EVBDD
L 25
T 2
N 41486
R 1
S 0
; level 1
11320 0 0	10442 0 0	; 21018
11321 0 0	10438 0 0	; 21019
11336 0 0	11401 0 0	; 21020
11402 0 0	11403 0 0	; 21021
11404 0 0	11405 0 0	; 21022
11406 0 0	11407 0 0	; 21023
11408 0 0	11407 0 0	; 21024
9540 0 0	11409 0 0	; 21025
11410 0 0	11405 0 0	; 21026
11291 0 0	11411 0 0	; 21027
11412 0 0	11407 0 0	; 21028
11402 0 0	11413 0 0	; 21029
11338 0 0	10449 0 0	; 21030
11339 0 0	10450 0 0	; 21031
11340 0 0	10450 0 0	; 21032
11338 0 0	10451 0 0	; 21033
11338 0 0	10452 0 0	; 21034
11336 0 0	11414 0 0	; 21035
11342 0 0	10454 0 0	; 21036
11311 0 0	10381 0 0	; 21037
11343 0 0	10450 0 0	; 21038
11415 0 0	11416 0 0	; 21039
11417 0 0	10458 0 0	; 21040
11418 0 0	10460 0 0	; 21041
11419 0 0	10460 0 0	; 21042
11342 0 0	10323 0 0	; 21043
14466 0 0	11421 0 0	; 21044
10788 0 0	11079 0 0	; 21045
11422 0 0	11423 0 0	; 21046
10801 0 0	10697 0 0	; 21047
14450 0 0	11424 0 0	; 21048
15209 0 0	14638 0 0	; 21049
11425 0 0	7995 0 0	; 21050
11426 0 0	8004 0 0	; 21051
11420 0 0	10405 0 0	; 21052
11392 0 0	10344 0 0	; 21053
11314 0 0	11284 0 0	; 21054
11300 0 0	10344 0 0	; 21055
11427 0 0	10323 0 0	; 21056
11302 0 0	10323 0 0	; 21057
11320 0 0	10344 0 0	; 21058
11428 0 0	10323 0 0	; 21059
11383 0 0	10323 0 0	; 21060
11429 0 0	11430 0 0	; 21061
11431 0 0	10466 0 0	; 21062
11432 0 0	10464 0 0	; 21063
11279 0 0	10464 0 0	; 21064
11320 0 0	10405 0 0	; 21065
11433 0 0	10406 0 0	; 21066
11338 0 0	10368 0 0	; 21067
11339 0 0	10481 0 0	; 21068
11340 0 0	10381 0 0	; 21069
11339 0 0	10482 0 0	; 21070
14450 0 0	11434 0 0	; 21071
10776 0 0	10526 0 0	; 21072
11435 0 0	12156 0 0	; 21073
10779 0 0	11436 0 0	; 21074
9540 0 0	11437 0 0	; 21075
11412 0 0	11411 0 0	; 21076
11438 0 0	11439 0 0	; 21077
11440 0 0	11441 0 0	; 21078
11442 0 0	11443 0 0	; 21079
11444 0 0	11443 0 0	; 21080
11339 0 0	10491 0 0	; 21081
11342 0 0	10368 0 0	; 21082
11311 0 0	10492 0 0	; 21083
11343 0 0	10381 0 0	; 21084
11316 0 0	10381 0 0	; 21085
11317 0 0	10499 0 0	; 21086
11318 0 0	10368 0 0	; 21087
11320 0 0	10381 0 0	; 21088
11301 0 0	10451 0 0	; 21089
11321 0 0	10368 0 0	; 21090
11317 0 0	10500 0 0	; 21091
9672 0 0	11445 0 0	; 21092
11446 0 0	11447 0 0	; 21093
11266 0 0	11448 0 0	; 21094
11449 0 0	11448 0 0	; 21095
11352 0 0	11450 0 0	; 21096
11451 0 0	11447 0 0	; 21097
11356 0 0	11448 0 0	; 21098
11452 0 0	11448 0 0	; 21099
14450 0 0	10506 0 0	; 21100
11453 0 0	10527 0 0	; 21101
10776 0 0	10981 0 0	; 21102
11454 0 0	12156 0 0	; 21103
11327 0 0	15470 0 0	; 21104
13207 0 0	11455 0 0	; 21105
11329 0 0	15527 0 0	; 21106
13207 0 0	12604 0 0	; 21107
11320 0 0	10450 0 0	; 21108
11301 0 0	10512 0 0	; 21109
11456 0 0	10655 0 0	; 21110
11457 0 0	10815 0 0	; 21111
11458 0 0	10815 0 0	; 21112
11342 0 0	10434 0 0	; 21113
11459 0 0	10435 0 0	; 21114
11338 0 0	10434 0 0	; 21115
11339 0 0	10435 0 0	; 21116
11460 0 0	10435 0 0	; 21117
11345 0 0	10351 0 0	; 21118
11347 0 0	10414 0 0	; 21119
11349 0 0	10349 0 0	; 21120
11461 0 0	10412 0 0	; 21121
11316 0 0	10435 0 0	; 21122
11317 0 0	10434 0 0	; 21123
11462 0 0	10434 0 0	; 21124
11320 0 0	10435 0 0	; 21125
11463 0 0	11464 0 0	; 21126
11266 0 0	11465 0 0	; 21127
11466 0 0	10434 0 0	; 21128
11467 0 0	10434 0 0	; 21129
11468 0 0	10434 0 0	; 21130
11338 0 0	10542 0 0	; 21131
11340 0 0	10543 0 0	; 21132
11340 0 0	10544 0 0	; 21133
11469 0 0	11470 0 0	; 21134
11471 0 0	11472 0 0	; 21135
11473 0 0	11474 0 0	; 21136
11475 0 0	11474 0 0	; 21137
9540 0 0	11476 0 0	; 21138
11477 0 0	11478 0 0	; 21139
11291 0 0	11479 0 0	; 21140
11412 0 0	11480 0 0	; 21141
9540 0 0	11481 0 0	; 21142
11482 0 0	11478 0 0	; 21143
11291 0 0	11480 0 0	; 21144
11340 0 0	10545 0 0	; 21145
11340 0 0	10442 0 0	; 21146
11316 0 0	10560 0 0	; 21147
11318 0 0	10561 0 0	; 21148
11318 0 0	10562 0 0	; 21149
11318 0 0	10563 0 0	; 21150
11321 0 0	10564 0 0	; 21151
11483 0 0	0 0 0	; 21152
0 0 0	11484 0 0	; 21153
11485 0 0	11486 0 0	; 21154
11487 0 0	11488 0 0	; 21155
11489 0 0	11490 0 0	; 21156
0 0 0	11491 0 0	; 21157
11248 0 0	10924 0 0	; 21158
11250 0 0	11493 0 0	; 21159
11324 0 0	10925 0 0	; 21160
10788 0 0	11494 0 0	; 21161
10530 0 0	11495 0 0	; 21162
10700 0 0	10777 0 0	; 21163
10702 0 0	11496 0 0	; 21164
10704 0 0	11497 0 0	; 21165
10702 0 0	11498 0 0	; 21166
10702 0 0	11499 0 0	; 21167
14450 0 0	11500 0 0	; 21168
11501 0 0	11502 0 0	; 21169
11412 0 0	11479 0 0	; 21170
11352 0 0	11503 0 0	; 21171
11354 0 0	11504 0 0	; 21172
11356 0 0	11505 0 0	; 21173
11358 0 0	11505 0 0	; 21174
11354 0 0	11506 0 0	; 21175
11492 0 0	11486 0 0	; 21176
7774 0 0	11488 0 0	; 21177
11507 0 0	11490 0 0	; 21178
0 0 0	11508 0 0	; 21179
7774 0 0	11509 0 0	; 21180
0 0 0	11510 0 0	; 21181
11507 0 0	11511 0 0	; 21182
11492 0 0	11512 0 0	; 21183
11513 0 0	11514 0 0	; 21184
0 0 0	11515 0 0	; 21185
11487 0 0	11511 0 0	; 21186
7774 1 0	11512 0 0	; 21187
11485 0 0	11514 0 0	; 21188
0 0 0	11516 0 0	; 21189
11516 0 0	11517 0 0	; 21190
11518 0 0	11519 0 0	; 21191
11487 0 0	11520 0 0	; 21192
7774 1 0	11521 0 0	; 21193
0 0 0	11492 0 0	; 21194
7992 0 0	11522 0 0	; 21195
11487 0 0	11523 0 0	; 21196
11492 0 0	11522 0 0	; 21197
7774 0 0	11487 0 0	; 21198
11507 0 0	11523 0 0	; 21199
0 0 0	11485 0 0	; 21200
7774 0 0	11524 0 0	; 21201
0 0 0	11487 0 0	; 21202
7774 0 0	11525 0 0	; 21203
11492 0 0	11526 0 0	; 21204
7989 1 0	11518 0 0	; 21205
11528 0 0	11518 0 0	; 21206
11487 0 0	11525 0 0	; 21207
7774 1 0	11492 0 0	; 21208
0 0 0	11507 0 0	; 21209
11487 0 0	11529 0 0	; 21210
7774 1 0	11530 0 0	; 21211
11485 0 0	11526 0 0	; 21212
0 0 0	11531 0 0	; 21213
11485 0 0	11532 0 0	; 21214
11487 0 0	11533 0 0	; 21215
11489 0 0	11534 0 0	; 21216
11485 0 0	11535 0 0	; 21217
11485 0 0	11536 0 0	; 21218
11492 0 0	11537 0 0	; 21219
11507 0 0	11534 0 0	; 21220
0 0 0	11538 0 0	; 21221
11516 0 0	11539 0 0	; 21222
11518 0 0	11540 0 0	; 21223
11519 0 0	11540 0 0	; 21224
0 0 0	11541 0 0	; 21225
11507 0 0	11520 0 0	; 21226
11492 0 0	11542 0 0	; 21227
11513 0 0	11543 0 0	; 21228
11507 0 0	11544 0 0	; 21229
11487 0 0	11545 0 0	; 21230
11485 0 0	11543 0 0	; 21231
11487 0 0	7774 0 0	; 21232
11492 0 0	7989 1 0	; 21233
11492 0 0	7774 1 0	; 21234
11487 0 0	7989 0 0	; 21235
0 0 0	11546 0 0	; 21236
11546 0 0	7999 1 0	; 21237
11483 0 0	11547 0 0	; 21238
11547 0 0	7989 1 0	; 21239
11492 0 0	11548 0 0	; 21240
11513 0 0	11549 0 0	; 21241
11516 0 0	11538 0 0	; 21242
11518 0 0	11550 0 0	; 21243
11519 0 0	11551 0 0	; 21244
11485 0 0	11549 0 0	; 21245
11485 0 0	11552 0 0	; 21246
11487 0 0	11553 0 0	; 21247
11489 0 0	11554 0 0	; 21248
11492 0 0	11552 0 0	; 21249
11507 0 0	11554 0 0	; 21250
11487 0 0	11555 0 0	; 21251
11507 0 0	11529 0 0	; 21252
11492 0 0	11530 0 0	; 21253
11556 0 0	11557 0 0	; 21254
11527 0 0	11516 0 0	; 21255
7989 1 0	11528 0 0	; 21256
11492 0 0	11557 0 0	; 21257
11485 0 0	11557 0 0	; 21258
11485 0 0	11558 0 0	; 21259
11487 0 0	11524 0 0	; 21260
7991 0 0	11559 0 0	; 21261
11492 0 0	11558 0 0	; 21262
11507 0 0	11559 0 0	; 21263
11516 0 0	11560 0 0	; 21264
11519 0 0	11561 0 0	; 21265
11507 0 0	11562 0 0	; 21266
11513 0 0	11563 0 0	; 21267
11513 0 0	11564 0 0	; 21268
11485 0 0	11565 0 0	; 21269
11489 0 0	11566 0 0	; 21270
11489 0 0	11567 0 0	; 21271
11354 0 0	11568 0 0	; 21272
11402 0 0	11569 0 0	; 21273
11404 0 0	11570 0 0	; 21274
11406 0 0	11571 0 0	; 21275
11408 0 0	11571 0 0	; 21276
11572 0 0	11573 0 0	; 21277
11574 0 0	11575 0 0	; 21278
11576 0 0	11577 0 0	; 21279
11578 0 0	11577 0 0	; 21280
11574 0 0	11579 0 0	; 21281
9540 0 0	11580 0 0	; 21282
11410 0 0	11581 0 0	; 21283
10776 0 0	11582 0 0	; 21284
11489 0 0	11583 0 0	; 21285
11507 0 0	11584 0 0	; 21286
11585 0 0	11586 0 0	; 21287
11587 0 0	11110 0 0	; 21288
11588 0 0	11589 0 0	; 21289
11590 0 0	11591 0 0	; 21290
11592 0 0	11593 0 0	; 21291
10772 0 0	11594 0 0	; 21292
11595 0 0	11596 0 0	; 21293
11597 0 0	11598 0 0	; 21294
11599 0 0	11586 0 0	; 21295
11600 0 0	11110 0 0	; 21296
11601 0 0	11589 0 0	; 21297
11602 0 0	11586 0 0	; 21298
11603 0 0	11127 0 0	; 21299
11604 0 0	11605 0 0	; 21300
11606 0 0	11591 0 0	; 21301
11607 0 0	11608 0 0	; 21302
11609 0 0	11093 0 0	; 21303
11610 0 0	11611 0 0	; 21304
11612 0 0	11613 0 0	; 21305
11614 0 0	11615 0 0	; 21306
11616 0 0	11617 0 0	; 21307
11618 0 0	11619 0 0	; 21308
11620 0 0	11613 0 0	; 21309
11621 0 0	11608 0 0	; 21310
11622 0 0	11093 0 0	; 21311
11623 0 0	11613 0 0	; 21312
11624 0 0	11608 0 0	; 21313
11622 0 0	11210 0 0	; 21314
11610 0 0	11619 0 0	; 21315
11623 0 0	11625 0 0	; 21316
11626 0 0	11627 0 0	; 21317
11628 0 0	11152 0 0	; 21318
11629 0 0	11630 0 0	; 21319
10508 0 0	11632 0 0	; 21320
10779 0 0	11242 0 0	; 21321
13325 0 0	11633 0 0	; 21322
11634 0 0	11635 0 0	; 21323
11636 0 0	11637 0 0	; 21324
11638 0 0	11639 0 0	; 21325
11412 0 0	11640 0 0	; 21326
11641 0 0	11642 0 0	; 21327
11643 0 0	11644 0 0	; 21328
11645 0 0	11646 0 0	; 21329
11647 0 0	11646 0 0	; 21330
11410 0 0	11351 0 0	; 21331
11648 0 0	11297 0 0	; 21332
11649 0 0	11297 0 0	; 21333
9540 0 0	11295 0 0	; 21334
11650 0 0	11297 0 0	; 21335
11410 0 0	11478 0 0	; 21336
10788 0 0	11189 0 0	; 21337
11652 0 0	11190 0 0	; 21338
10530 0 0	11653 0 0	; 21339
11654 0 0	11190 0 0	; 21340
11655 0 0	11656 0 0	; 21341
11657 0 0	11658 0 0	; 21342
11659 0 0	11660 0 0	; 21343
11631 0 0	11662 0 0	; 21344
11663 0 0	11664 0 0	; 21345
11665 0 0	11152 0 0	; 21346
11666 0 0	11630 0 0	; 21347
11667 0 0	11662 0 0	; 21348
11626 0 0	11668 0 0	; 21349
11669 0 0	11670 0 0	; 21350
11601 0 0	11671 0 0	; 21351
11672 0 0	11662 0 0	; 21352
11673 0 0	11674 0 0	; 21353
11675 0 0	11676 0 0	; 21354
11677 0 0	11678 0 0	; 21355
11678 0 0	11679 0 0	; 21356
11680 0 0	11681 0 0	; 21357
11682 0 0	11133 0 0	; 21358
11610 0 0	11683 0 0	; 21359
11684 0 0	11685 0 0	; 21360
11680 0 0	11686 0 0	; 21361
11687 0 0	11133 0 0	; 21362
11688 0 0	11689 0 0	; 21363
11690 0 0	11685 0 0	; 21364
11680 0 0	11691 0 0	; 21365
11682 0 0	11692 0 0	; 21366
11684 0 0	11693 0 0	; 21367
10866 0 0	11694 0 0	; 21368
11695 0 0	10940 0 0	; 21369
11696 0 0	11697 0 0	; 21370
11697 0 0	10944 0 0	; 21371
11663 0 0	11698 0 0	; 21372
11699 0 0	11180 0 0	; 21373
11604 0 0	11700 0 0	; 21374
11701 0 0	11702 0 0	; 21375
11594 0 0	11703 0 0	; 21376
11704 0 0	10679 0 0	; 21377
11705 0 0	11706 0 0	; 21378
11707 0 0	10681 0 0	; 21379
11626 0 0	11698 0 0	; 21380
11661 0 0	11709 0 0	; 21381
10776 0 0	11069 0 0	; 21382
10508 0 0	10703 0 0	; 21383
11710 0 0	11711 0 0	; 21384
11651 0 0	11480 0 0	; 21385
9672 0 0	11712 0 0	; 21386
11713 0 0	11714 0 0	; 21387
11715 0 0	11716 0 0	; 21388
11717 0 0	11716 0 0	; 21389
9672 0 0	11450 0 0	; 21390
11718 0 0	11285 0 0	; 21391
11719 0 0	11448 0 0	; 21392
11452 0 0	11286 0 0	; 21393
9672 0 0	11264 0 0	; 21394
11720 0 0	11286 0 0	; 21395
10737 0 0	11721 0 0	; 21396
11708 0 0	11148 0 0	; 21397
11601 0 0	11722 0 0	; 21398
11672 0 0	11702 0 0	; 21399
11680 0 0	11723 0 0	; 21400
11724 0 0	11174 0 0	; 21401
11688 0 0	11725 0 0	; 21402
11726 0 0	11727 0 0	; 21403
11680 0 0	11728 0 0	; 21404
11729 0 0	11174 0 0	; 21405
11610 0 0	11730 0 0	; 21406
11684 0 0	11727 0 0	; 21407
11731 0 0	11732 0 0	; 21408
11733 0 0	11734 0 0	; 21409
11618 0 0	11725 0 0	; 21410
11735 0 0	11727 0 0	; 21411
11736 0 0	11136 0 0	; 21412
11684 0 0	11737 0 0	; 21413
11663 0 0	11738 0 0	; 21414
11665 0 0	11739 0 0	; 21415
11666 0 0	11740 0 0	; 21416
11667 0 0	11741 0 0	; 21417
11626 0 0	11738 0 0	; 21418
11628 0 0	11742 0 0	; 21419
11629 0 0	11740 0 0	; 21420
11631 0 0	11741 0 0	; 21421
11594 0 0	11743 0 0	; 21422
11744 0 0	11745 0 0	; 21423
11705 0 0	11746 0 0	; 21424
11747 0 0	11748 0 0	; 21425
11628 0 0	11749 0 0	; 21426
11718 0 0	11447 0 0	; 21427
11750 0 0	11448 0 0	; 21428
11406 0 0	11751 0 0	; 21429
11408 0 0	11411 0 0	; 21430
11574 0 0	11752 0 0	; 21431
11576 0 0	11753 0 0	; 21432
11578 0 0	11754 0 0	; 21433
11406 0 0	11755 0 0	; 21434
10739 0 0	11756 0 0	; 21435
10741 0 0	11757 0 0	; 21436
11758 0 0	11759 0 0	; 21437
11680 0 0	11760 0 0	; 21438
11687 0 0	11761 0 0	; 21439
11688 0 0	11762 0 0	; 21440
11690 0 0	11763 0 0	; 21441
11687 0 0	11764 0 0	; 21442
11687 0 0	11765 0 0	; 21443
11680 0 0	11766 0 0	; 21444
11682 0 0	11767 0 0	; 21445
11684 0 0	11768 0 0	; 21446
11769 0 0	11770 0 0	; 21447
11771 0 0	11772 0 0	; 21448
11773 0 0	11774 0 0	; 21449
11775 0 0	11776 0 0	; 21450
11777 0 0	11778 0 0	; 21451
11779 0 0	11619 0 0	; 21452
11780 0 0	11625 0 0	; 21453
11680 0 0	11608 0 0	; 21454
11682 0 0	11210 0 0	; 21455
11781 0 0	11619 0 0	; 21456
11682 0 0	11174 0 0	; 21457
11782 0 0	11725 0 0	; 21458
11726 0 0	11625 0 0	; 21459
11626 0 0	11586 0 0	; 21460
11600 0 0	11127 0 0	; 21461
11783 0 0	11605 0 0	; 21462
10776 0 0	10701 0 0	; 21463
11785 0 0	10705 0 0	; 21464
11248 0 0	11786 0 0	; 21465
11324 0 0	11787 0 0	; 21466
11324 0 0	11788 0 0	; 21467
11324 0 0	11789 0 0	; 21468
11410 0 0	11790 0 0	; 21469
11291 0 0	11791 0 0	; 21470
11356 0 0	11792 0 0	; 21471
11358 0 0	11793 0 0	; 21472
9672 0 0	11794 0 0	; 21473
11718 0 0	11795 0 0	; 21474
11266 0 0	11796 0 0	; 21475
11449 0 0	11505 0 0	; 21476
11797 0 0	11798 0 0	; 21477
11327 0 0	15570 0 0	; 21478
11784 0 0	11799 0 0	; 21479
11663 0 0	11800 0 0	; 21480
11801 0 0	11127 0 0	; 21481
11802 0 0	11700 0 0	; 21482
11803 0 0	11799 0 0	; 21483
11594 0 0	11593 0 0	; 21484
10651 0 0	10771 0 0	; 21485
11804 0 0	11805 0 0	; 21486
11707 0 0	10774 0 0	; 21487
11626 0 0	11800 0 0	; 21488
11669 0 0	11180 0 0	; 21489
11806 0 0	11700 0 0	; 21490
11807 0 0	11702 0 0	; 21491
11673 0 0	11808 0 0	; 21492
11675 0 0	11809 0 0	; 21493
11677 0 0	11810 0 0	; 21494
11678 0 0	11811 0 0	; 21495
11687 0 0	11692 0 0	; 21496
11688 0 0	11812 0 0	; 21497
11690 0 0	11693 0 0	; 21498
11688 0 0	11813 0 0	; 21499
11682 0 0	11814 0 0	; 21500
11610 0 0	11815 0 0	; 21501
11628 0 0	11670 0 0	; 21502
11629 0 0	11816 0 0	; 21503
11631 0 0	11817 0 0	; 21504
11629 0 0	11818 0 0	; 21505
11819 0 0	11820 0 0	; 21506
11821 0 0	11822 0 0	; 21507
11823 0 0	11822 0 0	; 21508
11410 0 0	11502 0 0	; 21509
11824 0 0	11479 0 0	; 21510
11402 0 0	11476 0 0	; 21511
11404 0 0	11502 0 0	; 21512
11406 0 0	11479 0 0	; 21513
11825 0 0	11479 0 0	; 21514
11291 0 0	11407 0 0	; 21515
11826 0 0	11479 0 0	; 21516
8581 0 0	11827 0 0	; 21517
11828 0 0	11829 0 0	; 21518
11626 0 0	11830 0 0	; 21519
11669 0 0	11831 0 0	; 21520
11601 0 0	11832 0 0	; 21521
11672 0 0	11741 0 0	; 21522
11833 0 0	11834 0 0	; 21523
11835 0 0	11836 0 0	; 21524
11837 0 0	11838 0 0	; 21525
11839 0 0	11840 0 0	; 21526
11682 0 0	11136 0 0	; 21527
11841 0 0	11737 0 0	; 21528
11731 0 0	11842 0 0	; 21529
11843 0 0	11844 0 0	; 21530
11845 0 0	11730 0 0	; 21531
11846 0 0	11737 0 0	; 21532
11610 0 0	11689 0 0	; 21533
11847 0 0	11737 0 0	; 21534
11848 0 0	11849 0 0	; 21535
11850 0 0	11851 0 0	; 21536
11852 0 0	11853 0 0	; 21537
11854 0 0	11855 0 0	; 21538
11669 0 0	11148 0 0	; 21539
11601 0 0	11630 0 0	; 21540
11856 0 0	11857 0 0	; 21541
11665 0 0	11148 0 0	; 21542
11666 0 0	11722 0 0	; 21543
11858 0 0	11857 0 0	; 21544
11669 0 0	11152 0 0	; 21545
11329 0 0	11860 0 0	; 21546
10700 0 0	11861 0 0	; 21547
10704 0 0	11862 0 0	; 21548
10704 0 0	11863 0 0	; 21549
10704 0 0	11864 0 0	; 21550
10704 0 0	11865 0 0	; 21551
11866 0 0	12828 0 0	; 21552
11867 0 0	12830 0 0	; 21553
11869 0 0	11870 0 0	; 21554
11871 0 0	11870 0 0	; 21555
11859 0 0	11662 0 0	; 21556
11687 0 0	11872 0 0	; 21557
11690 0 0	11873 0 0	; 21558
11690 0 0	11874 0 0	; 21559
11690 0 0	11875 0 0	; 21560
11690 0 0	11876 0 0	; 21561
11628 0 0	11877 0 0	; 21562
11631 0 0	11878 0 0	; 21563
11631 0 0	11879 0 0	; 21564
11744 0 0	11880 0 0	; 21565
11747 0 0	11881 0 0	; 21566
11718 0 0	11464 0 0	; 21567
11266 0 0	11357 0 0	; 21568
11882 0 0	11465 0 0	; 21569
11352 0 0	11445 0 0	; 21570
11354 0 0	11464 0 0	; 21571
11356 0 0	11465 0 0	; 21572
11883 0 0	11465 0 0	; 21573
12805 0 0	9775 0 0	; 21574
12806 0 0	11362 0 0	; 21575
11884 0 0	11362 0 0	; 21576
11868 0 0	12816 0 0	; 21577
11885 0 0	12941 0 0	; 21578
11404 0 0	11886 0 0	; 21579
11408 0 0	11887 0 0	; 21580
11574 0 0	11888 0 0	; 21581
11578 0 0	11889 0 0	; 21582
11631 0 0	11890 0 0	; 21583
11891 0 0	11892 0 0	; 21584
11893 0 0	11894 0 0	; 21585
11895 0 0	11896 0 0	; 21586
11897 0 0	11898 0 0	; 21587
11899 0 0	11900 0 0	; 21588
11901 0 0	11902 0 0	; 21589
11903 0 0	11904 0 0	; 21590
11905 0 0	11906 0 0	; 21591
11907 0 0	11908 0 0	; 21592
11909 0 0	11906 0 0	; 21593
11910 0 0	11900 0 0	; 21594
11408 0 0	11911 0 0	; 21595
11408 0 0	11912 0 0	; 21596
11913 0 0	12828 0 0	; 21597
11914 0 0	12830 0 0	; 21598
11915 0 0	12816 0 0	; 21599
11916 0 0	12941 0 0	; 21600
11917 0 0	12828 0 0	; 21601
11918 0 0	12839 0 0	; 21602
11915 0 0	12838 0 0	; 21603
11919 0 0	12795 0 0	; 21604
11920 0 0	12797 0 0	; 21605
11921 0 0	12780 0 0	; 21606
11922 0 0	12862 0 0	; 21607
11901 0 0	11923 0 0	; 21608
11903 0 0	11924 0 0	; 21609
11925 0 0	11926 0 0	; 21610
11927 0 0	11928 0 0	; 21611
11929 0 0	11930 0 0	; 21612
11931 0 0	11932 0 0	; 21613
11933 0 0	11934 0 0	; 21614
11935 0 0	11928 0 0	; 21615
11929 0 0	11936 0 0	; 21616
11937 0 0	11932 0 0	; 21617
11938 0 0	11926 0 0	; 21618
11354 0 0	11939 0 0	; 21619
11358 0 0	11940 0 0	; 21620
11358 0 0	11941 0 0	; 21621
11942 0 0	12366 0 0	; 21622
11943 0 0	11944 0 0	; 21623
11945 0 0	12368 0 0	; 21624
11946 0 0	12368 0 0	; 21625
11947 0 0	11948 0 0	; 21626
11949 0 0	11944 0 0	; 21627
11950 0 0	12368 0 0	; 21628
11951 0 0	12368 0 0	; 21629
11952 0 0	11934 0 0	; 21630
11935 0 0	11953 0 0	; 21631
11937 0 0	11954 0 0	; 21632
11955 0 0	11956 0 0	; 21633
11957 0 0	11958 0 0	; 21634
11959 0 0	11960 0 0	; 21635
11961 0 0	11962 0 0	; 21636
11955 0 0	11963 0 0	; 21637
11964 0 0	12366 0 0	; 21638
11965 0 0	11948 0 0	; 21639
11949 0 0	11966 0 0	; 21640
11950 0 0	11967 0 0	; 21641
11968 0 0	12395 0 0	; 21642
11969 0 0	12393 0 0	; 21643
11970 0 0	12397 0 0	; 21644
11971 0 0	12397 0 0	; 21645
11972 0 0	11973 0 0	; 21646
11974 0 0	12393 0 0	; 21647
11970 0 0	11975 0 0	; 21648
11976 0 0	12397 0 0	; 21649
11977 0 0	12395 0 0	; 21650
11978 0 0	11979 0 0	; 21651
11980 0 0	11981 0 0	; 21652
11903 0 0	11982 0 0	; 21653
11983 0 0	11962 0 0	; 21654
11984 0 0	11985 0 0	; 21655
11986 0 0	11987 0 0	; 21656
11988 0 0	11989 0 0	; 21657
11990 0 0	11991 0 0	; 21658
11992 0 0	11993 0 0	; 21659
11994 0 0	11995 0 0	; 21660
11996 0 0	11997 0 0	; 21661
11998 0 0	12812 0 0	; 21662
11999 0 0	12797 0 0	; 21663
12000 0 0	12780 0 0	; 21664
12001 0 0	12862 0 0	; 21665
8916 0 0	12807 0 0	; 21666
12002 0 0	12809 0 0	; 21667
14339 0 0	12805 0 0	; 21668
12003 0 0	12805 0 0	; 21669
12004 0 0	12812 0 0	; 21670
11999 0 0	13036 0 0	; 21671
12000 0 0	13034 0 0	; 21672
12005 0 0	12006 0 0	; 21673
12007 0 0	12890 0 0	; 21674
12008 0 0	12870 0 0	; 21675
12010 0 0	11973 0 0	; 21676
11974 0 0	12011 0 0	; 21677
11976 0 0	11975 0 0	; 21678
8581 0 0	12012 0 0	; 21679
11828 0 0	12013 0 0	; 21680
11869 0 0	12014 0 0	; 21681
12015 0 0	12014 0 0	; 21682
8581 0 0	8440 0 0	; 21683
12016 0 0	12017 0 0	; 21684
12018 0 0	12019 0 0	; 21685
12020 0 0	12021 0 0	; 21686
12022 0 0	12021 0 0	; 21687
12023 0 0	12024 0 0	; 21688
12025 0 0	12026 0 0	; 21689
11950 0 0	12027 0 0	; 21690
12029 0 0	12030 0 0	; 21691
12031 0 0	12032 0 0	; 21692
12033 0 0	12034 0 0	; 21693
12035 0 0	12036 0 0	; 21694
12037 0 0	12038 0 0	; 21695
12039 0 0	12040 0 0	; 21696
12041 0 0	12042 0 0	; 21697
11929 0 0	12043 0 0	; 21698
12044 0 0	12045 0 0	; 21699
12046 0 0	12047 0 0	; 21700
12048 0 0	12049 0 0	; 21701
12050 0 0	12051 0 0	; 21702
12052 0 0	12053 0 0	; 21703
11978 0 0	12054 0 0	; 21704
12028 0 0	12021 0 0	; 21705
12056 0 0	12057 0 0	; 21706
12058 0 0	12059 0 0	; 21707
12060 0 0	12061 0 0	; 21708
12062 0 0	12061 0 0	; 21709
12063 0 0	12064 0 0	; 21710
12065 0 0	12059 0 0	; 21711
11970 0 0	12066 0 0	; 21712
12067 0 0	12061 0 0	; 21713
12056 0 0	12068 0 0	; 21714
12063 0 0	12069 0 0	; 21715
12055 0 0	12071 0 0	; 21716
11903 0 0	12072 0 0	; 21717
11983 0 0	12073 0 0	; 21718
12074 0 0	12075 0 0	; 21719
12076 0 0	12077 0 0	; 21720
12078 0 0	12079 0 0	; 21721
12080 0 0	12081 0 0	; 21722
11894 0 0	12082 0 0	; 21723
12083 0 0	12084 0 0	; 21724
12085 0 0	12086 0 0	; 21725
12087 0 0	12088 0 0	; 21726
12089 0 0	12090 0 0	; 21727
12091 0 0	12092 0 0	; 21728
12093 0 0	12094 0 0	; 21729
12095 0 0	12096 0 0	; 21730
12039 0 0	12097 0 0	; 21731
12098 0 0	12099 0 0	; 21732
12065 0 0	12070 0 0	; 21733
12067 0 0	12066 0 0	; 21734
12100 0 0	12101 0 0	; 21735
12102 0 0	12103 0 0	; 21736
12009 0 0	12104 0 0	; 21737
12830 0 0	13060 0 0	; 21738
12105 0 0	12890 0 0	; 21739
11915 0 0	12870 0 0	; 21740
12106 0 0	12104 0 0	; 21741
12005 0 0	12107 0 0	; 21742
12108 0 0	12109 0 0	; 21743
11929 0 0	12110 0 0	; 21744
12044 0 0	12111 0 0	; 21745
12039 0 0	12112 0 0	; 21746
12113 0 0	12099 0 0	; 21747
11929 0 0	12114 0 0	; 21748
12115 0 0	12116 0 0	; 21749
12044 0 0	12117 0 0	; 21750
11955 0 0	12118 0 0	; 21751
11957 0 0	12119 0 0	; 21752
