EVBDD
L 25
T 2
N 71907
R 1
S 1
; level 1
11342 0 1	13598 0 1	; 28859
11344 0 0	13599 0 0	; 28860
11346 0 1	13600 0 0	; 28861
3947 0 1	13601 0 1	; 28862
11531 0 1	13594 0 1	; 28863
4056 0 1	13602 0 0	; 28864
11354 0 1	13603 0 1	; 28865
13604 0 1	13605 0 1	; 28866
8643 0 0	13606 0 0	; 28867
13607 0 1	13608 0 1	; 28868
2605 0 0	13609 0 1	; 28869
13610 0 1	13611 0 1	; 28870
13612 0 1	13613 0 1	; 28871
5020 0 1	13614 0 1	; 28872
13615 0 1	13616 0 0	; 28873
13545 0 0	13548 0 0	; 28874
13617 0 1	13618 0 0	; 28875
13619 0 0	13620 0 0	; 28876
13621 0 1	13622 0 1	; 28877
13623 0 1	13624 0 0	; 28878
13625 0 0	13626 0 1	; 28879
13575 0 1	13627 0 0	; 28880
568 0 0	13628 0 1	; 28881
2523 0 0	13629 0 0	; 28882
8551 0 1	13630 0 1	; 28883
8862 0 0	13631 0 0	; 28884
8043 0 0	13632 0 1	; 28885
8867 0 0	13633 0 0	; 28886
10934 0 1	13396 0 1	; 28887
8866 0 0	13376 0 1	; 28888
13537 0 1	13634 0 1	; 28889
13635 0 0	13636 0 1	; 28890
13637 0 1	13638 0 1	; 28891
13452 0 0	13639 0 0	; 28892
13640 0 1	13641 0 0	; 28893
4946 0 1	13642 0 1	; 28894
13643 0 1	13644 0 1	; 28895
13548 0 0	13574 0 1	; 28896
13405 0 0	13645 0 1	; 28897
13407 0 0	13646 0 0	; 28898
13647 0 1	13648 0 1	; 28899
11256 0 0	13649 0 0	; 28900
8070 0 0	13650 0 1	; 28901
3880 0 0	13651 0 1	; 28902
11531 0 1	13652 0 0	; 28903
11117 0 0	13653 0 1	; 28904
3879 0 1	11398 0 0	; 28905
11400 0 1	13599 0 0	; 28906
11402 0 1	13654 0 0	; 28907
11404 0 0	13655 0 0	; 28908
2261 0 0	13656 0 1	; 28909
4056 0 1	13657 0 1	; 28910
11409 0 1	13658 0 0	; 28911
11344 0 0	13659 0 1	; 28912
1239 0 0	11411 0 0	; 28913
1239 0 0	11411 0 1	; 28914
4978 0 1	13605 0 1	; 28915
13524 0 1	13660 0 0	; 28916
13661 0 1	13662 0 1	; 28917
13528 0 1	13663 0 1	; 28918
13664 0 1	13665 0 1	; 28919
13666 0 1	13667 0 0	; 28920
13668 0 1	13669 0 1	; 28921
13670 0 1	13671 0 1	; 28922
13634 0 1	13672 0 0	; 28923
13673 0 1	13674 0 1	; 28924
13675 0 0	13676 0 0	; 28925
13548 0 0	13624 0 0	; 28926
13677 0 0	13678 0 0	; 28927
13679 0 1	13680 0 1	; 28928
13681 0 1	13682 0 1	; 28929
13459 0 0	13683 0 1	; 28930
8557 0 1	12952 0 0	; 28931
8934 0 0	10135 0 0	; 28932
8937 0 1	13049 0 1	; 28933
2521 0 0	10752 0 1	; 28934
8552 0 1	13050 0 1	; 28935
562 0 0	8036 0 1	; 28936
8595 0 1	11859 0 0	; 28937
10964 0 1	12015 0 1	; 28938
8942 0 1	9992 0 1	; 28939
8540 0 1	13411 0 1	; 28940
2514 0 1	11737 0 1	; 28941
674 0 0	13164 0 1	; 28942
13414 0 1	13684 0 1	; 28943
13685 0 0	13686 0 0	; 28944
13687 0 0	13688 0 0	; 28945
13424 0 0	13427 0 1	; 28946
13689 0 1	13690 0 1	; 28947
13691 0 1	13692 0 1	; 28948
13693 0 1	13694 0 1	; 28949
1500 0 0	13695 0 1	; 28950
13696 0 1	13697 0 0	; 28951
13698 0 0	13699 0 1	; 28952
13700 0 1	13701 0 1	; 28953
13702 0 0	13703 0 0	; 28954
13704 0 1	13705 0 1	; 28955
13706 0 1	13707 0 1	; 28956
13708 0 1	13709 0 0	; 28957
1533 0 0	13710 0 0	; 28958
13711 0 0	13712 0 1	; 28959
13713 0 0	13714 0 0	; 28960
13715 0 1	13716 0 1	; 28961
13717 0 0	13718 0 1	; 28962
1511 0 0	13719 0 1	; 28963
13185 0 0	5065 0 1	; 28964
13720 0 1	13721 0 1	; 28965
13606 0 0	13722 0 1	; 28966
13430 0 1	13723 0 1	; 28967
13517 0 0	13584 0 1	; 28968
13579 0 1	13724 0 1	; 28969
5020 0 0	13725 0 1	; 28970
13611 0 1	13726 0 1	; 28971
8642 0 0	13727 0 1	; 28972
13524 0 1	13668 0 1	; 28973
4984 0 0	13670 0 1	; 28974
13537 0 1	13728 0 1	; 28975
13729 0 0	13730 0 0	; 28976
4943 0 1	13731 0 0	; 28977
13732 0 1	13733 0 1	; 28978
13734 1 0	13735 0 1	; 28979
13736 0 1	13737 0 1	; 28980
13738 0 1	13739 0 1	; 28981
13740 0 1	13741 0 0	; 28982
13742 0 0	13743 0 1	; 28983
13744 0 0	13745 0 0	; 28984
13746 0 1	13747 0 0	; 28985
13748 0 1	13749 0 1	; 28986
13750 0 0	13751 0 0	; 28987
13752 0 1	13753 0 1	; 28988
13754 0 1	13755 0 0	; 28989
11028 0 1	13756 0 1	; 28990
8049 0 0	13757 0 1	; 28991
9023 0 0	13758 0 1	; 28992
2512 0 1	11031 0 1	; 28993
9025 0 1	13401 0 1	; 28994
568 0 0	8456 0 0	; 28995
8782 0 1	11979 0 0	; 28996
11033 0 1	13759 0 1	; 28997
9029 0 1	11735 0 0	; 28998
8551 0 1	13760 0 1	; 28999
8553 0 0	10068 0 1	; 29000
188 0 1	13334 0 1	; 29001
13468 0 1	13761 0 1	; 29002
13470 0 0	13686 0 0	; 29003
13762 0 1	13763 0 1	; 29004
13474 0 0	13764 0 0	; 29005
1498 0 0	13765 0 1	; 29006
4937 0 1	13766 0 1	; 29007
13767 0 1	13768 0 1	; 29008
13465 0 0	13769 0 1	; 29009
11231 0 1	11522 0 1	; 29010
11524 0 0	13770 0 0	; 29011
11526 0 0	13771 0 1	; 29012
11528 0 0	13772 0 0	; 29013
11531 0 1	13773 0 1	; 29014
11344 0 0	13774 0 1	; 29015
11534 0 1	13775 0 1	; 29016
1229 0 0	13776 0 1	; 29017
13616 0 0	13777 0 0	; 29018
13778 0 1	13779 0 0	; 29019
13780 0 1	13781 0 0	; 29020
13624 0 0	13782 0 0	; 29021
1523 0 0	13783 0 1	; 29022
4946 0 1	13784 0 1	; 29023
13785 0 1	13786 0 1	; 29024
13548 0 0	13787 0 1	; 29025
8044 0 1	11058 0 1	; 29026
10100 0 1	13788 0 0	; 29027
11061 0 0	13789 0 1	; 29028
11063 0 1	13790 0 0	; 29029
11066 0 1	13791 0 1	; 29030
13792 0 0	13793 0 0	; 29031
11063 0 1	13794 0 1	; 29032
13795 0 0	13796 0 1	; 29033
4933 0 1	13797 0 0	; 29034
13798 0 1	13799 0 1	; 29035
13800 0 0	13801 0 0	; 29036
13496 0 1	13748 0 1	; 29037
13497 0 1	13802 0 1	; 29038
13803 0 1	13804 0 1	; 29039
13501 0 0	13754 0 1	; 29040
13616 0 0	13805 0 1	; 29041
13806 0 0	13807 0 1	; 29042
13808 0 0	13809 0 1	; 29043
13810 0 0	13811 0 0	; 29044
13812 0 1	13813 0 1	; 29045
13814 0 1	13815 0 0	; 29046
13816 0 1	13817 0 1	; 29047
13556 0 0	13818 0 1	; 29048
11231 0 1	13598 0 1	; 29049
11233 0 0	13819 0 0	; 29050
11566 0 1	13820 0 0	; 29051
11116 0 1	13649 0 0	; 29052
3878 0 1	13821 0 1	; 29053
3986 0 1	13406 0 1	; 29054
8768 0 1	13822 0 1	; 29055
11253 0 1	13409 0 1	; 29056
8585 0 1	8698 0 0	; 29057
9111 0 1	12776 0 1	; 29058
8584 0 0	13823 0 1	; 29059
2539 0 1	8739 0 1	; 29060
9114 0 1	13824 0 1	; 29061
11231 0 1	13506 0 1	; 29062
11116 0 1	13825 0 0	; 29063
11570 0 1	13387 0 0	; 29064
11531 0 1	13389 0 1	; 29065
11117 0 0	13826 0 1	; 29066
3880 0 0	13391 0 0	; 29067
8033 0 0	8036 0 1	; 29068
8541 0 0	13398 0 0	; 29069
11095 0 1	13756 0 1	; 29070
8540 0 1	13827 0 1	; 29071
8542 0 0	13828 0 1	; 29072
2514 0 1	13829 0 0	; 29073
2780 0 1	13830 0 1	; 29074
8555 0 0	13831 0 0	; 29075
8557 0 0	13832 0 1	; 29076
8869 0 0	13833 0 0	; 29077
8551 0 1	13834 0 1	; 29078
8553 0 0	13835 0 1	; 29079
2523 0 0	12954 0 0	; 29080
2700 0 0	13836 0 1	; 29081
568 0 0	8046 0 1	; 29082
11102 0 1	11979 0 0	; 29083
8557 0 0	11980 0 1	; 29084
2697 0 0	10068 0 1	; 29085
10934 0 1	13837 0 1	; 29086
2521 0 0	8557 0 1	; 29087
8778 0 1	13126 0 0	; 29088
562 0 0	8055 0 1	; 29089
9750 0 1	10964 0 1	; 29090
2548 0 1	13838 0 1	; 29091
9144 0 1	13757 0 1	; 29092
9147 0 1	13400 0 1	; 29093
2512 0 1	8563 0 0	; 29094
791 0 0	13839 0 1	; 29095
11584 0 0	13840 0 0	; 29096
11586 0 1	13841 0 1	; 29097
11590 0 1	13821 0 1	; 29098
11591 0 0	13406 0 1	; 29099
11112 0 1	13842 0 0	; 29100
8583 0 0	8737 0 1	; 29101
9869 0 0	13843 0 0	; 29102
8737 0 1	12743 0 1	; 29103
2538 0 1	8582 0 0	; 29104
8166 0 1	8276 0 0	; 29105
8571 0 1	13158 0 1	; 29106
9104 0 1	13844 0 0	; 29107
8516 0 1	13845 0 1	; 29108
2531 0 0	13846 0 0	; 29109
10745 0 1	13847 0 1	; 29110
8574 0 0	13848 0 0	; 29111
2261 0 1	8383 0 0	; 29112
8563 0 1	13156 0 1	; 29113
8541 0 0	13849 0 0	; 29114
10751 0 1	13850 0 1	; 29115
8545 0 0	13851 0 0	; 29116
9144 0 1	13852 0 0	; 29117
8542 0 0	8942 0 0	; 29118
8937 0 1	13269 0 1	; 29119
8552 0 1	13853 0 0	; 29120
2273 0 1	13854 0 1	; 29121
8556 0 1	12894 0 1	; 29122
10754 0 1	13271 0 1	; 29123
8553 0 0	13855 0 0	; 29124
2261 0 0	13856 0 1	; 29125
2514 0 1	13150 0 1	; 29126
11132 0 1	13857 0 1	; 29127
8542 0 0	13849 0 0	; 29128
2514 0 1	13858 0 1	; 29129
8542 0 0	11604 0 0	; 29130
8018 0 0	13859 0 0	; 29131
2531 0 0	13147 0 1	; 29132
10756 0 1	13860 0 1	; 29133
8574 0 0	13861 0 0	; 29134
8578 0 0	13862 0 1	; 29135
9152 0 1	13863 0 1	; 29136
8575 0 0	11608 0 0	; 29137
2539 0 1	13207 0 1	; 29138
8584 0 0	13217 0 0	; 29139
13864 0 1	13865 0 1	; 29140
2520 0 0	13849 0 0	; 29141
8941 0 1	13866 0 1	; 29142
8548 0 0	11600 0 0	; 29143
13191 0 0	13867 0 0	; 29144
11612 0 1	13868 0 1	; 29145
9822 0 1	13869 0 0	; 29146
8458 0 0	13870 0 1	; 29147
11616 0 1	13871 0 0	; 29148
9859 0 1	13872 0 0	; 29149
9781 0 0	13873 0 0	; 29150
8415 0 1	10778 0 1	; 29151
13874 0 1	13875 0 1	; 29152
10779 0 1	13876 0 1	; 29153
10781 0 0	13877 0 0	; 29154
10784 0 1	13878 0 1	; 29155
10786 0 1	13879 0 1	; 29156
10788 0 0	13880 0 0	; 29157
10790 0 1	13881 0 0	; 29158
8150 0 0	8246 0 1	; 29159
13882 0 0	13883 0 1	; 29160
10095 0 1	13884 0 0	; 29161
8293 0 0	13885 0 1	; 29162
3258 0 1	13886 0 1	; 29163
8924 0 0	11718 0 0	; 29164
10799 0 1	13887 0 1	; 29165
13888 0 0	13889 0 0	; 29166
714 0 1	13890 0 0	; 29167
10805 0 1	13891 0 1	; 29168
8650 0 0	13892 0 0	; 29169
10808 0 1	13893 0 0	; 29170
8654 0 1	13894 0 0	; 29171
10821 0 1	12198 0 1	; 29172
13895 0 0	13896 0 1	; 29173
10825 0 1	13897 0 1	; 29174
919 0 1	13898 0 0	; 29175
10828 0 1	13899 0 1	; 29176
10009 0 0	13900 0 0	; 29177
10831 0 0	13901 0 0	; 29178
9884 0 0	13902 0 0	; 29179
559 0 1	13903 0 1	; 29180
8692 0 0	4300 0 1	; 29181
8574 0 0	13904 0 0	; 29182
8024 0 0	13905 0 1	; 29183
8692 0 0	13906 0 1	; 29184
8696 0 0	13848 0 0	; 29185
8586 0 0	8738 0 1	; 29186
8701 0 1	13217 0 0	; 29187
8462 0 1	11652 0 1	; 29188
9852 0 1	13907 0 1	; 29189
9853 0 1	13908 0 1	; 29190
9855 0 0	13909 0 0	; 29191
11654 0 1	13910 0 1	; 29192
9858 0 1	13911 0 1	; 29193
9859 0 1	13912 0 0	; 29194
9773 0 0	13913 0 0	; 29195
8060 0 0	13914 0 0	; 29196
8711 0 0	13158 0 1	; 29197
8714 0 0	13844 0 0	; 29198
8717 0 1	13915 0 1	; 29199
9865 0 1	13916 0 0	; 29200
8696 0 0	13917 0 0	; 29201
2309 0 0	8415 0 1	; 29202
2668 0 1	13311 0 1	; 29203
8725 0 1	13918 0 0	; 29204
2304 0 0	13919 0 1	; 29205
8729 0 0	13313 0 1	; 29206
8733 0 1	13920 0 0	; 29207
568 0 1	13921 0 0	; 29208
8585 0 1	13922 0 1	; 29209
8588 0 1	13923 0 0	; 29210
594 0 0	13924 0 1	; 29211
3301 0 1	13925 0 1	; 29212
10865 0 0	13926 0 0	; 29213
10866 0 1	13927 0 1	; 29214
3301 0 1	13928 0 0	; 29215
10865 0 0	13929 0 0	; 29216
594 0 0	8156 0 0	; 29217
2767 0 1	13930 0 1	; 29218
8923 0 0	13931 0 0	; 29219
8366 0 0	13932 0 1	; 29220
8920 0 0	13933 0 0	; 29221
9897 0 1	13934 0 0	; 29222
8924 0 0	11674 0 0	; 29223
562 0 0	8453 0 0	; 29224
2514 0 1	13935 0 1	; 29225
8542 0 0	12053 0 0	; 29226
8055 0 0	13936 0 1	; 29227
8545 0 0	13374 0 1	; 29228
8774 0 0	11604 0 0	; 29229
8043 0 0	8304 0 1	; 29230
9032 0 0	13269 0 1	; 29231
8778 0 1	13937 0 1	; 29232
10881 0 1	13938 0 1	; 29233
8556 0 0	13154 0 0	; 29234
8246 0 1	10883 0 1	; 29235
10884 0 1	13939 0 0	; 29236
10885 0 1	13940 0 1	; 29237
10886 0 1	13941 0 1	; 29238
10888 0 1	13942 0 1	; 29239
9946 0 0	13943 0 0	; 29240
10891 0 1	13944 0 0	; 29241
9914 0 0	13945 0 0	; 29242
8415 0 1	10892 0 1	; 29243
10893 0 0	13946 0 1	; 29244
8802 0 0	13947 0 0	; 29245
10897 0 1	13948 0 1	; 29246
8807 0 1	13949 0 1	; 29247
8909 0 0	13950 0 1	; 29248
2715 0 0	13951 0 1	; 29249
8273 0 0	8330 0 1	; 29250
2718 0 1	13277 0 1	; 29251
8815 0 0	13952 0 0	; 29252
8061 0 1	13953 0 1	; 29253
2725 0 1	13954 0 1	; 29254
10905 0 1	13955 0 1	; 29255
8823 0 1	13956 0 0	; 29256
10906 0 1	13957 0 1	; 29257
8901 0 0	13958 0 0	; 29258
2722 0 1	13959 0 0	; 29259
10910 0 1	13953 0 1	; 29260
8831 0 1	13960 0 1	; 29261
8891 0 1	13961 0 1	; 29262
8415 0 1	10912 0 1	; 29263
8726 0 0	13962 0 0	; 29264
10914 0 1	13963 0 1	; 29265
2572 0 0	13964 0 0	; 29266
13965 0 1	13966 0 1	; 29267
2669 0 1	13967 0 0	; 29268
8845 0 1	11704 0 0	; 29269
8116 0 1	10919 0 1	; 29270
8923 0 0	13930 0 1	; 29271
10921 0 1	11081 0 1	; 29272
10923 0 0	13968 0 1	; 29273
10925 0 1	13969 0 1	; 29274
10926 0 0	13236 0 0	; 29275
10928 0 1	13970 0 0	; 29276
9950 0 0	13971 0 0	; 29277
2523 0 0	13290 0 1	; 29278
8551 0 1	8932 0 1	; 29279
8043 0 0	13972 0 1	; 29280
8867 0 0	12894 0 1	; 29281
2820 0 0	10934 0 1	; 29282
8866 0 0	12103 0 0	; 29283
10866 0 1	12431 0 0	; 29284
10935 0 0	13973 0 1	; 29285
10937 0 1	13884 0 0	; 29286
8244 0 0	13974 0 1	; 29287
2767 0 1	13975 0 0	; 29288
10939 0 1	13976 0 1	; 29289
8923 0 0	11629 0 0	; 29290
8578 0 0	13158 0 1	; 29291
8575 0 0	13844 0 0	; 29292
2531 0 0	13915 0 1	; 29293
9118 0 1	13977 0 1	; 29294
8574 0 0	13917 0 0	; 29295
8169 0 0	13978 0 0	; 29296
10946 0 1	13979 0 1	; 29297
8894 0 0	13980 0 1	; 29298
2250 0 0	13981 0 1	; 29299
2719 0 1	13982 0 1	; 29300
8814 0 1	13983 0 1	; 29301
8901 0 0	13984 0 0	; 29302
2442 0 1	13985 0 0	; 29303
8347 0 1	13986 0 1	; 29304
8347 0 0	10953 0 0	; 29305
8351 0 1	3135 0 0	; 29306
2443 0 1	13987 0 1	; 29307
8353 0 1	10954 0 0	; 29308
2304 0 0	13988 0 1	; 29309
8729 0 0	13311 0 1	; 29310
8733 0 1	13918 0 0	; 29311
8288 0 1	13989 0 1	; 29312
8729 0 1	13990 0 1	; 29313
9980 0 1	13991 0 1	; 29314
8726 0 0	11730 0 0	; 29315
8222 0 0	8313 0 0	; 29316
10958 0 1	13992 0 1	; 29317
9983 0 1	13993 0 1	; 29318
8152 0 0	13994 0 1	; 29319
8927 0 0	13995 0 0	; 29320
10962 0 1	13996 0 1	; 29321
8557 0 1	13290 0 1	; 29322
8934 0 0	11714 0 0	; 29323
8307 0 0	13997 0 1	; 29324
8937 0 1	13335 0 1	; 29325
2820 0 0	10752 0 1	; 29326
8552 0 1	11736 0 0	; 29327
8595 0 1	13998 0 1	; 29328
8942 0 1	13999 0 0	; 29329
8540 0 1	14000 0 1	; 29330
8945 0 1	14001 0 0	; 29331
2514 0 1	3888 0 1	; 29332
674 0 0	9764 0 0	; 29333
8462 0 1	11741 0 1	; 29334
9776 0 1	14002 0 1	; 29335
11742 0 1	14003 0 1	; 29336
11744 0 1	14004 0 0	; 29337
11747 0 1	14005 0 1	; 29338
10056 0 1	13190 0 0	; 29339
11749 0 1	14006 0 0	; 29340
10980 0 1	12549 0 1	; 29341
10982 0 0	14007 0 1	; 29342
10985 0 0	14008 0 0	; 29343
10987 0 1	14009 0 1	; 29344
10018 0 0	14010 0 1	; 29345
10990 0 1	14011 0 0	; 29346
919 0 1	14012 0 0	; 29347
8283 0 0	8415 0 1	; 29348
10992 0 0	14013 0 1	; 29349
10895 0 1	10994 0 1	; 29350
8976 0 0	11703 0 1	; 29351
582 0 1	14014 0 1	; 29352
2588 0 1	14015 0 0	; 29353
10999 0 1	11663 0 1	; 29354
8726 0 0	11761 0 0	; 29355
11000 0 1	14016 0 1	; 29356
10029 0 1	14017 0 1	; 29357
2715 0 0	14018 0 0	; 29358
11006 0 1	14019 0 1	; 29359
8988 0 0	14020 1 0	; 29360
2673 0 1	13991 0 1	; 29361
2676 0 0	11730 0 0	; 29362
8246 0 1	8293 0 1	; 29363
3309 0 1	14021 0 0	; 29364
11008 0 1	14022 0 1	; 29365
11009 0 0	14023 0 0	; 29366
8293 0 1	14024 0 1	; 29367
10043 0 0	10764 0 1	; 29368
14025 0 0	14026 0 1	; 29369
10047 0 1	14027 0 0	; 29370
11775 0 1	12568 0 1	; 29371
11776 0 0	14028 0 1	; 29372
11778 0 1	14029 0 1	; 29373
11780 0 1	14030 0 1	; 29374
11783 0 1	14031 0 1	; 29375
11784 0 1	13302 0 1	; 29376
11786 0 1	14032 0 0	; 29377
10060 0 0	14033 0 1	; 29378
8033 0 0	8035 0 0	; 29379
8772 0 0	14034 0 1	; 29380
8049 0 0	14035 0 1	; 29381
9023 0 0	14036 0 0	; 29382
2547 0 1	11031 0 1	; 29383
9025 0 1	11604 0 0	; 29384
568 0 0	8455 0 0	; 29385
8782 0 1	14037 0 1	; 29386
9029 0 1	14038 0 0	; 29387
8551 0 1	14039 0 1	; 29388
9209 0 1	14040 0 0	; 29389
188 0 1	14041 0 0	; 29390
8458 0 0	8496 0 1	; 29391
10109 0 1	14002 0 1	; 29392
10074 0 1	14042 0 1	; 29393
9830 0 1	14043 0 0	; 29394
572 0 0	14044 0 1	; 29395
3228 0 1	14045 0 0	; 29396
11797 0 1	14046 0 0	; 29397
9773 0 0	14047 0 0	; 29398
11045 0 1	11908 0 1	; 29399
11046 0 0	14048 0 1	; 29400
11049 0 0	14049 0 1	; 29401
9118 0 1	14050 0 1	; 29402
8901 0 0	14051 0 0	; 29403
10088 0 1	14052 0 1	; 29404
745 0 0	14053 0 0	; 29405
8116 0 1	8396 0 0	; 29406
11051 0 0	13883 0 1	; 29407
11054 0 0	13884 0 0	; 29408
594 0 0	14054 0 1	; 29409
2767 0 1	13886 0 1	; 29410
8923 0 0	11718 0 0	; 29411
8045 0 1	11058 0 1	; 29412
10100 0 1	14055 0 1	; 29413
11063 0 1	14056 0 0	; 29414
11066 0 1	14057 0 1	; 29415
11068 0 0	14058 0 1	; 29416
3868 1 1	11069 0 0	; 29417
10106 0 0	11813 0 0	; 29418
8144 0 1	8434 0 0	; 29419
3272 0 1	14059 0 1	; 29420
10110 0 1	14060 0 1	; 29421
11814 0 0	13909 0 0	; 29422
11652 0 1	14031 0 1	; 29423
14061 0 0	14062 0 1	; 29424
11818 0 0	14063 0 1	; 29425
8116 0 1	11079 0 1	; 29426
10117 0 0	14064 0 1	; 29427
9894 0 1	13931 0 0	; 29428
8156 0 0	13969 0 1	; 29429
9887 0 1	13995 0 0	; 29430
10121 0 1	14065 0 0	; 29431
9891 0 0	11674 0 0	; 29432
8024 0 1	8168 0 1	; 29433
8692 0 0	14066 0 1	; 29434
9104 0 1	11650 0 0	; 29435
2252 0 1	14067 0 1	; 29436
2537 0 1	13862 0 1	; 29437
8714 0 0	11608 0 0	; 29438
8584 0 0	14068 0 1	; 29439
9114 0 1	14069 0 0	; 29440
8024 0 1	8330 0 1	; 29441
9104 0 1	14070 0 1	; 29442
9119 0 1	14071 0 0	; 29443
9118 0 1	13905 0 1	; 29444
8574 0 0	14072 0 0	; 29445
2531 0 0	14073 0 1	; 29446
9126 0 0	14074 0 0	; 29447
8033 0 0	8382 0 1	; 29448
8541 0 0	13156 0 1	; 29449
10749 0 1	11095 0 1	; 29450
8942 0 0	14075 0 1	; 29451
8540 0 1	13850 0 1	; 29452
8542 0 0	14076 0 0	; 29453
2514 0 1	13852 0 0	; 29454
8555 0 0	14077 0 1	; 29455
8551 0 1	14078 0 1	; 29456
8553 0 0	9136 0 0	; 29457
2523 0 0	13292 0 1	; 29458
2700 0 0	13631 0 0	; 29459
568 0 0	8045 0 1	; 29460
11102 0 1	13152 0 1	; 29461
2697 0 0	14079 0 0	; 29462
11104 0 1	13972 0 1	; 29463
8937 0 0	2820 0 0	; 29464
562 0 0	8382 0 1	; 29465
10749 0 1	10964 0 1	; 29466
2548 0 1	14080 0 0	; 29467
8540 0 1	14035 0 1	; 29468
9147 0 1	13374 0 1	; 29469
8546 0 1	2547 0 1	; 29470
9149 0 1	11843 0 1	; 29471
559 0 1	8531 0 1	; 29472
11106 0 1	14081 0 1	; 29473
9153 0 1	13861 0 0	; 29474
9152 0 1	14067 0 1	; 29475
9156 0 0	14082 0 0	; 29476
8571 0 0	14083 0 1	; 29477
8584 0 0	9869 0 0	; 29478
2539 0 1	12652 0 1	; 29479
9161 0 0	13116 0 0	; 29480
14084 0 1	14085 0 1	; 29481
10150 0 0	14086 0 1	; 29482
10152 0 1	14087 0 1	; 29483
10154 0 1	14088 0 1	; 29484
10157 0 1	14089 0 1	; 29485
3412 0 1	14090 0 0	; 29486
10160 0 0	14091 0 0	; 29487
10162 0 0	14092 0 0	; 29488
14093 0 0	14094 0 1	; 29489
10165 0 0	14095 0 0	; 29490
10167 0 1	14096 0 1	; 29491
10169 0 0	14097 0 1	; 29492
10172 0 0	14098 0 0	; 29493
10174 0 0	14099 0 0	; 29494
10176 0 1	14100 0 0	; 29495
10178 0 0	14101 0 0	; 29496
10180 0 1	10189 0 1	; 29497
10181 0 1	14102 0 1	; 29498
10183 0 1	14103 0 1	; 29499
10187 0 1	14104 0 0	; 29500
10189 0 1	14105 0 0	; 29501
10184 0 0	14106 0 1	; 29502
3424 0 0	14107 0 0	; 29503
3425 0 0	14108 0 0	; 29504
10194 0 1	14109 0 1	; 29505
10178 0 0	14110 0 1	; 29506
10198 0 1	14111 0 1	; 29507
10174 0 1	14112 0 0	; 29508
10200 0 1	14113 0 1	; 29509
14114 0 0	14115 0 0	; 29510
3412 0 1	14116 0 1	; 29511
10203 0 1	14117 0 1	; 29512
10162 0 0	14088 0 1	; 29513
10207 0 0	14118 0 0	; 29514
3412 0 1	14119 0 1	; 29515
10210 0 0	14120 0 0	; 29516
10162 0 0	14121 0 1	; 29517
8584 0 0	8734 0 0	; 29518
2539 0 1	14122 0 1	; 29519
8584 0 0	14123 0 1	; 29520
10212 0 1	14124 0 0	; 29521
14125 0 1	14126 0 1	; 29522
10216 0 1	14096 0 1	; 29523
3435 0 0	14097 0 1	; 29524
10218 0 1	14127 0 1	; 29525
10220 0 1	14128 0 0	; 29526
10222 0 1	14129 0 0	; 29527
10177 0 0	14130 0 0	; 29528
14131 0 0	14132 0 0	; 29529
14133 0 0	14134 0 0	; 29530
14135 0 0	14136 0 1	; 29531
14137 0 1	14138 0 0	; 29532
14139 0 1	14140 0 0	; 29533
14141 0 0	14142 0 0	; 29534
14143 0 0	14144 0 0	; 29535
14145 0 0	14146 0 0	; 29536
14147 0 1	14148 0 0	; 29537
14149 0 0	14150 0 1	; 29538
14151 0 0	14152 0 1	; 29539
14153 0 0	14154 0 0	; 29540
14155 0 0	14156 0 1	; 29541
14157 0 0	14158 0 1	; 29542
14159 0 0	14160 0 0	; 29543
14161 0 0	14162 0 1	; 29544
14163 0 1	14164 0 0	; 29545
14165 0 0	14166 0 1	; 29546
14167 0 0	14168 0 1	; 29547
14169 0 1	14170 0 0	; 29548
14171 0 0	14172 0 0	; 29549
5219 0 1	14173 0 0	; 29550
14174 0 0	14175 0 1	; 29551
14176 0 0	14177 0 0	; 29552
14178 0 1	14179 0 0	; 29553
14180 0 0	5239 0 0	; 29554
14181 0 0	14182 0 0	; 29555
1627 0 0	14183 0 0	; 29556
14184 0 1	14185 0 1	; 29557
14186 0 1	14187 0 0	; 29558
14188 0 0	14189 0 1	; 29559
14190 0 0	14191 0 1	; 29560
1589 0 0	14192 0 0	; 29561
5176 0 1	14193 0 0	; 29562
14194 0 1	14195 0 1	; 29563
14196 0 0	14197 0 0	; 29564
14198 0 0	14199 0 1	; 29565
14200 0 0	14201 0 0	; 29566
14202 0 0	14203 0 1	; 29567
14204 0 0	14205 0 0	; 29568
985 0 0	14206 0 0	; 29569
14207 0 0	14208 0 1	; 29570
10203 0 1	14209 0 1	; 29571
10162 0 0	14210 0 1	; 29572
10317 0 0	14211 0 1	; 29573
10319 0 0	14212 0 0	; 29574
10321 0 0	14213 0 0	; 29575
10322 0 0	14092 0 0	; 29576
8583 0 1	9112 0 1	; 29577
8699 0 0	8734 0 0	; 29578
8586 0 0	14214 0 1	; 29579
8701 0 1	14215 0 0	; 29580
14216 0 1	14217 0 0	; 29581
14218 0 0	14219 0 0	; 29582
14220 0 1	14221 0 0	; 29583
14222 0 0	14223 0 1	; 29584
14224 0 1	14225 0 1	; 29585
14226 0 0	14227 0 1	; 29586
14228 0 0	14229 0 0	; 29587
14196 0 0	14230 0 1	; 29588
10333 0 0	14231 0 0	; 29589
10738 0 0	14086 0 1	; 29590
10336 0 1	14232 0 1	; 29591
14088 0 1	14233 0 1	; 29592
14234 0 0	14235 0 1	; 29593
10154 0 1	14236 0 1	; 29594
