EVBDD
L 25
T 2
N 66911
R 1
S 0
; level 1
12832 1 0	23423 0 0	; 38370
12866 1 0	23424 0 0	; 38371
12832 1 0	16757 0 0	; 38372
23425 0 0	16755 0 0	; 38373
12836 1 0	23426 0 0	; 38374
12838 1 0	16757 0 0	; 38375
12776 1 0	23350 0 0	; 38376
14003 1 0	23351 0 0	; 38377
12778 1 0	16686 0 0	; 38378
13121 1 0	15766 0 0	; 38379
20688 0 0	16657 0 0	; 38380
13077 1 0	23351 0 0	; 38381
13078 1 0	16686 0 0	; 38382
14006 1 0	23427 0 0	; 38383
12807 1 0	23428 0 0	; 38384
13990 1 0	16790 0 0	; 38385
23429 0 0	16786 0 0	; 38386
13992 1 0	23428 0 0	; 38387
8798 0 0	23430 0 0	; 38388
20519 0 0	23431 0 0	; 38389
20516 0 0	16794 0 0	; 38390
23432 0 0	23433 0 0	; 38391
2144 0 0	23431 0 0	; 38392
14011 1 0	23418 0 0	; 38393
12873 1 0	17718 0 0	; 38394
20478 0 0	23434 0 0	; 38395
12772 1 0	16674 0 0	; 38396
11719 1 0	16671 0 0	; 38397
20442 0 0	16672 0 0	; 38398
23435 0 0	23436 0 0	; 38399
23437 0 0	23438 0 0	; 38400
23421 0 0	23439 0 0	; 38401
23437 0 0	23440 0 0	; 38402
23441 0 0	5675 0 0	; 38403
23442 0 0	8796 0 0	; 38404
23443 0 0	23444 0 0	; 38405
23445 0 0	23446 0 0	; 38406
23447 0 0	23448 0 0	; 38407
20521 0 0	23449 0 0	; 38408
23450 0 0	23451 0 0	; 38409
23445 0 0	23452 0 0	; 38410
23453 0 0	23281 0 0	; 38411
20558 0 0	23454 0 0	; 38412
23455 0 0	23456 0 0	; 38413
8817 0 0	23457 0 0	; 38414
23458 0 0	23287 0 0	; 38415
20554 0 0	23422 0 0	; 38416
23459 0 0	23460 0 0	; 38417
8817 0 0	23461 0 0	; 38418
12875 1 0	17722 0 0	; 38419
14014 1 0	23462 0 0	; 38420
12884 1 0	23463 0 0	; 38421
1360 1 0	23464 0 0	; 38422
12793 1 0	23465 0 0	; 38423
23466 0 0	23467 0 0	; 38424
12809 1 0	23468 0 0	; 38425
1360 1 0	23469 0 0	; 38426
12983 1 0	23409 0 0	; 38427
23470 0 0	6678 0 0	; 38428
13969 1 0	16805 0 0	; 38429
22529 0 0	16801 0 0	; 38430
11719 1 0	23471 0 0	; 38431
12901 1 0	23472 0 0	; 38432
20491 0 0	16740 0 0	; 38433
14015 1 0	15719 0 0	; 38434
14016 1 0	23427 0 0	; 38435
14017 1 0	23428 0 0	; 38436
13127 1 0	16790 0 0	; 38437
14018 1 0	15720 0 0	; 38438
23473 0 0	16786 0 0	; 38439
13127 1 0	16792 0 0	; 38440
12708 1 0	23423 0 0	; 38441
12603 1 0	23424 0 0	; 38442
12631 1 0	16757 0 0	; 38443
12604 1 0	15688 0 0	; 38444
23474 0 0	16755 0 0	; 38445
13129 1 0	17735 0 0	; 38446
14019 1 0	23475 0 0	; 38447
14020 1 0	17735 0 0	; 38448
1392 1 0	23476 0 0	; 38449
13131 1 0	15816 0 0	; 38450
23477 0 0	23478 0 0	; 38451
979 1 0	17738 0 0	; 38452
1392 1 0	23479 0 0	; 38453
12791 1 0	16741 0 0	; 38454
20509 0 0	16740 0 0	; 38455
1360 1 0	16741 0 0	; 38456
4407 1 0	23480 0 0	; 38457
14021 1 0	23350 0 0	; 38458
12921 1 0	23351 0 0	; 38459
12768 1 0	15720 0 0	; 38460
23481 0 0	16657 0 0	; 38461
12779 1 0	23482 0 0	; 38462
14022 1 0	16682 0 0	; 38463
14023 1 0	23353 0 0	; 38464
13072 1 0	15668 0 0	; 38465
13073 1 0	23483 0 0	; 38466
14024 1 0	16806 0 0	; 38467
14025 1 0	16803 0 0	; 38468
12527 1 0	14456 0 0	; 38469
22159 0 0	16801 0 0	; 38470
12864 1 0	16882 0 0	; 38471
13005 1 0	16768 0 0	; 38472
12842 1 0	17735 0 0	; 38473
1341 1 0	16767 0 0	; 38474
12760 1 0	15816 0 0	; 38475
20442 0 0	16764 0 0	; 38476
4404 1 0	16765 0 0	; 38477
979 1 0	13876 0 0	; 38478
12565 1 0	16682 0 0	; 38479
13061 1 0	23353 0 0	; 38480
12985 1 0	15668 0 0	; 38481
4400 1 0	23483 0 0	; 38482
13055 1 0	23359 0 0	; 38483
14026 1 0	23359 0 0	; 38484
13899 1 0	15666 0 0	; 38485
20427 0 0	16813 0 0	; 38486
13122 1 0	23484 0 0	; 38487
13486 1 0	14902 0 0	; 38488
13487 1 0	23485 0 0	; 38489
13488 1 0	14661 0 0	; 38490
13483 1 0	17147 0 0	; 38491
23486 0 0	16898 0 0	; 38492
13490 1 0	23487 0 0	; 38493
13491 1 0	14661 0 0	; 38494
14028 1 0	14557 0 0	; 38495
11991 1 0	23488 0 0	; 38496
11992 1 0	14562 0 0	; 38497
11993 1 0	16900 0 0	; 38498
23489 0 0	16888 0 0	; 38499
14918 0 0	23490 0 0	; 38500
23491 0 0	23492 0 0	; 38501
15157 0 0	17049 0 0	; 38502
979 1 0	23493 0 0	; 38503
13484 1 0	23494 0 0	; 38504
14029 1 0	23495 0 0	; 38505
12007 1 0	23496 0 0	; 38506
11793 1 0	23497 0 0	; 38507
20053 0 0	23498 0 0	; 38508
3783 1 0	23499 0 0	; 38509
1097 1 0	23496 0 0	; 38510
20046 0 0	23500 0 0	; 38511
23501 0 0	23502 0 0	; 38512
17059 0 0	17058 0 0	; 38513
20044 0 0	16898 0 0	; 38514
23503 0 0	23504 0 0	; 38515
2189 0 0	17058 0 0	; 38516
1098 1 0	16900 0 0	; 38517
14030 1 0	16009 0 0	; 38518
14031 1 0	23488 0 0	; 38519
14033 1 0	14562 0 0	; 38520
14032 1 0	23488 0 0	; 38521
23505 0 0	17152 0 0	; 38522
14031 1 0	23506 0 0	; 38523
14033 1 0	14566 0 0	; 38524
14046 1 0	23507 0 0	; 38525
13505 1 0	23508 0 0	; 38526
14047 1 0	23509 0 0	; 38527
14048 1 0	23510 0 0	; 38528
14049 1 0	23507 0 0	; 38529
23511 0 0	16990 0 0	; 38530
14050 1 0	23512 0 0	; 38531
14051 1 0	23510 0 0	; 38532
12932 1 0	23513 0 0	; 38533
12936 1 0	23514 0 0	; 38534
1406 1 0	23515 0 0	; 38535
12939 1 0	23516 0 0	; 38536
23517 0 0	23518 0 0	; 38537
4505 1 0	23519 0 0	; 38538
1406 1 0	23520 0 0	; 38539
1400 1 0	23521 0 0	; 38540
14059 1 0	23522 0 0	; 38541
13578 1 0	23523 0 0	; 38542
14060 1 0	23521 0 0	; 38543
20081 0 0	17113 0 0	; 38544
14061 1 0	23524 0 0	; 38545
1399 1 0	23523 0 0	; 38546
1096 1 0	17062 0 0	; 38547
13526 1 0	23525 0 0	; 38548
11998 1 0	23526 0 0	; 38549
12000 1 0	23527 0 0	; 38550
12002 1 0	17062 0 0	; 38551
20044 0 0	23528 0 0	; 38552
12004 1 0	23529 0 0	; 38553
1095 1 0	23527 0 0	; 38554
15318 0 0	16977 0 0	; 38555
13514 1 0	23530 0 0	; 38556
13518 1 0	23531 0 0	; 38557
12951 1 0	23532 0 0	; 38558
13499 1 0	23533 0 0	; 38559
13497 1 0	23530 0 0	; 38560
20260 0 0	17128 0 0	; 38561
13501 1 0	23534 0 0	; 38562
13503 1 0	23533 0 0	; 38563
12927 1 0	17147 0 0	; 38564
11803 1 0	14902 0 0	; 38565
12030 1 0	14661 0 0	; 38566
12026 1 0	23485 0 0	; 38567
20068 0 0	16969 0 0	; 38568
12029 1 0	23535 0 0	; 38569
12030 1 0	14664 0 0	; 38570
14078 1 0	17068 0 0	; 38571
14079 1 0	23536 0 0	; 38572
14080 1 0	23537 0 0	; 38573
14081 1 0	17036 0 0	; 38574
14082 1 0	17068 0 0	; 38575
23538 0 0	17069 0 0	; 38576
14083 1 0	23539 0 0	; 38577
14084 1 0	17036 0 0	; 38578
14277 0 0	16961 0 0	; 38579
1402 1 0	23540 0 0	; 38580
14095 1 0	23541 0 0	; 38581
12960 1 0	23542 0 0	; 38582
13015 1 0	23543 0 0	; 38583
13592 1 0	23540 0 0	; 38584
20233 0 0	23544 0 0	; 38585
13595 1 0	23545 0 0	; 38586
1412 1 0	23543 0 0	; 38587
2747 0 0	23546 0 0	; 38588
20200 0 0	23547 0 0	; 38589
20204 0 0	23548 0 0	; 38590
20088 0 0	16990 0 0	; 38591
2745 0 0	23548 0 0	; 38592
1098 1 0	23549 0 0	; 38593
13484 1 0	23550 0 0	; 38594
12007 1 0	23551 0 0	; 38595
11793 1 0	23549 0 0	; 38596
20053 0 0	23552 0 0	; 38597
3783 1 0	23553 0 0	; 38598
1097 1 0	23551 0 0	; 38599
17454 0 0	17158 0 0	; 38600
14111 1 0	17147 0 0	; 38601
14112 1 0	23554 0 0	; 38602
14113 1 0	23555 0 0	; 38603
14114 1 0	23556 0 0	; 38604
14115 1 0	23485 0 0	; 38605
23557 0 0	17028 0 0	; 38606
14116 1 0	23558 0 0	; 38607
14117 1 0	17034 0 0	; 38608
14118 1 0	23559 0 0	; 38609
13555 1 0	23560 0 0	; 38610
14119 1 0	23561 0 0	; 38611
14120 1 0	23562 0 0	; 38612
20213 0 0	23563 0 0	; 38613
14121 1 0	23564 0 0	; 38614
1421 1 0	23565 0 0	; 38615
13022 1 0	23566 0 0	; 38616
13554 1 0	23567 0 0	; 38617
13026 1 0	23568 0 0	; 38618
13029 1 0	23569 0 0	; 38619
20139 0 0	23570 0 0	; 38620
13032 1 0	23571 0 0	; 38621
1401 1 0	23572 0 0	; 38622
15160 0 0	19680 0 0	; 38623
13537 1 0	23507 0 0	; 38624
13545 1 0	23573 0 0	; 38625
13569 1 0	23509 0 0	; 38626
13548 1 0	23510 0 0	; 38627
23574 0 0	16990 0 0	; 38628
13550 1 0	23512 0 0	; 38629
13552 1 0	23510 0 0	; 38630
13489 1 0	14902 0 0	; 38631
12023 1 0	23485 0 0	; 38632
12001 1 0	14661 0 0	; 38633
20068 0 0	16898 0 0	; 38634
12029 1 0	23487 0 0	; 38635
23578 0 0	23579 0 0	; 38636
13049 1 0	17147 0 0	; 38637
14137 1 0	23554 0 0	; 38638
14138 1 0	23555 0 0	; 38639
14139 1 0	17032 0 0	; 38640
13008 1 0	18357 0 0	; 38641
23557 0 0	23580 0 0	; 38642
14116 1 0	23581 0 0	; 38643
14117 1 0	17032 0 0	; 38644
1105 1 0	23566 0 0	; 38645
13536 1 0	23567 0 0	; 38646
14141 1 0	23568 0 0	; 38647
12954 1 0	23582 0 0	; 38648
13574 1 0	23583 0 0	; 38649
20139 0 0	23584 0 0	; 38650
13032 1 0	23585 0 0	; 38651
1401 1 0	23582 0 0	; 38652
23586 0 0	23587 0 0	; 38653
15160 0 0	16892 0 0	; 38654
23588 0 0	23589 0 0	; 38655
23590 0 0	23591 0 0	; 38656
23592 0 0	23593 0 0	; 38657
23594 0 0	23595 0 0	; 38658
23596 0 0	23593 0 0	; 38659
23575 0 0	23597 0 0	; 38660
23592 0 0	23598 0 0	; 38661
23594 0 0	23599 0 0	; 38662
23600 0 0	23601 0 0	; 38663
23602 0 0	23603 0 0	; 38664
23604 0 0	23605 0 0	; 38665
23606 0 0	23607 0 0	; 38666
23608 0 0	23601 0 0	; 38667
23576 0 0	23609 0 0	; 38668
23610 0 0	23611 0 0	; 38669
23612 0 0	23607 0 0	; 38670
13022 1 0	23613 0 0	; 38671
13554 1 0	23614 0 0	; 38672
13026 1 0	23615 0 0	; 38673
1401 1 0	23616 0 0	; 38674
13029 1 0	23617 0 0	; 38675
20168 0 0	23618 0 0	; 38676
13032 1 0	23619 0 0	; 38677
1401 1 0	23620 0 0	; 38678
13587 1 0	23540 0 0	; 38679
13588 1 0	23541 0 0	; 38680
13589 1 0	23621 0 0	; 38681
13592 1 0	23622 0 0	; 38682
23623 0 0	23624 0 0	; 38683
13595 1 0	23625 0 0	; 38684
1412 1 0	23626 0 0	; 38685
23627 0 0	23628 0 0	; 38686
23629 0 0	23630 0 0	; 38687
23631 0 0	23632 0 0	; 38688
23633 0 0	23634 0 0	; 38689
23635 0 0	23628 0 0	; 38690
23636 0 0	23577 0 0	; 38691
23637 0 0	23638 0 0	; 38692
23639 0 0	23634 0 0	; 38693
17670 0 0	17158 0 0	; 38694
13516 1 0	23640 0 0	; 38695
20104 0 0	17128 0 0	; 38696
12990 1 0	17147 0 0	; 38697
14150 1 0	23554 0 0	; 38698
12992 1 0	23555 0 0	; 38699
12999 1 0	17032 0 0	; 38700
12995 1 0	23485 0 0	; 38701
23641 0 0	17028 0 0	; 38702
12999 1 0	17034 0 0	; 38703
14151 1 0	23573 0 0	; 38704
23642 0 0	16990 0 0	; 38705
17736 0 0	21178 0 0	; 38706
14153 1 0	23643 0 0	; 38707
23644 0 0	23523 0 0	; 38708
23645 0 0	11741 1 0	; 38709
1422 1 0	23510 0 0	; 38710
20088 0 0	17039 0 0	; 38711
1422 1 0	23646 0 0	; 38712
13571 1 0	23647 0 0	; 38713
20044 0 0	23648 0 0	; 38714
12739 1 0	23649 0 0	; 38715
13525 1 0	17147 0 0	; 38716
14154 1 0	14902 0 0	; 38717
14155 1 0	23485 0 0	; 38718
13483 1 0	23485 0 0	; 38719
23650 0 0	16969 0 0	; 38720
13490 1 0	23535 0 0	; 38721
12928 1 0	16900 0 0	; 38722
14160 1 0	14557 0 0	; 38723
12137 1 0	23488 0 0	; 38724
11995 1 0	14562 0 0	; 38725
11993 1 0	23488 0 0	; 38726
23651 0 0	17152 0 0	; 38727
11994 1 0	23506 0 0	; 38728
15160 0 0	17001 0 0	; 38729
1098 1 0	23497 0 0	; 38730
13492 1 0	23494 0 0	; 38731
11791 1 0	23495 0 0	; 38732
11793 1 0	23495 0 0	; 38733
20053 0 0	23652 0 0	; 38734
3783 1 0	23653 0 0	; 38735
1096 1 0	17147 0 0	; 38736
13535 1 0	14902 0 0	; 38737
11754 1 0	23485 0 0	; 38738
12002 1 0	23485 0 0	; 38739
20044 0 0	16969 0 0	; 38740
12004 1 0	23535 0 0	; 38741
15825 0 0	17996 0 0	; 38742
14518 0 0	23654 0 0	; 38743
23655 0 0	23656 0 0	; 38744
23657 0 0	23658 0 0	; 38745
23659 0 0	23660 0 0	; 38746
23661 0 0	23662 0 0	; 38747
23663 0 0	23660 0 0	; 38748
17176 0 0	17284 0 0	; 38749
23664 0 0	23665 0 0	; 38750
23661 0 0	23666 0 0	; 38751
12444 1 0	23667 0 0	; 38752
17192 0 0	21191 0 0	; 38753
12444 1 0	23668 0 0	; 38754
23669 0 0	23670 0 0	; 38755
23671 0 0	23672 0 0	; 38756
23673 0 0	23674 0 0	; 38757
23675 0 0	23676 0 0	; 38758
23677 0 0	23678 0 0	; 38759
23679 0 0	23680 0 0	; 38760
23681 0 0	23682 0 0	; 38761
23675 0 0	23683 0 0	; 38762
17723 0 0	17218 0 0	; 38763
19982 0 0	23684 0 0	; 38764
19841 0 0	18015 0 0	; 38765
19742 0 0	17170 0 0	; 38766
20733 0 0	17221 0 0	; 38767
19982 0 0	18016 0 0	; 38768
15825 0 0	21199 0 0	; 38769
15825 0 0	17168 0 0	; 38770
17454 0 0	17281 0 0	; 38771
17705 0 0	17241 0 0	; 38772
21203 0 0	17238 0 0	; 38773
17246 0 0	23685 0 0	; 38774
15122 0 0	23686 0 0	; 38775
17705 0 0	17224 0 0	; 38776
20759 0 0	17232 0 0	; 38777
15122 0 0	23687 0 0	; 38778
15160 0 0	17165 0 0	; 38779
12270 0 0	23688 0 0	; 38780
12171 0 0	23299 0 0	; 38781
12510 0 0	23689 0 0	; 38782
23690 0 0	12747 0 0	; 38783
23691 0 0	12732 0 0	; 38784
17670 0 0	17281 0 0	; 38785
20401 0 0	17235 0 0	; 38786
21192 0 0	17224 0 0	; 38787
17736 0 0	21224 0 0	; 38788
11781 1 0	14952 0 0	; 38789
14518 0 0	17170 0 0	; 38790
17666 0 0	17284 0 0	; 38791
19947 0 0	17281 0 0	; 38792
15160 0 0	17227 0 0	; 38793
15825 0 0	21231 0 0	; 38794
11760 1 0	23692 0 0	; 38795
23693 0 0	10357 0 0	; 38796
23694 0 0	23695 0 0	; 38797
23696 0 0	23697 0 0	; 38798
23698 0 0	23699 0 0	; 38799
23696 0 0	10357 0 0	; 38800
17305 0 0	18534 0 0	; 38801
23700 0 0	23697 0 0	; 38802
22765 0 0	978 1 0	; 38803
23701 0 0	10357 0 0	; 38804
23702 0 0	23695 0 0	; 38805
23703 0 0	23697 0 0	; 38806
23704 0 0	10317 0 0	; 38807
23703 0 0	10357 0 0	; 38808
23705 0 0	18534 0 0	; 38809
23706 0 0	23697 0 0	; 38810
7853 0 0	23707 0 0	; 38811
23708 0 0	23709 0 0	; 38812
23710 0 0	23711 0 0	; 38813
23712 0 0	23713 0 0	; 38814
23714 0 0	23715 0 0	; 38815
23712 0 0	23709 0 0	; 38816
16208 0 0	15828 0 0	; 38817
23716 0 0	23713 0 0	; 38818
23717 0 0	23718 0 0	; 38819
23708 0 0	23719 0 0	; 38820
23710 0 0	23720 0 0	; 38821
23712 0 0	23721 0 0	; 38822
23722 0 0	23723 0 0	; 38823
23712 0 0	23719 0 0	; 38824
16208 0 0	23724 0 0	; 38825
23716 0 0	23725 0 0	; 38826
23726 0 0	23697 0 0	; 38827
23727 0 0	10357 0 0	; 38828
23726 0 0	2244 0 0	; 38829
23728 0 0	3228 0 0	; 38830
23729 0 0	23730 0 0	; 38831
23731 0 0	23732 0 0	; 38832
23733 0 0	23734 0 0	; 38833
23735 0 0	23736 0 0	; 38834
23737 0 0	23738 0 0	; 38835
23739 0 0	23740 0 0	; 38836
23733 0 0	3233 0 0	; 38837
23741 0 0	3242 0 0	; 38838
23742 0 0	10490 0 0	; 38839
23743 0 0	23744 0 0	; 38840
23745 0 0	23746 0 0	; 38841
23747 0 0	23748 0 0	; 38842
23749 0 0	23750 0 0	; 38843
23751 0 0	10503 0 0	; 38844
23745 0 0	3246 0 0	; 38845
23752 0 0	3248 0 0	; 38846
23753 0 0	23754 0 0	; 38847
23755 0 0	23756 0 0	; 38848
23757 0 0	23758 0 0	; 38849
23759 0 0	3248 0 0	; 38850
23757 0 0	10514 0 0	; 38851
23760 0 0	23761 0 0	; 38852
23762 0 0	23758 0 0	; 38853
23763 0 0	23764 0 0	; 38854
23765 0 0	23766 0 0	; 38855
23767 0 0	23768 0 0	; 38856
23769 0 0	23770 0 0	; 38857
23771 0 0	23772 0 0	; 38858
23773 0 0	23770 0 0	; 38859
23774 0 0	23775 0 0	; 38860
23776 0 0	23777 0 0	; 38861
23778 0 0	23779 0 0	; 38862
23780 0 0	12557 1 0	; 38863
23781 0 0	23782 0 0	; 38864
23783 0 0	23784 0 0	; 38865
23785 0 0	23779 0 0	; 38866
23786 0 0	23787 0 0	; 38867
23788 0 0	23789 0 0	; 38868
23790 0 0	23791 0 0	; 38869
23792 0 0	23793 0 0	; 38870
23794 0 0	23795 0 0	; 38871
23796 0 0	23797 0 0	; 38872
23798 0 0	23799 0 0	; 38873
23800 0 0	23801 0 0	; 38874
23802 0 0	23799 0 0	; 38875
23803 0 0	23804 0 0	; 38876
23798 0 0	23805 0 0	; 38877
3206 0 0	23806 0 0	; 38878
23807 0 0	23808 0 0	; 38879
23710 0 0	23809 0 0	; 38880
23712 0 0	23810 0 0	; 38881
23811 0 0	23806 0 0	; 38882
23812 0 0	23813 0 0	; 38883
16208 0 0	18578 0 0	; 38884
23716 0 0	23814 0 0	; 38885
23815 0 0	3228 0 0	; 38886
23816 0 0	10480 0 0	; 38887
23817 0 0	23818 0 0	; 38888
23819 0 0	23734 0 0	; 38889
23820 0 0	23821 0 0	; 38890
23819 0 0	10480 0 0	; 38891
23739 0 0	23822 0 0	; 38892
23723 0 0	3206 0 0	; 38893
23823 0 0	23824 0 0	; 38894
23825 0 0	23697 0 0	; 38895
23704 0 0	23826 0 0	; 38896
23705 0 0	5716 0 0	; 38897
23825 0 0	2244 0 0	; 38898
23827 0 0	3242 0 0	; 38899
23828 0 0	10534 0 0	; 38900
23829 0 0	23830 0 0	; 38901
23831 0 0	23832 0 0	; 38902
23833 0 0	10590 0 0	; 38903
23831 0 0	10534 0 0	; 38904
23834 0 0	23835 0 0	; 38905
23836 0 0	23832 0 0	; 38906
3248 0 0	23837 0 0	; 38907
23838 0 0	23839 0 0	; 38908
23840 0 0	14252 1 0	; 38909
23841 0 0	23842 0 0	; 38910
23843 0 0	23837 0 0	; 38911
23841 0 0	23844 0 0	; 38912
23845 0 0	23846 0 0	; 38913
23798 0 0	23842 0 0	; 38914
3248 0 0	23793 0 0	; 38915
23847 0 0	23848 0 0	; 38916
23849 0 0	23850 0 0	; 38917
23851 0 0	23852 0 0	; 38918
23853 0 0	23793 0 0	; 38919
23851 0 0	23854 0 0	; 38920
23855 0 0	23856 0 0	; 38921
23857 0 0	23858 0 0	; 38922
3206 0 0	23859 0 0	; 38923
23708 0 0	23813 0 0	; 38924
23860 0 0	23861 0 0	; 38925
23712 0 0	23814 0 0	; 38926
23862 0 0	23859 0 0	; 38927
23712 0 0	23863 0 0	; 38928
17671 0 0	15090 0 0	; 38929
23864 0 0	19998 0 0	; 38930
16450 0 0	5699 0 0	; 38931
23865 0 0	3248 0 0	; 38932
23866 0 0	10512 0 0	; 38933
23867 0 0	23756 0 0	; 38934
12634 1 0	23868 0 0	; 38935
23869 0 0	23870 0 0	; 38936
23866 0 0	23871 0 0	; 38937
23872 0 0	23873 0 0	; 38938
23874 0 0	23875 0 0	; 38939
23876 0 0	3242 0 0	; 38940
23877 0 0	10534 0 0	; 38941
23878 0 0	23879 0 0	; 38942
23880 0 0	12583 1 0	; 38943
23881 0 0	23882 0 0	; 38944
23877 0 0	23883 0 0	; 38945
23884 0 0	10592 0 0	; 38946
23885 0 0	10631 0 0	; 38947
23886 0 0	3206 0 0	; 38948
23887 0 0	10638 0 0	; 38949
23888 0 0	23889 0 0	; 38950
23890 0 0	23891 0 0	; 38951
23892 0 0	23695 0 0	; 38952
23887 0 0	23893 0 0	; 38953
23894 0 0	10647 0 0	; 38954
23895 0 0	10644 0 0	; 38955
23896 0 0	23897 0 0	; 38956
23898 0 0	23899 0 0	; 38957
23900 0 0	23901 0 0	; 38958
10523 0 0	23902 0 0	; 38959
23903 0 0	23904 0 0	; 38960
23905 0 0	23906 0 0	; 38961
23907 0 0	23908 0 0	; 38962
23909 0 0	23910 0 0	; 38963
23911 0 0	23912 0 0	; 38964
23913 0 0	23914 0 0	; 38965
23915 0 0	23916 0 0	; 38966
23917 0 0	23918 0 0	; 38967
23919 0 0	23920 0 0	; 38968
23921 0 0	23922 0 0	; 38969
23923 0 0	23924 0 0	; 38970
23925 0 0	23926 0 0	; 38971
23927 0 0	23793 0 0	; 38972
23851 0 0	23848 0 0	; 38973
23928 0 0	23929 0 0	; 38974
23930 0 0	23931 0 0	; 38975
23932 0 0	23933 0 0	; 38976
23934 0 0	23852 0 0	; 38977
23935 0 0	23936 0 0	; 38978
23937 0 0	23938 0 0	; 38979
16450 0 0	15091 0 0	; 38980
23837 0 0	23939 0 0	; 38981
23940 0 0	10512 0 0	; 38982
23941 0 0	23942 0 0	; 38983
23943 0 0	23758 0 0	; 38984
23944 0 0	23945 0 0	; 38985
23943 0 0	10512 0 0	; 38986
23946 0 0	23947 0 0	; 38987
23874 0 0	23758 0 0	; 38988
23723 0 0	10317 0 0	; 38989
23948 0 0	10357 0 0	; 38990
23702 0 0	23949 0 0	; 38991
23950 0 0	23697 0 0	; 38992
23951 0 0	10454 0 0	; 38993
23952 0 0	18534 0 0	; 38994
23859 0 0	10318 0 0	; 38995
23953 0 0	10638 0 0	; 38996
23954 0 0	23955 0 0	; 38997
23956 0 0	23957 0 0	; 38998
23958 0 0	7853 0 0	; 38999
23956 0 0	10638 0 0	; 39000
23894 0 0	23959 0 0	; 39001
23960 0 0	23957 0 0	; 39002
10590 0 0	23961 0 0	; 39003
23962 0 0	23963 0 0	; 39004
23964 0 0	23965 0 0	; 39005
23913 0 0	23966 0 0	; 39006
23967 0 0	23707 0 0	; 39007
23913 0 0	23963 0 0	; 39008
23923 0 0	23968 0 0	; 39009
23969 0 0	23966 0 0	; 39010
23939 0 0	23793 0 0	; 39011
23847 0 0	23854 0 0	; 39012
23970 0 0	23971 0 0	; 39013
23972 0 0	23973 0 0	; 39014
23935 0 0	23974 0 0	; 39015
23975 0 0	10357 0 0	; 39016
23976 0 0	23695 0 0	; 39017
23977 0 0	23978 0 0	; 39018
23811 0 0	23695 0 0	; 39019
16208 0 0	5716 0 0	; 39020
23737 0 0	23979 0 0	; 39021
23980 0 0	23732 0 0	; 39022
23733 0 0	23738 0 0	; 39023
23729 0 0	23981 0 0	; 39024
23982 0 0	23983 0 0	; 39025
23984 0 0	10687 0 0	; 39026
23985 0 0	23986 0 0	; 39027
23987 0 0	23988 0 0	; 39028
23989 0 0	23990 0 0	; 39029
23991 0 0	23992 0 0	; 39030
23993 0 0	23994 0 0	; 39031
23995 0 0	23996 0 0	; 39032
23989 0 0	3268 0 0	; 39033
23997 0 0	3242 0 0	; 39034
23828 0 0	10658 0 0	; 39035
23998 0 0	23879 0 0	; 39036
23999 0 0	24000 0 0	; 39037
24001 0 0	3242 0 0	; 39038
24002 0 0	10695 0 0	; 39039
24003 0 0	23835 0 0	; 39040
24004 0 0	23832 0 0	; 39041
23911 0 0	24005 0 0	; 39042
24006 0 0	24007 0 0	; 39043
23915 0 0	24008 0 0	; 39044
24009 0 0	24010 0 0	; 39045
23919 0 0	24011 0 0	; 39046
23923 0 0	24012 0 0	; 39047
23969 0 0	24013 0 0	; 39048
23792 0 0	24014 0 0	; 39049
24015 0 0	23839 0 0	; 39050
23796 0 0	24016 0 0	; 39051
24017 0 0	24018 0 0	; 39052
23800 0 0	24019 0 0	; 39053
24020 0 0	24021 0 0	; 39054
24022 0 0	24023 0 0	; 39055
23798 0 0	24024 0 0	; 39056
24025 0 0	24026 0 0	; 39057
24027 0 0	24028 0 0	; 39058
24029 0 0	24030 0 0	; 39059
24031 0 0	24032 0 0	; 39060
23785 0 0	24033 0 0	; 39061
24034 0 0	24035 0 0	; 39062
24036 0 0	24037 0 0	; 39063
23790 0 0	24038 0 0	; 39064
24039 0 0	23813 0 0	; 39065
23710 0 0	24040 0 0	; 39066
23812 0 0	23810 0 0	; 39067
24041 0 0	24042 0 0	; 39068
16208 0 0	15129 0 0	; 39069
23716 0 0	23810 0 0	; 39070
24043 0 0	24044 0 0	; 39071
24045 0 0	24046 0 0	; 39072
24047 0 0	24048 0 0	; 39073
24049 0 0	24050 0 0	; 39074
24051 0 0	24044 0 0	; 39075
24052 0 0	24053 0 0	; 39076
24054 0 0	24055 0 0	; 39077
24056 0 0	24050 0 0	; 39078
24057 0 0	3206 0 0	; 39079
24058 0 0	24059 0 0	; 39080
24060 0 0	24061 0 0	; 39081
24062 0 0	23957 0 0	; 39082
24063 0 0	23695 0 0	; 39083
24058 0 0	23957 0 0	; 39084
10470 0 0	24064 0 0	; 39085
24065 0 0	3278 0 0	; 39086
24066 0 0	10732 0 0	; 39087
24067 0 0	10733 0 0	; 39088
24068 0 0	24069 0 0	; 39089
24070 0 0	24071 0 0	; 39090
24072 0 0	10732 0 0	; 39091
24073 0 0	10605 0 0	; 39092
24074 0 0	24075 0 0	; 39093
24076 0 0	24071 0 0	; 39094
24077 0 0	24078 0 0	; 39095
24079 0 0	24080 0 0	; 39096
24081 0 0	24082 0 0	; 39097
24083 0 0	24084 0 0	; 39098
24085 0 0	24086 0 0	; 39099
24083 0 0	24080 0 0	; 39100
24087 0 0	24088 0 0	; 39101
24089 0 0	24084 0 0	; 39102
24090 0 0	24091 0 0	; 39103
24092 0 0	24093 0 0	; 39104
