EVBDD
L 25
T 2
N 80136
R 1
S 1
; level 1
20705 0 1	20706 0 1	; 39741
20707 0 0	20708 0 1	; 39742
20709 1 1	20710 0 0	; 39743
20711 0 0	20712 0 0	; 39744
20713 0 1	20714 0 1	; 39745
20715 0 1	20716 0 1	; 39746
20717 0 0	20718 0 1	; 39747
20719 0 1	20720 0 0	; 39748
20705 0 1	20721 0 0	; 39749
20722 0 1	20723 0 1	; 39750
20724 0 0	20725 0 1	; 39751
20726 0 1	20727 0 0	; 39752
20728 0 1	20729 0 0	; 39753
20730 0 1	20731 0 0	; 39754
20732 0 1	20733 0 1	; 39755
20623 0 0	20734 0 1	; 39756
6095 0 0	6097 0 1	; 39757
17013 0 0	20735 0 1	; 39758
13334 0 0	17014 0 1	; 39759
17289 0 0	17289 0 1	; 39760
17289 0 0	17291 0 1	; 39761
17015 0 0	17215 0 0	; 39762
17011 0 1	17287 0 0	; 39763
17016 0 0	17016 0 1	; 39764
2557 0 1	20736 0 1	; 39765
7852 0 1	20737 0 1	; 39766
20614 0 1	20738 0 0	; 39767
20739 0 1	20740 0 1	; 39768
20741 0 1	20742 0 1	; 39769
20743 0 1	20744 0 1	; 39770
20745 0 1	20746 0 1	; 39771
20747 0 1	20748 0 1	; 39772
2549 0 1	20749 0 1	; 39773
7925 0 1	20750 0 0	; 39774
20751 0 1	20752 0 1	; 39775
20753 0 1	20754 0 1	; 39776
20755 0 1	20756 0 1	; 39777
20757 0 1	20758 0 1	; 39778
20759 0 1	20760 0 0	; 39779
7957 0 0	20761 0 0	; 39780
2525 0 0	20762 0 1	; 39781
20763 0 0	7961 0 1	; 39782
20764 0 1	20765 0 1	; 39783
20576 0 1	20766 0 1	; 39784
20767 0 1	20768 0 1	; 39785
20769 0 1	20770 0 0	; 39786
7965 0 1	20771 0 0	; 39787
20564 0 0	20772 0 1	; 39788
7967 0 0	20773 0 1	; 39789
20774 0 0	20775 0 0	; 39790
20776 0 0	20777 0 1	; 39791
20770 0 1	20778 0 1	; 39792
20779 0 1	20780 0 1	; 39793
20781 0 1	20782 0 1	; 39794
20783 0 1	20784 0 1	; 39795
20785 0 0	20786 0 0	; 39796
4304 0 1	20787 0 1	; 39797
20788 0 1	20789 0 1	; 39798
20790 0 1	20791 0 1	; 39799
20792 0 1	20793 0 1	; 39800
20618 0 0	20794 0 1	; 39801
20723 0 1	20795 0 1	; 39802
20659 0 0	20796 0 1	; 39803
20797 0 1	20798 0 0	; 39804
20799 0 1	20800 0 1	; 39805
20801 0 1	20802 0 0	; 39806
20803 0 1	20804 0 1	; 39807
20805 0 0	20806 0 0	; 39808
13335 0 1	17287 0 1	; 39809
17289 0 1	17291 0 1	; 39810
20807 0 1	20808 0 1	; 39811
20809 0 1	20810 0 1	; 39812
20811 0 0	20812 0 1	; 39813
20616 0 0	20813 0 0	; 39814
20814 0 1	20815 0 0	; 39815
7852 0 1	20816 0 1	; 39816
20817 0 1	20818 0 1	; 39817
20616 0 0	20819 0 0	; 39818
7802 0 0	20576 0 0	; 39819
20580 0 0	20820 0 1	; 39820
20578 0 0	20821 0 1	; 39821
20822 0 1	20823 0 1	; 39822
20560 0 1	20577 0 0	; 39823
20824 0 1	20825 0 1	; 39824
7802 0 1	20673 0 0	; 39825
20770 0 0	20826 0 1	; 39826
20564 0 0	20827 0 1	; 39827
20767 0 1	20828 0 1	; 39828
7961 0 1	20829 0 1	; 39829
20830 0 1	20831 0 1	; 39830
20832 0 0	20833 0 0	; 39831
13624 0 1	20834 0 1	; 39832
4347 0 1	13629 0 0	; 39833
13631 0 0	20835 0 0	; 39834
7837 0 1	20782 0 1	; 39835
20760 0 0	20836 0 1	; 39836
20837 0 0	20838 0 1	; 39837
20839 0 1	20840 0 1	; 39838
20783 0 1	20841 0 0	; 39839
20842 0 1	20843 0 1	; 39840
20840 0 1	20844 0 1	; 39841
20729 0 0	20845 0 1	; 39842
20731 0 0	20846 0 1	; 39843
20847 0 0	20848 0 0	; 39844
20623 0 0	20726 0 1	; 39845
20849 0 1	20850 0 0	; 39846
20726 0 1	20851 0 0	; 39847
20852 0 1	20853 0 1	; 39848
13333 0 0	17291 0 1	; 39849
6095 0 0	17353 0 1	; 39850
17016 0 0	17213 0 1	; 39851
17213 0 1	17215 0 1	; 39852
17011 0 1	20854 0 1	; 39853
4081 0 0	6095 0 0	; 39854
374 0 1	6097 0 0	; 39855
2531 0 1	20855 0 1	; 39856
20856 0 1	20857 0 0	; 39857
20858 0 0	20859 0 0	; 39858
20592 0 0	20860 0 1	; 39859
20861 0 1	20862 0 1	; 39860
20863 0 1	20864 0 0	; 39861
20865 0 0	20866 0 0	; 39862
20587 0 1	2540 0 1	; 39863
20867 0 1	20868 0 0	; 39864
20869 0 1	20870 0 1	; 39865
20871 0 0	20872 0 1	; 39866
20873 0 0	20874 0 1	; 39867
20875 0 1	20876 0 1	; 39868
20877 0 1	20878 0 1	; 39869
20879 0 0	20880 0 0	; 39870
2545 0 1	20881 0 1	; 39871
20782 0 0	20882 0 1	; 39872
7924 0 1	20883 0 1	; 39873
20884 0 0	20885 0 1	; 39874
20698 0 1	20886 0 1	; 39875
2549 0 1	20887 0 1	; 39876
4304 0 1	13548 0 1	; 39877
20888 0 1	20889 0 1	; 39878
20696 0 0	20890 0 1	; 39879
20891 0 1	20892 0 1	; 39880
20893 0 1	20894 0 0	; 39881
20895 0 0	20896 0 1	; 39882
20897 0 1	20898 0 1	; 39883
20899 0 1	20900 0 1	; 39884
13561 0 0	20626 0 1	; 39885
7928 0 0	20842 0 1	; 39886
7930 0 0	20844 0 1	; 39887
20868 0 1	20901 0 1	; 39888
20902 0 1	20903 0 1	; 39889
20904 0 0	20905 0 1	; 39890
20906 0 1	20907 0 1	; 39891
20908 0 1	20909 0 0	; 39892
20910 0 1	20911 0 1	; 39893
20661 0 1	20912 0 1	; 39894
20913 0 1	20914 0 0	; 39895
20915 0 0	20916 0 0	; 39896
20917 0 0	20918 0 0	; 39897
20919 0 0	20920 0 0	; 39898
20921 0 1	20922 0 1	; 39899
20923 0 1	20924 0 0	; 39900
20925 0 1	20926 0 0	; 39901
20927 0 1	20928 0 0	; 39902
13332 0 0	17291 0 1	; 39903
13332 0 1	17211 0 1	; 39904
374 0 1	6097 0 1	; 39905
17208 0 1	20929 0 1	; 39906
13335 0 1	20930 0 0	; 39907
17215 0 1	17352 0 0	; 39908
20931 0 1	20932 0 1	; 39909
374 0 1	20735 0 0	; 39910
20933 0 1	20934 0 0	; 39911
20857 0 0	20935 0 1	; 39912
20936 0 0	20937 0 0	; 39913
20683 0 0	20938 0 0	; 39914
2531 0 1	20939 0 1	; 39915
7819 0 1	20940 0 1	; 39916
20941 0 1	20942 0 0	; 39917
20588 0 0	20943 0 1	; 39918
20673 0 1	20944 0 1	; 39919
7970 0 0	20945 0 0	; 39920
20946 0 0	20946 0 1	; 39921
20947 0 0	20948 0 1	; 39922
20560 0 1	20949 0 0	; 39923
20833 0 0	20950 0 0	; 39924
13763 2 1	13786 0 1	; 39925
2599 0 0	20951 0 1	; 39926
20618 0 0	20952 0 0	; 39927
7856 0 1	20953 0 1	; 39928
20954 0 1	20955 0 1	; 39929
20623 0 0	20956 0 1	; 39930
2557 0 1	20957 0 1	; 39931
20615 0 0	7852 0 1	; 39932
20958 0 1	20959 0 1	; 39933
20616 0 0	20960 0 1	; 39934
20961 0 1	20962 0 0	; 39935
20963 0 0	20964 0 1	; 39936
17498 0 0	20965 0 1	; 39937
17501 0 1	20966 0 1	; 39938
17504 0 0	20967 0 1	; 39939
20648 0 1	20968 0 1	; 39940
20650 0 1	20969 0 1	; 39941
20970 0 0	20971 0 1	; 39942
20654 0 1	20972 0 0	; 39943
20921 0 1	20973 0 1	; 39944
20645 0 1	20974 0 1	; 39945
20975 0 0	20976 0 1	; 39946
20927 0 1	20977 0 0	; 39947
20618 0 0	20978 0 1	; 39948
20979 0 1	20980 0 0	; 39949
20848 0 0	20981 0 0	; 39950
20623 0 0	20982 0 1	; 39951
20721 0 0	20799 0 1	; 39952
20662 0 0	20726 0 1	; 39953
20983 0 1	20984 0 1	; 39954
20734 0 1	20985 0 1	; 39955
20673 0 0	20673 0 1	; 39956
20564 0 0	20675 0 0	; 39957
20561 0 1	20566 0 0	; 39958
7802 0 1	20986 0 1	; 39959
1933 0 1	20687 0 1	; 39960
2525 0 0	20673 0 1	; 39961
20561 0 1	20581 0 1	; 39962
20559 0 0	20560 0 1	; 39963
20566 0 1	20581 0 0	; 39964
20560 0 1	20563 0 1	; 39965
20562 0 0	20987 0 1	; 39966
1186 0 0	13335 0 0	; 39967
17289 0 1	17352 0 0	; 39968
4081 0 0	17291 0 1	; 39969
17209 0 1	17215 0 0	; 39970
17011 0 1	17288 0 1	; 39971
17009 0 0	17013 0 0	; 39972
17015 0 0	17016 0 1	; 39973
13335 0 1	20988 0 0	; 39974
1186 0 0	13335 0 1	; 39975
17016 0 0	17289 0 1	; 39976
17016 0 0	17212 0 1	; 39977
6097 0 1	17289 0 1	; 39978
17013 0 0	20574 0 1	; 39979
2525 0 0	20576 0 0	; 39980
20580 0 0	20989 0 0	; 39981
20580 0 0	20580 0 1	; 39982
20578 0 0	20989 0 1	; 39983
20580 0 0	20986 0 1	; 39984
20562 0 0	20577 0 0	; 39985
20559 0 1	20990 0 1	; 39986
20991 0 1	20992 0 0	; 39987
8058 0 0	20993 0 0	; 39988
20994 0 1	20995 0 0	; 39989
20996 0 1	20997 0 0	; 39990
20998 0 0	20999 0 1	; 39991
8058 0 0	20996 0 1	; 39992
21000 0 1	21001 0 0	; 39993
20997 0 0	21002 0 1	; 39994
14104 0 0	15184 0 0	; 39995
21003 0 0	21004 0 0	; 39996
21005 0 0	21006 0 0	; 39997
21007 0 1	21008 0 1	; 39998
21009 0 0	21010 0 1	; 39999
21007 0 1	21011 0 0	; 40000
21003 0 0	21012 0 1	; 40001
21013 0 0	21014 0 1	; 40002
6049 0 0	17566 0 0	; 40003
21015 0 1	21016 0 1	; 40004
17453 0 0	17564 0 1	; 40005
6049 0 0	17564 0 1	; 40006
17451 0 1	17566 0 0	; 40007
4755 0 0	14199 0 1	; 40008
21017 0 0	21018 0 0	; 40009
21019 0 0	21020 0 1	; 40010
21021 0 0	21022 0 1	; 40011
21023 0 1	21024 0 1	; 40012
21025 0 1	21026 0 1	; 40013
21003 0 0	21027 0 1	; 40014
21022 0 1	21028 0 1	; 40015
20992 0 0	21029 0 0	; 40016
21030 0 1	21031 0 0	; 40017
21032 0 0	21033 0 0	; 40018
20996 0 1	21034 0 0	; 40019
21035 0 0	21036 0 0	; 40020
20996 0 1	21037 0 0	; 40021
21038 0 0	21039 0 0	; 40022
21002 0 1	21034 0 0	; 40023
6204 0 1	18138 0 1	; 40024
2632 0 0	21040 0 1	; 40025
17455 0 1	21041 0 1	; 40026
21006 0 0	21042 0 0	; 40027
21043 0 1	21044 0 0	; 40028
21045 0 1	21046 0 0	; 40029
21047 0 1	21048 0 1	; 40030
21049 0 1	21050 0 1	; 40031
21051 0 1	21052 0 0	; 40032
2640 0 1	21053 0 0	; 40033
21054 0 0	21055 0 0	; 40034
21056 0 0	21057 0 0	; 40035
21058 0 1	21059 0 0	; 40036
21060 0 1	21061 0 0	; 40037
21062 0 1	21063 0 0	; 40038
21064 0 0	21065 0 0	; 40039
21066 0 1	21067 0 0	; 40040
2654 0 1	21068 0 0	; 40041
21069 0 1	21070 0 0	; 40042
21071 0 0	21072 0 0	; 40043
21073 0 0	21074 0 0	; 40044
21075 0 1	21076 0 1	; 40045
21077 0 0	21078 0 1	; 40046
21079 0 1	21080 0 1	; 40047
21081 0 1	21082 0 1	; 40048
2665 0 1	21083 0 0	; 40049
8144 0 1	21084 0 0	; 40050
21085 0 0	21086 0 0	; 40051
21087 0 0	21088 0 0	; 40052
2665 0 1	21089 0 1	; 40053
8155 0 1	21090 0 0	; 40054
21091 0 1	21092 0 0	; 40055
21093 0 0	21094 0 0	; 40056
21095 0 0	21096 0 1	; 40057
18108 0 0	21097 0 0	; 40058
21098 0 0	21099 0 0	; 40059
21100 0 1	21101 0 0	; 40060
21102 0 1	21103 0 1	; 40061
21104 0 0	21105 0 0	; 40062
21106 0 1	21107 0 0	; 40063
21108 0 1	21109 0 1	; 40064
21110 0 1	21111 0 0	; 40065
21054 0 0	8106 0 1	; 40066
21112 0 0	21113 0 0	; 40067
21058 0 1	21114 0 1	; 40068
21115 0 0	21116 0 1	; 40069
21117 0 0	21118 0 1	; 40070
21119 0 0	21120 0 1	; 40071
21121 0 1	21122 0 0	; 40072
21123 0 1	21124 0 0	; 40073
21125 0 0	21126 0 0	; 40074
21127 0 0	21128 0 0	; 40075
21129 0 1	21130 0 0	; 40076
21131 0 1	21132 0 1	; 40077
21133 0 0	21134 0 0	; 40078
21135 0 0	21136 0 0	; 40079
21137 0 0	21138 0 0	; 40080
21139 0 1	21140 0 1	; 40081
8204 0 0	21141 0 0	; 40082
21032 0 0	21142 0 0	; 40083
20996 0 1	21143 0 1	; 40084
21144 0 1	21145 0 0	; 40085
21146 0 0	21147 0 0	; 40086
21148 0 0	21149 0 0	; 40087
21150 0 1	21151 0 0	; 40088
17128 0 1	18141 0 1	; 40089
1371 0 1	16427 0 1	; 40090
4504 0 0	21152 0 1	; 40091
21153 0 1	21154 0 1	; 40092
15035 0 0	17890 0 1	; 40093
21155 0 1	21156 0 1	; 40094
16054 0 0	18971 0 1	; 40095
21157 0 0	21158 0 1	; 40096
17682 0 0	17707 0 0	; 40097
2654 0 1	21159 0 1	; 40098
21160 0 0	8220 0 1	; 40099
21161 0 0	21162 0 0	; 40100
21163 0 0	21164 0 0	; 40101
8217 0 1	21165 0 1	; 40102
21166 0 1	21167 0 0	; 40103
21168 0 1	21169 0 1	; 40104
21170 0 0	21171 0 1	; 40105
6202 0 1	20376 0 1	; 40106
21172 0 1	21173 0 1	; 40107
21174 0 0	21175 0 1	; 40108
21176 0 0	21177 0 0	; 40109
21178 0 1	21179 0 0	; 40110
21180 0 0	21181 0 1	; 40111
21182 0 1	21183 0 1	; 40112
21184 0 0	21185 0 1	; 40113
21186 0 1	21187 0 0	; 40114
14480 0 0	16378 0 1	; 40115
18965 0 1	19824 0 1	; 40116
21188 0 0	21189 0 1	; 40117
14081 0 0	21190 0 1	; 40118
8098 0 1	21191 0 1	; 40119
21017 0 0	8088 0 1	; 40120
21192 0 0	21193 0 1	; 40121
21021 0 0	21194 0 1	; 40122
21040 0 0	21195 0 1	; 40123
21026 0 0	21196 0 1	; 40124
21197 0 0	21198 0 0	; 40125
21199 0 0	21200 0 0	; 40126
1361 0 0	18053 0 1	; 40127
6049 0 0	18058 0 1	; 40128
21016 0 1	21201 0 0	; 40129
17451 0 1	17777 0 1	; 40130
2665 0 1	21202 0 1	; 40131
8152 0 1	21203 0 0	; 40132
21086 0 0	21204 0 1	; 40133
21205 0 1	21206 0 0	; 40134
21207 0 1	21208 0 1	; 40135
21209 0 0	21210 0 0	; 40136
21211 0 1	21212 0 1	; 40137
21213 0 1	21214 0 1	; 40138
2654 0 1	21215 0 1	; 40139
8220 0 1	21216 0 0	; 40140
21217 0 0	21218 0 1	; 40141
21219 0 0	21220 0 0	; 40142
21221 0 1	21222 0 1	; 40143
21223 0 1	21224 0 1	; 40144
21225 0 1	21226 0 0	; 40145
8263 0 0	21227 0 0	; 40146
2625 0 0	21228 0 1	; 40147
21229 0 0	8267 0 1	; 40148
21230 0 1	21231 0 1	; 40149
21232 0 0	21233 0 0	; 40150
21234 0 1	21235 0 1	; 40151
8265 0 1	21236 0 1	; 40152
21237 0 1	21238 0 1	; 40153
21239 0 0	21240 0 1	; 40154
21241 0 1	21242 0 0	; 40155
21243 0 1	8276 0 1	; 40156
21244 0 0	21245 0 1	; 40157
21246 0 0	21247 0 1	; 40158
21234 0 1	21248 0 1	; 40159
21249 0 0	21250 0 1	; 40160
21251 0 1	21252 0 1	; 40161
21253 0 1	21254 0 1	; 40162
21255 0 1	21256 0 1	; 40163
21257 0 1	21258 0 0	; 40164
21259 0 0	21260 0 1	; 40165
8126 0 0	21261 0 1	; 40166
21262 0 1	21263 0 1	; 40167
21264 0 1	21265 0 1	; 40168
8263 0 1	21266 0 1	; 40169
21202 0 1	21267 0 0	; 40170
21268 0 1	21269 0 1	; 40171
21270 0 0	21271 0 0	; 40172
21272 0 0	21273 0 0	; 40173
21207 0 1	21274 0 1	; 40174
21210 0 0	21275 0 0	; 40175
21276 0 1	21277 0 1	; 40176
21214 0 1	21278 0 0	; 40177
14520 0 0	18053 0 1	; 40178
16733 0 1	6052 0 0	; 40179
21279 0 1	21280 0 1	; 40180
21281 0 1	21282 0 0	; 40181
21283 0 1	21284 0 1	; 40182
21285 0 0	21286 0 0	; 40183
21088 0 0	21287 0 1	; 40184
21288 0 1	21289 0 0	; 40185
8152 0 1	21290 0 1	; 40186
21291 0 1	21292 0 1	; 40187
21088 0 0	21293 0 1	; 40188
21294 0 0	21295 0 1	; 40189
21296 0 1	21297 0 0	; 40190
21298 0 0	21299 0 1	; 40191
21300 0 0	21301 0 1	; 40192
21302 0 1	21303 0 1	; 40193
21304 0 0	21305 0 1	; 40194
21306 0 1	21307 0 1	; 40195
21308 0 0	21309 0 1	; 40196
8211 0 1	21310 0 0	; 40197
21252 0 0	21311 0 1	; 40198
21312 0 1	21313 0 1	; 40199
21314 0 1	21315 0 1	; 40200
8056 0 0	21316 0 1	; 40201
8267 0 1	21317 0 1	; 40202
21318 0 1	21319 0 1	; 40203
21320 0 1	21321 0 0	; 40204
14251 0 1	21322 0 0	; 40205
14257 0 0	21323 0 0	; 40206
14260 0 0	21324 0 0	; 40207
8217 0 1	21325 0 1	; 40208
21226 0 0	21326 0 1	; 40209
21327 0 0	21328 0 0	; 40210
21329 0 1	21330 0 1	; 40211
21331 0 0	21332 0 0	; 40212
21226 0 0	21329 0 1	; 40213
21333 0 1	21334 0 1	; 40214
21330 0 1	21335 0 1	; 40215
21282 0 0	21336 0 0	; 40216
21337 0 1	21338 0 0	; 40217
21339 0 0	21340 0 1	; 40218
21094 0 0	21287 0 1	; 40219
21341 0 1	21342 0 0	; 40220
21287 0 1	21338 0 0	; 40221
21343 0 1	21344 0 1	; 40222
21094 0 0	21293 0 1	; 40223
16867 0 0	21345 0 1	; 40224
16741 0 0	17868 0 1	; 40225
21015 0 1	21346 0 1	; 40226
16739 0 0	19940 0 1	; 40227
16732 0 0	17941 0 1	; 40228
16736 0 1	17943 0 1	; 40229
21191 0 1	21347 0 1	; 40230
21047 0 1	21050 0 1	; 40231
21348 0 0	21349 0 1	; 40232
21048 0 1	21350 0 1	; 40233
21012 0 1	21351 0 1	; 40234
17776 0 1	21041 0 1	; 40235
8080 0 0	21352 0 1	; 40236
2630 0 1	21043 0 1	; 40237
2640 0 1	21353 0 1	; 40238
21062 0 1	21354 0 0	; 40239
21355 0 0	21356 0 0	; 40240
21357 0 1	21358 0 0	; 40241
21359 0 1	21360 0 1	; 40242
21054 0 0	21361 0 0	; 40243
21362 0 0	21363 0 1	; 40244
2645 0 1	21364 0 1	; 40245
21365 0 1	21366 0 0	; 40246
21367 0 0	21368 0 1	; 40247
21369 0 0	21370 0 1	; 40248
21371 0 0	21372 0 0	; 40249
21373 0 1	21374 0 1	; 40250
21375 0 0	21376 0 0	; 40251
21377 0 1	21378 0 1	; 40252
2691 0 1	21379 0 0	; 40253
21380 0 1	21381 0 1	; 40254
8218 0 1	21382 0 1	; 40255
21383 0 0	21384 0 0	; 40256
21264 0 1	21385 0 1	; 40257
2654 0 1	21386 0 1	; 40258
21232 0 0	8270 0 1	; 40259
21387 0 1	21388 0 1	; 40260
21164 0 0	21389 0 1	; 40261
21255 0 1	21390 0 1	; 40262
21391 0 1	21392 0 0	; 40263
21259 0 0	21393 0 1	; 40264
21394 0 1	21395 0 1	; 40265
21396 0 1	21397 0 1	; 40266
21247 0 1	21398 0 0	; 40267
8228 0 1	21399 0 1	; 40268
8230 0 0	21400 0 1	; 40269
21366 0 1	21401 0 1	; 40270
8356 0 1	21402 0 1	; 40271
21370 0 1	21403 0 0	; 40272
21404 0 0	21405 0 0	; 40273
21124 0 1	21406 0 1	; 40274
21407 0 1	21408 0 0	; 40275
21409 0 1	21410 0 1	; 40276
21129 0 1	21411 0 1	; 40277
21353 0 1	21412 0 0	; 40278
21413 0 0	21414 0 0	; 40279
21415 0 0	21416 0 0	; 40280
21417 0 1	21418 0 0	; 40281
21060 0 1	21419 0 1	; 40282
21361 0 0	21420 0 0	; 40283
21421 0 0	21422 0 0	; 40284
21423 0 1	21424 0 0	; 40285
21191 0 1	21347 0 0	; 40286
21197 0 0	21425 0 0	; 40287
21019 0 0	21426 0 0	; 40288
21427 0 0	21428 0 0	; 40289
21347 0 0	21429 0 1	; 40290
17864 0 1	21430 0 0	; 40291
21017 0 0	21431 0 0	; 40292
21028 0 1	21432 0 0	; 40293
17860 0 1	19488 0 1	; 40294
17779 0 1	19025 0 1	; 40295
18054 0 1	21433 0 1	; 40296
21434 0 1	21435 0 1	; 40297
21061 0 0	21436 0 1	; 40298
21118 0 1	21354 0 0	; 40299
21437 0 0	21438 0 0	; 40300
21067 0 0	21122 0 0	; 40301
2640 0 1	21439 0 1	; 40302
21058 0 1	8113 0 1	; 40303
21440 0 1	21441 0 0	; 40304
21059 0 0	21442 0 0	; 40305
21145 0 1	21443 0 1	; 40306
21444 0 0	21445 0 1	; 40307
21446 0 0	21447 0 1	; 40308
21448 0 0	21449 0 1	; 40309
21307 0 1	21450 0 1	; 40310
21321 0 0	21451 0 0	; 40311
21070 0 0	21452 0 1	; 40312
2716 0 0	21453 0 1	; 40313
21083 0 0	21267 0 0	; 40314
8155 0 1	21454 0 1	; 40315
21085 0 0	21455 0 0	; 40316
21094 0 0	21456 0 1	; 40317
2665 0 1	21457 0 1	; 40318
21087 0 0	8152 0 1	; 40319
21458 0 1	21459 0 1	; 40320
21088 0 0	21460 0 1	; 40321
21461 0 0	21462 0 1	; 40322
18097 0 0	21463 0 1	; 40323
18102 0 0	21464 0 1	; 40324
18106 0 0	21465 0 1	; 40325
18110 0 0	21466 0 1	; 40326
21116 0 1	21436 0 1	; 40327
8117 0 1	21118 0 1	; 40328
21467 0 0	21468 0 0	; 40329
21122 0 0	21469 0 1	; 40330
8115 0 1	21470 0 1	; 40331
21471 0 1	21472 0 1	; 40332
21473 0 0	21474 0 0	; 40333
21475 0 1	21476 0 0	; 40334
21267 0 0	21477 0 1	; 40335
21478 0 0	21479 0 0	; 40336
21094 0 0	21480 0 1	; 40337
8143 0 1	21481 0 1	; 40338
21269 0 1	21287 0 1	; 40339
21482 0 1	21483 0 1	; 40340
21293 0 1	21484 0 0	; 40341
21145 0 0	21485 0 1	; 40342
21147 0 0	21486 0 0	; 40343
21487 0 0	21488 0 0	; 40344
21151 0 0	21489 0 1	; 40345
8067 0 1	21490 0 1	; 40346
20996 0 1	8094 0 1	; 40347
21491 0 1	21492 0 1	; 40348
21002 0 1	21493 0 0	; 40349
18138 0 1	19632 0 0	; 40350
17031 0 1	17577 0 1	; 40351
2625 0 0	21139 0 1	; 40352
21489 0 1	21494 0 0	; 40353
20995 0 0	21495 0 0	; 40354
21150 0 1	21496 0 0	; 40355
21307 0 1	21490 0 1	; 40356
20997 0 0	21497 0 1	; 40357
8058 0 0	21498 0 1	; 40358
21499 0 1	21500 0 0	; 40359
2632 0 0	21501 0 1	; 40360
21007 0 1	21026 0 1	; 40361
21426 0 0	21502 0 0	; 40362
21503 0 0	21504 0 0	; 40363
21012 0 1	21505 0 1	; 40364
21044 0 0	21506 0 0	; 40365
8080 0 0	21507 0 1	; 40366
6643 0 1	18778 0 1	; 40367
1361 0 0	16242 0 1	; 40368
17564 0 1	17565 0 0	; 40369
21508 0 0	21509 0 1	; 40370
14403 0 1	18053 0 1	; 40371
17565 0 1	21510 0 1	; 40372
18168 0 1	18649 0 1	; 40373
16732 0 1	16733 0 1	; 40374
21348 0 0	21511 0 1	; 40375
8100 0 1	21196 0 1	; 40376
21027 0 1	21429 0 1	; 40377
21021 0 0	21512 0 1	; 40378
6643 0 0	17865 0 1	; 40379
21139 0 1	21235 0 0	; 40380
21037 0 0	21513 0 1	; 40381
21495 0 0	21514 0 0	; 40382
21515 0 1	21516 0 0	; 40383
21039 0 0	21490 0 1	; 40384
20996 0 1	21517 0 0	; 40385
21000 0 1	21031 0 0	; 40386
21500 0 0	21518 0 0	; 40387
17579 0 1	18185 0 1	; 40388
6204 0 1	17579 0 1	; 40389
20992 0 0	21519 0 0	; 40390
8058 0 0	21520 0 0	; 40391
21521 0 1	21522 0 1	; 40392
20997 0 0	21523 0 0	; 40393
21524 0 0	21525 0 1	; 40394
8058 0 0	21523 0 0	; 40395
21526 0 1	21527 0 0	; 40396
20997 0 0	21528 0 1	; 40397
14104 0 0	14523 0 0	; 40398
21004 0 0	21529 0 0	; 40399
21530 0 0	21531 0 1	; 40400
21008 0 1	21532 0 0	; 40401
21010 0 1	21533 0 1	; 40402
21534 0 1	21535 0 0	; 40403
21027 0 1	21536 0 0	; 40404
21014 0 1	21537 0 0	; 40405
21016 0 1	21538 0 1	; 40406
17453 0 0	20204 0 0	; 40407
17565 0 1	18203 0 0	; 40408
14199 0 1	16715 0 1	; 40409
21018 0 0	21536 0 0	; 40410
21539 0 1	21540 0 1	; 40411
21022 0 1	21532 0 0	; 40412
21040 0 1	21541 0 0	; 40413
21026 0 1	21542 0 0	; 40414
21027 0 1	21050 0 0	; 40415
21022 0 1	21543 0 0	; 40416
21031 0 0	21544 0 0	; 40417
21545 0 0	21546 0 0	; 40418
21034 0 0	21547 0 0	; 40419
21036 0 0	21548 0 1	; 40420
21037 0 0	21547 0 0	; 40421
21039 0 0	21549 0 0	; 40422
21034 0 0	21550 0 0	; 40423
2632 0 0	21551 0 0	; 40424
17455 0 1	21552 0 1	; 40425
21531 0 1	21553 0 1	; 40426
21044 0 0	21554 0 0	; 40427
21012 0 1	21555 0 1	; 40428
21048 0 1	21556 0 0	; 40429
21050 0 1	21557 0 0	; 40430
21052 0 0	21558 0 1	; 40431
2767 0 1	21559 0 0	; 40432
21560 0 0	21561 0 0	; 40433
21562 0 1	21563 0 1	; 40434
21564 0 1	21565 0 0	; 40435
21566 0 1	21567 0 0	; 40436
21568 0 0	21569 0 0	; 40437
21570 0 0	21571 0 0	; 40438
21572 0 0	21573 0 0	; 40439
2654 0 1	21574 0 0	; 40440
21575 0 1	21576 0 0	; 40441
21577 0 0	21578 0 1	; 40442
21164 0 0	21579 0 0	; 40443
21263 0 1	21580 0 1	; 40444
21581 0 0	21582 0 1	; 40445
21583 0 0	21584 0 1	; 40446
21585 0 0	21586 0 1	; 40447
2665 0 1	21587 0 0	; 40448
8432 0 0	21588 0 0	; 40449
21589 0 1	21590 0 1	; 40450
21088 0 0	21591 0 0	; 40451
21267 0 0	21592 0 1	; 40452
21593 0 0	8466 0 0	; 40453
21594 0 0	21595 0 0	; 40454
21094 0 0	21596 0 0	; 40455
21096 0 1	21597 0 0	; 40456
18108 0 0	21598 0 1	; 40457
21599 0 0	21600 0 0	; 40458
21101 0 0	21601 0 0	; 40459
21103 0 1	21602 0 1	; 40460
21603 0 1	21604 0 1	; 40461
21107 0 0	21605 0 1	; 40462
21109 0 1	21606 0 1	; 40463
21607 0 0	21608 0 0	; 40464
21408 0 0	21609 0 0	; 40465
21610 0 0	21611 0 1	; 40466
21612 0 0	21613 0 1	; 40467
21614 0 0	21615 0 1	; 40468
21616 0 0	21617 0 1	; 40469
21618 0 0	21619 0 1	; 40470
21620 0 0	21621 0 0	; 40471
21124 0 0	21622 0 1	; 40472
21126 0 0	21623 0 1	; 40473
21624 0 0	21625 0 0	; 40474
21130 0 0	21626 0 0	; 40475
