EVBDD
L 25
T 2
N 129121
R 1
S 1
; level 1
54555 0 1	59335 0 1	; 82048
44009 0 0	59336 2 1	; 82049
44009 0 1	59337 0 0	; 82050
42263 0 1	59338 0 1	; 82051
44007 0 1	46165 0 1	; 82052
44000 0 0	59339 0 0	; 82053
42269 2 1	49073 0 1	; 82054
3493 0 1	46170 0 1	; 82055
49070 0 0	59339 0 0	; 82056
59340 0 1	59341 0 1	; 82057
59342 0 1	59343 0 1	; 82058
5021 0 0	59344 0 0	; 82059
49091 0 0	57280 0 1	; 82060
59346 0 0	59347 0 1	; 82061
5021 0 0	59344 0 1	; 82062
5175 0 0	59348 0 1	; 82063
59349 0 0	59350 0 1	; 82064
59351 0 1	59352 0 1	; 82065
5174 0 1	59353 0 1	; 82066
53123 0 0	59354 0 1	; 82067
5021 0 0	59355 0 0	; 82068
59345 0 1	59353 0 1	; 82069
49095 0 1	56061 0 1	; 82070
43773 0 1	58967 0 1	; 82071
42023 0 0	59356 0 1	; 82072
42025 0 1	42666 0 1	; 82073
49095 0 1	50647 0 1	; 82074
42025 2 1	58969 0 1	; 82075
44394 0 1	46200 0 1	; 82076
59357 0 0	59358 0 1	; 82077
59359 0 0	59360 0 1	; 82078
59361 0 0	59362 0 0	; 82079
33129 0 1	59363 0 1	; 82080
59364 0 0	59365 0 1	; 82081
59366 0 0	59367 0 0	; 82082
59368 0 0	59369 0 0	; 82083
59370 0 0	59371 0 1	; 82084
59372 0 0	59373 0 1	; 82085
33128 0 1	59368 0 1	; 82086
59374 0 0	59375 0 1	; 82087
59376 0 0	59377 0 1	; 82088
33128 0 1	59378 0 0	; 82089
46227 0 1	59379 0 0	; 82090
54608 0 1	59381 0 1	; 82091
54609 0 0	59382 0 1	; 82092
43803 0 1	59383 0 1	; 82093
43803 0 0	59384 0 0	; 82094
46236 0 1	59385 0 0	; 82095
54611 0 0	59386 0 1	; 82096
44430 0 0	54614 0 1	; 82097
44432 0 1	59387 0 1	; 82098
44434 0 1	59388 0 1	; 82099
3608 2 0	44436 0 1	; 82100
51303 0 1	54619 0 1	; 82101
44436 0 0	59389 0 1	; 82102
47646 0 0	51303 0 0	; 82103
47642 0 1	59390 0 1	; 82104
44443 0 1	54624 0 1	; 82105
44445 0 0	44450 0 0	; 82106
3608 2 0	59391 0 1	; 82107
44449 0 0	50693 0 1	; 82108
44434 0 1	44450 0 0	; 82109
42103 0 1	49142 0 1	; 82110
42104 0 1	42722 0 1	; 82111
1642 2 1	59005 0 1	; 82112
59392 0 0	59393 0 0	; 82113
59394 0 0	59395 0 0	; 82114
33158 0 1	59396 0 0	; 82115
33160 0 1	59397 0 1	; 82116
59398 0 0	59399 0 0	; 82117
59400 0 0	59401 0 0	; 82118
59396 0 1	59402 0 1	; 82119
33160 0 1	59403 0 1	; 82120
59404 0 0	59405 0 1	; 82121
59406 0 0	59407 0 1	; 82122
59397 0 1	59408 0 1	; 82123
33158 0 1	59396 0 1	; 82124
59409 0 0	59410 0 0	; 82125
59411 0 0	59412 0 1	; 82126
59408 0 1	59413 0 0	; 82127
33158 0 1	59414 0 1	; 82128
43872 0 1	59415 0 1	; 82129
14643 2 1	43865 0 0	; 82130
42143 2 1	53191 0 1	; 82131
15195 0 1	54651 0 1	; 82132
14643 2 1	49179 0 1	; 82133
50726 0 0	59416 0 1	; 82134
59417 0 1	59418 0 1	; 82135
16706 0 1	59419 0 1	; 82136
59420 0 0	59421 0 1	; 82137
59422 0 1	59423 0 1	; 82138
59424 0 1	59425 0 1	; 82139
59426 0 1	59427 0 1	; 82140
59428 0 0	59429 0 1	; 82141
59430 0 1	59431 0 1	; 82142
17206 0 1	59421 0 1	; 82143
49184 0 1	59426 0 1	; 82144
53206 0 1	59432 0 1	; 82145
50740 0 1	59433 0 1	; 82146
59421 0 1	59434 0 0	; 82147
53196 0 1	59427 0 1	; 82148
41892 0 1	42782 0 1	; 82149
41895 2 0	44513 0 1	; 82150
41895 2 1	58889 0 1	; 82151
41892 2 1	44513 0 1	; 82152
59435 0 0	59436 0 1	; 82153
59437 0 1	59438 0 1	; 82154
59439 0 1	59440 0 0	; 82155
26652 0 1	59136 0 1	; 82156
59441 0 0	59442 0 1	; 82157
59443 0 0	59444 0 1	; 82158
59445 0 1	59446 0 0	; 82159
59447 0 0	59448 0 1	; 82160
59449 0 0	59450 0 1	; 82161
59451 0 0	59452 0 0	; 82162
59453 0 1	59454 0 1	; 82163
59455 0 1	59456 0 0	; 82164
59457 0 0	59458 0 1	; 82165
43677 0 1	59459 0 1	; 82166
43677 0 1	58910 0 1	; 82167
42810 0 1	42812 0 1	; 82168
14408 2 1	58912 0 1	; 82169
14406 0 1	42811 0 1	; 82170
59460 0 1	59461 0 0	; 82171
50782 0 1	54702 0 1	; 82172
14867 2 1	49240 0 1	; 82173
54703 0 1	59462 0 1	; 82174
59463 0 1	59464 0 0	; 82175
49232 0 0	49232 0 1	; 82176
47736 0 1	59465 0 1	; 82177
46369 0 1	59466 0 1	; 82178
46373 2 1	53241 0 1	; 82179
59467 0 0	59468 0 0	; 82180
59469 0 0	59470 0 0	; 82181
59471 0 0	59472 0 0	; 82182
59473 0 0	59474 0 1	; 82183
59475 0 0	59476 0 0	; 82184
59477 0 0	59478 0 1	; 82185
59479 0 0	59480 0 0	; 82186
59481 0 0	59482 0 1	; 82187
59483 0 1	59484 0 0	; 82188
59485 0 0	59486 0 1	; 82189
33249 0 1	59487 0 1	; 82190
59488 0 1	59489 0 1	; 82191
33249 0 1	59490 0 1	; 82192
59491 0 1	59492 0 1	; 82193
59493 0 0	59494 0 1	; 82194
59495 0 1	59496 0 1	; 82195
59497 0 1	59498 0 1	; 82196
59499 0 0	59500 0 0	; 82197
59501 0 1	59502 0 1	; 82198
33266 0 1	59503 0 0	; 82199
59504 0 0	59505 0 1	; 82200
59506 0 1	59507 0 1	; 82201
59508 0 0	59509 0 1	; 82202
59500 0 0	59510 0 1	; 82203
59511 0 0	59512 0 1	; 82204
59513 0 1	59514 0 1	; 82205
42869 0 0	58175 0 1	; 82206
59515 0 0	59516 0 0	; 82207
41896 0 1	42871 0 1	; 82208
41897 0 1	59516 0 0	; 82209
59517 0 0	59518 0 0	; 82210
59519 0 0	59520 0 1	; 82211
59521 0 0	59522 0 0	; 82212
33291 0 1	59523 0 0	; 82213
59524 0 0	59525 0 1	; 82214
59526 0 0	59527 0 1	; 82215
59528 0 0	59529 0 1	; 82216
59530 0 0	59531 0 1	; 82217
59532 0 0	59533 0 1	; 82218
59534 0 0	59535 0 1	; 82219
59536 0 0	59537 0 0	; 82220
17727 0 1	59538 0 1	; 82221
17727 0 1	59539 0 0	; 82222
59540 0 1	59541 0 1	; 82223
17431 0 0	59542 0 1	; 82224
59543 0 0	59544 0 0	; 82225
17727 0 1	59545 0 0	; 82226
59539 0 0	59546 0 1	; 82227
17727 0 1	59547 0 1	; 82228
59548 0 0	59549 0 1	; 82229
59550 0 1	59551 0 0	; 82230
22518 0 1	59552 0 0	; 82231
59553 0 1	59554 0 1	; 82232
59555 0 1	59556 0 1	; 82233
59557 0 0	59558 0 1	; 82234
59551 0 0	59559 0 1	; 82235
59560 0 1	59561 0 1	; 82236
59562 0 1	59563 0 1	; 82237
41947 0 1	41948 0 0	; 82238
59564 0 0	59565 0 0	; 82239
59566 0 0	59567 0 0	; 82240
33346 0 0	59568 0 0	; 82241
33346 0 0	59569 0 1	; 82242
59570 0 0	59571 0 0	; 82243
59572 0 0	59573 0 0	; 82244
33346 0 0	59574 0 1	; 82245
59575 0 0	59576 0 0	; 82246
59577 0 0	59578 0 0	; 82247
59579 0 0	59580 0 0	; 82248
59581 0 0	59582 0 0	; 82249
59583 0 0	59584 0 1	; 82250
59585 0 1	59586 0 1	; 82251
33372 0 1	59587 0 1	; 82252
59588 0 0	59588 0 1	; 82253
59589 0 1	59590 0 0	; 82254
59591 0 1	59592 0 1	; 82255
33372 0 1	33379 0 0	; 82256
59593 0 1	59594 0 1	; 82257
59587 0 0	59595 0 1	; 82258
33372 0 1	59596 0 0	; 82259
59597 0 0	59597 0 1	; 82260
59598 0 0	59599 0 1	; 82261
59600 0 0	59601 0 1	; 82262
59602 0 0	59602 0 1	; 82263
59603 0 0	59604 0 0	; 82264
59605 0 0	59606 0 0	; 82265
33399 0 0	59607 0 0	; 82266
33399 0 0	59608 0 1	; 82267
59609 0 0	59610 0 1	; 82268
59611 0 0	59612 0 1	; 82269
33399 0 0	33407 0 0	; 82270
59613 0 0	59614 0 1	; 82271
59615 0 0	59616 0 1	; 82272
59618 0 0	59619 0 1	; 82273
59620 0 0	59621 0 1	; 82274
33399 0 0	59622 0 0	; 82275
59623 0 1	59624 0 1	; 82276
14529 0 0	59625 0 0	; 82277
14529 0 0	59626 0 1	; 82278
59627 0 0	59628 0 0	; 82279
59629 0 1	59630 0 1	; 82280
14529 0 0	59631 0 1	; 82281
14529 0 0	59632 0 0	; 82282
14529 0 0	59633 0 1	; 82283
59626 0 0	59632 0 1	; 82284
14529 0 0	59628 0 0	; 82285
59628 0 0	59635 0 1	; 82286
59634 0 0	59636 0 0	; 82287
14529 0 0	59632 0 1	; 82288
59637 0 0	59638 0 0	; 82289
59639 0 0	59640 0 0	; 82290
33429 0 0	59641 0 0	; 82291
59642 0 0	59643 0 0	; 82292
59644 0 0	59645 0 1	; 82293
33429 0 0	59646 0 1	; 82294
59647 0 0	59648 0 0	; 82295
59649 0 0	59650 0 1	; 82296
59651 0 0	59652 0 0	; 82297
59653 0 0	59654 0 1	; 82298
33429 0 0	59646 0 0	; 82299
59655 0 0	59656 0 1	; 82300
33249 0 1	59657 0 1	; 82301
59658 0 0	59659 0 0	; 82302
33249 0 1	59660 0 1	; 82303
59488 0 1	59661 0 1	; 82304
17588 0 0	59490 0 1	; 82305
17588 0 0	33249 0 1	; 82306
59662 0 1	59663 0 1	; 82307
33249 0 1	59660 0 0	; 82308
33249 0 1	59659 0 0	; 82309
59665 0 1	59666 0 0	; 82310
33249 0 1	59667 0 0	; 82311
33249 0 1	59498 0 0	; 82312
59668 0 0	59669 0 0	; 82313
59670 0 1	59671 0 0	; 82314
59672 0 0	59673 0 1	; 82315
33458 0 1	59674 0 0	; 82316
59675 0 0	59676 0 1	; 82317
59677 0 1	59678 0 1	; 82318
33458 0 1	33461 0 0	; 82319
59679 0 0	59680 0 1	; 82320
59674 0 0	59681 0 1	; 82321
59682 0 0	59682 0 1	; 82322
33458 0 1	59673 0 1	; 82323
59682 0 1	59683 0 0	; 82324
59672 0 1	59684 0 1	; 82325
59685 0 0	59685 0 1	; 82326
42103 0 1	43018 0 1	; 82327
1642 0 1	59686 0 0	; 82328
42103 0 1	42105 0 1	; 82329
1642 0 1	59687 0 0	; 82330
42108 0 1	59687 0 0	; 82331
59688 0 0	59689 0 0	; 82332
59690 0 0	59691 0 0	; 82333
33487 0 1	59692 0 1	; 82334
59693 0 0	59694 0 0	; 82335
59695 0 0	59696 0 0	; 82336
33487 0 1	59692 0 0	; 82337
59697 0 0	59698 0 0	; 82338
59699 0 0	59700 0 0	; 82339
59701 0 0	59702 0 0	; 82340
59703 0 0	59704 0 1	; 82341
59705 0 0	59706 0 0	; 82342
59707 0 1	59708 0 0	; 82343
33509 0 1	33511 0 1	; 82344
59709 0 1	59710 0 1	; 82345
59711 0 0	59712 0 1	; 82346
33509 0 1	59713 0 1	; 82347
59714 0 0	59715 0 1	; 82348
59716 0 0	59717 0 1	; 82349
59713 0 0	59713 0 1	; 82350
59718 0 1	59719 0 1	; 82351
59720 0 1	59721 0 1	; 82352
59722 0 1	59723 0 0	; 82353
59724 0 0	59725 0 1	; 82354
15658 0 1	33527 0 1	; 82355
59726 0 0	59727 0 0	; 82356
59728 0 0	59729 0 1	; 82357
33527 0 1	59730 0 1	; 82358
59731 0 0	59732 0 1	; 82359
59733 0 0	59734 0 1	; 82360
59735 0 0	59736 0 1	; 82361
59730 0 0	59737 0 0	; 82362
59738 0 0	59739 0 1	; 82363
14692 0 1	59740 0 1	; 82364
14692 0 1	59741 0 0	; 82365
59742 0 1	59743 0 1	; 82366
59744 0 0	59745 0 0	; 82367
14692 0 1	59741 0 1	; 82368
59745 0 0	59746 0 1	; 82369
59747 0 0	59748 0 0	; 82370
59745 0 0	59749 0 1	; 82371
59750 0 0	59751 0 0	; 82372
59752 0 0	59753 0 0	; 82373
33559 0 1	59754 0 1	; 82374
59755 0 0	59756 0 0	; 82375
59757 0 0	59758 0 1	; 82376
33559 0 1	59754 0 0	; 82377
59759 0 0	59760 0 0	; 82378
59761 0 0	59762 0 1	; 82379
59763 0 0	59764 0 1	; 82380
59765 0 0	59766 0 1	; 82381
59767 0 1	59768 0 1	; 82382
17325 0 0	59769 0 1	; 82383
17325 0 0	33262 0 1	; 82384
59770 0 0	59771 0 0	; 82385
33262 0 1	59772 0 1	; 82386
33262 0 1	59773 0 0	; 82387
59774 0 0	59775 0 0	; 82388
33262 0 1	59776 0 0	; 82389
59777 0 1	59778 0 0	; 82390
33262 0 1	59779 0 1	; 82391
59780 0 0	59781 0 0	; 82392
59782 0 0	59783 0 1	; 82393
33593 0 1	33595 0 1	; 82394
59784 0 0	59785 0 1	; 82395
59786 0 1	59787 0 0	; 82396
33593 0 1	59788 0 0	; 82397
59789 0 0	59790 0 1	; 82398
59787 0 0	59791 0 1	; 82399
59788 0 0	59788 0 1	; 82400
59792 0 1	59793 0 1	; 82401
59791 0 1	59794 0 1	; 82402
42229 0 1	43120 0 1	; 82403
42228 0 0	42229 0 1	; 82404
42227 0 0	42231 0 1	; 82405
59795 0 0	59796 0 0	; 82406
59797 0 0	59798 0 0	; 82407
33616 0 1	59799 0 1	; 82408
59800 0 0	59801 0 0	; 82409
59802 0 0	59803 0 1	; 82410
33616 0 1	59804 0 0	; 82411
33616 0 1	59805 0 1	; 82412
59806 0 0	59807 0 0	; 82413
59808 0 0	59809 0 0	; 82414
33616 0 1	59810 0 1	; 82415
59811 0 0	59812 0 0	; 82416
59813 0 0	59814 0 1	; 82417
59815 0 1	59816 0 1	; 82418
59817 0 1	59818 0 1	; 82419
33381 0 1	33644 0 1	; 82420
59819 0 1	59820 0 1	; 82421
33381 0 1	59821 0 1	; 82422
33381 0 1	59822 0 1	; 82423
59823 0 0	59823 0 1	; 82424
59824 0 1	59825 0 1	; 82425
59822 0 0	59826 0 1	; 82426
33381 0 1	59823 0 0	; 82427
59827 0 0	59827 0 1	; 82428
59828 0 1	59829 0 1	; 82429
59830 0 1	59831 0 0	; 82430
59832 0 0	59833 0 0	; 82431
59834 0 0	59835 0 1	; 82432
33658 0 1	33662 0 1	; 82433
59836 0 0	59837 0 1	; 82434
59838 0 1	59839 0 1	; 82435
33658 0 1	59840 0 0	; 82436
59842 0 0	59843 0 1	; 82437
59844 0 0	59845 0 1	; 82438
33658 0 1	59841 0 1	; 82439
59847 0 0	59848 0 1	; 82440
59849 0 0	59850 0 1	; 82441
42869 0 0	42871 0 1	; 82442
42781 0 1	42872 0 1	; 82443
14373 0 1	59516 0 0	; 82444
59851 0 0	59852 0 0	; 82445
59853 0 0	59854 0 0	; 82446
33687 0 1	59855 0 1	; 82447
59856 0 0	59857 0 1	; 82448
59858 0 0	59859 0 1	; 82449
33687 0 1	59861 0 0	; 82450
59862 0 0	59863 0 0	; 82451
59864 0 0	59865 0 1	; 82452
33687 0 1	59860 0 1	; 82453
59867 0 0	59868 0 1	; 82454
59869 0 0	59870 0 1	; 82455
59871 0 1	59872 0 0	; 82456
17591 0 1	59873 0 1	; 82457
17325 0 0	17591 0 1	; 82458
59874 0 1	59875 0 1	; 82459
17591 0 1	59876 0 1	; 82460
17591 0 1	59878 0 1	; 82461
59879 0 1	59880 0 1	; 82462
17591 0 1	59878 0 0	; 82463
17591 0 1	59877 0 0	; 82464
59882 0 1	59883 0 0	; 82465
17591 0 1	59884 0 1	; 82466
59885 0 0	59886 0 0	; 82467
59887 0 1	59888 0 1	; 82468
33713 0 1	33716 0 1	; 82469
59889 0 1	59890 0 1	; 82470
59891 0 1	59892 0 1	; 82471
59893 0 0	59893 0 1	; 82472
33713 0 1	59894 0 0	; 82473
59895 0 0	59896 0 1	; 82474
59894 0 0	59897 0 1	; 82475
59898 0 0	59898 0 1	; 82476
33713 0 1	59893 0 1	; 82477
59899 0 1	59900 0 1	; 82478
59901 0 0	59902 0 1	; 82479
42367 0 1	43232 0 1	; 82480
59903 0 0	59904 0 0	; 82481
59905 0 0	59906 0 0	; 82482
33738 0 1	59907 0 1	; 82483
59908 0 0	59909 0 0	; 82484
59910 0 0	59911 0 1	; 82485
33738 0 1	59907 0 0	; 82486
59912 0 0	59913 0 0	; 82487
59914 0 0	59915 0 0	; 82488
59916 0 0	59917 0 0	; 82489
59918 0 0	59919 0 1	; 82490
59920 0 0	59921 0 1	; 82491
59494 0 1	59922 0 0	; 82492
59498 0 1	59923 0 1	; 82493
59924 0 1	59925 0 1	; 82494
59926 0 0	59927 0 1	; 82495
59492 0 1	59928 0 1	; 82496
59486 0 1	59929 0 0	; 82497
33249 0 1	59923 0 1	; 82498
59495 0 1	59930 0 0	; 82499
33249 0 1	59931 0 0	; 82500
43262 0 0	59932 0 1	; 82501
59933 0 1	59934 0 1	; 82502
43267 0 0	59935 0 1	; 82503
43269 0 1	59936 0 1	; 82504
59937 0 0	59938 0 1	; 82505
42869 0 0	59939 0 0	; 82506
59518 0 0	59940 0 0	; 82507
42781 0 1	59939 0 0	; 82508
59516 0 0	59941 0 0	; 82509
14373 0 1	59942 0 1	; 82510
59943 0 0	59944 0 1	; 82511
17591 0 1	59945 0 0	; 82512
17591 0 1	59883 0 0	; 82513
59946 0 0	59947 0 0	; 82514
17591 0 1	59948 0 0	; 82515
59949 0 0	59950 0 0	; 82516
0 0 0	17591 0 1	; 82517
17591 0 1	59882 0 1	; 82518
17325 0 0	59884 0 1	; 82519
59951 0 0	59952 0 1	; 82520
59953 0 1	59954 0 1	; 82521
59955 0 1	59956 0 0	; 82522
59952 0 1	59957 0 0	; 82523
59958 0 1	59959 0 1	; 82524
59960 0 1	59961 0 1	; 82525
15946 0 0	59956 0 0	; 82526
59963 0 1	59964 0 1	; 82527
59965 0 1	59966 0 1	; 82528
43232 0 1	44099 0 0	; 82529
3360 0 1	44099 0 0	; 82530
59967 0 0	59968 0 0	; 82531
59969 0 0	59970 0 0	; 82532
33793 0 0	59971 0 1	; 82533
59972 0 0	59973 0 0	; 82534
59974 0 0	59975 0 1	; 82535
33793 0 0	59976 0 1	; 82536
33793 0 0	59977 0 1	; 82537
59978 0 0	59979 0 0	; 82538
59980 0 0	59981 0 0	; 82539
33793 0 0	59982 0 0	; 82540
59983 0 0	59984 0 0	; 82541
59985 0 0	59986 0 1	; 82542
33793 0 0	59987 0 1	; 82543
33372 0 1	59588 0 0	; 82544
59601 0 0	59601 0 1	; 82545
59589 0 1	59988 0 1	; 82546
59989 0 1	59990 0 1	; 82547
59594 0 1	59991 0 1	; 82548
59587 0 0	59992 0 1	; 82549
59596 0 0	59596 0 1	; 82550
59993 0 1	59994 0 1	; 82551
33372 0 1	59995 0 1	; 82552
59996 0 0	59997 0 0	; 82553
59998 0 0	59999 0 0	; 82554
33826 0 0	60000 0 1	; 82555
60001 0 1	60002 0 1	; 82556
60003 0 0	60004 0 1	; 82557
60005 0 0	60006 0 1	; 82558
60008 0 0	60009 0 1	; 82559
60010 0 0	60011 0 1	; 82560
33826 0 0	60012 0 0	; 82561
60013 0 0	60014 0 1	; 82562
60015 0 1	60016 0 1	; 82563
33826 0 0	33832 0 0	; 82564
59739 0 1	60017 0 1	; 82565
14692 0 1	60018 0 1	; 82566
14692 0 1	59745 0 0	; 82567
59739 0 1	59742 0 1	; 82568
59741 0 1	60019 0 0	; 82569
59741 0 1	59746 0 1	; 82570
14692 0 1	60020 0 0	; 82571
14692 0 1	60020 0 1	; 82572
14692 0 1	60021 0 1	; 82573
60022 0 0	60023 0 0	; 82574
60024 0 0	60025 0 0	; 82575
60026 0 1	60027 0 1	; 82576
60028 0 0	60029 0 1	; 82577
60030 0 0	60031 0 1	; 82578
33859 0 0	60032 0 1	; 82579
60033 0 0	60034 0 0	; 82580
60035 0 0	60036 0 1	; 82581
33859 0 0	60037 0 0	; 82582
60038 0 0	60039 0 1	; 82583
60040 0 0	60041 0 1	; 82584
33859 0 0	60026 0 1	; 82585
59767 0 1	60042 0 1	; 82586
33262 0 1	59769 0 1	; 82587
59778 0 0	60043 0 0	; 82588
33262 0 1	60044 0 0	; 82589
60045 0 1	60046 0 1	; 82590
33262 0 1	60047 0 1	; 82591
33262 0 1	60048 0 0	; 82592
60049 0 1	60050 0 1	; 82593
33262 0 1	60051 0 0	; 82594
33262 0 1	60051 0 1	; 82595
33262 0 1	60052 0 1	; 82596
17325 0 0	60053 0 1	; 82597
60054 0 0	60055 0 0	; 82598
60056 0 1	60057 0 1	; 82599
60058 0 0	60059 0 1	; 82600
33886 0 1	60060 0 1	; 82601
60061 0 1	60062 0 0	; 82602
60063 0 1	60064 0 1	; 82603
60059 0 0	60059 0 1	; 82604
33886 0 1	60065 0 1	; 82605
60066 0 0	60067 0 1	; 82606
60068 0 0	60069 0 1	; 82607
60065 0 0	60065 0 1	; 82608
33886 0 1	60068 0 0	; 82609
60070 0 1	60071 0 1	; 82610
60072 0 1	60073 0 1	; 82611
33886 0 1	33894 0 1	; 82612
42232 0 1	43120 0 1	; 82613
42229 0 1	42603 0 0	; 82614
60074 0 0	60075 0 0	; 82615
60076 0 0	60077 0 0	; 82616
27618 0 1	60078 0 1	; 82617
60079 0 0	60080 0 0	; 82618
60081 0 0	60082 0 0	; 82619
27618 0 1	60083 0 1	; 82620
60084 0 0	60085 0 0	; 82621
60086 0 0	60087 0 0	; 82622
60088 0 0	60089 0 0	; 82623
60090 0 0	60091 0 0	; 82624
27618 0 1	60083 0 0	; 82625
60092 0 1	60093 0 0	; 82626
33381 0 1	60094 0 0	; 82627
60095 0 0	60095 0 1	; 82628
60096 0 0	60097 0 1	; 82629
60098 0 0	60099 0 1	; 82630
59831 0 0	59831 0 1	; 82631
59824 0 1	60100 0 1	; 82632
59829 0 1	60101 0 1	; 82633
60094 0 1	60102 0 0	; 82634
33381 0 1	59831 0 1	; 82635
60103 0 0	60104 0 1	; 82636
60105 0 0	60106 0 1	; 82637
17996 0 0	60107 0 1	; 82638
60108 0 1	60109 0 1	; 82639
60110 0 0	60111 0 1	; 82640
60112 0 1	60113 0 1	; 82641
17996 0 0	60108 0 0	; 82642
60114 0 0	60115 0 0	; 82643
60116 0 0	60117 0 1	; 82644
17996 0 0	18004 0 0	; 82645
60118 0 0	60119 0 0	; 82646
60120 0 0	60121 0 1	; 82647
59623 0 1	59630 0 1	; 82648
59625 0 0	59632 0 1	; 82649
59634 0 0	60122 0 0	; 82650
60123 0 1	60124 0 0	; 82651
59634 0 0	60125 0 0	; 82652
14529 0 0	60126 0 0	; 82653
14529 0 0	59626 0 0	; 82654
59626 0 1	59635 0 1	; 82655
59628 0 0	60127 0 0	; 82656
60128 0 0	60129 0 0	; 82657
60130 0 0	60131 0 1	; 82658
60133 0 1	60134 0 1	; 82659
60135 0 1	60136 0 1	; 82660
18022 0 0	60132 0 0	; 82661
60137 0 0	60138 0 0	; 82662
60139 0 0	60140 0 1	; 82663
18022 0 0	60132 0 1	; 82664
60141 0 0	60142 0 1	; 82665
60143 0 0	60144 0 1	; 82666
59655 0 0	60145 0 1	; 82667
33249 0 1	60146 0 1	; 82668
59664 0 0	59927 0 0	; 82669
33249 0 1	59658 0 0	; 82670
60147 0 0	60148 0 0	; 82671
33249 0 1	60149 0 1	; 82672
59492 0 1	59662 0 1	; 82673
17588 0 0	59660 0 0	; 82674
60150 0 1	60151 0 0	; 82675
33249 0 1	60152 0 1	; 82676
60153 0 0	60154 0 1	; 82677
60155 0 1	60156 0 1	; 82678
60157 0 0	60158 0 1	; 82679
18046 0 1	60159 0 1	; 82680
60160 0 0	60161 0 0	; 82681
60162 0 1	60163 0 1	; 82682
60164 0 0	60164 0 1	; 82683
60165 0 1	60166 0 0	; 82684
60167 0 0	60168 0 1	; 82685
18045 0 0	18046 0 1	; 82686
60169 0 0	60170 0 1	; 82687
60171 0 1	60172 0 0	; 82688
18046 0 1	60164 0 1	; 82689
42103 0 1	43509 0 1	; 82690
42105 0 1	60173 0 0	; 82691
42108 0 1	59686 0 0	; 82692
60174 0 0	60175 0 0	; 82693
60176 0 0	60177 0 0	; 82694
33632 0 1	60178 0 1	; 82695
60179 0 0	60180 0 0	; 82696
60181 0 0	60182 0 1	; 82697
33632 0 1	60183 0 1	; 82698
33632 0 1	60184 0 1	; 82699
60185 0 0	60186 0 0	; 82700
60187 0 0	60188 0 1	; 82701
60189 0 0	60190 0 0	; 82702
60191 0 0	60192 0 1	; 82703
33632 0 1	60193 0 0	; 82704
59705 0 0	60194 0 1	; 82705
60195 0 1	60196 0 1	; 82706
33509 0 1	60197 0 1	; 82707
33509 0 1	60198 0 0	; 82708
60199 0 0	60199 0 1	; 82709
59715 0 1	60200 0 1	; 82710
33509 0 1	60201 0 0	; 82711
59719 0 1	60202 0 1	; 82712
33509 0 1	60203 0 1	; 82713
33509 0 1	60201 0 1	; 82714
60198 0 0	60198 0 1	; 82715
60204 0 0	60205 0 1	; 82716
60206 0 0	60207 0 1	; 82717
33672 0 1	60208 0 0	; 82718
60209 0 0	60210 0 1	; 82719
60211 0 1	60212 0 1	; 82720
33672 0 1	60213 0 1	; 82721
60215 0 0	60216 0 1	; 82722
59844 0 0	60217 0 1	; 82723
33672 0 1	34016 0 1	; 82724
60218 0 0	60219 0 1	; 82725
60220 0 1	60221 0 1	; 82726
33672 0 1	59844 0 0	; 82727
42781 0 1	42871 0 1	; 82728
60222 0 0	60223 0 0	; 82729
60224 0 0	60225 0 0	; 82730
34040 0 1	60226 0 0	; 82731
60227 0 0	60228 0 0	; 82732
60229 0 0	60230 0 1	; 82733
34040 0 1	60232 0 1	; 82734
60233 0 0	60234 0 1	; 82735
60235 0 0	60236 0 1	; 82736
34040 0 1	60226 0 1	; 82737
60237 0 0	60238 0 1	; 82738
60239 0 0	60240 0 1	; 82739
34040 0 1	60241 0 0	; 82740
60242 0 1	60243 0 0	; 82741
17727 0 1	60244 0 1	; 82742
59541 0 1	60245 0 1	; 82743
17727 0 1	59542 0 1	; 82744
17727 0 1	60246 0 0	; 82745
17727 0 1	60247 0 1	; 82746
17727 0 1	60248 0 0	; 82747
17431 0 0	17727 0 1	; 82748
17727 0 1	59546 0 1	; 82749
17727 0 1	60249 0 1	; 82750
17727 0 1	60248 0 1	; 82751
60250 0 0	60251 0 1	; 82752
60252 0 1	60253 0 1	; 82753
60254 0 0	60254 0 1	; 82754
60255 0 1	60256 0 1	; 82755
60257 0 1	60258 0 1	; 82756
60259 0 0	60259 0 1	; 82757
33723 0 1	60260 0 1	; 82758
60261 0 1	60262 0 1	; 82759
60263 0 0	60264 0 1	; 82760
33723 0 1	34068 0 1	; 82761
60265 0 1	60266 0 1	; 82762
60267 0 1	60268 0 1	; 82763
60260 0 0	60260 0 1	; 82764
33723 0 1	60263 0 0	; 82765
60269 0 0	60270 0 0	; 82766
60271 0 0	60272 0 0	; 82767
34089 0 1	60273 0 0	; 82768
34091 0 0	60274 0 1	; 82769
60275 0 0	60276 0 0	; 82770
60277 0 0	60278 0 1	; 82771
60279 0 0	60280 0 0	; 82772
60281 0 1	60282 0 1	; 82773
60283 0 0	60284 0 0	; 82774
60285 0 0	60286 0 1	; 82775
42389 0 1	47411 0 1	; 82776
42063 0 1	60287 0 1	; 82777
42061 0 0	43627 0 1	; 82778
46400 0 1	60288 0 1	; 82779
1705 0 1	43634 0 1	; 82780
47083 0 1	54083 0 0	; 82781
54086 0 1	60289 0 1	; 82782
