EVBDD
L 25
T 2
N 65966
R 1
S 0
; level 1
884 0 0	12344 0 0	; 27933
12345 0 0	7047 1 0	; 27934
5929 1 0	12346 0 0	; 27935
12347 0 0	12348 0 0	; 27936
12349 0 0	12350 0 0	; 27937
7050 1 0	5934 0 0	; 27938
6205 1 0	12351 0 0	; 27939
10560 0 0	12352 0 0	; 27940
6302 1 0	12353 0 0	; 27941
12354 0 0	12355 0 0	; 27942
5940 1 0	12356 0 0	; 27943
5408 3 0	10592 0 0	; 27944
5394 3 0	10590 0 0	; 27945
5403 3 0	12357 0 0	; 27946
6134 1 0	12358 0 0	; 27947
5943 1 0	12359 0 0	; 27948
12360 0 0	5946 1 0	; 27949
5947 1 0	12361 0 0	; 27950
12362 0 0	6901 1 0	; 27951
5921 1 0	12359 0 0	; 27952
5599 1 0	12363 0 0	; 27953
6386 1 0	12364 0 0	; 27954
10114 0 0	1443 1 0	; 27955
6317 1 0	12365 0 0	; 27956
12366 0 0	1443 1 0	; 27957
6387 1 0	12367 0 0	; 27958
1559 1 0	12368 0 0	; 27959
6915 1 0	12369 0 0	; 27960
12370 0 0	12371 0 0	; 27961
12372 0 0	11004 0 0	; 27962
6968 1 0	12373 0 0	; 27963
296 3 0	5396 0 0	; 27964
1375 3 0	10567 0 0	; 27965
5395 3 0	10568 0 0	; 27966
3560 0 0	12374 0 0	; 27967
6924 1 0	12375 0 0	; 27968
12376 0 0	12377 0 0	; 27969
12378 0 0	12379 0 0	; 27970
12380 0 0	12381 0 0	; 27971
12382 0 0	12379 0 0	; 27972
1568 1 0	5920 0 0	; 27973
12383 0 0	6541 1 0	; 27974
1438 1 0	10943 0 0	; 27975
12384 0 0	12385 0 0	; 27976
5990 1 0	12386 0 0	; 27977
12387 0 0	12388 0 0	; 27978
5582 1 0	12389 0 0	; 27979
5408 1 0	10687 0 0	; 27980
5494 1 0	5996 0 0	; 27981
5554 0 0	10182 0 0	; 27982
5435 1 0	10621 0 0	; 27983
5998 1 0	10622 0 0	; 27984
5967 1 0	11124 0 0	; 27985
5966 1 0	12390 0 0	; 27986
12391 0 0	12392 0 0	; 27987
12393 0 0	10680 0 0	; 27988
6027 1 0	12394 0 0	; 27989
6936 1 0	12395 0 0	; 27990
10190 0 0	12396 0 0	; 27991
12397 0 0	11158 0 0	; 27992
1588 1 0	12398 0 0	; 27993
6940 1 0	12399 0 0	; 27994
12400 0 0	10656 0 0	; 27995
7079 1 0	12401 0 0	; 27996
12402 0 0	6082 1 0	; 27997
7082 1 0	10269 0 0	; 27998
6945 1 0	12403 0 0	; 27999
5602 1 0	12404 0 0	; 28000
12405 0 0	11167 0 0	; 28001
1445 1 0	12406 0 0	; 28002
6948 1 0	12407 0 0	; 28003
12408 0 0	10211 0 0	; 28004
1559 1 0	11174 0 0	; 28005
1559 1 0	12409 0 0	; 28006
6924 1 0	6027 0 0	; 28007
6949 1 0	6054 0 0	; 28008
12410 0 0	6447 1 0	; 28009
5816 1 0	10687 0 0	; 28010
6550 1 0	5416 0 0	; 28011
12411 0 0	10218 0 0	; 28012
5817 1 0	10687 0 0	; 28013
10217 0 0	10182 0 0	; 28014
5817 1 0	12412 0 0	; 28015
6298 1 0	12413 0 0	; 28016
7098 1 0	5934 0 0	; 28017
6302 1 0	12414 0 0	; 28018
6297 1 0	12415 0 0	; 28019
12416 0 0	12417 0 0	; 28020
6329 1 0	10951 0 0	; 28021
5538 1 0	12418 0 0	; 28022
1373 1 0	12419 0 0	; 28023
6356 1 0	12130 0 0	; 28024
293 1 0	12420 0 0	; 28025
293 1 0	12421 0 0	; 28026
6082 1 0	12422 0 0	; 28027
6084 1 0	12423 0 0	; 28028
15180 0 0	15870 0 0	; 28029
7446 0 0	10115 0 0	; 28030
6903 0 0	10115 0 0	; 28031
10369 0 0	12718 0 0	; 28032
6572 0 0	365 1 0	; 28033
15183 0 0	13577 0 0	; 28034
16963 0 0	13578 0 0	; 28035
16964 0 0	16157 0 0	; 28036
12482 0 0	1522 1 0	; 28037
12293 0 0	6166 1 0	; 28038
5938 0 0	5934 0 0	; 28039
7768 0 0	5946 0 0	; 28040
5996 0 0	6655 0 0	; 28041
11819 0 0	7163 0 0	; 28042
7461 0 0	6515 0 0	; 28043
12106 0 0	7507 0 0	; 28044
12424 0 0	6167 1 0	; 28045
11185 0 0	12425 0 0	; 28046
6540 1 0	12426 0 0	; 28047
12427 0 0	12135 0 0	; 28048
5560 0 0	6302 1 0	; 28049
5563 0 0	12272 0 0	; 28050
12428 0 0	5391 1 0	; 28051
12429 0 0	5391 1 0	; 28052
11195 0 0	12420 0 0	; 28053
12430 0 0	7136 1 0	; 28054
12431 0 0	7518 0 0	; 28055
12432 0 0	5898 1 0	; 28056
5963 1 0	12433 0 0	; 28057
6086 1 0	12434 0 0	; 28058
12435 0 0	6088 1 0	; 28059
365 1 0	12433 0 0	; 28060
1383 1 0	10687 0 0	; 28061
5996 1 0	5996 0 0	; 28062
5415 1 0	12412 0 0	; 28063
1382 1 0	10621 0 0	; 28064
6102 1 0	12436 0 0	; 28065
6100 1 0	12437 0 0	; 28066
7103 1 0	12438 0 0	; 28067
10720 0 0	12439 0 0	; 28068
9392 0 0	12179 0 0	; 28069
1399 1 0	12440 0 0	; 28070
6866 1 0	11286 0 0	; 28071
6960 1 0	6105 0 0	; 28072
10727 0 0	12441 0 0	; 28073
12442 0 0	12443 0 0	; 28074
5914 1 0	12444 0 0	; 28075
7111 1 0	12445 0 0	; 28076
6961 1 0	12446 0 0	; 28077
10255 0 0	12447 0 0	; 28078
6117 1 0	12448 0 0	; 28079
7117 1 0	12449 0 0	; 28080
7118 1 0	12450 0 0	; 28081
6608 1 0	12449 0 0	; 28082
12451 0 0	12452 0 0	; 28083
12453 0 0	12454 0 0	; 28084
1559 1 0	12369 0 0	; 28085
6946 1 0	12455 0 0	; 28086
6970 1 0	12456 0 0	; 28087
1566 1 0	12373 0 0	; 28088
12457 0 0	10267 0 0	; 28089
12458 0 0	1443 1 0	; 28090
1547 1 0	12459 0 0	; 28091
1547 1 0	12460 0 0	; 28092
12461 0 0	10273 0 0	; 28093
12462 0 0	6649 1 0	; 28094
12463 0 0	12464 0 0	; 28095
6976 1 0	12465 0 0	; 28096
12466 0 0	7127 1 0	; 28097
12467 0 0	12468 0 0	; 28098
887 0 0	12469 0 0	; 28099
6235 1 0	12386 0 0	; 28100
6977 1 0	6148 0 0	; 28101
6411 1 0	12389 0 0	; 28102
12470 0 0	7071 1 0	; 28103
12471 0 0	12472 0 0	; 28104
6616 1 0	10943 0 0	; 28105
5441 1 0	12473 0 0	; 28106
5438 1 0	12474 0 0	; 28107
10050 0 0	12475 0 0	; 28108
5534 1 0	10437 0 0	; 28109
6153 1 0	12476 0 0	; 28110
6983 1 0	12477 0 0	; 28111
6866 1 0	12285 0 0	; 28112
6658 1 0	12478 0 0	; 28113
5914 1 0	12479 0 0	; 28114
6985 1 0	12282 0 0	; 28115
7165 1 0	10269 0 0	; 28116
7167 1 0	10115 0 0	; 28117
7132 1 0	12433 0 0	; 28118
5599 1 0	12417 0 0	; 28119
5599 1 0	12480 0 0	; 28120
7169 1 0	12481 0 0	; 28121
7133 1 0	12293 0 0	; 28122
7135 1 0	7228 0 0	; 28123
12482 0 0	12483 0 0	; 28124
1523 1 0	12484 0 0	; 28125
6991 1 0	12291 0 0	; 28126
6175 1 0	12485 0 0	; 28127
1397 1 0	12474 0 0	; 28128
6171 1 0	12486 0 0	; 28129
12487 0 0	1397 1 0	; 28130
381 1 0	12488 0 0	; 28131
1507 1 0	12489 0 0	; 28132
6656 1 0	12490 0 0	; 28133
7144 1 0	12301 0 0	; 28134
12491 0 0	6182 1 0	; 28135
1617 1 0	12492 0 0	; 28136
12493 0 0	12494 0 0	; 28137
12495 0 0	12496 0 0	; 28138
12497 0 0	12498 0 0	; 28139
12410 0 0	12344 0 0	; 28140
12499 0 0	12344 0 0	; 28141
7638 0 0	8020 1 0	; 28142
12500 0 0	6027 0 0	; 28143
12501 0 0	14025 0 0	; 28144
3147 0 0	7459 1 0	; 28145
14257 0 0	6611 1 0	; 28146
12502 0 0	6613 1 0	; 28147
5728 0 0	12503 0 0	; 28148
12504 0 0	8187 1 0	; 28149
6749 0 0	6107 1 0	; 28150
12505 0 0	7524 0 0	; 28151
12506 0 0	6107 1 0	; 28152
5732 0 0	12507 0 0	; 28153
6627 1 0	12508 0 0	; 28154
5914 1 0	12509 0 0	; 28155
12510 0 0	10328 0 0	; 28156
12511 0 0	6507 1 0	; 28157
6117 0 0	12512 0 0	; 28158
301 0 0	5484 0 0	; 28159
11269 0 0	6399 1 0	; 28160
12513 0 0	12514 0 0	; 28161
12515 0 0	6082 0 0	; 28162
305 0 0	6311 0 0	; 28163
6760 0 0	1588 1 0	; 28164
12516 0 0	11269 0 0	; 28165
12517 0 0	12518 0 0	; 28166
12519 0 0	12520 0 0	; 28167
6225 0 0	5484 0 0	; 28168
12521 0 0	7767 1 0	; 28169
6562 0 0	6642 1 0	; 28170
12522 0 0	6643 0 0	; 28171
7728 0 0	6644 1 0	; 28172
12523 0 0	6926 1 0	; 28173
11280 0 0	5969 1 0	; 28174
11285 0 0	5967 0 0	; 28175
12524 0 0	12525 0 0	; 28176
12731 0 0	12526 0 0	; 28177
6976 0 0	10336 0 0	; 28178
12527 0 0	12528 0 0	; 28179
12529 0 0	12530 0 0	; 28180
12531 0 0	5920 0 0	; 28181
12532 0 0	12533 0 0	; 28182
12534 0 0	7775 1 0	; 28183
12068 0 0	5992 1 0	; 28184
12535 0 0	5817 1 0	; 28185
11294 0 0	10350 0 0	; 28186
11295 0 0	6934 1 0	; 28187
11508 0 0	10217 0 0	; 28188
2525 0 0	5506 1 0	; 28189
0 0 0	5905 0 0	; 28190
12536 0 0	5438 1 0	; 28191
11142 0 0	10437 0 0	; 28192
7729 0 0	5897 0 0	; 28193
11302 0 0	12569 0 0	; 28194
12537 0 0	7188 1 0	; 28195
10985 0 0	5874 1 0	; 28196
12538 0 0	12539 0 0	; 28197
11209 0 0	6483 1 0	; 28198
11306 0 0	12540 0 0	; 28199
12541 0 0	6083 1 0	; 28200
5599 0 0	12719 0 0	; 28201
6572 1 0	12722 0 0	; 28202
12542 0 0	5440 1 0	; 28203
886 0 0	12544 0 0	; 28204
5937 1 0	12353 0 0	; 28205
7151 1 0	6448 0 0	; 28206
5935 1 0	12356 0 0	; 28207
12545 0 0	12546 0 0	; 28208
6905 1 0	12351 0 0	; 28209
5396 1 0	5400 0 0	; 28210
0 0 0	10954 0 0	; 28211
6069 1 0	12547 0 0	; 28212
7011 1 0	12548 0 0	; 28213
10885 0 0	12417 0 0	; 28214
6076 1 0	10559 0 0	; 28215
11376 0 0	12415 0 0	; 28216
5488 1 0	12549 0 0	; 28217
7014 1 0	6209 0 0	; 28218
10399 0 0	12550 0 0	; 28219
5479 1 0	10615 0 0	; 28220
12551 0 0	10947 0 0	; 28221
5817 1 0	12552 0 0	; 28222
5816 1 0	12474 0 0	; 28223
5578 0 0	12475 0 0	; 28224
1383 1 0	10686 0 0	; 28225
12553 0 0	10898 0 0	; 28226
5851 1 0	12073 0 0	; 28227
1399 1 0	12554 0 0	; 28228
12555 0 0	10895 0 0	; 28229
10407 0 0	11387 0 0	; 28230
5488 1 0	12556 0 0	; 28231
5487 1 0	10945 0 0	; 28232
1430 1 0	10618 0 0	; 28233
12557 0 0	10415 0 0	; 28234
10402 0 0	12558 0 0	; 28235
6329 1 0	12559 0 0	; 28236
7022 1 0	10221 0 0	; 28237
12560 0 0	6074 1 0	; 28238
12561 0 0	6351 1 0	; 28239
1375 1 0	10954 0 0	; 28240
5395 1 0	10954 0 0	; 28241
12556 0 0	12562 0 0	; 28242
12556 0 0	12563 0 0	; 28243
10425 0 0	5512 0 0	; 28244
12564 0 0	12562 0 0	; 28245
10966 0 0	10965 0 0	; 28246
10051 0 0	5533 0 0	; 28247
12565 0 0	10965 0 0	; 28248
5606 1 0	12566 0 0	; 28249
6463 1 0	12567 0 0	; 28250
12568 0 0	10442 0 0	; 28251
12569 0 0	10441 0 0	; 28252
12570 0 0	5855 0 0	; 28253
10975 0 0	10974 0 0	; 28254
5858 0 0	12571 0 0	; 28255
12572 0 0	5859 0 0	; 28256
5860 0 0	12573 0 0	; 28257
12574 0 0	10974 0 0	; 28258
1413 1 0	11380 0 0	; 28259
1418 1 0	12562 0 0	; 28260
10980 0 0	12575 0 0	; 28261
6863 1 0	12576 0 0	; 28262
5911 1 0	12577 0 0	; 28263
5914 1 0	12578 0 0	; 28264
10983 0 0	7188 1 0	; 28265
12579 0 0	11286 0 0	; 28266
6142 1 0	12580 0 0	; 28267
12581 0 0	6483 1 0	; 28268
6027 1 0	12582 0 0	; 28269
5879 1 0	12583 0 0	; 28270
12584 0 0	10991 0 0	; 28271
7033 1 0	12585 0 0	; 28272
12586 0 0	12587 0 0	; 28273
7195 1 0	12588 0 0	; 28274
6162 1 0	12589 0 0	; 28275
7197 1 0	12590 0 0	; 28276
12591 0 0	1559 1 0	; 28277
12592 0 0	6878 1 0	; 28278
12593 0 0	11156 0 0	; 28279
355 1 0	11011 0 0	; 28280
11009 0 0	12594 0 0	; 28281
5902 1 0	12595 0 0	; 28282
12596 0 0	12597 0 0	; 28283
7203 1 0	6134 0 0	; 28284
11017 0 0	11126 0 0	; 28285
11328 0 0	12598 0 0	; 28286
5918 1 0	12599 0 0	; 28287
12600 0 0	12598 0 0	; 28288
12601 0 0	5920 0 0	; 28289
790 0 0	5920 0 0	; 28290
12602 0 0	12603 0 0	; 28291
12604 0 0	12605 0 0	; 28292
12606 0 0	12607 0 0	; 28293
12543 0 0	7069 1 0	; 28294
11179 0 0	5980 1 0	; 28295
12431 0 0	6190 0 0	; 28296
12649 0 0	5984 1 0	; 28297
5865 0 0	5939 0 0	; 28298
6676 0 0	7460 0 0	; 28299
6539 0 0	7530 0 0	; 28300
5581 0 0	6686 0 0	; 28301
5486 0 0	7567 0 0	; 28302
6081 0 0	6070 0 0	; 28303
5860 0 0	6686 0 0	; 28304
1413 0 0	5487 0 0	; 28305
8809 0 0	6453 0 0	; 28306
5933 0 0	5516 0 0	; 28307
5931 0 0	6901 0 0	; 28308
7461 0 0	5512 0 0	; 28309
7612 0 0	7530 0 0	; 28310
10625 0 0	7284 0 0	; 28311
7898 0 0	0 0 0	; 28312
11600 0 0	1565 0 0	; 28313
6235 0 0	7567 0 0	; 28314
7463 0 0	7225 0 0	; 28315
1413 0 0	5516 0 0	; 28316
7611 0 0	5958 0 0	; 28317
12609 0 0	538 0 0	; 28318
8896 0 0	12610 0 0	; 28319
12611 0 0	12612 0 0	; 28320
12608 0 0	12614 0 0	; 28321
12615 0 0	12472 0 0	; 28322
12616 0 0	12617 0 0	; 28323
11032 0 0	12618 0 0	; 28324
12619 0 0	11035 0 0	; 28325
11035 0 0	12620 0 0	; 28326
12621 0 0	12622 0 0	; 28327
5394 3 0	12623 0 0	; 28328
5403 3 0	12624 0 0	; 28329
5943 1 0	12625 0 0	; 28330
12626 0 0	12627 0 0	; 28331
12460 0 0	5948 1 0	; 28332
5949 1 0	12628 0 0	; 28333
12629 0 0	12630 0 0	; 28334
6386 1 0	12631 0 0	; 28335
11114 0 0	10269 0 0	; 28336
12632 0 0	10269 0 0	; 28337
12633 0 0	6320 1 0	; 28338
6572 1 0	12634 0 0	; 28339
12635 0 0	12636 0 0	; 28340
10201 0 0	7223 1 0	; 28341
12637 0 0	12638 0 0	; 28342
12623 0 0	11041 0 0	; 28343
3243 0 0	12639 0 0	; 28344
11340 0 0	12640 0 0	; 28345
12641 0 0	12642 0 0	; 28346
11338 0 0	12643 0 0	; 28347
12644 0 0	12645 0 0	; 28348
12646 0 0	12643 0 0	; 28349
6924 1 0	12647 0 0	; 28350
11131 0 0	12648 0 0	; 28351
12649 0 0	12650 0 0	; 28352
5981 1 0	12651 0 0	; 28353
12652 0 0	11127 0 0	; 28354
1396 1 0	10687 0 0	; 28355
5606 1 0	12653 0 0	; 28356
12275 0 0	5816 1 0	; 28357
11382 0 0	6550 1 0	; 28358
12654 0 0	5817 1 0	; 28359
5534 1 0	12655 0 0	; 28360
5590 1 0	11300 0 0	; 28361
11143 0 0	10442 0 0	; 28362
10440 0 0	11144 0 0	; 28363
12180 0 0	12552 0 0	; 28364
6980 1 0	11146 0 0	; 28365
5967 1 0	12656 0 0	; 28366
5966 1 0	12657 0 0	; 28367
11148 0 0	12658 0 0	; 28368
12659 0 0	12660 0 0	; 28369
12661 0 0	12662 0 0	; 28370
6027 1 0	12663 0 0	; 28371
6936 1 0	12588 0 0	; 28372
11154 0 0	7229 1 0	; 28373
6094 1 0	11274 0 0	; 28374
10193 0 0	12664 0 0	; 28375
12665 0 0	11276 0 0	; 28376
6570 1 0	12363 0 0	; 28377
6940 1 0	11309 0 0	; 28378
6566 1 0	12666 0 0	; 28379
12667 0 0	1556 1 0	; 28380
12668 0 0	12413 0 0	; 28381
12669 0 0	1556 1 0	; 28382
6086 1 0	10269 0 0	; 28383
6945 1 0	12670 0 0	; 28384
6946 1 0	12638 0 0	; 28385
1566 1 0	12671 0 0	; 28386
6948 1 0	12672 0 0	; 28387
11171 0 0	12673 0 0	; 28388
12449 0 0	12674 0 0	; 28389
10193 0 0	12674 0 0	; 28390
10122 0 0	12675 0 0	; 28391
6924 1 0	5920 0 0	; 28392
11177 0 0	12676 0 0	; 28393
5973 1 0	11127 0 0	; 28394
10216 0 0	12651 0 0	; 28395
12677 0 0	12678 0 0	; 28396
6097 1 0	10954 0 0	; 28397
12679 0 0	1375 1 0	; 28398
12138 0 0	5395 1 0	; 28399
6061 1 0	12680 0 0	; 28400
6950 1 0	12681 0 0	; 28401
6061 1 0	12589 0 0	; 28402
10695 0 0	12682 0 0	; 28403
6066 1 0	12683 0 0	; 28404
12684 0 0	12685 0 0	; 28405
12686 0 0	12687 0 0	; 28406
12688 0 0	305 0 0	; 28407
6991 0 0	6167 1 0	; 28408
12689 0 0	12690 0 0	; 28409
5895 0 0	7198 0 0	; 28410
12691 0 0	1397 1 0	; 28411
12692 0 0	1443 0 0	; 28412
12693 0 0	6175 1 0	; 28413
12694 0 0	6176 1 0	; 28414
7977 1 0	13586 0 0	; 28415
8662 0 0	8107 0 0	; 28416
16975 0 0	13587 0 0	; 28417
16977 0 0	13588 0 0	; 28418
5935 1 0	13589 0 0	; 28419
12695 0 0	1424 1 0	; 28420
5758 0 0	5920 1 0	; 28421
11135 0 0	12647 0 0	; 28422
5408 1 0	10432 0 0	; 28423
12696 0 0	8003 1 0	; 28424
14238 0 0	8176 1 0	; 28425
12027 0 0	12862 0 0	; 28426
6076 1 0	13844 0 0	; 28427
5762 0 0	3149 0 0	; 28428
11989 0 0	6211 1 0	; 28429
14243 0 0	11207 0 0	; 28430
5439 0 0	10615 0 0	; 28431
11819 0 0	8357 0 0	; 28432
5855 1 0	5727 0 0	; 28433
10405 0 0	5416 1 0	; 28434
5578 1 0	10688 0 0	; 28435
1383 1 0	12412 0 0	; 28436
11137 0 0	5578 1 0	; 28437
11991 0 0	5583 1 0	; 28438
6684 1 0	10181 0 0	; 28439
12697 0 0	7459 1 0	; 28440
12698 0 0	12868 0 0	; 28441
10893 0 0	6216 1 0	; 28442
12699 0 0	12870 0 0	; 28443
12700 0 0	5410 1 0	; 28444
10231 0 0	6453 1 0	; 28445
13827 0 0	6228 1 0	; 28446
12701 0 0	12702 0 0	; 28447
12864 0 0	5479 1 0	; 28448
12703 0 0	10953 0 0	; 28449
12704 0 0	5854 0 0	; 28450
12705 0 0	12706 0 0	; 28451
6384 1 0	12708 0 0	; 28452
6317 1 0	12709 0 0	; 28453
6386 1 0	12710 0 0	; 28454
5599 1 0	12711 0 0	; 28455
12712 0 0	12713 0 0	; 28456
1373 1 0	12714 0 0	; 28457
6356 1 0	11196 0 0	; 28458
12715 0 0	12716 0 0	; 28459
12129 0 0	5686 1 0	; 28460
6599 1 0	12717 0 0	; 28461
5963 1 0	12718 0 0	; 28462
12719 0 0	12720 0 0	; 28463
12721 0 0	6088 1 0	; 28464
12722 0 0	12723 0 0	; 28465
6090 1 0	12724 0 0	; 28466
6167 1 0	12725 0 0	; 28467
12726 0 0	6095 1 0	; 28468
12727 0 0	6027 0 0	; 28469
12728 0 0	11156 0 0	; 28470
5587 1 0	12729 0 0	; 28471
5487 1 0	10981 0 0	; 28472
6863 1 0	10448 0 0	; 28473
11206 0 0	12730 0 0	; 28474
10444 0 0	10428 0 0	; 28475
1418 1 0	10978 0 0	; 28476
6866 1 0	12731 0 0	; 28477
6960 1 0	12732 0 0	; 28478
6106 1 0	6107 0 0	; 28479
11212 0 0	12733 0 0	; 28480
6627 1 0	12734 0 0	; 28481
5914 0 0	12735 0 0	; 28482
12736 0 0	12445 0 0	; 28483
12737 0 0	12738 0 0	; 28484
12739 0 0	12740 0 0	; 28485
12741 0 0	12742 0 0	; 28486
5920 1 0	12743 0 0	; 28487
12744 0 0	12745 0 0	; 28488
7257 1 0	12401 0 0	; 28489
7258 1 0	12156 0 0	; 28490
6531 1 0	10196 0 0	; 28491
7260 1 0	12746 0 0	; 28492
7261 1 0	12747 0 0	; 28493
12155 0 0	12748 0 0	; 28494
6562 1 0	12749 0 0	; 28495
7265 1 0	12750 0 0	; 28496
1582 1 0	12751 0 0	; 28497
11277 0 0	12752 0 0	; 28498
12753 0 0	10075 0 0	; 28499
12754 0 0	11276 0 0	; 28500
7268 1 0	12755 0 0	; 28501
6961 1 0	12756 0 0	; 28502
7268 1 0	12757 0 0	; 28503
12758 0 0	5955 1 0	; 28504
12759 0 0	5967 1 0	; 28505
5874 1 0	12760 0 0	; 28506
6138 1 0	12761 0 0	; 28507
11288 0 0	7127 1 0	; 28508
12762 0 0	8039 0 0	; 28509
12068 0 0	10684 0 0	; 28510
12278 0 0	10688 0 0	; 28511
5995 1 0	11383 0 0	; 28512
11294 0 0	12763 0 0	; 28513
10722 0 0	10182 0 0	; 28514
12764 0 0	2952 0 0	; 28515
5438 1 0	12765 0 0	; 28516
6980 1 0	12766 0 0	; 28517
9392 0 0	12767 0 0	; 28518
6153 1 0	12768 0 0	; 28519
12769 0 0	12770 0 0	; 28520
12771 0 0	12772 0 0	; 28521
12773 0 0	12774 0 0	; 28522
12775 0 0	12776 0 0	; 28523
12777 0 0	3615 0 0	; 28524
12778 0 0	12779 0 0	; 28525
7244 1 0	10269 0 0	; 28526
7281 1 0	1443 0 0	; 28527
7132 1 0	12718 0 0	; 28528
5599 0 0	12780 0 0	; 28529
5599 1 0	12748 0 0	; 28530
12707 0 0	12781 0 0	; 28531
11037 0 0	11030 0 0	; 28532
10962 0 0	6932 0 0	; 28533
12782 0 0	12783 0 0	; 28534
12784 0 0	12785 0 0	; 28535
12786 0 0	12787 0 0	; 28536
9767 0 0	6097 0 0	; 28537
5401 1 0	9780 0 0	; 28538
12788 0 0	5396 1 0	; 28539
8525 0 0	12138 0 0	; 28540
3148 0 0	5590 0 0	; 28541
12789 0 0	12790 0 0	; 28542
12791 0 0	12790 0 0	; 28543
11297 0 0	12790 0 0	; 28544
12792 0 0	6515 0 0	; 28545
12616 0 0	7464 0 0	; 28546
12793 0 0	7567 0 0	; 28547
12794 0 0	12795 0 0	; 28548
5600 0 0	6070 0 0	; 28549
3622 0 0	12796 0 0	; 28550
14257 0 0	12797 0 0	; 28551
5487 0 0	12798 0 0	; 28552
12799 0 0	12800 0 0	; 28553
12801 0 0	12802 0 0	; 28554
12803 0 0	12613 0 0	; 28555
305 0 0	6349 0 0	; 28556
12804 0 0	12805 0 0	; 28557
12806 0 0	12807 0 0	; 28558
7562 0 0	1498 0 0	; 28559
12808 0 0	12809 0 0	; 28560
11254 0 0	6197 1 0	; 28561
5502 0 0	1438 0 0	; 28562
6380 0 0	12811 0 0	; 28563
12812 0 0	11253 0 0	; 28564
5940 1 0	6202 0 0	; 28565
5502 0 0	1383 0 0	; 28566
12813 0 0	7460 1 0	; 28567
8700 0 0	12814 0 0	; 28568
12815 0 0	12816 0 0	; 28569
12817 0 0	6515 0 0	; 28570
12818 0 0	12819 0 0	; 28571
12820 0 0	12821 0 0	; 28572
14991 0 0	10618 0 0	; 28573
12822 0 0	13620 0 0	; 28574
10180 0 0	11142 0 0	; 28575
12823 0 0	12824 0 0	; 28576
14374 0 0	7462 1 0	; 28577
5439 0 0	7070 1 0	; 28578
11382 0 0	5554 0 0	; 28579
7849 0 0	7348 0 0	; 28580
12825 0 0	1413 0 0	; 28581
10687 0 0	6058 1 0	; 28582
12826 0 0	5861 0 0	; 28583
11137 0 0	5554 1 0	; 28584
14232 0 0	5435 1 0	; 28585
14504 0 0	5554 1 0	; 28586
538 0 0	5804 0 0	; 28587
12827 0 0	0 0 0	; 28588
6724 0 0	10618 0 0	; 28589
12139 0 0	13498 0 0	; 28590
12828 0 0	12829 0 0	; 28591
12830 0 0	6686 1 0	; 28592
12831 0 0	12832 0 0	; 28593
13521 0 0	6216 1 0	; 28594
6380 0 0	13525 0 0	; 28595
12833 0 0	8700 0 0	; 28596
12834 0 0	7925 0 0	; 28597
379 0 0	7925 0 0	; 28598
12835 0 0	12836 0 0	; 28599
10231 0 0	13526 0 0	; 28600
12812 0 0	13526 0 0	; 28601
6301 1 0	13527 0 0	; 28602
12838 0 0	12839 0 0	; 28603
12841 0 0	12842 0 0	; 28604
6608 1 0	12725 0 0	; 28605
5957 1 0	12843 0 0	; 28606
12449 0 0	12682 0 0	; 28607
12844 0 0	12685 0 0	; 28608
1397 1 0	12765 0 0	; 28609
6171 1 0	12845 0 0	; 28610
11325 0 0	9392 0 0	; 28611
12846 0 0	11323 0 0	; 28612
12847 0 0	12848 0 0	; 28613
7290 1 0	12738 0 0	; 28614
5930 1 0	12849 0 0	; 28615
11282 0 0	6539 1 0	; 28616
12359 0 0	6134 1 0	; 28617
12850 0 0	12851 0 0	; 28618
5973 1 0	12650 0 0	; 28619
6534 1 0	12852 0 0	; 28620
11177 0 0	5920 0 0	; 28621
12853 0 0	5920 0 0	; 28622
12652 0 0	5976 1 0	; 28623
11035 0 0	12854 0 0	; 28624
12855 0 0	12262 0 0	; 28625
12856 0 0	12857 0 0	; 28626
12858 0 0	1420 0 0	; 28627
12859 0 0	3171 0 0	; 28628
12860 0 0	12861 0 0	; 28629
7011 1 0	12862 0 0	; 28630
6201 1 0	6202 0 0	; 28631
11374 0 0	12863 0 0	; 28632
6076 1 0	12864 0 0	; 28633
6199 1 0	12865 0 0	; 28634
7014 1 0	12866 0 0	; 28635
5588 1 0	12867 0 0	; 28636
11379 0 0	12730 0 0	; 28637
5479 1 0	11390 0 0	; 28638
10401 0 0	10428 0 0	; 28639
5816 1 0	10181 0 0	; 28640
5817 1 0	10217 0 0	; 28641
10687 0 0	5817 1 0	; 28642
10406 0 0	5816 1 0	; 28643
5851 1 0	12473 0 0	; 28644
5816 1 0	12765 0 0	; 28645
1399 1 0	11144 0 0	; 28646
11385 0 0	5578 1 0	; 28647
10437 0 0	11142 0 0	; 28648
5487 1 0	12868 0 0	; 28649
1430 1 0	12869 0 0	; 28650
11388 0 0	12868 0 0	; 28651
10417 0 0	12870 0 0	; 28652
6329 1 0	12413 0 0	; 28653
6227 1 0	12871 0 0	; 28654
11393 0 0	12413 0 0	; 28655
10951 0 0	5599 0 0	; 28656
10423 0 0	6351 1 0	; 28657
5933 0 0	12872 0 0	; 28658
12873 0 0	12874 0 0	; 28659
12875 0 0	12876 0 0	; 28660
12877 0 0	12878 0 0	; 28661
12879 0 0	12880 0 0	; 28662
12881 0 0	12882 0 0	; 28663
12883 0 0	7351 1 0	; 28664
12883 0 0	12884 0 0	; 28665
12885 0 0	12886 0 0	; 28666
12887 0 0	12888 0 0	; 28667
5996 0 0	5996 1 0	; 28668
