EVBDD
L 25
T 2
N 37612
R 1
S 0
; level 1
14211 0 0	14020 0 0	; 21278
14212 0 0	14164 0 0	; 21279
4031 0 0	15401 0 0	; 21280
14186 0 0	14213 0 0	; 21281
14141 0 0	14142 0 0	; 21282
10981 0 0	14214 0 0	; 21283
14219 0 0	14220 0 0	; 21284
14221 0 0	14222 0 0	; 21285
14223 0 0	14224 0 0	; 21286
14218 0 0	14225 0 0	; 21287
14226 0 0	14227 0 0	; 21288
14228 0 0	14229 0 0	; 21289
14230 0 0	14231 0 0	; 21290
14232 0 0	14233 0 0	; 21291
10965 0 0	14216 0 0	; 21292
14234 0 0	14235 0 0	; 21293
14236 0 0	14237 0 0	; 21294
294 0 0	14238 0 0	; 21295
14240 0 0	14217 0 0	; 21296
14239 0 0	14241 0 0	; 21297
14027 0 0	14242 0 0	; 21298
13373 0 0	14243 0 0	; 21299
294 0 0	10873 0 0	; 21300
14041 0 0	11082 0 0	; 21301
14245 0 0	14246 0 0	; 21302
14247 0 0	14248 0 0	; 21303
14249 0 0	14250 0 0	; 21304
294 0 0	11118 0 0	; 21305
14251 0 0	14252 0 0	; 21306
14253 0 0	14254 0 0	; 21307
14255 0 0	14256 0 0	; 21308
14257 0 0	14258 0 0	; 21309
14226 0 0	14259 0 0	; 21310
14260 0 0	14261 0 0	; 21311
14262 0 0	11095 0 0	; 21312
294 0 0	10729 0 0	; 21313
14263 0 0	14264 0 0	; 21314
14027 0 0	14265 0 0	; 21315
13378 0 0	14266 0 0	; 21316
14267 0 0	14244 0 0	; 21317
11150 0 0	14268 0 0	; 21318
14269 0 0	14270 0 0	; 21319
14273 0 0	14274 0 0	; 21320
14272 0 0	14275 0 0	; 21321
14240 0 0	14277 0 0	; 21322
14278 0 0	14279 0 0	; 21323
14221 0 0	14280 0 0	; 21324
14281 0 0	14282 0 0	; 21325
10007 0 0	14283 0 0	; 21326
289 0 0	14215 0 0	; 21327
14143 0 0	14276 0 0	; 21328
13175 0 0	14285 0 0	; 21329
14287 0 0	14271 0 0	; 21330
14218 0 0	14288 0 0	; 21331
14234 0 0	14289 0 0	; 21332
14292 0 0	7292 0 0	; 21333
14290 0 0	14291 0 0	; 21334
14293 0 0	14294 0 0	; 21335
14295 0 0	14207 0 0	; 21336
14296 0 0	14297 0 0	; 21337
14298 0 0	14299 0 0	; 21338
14300 0 0	14131 0 0	; 21339
14301 0 0	14046 0 0	; 21340
14302 0 0	14303 0 0	; 21341
14304 0 0	14305 0 0	; 21342
0 0 0	14307 0 0	; 21343
14308 0 0	13700 0 0	; 21344
14286 0 0	14309 0 0	; 21345
10484 0 0	11682 0 0	; 21346
14310 0 0	4459 0 0	; 21347
14284 0 0	14311 0 0	; 21348
10490 0 0	1532 0 0	; 21349
14312 0 0	4433 0 0	; 21350
10876 0 0	10519 0 0	; 21351
14314 0 0	14315 0 0	; 21352
10975 0 0	14316 0 0	; 21353
14317 0 0	14318 0 0	; 21354
14317 0 0	14319 0 0	; 21355
14320 0 0	14321 0 0	; 21356
14322 0 0	14323 0 0	; 21357
14324 0 0	14325 0 0	; 21358
14326 0 0	7379 0 0	; 21359
14327 0 0	14328 0 0	; 21360
14329 0 0	14330 0 0	; 21361
14331 0 0	14332 0 0	; 21362
14333 0 0	7292 0 0	; 21363
10987 0 0	14335 0 0	; 21364
289 0 0	14337 0 0	; 21365
14306 0 0	14338 0 0	; 21366
10539 0 0	10296 0 0	; 21367
14336 0 0	14339 0 0	; 21368
14340 0 0	14207 0 0	; 21369
10279 0 0	14341 0 0	; 21370
14055 0 0	15382 0 0	; 21371
10001 0 0	14343 0 0	; 21372
14344 0 0	14345 0 0	; 21373
14346 0 0	14347 0 0	; 21374
14348 0 0	4440 0 0	; 21375
14026 0 0	10527 0 0	; 21376
10969 0 0	14349 0 0	; 21377
10499 0 0	10529 0 0	; 21378
14350 0 0	4433 0 0	; 21379
14334 0 0	14351 0 0	; 21380
10510 0 0	10535 0 0	; 21381
14352 0 0	4459 0 0	; 21382
10198 0 0	10554 0 0	; 21383
14355 0 0	14356 0 0	; 21384
14144 0 0	14357 0 0	; 21385
14358 0 0	14359 0 0	; 21386
14360 0 0	14361 0 0	; 21387
14362 0 0	14363 0 0	; 21388
14342 0 0	14365 0 0	; 21389
10492 0 0	1537 0 0	; 21390
14367 0 0	14354 0 0	; 21391
11017 0 0	14368 0 0	; 21392
11009 0 0	14369 0 0	; 21393
14366 0 0	14370 0 0	; 21394
14371 0 0	14372 0 0	; 21395
14373 0 0	14374 0 0	; 21396
14375 0 0	14376 0 0	; 21397
14226 0 0	14379 0 0	; 21398
14380 0 0	14381 0 0	; 21399
14382 0 0	14383 0 0	; 21400
14384 0 0	14385 0 0	; 21401
14386 0 0	14387 0 0	; 21402
14377 0 0	14378 0 0	; 21403
14388 0 0	14389 0 0	; 21404
14390 0 0	14391 0 0	; 21405
13783 0 0	14392 0 0	; 21406
14364 0 0	14394 0 0	; 21407
14353 0 0	10556 0 0	; 21408
14399 0 0	14400 0 0	; 21409
14401 0 0	14402 0 0	; 21410
14344 0 0	14403 0 0	; 21411
14404 0 0	14405 0 0	; 21412
14406 0 0	14407 0 0	; 21413
14397 0 0	14408 0 0	; 21414
14410 0 0	10578 0 0	; 21415
14411 0 0	14398 0 0	; 21416
14413 0 0	10580 0 0	; 21417
14409 0 0	14412 0 0	; 21418
440 0 0	10590 0 0	; 21419
14414 0 0	10592 0 0	; 21420
10014 0 0	14048 0 0	; 21421
11021 0 0	14418 0 0	; 21422
10008 0 0	14419 0 0	; 21423
14420 0 0	14421 0 0	; 21424
14422 0 0	14423 0 0	; 21425
11030 0 0	14425 0 0	; 21426
14396 0 0	14417 0 0	; 21427
14426 0 0	14427 0 0	; 21428
14428 0 0	14416 0 0	; 21429
14393 0 0	10576 0 0	; 21430
14429 0 0	14430 0 0	; 21431
14003 0 0	14432 0 0	; 21432
14431 0 0	14433 0 0	; 21433
13736 0 0	10598 0 0	; 21434
14434 0 0	10600 0 0	; 21435
13745 0 0	14435 0 0	; 21436
14436 0 0	13747 0 0	; 21437
14437 0 0	14438 0 0	; 21438
14415 0 0	10594 0 0	; 21439
14440 0 0	14441 0 0	; 21440
14442 0 0	14443 0 0	; 21441
13759 0 0	10646 0 0	; 21442
14444 0 0	10629 0 0	; 21443
14445 0 0	14111 0 0	; 21444
10551 0 0	14447 0 0	; 21445
11069 0 0	14448 0 0	; 21446
11076 0 0	14449 0 0	; 21447
14446 0 0	14395 0 0	; 21448
11051 0 0	13269 0 0	; 21449
10472 0 0	10635 0 0	; 21450
14450 0 0	10637 0 0	; 21451
10146 0 0	10667 0 0	; 21452
14451 0 0	10672 0 0	; 21453
10975 0 0	14452 0 0	; 21454
11094 0 0	14454 0 0	; 21455
290 0 0	10296 0 0	; 21456
10255 0 0	14455 0 0	; 21457
14456 0 0	10681 0 0	; 21458
11078 0 0	14457 0 0	; 21459
13802 0 0	10714 0 0	; 21460
14458 0 0	10699 0 0	; 21461
287 0 0	14459 0 0	; 21462
11069 0 0	14460 0 0	; 21463
11071 0 0	14461 0 0	; 21464
14453 0 0	14462 0 0	; 21465
13792 0 0	10679 0 0	; 21466
14463 0 0	14464 0 0	; 21467
13804 0 0	10705 0 0	; 21468
14465 0 0	10707 0 0	; 21469
10001 0 0	10722 0 0	; 21470
14467 0 0	14468 0 0	; 21471
13699 0 0	14470 0 0	; 21472
14471 0 0	14472 0 0	; 21473
11699 0 0	14473 0 0	; 21474
10515 0 0	14474 0 0	; 21475
14475 0 0	10731 0 0	; 21476
13819 0 0	10737 0 0	; 21477
14476 0 0	10739 0 0	; 21478
10522 0 0	14477 0 0	; 21479
14466 0 0	10724 0 0	; 21480
14478 0 0	14479 0 0	; 21481
14480 0 0	10754 0 0	; 21482
9992 0 0	10759 0 0	; 21483
14481 0 0	10768 0 0	; 21484
14482 0 0	14483 0 0	; 21485
10530 0 0	14474 0 0	; 21486
10536 0 0	14473 0 0	; 21487
4464 0 0	14485 0 0	; 21488
13829 0 0	10752 0 0	; 21489
14484 0 0	14486 0 0	; 21490
10555 0 0	14487 0 0	; 21491
10529 0 0	398 0 0	; 21492
972 0 0	14488 0 0	; 21493
14489 0 0	10777 0 0	; 21494
13829 0 0	10782 0 0	; 21495
14490 0 0	10807 0 0	; 21496
14130 0 0	14491 0 0	; 21497
12275 0 0	14069 0 0	; 21498
10655 0 0	14492 0 0	; 21499
13464 0 0	10775 0 0	; 21500
16123 0 0	14493 0 0	; 21501
14439 0 0	14494 0 0	; 21502
12686 0 0	14495 0 0	; 21503
12673 0 0	14496 0 0	; 21504
13819 0 0	10797 0 0	; 21505
14497 0 0	10799 0 0	; 21506
14498 0 0	10814 0 0	; 21507
14499 0 0	6838 0 0	; 21508
14502 0 0	14503 0 0	; 21509
14506 0 0	4518 0 0	; 21510
14504 0 0	14505 0 0	; 21511
13498 0 0	10825 0 0	; 21512
14507 0 0	10851 0 0	; 21513
13508 0 0	10838 0 0	; 21514
10591 0 0	14509 0 0	; 21515
13862 0 0	10819 0 0	; 21516
14510 0 0	14511 0 0	; 21517
14512 0 0	14513 0 0	; 21518
10577 0 0	14508 0 0	; 21519
10846 0 0	10308 0 0	; 21520
13890 0 0	1587 0 0	; 21521
14514 0 0	4609 0 0	; 21522
10853 0 0	13794 0 0	; 21523
14516 0 0	14517 0 0	; 21524
14519 0 0	10840 0 0	; 21525
10599 0 0	14520 0 0	; 21526
10613 0 0	14521 0 0	; 21527
13886 0 0	14522 0 0	; 21528
14523 0 0	4518 0 0	; 21529
14524 0 0	10719 0 0	; 21530
14525 0 0	10871 0 0	; 21531
10001 0 0	10877 0 0	; 21532
14527 0 0	10879 0 0	; 21533
14526 0 0	14469 0 0	; 21534
14528 0 0	13560 0 0	; 21535
14529 0 0	14501 0 0	; 21536
14515 0 0	10856 0 0	; 21537
14530 0 0	13575 0 0	; 21538
10628 0 0	14531 0 0	; 21539
13895 0 0	14391 0 0	; 21540
14532 0 0	13918 0 0	; 21541
13444 0 0	16721 0 0	; 21542
14533 0 0	14534 0 0	; 21543
11265 0 0	14535 0 0	; 21544
14198 0 0	14536 0 0	; 21545
14210 0 0	14537 0 0	; 21546
14211 0 0	14538 0 0	; 21547
14153 0 0	16137 0 0	; 21548
14539 0 0	15475 0 0	; 21549
14540 0 0	10901 0 0	; 21550
13922 0 0	10916 0 0	; 21551
14541 0 0	10918 0 0	; 21552
10636 0 0	14542 0 0	; 21553
10653 0 0	14545 0 0	; 21554
10661 0 0	14546 0 0	; 21555
13759 0 0	10899 0 0	; 21556
14543 0 0	14544 0 0	; 21557
14547 0 0	14548 0 0	; 21558
14549 0 0	14550 0 0	; 21559
14157 0 0	14551 0 0	; 21560
13829 0 0	10925 0 0	; 21561
14552 0 0	10927 0 0	; 21562
13832 0 0	10929 0 0	; 21563
10829 0 0	10943 0 0	; 21564
16140 0 0	14554 0 0	; 21565
14555 0 0	14556 0 0	; 21566
10696 0 0	14557 0 0	; 21567
10680 0 0	14558 0 0	; 21568
14518 0 0	14559 0 0	; 21569
13895 0 0	14560 0 0	; 21570
14561 0 0	13948 0 0	; 21571
14563 0 0	14564 0 0	; 21572
14553 0 0	10945 0 0	; 21573
11377 0 0	14566 0 0	; 21574
14567 0 0	14568 0 0	; 21575
14569 0 0	14536 0 0	; 21576
14571 0 0	13952 0 0	; 21577
290 0 0	10514 0 0	; 21578
14573 0 0	10970 0 0	; 21579
10687 0 0	14574 0 0	; 21580
14575 0 0	10976 0 0	; 21581
13961 0 0	14576 0 0	; 21582
10698 0 0	14578 0 0	; 21583
14570 0 0	14572 0 0	; 21584
11351 0 0	14579 0 0	; 21585
14562 0 0	13950 0 0	; 21586
14580 0 0	14581 0 0	; 21587
13633 0 0	10994 0 0	; 21588
14583 0 0	11001 0 0	; 21589
14582 0 0	14584 0 0	; 21590
10706 0 0	14587 0 0	; 21591
14585 0 0	14586 0 0	; 21592
10723 0 0	14588 0 0	; 21593
14577 0 0	13963 0 0	; 21594
10730 0 0	14589 0 0	; 21595
15816 0 0	14590 0 0	; 21596
14591 0 0	14592 0 0	; 21597
14595 0 0	11010 0 0	; 21598
14593 0 0	14594 0 0	; 21599
14596 0 0	11022 0 0	; 21600
903 0 0	14597 0 0	; 21601
14598 0 0	14599 0 0	; 21602
13976 0 0	11008 0 0	; 21603
10738 0 0	14601 0 0	; 21604
13458 0 0	14602 0 0	; 21605
14604 0 0	14605 0 0	; 21606
13991 0 0	14606 0 0	; 21607
10829 0 0	11045 0 0	; 21608
14523 0 0	11046 0 0	; 21609
14608 0 0	10797 0 0	; 21610
14500 0 0	14607 0 0	; 21611
14409 0 0	14609 0 0	; 21612
14610 0 0	14603 0 0	; 21613
14611 0 0	13582 0 0	; 21614
14612 0 0	13584 0 0	; 21615
10134 0 0	11050 0 0	; 21616
14613 0 0	11052 0 0	; 21617
287 0 0	11068 0 0	; 21618
14614 0 0	11070 0 0	; 21619
10776 0 0	14615 0 0	; 21620
10783 0 0	14616 0 0	; 21621
14617 0 0	14618 0 0	; 21622
14619 0 0	14620 0 0	; 21623
290 0 0	11075 0 0	; 21624
14625 0 0	11077 0 0	; 21625
14575 0 0	11082 0 0	; 21626
14623 0 0	14624 0 0	; 21627
14626 0 0	11095 0 0	; 21628
290 0 0	11099 0 0	; 21629
14627 0 0	11101 0 0	; 21630
14628 0 0	14629 0 0	; 21631
10798 0 0	14631 0 0	; 21632
10813 0 0	14632 0 0	; 21633
14630 0 0	14633 0 0	; 21634
14614 0 0	11106 0 0	; 21635
14634 0 0	14635 0 0	; 21636
11426 0 0	14636 0 0	; 21637
14637 0 0	3175 0 0	; 21638
14638 0 0	7774 0 0	; 21639
14639 0 0	14640 0 0	; 21640
14641 0 0	14642 0 0	; 21641
14643 0 0	4979 0 0	; 21642
14644 0 0	14645 0 0	; 21643
11546 0 0	11140 0 0	; 21644
14646 0 0	11127 0 0	; 21645
14647 0 0	11129 0 0	; 21646
14648 0 0	14649 0 0	; 21647
14650 0 0	14651 0 0	; 21648
287 0 0	11105 0 0	; 21649
10689 0 0	14652 0 0	; 21650
16155 0 0	14653 0 0	; 21651
14655 0 0	4979 0 0	; 21652
10820 0 0	14654 0 0	; 21653
14656 0 0	14657 0 0	; 21654
14658 0 0	7774 0 0	; 21655
14659 0 0	14640 0 0	; 21656
14660 0 0	14642 0 0	; 21657
519 0 0	11146 0 0	; 21658
14663 0 0	11174 0 0	; 21659
11651 0 0	11156 0 0	; 21660
14664 0 0	14665 0 0	; 21661
10826 0 0	14662 0 0	; 21662
14661 0 0	14667 0 0	; 21663
14600 0 0	14669 0 0	; 21664
14671 0 0	11135 0 0	; 21665
14668 0 0	14670 0 0	; 21666
14672 0 0	14673 0 0	; 21667
16168 0 0	14674 0 0	; 21668
14675 0 0	14676 0 0	; 21669
14677 0 0	14678 0 0	; 21670
14679 0 0	14680 0 0	; 21671
14681 0 0	14682 0 0	; 21672
14683 0 0	14684 0 0	; 21673
14685 0 0	14686 0 0	; 21674
14687 0 0	14688 0 0	; 21675
15611 0 0	15544 0 0	; 21676
10839 0 0	14689 0 0	; 21677
10307 0 0	14691 0 0	; 21678
10849 0 0	14692 0 0	; 21679
14666 0 0	14693 0 0	; 21680
14690 0 0	15546 0 0	; 21681
14694 0 0	14695 0 0	; 21682
14696 0 0	14698 0 0	; 21683
14699 0 0	14700 0 0	; 21684
14701 0 0	14702 0 0	; 21685
14703 0 0	14704 0 0	; 21686
14705 0 0	14706 0 0	; 21687
14707 0 0	14708 0 0	; 21688
14709 0 0	14710 0 0	; 21689
14711 0 0	14712 0 0	; 21690
14714 0 0	14715 0 0	; 21691
14716 0 0	14717 0 0	; 21692
10858 0 0	14654 0 0	; 21693
14718 0 0	14697 0 0	; 21694
10870 0 0	14719 0 0	; 21695
11456 0 0	14720 0 0	; 21696
14721 0 0	14722 0 0	; 21697
14723 0 0	14724 0 0	; 21698
14725 0 0	14726 0 0	; 21699
14727 0 0	14728 0 0	; 21700
14729 0 0	14730 0 0	; 21701
14731 0 0	14732 0 0	; 21702
14733 0 0	14734 0 0	; 21703
14735 0 0	14736 0 0	; 21704
14621 0 0	14622 0 0	; 21705
14739 0 0	13588 0 0	; 21706
14740 0 0	13593 0 0	; 21707
14713 0 0	14742 0 0	; 21708
14744 0 0	14270 0 0	; 21709
10885 0 0	14745 0 0	; 21710
14747 0 0	14748 0 0	; 21711
14749 0 0	14750 0 0	; 21712
13428 0 0	10654 0 0	; 21713
14751 0 0	14752 0 0	; 21714
14753 0 0	14754 0 0	; 21715
14755 0 0	14756 0 0	; 21716
14757 0 0	14758 0 0	; 21717
14759 0 0	14760 0 0	; 21718
14565 0 0	14761 0 0	; 21719
10878 0 0	14743 0 0	; 21720
14762 0 0	14763 0 0	; 21721
14764 0 0	14746 0 0	; 21722
14765 0 0	14766 0 0	; 21723
14770 0 0	14771 0 0	; 21724
14772 0 0	14773 0 0	; 21725
10900 0 0	14769 0 0	; 21726
10549 0 0	10688 0 0	; 21727
14774 0 0	14775 0 0	; 21728
14776 0 0	14777 0 0	; 21729
14778 0 0	14779 0 0	; 21730
14780 0 0	14781 0 0	; 21731
14767 0 0	14783 0 0	; 21732
14784 0 0	14785 0 0	; 21733
14787 0 0	14768 0 0	; 21734
14786 0 0	14788 0 0	; 21735
11484 0 0	14790 0 0	; 21736
14791 0 0	14792 0 0	; 21737
14793 0 0	14794 0 0	; 21738
14795 0 0	14796 0 0	; 21739
14798 0 0	11303 0 0	; 21740
14799 0 0	11305 0 0	; 21741
14646 0 0	11311 0 0	; 21742
14647 0 0	11313 0 0	; 21743
14801 0 0	14802 0 0	; 21744
14797 0 0	14800 0 0	; 21745
10926 0 0	14805 0 0	; 21746
10956 0 0	429 0 0	; 21747
14804 0 0	14806 0 0	; 21748
14782 0 0	14809 0 0	; 21749
14807 0 0	14808 0 0	; 21750
14789 0 0	13580 0 0	; 21751
10917 0 0	14810 0 0	; 21752
14811 0 0	14812 0 0	; 21753
14813 0 0	14814 0 0	; 21754
14816 0 0	14817 0 0	; 21755
14818 0 0	14819 0 0	; 21756
14820 0 0	14684 0 0	; 21757
14821 0 0	14822 0 0	; 21758
14823 0 0	14824 0 0	; 21759
14825 0 0	14826 0 0	; 21760
14827 0 0	14828 0 0	; 21761
14815 0 0	14829 0 0	; 21762
13171 0 0	14832 0 0	; 21763
14737 0 0	14831 0 0	; 21764
14803 0 0	14834 0 0	; 21765
10981 0 0	14833 0 0	; 21766
14830 0 0	14835 0 0	; 21767
10725 0 0	14836 0 0	; 21768
14839 0 0	14840 0 0	; 21769
14841 0 0	14842 0 0	; 21770
14843 0 0	14844 0 0	; 21771
14845 0 0	14846 0 0	; 21772
14816 0 0	14847 0 0	; 21773
14848 0 0	14849 0 0	; 21774
14850 0 0	14851 0 0	; 21775
14852 0 0	14853 0 0	; 21776
14801 0 0	14854 0 0	; 21777
14027 0 0	14838 0 0	; 21778
14855 0 0	14856 0 0	; 21779
14858 0 0	14837 0 0	; 21780
10965 0 0	14860 0 0	; 21781
14857 0 0	14859 0 0	; 21782
10969 0 0	14861 0 0	; 21783
14862 0 0	14864 0 0	; 21784
14811 0 0	14732 0 0	; 21785
14865 0 0	14866 0 0	; 21786
14867 0 0	11394 0 0	; 21787
4973 0 0	11396 0 0	; 21788
10975 0 0	14868 0 0	; 21789
14869 0 0	14870 0 0	; 21790
14871 0 0	7837 0 0	; 21791
14872 0 0	14873 0 0	; 21792
14694 0 0	14875 0 0	; 21793
14876 0 0	14877 0 0	; 21794
14714 0 0	14878 0 0	; 21795
14879 0 0	14863 0 0	; 21796
14880 0 0	14881 0 0	; 21797
294 0 0	15606 0 0	; 21798
14882 0 0	15608 0 0	; 21799
10987 0 0	14884 0 0	; 21800
14885 0 0	14886 0 0	; 21801
14887 0 0	14888 0 0	; 21802
14889 0 0	14748 0 0	; 21803
14890 0 0	14642 0 0	; 21804
14891 0 0	14892 0 0	; 21805
14893 0 0	14894 0 0	; 21806
14895 0 0	14896 0 0	; 21807
14897 0 0	14898 0 0	; 21808
14883 0 0	15610 0 0	; 21809
14317 0 0	977 0 0	; 21810
14320 0 0	977 0 0	; 21811
14899 0 0	977 0 0	; 21812
14900 0 0	14901 0 0	; 21813
14902 0 0	14903 0 0	; 21814
14904 0 0	14905 0 0	; 21815
11017 0 0	14906 0 0	; 21816
14907 0 0	14908 0 0	; 21817
14874 0 0	14796 0 0	; 21818
11456 0 0	14910 0 0	; 21819
12275 0 0	14912 0 0	; 21820
14913 0 0	14914 0 0	; 21821
14718 0 0	7837 0 0	; 21822
14915 0 0	14916 0 0	; 21823
14917 0 0	14796 0 0	; 21824
14646 0 0	11450 0 0	; 21825
14918 0 0	11458 0 0	; 21826
14798 0 0	11463 0 0	; 21827
14919 0 0	11465 0 0	; 21828
11009 0 0	14920 0 0	; 21829
14738 0 0	14921 0 0	; 21830
11021 0 0	14922 0 0	; 21831
14923 0 0	14911 0 0	; 21832
14664 0 0	14926 0 0	; 21833
14927 0 0	14928 0 0	; 21834
14929 0 0	14930 0 0	; 21835
14931 0 0	14932 0 0	; 21836
14924 0 0	14925 0 0	; 21837
14727 0 0	14933 0 0	; 21838
14934 0 0	14935 0 0	; 21839
14937 0 0	14938 0 0	; 21840
14939 0 0	7629 0 0	; 21841
14940 0 0	14941 0 0	; 21842
14942 0 0	14635 0 0	; 21843
11030 0 0	14944 0 0	; 21844
11601 0 0	14943 0 0	; 21845
11034 0 0	10665 0 0	; 21846
14945 0 0	14946 0 0	; 21847
14947 0 0	14948 0 0	; 21848
14949 0 0	14950 0 0	; 21849
14951 0 0	14952 0 0	; 21850
14953 0 0	14954 0 0	; 21851
14679 0 0	14956 0 0	; 21852
14957 0 0	14958 0 0	; 21853
14683 0 0	14959 0 0	; 21854
14955 0 0	14961 0 0	; 21855
14962 0 0	14963 0 0	; 21856
14964 0 0	14965 0 0	; 21857
14936 0 0	14966 0 0	; 21858
14967 0 0	10310 0 0	; 21859
12089 0 0	14968 0 0	; 21860
14801 0 0	14972 0 0	; 21861
14973 0 0	14974 0 0	; 21862
14811 0 0	14975 0 0	; 21863
14976 0 0	14977 0 0	; 21864
14664 0 0	14978 0 0	; 21865
14979 0 0	14980 0 0	; 21866
11051 0 0	14982 0 0	; 21867
10551 0 0	14984 0 0	; 21868
14981 0 0	14983 0 0	; 21869
14960 0 0	14986 0 0	; 21870
14985 0 0	14987 0 0	; 21871
14969 0 0	14971 0 0	; 21872
14989 0 0	14990 0 0	; 21873
14003 0 0	14970 0 0	; 21874
14991 0 0	11541 0 0	; 21875
14992 0 0	11543 0 0	; 21876
14993 0 0	11131 0 0	; 21877
14994 0 0	11555 0 0	; 21878
14995 0 0	14996 0 0	; 21879
14997 0 0	14998 0 0	; 21880
15003 0 0	15005 0 0	; 21881
15000 0 0	15002 0 0	; 21882
11076 0 0	15007 0 0	; 21883
14675 0 0	14988 0 0	; 21884
10975 0 0	15008 0 0	; 21885
294 0 0	13894 0 0	; 21886
14026 0 0	15009 0 0	; 21887
14027 0 0	4440 0 0	; 21888
15010 0 0	15011 0 0	; 21889
15006 0 0	15012 0 0	; 21890
15013 0 0	15014 0 0	; 21891
15015 0 0	15016 0 0	; 21892
15017 0 0	15018 0 0	; 21893
15019 0 0	15020 0 0	; 21894
15021 0 0	15022 0 0	; 21895
15023 0 0	15024 0 0	; 21896
15025 0 0	15026 0 0	; 21897
15028 0 0	15029 0 0	; 21898
15031 0 0	15032 0 0	; 21899
15033 0 0	7629 0 0	; 21900
11069 0 0	15004 0 0	; 21901
14999 0 0	15034 0 0	; 21902
15035 0 0	15036 0 0	; 21903
15037 0 0	14635 0 0	; 21904
15030 0 0	15039 0 0	; 21905
287 0 0	10639 0 0	; 21906
15040 0 0	11592 0 0	; 21907
15041 0 0	11594 0 0	; 21908
15042 0 0	11596 0 0	; 21909
15043 0 0	15044 0 0	; 21910
15045 0 0	15046 0 0	; 21911
15047 0 0	15048 0 0	; 21912
15049 0 0	15050 0 0	; 21913
11069 0 0	15052 0 0	; 21914
11071 0 0	10637 0 0	; 21915
13699 0 0	15053 0 0	; 21916
15054 0 0	15055 0 0	; 21917
11699 0 0	15056 0 0	; 21918
15027 0 0	15057 0 0	; 21919
15058 0 0	15059 0 0	; 21920
14267 0 0	15060 0 0	; 21921
11627 0 0	15001 0 0	; 21922
14718 0 0	15061 0 0	; 21923
15062 0 0	15063 0 0	; 21924
15064 0 0	15065 0 0	; 21925
15066 0 0	15067 0 0	; 21926
14638 0 0	15068 0 0	; 21927
15069 0 0	15070 0 0	; 21928
15071 0 0	15072 0 0	; 21929
4464 0 0	11065 0 0	; 21930
1025 0 0	15073 0 0	; 21931
15074 0 0	15075 0 0	; 21932
15076 0 0	15077 0 0	; 21933
11100 0 0	15038 0 0	; 21934
15051 0 0	15079 0 0	; 21935
15080 0 0	15661 0 0	; 21936
10515 0 0	15081 0 0	; 21937
10522 0 0	15082 0 0	; 21938
10530 0 0	15081 0 0	; 21939
519 0 0	11648 0 0	; 21940
15083 0 0	11650 0 0	; 21941
348 0 0	11460 0 0	; 21942
14994 0 0	11659 0 0	; 21943
348 0 0	11663 0 0	; 21944
14918 0 0	11665 0 0	; 21945
519 0 0	11669 0 0	; 21946
15084 0 0	11671 0 0	; 21947
1025 0 0	15085 0 0	; 21948
15074 0 0	15086 0 0	; 21949
15076 0 0	15087 0 0	; 21950
15088 0 0	15089 0 0	; 21951
10536 0 0	15056 0 0	; 21952
11426 0 0	15091 0 0	; 21953
15092 0 0	15093 0 0	; 21954
15078 0 0	15096 0 0	; 21955
15094 0 0	15095 0 0	; 21956
15097 0 0	15098 0 0	; 21957
15099 0 0	14408 0 0	; 21958
15100 0 0	4459 0 0	; 21959
15101 0 0	10546 0 0	; 21960
10490 0 0	10514 0 0	; 21961
15102 0 0	4433 0 0	; 21962
15103 0 0	10523 0 0	; 21963
15105 0 0	15106 0 0	; 21964
10555 0 0	15107 0 0	; 21965
12686 0 0	15108 0 0	; 21966
4464 0 0	13700 0 0	; 21967
15109 0 0	15110 0 0	; 21968
15111 0 0	4459 0 0	; 21969
15112 0 0	10556 0 0	; 21970
15113 0 0	15114 0 0	; 21971
14909 0 0	15090 0 0	; 21972
15104 0 0	4433 0 0	; 21973
14741 0 0	13595 0 0	; 21974
12673 0 0	14216 0 0	; 21975
10577 0 0	15115 0 0	; 21976
15116 0 0	10563 0 0	; 21977
15117 0 0	10571 0 0	; 21978
13725 0 0	10576 0 0	; 21979
15118 0 0	10578 0 0	; 21980
15119 0 0	15684 0 0	; 21981
14247 0 0	15120 0 0	; 21982
10339 0 0	10561 0 0	; 21983
14251 0 0	15121 0 0	; 21984
10591 0 0	15124 0 0	; 21985
13732 0 0	10590 0 0	; 21986
15128 0 0	10592 0 0	; 21987
10599 0 0	15127 0 0	; 21988
15125 0 0	15126 0 0	; 21989
14255 0 0	15123 0 0	; 21990
15129 0 0	15130 0 0	; 21991
15131 0 0	15132 0 0	; 21992
635 0 0	15133 0 0	; 21993
15134 0 0	15135 0 0	; 21994
15136 0 0	10600 0 0	; 21995
10379 0 0	10612 0 0	; 21996
15138 0 0	10614 0 0	; 21997
15137 0 0	15139 0 0	; 21998
10613 0 0	15141 0 0	; 21999
15000 0 0	15142 0 0	; 22000
15143 0 0	15144 0 0	; 22001
14510 0 0	15122 0 0	; 22002
15146 0 0	10629 0 0	; 22003
15147 0 0	10984 0 0	; 22004
10628 0 0	15148 0 0	; 22005
10636 0 0	15151 0 0	; 22006
15149 0 0	15150 0 0	; 22007
10653 0 0	10690 0 0	; 22008
11718 0 0	15153 0 0	; 22009
15155 0 0	10637 0 0	; 22010
15154 0 0	15156 0 0	; 22011
10434 0 0	10660 0 0	; 22012
15158 0 0	10662 0 0	; 22013
