EVBDD
L 25
T 2
N 37936
R 1
S 0
; level 1
8701 0 0	6744 0 0	; 16045
8702 0 0	6859 0 0	; 16046
8703 0 0	6703 0 0	; 16047
8704 0 0	1548 0 0	; 16048
8705 0 0	6859 0 0	; 16049
8706 0 0	4681 0 0	; 16050
1405 0 0	5736 0 0	; 16051
1553 0 0	5005 0 0	; 16052
4930 0 0	4855 0 0	; 16053
1553 0 0	4845 0 0	; 16054
8676 0 0	8667 0 0	; 16055
8663 0 0	8707 0 0	; 16056
8653 0 0	5822 0 0	; 16057
5847 0 0	5756 0 0	; 16058
8657 0 0	5847 0 0	; 16059
8693 0 0	6859 0 0	; 16060
1553 0 0	5854 0 0	; 16061
6869 0 0	4793 0 0	; 16062
5857 0 0	411 0 0	; 16063
8708 0 0	6856 0 0	; 16064
6867 0 0	6869 0 0	; 16065
5860 0 0	411 0 0	; 16066
4793 0 0	6869 0 0	; 16067
6867 0 0	8709 0 0	; 16068
5787 0 0	8710 0 0	; 16069
8711 0 0	6703 0 0	; 16070
6701 0 0	5570 0 0	; 16071
8646 0 0	6703 0 0	; 16072
8663 0 0	8712 0 0	; 16073
8663 0 0	5854 0 0	; 16074
8670 0 0	6736 0 0	; 16075
5869 0 0	411 0 0	; 16076
231 0 0	8655 0 0	; 16077
1585 0 0	5035 0 0	; 16078
1585 0 0	4920 0 0	; 16079
8713 0 0	6867 0 0	; 16080
1585 0 0	4930 0 0	; 16081
8714 0 0	6867 0 0	; 16082
8715 0 0	8716 0 0	; 16083
6780 0 0	4404 0 0	; 16084
8717 0 0	8718 0 0	; 16085
8719 0 0	8720 0 0	; 16086
5993 0 0	530 0 0	; 16087
6047 0 0	526 0 0	; 16088
8721 0 0	8722 0 0	; 16089
1404 0 0	6694 0 0	; 16090
8723 0 0	6884 0 0	; 16091
6003 0 0	8724 0 0	; 16092
8725 0 0	6004 0 0	; 16093
5990 0 0	8726 0 0	; 16094
5302 0 0	8727 0 0	; 16095
7105 0 0	6885 0 0	; 16096
5570 0 0	6701 0 0	; 16097
8728 0 0	6867 0 0	; 16098
4930 0 0	6867 0 0	; 16099
8729 0 0	8730 0 0	; 16100
8685 0 0	8677 0 0	; 16101
5671 0 0	526 0 0	; 16102
8731 0 0	526 0 0	; 16103
4388 0 0	5879 0 0	; 16104
8732 0 0	8696 0 0	; 16105
7105 0 0	6899 0 0	; 16106
6012 0 0	6235 0 0	; 16107
4557 0 0	6696 0 0	; 16108
4558 0 0	6696 0 0	; 16109
5258 0 0	6037 0 0	; 16110
8733 0 0	8734 0 0	; 16111
8735 0 0	8736 0 0	; 16112
4575 0 0	6696 0 0	; 16113
5886 0 0	8737 0 0	; 16114
5683 0 0	526 0 0	; 16115
1794 0 0	1796 0 0	; 16116
422 0 0	1797 0 0	; 16117
8739 0 0	4748 0 0	; 16118
8740 0 0	4748 0 0	; 16119
5258 0 0	6047 0 0	; 16120
5258 0 0	6056 0 0	; 16121
8685 0 0	8686 0 0	; 16122
6867 0 0	8741 0 0	; 16123
8742 0 0	6109 0 0	; 16124
8743 0 0	8742 0 0	; 16125
8744 0 0	8738 0 0	; 16126
5258 0 0	6057 0 0	; 16127
5861 0 0	4748 0 0	; 16128
8664 0 0	8745 0 0	; 16129
4577 0 0	6696 0 0	; 16130
8664 0 0	5257 0 0	; 16131
8664 0 0	8675 0 0	; 16132
4419 0 0	6113 0 0	; 16133
4419 0 0	6798 0 0	; 16134
8746 0 0	8722 0 0	; 16135
8731 0 0	8747 0 0	; 16136
8729 0 0	8748 0 0	; 16137
6065 0 0	541 0 0	; 16138
5341 0 0	526 0 0	; 16139
6355 0 0	8727 0 0	; 16140
8750 0 0	6070 0 0	; 16141
6012 0 0	6374 0 0	; 16142
6019 0 0	8727 0 0	; 16143
8751 0 0	1409 0 0	; 16144
8752 0 0	8747 0 0	; 16145
8664 0 0	5909 0 0	; 16146
8753 0 0	8748 0 0	; 16147
8670 0 0	6724 0 0	; 16148
8754 0 0	8755 0 0	; 16149
4419 0 0	6185 0 0	; 16150
5342 0 0	8722 0 0	; 16151
8750 0 0	6494 0 0	; 16152
6373 0 0	6026 0 0	; 16153
8758 0 0	6234 0 0	; 16154
5400 0 0	6026 0 0	; 16155
8754 0 0	8760 0 0	; 16156
8759 0 0	8665 0 0	; 16157
4821 0 0	5885 0 0	; 16158
6872 0 0	8709 0 0	; 16159
6281 0 0	5356 0 0	; 16160
5258 0 0	526 0 0	; 16161
8761 0 0	8757 0 0	; 16162
3407 0 0	8762 0 0	; 16163
4599 0 0	6193 0 0	; 16164
6027 0 0	8763 0 0	; 16165
6012 0 0	6234 0 0	; 16166
8764 0 0	6816 0 0	; 16167
4600 0 0	6817 0 0	; 16168
410 0 0	8765 0 0	; 16169
8721 0 0	8766 0 0	; 16170
8767 0 0	8730 0 0	; 16171
8746 0 0	8768 0 0	; 16172
7105 0 0	6724 0 0	; 16173
6824 0 0	6826 0 0	; 16174
5302 0 0	8770 0 0	; 16175
6027 0 0	8771 0 0	; 16176
6020 0 0	6070 0 0	; 16177
8769 0 0	8772 0 0	; 16178
8773 0 0	4380 0 0	; 16179
8774 0 0	5803 0 0	; 16180
8775 0 0	6859 0 0	; 16181
5678 0 0	8748 0 0	; 16182
8776 0 0	4748 0 0	; 16183
6867 0 0	1552 0 0	; 16184
5347 0 0	5369 0 0	; 16185
8777 0 0	8756 0 0	; 16186
8778 0 0	6815 0 0	; 16187
8779 0 0	563 0 0	; 16188
6017 0 0	8747 0 0	; 16189
6012 0 0	6278 0 0	; 16190
5302 0 0	8780 0 0	; 16191
6012 0 0	6461 0 0	; 16192
4840 0 0	1554 0 0	; 16193
4842 0 0	5369 0 0	; 16194
4845 0 0	1554 0 0	; 16195
4433 0 0	1409 0 0	; 16196
6855 0 0	4901 0 0	; 16197
8781 0 0	1409 0 0	; 16198
8782 0 0	8783 0 0	; 16199
8784 0 0	8785 0 0	; 16200
8786 0 0	216 0 0	; 16201
8787 0 0	8788 0 0	; 16202
6139 0 0	539 0 0	; 16203
8789 0 0	8722 0 0	; 16204
8752 0 0	526 0 0	; 16205
6153 0 0	8790 0 0	; 16206
8791 0 0	6154 0 0	; 16207
6136 0 0	8792 0 0	; 16208
5302 0 0	6421 0 0	; 16209
6780 0 0	6766 0 0	; 16210
1548 0 0	5917 0 0	; 16211
8793 0 0	8794 0 0	; 16212
1548 0 0	8707 0 0	; 16213
8723 0 0	6774 0 0	; 16214
8795 0 0	8796 0 0	; 16215
1548 0 0	5337 0 0	; 16216
8797 0 0	8798 0 0	; 16217
6166 0 0	578 0 0	; 16218
1548 0 0	5018 0 0	; 16219
6180 0 0	8800 0 0	; 16220
8801 0 0	6181 0 0	; 16221
6163 0 0	8802 0 0	; 16222
5302 0 0	8803 0 0	; 16223
8709 0 0	6867 0 0	; 16224
8804 0 0	589 0 0	; 16225
6780 0 0	4437 0 0	; 16226
8805 0 0	8806 0 0	; 16227
6780 0 0	5468 0 0	; 16228
6198 0 0	8807 0 0	; 16229
8808 0 0	8809 0 0	; 16230
6196 0 0	540 0 0	; 16231
5033 0 0	1550 0 0	; 16232
5035 0 0	1550 0 0	; 16233
4920 0 0	1550 0 0	; 16234
8799 0 0	8722 0 0	; 16235
6230 0 0	8810 0 0	; 16236
8811 0 0	6231 0 0	; 16237
6192 0 0	8812 0 0	; 16238
8665 0 0	231 0 0	; 16239
411 0 0	8813 0 0	; 16240
6723 0 0	6701 0 0	; 16241
8721 0 0	8814 0 0	; 16242
8721 0 0	8815 0 0	; 16243
6867 0 0	5885 0 0	; 16244
6872 0 0	6867 0 0	; 16245
5420 0 0	8727 0 0	; 16246
6866 0 0	5879 0 0	; 16247
8732 0 0	6866 0 0	; 16248
8721 0 0	8749 0 0	; 16249
4582 0 0	6690 0 0	; 16250
4490 0 0	6690 0 0	; 16251
411 0 0	6366 0 0	; 16252
411 0 0	8816 0 0	; 16253
5129 0 0	5048 0 0	; 16254
6780 0 0	9163 0 0	; 16255
3811 0 0	451 0 0	; 16256
6454 0 0	5048 0 0	; 16257
5091 0 0	4863 0 0	; 16258
8817 0 0	451 0 0	; 16259
6027 0 0	8727 0 0	; 16260
8818 0 0	6070 0 0	; 16261
6495 0 0	6070 0 0	; 16262
8819 0 0	5054 0 0	; 16263
6458 0 0	5048 0 0	; 16264
4584 0 0	6690 0 0	; 16265
8817 0 0	5068 0 0	; 16266
6360 0 0	541 0 0	; 16267
6765 0 0	1404 0 0	; 16268
4414 0 0	6795 0 0	; 16269
8709 0 0	6869 0 0	; 16270
8685 0 0	4821 0 0	; 16271
8821 0 0	6374 0 0	; 16272
6234 0 0	6207 0 0	; 16273
6376 0 0	6374 0 0	; 16274
8822 0 0	6428 0 0	; 16275
1624 0 0	6601 0 0	; 16276
8823 0 0	5826 0 0	; 16277
6504 0 0	8825 0 0	; 16278
6479 0 0	8826 0 0	; 16279
8827 0 0	5826 0 0	; 16280
8824 0 0	8820 0 0	; 16281
4414 0 0	6798 0 0	; 16282
8750 0 0	6384 0 0	; 16283
6078 0 0	8727 0 0	; 16284
5068 0 0	5048 0 0	; 16285
451 0 0	3811 0 0	; 16286
6380 0 0	541 0 0	; 16287
451 0 0	8829 0 0	; 16288
8828 0 0	6703 0 0	; 16289
451 0 0	6458 0 0	; 16290
451 0 0	8830 0 0	; 16291
451 0 0	5048 0 0	; 16292
8750 0 0	6385 0 0	; 16293
8750 0 0	8831 0 0	; 16294
117 0 0	4863 0 0	; 16295
8817 0 0	5052 0 0	; 16296
5322 0 0	117 0 0	; 16297
4414 0 0	6809 0 0	; 16298
5811 0 0	4863 0 0	; 16299
4414 0 0	6713 0 0	; 16300
8832 0 0	607 0 0	; 16301
4682 0 0	4821 0 0	; 16302
8833 0 0	8834 0 0	; 16303
8664 0 0	5369 0 0	; 16304
4683 0 0	6856 0 0	; 16305
411 0 0	8835 0 0	; 16306
8820 0 0	8824 0 0	; 16307
2059 0 0	541 0 0	; 16308
6027 0 0	8836 0 0	; 16309
6299 0 0	8837 0 0	; 16310
6698 0 0	5826 0 0	; 16311
8839 0 0	8820 0 0	; 16312
6290 0 0	8841 0 0	; 16313
4863 0 0	8840 0 0	; 16314
8843 0 0	8844 0 0	; 16315
6288 0 0	542 0 0	; 16316
6479 0 0	8842 0 0	; 16317
8845 0 0	526 0 0	; 16318
8846 0 0	5826 0 0	; 16319
8839 0 0	8824 0 0	; 16320
6504 0 0	8840 0 0	; 16321
8838 0 0	6300 0 0	; 16322
6284 0 0	8847 0 0	; 16323
8848 0 0	526 0 0	; 16324
8849 0 0	526 0 0	; 16325
8850 0 0	5877 0 0	; 16326
8851 0 0	6855 0 0	; 16327
5811 0 0	5054 0 0	; 16328
5811 0 0	117 0 0	; 16329
6479 0 0	1357 0 0	; 16330
8819 0 0	117 0 0	; 16331
8852 0 0	8853 0 0	; 16332
6695 0 0	6618 0 0	; 16333
8854 0 0	6037 0 0	; 16334
8855 0 0	8856 0 0	; 16335
6326 0 0	136 0 0	; 16336
5570 0 0	6723 0 0	; 16337
8654 0 0	6724 0 0	; 16338
6877 0 0	6782 0 0	; 16339
6341 0 0	8857 0 0	; 16340
8858 0 0	6342 0 0	; 16341
6322 0 0	8859 0 0	; 16342
6704 0 0	8842 0 0	; 16343
8860 0 0	4279 0 0	; 16344
8861 0 0	5826 0 0	; 16345
8731 0 0	6047 0 0	; 16346
5825 0 0	5096 0 0	; 16347
8731 0 0	6056 0 0	; 16348
5058 0 0	8824 0 0	; 16349
8823 0 0	6699 0 0	; 16350
8862 0 0	8863 0 0	; 16351
8823 0 0	6726 0 0	; 16352
8864 0 0	5048 0 0	; 16353
8862 0 0	5058 0 0	; 16354
8865 0 0	8824 0 0	; 16355
3814 0 0	4879 0 0	; 16356
8731 0 0	6057 0 0	; 16357
8866 0 0	8824 0 0	; 16358
8867 0 0	6719 0 0	; 16359
6479 0 0	4279 0 0	; 16360
6063 0 0	6374 0 0	; 16361
6077 0 0	8869 0 0	; 16362
5235 0 0	4863 0 0	; 16363
8870 0 0	6727 0 0	; 16364
8871 0 0	6685 0 0	; 16365
8872 0 0	6696 0 0	; 16366
6702 0 0	8868 0 0	; 16367
8873 0 0	7417 0 0	; 16368
6432 0 0	1357 0 0	; 16369
8875 0 0	8876 0 0	; 16370
8877 0 0	8824 0 0	; 16371
8878 0 0	5826 0 0	; 16372
8839 0 0	5129 0 0	; 16373
964 0 0	8879 0 0	; 16374
5811 0 0	8880 0 0	; 16375
8819 0 0	8881 0 0	; 16376
8824 0 0	8866 0 0	; 16377
8824 0 0	8883 0 0	; 16378
8824 0 0	8877 0 0	; 16379
8884 0 0	8824 0 0	; 16380
8817 0 0	4879 0 0	; 16381
8862 0 0	5826 0 0	; 16382
8750 0 0	6097 0 0	; 16383
6091 0 0	8885 0 0	; 16384
6101 0 0	8886 0 0	; 16385
8887 0 0	4863 0 0	; 16386
4737 0 0	7462 0 0	; 16387
5152 0 0	4863 0 0	; 16388
4558 0 0	7462 0 0	; 16389
5811 0 0	6459 0 0	; 16390
5811 0 0	8888 0 0	; 16391
5811 0 0	5155 0 0	; 16392
5091 0 0	8597 0 0	; 16393
8874 0 0	6739 0 0	; 16394
6027 0 0	8803 0 0	; 16395
8750 0 0	6126 0 0	; 16396
6105 0 0	8889 0 0	; 16397
5702 0 0	5158 0 0	; 16398
6941 0 0	5160 0 0	; 16399
3602 0 0	929 0 0	; 16400
6936 0 0	418 0 0	; 16401
8890 0 0	639 0 0	; 16402
8891 0 0	4863 0 0	; 16403
8892 0 0	8893 0 0	; 16404
8894 0 0	8895 0 0	; 16405
8896 0 0	8897 0 0	; 16406
4746 0 0	7462 0 0	; 16407
451 0 0	8898 0 0	; 16408
8817 0 0	6603 0 0	; 16409
6012 0 0	8899 0 0	; 16410
6416 0 0	8900 0 0	; 16411
8901 0 0	6417 0 0	; 16412
6404 0 0	8902 0 0	; 16413
4593 0 0	7462 0 0	; 16414
53 0 0	7544 0 0	; 16415
6655 0 0	6954 0 0	; 16416
6954 0 0	3331 1 0	; 16417
8903 0 0	451 0 0	; 16418
6634 0 0	451 0 0	; 16419
8904 0 0	451 0 0	; 16420
6499 0 0	4287 0 0	; 16421
8817 0 0	6454 0 0	; 16422
53 0 0	7545 0 0	; 16423
53 0 0	6916 0 0	; 16424
8817 0 0	6458 0 0	; 16425
3331 0 0	4520 0 0	; 16426
8882 0 0	8905 0 0	; 16427
6432 0 0	8842 0 0	; 16428
8860 0 0	8876 0 0	; 16429
8906 0 0	8882 0 0	; 16430
6459 0 0	8840 0 0	; 16431
8907 0 0	6655 0 0	; 16432
4393 0 0	5808 0 0	; 16433
5720 0 0	1471 0 0	; 16434
5721 0 0	5162 0 0	; 16435
6472 0 0	8840 0 0	; 16436
451 0 0	8909 0 0	; 16437
8910 0 0	8882 0 0	; 16438
8839 0 0	8911 0 0	; 16439
5811 0 0	8840 0 0	; 16440
8912 0 0	6603 0 0	; 16441
5201 0 0	8840 0 0	; 16442
5811 0 0	8881 0 0	; 16443
8908 0 0	8825 0 0	; 16444
6504 0 0	8913 0 0	; 16445
6504 0 0	8914 0 0	; 16446
6504 0 0	8915 0 0	; 16447
5161 0 0	3602 0 0	; 16448
5161 0 0	4520 0 0	; 16449
5720 0 0	0 0 0	; 16450
4376 0 0	239 0 0	; 16451
8917 0 0	8918 0 0	; 16452
5811 0 0	8919 0 0	; 16453
6504 0 0	8920 0 0	; 16454
1625 0 0	5826 0 0	; 16455
8819 0 0	8921 0 0	; 16456
8916 0 0	8922 0 0	; 16457
4860 0 0	8923 0 0	; 16458
6648 0 0	5058 0 0	; 16459
8884 0 0	8820 0 0	; 16460
5218 0 0	8863 0 0	; 16461
6479 0 0	8924 0 0	; 16462
8925 0 0	5161 0 0	; 16463
8891 0 0	117 0 0	; 16464
6941 0 0	6955 0 0	; 16465
8926 0 0	117 0 0	; 16466
4376 0 0	8927 0 0	; 16467
8928 0 0	117 0 0	; 16468
8925 0 0	6655 0 0	; 16469
8819 0 0	5235 0 0	; 16470
8819 0 0	5236 0 0	; 16471
8819 0 0	5237 0 0	; 16472
8929 0 0	6655 0 0	; 16473
8930 0 0	117 0 0	; 16474
8931 0 0	6655 0 0	; 16475
5158 0 0	6955 0 0	; 16476
8932 0 0	6655 0 0	; 16477
5989 0 0	6018 0 0	; 16478
8933 0 0	6652 0 0	; 16479
5281 0 0	8934 0 0	; 16480
8935 0 0	526 0 0	; 16481
5253 0 0	2040 0 0	; 16482
6662 0 0	5709 0 0	; 16483
8937 0 0	5994 0 0	; 16484
8925 0 0	6954 0 0	; 16485
6047 0 0	6018 0 0	; 16486
8925 0 0	8938 0 0	; 16487
8819 0 0	5156 0 0	; 16488
5298 0 0	8724 0 0	; 16489
8940 0 0	8941 0 0	; 16490
8936 0 0	8942 0 0	; 16491
8943 0 0	8727 0 0	; 16492
8944 0 0	5802 0 0	; 16493
5671 0 0	6018 0 0	; 16494
8939 0 0	526 0 0	; 16495
8945 0 0	8946 0 0	; 16496
8944 0 0	8947 0 0	; 16497
4375 0 0	3546 0 0	; 16498
5258 0 0	6329 0 0	; 16499
3331 0 0	1471 0 0	; 16500
5720 0 0	5705 0 0	; 16501
5683 0 0	6018 0 0	; 16502
8944 0 0	8948 0 0	; 16503
8944 0 0	8949 0 0	; 16504
5258 0 0	6335 0 0	; 16505
5258 0 0	6345 0 0	; 16506
8721 0 0	8949 0 0	; 16507
6015 0 0	8953 0 0	; 16508
8952 0 0	8954 0 0	; 16509
5722 0 0	6955 0 0	; 16510
929 0 0	6955 0 0	; 16511
5161 0 0	6925 0 0	; 16512
5720 0 0	5714 0 0	; 16513
8955 0 0	8954 0 0	; 16514
3331 0 0	5714 0 0	; 16515
5258 0 0	6350 0 0	; 16516
5721 0 0	6955 0 0	; 16517
5720 0 0	6925 0 0	; 16518
8927 0 0	6652 0 0	; 16519
6941 0 0	8956 0 0	; 16520
6473 0 0	6018 0 0	; 16521
8950 0 0	8957 0 0	; 16522
8939 0 0	8747 0 0	; 16523
7048 0 0	541 0 0	; 16524
5161 0 0	8958 0 0	; 16525
5258 0 0	6018 0 0	; 16526
1923 0 0	6662 0 0	; 16527
8959 0 0	8949 0 0	; 16528
8945 0 0	8960 0 0	; 16529
3602 0 0	4520 0 0	; 16530
6016 0 0	6021 0 0	; 16531
5723 0 0	2060 0 0	; 16532
8111 0 0	406 0 0	; 16533
4404 0 0	4407 0 0	; 16534
8962 0 0	406 0 0	; 16535
6684 0 0	406 0 0	; 16536
8963 0 0	406 0 0	; 16537
8964 0 0	8727 0 0	; 16538
8965 0 0	8966 0 0	; 16539
8610 0 0	6277 0 0	; 16540
8967 0 0	406 0 0	; 16541
6687 0 0	406 0 0	; 16542
4517 0 0	4460 0 0	; 16543
8968 0 0	4412 0 0	; 16544
8969 0 0	1414 0 0	; 16545
9161 0 0	406 0 0	; 16546
3546 0 0	8971 0 0	; 16547
8972 0 0	8973 0 0	; 16548
8610 0 0	6463 0 0	; 16549
8945 0 0	8974 0 0	; 16550
8961 0 0	8975 0 0	; 16551
8951 0 0	8976 0 0	; 16552
6078 0 0	7066 0 0	; 16553
6494 0 0	2060 0 0	; 16554
7879 0 0	4427 0 0	; 16555
8977 0 0	8978 0 0	; 16556
8970 0 0	8979 0 0	; 16557
8945 0 0	8980 0 0	; 16558
6027 0 0	8981 0 0	; 16559
8746 0 0	8949 0 0	; 16560
9163 0 0	406 0 0	; 16561
4404 0 0	6681 0 0	; 16562
4404 0 0	6687 0 0	; 16563
6020 0 0	7073 0 0	; 16564
5694 0 0	8982 0 0	; 16565
8945 0 0	8983 0 0	; 16566
4404 0 0	5456 0 0	; 16567
8779 0 0	8984 0 0	; 16568
4457 0 0	4460 0 0	; 16569
8985 0 0	4412 0 0	; 16570
6146 0 0	7113 0 0	; 16571
4415 0 0	4412 0 0	; 16572
8969 0 0	4414 0 0	; 16573
8986 0 0	8785 0 0	; 16574
5427 0 0	6140 0 0	; 16575
7111 0 0	539 0 0	; 16576
526 0 0	6018 0 0	; 16577
8988 0 0	8978 0 0	; 16578
8945 0 0	8989 0 0	; 16579
8990 0 0	8991 0 0	; 16580
8987 0 0	8992 0 0	; 16581
8993 0 0	8949 0 0	; 16582
8994 0 0	526 0 0	; 16583
4490 0 0	4460 0 0	; 16584
5506 0 0	4412 0 0	; 16585
6780 0 0	4412 0 0	; 16586
8996 0 0	251 0 0	; 16587
8995 0 0	2089 0 0	; 16588
5599 0 0	1414 0 0	; 16589
267 0 0	8995 0 0	; 16590
4655 0 0	4460 0 0	; 16591
5949 0 0	1414 0 0	; 16592
6713 0 0	4460 0 0	; 16593
8998 0 0	8999 0 0	; 16594
8997 0 0	9000 0 0	; 16595
9001 0 0	7037 0 0	; 16596
8970 0 0	9002 0 0	; 16597
8988 0 0	7618 0 0	; 16598
8804 0 0	9003 0 0	; 16599
8969 0 0	9004 0 0	; 16600
6216 0 0	7142 0 0	; 16601
9006 0 0	8807 0 0	; 16602
5478 0 0	6197 0 0	; 16603
8988 0 0	9005 0 0	; 16604
7140 0 0	540 0 0	; 16605
8969 0 0	9008 0 0	; 16606
5258 0 0	6148 0 0	; 16607
8977 0 0	9009 0 0	; 16608
8969 0 0	9010 0 0	; 16609
9011 0 0	9012 0 0	; 16610
9007 0 0	9013 0 0	; 16611
4413 0 0	4703 0 0	; 16612
4417 0 0	1414 0 0	; 16613
4517 0 0	9014 0 0	; 16614
9015 0 0	526 0 0	; 16615
5258 0 0	8435 0 0	; 16616
4413 0 0	4713 0 0	; 16617
8944 0 0	9017 0 0	; 16618
8944 0 0	9018 0 0	; 16619
9016 0 0	9019 0 0	; 16620
4413 0 0	8978 0 0	; 16621
4419 0 0	8978 0 0	; 16622
4517 0 0	9020 0 0	; 16623
8688 0 0	407 0 0	; 16624
4507 0 0	4509 0 0	; 16625
9021 0 0	4502 0 0	; 16626
8944 0 0	9022 0 0	; 16627
6748 0 0	4502 0 0	; 16628
9023 0 0	4504 0 0	; 16629
9024 0 0	1455 0 0	; 16630
6751 0 0	4412 0 0	; 16631
6490 0 0	6021 0 0	; 16632
6780 0 0	406 0 0	; 16633
6495 0 0	6021 0 0	; 16634
9026 0 0	8949 0 0	; 16635
9027 0 0	9028 0 0	; 16636
9025 0 0	9029 0 0	; 16637
6260 0 0	541 0 0	; 16638
6498 0 0	6021 0 0	; 16639
9030 0 0	4412 0 0	; 16640
9031 0 0	4412 0 0	; 16641
4413 0 0	4460 0 0	; 16642
8985 0 0	6681 0 0	; 16643
6507 0 0	6021 0 0	; 16644
6020 0 0	7277 0 0	; 16645
9032 0 0	8949 0 0	; 16646
8968 0 0	4491 0 0	; 16647
8968 0 0	6618 0 0	; 16648
6020 0 0	7286 0 0	; 16649
8968 0 0	6615 0 0	; 16650
8939 0 0	9033 0 0	; 16651
6020 0 0	7295 0 0	; 16652
6078 0 0	6249 0 0	; 16653
4414 0 0	4460 0 0	; 16654
9035 0 0	4541 0 0	; 16655
6764 0 0	4541 0 0	; 16656
4540 0 0	1404 0 0	; 16657
8832 0 0	9036 0 0	; 16658
6294 0 0	7221 0 0	; 16659
9037 0 0	8841 0 0	; 16660
5602 0 0	6289 0 0	; 16661
9034 0 0	8978 0 0	; 16662
7208 0 0	542 0 0	; 16663
4558 0 0	8978 0 0	; 16664
9039 0 0	8979 0 0	; 16665
9040 0 0	8979 0 0	; 16666
9041 0 0	9042 0 0	; 16667
9038 0 0	9043 0 0	; 16668
9044 0 0	526 0 0	; 16669
8945 0 0	9045 0 0	; 16670
9046 0 0	526 0 0	; 16671
4413 0 0	4510 0 0	; 16672
7618 0 0	4414 0 0	; 16673
4413 0 0	5570 0 0	; 16674
6690 0 0	4414 0 0	; 16675
9048 0 0	9049 0 0	; 16676
8970 0 0	9050 0 0	; 16677
9051 0 0	526 0 0	; 16678
8988 0 0	9052 0 0	; 16679
8988 0 0	9053 0 0	; 16680
8970 0 0	9054 0 0	; 16681
5302 0 0	9055 0 0	; 16682
5654 0 0	9056 0 0	; 16683
3407 0 0	116 0 0	; 16684
9057 0 0	6037 0 0	; 16685
5650 0 0	2250 0 0	; 16686
4601 0 0	4604 0 0	; 16687
9060 0 0	6327 0 0	; 16688
9059 0 0	4598 0 0	; 16689
6818 0 0	4598 0 0	; 16690
6222 0 0	7018 0 0	; 16691
9061 0 0	4600 0 0	; 16692
9062 0 0	1501 0 0	; 16693
4433 0 0	406 0 0	; 16694
5664 0 0	8857 0 0	; 16695
9064 0 0	9065 0 0	; 16696
9058 0 0	9066 0 0	; 16697
6257 0 0	6026 0 0	; 16698
8972 0 0	8966 0 0	; 16699
9067 0 0	9068 0 0	; 16700
8970 0 0	3458 0 0	; 16701
6222 0 0	7034 0 0	; 16702
8939 0 0	6057 0 0	; 16703
9069 0 0	9070 0 0	; 16704
9063 0 0	9071 0 0	; 16705
6830 0 0	406 0 0	; 16706
5563 0 0	6016 0 0	; 16707
541 0 0	6021 0 0	; 16708
4415 0 0	6681 0 0	; 16709
4415 0 0	6687 0 0	; 16710
6829 0 0	406 0 0	; 16711
6091 0 0	6016 0 0	; 16712
8945 0 0	9072 0 0	; 16713
5582 0 0	6016 0 0	; 16714
4415 0 0	5456 0 0	; 16715
8170 0 0	4414 0 0	; 16716
6256 0 0	2060 0 0	; 16717
8944 0 0	9073 0 0	; 16718
8939 0 0	9019 0 0	; 16719
8970 0 0	44 0 0	; 16720
6015 0 0	6261 0 0	; 16721
6809 0 0	4414 0 0	; 16722
9074 0 0	1414 0 0	; 16723
8972 0 0	7037 0 0	; 16724
8965 0 0	7037 0 0	; 16725
9075 0 0	9076 0 0	; 16726
6015 0 0	7099 0 0	; 16727
4413 0 0	9077 0 0	; 16728
6754 0 0	8978 0 0	; 16729
8890 0 0	9078 0 0	; 16730
4517 0 0	9079 0 0	; 16731
9080 0 0	8978 0 0	; 16732
4379 0 0	9081 0 0	; 16733
6412 0 0	7311 0 0	; 16734
9082 0 0	8895 0 0	; 16735
5745 0 0	6409 0 0	; 16736
4379 0 0	3446 0 0	; 16737
7308 0 0	543 0 0	; 16738
3238 0 0	9084 0 0	; 16739
9085 0 0	6588 0 0	; 16740
5795 0 0	5960 0 0	; 16741
8969 0 0	9087 0 0	; 16742
9089 0 0	9090 0 0	; 16743
9083 0 0	9091 0 0	; 16744
3241 0 0	9092 0 0	; 16745
5800 0 0	9093 0 0	; 16746
9086 0 0	9094 0 0	; 16747
9050 0 0	9088 0 0	; 16748
9050 0 0	3458 0 0	; 16749
3353 0 0	9096 0 0	; 16750
4684 0 0	4687 0 0	; 16751
8676 0 0	4681 0 0	; 16752
9097 0 0	4683 0 0	; 16753
4686 0 0	1548 0 0	; 16754
5489 0 0	4412 0 0	; 16755
9099 0 0	4412 0 0	; 16756
5258 0 0	9100 0 0	; 16757
6078 0 0	9101 0 0	; 16758
9095 0 0	9102 0 0	; 16759
7048 0 0	8982 0 0	; 16760
9103 0 0	9104 0 0	; 16761
9105 0 0	3321 0 0	; 16762
5834 0 0	6450 0 0	; 16763
7344 0 0	545 0 0	; 16764
8969 0 0	9107 0 0	; 16765
9109 0 0	9110 0 0	; 16766
9098 0 0	9111 0 0	; 16767
6456 0 0	7346 0 0	; 16768
9106 0 0	9112 0 0	; 16769
5302 0 0	6117 0 0	; 16770
9108 0 0	9113 0 0	; 16771
9114 0 0	4412 0 0	; 16772
5949 0 0	4478 0 0	; 16773
5949 0 0	6615 0 0	; 16774
8943 0 0	8803 0 0	; 16775
9032 0 0	8948 0 0	; 16776
9115 0 0	9116 0 0	; 16777
5949 0 0	4491 0 0	; 16778
5949 0 0	6618 0 0	; 16779
8945 0 0	9117 0 0	; 16780
7174 0 0	541 0 0	; 16781
9118 0 0	9002 0 0	; 16782
7168 0 0	541 0 0	; 16783
9119 0 0	9121 0 0	; 16784
