EVBDD
L 25
T 2
N 133872
R 1
S 0
; level 1
21779 0 0	34133 0 0	; 62671
35034 0 0	35035 0 0	; 62672
35036 0 0	35037 0 0	; 62673
35038 0 0	35039 0 0	; 62674
35040 0 0	34133 0 0	; 62675
35041 0 0	35042 0 0	; 62676
35044 0 0	35045 0 0	; 62677
35046 0 0	35031 0 0	; 62678
35048 0 0	33558 0 0	; 62679
35049 0 0	35050 0 0	; 62680
16949 0 0	23036 0 0	; 62681
23036 0 0	16949 0 0	; 62682
35052 0 0	16142 0 0	; 62683
35053 0 0	35054 0 0	; 62684
35055 0 0	35056 0 0	; 62685
35057 0 0	35058 0 0	; 62686
35059 0 0	34133 0 0	; 62687
35028 0 0	33558 0 0	; 62688
35060 0 0	35043 0 0	; 62689
35047 0 0	34133 0 0	; 62690
35062 0 0	34133 0 0	; 62691
35061 0 0	23036 0 0	; 62692
35064 0 0	23036 0 0	; 62693
0 0 0	23036 0 0	; 62694
35067 0 0	35068 0 0	; 62695
35069 0 0	35070 0 0	; 62696
35071 0 0	35072 0 0	; 62697
35066 0 0	35073 0 0	; 62698
35074 0 0	33558 0 0	; 62699
0 0 0	33558 0 0	; 62700
35075 0 0	33339 0 0	; 62701
35076 0 0	35077 0 0	; 62702
35078 0 0	34133 0 0	; 62703
35079 0 0	34133 0 0	; 62704
35080 0 0	34133 0 0	; 62705
23036 0 0	35081 0 0	; 62706
35082 0 0	23036 0 0	; 62707
35083 0 0	35065 0 0	; 62708
39372 0 0	23036 0 0	; 62709
35051 0 0	39354 0 0	; 62710
35084 0 0	23036 0 0	; 62711
35085 0 0	35077 0 0	; 62712
35086 0 0	23036 0 0	; 62713
23036 0 0	35077 0 0	; 62714
0 0 0	33339 0 0	; 62715
35087 0 0	0 0 0	; 62716
35088 0 0	23036 0 0	; 62717
35063 0 0	39372 0 0	; 62718
33359 0 0	33339 0 0	; 62719
35089 0 0	23036 0 0	; 62720
16357 0 0	34007 0 0	; 62721
16357 0 0	34008 0 0	; 62722
35090 0 0	16357 0 0	; 62723
33360 0 0	33339 0 0	; 62724
35091 0 0	33339 0 0	; 62725
33392 0 0	33339 0 0	; 62726
33339 0 0	0 0 0	; 62727
35092 0 0	35093 0 0	; 62728
35095 0 0	21195 0 0	; 62729
35096 0 0	33409 0 0	; 62730
35097 0 0	35098 0 0	; 62731
35099 0 0	33409 0 0	; 62732
0 0 0	33409 0 0	; 62733
33409 0 0	19487 0 0	; 62734
35100 0 0	35101 0 0	; 62735
35102 0 0	33409 0 0	; 62736
35103 0 0	16444 0 0	; 62737
33343 0 0	33339 0 0	; 62738
35104 0 0	16357 0 0	; 62739
16357 0 0	35105 0 0	; 62740
35105 0 0	16357 0 0	; 62741
33339 0 0	35106 0 0	; 62742
33339 0 0	35107 0 0	; 62743
35107 0 0	33339 0 0	; 62744
35108 0 0	33339 0 0	; 62745
35110 0 0	19487 0 0	; 62746
35109 0 0	33339 0 0	; 62747
35106 0 0	33339 0 0	; 62748
35111 0 0	35112 0 0	; 62749
35113 0 0	33409 0 0	; 62750
35114 0 0	33409 0 0	; 62751
35115 0 0	33409 0 0	; 62752
35117 0 0	35118 0 0	; 62753
35119 0 0	35120 0 0	; 62754
35122 0 0	35123 0 0	; 62755
35124 0 0	33706 0 0	; 62756
35126 0 0	33409 0 0	; 62757
35127 0 0	33409 0 0	; 62758
35128 0 0	33409 0 0	; 62759
35129 0 0	33409 0 0	; 62760
35130 0 0	33409 0 0	; 62761
33706 0 0	35131 0 0	; 62762
35132 0 0	35133 0 0	; 62763
35134 0 0	33706 0 0	; 62764
0 0 0	33706 0 0	; 62765
35135 0 0	35131 0 0	; 62766
35137 0 0	19487 0 0	; 62767
35125 0 0	35136 0 0	; 62768
35138 0 0	33409 0 0	; 62769
30501 0 0	16604 2 0	; 62770
35094 0 0	33706 0 0	; 62771
35140 0 0	33706 0 0	; 62772
35116 0 0	35142 0 0	; 62773
35143 0 0	33409 0 0	; 62774
35144 0 0	33409 0 0	; 62775
35141 0 0	33706 0 0	; 62776
35121 0 0	35145 0 0	; 62777
20115 0 0	25998 0 0	; 62778
35146 0 0	33706 0 0	; 62779
35147 0 0	35148 0 0	; 62780
35149 0 0	35150 0 0	; 62781
35151 0 0	35152 0 0	; 62782
35153 0 0	35154 0 0	; 62783
35154 0 0	20440 0 0	; 62784
0 0 0	35154 0 0	; 62785
35155 0 0	35156 0 0	; 62786
35157 0 0	35158 0 0	; 62787
35159 0 0	35160 0 0	; 62788
35162 0 0	33706 0 0	; 62789
35163 0 0	35164 0 0	; 62790
35165 0 0	33706 0 0	; 62791
35166 0 0	33706 0 0	; 62792
35167 0 0	32991 0 0	; 62793
35168 0 0	35169 0 0	; 62794
35170 0 0	35171 0 0	; 62795
35174 0 0	35175 0 0	; 62796
35176 0 0	35154 0 0	; 62797
35177 0 0	35178 0 0	; 62798
35179 0 0	35158 0 0	; 62799
35139 0 0	35173 0 0	; 62800
35180 0 0	33706 0 0	; 62801
35181 0 0	35131 0 0	; 62802
35182 0 0	32991 0 0	; 62803
35161 0 0	35154 0 0	; 62804
35183 0 0	35154 0 0	; 62805
35184 0 0	35154 0 0	; 62806
35185 0 0	35154 0 0	; 62807
35187 0 0	35188 0 0	; 62808
35189 0 0	35154 0 0	; 62809
35190 0 0	35191 0 0	; 62810
35192 0 0	35193 0 0	; 62811
35194 0 0	35195 0 0	; 62812
35196 0 0	35197 0 0	; 62813
35198 0 0	35199 0 0	; 62814
35199 0 0	35200 0 0	; 62815
35172 0 0	35201 0 0	; 62816
35202 0 0	32991 0 0	; 62817
35186 0 0	35154 0 0	; 62818
35203 0 0	35154 0 0	; 62819
35204 0 0	35154 0 0	; 62820
35205 0 0	35154 0 0	; 62821
35206 0 0	32991 0 0	; 62822
35207 0 0	21415 0 0	; 62823
35208 0 0	30496 0 0	; 62824
35209 0 0	30496 0 0	; 62825
35210 0 0	30496 0 0	; 62826
17103 0 0	30496 0 0	; 62827
35211 0 0	0 0 0	; 62828
35213 0 0	35214 0 0	; 62829
35215 0 0	35216 0 0	; 62830
0 0 0	35217 0 0	; 62831
16142 0 0	35218 0 0	; 62832
16142 0 0	33716 0 0	; 62833
16142 0 0	35219 0 0	; 62834
15873 2 0	15873 0 0	; 62835
16142 0 0	35220 0 0	; 62836
35221 0 0	35199 0 0	; 62837
35212 0 0	35222 0 0	; 62838
35223 0 0	35224 0 0	; 62839
35226 0 0	35227 0 0	; 62840
35225 0 0	32991 0 0	; 62841
35228 0 0	30496 0 0	; 62842
35229 0 0	30496 0 0	; 62843
35230 0 0	30496 0 0	; 62844
35231 0 0	30496 0 0	; 62845
35232 0 0	35233 0 0	; 62846
35234 0 0	35235 0 0	; 62847
35236 0 0	30496 0 0	; 62848
35237 0 0	30496 0 0	; 62849
35238 0 0	30496 0 0	; 62850
35239 0 0	30496 0 0	; 62851
35240 0 0	35199 0 0	; 62852
35241 0 0	35199 0 0	; 62853
35242 0 0	35199 0 0	; 62854
30496 0 0	35243 0 0	; 62855
35243 0 0	30496 0 0	; 62856
35244 0 0	30496 0 0	; 62857
35245 0 0	30496 0 0	; 62858
35246 0 0	30496 0 0	; 62859
35247 0 0	30496 0 0	; 62860
35249 0 0	35216 0 0	; 62861
35200 0 0	35199 0 0	; 62862
0 0 0	30496 0 0	; 62863
35250 0 0	35251 0 0	; 62864
40705 0 0	25698 0 0	; 62865
35252 0 0	35253 0 0	; 62866
35254 0 0	35199 0 0	; 62867
25697 0 0	35255 0 0	; 62868
35257 0 0	32991 0 0	; 62869
0 0 0	32991 0 0	; 62870
35258 0 0	35248 0 0	; 62871
35259 0 0	35199 0 0	; 62872
35260 0 0	35256 0 0	; 62873
32747 0 0	22485 0 0	; 62874
22545 0 0	22485 0 0	; 62875
27040 0 0	22485 0 0	; 62876
35261 0 0	22485 0 0	; 62877
35262 0 0	30496 0 0	; 62878
35263 0 0	17103 0 0	; 62879
30496 0 0	35264 0 0	; 62880
35264 0 0	30496 0 0	; 62881
15879 2 0	16956 0 0	; 62882
0 0 0	35265 0 0	; 62883
35266 0 0	35267 0 0	; 62884
35268 0 0	35269 0 0	; 62885
35270 0 0	35271 0 0	; 62886
35272 0 0	35273 0 0	; 62887
35272 0 0	0 0 0	; 62888
35274 0 0	25697 0 0	; 62889
35275 0 0	35276 0 0	; 62890
35277 0 0	35278 0 0	; 62891
35279 0 0	25703 0 0	; 62892
35280 0 0	35274 0 0	; 62893
35272 0 0	35274 0 0	; 62894
32754 0 0	22485 0 0	; 62895
32755 0 0	22485 0 0	; 62896
15934 0 0	22485 0 0	; 62897
22485 0 0	0 0 0	; 62898
35281 0 0	6282 0 0	; 62899
0 0 0	35199 0 0	; 62900
22485 0 0	32764 0 0	; 62901
22485 0 0	32761 0 0	; 62902
32763 0 0	22485 0 0	; 62903
25697 0 0	35282 0 0	; 62904
35283 0 0	25705 0 0	; 62905
35284 0 0	35285 0 0	; 62906
35286 0 0	35287 0 0	; 62907
35288 0 0	33899 0 0	; 62908
35289 0 0	33899 0 0	; 62909
35290 0 0	33899 0 0	; 62910
35291 0 0	33899 0 0	; 62911
33899 0 0	35291 0 0	; 62912
35292 0 0	33899 0 0	; 62913
35293 0 0	33899 0 0	; 62914
0 0 0	33899 0 0	; 62915
35294 0 0	33899 0 0	; 62916
35295 0 0	25697 0 0	; 62917
35296 0 0	35297 0 0	; 62918
35298 0 0	35299 0 0	; 62919
35300 0 0	35301 0 0	; 62920
35302 0 0	35272 0 0	; 62921
35303 0 0	35274 0 0	; 62922
35272 0 0	35304 0 0	; 62923
35272 0 0	35305 0 0	; 62924
35306 0 0	35307 0 0	; 62925
35308 0 0	25716 0 0	; 62926
35309 0 0	35310 0 0	; 62927
35311 0 0	35274 0 0	; 62928
35274 0 0	35273 0 0	; 62929
19586 0 0	2000 2 0	; 62930
24890 0 0	2000 2 0	; 62931
7380 0 0	2145 0 0	; 62932
35312 0 0	33899 0 0	; 62933
33899 0 0	35314 0 0	; 62934
35314 0 0	33899 0 0	; 62935
35315 0 0	33899 0 0	; 62936
35316 0 0	33899 0 0	; 62937
35318 0 0	33167 0 0	; 62938
35317 0 0	39582 0 0	; 62939
35319 0 0	33899 0 0	; 62940
33167 0 0	23331 0 0	; 62941
35320 0 0	33899 0 0	; 62942
35323 0 0	33899 0 0	; 62943
35324 0 0	35291 0 0	; 62944
35321 0 0	35322 0 0	; 62945
35325 0 0	33167 0 0	; 62946
35326 0 0	23331 0 0	; 62947
0 0 0	35327 0 0	; 62948
24895 0 0	2145 0 0	; 62949
30581 0 0	2000 2 0	; 62950
18547 0 0	2000 0 0	; 62951
16094 2 0	2145 0 0	; 62952
18090 2 0	35328 0 0	; 62953
0 0 0	35329 0 0	; 62954
24914 0 0	35330 0 0	; 62955
35331 0 0	24932 0 0	; 62956
35332 0 0	35329 0 0	; 62957
24920 0 0	0 0 0	; 62958
24932 0 0	18097 0 0	; 62959
18095 2 0	21107 0 0	; 62960
35333 0 0	35329 0 0	; 62961
35334 0 0	18097 0 0	; 62962
35335 0 0	24932 0 0	; 62963
24920 0 0	24932 0 0	; 62964
35329 0 0	18097 2 0	; 62965
24930 0 0	18097 0 0	; 62966
35336 0 0	23749 0 0	; 62967
24914 0 0	24932 0 0	; 62968
16102 2 0	35329 0 0	; 62969
35337 0 0	35329 0 0	; 62970
35338 0 0	24932 0 0	; 62971
35329 0 0	24932 0 0	; 62972
35339 0 0	35340 0 0	; 62973
35341 0 0	18097 0 0	; 62974
35342 0 0	35343 0 0	; 62975
35345 0 0	33167 0 0	; 62976
35346 0 0	35347 0 0	; 62977
35313 0 0	33899 0 0	; 62978
35350 0 0	33899 0 0	; 62979
33899 0 0	35315 0 0	; 62980
35351 0 0	35352 0 0	; 62981
35353 0 0	35344 0 0	; 62982
35348 0 0	35349 0 0	; 62983
35355 0 0	33167 0 0	; 62984
35356 0 0	33167 0 0	; 62985
16083 0 0	2145 0 0	; 62986
35359 0 0	33167 0 0	; 62987
35360 0 0	33167 0 0	; 62988
35361 0 0	35362 0 0	; 62989
35363 0 0	35358 0 0	; 62990
25062 0 0	24932 0 0	; 62991
24932 0 0	18097 2 0	; 62992
17022 2 0	15869 0 0	; 62993
15869 2 0	16582 0 0	; 62994
35364 0 0	16674 0 0	; 62995
26871 0 0	16582 0 0	; 62996
35365 0 0	35366 0 0	; 62997
35367 0 0	13147 0 0	; 62998
0 0 0	35368 0 0	; 62999
35369 0 0	35370 0 0	; 63000
35365 0 0	0 0 0	; 63001
35370 0 0	35371 0 0	; 63002
35370 0 0	21126 0 0	; 63003
35372 0 0	35373 0 0	; 63004
35374 0 0	35365 0 0	; 63005
35375 0 0	25735 0 0	; 63006
25736 0 0	35370 0 0	; 63007
35365 0 0	35370 0 0	; 63008
35376 0 0	21126 0 0	; 63009
35377 0 0	35378 0 0	; 63010
35379 0 0	35370 0 0	; 63011
35365 0 0	35380 0 0	; 63012
35381 0 0	35365 0 0	; 63013
35382 0 0	35370 0 0	; 63014
35370 0 0	23766 0 0	; 63015
35384 0 0	35385 0 0	; 63016
35386 0 0	23331 0 0	; 63017
35387 0 0	33167 0 0	; 63018
35388 0 0	33167 0 0	; 63019
0 0 0	33167 0 0	; 63020
35390 0 0	0 0 0	; 63021
35391 0 0	33167 0 0	; 63022
35354 0 0	35392 0 0	; 63023
35393 0 0	35357 0 0	; 63024
35394 0 0	35395 0 0	; 63025
35396 0 0	0 0 0	; 63026
35358 0 0	35397 0 0	; 63027
35398 0 0	35389 0 0	; 63028
35383 0 0	35399 0 0	; 63029
35400 0 0	21126 0 0	; 63030
35401 0 0	35402 0 0	; 63031
35403 0 0	35370 0 0	; 63032
35370 0 0	35365 0 0	; 63033
2121 0 0	16142 2 0	; 63034
15873 2 0	16710 0 0	; 63035
25144 0 0	16710 0 0	; 63036
16153 2 0	16710 0 0	; 63037
4175 0 0	3799 2 0	; 63038
25148 0 0	35404 0 0	; 63039
0 0 0	4175 0 0	; 63040
4175 0 0	3658 0 0	; 63041
25164 0 0	4175 0 0	; 63042
25165 0 0	4175 0 0	; 63043
16166 2 0	4175 0 0	; 63044
18154 2 0	4175 0 0	; 63045
35405 0 0	5046 0 0	; 63046
27023 0 0	3741 0 0	; 63047
18097 0 0	31987 0 0	; 63048
35407 0 0	35408 0 0	; 63049
35410 0 0	35411 0 0	; 63050
35412 0 0	35413 0 0	; 63051
35415 0 0	35416 0 0	; 63052
35416 0 0	35417 0 0	; 63053
35418 0 0	35419 0 0	; 63054
35421 0 0	35406 0 0	; 63055
35422 0 0	35358 0 0	; 63056
35393 0 0	35397 0 0	; 63057
35358 0 0	35393 0 0	; 63058
35409 0 0	35424 0 0	; 63059
35425 0 0	35414 0 0	; 63060
35426 0 0	35358 0 0	; 63061
35427 0 0	35358 0 0	; 63062
35428 0 0	35429 0 0	; 63063
0 0 0	18092 0 0	; 63064
35430 0 0	35431 0 0	; 63065
35432 0 0	35433 0 0	; 63066
35434 0 0	35435 0 0	; 63067
35436 0 0	35437 0 0	; 63068
0 0 0	35438 0 0	; 63069
35438 0 0	0 0 0	; 63070
35439 0 0	35420 0 0	; 63071
35440 0 0	35441 0 0	; 63072
35442 0 0	35443 0 0	; 63073
35444 0 0	35423 0 0	; 63074
35445 0 0	35446 0 0	; 63075
35438 0 0	35439 0 0	; 63076
35447 0 0	35438 0 0	; 63077
35448 0 0	35420 0 0	; 63078
35449 0 0	35450 0 0	; 63079
35451 0 0	35452 0 0	; 63080
35453 0 0	35454 0 0	; 63081
35455 0 0	35456 0 0	; 63082
35457 0 0	35458 0 0	; 63083
35459 0 0	35416 0 0	; 63084
20078 0 0	5046 0 0	; 63085
18097 0 0	35460 0 0	; 63086
19586 0 0	2145 0 0	; 63087
28612 0 0	2000 0 0	; 63088
28614 0 0	0 0 0	; 63089
35462 0 0	18097 0 0	; 63090
35464 0 0	18097 0 0	; 63091
35465 0 0	5046 0 0	; 63092
35466 0 0	35467 0 0	; 63093
35468 0 0	35416 0 0	; 63094
35469 0 0	35416 0 0	; 63095
35470 0 0	35471 0 0	; 63096
35472 0 0	35439 0 0	; 63097
35447 0 0	35439 0 0	; 63098
35438 0 0	35473 0 0	; 63099
35439 0 0	35474 0 0	; 63100
35475 0 0	35461 0 0	; 63101
35447 0 0	35476 0 0	; 63102
35477 0 0	35478 0 0	; 63103
18170 0 0	35438 0 0	; 63104
28813 0 0	16193 2 0	; 63105
22527 0 0	17194 0 0	; 63106
35479 0 0	16193 0 0	; 63107
4388 0 0	17194 0 0	; 63108
16193 2 0	17194 0 0	; 63109
35481 0 0	0 0 0	; 63110
35482 0 0	35416 0 0	; 63111
35483 0 0	35458 0 0	; 63112
35417 0 0	35416 0 0	; 63113
35484 0 0	35485 0 0	; 63114
35486 0 0	35416 0 0	; 63115
35487 0 0	35488 0 0	; 63116
35490 0 0	21106 0 0	; 63117
0 0 0	35491 0 0	; 63118
35492 0 0	3741 0 0	; 63119
35493 0 0	18097 0 0	; 63120
35491 0 0	18097 0 0	; 63121
35491 0 0	18092 0 0	; 63122
35494 0 0	18097 0 0	; 63123
16637 0 0	0 0 0	; 63124
18097 0 0	35491 0 0	; 63125
35495 0 0	35491 0 0	; 63126
35496 0 0	18097 0 0	; 63127
35497 0 0	18097 0 0	; 63128
35489 0 0	35416 0 0	; 63129
0 0 0	35416 0 0	; 63130
35480 0 0	16193 0 0	; 63131
35498 0 0	17194 0 0	; 63132
28837 0 0	15886 2 0	; 63133
35499 0 0	17194 0 0	; 63134
25264 0 0	17194 0 0	; 63135
35500 0 0	35501 0 0	; 63136
25299 0 0	35502 0 0	; 63137
25300 0 0	35503 0 0	; 63138
35504 0 0	25308 0 0	; 63139
25308 0 0	21205 0 0	; 63140
35506 0 0	21207 0 0	; 63141
35507 0 0	35505 0 0	; 63142
35508 0 0	25785 0 0	; 63143
35509 0 0	25308 0 0	; 63144
35510 0 0	16221 0 0	; 63145
25306 0 0	21205 0 0	; 63146
35511 0 0	35512 0 0	; 63147
35513 0 0	25308 0 0	; 63148
35514 0 0	35515 0 0	; 63149
25322 0 0	35505 0 0	; 63150
35516 0 0	25308 0 0	; 63151
35463 0 0	35517 0 0	; 63152
35518 0 0	35416 0 0	; 63153
15905 0 0	21125 0 0	; 63154
15905 0 0	6144 0 0	; 63155
35519 0 0	18092 0 0	; 63156
35520 0 0	18097 0 0	; 63157
30434 0 0	16674 0 0	; 63158
35510 0 0	25308 0 0	; 63159
35521 0 0	35522 0 0	; 63160
35510 0 0	35523 0 0	; 63161
35505 0 0	35510 0 0	; 63162
25308 0 0	35505 0 0	; 63163
35524 0 0	35525 0 0	; 63164
35526 0 0	35527 0 0	; 63165
35528 0 0	35529 0 0	; 63166
35530 0 0	35531 0 0	; 63167
35532 0 0	0 0 0	; 63168
0 0 0	35533 0 0	; 63169
35533 0 0	21229 0 0	; 63170
35534 0 0	35535 0 0	; 63171
35536 0 0	35537 0 0	; 63172
35538 0 0	25806 0 0	; 63173
25807 0 0	35533 0 0	; 63174
35532 0 0	35533 0 0	; 63175
35539 0 0	21229 0 0	; 63176
18243 0 0	35533 0 0	; 63177
35540 0 0	25808 0 0	; 63178
0 0 0	28686 0 0	; 63179
25735 0 0	23767 0 0	; 63180
35543 0 0	6218 0 0	; 63181
35544 0 0	25735 0 0	; 63182
21126 0 0	35545 0 0	; 63183
21126 0 0	39648 0 0	; 63184
35547 0 0	25737 0 0	; 63185
35549 0 0	21126 0 0	; 63186
35550 0 0	21146 0 0	; 63187
35551 0 0	35542 0 0	; 63188
35552 0 0	35553 0 0	; 63189
35554 0 0	25735 0 0	; 63190
35555 0 0	25735 0 0	; 63191
35556 0 0	35557 0 0	; 63192
35541 0 0	35558 0 0	; 63193
35559 0 0	35560 0 0	; 63194
35561 0 0	35532 0 0	; 63195
35562 0 0	35533 0 0	; 63196
35562 0 0	21229 0 0	; 63197
35532 0 0	35563 0 0	; 63198
35564 0 0	35565 0 0	; 63199
35566 0 0	25813 0 0	; 63200
35532 0 0	35567 0 0	; 63201
35568 0 0	35533 0 0	; 63202
35539 0 0	18243 0 0	; 63203
35533 0 0	35532 0 0	; 63204
35569 0 0	2000 0 0	; 63205
24894 0 0	2000 0 0	; 63206
16091 0 0	2145 0 0	; 63207
35570 0 0	1961 2 0	; 63208
16294 2 0	2145 0 0	; 63209
35571 0 0	16300 2 0	; 63210
35572 0 0	25404 0 0	; 63211
35574 0 0	25735 0 0	; 63212
35575 0 0	0 0 0	; 63213
25735 0 0	35555 0 0	; 63214
35576 0 0	35546 0 0	; 63215
35577 0 0	35555 0 0	; 63216
35551 0 0	35548 0 0	; 63217
35578 0 0	25735 0 0	; 63218
35579 0 0	35580 0 0	; 63219
0 0 0	35583 0 0	; 63220
35585 0 0	6218 0 0	; 63221
37207 0 0	6218 0 0	; 63222
35581 0 0	35586 0 0	; 63223
35587 0 0	35582 0 0	; 63224
35588 0 0	25735 0 0	; 63225
35589 0 0	25735 0 0	; 63226
35573 0 0	16299 0 0	; 63227
35590 0 0	25404 0 0	; 63228
16300 2 0	25404 0 0	; 63229
35591 0 0	23870 0 0	; 63230
35592 0 0	16299 0 0	; 63231
35593 0 0	16300 2 0	; 63232
25404 0 0	16299 2 0	; 63233
35594 0 0	25455 0 0	; 63234
35595 0 0	16300 0 0	; 63235
16319 2 0	25404 0 0	; 63236
25404 0 0	16299 0 0	; 63237
25404 0 0	16300 2 0	; 63238
35596 0 0	35597 0 0	; 63239
35598 0 0	35599 0 0	; 63240
2121 0 0	16710 0 0	; 63241
35601 0 0	16710 0 0	; 63242
35604 0 0	35605 0 0	; 63243
35606 0 0	35607 0 0	; 63244
35608 0 0	35609 0 0	; 63245
35610 0 0	35611 0 0	; 63246
28725 0 0	3799 0 0	; 63247
16771 0 0	4175 0 0	; 63248
28727 0 0	3799 0 0	; 63249
35600 0 0	35612 0 0	; 63250
35613 0 0	35614 0 0	; 63251
35616 0 0	0 0 0	; 63252
35617 0 0	21269 0 0	; 63253
0 0 0	35618 0 0	; 63254
35619 0 0	35620 0 0	; 63255
35617 0 0	25834 0 0	; 63256
35621 0 0	35622 0 0	; 63257
35615 0 0	18292 0 0	; 63258
35623 0 0	21269 0 0	; 63259
35624 0 0	35625 0 0	; 63260
35626 0 0	35627 0 0	; 63261
35616 0 0	35628 0 0	; 63262
35629 0 0	35630 0 0	; 63263
35631 0 0	35617 0 0	; 63264
35615 0 0	35617 0 0	; 63265
35616 0 0	35632 0 0	; 63266
35617 0 0	35633 0 0	; 63267
35634 0 0	25849 0 0	; 63268
35584 0 0	35635 0 0	; 63269
35636 0 0	35602 0 0	; 63270
35637 0 0	35603 0 0	; 63271
35638 0 0	35604 0 0	; 63272
0 0 0	35641 0 0	; 63273
35643 0 0	35604 0 0	; 63274
35645 0 0	35647 0 0	; 63275
0 0 0	35648 0 0	; 63276
35649 0 0	35650 0 0	; 63277
22503 0 0	4175 0 0	; 63278
35616 0 0	35651 0 0	; 63279
35652 0 0	35617 0 0	; 63280
35615 0 0	35616 0 0	; 63281
35617 0 0	35615 0 0	; 63282
16989 2 0	35653 0 0	; 63283
16038 0 0	15925 2 0	; 63284
26821 0 0	35654 0 0	; 63285
2000 0 0	16357 2 0	; 63286
35655 0 0	16357 2 0	; 63287
35656 0 0	0 0 0	; 63288
35657 0 0	16357 2 0	; 63289
26822 0 0	20673 0 0	; 63290
16357 2 0	16357 0 0	; 63291
25510 0 0	18261 0 0	; 63292
26823 0 0	16357 2 0	; 63293
35658 0 0	15925 2 0	; 63294
18322 0 0	16357 2 0	; 63295
35654 0 0	20673 0 0	; 63296
25551 0 0	16357 0 0	; 63297
35659 0 0	15925 2 0	; 63298
35660 0 0	35661 0 0	; 63299
35662 0 0	35663 0 0	; 63300
25557 0 0	35664 0 0	; 63301
35665 0 0	25565 0 0	; 63302
35663 0 0	0 0 0	; 63303
25565 0 0	23914 0 0	; 63304
35667 0 0	25567 0 0	; 63305
0 0 0	35663 0 0	; 63306
25565 0 0	23915 0 0	; 63307
35663 0 0	25565 0 0	; 63308
35663 0 0	35666 0 0	; 63309
35668 0 0	35639 0 0	; 63310
35669 0 0	35670 0 0	; 63311
35671 0 0	35644 0 0	; 63312
35672 0 0	35646 0 0	; 63313
35673 0 0	35640 0 0	; 63314
35674 0 0	35642 0 0	; 63315
35676 0 0	35604 0 0	; 63316
35677 0 0	35678 0 0	; 63317
35679 0 0	0 0 0	; 63318
3730 0 0	16929 0 0	; 63319
18344 0 0	21335 0 0	; 63320
35680 0 0	35681 0 0	; 63321
0 0 0	35684 0 0	; 63322
35685 0 0	16929 0 0	; 63323
35686 0 0	16929 0 0	; 63324
21490 0 0	16091 0 0	; 63325
35687 0 0	16929 0 0	; 63326
35688 0 0	35689 0 0	; 63327
35666 0 0	35690 0 0	; 63328
35691 0 0	35663 0 0	; 63329
35692 0 0	25565 0 0	; 63330
35663 0 0	16377 0 0	; 63331
35693 0 0	35694 0 0	; 63332
35666 0 0	25565 0 0	; 63333
25565 0 0	35666 0 0	; 63334
25574 0 0	18450 0 0	; 63335
25575 0 0	16259 0 0	; 63336
15929 2 0	18450 0 0	; 63337
25576 0 0	18450 0 0	; 63338
35695 0 0	35696 0 0	; 63339
35697 0 0	35698 0 0	; 63340
35699 0 0	35700 0 0	; 63341
25876 0 0	35701 0 0	; 63342
35702 0 0	0 0 0	; 63343
35702 0 0	35704 0 0	; 63344
35702 0 0	35705 0 0	; 63345
35706 0 0	35703 0 0	; 63346
35702 0 0	35703 0 0	; 63347
35703 0 0	18344 0 0	; 63348
35708 0 0	35648 0 0	; 63349
35709 0 0	35710 0 0	; 63350
35711 0 0	0 0 0	; 63351
35683 0 0	35707 0 0	; 63352
0 0 0	35713 0 0	; 63353
35714 0 0	35675 0 0	; 63354
35682 0 0	35715 0 0	; 63355
24895 0 0	16929 0 0	; 63356
35716 0 0	16929 0 0	; 63357
21563 0 0	4069 0 0	; 63358
0 0 0	16929 0 0	; 63359
27029 0 0	4069 0 0	; 63360
35723 0 0	16929 0 0	; 63361
20273 0 0	16929 0 0	; 63362
35724 0 0	16929 0 0	; 63363
16929 0 0	16091 0 0	; 63364
35727 0 0	35728 0 0	; 63365
35729 0 0	35730 0 0	; 63366
35731 0 0	35732 0 0	; 63367
35702 0 0	35733 0 0	; 63368
35734 0 0	35702 0 0	; 63369
35735 0 0	18344 0 0	; 63370
35703 0 0	21335 0 0	; 63371
35736 0 0	35737 0 0	; 63372
35738 0 0	21335 0 0	; 63373
35702 0 0	35739 0 0	; 63374
35740 0 0	35703 0 0	; 63375
35703 0 0	35702 0 0	; 63376
29996 0 0	16425 2 0	; 63377
26490 0 0	35741 0 0	; 63378
29999 0 0	0 0 0	; 63379
15882 2 0	16425 0 0	; 63380
26519 0 0	15882 2 0	; 63381
35741 0 0	18547 0 0	; 63382
35742 0 0	15882 2 0	; 63383
16437 2 0	18547 0 0	; 63384
35743 0 0	16444 2 0	; 63385
16441 0 0	29250 0 0	; 63386
22668 0 0	25692 0 0	; 63387
0 0 0	35744 0 0	; 63388
21172 0 0	39723 0 0	; 63389
35712 0 0	35746 0 0	; 63390
35747 0 0	35748 0 0	; 63391
35749 0 0	35717 0 0	; 63392
35750 0 0	35718 0 0	; 63393
35751 0 0	35648 0 0	; 63394
35752 0 0	35707 0 0	; 63395
35648 0 0	35707 0 0	; 63396
35753 0 0	35721 0 0	; 63397
35722 0 0	35754 0 0	; 63398
35755 0 0	35725 0 0	; 63399
35756 0 0	35726 0 0	; 63400
35744 0 0	35757 0 0	; 63401
35719 0 0	35758 0 0	; 63402
35720 0 0	35759 0 0	; 63403
35760 0 0	16929 0 0	; 63404
35761 0 0	35745 0 0	; 63405
35762 0 0	35744 0 0	; 63406
35763 0 0	35764 0 0	; 63407
25692 0 0	16445 0 0	; 63408
