EVBDD
L 25
T 2
N 28796
R 1
S 1
; level 1
10933 0 0	11346 0 0	; 17050
11347 0 0	11348 0 0	; 17051
11349 0 0	11350 0 0	; 17052
9362 0 0	11351 0 0	; 17053
9892 0 1	11352 0 1	; 17054
11353 0 1	11354 0 0	; 17055
11355 0 0	11356 0 0	; 17056
11357 0 0	11358 0 1	; 17057
11359 0 0	11360 0 1	; 17058
11361 0 0	11362 0 1	; 17059
9716 0 0	11363 0 0	; 17060
11364 0 0	11365 0 1	; 17061
11366 0 1	11367 0 0	; 17062
11368 0 0	11369 0 0	; 17063
11370 0 0	11371 0 0	; 17064
11372 0 0	11373 0 0	; 17065
11374 0 0	11375 0 0	; 17066
11376 0 0	11377 0 0	; 17067
11378 0 0	11379 0 0	; 17068
11380 0 0	11381 0 0	; 17069
11382 0 0	11383 0 0	; 17070
11384 0 1	11385 0 1	; 17071
11386 0 0	11387 0 0	; 17072
11388 0 0	11389 0 0	; 17073
11390 0 0	11391 0 0	; 17074
11392 0 0	11393 0 0	; 17075
11394 0 0	11395 0 0	; 17076
11396 0 0	11397 0 0	; 17077
11398 0 0	11399 0 0	; 17078
11400 0 0	11401 0 0	; 17079
11402 0 0	11403 0 0	; 17080
11404 0 0	11405 0 0	; 17081
11406 0 0	11407 0 0	; 17082
9426 0 0	11408 0 1	; 17083
11409 0 0	11410 0 0	; 17084
11411 0 0	11412 0 0	; 17085
11413 0 0	11414 0 0	; 17086
11415 0 0	11416 0 0	; 17087
11417 0 0	11418 0 1	; 17088
11419 0 0	11420 0 0	; 17089
10402 0 0	11421 0 0	; 17090
11422 0 0	11423 0 0	; 17091
11424 0 0	11425 0 0	; 17092
11426 0 0	11427 0 0	; 17093
11428 0 0	11429 0 0	; 17094
11430 0 0	11431 0 0	; 17095
11432 0 0	11433 0 0	; 17096
11434 0 0	11435 0 0	; 17097
11436 0 0	11437 0 0	; 17098
11438 0 0	11439 0 0	; 17099
11440 0 0	11441 0 0	; 17100
11442 0 0	11443 0 0	; 17101
11444 0 0	11445 0 0	; 17102
11446 0 0	11447 0 1	; 17103
10427 0 1	11448 0 0	; 17104
11449 0 0	11450 0 0	; 17105
11451 0 0	11452 0 0	; 17106
11453 0 0	11454 0 1	; 17107
11455 0 1	11456 0 0	; 17108
11457 0 0	11458 0 0	; 17109
11459 0 0	11460 0 0	; 17110
11461 0 0	11462 0 0	; 17111
11463 0 0	11464 0 0	; 17112
11465 0 0	11466 0 1	; 17113
11467 0 0	11468 0 1	; 17114
11469 0 0	11470 0 1	; 17115
10448 0 1	11471 0 1	; 17116
11472 0 0	11473 0 1	; 17117
11474 0 1	11475 0 0	; 17118
11476 0 0	11477 0 0	; 17119
11478 0 0	11479 0 0	; 17120
11480 0 0	11481 0 0	; 17121
11482 0 0	11483 0 0	; 17122
11484 0 0	11485 0 0	; 17123
11486 0 0	11487 0 0	; 17124
11488 0 0	11489 0 0	; 17125
11490 0 0	11491 0 0	; 17126
11492 0 0	11493 0 0	; 17127
11494 0 0	11495 0 0	; 17128
11496 0 0	11497 0 0	; 17129
11498 0 0	11499 0 0	; 17130
11351 0 0	11500 0 0	; 17131
11501 0 1	11502 0 0	; 17132
10197 0 0	11503 0 1	; 17133
11504 0 0	11505 0 0	; 17134
11506 0 0	11507 0 0	; 17135
11508 0 0	11509 0 0	; 17136
11510 0 0	11511 0 0	; 17137
11512 0 0	11513 0 0	; 17138
11514 0 0	11515 0 0	; 17139
11516 0 0	11517 0 0	; 17140
11518 0 0	11519 0 0	; 17141
11520 0 0	11521 0 0	; 17142
11522 0 0	11523 0 0	; 17143
11524 0 0	11525 0 0	; 17144
11526 0 1	11527 0 0	; 17145
0 0 0	9377 0 0	; 17146
11528 0 0	11529 0 0	; 17147
11530 0 0	11531 0 0	; 17148
11532 0 0	11533 0 0	; 17149
11534 0 1	11535 0 0	; 17150
11536 0 0	11537 0 0	; 17151
11538 0 1	11539 0 1	; 17152
11540 0 0	11541 0 0	; 17153
11542 0 0	11543 0 1	; 17154
11544 0 0	11545 0 0	; 17155
11546 0 1	11547 0 0	; 17156
11548 0 0	11549 0 0	; 17157
11550 0 0	11551 0 0	; 17158
9590 0 0	11154 0 1	; 17159
11552 0 0	11553 0 1	; 17160
11554 0 0	11555 0 0	; 17161
11556 0 0	11557 0 1	; 17162
11558 0 0	11559 0 1	; 17163
11074 0 0	11560 0 0	; 17164
11561 0 1	11562 0 1	; 17165
11563 0 0	11564 0 1	; 17166
11565 0 1	11566 0 1	; 17167
11567 0 1	11568 0 1	; 17168
9888 0 1	10001 0 0	; 17169
9378 0 0	11569 0 1	; 17170
11570 0 0	11571 0 1	; 17171
9387 0 0	11572 0 1	; 17172
9389 0 0	11573 0 1	; 17173
10543 0 0	11574 0 0	; 17174
9393 0 0	11575 0 1	; 17175
10023 0 1	11576 0 1	; 17176
11577 0 1	11578 0 1	; 17177
9400 0 0	10547 0 0	; 17178
10242 0 1	11579 0 1	; 17179
11580 0 1	11581 0 1	; 17180
9408 0 0	10552 0 0	; 17181
9418 0 0	11582 0 1	; 17182
9422 0 0	11583 0 1	; 17183
9425 0 0	10144 0 1	; 17184
11584 0 0	11585 0 1	; 17185
10566 0 0	11586 0 0	; 17186
9923 0 1	11587 0 1	; 17187
11588 0 1	11589 0 1	; 17188
9441 0 0	10570 0 1	; 17189
10153 0 0	11590 0 1	; 17190
9444 0 0	10573 0 0	; 17191
11591 0 0	11592 0 1	; 17192
11593 0 0	11594 0 0	; 17193
11595 0 0	11596 0 0	; 17194
11597 0 0	11598 0 0	; 17195
11599 0 0	11600 0 1	; 17196
10269 0 1	11601 0 1	; 17197
9460 0 0	10163 0 0	; 17198
11602 0 0	11603 0 0	; 17199
11604 0 1	11605 0 1	; 17200
11606 0 0	11607 0 1	; 17201
11608 0 1	11609 0 0	; 17202
9470 0 1	10058 0 0	; 17203
9472 0 0	10596 0 0	; 17204
11610 0 0	11611 0 1	; 17205
11612 0 0	11613 0 0	; 17206
9949 0 0	11614 0 1	; 17207
11615 0 0	11616 0 1	; 17208
10605 0 0	11617 0 0	; 17209
9265 0 0	11618 0 1	; 17210
11619 0 1	11620 0 1	; 17211
11621 0 0	11622 0 0	; 17212
11623 0 0	11624 0 1	; 17213
11625 0 0	11626 0 1	; 17214
9495 0 0	11627 0 0	; 17215
9498 0 0	10176 0 1	; 17216
11628 0 1	11629 0 1	; 17217
9501 0 0	10622 0 0	; 17218
11630 0 0	11631 0 0	; 17219
11632 0 1	11633 0 0	; 17220
10293 0 1	11634 0 1	; 17221
11635 0 1	11636 0 1	; 17222
9513 0 0	10630 0 0	; 17223
10189 0 0	11637 0 1	; 17224
10633 0 0	11638 0 1	; 17225
11639 0 0	11640 0 1	; 17226
11641 0 0	11642 0 1	; 17227
11643 0 0	11644 0 0	; 17228
10643 0 0	11645 0 0	; 17229
10644 0 0	11646 0 1	; 17230
10197 0 0	11647 0 1	; 17231
9986 0 1	11648 0 1	; 17232
10097 0 1	11649 0 1	; 17233
11115 0 1	11650 0 1	; 17234
9546 0 0	10649 0 1	; 17235
9547 0 0	11651 0 1	; 17236
11652 0 0	11653 0 1	; 17237
9554 0 0	11654 0 1	; 17238
9556 0 0	11655 0 0	; 17239
9558 0 0	11656 0 1	; 17240
9559 0 0	11657 0 1	; 17241
9562 0 0	10662 0 1	; 17242
9426 0 0	10212 0 0	; 17243
9564 0 0	10214 0 0	; 17244
11658 0 0	11659 0 0	; 17245
11660 0 0	11661 0 1	; 17246
11662 0 0	11663 0 0	; 17247
11664 0 1	11665 0 1	; 17248
11666 0 0	11667 0 1	; 17249
11668 0 1	11669 0 0	; 17250
11670 0 0	11671 0 0	; 17251
11543 0 1	11672 0 1	; 17252
11673 0 0	11674 0 1	; 17253
11675 0 0	11676 0 0	; 17254
11677 0 0	11678 0 1	; 17255
11679 0 0	11680 0 0	; 17256
9590 0 0	10120 0 0	; 17257
11681 0 0	11682 0 1	; 17258
11554 0 0	11683 0 0	; 17259
11684 0 1	11685 0 1	; 17260
11686 0 1	11687 0 0	; 17261
11353 0 1	11688 0 0	; 17262
11356 0 0	11689 0 0	; 17263
11690 0 0	11691 0 1	; 17264
11692 0 1	11693 0 1	; 17265
11567 0 1	11694 0 1	; 17266
9379 0 0	11695 0 0	; 17267
9381 0 0	11696 0 1	; 17268
11697 0 0	11698 0 0	; 17269
11699 0 0	11700 0 0	; 17270
11701 0 0	11702 0 0	; 17271
11703 0 1	11704 0 0	; 17272
9606 0 0	11705 0 1	; 17273
10023 0 1	11706 0 1	; 17274
11707 0 0	11708 0 0	; 17275
11709 0 0	11710 0 0	; 17276
11711 0 0	11712 0 0	; 17277
11713 0 1	11714 0 0	; 17278
11715 0 1	11716 0 1	; 17279
9618 0 0	10707 0 1	; 17280
9410 0 0	11717 0 0	; 17281
11718 0 0	11719 0 0	; 17282
11720 0 0	11721 0 0	; 17283
11722 0 1	11723 0 1	; 17284
9426 0 0	11724 0 0	; 17285
10146 0 1	11725 0 1	; 17286
9923 0 1	11726 0 1	; 17287
11727 0 1	11728 0 1	; 17288
9633 0 0	10724 0 1	; 17289
10726 0 1	11729 0 0	; 17290
9636 0 0	11730 0 0	; 17291
11731 0 1	11732 0 1	; 17292
11733 0 1	11734 0 1	; 17293
10159 0 0	11735 0 1	; 17294
9645 0 0	11736 0 1	; 17295
11737 0 1	11738 0 1	; 17296
11739 0 0	11740 0 1	; 17297
11605 0 1	11741 0 1	; 17298
11606 0 0	11742 0 1	; 17299
11608 0 1	11743 0 1	; 17300
11744 0 1	11745 0 0	; 17301
9656 0 0	10744 0 0	; 17302
11746 0 0	11747 0 1	; 17303
9949 0 0	11748 0 1	; 17304
11183 0 1	11749 0 1	; 17305
10608 0 1	11750 0 1	; 17306
11751 0 0	11752 0 1	; 17307
11753 0 1	11754 0 0	; 17308
11624 0 1	11755 0 1	; 17309
11756 0 0	11757 0 1	; 17310
11540 0 0	11758 0 0	; 17311
11759 0 1	11760 0 1	; 17312
11761 0 0	11762 0 0	; 17313
11763 0 0	11764 0 0	; 17314
11765 0 0	11766 0 1	; 17315
10461 0 0	11767 0 1	; 17316
11768 0 1	11769 0 1	; 17317
9683 0 0	10766 0 1	; 17318
11770 0 1	11771 0 1	; 17319
9687 0 0	11772 0 0	; 17320
11773 0 0	11774 0 1	; 17321
11775 0 0	11776 0 1	; 17322
11777 0 0	11778 0 0	; 17323
11779 0 0	11780 0 0	; 17324
9695 0 0	11781 0 1	; 17325
10197 0 0	11782 0 1	; 17326
11783 0 0	11784 0 0	; 17327
11785 0 0	11786 0 0	; 17328
10097 0 1	11787 0 1	; 17329
11788 0 0	11789 0 1	; 17330
9705 0 0	10783 0 1	; 17331
9548 0 0	11790 0 1	; 17332
9550 0 0	11791 0 1	; 17333
11792 0 0	11793 0 0	; 17334
11794 0 0	11795 0 0	; 17335
9556 0 0	11796 0 1	; 17336
9558 0 0	11797 0 1	; 17337
11798 0 1	11799 0 1	; 17338
11800 0 0	11801 0 1	; 17339
11661 0 1	11802 0 1	; 17340
11662 0 0	11803 0 1	; 17341
11664 0 1	11804 0 1	; 17342
11536 0 0	11805 0 1	; 17343
11538 0 1	11669 0 0	; 17344
11540 0 0	11806 0 0	; 17345
11807 0 0	11808 0 1	; 17346
11676 0 0	11809 0 0	; 17347
11810 0 0	11811 0 1	; 17348
11679 0 0	11812 0 1	; 17349
10221 0 0	10222 0 0	; 17350
11552 0 0	11682 0 1	; 17351
11813 0 1	11814 0 1	; 17352
11815 0 1	11816 0 0	; 17353
11817 0 1	11818 0 0	; 17354
11560 0 0	11819 0 0	; 17355
11561 0 1	11820 0 1	; 17356
11564 0 1	11821 0 1	; 17357
11565 0 1	11822 0 0	; 17358
11568 0 1	11823 0 0	; 17359
9378 0 0	11824 0 1	; 17360
9383 0 0	11570 0 0	; 17361
9385 0 0	11825 0 1	; 17362
9745 0 1	11826 0 1	; 17363
11827 0 1	11828 0 1	; 17364
9748 0 0	10236 0 0	; 17365
10023 0 1	11829 0 1	; 17366
11830 0 1	11831 0 1	; 17367
9753 0 0	10824 0 0	; 17368
10242 0 1	11832 0 1	; 17369
11833 0 1	11834 0 1	; 17370
9758 0 0	10829 0 0	; 17371
11835 0 0	11836 0 0	; 17372
11837 0 1	11838 0 0	; 17373
9418 0 0	11839 0 1	; 17374
11266 0 1	11840 0 1	; 17375
9923 0 1	11841 0 1	; 17376
11842 0 1	11843 0 1	; 17377
9775 0 0	10841 0 1	; 17378
9776 0 0	10043 0 0	; 17379
9778 0 0	10846 0 0	; 17380
11591 0 0	11844 0 1	; 17381
11593 0 0	11845 0 1	; 17382
11595 0 0	11846 0 0	; 17383
11598 0 0	11847 0 0	; 17384
11848 0 0	11849 0 1	; 17385
9787 0 0	10855 0 0	; 17386
10269 0 1	11850 0 1	; 17387
9461 0 0	9791 0 0	; 17388
11602 0 0	11851 0 1	; 17389
11604 0 1	11852 0 1	; 17390
11606 0 0	11853 0 1	; 17391
11609 0 0	11854 0 0	; 17392
9799 0 0	10862 0 0	; 17393
9801 0 0	10864 0 0	; 17394
11610 0 0	11855 0 1	; 17395
11613 0 0	11856 0 0	; 17396
9949 0 0	11857 0 1	; 17397
11858 0 1	11859 0 1	; 17398
9265 0 0	11860 0 1	; 17399
11751 0 0	11861 0 0	; 17400
11862 0 1	11863 0 0	; 17401
11864 0 0	11865 0 0	; 17402
11866 0 0	11867 0 1	; 17403
9816 0 0	10862 0 0	; 17404
10863 0 0	11868 0 0	; 17405
11869 0 0	11870 0 1	; 17406
9822 0 0	10883 0 0	; 17407
11630 0 0	11871 0 1	; 17408
11632 0 1	11872 0 1	; 17409
10293 0 1	11873 0 1	; 17410
9510 0 0	9828 0 0	; 17411
11874 0 1	11875 0 1	; 17412
9832 0 0	10890 0 0	; 17413
9834 0 0	11876 0 1	; 17414
9836 0 0	10894 0 0	; 17415
11877 0 0	11878 0 1	; 17416
9840 0 0	11879 0 0	; 17417
11641 0 0	11880 0 0	; 17418
11644 0 0	11881 0 1	; 17419
11684 0 1	11882 0 1	; 17420
9847 0 0	11883 0 0	; 17421
10197 0 0	11884 0 1	; 17422
9986 0 1	11885 0 1	; 17423
10097 0 1	11886 0 1	; 17424
11887 0 1	11888 0 1	; 17425
9547 0 0	11889 0 1	; 17426
10913 0 1	11890 0 1	; 17427
9860 0 0	11891 0 1	; 17428
9861 0 0	11892 0 1	; 17429
11893 0 0	11894 0 1	; 17430
9865 0 0	11895 0 1	; 17431
9565 0 0	9867 0 0	; 17432
11658 0 0	11896 0 1	; 17433
11660 0 0	11897 0 0	; 17434
11662 0 0	11898 0 0	; 17435
11665 0 1	11899 0 1	; 17436
11666 0 0	11900 0 1	; 17437
11668 0 1	11901 0 0	; 17438
11670 0 0	11902 0 0	; 17439
11543 0 1	11903 0 1	; 17440
11673 0 0	11904 0 1	; 17441
11675 0 0	11905 0 0	; 17442
11677 0 0	11906 0 0	; 17443
9888 0 0	9888 0 1	; 17444
11907 0 1	11908 0 1	; 17445
11909 0 0	11910 0 1	; 17446
11684 0 1	11911 0 1	; 17447
11687 0 0	11912 0 1	; 17448
11353 0 1	11913 0 1	; 17449
11690 0 0	11914 0 1	; 17450
11564 0 1	11915 0 0	; 17451
11692 0 1	11916 0 0	; 17452
11567 0 1	11917 0 0	; 17453
3753 0 1	9716 0 0	; 17454
9378 0 0	11918 0 1	; 17455
11919 0 0	11920 0 0	; 17456
11921 0 0	11922 0 0	; 17457
11923 0 0	11924 0 0	; 17458
11925 0 0	11926 0 0	; 17459
11927 0 0	11928 0 0	; 17460
11929 0 0	11930 0 0	; 17461
11931 0 0	11932 0 0	; 17462
11933 0 0	11934 0 0	; 17463
11935 0 0	11936 0 0	; 17464
11937 0 0	11938 0 0	; 17465
11939 0 0	11940 0 0	; 17466
11941 0 0	11942 0 0	; 17467
11943 0 0	11944 0 1	; 17468
9410 0 0	11945 0 1	; 17469
11946 0 0	11947 0 0	; 17470
11948 0 0	11949 0 0	; 17471
9418 0 0	11950 0 1	; 17472
11951 0 0	11952 0 1	; 17473
11953 0 0	11954 0 0	; 17474
11955 0 0	11956 0 0	; 17475
11957 0 0	11958 0 0	; 17476
11959 0 0	11960 0 0	; 17477
11961 0 0	11962 0 1	; 17478
9634 0 0	11963 0 1	; 17479
11964 0 0	11965 0 0	; 17480
11966 0 0	11967 0 0	; 17481
11968 0 1	11969 0 0	; 17482
11970 0 1	11971 0 1	; 17483
11972 0 1	11973 0 1	; 17484
11974 0 1	11975 0 1	; 17485
9648 0 0	10971 0 0	; 17486
11976 0 0	11977 0 1	; 17487
11978 0 1	11979 0 0	; 17488
11980 0 0	11981 0 0	; 17489
11982 0 0	11983 0 0	; 17490
9944 0 0	11984 0 1	; 17491
11985 0 0	11986 0 0	; 17492
11987 0 0	11988 0 0	; 17493
9480 0 0	11989 0 1	; 17494
11183 0 1	11990 0 1	; 17495
9265 0 0	11991 0 1	; 17496
11992 0 1	11993 0 1	; 17497
11994 0 0	11995 0 1	; 17498
11996 0 0	11997 0 1	; 17499
11670 0 0	11998 0 1	; 17500
9960 0 0	10985 0 1	; 17501
11999 0 1	12000 0 1	; 17502
9963 0 0	12001 0 0	; 17503
12002 0 0	12003 0 0	; 17504
12004 0 0	12005 0 0	; 17505
12006 0 0	12007 0 0	; 17506
12008 0 0	12009 0 0	; 17507
12010 0 0	12011 0 1	; 17508
12012 0 1	12013 0 0	; 17509
12014 0 1	12015 0 1	; 17510
12016 0 1	12017 0 0	; 17511
12018 0 0	12019 0 0	; 17512
12020 0 0	12021 0 0	; 17513
12022 0 0	12023 0 0	; 17514
12024 0 0	12025 0 0	; 17515
12026 0 0	12027 0 1	; 17516
9983 0 0	11004 0 1	; 17517
9532 0 0	12028 0 0	; 17518
9534 0 0	12029 0 1	; 17519
12030 0 0	12031 0 0	; 17520
12032 0 0	12033 0 0	; 17521
9542 0 0	12034 0 1	; 17522
12035 0 0	12036 0 0	; 17523
12037 0 0	12038 0 0	; 17524
9547 0 0	12039 0 0	; 17525
12040 0 1	12041 0 0	; 17526
12042 0 0	12043 0 0	; 17527
12044 0 0	12045 0 0	; 17528
12046 0 0	12047 0 0	; 17529
12048 0 0	12049 0 1	; 17530
10000 0 0	11019 0 1	; 17531
3753 0 1	9887 0 0	; 17532
1118 0 1	9887 0 1	; 17533
11800 0 0	12050 0 1	; 17534
11662 0 0	12051 0 1	; 17535
11536 0 0	12052 0 1	; 17536
11669 0 0	12053 0 1	; 17537
11540 0 0	12054 0 1	; 17538
11807 0 0	12055 0 1	; 17539
11810 0 0	12056 0 1	; 17540
9590 0 0	10709 0 1	; 17541
11552 0 0	12057 0 1	; 17542
11815 0 1	12058 0 1	; 17543
11560 0 0	11689 0 0	; 17544
11561 0 1	12059 0 1	; 17545
12060 0 0	12061 0 1	; 17546
11823 0 0	12062 0 1	; 17547
9378 0 0	12063 0 1	; 17548
11570 0 0	12064 0 1	; 17549
9745 0 1	12065 0 1	; 17550
12066 0 1	12067 0 1	; 17551
10021 0 0	11040 0 1	; 17552
10023 0 1	12068 0 1	; 17553
12069 0 1	12070 0 1	; 17554
9403 0 0	12071 0 1	; 17555
9405 0 0	12072 0 1	; 17556
11044 0 1	12073 0 1	; 17557
11046 0 1	12074 0 1	; 17558
11835 0 0	12075 0 1	; 17559
11838 0 0	12076 0 1	; 17560
9418 0 0	12077 0 1	; 17561
12078 0 1	12079 0 1	; 17562
10036 0 1	11050 0 0	; 17563
9923 0 1	12080 0 1	; 17564
10038 0 0	12081 0 1	; 17565
10041 0 1	12082 0 0	; 17566
9443 0 0	10843 0 0	; 17567
10044 0 0	11062 0 1	; 17568
11591 0 0	12083 0 1	; 17569
11595 0 0	12084 0 1	; 17570
11598 0 0	12085 0 0	; 17571
12086 0 0	12087 0 1	; 17572
10050 0 0	11067 0 0	; 17573
9459 0 0	12088 0 1	; 17574
9461 0 0	12089 0 1	; 17575
11602 0 0	12090 0 1	; 17576
11606 0 0	12091 0 1	; 17577
10057 0 1	11073 0 0	; 17578
10059 0 0	11075 0 1	; 17579
12092 0 0	12093 0 1	; 17580
11612 0 0	12094 0 1	; 17581
9949 0 0	12095 0 1	; 17582
12096 0 1	12097 0 1	; 17583
12098 0 0	12099 0 0	; 17584
9265 0 0	12100 0 1	; 17585
11751 0 0	12101 0 1	; 17586
11753 0 1	12102 0 1	; 17587
11864 0 0	12103 0 1	; 17588
9496 0 0	10067 0 1	; 17589
10070 0 0	11086 0 0	; 17590
10071 0 0	12104 0 1	; 17591
10073 0 0	11091 0 1	; 17592
11630 0 0	12105 0 1	; 17593
9508 0 0	12106 0 1	; 17594
9510 0 0	12107 0 1	; 17595
12108 0 1	12109 0 1	; 17596
10081 0 0	12110 0 1	; 17597
12111 0 0	12112 0 1	; 17598
10085 0 0	11102 0 1	; 17599
12113 0 0	12114 0 1	; 17600
10089 0 0	11104 0 0	; 17601
11641 0 0	12115 0 1	; 17602
11644 0 0	12116 0 1	; 17603
11815 0 1	12117 0 1	; 17604
10093 0 0	11110 0 1	; 17605
10197 0 0	12118 0 1	; 17606
9536 0 0	12119 0 0	; 17607
9538 0 0	12120 0 1	; 17608
10097 0 1	12121 0 1	; 17609
12122 0 1	12123 0 0	; 17610
10101 0 1	12124 0 1	; 17611
9547 0 0	12125 0 1	; 17612
10912 0 1	12126 0 1	; 17613
9861 0 0	12127 0 1	; 17614
12128 0 1	12129 0 1	; 17615
10111 0 0	11125 0 0	; 17616
11658 0 0	12130 0 1	; 17617
11662 0 0	12131 0 1	; 17618
11670 0 0	12132 0 0	; 17619
11673 0 0	12133 0 1	; 17620
11677 0 0	12134 0 1	; 17621
1118 0 1	9716 0 0	; 17622
10120 0 1	10121 0 1	; 17623
11552 0 0	12135 0 1	; 17624
11554 0 0	11910 0 1	; 17625
11684 0 1	12136 0 1	; 17626
11818 0 0	11912 0 1	; 17627
11353 0 1	12137 0 0	; 17628
12138 0 1	12139 0 1	; 17629
11559 0 1	12140 0 1	; 17630
11692 0 1	12141 0 1	; 17631
9378 0 0	12142 0 1	; 17632
11570 0 0	12143 0 1	; 17633
9745 0 1	12144 0 1	; 17634
12145 0 1	12146 0 1	; 17635
10129 0 1	11142 0 1	; 17636
9395 0 0	12147 0 1	; 17637
9397 0 0	12148 0 1	; 17638
11145 0 1	12149 0 1	; 17639
9401 0 0	12150 0 1	; 17640
10242 0 1	12151 0 1	; 17641
10137 0 0	12152 0 1	; 17642
11835 0 0	12153 0 1	; 17643
9418 0 0	12154 0 1	; 17644
10560 0 0	12155 0 1	; 17645
10145 0 0	11151 0 1	; 17646
11584 0 0	12156 0 1	; 17647
12157 0 1	12158 0 1	; 17648
9632 0 0	10151 0 0	; 17649
9635 0 0	12159 0 0	; 17650
9637 0 0	10154 0 0	; 17651
11731 0 1	12160 0 1	; 17652
11733 0 1	12161 0 1	; 17653
11599 0 0	12162 0 1	; 17654
9457 0 0	9644 0 0	; 17655
11737 0 1	12163 0 1	; 17656
11739 0 0	12164 0 1	; 17657
11606 0 0	12165 0 1	; 17658
11179 0 1	12166 0 1	; 17659
9473 0 0	12167 0 0	; 17660
12168 0 0	12169 0 1	; 17661
11077 0 1	12170 0 0	; 17662
11078 0 0	12171 0 1	; 17663
11615 0 0	12172 0 1	; 17664
9265 0 0	12173 0 1	; 17665
11751 0 0	12174 0 1	; 17666
12175 0 0	12176 0 1	; 17667
11756 0 0	11867 0 1	; 17668
12177 0 1	12178 0 0	; 17669
10177 0 0	11192 0 1	; 17670
9672 0 0	12179 0 0	; 17671
11196 0 1	12180 0 1	; 17672
11630 0 0	12181 0 1	; 17673
12182 0 1	12183 0 1	; 17674
11205 0 1	12184 0 1	; 17675
9514 0 0	12185 0 1	; 17676
12186 0 1	12187 0 1	; 17677
11639 0 0	12188 0 1	; 17678
9522 0 0	9691 0 0	; 17679
12189 0 1	12190 0 1	; 17680
10808 0 1	12191 0 1	; 17681
10196 0 0	11214 0 1	; 17682
10197 0 0	12192 0 1	; 17683
9536 0 0	12193 0 1	; 17684
9538 0 0	12194 0 1	; 17685
9540 0 0	12195 0 1	; 17686
9542 0 0	12196 0 1	; 17687
10200 0 0	12197 0 1	; 17688
9547 0 0	12198 0 1	; 17689
12199 0 1	12200 0 1	; 17690
10206 0 0	11227 0 1	; 17691
9861 0 0	12201 0 1	; 17692
12202 0 1	12203 0 1	; 17693
10211 0 1	11231 0 1	; 17694
11800 0 0	12204 0 1	; 17695
11662 0 0	12205 0 1	; 17696
11536 0 0	12206 0 1	; 17697
11540 0 0	12207 0 0	; 17698
11807 0 0	12208 0 1	; 17699
11810 0 0	12209 0 1	; 17700
9593 0 1	9730 0 0	; 17701
12210 0 0	12211 0 1	; 17702
11555 0 0	11813 0 1	; 17703
11815 0 1	12212 0 1	; 17704
11817 0 1	12213 0 0	; 17705
11688 0 0	12214 0 0	; 17706
12215 0 1	12216 0 1	; 17707
11565 0 1	12217 0 1	; 17708
11823 0 0	12218 0 0	; 17709
9378 0 0	12219 0 1	; 17710
11570 0 0	12220 0 1	; 17711
9745 0 1	12221 0 1	; 17712
12222 0 1	12223 0 1	; 17713
10235 0 0	11252 0 0	; 17714
10023 0 1	12224 0 1	; 17715
11255 0 0	12225 0 1	; 17716
10240 0 1	11257 0 0	; 17717
10242 0 1	12226 0 1	; 17718
12227 0 1	12228 0 1	; 17719
10244 0 0	12229 0 0	; 17720
11835 0 0	12230 0 1	; 17721
9418 0 0	12231 0 1	; 17722
12232 0 1	12233 0 1	; 17723
10251 0 1	11264 0 1	; 17724
10146 0 1	12234 0 1	; 17725
9923 0 1	12235 0 1	; 17726
9777 0 0	12236 0 0	; 17727
10259 0 0	11274 0 0	; 17728
11591 0 0	12237 0 1	; 17729
11845 0 1	12238 0 1	; 17730
11595 0 0	12239 0 1	; 17731
12085 0 0	12240 0 0	; 17732
12241 0 0	12242 0 1	; 17733
10267 0 0	11281 0 0	; 17734
10269 0 1	12243 0 1	; 17735
11602 0 0	12244 0 1	; 17736
11852 0 1	12245 0 1	; 17737
11606 0 0	12246 0 1	; 17738
11854 0 0	12247 0 0	; 17739
10275 0 0	11286 0 0	; 17740
10277 0 0	11287 0 1	; 17741
12248 0 1	12249 0 1	; 17742
9949 0 0	12250 0 1	; 17743
9483 0 0	10063 0 1	; 17744
9265 0 0	12251 0 1	; 17745
12252 0 0	12253 0 1	; 17746
11862 0 1	12102 0 1	; 17747
11864 0 0	12254 0 1	; 17748
11866 0 0	12255 0 0	; 17749
10285 0 0	11295 0 0	; 17750
12256 0 0	12257 0 1	; 17751
10289 0 1	11300 0 1	; 17752
11630 0 0	12258 0 1	; 17753
11872 0 1	12259 0 1	; 17754
10293 0 1	12260 0 1	; 17755
12261 0 1	12262 0 1	; 17756
10297 0 0	11307 0 0	; 17757
12263 0 0	12264 0 1	; 17758
10301 0 0	11311 0 1	; 17759
10895 0 0	12265 0 1	; 17760
10305 0 0	11315 0 0	; 17761
11641 0 0	12266 0 1	; 17762
12267 0 0	12268 0 1	; 17763
10310 0 1	11321 0 0	; 17764
10197 0 0	12269 0 1	; 17765
9986 0 1	12270 0 1	; 17766
10097 0 1	12271 0 1	; 17767
11326 0 0	12272 0 1	; 17768
10317 0 1	11327 0 0	; 17769
9547 0 0	12273 0 1	; 17770
12274 0 1	12275 0 1	; 17771
10322 0 0	11332 0 0	; 17772
9861 0 0	12276 0 1	; 17773
12277 0 1	12278 0 1	; 17774
11658 0 0	12279 0 1	; 17775
11897 0 0	12280 0 1	; 17776
11662 0 0	12281 0 1	; 17777
11899 0 1	12282 0 0	; 17778
11901 0 0	12283 0 1	; 17779
11903 0 1	12284 0 0	; 17780
11673 0 0	12285 0 1	; 17781
11905 0 0	12286 0 1	; 17782
11677 0 0	12287 0 1	; 17783
11679 0 0	12288 0 0	; 17784
