EVBDD
L 25
T 2
N 35854
R 1
S 1
; level 1
14484 0 0	14587 0 1	; 22853
14502 0 1	15180 0 0	; 22854
15181 0 1	15182 0 0	; 22855
15183 0 0	15184 0 0	; 22856
14508 0 1	15185 0 0	; 22857
2607 0 1	15186 0 1	; 22858
15187 0 1	15188 0 0	; 22859
15189 0 0	15190 0 1	; 22860
15191 0 1	15192 0 0	; 22861
15193 0 0	15194 0 0	; 22862
15187 0 1	15195 0 1	; 22863
15196 0 1	15197 0 1	; 22864
15198 0 0	15199 0 0	; 22865
15187 0 1	15200 0 1	; 22866
15189 0 0	15201 0 0	; 22867
15202 0 0	15203 0 0	; 22868
15204 0 1	15205 0 0	; 22869
15206 0 0	15207 0 0	; 22870
14530 0 0	15202 0 0	; 22871
15204 0 1	15208 0 0	; 22872
15207 0 0	15209 0 0	; 22873
15210 0 1	15211 0 0	; 22874
15212 0 0	15213 0 0	; 22875
15204 0 1	15214 0 0	; 22876
15204 0 1	15215 0 0	; 22877
15207 0 0	15216 0 0	; 22878
15217 0 1	15218 0 0	; 22879
15219 0 0	15220 0 0	; 22880
15221 0 0	15222 0 0	; 22881
15223 0 0	15224 0 0	; 22882
15196 0 1	15225 0 1	; 22883
15226 0 1	15227 0 0	; 22884
15228 0 1	15229 0 0	; 22885
15172 0 0	15230 0 1	; 22886
15231 0 1	15232 0 1	; 22887
15233 0 1	15234 0 0	; 22888
15155 0 0	15235 0 1	; 22889
15236 0 0	15237 0 0	; 22890
15238 0 0	15239 0 1	; 22891
15240 0 1	15241 0 1	; 22892
14564 0 1	15242 0 0	; 22893
14565 0 1	14845 0 0	; 22894
15243 0 1	15244 0 0	; 22895
14572 0 0	15202 0 0	; 22896
15245 0 1	15246 0 0	; 22897
15247 0 0	15248 0 0	; 22898
15249 0 1	15250 0 0	; 22899
15251 0 0	15252 0 0	; 22900
15253 0 1	15254 0 0	; 22901
15255 0 0	15256 0 0	; 22902
14574 0 0	15257 0 0	; 22903
15248 0 0	15258 0 0	; 22904
15245 0 1	15259 0 0	; 22905
15260 0 0	15261 0 0	; 22906
15262 0 0	15263 0 0	; 22907
14597 0 0	15264 0 0	; 22908
15217 0 1	15265 0 0	; 22909
15266 0 0	15267 0 1	; 22910
15268 0 1	15269 0 1	; 22911
15270 0 0	15271 0 0	; 22912
15217 0 1	15272 0 0	; 22913
15273 0 0	15274 0 1	; 22914
14598 0 0	15275 0 1	; 22915
15273 0 0	15276 0 1	; 22916
15277 0 1	15278 0 1	; 22917
15279 0 1	15280 0 1	; 22918
15273 0 0	15281 0 0	; 22919
14617 0 0	15202 0 0	; 22920
14531 0 0	15282 0 0	; 22921
15204 0 1	15283 0 0	; 22922
15216 0 0	15284 0 0	; 22923
15285 0 1	15286 0 0	; 22924
15287 0 1	15288 0 0	; 22925
15204 0 1	15289 0 0	; 22926
15209 0 0	15290 0 0	; 22927
15291 0 1	15292 0 1	; 22928
15293 0 1	15294 0 0	; 22929
15206 0 0	15295 0 0	; 22930
14531 0 0	15296 0 0	; 22931
15209 0 0	15297 0 0	; 22932
15298 0 0	15299 0 1	; 22933
15300 0 1	15301 0 1	; 22934
15302 0 0	15303 0 1	; 22935
15304 0 1	15305 0 1	; 22936
15306 0 1	15307 0 0	; 22937
15308 0 0	15309 0 0	; 22938
15310 0 1	15311 0 0	; 22939
15312 0 0	15313 0 1	; 22940
15314 0 1	15315 0 1	; 22941
15309 0 0	15316 0 0	; 22942
15307 0 0	15317 0 1	; 22943
15313 0 1	15318 0 0	; 22944
15307 0 0	15319 0 1	; 22945
15313 0 1	15320 0 0	; 22946
15311 0 0	15321 0 1	; 22947
15312 0 0	15322 0 0	; 22948
15323 0 0	15324 0 1	; 22949
15325 0 1	15326 0 1	; 22950
15324 0 1	15327 0 0	; 22951
15328 0 0	15329 0 0	; 22952
15330 0 0	15331 0 1	; 22953
15324 0 1	15332 0 0	; 22954
15333 0 0	15334 0 1	; 22955
15324 0 1	15335 0 0	; 22956
15329 0 0	15336 0 0	; 22957
15330 0 0	15337 0 1	; 22958
15338 0 0	15339 0 0	; 22959
15340 0 0	15341 0 0	; 22960
15342 0 0	15343 0 1	; 22961
15344 0 0	15345 0 0	; 22962
15346 0 0	15347 0 1	; 22963
15348 0 1	15349 0 1	; 22964
15342 0 0	15350 0 0	; 22965
15345 0 0	15351 0 0	; 22966
15352 0 0	15353 0 0	; 22967
15354 0 0	15355 0 0	; 22968
15356 0 1	15357 0 0	; 22969
15358 0 0	15359 0 0	; 22970
15360 0 0	15361 0 0	; 22971
15359 0 0	15362 0 0	; 22972
15356 0 1	15363 0 0	; 22973
15364 0 0	15365 0 0	; 22974
15366 0 0	15367 0 0	; 22975
15368 0 0	15369 0 0	; 22976
15370 0 0	15371 0 0	; 22977
15372 0 0	15373 0 0	; 22978
15370 0 0	15374 0 0	; 22979
15370 0 0	15375 0 0	; 22980
15366 0 0	15376 0 0	; 22981
15366 0 0	15377 0 0	; 22982
15378 0 0	15379 0 1	; 22983
15366 0 0	15380 0 0	; 22984
15368 0 0	15381 0 1	; 22985
15382 0 0	15383 0 0	; 22986
15384 0 0	15385 0 0	; 22987
15386 0 0	15387 0 0	; 22988
15388 0 0	15389 0 0	; 22989
15390 0 0	15391 0 0	; 22990
15392 0 1	15393 0 1	; 22991
15394 0 1	15395 0 1	; 22992
15322 0 0	15396 0 0	; 22993
15360 0 0	15397 0 0	; 22994
15398 0 0	15399 0 1	; 22995
15400 0 0	15401 0 0	; 22996
15402 0 1	15403 0 1	; 22997
15360 0 0	15395 0 1	; 22998
15399 0 1	15404 0 0	; 22999
15399 0 1	15405 0 0	; 23000
15390 0 0	15406 0 0	; 23001
15407 0 1	15408 0 1	; 23002
15366 0 0	15409 0 0	; 23003
15410 0 0	15411 0 0	; 23004
15370 0 0	15412 0 0	; 23005
15413 0 0	15414 0 0	; 23006
15415 0 1	15416 0 0	; 23007
15417 0 0	15418 0 0	; 23008
15419 0 1	15420 0 0	; 23009
15421 0 0	15422 0 1	; 23010
15366 0 0	15423 0 0	; 23011
15411 0 0	15424 0 0	; 23012
15414 0 0	15425 0 0	; 23013
15414 0 0	15426 0 0	; 23014
15427 0 1	15428 0 0	; 23015
15429 0 0	15430 0 1	; 23016
15431 0 0	15432 0 0	; 23017
15433 0 0	15434 0 0	; 23018
15435 0 0	15436 0 0	; 23019
15351 0 0	15437 0 1	; 23020
15438 0 0	15439 0 0	; 23021
15440 0 0	15441 0 0	; 23022
15382 0 0	15442 0 0	; 23023
15443 0 0	15444 0 0	; 23024
15445 0 0	15446 0 0	; 23025
15447 0 0	15448 0 0	; 23026
15449 0 0	15450 0 1	; 23027
15451 0 0	15452 0 0	; 23028
15453 0 0	15454 0 1	; 23029
15382 0 0	15455 0 0	; 23030
15456 0 0	15457 0 0	; 23031
15366 0 0	15458 0 0	; 23032
15368 0 0	15459 0 0	; 23033
15370 0 0	15460 0 0	; 23034
15372 0 0	15461 0 0	; 23035
15368 0 0	15462 0 0	; 23036
15368 0 0	15463 0 0	; 23037
15372 0 0	15464 0 0	; 23038
15378 0 0	15465 0 0	; 23039
15368 0 0	15466 0 0	; 23040
15372 0 0	15467 0 0	; 23041
15468 0 0	15469 0 0	; 23042
15470 0 0	15471 0 0	; 23043
15472 0 0	15473 0 1	; 23044
15474 0 0	15475 0 1	; 23045
8177 0 1	15476 0 1	; 23046
15477 0 1	15478 0 1	; 23047
15479 0 1	15480 0 0	; 23048
15481 0 1	15482 0 1	; 23049
15469 0 0	15483 0 1	; 23050
15471 0 0	15474 0 0	; 23051
15473 0 1	15484 0 1	; 23052
15475 0 1	15485 0 0	; 23053
15486 0 1	15487 0 0	; 23054
15475 0 1	15488 0 0	; 23055
15489 0 1	15490 0 0	; 23056
15491 0 0	15492 0 0	; 23057
15493 0 0	15494 0 1	; 23058
15495 0 1	15496 0 1	; 23059
15494 0 1	15497 0 0	; 23060
15498 0 0	15499 0 0	; 23061
15500 0 0	15501 0 1	; 23062
15494 0 1	15502 0 0	; 23063
15503 0 0	15504 0 1	; 23064
15494 0 1	15505 0 1	; 23065
15499 0 0	15506 0 0	; 23066
15500 0 0	15507 0 1	; 23067
15508 0 0	15509 0 1	; 23068
15510 0 1	15511 0 1	; 23069
15512 0 0	15513 0 1	; 23070
15514 0 1	15515 0 1	; 23071
15516 0 0	15517 0 1	; 23072
15518 0 1	15519 0 1	; 23073
15520 0 1	15521 0 0	; 23074
15522 0 0	15523 0 0	; 23075
15524 0 0	15525 0 0	; 23076
15526 0 0	15527 0 0	; 23077
15520 0 1	15528 0 0	; 23078
15529 0 0	15530 0 0	; 23079
15520 0 1	15531 0 0	; 23080
15523 0 0	15532 0 0	; 23081
15520 0 1	15533 0 0	; 23082
15522 0 0	15534 0 0	; 23083
15535 0 0	15536 0 0	; 23084
15537 0 0	15538 0 0	; 23085
15535 0 0	15539 0 0	; 23086
15535 0 0	15540 0 0	; 23087
15541 0 1	15542 0 0	; 23088
15543 0 0	15544 0 0	; 23089
15545 0 1	15546 0 0	; 23090
15547 0 0	15548 0 0	; 23091
15541 0 1	15549 0 0	; 23092
15544 0 0	15550 0 0	; 23093
15541 0 1	15551 0 0	; 23094
15552 0 0	15553 0 0	; 23095
15554 0 0	15555 0 0	; 23096
15556 0 0	15557 0 0	; 23097
15558 0 0	15559 0 0	; 23098
15560 0 0	15561 0 0	; 23099
15520 0 1	15562 0 1	; 23100
15563 0 1	15564 0 1	; 23101
15565 0 0	15566 0 1	; 23102
15567 0 0	15568 0 1	; 23103
15520 0 1	15569 0 1	; 23104
15564 0 1	15570 0 0	; 23105
15571 0 0	15572 0 0	; 23106
15573 0 0	15574 0 0	; 23107
15512 0 0	15575 0 1	; 23108
15576 0 1	15577 0 1	; 23109
15578 0 1	15579 0 0	; 23110
15564 0 1	15580 0 0	; 23111
15520 0 1	15581 0 0	; 23112
15582 0 0	15583 0 1	; 23113
15584 0 1	15585 0 0	; 23114
15586 0 0	15587 0 0	; 23115
15588 0 1	15589 0 0	; 23116
15590 0 0	15591 0 0	; 23117
15535 0 0	15592 0 0	; 23118
15593 0 0	15594 0 0	; 23119
15554 0 0	15595 0 0	; 23120
15596 0 0	15597 0 0	; 23121
15594 0 0	15598 0 0	; 23122
15541 0 1	15599 0 0	; 23123
15600 0 0	15601 0 0	; 23124
15594 0 0	15602 0 0	; 23125
15603 0 0	15604 0 1	; 23126
15605 0 0	15606 0 0	; 23127
15607 0 0	15608 0 0	; 23128
15554 0 0	15609 0 1	; 23129
15610 0 0	15611 0 0	; 23130
15612 0 0	15613 0 0	; 23131
15614 0 0	15615 0 1	; 23132
15554 0 0	15616 0 0	; 23133
15617 0 0	15618 0 1	; 23134
15614 0 0	15619 0 1	; 23135
15554 0 0	15620 0 0	; 23136
15617 0 0	15621 0 1	; 23137
15614 0 0	15622 0 1	; 23138
15617 0 0	15623 0 0	; 23139
15541 0 1	15624 0 0	; 23140
15625 0 0	15626 0 0	; 23141
15627 0 0	15628 0 0	; 23142
15535 0 0	15629 0 0	; 23143
15537 0 0	15630 0 0	; 23144
15550 0 0	15631 0 0	; 23145
15541 0 1	15632 0 0	; 23146
15627 0 0	15633 0 0	; 23147
15537 0 0	15634 0 0	; 23148
15541 0 1	15635 0 0	; 23149
15636 0 0	15637 0 0	; 23150
15543 0 0	15638 0 0	; 23151
15639 0 0	15640 0 0	; 23152
15641 0 0	15642 0 0	; 23153
15643 0 1	15644 0 1	; 23154
15645 0 1	15646 0 1	; 23155
15647 0 1	15648 0 1	; 23156
15649 0 1	15650 0 1	; 23157
15651 0 0	15652 0 1	; 23158
15653 0 0	15654 0 1	; 23159
15640 0 0	15655 0 1	; 23160
15644 0 1	15656 0 1	; 23161
15644 0 1	15657 0 1	; 23162
15642 0 0	15645 0 1	; 23163
15658 0 1	15659 0 0	; 23164
15646 0 1	15660 0 0	; 23165
15661 0 0	15662 0 1	; 23166
15663 0 1	15664 0 1	; 23167
15665 0 0	15666 0 1	; 23168
15667 0 1	15668 0 1	; 23169
15662 0 1	15669 0 0	; 23170
15662 0 1	15670 0 0	; 23171
15666 0 1	15671 0 0	; 23172
15662 0 1	15672 0 0	; 23173
15673 0 0	15674 0 0	; 23174
15668 0 1	15675 0 0	; 23175
15676 0 0	15677 0 0	; 23176
15678 0 0	15679 0 0	; 23177
15680 0 0	15681 0 1	; 23178
15682 0 0	15683 0 1	; 23179
15684 0 1	15685 0 0	; 23180
15686 0 0	15687 0 0	; 23181
15688 0 0	15689 0 1	; 23182
15683 0 1	15690 0 0	; 23183
15691 0 0	15692 0 0	; 23184
15693 0 0	15694 0 0	; 23185
15695 0 0	15696 0 0	; 23186
15686 0 0	15697 0 1	; 23187
15684 0 1	15698 0 1	; 23188
15695 0 0	15699 0 0	; 23189
15697 0 1	15700 0 0	; 23190
15701 0 0	15702 0 0	; 23191
15703 0 0	15704 0 0	; 23192
15705 0 0	15706 0 0	; 23193
15707 0 0	15708 0 0	; 23194
15701 0 0	15709 0 0	; 23195
15710 0 0	15711 0 0	; 23196
15675 0 0	15712 0 0	; 23197
15701 0 0	15713 0 0	; 23198
15701 0 0	15714 0 0	; 23199
15701 0 0	15715 0 0	; 23200
15716 0 0	15717 0 0	; 23201
15718 0 0	15719 0 1	; 23202
15720 0 0	15721 0 0	; 23203
15722 0 0	15723 0 0	; 23204
15724 0 1	15725 0 1	; 23205
15726 0 1	15727 0 0	; 23206
15659 0 0	15724 0 1	; 23207
15728 0 1	15729 0 0	; 23208
15680 0 0	15730 0 1	; 23209
15731 0 1	15732 0 1	; 23210
15733 0 0	15734 0 0	; 23211
15735 0 0	15736 0 0	; 23212
15684 0 1	15725 0 1	; 23213
15727 0 0	15737 0 1	; 23214
15730 0 1	15738 0 0	; 23215
15739 0 1	15740 0 1	; 23216
15684 0 1	15741 0 1	; 23217
15727 0 0	15742 0 0	; 23218
15701 0 0	15743 0 0	; 23219
15744 0 0	15745 0 0	; 23220
15745 0 0	15746 0 0	; 23221
15745 0 0	15747 0 0	; 23222
15674 0 0	15710 0 0	; 23223
15748 0 0	15749 0 0	; 23224
15745 0 0	15750 0 0	; 23225
15749 0 0	15751 0 0	; 23226
15701 0 0	15752 0 0	; 23227
15745 0 0	15753 0 0	; 23228
15710 0 0	15754 0 0	; 23229
15749 0 0	15755 0 0	; 23230
15756 0 0	15757 0 0	; 23231
15758 0 0	15759 0 0	; 23232
15695 0 0	15760 0 0	; 23233
15761 0 0	15762 0 0	; 23234
15763 0 1	15764 0 0	; 23235
15765 0 0	15766 0 0	; 23236
15710 0 0	15767 0 0	; 23237
15667 0 1	15768 0 1	; 23238
15769 0 0	15770 0 0	; 23239
15771 0 0	15772 0 0	; 23240
15690 0 0	15773 0 1	; 23241
15695 0 0	15774 0 0	; 23242
15761 0 0	15775 0 1	; 23243
15666 0 1	15710 0 0	; 23244
15667 0 1	15776 0 1	; 23245
15701 0 0	15777 0 0	; 23246
15703 0 0	15778 0 0	; 23247
15703 0 0	15779 0 0	; 23248
15703 0 0	15780 0 0	; 23249
15705 0 0	15781 0 0	; 23250
15707 0 0	15782 0 0	; 23251
15703 0 0	15783 0 0	; 23252
15703 0 0	15784 0 0	; 23253
15707 0 0	15785 0 0	; 23254
15716 0 0	15786 0 0	; 23255
15718 0 0	15787 0 0	; 23256
15788 0 0	15789 0 0	; 23257
15790 0 0	15791 0 0	; 23258
15792 0 0	15793 0 0	; 23259
15794 0 1	15795 0 1	; 23260
15796 0 1	15797 0 0	; 23261
15791 0 0	15798 0 1	; 23262
15799 0 1	15800 0 0	; 23263
15801 0 0	15802 0 0	; 23264
15803 0 1	15804 0 0	; 23265
15805 0 0	15806 0 0	; 23266
15807 0 1	15808 0 1	; 23267
15809 0 0	15810 0 1	; 23268
15793 0 0	15811 0 1	; 23269
15795 0 1	15798 0 1	; 23270
15812 0 1	15813 0 0	; 23271
15801 0 0	15814 0 0	; 23272
15815 0 0	15816 0 1	; 23273
1304 0 1	15817 0 1	; 23274
15816 0 1	15818 0 0	; 23275
15816 0 1	15819 0 0	; 23276
15820 0 0	15821 0 0	; 23277
15822 0 0	15823 0 1	; 23278
15824 0 0	15825 0 1	; 23279
15816 0 1	15826 0 0	; 23280
15821 0 0	15827 0 0	; 23281
15822 0 0	15828 0 1	; 23282
15829 0 0	15830 0 0	; 23283
15831 0 0	15832 0 0	; 23284
15833 0 0	15834 0 0	; 23285
15835 0 0	15836 0 0	; 23286
15837 0 1	15838 0 0	; 23287
15839 0 0	15840 0 0	; 23288
15833 0 0	15841 0 0	; 23289
15842 0 0	15843 0 0	; 23290
15844 0 0	15845 0 1	; 23291
3749 0 1	15846 0 1	; 23292
15833 0 0	15847 0 0	; 23293
15848 0 0	15849 0 1	; 23294
15850 0 1	15851 0 1	; 23295
15833 0 0	15852 0 1	; 23296
15842 0 0	15853 0 0	; 23297
15854 0 0	15855 0 0	; 23298
15856 0 0	15857 0 0	; 23299
15858 0 0	15859 0 0	; 23300
15860 0 0	15861 0 0	; 23301
15862 0 1	15863 0 0	; 23302
15864 0 0	15865 0 0	; 23303
15858 0 0	15866 0 0	; 23304
15867 0 0	15868 0 0	; 23305
15869 0 0	15870 0 0	; 23306
15858 0 0	15871 0 0	; 23307
15867 0 0	15872 0 0	; 23308
15873 0 0	15874 0 0	; 23309
15875 0 0	15876 0 0	; 23310
15877 0 0	15878 0 0	; 23311
15879 0 0	15880 0 0	; 23312
15848 0 0	15881 0 1	; 23313
15882 0 1	15883 0 0	; 23314
15884 0 1	15885 0 0	; 23315
15814 0 0	15886 0 1	; 23316
15884 0 1	15887 0 1	; 23317
15888 0 1	15889 0 1	; 23318
15890 0 0	15891 0 0	; 23319
15892 0 0	15893 0 0	; 23320
15884 0 1	15894 0 1	; 23321
15895 0 1	15896 0 0	; 23322
15889 0 1	15897 0 0	; 23323
15884 0 1	15898 0 1	; 23324
15840 0 0	15899 0 1	; 23325
15867 0 0	15900 0 0	; 23326
15901 0 0	15902 0 0	; 23327
15858 0 0	15903 0 0	; 23328
15904 0 0	15905 0 0	; 23329
15902 0 0	15906 0 0	; 23330
15873 0 0	15907 0 0	; 23331
15908 0 0	15909 0 0	; 23332
15902 0 0	15910 0 0	; 23333
15858 0 0	15911 0 0	; 23334
15905 0 0	15912 0 0	; 23335
15911 0 0	15913 0 1	; 23336
15914 0 0	15915 0 0	; 23337
15916 0 0	15917 0 0	; 23338
15918 0 0	15919 0 0	; 23339
15920 0 0	15921 0 1	; 23340
15873 0 0	15922 0 0	; 23341
15842 0 0	15923 0 1	; 23342
15920 0 0	15924 0 1	; 23343
15873 0 0	15925 0 0	; 23344
15926 0 0	15927 0 1	; 23345
15920 0 0	15928 0 1	; 23346
15873 0 0	15929 0 1	; 23347
15926 0 0	15930 0 1	; 23348
15931 0 1	15932 0 1	; 23349
15933 0 1	15934 0 0	; 23350
15926 0 0	15935 0 0	; 23351
15936 0 1	15937 0 0	; 23352
15938 0 0	15939 0 0	; 23353
15867 0 0	15940 0 0	; 23354
15869 0 0	15941 0 0	; 23355
15858 0 0	15942 0 0	; 23356
15860 0 0	15943 0 0	; 23357
15858 0 0	15944 0 0	; 23358
15860 0 0	15945 0 0	; 23359
15869 0 0	15946 0 0	; 23360
15860 0 0	15947 0 0	; 23361
15948 0 0	15949 0 0	; 23362
15860 0 0	15950 0 0	; 23363
15951 0 1	15952 0 1	; 23364
15953 0 0	15954 0 0	; 23365
15955 0 1	15956 0 1	; 23366
15957 0 1	15958 0 1	; 23367
15952 0 1	15959 0 1	; 23368
15954 0 0	15957 0 1	; 23369
15956 0 1	15960 0 0	; 23370
15958 0 1	15961 0 0	; 23371
15299 0 1	15962 0 0	; 23372
15303 0 1	15963 0 0	; 23373
15956 0 1	15964 0 1	; 23374
15965 0 0	15966 0 0	; 23375
15324 0 1	15967 0 0	; 23376
15331 0 1	15449 0 0	; 23377
15324 0 1	15968 0 0	; 23378
15334 0 1	15969 0 0	; 23379
15324 0 1	15970 0 0	; 23380
15324 0 1	15971 0 0	; 23381
15329 0 0	15972 0 0	; 23382
15973 0 1	15974 0 1	; 23383
15975 0 0	15976 0 0	; 23384
15977 0 0	15978 0 0	; 23385
15979 0 0	15980 0 0	; 23386
15981 0 1	15982 0 0	; 23387
15983 0 0	15984 0 0	; 23388
15985 0 0	15986 0 1	; 23389
15980 0 0	15987 0 0	; 23390
15988 0 1	15989 0 1	; 23391
15990 0 0	15991 0 0	; 23392
15992 0 0	15993 0 1	; 23393
15994 0 0	15995 0 1	; 23394
15344 0 0	15408 0 1	; 23395
15992 0 0	15996 0 1	; 23396
15997 0 1	15998 0 1	; 23397
15999 0 0	16000 0 0	; 23398
15997 0 1	16001 0 1	; 23399
15997 0 1	16002 0 1	; 23400
16003 0 0	16004 0 1	; 23401
16005 0 0	16006 0 1	; 23402
15997 0 1	16007 0 1	; 23403
16008 0 0	16009 0 0	; 23404
16008 0 0	16010 0 0	; 23405
16011 0 0	16012 0 0	; 23406
15330 0 0	16013 0 1	; 23407
16014 0 0	16015 0 0	; 23408
16016 0 0	16017 0 0	; 23409
16018 0 0	16019 0 1	; 23410
16020 0 0	16021 0 0	; 23411
16022 0 0	16023 0 0	; 23412
16024 0 1	16025 0 0	; 23413
15977 0 0	16019 0 1	; 23414
16021 0 0	16026 0 0	; 23415
16027 0 0	16028 0 0	; 23416
16029 0 0	16030 0 0	; 23417
15391 0 0	15994 0 0	; 23418
15393 0 1	16031 0 1	; 23419
16032 0 1	16033 0 0	; 23420
15977 0 0	16034 0 1	; 23421
16021 0 0	16035 0 1	; 23422
15997 0 1	16036 0 0	; 23423
16037 0 0	16038 0 0	; 23424
15412 0 0	16008 0 0	; 23425
15997 0 1	16039 0 0	; 23426
16038 0 0	16040 0 0	; 23427
15329 0 0	16011 0 0	; 23428
15337 0 1	16041 0 0	; 23429
16038 0 0	16042 0 0	; 23430
15337 0 1	16043 0 0	; 23431
16044 0 0	16045 0 1	; 23432
16003 0 0	16046 0 0	; 23433
16047 0 0	16048 0 1	; 23434
16049 0 0	16050 0 0	; 23435
16051 0 0	16052 0 0	; 23436
15436 0 0	15992 0 0	; 23437
16053 0 0	16054 0 0	; 23438
16055 0 0	16056 0 0	; 23439
15436 0 0	16011 0 0	; 23440
15449 0 0	16057 0 1	; 23441
16058 0 0	16059 0 0	; 23442
16060 0 0	16061 0 0	; 23443
15351 0 0	15450 0 1	; 23444
15985 0 0	16062 0 0	; 23445
16063 0 0	16064 0 0	; 23446
16003 0 0	16065 0 1	; 23447
16066 0 0	16067 0 0	; 23448
15997 0 1	16068 0 0	; 23449
15999 0 0	16069 0 0	; 23450
15999 0 0	16070 0 0	; 23451
15460 0 0	16008 0 0	; 23452
15372 0 0	16071 0 0	; 23453
15999 0 0	16072 0 0	; 23454
15999 0 0	16073 0 0	; 23455
15372 0 0	16074 0 0	; 23456
15999 0 0	16075 0 0	; 23457
16005 0 0	16076 0 0	; 23458
16077 0 1	16078 0 0	; 23459
16079 0 0	16080 0 0	; 23460
16081 0 0	16082 0 1	; 23461
16083 0 0	16084 0 1	; 23462
16082 0 1	16085 0 1	; 23463
16080 0 0	16086 0 0	; 23464
16087 0 0	16088 0 0	; 23465
16084 0 1	16089 0 0	; 23466
16078 0 0	16090 0 0	; 23467
16080 0 0	16091 0 0	; 23468
16082 0 1	16092 0 0	; 23469
8395 0 0	16093 0 1	; 23470
16094 0 1	16095 0 1	; 23471
16096 0 0	16097 0 0	; 23472
16098 0 0	16099 0 0	; 23473
16100 0 0	16101 0 1	; 23474
16102 0 1	16103 0 1	; 23475
16101 0 1	16104 0 0	; 23476
16101 0 1	16105 0 0	; 23477
16106 0 0	16107 0 0	; 23478
16108 0 0	16109 0 1	; 23479
16101 0 1	16110 0 0	; 23480
16111 0 0	16112 0 1	; 23481
16107 0 0	16113 0 0	; 23482
16108 0 0	16114 0 1	; 23483
16115 0 0	16116 0 0	; 23484
16117 0 0	16118 0 0	; 23485
16119 0 0	16120 0 0	; 23486
16121 0 0	16122 0 0	; 23487
16123 0 0	16124 0 0	; 23488
16125 0 0	16126 0 0	; 23489
16119 0 0	16127 0 0	; 23490
16122 0 0	16128 0 0	; 23491
16129 0 0	16130 0 1	; 23492
16131 0 1	16132 0 1	; 23493
16133 0 0	16134 0 1	; 23494
16135 0 0	16136 0 1	; 23495
16137 0 0	16138 0 1	; 23496
16136 0 1	16139 0 1	; 23497
16119 0 0	16140 0 1	; 23498
16128 0 0	16141 0 0	; 23499
16142 0 0	16143 0 0	; 23500
16144 0 0	16145 0 0	; 23501
16142 0 0	16146 0 0	; 23502
16147 0 0	16148 0 0	; 23503
16142 0 0	16149 0 0	; 23504
16144 0 0	16150 0 0	; 23505
16142 0 0	16151 0 0	; 23506
16145 0 0	16152 0 0	; 23507
16153 0 0	16154 0 0	; 23508
16155 0 0	16156 0 0	; 23509
16153 0 0	16157 0 0	; 23510
16153 0 0	16158 0 0	; 23511
16119 0 0	16159 0 0	; 23512
16160 0 0	16161 0 0	; 23513
16162 0 0	16163 0 0	; 23514
16164 0 0	16165 0 0	; 23515
16166 0 0	16167 0 1	; 23516
16168 0 0	16169 0 0	; 23517
16167 0 1	16170 0 0	; 23518
16171 0 0	16172 0 0	; 23519
16137 0 0	16173 0 1	; 23520
16174 0 1	16175 0 1	; 23521
16176 0 0	16177 0 0	; 23522
16178 0 0	16179 0 0	; 23523
16169 0 0	16180 0 0	; 23524
16181 0 0	16182 0 1	; 23525
16175 0 1	16183 0 1	; 23526
16166 0 0	16184 0 0	; 23527
16185 0 1	16186 0 1	; 23528
16142 0 0	16187 0 0	; 23529
16188 0 0	16189 0 0	; 23530
16153 0 0	16190 0 0	; 23531
16191 0 0	16192 0 0	; 23532
16192 0 0	16193 0 0	; 23533
16194 0 1	16195 0 0	; 23534
16196 0 0	16197 0 0	; 23535
16198 0 1	16199 0 0	; 23536
16200 0 0	16201 0 0	; 23537
16202 0 1	16203 0 0	; 23538
16204 0 0	16205 0 0	; 23539
16192 0 0	16206 0 0	; 23540
16119 0 0	16207 0 0	; 23541
16208 0 0	16209 0 1	; 23542
16210 0 0	16211 0 0	; 23543
16212 0 0	16213 0 0	; 23544
16133 0 0	16214 0 0	; 23545
16135 0 0	16215 0 1	; 23546
16216 0 0	16217 0 0	; 23547
16218 0 0	16219 0 1	; 23548
16119 0 0	16220 0 0	; 23549
16221 0 0	16222 0 1	; 23550
16223 0 1	16224 0 0	; 23551
16225 0 0	16226 0 0	; 23552
16119 0 0	16227 0 1	; 23553
16228 0 0	16229 0 0	; 23554
16218 0 0	16230 0 1	; 23555
16119 0 0	16231 0 0	; 23556
16221 0 0	16232 0 0	; 23557
16153 0 0	16233 0 0	; 23558
16155 0 0	16234 0 0	; 23559
16142 0 0	16235 0 0	; 23560
16236 0 0	16237 0 0	; 23561
16142 0 0	16238 0 0	; 23562
16144 0 0	16239 0 0	; 23563
16155 0 0	16240 0 0	; 23564
16142 0 0	16241 0 0	; 23565
16144 0 0	16242 0 0	; 23566
16144 0 0	16243 0 0	; 23567
16155 0 0	16244 0 0	; 23568
16152 0 0	16245 0 0	; 23569
16246 0 0	16247 0 0	; 23570
16248 0 1	16249 0 0	; 23571
16250 0 1	16251 0 0	; 23572
16252 0 1	16253 0 1	; 23573
16254 0 1	16255 0 1	; 23574
16252 0 1	16256 0 1	; 23575
16257 0 0	16258 0 1	; 23576
16259 0 0	16260 0 1	; 23577
16247 0 0	16261 0 1	; 23578
16248 0 1	16262 0 1	; 23579
16258 0 1	16263 0 1	; 23580
14292 0 1	16264 0 0	; 23581
14299 0 1	16265 0 0	; 23582
14301 0 1	16266 0 0	; 23583
14305 0 1	16267 0 0	; 23584
14301 0 1	16268 0 0	; 23585
14305 0 1	16269 0 0	; 23586
14301 0 1	16270 0 0	; 23587
