EVBDD
L 25
T 2
N 27552
R 1
S 0
; level 1
11134 0 0	12418 0 0	; 17535
12031 0 0	12419 0 0	; 17536
9622 0 0	9250 0 0	; 17537
12420 0 0	8854 0 0	; 17538
11187 0 0	12421 0 0	; 17539
8980 0 0	12422 0 0	; 17540
12423 0 0	10486 0 0	; 17541
12379 0 0	9445 0 0	; 17542
11718 0 0	9322 0 0	; 17543
12424 0 0	8713 0 0	; 17544
12425 0 0	9174 0 0	; 17545
12426 0 0	9068 0 0	; 17546
11127 0 0	12417 0 0	; 17547
12427 0 0	9072 0 0	; 17548
12429 0 0	8868 0 0	; 17549
12382 0 0	9178 0 0	; 17550
11211 0 0	12430 0 0	; 17551
13820 0 0	12428 0 0	; 17552
8680 0 0	9643 0 0	; 17553
11294 0 0	12431 0 0	; 17554
11263 0 0	12432 0 0	; 17555
12433 0 0	12434 0 0	; 17556
10591 0 0	9752 0 0	; 17557
12435 0 0	12436 0 0	; 17558
10541 0 0	12437 0 0	; 17559
12438 0 0	12149 0 0	; 17560
9576 0 0	9260 0 0	; 17561
9242 0 0	12439 0 0	; 17562
12440 0 0	9076 0 0	; 17563
11286 0 0	12441 0 0	; 17564
11727 0 0	9349 0 0	; 17565
10606 0 0	12442 0 0	; 17566
12443 0 0	12444 0 0	; 17567
9770 0 0	9300 0 0	; 17568
12445 0 0	9337 0 0	; 17569
12446 0 0	9340 0 0	; 17570
12447 0 0	9342 0 0	; 17571
12387 0 0	9189 0 0	; 17572
9776 0 0	10622 0 0	; 17573
11337 0 0	12450 0 0	; 17574
11370 0 0	12451 0 0	; 17575
12452 0 0	12453 0 0	; 17576
12449 0 0	9191 0 0	; 17577
9602 0 0	8893 0 0	; 17578
11743 0 0	9355 0 0	; 17579
12456 0 0	12448 0 0	; 17580
12455 0 0	9358 0 0	; 17581
12254 0 0	9605 0 0	; 17582
12458 0 0	12199 0 0	; 17583
8715 0 0	12460 0 0	; 17584
12218 0 0	12201 0 0	; 17585
10647 0 0	12461 0 0	; 17586
12462 0 0	12463 0 0	; 17587
10650 0 0	9805 0 0	; 17588
12464 0 0	10660 0 0	; 17589
10415 0 0	12206 0 0	; 17590
12465 0 0	9612 0 0	; 17591
12205 0 0	12215 0 0	; 17592
12466 0 0	10662 0 0	; 17593
12200 0 0	12219 0 0	; 17594
13826 0 0	12457 0 0	; 17595
8714 0 0	12459 0 0	; 17596
13834 0 0	12467 0 0	; 17597
10343 0 0	12468 0 0	; 17598
12469 0 0	9180 0 0	; 17599
12471 0 0	12472 0 0	; 17600
9779 0 0	12473 0 0	; 17601
12474 0 0	12475 0 0	; 17602
12197 0 0	12234 0 0	; 17603
10483 0 0	12470 0 0	; 17604
12476 0 0	10732 0 0	; 17605
12422 0 0	10500 0 0	; 17606
11032 0 0	9679 0 0	; 17607
11592 0 0	12477 0 0	; 17608
9632 0 0	10230 0 0	; 17609
11455 0 0	12479 0 0	; 17610
11459 0 0	12480 0 0	; 17611
11464 0 0	12481 0 0	; 17612
11485 0 0	12482 0 0	; 17613
11495 0 0	12483 0 0	; 17614
12484 0 0	11605 0 0	; 17615
11500 0 0	12485 0 0	; 17616
11507 0 0	12486 0 0	; 17617
11654 0 0	12487 0 0	; 17618
11607 0 0	12488 0 0	; 17619
12489 0 0	10227 0 0	; 17620
11625 0 0	11351 0 0	; 17621
12490 0 0	11628 0 0	; 17622
11441 0 0	12478 0 0	; 17623
12491 0 0	8846 0 0	; 17624
12492 0 0	9520 0 0	; 17625
9602 0 0	8911 0 0	; 17626
11516 0 0	12493 0 0	; 17627
11354 0 0	12494 0 0	; 17628
10916 0 0	10462 0 0	; 17629
11362 0 0	12495 0 0	; 17630
12496 0 0	12034 0 0	; 17631
12497 0 0	12221 0 0	; 17632
11513 0 0	12498 0 0	; 17633
12500 0 0	9407 0 0	; 17634
9863 0 0	9409 0 0	; 17635
12499 0 0	8850 0 0	; 17636
11366 0 0	12501 0 0	; 17637
12502 0 0	12503 0 0	; 17638
12504 0 0	9419 0 0	; 17639
12505 0 0	8854 0 0	; 17640
11782 0 0	9407 0 0	; 17641
12506 0 0	10249 0 0	; 17642
12454 0 0	13306 0 0	; 17643
10841 0 0	12507 0 0	; 17644
12509 0 0	12510 0 0	; 17645
9889 0 0	9425 0 0	; 17646
8890 0 0	12511 0 0	; 17647
11618 0 0	12512 0 0	; 17648
9513 0 0	12513 0 0	; 17649
12514 0 0	8919 0 0	; 17650
12003 0 0	9554 0 0	; 17651
12515 0 0	9556 0 0	; 17652
8681 0 0	12516 0 0	; 17653
12517 0 0	12412 0 0	; 17654
11785 0 0	9412 0 0	; 17655
11380 0 0	12508 0 0	; 17656
12518 0 0	8959 0 0	; 17657
12519 0 0	8884 0 0	; 17658
11797 0 0	9423 0 0	; 17659
9912 0 0	12520 0 0	; 17660
8932 0 0	9919 0 0	; 17661
12521 0 0	8982 0 0	; 17662
8909 0 0	12522 0 0	; 17663
12523 0 0	12524 0 0	; 17664
10784 0 0	9929 0 0	; 17665
8916 0 0	12525 0 0	; 17666
12526 0 0	12527 0 0	; 17667
12528 0 0	9064 0 0	; 17668
12529 0 0	12795 0 0	; 17669
13848 0 0	12530 0 0	; 17670
11853 0 0	12531 0 0	; 17671
12533 0 0	8868 0 0	; 17672
10343 0 0	12532 0 0	; 17673
9943 0 0	12534 0 0	; 17674
9948 0 0	8927 0 0	; 17675
12271 0 0	12535 0 0	; 17676
9703 0 0	12076 0 0	; 17677
11675 0 0	12536 0 0	; 17678
11677 0 0	12537 0 0	; 17679
11038 0 0	12538 0 0	; 17680
8856 0 0	10381 0 0	; 17681
9685 0 0	11803 0 0	; 17682
10382 0 0	12540 0 0	; 17683
12541 0 0	8901 0 0	; 17684
8922 0 0	9942 0 0	; 17685
12542 0 0	9435 0 0	; 17686
12543 0 0	9437 0 0	; 17687
11810 0 0	12544 0 0	; 17688
11698 0 0	12546 0 0	; 17689
9946 0 0	12547 0 0	; 17690
9988 0 0	9486 0 0	; 17691
11716 0 0	12548 0 0	; 17692
8980 0 0	12549 0 0	; 17693
11665 0 0	12550 0 0	; 17694
10543 0 0	9715 0 0	; 17695
12551 0 0	12075 0 0	; 17696
11794 0 0	12539 0 0	; 17697
12552 0 0	13490 0 0	; 17698
12553 0 0	11179 0 0	; 17699
12031 0 0	9600 0 0	; 17700
12554 0 0	9250 0 0	; 17701
8680 0 0	10014 0 0	; 17702
11731 0 0	12555 0 0	; 17703
11748 0 0	12556 0 0	; 17704
9934 0 0	12557 0 0	; 17705
12558 0 0	12559 0 0	; 17706
10046 0 0	9037 0 0	; 17707
12560 0 0	8919 0 0	; 17708
12561 0 0	9453 0 0	; 17709
11815 0 0	9456 0 0	; 17710
12562 0 0	9060 0 0	; 17711
11843 0 0	12563 0 0	; 17712
12564 0 0	12565 0 0	; 17713
11771 0 0	12566 0 0	; 17714
12567 0 0	12568 0 0	; 17715
10089 0 0	9541 0 0	; 17716
12569 0 0	12570 0 0	; 17717
10077 0 0	9040 0 0	; 17718
10386 0 0	12571 0 0	; 17719
12545 0 0	11812 0 0	; 17720
11766 0 0	12572 0 0	; 17721
12573 0 0	13484 0 0	; 17722
11370 0 0	12576 0 0	; 17723
10094 0 0	9563 0 0	; 17724
10101 0 0	9565 0 0	; 17725
10401 0 0	12575 0 0	; 17726
8714 0 0	12577 0 0	; 17727
12578 0 0	11912 0 0	; 17728
12579 0 0	9113 0 0	; 17729
11424 0 0	9474 0 0	; 17730
12580 0 0	9922 0 0	; 17731
11915 0 0	12581 0 0	; 17732
11788 0 0	12574 0 0	; 17733
12582 0 0	12583 0 0	; 17734
11929 0 0	9721 0 0	; 17735
12584 0 0	13342 0 0	; 17736
12585 0 0	8990 0 0	; 17737
10647 0 0	12586 0 0	; 17738
12587 0 0	12588 0 0	; 17739
9079 0 0	10153 0 0	; 17740
10483 0 0	12589 0 0	; 17741
12591 0 0	12114 0 0	; 17742
3502 0 0	8682 0 0	; 17743
11951 0 0	9702 0 0	; 17744
12592 0 0	13358 0 0	; 17745
8715 0 0	12593 0 0	; 17746
12594 0 0	13855 0 0	; 17747
9094 0 0	10029 0 0	; 17748
9779 0 0	12596 0 0	; 17749
10138 0 0	12597 0 0	; 17750
9102 0 0	10183 0 0	; 17751
12595 0 0	12598 0 0	; 17752
11495 0 0	12599 0 0	; 17753
11485 0 0	12600 0 0	; 17754
11464 0 0	12601 0 0	; 17755
11459 0 0	12602 0 0	; 17756
12603 0 0	12372 0 0	; 17757
12604 0 0	8990 0 0	; 17758
12605 0 0	8682 0 0	; 17759
12590 0 0	12606 0 0	; 17760
12607 0 0	11993 0 0	; 17761
11455 0 0	12608 0 0	; 17762
11441 0 0	12609 0 0	; 17763
11500 0 0	12610 0 0	; 17764
10755 0 0	12611 0 0	; 17765
11654 0 0	12612 0 0	; 17766
11513 0 0	12613 0 0	; 17767
10805 0 0	12614 0 0	; 17768
9140 0 0	12615 0 0	; 17769
12616 0 0	11957 0 0	; 17770
12617 0 0	10865 0 0	; 17771
12433 0 0	9659 0 0	; 17772
12618 0 0	9752 0 0	; 17773
12621 0 0	12622 0 0	; 17774
12620 0 0	10336 0 0	; 17775
10470 0 0	12623 0 0	; 17776
12435 0 0	9670 0 0	; 17777
11854 0 0	9522 0 0	; 17778
12625 0 0	9215 0 0	; 17779
12054 0 0	12626 0 0	; 17780
12627 0 0	11473 0 0	; 17781
11354 0 0	12619 0 0	; 17782
10869 0 0	9529 0 0	; 17783
12624 0 0	9756 0 0	; 17784
12628 0 0	11358 0 0	; 17785
10606 0 0	9674 0 0	; 17786
10625 0 0	12630 0 0	; 17787
11366 0 0	12631 0 0	; 17788
12632 0 0	12633 0 0	; 17789
10232 0 0	8872 0 0	; 17790
11380 0 0	12634 0 0	; 17791
12635 0 0	13875 0 0	; 17792
12082 0 0	12636 0 0	; 17793
13876 0 0	12637 0 0	; 17794
9817 0 0	10453 0 0	; 17795
10454 0 0	12638 0 0	; 17796
11867 0 0	9539 0 0	; 17797
12639 0 0	9241 0 0	; 17798
12640 0 0	12641 0 0	; 17799
10247 0 0	8888 0 0	; 17800
11870 0 0	9543 0 0	; 17801
12642 0 0	9255 0 0	; 17802
8890 0 0	12643 0 0	; 17803
11618 0 0	12644 0 0	; 17804
9513 0 0	12645 0 0	; 17805
11612 0 0	12646 0 0	; 17806
11881 0 0	9547 0 0	; 17807
12647 0 0	9258 0 0	; 17808
12443 0 0	9688 0 0	; 17809
12648 0 0	9300 0 0	; 17810
12649 0 0	9965 0 0	; 17811
12650 0 0	13529 0 0	; 17812
8909 0 0	12651 0 0	; 17813
10770 0 0	12652 0 0	; 17814
8916 0 0	12653 0 0	; 17815
12654 0 0	12655 0 0	; 17816
9220 0 0	10289 0 0	; 17817
9806 0 0	12656 0 0	; 17818
10299 0 0	9225 0 0	; 17819
12657 0 0	10630 0 0	; 17820
12658 0 0	12151 0 0	; 17821
11885 0 0	9563 0 0	; 17822
12659 0 0	9277 0 0	; 17823
9206 0 0	10086 0 0	; 17824
12660 0 0	9068 0 0	; 17825
12661 0 0	9072 0 0	; 17826
9703 0 0	12663 0 0	; 17827
11112 0 0	12664 0 0	; 17828
10543 0 0	12665 0 0	; 17829
11127 0 0	12666 0 0	; 17830
12629 0 0	9767 0 0	; 17831
9067 0 0	12667 0 0	; 17832
9071 0 0	12668 0 0	; 17833
12170 0 0	9786 0 0	; 17834
11076 0 0	11699 0 0	; 17835
9075 0 0	12669 0 0	; 17836
12670 0 0	9324 0 0	; 17837
10480 0 0	12671 0 0	; 17838
10714 0 0	12672 0 0	; 17839
10343 0 0	8972 0 0	; 17840
11893 0 0	9577 0 0	; 17841
11716 0 0	12674 0 0	; 17842
8980 0 0	12675 0 0	; 17843
11211 0 0	12676 0 0	; 17844
8680 0 0	3501 0 0	; 17845
11731 0 0	12677 0 0	; 17846
12673 0 0	9579 0 0	; 17847
12678 0 0	9091 0 0	; 17848
11904 0 0	9582 0 0	; 17849
12679 0 0	9072 0 0	; 17850
12462 0 0	9763 0 0	; 17851
11263 0 0	12680 0 0	; 17852
11681 0 0	12681 0 0	; 17853
9282 0 0	10442 0 0	; 17854
12662 0 0	9076 0 0	; 17855
8796 0 0	12682 0 0	; 17856
10382 0 0	9287 0 0	; 17857
11286 0 0	12683 0 0	; 17858
12452 0 0	9727 0 0	; 17859
11907 0 0	9596 0 0	; 17860
9760 0 0	12686 0 0	; 17861
10401 0 0	9033 0 0	; 17862
12197 0 0	12685 0 0	; 17863
10409 0 0	9302 0 0	; 17864
10470 0 0	9304 0 0	; 17865
11337 0 0	12687 0 0	; 17866
12688 0 0	12689 0 0	; 17867
12200 0 0	9829 0 0	; 17868
12690 0 0	12203 0 0	; 17869
12205 0 0	12691 0 0	; 17870
10415 0 0	9833 0 0	; 17871
12692 0 0	12217 0 0	; 17872
10606 0 0	12684 0 0	; 17873
12218 0 0	12693 0 0	; 17874
12694 0 0	11544 0 0	; 17875
12254 0 0	9843 0 0	; 17876
12695 0 0	9091 0 0	; 17877
11370 0 0	12696 0 0	; 17878
12697 0 0	12698 0 0	; 17879
10454 0 0	9061 0 0	; 17880
12471 0 0	9773 0 0	; 17881
8714 0 0	12699 0 0	; 17882
8715 0 0	12700 0 0	; 17883
12701 0 0	9778 0 0	; 17884
12703 0 0	9099 0 0	; 17885
12702 0 0	10670 0 0	; 17886
12474 0 0	9795 0 0	; 17887
9090 0 0	12704 0 0	; 17888
9341 0 0	12705 0 0	; 17889
9910 0 0	10525 0 0	; 17890
10526 0 0	12707 0 0	; 17891
9876 0 0	12708 0 0	; 17892
9336 0 0	10481 0 0	; 17893
10483 0 0	12709 0 0	; 17894
10549 0 0	12710 0 0	; 17895
12712 0 0	11628 0 0	; 17896
12713 0 0	10227 0 0	; 17897
12714 0 0	9203 0 0	; 17898
10647 0 0	12706 0 0	; 17899
12715 0 0	11605 0 0	; 17900
12247 0 0	9395 0 0	; 17901
12717 0 0	8846 0 0	; 17902
12718 0 0	12719 0 0	; 17903
9357 0 0	10527 0 0	; 17904
11441 0 0	12720 0 0	; 17905
11455 0 0	12721 0 0	; 17906
11464 0 0	12722 0 0	; 17907
11485 0 0	12723 0 0	; 17908
11495 0 0	12724 0 0	; 17909
12725 0 0	12726 0 0	; 17910
9779 0 0	12716 0 0	; 17911
12711 0 0	9805 0 0	; 17912
13897 0 0	12727 0 0	; 17913
13900 0 0	12728 0 0	; 17914
12730 0 0	12236 0 0	; 17915
12731 0 0	12732 0 0	; 17916
11507 0 0	12733 0 0	; 17917
12223 0 0	12734 0 0	; 17918
12735 0 0	12736 0 0	; 17919
11516 0 0	12737 0 0	; 17920
12228 0 0	12738 0 0	; 17921
11354 0 0	12739 0 0	; 17922
13902 0 0	12729 0 0	; 17923
12741 0 0	13554 0 0	; 17924
11362 0 0	12744 0 0	; 17925
12745 0 0	12746 0 0	; 17926
10643 0 0	12747 0 0	; 17927
11366 0 0	12748 0 0	; 17928
12743 0 0	12749 0 0	; 17929
11372 0 0	12742 0 0	; 17930
12750 0 0	12751 0 0	; 17931
12753 0 0	12754 0 0	; 17932
10656 0 0	12755 0 0	; 17933
11380 0 0	12756 0 0	; 17934
12757 0 0	12758 0 0	; 17935
12759 0 0	10117 0 0	; 17936
12752 0 0	12760 0 0	; 17937
12762 0 0	12763 0 0	; 17938
12764 0 0	12765 0 0	; 17939
9677 0 0	12766 0 0	; 17940
10707 0 0	12767 0 0	; 17941
9436 0 0	10718 0 0	; 17942
11810 0 0	12768 0 0	; 17943
12769 0 0	12770 0 0	; 17944
12761 0 0	12772 0 0	; 17945
12773 0 0	8725 0 0	; 17946
12774 0 0	13559 0 0	; 17947
12775 0 0	11874 0 0	; 17948
8916 0 0	12777 0 0	; 17949
12778 0 0	12779 0 0	; 17950
9452 0 0	10739 0 0	; 17951
12776 0 0	13565 0 0	; 17952
10745 0 0	9456 0 0	; 17953
10747 0 0	9458 0 0	; 17954
12271 0 0	12780 0 0	; 17955
12781 0 0	12046 0 0	; 17956
9703 0 0	12782 0 0	; 17957
12783 0 0	12740 0 0	; 17958
12784 0 0	8785 0 0	; 17959
9363 0 0	9362 0 0	; 17960
10780 0 0	12786 0 0	; 17961
10782 0 0	12787 0 0	; 17962
11038 0 0	12788 0 0	; 17963
11683 0 0	12789 0 0	; 17964
12790 0 0	12281 0 0	; 17965
11698 0 0	12791 0 0	; 17966
12785 0 0	12792 0 0	; 17967
12793 0 0	10603 0 0	; 17968
12275 0 0	12795 0 0	; 17969
12794 0 0	12796 0 0	; 17970
8980 0 0	12799 0 0	; 17971
11846 0 0	12800 0 0	; 17972
8680 0 0	10886 0 0	; 17973
12802 0 0	12803 0 0	; 17974
12797 0 0	12801 0 0	; 17975
11970 0 0	9189 0 0	; 17976
12804 0 0	9491 0 0	; 17977
12806 0 0	8893 0 0	; 17978
11716 0 0	12798 0 0	; 17979
12807 0 0	12808 0 0	; 17980
12295 0 0	12810 0 0	; 17981
12812 0 0	12813 0 0	; 17982
10868 0 0	9524 0 0	; 17983
11766 0 0	12814 0 0	; 17984
12815 0 0	12307 0 0	; 17985
11771 0 0	12816 0 0	; 17986
11748 0 0	12809 0 0	; 17987
12771 0 0	12818 0 0	; 17988
12817 0 0	9796 0 0	; 17989
12819 0 0	12820 0 0	; 17990
10904 0 0	12081 0 0	; 17991
12821 0 0	12822 0 0	; 17992
10914 0 0	9545 0 0	; 17993
10981 0 0	12823 0 0	; 17994
10940 0 0	12824 0 0	; 17995
12045 0 0	10500 0 0	; 17996
12825 0 0	12826 0 0	; 17997
12317 0 0	10630 0 0	; 17998
12828 0 0	12829 0 0	; 17999
10947 0 0	11260 0 0	; 18000
12827 0 0	12830 0 0	; 18001
8714 0 0	12831 0 0	; 18002
8715 0 0	12832 0 0	; 18003
10647 0 0	12833 0 0	; 18004
12834 0 0	9283 0 0	; 18005
12806 0 0	8911 0 0	; 18006
11370 0 0	12837 0 0	; 18007
12836 0 0	10572 0 0	; 18008
12838 0 0	13272 0 0	; 18009
12839 0 0	12840 0 0	; 18010
12841 0 0	12842 0 0	; 18011
12843 0 0	12844 0 0	; 18012
13904 0 0	12835 0 0	; 18013
12845 0 0	8846 0 0	; 18014
12846 0 0	10464 0 0	; 18015
10678 0 0	12847 0 0	; 18016
12811 0 0	12849 0 0	; 18017
13909 0 0	12848 0 0	; 18018
9141 0 0	9143 0 0	; 18019
11558 0 0	13774 0 0	; 18020
11931 0 0	9103 0 0	; 18021
12805 0 0	13278 0 0	; 18022
12003 0 0	9691 0 0	; 18023
12851 0 0	9693 0 0	; 18024
9558 0 0	9696 0 0	; 18025
12852 0 0	9566 0 0	; 18026
12853 0 0	12854 0 0	; 18027
12855 0 0	12856 0 0	; 18028
12857 0 0	12858 0 0	; 18029
12859 0 0	12860 0 0	; 18030
12861 0 0	12862 0 0	; 18031
12863 0 0	12864 0 0	; 18032
10438 0 0	12865 0 0	; 18033
11562 0 0	14041 0 0	; 18034
11935 0 0	12866 0 0	; 18035
12868 0 0	12850 0 0	; 18036
12867 0 0	8854 0 0	; 18037
12500 0 0	9862 0 0	; 18038
12869 0 0	9409 0 0	; 18039
10471 0 0	10206 0 0	; 18040
12870 0 0	8868 0 0	; 18041
12872 0 0	10429 0 0	; 18042
12873 0 0	12874 0 0	; 18043
12875 0 0	12876 0 0	; 18044
12878 0 0	12879 0 0	; 18045
12880 0 0	12881 0 0	; 18046
12031 0 0	9730 0 0	; 18047
12882 0 0	9623 0 0	; 18048
12502 0 0	12877 0 0	; 18049
12884 0 0	12885 0 0	; 18050
12887 0 0	12871 0 0	; 18051
12888 0 0	8990 0 0	; 18052
8991 0 0	9501 0 0	; 18053
12889 0 0	8994 0 0	; 18054
12890 0 0	12891 0 0	; 18055
12892 0 0	12893 0 0	; 18056
12894 0 0	12895 0 0	; 18057
12896 0 0	12897 0 0	; 18058
12060 0 0	9750 0 0	; 18059
12898 0 0	9752 0 0	; 18060
12062 0 0	9754 0 0	; 18061
12509 0 0	9888 0 0	; 18062
9384 0 0	8893 0 0	; 18063
12899 0 0	13462 0 0	; 18064
12886 0 0	12900 0 0	; 18065
8845 0 0	12901 0 0	; 18066
8849 0 0	12902 0 0	; 18067
8853 0 0	12903 0 0	; 18068
12904 0 0	12905 0 0	; 18069
12906 0 0	12907 0 0	; 18070
12883 0 0	9419 0 0	; 18071
12908 0 0	12909 0 0	; 18072
12910 0 0	12911 0 0	; 18073
12912 0 0	12913 0 0	; 18074
12914 0 0	12915 0 0	; 18075
12917 0 0	9756 0 0	; 18076
12549 0 0	10500 0 0	; 18077
12918 0 0	9919 0 0	; 18078
9384 0 0	8911 0 0	; 18079
12523 0 0	9927 0 0	; 18080
12919 0 0	9929 0 0	; 18081
12921 0 0	12922 0 0	; 18082
12923 0 0	12924 0 0	; 18083
12925 0 0	12926 0 0	; 18084
12927 0 0	12928 0 0	; 18085
12929 0 0	12930 0 0	; 18086
12094 0 0	9788 0 0	; 18087
12931 0 0	9324 0 0	; 18088
12916 0 0	12932 0 0	; 18089
8867 0 0	12933 0 0	; 18090
10091 0 0	10655 0 0	; 18091
8905 0 0	12934 0 0	; 18092
12936 0 0	12937 0 0	; 18093
12526 0 0	9976 0 0	; 18094
12939 0 0	8901 0 0	; 18095
12940 0 0	12941 0 0	; 18096
12942 0 0	12943 0 0	; 18097
12944 0 0	12945 0 0	; 18098
12938 0 0	9942 0 0	; 18099
12946 0 0	12947 0 0	; 18100
12948 0 0	12949 0 0	; 18101
12951 0 0	8927 0 0	; 18102
12952 0 0	11153 0 0	; 18103
12953 0 0	13482 0 0	; 18104
12954 0 0	11123 0 0	; 18105
12955 0 0	12935 0 0	; 18106
12956 0 0	12957 0 0	; 18107
12958 0 0	12959 0 0	; 18108
12960 0 0	12961 0 0	; 18109
12127 0 0	9821 0 0	; 18110
12962 0 0	9823 0 0	; 18111
12920 0 0	8919 0 0	; 18112
3343 0 0	9798 0 0	; 18113
12963 0 0	12199 0 0	; 18114
12218 0 0	12964 0 0	; 18115
10643 0 0	12965 0 0	; 18116
12950 0 0	12966 0 0	; 18117
12967 0 0	11040 0 0	; 18118
12968 0 0	11130 0 0	; 18119
10560 0 0	13493 0 0	; 18120
12882 0 0	9612 0 0	; 18121
12205 0 0	11923 0 0	; 18122
12969 0 0	10662 0 0	; 18123
12200 0 0	9617 0 0	; 18124
12970 0 0	12221 0 0	; 18125
12197 0 0	12971 0 0	; 18126
12972 0 0	10732 0 0	; 18127
12806 0 0	11336 0 0	; 18128
12975 0 0	10230 0 0	; 18129
12976 0 0	11605 0 0	; 18130
12977 0 0	10227 0 0	; 18131
12759 0 0	12974 0 0	; 18132
14055 0 0	12978 0 0	; 18133
8900 0 0	12979 0 0	; 18134
12980 0 0	10660 0 0	; 18135
10270 0 0	10708 0 0	; 18136
10717 0 0	12981 0 0	; 18137
12982 0 0	8846 0 0	; 18138
12983 0 0	8850 0 0	; 18139
12984 0 0	8854 0 0	; 18140
12985 0 0	8990 0 0	; 18141
11665 0 0	10011 0 0	; 18142
12986 0 0	10013 0 0	; 18143
12987 0 0	8682 0 0	; 18144
12988 0 0	11628 0 0	; 18145
12989 0 0	13510 0 0	; 18146
12991 0 0	9864 0 0	; 18147
12992 0 0	8868 0 0	; 18148
12164 0 0	9868 0 0	; 18149
12993 0 0	9419 0 0	; 18150
10109 0 0	13256 0 0	; 18151
12973 0 0	13342 0 0	; 18152
12169 0 0	9853 0 0	; 18153
12558 0 0	10045 0 0	; 18154
12996 0 0	9037 0 0	; 18155
12172 0 0	9873 0 0	; 18156
12997 0 0	9890 0 0	; 18157
12998 0 0	11358 0 0	; 18158
12999 0 0	11803 0 0	; 18159
13000 0 0	8901 0 0	; 18160
9413 0 0	8652 0 0	; 18161
8918 0 0	12995 0 0	; 18162
10738 0 0	13002 0 0	; 18163
10212 0 0	10746 0 0	; 18164
12994 0 0	8884 0 0	; 18165
10533 0 0	13003 0 0	; 18166
12990 0 0	13513 0 0	; 18167
13004 0 0	11812 0 0	; 18168
8558 0 0	9898 0 0	; 18169
8581 0 0	9902 0 0	; 18170
13005 0 0	9949 0 0	; 18171
13006 0 0	9541 0 0	; 18172
12569 0 0	10076 0 0	; 18173
13007 0 0	9040 0 0	; 18174
13001 0 0	9885 0 0	; 18175
13008 0 0	10630 0 0	; 18176
13009 0 0	9565 0 0	; 18177
13010 0 0	12565 0 0	; 18178
13011 0 0	11912 0 0	; 18179
8631 0 0	9915 0 0	; 18180
13012 0 0	9958 0 0	; 18181
11424 0 0	9921 0 0	; 18182
13013 0 0	8952 0 0	; 18183
13014 0 0	9068 0 0	; 18184
12567 0 0	10052 0 0	; 18185
13820 0 0	13015 0 0	; 18186
10242 0 0	10781 0 0	; 18187
13017 0 0	12583 0 0	; 18188
10782 0 0	13016 0 0	; 18189
13018 0 0	11957 0 0	; 18190
13020 0 0	12372 0 0	; 18191
13021 0 0	8990 0 0	; 18192
8951 0 0	13019 0 0	; 18193
13022 0 0	9076 0 0	; 18194
12587 0 0	10114 0 0	; 18195
13023 0 0	9091 0 0	; 18196
10573 0 0	13024 0 0	; 18197
13026 0 0	11848 0 0	; 18198
13027 0 0	8682 0 0	; 18199
13028 0 0	10336 0 0	; 18200
8837 0 0	9951 0 0	; 18201
13029 0 0	10047 0 0	; 18202
11846 0 0	13025 0 0	; 18203
13031 0 0	10029 0 0	; 18204
13032 0 0	10670 0 0	; 18205
13033 0 0	10183 0 0	; 18206
13034 0 0	11454 0 0	; 18207
10869 0 0	9964 0 0	; 18208
13035 0 0	9029 0 0	; 18209
8934 0 0	9967 0 0	; 18210
13036 0 0	10069 0 0	; 18211
8936 0 0	9971 0 0	; 18212
13037 0 0	10078 0 0	; 18213
14077 0 0	13038 0 0	; 18214
11657 0 0	14079 0 0	; 18215
13030 0 0	11473 0 0	; 18216
12590 0 0	10135 0 0	; 18217
14080 0 0	13039 0 0	; 18218
13041 0 0	10080 0 0	; 18219
9016 0 0	13040 0 0	; 18220
13042 0 0	12151 0 0	; 18221
9012 0 0	9984 0 0	; 18222
13043 0 0	10108 0 0	; 18223
13044 0 0	9068 0 0	; 18224
8681 0 0	13045 0 0	; 18225
13046 0 0	13562 0 0	; 18226
13047 0 0	11494 0 0	; 18227
13048 0 0	13574 0 0	; 18228
13050 0 0	9076 0 0	; 18229
9085 0 0	10001 0 0	; 18230
13049 0 0	13272 0 0	; 18231
13051 0 0	9091 0 0	; 18232
9109 0 0	10006 0 0	; 18233
13052 0 0	13278 0 0	; 18234
13053 0 0	8606 0 0	; 18235
13054 0 0	13278 0 0	; 18236
13055 0 0	10690 0 0	; 18237
13056 0 0	9099 0 0	; 18238
9187 0 0	10017 0 0	; 18239
13057 0 0	10019 0 0	; 18240
13058 0 0	12689 0 0	; 18241
13059 0 0	12203 0 0	; 18242
13061 0 0	10029 0 0	; 18243
13062 0 0	9143 0 0	; 18244
13064 0 0	8846 0 0	; 18245
13065 0 0	10464 0 0	; 18246
13066 0 0	12217 0 0	; 18247
13067 0 0	11544 0 0	; 18248
13068 0 0	12236 0 0	; 18249
13069 0 0	8854 0 0	; 18250
14085 0 0	13063 0 0	; 18251
13070 0 0	11628 0 0	; 18252
13071 0 0	11605 0 0	; 18253
13072 0 0	11605 0 0	; 18254
13073 0 0	11628 0 0	; 18255
10587 0 0	13074 0 0	; 18256
10364 0 0	10867 0 0	; 18257
10868 0 0	13075 0 0	; 18258
13060 0 0	11315 0 0	; 18259
13076 0 0	13272 0 0	; 18260
13077 0 0	8846 0 0	; 18261
13078 0 0	8850 0 0	; 18262
13079 0 0	8854 0 0	; 18263
9330 0 0	9172 0 0	; 18264
13081 0 0	8863 0 0	; 18265
12632 0 0	8870 0 0	; 18266
13082 0 0	8868 0 0	; 18267
9401 0 0	8870 0 0	; 18268
13083 0 0	10264 0 0	; 18269
