EVBDD
L 25
T 2
N 134154
R 1
S 0
; level 1
65971 0 0	65972 0 0	; 89536
65973 0 0	65974 0 0	; 89537
65975 0 0	65950 0 0	; 89538
65976 0 0	65977 0 0	; 89539
65978 0 0	65979 0 0	; 89540
65970 0 0	38228 0 0	; 89541
65980 0 0	65981 0 0	; 89542
65982 0 0	54317 0 0	; 89543
60380 0 0	65983 0 0	; 89544
43881 2 0	65984 0 0	; 89545
48983 0 0	59955 0 0	; 89546
65987 0 0	54632 0 0	; 89547
65988 0 0	65989 0 0	; 89548
46016 0 0	65992 0 0	; 89549
56265 0 0	52187 0 0	; 89550
65986 0 0	65993 0 0	; 89551
65995 0 0	38270 0 0	; 89552
65996 0 0	65990 0 0	; 89553
65985 0 0	65997 0 0	; 89554
65998 0 0	54319 0 0	; 89555
65999 0 0	66000 0 0	; 89556
65982 0 0	66001 0 0	; 89557
66002 0 0	66003 0 0	; 89558
66004 0 0	66005 0 0	; 89559
57303 0 0	66006 0 0	; 89560
57305 0 0	66007 0 0	; 89561
29854 0 0	66008 0 0	; 89562
57307 0 0	29856 0 0	; 89563
57308 0 0	66009 0 0	; 89564
57310 0 0	66010 0 0	; 89565
57312 0 0	66011 0 0	; 89566
66012 0 0	57315 0 0	; 89567
57307 0 0	54389 0 0	; 89568
57333 0 0	66013 0 0	; 89569
66014 0 0	66015 0 0	; 89570
66016 0 0	66017 0 0	; 89571
54405 0 0	25645 0 0	; 89572
42749 2 0	66018 0 0	; 89573
66019 0 0	38270 0 0	; 89574
66020 0 0	66021 0 0	; 89575
66022 0 0	65991 0 0	; 89576
66023 0 0	60015 0 0	; 89577
43569 2 0	66026 0 0	; 89578
56955 0 0	63019 0 0	; 89579
66027 0 0	53360 0 0	; 89580
66028 0 0	14670 2 0	; 89581
53360 0 0	43906 2 0	; 89582
54407 0 0	53360 0 0	; 89583
66029 0 0	66030 0 0	; 89584
38101 0 0	66031 0 0	; 89585
65812 0 0	66032 0 0	; 89586
66033 0 0	66034 0 0	; 89587
65812 0 0	66035 0 0	; 89588
65812 0 0	66036 0 0	; 89589
65817 0 0	38101 0 0	; 89590
66037 0 0	65994 0 0	; 89591
66038 0 0	66024 0 0	; 89592
66039 0 0	66025 0 0	; 89593
66040 0 0	66019 0 0	; 89594
61103 0 0	58201 0 0	; 89595
52736 0 0	61118 0 0	; 89596
66041 0 0	14497 0 0	; 89597
66042 0 0	66043 0 0	; 89598
58587 0 0	66044 0 0	; 89599
66045 0 0	66046 0 0	; 89600
66047 0 0	65836 0 0	; 89601
43943 2 0	66048 0 0	; 89602
54463 0 0	26020 0 0	; 89603
59881 0 0	45132 0 0	; 89604
57366 0 0	53411 0 0	; 89605
66049 0 0	26020 0 0	; 89606
54487 0 0	58997 0 0	; 89607
43951 2 0	66050 0 0	; 89608
57371 0 0	66051 0 0	; 89609
54532 0 0	66052 0 0	; 89610
57395 0 0	66053 0 0	; 89611
54491 0 0	57392 0 0	; 89612
66054 0 0	54538 0 0	; 89613
66055 0 0	52741 0 0	; 89614
66056 0 0	66057 0 0	; 89615
66058 0 0	49020 0 0	; 89616
66059 0 0	3455 0 0	; 89617
66060 0 0	49022 0 0	; 89618
66061 0 0	50769 0 0	; 89619
66062 0 0	49009 0 0	; 89620
57392 0 0	54541 0 0	; 89621
43632 2 0	53495 0 0	; 89622
59907 0 0	42804 2 0	; 89623
53490 0 0	59910 0 0	; 89624
66063 0 0	66064 0 0	; 89625
66065 0 0	66066 0 0	; 89626
38323 0 0	66067 0 0	; 89627
66068 0 0	38325 0 0	; 89628
66069 0 0	66070 0 0	; 89629
66071 0 0	66072 0 0	; 89630
62057 0 0	51647 0 0	; 89631
47334 0 0	3345 0 0	; 89632
66073 0 0	52780 0 0	; 89633
49024 0 0	52782 0 0	; 89634
66074 0 0	50772 0 0	; 89635
66075 0 0	66076 0 0	; 89636
66077 0 0	66078 0 0	; 89637
66079 0 0	66080 0 0	; 89638
66081 0 0	38323 0 0	; 89639
66082 0 0	66083 0 0	; 89640
66084 0 0	66085 0 0	; 89641
66086 0 0	66087 0 0	; 89642
53761 0 0	66088 0 0	; 89643
66089 0 0	60625 0 0	; 89644
66090 0 0	44606 2 0	; 89645
57062 0 0	60629 0 0	; 89646
66091 0 0	66092 0 0	; 89647
44005 2 0	66093 0 0	; 89648
44007 2 0	66094 0 0	; 89649
66095 0 0	3625 2 0	; 89650
66096 0 0	66097 0 0	; 89651
66098 0 0	66099 0 0	; 89652
9075 0 0	66100 0 0	; 89653
60076 0 0	66101 0 0	; 89654
43332 0 0	66102 0 0	; 89655
50189 0 0	52656 0 0	; 89656
66103 0 0	14494 0 0	; 89657
66108 0 0	66104 0 0	; 89658
66106 0 0	66109 0 0	; 89659
66110 0 0	38362 0 0	; 89660
66111 0 0	66112 0 0	; 89661
66113 0 0	66107 0 0	; 89662
66115 0 0	8949 0 0	; 89663
66116 0 0	66117 0 0	; 89664
66118 0 0	54680 0 0	; 89665
66119 0 0	66120 0 0	; 89666
66121 0 0	66122 0 0	; 89667
66124 0 0	54692 0 0	; 89668
66125 0 0	66126 0 0	; 89669
44036 2 0	54713 0 0	; 89670
65593 0 0	66127 0 0	; 89671
42653 2 0	35188 0 0	; 89672
44037 2 0	66128 0 0	; 89673
57468 0 0	2112 0 0	; 89674
60442 0 0	66129 0 0	; 89675
42653 2 0	66129 0 0	; 89676
66130 0 0	42656 2 0	; 89677
66131 0 0	66132 0 0	; 89678
66133 0 0	66134 0 0	; 89679
66135 0 0	66136 0 0	; 89680
66137 0 0	66138 0 0	; 89681
66139 0 0	66140 0 0	; 89682
66105 0 0	54896 0 0	; 89683
66142 0 0	38362 0 0	; 89684
66114 0 0	38403 0 0	; 89685
66146 0 0	66143 0 0	; 89686
66147 0 0	66144 0 0	; 89687
66148 0 0	66142 0 0	; 89688
66141 0 0	66149 0 0	; 89689
66137 0 0	66150 0 0	; 89690
66151 0 0	66152 0 0	; 89691
66153 0 0	66154 0 0	; 89692
38390 0 0	38391 0 0	; 89693
66156 0 0	66157 0 0	; 89694
66145 0 0	66158 0 0	; 89695
43271 2 0	66159 0 0	; 89696
57521 0 0	66160 0 0	; 89697
54801 0 0	66161 0 0	; 89698
66162 0 0	66163 0 0	; 89699
56482 0 0	66166 0 0	; 89700
56516 0 0	66167 0 0	; 89701
66168 0 0	66164 0 0	; 89702
66169 0 0	66165 0 0	; 89703
66170 0 0	66148 0 0	; 89704
54804 0 0	9023 0 0	; 89705
54805 0 0	66172 0 0	; 89706
57530 0 0	48564 0 0	; 89707
66173 0 0	57535 0 0	; 89708
3676 2 0	9023 0 0	; 89709
57539 0 0	53192 0 0	; 89710
59707 0 0	42700 2 0	; 89711
66174 0 0	66175 0 0	; 89712
66176 0 0	66177 0 0	; 89713
38439 0 0	66178 0 0	; 89714
66179 0 0	38440 0 0	; 89715
66180 0 0	66181 0 0	; 89716
66183 0 0	49055 0 0	; 89717
66184 0 0	49061 0 0	; 89718
55031 0 0	21409 0 0	; 89719
60245 0 0	49393 0 0	; 89720
66182 0 0	66185 0 0	; 89721
38439 0 0	66186 0 0	; 89722
66187 0 0	66188 0 0	; 89723
66189 0 0	66190 0 0	; 89724
66186 0 0	38439 0 0	; 89725
66191 0 0	66192 0 0	; 89726
66193 0 0	66194 0 0	; 89727
66195 0 0	38439 0 0	; 89728
57582 0 0	66196 0 0	; 89729
56909 0 0	54761 0 0	; 89730
66197 0 0	15522 2 0	; 89731
62772 0 0	66198 0 0	; 89732
43881 0 0	66199 0 0	; 89733
66200 0 0	50620 0 0	; 89734
66201 0 0	63581 0 0	; 89735
66202 0 0	43389 0 0	; 89736
45720 0 0	66203 0 0	; 89737
63557 0 0	66204 0 0	; 89738
66205 0 0	25518 0 0	; 89739
66206 0 0	45721 0 0	; 89740
66207 0 0	62115 0 0	; 89741
66208 0 0	62748 0 0	; 89742
63557 0 0	66209 0 0	; 89743
57588 0 0	66211 0 0	; 89744
57590 0 0	66212 0 0	; 89745
30119 0 0	66213 0 0	; 89746
57592 0 0	30120 0 0	; 89747
57593 0 0	66214 0 0	; 89748
57595 0 0	66215 0 0	; 89749
57623 0 0	66216 0 0	; 89750
66217 0 0	66218 0 0	; 89751
44150 2 0	52670 0 0	; 89752
57633 0 0	25318 0 0	; 89753
66219 0 0	66220 0 0	; 89754
66221 0 0	66222 0 0	; 89755
38475 0 0	66223 0 0	; 89756
66224 0 0	26446 0 0	; 89757
66225 0 0	66226 0 0	; 89758
46999 0 0	66228 0 0	; 89759
66231 0 0	66233 0 0	; 89760
66234 0 0	66236 0 0	; 89761
15897 0 0	65246 0 0	; 89762
66227 0 0	66239 0 0	; 89763
66224 0 0	66240 0 0	; 89764
66241 0 0	66242 0 0	; 89765
66243 0 0	66244 0 0	; 89766
66245 0 0	66246 0 0	; 89767
66247 0 0	66248 0 0	; 89768
66249 0 0	38475 0 0	; 89769
43331 2 0	66250 0 0	; 89770
57655 0 0	25377 0 0	; 89771
52739 0 0	14497 2 0	; 89772
44181 2 0	66251 0 0	; 89773
57658 0 0	66252 0 0	; 89774
57660 0 0	29677 0 0	; 89775
66253 0 0	66210 0 0	; 89776
66254 0 0	66229 0 0	; 89777
66255 0 0	66230 0 0	; 89778
66256 0 0	66257 0 0	; 89779
66258 0 0	66232 0 0	; 89780
66259 0 0	66235 0 0	; 89781
66260 0 0	66261 0 0	; 89782
66262 0 0	66237 0 0	; 89783
66263 0 0	66238 0 0	; 89784
66264 0 0	66265 0 0	; 89785
43881 0 0	66268 0 0	; 89786
43882 0 0	66269 0 0	; 89787
57682 0 0	66270 0 0	; 89788
16211 2 0	29677 0 0	; 89789
55063 0 0	57660 0 0	; 89790
44209 2 0	54969 0 0	; 89791
55079 0 0	52816 0 0	; 89792
66271 0 0	66266 0 0	; 89793
15897 0 0	54348 0 0	; 89794
66272 0 0	43389 0 0	; 89795
45720 0 0	66273 0 0	; 89796
66274 0 0	66275 0 0	; 89797
66276 0 0	66277 0 0	; 89798
66278 0 0	66279 0 0	; 89799
66281 0 0	66267 0 0	; 89800
66282 0 0	66257 0 0	; 89801
66283 0 0	66284 0 0	; 89802
66288 0 0	66289 0 0	; 89803
66286 0 0	66287 0 0	; 89804
66290 0 0	66291 0 0	; 89805
66257 0 0	66292 0 0	; 89806
66293 0 0	66294 0 0	; 89807
66294 0 0	42656 0 0	; 89808
2112 0 0	52990 0 0	; 89809
66280 0 0	66295 0 0	; 89810
66285 0 0	66296 0 0	; 89811
42749 0 0	66297 0 0	; 89812
66298 0 0	66299 0 0	; 89813
66300 0 0	66301 0 0	; 89814
66302 0 0	66303 0 0	; 89815
66304 0 0	64356 0 0	; 89816
66306 0 0	49065 0 0	; 89817
66307 0 0	58464 0 0	; 89818
42749 0 0	56725 0 0	; 89819
66309 0 0	66310 0 0	; 89820
66311 0 0	66312 0 0	; 89821
66313 0 0	66310 0 0	; 89822
62156 0 0	51044 0 0	; 89823
54324 0 0	23751 0 0	; 89824
66308 0 0	50830 0 0	; 89825
66316 0 0	38557 0 0	; 89826
66317 0 0	66318 0 0	; 89827
66320 0 0	66321 0 0	; 89828
66318 0 0	66322 0 0	; 89829
66323 0 0	1763 0 0	; 89830
66324 0 0	42653 0 0	; 89831
66325 0 0	2112 0 0	; 89832
53014 0 0	61251 0 0	; 89833
66305 0 0	66327 0 0	; 89834
66319 0 0	66328 0 0	; 89835
66326 0 0	1763 0 0	; 89836
66329 0 0	55087 0 0	; 89837
56286 0 0	66330 0 0	; 89838
66331 0 0	53346 0 0	; 89839
66332 0 0	52990 0 0	; 89840
66333 0 0	53018 0 0	; 89841
66335 0 0	66336 0 0	; 89842
66338 0 0	66314 0 0	; 89843
66339 0 0	66340 0 0	; 89844
0 0 0	14690 0 0	; 89845
42585 0 0	42586 0 0	; 89846
66334 0 0	66342 0 0	; 89847
66343 0 0	66344 0 0	; 89848
66337 0 0	66345 0 0	; 89849
66346 0 0	66347 0 0	; 89850
66348 0 0	66349 0 0	; 89851
54324 0 0	66350 0 0	; 89852
15392 0 0	60363 0 0	; 89853
64426 0 0	58464 0 0	; 89854
66353 0 0	66354 0 0	; 89855
66356 0 0	66357 0 0	; 89856
44152 0 0	66360 0 0	; 89857
66361 0 0	66347 0 0	; 89858
66352 0 0	66362 0 0	; 89859
66315 0 0	38574 0 0	; 89860
66363 0 0	66351 0 0	; 89861
66364 0 0	66365 0 0	; 89862
66366 0 0	38574 0 0	; 89863
66368 0 0	66355 0 0	; 89864
66370 0 0	66359 0 0	; 89865
62205 0 0	54492 0 0	; 89866
66358 0 0	66371 0 0	; 89867
66372 0 0	66373 0 0	; 89868
66374 0 0	66367 0 0	; 89869
66369 0 0	66375 0 0	; 89870
66379 0 0	15288 0 0	; 89871
66380 0 0	66381 0 0	; 89872
66382 0 0	15288 0 0	; 89873
50849 0 0	55660 0 0	; 89874
66383 0 0	55509 0 0	; 89875
66383 0 0	21446 0 0	; 89876
44385 0 0	52990 0 0	; 89877
52990 0 0	55230 0 0	; 89878
66366 0 0	66384 0 0	; 89879
66366 0 0	66376 0 0	; 89880
66385 0 0	66377 0 0	; 89881
66386 0 0	66387 0 0	; 89882
66388 0 0	66389 0 0	; 89883
66390 0 0	15074 0 0	; 89884
66391 0 0	66392 0 0	; 89885
66393 0 0	66378 0 0	; 89886
66394 0 0	66395 0 0	; 89887
66396 0 0	60748 0 0	; 89888
66397 0 0	1768 0 0	; 89889
66399 0 0	15288 0 0	; 89890
66400 0 0	66401 0 0	; 89891
66402 0 0	66403 0 0	; 89892
66401 0 0	66404 0 0	; 89893
66398 0 0	66406 0 0	; 89894
66407 0 0	66408 0 0	; 89895
66409 0 0	66410 0 0	; 89896
66405 0 0	66411 0 0	; 89897
66415 0 0	66416 0 0	; 89898
56995 0 0	66417 0 0	; 89899
66418 0 0	66419 0 0	; 89900
64536 0 0	2132 0 0	; 89901
46082 0 0	1768 0 0	; 89902
66421 0 0	53880 0 0	; 89903
59548 0 0	43471 0 0	; 89904
43276 0 0	50847 0 0	; 89905
66414 0 0	66422 0 0	; 89906
66423 0 0	2132 0 0	; 89907
64536 0 0	66424 0 0	; 89908
66425 0 0	1759 0 0	; 89909
25753 0 0	2132 0 0	; 89910
66426 0 0	38693 0 0	; 89911
66427 0 0	66412 0 0	; 89912
66428 0 0	66413 0 0	; 89913
66429 0 0	66430 0 0	; 89914
66431 0 0	66432 0 0	; 89915
55232 0 0	52990 0 0	; 89916
66434 0 0	55761 0 0	; 89917
66420 0 0	66435 0 0	; 89918
66436 0 0	38693 0 0	; 89919
66441 0 0	51606 0 0	; 89920
66442 0 0	66443 0 0	; 89921
66446 0 0	66447 0 0	; 89922
66444 0 0	38693 0 0	; 89923
66439 0 0	66448 0 0	; 89924
66449 0 0	66444 0 0	; 89925
66450 0 0	38693 0 0	; 89926
66433 0 0	66452 0 0	; 89927
66453 0 0	66437 0 0	; 89928
66455 0 0	66438 0 0	; 89929
66457 0 0	66458 0 0	; 89930
66459 0 0	66460 0 0	; 89931
66456 0 0	66440 0 0	; 89932
66461 0 0	66462 0 0	; 89933
66463 0 0	21511 0 0	; 89934
66464 0 0	66445 0 0	; 89935
66465 0 0	66466 0 0	; 89936
66467 0 0	66454 0 0	; 89937
66468 0 0	66469 0 0	; 89938
15481 0 0	66470 0 0	; 89939
66471 0 0	66472 0 0	; 89940
66451 0 0	66473 0 0	; 89941
66474 0 0	66475 0 0	; 89942
66476 0 0	66477 0 0	; 89943
66478 0 0	66479 0 0	; 89944
66481 0 0	66482 0 0	; 89945
60524 0 0	49092 0 0	; 89946
61446 0 0	55815 0 0	; 89947
66434 0 0	50138 0 0	; 89948
66483 0 0	38736 0 0	; 89949
66484 0 0	66485 0 0	; 89950
66480 0 0	66486 0 0	; 89951
66484 0 0	38753 0 0	; 89952
66484 0 0	66487 0 0	; 89953
66488 0 0	66489 0 0	; 89954
66490 0 0	66491 0 0	; 89955
44973 0 0	66492 0 0	; 89956
47691 0 0	47912 0 0	; 89957
66494 0 0	66495 0 0	; 89958
66496 0 0	66497 0 0	; 89959
38774 0 0	66498 0 0	; 89960
66499 0 0	66500 0 0	; 89961
66501 0 0	66502 0 0	; 89962
38736 0 0	66503 0 0	; 89963
66468 0 0	66505 0 0	; 89964
66508 0 0	1762 0 0	; 89965
66510 0 0	2111 0 0	; 89966
66511 0 0	66512 0 0	; 89967
66514 0 0	66515 0 0	; 89968
66516 0 0	66493 0 0	; 89969
66509 0 0	66518 0 0	; 89970
38787 0 0	66519 0 0	; 89971
66513 0 0	66520 0 0	; 89972
66522 0 0	38778 0 0	; 89973
66523 0 0	66524 0 0	; 89974
66526 0 0	15398 0 0	; 89975
66527 0 0	15398 0 0	; 89976
15398 0 0	43424 0 0	; 89977
66529 0 0	15398 0 0	; 89978
48087 0 0	66530 0 0	; 89979
66532 0 0	15398 0 0	; 89980
66396 0 0	52822 0 0	; 89981
63924 0 0	62358 0 0	; 89982
66534 0 0	61533 0 0	; 89983
66517 0 0	66535 0 0	; 89984
66536 0 0	66525 0 0	; 89985
66535 0 0	38778 0 0	; 89986
66521 0 0	66538 0 0	; 89987
66539 0 0	38774 0 0	; 89988
66540 0 0	66541 0 0	; 89989
66531 0 0	66542 0 0	; 89990
66530 0 0	66541 0 0	; 89991
66533 0 0	66543 0 0	; 89992
66545 0 0	66528 0 0	; 89993
52323 0 0	49496 0 0	; 89994
66547 0 0	66548 0 0	; 89995
66549 0 0	66550 0 0	; 89996
66552 0 0	38835 0 0	; 89997
66553 0 0	66554 0 0	; 89998
66544 0 0	66541 0 0	; 89999
15398 0 0	66541 0 0	; 90000
66557 0 0	66558 0 0	; 90001
66546 0 0	66559 0 0	; 90002
66517 0 0	38778 0 0	; 90003
66560 0 0	66551 0 0	; 90004
66561 0 0	66556 0 0	; 90005
66564 0 0	66565 0 0	; 90006
66555 0 0	66566 0 0	; 90007
66563 0 0	66567 0 0	; 90008
66568 0 0	49114 0 0	; 90009
55914 0 0	66569 0 0	; 90010
42653 0 0	66570 0 0	; 90011
43415 0 0	50742 0 0	; 90012
66571 0 0	50906 0 0	; 90013
66573 0 0	66299 0 0	; 90014
66574 0 0	38557 0 0	; 90015
66557 0 0	66562 0 0	; 90016
66576 0 0	66577 0 0	; 90017
66578 0 0	66572 0 0	; 90018
66579 0 0	38835 0 0	; 90019
66580 0 0	66581 0 0	; 90020
66582 0 0	66583 0 0	; 90021
66584 0 0	38557 0 0	; 90022
66587 0 0	66588 0 0	; 90023
66589 0 0	38557 0 0	; 90024
66590 0 0	50974 0 0	; 90025
66591 0 0	53278 0 0	; 90026
54785 0 0	66592 0 0	; 90027
66593 0 0	44665 0 0	; 90028
66594 0 0	54764 0 0	; 90029
66595 0 0	66596 0 0	; 90030
66598 0 0	66599 0 0	; 90031
66600 0 0	43102 0 0	; 90032
54783 0 0	66601 0 0	; 90033
66575 0 0	38557 0 0	; 90034
38557 0 0	66603 0 0	; 90035
66586 0 0	66604 0 0	; 90036
66605 0 0	66581 0 0	; 90037
66605 0 0	38561 0 0	; 90038
66606 0 0	66607 0 0	; 90039
66608 0 0	38561 0 0	; 90040
38557 0 0	66581 0 0	; 90041
66602 0 0	66609 0 0	; 90042
66610 0 0	66611 0 0	; 90043
66612 0 0	43548 0 0	; 90044
66613 0 0	66614 0 0	; 90045
66615 0 0	25905 0 0	; 90046
38880 0 0	66616 0 0	; 90047
66617 0 0	66618 0 0	; 90048
66616 0 0	66619 0 0	; 90049
66620 0 0	66621 0 0	; 90050
66623 0 0	66624 0 0	; 90051
66625 0 0	43491 0 0	; 90052
44534 0 0	55985 0 0	; 90053
15476 0 0	50870 0 0	; 90054
66597 0 0	66626 0 0	; 90055
66627 0 0	66628 0 0	; 90056
66622 0 0	66629 0 0	; 90057
66630 0 0	66631 0 0	; 90058
66633 0 0	55984 0 0	; 90059
66635 0 0	44495 0 0	; 90060
66635 0 0	15471 0 0	; 90061
20403 0 0	66631 0 0	; 90062
66639 0 0	66640 0 0	; 90063
66638 0 0	66641 0 0	; 90064
66642 0 0	38880 0 0	; 90065
1762 0 0	66643 0 0	; 90066
42699 0 0	66643 0 0	; 90067
43507 0 0	66644 0 0	; 90068
25905 0 0	66645 0 0	; 90069
66646 0 0	66632 0 0	; 90070
66647 0 0	66634 0 0	; 90071
66649 0 0	66650 0 0	; 90072
66651 0 0	38931 0 0	; 90073
66652 0 0	66653 0 0	; 90074
66654 0 0	66655 0 0	; 90075
66656 0 0	38908 0 0	; 90076
66657 0 0	66636 0 0	; 90077
66658 0 0	66637 0 0	; 90078
66659 0 0	66656 0 0	; 90079
66660 0 0	66648 0 0	; 90080
66656 0 0	66661 0 0	; 90081
66662 0 0	66663 0 0	; 90082
66664 0 0	66665 0 0	; 90083
66667 0 0	66668 0 0	; 90084
66671 0 0	49136 0 0	; 90085
66666 0 0	66672 0 0	; 90086
66673 0 0	66670 0 0	; 90087
62003 0 0	52411 0 0	; 90088
47252 0 0	1759 0 0	; 90089
66675 0 0	66676 0 0	; 90090
66677 0 0	66678 0 0	; 90091
66679 0 0	66680 0 0	; 90092
66684 0 0	66685 0 0	; 90093
66686 0 0	66674 0 0	; 90094
66682 0 0	66683 0 0	; 90095
66669 0 0	66668 0 0	; 90096
66690 0 0	25645 0 0	; 90097
38587 0 0	14670 0 0	; 90098
66691 0 0	43906 0 0	; 90099
66692 0 0	53359 0 0	; 90100
66693 0 0	53363 0 0	; 90101
38587 0 0	53359 0 0	; 90102
66694 0 0	53359 0 0	; 90103
66695 0 0	25645 0 0	; 90104
66681 0 0	66696 0 0	; 90105
66697 0 0	66698 0 0	; 90106
66699 0 0	66700 0 0	; 90107
66701 0 0	66702 0 0	; 90108
66703 0 0	66704 0 0	; 90109
66705 0 0	66698 0 0	; 90110
66706 0 0	66687 0 0	; 90111
48696 0 0	48564 0 0	; 90112
66688 0 0	49149 0 0	; 90113
66707 0 0	66709 0 0	; 90114
49167 0 0	66710 0 0	; 90115
51020 0 0	66711 0 0	; 90116
43709 0 0	42826 0 0	; 90117
66713 0 0	66714 0 0	; 90118
66715 0 0	66708 0 0	; 90119
66716 0 0	38977 0 0	; 90120
66717 0 0	66718 0 0	; 90121
51023 0 0	66720 0 0	; 90122
66721 0 0	66722 0 0	; 90123
43717 0 0	66723 0 0	; 90124
66724 0 0	66722 0 0	; 90125
42908 0 0	66723 0 0	; 90126
66725 0 0	66722 0 0	; 90127
66719 0 0	66712 0 0	; 90128
66726 0 0	38977 0 0	; 90129
66727 0 0	66728 0 0	; 90130
66729 0 0	39016 0 0	; 90131
0 0 0	39016 0 0	; 90132
66587 0 0	61626 0 0	; 90133
43537 0 0	66733 0 0	; 90134
66735 0 0	66736 0 0	; 90135
66737 0 0	66738 0 0	; 90136
66739 0 0	38561 0 0	; 90137
66740 0 0	66741 0 0	; 90138
66742 0 0	38561 0 0	; 90139
21635 0 0	66734 0 0	; 90140
66744 0 0	39016 0 0	; 90141
66745 0 0	66746 0 0	; 90142
66747 0 0	66748 0 0	; 90143
66749 0 0	66750 0 0	; 90144
66753 0 0	66754 0 0	; 90145
66756 0 0	66731 0 0	; 90146
39006 0 0	66757 0 0	; 90147
66758 0 0	45867 0 0	; 90148
66759 0 0	52229 0 0	; 90149
66760 0 0	42779 0 0	; 90150
53411 0 0	53456 0 0	; 90151
66761 0 0	66762 0 0	; 90152
66763 0 0	66764 0 0	; 90153
66752 0 0	66765 0 0	; 90154
66766 0 0	66764 0 0	; 90155
66755 0 0	66767 0 0	; 90156
66768 0 0	58998 0 0	; 90157
53410 0 0	14690 0 0	; 90158
66769 0 0	53455 0 0	; 90159
26020 0 0	66770 0 0	; 90160
66771 0 0	63061 0 0	; 90161
63716 0 0	61571 0 0	; 90162
26020 0 0	66772 0 0	; 90163
39042 0 0	54324 0 0	; 90164
57482 0 0	66773 0 0	; 90165
66774 0 0	66775 0 0	; 90166
66776 0 0	66777 0 0	; 90167
43633 0 0	66778 0 0	; 90168
45883 0 0	66779 0 0	; 90169
42802 0 0	66778 0 0	; 90170
14723 0 0	66779 0 0	; 90171
66743 0 0	66780 0 0	; 90172
66781 0 0	39060 0 0	; 90173
66782 0 0	66783 0 0	; 90174
66784 0 0	66785 0 0	; 90175
66786 0 0	39060 0 0	; 90176
66789 0 0	66790 0 0	; 90177
44669 0 0	54891 0 0	; 90178
62426 0 0	54761 0 0	; 90179
44796 0 0	66792 0 0	; 90180
66793 0 0	66794 0 0	; 90181
66795 0 0	49206 0 0	; 90182
66796 0 0	49208 0 0	; 90183
66787 0 0	39060 0 0	; 90184
66788 0 0	66797 0 0	; 90185
66798 0 0	66781 0 0	; 90186
66799 0 0	39060 0 0	; 90187
66800 0 0	47664 0 0	; 90188
66801 0 0	15605 0 0	; 90189
66802 0 0	44829 0 0	; 90190
66803 0 0	59863 0 0	; 90191
66804 0 0	63085 0 0	; 90192
66805 0 0	66806 0 0	; 90193
66807 0 0	66808 0 0	; 90194
66809 0 0	61820 0 0	; 90195
45876 0 0	66810 0 0	; 90196
66811 0 0	66812 0 0	; 90197
66813 0 0	66814 0 0	; 90198
32281 0 0	66815 0 0	; 90199
66816 0 0	63088 0 0	; 90200
66817 0 0	63088 0 0	; 90201
49167 0 0	64674 0 0	; 90202
66791 0 0	66818 0 0	; 90203
66787 0 0	66781 0 0	; 90204
66820 0 0	66821 0 0	; 90205
66822 0 0	39099 0 0	; 90206
66823 0 0	39099 0 0	; 90207
66825 0 0	66826 0 0	; 90208
66828 0 0	39099 0 0	; 90209
18055 0 0	66829 0 0	; 90210
66831 0 0	66819 0 0	; 90211
66832 0 0	66833 0 0	; 90212
66824 0 0	66834 0 0	; 90213
66835 0 0	38754 0 0	; 90214
66835 0 0	66836 0 0	; 90215
66827 0 0	66837 0 0	; 90216
66832 0 0	38754 0 0	; 90217
43567 0 0	69352 0 0	; 90218
43631 0 0	66805 0 0	; 90219
66838 0 0	66839 0 0	; 90220
66840 0 0	66841 0 0	; 90221
66843 0 0	66844 0 0	; 90222
66845 0 0	66846 0 0	; 90223
39125 0 0	66845 0 0	; 90224
66847 0 0	66848 0 0	; 90225
63090 0 0	66805 0 0	; 90226
53495 0 0	53492 0 0	; 90227
66849 0 0	53492 0 0	; 90228
66832 0 0	39117 0 0	; 90229
66850 0 0	66851 0 0	; 90230
66852 0 0	66830 0 0	; 90231
39116 0 0	66853 0 0	; 90232
43909 0 0	51044 0 0	; 90233
51043 0 0	53359 0 0	; 90234
66855 0 0	66856 0 0	; 90235
66859 0 0	66860 0 0	; 90236
66858 0 0	49181 0 0	; 90237
49231 0 0	46294 0 0	; 90238
66854 0 0	66864 0 0	; 90239
39129 0 0	66865 0 0	; 90240
66857 0 0	66866 0 0	; 90241
66867 0 0	39116 0 0	; 90242
66868 0 0	66869 0 0	; 90243
66870 0 0	66861 0 0	; 90244
66862 0 0	66871 0 0	; 90245
66853 0 0	39116 0 0	; 90246
66873 0 0	66863 0 0	; 90247
49350 0 0	56207 0 0	; 90248
42836 0 0	66722 0 0	; 90249
66722 0 0	66874 0 0	; 90250
66877 0 0	66878 0 0	; 90251
66880 0 0	66881 0 0	; 90252
66882 0 0	66883 0 0	; 90253
66887 0 0	66875 0 0	; 90254
66886 0 0	64749 0 0	; 90255
42586 0 0	25318 0 0	; 90256
21680 0 0	66888 0 0	; 90257
66872 0 0	66889 0 0	; 90258
66890 0 0	66876 0 0	; 90259
66853 0 0	66867 0 0	; 90260
66891 0 0	39175 0 0	; 90261
66853 0 0	66892 0 0	; 90262
66894 0 0	66884 0 0	; 90263
66895 0 0	66896 0 0	; 90264
66893 0 0	66898 0 0	; 90265
66899 0 0	66879 0 0	; 90266
55897 0 0	55896 0 0	; 90267
66900 0 0	66901 0 0	; 90268
43599 0 0	58931 0 0	; 90269
66885 0 0	66902 0 0	; 90270
