EVBDD
L 25
T 2
N 73897
R 1
S 0
; level 1
13522 0 0	24141 0 0	; 42733
24392 0 0	24393 0 0	; 42734
1553 0 0	23142 0 0	; 42735
14583 0 0	3793 0 0	; 42736
8932 0 0	24396 0 0	; 42737
11653 0 0	24397 0 0	; 42738
12796 0 0	14313 0 0	; 42739
24398 0 0	13379 0 0	; 42740
24399 0 0	13544 0 0	; 42741
13524 0 0	24400 0 0	; 42742
24401 0 0	13560 0 0	; 42743
24402 0 0	15430 0 0	; 42744
15405 0 0	24403 0 0	; 42745
15408 0 0	24404 0 0	; 42746
24405 0 0	17018 0 0	; 42747
24406 0 0	2373 0 0	; 42748
24375 0 0	24407 0 0	; 42749
24408 0 0	8599 0 0	; 42750
24385 0 0	24409 0 0	; 42751
24410 0 0	24411 0 0	; 42752
24412 0 0	24386 0 0	; 42753
24390 0 0	24413 0 0	; 42754
24414 0 0	24415 0 0	; 42755
13564 0 0	15887 0 0	; 42756
24391 0 0	24416 0 0	; 42757
24417 0 0	24266 0 0	; 42758
24418 0 0	1664 0 0	; 42759
24419 0 0	5839 0 0	; 42760
24420 0 0	24236 0 0	; 42761
15456 0 0	24422 0 0	; 42762
24394 0 0	24421 0 0	; 42763
16613 0 0	24423 0 0	; 42764
24395 0 0	24424 0 0	; 42765
5843 0 0	24425 0 0	; 42766
24427 0 0	14032 0 0	; 42767
24428 0 0	13917 0 0	; 42768
24429 0 0	15477 0 0	; 42769
5464 0 0	24430 0 0	; 42770
22960 0 0	1225 0 0	; 42771
24431 0 0	13633 0 0	; 42772
24303 0 0	5823 0 0	; 42773
14523 0 0	17488 0 0	; 42774
24434 0 0	8900 0 0	; 42775
24436 0 0	8903 0 0	; 42776
24437 0 0	24438 0 0	; 42777
13197 0 0	16008 0 0	; 42778
8906 0 0	24440 0 0	; 42779
24442 0 0	8911 0 0	; 42780
24443 0 0	8916 0 0	; 42781
15603 0 0	23158 0 0	; 42782
8920 0 0	24445 0 0	; 42783
13478 0 0	24433 0 0	; 42784
13641 0 0	24447 0 0	; 42785
24357 0 0	14032 0 0	; 42786
13699 0 0	24448 0 0	; 42787
4435 0 0	13836 0 0	; 42788
24449 0 0	24450 0 0	; 42789
24451 0 0	8966 0 0	; 42790
24452 0 0	8902 0 0	; 42791
8970 0 0	23203 0 0	; 42792
8972 0 0	24453 0 0	; 42793
24454 0 0	24426 0 0	; 42794
24332 0 0	5822 0 0	; 42795
24432 0 0	24455 0 0	; 42796
24456 0 0	24457 0 0	; 42797
8600 0 0	24458 0 0	; 42798
24459 0 0	24435 0 0	; 42799
24460 0 0	12407 0 0	; 42800
14748 0 0	20873 0 0	; 42801
24461 0 0	24439 0 0	; 42802
24441 0 0	24462 0 0	; 42803
24463 0 0	24464 0 0	; 42804
15527 0 0	20178 0 0	; 42805
24444 0 0	24465 0 0	; 42806
24466 0 0	24467 0 0	; 42807
24468 0 0	24446 0 0	; 42808
15567 0 0	15451 0 0	; 42809
24470 0 0	19523 0 0	; 42810
15575 0 0	24471 0 0	; 42811
13353 0 0	16285 0 0	; 42812
19530 0 0	24472 0 0	; 42813
15503 0 0	16393 0 0	; 42814
14471 0 0	1207 0 0	; 42815
24473 0 0	15515 0 0	; 42816
15520 0 0	14202 0 0	; 42817
24381 0 0	1209 0 0	; 42818
24474 0 0	15343 0 0	; 42819
14072 0 0	1215 0 0	; 42820
20618 0 0	15565 0 0	; 42821
4447 0 0	13917 0 0	; 42822
4940 0 0	14943 0 0	; 42823
4442 0 0	1209 0 0	; 42824
12713 0 0	24475 0 0	; 42825
15346 0 0	20178 0 0	; 42826
15503 0 0	20917 0 0	; 42827
19558 0 0	24480 0 0	; 42828
19560 0 0	24481 0 0	; 42829
24482 0 0	12550 0 0	; 42830
24469 0 0	24483 0 0	; 42831
13568 0 0	20733 0 0	; 42832
16282 0 0	24484 0 0	; 42833
23998 0 0	24485 0 0	; 42834
24028 0 0	24367 0 0	; 42835
24486 0 0	24487 0 0	; 42836
24053 0 0	24488 0 0	; 42837
24312 0 0	15579 0 0	; 42838
4933 0 0	24490 0 0	; 42839
4435 0 0	13631 0 0	; 42840
24491 0 0	15589 0 0	; 42841
15593 0 0	24492 0 0	; 42842
14847 0 0	4968 0 0	; 42843
24493 0 0	15515 0 0	; 42844
12277 0 0	24494 0 0	; 42845
15501 0 0	24495 0 0	; 42846
12170 0 0	24496 0 0	; 42847
24497 0 0	14503 0 0	; 42848
14549 0 0	15806 0 0	; 42849
14504 0 0	16504 0 0	; 42850
24489 0 0	2370 0 0	; 42851
24025 0 0	8573 0 0	; 42852
24476 0 0	17138 0 0	; 42853
24498 0 0	23997 0 0	; 42854
24477 0 0	13607 0 0	; 42855
24499 0 0	8663 0 0	; 42856
24500 0 0	24501 0 0	; 42857
24478 0 0	24502 0 0	; 42858
24503 0 0	14503 0 0	; 42859
24504 0 0	24195 0 0	; 42860
2436 0 0	17145 0 0	; 42861
24505 0 0	1492 0 0	; 42862
24479 0 0	24170 0 0	; 42863
24506 0 0	19535 0 0	; 42864
19586 0 0	24512 0 0	; 42865
14584 0 0	20973 0 0	; 42866
19600 0 0	22944 0 0	; 42867
14509 0 0	16505 0 0	; 42868
15225 0 0	4446 0 0	; 42869
15760 0 0	14515 0 0	; 42870
14554 0 0	16508 0 0	; 42871
14521 0 0	24515 0 0	; 42872
24516 0 0	14528 0 0	; 42873
14560 0 0	24517 0 0	; 42874
14532 0 0	17214 0 0	; 42875
14509 0 0	17249 0 0	; 42876
15551 0 0	24508 0 0	; 42877
24518 0 0	24509 0 0	; 42878
14600 0 0	24519 0 0	; 42879
14571 0 0	24495 0 0	; 42880
14576 0 0	24520 0 0	; 42881
20422 0 0	1209 0 0	; 42882
10225 0 0	14605 0 0	; 42883
24521 0 0	14503 0 0	; 42884
14609 0 0	21626 0 0	; 42885
24522 0 0	24523 0 0	; 42886
14592 0 0	24525 0 0	; 42887
24524 0 0	24526 0 0	; 42888
24507 0 0	24278 0 0	; 42889
24527 0 0	2382 0 0	; 42890
24528 0 0	8591 0 0	; 42891
24511 0 0	17151 0 0	; 42892
24529 0 0	24147 0 0	; 42893
16372 0 0	24530 0 0	; 42894
13630 0 0	16352 0 0	; 42895
14632 0 0	24531 0 0	; 42896
24513 0 0	24532 0 0	; 42897
8586 0 0	24533 0 0	; 42898
24534 0 0	24535 0 0	; 42899
24514 0 0	24118 0 0	; 42900
24468 0 0	24062 0 0	; 42901
23938 0 0	24063 0 0	; 42902
24536 0 0	17162 0 0	; 42903
24469 0 0	24064 0 0	; 42904
24537 0 0	1398 0 0	; 42905
24538 0 0	14612 0 0	; 42906
24539 0 0	14588 0 0	; 42907
14652 0 0	24540 0 0	; 42908
14654 0 0	24541 0 0	; 42909
24542 0 0	1237 0 0	; 42910
24543 0 0	14657 0 0	; 42911
24544 0 0	14629 0 0	; 42912
14660 0 0	24545 0 0	; 42913
14662 0 0	24546 0 0	; 42914
19538 0 0	24510 0 0	; 42915
24548 0 0	22966 0 0	; 42916
24549 0 0	19546 0 0	; 42917
19618 0 0	24550 0 0	; 42918
14644 0 0	24554 0 0	; 42919
7094 0 0	24552 0 0	; 42920
24557 0 0	19594 0 0	; 42921
19627 0 0	23322 0 0	; 42922
14685 0 0	24559 0 0	; 42923
18399 0 0	4933 0 0	; 42924
24547 0 0	1419 0 0	; 42925
24561 0 0	14640 0 0	; 42926
24562 0 0	13711 0 0	; 42927
24563 0 0	14681 0 0	; 42928
14717 0 0	24564 0 0	; 42929
14719 0 0	24565 0 0	; 42930
24566 0 0	14693 0 0	; 42931
24567 0 0	14696 0 0	; 42932
19612 0 0	24568 0 0	; 42933
14698 0 0	24571 0 0	; 42934
24570 0 0	24170 0 0	; 42935
24572 0 0	24573 0 0	; 42936
24574 0 0	24363 0 0	; 42937
24551 0 0	24278 0 0	; 42938
24277 0 0	24553 0 0	; 42939
24006 0 0	24555 0 0	; 42940
24575 0 0	17169 0 0	; 42941
24174 0 0	24556 0 0	; 42942
13583 0 0	20733 0 0	; 42943
14738 0 0	24576 0 0	; 42944
20469 0 0	14941 0 0	; 42945
14529 0 0	18026 0 0	; 42946
22021 0 0	4416 0 0	; 42947
17778 0 0	4936 0 0	; 42948
24577 0 0	14907 0 0	; 42949
20891 0 0	14908 0 0	; 42950
14748 0 0	24578 0 0	; 42951
14529 0 0	24579 0 0	; 42952
24560 0 0	10106 0 0	; 42953
23849 0 0	24580 0 0	; 42954
18403 0 0	14505 0 0	; 42955
14724 0 0	24581 0 0	; 42956
14726 0 0	24582 0 0	; 42957
24583 0 0	15247 0 0	; 42958
10295 1 0	9023 0 0	; 42959
24584 0 0	14736 0 0	; 42960
14771 0 0	24585 0 0	; 42961
14773 0 0	24586 0 0	; 42962
20628 0 0	13627 0 0	; 42963
24518 0 0	14745 0 0	; 42964
16453 0 0	24484 0 0	; 42965
8893 0 0	24569 0 0	; 42966
14583 0 0	23027 0 0	; 42967
11471 0 0	16014 0 0	; 42968
24558 0 0	19607 0 0	; 42969
19636 0 0	23236 0 0	; 42970
19638 0 0	24588 0 0	; 42971
24443 0 0	9124 0 0	; 42972
13353 0 0	15606 0 0	; 42973
9257 0 0	23406 0 0	; 42974
24589 0 0	14580 0 0	; 42975
14779 0 0	24590 0 0	; 42976
24591 0 0	1398 0 0	; 42977
24592 0 0	14785 0 0	; 42978
14818 0 0	24593 0 0	; 42979
14654 0 0	24594 0 0	; 42980
24595 0 0	1207 0 0	; 42981
24596 0 0	4968 0 0	; 42982
14822 0 0	24597 0 0	; 42983
14572 0 0	16939 0 0	; 42984
24599 0 0	7025 0 0	; 42985
24600 0 0	19523 0 0	; 42986
19667 0 0	24601 0 0	; 42987
14521 0 0	24602 0 0	; 42988
16174 0 0	17813 0 0	; 42989
1209 0 0	20826 0 0	; 42990
24587 0 0	24603 0 0	; 42991
24604 0 0	13793 0 0	; 42992
17778 0 0	15529 0 0	; 42993
12948 0 0	14840 0 0	; 42994
20224 0 0	16129 0 0	; 42995
15780 0 0	15550 0 0	; 42996
14571 0 0	16128 0 0	; 42997
24606 0 0	14472 0 0	; 42998
21603 0 0	4968 0 0	; 42999
24598 0 0	1237 0 0	; 43000
24607 0 0	5149 0 0	; 43001
24608 0 0	14828 0 0	; 43002
14829 0 0	24609 0 0	; 43003
14811 0 0	24610 0 0	; 43004
24611 0 0	14846 0 0	; 43005
24612 0 0	14848 0 0	; 43006
14891 0 0	24613 0 0	; 43007
14856 0 0	24614 0 0	; 43008
14893 0 0	24615 0 0	; 43009
24616 0 0	24605 0 0	; 43010
9357 0 0	24618 0 0	; 43011
19717 0 0	23153 0 0	; 43012
24619 0 0	15579 0 0	; 43013
14843 0 0	22997 0 0	; 43014
21853 0 0	15814 0 0	; 43015
14917 0 0	20038 0 0	; 43016
14924 0 0	24620 0 0	; 43017
19530 0 0	22944 0 0	; 43018
24621 0 0	5498 0 0	; 43019
24622 0 0	15603 0 0	; 43020
24623 0 0	15589 0 0	; 43021
24617 0 0	14865 0 0	; 43022
24624 0 0	14867 0 0	; 43023
14897 0 0	24554 0 0	; 43024
14871 0 0	24625 0 0	; 43025
14898 0 0	24626 0 0	; 43026
20422 0 0	4416 0 0	; 43027
15232 0 0	4936 0 0	; 43028
24627 0 0	14907 0 0	; 43029
14938 0 0	24628 0 0	; 43030
14529 0 0	14940 0 0	; 43031
14940 0 0	24629 0 0	; 43032
15076 0 0	1215 0 0	; 43033
16134 0 0	4940 0 0	; 43034
16135 0 0	14515 0 0	; 43035
14520 0 0	21948 0 0	; 43036
24630 0 0	1419 0 0	; 43037
24631 0 0	5022 0 0	; 43038
24632 0 0	14640 0 0	; 43039
8916 0 0	24633 0 0	; 43040
24634 0 0	7145 0 0	; 43041
24635 0 0	19712 0 0	; 43042
19714 0 0	23169 0 0	; 43043
5184 0 0	14838 0 0	; 43044
24636 0 0	19722 0 0	; 43045
24637 0 0	19724 0 0	; 43046
17283 0 0	14571 0 0	; 43047
14504 0 0	16131 0 0	; 43048
14968 0 0	24638 0 0	; 43049
16130 0 0	14508 0 0	; 43050
14516 0 0	15931 0 0	; 43051
17505 0 0	14520 0 0	; 43052
14976 0 0	14087 0 0	; 43053
16493 0 0	24639 0 0	; 43054
14505 0 0	21399 0 0	; 43055
24640 0 0	14596 0 0	; 43056
4968 0 0	16205 0 0	; 43057
15818 0 0	24641 0 0	; 43058
14571 0 0	21577 0 0	; 43059
21603 0 0	14575 0 0	; 43060
14953 0 0	24642 0 0	; 43061
14927 0 0	24643 0 0	; 43062
24644 0 0	1237 0 0	; 43063
24645 0 0	5149 0 0	; 43064
24646 0 0	14966 0 0	; 43065
14971 0 0	21587 0 0	; 43066
18440 0 0	1207 0 0	; 43067
24647 0 0	5242 0 0	; 43068
24648 0 0	14974 0 0	; 43069
14978 0 0	24649 0 0	; 43070
24650 0 0	13981 0 0	; 43071
24651 0 0	5247 0 0	; 43072
14976 0 0	24653 0 0	; 43073
19730 0 0	23029 0 0	; 43074
15030 0 0	24655 0 0	; 43075
1984 0 0	24510 0 0	; 43076
15040 0 0	24620 0 0	; 43077
8933 0 0	10673 0 0	; 43078
24652 0 0	14983 0 0	; 43079
14987 0 0	24656 0 0	; 43080
24657 0 0	13990 0 0	; 43081
21590 0 0	15025 0 0	; 43082
24658 0 0	15027 0 0	; 43083
15063 0 0	24659 0 0	; 43084
24660 0 0	1419 0 0	; 43085
24661 0 0	14865 0 0	; 43086
24662 0 0	15037 0 0	; 43087
14954 0 0	24663 0 0	; 43088
15043 0 0	24664 0 0	; 43089
13583 0 0	24665 0 0	; 43090
10581 0 0	24666 0 0	; 43091
4939 0 0	16131 0 0	; 43092
24667 0 0	15199 0 0	; 43093
21954 0 0	14608 0 0	; 43094
24668 0 0	14609 0 0	; 43095
24125 0 0	19248 0 0	; 43096
24654 0 0	24669 0 0	; 43097
12752 0 0	24670 0 0	; 43098
15047 0 0	9905 0 0	; 43099
24671 0 0	14313 0 0	; 43100
24672 0 0	17306 0 0	; 43101
24673 0 0	12893 0 0	; 43102
15856 0 0	19135 0 0	; 43103
15858 0 0	24674 0 0	; 43104
19725 0 0	24677 0 0	; 43105
24679 0 0	19769 0 0	; 43106
24680 0 0	19774 0 0	; 43107
19776 0 0	24681 0 0	; 43108
24434 0 0	2452 0 0	; 43109
24436 0 0	9890 0 0	; 43110
8903 0 0	23315 0 0	; 43111
20723 0 0	14039 0 0	; 43112
15610 0 0	4941 0 0	; 43113
15383 0 0	15046 0 0	; 43114
15050 0 0	24682 0 0	; 43115
24683 0 0	15081 0 0	; 43116
24684 0 0	15088 0 0	; 43117
24685 0 0	15119 0 0	; 43118
24676 0 0	24686 0 0	; 43119
15095 0 0	24687 0 0	; 43120
15096 0 0	24688 0 0	; 43121
14207 0 0	14800 0 0	; 43122
24678 0 0	24597 0 0	; 43123
14797 0 0	24495 0 0	; 43124
15101 0 0	24520 0 0	; 43125
24288 0 0	14944 0 0	; 43126
14948 0 0	13182 0 0	; 43127
13035 0 0	16038 0 0	; 43128
24675 0 0	15859 0 0	; 43129
24693 0 0	15882 0 0	; 43130
24694 0 0	15884 0 0	; 43131
13758 0 0	19263 0 0	; 43132
13565 0 0	21623 0 0	; 43133
24695 0 0	14032 0 0	; 43134
24696 0 0	15905 0 0	; 43135
15890 0 0	24698 0 0	; 43136
14714 0 0	24699 0 0	; 43137
1436 0 0	24700 0 0	; 43138
24701 0 0	15893 0 0	; 43139
24702 0 0	15911 0 0	; 43140
24703 0 0	1552 0 0	; 43141
24689 0 0	4582 0 0	; 43142
24704 0 0	15104 0 0	; 43143
24705 0 0	15131 0 0	; 43144
24692 0 0	24706 0 0	; 43145
15111 0 0	24707 0 0	; 43146
15112 0 0	24708 0 0	; 43147
24709 0 0	14105 0 0	; 43148
4732 0 0	4723 0 0	; 43149
14102 0 0	24710 0 0	; 43150
14868 0 0	15142 0 0	; 43151
24711 0 0	24697 0 0	; 43152
14808 0 0	24712 0 0	; 43153
15148 0 0	24713 0 0	; 43154
20974 0 0	14071 0 0	; 43155
16898 0 0	14521 0 0	; 43156
20975 0 0	15223 0 0	; 43157
24714 0 0	8894 0 0	; 43158
4940 0 0	8947 0 0	; 43159
15200 0 0	20973 0 0	; 43160
24691 0 0	5314 0 0	; 43161
24715 0 0	12665 0 0	; 43162
13041 0 0	24716 0 0	; 43163
13073 0 0	13235 0 0	; 43164
15209 0 0	24717 0 0	; 43165
24718 0 0	7145 0 0	; 43166
24719 0 0	19876 0 0	; 43167
1225 0 0	18634 0 0	; 43168
17353 0 0	24720 0 0	; 43169
24721 0 0	14399 0 0	; 43170
24722 0 0	17357 0 0	; 43171
15922 0 0	18586 0 0	; 43172
15924 0 0	24723 0 0	; 43173
24724 0 0	15927 0 0	; 43174
19878 0 0	24725 0 0	; 43175
19912 0 0	24726 0 0	; 43176
19881 0 0	23273 0 0	; 43177
20422 0 0	13583 0 0	; 43178
9833 0 0	15227 0 0	; 43179
24727 0 0	15199 0 0	; 43180
4934 0 0	21004 0 0	; 43181
24728 0 0	1398 0 0	; 43182
24729 0 0	15234 0 0	; 43183
24730 0 0	15207 0 0	; 43184
14694 0 0	24731 0 0	; 43185
15212 0 0	24732 0 0	; 43186
24733 0 0	15247 0 0	; 43187
24734 0 0	15270 0 0	; 43188
24735 0 0	15249 0 0	; 43189
24736 0 0	7208 0 0	; 43190
24737 0 0	19850 0 0	; 43191
24738 0 0	19886 0 0	; 43192
19888 0 0	24739 0 0	; 43193
19855 0 0	24740 0 0	; 43194
15258 0 0	24741 0 0	; 43195
15287 0 0	24742 0 0	; 43196
15251 0 0	24576 0 0	; 43197
9592 0 0	21832 0 0	; 43198
15253 0 0	24743 0 0	; 43199
24744 0 0	14220 0 0	; 43200
24745 0 0	15257 0 0	; 43201
15259 0 0	24746 0 0	; 43202
24747 0 0	14253 0 0	; 43203
15345 0 0	15281 0 0	; 43204
24748 0 0	15284 0 0	; 43205
15148 0 0	24749 0 0	; 43206
24750 0 0	15947 0 0	; 43207
1207 0 0	24751 0 0	; 43208
15948 0 0	24752 0 0	; 43209
14571 0 0	24753 0 0	; 43210
24754 0 0	13836 0 0	; 43211
15295 0 0	24756 0 0	; 43212
24755 0 0	15538 0 0	; 43213
17368 0 0	19248 0 0	; 43214
22075 0 0	24757 0 0	; 43215
22076 0 0	24758 0 0	; 43216
24759 0 0	17380 0 0	; 43217
24760 0 0	12867 0 0	; 43218
12415 0 0	12893 0 0	; 43219
15335 0 0	24761 0 0	; 43220
24762 0 0	15292 0 0	; 43221
24763 0 0	15315 0 0	; 43222
24764 0 0	15249 0 0	; 43223
15320 0 0	21483 0 0	; 43224
15297 0 0	24765 0 0	; 43225
24766 0 0	1398 0 0	; 43226
24767 0 0	15323 0 0	; 43227
24768 0 0	15304 0 0	; 43228
15239 0 0	24769 0 0	; 43229
15338 0 0	24770 0 0	; 43230
19891 0 0	24771 0 0	; 43231
24772 0 0	7214 0 0	; 43232
13500 1 0	13265 0 0	; 43233
19895 0 0	24773 0 0	; 43234
19863 0 0	24774 0 0	; 43235
7242 0 0	24775 0 0	; 43236
15346 0 0	17086 0 0	; 43237
24776 0 0	19905 0 0	; 43238
24777 0 0	13266 0 0	; 43239
19948 0 0	24778 0 0	; 43240
19912 0 0	24779 0 0	; 43241
7264 0 0	24780 0 0	; 43242
15356 0 0	13033 0 0	; 43243
24781 0 0	19769 0 0	; 43244
24782 0 0	10203 0 0	; 43245
19955 0 0	24783 0 0	; 43246
15364 0 0	24784 0 0	; 43247
17731 0 0	12484 0 0	; 43248
13629 0 0	24785 0 0	; 43249
14796 0 0	16129 0 0	; 43250
14797 0 0	16128 0 0	; 43251
21636 0 0	14800 0 0	; 43252
24786 0 0	12940 0 0	; 43253
4589 0 0	19135 0 0	; 43254
5147 0 0	24787 0 0	; 43255
14807 0 0	21590 0 0	; 43256
18224 0 0	14812 0 0	; 43257
20422 0 0	14300 0 0	; 43258
24788 0 0	15343 0 0	; 43259
4933 0 0	24789 0 0	; 43260
20723 0 0	14308 0 0	; 43261
24790 0 0	15382 0 0	; 43262
24791 0 0	15361 0 0	; 43263
24792 0 0	15234 0 0	; 43264
24793 0 0	15387 0 0	; 43265
14589 0 0	24794 0 0	; 43266
15395 0 0	24795 0 0	; 43267
24796 0 0	13560 0 0	; 43268
24797 0 0	15428 0 0	; 43269
24798 0 0	15430 0 0	; 43270
24799 0 0	16000 0 0	; 43271
4181 0 0	24800 0 0	; 43272
15412 0 0	24554 0 0	; 43273
19974 0 0	23052 0 0	; 43274
15456 0 0	21917 0 0	; 43275
9357 0 0	22875 0 0	; 43276
15989 0 0	24801 0 0	; 43277
24802 0 0	16019 0 0	; 43278
24803 0 0	16021 0 0	; 43279
17618 0 0	12972 0 0	; 43280
15405 0 0	24804 0 0	; 43281
15406 0 0	24805 0 0	; 43282
15408 0 0	24806 0 0	; 43283
24547 0 0	15035 0 0	; 43284
24807 0 0	15438 0 0	; 43285
14642 0 0	24808 0 0	; 43286
24809 0 0	13917 0 0	; 43287
24810 0 0	15475 0 0	; 43288
24811 0 0	15477 0 0	; 43289
15458 0 0	24812 0 0	; 43290
24566 0 0	15460 0 0	; 43291
24813 0 0	14725 0 0	; 43292
5314 0 0	24814 0 0	; 43293
15156 0 0	24815 0 0	; 43294
24816 0 0	15152 0 0	; 43295
24817 0 0	13019 0 0	; 43296
1209 0 0	24818 0 0	; 43297
4933 0 0	24819 0 0	; 43298
14505 0 0	24820 0 0	; 43299
15335 0 0	24821 0 0	; 43300
15040 0 0	24756 0 0	; 43301
19923 0 0	24822 0 0	; 43302
19872 0 0	24823 0 0	; 43303
15080 0 0	23131 0 0	; 43304
12079 0 0	15563 0 0	; 43305
24824 0 0	19936 0 0	; 43306
24825 0 0	19535 0 0	; 43307
15487 0 0	24826 0 0	; 43308
24827 0 0	1419 0 0	; 43309
24828 0 0	15490 0 0	; 43310
24829 0 0	15492 0 0	; 43311
14643 0 0	24830 0 0	; 43312
15534 0 0	24831 0 0	; 43313
24832 0 0	13836 0 0	; 43314
24833 0 0	15538 0 0	; 43315
19972 0 0	23066 0 0	; 43316
19973 0 0	24835 0 0	; 43317
24837 0 0	16040 0 0	; 43318
24836 0 0	10694 0 0	; 43319
24838 0 0	9132 0 0	; 43320
15503 0 0	24839 0 0	; 43321
9352 0 0	22929 0 0	; 43322
10724 0 0	24840 0 0	; 43323
24841 0 0	19979 0 0	; 43324
24842 0 0	19981 0 0	; 43325
14748 0 0	17485 0 0	; 43326
24843 0 0	14508 0 0	; 43327
22020 0 0	16029 0 0	; 43328
15527 0 0	20973 0 0	; 43329
13576 0 0	24844 0 0	; 43330
15358 0 0	16132 0 0	; 43331
24845 0 0	16050 0 0	; 43332
22129 0 0	14946 0 0	; 43333
15567 0 0	13033 0 0	; 43334
16095 0 0	19263 0 0	; 43335
16034 0 0	24846 0 0	; 43336
24834 0 0	20484 0 0	; 43337
16037 0 0	10924 1 0	; 43338
24847 0 0	16038 0 0	; 43339
15575 0 0	24848 0 0	; 43340
24849 0 0	13250 0 0	; 43341
16041 0 0	19135 0 0	; 43342
16042 0 0	24850 0 0	; 43343
24851 0 0	16046 0 0	; 43344
19987 0 0	24852 0 0	; 43345
14571 0 0	24853 0 0	; 43346
15540 0 0	24854 0 0	; 43347
24832 0 0	1207 0 0	; 43348
20964 0 0	15513 0 0	; 43349
24855 0 0	15515 0 0	; 43350
15519 0 0	9786 0 0	; 43351
15520 0 0	20962 0 0	; 43352
24856 0 0	1209 0 0	; 43353
21011 0 0	14596 0 0	; 43354
24857 0 0	15343 0 0	; 43355
15529 0 0	21008 0 0	; 43356
16119 0 0	15563 0 0	; 43357
21015 0 0	15565 0 0	; 43358
20723 0 0	13917 0 0	; 43359
24858 0 0	14520 0 0	; 43360
4940 0 0	10076 0 0	; 43361
24860 0 0	15142 0 0	; 43362
1315 0 0	24859 0 0	; 43363
15346 0 0	21939 0 0	; 43364
12606 0 0	16065 0 0	; 43365
15503 0 0	17485 0 0	; 43366
19983 0 0	24861 0 0	; 43367
19985 0 0	24862 0 0	; 43368
24863 0 0	14105 0 0	; 43369
13981 0 0	24864 0 0	; 43370
5241 0 0	24865 0 0	; 43371
24727 0 0	15579 0 0	; 43372
14505 0 0	24866 0 0	; 43373
20628 0 0	1207 0 0	; 43374
24867 0 0	14575 0 0	; 43375
24868 0 0	15589 0 0	; 43376
14571 0 0	24869 0 0	; 43377
15593 0 0	24870 0 0	; 43378
12277 0 0	24871 0 0	; 43379
14549 0 0	24872 0 0	; 43380
24873 0 0	16064 0 0	; 43381
16066 0 0	24874 0 0	; 43382
15137 0 0	24875 0 0	; 43383
16068 0 0	24876 0 0	; 43384
24877 0 0	16070 0 0	; 43385
16073 0 0	24878 0 0	; 43386
14808 0 0	24879 0 0	; 43387
5232 0 0	24880 0 0	; 43388
24881 0 0	16078 0 0	; 43389
24882 0 0	19995 0 0	; 43390
24883 0 0	19997 0 0	; 43391
19712 0 0	24884 0 0	; 43392
19845 0 0	24885 0 0	; 43393
24886 0 0	20030 0 0	; 43394
24680 0 0	20033 0 0	; 43395
19535 0 0	24887 0 0	; 43396
20036 0 0	24888 0 0	; 43397
24889 0 0	16102 0 0	; 43398
14584 0 0	22449 0 0	; 43399
17488 0 0	16105 0 0	; 43400
309 0 0	22906 0 0	; 43401
14554 0 0	24890 0 0	; 43402
14560 0 0	24891 0 0	; 43403
14600 0 0	13299 0 0	; 43404
2456 0 0	24892 0 0	; 43405
16095 0 0	18586 0 0	; 43406
15156 0 0	24893 0 0	; 43407
12487 0 0	17641 0 0	; 43408
16112 0 0	24894 0 0	; 43409
24847 0 0	16101 0 0	; 43410
1215 0 0	18936 0 0	; 43411
4940 0 0	24895 0 0	; 43412
14515 0 0	15524 0 0	; 43413
24896 0 0	13576 0 0	; 43414
16004 0 0	24897 0 0	; 43415
5314 0 0	24898 0 0	; 43416
15156 0 0	21623 0 0	; 43417
10679 0 0	1225 0 0	; 43418
24899 0 0	12481 0 0	; 43419
24900 0 0	1237 0 0	; 43420
12552 0 0	24901 0 0	; 43421
20085 0 0	24902 0 0	; 43422
12667 0 0	12662 0 0	; 43423
14685 0 0	24903 0 0	; 43424
12689 0 0	14519 0 0	; 43425
14517 0 0	22923 0 0	; 43426
24904 0 0	4725 0 0	; 43427
24905 0 0	8972 0 0	; 43428
24906 0 0	8970 0 0	; 43429
10454 0 0	24907 0 0	; 43430
2458 0 0	24908 0 0	; 43431
24909 0 0	20073 0 0	; 43432
24910 0 0	20076 0 0	; 43433
24912 0 0	13954 0 0	; 43434
24816 0 0	5314 0 0	; 43435
17424 0 0	15156 0 0	; 43436
14575 0 0	16129 0 0	; 43437
14572 0 0	16128 0 0	; 43438
21636 0 0	4968 0 0	; 43439
12753 0 0	13499 0 0	; 43440
16127 0 0	24865 0 0	; 43441
15107 0 0	24651 0 0	; 43442
17471 0 0	5242 0 0	; 43443
14107 0 0	18998 0 0	; 43444
18995 0 0	14109 0 0	; 43445
24911 0 0	20109 0 0	; 43446
20080 0 0	24913 0 0	; 43447
20081 0 0	24914 0 0	; 43448
20083 0 0	24915 0 0	; 43449
24916 0 0	20115 0 0	; 43450
12773 0 0	24917 0 0	; 43451
24918 0 0	13319 0 0	; 43452
14748 0 0	12834 0 0	; 43453
20096 0 0	22993 0 0	; 43454
17488 0 0	15809 0 0	; 43455
7150 0 0	10058 0 0	; 43456
4618 0 0	24919 0 0	; 43457
14812 0 0	15347 0 0	; 43458
14837 0 0	24920 0 0	; 43459
21747 0 0	15146 0 0	; 43460
14075 0 0	18790 0 0	; 43461
16156 0 0	22568 0 0	; 43462
24921 0 0	9993 0 0	; 43463
21686 0 0	15159 0 0	; 43464
24922 0 0	1225 0 0	; 43465
24923 0 0	4013 0 0	; 43466
12891 0 0	24924 0 0	; 43467
