EVBDD
L 25
T 2
N 42912
R 1
S 0
; level 1
19219 0 0	19220 0 0	; 27271
13873 0 0	19221 0 0	; 27272
13845 0 0	19222 0 0	; 27273
18874 0 0	19223 0 0	; 27274
19203 0 0	19224 0 0	; 27275
19225 0 0	19213 0 0	; 27276
19226 0 0	19215 0 0	; 27277
14053 0 0	468 0 0	; 27278
19217 0 0	19227 0 0	; 27279
19206 0 0	19162 0 0	; 27280
19229 0 0	17644 0 0	; 27281
17594 0 0	19230 0 0	; 27282
20239 0 0	16339 0 0	; 27283
17641 0 0	19231 0 0	; 27284
19234 0 0	19116 0 0	; 27285
19233 0 0	19235 0 0	; 27286
18312 0 0	19238 0 0	; 27287
19240 0 0	19241 0 0	; 27288
18147 0 0	19243 0 0	; 27289
19228 0 0	19130 0 0	; 27290
19244 0 0	19132 0 0	; 27291
14364 0 0	19153 0 0	; 27292
19203 0 0	19245 0 0	; 27293
19246 0 0	19153 0 0	; 27294
19226 0 0	19236 0 0	; 27295
15051 0 0	19247 0 0	; 27296
16571 0 0	19248 0 0	; 27297
18785 0 0	16620 0 0	; 27298
18786 0 0	19249 0 0	; 27299
17594 0 0	19251 0 0	; 27300
14103 0 0	468 0 0	; 27301
19217 0 0	19253 0 0	; 27302
19244 0 0	19252 0 0	; 27303
14154 0 0	19153 0 0	; 27304
17369 0 0	19254 0 0	; 27305
19206 0 0	19232 0 0	; 27306
19206 0 0	19237 0 0	; 27307
19203 0 0	19256 0 0	; 27308
14159 0 0	468 0 0	; 27309
433 0 0	19257 0 0	; 27310
19206 0 0	19239 0 0	; 27311
19206 0 0	19242 0 0	; 27312
19258 0 0	19103 0 0	; 27313
19250 0 0	19259 0 0	; 27314
19260 0 0	19261 0 0	; 27315
19262 0 0	19263 0 0	; 27316
19264 0 0	19265 0 0	; 27317
19217 0 0	19266 0 0	; 27318
19029 0 0	19267 0 0	; 27319
19268 0 0	19269 0 0	; 27320
12801 0 0	19270 0 0	; 27321
19271 0 0	13444 0 0	; 27322
19272 0 0	5042 0 0	; 27323
19273 0 0	438 0 0	; 27324
19274 0 0	19275 0 0	; 27325
19276 0 0	19277 0 0	; 27326
18702 0 0	19278 0 0	; 27327
19279 0 0	19116 0 0	; 27328
19206 0 0	19103 0 0	; 27329
19280 0 0	19116 0 0	; 27330
19281 0 0	19282 0 0	; 27331
19283 0 0	19285 0 0	; 27332
19286 0 0	19287 0 0	; 27333
19289 0 0	19290 0 0	; 27334
19291 0 0	19292 0 0	; 27335
19293 0 0	19294 0 0	; 27336
14305 0 0	19153 0 0	; 27337
19297 0 0	19284 0 0	; 27338
19298 0 0	19288 0 0	; 27339
19296 0 0	19116 0 0	; 27340
19299 0 0	19103 0 0	; 27341
19300 0 0	19116 0 0	; 27342
19301 0 0	19118 0 0	; 27343
19302 0 0	19116 0 0	; 27344
18089 0 0	19304 0 0	; 27345
18091 0 0	19306 0 0	; 27346
18147 0 0	19307 0 0	; 27347
19308 0 0	19309 0 0	; 27348
18447 0 0	19310 0 0	; 27349
17953 0 0	19311 0 0	; 27350
17641 0 0	19312 0 0	; 27351
16521 0 0	19313 0 0	; 27352
19295 0 0	19314 0 0	; 27353
19303 0 0	19315 0 0	; 27354
19305 0 0	19316 0 0	; 27355
19317 0 0	17644 0 0	; 27356
16521 0 0	19329 0 0	; 27357
19322 0 0	18727 0 0	; 27358
19324 0 0	18808 0 0	; 27359
19331 0 0	405 0 0	; 27360
19332 0 0	405 0 0	; 27361
19334 0 0	19116 0 0	; 27362
19335 0 0	19336 0 0	; 27363
19175 0 0	19318 0 0	; 27364
19175 0 0	19319 0 0	; 27365
19175 0 0	19320 0 0	; 27366
19175 0 0	19321 0 0	; 27367
19175 0 0	19323 0 0	; 27368
19175 0 0	19325 0 0	; 27369
19333 0 0	18727 0 0	; 27370
19337 0 0	19339 0 0	; 27371
19338 0 0	19340 0 0	; 27372
19175 0 0	19326 0 0	; 27373
19175 0 0	19327 0 0	; 27374
19342 0 0	19343 0 0	; 27375
19346 0 0	19347 0 0	; 27376
17957 0 0	19349 0 0	; 27377
19351 0 0	19352 0 0	; 27378
16521 0 0	19353 0 0	; 27379
19345 0 0	18727 0 0	; 27380
19350 0 0	19354 0 0	; 27381
19328 0 0	19355 0 0	; 27382
19330 0 0	19356 0 0	; 27383
19341 0 0	19357 0 0	; 27384
439 0 0	19359 0 0	; 27385
13667 0 0	19361 0 0	; 27386
18786 0 0	19362 0 0	; 27387
19358 0 0	18808 0 0	; 27388
19360 0 0	18727 0 0	; 27389
19365 0 0	18117 0 0	; 27390
19367 0 0	19368 0 0	; 27391
19369 0 0	19370 0 0	; 27392
10799 0 0	19371 0 0	; 27393
19372 0 0	19373 0 0	; 27394
18803 0 0	19374 0 0	; 27395
19029 0 0	19375 0 0	; 27396
19376 0 0	19216 0 0	; 27397
19069 0 0	19377 0 0	; 27398
19378 0 0	19379 0 0	; 27399
19380 0 0	19103 0 0	; 27400
19381 0 0	19118 0 0	; 27401
19165 0 0	19194 0 0	; 27402
19382 0 0	19196 0 0	; 27403
19383 0 0	19198 0 0	; 27404
19384 0 0	19118 0 0	; 27405
19385 0 0	19118 0 0	; 27406
19386 0 0	19103 0 0	; 27407
19387 0 0	19116 0 0	; 27408
19388 0 0	19118 0 0	; 27409
19389 0 0	19120 0 0	; 27410
19390 0 0	19118 0 0	; 27411
13845 0 0	19391 0 0	; 27412
18874 0 0	19392 0 0	; 27413
13873 0 0	19393 0 0	; 27414
13845 0 0	19394 0 0	; 27415
18874 0 0	19395 0 0	; 27416
19187 0 0	19363 0 0	; 27417
19187 0 0	19364 0 0	; 27418
19187 0 0	19366 0 0	; 27419
19396 0 0	13662 0 0	; 27420
19404 0 0	19120 0 0	; 27421
19255 0 0	19403 0 0	; 27422
14368 0 0	405 0 0	; 27423
20526 0 0	19344 0 0	; 27424
19406 0 0	19120 0 0	; 27425
18803 0 0	19408 0 0	; 27426
19029 0 0	19409 0 0	; 27427
19410 0 0	19261 0 0	; 27428
19069 0 0	19411 0 0	; 27429
19412 0 0	19413 0 0	; 27430
19029 0 0	19414 0 0	; 27431
19376 0 0	19415 0 0	; 27432
19069 0 0	19416 0 0	; 27433
19417 0 0	19418 0 0	; 27434
19407 0 0	19118 0 0	; 27435
19420 0 0	19120 0 0	; 27436
19421 0 0	19120 0 0	; 27437
19423 0 0	19348 0 0	; 27438
19424 0 0	19425 0 0	; 27439
19426 0 0	19427 0 0	; 27440
19187 0 0	19397 0 0	; 27441
19187 0 0	19398 0 0	; 27442
19429 0 0	19430 0 0	; 27443
19187 0 0	19399 0 0	; 27444
19187 0 0	19400 0 0	; 27445
19187 0 0	19401 0 0	; 27446
19434 0 0	19435 0 0	; 27447
19437 0 0	405 0 0	; 27448
20432 0 0	19428 0 0	; 27449
19419 0 0	19438 0 0	; 27450
18803 0 0	19439 0 0	; 27451
19431 0 0	19440 0 0	; 27452
19432 0 0	19441 0 0	; 27453
19433 0 0	19442 0 0	; 27454
19443 0 0	13937 0 0	; 27455
19444 0 0	19445 0 0	; 27456
19446 0 0	13662 0 0	; 27457
19447 0 0	19120 0 0	; 27458
19402 0 0	19449 0 0	; 27459
19119 0 0	19451 0 0	; 27460
19405 0 0	19452 0 0	; 27461
19454 0 0	19435 0 0	; 27462
19119 0 0	19453 0 0	; 27463
19422 0 0	19455 0 0	; 27464
15278 0 0	19435 0 0	; 27465
19119 0 0	19456 0 0	; 27466
19119 0 0	19457 0 0	; 27467
18447 0 0	19458 0 0	; 27468
19119 0 0	19459 0 0	; 27469
19119 0 0	19460 0 0	; 27470
19436 0 0	19462 0 0	; 27471
19448 0 0	19463 0 0	; 27472
19450 0 0	19464 0 0	; 27473
19119 0 0	19465 0 0	; 27474
19461 0 0	19466 0 0	; 27475
19467 0 0	19468 0 0	; 27476
19206 0 0	699 0 0	; 27477
19387 0 0	699 0 0	; 27478
19469 0 0	19435 0 0	; 27479
19470 0 0	699 0 0	; 27480
19471 0 0	19435 0 0	; 27481
19473 0 0	19435 0 0	; 27482
19474 0 0	19435 0 0	; 27483
19119 0 0	19475 0 0	; 27484
19479 0 0	19480 0 0	; 27485
19481 0 0	17882 0 0	; 27486
13548 0 0	19482 0 0	; 27487
19472 0 0	18111 0 0	; 27488
13562 0 0	19484 0 0	; 27489
19486 0 0	18117 0 0	; 27490
19335 0 0	19490 0 0	; 27491
19483 0 0	19491 0 0	; 27492
19485 0 0	19492 0 0	; 27493
19487 0 0	19493 0 0	; 27494
19335 0 0	19494 0 0	; 27495
19337 0 0	19495 0 0	; 27496
19496 0 0	19476 0 0	; 27497
19497 0 0	19477 0 0	; 27498
19499 0 0	19478 0 0	; 27499
19500 0 0	19501 0 0	; 27500
19502 0 0	19503 0 0	; 27501
594 0 0	19504 0 0	; 27502
19505 0 0	19506 0 0	; 27503
19507 0 0	19508 0 0	; 27504
19509 0 0	19488 0 0	; 27505
19338 0 0	19511 0 0	; 27506
19498 0 0	19493 0 0	; 27507
19335 0 0	19512 0 0	; 27508
19483 0 0	19513 0 0	; 27509
19485 0 0	19514 0 0	; 27510
19515 0 0	17882 0 0	; 27511
19517 0 0	14541 0 0	; 27512
19518 0 0	19520 0 0	; 27513
594 0 0	19521 0 0	; 27514
19522 0 0	19523 0 0	; 27515
18116 0 0	19524 0 0	; 27516
19525 0 0	17176 0 0	; 27517
19489 0 0	19526 0 0	; 27518
13908 0 0	19527 0 0	; 27519
13951 0 0	19528 0 0	; 27520
13909 0 0	19529 0 0	; 27521
19519 0 0	19530 0 0	; 27522
19448 0 0	19531 0 0	; 27523
19510 0 0	17235 0 0	; 27524
19532 0 0	19516 0 0	; 27525
19533 0 0	19534 0 0	; 27526
19535 0 0	19536 0 0	; 27527
594 0 0	19538 0 0	; 27528
19537 0 0	19539 0 0	; 27529
19540 0 0	19508 0 0	; 27530
19541 0 0	19542 0 0	; 27531
19544 0 0	19488 0 0	; 27532
19546 0 0	19516 0 0	; 27533
15054 0 0	19547 0 0	; 27534
14648 0 0	19361 0 0	; 27535
13835 0 0	19548 0 0	; 27536
13908 0 0	19549 0 0	; 27537
13909 0 0	19550 0 0	; 27538
19543 0 0	19551 0 0	; 27539
594 0 0	19435 0 0	; 27540
18116 0 0	19556 0 0	; 27541
19335 0 0	19557 0 0	; 27542
13235 0 0	13598 0 0	; 27543
19545 0 0	19559 0 0	; 27544
19554 0 0	19560 0 0	; 27545
19555 0 0	19462 0 0	; 27546
19558 0 0	19495 0 0	; 27547
19485 0 0	15538 0 0	; 27548
20547 0 0	19561 0 0	; 27549
19552 0 0	19562 0 0	; 27550
19564 0 0	19553 0 0	; 27551
15054 0 0	19565 0 0	; 27552
14648 0 0	18405 0 0	; 27553
13835 0 0	19566 0 0	; 27554
17818 0 0	19569 0 0	; 27555
19570 0 0	19571 0 0	; 27556
19573 0 0	13980 0 0	; 27557
19575 0 0	19576 0 0	; 27558
19578 0 0	19503 0 0	; 27559
19579 0 0	19580 0 0	; 27560
19581 0 0	19508 0 0	; 27561
19567 0 0	19462 0 0	; 27562
19568 0 0	19463 0 0	; 27563
19572 0 0	19582 0 0	; 27564
19574 0 0	19583 0 0	; 27565
19584 0 0	1606 0 0	; 27566
19585 0 0	5282 0 0	; 27567
19586 0 0	14374 0 0	; 27568
19587 0 0	14446 0 0	; 27569
19588 0 0	14463 0 0	; 27570
19589 0 0	14466 0 0	; 27571
19591 0 0	14472 0 0	; 27572
19593 0 0	19563 0 0	; 27573
19595 0 0	17176 0 0	; 27574
19577 0 0	19596 0 0	; 27575
19590 0 0	19462 0 0	; 27576
19592 0 0	19462 0 0	; 27577
19599 0 0	649 0 0	; 27578
18116 0 0	19598 0 0	; 27579
19594 0 0	19602 0 0	; 27580
19603 0 0	19597 0 0	; 27581
19604 0 0	19600 0 0	; 27582
19605 0 0	17235 0 0	; 27583
19593 0 0	15499 0 0	; 27584
19601 0 0	19462 0 0	; 27585
19335 0 0	19606 0 0	; 27586
19483 0 0	19607 0 0	; 27587
19485 0 0	19608 0 0	; 27588
19487 0 0	19609 0 0	; 27589
18091 0 0	19610 0 0	; 27590
18116 0 0	19611 0 0	; 27591
19612 0 0	17176 0 0	; 27592
19594 0 0	14541 0 0	; 27593
19603 0 0	7627 0 0	; 27594
19335 0 0	19615 0 0	; 27595
19483 0 0	19616 0 0	; 27596
19485 0 0	19511 0 0	; 27597
19487 0 0	19617 0 0	; 27598
19483 0 0	19618 0 0	; 27599
19604 0 0	19613 0 0	; 27600
19593 0 0	19614 0 0	; 27601
17455 0 0	19620 0 0	; 27602
17455 0 0	19619 0 0	; 27603
18091 0 0	19622 0 0	; 27604
18116 0 0	19623 0 0	; 27605
19604 0 0	19621 0 0	; 27606
19624 0 0	17235 0 0	; 27607
19625 0 0	19626 0 0	; 27608
19627 0 0	19628 0 0	; 27609
19629 0 0	19630 0 0	; 27610
19633 0 0	19634 0 0	; 27611
19635 0 0	19636 0 0	; 27612
19637 0 0	19638 0 0	; 27613
19639 0 0	19640 0 0	; 27614
19483 0 0	19641 0 0	; 27615
19485 0 0	19642 0 0	; 27616
19487 0 0	19643 0 0	; 27617
19644 0 0	19645 0 0	; 27618
19646 0 0	19647 0 0	; 27619
19648 0 0	19649 0 0	; 27620
19593 0 0	19652 0 0	; 27621
19653 0 0	19602 0 0	; 27622
19604 0 0	19631 0 0	; 27623
19654 0 0	17235 0 0	; 27624
19655 0 0	19656 0 0	; 27625
17455 0 0	19650 0 0	; 27626
17455 0 0	19651 0 0	; 27627
19663 0 0	19640 0 0	; 27628
19436 0 0	19664 0 0	; 27629
19657 0 0	19665 0 0	; 27630
19658 0 0	19666 0 0	; 27631
19659 0 0	19667 0 0	; 27632
19670 0 0	879 0 0	; 27633
19671 0 0	19672 0 0	; 27634
19673 0 0	19463 0 0	; 27635
19674 0 0	19463 0 0	; 27636
19632 0 0	19677 0 0	; 27637
19678 0 0	19661 0 0	; 27638
19679 0 0	19668 0 0	; 27639
19680 0 0	19669 0 0	; 27640
594 0 0	19684 0 0	; 27641
19682 0 0	19683 0 0	; 27642
19686 0 0	19687 0 0	; 27643
19505 0 0	19689 0 0	; 27644
19691 0 0	19508 0 0	; 27645
19604 0 0	19488 0 0	; 27646
19692 0 0	17235 0 0	; 27647
13815 0 0	19693 0 0	; 27648
19681 0 0	19463 0 0	; 27649
19685 0 0	19694 0 0	; 27650
19688 0 0	19695 0 0	; 27651
19690 0 0	19696 0 0	; 27652
19660 0 0	19697 0 0	; 27653
19662 0 0	19698 0 0	; 27654
21020 0 0	19699 0 0	; 27655
17455 0 0	19676 0 0	; 27656
19702 0 0	651 0 0	; 27657
19700 0 0	19463 0 0	; 27658
19701 0 0	19463 0 0	; 27659
19704 0 0	19705 0 0	; 27660
19707 0 0	19708 0 0	; 27661
19709 0 0	19710 0 0	; 27662
19711 0 0	19712 0 0	; 27663
19713 0 0	15336 0 0	; 27664
19714 0 0	18246 0 0	; 27665
19715 0 0	18247 0 0	; 27666
19716 0 0	18255 0 0	; 27667
19706 0 0	19463 0 0	; 27668
13951 0 0	19719 0 0	; 27669
13909 0 0	19720 0 0	; 27670
19519 0 0	19721 0 0	; 27671
13951 0 0	19722 0 0	; 27672
13909 0 0	19723 0 0	; 27673
19633 0 0	19724 0 0	; 27674
19675 0 0	19725 0 0	; 27675
19703 0 0	19726 0 0	; 27676
21032 0 0	19699 0 0	; 27677
17455 0 0	19727 0 0	; 27678
17455 0 0	19718 0 0	; 27679
21045 0 0	19699 0 0	; 27680
19717 0 0	19730 0 0	; 27681
19731 0 0	19732 0 0	; 27682
19635 0 0	19734 0 0	; 27683
19637 0 0	19735 0 0	; 27684
19736 0 0	19737 0 0	; 27685
19448 0 0	19738 0 0	; 27686
19739 0 0	19740 0 0	; 27687
19741 0 0	19742 0 0	; 27688
19743 0 0	19744 0 0	; 27689
19745 0 0	19746 0 0	; 27690
19579 0 0	19733 0 0	; 27691
19747 0 0	19748 0 0	; 27692
19749 0 0	1606 0 0	; 27693
19750 0 0	5282 0 0	; 27694
19751 0 0	1606 0 0	; 27695
19752 0 0	5282 0 0	; 27696
19753 0 0	14374 0 0	; 27697
19593 0 0	19728 0 0	; 27698
19754 0 0	18635 0 0	; 27699
19758 0 0	13167 0 0	; 27700
19483 0 0	19760 0 0	; 27701
19485 0 0	19761 0 0	; 27702
19644 0 0	19762 0 0	; 27703
19763 0 0	19764 0 0	; 27704
19765 0 0	19766 0 0	; 27705
19767 0 0	19768 0 0	; 27706
17450 0 0	19699 0 0	; 27707
12552 0 0	19699 0 0	; 27708
19594 0 0	19769 0 0	; 27709
19594 0 0	19756 0 0	; 27710
19770 0 0	19771 0 0	; 27711
17455 0 0	17870 0 0	; 27712
19729 0 0	18645 0 0	; 27713
19777 0 0	18640 0 0	; 27714
19778 0 0	18682 0 0	; 27715
19755 0 0	19779 0 0	; 27716
19780 0 0	19757 0 0	; 27717
19448 0 0	19781 0 0	; 27718
19772 0 0	19782 0 0	; 27719
19773 0 0	19783 0 0	; 27720
19775 0 0	19784 0 0	; 27721
19594 0 0	19774 0 0	; 27722
19510 0 0	19776 0 0	; 27723
12549 0 0	19699 0 0	; 27724
19785 0 0	19759 0 0	; 27725
19786 0 0	19464 0 0	; 27726
19483 0 0	19495 0 0	; 27727
19485 0 0	19793 0 0	; 27728
19788 0 0	19493 0 0	; 27729
19594 0 0	19787 0 0	; 27730
19594 0 0	19789 0 0	; 27731
12568 0 0	19699 0 0	; 27732
12587 0 0	19797 0 0	; 27733
19800 0 0	19779 0 0	; 27734
19790 0 0	19779 0 0	; 27735
19801 0 0	19757 0 0	; 27736
19794 0 0	19464 0 0	; 27737
19485 0 0	19802 0 0	; 27738
19795 0 0	19493 0 0	; 27739
19796 0 0	19462 0 0	; 27740
19792 0 0	19779 0 0	; 27741
19594 0 0	19798 0 0	; 27742
19510 0 0	19799 0 0	; 27743
19805 0 0	19807 0 0	; 27744
19804 0 0	19464 0 0	; 27745
19806 0 0	19493 0 0	; 27746
19815 0 0	888 0 0	; 27747
19816 0 0	19817 0 0	; 27748
19803 0 0	19818 0 0	; 27749
12613 0 0	19819 0 0	; 27750
19820 0 0	19821 0 0	; 27751
19822 0 0	19823 0 0	; 27752
19813 0 0	19464 0 0	; 27753
19824 0 0	19825 0 0	; 27754
19826 0 0	19827 0 0	; 27755
19828 0 0	19829 0 0	; 27756
19830 0 0	19831 0 0	; 27757
13909 0 0	19832 0 0	; 27758
19519 0 0	19833 0 0	; 27759
19644 0 0	19834 0 0	; 27760
19646 0 0	19734 0 0	; 27761
19648 0 0	19835 0 0	; 27762
19836 0 0	19837 0 0	; 27763
19838 0 0	19810 0 0	; 27764
19839 0 0	19812 0 0	; 27765
19840 0 0	19814 0 0	; 27766
19841 0 0	19842 0 0	; 27767
19843 0 0	19503 0 0	; 27768
19844 0 0	19580 0 0	; 27769
19845 0 0	19508 0 0	; 27770
19846 0 0	19488 0 0	; 27771
19847 0 0	17235 0 0	; 27772
19808 0 0	19779 0 0	; 27773
19849 0 0	19757 0 0	; 27774
19809 0 0	19779 0 0	; 27775
19811 0 0	19779 0 0	; 27776
19487 0 0	19850 0 0	; 27777
19644 0 0	19851 0 0	; 27778
19852 0 0	19853 0 0	; 27779
19854 0 0	19855 0 0	; 27780
19856 0 0	19857 0 0	; 27781
19860 0 0	18650 0 0	; 27782
19863 0 0	19864 0 0	; 27783
19867 0 0	19516 0 0	; 27784
19707 0 0	19868 0 0	; 27785
19869 0 0	19732 0 0	; 27786
19870 0 0	19733 0 0	; 27787
19871 0 0	19748 0 0	; 27788
19487 0 0	19872 0 0	; 27789
19644 0 0	19873 0 0	; 27790
19874 0 0	19764 0 0	; 27791
19648 0 0	19875 0 0	; 27792
19876 0 0	19877 0 0	; 27793
19487 0 0	19878 0 0	; 27794
19604 0 0	19858 0 0	; 27795
19879 0 0	19859 0 0	; 27796
19880 0 0	19862 0 0	; 27797
18640 0 0	19882 0 0	; 27798
19884 0 0	18652 0 0	; 27799
19886 0 0	19861 0 0	; 27800
19888 0 0	19889 0 0	; 27801
18640 0 0	19887 0 0	; 27802
19894 0 0	19889 0 0	; 27803
19848 0 0	19895 0 0	; 27804
19866 0 0	19896 0 0	; 27805
19881 0 0	19897 0 0	; 27806
19883 0 0	19898 0 0	; 27807
19885 0 0	19899 0 0	; 27808
19890 0 0	19900 0 0	; 27809
19891 0 0	19901 0 0	; 27810
19893 0 0	19902 0 0	; 27811
19903 0 0	19904 0 0	; 27812
19907 0 0	19889 0 0	; 27813
19906 0 0	19488 0 0	; 27814
19909 0 0	19889 0 0	; 27815
19908 0 0	17235 0 0	; 27816
19911 0 0	19516 0 0	; 27817
19912 0 0	14541 0 0	; 27818
19913 0 0	19488 0 0	; 27819
19914 0 0	17235 0 0	; 27820
19915 0 0	19516 0 0	; 27821
19916 0 0	14541 0 0	; 27822
19905 0 0	19917 0 0	; 27823
19918 0 0	19889 0 0	; 27824
19920 0 0	19889 0 0	; 27825
19919 0 0	19922 0 0	; 27826
19910 0 0	19889 0 0	; 27827
19924 0 0	19925 0 0	; 27828
19603 0 0	19921 0 0	; 27829
19603 0 0	19923 0 0	; 27830
467 0 0	19926 0 0	; 27831
19927 0 0	19928 0 0	; 27832
19603 0 0	19932 0 0	; 27833
19929 0 0	19900 0 0	; 27834
19930 0 0	19937 0 0	; 27835
19931 0 0	19938 0 0	; 27836
19570 0 0	19939 0 0	; 27837
19933 0 0	19900 0 0	; 27838
19934 0 0	19940 0 0	; 27839
19936 0 0	19938 0 0	; 27840
19546 0 0	19935 0 0	; 27841
19703 0 0	19942 0 0	; 27842
19927 0 0	19943 0 0	; 27843
12801 0 0	19946 0 0	; 27844
14646 0 0	19947 0 0	; 27845
19927 0 0	19941 0 0	; 27846
15192 0 0	19949 0 0	; 27847
19891 0 0	19950 0 0	; 27848
14549 0 0	19948 0 0	; 27849
19603 0 0	19944 0 0	; 27850
19546 0 0	19945 0 0	; 27851
433 0 0	19951 0 0	; 27852
15089 0 0	19952 0 0	; 27853
14486 0 0	19953 0 0	; 27854
19865 0 0	19759 0 0	; 27855
18640 0 0	19955 0 0	; 27856
19927 0 0	19957 0 0	; 27857
19958 0 0	19959 0 0	; 27858
19961 0 0	19962 0 0	; 27859
19963 0 0	19964 0 0	; 27860
19965 0 0	19966 0 0	; 27861
18640 0 0	19967 0 0	; 27862
404 0 0	19968 0 0	; 27863
14344 0 0	19969 0 0	; 27864
19954 0 0	19970 0 0	; 27865
19956 0 0	19971 0 0	; 27866
19930 0 0	19972 0 0	; 27867
404 0 0	19973 0 0	; 27868
19603 0 0	19960 0 0	; 27869
19974 0 0	19975 0 0	; 27870
18762 0 0	12547 0 0	; 27871
15192 0 0	19889 0 0	; 27872
19570 0 0	14788 0 0	; 27873
19984 0 0	546 0 0	; 27874
19976 0 0	19985 0 0	; 27875
19977 0 0	19986 0 0	; 27876
19978 0 0	19987 0 0	; 27877
19980 0 0	19900 0 0	; 27878
19981 0 0	19900 0 0	; 27879
12804 0 0	19988 0 0	; 27880
19546 0 0	19990 0 0	; 27881
19927 0 0	14788 0 0	; 27882
19993 0 0	19979 0 0	; 27883
19994 0 0	19982 0 0	; 27884
19995 0 0	19983 0 0	; 27885
19934 0 0	19937 0 0	; 27886
19991 0 0	19900 0 0	; 27887
19992 0 0	19900 0 0	; 27888
19996 0 0	5282 0 0	; 27889
19997 0 0	14374 0 0	; 27890
19998 0 0	13598 0 0	; 27891
19989 0 0	19999 0 0	; 27892
20000 0 0	20001 0 0	; 27893
20003 0 0	649 0 0	; 27894
20005 0 0	20007 0 0	; 27895
467 0 0	20008 0 0	; 27896
20002 0 0	19900 0 0	; 27897
20004 0 0	19900 0 0	; 27898
20010 0 0	5282 0 0	; 27899
20011 0 0	13598 0 0	; 27900
20013 0 0	13308 0 0	; 27901
20014 0 0	649 0 0	; 27902
20006 0 0	19900 0 0	; 27903
19929 0 0	20017 0 0	; 27904
19927 0 0	20018 0 0	; 27905
19929 0 0	20019 0 0	; 27906
19930 0 0	19940 0 0	; 27907
20020 0 0	20021 0 0	; 27908
404 0 0	20022 0 0	; 27909
20024 0 0	17235 0 0	; 27910
20025 0 0	14541 0 0	; 27911
19604 0 0	2744 0 0	; 27912
19908 0 0	7627 0 0	; 27913
20023 0 0	4845 0 0	; 27914
20026 0 0	12544 0 0	; 27915
12838 0 0	20027 0 0	; 27916
20015 0 0	20028 0 0	; 27917
20016 0 0	20029 0 0	; 27918
18640 0 0	20030 0 0	; 27919
19931 0 0	20032 0 0	; 27920
19929 0 0	20033 0 0	; 27921
19929 0 0	20034 0 0	; 27922
20035 0 0	20036 0 0	; 27923
20037 0 0	20038 0 0	; 27924
20031 0 0	20039 0 0	; 27925
20040 0 0	20041 0 0	; 27926
20042 0 0	13472 0 0	; 27927
20043 0 0	20044 0 0	; 27928
20045 0 0	14521 0 0	; 27929
20046 0 0	14541 0 0	; 27930
20047 0 0	14541 0 0	; 27931
20009 0 0	20049 0 0	; 27932
19599 0 0	20051 0 0	; 27933
19599 0 0	20052 0 0	; 27934
20053 0 0	20012 0 0	; 27935
20054 0 0	20055 0 0	; 27936
467 0 0	20059 0 0	; 27937
20048 0 0	19725 0 0	; 27938
14409 0 0	20060 0 0	; 27939
20062 0 0	20063 0 0	; 27940
20064 0 0	20065 0 0	; 27941
19929 0 0	20066 0 0	; 27942
19931 0 0	20067 0 0	; 27943
20068 0 0	20069 0 0	; 27944
20070 0 0	20071 0 0	; 27945
20072 0 0	20073 0 0	; 27946
20074 0 0	20075 0 0	; 27947
20056 0 0	20076 0 0	; 27948
20057 0 0	20077 0 0	; 27949
19599 0 0	20078 0 0	; 27950
19599 0 0	20079 0 0	; 27951
20082 0 0	20083 0 0	; 27952
20058 0 0	20085 0 0	; 27953
20080 0 0	19901 0 0	; 27954
20081 0 0	19901 0 0	; 27955
19599 0 0	15400 0 0	; 27956
19599 0 0	20087 0 0	; 27957
20050 0 0	20089 0 0	; 27958
406 0 0	20090 0 0	; 27959
14392 0 0	20092 0 0	; 27960
467 0 0	19699 0 0	; 27961
20084 0 0	19725 0 0	; 27962
17630 0 0	19726 0 0	; 27963
20096 0 0	20061 0 0	; 27964
18640 0 0	19779 0 0	; 27965
20097 0 0	19757 0 0	; 27966
20098 0 0	19757 0 0	; 27967
20088 0 0	19901 0 0	; 27968
20091 0 0	20099 0 0	; 27969
20093 0 0	20100 0 0	; 27970
20094 0 0	20101 0 0	; 27971
20095 0 0	19901 0 0	; 27972
19599 0 0	20104 0 0	; 27973
20102 0 0	20103 0 0	; 27974
20105 0 0	20106 0 0	; 27975
20108 0 0	20109 0 0	; 27976
20113 0 0	20114 0 0	; 27977
20110 0 0	19901 0 0	; 27978
20112 0 0	19901 0 0	; 27979
13972 0 0	13983 0 0	; 27980
20119 0 0	17061 0 0	; 27981
12949 0 0	20117 0 0	; 27982
20107 0 0	20121 0 0	; 27983
20111 0 0	20122 0 0	; 27984
467 0 0	20123 0 0	; 27985
19930 0 0	20124 0 0	; 27986
20118 0 0	20125 0 0	; 27987
14006 0 0	20126 0 0	; 27988
20120 0 0	20127 0 0	; 27989
19930 0 0	20128 0 0	; 27990
20068 0 0	20129 0 0	; 27991
19965 0 0	20131 0 0	; 27992
19517 0 0	20132 0 0	; 27993
20133 0 0	20115 0 0	; 27994
20134 0 0	8262 0 0	; 27995
20135 0 0	20116 0 0	; 27996
20136 0 0	20137 0 0	; 27997
20138 0 0	8468 0 0	; 27998
20139 0 0	20140 0 0	; 27999
20070 0 0	20142 0 0	; 28000
20072 0 0	20143 0 0	; 28001
20074 0 0	20144 0 0	; 28002
19930 0 0	20145 0 0	; 28003
20146 0 0	20147 0 0	; 28004
20148 0 0	20149 0 0	; 28005
20150 0 0	20151 0 0	; 28006
20152 0 0	20153 0 0	; 28007
