EVBDD
L 25
T 2
N 29571
R 1
S 0
; level 1
8863 0 0	4614 0 0	; 14924
8864 0 0	4622 0 0	; 14925
6292 0 0	8865 0 0	; 14926
6636 0 0	9046 0 0	; 14927
4809 0 0	8080 0 0	; 14928
9038 0 0	9047 0 0	; 14929
6292 0 0	7329 0 0	; 14930
7068 0 0	7331 0 0	; 14931
8842 0 0	5976 0 0	; 14932
8866 0 0	4638 0 0	; 14933
8867 0 0	4460 0 0	; 14934
8868 0 0	4681 0 0	; 14935
6007 0 0	8869 0 0	; 14936
8870 0 0	4678 0 0	; 14937
8871 0 0	4685 0 0	; 14938
8872 0 0	7491 0 0	; 14939
8873 0 0	4714 0 0	; 14940
6023 0 0	8878 0 0	; 14941
7478 0 0	1673 0 0	; 14942
6007 0 0	8874 0 0	; 14943
7357 0 0	6393 0 0	; 14944
6614 0 0	8875 0 0	; 14945
4272 0 0	8876 0 0	; 14946
8877 0 0	5984 0 0	; 14947
7428 0 0	4663 0 0	; 14948
6507 0 0	8878 0 0	; 14949
4873 0 0	8879 0 0	; 14950
5512 0 0	7959 0 0	; 14951
8002 0 0	1545 0 0	; 14952
7376 0 0	6367 0 0	; 14953
6028 0 0	8880 0 0	; 14954
3893 0 0	6062 0 0	; 14955
6026 0 0	6288 0 0	; 14956
4272 0 0	1299 0 0	; 14957
6033 0 0	8881 0 0	; 14958
6320 0 0	8882 0 0	; 14959
9430 0 0	7259 0 0	; 14960
6366 0 0	4523 0 0	; 14961
4280 0 0	8883 0 0	; 14962
4290 0 0	8885 0 0	; 14963
4290 0 0	8884 0 0	; 14964
6043 0 0	8886 0 0	; 14965
6047 0 0	8887 0 0	; 14966
4308 0 0	8888 0 0	; 14967
4329 0 0	8889 0 0	; 14968
6058 0 0	4978 0 0	; 14969
3893 0 0	8890 0 0	; 14970
8019 0 0	8891 0 0	; 14971
6067 0 0	8892 0 0	; 14972
6069 0 0	7996 0 0	; 14973
6376 0 0	6316 0 0	; 14974
5834 0 0	8893 0 0	; 14975
4329 0 0	8894 0 0	; 14976
5843 0 0	4681 0 0	; 14977
5844 0 0	7180 0 0	; 14978
4358 0 0	8895 0 0	; 14979
6077 0 0	8896 0 0	; 14980
4379 0 0	8897 0 0	; 14981
4387 0 0	8898 0 0	; 14982
3942 0 0	4679 0 0	; 14983
7539 0 0	1395 0 0	; 14984
8899 0 0	5681 0 0	; 14985
6589 0 0	8900 0 0	; 14986
7368 0 0	8901 0 0	; 14987
5407 0 0	8902 0 0	; 14988
3853 0 0	4697 0 0	; 14989
5961 0 0	6187 0 0	; 14990
6099 0 0	6353 0 0	; 14991
6600 0 0	4594 0 0	; 14992
5871 0 0	5058 0 0	; 14993
3858 0 0	4341 0 0	; 14994
8903 0 0	4690 0 0	; 14995
6139 0 0	8904 0 0	; 14996
4062 0 0	7514 0 0	; 14997
6960 0 0	6114 0 0	; 14998
7519 0 0	8905 0 0	; 14999
6119 0 0	5519 0 0	; 15000
4435 0 0	8906 0 0	; 15001
4358 0 0	6514 0 0	; 15002
5040 0 0	7523 0 0	; 15003
4387 0 0	8907 0 0	; 15004
4395 0 0	8908 0 0	; 15005
4146 0 0	4274 0 0	; 15006
6602 0 0	1295 0 0	; 15007
8909 0 0	4269 0 0	; 15008
8910 0 0	8902 0 0	; 15009
7714 0 0	8911 0 0	; 15010
4062 0 0	6048 0 0	; 15011
6521 0 0	8912 0 0	; 15012
8903 0 0	7008 0 0	; 15013
7528 0 0	5007 0 0	; 15014
6922 0 0	8913 0 0	; 15015
6145 0 0	8914 0 0	; 15016
6616 0 0	8900 0 0	; 15017
6148 0 0	1458 0 0	; 15018
7097 0 0	6560 0 0	; 15019
5052 0 0	8915 0 0	; 15020
6922 0 0	8916 0 0	; 15021
4492 0 0	6216 0 0	; 15022
4066 0 0	8917 0 0	; 15023
7107 0 0	8918 0 0	; 15024
6170 0 0	8919 0 0	; 15025
7574 0 0	7914 0 0	; 15026
8920 0 0	4843 0 0	; 15027
5648 0 0	8921 0 0	; 15028
6181 0 0	8922 0 0	; 15029
8924 0 0	5758 0 0	; 15030
6115 0 0	8923 0 0	; 15031
4530 0 0	4712 0 0	; 15032
6573 0 0	8925 0 0	; 15033
6205 0 0	8926 0 0	; 15034
6212 0 0	8927 0 0	; 15035
6247 0 0	1414 0 0	; 15036
4274 0 0	8928 0 0	; 15037
4282 0 0	8929 0 0	; 15038
4443 0 0	8930 0 0	; 15039
7005 0 0	8931 0 0	; 15040
6139 0 0	8932 0 0	; 15041
4292 0 0	8933 0 0	; 15042
4943 0 0	8921 0 0	; 15043
6229 0 0	8934 0 0	; 15044
8924 0 0	4089 0 0	; 15045
7624 0 0	6232 0 0	; 15046
7626 0 0	8935 0 0	; 15047
6239 0 0	6395 0 0	; 15048
4597 0 0	7139 0 0	; 15049
6227 0 0	5599 0 0	; 15050
4613 0 0	8937 0 0	; 15051
6255 0 0	8938 0 0	; 15052
4637 0 0	8940 0 0	; 15053
4492 0 0	8939 0 0	; 15054
4066 0 0	8941 0 0	; 15055
6170 0 0	8942 0 0	; 15056
5917 0 0	8943 0 0	; 15057
4661 0 0	8946 0 0	; 15058
6279 0 0	8895 0 0	; 15059
7926 0 0	6628 0 0	; 15060
6320 0 0	8948 0 0	; 15061
8949 0 0	7725 0 0	; 15062
7726 0 0	8172 0 0	; 15063
5547 0 0	4514 0 0	; 15064
6636 0 0	8950 0 0	; 15065
5312 0 0	8951 0 0	; 15066
8949 0 0	7326 0 0	; 15067
4310 0 0	8947 0 0	; 15068
4761 0 0	8952 0 0	; 15069
4530 0 0	8936 0 0	; 15070
6269 0 0	8945 0 0	; 15071
6292 0 0	8953 0 0	; 15072
7162 0 0	8954 0 0	; 15073
7926 0 0	8082 0 0	; 15074
7299 0 0	6319 0 0	; 15075
7301 0 0	8955 0 0	; 15076
3893 0 0	4342 0 0	; 15077
5258 0 0	8944 0 0	; 15078
4541 0 0	8956 0 0	; 15079
4294 0 0	6004 0 0	; 15080
7478 0 0	6006 0 0	; 15081
6007 0 0	8957 0 0	; 15082
6009 0 0	6393 0 0	; 15083
6596 0 0	6022 0 0	; 15084
6597 0 0	8958 0 0	; 15085
969 0 0	6508 0 0	; 15086
7999 0 0	6017 0 0	; 15087
4873 0 0	8959 0 0	; 15088
4414 0 0	7959 0 0	; 15089
8002 0 0	6022 0 0	; 15090
6603 0 0	8960 0 0	; 15091
6025 0 0	6367 0 0	; 15092
6614 0 0	8957 0 0	; 15093
6616 0 0	6393 0 0	; 15094
4272 0 0	8961 0 0	; 15095
5935 0 0	8962 0 0	; 15096
6033 0 0	6473 0 0	; 15097
4290 0 0	8963 0 0	; 15098
4299 0 0	8964 0 0	; 15099
4769 0 0	8965 0 0	; 15100
4345 0 0	8966 0 0	; 15101
4574 0 0	5257 0 0	; 15102
8968 0 0	8969 0 0	; 15103
6233 0 0	4315 0 0	; 15104
8970 0 0	8971 0 0	; 15105
4597 0 0	6180 0 0	; 15106
4314 0 0	8973 0 0	; 15107
5015 0 0	6487 0 0	; 15108
4327 0 0	5984 0 0	; 15109
4337 0 0	8974 0 0	; 15110
8975 0 0	6791 0 0	; 15111
3893 0 0	8976 0 0	; 15112
4282 0 0	8977 0 0	; 15113
4365 0 0	8978 0 0	; 15114
6075 0 0	8979 0 0	; 15115
5943 0 0	8967 0 0	; 15116
4308 0 0	8972 0 0	; 15117
6079 0 0	8980 0 0	; 15118
4381 0 0	8981 0 0	; 15119
8019 0 0	6066 0 0	; 15120
6067 0 0	8982 0 0	; 15121
4358 0 0	1399 0 0	; 15122
5676 0 0	4371 0 0	; 15123
5678 0 0	5967 0 0	; 15124
4387 0 0	8984 0 0	; 15125
4613 0 0	8983 0 0	; 15126
4621 0 0	8985 0 0	; 15127
4474 0 0	8986 0 0	; 15128
4637 0 0	8987 0 0	; 15129
6786 0 0	6534 0 0	; 15130
4395 0 0	8988 0 0	; 15131
5693 0 0	7500 0 0	; 15132
5695 0 0	5800 0 0	; 15133
4412 0 0	8989 0 0	; 15134
4691 0 0	8990 0 0	; 15135
6139 0 0	8991 0 0	; 15136
5642 0 0	6925 0 0	; 15137
4062 0 0	6112 0 0	; 15138
6115 0 0	8992 0 0	; 15139
6117 0 0	6965 0 0	; 15140
6087 0 0	9506 0 0	; 15141
4397 0 0	4390 0 0	; 15142
6096 0 0	8993 0 0	; 15143
4661 0 0	8994 0 0	; 15144
4435 0 0	8996 0 0	; 15145
5211 0 0	8995 0 0	; 15146
4443 0 0	8997 0 0	; 15147
4062 0 0	8998 0 0	; 15148
4084 0 0	8999 0 0	; 15149
4085 0 0	7006 0 0	; 15150
4086 0 0	7007 0 0	; 15151
8903 0 0	9000 0 0	; 15152
9001 0 0	5007 0 0	; 15153
9002 0 0	6142 0 0	; 15154
4468 0 0	4511 0 0	; 15155
5846 0 0	6633 0 0	; 15156
7301 0 0	9003 0 0	; 15157
6292 0 0	9004 0 0	; 15158
4253 0 0	1740 0 0	; 15159
9005 0 0	8029 0 0	; 15160
5419 0 0	9007 0 0	; 15161
6151 0 0	6560 0 0	; 15162
8030 0 0	9006 0 0	; 15163
4530 0 0	9008 0 0	; 15164
4492 0 0	6561 0 0	; 15165
4066 0 0	1164 0 0	; 15166
7105 0 0	3928 0 0	; 15167
7107 0 0	6169 0 0	; 15168
6170 0 0	9010 0 0	; 15169
6172 0 0	7914 0 0	; 15170
8920 0 0	7136 0 0	; 15171
6924 0 0	9009 0 0	; 15172
6320 0 0	5828 0 0	; 15173
4742 0 0	9012 0 0	; 15174
5730 0 0	4515 0 0	; 15175
4268 0 0	4719 0 0	; 15176
4520 0 0	5035 0 0	; 15177
4541 0 0	9014 0 0	; 15178
4549 0 0	9015 0 0	; 15179
9013 0 0	4267 0 0	; 15180
7069 0 0	7500 0 0	; 15181
9016 0 0	5800 0 0	; 15182
9017 0 0	6439 0 0	; 15183
6380 0 0	6315 0 0	; 15184
7316 0 0	6149 0 0	; 15185
9018 0 0	5800 0 0	; 15186
3875 0 0	4729 0 0	; 15187
9019 0 0	4265 0 0	; 15188
6229 0 0	1901 0 0	; 15189
6233 0 0	9021 0 0	; 15190
4589 0 0	9022 0 0	; 15191
4597 0 0	9023 0 0	; 15192
1304 0 0	4275 0 0	; 15193
9024 0 0	9025 0 0	; 15194
4557 0 0	9020 0 0	; 15195
9026 0 0	9027 0 0	; 15196
4613 0 0	9029 0 0	; 15197
5778 0 0	7584 0 0	; 15198
5779 0 0	6306 0 0	; 15199
9028 0 0	9030 0 0	; 15200
4637 0 0	9031 0 0	; 15201
9032 0 0	7766 0 0	; 15202
7769 0 0	9033 0 0	; 15203
4652 0 0	9034 0 0	; 15204
5885 0 0	9035 0 0	; 15205
4661 0 0	6375 0 0	; 15206
5793 0 0	1374 0 0	; 15207
7926 0 0	7298 0 0	; 15208
6318 0 0	9036 0 0	; 15209
6320 0 0	8083 0 0	; 15210
5032 0 0	7303 0 0	; 15211
8949 0 0	9037 0 0	; 15212
9038 0 0	8172 0 0	; 15213
6292 0 0	8078 0 0	; 15214
7068 0 0	4885 0 0	; 15215
5547 0 0	5095 0 0	; 15216
4515 0 0	9039 0 0	; 15217
4809 0 0	7321 0 0	; 15218
4511 0 0	7322 0 0	; 15219
9042 0 0	9043 0 0	; 15220
9044 0 0	9045 0 0	; 15221
4809 0 0	9046 0 0	; 15222
5064 0 0	9047 0 0	; 15223
6292 0 0	9048 0 0	; 15224
5065 0 0	7331 0 0	; 15225
7926 0 0	6317 0 0	; 15226
6320 0 0	9049 0 0	; 15227
6322 0 0	4406 0 0	; 15228
9050 0 0	9051 0 0	; 15229
6007 0 0	9052 0 0	; 15230
6597 0 0	9053 0 0	; 15231
4873 0 0	9054 0 0	; 15232
6603 0 0	9055 0 0	; 15233
6614 0 0	9052 0 0	; 15234
9056 0 0	9057 0 0	; 15235
9058 0 0	9059 0 0	; 15236
9060 0 0	9062 0 0	; 15237
6033 0 0	9063 0 0	; 15238
4290 0 0	9064 0 0	; 15239
4742 0 0	9065 0 0	; 15240
9066 0 0	9067 0 0	; 15241
9068 0 0	9069 0 0	; 15242
9041 0 0	6124 0 0	; 15243
4272 0 0	9061 0 0	; 15244
9070 0 0	9071 0 0	; 15245
9072 0 0	9073 0 0	; 15246
9074 0 0	9075 0 0	; 15247
4306 0 0	9076 0 0	; 15248
4759 0 0	6358 0 0	; 15249
4327 0 0	9077 0 0	; 15250
4767 0 0	9078 0 0	; 15251
9011 0 0	7523 0 0	; 15252
7002 0 0	9079 0 0	; 15253
8039 0 0	9080 0 0	; 15254
9005 0 0	9656 0 0	; 15255
9081 0 0	9040 0 0	; 15256
9011 0 0	6120 0 0	; 15257
3893 0 0	1380 0 0	; 15258
6067 0 0	9082 0 0	; 15259
4358 0 0	9083 0 0	; 15260
4787 0 0	9084 0 0	; 15261
4379 0 0	9085 0 0	; 15262
9087 0 0	9088 0 0	; 15263
9089 0 0	9090 0 0	; 15264
6087 0 0	9093 0 0	; 15265
9091 0 0	9092 0 0	; 15266
4395 0 0	9094 0 0	; 15267
5306 0 0	9095 0 0	; 15268
4809 0 0	9096 0 0	; 15269
6139 0 0	9097 0 0	; 15270
9098 0 0	9099 0 0	; 15271
8368 0 0	4681 0 0	; 15272
9100 0 0	8370 0 0	; 15273
4266 0 0	5955 0 0	; 15274
6084 0 0	9101 0 0	; 15275
1284 0 0	4346 0 0	; 15276
9102 0 0	9103 0 0	; 15277
6115 0 0	9104 0 0	; 15278
4435 0 0	9105 0 0	; 15279
6388 0 0	4234 0 0	; 15280
6389 0 0	5327 0 0	; 15281
9107 0 0	4836 0 0	; 15282
4753 0 0	8999 0 0	; 15283
6521 0 0	9108 0 0	; 15284
8903 0 0	9109 0 0	; 15285
6138 0 0	5007 0 0	; 15286
9106 0 0	9111 0 0	; 15287
9112 0 0	9113 0 0	; 15288
9114 0 0	9115 0 0	; 15289
3846 0 0	6353 0 0	; 15290
4270 0 0	9116 0 0	; 15291
8408 0 0	4681 0 0	; 15292
9117 0 0	9118 0 0	; 15293
4848 0 0	4409 0 0	; 15294
9119 0 0	9120 0 0	; 15295
5419 0 0	9121 0 0	; 15296
4530 0 0	9122 0 0	; 15297
6159 0 0	9123 0 0	; 15298
6162 0 0	9124 0 0	; 15299
4066 0 0	9125 0 0	; 15300
6170 0 0	9126 0 0	; 15301
9127 0 0	9128 0 0	; 15302
9110 0 0	6142 0 0	; 15303
5057 0 0	8000 0 0	; 15304
9129 0 0	7092 0 0	; 15305
3895 0 0	1419 0 0	; 15306
6255 0 0	5619 0 0	; 15307
9130 0 0	9131 0 0	; 15308
9132 0 0	9086 0 0	; 15309
4486 0 0	4495 0 0	; 15310
6162 0 0	9133 0 0	; 15311
9136 0 0	9137 0 0	; 15312
4068 0 0	9135 0 0	; 15313
9139 0 0	9140 0 0	; 15314
9141 0 0	9142 0 0	; 15315
9143 0 0	9144 0 0	; 15316
9145 0 0	9146 0 0	; 15317
9147 0 0	9148 0 0	; 15318
9149 0 0	9150 0 0	; 15319
9151 0 0	9152 0 0	; 15320
9153 0 0	9154 0 0	; 15321
4146 0 0	8124 0 0	; 15322
4266 0 0	6101 0 0	; 15323
4342 0 0	6102 0 0	; 15324
9156 0 0	9157 0 0	; 15325
9158 0 0	9159 0 0	; 15326
9160 0 0	9161 0 0	; 15327
9138 0 0	9155 0 0	; 15328
9163 0 0	9164 0 0	; 15329
9166 0 0	9134 0 0	; 15330
4867 0 0	9167 0 0	; 15331
9168 0 0	9169 0 0	; 15332
9170 0 0	9171 0 0	; 15333
9172 0 0	9173 0 0	; 15334
9174 0 0	9175 0 0	; 15335
9176 0 0	9177 0 0	; 15336
9178 0 0	9179 0 0	; 15337
9180 0 0	9181 0 0	; 15338
9182 0 0	9183 0 0	; 15339
9184 0 0	9185 0 0	; 15340
9186 0 0	5916 0 0	; 15341
9187 0 0	9188 0 0	; 15342
6353 0 0	9189 0 0	; 15343
9168 0 0	9190 0 0	; 15344
9191 0 0	9192 0 0	; 15345
9193 0 0	9194 0 0	; 15346
9195 0 0	9196 0 0	; 15347
9156 0 0	9197 0 0	; 15348
9198 0 0	9199 0 0	; 15349
9200 0 0	9201 0 0	; 15350
9202 0 0	9203 0 0	; 15351
9204 0 0	1448 0 0	; 15352
7125 0 0	9206 0 0	; 15353
9207 0 0	7136 0 0	; 15354
7576 0 0	9208 0 0	; 15355
7577 0 0	9131 0 0	; 15356
9162 0 0	9209 0 0	; 15357
6179 0 0	4598 0 0	; 15358
5242 0 0	7141 0 0	; 15359
9210 0 0	3576 0 0	; 15360
9212 0 0	9213 0 0	; 15361
9214 0 0	9215 0 0	; 15362
4697 0 0	9211 0 0	; 15363
9216 0 0	6889 0 0	; 15364
9217 0 0	8342 0 0	; 15365
9218 0 0	8370 0 0	; 15366
9219 0 0	4267 0 0	; 15367
5913 0 0	9220 0 0	; 15368
9221 0 0	9222 0 0	; 15369
9223 0 0	9224 0 0	; 15370
9225 0 0	9226 0 0	; 15371
9227 0 0	9228 0 0	; 15372
9229 0 0	9230 0 0	; 15373
9231 0 0	9232 0 0	; 15374
9233 0 0	9234 0 0	; 15375
9235 0 0	9236 0 0	; 15376
9237 0 0	9238 0 0	; 15377
9239 0 0	9240 0 0	; 15378
9241 0 0	9215 0 0	; 15379
9242 0 0	6182 0 0	; 15380
6183 0 0	5361 0 0	; 15381
9243 0 0	7589 0 0	; 15382
8057 0 0	8227 0 0	; 15383
8051 0 0	9245 0 0	; 15384
9205 0 0	9246 0 0	; 15385
9165 0 0	9247 0 0	; 15386
9248 0 0	9249 0 0	; 15387
9250 0 0	9251 0 0	; 15388
9252 0 0	9253 0 0	; 15389
9254 0 0	9255 0 0	; 15390
9087 0 0	9256 0 0	; 15391
9257 0 0	9258 0 0	; 15392
9259 0 0	9260 0 0	; 15393
9261 0 0	9262 0 0	; 15394
9263 0 0	9264 0 0	; 15395
9265 0 0	9266 0 0	; 15396
9267 0 0	9268 0 0	; 15397
9269 0 0	9270 0 0	; 15398
9271 0 0	9272 0 0	; 15399
9273 0 0	9274 0 0	; 15400
9275 0 0	9276 0 0	; 15401
9182 0 0	9277 0 0	; 15402
9278 0 0	9279 0 0	; 15403
9244 0 0	6189 0 0	; 15404
5388 0 0	9280 0 0	; 15405
4437 0 0	9281 0 0	; 15406
5951 0 0	9282 0 0	; 15407
9243 0 0	8984 0 0	; 15408
9284 0 0	9285 0 0	; 15409
9286 0 0	9287 0 0	; 15410
9248 0 0	9288 0 0	; 15411
9289 0 0	9290 0 0	; 15412
9291 0 0	9292 0 0	; 15413
9293 0 0	9294 0 0	; 15414
3872 0 0	4686 0 0	; 15415
9295 0 0	5408 0 0	; 15416
9296 0 0	9297 0 0	; 15417
9298 0 0	9299 0 0	; 15418
9300 0 0	9301 0 0	; 15419
9302 0 0	9303 0 0	; 15420
7683 0 0	9304 0 0	; 15421
7685 0 0	9305 0 0	; 15422
7164 0 0	6204 0 0	; 15423
9306 0 0	9283 0 0	; 15424
7689 0 0	9308 0 0	; 15425
9310 0 0	9311 0 0	; 15426
9312 0 0	9313 0 0	; 15427
9314 0 0	9315 0 0	; 15428
9316 0 0	9317 0 0	; 15429
9309 0 0	9318 0 0	; 15430
1642 0 0	4640 0 0	; 15431
9319 0 0	9075 0 0	; 15432
9320 0 0	9321 0 0	; 15433
9322 0 0	9323 0 0	; 15434
9324 0 0	9325 0 0	; 15435
9326 0 0	9327 0 0	; 15436
9328 0 0	9329 0 0	; 15437
9330 0 0	9331 0 0	; 15438
9332 0 0	9333 0 0	; 15439
4268 0 0	4686 0 0	; 15440
5407 0 0	9334 0 0	; 15441
4599 0 0	9335 0 0	; 15442
9336 0 0	9307 0 0	; 15443
4623 0 0	9337 0 0	; 15444
9338 0 0	5993 0 0	; 15445
47 0 0	6567 0 0	; 15446
9339 0 0	9340 0 0	; 15447
4684 0 0	8003 0 0	; 15448
4719 0 0	9341 0 0	; 15449
7984 0 0	5838 0 0	; 15450
6012 0 0	5746 0 0	; 15451
5508 0 0	4874 0 0	; 15452
6016 0 0	7262 0 0	; 15453
9342 0 0	5702 0 0	; 15454
7984 0 0	7264 0 0	; 15455
9343 0 0	6312 0 0	; 15456
6020 0 0	7268 0 0	; 15457
47 0 0	4459 0 0	; 15458
9339 0 0	7384 0 0	; 15459
4684 0 0	8522 0 0	; 15460
9344 0 0	4275 0 0	; 15461
4342 0 0	4996 0 0	; 15462
4664 0 0	5032 0 0	; 15463
4364 0 0	7504 0 0	; 15464
9345 0 0	5812 0 0	; 15465
6013 0 0	7500 0 0	; 15466
9346 0 0	5800 0 0	; 15467
1444 0 0	6649 0 0	; 15468
4515 0 0	6439 0 0	; 15469
6253 0 0	9347 0 0	; 15470
6380 0 0	5065 0 0	; 15471
4448 0 0	7500 0 0	; 15472
6023 0 0	7654 0 0	; 15473
9348 0 0	5800 0 0	; 15474
6027 0 0	7504 0 0	; 15475
6028 0 0	7505 0 0	; 15476
9349 0 0	5812 0 0	; 15477
9351 0 0	4275 0 0	; 15478
9352 0 0	4283 0 0	; 15479
6257 0 0	9350 0 0	; 15480
4639 0 0	9353 0 0	; 15481
6297 0 0	9354 0 0	; 15482
6271 0 0	9355 0 0	; 15483
5730 0 0	6650 0 0	; 15484
9356 0 0	4302 0 0	; 15485
9357 0 0	4311 0 0	; 15486
334 0 0	4313 0 0	; 15487
9358 0 0	4315 0 0	; 15488
9359 0 0	4642 0 0	; 15489
9360 0 0	4293 0 0	; 15490
6277 0 0	9361 0 0	; 15491
6280 0 0	9362 0 0	; 15492
3849 0 0	7298 0 0	; 15493
9363 0 0	5486 0 0	; 15494
7349 0 0	8248 0 0	; 15495
6453 0 0	7532 0 0	; 15496
6065 0 0	9365 0 0	; 15497
4603 0 0	9366 0 0	; 15498
9367 0 0	6487 0 0	; 15499
9368 0 0	4366 0 0	; 15500
4719 0 0	9364 0 0	; 15501
3862 0 0	7032 0 0	; 15502
7305 0 0	7034 0 0	; 15503
5241 0 0	9211 0 0	; 15504
3858 0 0	5118 0 0	; 15505
4723 0 0	8981 0 0	; 15506
9369 0 0	4328 0 0	; 15507
1007 0 0	4344 0 0	; 15508
249 0 0	1740 0 0	; 15509
3862 0 0	8081 0 0	; 15510
4726 0 0	9370 0 0	; 15511
9371 0 0	4375 0 0	; 15512
3849 0 0	4459 0 0	; 15513
5682 0 0	9372 0 0	; 15514
6084 0 0	9373 0 0	; 15515
4387 0 0	9374 0 0	; 15516
6087 0 0	9375 0 0	; 15517
5302 0 0	9376 0 0	; 15518
9377 0 0	4449 0 0	; 15519
4729 0 0	8928 0 0	; 15520
3942 0 0	5219 0 0	; 15521
7539 0 0	8911 0 0	; 15522
8899 0 0	6585 0 0	; 15523
6589 0 0	5280 0 0	; 15524
9336 0 0	8901 0 0	; 15525
9378 0 0	6106 0 0	; 15526
6073 0 0	6108 0 0	; 15527
9379 0 0	6110 0 0	; 15528
7204 0 0	6384 0 0	; 15529
9380 0 0	4748 0 0	; 15530
9381 0 0	6116 0 0	; 15531
9382 0 0	6118 0 0	; 15532
9383 0 0	5522 0 0	; 15533
6389 0 0	5712 0 0	; 15534
6390 0 0	5713 0 0	; 15535
7204 0 0	6048 0 0	; 15536
4662 0 0	9384 0 0	; 15537
9385 0 0	6552 0 0	; 15538
6240 0 0	9386 0 0	; 15539
3853 0 0	5223 0 0	; 15540
5961 0 0	6599 0 0	; 15541
5061 0 0	9387 0 0	; 15542
9388 0 0	6136 0 0	; 15543
9385 0 0	7159 0 0	; 15544
9389 0 0	4302 0 0	; 15545
6073 0 0	4794 0 0	; 15546
9390 0 0	6523 0 0	; 15547
4146 0 0	5234 0 0	; 15548
6602 0 0	8901 0 0	; 15549
8909 0 0	6605 0 0	; 15550
4796 0 0	7584 0 0	; 15551
4943 0 0	9391 0 0	; 15552
9392 0 0	6306 0 0	; 15553
6608 0 0	9386 0 0	; 15554
9393 0 0	8911 0 0	; 15555
7969 0 0	6585 0 0	; 15556
9394 0 0	5280 0 0	; 15557
9396 0 0	6132 0 0	; 15558
4274 0 0	9395 0 0	; 15559
4282 0 0	9397 0 0	; 15560
6159 0 0	9398 0 0	; 15561
4492 0 0	9399 0 0	; 15562
6162 0 0	9400 0 0	; 15563
9401 0 0	4069 0 0	; 15564
6166 0 0	7390 0 0	; 15565
6168 0 0	9402 0 0	; 15566
4894 0 0	9403 0 0	; 15567
9404 0 0	6370 0 0	; 15568
4295 0 0	9405 0 0	; 15569
6175 0 0	7584 0 0	; 15570
9406 0 0	6306 0 0	; 15571
9407 0 0	5746 0 0	; 15572
9408 0 0	5758 0 0	; 15573
8408 0 0	5406 0 0	; 15574
5536 0 0	9409 0 0	; 15575
9410 0 0	6201 0 0	; 15576
6459 0 0	5748 0 0	; 15577
293 0 0	4546 0 0	; 15578
9411 0 0	5568 0 0	; 15579
9412 0 0	5569 0 0	; 15580
4292 0 0	1325 0 0	; 15581
5468 0 0	9413 0 0	; 15582
6377 0 0	6197 0 0	; 15583
9414 0 0	4577 0 0	; 15584
9408 0 0	6461 0 0	; 15585
9415 0 0	4947 0 0	; 15586
9416 0 0	6234 0 0	; 15587
9417 0 0	6604 0 0	; 15588
9346 0 0	5594 0 0	; 15589
6178 0 0	4600 0 0	; 15590
4331 0 0	9418 0 0	; 15591
9419 0 0	4914 0 0	; 15592
4345 0 0	1381 0 0	; 15593
8968 0 0	6787 0 0	; 15594
8970 0 0	6789 0 0	; 15595
9420 0 0	4624 0 0	; 15596
9422 0 0	4632 0 0	; 15597
6792 0 0	9421 0 0	; 15598
9423 0 0	4640 0 0	; 15599
9424 0 0	4655 0 0	; 15600
5015 0 0	6232 0 0	; 15601
9425 0 0	4663 0 0	; 15602
9426 0 0	4671 0 0	; 15603
9428 0 0	5475 0 0	; 15604
9429 0 0	6284 0 0	; 15605
6533 0 0	6286 0 0	; 15606
6325 0 0	6288 0 0	; 15607
7984 0 0	7257 0 0	; 15608
9430 0 0	6291 0 0	; 15609
6576 0 0	5035 0 0	; 15610
6327 0 0	5746 0 0	; 15611
5508 0 0	4514 0 0	; 15612
7642 0 0	6301 0 0	; 15613
4875 0 0	5062 0 0	; 15614
4412 0 0	6309 0 0	; 15615
7984 0 0	4359 0 0	; 15616
6576 0 0	6314 0 0	; 15617
6332 0 0	6316 0 0	; 15618
9428 0 0	7493 0 0	; 15619
9429 0 0	5067 0 0	; 15620
6533 0 0	5069 0 0	; 15621
9431 0 0	6323 0 0	; 15622
5679 0 0	9432 0 0	; 15623
4381 0 0	9433 0 0	; 15624
6087 0 0	9434 0 0	; 15625
4397 0 0	5316 0 0	; 15626
5695 0 0	9435 0 0	; 15627
9436 0 0	5812 0 0	; 15628
9437 0 0	5800 0 0	; 15629
1281 0 0	6439 0 0	; 15630
6380 0 0	341 0 0	; 15631
6023 0 0	9037 0 0	; 15632
6334 0 0	5800 0 0	; 15633
9438 0 0	5812 0 0	; 15634
1007 0 0	4342 0 0	; 15635
9439 0 0	4275 0 0	; 15636
6227 0 0	9440 0 0	; 15637
7606 0 0	9441 0 0	; 15638
9442 0 0	5583 0 0	; 15639
9443 0 0	9444 0 0	; 15640
4365 0 0	9427 0 0	; 15641
4664 0 0	6287 0 0	; 15642
9445 0 0	4293 0 0	; 15643
9447 0 0	5649 0 0	; 15644
4515 0 0	9446 0 0	; 15645
9448 0 0	4307 0 0	; 15646
7935 0 0	8359 0 0	; 15647
9449 0 0	4571 0 0	; 15648
9005 0 0	9643 0 0	; 15649
8030 0 0	9645 0 0	; 15650
7055 0 0	9647 0 0	; 15651
6924 0 0	9450 0 0	; 15652
6960 0 0	7766 0 0	; 15653
6962 0 0	7768 0 0	; 15654
6964 0 0	9451 0 0	; 15655
6119 0 0	8382 0 0	; 15656
5885 0 0	9452 0 0	; 15657
6156 0 0	9453 0 0	; 15658
