EVBDD
L 25
T 2
N 33561
R 1
S 0
; level 1
14061 0 0	14013 0 0	; 20456
14062 0 0	14007 0 0	; 20457
14063 0 0	14013 0 0	; 20458
14064 0 0	14007 0 0	; 20459
9758 0 0	14014 0 0	; 20460
14065 0 0	14013 0 0	; 20461
14066 0 0	14007 0 0	; 20462
14067 0 0	14013 0 0	; 20463
14068 0 0	14007 0 0	; 20464
13994 0 0	14069 0 0	; 20465
13994 0 0	14070 0 0	; 20466
13998 0 0	14071 0 0	; 20467
13994 0 0	14072 0 0	; 20468
13994 0 0	14073 0 0	; 20469
14074 0 0	9878 0 0	; 20470
14075 0 0	9878 0 0	; 20471
14076 0 0	9895 0 0	; 20472
14077 0 0	9890 0 0	; 20473
14078 0 0	9895 0 0	; 20474
13994 0 0	14079 0 0	; 20475
13994 0 0	14080 0 0	; 20476
13994 0 0	14081 0 0	; 20477
9879 0 0	14082 0 0	; 20478
9878 0 0	9925 0 0	; 20479
9887 0 0	14083 0 0	; 20480
9891 0 0	14084 0 0	; 20481
14085 0 0	9895 0 0	; 20482
14086 0 0	9895 0 0	; 20483
10495 0 0	9895 0 0	; 20484
14087 0 0	9895 0 0	; 20485
14088 0 0	9895 0 0	; 20486
9878 0 0	9912 0 0	; 20487
14089 0 0	9888 0 0	; 20488
9878 0 0	9917 0 0	; 20489
9878 0 0	9930 0 0	; 20490
9914 0 0	14090 0 0	; 20491
9895 0 0	14091 0 0	; 20492
9914 0 0	14092 0 0	; 20493
9878 0 0	9932 0 0	; 20494
9878 0 0	9934 0 0	; 20495
406 0 0	9936 0 0	; 20496
13383 0 0	9890 0 0	; 20497
9878 0 0	9944 0 0	; 20498
9887 0 0	14093 0 0	; 20499
9585 0 0	14094 0 0	; 20500
9513 0 0	14084 0 0	; 20501
9914 0 0	14095 0 0	; 20502
9878 0 0	9946 0 0	; 20503
14096 0 0	9948 0 0	; 20504
14097 0 0	9953 0 0	; 20505
9878 0 0	9895 0 0	; 20506
9878 0 0	9890 0 0	; 20507
9887 0 0	14099 0 0	; 20508
9949 0 0	14100 0 0	; 20509
9954 0 0	14101 0 0	; 20510
14098 0 0	14083 0 0	; 20511
9959 0 0	14090 0 0	; 20512
406 0 0	9895 0 0	; 20513
14102 0 0	14083 0 0	; 20514
9970 0 0	14090 0 0	; 20515
9972 0 0	14083 0 0	; 20516
9978 0 0	14083 0 0	; 20517
9988 0 0	14083 0 0	; 20518
9914 0 0	14103 0 0	; 20519
9914 0 0	14104 0 0	; 20520
9895 0 0	14105 0 0	; 20521
9914 0 0	14106 0 0	; 20522
9895 0 0	14107 0 0	; 20523
13377 0 0	9536 0 0	; 20524
9914 0 0	14109 0 0	; 20525
9914 0 0	14110 0 0	; 20526
10673 0 0	14111 0 0	; 20527
1458 0 0	14091 0 0	; 20528
10592 0 0	14112 0 0	; 20529
1319 0 0	14091 0 0	; 20530
9582 0 0	14113 0 0	; 20531
9542 0 0	14084 0 0	; 20532
14114 0 0	10020 0 0	; 20533
14115 0 0	9890 0 0	; 20534
14116 0 0	9890 0 0	; 20535
14117 0 0	9890 0 0	; 20536
14108 0 0	10016 0 0	; 20537
10017 0 0	14118 0 0	; 20538
10021 0 0	14119 0 0	; 20539
14120 0 0	9890 0 0	; 20540
14121 0 0	9890 0 0	; 20541
14122 0 0	9890 0 0	; 20542
14123 0 0	9888 0 0	; 20543
10561 0 0	14124 0 0	; 20544
14089 0 0	10050 0 0	; 20545
13377 0 0	14125 0 0	; 20546
14089 0 0	10061 0 0	; 20547
14089 0 0	10047 0 0	; 20548
10592 0 0	14126 0 0	; 20549
9582 0 0	14127 0 0	; 20550
10673 0 0	14128 0 0	; 20551
1458 0 0	14129 0 0	; 20552
14089 0 0	10065 0 0	; 20553
14077 0 0	10069 0 0	; 20554
10675 0 0	10063 0 0	; 20555
9891 0 0	14130 0 0	; 20556
10070 0 0	14091 0 0	; 20557
10071 0 0	14084 0 0	; 20558
10089 0 0	14091 0 0	; 20559
10078 0 0	14084 0 0	; 20560
10080 0 0	14091 0 0	; 20561
9585 0 0	14083 0 0	; 20562
10082 0 0	14084 0 0	; 20563
10092 0 0	14091 0 0	; 20564
10093 0 0	14084 0 0	; 20565
9895 0 0	14131 0 0	; 20566
9914 0 0	14132 0 0	; 20567
9895 0 0	14133 0 0	; 20568
9895 0 0	14134 0 0	; 20569
9895 0 0	14135 0 0	; 20570
9895 0 0	14136 0 0	; 20571
14137 0 0	10117 0 0	; 20572
14138 0 0	10117 0 0	; 20573
14139 0 0	10121 0 0	; 20574
9895 0 0	14141 0 0	; 20575
9895 0 0	14142 0 0	; 20576
10119 0 0	14143 0 0	; 20577
10120 0 0	10163 0 0	; 20578
10122 0 0	14144 0 0	; 20579
14145 0 0	10121 0 0	; 20580
14140 0 0	10137 0 0	; 20581
14146 0 0	10121 0 0	; 20582
14147 0 0	10121 0 0	; 20583
10133 0 0	14148 0 0	; 20584
14149 0 0	10121 0 0	; 20585
14150 0 0	10121 0 0	; 20586
14151 0 0	10121 0 0	; 20587
10117 0 0	10132 0 0	; 20588
14152 0 0	10123 0 0	; 20589
10117 0 0	10173 0 0	; 20590
10117 0 0	10174 0 0	; 20591
10168 0 0	14153 0 0	; 20592
10171 0 0	14154 0 0	; 20593
10168 0 0	14155 0 0	; 20594
10117 0 0	10182 0 0	; 20595
10117 0 0	10184 0 0	; 20596
10117 0 0	10185 0 0	; 20597
10168 0 0	14156 0 0	; 20598
403 0 0	10191 0 0	; 20599
13686 0 0	10123 0 0	; 20600
10117 0 0	10193 0 0	; 20601
10122 0 0	14158 0 0	; 20602
13684 0 0	14159 0 0	; 20603
13687 0 0	14154 0 0	; 20604
14160 0 0	10221 0 0	; 20605
10117 0 0	10121 0 0	; 20606
10117 0 0	10137 0 0	; 20607
14157 0 0	10196 0 0	; 20608
10197 0 0	14163 0 0	; 20609
10209 0 0	14164 0 0	; 20610
14161 0 0	14144 0 0	; 20611
14162 0 0	14153 0 0	; 20612
10214 0 0	14144 0 0	; 20613
10215 0 0	14153 0 0	; 20614
10229 0 0	14144 0 0	; 20615
11386 0 0	10137 0 0	; 20616
403 0 0	10121 0 0	; 20617
10232 0 0	14144 0 0	; 20618
10240 0 0	14144 0 0	; 20619
10168 0 0	14165 0 0	; 20620
10171 0 0	14166 0 0	; 20621
10168 0 0	14167 0 0	; 20622
10168 0 0	14168 0 0	; 20623
10171 0 0	14169 0 0	; 20624
10168 0 0	14170 0 0	; 20625
13726 0 0	14171 0 0	; 20626
13728 0 0	14154 0 0	; 20627
13726 0 0	14172 0 0	; 20628
13684 0 0	14173 0 0	; 20629
10122 0 0	14174 0 0	; 20630
14175 0 0	10271 0 0	; 20631
14176 0 0	10275 0 0	; 20632
14177 0 0	10137 0 0	; 20633
10272 0 0	14179 0 0	; 20634
10276 0 0	14180 0 0	; 20635
14181 0 0	10137 0 0	; 20636
14182 0 0	10123 0 0	; 20637
14178 0 0	10137 0 0	; 20638
14184 0 0	10137 0 0	; 20639
14185 0 0	10137 0 0	; 20640
14183 0 0	10137 0 0	; 20641
13727 0 0	14186 0 0	; 20642
13727 0 0	14187 0 0	; 20643
14140 0 0	10316 0 0	; 20644
14152 0 0	10302 0 0	; 20645
13726 0 0	14188 0 0	; 20646
14152 0 0	10323 0 0	; 20647
14152 0 0	10325 0 0	; 20648
13686 0 0	10332 0 0	; 20649
13687 0 0	14189 0 0	; 20650
13684 0 0	14190 0 0	; 20651
14140 0 0	10334 0 0	; 20652
14191 0 0	10335 0 0	; 20653
14192 0 0	10338 0 0	; 20654
10336 0 0	14193 0 0	; 20655
10339 0 0	14194 0 0	; 20656
10348 0 0	14148 0 0	; 20657
10350 0 0	14154 0 0	; 20658
10351 0 0	14148 0 0	; 20659
10360 0 0	14154 0 0	; 20660
403 0 0	10137 0 0	; 20661
10362 0 0	14148 0 0	; 20662
13684 0 0	14153 0 0	; 20663
10364 0 0	14154 0 0	; 20664
10371 0 0	14148 0 0	; 20665
10171 0 0	14195 0 0	; 20666
10171 0 0	14196 0 0	; 20667
10168 0 0	14197 0 0	; 20668
10171 0 0	14198 0 0	; 20669
10171 0 0	14199 0 0	; 20670
10171 0 0	14200 0 0	; 20671
10171 0 0	14201 0 0	; 20672
10171 0 0	14202 0 0	; 20673
1450 0 0	8646 0 0	; 20674
1450 0 0	9107 0 0	; 20675
9789 0 0	4666 0 0	; 20676
10420 0 0	10417 0 0	; 20677
4343 0 0	10417 0 0	; 20678
10423 0 0	10417 0 0	; 20679
9789 0 0	14203 0 0	; 20680
9789 0 0	14204 0 0	; 20681
9789 0 0	14205 0 0	; 20682
9789 0 0	14206 0 0	; 20683
8348 0 0	14207 0 0	; 20684
893 0 0	8646 0 0	; 20685
9410 0 0	4666 0 0	; 20686
4343 0 0	9788 0 0	; 20687
9789 0 0	9107 0 0	; 20688
9789 0 0	14208 0 0	; 20689
8348 0 0	8646 0 0	; 20690
9789 0 0	14209 0 0	; 20691
4343 0 0	7630 0 0	; 20692
10443 0 0	8646 0 0	; 20693
1450 0 0	4666 0 0	; 20694
10448 0 0	8646 0 0	; 20695
10450 0 0	8646 0 0	; 20696
1450 0 0	14210 0 0	; 20697
1450 0 0	14211 0 0	; 20698
1450 0 0	14212 0 0	; 20699
1450 0 0	14213 0 0	; 20700
1450 0 0	14214 0 0	; 20701
1450 0 0	14215 0 0	; 20702
; level 12
n 5268
14216 0 0	14217 0 0	; 20703
15625 0 0	19309 0 0	; 20704
14219 0 0	17317 0 0	; 20705
14220 0 0	17415 0 0	; 20706
15666 0 0	19309 0 0	; 20707
18598 0 0	18460 0 0	; 20708
14221 0 0	18519 0 0	; 20709
18525 0 0	18435 0 0	; 20710
14222 0 0	18434 0 0	; 20711
14218 0 0	18435 0 0	; 20712
20248 0 0	20277 0 0	; 20713
14224 0 0	14225 0 0	; 20714
14226 0 0	14227 0 0	; 20715
20248 0 0	20242 0 0	; 20716
14230 0 0	17317 0 0	; 20717
17487 0 0	14223 0 0	; 20718
14231 0 0	14232 0 0	; 20719
14233 0 0	14234 0 0	; 20720
19758 0 0	19681 0 0	; 20721
19666 0 0	14228 0 0	; 20722
15652 0 0	19309 0 0	; 20723
15679 0 0	14235 0 0	; 20724
14236 0 0	14237 0 0	; 20725
17485 0 0	14238 0 0	; 20726
14239 0 0	14240 0 0	; 20727
14241 0 0	17317 0 0	; 20728
14229 0 0	14242 0 0	; 20729
14243 0 0	14244 0 0	; 20730
18525 0 0	14245 0 0	; 20731
14249 0 0	14250 0 0	; 20732
20286 0 0	14251 0 0	; 20733
14249 0 0	14252 0 0	; 20734
19682 0 0	14247 0 0	; 20735
19758 0 0	19879 0 0	; 20736
17472 0 0	17345 0 0	; 20737
14253 0 0	17353 0 0	; 20738
14246 0 0	18488 0 0	; 20739
18525 0 0	18432 0 0	; 20740
14257 0 0	18434 0 0	; 20741
14255 0 0	14256 0 0	; 20742
14248 0 0	14259 0 0	; 20743
17561 0 0	14260 0 0	; 20744
15719 0 0	14259 0 0	; 20745
14261 0 0	14260 0 0	; 20746
14254 0 0	17462 0 0	; 20747
17461 0 0	17345 0 0	; 20748
14262 0 0	17353 0 0	; 20749
14258 0 0	18488 0 0	; 20750
18560 0 0	18474 0 0	; 20751
14265 0 0	18476 0 0	; 20752
15724 0 0	19309 0 0	; 20753
14268 0 0	19319 0 0	; 20754
15758 0 0	14270 0 0	; 20755
19635 0 0	14273 0 0	; 20756
14271 0 0	14256 0 0	; 20757
14274 0 0	19647 0 0	; 20758
19659 0 0	14263 0 0	; 20759
14274 0 0	14275 0 0	; 20760
19659 0 0	14264 0 0	; 20761
20286 0 0	14269 0 0	; 20762
20278 0 0	14276 0 0	; 20763
14277 0 0	17317 0 0	; 20764
14278 0 0	14266 0 0	; 20765
14279 0 0	14280 0 0	; 20766
17450 0 0	14267 0 0	; 20767
14281 0 0	14282 0 0	; 20768
14283 0 0	14272 0 0	; 20769
14284 0 0	18518 0 0	; 20770
14285 0 0	18476 0 0	; 20771
18525 0 0	14286 0 0	; 20772
14287 0 0	14288 0 0	; 20773
15751 0 0	14290 0 0	; 20774
14291 0 0	19319 0 0	; 20775
14293 0 0	14294 0 0	; 20776
17316 0 0	14295 0 0	; 20777
14296 0 0	14297 0 0	; 20778
14299 0 0	18476 0 0	; 20779
19758 0 0	19894 0 0	; 20780
19635 0 0	14289 0 0	; 20781
17352 0 0	14302 0 0	; 20782
17414 0 0	17304 0 0	; 20783
17316 0 0	14303 0 0	; 20784
14292 0 0	14304 0 0	; 20785
15812 0 0	19309 0 0	; 20786
14305 0 0	18488 0 0	; 20787
14307 0 0	18476 0 0	; 20788
15798 0 0	14308 0 0	; 20789
14306 0 0	14309 0 0	; 20790
14310 0 0	14312 0 0	; 20791
14298 0 0	14313 0 0	; 20792
20278 0 0	20224 0 0	; 20793
14300 0 0	20258 0 0	; 20794
14314 0 0	20222 0 0	; 20795
17352 0 0	14315 0 0	; 20796
17316 0 0	14316 0 0	; 20797
17485 0 0	17345 0 0	; 20798
17394 0 0	14320 0 0	; 20799
14321 0 0	14322 0 0	; 20800
14324 0 0	18488 0 0	; 20801
14317 0 0	14325 0 0	; 20802
14326 0 0	14327 0 0	; 20803
18473 0 0	14328 0 0	; 20804
15837 0 0	14323 0 0	; 20805
17363 0 0	14329 0 0	; 20806
14330 0 0	14331 0 0	; 20807
14311 0 0	14334 0 0	; 20808
14336 0 0	14337 0 0	; 20809
14338 0 0	14319 0 0	; 20810
14301 0 0	14340 0 0	; 20811
15941 0 0	14341 0 0	; 20812
20278 0 0	20222 0 0	; 20813
14318 0 0	20212 0 0	; 20814
18475 0 0	14343 0 0	; 20815
14335 0 0	14286 0 0	; 20816
17486 0 0	14345 0 0	; 20817
17352 0 0	14346 0 0	; 20818
14344 0 0	14347 0 0	; 20819
14342 0 0	14256 0 0	; 20820
15837 0 0	14348 0 0	; 20821
14349 0 0	16947 0 0	; 20822
14332 0 0	14350 0 0	; 20823
20278 0 0	20211 0 0	; 20824
18475 0 0	15245 0 0	; 20825
17486 0 0	14351 0 0	; 20826
18433 0 0	14353 0 0	; 20827
17352 0 0	14352 0 0	; 20828
14339 0 0	14337 0 0	; 20829
14356 0 0	14337 0 0	; 20830
15871 0 0	14357 0 0	; 20831
14358 0 0	14359 0 0	; 20832
15837 0 0	14360 0 0	; 20833
18452 0 0	14363 0 0	; 20834
14333 0 0	20212 0 0	; 20835
14364 0 0	14365 0 0	; 20836
14354 0 0	20274 0 0	; 20837
14355 0 0	20212 0 0	; 20838
20286 0 0	14366 0 0	; 20839
16140 0 0	14368 0 0	; 20840
14369 0 0	19319 0 0	; 20841
15837 0 0	14370 0 0	; 20842
14367 0 0	14337 0 0	; 20843
14371 0 0	14337 0 0	; 20844
18433 0 0	14372 0 0	; 20845
18475 0 0	14373 0 0	; 20846
17486 0 0	14375 0 0	; 20847
14376 0 0	14362 0 0	; 20848
14377 0 0	14378 0 0	; 20849
14380 0 0	14381 0 0	; 20850
18475 0 0	14382 0 0	; 20851
18475 0 0	14383 0 0	; 20852
14384 0 0	14337 0 0	; 20853
15941 0 0	14385 0 0	; 20854
14255 0 0	14386 0 0	; 20855
14361 0 0	20260 0 0	; 20856
14374 0 0	20252 0 0	; 20857
14249 0 0	14388 0 0	; 20858
18475 0 0	14389 0 0	; 20859
18475 0 0	14390 0 0	; 20860
15941 0 0	14393 0 0	; 20861
15941 0 0	14394 0 0	; 20862
14395 0 0	14396 0 0	; 20863
18475 0 0	14400 0 0	; 20864
18475 0 0	14401 0 0	; 20865
14379 0 0	14397 0 0	; 20866
14387 0 0	14337 0 0	; 20867
14403 0 0	14404 0 0	; 20868
14391 0 0	20212 0 0	; 20869
14406 0 0	14392 0 0	; 20870
15941 0 0	14408 0 0	; 20871
15941 0 0	14409 0 0	; 20872
14405 0 0	14410 0 0	; 20873
14411 0 0	14413 0 0	; 20874
14414 0 0	14416 0 0	; 20875
14398 0 0	20237 0 0	; 20876
14224 0 0	14366 0 0	; 20877
14399 0 0	20277 0 0	; 20878
14402 0 0	14418 0 0	; 20879
14419 0 0	14397 0 0	; 20880
14420 0 0	14416 0 0	; 20881
16491 0 0	14421 0 0	; 20882
14271 0 0	14426 0 0	; 20883
15941 0 0	14427 0 0	; 20884
18452 0 0	14429 0 0	; 20885
14405 0 0	14430 0 0	; 20886
14407 0 0	14431 0 0	; 20887
16501 0 0	14432 0 0	; 20888
16503 0 0	14433 0 0	; 20889
14412 0 0	14434 0 0	; 20890
14405 0 0	14435 0 0	; 20891
14415 0 0	14436 0 0	; 20892
14417 0 0	14434 0 0	; 20893
16502 0 0	14437 0 0	; 20894
14422 0 0	14438 0 0	; 20895
14423 0 0	14439 0 0	; 20896
14415 0 0	14440 0 0	; 20897
14424 0 0	14441 0 0	; 20898
14407 0 0	14442 0 0	; 20899
14443 0 0	14397 0 0	; 20900
14444 0 0	14397 0 0	; 20901
14424 0 0	14445 0 0	; 20902
14415 0 0	14446 0 0	; 20903
14447 0 0	14448 0 0	; 20904
14449 0 0	14425 0 0	; 20905
15837 0 0	14452 0 0	; 20906
16038 0 0	14454 0 0	; 20907
14456 0 0	14457 0 0	; 20908
14407 0 0	14462 0 0	; 20909
14424 0 0	14463 0 0	; 20910
14415 0 0	14464 0 0	; 20911
14424 0 0	14465 0 0	; 20912
14424 0 0	14466 0 0	; 20913
14424 0 0	14467 0 0	; 20914
14424 0 0	14468 0 0	; 20915
14415 0 0	14438 0 0	; 20916
14424 0 0	14469 0 0	; 20917
14424 0 0	14470 0 0	; 20918
14471 0 0	14397 0 0	; 20919
14424 0 0	14439 0 0	; 20920
14453 0 0	14440 0 0	; 20921
14424 0 0	14435 0 0	; 20922
14455 0 0	14473 0 0	; 20923
14458 0 0	14440 0 0	; 20924
14459 0 0	14464 0 0	; 20925
14460 0 0	14440 0 0	; 20926
14474 0 0	20237 0 0	; 20927
14428 0 0	20212 0 0	; 20928
14475 0 0	14477 0 0	; 20929
14451 0 0	14479 0 0	; 20930
14450 0 0	14337 0 0	; 20931
15837 0 0	19309 0 0	; 20932
14481 0 0	19319 0 0	; 20933
14482 0 0	19319 0 0	; 20934
14483 0 0	14484 0 0	; 20935
14485 0 0	14461 0 0	; 20936
14486 0 0	14487 0 0	; 20937
14424 0 0	14489 0 0	; 20938
14476 0 0	14490 0 0	; 20939
14478 0 0	14464 0 0	; 20940
14480 0 0	14436 0 0	; 20941
14415 0 0	14491 0 0	; 20942
14424 0 0	14492 0 0	; 20943
14415 0 0	14493 0 0	; 20944
15904 0 0	14489 0 0	; 20945
14422 0 0	14494 0 0	; 20946
17690 0 0	14434 0 0	; 20947
16502 0 0	14495 0 0	; 20948
14415 0 0	14496 0 0	; 20949
14415 0 0	14497 0 0	; 20950
14472 0 0	14397 0 0	; 20951
14498 0 0	14397 0 0	; 20952
14415 0 0	14499 0 0	; 20953
14415 0 0	14500 0 0	; 20954
14415 0 0	14501 0 0	; 20955
14415 0 0	14502 0 0	; 20956
14415 0 0	14503 0 0	; 20957
14504 0 0	19319 0 0	; 20958
14488 0 0	14505 0 0	; 20959
14507 0 0	14337 0 0	; 20960
14508 0 0	14319 0 0	; 20961
14510 0 0	14484 0 0	; 20962
14511 0 0	14512 0 0	; 20963
20203 0 0	14515 0 0	; 20964
14224 0 0	14516 0 0	; 20965
14506 0 0	14518 0 0	; 20966
14519 0 0	19319 0 0	; 20967
20248 0 0	14517 0 0	; 20968
16140 0 0	19309 0 0	; 20969
14415 0 0	14520 0 0	; 20970
14509 0 0	14521 0 0	; 20971
14522 0 0	14523 0 0	; 20972
14513 0 0	14524 0 0	; 20973
14525 0 0	14526 0 0	; 20974
14527 0 0	14514 0 0	; 20975
14528 0 0	14529 0 0	; 20976
14530 0 0	14397 0 0	; 20977
14531 0 0	14461 0 0	; 20978
14532 0 0	14337 0 0	; 20979
14535 0 0	19319 0 0	; 20980
14536 0 0	19319 0 0	; 20981
14537 0 0	14538 0 0	; 20982
14539 0 0	14540 0 0	; 20983
14533 0 0	14524 0 0	; 20984
14541 0 0	14526 0 0	; 20985
14544 0 0	14545 0 0	; 20986
14543 0 0	20211 0 0	; 20987
20203 0 0	14546 0 0	; 20988
20299 0 0	14547 0 0	; 20989
15941 0 0	14270 0 0	; 20990
14548 0 0	14256 0 0	; 20991
14549 0 0	14538 0 0	; 20992
14550 0 0	14540 0 0	; 20993
14551 0 0	14426 0 0	; 20994
20248 0 0	14552 0 0	; 20995
14534 0 0	14554 0 0	; 20996
14555 0 0	14542 0 0	; 20997
14556 0 0	14557 0 0	; 20998
14553 0 0	14558 0 0	; 20999
14559 0 0	14540 0 0	; 21000
15941 0 0	14560 0 0	; 21001
14561 0 0	14426 0 0	; 21002
15837 0 0	14290 0 0	; 21003
14564 0 0	14565 0 0	; 21004
20203 0 0	14567 0 0	; 21005
14249 0 0	14366 0 0	; 21006
14568 0 0	14569 0 0	; 21007
14563 0 0	14570 0 0	; 21008
20248 0 0	14571 0 0	; 21009
14562 0 0	19319 0 0	; 21010
17822 0 0	14259 0 0	; 21011
14574 0 0	14575 0 0	; 21012
14576 0 0	14514 0 0	; 21013
14578 0 0	14579 0 0	; 21014
14572 0 0	14581 0 0	; 21015
14582 0 0	14566 0 0	; 21016
14583 0 0	14584 0 0	; 21017
14585 0 0	14586 0 0	; 21018
14573 0 0	14524 0 0	; 21019
14587 0 0	14588 0 0	; 21020
14580 0 0	14570 0 0	; 21021
20248 0 0	14590 0 0	; 21022
17807 0 0	14591 0 0	; 21023
14593 0 0	14594 0 0	; 21024
14595 0 0	19319 0 0	; 21025
14585 0 0	14597 0 0	; 21026
14589 0 0	14524 0 0	; 21027
14587 0 0	14598 0 0	; 21028
14592 0 0	14570 0 0	; 21029
20248 0 0	14596 0 0	; 21030
20248 0 0	14600 0 0	; 21031
14601 0 0	14602 0 0	; 21032
14577 0 0	14514 0 0	; 21033
14604 0 0	14605 0 0	; 21034
14603 0 0	14606 0 0	; 21035
14607 0 0	14599 0 0	; 21036
16258 0 0	14608 0 0	; 21037
14609 0 0	14610 0 0	; 21038
14612 0 0	14397 0 0	; 21039
14614 0 0	14615 0 0	; 21040
14585 0 0	14616 0 0	; 21041
14611 0 0	14569 0 0	; 21042
20248 0 0	14617 0 0	; 21043
20248 0 0	14618 0 0	; 21044
14583 0 0	14619 0 0	; 21045
14620 0 0	14621 0 0	; 21046
14291 0 0	14622 0 0	; 21047
15941 0 0	14235 0 0	; 21048
14271 0 0	14623 0 0	; 21049
14583 0 0	14627 0 0	; 21050
19318 0 0	14629 0 0	; 21051
14624 0 0	14630 0 0	; 21052
14631 0 0	14632 0 0	; 21053
14628 0 0	14633 0 0	; 21054
20248 0 0	14635 0 0	; 21055
20248 0 0	14636 0 0	; 21056
14637 0 0	14639 0 0	; 21057
14626 0 0	14640 0 0	; 21058
14613 0 0	14642 0 0	; 21059
14643 0 0	14514 0 0	; 21060
14644 0 0	14645 0 0	; 21061
14268 0 0	14647 0 0	; 21062
14638 0 0	14591 0 0	; 21063
14648 0 0	14649 0 0	; 21064
14634 0 0	14650 0 0	; 21065
14651 0 0	14652 0 0	; 21066
14653 0 0	14641 0 0	; 21067
19318 0 0	14655 0 0	; 21068
14342 0 0	14656 0 0	; 21069
14550 0 0	14657 0 0	; 21070
14658 0 0	14659 0 0	; 21071
14660 0 0	14661 0 0	; 21072
14653 0 0	14461 0 0	; 21073
14662 0 0	14663 0 0	; 21074
14654 0 0	14664 0 0	; 21075
14665 0 0	14666 0 0	; 21076
14271 0 0	14667 0 0	; 21077
14660 0 0	14669 0 0	; 21078
14271 0 0	14671 0 0	; 21079
14342 0 0	14672 0 0	; 21080
14670 0 0	14673 0 0	; 21081
14625 0 0	14675 0 0	; 21082
14676 0 0	14677 0 0	; 21083
14662 0 0	14678 0 0	; 21084
14583 0 0	14679 0 0	; 21085
17561 0 0	14680 0 0	; 21086
14261 0 0	14681 0 0	; 21087
14674 0 0	14666 0 0	; 21088
14683 0 0	14684 0 0	; 21089
14646 0 0	14397 0 0	; 21090
14689 0 0	14690 0 0	; 21091
14691 0 0	14668 0 0	; 21092
14692 0 0	14666 0 0	; 21093
14694 0 0	14684 0 0	; 21094
14682 0 0	14695 0 0	; 21095
14342 0 0	14696 0 0	; 21096
14685 0 0	14697 0 0	; 21097
14698 0 0	14699 0 0	; 21098
14686 0 0	14700 0 0	; 21099
14701 0 0	14702 0 0	; 21100
14688 0 0	14700 0 0	; 21101
14703 0 0	14704 0 0	; 21102
14705 0 0	14687 0 0	; 21103
14693 0 0	14707 0 0	; 21104
14583 0 0	14337 0 0	; 21105
14706 0 0	14700 0 0	; 21106
14709 0 0	14700 0 0	; 21107
14710 0 0	14700 0 0	; 21108
14711 0 0	14700 0 0	; 21109
14712 0 0	14700 0 0	; 21110
14713 0 0	14718 0 0	; 21111
14720 0 0	14721 0 0	; 21112
14714 0 0	14700 0 0	; 21113
14708 0 0	14722 0 0	; 21114
14723 0 0	14319 0 0	; 21115
14402 0 0	14565 0 0	; 21116
14724 0 0	14337 0 0	; 21117
14725 0 0	14319 0 0	; 21118
14727 0 0	14728 0 0	; 21119
14715 0 0	14730 0 0	; 21120
14734 0 0	14716 0 0	; 21121
14733 0 0	14735 0 0	; 21122
14731 0 0	14736 0 0	; 21123
14739 0 0	14740 0 0	; 21124
14738 0 0	14741 0 0	; 21125
14744 0 0	14745 0 0	; 21126
14742 0 0	14743 0 0	; 21127
14746 0 0	14702 0 0	; 21128
14726 0 0	14718 0 0	; 21129
14729 0 0	14747 0 0	; 21130
14748 0 0	14750 0 0	; 21131
14732 0 0	14718 0 0	; 21132
14751 0 0	14702 0 0	; 21133
14719 0 0	14749 0 0	; 21134
14737 0 0	14718 0 0	; 21135
14753 0 0	14754 0 0	; 21136
16623 0 0	14755 0 0	; 21137
14756 0 0	14319 0 0	; 21138
14758 0 0	14759 0 0	; 21139
14762 0 0	14418 0 0	; 21140
14763 0 0	14752 0 0	; 21141
14717 0 0	14761 0 0	; 21142
14764 0 0	14728 0 0	; 21143
14757 0 0	14766 0 0	; 21144
14757 0 0	14767 0 0	; 21145
14757 0 0	14768 0 0	; 21146
16623 0 0	14769 0 0	; 21147
14757 0 0	14770 0 0	; 21148
14757 0 0	14771 0 0	; 21149
14760 0 0	14773 0 0	; 21150
14774 0 0	14319 0 0	; 21151
14757 0 0	14775 0 0	; 21152
14765 0 0	14776 0 0	; 21153
14772 0 0	14777 0 0	; 21154
14778 0 0	14728 0 0	; 21155
14779 0 0	14780 0 0	; 21156
14753 0 0	14702 0 0	; 21157
16623 0 0	14781 0 0	; 21158
16623 0 0	14782 0 0	; 21159
14783 0 0	14784 0 0	; 21160
16623 0 0	14785 0 0	; 21161
16623 0 0	14787 0 0	; 21162
14791 0 0	14319 0 0	; 21163
14792 0 0	14319 0 0	; 21164
14793 0 0	14684 0 0	; 21165
14654 0 0	14794 0 0	; 21166
14795 0 0	14728 0 0	; 21167
14662 0 0	14484 0 0	; 21168
14796 0 0	14461 0 0	; 21169
14788 0 0	14798 0 0	; 21170
14799 0 0	14800 0 0	; 21171
16623 0 0	14801 0 0	; 21172
14790 0 0	14802 0 0	; 21173
14738 0 0	14803 0 0	; 21174
14539 0 0	14804 0 0	; 21175
14805 0 0	14807 0 0	; 21176
14808 0 0	14786 0 0	; 21177
15904 0 0	14806 0 0	; 21178
15906 0 0	14809 0 0	; 21179
14757 0 0	14700 0 0	; 21180
14810 0 0	14702 0 0	; 21181
14811 0 0	14702 0 0	; 21182
14812 0 0	14702 0 0	; 21183
14813 0 0	14702 0 0	; 21184
14814 0 0	14815 0 0	; 21185
14734 0 0	14789 0 0	; 21186
16623 0 0	14816 0 0	; 21187
14797 0 0	14461 0 0	; 21188
14817 0 0	14319 0 0	; 21189
