EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
29541 0 0	29542 0 1	; 43224
29543 0 0	29544 0 1	; 43225
29545 0 0	29546 0 1	; 43226
29531 0 0	29547 0 0	; 43227
29405 0 0	29548 0 1	; 43228
29549 0 0	29550 0 1	; 43229
29524 0 1	29535 0 0	; 43230
29537 0 0	29551 0 0	; 43231
29552 0 0	29553 0 1	; 43232
29554 0 0	29555 0 1	; 43233
29387 0 0	29556 0 1	; 43234
29557 0 0	29558 0 1	; 43235
29559 0 1	29560 0 1	; 43236
29561 0 0	29562 0 1	; 43237
29559 0 1	29563 0 0	; 43238
29564 0 0	29565 0 0	; 43239
29559 0 1	29566 0 1	; 43240
29567 0 0	29568 0 0	; 43241
29569 0 0	29570 0 0	; 43242
29571 0 1	29572 0 0	; 43243
29573 0 0	29574 0 0	; 43244
29575 0 0	29576 0 0	; 43245
29571 0 1	29577 0 1	; 43246
29578 0 0	29579 0 0	; 43247
29580 0 0	29581 0 0	; 43248
29582 0 1	29583 0 0	; 43249
29584 0 0	29585 0 0	; 43250
29586 0 1	29587 0 0	; 43251
29582 0 1	29588 0 1	; 43252
29589 0 0	29590 0 0	; 43253
29591 0 0	29592 0 0	; 43254
29593 0 1	29594 0 0	; 43255
29595 0 0	29596 0 0	; 43256
29597 0 0	29598 0 0	; 43257
29593 0 1	29599 0 1	; 43258
29600 0 0	29601 0 0	; 43259
29602 0 0	29603 0 0	; 43260
29604 0 1	29605 0 1	; 43261
29606 0 0	29607 0 0	; 43262
29604 0 1	29608 0 0	; 43263
29609 0 0	29610 0 0	; 43264
29604 0 1	29611 0 1	; 43265
29612 0 0	29613 0 0	; 43266
29614 0 0	29615 0 1	; 43267
29616 0 1	29617 0 1	; 43268
29618 0 0	29619 0 1	; 43269
29616 0 1	29620 0 0	; 43270
29621 0 0	29622 0 1	; 43271
29616 0 1	29623 0 1	; 43272
29624 0 0	29625 0 0	; 43273
29382 0 1	29521 0 1	; 43274
29405 0 0	29626 0 1	; 43275
29382 0 1	29627 0 1	; 43276
29628 0 0	29629 0 0	; 43277
29388 0 0	29630 0 0	; 43278
29631 0 0	29632 0 1	; 43279
29633 0 0	29634 0 1	; 43280
29635 0 0	29636 0 0	; 43281
29637 0 1	29638 0 0	; 43282
29639 0 0	29640 0 0	; 43283
29641 0 0	29642 0 1	; 43284
29382 0 1	29643 0 1	; 43285
29644 0 0	29645 0 1	; 43286
29646 0 0	29647 0 0	; 43287
29648 0 0	29649 0 0	; 43288
29650 0 0	29651 0 0	; 43289
29652 0 0	29653 1 0	; 43290
29654 0 0	29655 0 0	; 43291
29656 0 0	29657 0 1	; 43292
29658 0 0	29659 0 0	; 43293
29660 1 1	29661 0 1	; 43294
29521 0 1	29641 0 0	; 43295
29405 0 0	29662 0 1	; 43296
29382 0 1	29663 0 1	; 43297
29664 0 0	29665 0 1	; 43298
29551 0 0	29666 0 0	; 43299
29382 0 1	29667 0 1	; 43300
29668 0 0	29669 0 1	; 43301
29670 0 0	29671 0 1	; 43302
29398 0 0	29672 0 1	; 43303
29673 0 0	29674 0 1	; 43304
29675 0 1	29676 0 1	; 43305
29677 0 0	29678 0 1	; 43306
29675 0 1	29679 0 0	; 43307
29680 0 0	29681 0 1	; 43308
29682 0 0	29683 0 1	; 43309
29684 0 0	29685 0 0	; 43310
29686 0 0	29687 0 0	; 43311
29688 0 0	29689 0 1	; 43312
29690 0 0	29691 0 0	; 43313
29692 0 0	29693 0 1	; 43314
29694 0 0	29695 0 0	; 43315
29696 0 1	29697 0 0	; 43316
29698 0 0	29699 0 0	; 43317
29700 0 0	29701 0 1	; 43318
29702 0 0	29703 0 0	; 43319
29704 0 1	29705 0 1	; 43320
29706 0 0	29707 0 0	; 43321
29704 0 1	29708 0 0	; 43322
29709 0 0	29710 0 0	; 43323
29704 0 1	29711 0 1	; 43324
29712 0 1	29713 0 0	; 43325
29714 0 0	29715 0 0	; 43326
29716 0 1	29717 0 0	; 43327
29718 0 0	29719 0 0	; 43328
29720 0 0	29721 0 0	; 43329
29722 0 0	29723 0 0	; 43330
29724 0 0	29725 0 0	; 43331
29726 0 0	29727 0 0	; 43332
29728 0 0	29729 0 1	; 43333
29730 0 0	29731 0 0	; 43334
29732 0 0	29733 0 1	; 43335
29734 0 0	29735 0 0	; 43336
29736 0 1	29737 0 0	; 43337
29738 0 0	29739 0 0	; 43338
29736 0 1	29740 0 1	; 43339
29741 0 0	29742 0 0	; 43340
29743 0 0	29744 0 1	; 43341
29745 0 1	29746 0 1	; 43342
29747 0 0	29748 0 1	; 43343
29749 0 0	29750 0 1	; 43344
29751 0 0	29752 0 1	; 43345
29753 0 0	29754 0 1	; 43346
29755 0 0	29756 0 1	; 43347
29745 0 1	29757 0 0	; 43348
29552 0 0	29758 0 1	; 43349
29382 0 1	29759 0 1	; 43350
29524 0 1	29760 0 0	; 43351
29761 0 0	29762 0 1	; 43352
14762 0 0	29763 0 1	; 43353
29764 0 0	29765 0 0	; 43354
29760 0 0	29766 0 0	; 43355
29439 0 1	29670 0 0	; 43356
29762 0 1	29767 0 0	; 43357
29382 0 1	29768 0 0	; 43358
29769 0 0	29770 0 0	; 43359
29524 0 1	29771 0 0	; 43360
29769 0 0	29772 0 1	; 43361
29773 0 0	29774 0 0	; 43362
29775 0 0	29776 0 0	; 43363
29777 0 0	29778 0 0	; 43364
29776 0 0	29779 0 1	; 43365
29780 0 0	29781 0 0	; 43366
29779 0 1	29782 0 1	; 43367
29783 0 0	29784 0 0	; 43368
15049 0 0	29785 0 0	; 43369
29786 0 0	29787 0 0	; 43370
29788 0 0	29789 0 0	; 43371
29787 0 0	29790 0 1	; 43372
29791 0 0	29792 0 0	; 43373
29790 0 1	29793 0 1	; 43374
29794 0 0	29795 0 1	; 43375
29796 0 0	29797 0 1	; 43376
29798 0 1	29799 0 0	; 43377
29800 0 1	29801 0 1	; 43378
29802 0 0	29803 0 0	; 43379
29804 0 0	29805 0 0	; 43380
29806 0 0	29807 0 0	; 43381
29805 0 0	29808 0 1	; 43382
29809 0 0	29810 0 0	; 43383
29808 0 1	29811 0 1	; 43384
29812 0 0	29813 0 1	; 43385
29814 0 0	29815 0 1	; 43386
29816 0 0	29817 0 1	; 43387
29818 0 0	29819 0 0	; 43388
29820 0 0	29821 0 0	; 43389
29819 0 0	29822 0 1	; 43390
29823 0 0	29824 0 0	; 43391
29822 0 1	29825 0 1	; 43392
29826 0 0	29827 0 1	; 43393
29774 0 0	29828 0 1	; 43394
29776 0 0	29829 0 0	; 43395
29777 0 0	29830 0 0	; 43396
29831 0 0	29832 0 1	; 43397
29833 0 0	29834 0 0	; 43398
29799 0 0	29835 0 1	; 43399
29836 0 1	29837 0 0	; 43400
29838 0 1	29839 0 0	; 43401
29840 0 1	29841 0 0	; 43402
29775 0 0	29842 0 0	; 43403
29843 0 0	29844 0 0	; 43404
29845 0 0	29846 0 0	; 43405
29847 0 0	29848 0 1	; 43406
29849 0 0	29850 0 1	; 43407
29779 0 1	29851 0 1	; 43408
29831 0 0	29852 0 1	; 43409
29853 0 0	29853 0 1	; 43410
29854 0 0	29855 0 1	; 43411
29856 0 0	29857 0 1	; 43412
29847 0 0	29858 0 1	; 43413
29859 0 0	29860 0 0	; 43414
29797 0 1	29814 0 0	; 43415
29837 0 0	29861 0 0	; 43416
29830 0 0	29862 0 0	; 43417
29863 0 0	29864 0 1	; 43418
29863 0 0	29865 0 1	; 43419
29832 0 1	29866 0 1	; 43420
29867 0 0	29868 0 0	; 43421
29869 0 0	29870 0 0	; 43422
15115 0 0	29871 0 0	; 43423
29870 0 0	29872 0 1	; 43424
29873 0 0	29874 0 0	; 43425
29872 0 1	29875 0 1	; 43426
29876 0 0	29877 0 1	; 43427
29775 0 0	29878 0 1	; 43428
29879 0 0	29880 0 1	; 43429
29836 0 1	29881 0 1	; 43430
29882 0 1	29883 0 0	; 43431
29884 0 0	29885 0 0	; 43432
29886 0 0	29887 0 0	; 43433
29888 0 0	29889 0 0	; 43434
29887 0 0	29890 0 1	; 43435
29891 0 0	29892 0 0	; 43436
29890 0 1	29893 0 1	; 43437
29894 0 0	29895 0 1	; 43438
29775 0 0	29896 0 1	; 43439
29897 0 0	29898 0 1	; 43440
29831 0 0	29899 0 1	; 43441
29900 0 0	29901 0 1	; 43442
29902 0 0	29903 0 1	; 43443
29904 0 0	29905 0 1	; 43444
29903 0 1	29906 0 0	; 43445
29907 0 0	29908 0 0	; 43446
29909 0 0	29910 0 1	; 43447
29911 0 0	29912 0 1	; 43448
29913 0 1	29914 0 0	; 43449
29915 0 0	29916 0 0	; 43450
29917 0 0	29918 0 0	; 43451
29782 0 1	29919 0 1	; 43452
29841 0 0	29920 0 1	; 43453
15037 0 0	29776 0 0	; 43454
29775 0 0	29857 0 1	; 43455
29921 0 1	29922 0 0	; 43456
29923 0 1	29924 0 1	; 43457
29919 0 1	29925 0 0	; 43458
29926 0 1	29927 0 1	; 43459
29779 0 1	29842 0 0	; 43460
29775 0 0	29928 0 1	; 43461
29929 0 1	29930 0 0	; 43462
29779 0 1	29931 0 0	; 43463
29926 0 1	29932 0 1	; 43464
29933 0 1	29934 0 1	; 43465
29779 0 1	29925 0 0	; 43466
29831 0 0	29935 0 0	; 43467
29781 0 0	29936 0 0	; 43468
29937 0 1	29938 0 0	; 43469
29939 0 0	29940 0 0	; 43470
29941 0 0	29942 0 0	; 43471
29943 0 0	29944 0 0	; 43472
29942 0 0	29945 0 1	; 43473
15171 0 0	29946 0 0	; 43474
29945 0 1	29947 0 1	; 43475
29948 0 0	29949 0 1	; 43476
29775 0 0	29950 0 1	; 43477
29951 0 0	29952 0 1	; 43478
29953 0 1	29954 0 1	; 43479
29955 0 0	29956 0 0	; 43480
29957 0 0	29958 0 0	; 43481
29959 0 0	29960 0 0	; 43482
29958 0 0	29961 0 1	; 43483
29962 0 0	29963 0 0	; 43484
29961 0 1	29964 0 1	; 43485
29965 0 0	29966 0 1	; 43486
29967 0 0	29968 0 1	; 43487
29953 0 1	29969 0 1	; 43488
29970 0 0	29971 0 1	; 43489
29972 0 0	29973 0 0	; 43490
29974 0 0	29975 0 1	; 43491
29973 0 0	29976 0 1	; 43492
29977 0 0	29978 0 1	; 43493
29976 0 1	29979 0 1	; 43494
29980 0 0	29981 0 1	; 43495
29776 0 0	29982 0 0	; 43496
29983 0 0	29984 0 1	; 43497
29776 0 0	29985 0 1	; 43498
29843 0 0	29931 0 0	; 43499
29986 0 0	29987 0 1	; 43500
29988 0 1	29989 0 1	; 43501
15037 0 0	29782 0 1	; 43502
29775 0 0	29916 0 0	; 43503
29931 0 0	29990 0 1	; 43504
29927 0 1	29991 0 1	; 43505
29779 0 1	29992 0 1	; 43506
29993 0 0	29994 0 0	; 43507
29995 0 0	29996 0 0	; 43508
29997 0 0	29998 0 0	; 43509
29999 0 1	30000 0 1	; 43510
30001 0 0	30002 0 0	; 43511
30003 0 0	30004 0 0	; 43512
30005 0 0	30006 0 0	; 43513
30000 0 1	30007 0 0	; 43514
30008 0 0	30009 0 1	; 43515
29855 0 1	29983 0 0	; 43516
30010 0 0	30011 0 0	; 43517
29985 0 1	30012 0 1	; 43518
30013 0 0	30014 0 1	; 43519
29985 0 1	30011 0 0	; 43520
30015 0 0	30016 0 1	; 43521
29830 0 0	30017 0 0	; 43522
30018 0 0	30019 0 1	; 43523
30020 0 0	30021 0 1	; 43524
30022 0 0	30023 0 1	; 43525
30024 0 0	30025 0 1	; 43526
30026 0 0	30027 0 0	; 43527
30028 0 0	30029 0 0	; 43528
30030 0 0	30031 0 0	; 43529
30029 0 0	30032 0 1	; 43530
30033 0 0	30034 0 0	; 43531
30032 0 1	30035 0 1	; 43532
15243 0 0	30036 0 1	; 43533
29775 0 0	30037 0 0	; 43534
30038 0 1	30039 0 1	; 43535
29852 0 1	30040 0 1	; 43536
30041 0 0	30042 0 0	; 43537
30043 0 0	30044 0 0	; 43538
30045 0 0	30046 0 0	; 43539
30044 0 0	30047 0 1	; 43540
30048 0 0	30049 0 0	; 43541
30047 0 1	30050 0 1	; 43542
30051 0 0	30052 0 1	; 43543
30053 0 0	30054 0 1	; 43544
29995 0 0	30055 0 0	; 43545
30056 0 0	30057 0 0	; 43546
30058 0 0	30059 0 1	; 43547
30060 0 0	30061 0 1	; 43548
30062 0 1	30063 0 0	; 43549
30064 0 0	30065 0 1	; 43550
29797 0 1	30066 0 0	; 43551
30008 0 0	30067 0 1	; 43552
29845 0 0	30068 0 1	; 43553
30069 0 0	30070 0 1	; 43554
29952 0 1	30071 0 0	; 43555
30069 0 0	30072 0 1	; 43556
30073 0 0	30074 0 1	; 43557
30069 0 0	30075 0 1	; 43558
30076 0 0	30077 0 0	; 43559
29931 0 0	30078 0 1	; 43560
29924 0 1	30079 0 1	; 43561
29930 0 0	30080 0 0	; 43562
29934 0 1	30081 0 1	; 43563
30082 0 0	30083 0 0	; 43564
15293 0 0	30084 0 0	; 43565
30085 0 0	30086 0 0	; 43566
30087 0 1	30088 0 0	; 43567
30089 0 0	30090 0 0	; 43568
30087 0 1	30091 0 0	; 43569
30092 0 0	30093 0 0	; 43570
30094 0 0	30095 0 0	; 43571
15310 0 0	30096 0 0	; 43572
30097 0 0	30098 0 0	; 43573
30096 0 0	30099 0 1	; 43574
30100 0 0	30101 0 0	; 43575
30099 0 1	30102 0 0	; 43576
30103 0 1	30104 0 1	; 43577
30105 0 1	30106 0 0	; 43578
15327 0 0	30107 0 0	; 43579
30108 0 0	30109 0 0	; 43580
30110 0 1	30111 0 0	; 43581
30112 0 0	30113 0 0	; 43582
30114 0 0	30115 0 0	; 43583
30116 0 0	30117 0 0	; 43584
30118 0 0	30119 0 0	; 43585
15348 0 0	30120 0 0	; 43586
30121 0 0	30122 0 0	; 43587
30120 0 0	30123 0 1	; 43588
30124 0 0	30125 0 0	; 43589
30123 0 1	30126 0 0	; 43590
30127 0 1	30128 0 1	; 43591
30129 0 0	30130 0 0	; 43592
15363 0 0	30131 0 0	; 43593
30132 0 0	30133 0 0	; 43594
30134 0 1	30135 0 0	; 43595
30136 0 0	30137 0 0	; 43596
30138 0 0	30139 0 0	; 43597
30140 0 0	30141 0 0	; 43598
30142 0 0	30143 0 1	; 43599
15382 0 0	30144 0 0	; 43600
30145 0 0	30146 0 0	; 43601
30144 0 0	30147 0 1	; 43602
30148 0 0	30149 0 0	; 43603
30147 0 1	30150 0 0	; 43604
30151 0 0	30152 0 0	; 43605
30153 0 0	30154 0 1	; 43606
30155 0 0	30156 0 0	; 43607
30157 0 0	30158 0 0	; 43608
30159 0 0	30160 0 1	; 43609
30161 0 0	30162 0 0	; 43610
30163 0 0	30164 0 1	; 43611
30155 0 1	30165 0 0	; 43612
30166 0 0	30167 0 0	; 43613
30110 0 1	30168 0 0	; 43614
30169 0 0	30170 0 0	; 43615
30171 0 0	30172 0 0	; 43616
30173 0 0	30174 0 1	; 43617
30175 0 0	30176 0 0	; 43618
30177 0 0	30178 0 0	; 43619
30179 0 0	30180 0 1	; 43620
30112 0 0	30181 0 0	; 43621
30182 0 0	30183 0 0	; 43622
30184 0 0	30185 0 0	; 43623
30186 0 0	30187 0 1	; 43624
30188 0 0	30189 0 0	; 43625
30166 0 0	30190 0 0	; 43626
30169 0 0	30191 0 1	; 43627
30192 0 0	30193 0 0	; 43628
30194 0 0	30195 0 1	; 43629
30196 0 0	30197 0 1	; 43630
30198 0 0	30199 0 0	; 43631
30200 0 0	30201 0 0	; 43632
30202 0 0	30203 0 1	; 43633
30204 0 0	30205 0 0	; 43634
30206 0 0	30207 0 1	; 43635
30201 0 0	30208 0 0	; 43636
30209 0 0	30210 0 1	; 43637
15330 0 0	30211 0 1	; 43638
30212 0 0	30213 0 0	; 43639
30214 0 1	30215 0 0	; 43640
30216 0 0	30217 0 0	; 43641
30214 0 1	30218 0 0	; 43642
30219 0 0	30220 0 1	; 43643
30221 0 0	30222 0 0	; 43644
30223 0 0	30224 0 1	; 43645
30225 0 1	30226 0 0	; 43646
30227 0 1	30228 0 0	; 43647
30229 0 0	30230 0 0	; 43648
30231 0 1	30232 0 0	; 43649
30233 0 0	30234 0 1	; 43650
30235 0 1	30236 0 0	; 43651
30237 0 1	30238 0 1	; 43652
30239 0 0	30240 0 0	; 43653
30241 0 0	30242 0 0	; 43654
30243 0 0	30244 0 0	; 43655
15509 0 0	30245 0 0	; 43656
30246 0 0	30247 0 0	; 43657
30248 0 1	30249 0 0	; 43658
30250 0 0	30251 0 0	; 43659
30248 0 1	30252 0 0	; 43660
30253 0 1	30254 0 1	; 43661
30255 0 0	30256 0 0	; 43662
30257 0 0	30258 0 0	; 43663
30259 0 0	30260 0 0	; 43664
30261 0 1	30262 0 0	; 43665
30263 0 0	30264 0 0	; 43666
30261 0 1	30265 0 0	; 43667
30266 0 0	30267 0 0	; 43668
30268 0 0	30269 0 1	; 43669
30270 0 0	30271 0 1	; 43670
30272 0 0	30273 0 1	; 43671
30274 0 0	30275 0 1	; 43672
30276 0 0	30277 0 0	; 43673
30278 0 0	30279 0 0	; 43674
30280 0 1	30281 0 0	; 43675
30282 0 1	30283 0 0	; 43676
15327 0 0	30284 0 0	; 43677
30166 0 0	30285 0 1	; 43678
30286 0 0	30287 0 0	; 43679
30288 0 0	30289 0 1	; 43680
30193 0 0	30290 0 0	; 43681
15327 0 0	30291 0 1	; 43682
30292 0 0	30293 0 0	; 43683
30294 0 0	30295 0 1	; 43684
30296 0 1	30297 0 1	; 43685
30298 0 0	30299 0 1	; 43686
30300 0 1	30301 0 1	; 43687
30302 0 0	30303 0 0	; 43688
30304 0 0	30305 0 1	; 43689
30306 0 1	30307 0 1	; 43690
15327 0 0	30111 0 0	; 43691
30308 0 0	30309 0 1	; 43692
30310 0 0	30311 0 1	; 43693
30299 0 1	30312 0 1	; 43694
30284 0 0	30300 0 1	; 43695
30313 0 0	30314 0 1	; 43696
30304 0 0	30315 0 1	; 43697
30193 0 0	30316 0 1	; 43698
30235 0 0	30317 0 0	; 43699
30318 0 0	30319 0 1	; 43700
30110 0 1	30315 0 1	; 43701
30163 0 0	30320 0 0	; 43702
30321 0 0	30322 0 1	; 43703
15334 0 0	30323 0 0	; 43704
30324 0 0	30325 0 1	; 43705
30323 0 0	30326 0 1	; 43706
30327 0 0	30328 0 0	; 43707
30326 0 1	30329 0 0	; 43708
30330 0 0	30331 0 0	; 43709
30332 0 0	30333 0 0	; 43710
15596 0 0	30334 0 0	; 43711
30335 0 0	30336 0 0	; 43712
30334 0 0	30337 0 1	; 43713
30338 0 1	30339 0 0	; 43714
30337 0 1	30340 0 0	; 43715
30341 0 0	30342 0 1	; 43716
15327 0 0	30168 0 0	; 43717
30343 0 1	30344 0 1	; 43718
30110 0 1	30345 0 0	; 43719
30242 0 0	30346 0 1	; 43720
30347 0 0	30348 0 0	; 43721
15614 0 0	30349 0 0	; 43722
30350 0 0	30351 0 0	; 43723
30349 0 0	30352 0 1	; 43724
30353 0 0	30354 0 0	; 43725
30352 0 1	30355 0 0	; 43726
30356 0 1	30357 0 1	; 43727
30358 0 0	30359 0 0	; 43728
15630 0 0	30360 0 0	; 43729
30361 0 0	30362 0 0	; 43730
30363 0 1	30364 0 0	; 43731
30365 0 0	30366 0 0	; 43732
30363 0 1	30367 0 0	; 43733
30368 0 0	30369 0 0	; 43734
30370 0 0	30371 0 1	; 43735
15337 0 0	30372 0 1	; 43736
30373 0 0	30374 0 1	; 43737
30375 0 1	30376 0 0	; 43738
30377 0 0	30378 0 1	; 43739
30375 0 1	30379 0 0	; 43740
30380 0 0	30381 0 0	; 43741
30190 0 0	30382 0 0	; 43742
30110 0 1	30383 0 1	; 43743
30384 0 0	30385 0 1	; 43744
30386 0 0	30387 0 1	; 43745
30204 0 0	30388 0 1	; 43746
30195 0 1	30389 0 0	; 43747
30390 0 0	30391 0 1	; 43748
30285 0 1	30392 0 0	; 43749
30393 0 0	30394 0 1	; 43750
30395 0 0	30396 0 1	; 43751
30397 0 0	30398 0 1	; 43752
30399 0 0	30400 0 1	; 43753
15327 0 0	30401 0 0	; 43754
30402 0 0	30403 0 1	; 43755
30404 0 0	30405 0 1	; 43756
30307 0 1	30406 0 1	; 43757
30407 0 0	30408 0 0	; 43758
30409 0 1	30410 0 0	; 43759
30411 0 0	30412 0 1	; 43760
30413 0 1	30414 0 1	; 43761
30415 0 1	30416 0 0	; 43762
15327 0 0	30417 0 0	; 43763
30383 0 1	30402 0 0	; 43764
30418 0 0	30419 0 1	; 43765
30193 0 0	30420 0 1	; 43766
30421 0 0	30422 0 1	; 43767
30423 0 0	30424 0 1	; 43768
30425 0 0	30426 0 1	; 43769
30427 0 0	30428 0 1	; 43770
30429 0 0	30430 0 1	; 43771
30431 0 1	30432 0 1	; 43772
30433 0 0	30434 0 1	; 43773
30428 0 1	30435 0 0	; 43774
30436 0 0	30437 0 1	; 43775
15340 0 0	30438 0 1	; 43776
30439 0 0	30440 0 1	; 43777
30441 0 0	30442 0 1	; 43778
30443 0 0	30444 0 1	; 43779
30445 0 0	30446 0 1	; 43780
30447 0 0	30448 0 0	; 43781
30449 0 0	30450 0 0	; 43782
30451 0 1	30452 0 1	; 43783
30453 0 0	30454 0 1	; 43784
30455 0 1	30456 0 0	; 43785
30457 0 0	30458 0 0	; 43786
30459 0 0	30460 0 0	; 43787
30461 0 0	30462 0 0	; 43788
30463 0 0	30464 0 1	; 43789
15327 0 0	30465 0 0	; 43790
30466 0 0	30467 0 0	; 43791
30468 0 1	30469 0 1	; 43792
30470 0 0	30471 0 1	; 43793
30407 0 0	30472 0 0	; 43794
30473 0 1	30474 0 0	; 43795
30475 0 1	30476 0 0	; 43796
30477 0 0	30478 0 0	; 43797
30479 0 0	30480 0 0	; 43798
30481 0 0	30482 0 1	; 43799
30483 0 0	30484 0 1	; 43800
30485 0 0	30486 0 0	; 43801
15746 0 0	30487 0 0	; 43802
30488 0 0	30489 0 0	; 43803
30490 0 1	30491 0 0	; 43804
30492 0 0	30493 0 0	; 43805
30494 0 0	30495 0 0	; 43806
30496 0 0	30497 0 0	; 43807
30498 0 0	30499 0 1	; 43808
30500 0 0	30501 0 1	; 43809
30502 0 0	30503 0 1	; 43810
30504 0 0	30505 0 1	; 43811
30506 0 0	30507 0 1	; 43812
30508 0 0	30509 0 1	; 43813
30510 0 0	30511 0 1	; 43814
30512 0 0	30513 0 1	; 43815
15327 0 0	30514 0 0	; 43816
30110 0 1	30515 0 1	; 43817
30315 0 1	30516 0 0	; 43818
30163 0 0	30517 0 1	; 43819
30518 0 0	30519 0 0	; 43820
15570 0 0	30416 0 0	; 43821
30300 0 1	30514 0 0	; 43822
30288 0 0	30515 0 1	; 43823
30315 0 1	30520 0 0	; 43824
30517 0 1	30521 0 0	; 43825
30400 0 1	30522 0 0	; 43826
30110 0 1	30523 0 0	; 43827
30399 0 0	30524 0 0	; 43828
15327 0 0	30317 0 0	; 43829
30525 0 1	30526 0 1	; 43830
30527 0 0	30528 0 1	; 43831
28979 0 0	30529 0 0	; 43832
28978 0 1	28982 0 1	; 43833
14188 0 0	30528 0 1	; 43834
30528 0 1	30529 0 0	; 43835
28978 0 1	30530 0 1	; 43836
30531 0 1	30532 0 0	; 43837
30532 0 0	30533 0 0	; 43838
30531 0 1	30534 0 1	; 43839
30531 0 1	30533 0 0	; 43840
30531 0 1	30535 0 1	; 43841
30531 0 1	30536 0 1	; 43842
28977 0 1	28978 0 1	; 43843
28978 0 1	30537 0 1	; 43844
28978 0 1	30528 0 1	; 43845
28979 0 0	30538 0 0	; 43846
28979 0 0	30539 0 1	; 43847
14188 0 1	30529 0 0	; 43848
30540 0 0	30541 0 1	; 43849
30540 0 0	30542 0 1	; 43850
30543 0 0	30544 0 1	; 43851
28978 0 1	30542 0 1	; 43852
28978 0 1	30545 0 1	; 43853
30527 0 1	30529 0 0	; 43854
28980 0 1	30527 0 0	; 43855
14188 0 0	28980 0 1	; 43856
30529 0 0	30542 0 1	; 43857
28980 0 1	30529 0 0	; 43858
28978 0 1	30546 0 1	; 43859
30547 0 1	30548 0 1	; 43860
30549 0 0	30550 0 0	; 43861
30547 0 1	30549 0 0	; 43862
30547 0 1	30550 0 0	; 43863
30547 0 1	30551 0 1	; 43864
30547 0 1	30552 0 1	; 43865
28978 0 1	30553 0 1	; 43866
28978 0 1	30554 0 1	; 43867
28979 0 0	30527 0 0	; 43868
14188 0 0	28979 0 0	; 43869
30529 0 0	30555 0 1	; 43870
28978 0 1	30529 0 0	; 43871
14188 0 1	30556 0 0	; 43872
28978 0 1	30527 0 1	; 43873
28982 0 1	30527 0 0	; 43874
14188 0 0	28982 0 1	; 43875
30529 0 0	30546 0 1	; 43876
28982 0 1	30529 0 0	; 43877
30557 0 1	30558 0 1	; 43878
30559 0 0	30560 0 0	; 43879
30557 0 1	30561 0 1	; 43880
30557 0 1	30560 0 0	; 43881
30557 0 1	30559 0 0	; 43882
30557 0 1	30562 0 1	; 43883
28978 0 1	30563 0 1	; 43884
28978 0 1	30564 0 1	; 43885
30543 0 0	30565 0 1	; 43886
14188 0 1	30540 0 0	; 43887
30540 0 0	30545 0 1	; 43888
28983 0 1	30527 0 0	; 43889
14188 0 0	28983 0 1	; 43890
30529 0 0	30545 0 1	; 43891
30566 0 1	30567 0 1	; 43892
30568 0 0	30569 0 0	; 43893
30566 0 1	30570 0 1	; 43894
30566 0 1	30569 0 0	; 43895
30566 0 1	30571 0 1	; 43896
30566 0 1	30568 0 0	; 43897
30572 0 0	30573 0 1	; 43898
28978 0 1	30541 0 1	; 43899
30540 0 0	30574 0 1	; 43900
30540 0 0	30575 0 1	; 43901
28978 0 1	30576 0 1	; 43902
30529 0 0	30577 0 1	; 43903
14188 0 1	30578 0 0	; 43904
30579 0 0	30580 0 0	; 43905
30581 0 0	30582 0 0	; 43906
30583 0 0	30584 0 0	; 43907
30585 0 1	30586 0 0	; 43908
30587 0 0	30588 0 0	; 43909
30586 0 0	30589 0 0	; 43910
30590 0 0	30591 0 0	; 43911
30592 0 0	30593 0 0	; 43912
30594 0 1	30595 0 0	; 43913
30596 0 0	30597 0 0	; 43914
30594 0 1	30598 0 0	; 43915
30599 0 0	30600 0 0	; 43916
30598 0 0	30601 0 0	; 43917
30602 0 0	30603 0 0	; 43918
30604 0 1	30605 0 0	; 43919
30606 0 0	30607 0 0	; 43920
30608 0 0	30609 0 0	; 43921
30610 0 1	30611 0 0	; 43922
30612 0 0	30613 0 0	; 43923
30614 0 0	30615 0 1	; 43924
30616 0 0	30617 0 0	; 43925
30618 0 0	30619 0 0	; 43926
30620 0 1	30621 0 0	; 43927
30622 0 0	30623 0 0	; 43928
30620 0 1	30624 0 0	; 43929
30625 0 0	30626 0 0	; 43930
30624 0 0	30627 0 0	; 43931
30628 0 0	30629 0 0	; 43932
30630 0 0	30631 0 0	; 43933
30632 0 0	30633 0 0	; 43934
30634 0 0	30635 0 0	; 43935
30636 0 1	30637 0 0	; 43936
30638 0 0	30639 0 0	; 43937
30640 0 0	30641 0 1	; 43938
30642 0 0	30643 0 0	; 43939
30644 0 0	30645 0 1	; 43940
30646 0 1	30647 0 0	; 43941
30648 0 0	30649 0 0	; 43942
30646 0 1	30650 0 0	; 43943
30651 0 0	30652 0 0	; 43944
30650 0 0	30653 0 0	; 43945
30654 0 0	30655 0 0	; 43946
30656 0 0	30657 0 1	; 43947
30658 0 0	30659 0 0	; 43948
30660 0 0	30661 0 0	; 43949
30662 0 1	30663 0 0	; 43950
30664 0 0	30665 0 0	; 43951
30666 0 0	30667 0 1	; 43952
30668 0 0	30669 0 0	; 43953
30670 0 0	30671 0 1	; 43954
30672 0 0	30673 0 1	; 43955
30674 0 0	30675 0 0	; 43956
30676 0 0	30677 0 1	; 43957
30678 0 0	30679 0 0	; 43958
