EVBDD
L 25
T 2
N 36546
R 1
S 1
; level 1
3229 0 0	8802 0 1	; 16274
3159 0 0	8820 0 0	; 16275
8625 0 1	8821 0 0	; 16276
78 0 0	8822 0 0	; 16277
3616 0 0	8823 0 0	; 16278
3610 0 1	8824 0 0	; 16279
8825 0 1	8826 0 0	; 16280
8592 0 1	8824 0 0	; 16281
3236 0 0	5216 0 0	; 16282
3609 0 0	8827 0 1	; 16283
8668 0 0	8828 0 0	; 16284
3243 0 1	3554 0 0	; 16285
3554 0 0	5225 0 1	; 16286
3554 0 0	8595 0 1	; 16287
3558 0 1	8575 0 1	; 16288
6106 0 1	8575 0 1	; 16289
3219 0 0	8575 0 1	; 16290
4949 0 0	8575 0 1	; 16291
8802 0 1	8829 0 0	; 16292
3228 0 1	5183 0 0	; 16293
8802 0 1	8804 0 1	; 16294
3197 0 1	5183 0 0	; 16295
3229 0 0	5183 0 0	; 16296
3225 0 0	5159 0 0	; 16297
3178 0 1	3181 0 0	; 16298
8634 0 0	8642 0 0	; 16299
6815 0 1	8144 0 0	; 16300
3186 0 0	8670 0 1	; 16301
3159 0 0	3582 0 0	; 16302
3295 0 0	8830 0 0	; 16303
8831 0 0	8832 0 1	; 16304
3265 0 1	8797 0 1	; 16305
3155 0 1	5237 0 1	; 16306
8599 0 1	8797 0 1	; 16307
3216 0 1	3579 0 0	; 16308
3216 0 1	8833 0 1	; 16309
3216 0 1	3581 0 1	; 16310
8604 0 0	8684 0 0	; 16311
3561 0 0	8802 0 1	; 16312
3633 0 0	8686 0 0	; 16313
8687 0 1	8834 0 0	; 16314
5210 0 0	8688 0 1	; 16315
853 0 0	8682 0 1	; 16316
8683 0 0	8835 0 0	; 16317
8632 0 0	8679 0 1	; 16318
960 0 1	5394 0 0	; 16319
3453 0 1	3457 0 1	; 16320
6533 0 1	6534 0 0	; 16321
960 0 1	5395 0 1	; 16322
3453 0 0	3652 0 1	; 16323
3453 0 1	3652 0 1	; 16324
8836 0 0	8837 0 0	; 16325
3453 0 1	3640 0 0	; 16326
0 0 0	3457 0 1	; 16327
6533 0 1	8838 0 0	; 16328
6533 0 1	8839 0 0	; 16329
6533 0 1	8840 0 0	; 16330
6534 0 0	8841 0 1	; 16331
960 0 1	6534 0 0	; 16332
6534 0 0	8842 0 1	; 16333
3638 0 1	3652 0 1	; 16334
3455 0 0	5394 0 0	; 16335
3455 0 0	5395 0 1	; 16336
3453 0 0	3457 0 1	; 16337
960 0 1	3640 0 0	; 16338
3641 0 0	8843 0 0	; 16339
3652 0 1	8839 0 0	; 16340
8844 0 1	8845 0 1	; 16341
3644 0 0	8846 0 0	; 16342
3458 0 0	6533 0 1	; 16343
5395 0 1	8847 0 0	; 16344
; level 11
n 6995
8848 0 0	8849 0 1	; 16345
8850 0 1	8851 0 1	; 16346
8851 0 1	8852 0 0	; 16347
8851 0 1	8853 0 0	; 16348
8854 0 0	8855 0 1	; 16349
8856 0 0	8857 0 0	; 16350
8858 0 0	8859 0 1	; 16351
8860 0 0	8861 0 1	; 16352
8855 0 1	8862 0 0	; 16353
8857 0 0	8863 0 0	; 16354
8859 0 1	8864 0 0	; 16355
8855 0 1	8865 0 0	; 16356
8857 0 0	8866 0 0	; 16357
8859 0 1	8867 0 1	; 16358
8855 0 1	8868 0 0	; 16359
8859 0 1	8869 0 1	; 16360
8855 0 1	8870 0 0	; 16361
8855 0 1	8871 0 0	; 16362
8872 0 1	8873 0 1	; 16363
8874 0 0	8875 0 0	; 16364
3181 0 0	8876 0 0	; 16365
42 0 1	8877 0 1	; 16366
8872 0 1	8878 0 1	; 16367
3159 0 0	8866 0 0	; 16368
8867 0 1	8879 0 1	; 16369
8860 0 0	8880 0 0	; 16370
8872 0 1	8881 0 1	; 16371
8861 0 1	8882 0 1	; 16372
8857 0 0	8883 0 0	; 16373
8884 0 0	8885 0 1	; 16374
8872 0 1	8886 0 1	; 16375
8887 0 0	8888 0 0	; 16376
8861 0 1	8889 0 1	; 16377
8857 0 0	8890 0 0	; 16378
8885 0 1	8891 0 0	; 16379
8872 0 1	8892 0 0	; 16380
8872 0 1	8893 0 0	; 16381
8857 0 0	8894 0 0	; 16382
8895 0 0	8896 0 0	; 16383
8859 0 1	8897 0 1	; 16384
8861 0 1	8898 0 0	; 16385
8899 0 0	8900 0 1	; 16386
8901 0 0	8902 0 0	; 16387
8903 0 0	8904 0 1	; 16388
8905 0 0	8906 0 1	; 16389
8872 0 1	8907 0 1	; 16390
3159 0 0	8908 0 0	; 16391
8879 0 1	8909 0 1	; 16392
8880 0 0	8910 0 1	; 16393
843 0 0	8872 0 1	; 16394
3181 0 0	8911 0 1	; 16395
8912 0 0	8913 0 1	; 16396
8875 0 0	8914 0 1	; 16397
3181 0 0	8915 0 1	; 16398
8913 0 1	8916 0 0	; 16399
8895 0 0	8917 0 1	; 16400
8861 0 1	8918 0 0	; 16401
8857 0 0	8919 0 1	; 16402
8855 0 1	8895 0 0	; 16403
8857 0 0	8920 0 0	; 16404
8855 0 1	8887 0 0	; 16405
8857 0 0	8921 0 0	; 16406
8859 0 1	8922 0 1	; 16407
8857 0 0	8923 0 0	; 16408
8859 0 1	8924 0 1	; 16409
8872 0 1	8917 0 1	; 16410
8882 0 1	8925 0 1	; 16411
8889 0 1	8926 0 1	; 16412
43 0 1	8884 0 0	; 16413
8889 0 1	8927 0 1	; 16414
8855 0 1	8872 0 1	; 16415
8866 0 0	8928 0 1	; 16416
8889 0 1	8929 0 0	; 16417
8889 0 1	8930 0 0	; 16418
8889 0 1	8931 0 0	; 16419
8866 0 0	8932 0 0	; 16420
8933 0 0	8934 0 1	; 16421
8935 0 0	8936 0 0	; 16422
8937 0 0	8938 0 1	; 16423
8939 0 0	8940 0 1	; 16424
8907 0 1	8941 0 1	; 16425
3159 0 0	8942 0 1	; 16426
8879 0 1	8943 0 1	; 16427
8859 0 1	8944 0 1	; 16428
8859 0 1	8945 0 1	; 16429
8859 0 1	8946 0 0	; 16430
3181 0 0	8947 0 1	; 16431
8913 0 1	8948 0 0	; 16432
8913 0 1	8949 0 0	; 16433
8859 0 1	8950 0 0	; 16434
8887 0 0	8917 0 1	; 16435
8890 0 0	8951 0 1	; 16436
8880 0 0	8889 0 1	; 16437
8894 0 0	8952 0 1	; 16438
8894 0 0	8953 0 1	; 16439
8867 0 1	8954 0 1	; 16440
8883 0 0	8955 0 0	; 16441
8867 0 1	8956 0 0	; 16442
8894 0 0	8957 0 0	; 16443
8858 0 0	8958 0 0	; 16444
8959 0 0	8960 0 1	; 16445
8961 0 0	8962 0 0	; 16446
8963 0 0	8964 0 1	; 16447
8965 0 0	8966 0 1	; 16448
8880 0 0	8967 0 1	; 16449
8885 0 1	8968 0 1	; 16450
8861 0 1	8969 0 1	; 16451
8872 0 1	8913 0 1	; 16452
42 0 1	8970 0 0	; 16453
8861 0 1	8971 0 0	; 16454
8861 0 1	8972 0 0	; 16455
8875 0 0	8973 0 0	; 16456
8884 0 0	8974 0 1	; 16457
8884 0 0	8975 0 1	; 16458
8884 0 0	8976 0 1	; 16459
8884 0 0	8977 0 1	; 16460
8884 0 0	8978 0 0	; 16461
8884 0 0	8979 0 0	; 16462
8884 0 0	8980 0 0	; 16463
8860 0 0	8981 0 0	; 16464
8982 0 0	8983 0 1	; 16465
8984 0 0	8985 0 1	; 16466
8986 0 0	8987 0 0	; 16467
8985 0 1	8988 0 0	; 16468
8989 0 0	8990 0 1	; 16469
8991 0 0	8992 0 1	; 16470
8993 0 1	8994 0 0	; 16471
8995 0 0	8996 0 1	; 16472
8990 0 1	8997 0 0	; 16473
8992 0 1	8998 0 0	; 16474
8994 0 0	8999 0 1	; 16475
8996 0 1	9000 0 1	; 16476
9001 0 0	9002 0 0	; 16477
8998 0 0	9003 0 0	; 16478
9004 0 1	9005 0 0	; 16479
9006 0 0	9007 0 0	; 16480
8990 0 1	9008 0 0	; 16481
9002 0 0	9009 0 0	; 16482
8990 0 1	9010 0 0	; 16483
9011 0 1	9012 0 1	; 16484
8996 0 1	9013 0 1	; 16485
9014 0 0	9015 0 0	; 16486
9016 0 1	9017 0 1	; 16487
9011 0 1	9018 0 1	; 16488
9011 0 1	9019 0 1	; 16489
9020 0 1	9021 0 0	; 16490
9022 0 0	9023 0 0	; 16491
208 0 0	9024 0 1	; 16492
9011 0 1	9025 0 1	; 16493
9026 0 0	3319 0 0	; 16494
9027 0 1	9028 0 1	; 16495
9029 0 0	9030 0 0	; 16496
9011 0 1	9031 0 0	; 16497
8996 0 1	9020 0 1	; 16498
9015 0 0	9022 0 0	; 16499
9017 0 1	9024 0 1	; 16500
9032 0 0	9033 0 0	; 16501
8998 0 0	9034 0 0	; 16502
9035 0 1	9036 0 0	; 16503
9037 0 0	9038 0 0	; 16504
9011 0 1	9039 0 0	; 16505
9040 0 0	9041 0 0	; 16506
8994 0 0	9042 0 0	; 16507
9043 0 0	9044 0 1	; 16508
9045 0 0	9046 0 0	; 16509
3335 0 0	9047 0 0	; 16510
77 0 1	925 0 0	; 16511
894 0 0	9011 0 1	; 16512
3319 0 0	9048 0 1	; 16513
9011 0 1	9049 0 1	; 16514
3259 0 0	9050 0 1	; 16515
8993 0 1	9051 0 0	; 16516
9021 0 0	9052 0 1	; 16517
8990 0 1	9011 0 1	; 16518
8992 0 1	9053 0 1	; 16519
9040 0 0	9054 0 1	; 16520
9007 0 0	9055 0 0	; 16521
9056 0 0	9057 0 0	; 16522
9058 0 0	9059 0 0	; 16523
8990 0 1	9040 0 0	; 16524
8992 0 1	9060 0 0	; 16525
8990 0 1	9032 0 0	; 16526
8992 0 1	9061 0 0	; 16527
8994 0 0	9035 0 1	; 16528
8992 0 1	9062 0 0	; 16529
9011 0 1	9063 0 1	; 16530
9020 0 1	9064 0 1	; 16531
9020 0 1	9065 0 1	; 16532
9020 0 1	9066 0 1	; 16533
8998 0 0	9067 0 1	; 16534
9020 0 1	9068 0 0	; 16535
9020 0 1	9069 0 0	; 16536
9020 0 1	9070 0 0	; 16537
9032 0 0	9071 0 0	; 16538
8998 0 0	9072 0 0	; 16539
9073 0 0	9074 0 0	; 16540
9075 0 0	9076 0 0	; 16541
9077 0 0	9078 0 0	; 16542
9079 0 0	9080 0 1	; 16543
8994 0 0	9081 0 1	; 16544
9049 0 1	9082 0 1	; 16545
3259 0 0	9083 0 1	; 16546
9051 0 0	9084 0 0	; 16547
9021 0 0	9085 0 0	; 16548
8994 0 0	9086 0 1	; 16549
9028 0 1	9087 0 1	; 16550
8994 0 0	9088 0 0	; 16551
9028 0 1	9089 0 1	; 16552
8994 0 0	9090 0 0	; 16553
9022 0 0	9091 0 1	; 16554
9022 0 0	9092 0 1	; 16555
9022 0 0	9093 0 1	; 16556
9035 0 1	9094 0 1	; 16557
9022 0 0	9095 0 0	; 16558
8999 0 1	9096 0 0	; 16559
9022 0 0	9097 0 0	; 16560
9027 0 1	9098 0 1	; 16561
9007 0 0	9020 0 1	; 16562
9059 0 0	9099 0 0	; 16563
9038 0 0	9100 0 1	; 16564
9011 0 1	9101 0 1	; 16565
208 0 0	9102 0 1	; 16566
8996 0 1	9103 0 1	; 16567
9017 0 1	9104 0 1	; 16568
9030 0 0	9105 0 0	; 16569
8996 0 1	9106 0 0	; 16570
8996 0 1	9107 0 0	; 16571
9024 0 1	9108 0 1	; 16572
9024 0 1	9109 0 1	; 16573
9024 0 1	9110 0 1	; 16574
9024 0 1	9111 0 1	; 16575
9024 0 1	9112 0 0	; 16576
9024 0 1	9113 0 0	; 16577
9024 0 1	9114 0 0	; 16578
9000 0 1	9115 0 0	; 16579
9116 0 1	9117 0 1	; 16580
9118 0 1	9119 0 1	; 16581
9120 0 1	9121 0 0	; 16582
9122 0 0	9123 0 1	; 16583
9124 0 0	9125 0 1	; 16584
9126 0 0	9127 0 0	; 16585
9128 0 0	9129 0 0	; 16586
9130 0 0	9131 0 1	; 16587
9125 0 1	9132 0 0	; 16588
9127 0 0	9133 0 0	; 16589
9129 0 0	9134 0 1	; 16590
9125 0 1	9135 0 0	; 16591
9125 0 1	9136 0 0	; 16592
9129 0 0	9137 0 1	; 16593
9125 0 1	9138 0 0	; 16594
9125 0 1	9139 0 0	; 16595
9140 0 1	9141 0 1	; 16596
9142 0 0	9143 0 1	; 16597
9144 0 0	9145 0 0	; 16598
9146 0 1	9147 0 1	; 16599
9140 0 1	9148 0 1	; 16600
9127 0 0	9149 0 0	; 16601
9129 0 0	9150 0 0	; 16602
9140 0 1	9151 0 1	; 16603
9046 0 0	9152 0 0	; 16604
3335 0 0	9153 0 0	; 16605
9140 0 1	9154 0 1	; 16606
9133 0 0	9155 0 1	; 16607
9134 0 1	9156 0 0	; 16608
9130 0 0	9157 0 0	; 16609
9158 0 0	9159 0 0	; 16610
9140 0 1	9160 0 0	; 16611
9161 0 0	9162 0 0	; 16612
9145 0 0	9163 0 1	; 16613
9147 0 1	9164 0 0	; 16614
9140 0 1	9165 0 0	; 16615
9140 0 1	9166 0 1	; 16616
9143 0 1	9167 0 1	; 16617
925 0 0	9140 0 1	; 16618
3335 0 0	9168 0 1	; 16619
9044 0 1	9169 0 0	; 16620
9125 0 1	9140 0 1	; 16621
9127 0 0	9170 0 1	; 16622
9140 0 1	9171 0 1	; 16623
9155 0 1	9172 0 0	; 16624
9156 0 0	9173 0 1	; 16625
9157 0 0	9174 0 0	; 16626
9143 0 1	9175 0 0	; 16627
9125 0 1	9161 0 0	; 16628
9127 0 0	9176 0 0	; 16629
9129 0 0	9177 0 1	; 16630
9125 0 1	9158 0 0	; 16631
9127 0 0	9178 0 0	; 16632
9127 0 0	9179 0 0	; 16633
9044 0 1	9140 0 1	; 16634
9152 0 0	9180 0 1	; 16635
9142 0 0	9181 0 1	; 16636
9182 0 0	9183 0 1	; 16637
9145 0 0	9184 0 0	; 16638
9133 0 0	9185 0 1	; 16639
9161 0 0	9166 0 1	; 16640
9142 0 0	9186 0 0	; 16641
9142 0 0	9187 0 0	; 16642
9142 0 0	9188 0 0	; 16643
9133 0 0	9189 0 0	; 16644
0 0 0	9190 0 0	; 16645
9191 0 0	9192 0 0	; 16646
9193 0 0	9194 0 0	; 16647
9195 0 0	9196 0 1	; 16648
9129 0 0	9197 0 1	; 16649
9129 0 0	9198 0 1	; 16650
9171 0 1	9199 0 1	; 16651
9155 0 1	9200 0 1	; 16652
9156 0 0	9201 0 1	; 16653
9129 0 0	9202 0 0	; 16654
3335 0 0	3337 0 1	; 16655
9044 0 1	9203 0 1	; 16656
9129 0 0	9204 0 0	; 16657
9044 0 1	9205 0 1	; 16658
9158 0 0	9166 0 1	; 16659
9144 0 0	9206 0 1	; 16660
9144 0 0	9207 0 1	; 16661
9163 0 1	9208 0 1	; 16662
9134 0 1	9209 0 1	; 16663
9153 0 0	9210 0 0	; 16664
9134 0 1	9211 0 0	; 16665
9143 0 1	9182 0 0	; 16666
9184 0 0	9212 0 0	; 16667
9134 0 1	9213 0 0	; 16668
9147 0 1	9214 0 1	; 16669
9131 0 1	9215 0 0	; 16670
9147 0 1	9216 0 1	; 16671
9157 0 0	9217 0 1	; 16672
9147 0 1	9218 0 0	; 16673
9131 0 1	9219 0 0	; 16674
9046 0 0	9220 0 0	; 16675
9131 0 1	9221 0 0	; 16676
9164 0 0	9222 0 1	; 16677
9146 0 1	9223 0 1	; 16678
9146 0 1	9224 0 1	; 16679
9146 0 1	9225 0 1	; 16680
9146 0 1	9226 0 0	; 16681
9146 0 1	9227 0 0	; 16682
9146 0 1	9228 0 0	; 16683
9130 0 0	9229 0 0	; 16684
9230 0 1	9231 0 0	; 16685
9232 0 0	9233 0 0	; 16686
9234 0 0	9235 0 0	; 16687
8988 0 0	9233 0 0	; 16688
9236 0 0	9237 0 0	; 16689
8964 0 0	9238 0 0	; 16690
9239 0 1	9240 0 1	; 16691
9000 0 1	9241 0 0	; 16692
9237 0 0	9242 0 0	; 16693
9240 0 1	9243 0 1	; 16694
9237 0 0	9244 0 0	; 16695
9237 0 0	9245 0 1	; 16696
9237 0 0	9246 0 0	; 16697
8964 0 0	9247 0 1	; 16698
9240 0 1	9248 0 1	; 16699
9237 0 0	9249 0 1	; 16700
8964 0 0	9250 0 1	; 16701
9240 0 1	9251 0 1	; 16702
9252 0 1	9253 0 1	; 16703
9241 0 0	9254 0 1	; 16704
9255 0 0	9256 0 1	; 16705
8966 0 0	9024 0 1	; 16706
9257 0 1	9258 0 1	; 16707
8959 0 1	9259 0 1	; 16708
9256 0 1	9260 0 1	; 16709
8966 0 0	9261 0 1	; 16710
9257 0 1	9262 0 1	; 16711
9257 0 1	9263 0 0	; 16712
9030 0 0	9264 0 1	; 16713
3319 0 0	9265 0 0	; 16714
210 0 0	894 0 0	; 16715
9257 0 1	9266 0 0	; 16716
3259 0 0	9238 0 0	; 16717
9243 0 1	9267 0 1	; 16718
9000 0 1	9021 0 0	; 16719
9257 0 1	9268 0 0	; 16720
9241 0 0	9269 0 1	; 16721
9256 0 1	9270 0 0	; 16722
9257 0 1	9271 0 0	; 16723
9272 0 0	9273 0 1	; 16724
9274 0 0	9275 0 0	; 16725
9276 0 0	9277 0 0	; 16726
9278 0 0	9279 0 0	; 16727
8959 0 1	9237 0 0	; 16728
8964 0 0	9280 0 1	; 16729
9240 0 1	9281 0 0	; 16730
9237 0 0	9252 0 1	; 16731
8964 0 0	9282 0 1	; 16732
9240 0 1	9283 0 0	; 16733
8964 0 0	9284 0 1	; 16734
9240 0 1	9285 0 0	; 16735
9257 0 1	9286 0 0	; 16736
9241 0 0	9287 0 1	; 16737
9256 0 1	9288 0 0	; 16738
9257 0 1	9289 0 0	; 16739
3259 0 0	9290 0 0	; 16740
9267 0 1	9291 0 1	; 16741
9021 0 0	9292 0 1	; 16742
894 0 0	9257 0 1	; 16743
3319 0 0	9293 0 0	; 16744
9028 0 1	9294 0 1	; 16745
3319 0 0	9295 0 0	; 16746
9028 0 1	9296 0 1	; 16747
8959 0 1	9286 0 0	; 16748
9254 0 1	9297 0 1	; 16749
9254 0 1	9298 0 1	; 16750
9254 0 1	9299 0 1	; 16751
9237 0 0	9257 0 1	; 16752
9238 0 0	9300 0 1	; 16753
9269 0 1	9301 0 0	; 16754
9254 0 1	9302 0 0	; 16755
9254 0 1	9303 0 0	; 16756
9238 0 0	9304 0 0	; 16757
9305 0 0	9306 0 0	; 16758
9307 0 0	9308 0 0	; 16759
9309 0 0	9310 0 1	; 16760
9079 0 0	9311 0 0	; 16761
9028 0 1	9312 0 1	; 16762
9240 0 1	9313 0 1	; 16763
9028 0 1	9314 0 1	; 16764
9240 0 1	9315 0 0	; 16765
9289 0 0	9316 0 0	; 16766
3259 0 0	9317 0 0	; 16767
9267 0 1	9318 0 0	; 16768
9240 0 1	9319 0 0	; 16769
9240 0 1	9320 0 0	; 16770
9028 0 1	9257 0 1	; 16771
9265 0 0	9321 0 1	; 16772
9288 0 0	9322 0 1	; 16773
9270 0 0	9323 0 1	; 16774
9243 0 1	9324 0 1	; 16775
9260 0 1	9325 0 0	; 16776
9243 0 1	9326 0 1	; 16777
9288 0 0	9327 0 0	; 16778
9243 0 1	9328 0 1	; 16779
8966 0 0	9329 0 1	; 16780
9241 0 0	9330 0 1	; 16781
210 0 0	9331 0 1	; 16782
9103 0 1	9241 0 0	; 16783
9252 0 1	9286 0 0	; 16784
8966 0 0	9332 0 1	; 16785
9021 0 0	9333 0 0	; 16786
9241 0 0	9334 0 1	; 16787
9241 0 0	9335 0 1	; 16788
9024 0 1	9336 0 1	; 16789
9024 0 1	9337 0 1	; 16790
9024 0 1	9338 0 1	; 16791
9024 0 1	9339 0 1	; 16792
9024 0 1	9340 0 0	; 16793
9024 0 1	9341 0 0	; 16794
9024 0 1	9342 0 0	; 16795
9000 0 1	9343 0 0	; 16796
9344 0 0	9345 0 0	; 16797
9346 0 0	9347 0 0	; 16798
9347 0 0	9348 0 0	; 16799
9347 0 0	9349 0 1	; 16800
9350 0 0	9351 0 0	; 16801
9352 0 0	9353 0 0	; 16802
9354 0 1	9355 0 0	; 16803
9356 0 0	9357 0 0	; 16804
9351 0 0	9358 0 0	; 16805
9351 0 0	9359 0 0	; 16806
9355 0 0	9360 0 1	; 16807
9351 0 0	9361 0 1	; 16808
9353 0 0	9362 0 1	; 16809
9355 0 0	9363 0 1	; 16810
9351 0 0	9364 0 0	; 16811
9353 0 0	9365 0 1	; 16812
9355 0 0	9366 0 1	; 16813
9351 0 0	9367 0 1	; 16814
9368 0 0	9369 0 1	; 16815
9357 0 0	9370 0 1	; 16816
9353 0 0	9371 0 0	; 16817
9372 0 1	9373 0 0	; 16818
9374 0 0	9375 0 1	; 16819
9374 0 0	9376 0 1	; 16820
9353 0 0	9377 0 0	; 16821
9373 0 0	9378 0 1	; 16822
9379 0 0	9380 0 1	; 16823
9355 0 0	9381 0 0	; 16824
9357 0 0	9382 0 1	; 16825
9374 0 0	9383 0 0	; 16826
9357 0 0	9384 0 1	; 16827
9353 0 0	9385 0 0	; 16828
9374 0 0	9386 0 0	; 16829
9374 0 0	9387 0 0	; 16830
8880 0 0	9370 0 1	; 16831
3159 0 0	9377 0 0	; 16832
43 0 1	9378 0 1	; 16833
9374 0 0	9388 0 0	; 16834
8913 0 1	9389 0 1	; 16835
9390 0 0	9391 0 0	; 16836
9392 0 0	9393 0 0	; 16837
9394 0 0	9395 0 0	; 16838
9396 0 0	9397 0 0	; 16839
9351 0 0	9379 0 0	; 16840
9353 0 0	9398 0 1	; 16841
9351 0 0	9368 0 0	; 16842
9353 0 0	9399 0 1	; 16843
9355 0 0	9400 0 0	; 16844
9353 0 0	9401 0 1	; 16845
9355 0 0	9402 0 0	; 16846
8913 0 1	9374 0 0	; 16847
8875 0 0	9403 0 0	; 16848
3181 0 0	9404 0 0	; 16849
843 0 0	9374 0 0	; 16850
3181 0 0	9405 0 0	; 16851
9374 0 0	9406 0 0	; 16852
3159 0 0	9407 0 1	; 16853
8879 0 1	9408 0 1	; 16854
8880 0 0	9409 0 1	; 16855
9351 0 0	9374 0 0	; 16856
9353 0 0	9410 0 1	; 16857
9374 0 0	9411 0 1	; 16858
9370 0 1	9412 0 0	; 16859
9370 0 1	9413 0 0	; 16860
9370 0 1	9414 0 0	; 16861
9352 0 0	9415 0 0	; 16862
9370 0 1	9416 0 0	; 16863
9370 0 1	9417 0 0	; 16864
9370 0 1	9418 0 0	; 16865
9362 0 1	9419 0 0	; 16866
9420 0 0	9421 0 0	; 16867
9422 0 0	9423 0 0	; 16868
9424 0 0	9425 0 0	; 16869
9426 0 0	9427 0 0	; 16870
8913 0 1	9428 0 1	; 16871
8913 0 1	9429 0 1	; 16872
9355 0 0	9430 0 1	; 16873
9355 0 0	9431 0 0	; 16874
9355 0 0	9432 0 0	; 16875
9406 0 0	9433 0 0	; 16876
3159 0 0	9434 0 0	; 16877
8879 0 1	9435 0 1	; 16878
9355 0 0	9436 0 0	; 16879
9385 0 0	9437 0 0	; 16880
9377 0 0	9438 0 0	; 16881
9377 0 0	9439 0 0	; 16882
9363 0 1	9440 0 1	; 16883
9377 0 0	9441 0 0	; 16884
9360 0 1	9442 0 0	; 16885
9377 0 0	9443 0 0	; 16886
9381 0 0	9444 0 0	; 16887
9028 0 1	9445 0 1	; 16888
3319 0 0	9446 0 0	; 16889
210 0 0	9447 0 1	; 16890
9357 0 0	9448 0 1	; 16891
9373 0 0	9449 0 1	; 16892
8875 0 0	9450 0 1	; 16893
9368 0 0	9411 0 1	; 16894
9373 0 0	9451 0 0	; 16895
9357 0 0	9452 0 0	; 16896
3159 0 0	9352 0 0	; 16897
8879 0 1	9360 0 1	; 16898
8880 0 0	9453 0 1	; 16899
9357 0 0	9454 0 0	; 16900
9378 0 1	9455 0 0	; 16901
9378 0 1	9456 0 0	; 16902
9378 0 1	9457 0 0	; 16903
9378 0 1	9458 0 0	; 16904
9378 0 1	9459 0 0	; 16905
9378 0 1	9460 0 0	; 16906
9378 0 1	9461 0 0	; 16907
9356 0 0	9462 0 0	; 16908
0 0 0	9195 0 0	; 16909
3453 0 1	9194 0 0	; 16910
9190 0 0	9193 0 1	; 16911
9191 0 0	9463 0 1	; 16912
9191 0 0	9464 0 1	; 16913
0 0 0	9465 0 1	; 16914
9191 0 0	9466 0 0	; 16915
3453 0 1	9467 0 0	; 16916
960 0 1	9468 0 1	; 16917
0 0 0	9469 0 1	; 16918
9467 0 0	3639 0 1	; 16919
0 0 0	9470 0 0	; 16920
0 0 0	9471 0 1	; 16921
9472 0 0	9473 0 0	; 16922
3640 0 1	3641 0 0	; 16923
215 0 1	959 0 1	; 16924
0 0 0	9474 0 0	; 16925
9466 0 0	9475 0 0	; 16926
9190 0 0	9476 0 1	; 16927
9466 0 0	9477 0 1	; 16928
0 0 0	959 0 1	; 16929
9478 0 1	9479 0 1	; 16930
9191 0 0	9480 0 1	; 16931
9191 0 0	9481 0 0	; 16932
9191 0 0	9482 0 1	; 16933
960 0 1	9483 0 1	; 16934
0 0 0	9479 0 1	; 16935
9472 0 0	9484 0 0	; 16936
9191 0 0	9485 0 0	; 16937
9191 0 0	9486 0 0	; 16938
9193 0 0	9467 0 0	; 16939
3453 0 1	9487 0 1	; 16940
3453 0 1	9474 0 1	; 16941
3640 0 1	9488 0 1	; 16942
3639 0 1	9489 0 0	; 16943
9191 0 0	9490 0 1	; 16944
3453 0 1	9491 0 0	; 16945
9468 0 1	9492 0 1	; 16946
9191 0 1	9468 0 1	; 16947
9468 0 1	9492 0 0	; 16948
959 0 1	9493 0 1	; 16949
960 0 1	9494 0 0	; 16950
960 0 1	9495 0 1	; 16951
960 0 1	9496 0 0	; 16952
960 0 1	9497 0 0	; 16953
960 0 1	9498 0 0	; 16954
960 0 1	9499 0 0	; 16955
9500 0 1	9501 0 0	; 16956
9502 0 1	9503 0 0	; 16957
9504 0 1	9505 0 0	; 16958
3660 0 1	9506 0 1	; 16959
9316 0 1	9507 0 0	; 16960
9508 0 1	9509 0 1	; 16961
9030 0 0	9510 0 1	; 16962
9507 0 0	9511 0 1	; 16963
9512 0 1	9513 0 0	; 16964
9514 0 1	9515 0 0	; 16965
9516 0 0	9517 0 1	; 16966
9507 0 0	9518 0 0	; 16967
9513 0 0	9519 0 0	; 16968
9520 0 1	9521 0 1	; 16969
9517 0 1	9522 0 1	; 16970
9507 0 0	9523 0 0	; 16971
9447 0 1	9524 0 0	; 16972
9513 0 0	9525 0 0	; 16973
9526 0 0	9527 0 0	; 16974
9528 0 0	9529 0 0	; 16975
9507 0 0	9530 0 0	; 16976
9512 0 1	9531 0 0	; 16977
9517 0 1	9532 0 0	; 16978
9507 0 0	9533 0 0	; 16979
9233 0 1	9534 0 0	; 16980
9535 0 1	9536 0 0	; 16981
9537 0 0	9538 0 0	; 16982
3672 0 1	9539 0 1	; 16983
9540 0 0	9541 0 1	; 16984
9536 0 0	9542 0 1	; 16985
9543 0 0	9544 0 1	; 16986
9539 0 1	9545 0 1	; 16987
9233 0 1	9546 0 0	; 16988
9233 0 1	9547 0 1	; 16989
9537 0 0	9548 0 1	; 16990
9549 0 0	9550 0 0	; 16991
9233 0 1	9551 0 0	; 16992
9233 0 1	9552 0 0	; 16993
9233 0 1	9553 0 0	; 16994
9554 0 1	9555 0 0	; 16995
9556 0 1	9557 0 0	; 16996
9558 0 1	9559 0 0	; 16997
9560 0 1	9561 0 1	; 16998
9507 0 0	9540 0 0	; 16999
9513 0 0	9562 0 1	; 17000
212 0 0	9563 0 0	; 17001
9030 0 0	9564 0 1	; 17002
3663 0 1	9565 0 1	; 17003
210 0 0	9566 0 1	; 17004
9233 0 1	9507 0 0	; 17005
9513 0 0	9567 0 1	; 17006
9233 0 1	9563 0 0	; 17007
9568 0 1	9569 0 0	; 17008
9539 0 1	9549 0 0	; 17009
9513 0 0	9570 0 1	; 17010
