EVBDD
L 25
T 2
N 147074
R 1
S 1
; level 1
0 0 0	29006 0 0	; 57613
17095 0 0	29007 0 1	; 57614
17095 0 0	29008 0 1	; 57615
0 0 0	29009 0 1	; 57616
28995 0 1	28999 0 1	; 57617
0 0 0	29010 0 1	; 57618
0 0 0	29011 0 1	; 57619
0 0 0	29012 0 1	; 57620
0 0 0	29013 0 0	; 57621
0 0 0	29014 0 0	; 57622
28999 0 1	29015 0 1	; 57623
18700 0 0	29016 1 1	; 57624
0 0 0	29017 0 1	; 57625
0 0 0	23739 0 1	; 57626
0 0 0	29018 0 1	; 57627
0 0 0	29019 0 1	; 57628
3517 0 1	29020 0 1	; 57629
3517 0 1	29021 0 1	; 57630
0 0 0	28924 0 1	; 57631
3517 0 1	22148 0 0	; 57632
3517 0 1	29022 0 1	; 57633
0 0 0	29023 0 1	; 57634
16230 0 0	21864 0 1	; 57635
16230 0 0	21866 0 0	; 57636
16230 0 0	21870 0 0	; 57637
0 0 0	20294 0 0	; 57638
16238 1 0	16246 0 0	; 57639
16238 1 0	16247 0 0	; 57640
0 0 0	29024 0 1	; 57641
0 0 0	29025 0 0	; 57642
21127 0 1	29026 1 0	; 57643
21129 0 1	29027 1 1	; 57644
0 0 0	7982 0 1	; 57645
29028 0 0	29029 1 0	; 57646
0 0 0	29030 0 0	; 57647
0 0 0	29031 0 0	; 57648
0 0 0	29032 0 0	; 57649
21136 0 1	29033 1 0	; 57650
21138 0 1	29034 1 0	; 57651
0 0 0	29035 0 0	; 57652
29036 1 0	29037 0 0	; 57653
0 0 0	4595 0 1	; 57654
0 0 0	11415 0 1	; 57655
0 0 0	29038 0 0	; 57656
21145 0 0	29039 1 0	; 57657
21147 0 0	29040 1 0	; 57658
29036 1 0	29041 0 0	; 57659
3837 0 1	29036 0 0	; 57660
0 0 0	29042 0 0	; 57661
29043 0 0	29044 1 0	; 57662
21896 0 0	29045 1 0	; 57663
0 0 0	29046 0 0	; 57664
3837 1 1	23138 0 0	; 57665
0 0 0	29047 0 1	; 57666
18074 1 0	19149 0 1	; 57667
15733 0 1	18074 1 0	; 57668
15739 0 1	29048 1 1	; 57669
15741 0 1	29048 1 1	; 57670
0 0 0	29049 0 1	; 57671
15736 0 0	21273 1 0	; 57672
0 0 0	29050 0 0	; 57673
3589 3 1	15749 0 0	; 57674
3589 3 1	15750 0 0	; 57675
15736 0 0	5192 1 1	; 57676
0 0 0	29051 0 0	; 57677
21166 0 1	29052 1 0	; 57678
18766 0 1	29053 1 0	; 57679
0 0 0	29054 0 1	; 57680
29055 0 0	29056 1 0	; 57681
17995 0 0	29057 1 0	; 57682
0 0 0	29058 0 0	; 57683
29059 0 1	29060 1 0	; 57684
21175 0 1	29060 1 0	; 57685
0 0 0	29061 0 0	; 57686
29062 0 0	29063 0 1	; 57687
17995 0 0	29064 1 1	; 57688
0 0 0	29065 0 0	; 57689
7482 1 1	21180 0 0	; 57690
21182 0 0	28886 1 1	; 57691
0 0 0	29066 0 0	; 57692
0 0 0	7482 0 1	; 57693
0 0 0	29067 0 1	; 57694
0 0 0	29068 0 0	; 57695
7482 1 1	29069 0 0	; 57696
7482 1 1	21189 0 0	; 57697
0 0 0	29070 0 1	; 57698
23027 0 1	29062 0 0	; 57699
0 0 0	29071 0 0	; 57700
21193 0 1	29072 1 0	; 57701
18793 0 1	29073 1 1	; 57702
0 0 0	29074 0 1	; 57703
0 0 0	8003 0 0	; 57704
0 0 0	29075 0 0	; 57705
29076 0 0	29077 1 0	; 57706
0 0 0	29078 0 0	; 57707
0 0 0	29079 0 0	; 57708
29080 0 1	29081 1 0	; 57709
21200 0 1	29082 1 1	; 57710
0 0 0	29083 0 1	; 57711
0 0 0	7939 0 1	; 57712
7026 0 1	29084 0 0	; 57713
0 0 0	11343 0 0	; 57714
0 0 0	29085 0 0	; 57715
21206 0 0	28907 1 1	; 57716
21207 0 0	29086 1 0	; 57717
0 0 0	29087 0 0	; 57718
3931 0 0	29084 0 0	; 57719
0 0 0	29088 0 0	; 57720
11343 1 0	29089 0 0	; 57721
21952 0 0	29090 1 0	; 57722
0 0 0	29091 0 0	; 57723
3931 1 0	23187 0 0	; 57724
16339 0 0	29092 1 1	; 57725
15956 0 1	29092 1 1	; 57726
15959 0 1	29093 1 0	; 57727
15960 0 1	29093 1 0	; 57728
15817 0 0	22608 1 0	; 57729
0 0 0	29094 0 0	; 57730
21221 0 1	29095 1 0	; 57731
18822 0 1	29095 1 0	; 57732
0 0 0	29096 0 1	; 57733
18031 0 0	29097 1 0	; 57734
0 0 0	29098 0 0	; 57735
0 0 0	29099 0 1	; 57736
21226 0 1	29100 1 0	; 57737
19616 0 1	29100 1 0	; 57738
0 0 0	29101 0 0	; 57739
18031 0 0	8476 1 0	; 57740
3705 3 0	21232 0 0	; 57741
3705 3 0	21234 0 0	; 57742
0 0 0	29102 0 0	; 57743
18031 0 0	29103 1 0	; 57744
0 0 0	29104 0 0	; 57745
3705 3 0	21238 0 0	; 57746
3705 3 0	18041 0 0	; 57747
0 0 0	7516 0 0	; 57748
0 0 0	29105 0 1	; 57749
17252 0 1	29106 1 1	; 57750
18841 0 1	29107 1 1	; 57751
0 0 0	29108 0 0	; 57752
0 0 0	29109 0 1	; 57753
11294 0 0	29109 0 1	; 57754
0 0 0	29110 0 0	; 57755
0 0 0	11294 0 0	; 57756
0 0 0	29111 0 0	; 57757
29112 0 0	29113 1 0	; 57758
0 0 0	29114 0 1	; 57759
0 0 0	29115 0 0	; 57760
3546 0 0	29116 0 0	; 57761
0 0 0	29117 0 1	; 57762
29118 0 0	29119 1 0	; 57763
18841 0 0	29120 1 0	; 57764
0 0 0	29121 0 0	; 57765
29122 0 0	29123 0 1	; 57766
3546 0 0	24486 0 0	; 57767
0 0 0	29124 0 0	; 57768
29125 0 0	29126 0 0	; 57769
11294 0 0	29127 0 0	; 57770
0 0 0	29128 0 0	; 57771
3546 0 0	22631 1 0	; 57772
0 0 0	22631 0 0	; 57773
3589 3 1	16020 0 1	; 57774
0 0 0	29129 0 0	; 57775
3589 3 1	25244 0 0	; 57776
0 0 0	29130 0 0	; 57777
0 0 0	29131 0 1	; 57778
3589 3 1	16020 0 0	; 57779
0 0 0	29132 0 1	; 57780
3589 3 1	16024 0 1	; 57781
0 0 0	29133 0 0	; 57782
29134 0 1	29135 1 0	; 57783
18867 0 1	29136 1 1	; 57784
0 0 0	29137 0 0	; 57785
0 0 0	29135 0 0	; 57786
29135 1 0	29138 0 0	; 57787
3611 0 0	29135 1 0	; 57788
0 0 0	29139 0 0	; 57789
29135 1 0	29140 0 0	; 57790
3611 0 0	8720 1 1	; 57791
3611 0 0	29141 0 1	; 57792
3611 0 0	29142 1 1	; 57793
0 0 0	7810 0 0	; 57794
0 0 0	29143 0 0	; 57795
29135 1 0	29144 0 0	; 57796
18867 0 0	29145 1 1	; 57797
0 0 0	29146 0 1	; 57798
29138 0 0	29147 0 1	; 57799
0 0 0	29148 0 0	; 57800
3611 0 0	29149 1 1	; 57801
0 0 0	29150 0 1	; 57802
29151 0 1	29152 1 1	; 57803
18888 0 1	29153 1 1	; 57804
0 0 0	29154 0 1	; 57805
0 0 0	29155 0 0	; 57806
7970 0 0	29156 0 0	; 57807
0 0 0	7970 0 0	; 57808
0 0 0	29157 0 1	; 57809
0 0 0	11338 0 0	; 57810
11354 0 1	29158 1 1	; 57811
0 0 0	29159 0 0	; 57812
3650 0 0	29160 0 0	; 57813
0 0 0	29161 0 1	; 57814
29162 0 0	29163 1 0	; 57815
18888 0 0	29164 1 0	; 57816
0 0 0	29165 0 0	; 57817
7970 1 0	24524 0 1	; 57818
3650 0 0	21320 0 0	; 57819
0 0 0	29166 0 0	; 57820
7970 0 0	29155 0 0	; 57821
0 0 0	29167 0 0	; 57822
0 0 0	29168 0 0	; 57823
3650 0 0	21306 1 0	; 57824
0 0 0	24154 0 0	; 57825
0 0 0	29169 0 1	; 57826
1714 0 1	22695 1 0	; 57827
0 0 0	29170 0 1	; 57828
0 0 0	29171 0 1	; 57829
0 0 0	29172 0 1	; 57830
3697 3 0	17314 0 1	; 57831
0 0 0	29173 0 0	; 57832
0 0 0	29174 0 0	; 57833
3697 3 0	19711 0 1	; 57834
3697 3 0	18133 0 0	; 57835
0 0 0	8952 0 1	; 57836
0 0 0	29175 0 0	; 57837
0 0 0	29176 0 1	; 57838
3697 3 0	19705 0 0	; 57839
3697 3 0	18905 0 0	; 57840
0 0 0	29177 0 0	; 57841
3697 0 0	22056 1 0	; 57842
3697 0 0	22055 1 0	; 57843
0 0 0	29178 0 0	; 57844
17337 0 1	29179 0 0	; 57845
18924 0 1	29180 0 1	; 57846
0 0 0	29181 0 0	; 57847
21345 0 1	7941 1 1	; 57848
21345 0 1	29182 1 1	; 57849
0 0 0	11590 0 1	; 57850
0 0 0	29183 0 0	; 57851
21349 0 1	29184 1 0	; 57852
21351 0 1	29185 1 1	; 57853
0 0 0	29186 0 1	; 57854
28862 1 1	29187 0 0	; 57855
0 0 0	1615 0 1	; 57856
0 0 0	7941 0 1	; 57857
0 0 0	29188 0 0	; 57858
21357 0 0	29189 0 0	; 57859
21359 0 0	29190 0 0	; 57860
0 0 0	29191 0 0	; 57861
29192 0 0	29193 0 0	; 57862
1615 1 1	21345 0 1	; 57863
0 0 0	29194 0 1	; 57864
0 0 0	29195 0 0	; 57865
21368 0 0	29084 1 0	; 57866
21370 0 0	29196 1 0	; 57867
0 0 0	29197 0 0	; 57868
1615 0 1	28862 0 1	; 57869
0 0 0	29198 0 0	; 57870
17787 1 1	20836 0 1	; 57871
15883 0 1	17787 1 1	; 57872
0 0 0	29199 0 0	; 57873
16503 0 1	29200 1 1	; 57874
15890 0 1	29200 1 1	; 57875
15887 0 1	16172 1 0	; 57876
0 0 0	29201 0 1	; 57877
0 0 0	16172 0 0	; 57878
15887 0 1	16169 1 0	; 57879
0 0 0	29202 0 1	; 57880
0 0 0	29203 0 0	; 57881
16964 0 1	29204 0 0	; 57882
18961 0 1	29204 0 0	; 57883
0 0 0	29205 0 0	; 57884
0 0 0	29206 0 0	; 57885
18178 0 1	7379 1 0	; 57886
18178 0 1	7373 1 0	; 57887
0 0 0	8551 0 0	; 57888
0 0 0	29207 0 0	; 57889
22096 0 1	29208 1 0	; 57890
21384 0 1	29208 1 0	; 57891
0 0 0	29209 0 1	; 57892
28886 0 1	29210 0 1	; 57893
0 0 0	29211 0 0	; 57894
22105 0 0	29212 0 0	; 57895
19374 0 0	29212 0 0	; 57896
0 0 0	29213 0 1	; 57897
0 0 0	29214 0 0	; 57898
29215 0 0	29216 1 1	; 57899
0 0 0	29217 0 0	; 57900
0 0 0	29218 0 1	; 57901
7379 1 0	22113 0 0	; 57902
7379 1 0	21398 0 0	; 57903
0 0 0	29219 0 0	; 57904
0 0 0	29220 0 0	; 57905
0 0 0	29221 0 1	; 57906
15639 0 1	3470 1 0	; 57907
0 0 0	29222 0 0	; 57908
21401 0 1	29223 0 0	; 57909
18989 0 1	29224 0 1	; 57910
0 0 0	29225 0 1	; 57911
0 0 0	29226 0 0	; 57912
7350 1 1	21405 0 1	; 57913
21405 0 1	29227 1 1	; 57914
0 0 0	11453 0 1	; 57915
0 0 0	29228 0 0	; 57916
21408 0 1	29229 1 0	; 57917
21410 0 1	29230 1 1	; 57918
0 0 0	29231 0 1	; 57919
0 0 0	29232 0 1	; 57920
1692 0 1	28907 0 1	; 57921
0 0 0	7350 0 1	; 57922
0 0 0	29233 0 0	; 57923
21415 0 0	29234 0 0	; 57924
21416 0 0	29235 0 0	; 57925
0 0 0	29236 0 0	; 57926
0 0 0	29237 0 0	; 57927
1692 1 1	29238 0 0	; 57928
1692 1 1	21405 0 1	; 57929
0 0 0	7928 0 1	; 57930
0 0 0	29239 0 0	; 57931
7350 1 1	21424 0 0	; 57932
21425 0 0	29062 1 0	; 57933
0 0 0	29240 0 0	; 57934
0 0 0	1692 0 1	; 57935
0 0 0	29241 0 0	; 57936
15678 0 1	18202 1 1	; 57937
15679 0 1	18202 1 1	; 57938
15681 0 1	26092 1 1	; 57939
15683 0 1	26092 1 1	; 57940
0 0 0	29242 0 0	; 57941
17028 0 1	19425 1 1	; 57942
16122 0 1	19425 1 1	; 57943
0 0 0	29243 0 0	; 57944
0 0 0	29244 0 0	; 57945
0 0 0	29245 0 1	; 57946
16126 0 1	29246 1 1	; 57947
16127 0 1	29246 1 1	; 57948
0 0 0	29247 0 1	; 57949
16114 0 1	29248 1 1	; 57950
0 0 0	29249 0 1	; 57951
1716 3 1	16110 0 1	; 57952
1716 3 1	16111 0 1	; 57953
0 0 0	29250 0 1	; 57954
0 0 0	29251 0 0	; 57955
16114 0 1	16571 1 1	; 57956
0 0 0	29252 0 0	; 57957
0 0 0	29253 0 1	; 57958
1716 3 1	22163 0 1	; 57959
1716 3 1	16119 0 1	; 57960
0 0 0	29254 0 1	; 57961
16114 0 1	5073 1 1	; 57962
0 0 0	29255 0 0	; 57963
18220 0 1	29256 0 0	; 57964
18220 0 1	29257 0 0	; 57965
18225 0 1	20618 0 1	; 57966
0 0 0	29258 0 1	; 57967
0 0 0	29259 0 1	; 57968
18220 0 1	29260 0 1	; 57969
0 0 0	29260 0 1	; 57970
21459 0 1	29261 0 0	; 57971
18220 0 1	29259 0 1	; 57972
18236 0 1	29262 0 1	; 57973
18238 0 1	29263 0 1	; 57974
0 0 0	29264 0 1	; 57975
18220 0 1	29265 0 1	; 57976
1714 0 1	29266 0 1	; 57977
1714 0 1	29267 0 1	; 57978
15817 0 1	19826 1 1	; 57979
15819 0 1	19826 1 1	; 57980
0 0 0	29268 0 1	; 57981
15817 0 0	19826 1 1	; 57982
15819 0 0	19826 1 1	; 57983
3442 1 0	17489 0 1	; 57984
0 0 0	29269 0 0	; 57985
17489 0 1	29270 0 1	; 57986
17489 0 1	29271 0 1	; 57987
0 0 0	29272 0 0	; 57988
3437 1 1	18256 0 1	; 57989
0 0 0	21485 0 1	; 57990
17489 0 1	29273 0 1	; 57991
17489 0 1	29274 0 1	; 57992
0 0 0	29275 0 0	; 57993
18267 0 1	29276 0 1	; 57994
18269 0 1	29277 0 1	; 57995
0 0 0	29278 0 0	; 57996
0 0 0	29279 0 0	; 57997
16625 0 1	29280 0 0	; 57998
16625 0 1	29281 0 1	; 57999
3476 1 0	16628 0 0	; 58000
16630 0 1	27302 1 1	; 58001
0 0 0	29282 0 1	; 58002
0 0 0	20662 0 1	; 58003
16625 0 1	24051 0 1	; 58004
0 0 0	29283 0 1	; 58005
16625 0 1	29284 0 1	; 58006
16625 0 1	29285 0 1	; 58007
0 0 0	29286 0 0	; 58008
3476 1 0	16640 0 0	; 58009
16642 0 1	29287 1 0	; 58010
16625 0 1	7307 0 0	; 58011
15681 0 1	21508 0 0	; 58012
15683 0 1	25714 1 1	; 58013
15681 0 1	22890 0 0	; 58014
3523 0 0	29288 0 0	; 58015
0 0 0	29289 0 0	; 58016
3523 0 0	29290 0 0	; 58017
15694 0 0	29291 0 1	; 58018
15695 0 0	29291 0 1	; 58019
21542 0 0	29292 0 1	; 58020
29293 0 0	29294 0 1	; 58021
20702 0 1	29295 0 0	; 58022
21524 0 1	29296 0 1	; 58023
0 0 0	29297 0 1	; 58024
0 0 0	21528 0 0	; 58025
0 0 0	29298 0 1	; 58026
20711 0 0	29299 0 1	; 58027
21518 0 0	29293 1 0	; 58028
0 0 0	29300 0 1	; 58029
0 0 0	29301 0 1	; 58030
24092 0 1	29302 0 1	; 58031
0 0 0	29303 0 1	; 58032
0 0 0	29304 0 1	; 58033
15731 0 0	29305 0 0	; 58034
15733 0 1	29305 0 0	; 58035
0 0 0	29306 0 1	; 58036
19153 0 0	21547 1 1	; 58037
15741 0 1	21547 1 1	; 58038
15736 0 0	29307 1 0	; 58039
0 0 0	29308 0 0	; 58040
15736 1 0	16281 0 0	; 58041
15736 1 0	15745 0 0	; 58042
0 0 0	29309 0 1	; 58043
19159 0 0	29310 1 1	; 58044
0 0 0	29311 0 0	; 58045
16722 0 1	22270 1 0	; 58046
18351 0 1	19168 1 1	; 58047
0 0 0	29312 0 1	; 58048
0 0 0	28717 0 0	; 58049
22870 0 1	22877 1 0	; 58050
22872 0 1	29313 1 1	; 58051
0 0 0	29314 0 0	; 58052
17587 0 0	29315 1 1	; 58053
0 0 0	29316 0 0	; 58054
0 0 0	29317 0 1	; 58055
22270 1 0	22880 0 0	; 58056
20741 0 0	29318 1 0	; 58057
0 0 0	29319 0 0	; 58058
22270 0 0	29316 0 0	; 58059
17587 0 0	29320 1 1	; 58060
0 0 0	29321 0 1	; 58061
29322 0 1	29323 1 1	; 58062
17587 0 0	29323 1 1	; 58063
0 0 0	29324 0 1	; 58064
0 0 0	29325 0 0	; 58065
0 0 0	29326 0 1	; 58066
24153 0 0	29327 0 1	; 58067
0 0 0	29328 0 1	; 58068
21564 0 1	29329 1 1	; 58069
0 0 0	29327 0 1	; 58070
0 0 0	29330 0 0	; 58071
29327 0 1	29331 0 1	; 58072
0 0 0	29332 0 1	; 58073
0 0 0	29331 0 1	; 58074
29333 0 1	29334 1 1	; 58075
0 0 0	29335 0 1	; 58076
15811 0 1	29336 0 0	; 58077
15813 0 1	29337 0 0	; 58078
15817 0 1	29338 0 1	; 58079
15819 0 1	29338 0 1	; 58080
0 0 0	29339 0 0	; 58081
1714 0 1	17636 1 0	; 58082
0 0 0	29340 0 0	; 58083
15811 0 0	25407 0 1	; 58084
15813 0 0	15885 0 0	; 58085
15819 0 0	29341 1 0	; 58086
0 0 0	29342 0 0	; 58087
16766 0 1	17639 1 0	; 58088
17639 1 0	18401 0 1	; 58089
0 0 0	29343 0 1	; 58090
20788 0 1	21596 1 1	; 58091
19222 0 1	21596 1 1	; 58092
0 0 0	28763 0 1	; 58093
17639 0 0	29344 1 1	; 58094
0 0 0	29345 0 0	; 58095
20796 0 0	29346 0 1	; 58096
19227 0 0	29346 0 1	; 58097
17639 0 0	21591 1 1	; 58098
17639 0 0	29347 1 1	; 58099
19230 0 0	29347 1 1	; 58100
0 0 0	29348 0 1	; 58101
17639 0 0	29349 1 1	; 58102
0 0 0	29350 0 0	; 58103
0 0 0	7304 0 1	; 58104
20817 0 0	24170 1 1	; 58105
21611 0 1	29351 0 1	; 58106
0 0 0	29352 0 1	; 58107
0 0 0	29353 0 0	; 58108
20817 0 0	29354 0 0	; 58109
0 0 0	29355 0 1	; 58110
21618 0 1	29356 0 1	; 58111
0 0 0	29354 0 0	; 58112
20817 0 0	29357 0 0	; 58113
0 0 0	29358 0 1	; 58114
29359 0 0	29360 0 0	; 58115
0 0 0	29361 0 0	; 58116
0 0 0	29362 0 0	; 58117
15881 0 1	29363 1 1	; 58118
15883 0 1	29363 1 1	; 58119
0 0 0	29364 0 1	; 58120
15887 0 1	21636 1 1	; 58121
0 0 0	29365 0 1	; 58122
15887 0 1	23286 0 1	; 58123
16928 0 1	24192 1 1	; 58124
15887 0 1	17691 1 1	; 58125
0 0 0	29366 0 1	; 58126
16506 0 1	21636 1 1	; 58127
0 0 0	29367 0 1	; 58128
20845 1 0	29368 0 1	; 58129
20850 0 0	20855 1 0	; 58130
0 0 0	29369 0 1	; 58131
0 0 0	29370 0 0	; 58132
20850 0 0	29371 0 1	; 58133
0 0 0	29372 0 1	; 58134
20850 0 0	29373 1 1	; 58135
0 0 0	29374 0 1	; 58136
20850 0 0	29375 0 1	; 58137
0 0 0	29376 0 0	; 58138
20863 1 0	21659 0 1	; 58139
20850 0 0	22939 1 0	; 58140
0 0 0	29377 0 1	; 58141
20850 0 0	29378 1 1	; 58142
0 0 0	29379 0 0	; 58143
15775 0 0	23182 0 1	; 58144
21673 0 1	22956 0 1	; 58145
20881 0 0	21672 1 1	; 58146
0 0 0	29380 0 1	; 58147
20881 0 0	24213 0 0	; 58148
0 0 0	29381 0 1	; 58149
20886 0 0	29382 1 0	; 58150
20881 0 0	29383 0 0	; 58151
0 0 0	21673 0 1	; 58152
22956 0 1	29384 0 1	; 58153
0 0 0	21669 0 1	; 58154
20881 0 0	29385 1 1	; 58155
16339 0 0	4238 1 1	; 58156
15956 0 1	16449 1 0	; 58157
15817 0 0	29386 1 0	; 58158
0 0 0	29387 0 0	; 58159
15817 0 0	23204 0 1	; 58160
15965 0 0	29388 1 0	; 58161
0 0 0	29389 0 1	; 58162
0 0 0	29390 0 1	; 58163
17746 0 1	29390 0 1	; 58164
17746 0 1	24915 1 1	; 58165
20905 0 1	24915 1 1	; 58166
17746 0 1	17748 1 1	; 58167
20902 1 1	20908 0 1	; 58168
0 0 0	29391 0 1	; 58169
15846 0 0	15848 1 0	; 58170
16901 0 1	29392 0 1	; 58171
18534 0 1	29393 0 1	; 58172
0 0 0	29394 0 1	; 58173
29395 0 1	29396 0 1	; 58174
3837 0 1	29397 0 1	; 58175
0 0 0	29398 0 1	; 58176
20920 0 1	29399 0 0	; 58177
20922 0 1	29400 0 0	; 58178
0 0 0	29401 0 0	; 58179
0 0 0	28869 0 1	; 58180
28869 0 1	29402 0 0	; 58181
0 0 0	29403 0 1	; 58182
0 0 0	29404 0 1	; 58183
21345 1 1	29405 0 0	; 58184
0 0 0	29406 0 0	; 58185
20920 0 0	29407 0 0	; 58186
20922 0 0	29408 0 0	; 58187
0 0 0	29409 0 0	; 58188
0 0 0	29410 0 0	; 58189
21345 0 1	29402 0 0	; 58190
16020 0 1	23282 0 1	; 58191
16021 0 1	16390 0 1	; 58192
0 0 0	29411 0 0	; 58193
15891 0 1	16026 0 1	; 58194
0 0 0	29412 0 1	; 58195
3589 0 1	22925 1 0	; 58196
16020 0 0	16022 0 0	; 58197
16021 0 0	16390 0 0	; 58198
3589 0 1	17691 1 1	; 58199
16024 0 1	29413 0 1	; 58200
16026 0 0	29414 0 1	; 58201
3469 0 1	15642 0 1	; 58202
0 0 0	28821 0 0	; 58203
3469 0 1	16196 0 0	; 58204
3469 0 1	16067 1 1	; 58205
3469 0 1	15644 0 0	; 58206
16984 0 1	29415 0 1	; 58207
18599 0 1	29416 0 1	; 58208
0 0 0	29417 0 1	; 58209
28915 1 1	29418 0 1	; 58210
3931 0 0	28915 1 1	; 58211
0 0 0	29419 0 1	; 58212
0 0 0	29420 0 1	; 58213
21405 1 1	21765 0 1	; 58214
20987 0 1	27581 1 1	; 58215
0 0 0	11678 0 0	; 58216
0 0 0	28914 0 1	; 58217
0 0 0	29421 0 1	; 58218
16984 0 0	29422 0 1	; 58219
18599 0 0	29423 0 0	; 58220
0 0 0	29424 0 1	; 58221
21405 1 1	29425 0 0	; 58222
0 0 0	29426 0 0	; 58223
21405 1 1	21765 0 0	; 58224
20987 0 0	29427 1 1	; 58225
0 0 0	29428 0 0	; 58226
21405 0 1	29429 0 0	; 58227
15681 0 0	16562 0 1	; 58228
16102 0 0	16103 0 1	; 58229
3517 0 1	15682 0 1	; 58230
15682 0 1	16106 0 1	; 58231
15681 0 1	16227 0 1	; 58232
16102 0 1	16103 0 0	; 58233
3517 0 1	29430 0 1	; 58234
16106 0 0	29431 0 0	; 58235
17017 0 1	22162 0 1	; 58236
18630 0 1	29432 0 1	; 58237
0 0 0	29433 0 0	; 58238
3705 0 0	29434 0 0	; 58239
3705 0 0	29435 0 0	; 58240
0 0 0	29436 0 1	; 58241
21022 0 0	29437 0 1	; 58242
17847 0 0	29437 0 1	; 58243
0 0 0	29438 0 0	; 58244
3705 0 0	29439 1 1	; 58245
17017 0 0	29440 0 0	; 58246
18630 0 0	29432 0 0	; 58247
0 0 0	3719 0 0	; 58248
21022 0 1	29441 0 1	; 58249
17847 0 1	29442 0 1	; 58250
0 0 0	29443 0 0	; 58251
0 0 0	29444 0 1	; 58252
18651 0 0	29445 0 0	; 58253
0 0 0	29446 0 1	; 58254
21808 0 0	29447 0 0	; 58255
18651 0 0	29448 0 1	; 58256
18651 0 0	29446 0 1	; 58257
18671 1 0	29449 0 1	; 58258
18651 0 0	29450 0 0	; 58259
0 0 0	29451 0 0	; 58260
0 0 0	29452 0 1	; 58261
0 0 0	29453 0 1	; 58262
15817 0 0	22896 1 1	; 58263
15819 0 0	22896 1 1	; 58264
17075 0 0	21825 1 0	; 58265
0 0 0	29454 0 0	; 58266
0 0 0	29455 0 0	; 58267
0 0 0	29456 0 1	; 58268
17075 0 0	29457 0 0	; 58269
0 0 0	29458 0 0	; 58270
17075 0 0	29459 0 1	; 58271
17075 0 0	29460 0 0	; 58272
17085 0 0	20254 1 1	; 58273
17086 0 0	23098 1 0	; 58274
0 0 0	29457 0 0	; 58275
3468 0 1	3469 0 1	; 58276
0 0 0	29461 0 1	; 58277
0 0 0	29462 0 0	; 58278
0 0 0	29008 0 1	; 58279
17095 0 0	29463 0 0	; 58280
0 0 0	29464 0 0	; 58281
0 0 0	29463 0 0	; 58282
17095 0 0	29465 0 0	; 58283
17095 0 0	29466 0 0	; 58284
3517 0 1	29467 1 1	; 58285
3517 0 1	23124 1 1	; 58286
3517 0 1	3542 0 1	; 58287
0 0 0	29468 0 1	; 58288
16106 0 0	23119 1 1	; 58289
16230 0 0	21120 1 0	; 58290
0 0 0	29469 0 1	; 58291
16230 0 0	29470 0 0	; 58292
0 0 0	29471 0 0	; 58293
16230 0 0	16242 0 0	; 58294
0 0 0	29472 0 1	; 58295
16235 1 0	17123 0 0	; 58296
16235 1 0	16247 0 0	; 58297
0 0 0	29473 0 1	; 58298
0 0 0	29474 0 1	; 58299
29475 0 1	29476 0 0	; 58300
0 0 0	29477 0 0	; 58301
21136 0 1	29478 0 0	; 58302
21138 0 1	29479 0 0	; 58303
0 0 0	29480 0 1	; 58304
0 0 0	29481 0 1	; 58305
21145 0 0	29482 0 0	; 58306
21147 0 0	29483 0 0	; 58307
0 0 0	29484 0 1	; 58308
3837 0 1	29485 0 0	; 58309
21153 0 0	29486 0 0	; 58310
21896 0 0	29487 0 0	; 58311
0 0 0	29488 0 1	; 58312
0 0 0	29489 0 1	; 58313
15736 0 0	7413 1 0	; 58314
3589 1 1	15741 0 1	; 58315
16281 0 0	29490 0 0	; 58316
15745 0 0	29491 0 0	; 58317
15736 0 0	23235 1 0	; 58318
0 0 0	29492 0 1	; 58319
19159 0 0	28467 1 0	; 58320
15750 0 0	29493 1 0	; 58321
0 0 0	29307 0 0	; 58322
0 0 0	29494 0 1	; 58323
17183 0 1	24427 0 0	; 58324
18766 0 1	29495 0 0	; 58325
0 0 0	29496 0 0	; 58326
4106 1 0	29497 0 1	; 58327
4106 1 0	17995 0 0	; 58328
0 0 0	29498 0 1	; 58329
21912 0 1	24427 0 0	; 58330
21175 0 1	24427 0 0	; 58331
0 0 0	29499 0 0	; 58332
0 0 0	4106 0 0	; 58333
17995 0 0	29063 1 1	; 58334
0 0 0	29500 0 0	; 58335
21918 0 0	24427 0 0	; 58336
21182 0 0	29501 0 0	; 58337
0 0 0	29502 0 0	; 58338
17995 0 0	23027 1 1	; 58339
0 0 0	29503 0 1	; 58340
4624 1 1	24430 0 0	; 58341
21189 0 0	29504 1 1	; 58342
0 0 0	29505 0 1	; 58343
3890 0 1	21914 0 1	; 58344
0 0 0	29506 0 0	; 58345
0 0 0	29507 0 0	; 58346
0 0 0	29508 0 1	; 58347
0 0 0	29509 0 0	; 58348
0 0 0	7026 0 1	; 58349
7026 1 1	29076 0 0	; 58350
0 0 0	21934 0 1	; 58351
21200 0 1	29510 1 1	; 58352
0 0 0	29511 0 0	; 58353
7939 0 1	29512 0 0	; 58354
0 0 0	29513 0 1	; 58355
0 0 0	29514 0 0	; 58356
0 0 0	29515 0 1	; 58357
3931 0 0	29512 0 0	; 58358
0 0 0	29516 0 0	; 58359
3931 1 0	29517 0 0	; 58360
21952 0 0	29510 1 0	; 58361
0 0 0	29518 0 0	; 58362
0 0 0	29519 0 1	; 58363
3931 0 0	29520 0 0	; 58364
