EVBDD
L 25
T 2
N 37567
R 1
S 0
; level 1
13239 0 0	13228 0 0	; 20489
13158 0 0	13240 0 0	; 20490
13241 0 0	12748 0 0	; 20491
13242 0 0	274 0 0	; 20492
13244 0 0	13245 0 0	; 20493
13247 0 0	12667 0 0	; 20494
13194 0 0	13249 0 0	; 20495
13158 0 0	13250 0 0	; 20496
13159 0 0	13251 0 0	; 20497
13203 0 0	13252 0 0	; 20498
13230 0 0	12847 0 0	; 20499
12997 0 0	12861 0 0	; 20500
13254 0 0	12851 0 0	; 20501
13243 0 0	13255 0 0	; 20502
13246 0 0	13256 0 0	; 20503
13257 0 0	13248 0 0	; 20504
13258 0 0	13259 0 0	; 20505
13207 0 0	13253 0 0	; 20506
13208 0 0	13261 0 0	; 20507
13210 0 0	13252 0 0	; 20508
13211 0 0	12633 0 0	; 20509
13219 0 0	13262 0 0	; 20510
11676 0 0	13252 0 0	; 20511
13220 0 0	13264 0 0	; 20512
1462 0 0	6681 0 0	; 20513
13265 0 0	13266 0 0	; 20514
12156 0 0	11971 0 0	; 20515
12170 0 0	13197 0 0	; 20516
13269 0 0	13270 0 0	; 20517
13271 0 0	12851 0 0	; 20518
13263 0 0	13272 0 0	; 20519
13260 0 0	13273 0 0	; 20520
13274 0 0	13275 0 0	; 20521
13189 0 0	12412 0 0	; 20522
13277 0 0	12275 0 0	; 20523
11633 0 0	13279 0 0	; 20524
13281 0 0	13181 0 0	; 20525
13282 0 0	12752 0 0	; 20526
11633 0 0	13280 0 0	; 20527
13210 0 0	11735 0 0	; 20528
13284 0 0	12227 0 0	; 20529
13267 0 0	13285 0 0	; 20530
13286 0 0	13278 0 0	; 20531
13287 0 0	13022 0 0	; 20532
11633 0 0	13289 0 0	; 20533
13276 0 0	12667 0 0	; 20534
13283 0 0	12768 0 0	; 20535
13290 0 0	12755 0 0	; 20536
11633 0 0	13291 0 0	; 20537
12352 0 0	13293 0 0	; 20538
247 0 0	1462 0 0	; 20539
12352 0 0	13295 0 0	; 20540
9708 0 0	13294 0 0	; 20541
12352 0 0	13298 0 0	; 20542
13226 0 0	13296 0 0	; 20543
11633 0 0	13155 0 0	; 20544
13227 0 0	13299 0 0	; 20545
13268 0 0	12115 0 0	; 20546
13288 0 0	275 0 0	; 20547
12848 0 0	13301 0 0	; 20548
13302 0 0	12851 0 0	; 20549
12373 0 0	12100 0 0	; 20550
13231 0 0	12275 0 0	; 20551
13211 0 0	13303 0 0	; 20552
13219 0 0	6632 0 0	; 20553
13305 0 0	12667 0 0	; 20554
13029 0 0	13300 0 0	; 20555
11633 0 0	13307 0 0	; 20556
13211 0 0	13308 0 0	; 20557
13219 0 0	13309 0 0	; 20558
12969 0 0	13304 0 0	; 20559
12927 0 0	13306 0 0	; 20560
13292 0 0	13252 0 0	; 20561
13207 0 0	6122 0 0	; 20562
11712 0 0	13178 0 0	; 20563
13297 0 0	13252 0 0	; 20564
13211 0 0	6122 0 0	; 20565
12927 0 0	13312 0 0	; 20566
12769 0 0	13313 0 0	; 20567
12754 0 0	13314 0 0	; 20568
12769 0 0	13310 0 0	; 20569
13044 0 0	13311 0 0	; 20570
13321 0 0	13196 0 0	; 20571
12352 0 0	13322 0 0	; 20572
12927 0 0	13315 0 0	; 20573
13076 0 0	13317 0 0	; 20574
12352 0 0	13326 0 0	; 20575
12352 0 0	13327 0 0	; 20576
13066 0 0	12097 0 0	; 20577
12769 0 0	13323 0 0	; 20578
13329 0 0	13068 0 0	; 20579
13330 0 0	275 0 0	; 20580
13318 0 0	12115 0 0	; 20581
12927 0 0	13328 0 0	; 20582
12918 0 0	13332 0 0	; 20583
12072 0 0	12729 0 0	; 20584
13320 0 0	12115 0 0	; 20585
13333 0 0	13178 0 0	; 20586
13158 0 0	13335 0 0	; 20587
13159 0 0	13336 0 0	; 20588
13319 0 0	13252 0 0	; 20589
11633 0 0	13249 0 0	; 20590
13324 0 0	13178 0 0	; 20591
13325 0 0	13178 0 0	; 20592
12769 0 0	13339 0 0	; 20593
13340 0 0	13341 0 0	; 20594
12769 0 0	13334 0 0	; 20595
13210 0 0	13343 0 0	; 20596
13210 0 0	13344 0 0	; 20597
13211 0 0	13346 0 0	; 20598
13219 0 0	13348 0 0	; 20599
13210 0 0	13351 0 0	; 20600
12927 0 0	13355 0 0	; 20601
13089 0 0	13337 0 0	; 20602
13338 0 0	13356 0 0	; 20603
13342 0 0	13357 0 0	; 20604
13358 0 0	13345 0 0	; 20605
13347 0 0	13359 0 0	; 20606
13353 0 0	13354 0 0	; 20607
12298 0 0	13331 0 0	; 20608
11902 0 0	13316 0 0	; 20609
12352 0 0	13366 0 0	; 20610
13349 0 0	13369 0 0	; 20611
12224 0 0	13370 0 0	; 20612
13373 0 0	6810 0 0	; 20613
13375 0 0	12202 0 0	; 20614
13363 0 0	13378 0 0	; 20615
13379 0 0	13365 0 0	; 20616
13368 0 0	13359 0 0	; 20617
13380 0 0	13365 0 0	; 20618
13372 0 0	13359 0 0	; 20619
13374 0 0	13381 0 0	; 20620
12788 0 0	13350 0 0	; 20621
13352 0 0	13382 0 0	; 20622
13360 0 0	6826 0 0	; 20623
13383 0 0	13361 0 0	; 20624
13362 0 0	13385 0 0	; 20625
13364 0 0	13387 0 0	; 20626
13367 0 0	13389 0 0	; 20627
13390 0 0	13371 0 0	; 20628
0 0 0	13393 0 0	; 20629
13397 0 0	13399 0 0	; 20630
13400 0 0	13384 0 0	; 20631
13386 0 0	13359 0 0	; 20632
13388 0 0	13401 0 0	; 20633
13363 0 0	13402 0 0	; 20634
13403 0 0	13365 0 0	; 20635
13364 0 0	13406 0 0	; 20636
12277 0 0	13407 0 0	; 20637
12276 0 0	12727 0 0	; 20638
12277 0 0	13408 0 0	; 20639
13210 0 0	13412 0 0	; 20640
13210 0 0	13413 0 0	; 20641
13210 0 0	13415 0 0	; 20642
13391 0 0	13406 0 0	; 20643
13367 0 0	13416 0 0	; 20644
13417 0 0	13371 0 0	; 20645
13405 0 0	13385 0 0	; 20646
13418 0 0	13371 0 0	; 20647
13419 0 0	13359 0 0	; 20648
13410 0 0	13420 0 0	; 20649
13363 0 0	13421 0 0	; 20650
13380 0 0	13422 0 0	; 20651
13414 0 0	13423 0 0	; 20652
13409 0 0	13385 0 0	; 20653
13367 0 0	13424 0 0	; 20654
13425 0 0	13371 0 0	; 20655
13411 0 0	13385 0 0	; 20656
13156 0 0	13426 0 0	; 20657
13394 0 0	13427 0 0	; 20658
11758 0 0	6868 0 0	; 20659
13396 0 0	6870 0 0	; 20660
13398 0 0	13240 0 0	; 20661
13433 0 0	13434 0 0	; 20662
13404 0 0	13179 0 0	; 20663
13437 0 0	13376 0 0	; 20664
13438 0 0	13392 0 0	; 20665
12314 0 0	13385 0 0	; 20666
13432 0 0	13440 0 0	; 20667
13428 0 0	13441 0 0	; 20668
13442 0 0	13430 0 0	; 20669
13414 0 0	13443 0 0	; 20670
13432 0 0	13444 0 0	; 20671
13428 0 0	13445 0 0	; 20672
13446 0 0	13430 0 0	; 20673
13436 0 0	13447 0 0	; 20674
13429 0 0	13448 0 0	; 20675
13449 0 0	11055 0 0	; 20676
13431 0 0	13385 0 0	; 20677
12112 0 0	13450 0 0	; 20678
13435 0 0	6833 0 0	; 20679
13452 0 0	13395 0 0	; 20680
13432 0 0	13454 0 0	; 20681
12277 0 0	13456 0 0	; 20682
12442 0 0	13377 0 0	; 20683
11633 0 0	13461 0 0	; 20684
13203 0 0	11735 0 0	; 20685
13414 0 0	13462 0 0	; 20686
13428 0 0	13463 0 0	; 20687
13464 0 0	13465 0 0	; 20688
13436 0 0	13466 0 0	; 20689
13469 0 0	13470 0 0	; 20690
13451 0 0	13460 0 0	; 20691
12112 0 0	13471 0 0	; 20692
12112 0 0	13472 0 0	; 20693
12112 0 0	13473 0 0	; 20694
13414 0 0	13475 0 0	; 20695
13464 0 0	13430 0 0	; 20696
13436 0 0	13476 0 0	; 20697
13439 0 0	13250 0 0	; 20698
13455 0 0	6122 0 0	; 20699
13457 0 0	13235 0 0	; 20700
13458 0 0	13179 0 0	; 20701
13459 0 0	13335 0 0	; 20702
13478 0 0	13479 0 0	; 20703
13207 0 0	13481 0 0	; 20704
13208 0 0	6632 0 0	; 20705
13483 0 0	6810 0 0	; 20706
13211 0 0	13482 0 0	; 20707
11633 0 0	13484 0 0	; 20708
13211 0 0	13486 0 0	; 20709
12112 0 0	13489 0 0	; 20710
12112 0 0	13490 0 0	; 20711
13477 0 0	13492 0 0	; 20712
13480 0 0	13493 0 0	; 20713
13494 0 0	312 0 0	; 20714
308 0 0	13359 0 0	; 20715
13485 0 0	13495 0 0	; 20716
13367 0 0	13491 0 0	; 20717
13496 0 0	13371 0 0	; 20718
12112 0 0	13497 0 0	; 20719
13498 0 0	13468 0 0	; 20720
12073 0 0	13502 0 0	; 20721
12277 0 0	13504 0 0	; 20722
13453 0 0	13474 0 0	; 20723
247 0 0	11431 0 0	; 20724
13508 0 0	13510 0 0	; 20725
13507 0 0	13467 0 0	; 20726
13511 0 0	13512 0 0	; 20727
13515 0 0	13468 0 0	; 20728
12112 0 0	12202 0 0	; 20729
13517 0 0	13474 0 0	; 20730
13518 0 0	13467 0 0	; 20731
13519 0 0	13468 0 0	; 20732
13487 0 0	13520 0 0	; 20733
13500 0 0	13521 0 0	; 20734
13522 0 0	13503 0 0	; 20735
13436 0 0	13359 0 0	; 20736
13505 0 0	13523 0 0	; 20737
13363 0 0	13524 0 0	; 20738
13509 0 0	13525 0 0	; 20739
13526 0 0	13406 0 0	; 20740
13527 0 0	13474 0 0	; 20741
13506 0 0	13530 0 0	; 20742
13514 0 0	6974 0 0	; 20743
13532 0 0	13516 0 0	; 20744
13533 0 0	13369 0 0	; 20745
13534 0 0	13406 0 0	; 20746
13535 0 0	13369 0 0	; 20747
12112 0 0	13385 0 0	; 20748
12170 0 0	13488 0 0	; 20749
13513 0 0	13536 0 0	; 20750
13537 0 0	13531 0 0	; 20751
13436 0 0	13420 0 0	; 20752
13436 0 0	13401 0 0	; 20753
12172 0 0	13499 0 0	; 20754
13158 0 0	13538 0 0	; 20755
13220 0 0	13539 0 0	; 20756
13211 0 0	13540 0 0	; 20757
13211 0 0	13541 0 0	; 20758
13158 0 0	13543 0 0	; 20759
13544 0 0	13434 0 0	; 20760
13528 0 0	6632 0 0	; 20761
13529 0 0	13251 0 0	; 20762
12156 0 0	11911 0 0	; 20763
12170 0 0	13501 0 0	; 20764
15021 0 0	13545 0 0	; 20765
13542 0 0	13387 0 0	; 20766
12112 0 0	13546 0 0	; 20767
242 0 0	13385 0 0	; 20768
13551 0 0	13406 0 0	; 20769
13433 0 0	13555 0 0	; 20770
13556 0 0	13474 0 0	; 20771
13557 0 0	2828 0 0	; 20772
13558 0 0	8092 0 0	; 20773
13559 0 0	13406 0 0	; 20774
12114 0 0	13385 0 0	; 20775
13552 0 0	13560 0 0	; 20776
13561 0 0	13371 0 0	; 20777
13562 0 0	14898 0 0	; 20778
13563 0 0	13474 0 0	; 20779
13565 0 0	6632 0 0	; 20780
13548 0 0	13180 0 0	; 20781
13549 0 0	6632 0 0	; 20782
13550 0 0	13336 0 0	; 20783
11820 0 0	6681 0 0	; 20784
13433 0 0	13566 0 0	; 20785
13554 0 0	13180 0 0	; 20786
13219 0 0	13568 0 0	; 20787
13219 0 0	13569 0 0	; 20788
13564 0 0	13467 0 0	; 20789
12277 0 0	13570 0 0	; 20790
12292 0 0	13571 0 0	; 20791
12112 0 0	13572 0 0	; 20792
13433 0 0	13573 0 0	; 20793
13435 0 0	13574 0 0	; 20794
13575 0 0	13460 0 0	; 20795
13391 0 0	13567 0 0	; 20796
12073 0 0	13576 0 0	; 20797
13433 0 0	13577 0 0	; 20798
11054 0 0	13580 0 0	; 20799
13433 0 0	13583 0 0	; 20800
13585 0 0	13586 0 0	; 20801
13364 0 0	13587 0 0	; 20802
13588 0 0	13589 0 0	; 20803
242 0 0	13546 0 0	; 20804
13581 0 0	13592 0 0	; 20805
13593 0 0	49 0 0	; 20806
13435 0 0	13594 0 0	; 20807
13595 0 0	13460 0 0	; 20808
13598 0 0	13599 0 0	; 20809
13219 0 0	13600 0 0	; 20810
13219 0 0	13601 0 0	; 20811
13220 0 0	6631 0 0	; 20812
13604 0 0	13605 0 0	; 20813
1462 0 0	13603 0 0	; 20814
13219 0 0	13607 0 0	; 20815
13211 0 0	13253 0 0	; 20816
13219 0 0	13609 0 0	; 20817
13219 0 0	13611 0 0	; 20818
13590 0 0	13613 0 0	; 20819
13425 0 0	11012 0 0	; 20820
13602 0 0	13615 0 0	; 20821
13606 0 0	7032 0 0	; 20822
13616 0 0	13608 0 0	; 20823
13610 0 0	13448 0 0	; 20824
13612 0 0	13424 0 0	; 20825
13614 0 0	2828 0 0	; 20826
13617 0 0	8092 0 0	; 20827
13618 0 0	13579 0 0	; 20828
13619 0 0	13582 0 0	; 20829
13621 0 0	13584 0 0	; 20830
13625 0 0	13591 0 0	; 20831
13627 0 0	13628 0 0	; 20832
13626 0 0	13468 0 0	; 20833
13631 0 0	12079 0 0	; 20834
13620 0 0	13389 0 0	; 20835
13622 0 0	13389 0 0	; 20836
13624 0 0	13389 0 0	; 20837
13633 0 0	15610 0 0	; 20838
11902 0 0	13553 0 0	; 20839
13634 0 0	13628 0 0	; 20840
13640 0 0	13641 0 0	; 20841
13623 0 0	13642 0 0	; 20842
13629 0 0	13643 0 0	; 20843
13630 0 0	13644 0 0	; 20844
13636 0 0	13416 0 0	; 20845
13638 0 0	13389 0 0	; 20846
13435 0 0	13646 0 0	; 20847
13632 0 0	13645 0 0	; 20848
13469 0 0	13648 0 0	; 20849
13547 0 0	11175 0 0	; 20850
13596 0 0	13649 0 0	; 20851
13597 0 0	13651 0 0	; 20852
13652 0 0	13628 0 0	; 20853
13653 0 0	13628 0 0	; 20854
13654 0 0	13635 0 0	; 20855
13655 0 0	13584 0 0	; 20856
13625 0 0	13637 0 0	; 20857
13518 0 0	13639 0 0	; 20858
13519 0 0	13647 0 0	; 20859
13435 0 0	13656 0 0	; 20860
13435 0 0	13657 0 0	; 20861
13429 0 0	13658 0 0	; 20862
13659 0 0	11055 0 0	; 20863
13660 0 0	13650 0 0	; 20864
13661 0 0	12293 0 0	; 20865
13662 0 0	12079 0 0	; 20866
13663 0 0	13628 0 0	; 20867
13665 0 0	13628 0 0	; 20868
13364 0 0	13666 0 0	; 20869
13667 0 0	13669 0 0	; 20870
13435 0 0	13672 0 0	; 20871
13367 0 0	13673 0 0	; 20872
13435 0 0	13674 0 0	; 20873
14850 0 0	307 0 0	; 20874
12277 0 0	13677 0 0	; 20875
13485 0 0	13678 0 0	; 20876
12354 0 0	12727 0 0	; 20877
13680 0 0	13628 0 0	; 20878
13681 0 0	13682 0 0	; 20879
13500 0 0	12327 0 0	; 20880
13685 0 0	13686 0 0	; 20881
13625 0 0	13668 0 0	; 20882
13687 0 0	13467 0 0	; 20883
13688 0 0	15165 0 0	; 20884
13689 0 0	13545 0 0	; 20885
13690 0 0	8092 0 0	; 20886
13367 0 0	13691 0 0	; 20887
13418 0 0	11012 0 0	; 20888
13679 0 0	13692 0 0	; 20889
13683 0 0	7078 0 0	; 20890
13693 0 0	13684 0 0	; 20891
13694 0 0	13371 0 0	; 20892
13625 0 0	13676 0 0	; 20893
13578 0 0	13695 0 0	; 20894
13697 0 0	12079 0 0	; 20895
13699 0 0	13664 0 0	; 20896
13700 0 0	13701 0 0	; 20897
15127 0 0	299 0 0	; 20898
13705 0 0	13671 0 0	; 20899
13707 0 0	13460 0 0	; 20900
13708 0 0	11055 0 0	; 20901
13709 0 0	13460 0 0	; 20902
13710 0 0	13371 0 0	; 20903
10641 0 0	13711 0 0	; 20904
12298 0 0	11701 0 0	; 20905
13715 0 0	13716 0 0	; 20906
12114 0 0	12202 0 0	; 20907
13717 0 0	13406 0 0	; 20908
13696 0 0	13718 0 0	; 20909
13698 0 0	13719 0 0	; 20910
13702 0 0	13716 0 0	; 20911
13703 0 0	13721 0 0	; 20912
13704 0 0	13722 0 0	; 20913
13714 0 0	13723 0 0	; 20914
13724 0 0	13371 0 0	; 20915
13552 0 0	13389 0 0	; 20916
13725 0 0	13371 0 0	; 20917
13451 0 0	13720 0 0	; 20918
13670 0 0	12293 0 0	; 20919
276 0 0	10923 0 0	; 20920
13731 0 0	11648 0 0	; 20921
13685 0 0	13732 0 0	; 20922
13733 0 0	13706 0 0	; 20923
13593 0 0	13727 0 0	; 20924
13595 0 0	13728 0 0	; 20925
13451 0 0	13729 0 0	; 20926
13734 0 0	13712 0 0	; 20927
13735 0 0	13713 0 0	; 20928
13736 0 0	13474 0 0	; 20929
10643 0 0	13716 0 0	; 20930
10646 0 0	7119 0 0	; 20931
13726 0 0	13739 0 0	; 20932
10177 0 0	13643 0 0	; 20933
10194 0 0	13740 0 0	; 20934
13730 0 0	13742 0 0	; 20935
13715 0 0	13743 0 0	; 20936
13737 0 0	13467 0 0	; 20937
13625 0 0	13474 0 0	; 20938
13745 0 0	13467 0 0	; 20939
13746 0 0	12079 0 0	; 20940
13451 0 0	13738 0 0	; 20941
13747 0 0	13434 0 0	; 20942
13435 0 0	13748 0 0	; 20943
13451 0 0	13741 0 0	; 20944
13433 0 0	13749 0 0	; 20945
13575 0 0	13744 0 0	; 20946
13751 0 0	13752 0 0	; 20947
12292 0 0	13750 0 0	; 20948
13685 0 0	13754 0 0	; 20949
13498 0 0	13647 0 0	; 20950
13755 0 0	13648 0 0	; 20951
13675 0 0	11648 0 0	; 20952
9726 0 0	13758 0 0	; 20953
13698 0 0	13760 0 0	; 20954
13629 0 0	13761 0 0	; 20955
13630 0 0	13762 0 0	; 20956
13715 0 0	13763 0 0	; 20957
13625 0 0	13753 0 0	; 20958
13764 0 0	13639 0 0	; 20959
3591 0 0	13766 0 0	; 20960
13618 0 0	13756 0 0	; 20961
13768 0 0	13582 0 0	; 20962
3591 0 0	13771 0 0	; 20963
13751 0 0	13770 0 0	; 20964
13773 0 0	2828 0 0	; 20965
0 0 0	13774 0 0	; 20966
0 0 0	13775 0 0	; 20967
10054 0 0	13769 0 0	; 20968
13776 0 0	13777 0 0	; 20969
12292 0 0	13782 0 0	; 20970
13783 0 0	11648 0 0	; 20971
12292 0 0	13784 0 0	; 20972
13418 0 0	11316 0 0	; 20973
0 0 0	13785 0 0	; 20974
10049 1 0	13757 0 0	; 20975
13786 0 0	13759 0 0	; 20976
10049 1 0	4641 0 0	; 20977
13787 0 0	10969 0 0	; 20978
13788 0 0	13759 0 0	; 20979
10049 0 0	13789 0 0	; 20980
9726 0 0	13790 0 0	; 20981
13791 0 0	13792 0 0	; 20982
0 0 0	13793 0 0	; 20983
13794 0 0	13765 0 0	; 20984
13795 0 0	13767 0 0	; 20985
13794 0 0	13769 0 0	; 20986
13796 0 0	13772 0 0	; 20987
13794 0 0	10969 0 0	; 20988
13797 0 0	249 0 0	; 20989
13798 0 0	13772 0 0	; 20990
0 0 0	13799 0 0	; 20991
7149 0 0	13772 0 0	; 20992
0 0 0	13800 0 0	; 20993
10049 1 0	13769 0 0	; 20994
13795 0 0	13772 0 0	; 20995
13801 0 0	13802 0 0	; 20996
3591 0 0	13803 0 0	; 20997
13798 0 0	13804 0 0	; 20998
13696 0 0	13807 0 0	; 20999
13698 0 0	13722 0 0	; 21000
13629 0 0	13808 0 0	; 21001
13632 0 0	13809 0 0	; 21002
13778 0 0	13813 0 0	; 21003
13780 0 0	13815 0 0	; 21004
10054 0 0	13816 0 0	; 21005
13781 0 0	13817 0 0	; 21006
12292 0 0	13779 0 0	; 21007
10049 0 0	13771 0 0	; 21008
9726 0 0	4641 0 0	; 21009
3591 0 0	13820 0 0	; 21010
3591 0 0	13822 0 0	; 21011
13821 0 0	8092 0 0	; 21012
13685 0 0	13824 0 0	; 21013
13826 0 0	13474 0 0	; 21014
3591 0 0	13827 0 0	; 21015
13828 0 0	13467 0 0	; 21016
3591 0 0	13758 0 0	; 21017
6825 0 0	2828 0 0	; 21018
3591 0 0	13829 0 0	; 21019
13830 0 0	8092 0 0	; 21020
13654 0 0	13756 0 0	; 21021
13619 0 0	13806 0 0	; 21022
675 0 0	13628 0 0	; 21023
13819 0 0	13643 0 0	; 21024
13823 0 0	13644 0 0	; 21025
13794 0 0	13810 0 0	; 21026
13796 0 0	13767 0 0	; 21027
13794 0 0	13811 0 0	; 21028
13794 0 0	13812 0 0	; 21029
13794 0 0	13757 0 0	; 21030
13794 0 0	13814 0 0	; 21031
13794 0 0	13831 0 0	; 21032
7150 0 0	249 0 0	; 21033
13794 0 0	13802 0 0	; 21034
3591 0 0	13832 0 0	; 21035
13825 0 0	13716 0 0	; 21036
13696 0 0	13833 0 0	; 21037
12298 0 0	13834 0 0	; 21038
10054 0 0	13765 0 0	; 21039
13836 0 0	13805 0 0	; 21040
13751 0 0	13628 0 0	; 21041
12292 0 0	13839 0 0	; 21042
13840 0 0	13842 0 0	; 21043
13852 0 0	13853 0 0	; 21044
12276 0 0	13851 0 0	; 21045
13619 0 0	13835 0 0	; 21046
13837 0 0	13643 0 0	; 21047
13630 0 0	13856 0 0	; 21048
13843 0 0	13857 0 0	; 21049
0 0 0	13859 0 0	; 21050
13860 0 0	13767 0 0	; 21051
13861 0 0	13772 0 0	; 21052
13862 0 0	249 0 0	; 21053
13788 0 0	13772 0 0	; 21054
13796 0 0	13841 0 0	; 21055
13798 0 0	13863 0 0	; 21056
13796 0 0	13844 0 0	; 21057
7149 0 0	13845 0 0	; 21058
13796 0 0	13847 0 0	; 21059
13797 0 0	13848 0 0	; 21060
13796 0 0	13850 0 0	; 21061
13796 0 0	13759 0 0	; 21062
13864 0 0	13854 0 0	; 21063
13846 0 0	13858 0 0	; 21064
13855 0 0	13838 0 0	; 21065
13865 0 0	13584 0 0	; 21066
12292 0 0	13866 0 0	; 21067
13872 0 0	13873 0 0	; 21068
15677 0 0	11648 0 0	; 21069
14279 0 0	13879 0 0	; 21070
13849 0 0	13880 0 0	; 21071
13869 0 0	13643 0 0	; 21072
13874 0 0	13643 0 0	; 21073
13881 0 0	13868 0 0	; 21074
13882 0 0	13870 0 0	; 21075
13883 0 0	13875 0 0	; 21076
13884 0 0	13876 0 0	; 21077
13885 0 0	13878 0 0	; 21078
12292 0 0	13886 0 0	; 21079
13518 0 0	13871 0 0	; 21080
13688 0 0	14898 0 0	; 21081
13689 0 0	15290 0 0	; 21082
13619 0 0	13877 0 0	; 21083
13891 0 0	2161 0 0	; 21084
13818 0 0	13890 0 0	; 21085
13892 0 0	13873 0 0	; 21086
13894 0 0	13867 0 0	; 21087
13889 0 0	13761 0 0	; 21088
13897 0 0	2161 0 0	; 21089
13898 0 0	6474 0 0	; 21090
13899 0 0	13888 0 0	; 21091
13900 0 0	13888 0 0	; 21092
13715 0 0	13901 0 0	; 21093
13903 0 0	13904 0 0	; 21094
13907 0 0	13873 0 0	; 21095
13906 0 0	11634 0 0	; 21096
13910 0 0	13911 0 0	; 21097
13912 0 0	13875 0 0	; 21098
13913 0 0	13876 0 0	; 21099
12885 0 0	13878 0 0	; 21100
13914 0 0	13876 0 0	; 21101
13715 0 0	13915 0 0	; 21102
13696 0 0	13916 0 0	; 21103
13715 0 0	13917 0 0	; 21104
13918 0 0	13873 0 0	; 21105
13919 0 0	13896 0 0	; 21106
13518 0 0	13902 0 0	; 21107
13921 0 0	13905 0 0	; 21108
13922 0 0	13908 0 0	; 21109
12862 0 0	13878 0 0	; 21110
13923 0 0	13875 0 0	; 21111
13924 0 0	13909 0 0	; 21112
13887 0 0	13925 0 0	; 21113
13698 0 0	13926 0 0	; 21114
13927 0 0	13928 0 0	; 21115
13715 0 0	13930 0 0	; 21116
13893 0 0	13931 0 0	; 21117
13895 0 0	13932 0 0	; 21118
13920 0 0	13873 0 0	; 21119
13933 0 0	13876 0 0	; 21120
13934 0 0	13929 0 0	; 21121
13937 0 0	13888 0 0	; 21122
13171 0 0	13888 0 0	; 21123
13941 0 0	13942 0 0	; 21124
13715 0 0	13944 0 0	; 21125
13715 0 0	13947 0 0	; 21126
13949 0 0	12408 0 0	; 21127
13950 0 0	13468 0 0	; 21128
13935 0 0	13951 0 0	; 21129
12927 0 0	13940 0 0	; 21130
13883 0 0	13943 0 0	; 21131
13952 0 0	13945 0 0	; 21132
13009 0 0	13946 0 0	; 21133
13953 0 0	13468 0 0	; 21134
13625 0 0	13936 0 0	; 21135
13954 0 0	13938 0 0	; 21136
13955 0 0	13956 0 0	; 21137
13958 0 0	12223 0 0	; 21138
271 0 0	13959 0 0	; 21139
13927 0 0	13960 0 0	; 21140
13066 0 0	13964 0 0	; 21141
13965 0 0	13022 0 0	; 21142
13966 0 0	6474 0 0	; 21143
13968 0 0	13969 0 0	; 21144
13629 0 0	13970 0 0	; 21145
13941 0 0	13971 0 0	; 21146
13957 0 0	13972 0 0	; 21147
13961 0 0	13973 0 0	; 21148
13963 0 0	13974 0 0	; 21149
13967 0 0	13929 0 0	; 21150
13975 0 0	13951 0 0	; 21151
9904 0 0	13976 0 0	; 21152
13948 0 0	12416 0 0	; 21153
13962 0 0	13977 0 0	; 21154
13939 0 0	13978 0 0	; 21155
13927 0 0	13980 0 0	; 21156
13981 0 0	13468 0 0	; 21157
13983 0 0	13468 0 0	; 21158
13979 0 0	13644 0 0	; 21159
13984 0 0	13929 0 0	; 21160
13985 0 0	13951 0 0	; 21161
12969 0 0	13940 0 0	; 21162
13982 0 0	13644 0 0	; 21163
12134 0 0	13986 0 0	; 21164
12134 0 0	13988 0 0	; 21165
13991 0 0	13992 0 0	; 21166
13751 0 0	13996 0 0	; 21167
13941 0 0	14000 0 0	; 21168
14001 0 0	13994 0 0	; 21169
14002 0 0	13997 0 0	; 21170
13987 0 0	13969 0 0	; 21171
14004 0 0	13468 0 0	; 21172
13660 0 0	13756 0 0	; 21173
13621 0 0	13989 0 0	; 21174
13993 0 0	13644 0 0	; 21175
13941 0 0	14006 0 0	; 21176
13998 0 0	14008 0 0	; 21177
13999 0 0	14011 0 0	; 21178
13941 0 0	13873 0 0	; 21179
14003 0 0	14012 0 0	; 21180
13919 0 0	13582 0 0	; 21181
13621 0 0	13995 0 0	; 21182
13990 0 0	14013 0 0	; 21183
12991 0 0	14005 0 0	; 21184
14014 0 0	14007 0 0	; 21185
14015 0 0	14009 0 0	; 21186
14016 0 0	14010 0 0	; 21187
14022 0 0	14023 0 0	; 21188
12134 0 0	14026 0 0	; 21189
14018 0 0	13644 0 0	; 21190
14019 0 0	13644 0 0	; 21191
14017 0 0	13875 0 0	; 21192
14031 0 0	13876 0 0	; 21193
12870 0 0	13878 0 0	; 21194
14032 0 0	14025 0 0	; 21195
14033 0 0	14028 0 0	; 21196
13690 0 0	14020 0 0	; 21197
13519 0 0	14024 0 0	; 21198
13655 0 0	14029 0 0	; 21199
13948 0 0	14034 0 0	; 21200
14021 0 0	13969 0 0	; 21201
14027 0 0	13969 0 0	; 21202
14030 0 0	13856 0 0	; 21203
13696 0 0	14035 0 0	; 21204
13039 0 0	14037 0 0	; 21205
14038 0 0	13875 0 0	; 21206
13700 0 0	14042 0 0	; 21207
13702 0 0	10644 0 0	; 21208
11647 0 0	14044 0 0	; 21209
13519 0 0	14036 0 0	; 21210
13855 0 0	13582 0 0	; 21211
13865 0 0	14039 0 0	; 21212
13519 0 0	14040 0 0	; 21213
12134 0 0	14045 0 0	; 21214
13703 0 0	14046 0 0	; 21215
14047 0 0	14048 0 0	; 21216
12885 0 0	14049 0 0	; 21217
14050 0 0	13875 0 0	; 21218
13696 0 0	14051 0 0	; 21219
14041 0 0	13969 0 0	; 21220
13066 0 0	13888 0 0	; 21221
13927 0 0	14054 0 0	; 21222
14058 0 0	14059 0 0	; 21223
15313 0 0	13545 0 0	; 21224
