EVBDD
L 25
T 2
N 151460
R 1
S 0
; level 1
40261 0 0	0 0 0	; 72331
0 0 0	40262 0 0	; 72332
40262 0 0	40031 0 0	; 72333
0 0 0	40263 0 0	; 72334
40262 0 0	0 0 0	; 72335
0 0 0	40264 0 0	; 72336
40237 0 0	40265 0 0	; 72337
40238 0 0	40266 0 0	; 72338
40267 0 0	0 0 0	; 72339
0 0 0	40268 0 0	; 72340
40240 0 0	40269 0 0	; 72341
40242 0 0	40270 0 0	; 72342
0 0 0	40271 0 0	; 72343
40272 0 0	40273 0 0	; 72344
40247 0 0	40274 0 0	; 72345
40275 0 0	0 0 0	; 72346
40276 0 0	25270 1 0	; 72347
0 0 0	40277 0 0	; 72348
18935 0 0	23799 0 0	; 72349
25836 0 0	20682 0 0	; 72350
3817 0 0	25783 1 0	; 72351
18091 0 0	40278 0 0	; 72352
17519 0 0	40279 0 0	; 72353
40281 0 0	0 0 0	; 72354
40289 0 0	0 0 0	; 72355
39795 0 0	40290 0 0	; 72356
40291 0 0	0 0 0	; 72357
0 0 0	40292 0 0	; 72358
25267 0 0	25121 1 0	; 72359
0 0 0	40293 0 0	; 72360
39796 0 0	40277 0 0	; 72361
39797 0 0	40290 0 0	; 72362
39798 0 0	40076 0 0	; 72363
39799 0 0	39828 0 0	; 72364
0 0 0	40294 0 0	; 72365
30647 0 0	25266 1 0	; 72366
39833 0 0	25267 1 0	; 72367
0 0 0	40295 0 0	; 72368
0 0 0	40296 0 0	; 72369
40280 0 0	40297 0 0	; 72370
40298 0 0	0 0 0	; 72371
0 0 0	40299 0 0	; 72372
40300 0 0	25141 1 0	; 72373
40301 0 0	25271 1 0	; 72374
0 0 0	40302 0 0	; 72375
40282 0 0	40303 0 0	; 72376
40283 0 0	40304 0 0	; 72377
40305 0 0	0 0 0	; 72378
40301 0 0	25272 1 0	; 72379
0 0 0	40306 0 0	; 72380
40284 0 0	40307 0 0	; 72381
40285 0 0	40308 0 0	; 72382
0 0 0	40309 0 0	; 72383
40310 0 0	25280 1 0	; 72384
40286 0 0	25281 1 0	; 72385
40311 0 0	0 0 0	; 72386
25723 0 0	39147 0 0	; 72387
16991 0 0	16991 1 0	; 72388
16991 0 0	13840 0 0	; 72389
3656 0 0	39874 0 0	; 72390
16991 0 0	39255 0 0	; 72391
17786 0 0	39147 0 0	; 72392
3656 0 0	38916 0 0	; 72393
38740 0 0	0 0 0	; 72394
3656 0 0	39671 0 0	; 72395
3656 0 0	24407 1 0	; 72396
40318 0 0	0 0 0	; 72397
3656 0 0	38917 0 0	; 72398
25292 0 0	40319 0 0	; 72399
26595 0 0	40320 0 0	; 72400
0 0 0	40321 0 0	; 72401
40322 0 0	32137 1 0	; 72402
4428 0 0	32137 1 0	; 72403
40323 0 0	0 0 0	; 72404
0 0 0	40324 0 0	; 72405
34308 0 0	20187 1 0	; 72406
33311 0 0	20472 1 0	; 72407
0 0 0	14594 0 0	; 72408
40326 0 0	0 0 0	; 72409
40327 0 0	0 0 0	; 72410
38250 0 0	40328 0 0	; 72411
33192 0 0	40330 0 0	; 72412
40332 0 0	0 0 0	; 72413
40333 0 0	20187 1 0	; 72414
0 0 0	40334 0 0	; 72415
0 0 0	40335 0 0	; 72416
20786 0 0	20187 1 0	; 72417
20608 0 0	18413 1 0	; 72418
40336 0 0	0 0 0	; 72419
21626 0 0	39689 0 0	; 72420
25952 0 0	39304 0 0	; 72421
0 0 0	40337 0 0	; 72422
0 0 0	40338 0 0	; 72423
40313 0 0	40339 0 0	; 72424
40340 0 0	0 0 0	; 72425
0 0 0	40341 0 0	; 72426
40342 0 0	25300 1 0	; 72427
40342 0 0	0 0 0	; 72428
0 0 0	40343 0 0	; 72429
40314 0 0	40344 0 0	; 72430
40315 0 0	40345 0 0	; 72431
40346 0 0	0 0 0	; 72432
0 0 0	40347 0 0	; 72433
40316 0 0	40348 0 0	; 72434
40317 0 0	40349 0 0	; 72435
0 0 0	40350 0 0	; 72436
40351 0 0	25292 1 0	; 72437
25287 0 0	25294 1 0	; 72438
40352 0 0	0 0 0	; 72439
40353 0 0	25302 1 0	; 72440
0 0 0	40354 0 0	; 72441
39966 0 0	39994 0 0	; 72442
23944 0 0	24971 1 0	; 72443
0 0 0	40355 0 0	; 72444
21626 0 0	40133 0 0	; 72445
39968 0 0	40356 0 0	; 72446
27747 0 0	40134 0 0	; 72447
39997 0 0	39994 0 0	; 72448
23944 0 0	25071 1 0	; 72449
23944 0 0	21626 1 0	; 72450
39999 0 0	23944 1 0	; 72451
0 0 0	40357 0 0	; 72452
0 0 0	40358 0 0	; 72453
40325 0 0	40359 0 0	; 72454
40360 0 0	0 0 0	; 72455
40361 0 0	25191 1 0	; 72456
25312 0 0	25329 1 0	; 72457
40362 0 0	0 0 0	; 72458
40329 0 0	40363 0 0	; 72459
40331 0 0	40364 0 0	; 72460
3660 0 0	38962 0 0	; 72461
17111 0 0	38962 0 0	; 72462
17030 0 0	39372 0 0	; 72463
25826 0 0	19474 0 0	; 72464
3660 0 0	40365 0 0	; 72465
16988 0 0	40366 0 0	; 72466
40370 0 0	33635 1 0	; 72467
40371 0 0	0 0 0	; 72468
40217 0 0	0 0 0	; 72469
0 0 0	40372 0 0	; 72470
17797 1 0	40373 0 0	; 72471
0 0 0	40374 0 0	; 72472
23505 0 0	17796 1 0	; 72473
17003 0 0	27852 1 0	; 72474
17003 0 0	33636 1 0	; 72475
40377 0 0	0 0 0	; 72476
18822 0 0	25862 1 0	; 72477
40044 0 0	0 0 0	; 72478
40378 0 0	0 0 0	; 72479
0 0 0	40379 0 0	; 72480
40380 0 0	0 0 0	; 72481
17370 0 0	29216 1 0	; 72482
19024 0 0	28440 1 0	; 72483
0 0 0	43331 0 0	; 72484
0 0 0	40381 0 0	; 72485
40287 0 0	40382 0 0	; 72486
25310 0 0	21318 0 0	; 72487
26609 0 0	40383 0 0	; 72488
40385 0 0	40386 0 0	; 72489
40367 0 0	40387 0 0	; 72490
0 0 0	40388 0 0	; 72491
40368 0 0	25310 1 0	; 72492
40369 0 0	25312 1 0	; 72493
40389 0 0	0 0 0	; 72494
16980 0 0	16980 1 0	; 72495
26769 0 0	25319 1 0	; 72496
0 0 0	40390 0 0	; 72497
40391 0 0	40392 0 0	; 72498
0 0 0	40393 0 0	; 72499
40394 0 0	0 0 0	; 72500
40395 0 0	25334 1 0	; 72501
40375 0 0	25334 1 0	; 72502
0 0 0	40396 0 0	; 72503
14646 0 0	40397 0 0	; 72504
40376 0 0	40398 0 0	; 72505
40399 0 0	0 0 0	; 72506
40400 0 0	25334 1 0	; 72507
25336 1 0	40401 0 0	; 72508
40395 0 0	0 0 0	; 72509
40042 0 0	25266 1 0	; 72510
40402 0 0	0 0 0	; 72511
0 0 0	40403 0 0	; 72512
0 0 0	40404 0 0	; 72513
24913 0 0	25121 1 0	; 72514
0 0 0	40405 0 0	; 72515
0 0 0	40078 0 0	; 72516
3851 0 0	25266 1 0	; 72517
40045 0 0	25266 1 0	; 72518
25266 0 0	25368 1 0	; 72519
40046 0 0	25121 1 0	; 72520
40047 0 0	25121 1 0	; 72521
26800 0 0	25351 1 0	; 72522
40406 0 0	25370 1 0	; 72523
40407 0 0	25370 1 0	; 72524
0 0 0	40408 0 0	; 72525
40409 0 0	25371 1 0	; 72526
34375 0 0	25372 1 0	; 72527
34375 0 0	25370 1 0	; 72528
0 0 0	40410 0 0	; 72529
14656 0 0	40411 0 0	; 72530
0 0 0	40384 0 0	; 72531
3810 0 0	40412 0 0	; 72532
3810 0 0	40413 0 0	; 72533
40414 0 0	0 0 0	; 72534
29380 0 0	40415 0 0	; 72535
22823 0 0	40415 0 0	; 72536
3810 0 0	32802 1 0	; 72537
21733 0 0	40416 0 0	; 72538
22832 0 0	40417 0 0	; 72539
0 0 0	14493 0 0	; 72540
23082 0 0	40418 0 0	; 72541
31416 0 0	40419 0 0	; 72542
0 0 0	40421 0 0	; 72543
0 0 0	40422 0 0	; 72544
20511 0 0	40423 0 0	; 72545
40424 0 0	0 0 0	; 72546
0 0 0	40424 0 0	; 72547
20511 0 0	40425 0 0	; 72548
20511 0 0	40424 0 0	; 72549
40426 0 0	20523 1 0	; 72550
20511 0 0	40428 0 0	; 72551
0 0 0	40430 0 0	; 72552
0 0 0	40431 0 0	; 72553
40288 0 0	40433 0 0	; 72554
0 0 0	40246 0 0	; 72555
40434 0 0	40435 0 0	; 72556
40436 0 0	40435 0 0	; 72557
40437 0 0	0 0 0	; 72558
0 0 0	40438 0 0	; 72559
40440 0 0	40441 0 0	; 72560
40442 0 0	0 0 0	; 72561
40407 0 0	0 0 0	; 72562
16978 0 0	16991 1 0	; 72563
0 0 0	14293 0 0	; 72564
23865 0 0	16991 1 0	; 72565
26814 0 0	25361 1 0	; 72566
0 0 0	40443 0 0	; 72567
40444 0 0	25377 1 0	; 72568
40445 0 0	0 0 0	; 72569
40446 0 0	25376 1 0	; 72570
25385 0 0	25376 1 0	; 72571
0 0 0	40447 0 0	; 72572
14669 0 0	40448 0 0	; 72573
40420 0 0	40449 0 0	; 72574
40450 0 0	0 0 0	; 72575
40446 0 0	0 0 0	; 72576
0 0 0	40451 0 0	; 72577
39711 0 0	24971 1 0	; 72578
3657 0 0	23944 1 0	; 72579
39713 0 0	23944 1 0	; 72580
19102 0 0	25399 1 0	; 72581
40427 0 0	23949 1 0	; 72582
40452 0 0	25403 1 0	; 72583
23949 0 0	25403 1 0	; 72584
40453 0 0	0 0 0	; 72585
23949 0 0	25404 1 0	; 72586
40429 0 0	25404 1 0	; 72587
40454 0 0	0 0 0	; 72588
40452 0 0	25404 1 0	; 72589
40455 0 0	0 0 0	; 72590
0 0 0	40456 0 0	; 72591
3863 0 0	23949 1 0	; 72592
40432 0 0	40457 0 0	; 72593
40458 0 0	0 0 0	; 72594
27449 0 0	40439 0 0	; 72595
5375 0 0	0 0 0	; 72596
40462 0 0	0 0 0	; 72597
0 0 0	40463 0 0	; 72598
0 0 0	40468 0 0	; 72599
40471 0 0	0 0 0	; 72600
0 0 0	40472 0 0	; 72601
40473 0 0	40014 0 0	; 72602
40475 0 0	0 0 0	; 72603
40478 0 0	0 0 0	; 72604
39948 0 0	24996 0 0	; 72605
0 0 0	22055 0 0	; 72606
0 0 0	40479 0 0	; 72607
40452 0 0	25407 1 0	; 72608
23949 0 0	25407 1 0	; 72609
40459 0 0	25404 1 0	; 72610
40452 0 0	0 0 0	; 72611
0 0 0	40480 0 0	; 72612
40464 0 0	40481 0 0	; 72613
40482 0 0	0 0 0	; 72614
0 0 0	40483 0 0	; 72615
40466 0 0	40484 0 0	; 72616
40466 0 0	40485 0 0	; 72617
40486 0 0	0 0 0	; 72618
40469 0 0	40487 0 0	; 72619
40470 0 0	40488 0 0	; 72620
40474 0 0	40489 0 0	; 72621
0 0 0	40490 0 0	; 72622
40491 0 0	25434 1 0	; 72623
40492 0 0	25117 1 0	; 72624
40491 0 0	0 0 0	; 72625
0 0 0	40493 0 0	; 72626
40476 0 0	40494 0 0	; 72627
40477 0 0	40495 0 0	; 72628
0 0 0	40496 0 0	; 72629
24996 0 0	19102 1 0	; 72630
24996 0 0	24996 1 0	; 72631
17003 0 0	24212 1 0	; 72632
17068 0 0	24212 1 0	; 72633
25189 0 0	17996 1 0	; 72634
0 0 0	40497 0 0	; 72635
0 0 0	40498 0 0	; 72636
0 0 0	40499 0 0	; 72637
25189 0 0	40500 0 0	; 72638
24114 0 0	0 0 0	; 72639
21951 0 0	19102 0 0	; 72640
39951 0 0	24996 0 0	; 72641
0 0 0	40501 0 0	; 72642
25189 0 0	40502 0 0	; 72643
25189 0 0	40503 0 0	; 72644
0 0 0	39611 0 0	; 72645
40504 0 0	25419 0 0	; 72646
40505 0 0	0 0 0	; 72647
40203 0 0	27961 1 0	; 72648
31464 0 0	24758 1 0	; 72649
0 0 0	40500 0 0	; 72650
40508 0 0	0 0 0	; 72651
40509 0 0	0 0 0	; 72652
0 0 0	40510 0 0	; 72653
40511 0 0	25419 0 0	; 72654
40512 0 0	25420 0 0	; 72655
3656 0 0	13521 0 0	; 72656
0 0 0	40513 0 0	; 72657
40516 0 0	0 0 0	; 72658
1884 0 0	17048 0 0	; 72659
0 0 0	40517 0 0	; 72660
0 0 0	39021 0 0	; 72661
20538 0 0	40518 0 0	; 72662
40519 0 0	0 0 0	; 72663
0 0 0	40518 0 0	; 72664
20538 0 0	40520 0 0	; 72665
0 0 0	40073 0 0	; 72666
17972 0 0	39737 0 0	; 72667
39950 0 0	40070 0 0	; 72668
24996 0 0	24972 1 0	; 72669
0 0 0	40522 0 0	; 72670
24996 0 0	25206 1 0	; 72671
39952 0 0	39894 0 0	; 72672
39953 0 0	40523 0 0	; 72673
24996 0 0	25042 1 0	; 72674
0 0 0	40524 0 0	; 72675
25420 0 0	25419 1 0	; 72676
25420 0 0	25420 1 0	; 72677
40525 0 0	0 0 0	; 72678
0 0 0	40526 0 0	; 72679
40506 0 0	40527 0 0	; 72680
40507 0 0	40079 0 0	; 72681
40528 0 0	25143 1 0	; 72682
0 0 0	40529 0 0	; 72683
40530 0 0	25440 1 0	; 72684
40528 0 0	25144 1 0	; 72685
40531 0 0	0 0 0	; 72686
0 0 0	40532 0 0	; 72687
40514 0 0	40533 0 0	; 72688
40515 0 0	40534 0 0	; 72689
17048 0 0	39251 0 0	; 72690
20538 0 0	40521 0 0	; 72691
3660 0 0	32833 1 0	; 72692
3660 0 0	24843 1 0	; 72693
0 0 0	39645 0 0	; 72694
40536 0 0	40537 0 0	; 72695
40541 0 0	0 0 0	; 72696
0 0 0	40542 0 0	; 72697
40543 0 0	25429 0 0	; 72698
40544 0 0	40545 0 0	; 72699
40546 0 0	0 0 0	; 72700
40550 0 0	0 0 0	; 72701
26365 0 0	1885 0 0	; 72702
23865 0 0	1885 0 0	; 72703
40553 0 0	26390 0 0	; 72704
40554 0 0	0 0 0	; 72705
40555 0 0	0 0 0	; 72706
40312 0 0	40556 0 0	; 72707
33678 1 0	40557 0 0	; 72708
40558 0 0	0 0 0	; 72709
0 0 0	40559 0 0	; 72710
25431 0 0	25429 1 0	; 72711
25431 0 0	25431 1 0	; 72712
40560 0 0	0 0 0	; 72713
0 0 0	40561 0 0	; 72714
40539 0 0	40562 0 0	; 72715
40540 0 0	40563 0 0	; 72716
0 0 0	40564 0 0	; 72717
40565 0 0	25443 1 0	; 72718
40566 0 0	25151 1 0	; 72719
40565 0 0	0 0 0	; 72720
0 0 0	40567 0 0	; 72721
40548 0 0	40568 0 0	; 72722
40549 0 0	40569 0 0	; 72723
1885 0 0	39777 0 0	; 72724
16978 0 0	39777 0 0	; 72725
1885 0 0	2291 1 0	; 72726
1885 0 0	7171 1 0	; 72727
1885 0 0	40570 0 0	; 72728
16991 0 0	40570 0 0	; 72729
0 0 0	40571 0 0	; 72730
0 0 0	40572 0 0	; 72731
40460 0 0	40573 0 0	; 72732
40461 0 0	40574 0 0	; 72733
40575 0 0	40576 0 0	; 72734
0 0 0	40577 0 0	; 72735
40575 0 0	0 0 0	; 72736
0 0 0	40579 0 0	; 72737
40582 0 0	0 0 0	; 72738
3660 0 0	13879 0 0	; 72739
40584 0 0	30832 0 0	; 72740
40585 0 0	26390 0 0	; 72741
0 0 0	40583 0 0	; 72742
0 0 0	39306 0 0	; 72743
16988 0 0	24839 1 0	; 72744
17083 0 0	28575 1 0	; 72745
0 0 0	40588 0 0	; 72746
17083 0 0	40589 0 0	; 72747
0 0 0	40590 0 0	; 72748
17083 0 0	39395 0 0	; 72749
0 0 0	40591 0 0	; 72750
23094 0 0	24576 1 0	; 72751
23098 0 0	24576 1 0	; 72752
40592 0 0	0 0 0	; 72753
0 0 0	40593 0 0	; 72754
40594 0 0	40595 0 0	; 72755
0 0 0	40597 0 0	; 72756
40593 0 0	0 0 0	; 72757
19488 0 0	40598 0 0	; 72758
19489 0 0	40599 0 0	; 72759
0 0 0	40600 0 0	; 72760
40601 0 0	0 0 0	; 72761
19490 0 0	40602 0 0	; 72762
19491 0 0	40603 0 0	; 72763
25132 0 0	0 0 0	; 72764
19526 0 0	40604 0 0	; 72765
20980 0 0	40605 0 0	; 72766
40465 0 0	40580 0 0	; 72767
40467 0 0	40606 0 0	; 72768
25266 0 0	24736 0 0	; 72769
26568 0 0	24736 0 0	; 72770
3817 0 0	19275 0 0	; 72771
22039 0 0	40607 0 0	; 72772
22809 0 0	40607 0 0	; 72773
18935 0 0	40608 0 0	; 72774
25836 0 0	40608 0 0	; 72775
18091 0 0	40607 0 0	; 72776
17519 0 0	40607 0 0	; 72777
0 0 0	40609 0 0	; 72778
40535 0 0	40610 0 0	; 72779
40538 0 0	40611 0 0	; 72780
40612 0 0	0 0 0	; 72781
0 0 0	42270 0 0	; 72782
40613 0 0	40614 0 0	; 72783
40615 0 0	40614 0 0	; 72784
40616 0 0	0 0 0	; 72785
0 0 0	40617 0 0	; 72786
27541 0 0	40614 0 0	; 72787
40547 0 0	40614 0 0	; 72788
40618 0 0	0 0 0	; 72789
40615 0 0	33691 1 0	; 72790
0 0 0	40619 0 0	; 72791
40551 0 0	40620 0 0	; 72792
0 0 0	40621 0 0	; 72793
17272 0 0	9493 1 0	; 72794
25590 0 0	3817 1 0	; 72795
26390 0 0	40622 0 0	; 72796
26390 0 0	40623 0 0	; 72797
40624 0 0	0 0 0	; 72798
0 0 0	40625 0 0	; 72799
40578 0 0	40626 0 0	; 72800
40581 0 0	40136 0 0	; 72801
40627 0 0	25499 1 0	; 72802
26390 0 0	25192 1 0	; 72803
0 0 0	40628 0 0	; 72804
40627 0 0	25501 1 0	; 72805
26390 0 0	25503 1 0	; 72806
40629 0 0	0 0 0	; 72807
0 0 0	40630 0 0	; 72808
40586 0 0	40631 0 0	; 72809
40587 0 0	40632 0 0	; 72810
16974 0 0	16974 1 0	; 72811
40633 0 0	40634 0 0	; 72812
20196 0 0	25512 1 0	; 72813
40635 0 0	0 0 0	; 72814
40636 0 0	40637 0 0	; 72815
40638 0 0	25518 1 0	; 72816
0 0 0	40639 0 0	; 72817
20196 0 0	40635 0 0	; 72818
40639 0 0	0 0 0	; 72819
40640 0 0	14748 0 0	; 72820
40641 0 0	0 0 0	; 72821
0 0 0	40635 0 0	; 72822
40642 0 0	0 0 0	; 72823
40643 0 0	40644 0 0	; 72824
40596 0 0	25523 1 0	; 72825
20196 0 0	40639 0 0	; 72826
40645 0 0	1883 3 0	; 72827
40646 0 0	1883 3 0	; 72828
39098 0 0	1883 3 0	; 72829
40647 0 0	0 0 0	; 72830
40648 0 0	1883 3 0	; 72831
25132 0 0	3784 3 0	; 72832
40649 0 0	3784 3 0	; 72833
40650 0 0	3784 3 0	; 72834
40651 0 0	3784 3 0	; 72835
40652 0 0	3784 3 0	; 72836
40653 0 0	3784 3 0	; 72837
40654 0 0	3784 3 0	; 72838
40655 0 0	25543 1 0	; 72839
40656 0 0	25543 1 0	; 72840
40657 0 0	25551 1 0	; 72841
0 0 0	40658 0 0	; 72842
40659 0 0	25543 1 0	; 72843
40658 0 0	0 0 0	; 72844
40660 0 0	25557 1 0	; 72845
40661 0 0	25543 1 0	; 72846
40662 0 0	25543 1 0	; 72847
40663 0 0	0 0 0	; 72848
40664 0 0	25564 1 0	; 72849
40665 0 0	40658 0 0	; 72850
1885 0 0	1885 3 0	; 72851
40666 0 0	0 0 0	; 72852
19533 0 0	3715 3 0	; 72853
38965 0 0	3715 3 0	; 72854
40667 0 0	3715 3 0	; 72855
40668 0 0	3715 3 0	; 72856
38969 0 0	3715 3 0	; 72857
40669 0 0	3715 3 0	; 72858
40670 0 0	3715 3 0	; 72859
3715 0 0	3715 3 0	; 72860
40671 0 0	0 0 0	; 72861
40672 0 0	25626 1 0	; 72862
40673 0 0	0 0 0	; 72863
22038 0 0	40674 0 0	; 72864
25592 0 0	40675 0 0	; 72865
17272 0 0	25127 1 0	; 72866
0 0 0	40676 0 0	; 72867
17692 0 0	31664 1 0	; 72868
19475 0 0	32863 1 0	; 72869
0 0 0	40677 0 0	; 72870
25281 0 0	24341 0 0	; 72871
26743 0 0	40678 0 0	; 72872
0 0 0	40679 0 0	; 72873
40680 0 0	7418 1 0	; 72874
18582 0 0	7418 1 0	; 72875
0 0 0	40682 0 0	; 72876
21023 0 0	24341 0 0	; 72877
30326 0 0	24341 0 0	; 72878
18582 0 0	32352 1 0	; 72879
0 0 0	40683 0 0	; 72880
21024 0 0	24341 0 0	; 72881
37032 0 0	40684 0 0	; 72882
18582 0 0	24627 1 0	; 72883
0 0 0	40685 0 0	; 72884
24344 0 0	7690 1 0	; 72885
20808 0 0	32867 1 0	; 72886
40686 0 0	0 0 0	; 72887
0 0 0	40687 0 0	; 72888
0 0 0	40696 0 0	; 72889
39212 0 0	9308 1 0	; 72890
21061 0 0	0 0 0	; 72891
19560 0 0	20610 1 0	; 72892
0 0 0	40697 0 0	; 72893
40698 0 0	0 0 0	; 72894
0 0 0	40699 0 0	; 72895
0 0 0	40700 0 0	; 72896
40701 0 0	4428 1 0	; 72897
23263 0 0	18499 1 0	; 72898
40702 0 0	0 0 0	; 72899
0 0 0	24421 0 0	; 72900
16986 0 0	32891 1 0	; 72901
17003 0 0	24332 1 0	; 72902
0 0 0	40703 0 0	; 72903
25312 0 0	19602 0 0	; 72904
26764 0 0	40704 0 0	; 72905
17414 0 0	11209 1 0	; 72906
17414 0 0	32892 1 0	; 72907
40705 0 0	0 0 0	; 72908
19572 0 0	40706 0 0	; 72909
30350 0 0	40706 0 0	; 72910
17414 0 0	9525 1 0	; 72911
0 0 0	40707 0 0	; 72912
21085 0 0	19602 0 0	; 72913
23278 0 0	40704 0 0	; 72914
17414 0 0	8255 1 0	; 72915
0 0 0	40708 0 0	; 72916
27494 0 0	32894 1 0	; 72917
25631 1 0	40709 0 0	; 72918
40710 0 0	25632 1 0	; 72919
40711 0 0	25628 1 0	; 72920
40712 0 0	40713 0 0	; 72921
40714 0 0	40715 0 0	; 72922
25639 1 0	40716 0 0	; 72923
40717 0 0	25628 1 0	; 72924
40681 0 0	25628 1 0	; 72925
40718 0 0	17272 3 0	; 72926
17272 0 0	17272 3 0	; 72927
40719 0 0	0 0 0	; 72928
40720 0 0	25657 1 0	; 72929
25600 0 0	25660 1 0	; 72930
25662 1 0	40721 0 0	; 72931
40722 0 0	25665 1 0	; 72932
25668 1 0	40723 0 0	; 72933
40724 0 0	40725 0 0	; 72934
40726 0 0	25660 1 0	; 72935
40727 0 0	16991 3 0	; 72936
40728 0 0	0 0 0	; 72937
40729 0 0	25681 1 0	; 72938
40730 0 0	0 0 0	; 72939
25684 1 0	40731 0 0	; 72940
40732 0 0	25685 1 0	; 72941
40733 0 0	25682 1 0	; 72942
40734 0 0	40735 0 0	; 72943
40736 0 0	40737 0 0	; 72944
40738 0 0	25692 1 0	; 72945
40739 0 0	25682 1 0	; 72946
40740 0 0	25682 1 0	; 72947
40741 0 0	17003 3 0	; 72948
40742 0 0	17309 3 0	; 72949
17309 0 0	17309 3 0	; 72950
40743 0 0	17309 3 0	; 72951
40744 0 0	17309 3 0	; 72952
40745 0 0	17309 3 0	; 72953
40746 0 0	17309 3 0	; 72954
40747 0 0	17309 3 0	; 72955
39080 0 0	16980 3 0	; 72956
40748 0 0	25764 1 0	; 72957
40749 0 0	25766 1 0	; 72958
40750 0 0	25766 1 0	; 72959
25768 1 0	40751 0 0	; 72960
40752 0 0	25766 1 0	; 72961
20348 0 0	25766 1 0	; 72962
40753 0 0	0 0 0	; 72963
25772 1 0	40754 0 0	; 72964
40755 0 0	25766 1 0	; 72965
25776 1 0	40756 0 0	; 72966
0 0 0	40753 0 0	; 72967
40757 0 0	25766 1 0	; 72968
40757 0 0	0 0 0	; 72969
40758 0 0	17340 3 0	; 72970
40759 0 0	17340 3 0	; 72971
17340 0 0	17340 3 0	; 72972
40760 0 0	25789 1 0	; 72973
18312 0 0	25791 1 0	; 72974
40761 0 0	25791 1 0	; 72975
40762 0 0	25791 1 0	; 72976
40763 0 0	25791 1 0	; 72977
40764 0 0	25791 1 0	; 72978
40765 0 0	25791 1 0	; 72979
40764 0 0	0 0 0	; 72980
40766 0 0	25806 1 0	; 72981
40767 0 0	25808 1 0	; 72982
40768 0 0	25808 1 0	; 72983
40769 0 0	25808 1 0	; 72984
40770 0 0	0 0 0	; 72985
40771 0 0	25816 1 0	; 72986
40772 0 0	25808 1 0	; 72987
0 0 0	40770 0 0	; 72988
40773 0 0	25808 1 0	; 72989
40774 0 0	25808 1 0	; 72990
40773 0 0	0 0 0	; 72991
3660 0 0	3660 3 0	; 72992
40775 0 0	17370 3 0	; 72993
40776 0 0	17370 3 0	; 72994
17370 0 0	17370 3 0	; 72995
0 0 0	40777 0 0	; 72996
40778 0 0	0 0 0	; 72997
40779 0 0	40780 0 0	; 72998
40781 0 0	0 0 0	; 72999
40782 0 0	25873 1 0	; 73000
0 0 0	40783 0 0	; 73001
40784 0 0	40785 0 0	; 73002
40786 0 0	40787 0 0	; 73003
40788 0 0	0 0 0	; 73004
0 0 0	40789 0 0	; 73005
26147 0 0	25034 1 0	; 73006
40552 0 0	40620 0 0	; 73007
40792 0 0	0 0 0	; 73008
40793 0 0	33694 1 0	; 73009
40615 0 0	33694 1 0	; 73010
0 0 0	40794 0 0	; 73011
40688 0 0	40614 0 0	; 73012
40689 0 0	40795 0 0	; 73013
17048 0 0	35714 1 0	; 73014
0 0 0	40796 0 0	; 73015
40690 0 0	40797 0 0	; 73016
40691 0 0	40798 0 0	; 73017
40799 0 0	0 0 0	; 73018
21110 0 0	40800 0 0	; 73019
0 0 0	40801 0 0	; 73020
0 0 0	21115 0 0	; 73021
4472 0 0	5181 0 0	; 73022
40802 0 0	0 0 0	; 73023
19614 0 0	40803 0 0	; 73024
0 0 0	5181 0 0	; 73025
40804 0 0	21107 0 0	; 73026
40805 0 0	0 0 0	; 73027
0 0 0	40806 0 0	; 73028
25266 0 0	40807 0 0	; 73029
26568 0 0	40807 0 0	; 73030
0 0 0	40808 0 0	; 73031
22039 0 0	40809 0 0	; 73032
0 0 0	40810 0 0	; 73033
18935 0 0	40811 0 0	; 73034
25836 0 0	40811 0 0	; 73035
18091 0 0	17215 1 0	; 73036
17519 0 0	17215 1 0	; 73037
39335 0 0	17229 1 0	; 73038
4483 0 0	7165 1 0	; 73039
4483 0 0	25135 1 0	; 73040
39335 0 0	18529 1 0	; 73041
4483 0 0	32944 1 0	; 73042
4483 0 0	32946 1 0	; 73043
40812 0 0	0 0 0	; 73044
0 0 0	40336 0 0	; 73045
40813 0 0	40814 0 0	; 73046
40815 0 0	40814 0 0	; 73047
40816 0 0	0 0 0	; 73048
0 0 0	40817 0 0	; 73049
27722 0 0	40814 0 0	; 73050
40692 0 0	40818 0 0	; 73051
40819 0 0	0 0 0	; 73052
0 0 0	40820 0 0	; 73053
40693 0 0	40821 0 0	; 73054
40694 0 0	40822 0 0	; 73055
40823 0 0	0 0 0	; 73056
0 0 0	40824 0 0	; 73057
40825 0 0	33729 1 0	; 73058
40825 0 0	0 0 0	; 73059
0 0 0	40826 0 0	; 73060
40695 0 0	40827 0 0	; 73061
40791 0 0	40828 0 0	; 73062
17111 0 0	27871 0 0	; 73063
0 0 0	43497 0 0	; 73064
40790 0 0	40829 0 0	; 73065
40830 0 0	40831 0 0	; 73066
40832 0 0	0 0 0	; 73067
40833 0 0	40834 0 0	; 73068
40835 0 0	40836 0 0	; 73069
40837 0 0	17340 3 0	; 73070
40838 0 0	17340 3 0	; 73071
3817 0 0	17340 3 0	; 73072
0 0 0	40839 0 0	; 73073
40840 0 0	0 0 0	; 73074
40841 0 0	1906 3 0	; 73075
40842 0 0	0 0 0	; 73076
4335 0 0	25893 1 0	; 73077
0 0 0	40843 0 0	; 73078
40844 0 0	40845 0 0	; 73079
