EVBDD
L 25
T 2
N 35219
R 1
S 0
; level 1
16583 0 0	16448 0 0	; 23055
16518 0 0	16576 0 0	; 23056
16584 0 0	16523 0 0	; 23057
16518 0 0	16432 0 0	; 23058
16585 0 0	16448 0 0	; 23059
16566 0 0	16586 0 0	; 23060
16587 0 0	16575 0 0	; 23061
16588 0 0	16434 0 0	; 23062
16566 0 0	16577 0 0	; 23063
16185 0 0	16078 0 0	; 23064
16590 0 0	16080 0 0	; 23065
16341 0 0	16109 0 0	; 23066
16499 0 0	16250 0 0	; 23067
16565 0 0	16221 0 0	; 23068
16593 0 0	16399 0 0	; 23069
16594 0 0	16448 0 0	; 23070
16595 0 0	16399 0 0	; 23071
16317 0 0	16266 0 0	; 23072
16241 0 0	16599 0 0	; 23073
16589 0 0	16601 0 0	; 23074
16463 0 0	16488 0 0	; 23075
16589 0 0	16596 0 0	; 23076
16546 0 0	16597 0 0	; 23077
16211 0 0	16600 0 0	; 23078
16241 0 0	16604 0 0	; 23079
16579 0 0	16605 0 0	; 23080
16367 0 0	16592 0 0	; 23081
16579 0 0	16606 0 0	; 23082
16608 0 0	16448 0 0	; 23083
16609 0 0	16399 0 0	; 23084
16610 0 0	16602 0 0	; 23085
16611 0 0	16603 0 0	; 23086
15591 0 0	16607 0 0	; 23087
16598 0 0	16614 0 0	; 23088
16211 0 0	16618 0 0	; 23089
16619 0 0	16612 0 0	; 23090
16619 0 0	16613 0 0	; 23091
16491 0 0	16429 0 0	; 23092
16441 0 0	16615 0 0	; 23093
16456 0 0	16616 0 0	; 23094
16620 0 0	16621 0 0	; 23095
16591 0 0	16080 0 0	; 23096
16626 0 0	16080 0 0	; 23097
16418 0 0	16628 0 0	; 23098
16629 0 0	16425 0 0	; 23099
16439 0 0	16622 0 0	; 23100
16407 0 0	16623 0 0	; 23101
16409 0 0	16624 0 0	; 23102
16638 0 0	16639 0 0	; 23103
16493 0 0	16632 0 0	; 23104
16495 0 0	16633 0 0	; 23105
16470 0 0	16634 0 0	; 23106
16470 0 0	16635 0 0	; 23107
16619 0 0	16640 0 0	; 23108
16466 0 0	16514 0 0	; 23109
16641 0 0	16625 0 0	; 23110
16642 0 0	16645 0 0	; 23111
16566 0 0	16630 0 0	; 23112
16646 0 0	16636 0 0	; 23113
16470 0 0	16643 0 0	; 23114
16470 0 0	16644 0 0	; 23115
16617 0 0	16648 0 0	; 23116
16627 0 0	16650 0 0	; 23117
16651 0 0	16652 0 0	; 23118
16470 0 0	16653 0 0	; 23119
16470 0 0	16647 0 0	; 23120
16470 0 0	16649 0 0	; 23121
16655 0 0	16657 0 0	; 23122
16587 0 0	16415 0 0	; 23123
16659 0 0	16434 0 0	; 23124
16566 0 0	16374 0 0	; 23125
16660 0 0	16436 0 0	; 23126
16631 0 0	16080 0 0	; 23127
16579 0 0	16662 0 0	; 23128
16579 0 0	16663 0 0	; 23129
16120 0 0	16090 0 0	; 23130
16664 0 0	16043 0 0	; 23131
16416 0 0	16665 0 0	; 23132
16666 0 0	16654 0 0	; 23133
16667 0 0	10255 0 0	; 23134
16668 0 0	16656 0 0	; 23135
16669 0 0	16658 0 0	; 23136
16670 0 0	16656 0 0	; 23137
16671 0 0	16658 0 0	; 23138
16672 0 0	16673 0 0	; 23139
16211 0 0	16677 0 0	; 23140
16637 0 0	16678 0 0	; 23141
16661 0 0	16678 0 0	; 23142
16679 0 0	16680 0 0	; 23143
16290 0 0	16252 0 0	; 23144
16241 0 0	16681 0 0	; 23145
16211 0 0	16682 0 0	; 23146
16306 0 0	16443 0 0	; 23147
16241 0 0	16684 0 0	; 23148
16241 0 0	16685 0 0	; 23149
16686 0 0	16403 0 0	; 23150
16687 0 0	16675 0 0	; 23151
16674 0 0	16688 0 0	; 23152
16689 0 0	16656 0 0	; 23153
16690 0 0	16673 0 0	; 23154
16691 0 0	16656 0 0	; 23155
16692 0 0	16683 0 0	; 23156
16693 0 0	16694 0 0	; 23157
16545 0 0	16374 0 0	; 23158
16696 0 0	16403 0 0	; 23159
16579 0 0	16701 0 0	; 23160
16706 0 0	16695 0 0	; 23161
16707 0 0	16656 0 0	; 23162
16708 0 0	16698 0 0	; 23163
16709 0 0	16699 0 0	; 23164
16710 0 0	16700 0 0	; 23165
16711 0 0	16703 0 0	; 23166
16712 0 0	16683 0 0	; 23167
16676 0 0	16080 0 0	; 23168
16122 0 0	16043 0 0	; 23169
16697 0 0	16374 0 0	; 23170
16715 0 0	16401 0 0	; 23171
16716 0 0	16403 0 0	; 23172
16641 0 0	16705 0 0	; 23173
16717 0 0	16718 0 0	; 23174
16714 0 0	16719 0 0	; 23175
16720 0 0	16721 0 0	; 23176
16702 0 0	16719 0 0	; 23177
16722 0 0	16723 0 0	; 23178
16704 0 0	16726 0 0	; 23179
16713 0 0	16695 0 0	; 23180
16731 0 0	16732 0 0	; 23181
16733 0 0	16734 0 0	; 23182
16735 0 0	16683 0 0	; 23183
16736 0 0	16656 0 0	; 23184
16737 0 0	16658 0 0	; 23185
16738 0 0	16724 0 0	; 23186
16739 0 0	16725 0 0	; 23187
16740 0 0	16727 0 0	; 23188
16729 0 0	16730 0 0	; 23189
16619 0 0	16450 0 0	; 23190
16743 0 0	16514 0 0	; 23191
16745 0 0	16645 0 0	; 23192
16748 0 0	16403 0 0	; 23193
16638 0 0	16754 0 0	; 23194
16755 0 0	16652 0 0	; 23195
16750 0 0	16726 0 0	; 23196
16711 0 0	16744 0 0	; 23197
16756 0 0	16746 0 0	; 23198
16757 0 0	16747 0 0	; 23199
16758 0 0	16749 0 0	; 23200
16759 0 0	16760 0 0	; 23201
16761 0 0	16762 0 0	; 23202
16763 0 0	16753 0 0	; 23203
16679 0 0	16764 0 0	; 23204
16728 0 0	16765 0 0	; 23205
16766 0 0	16621 0 0	; 23206
16767 0 0	16488 0 0	; 23207
16589 0 0	16450 0 0	; 23208
16772 0 0	16774 0 0	; 23209
16775 0 0	16742 0 0	; 23210
16776 0 0	16768 0 0	; 23211
16777 0 0	16658 0 0	; 23212
16758 0 0	16770 0 0	; 23213
16778 0 0	16771 0 0	; 23214
16778 0 0	16773 0 0	; 23215
16752 0 0	16784 0 0	; 23216
16769 0 0	16464 0 0	; 23217
16787 0 0	16403 0 0	; 23218
16788 0 0	16789 0 0	; 23219
16778 0 0	16783 0 0	; 23220
16713 0 0	16699 0 0	; 23221
16758 0 0	16785 0 0	; 23222
16778 0 0	16786 0 0	; 23223
16790 0 0	16791 0 0	; 23224
16780 0 0	16650 0 0	; 23225
16751 0 0	16792 0 0	; 23226
16166 0 0	16106 0 0	; 23227
16107 0 0	16781 0 0	; 23228
16185 0 0	16109 0 0	; 23229
16088 0 0	16782 0 0	; 23230
16796 0 0	16798 0 0	; 23231
16241 0 0	16800 0 0	; 23232
16779 0 0	16174 0 0	; 23233
16801 0 0	16042 0 0	; 23234
16558 0 0	16227 0 0	; 23235
16241 0 0	16804 0 0	; 23236
16778 0 0	16806 0 0	; 23237
16778 0 0	16793 0 0	; 23238
16807 0 0	16808 0 0	; 23239
16809 0 0	16797 0 0	; 23240
16810 0 0	16799 0 0	; 23241
16763 0 0	16656 0 0	; 23242
16241 0 0	16805 0 0	; 23243
16298 0 0	16811 0 0	; 23244
16295 0 0	16812 0 0	; 23245
16461 0 0	16813 0 0	; 23246
16814 0 0	16815 0 0	; 23247
16817 0 0	16818 0 0	; 23248
16400 0 0	16816 0 0	; 23249
16794 0 0	16821 0 0	; 23250
16822 0 0	17973 0 0	; 23251
16802 0 0	16678 0 0	; 23252
16304 0 0	16443 0 0	; 23253
16241 0 0	16823 0 0	; 23254
16825 0 0	16658 0 0	; 23255
16826 0 0	16747 0 0	; 23256
16758 0 0	16656 0 0	; 23257
16827 0 0	16658 0 0	; 23258
16740 0 0	16820 0 0	; 23259
16828 0 0	16744 0 0	; 23260
16819 0 0	16833 0 0	; 23261
16400 0 0	16834 0 0	; 23262
16463 0 0	16835 0 0	; 23263
16795 0 0	16101 0 0	; 23264
16131 0 0	16824 0 0	; 23265
16803 0 0	16042 0 0	; 23266
16829 0 0	16658 0 0	; 23267
16838 0 0	16744 0 0	; 23268
16839 0 0	16658 0 0	; 23269
16778 0 0	16683 0 0	; 23270
16840 0 0	16695 0 0	; 23271
16841 0 0	16695 0 0	; 23272
16837 0 0	16842 0 0	; 23273
16844 0 0	16831 0 0	; 23274
16467 0 0	16134 0 0	; 23275
16088 0 0	16830 0 0	; 23276
16832 0 0	16845 0 0	; 23277
16400 0 0	16847 0 0	; 23278
16513 0 0	16848 0 0	; 23279
16641 0 0	16843 0 0	; 23280
16642 0 0	16849 0 0	; 23281
16778 0 0	16698 0 0	; 23282
16850 0 0	16699 0 0	; 23283
16807 0 0	16732 0 0	; 23284
16851 0 0	16734 0 0	; 23285
16852 0 0	16695 0 0	; 23286
16853 0 0	16658 0 0	; 23287
16846 0 0	16854 0 0	; 23288
16836 0 0	16719 0 0	; 23289
16855 0 0	16856 0 0	; 23290
16860 0 0	16861 0 0	; 23291
16466 0 0	16862 0 0	; 23292
16863 0 0	16695 0 0	; 23293
16864 0 0	16700 0 0	; 23294
16741 0 0	16703 0 0	; 23295
16759 0 0	16865 0 0	; 23296
16761 0 0	16866 0 0	; 23297
16733 0 0	16867 0 0	; 23298
16868 0 0	16698 0 0	; 23299
16870 0 0	16042 0 0	; 23300
16871 0 0	16042 0 0	; 23301
16873 0 0	16875 0 0	; 23302
16877 0 0	16879 0 0	; 23303
16859 0 0	16726 0 0	; 23304
16054 0 0	16857 0 0	; 23305
16709 0 0	16872 0 0	; 23306
16737 0 0	16874 0 0	; 23307
16706 0 0	16876 0 0	; 23308
16740 0 0	16700 0 0	; 23309
16711 0 0	16878 0 0	; 23310
16127 0 0	16090 0 0	; 23311
16091 0 0	16858 0 0	; 23312
16466 0 0	16881 0 0	; 23313
16466 0 0	16882 0 0	; 23314
16546 0 0	16450 0 0	; 23315
16463 0 0	16883 0 0	; 23316
16241 0 0	16887 0 0	; 23317
16671 0 0	16889 0 0	; 23318
16671 0 0	16884 0 0	; 23319
16713 0 0	16885 0 0	; 23320
16713 0 0	16886 0 0	; 23321
16638 0 0	16083 0 0	; 23322
16898 0 0	16042 0 0	; 23323
16713 0 0	16891 0 0	; 23324
16713 0 0	16893 0 0	; 23325
16713 0 0	16894 0 0	; 23326
16713 0 0	16895 0 0	; 23327
16900 0 0	16349 0 0	; 23328
16901 0 0	16340 0 0	; 23329
16466 0 0	16903 0 0	; 23330
16906 0 0	16890 0 0	; 23331
16907 0 0	16908 0 0	; 23332
16897 0 0	16902 0 0	; 23333
16869 0 0	16911 0 0	; 23334
16880 0 0	16652 0 0	; 23335
16888 0 0	16914 0 0	; 23336
16713 0 0	16904 0 0	; 23337
16671 0 0	16905 0 0	; 23338
16915 0 0	10517 0 0	; 23339
16916 0 0	10517 0 0	; 23340
16917 0 0	16909 0 0	; 23341
16918 0 0	16910 0 0	; 23342
16919 0 0	16909 0 0	; 23343
16920 0 0	16910 0 0	; 23344
16921 0 0	16909 0 0	; 23345
16922 0 0	16923 0 0	; 23346
16899 0 0	16924 0 0	; 23347
16091 0 0	16892 0 0	; 23348
16925 0 0	16913 0 0	; 23349
16926 0 0	16928 0 0	; 23350
16929 0 0	16913 0 0	; 23351
16088 0 0	16896 0 0	; 23352
16337 0 0	16931 0 0	; 23353
16579 0 0	16934 0 0	; 23354
16935 0 0	16909 0 0	; 23355
16936 0 0	16910 0 0	; 23356
16937 0 0	16909 0 0	; 23357
16938 0 0	16909 0 0	; 23358
16939 0 0	16910 0 0	; 23359
16940 0 0	16927 0 0	; 23360
16941 0 0	16909 0 0	; 23361
16942 0 0	16910 0 0	; 23362
16943 0 0	16930 0 0	; 23363
16944 0 0	16932 0 0	; 23364
16945 0 0	16933 0 0	; 23365
16946 0 0	16592 0 0	; 23366
16579 0 0	16366 0 0	; 23367
16926 0 0	16951 0 0	; 23368
16952 0 0	16913 0 0	; 23369
16651 0 0	16680 0 0	; 23370
16959 0 0	16948 0 0	; 23371
16960 0 0	16910 0 0	; 23372
16961 0 0	16909 0 0	; 23373
16962 0 0	16910 0 0	; 23374
16963 0 0	16927 0 0	; 23375
16964 0 0	16909 0 0	; 23376
16965 0 0	16954 0 0	; 23377
16966 0 0	16955 0 0	; 23378
16967 0 0	16956 0 0	; 23379
16958 0 0	16969 0 0	; 23380
16970 0 0	16971 0 0	; 23381
16339 0 0	16972 0 0	; 23382
16341 0 0	16078 0 0	; 23383
16088 0 0	16949 0 0	; 23384
16185 0 0	16973 0 0	; 23385
16976 0 0	16957 0 0	; 23386
16978 0 0	16980 0 0	; 23387
16982 0 0	16913 0 0	; 23388
16947 0 0	16260 0 0	; 23389
16638 0 0	16174 0 0	; 23390
16985 0 0	16042 0 0	; 23391
16579 0 0	16328 0 0	; 23392
16968 0 0	16987 0 0	; 23393
16988 0 0	16974 0 0	; 23394
16989 0 0	16975 0 0	; 23395
16965 0 0	16977 0 0	; 23396
16990 0 0	16979 0 0	; 23397
16991 0 0	16981 0 0	; 23398
16991 0 0	16983 0 0	; 23399
16992 0 0	16984 0 0	; 23400
16993 0 0	16932 0 0	; 23401
16912 0 0	16996 0 0	; 23402
16950 0 0	16998 0 0	; 23403
17001 0 0	16913 0 0	; 23404
17000 0 0	17004 0 0	; 23405
16899 0 0	17006 0 0	; 23406
16679 0 0	16652 0 0	; 23407
16965 0 0	16995 0 0	; 23408
16965 0 0	16997 0 0	; 23409
17007 0 0	16927 0 0	; 23410
16968 0 0	16999 0 0	; 23411
16920 0 0	16948 0 0	; 23412
17008 0 0	17002 0 0	; 23413
16965 0 0	17003 0 0	; 23414
16965 0 0	17005 0 0	; 23415
16986 0 0	17009 0 0	; 23416
16953 0 0	17012 0 0	; 23417
17013 0 0	17014 0 0	; 23418
17015 0 0	17016 0 0	; 23419
16088 0 0	17017 0 0	; 23420
17018 0 0	16260 0 0	; 23421
17019 0 0	16042 0 0	; 23422
17020 0 0	17021 0 0	; 23423
16926 0 0	17022 0 0	; 23424
17023 0 0	16913 0 0	; 23425
16926 0 0	17025 0 0	; 23426
16088 0 0	16994 0 0	; 23427
16185 0 0	17027 0 0	; 23428
16968 0 0	17011 0 0	; 23429
16991 0 0	16909 0 0	; 23430
17029 0 0	16910 0 0	; 23431
16968 0 0	16909 0 0	; 23432
17030 0 0	16910 0 0	; 23433
17031 0 0	16975 0 0	; 23434
17032 0 0	16910 0 0	; 23435
16966 0 0	17024 0 0	; 23436
17033 0 0	16956 0 0	; 23437
17010 0 0	17034 0 0	; 23438
16899 0 0	17035 0 0	; 23439
16880 0 0	16764 0 0	; 23440
16899 0 0	17036 0 0	; 23441
17026 0 0	17038 0 0	; 23442
17039 0 0	17040 0 0	; 23443
17041 0 0	16913 0 0	; 23444
16579 0 0	16278 0 0	; 23445
17042 0 0	16260 0 0	; 23446
17044 0 0	16910 0 0	; 23447
17045 0 0	16956 0 0	; 23448
17046 0 0	16910 0 0	; 23449
17047 0 0	16927 0 0	; 23450
16965 0 0	16910 0 0	; 23451
17048 0 0	16927 0 0	; 23452
17008 0 0	16910 0 0	; 23453
17049 0 0	16927 0 0	; 23454
16968 0 0	16933 0 0	; 23455
17050 0 0	16948 0 0	; 23456
16992 0 0	16930 0 0	; 23457
17051 0 0	16932 0 0	; 23458
16638 0 0	16134 0 0	; 23459
17028 0 0	17054 0 0	; 23460
16237 0 0	16078 0 0	; 23461
16239 0 0	17037 0 0	; 23462
17043 0 0	17055 0 0	; 23463
17058 0 0	16951 0 0	; 23464
17060 0 0	17038 0 0	; 23465
17061 0 0	17062 0 0	; 23466
17052 0 0	16910 0 0	; 23467
17063 0 0	16927 0 0	; 23468
17064 0 0	16910 0 0	; 23469
16940 0 0	17056 0 0	; 23470
16990 0 0	16909 0 0	; 23471
16936 0 0	17057 0 0	; 23472
16940 0 0	17059 0 0	; 23473
16988 0 0	16933 0 0	; 23474
17043 0 0	17069 0 0	; 23475
16822 0 0	16791 0 0	; 23476
17043 0 0	17073 0 0	; 23477
17076 0 0	16913 0 0	; 23478
16959 0 0	17078 0 0	; 23479
16940 0 0	17066 0 0	; 23480
16942 0 0	17068 0 0	; 23481
16966 0 0	17070 0 0	; 23482
16967 0 0	17071 0 0	; 23483
16918 0 0	17072 0 0	; 23484
16963 0 0	17074 0 0	; 23485
16940 0 0	17075 0 0	; 23486
17053 0 0	16042 0 0	; 23487
17081 0 0	17085 0 0	; 23488
16899 0 0	17087 0 0	; 23489
17077 0 0	17038 0 0	; 23490
17088 0 0	17038 0 0	; 23491
17043 0 0	17090 0 0	; 23492
17091 0 0	17067 0 0	; 23493
16423 0 0	17092 0 0	; 23494
16940 0 0	17079 0 0	; 23495
16940 0 0	17080 0 0	; 23496
17007 0 0	17082 0 0	; 23497
16940 0 0	17083 0 0	; 23498
16940 0 0	17084 0 0	; 23499
16920 0 0	17086 0 0	; 23500
17094 0 0	17089 0 0	; 23501
17098 0 0	17099 0 0	; 23502
17101 0 0	16913 0 0	; 23503
16822 0 0	17104 0 0	; 23504
17043 0 0	17105 0 0	; 23505
16822 0 0	17106 0 0	; 23506
17107 0 0	10712 0 0	; 23507
17108 0 0	17097 0 0	; 23508
17109 0 0	17100 0 0	; 23509
17110 0 0	17097 0 0	; 23510
17111 0 0	17100 0 0	; 23511
17112 0 0	17097 0 0	; 23512
17113 0 0	17097 0 0	; 23513
16091 0 0	17115 0 0	; 23514
16326 0 0	17095 0 0	; 23515
17119 0 0	16349 0 0	; 23516
16350 0 0	17096 0 0	; 23517
16552 0 0	16413 0 0	; 23518
16179 0 0	17103 0 0	; 23519
17120 0 0	17097 0 0	; 23520
17121 0 0	17100 0 0	; 23521
17122 0 0	17097 0 0	; 23522
17123 0 0	17100 0 0	; 23523
17124 0 0	17116 0 0	; 23524
17125 0 0	17117 0 0	; 23525
17102 0 0	17022 0 0	; 23526
17127 0 0	17114 0 0	; 23527
17128 0 0	17129 0 0	; 23528
17132 0 0	17134 0 0	; 23529
17043 0 0	17136 0 0	; 23530
16822 0 0	17137 0 0	; 23531
17118 0 0	17138 0 0	; 23532
17139 0 0	16856 0 0	; 23533
17126 0 0	17097 0 0	; 23534
17140 0 0	17116 0 0	; 23535
17141 0 0	17117 0 0	; 23536
17142 0 0	17097 0 0	; 23537
17143 0 0	17131 0 0	; 23538
17144 0 0	17133 0 0	; 23539
17145 0 0	17135 0 0	; 23540
17147 0 0	17093 0 0	; 23541
17149 0 0	17150 0 0	; 23542
17130 0 0	17151 0 0	; 23543
17153 0 0	17146 0 0	; 23544
17065 0 0	17158 0 0	; 23545
16950 0 0	17159 0 0	; 23546
17160 0 0	17148 0 0	; 23547
17161 0 0	17116 0 0	; 23548
17162 0 0	17117 0 0	; 23549
17163 0 0	17097 0 0	; 23550
17164 0 0	17152 0 0	; 23551
17165 0 0	17154 0 0	; 23552
17166 0 0	17155 0 0	; 23553
17167 0 0	17158 0 0	; 23554
17172 0 0	17174 0 0	; 23555
17176 0 0	17156 0 0	; 23556
17179 0 0	17170 0 0	; 23557
17179 0 0	17171 0 0	; 23558
17180 0 0	17173 0 0	; 23559
17181 0 0	17175 0 0	; 23560
17178 0 0	17182 0 0	; 23561
17183 0 0	17169 0 0	; 23562
17177 0 0	17184 0 0	; 23563
17187 0 0	17191 0 0	; 23564
17168 0 0	16719 0 0	; 23565
17192 0 0	16723 0 0	; 23566
17193 0 0	16747 0 0	; 23567
17194 0 0	17185 0 0	; 23568
17195 0 0	16744 0 0	; 23569
17194 0 0	17186 0 0	; 23570
17196 0 0	16744 0 0	; 23571
17197 0 0	17188 0 0	; 23572
17180 0 0	17189 0 0	; 23573
17207 0 0	17190 0 0	; 23574
17180 0 0	17208 0 0	; 23575
17209 0 0	17201 0 0	; 23576
17180 0 0	17203 0 0	; 23577
17180 0 0	17204 0 0	; 23578
17125 0 0	17205 0 0	; 23579
17210 0 0	17211 0 0	; 23580
17212 0 0	17200 0 0	; 23581
16135 0 0	17217 0 0	; 23582
16146 0 0	17202 0 0	; 23583
16467 0 0	16083 0 0	; 23584
17157 0 0	17199 0 0	; 23585
17198 0 0	16721 0 0	; 23586
16899 0 0	16726 0 0	; 23587
17180 0 0	17213 0 0	; 23588
17209 0 0	17215 0 0	; 23589
17221 0 0	17216 0 0	; 23590
17222 0 0	17218 0 0	; 23591
17194 0 0	16820 0 0	; 23592
17223 0 0	16744 0 0	; 23593
17209 0 0	17097 0 0	; 23594
17225 0 0	17226 0 0	; 23595
17227 0 0	17219 0 0	; 23596
18088 0 0	16980 0 0	; 23597
17220 0 0	16764 0 0	; 23598
17214 0 0	17228 0 0	; 23599
17229 0 0	16818 0 0	; 23600
17231 0 0	17150 0 0	; 23601
17234 0 0	17235 0 0	; 23602
17224 0 0	17100 0 0	; 23603
17237 0 0	16744 0 0	; 23604
17238 0 0	17100 0 0	; 23605
17239 0 0	16747 0 0	; 23606
17179 0 0	17097 0 0	; 23607
17240 0 0	17100 0 0	; 23608
17236 0 0	17206 0 0	; 23609
17227 0 0	17245 0 0	; 23610
17246 0 0	17247 0 0	; 23611
17248 0 0	17233 0 0	; 23612
17242 0 0	17243 0 0	; 23613
16146 0 0	17230 0 0	; 23614
16367 0 0	17232 0 0	; 23615
16950 0 0	17249 0 0	; 23616
17166 0 0	17097 0 0	; 23617
17251 0 0	17100 0 0	; 23618
17252 0 0	17131 0 0	; 23619
17253 0 0	17133 0 0	; 23620
17180 0 0	17116 0 0	; 23621
17254 0 0	17117 0 0	; 23622
17255 0 0	17117 0 0	; 23623
17250 0 0	17257 0 0	; 23624
16899 0 0	16678 0 0	; 23625
17258 0 0	16680 0 0	; 23626
17259 0 0	17256 0 0	; 23627
17260 0 0	17040 0 0	; 23628
17263 0 0	17100 0 0	; 23629
17197 0 0	17116 0 0	; 23630
17264 0 0	17117 0 0	; 23631
17209 0 0	17135 0 0	; 23632
17265 0 0	17148 0 0	; 23633
17266 0 0	17117 0 0	; 23634
16367 0 0	17262 0 0	; 23635
17244 0 0	17268 0 0	; 23636
17269 0 0	16652 0 0	; 23637
17261 0 0	17274 0 0	; 23638
17039 0 0	17275 0 0	; 23639
17183 0 0	17267 0 0	; 23640
17241 0 0	17150 0 0	; 23641
17276 0 0	17150 0 0	; 23642
17277 0 0	17100 0 0	; 23643
17125 0 0	17270 0 0	; 23644
17123 0 0	17271 0 0	; 23645
17278 0 0	17131 0 0	; 23646
17144 0 0	17273 0 0	; 23647
17279 0 0	17199 0 0	; 23648
17281 0 0	17150 0 0	; 23649
17287 0 0	17243 0 0	; 23650
16367 0 0	17289 0 0	; 23651
17058 0 0	16928 0 0	; 23652
17248 0 0	17283 0 0	; 23653
16367 0 0	17280 0 0	; 23654
17121 0 0	17284 0 0	; 23655
17291 0 0	17116 0 0	; 23656
17125 0 0	17285 0 0	; 23657
17181 0 0	17135 0 0	; 23658
17160 0 0	17286 0 0	; 23659
17109 0 0	17288 0 0	; 23660
17272 0 0	16652 0 0	; 23661
17282 0 0	16845 0 0	; 23662
17292 0 0	16854 0 0	; 23663
17043 0 0	17293 0 0	; 23664
17295 0 0	17106 0 0	; 23665
17039 0 0	17099 0 0	; 23666
17248 0 0	17294 0 0	; 23667
17109 0 0	17296 0 0	; 23668
17162 0 0	17297 0 0	; 23669
17125 0 0	17298 0 0	; 23670
17125 0 0	17299 0 0	; 23671
17301 0 0	17302 0 0	; 23672
16367 0 0	17300 0 0	; 23673
17309 0 0	17104 0 0	; 23674
17118 0 0	16719 0 0	; 23675
17310 0 0	16856 0 0	; 23676
16367 0 0	17304 0 0	; 23677
17125 0 0	17306 0 0	; 23678
17125 0 0	17307 0 0	; 23679
17125 0 0	17308 0 0	; 23680
17312 0 0	17313 0 0	; 23681
17314 0 0	17199 0 0	; 23682
17318 0 0	17320 0 0	; 23683
17323 0 0	16321 0 0	; 23684
17303 0 0	17325 0 0	; 23685
17326 0 0	18139 0 0	; 23686
17227 0 0	17311 0 0	; 23687
17327 0 0	17328 0 0	; 23688
17125 0 0	17329 0 0	; 23689
17111 0 0	17315 0 0	; 23690
17330 0 0	17317 0 0	; 23691
17331 0 0	17319 0 0	; 23692
17332 0 0	17321 0 0	; 23693
17333 0 0	17324 0 0	; 23694
17334 0 0	17316 0 0	; 23695
17043 0 0	16821 0 0	; 23696
17335 0 0	17973 0 0	; 23697
16899 0 0	16650 0 0	; 23698
16367 0 0	17322 0 0	; 23699
17290 0 0	17337 0 0	; 23700
17305 0 0	17338 0 0	; 23701
17339 0 0	21266 0 0	; 23702
21263 0 0	17012 0 0	; 23703
17340 0 0	17321 0 0	; 23704
17341 0 0	17321 0 0	; 23705
17342 0 0	17324 0 0	; 23706
17343 0 0	17321 0 0	; 23707
17346 0 0	17347 0 0	; 23708
17349 0 0	16913 0 0	; 23709
17336 0 0	16680 0 0	; 23710
17043 0 0	16875 0 0	; 23711
17351 0 0	17137 0 0	; 23712
17344 0 0	17324 0 0	; 23713
17352 0 0	17321 0 0	; 23714
17353 0 0	17324 0 0	; 23715
17354 0 0	17321 0 0	; 23716
17355 0 0	17348 0 0	; 23717
17350 0 0	17022 0 0	; 23718
17227 0 0	16957 0 0	; 23719
17359 0 0	16980 0 0	; 23720
17361 0 0	17357 0 0	; 23721
17362 0 0	17321 0 0	; 23722
17363 0 0	17348 0 0	; 23723
17364 0 0	17357 0 0	; 23724
17367 0 0	17368 0 0	; 23725
17369 0 0	17345 0 0	; 23726
17370 0 0	17372 0 0	; 23727
17373 0 0	17150 0 0	; 23728
16175 0 0	17374 0 0	; 23729
17365 0 0	17321 0 0	; 23730
17375 0 0	17348 0 0	; 23731
17376 0 0	17357 0 0	; 23732
17377 0 0	17321 0 0	; 23733
17378 0 0	16652 0 0	; 23734
17360 0 0	17025 0 0	; 23735
17383 0 0	17371 0 0	; 23736
17385 0 0	17387 0 0	; 23737
17358 0 0	17379 0 0	; 23738
17390 0 0	17391 0 0	; 23739
17392 0 0	17380 0 0	; 23740
17393 0 0	17381 0 0	; 23741
17394 0 0	17382 0 0	; 23742
17395 0 0	17384 0 0	; 23743
17396 0 0	17386 0 0	; 23744
17397 0 0	17388 0 0	; 23745
17398 0 0	17389 0 0	; 23746
17399 0 0	17400 0 0	; 23747
17401 0 0	17356 0 0	; 23748
17402 0 0	17403 0 0	; 23749
17212 0 0	16913 0 0	; 23750
17404 0 0	16928 0 0	; 23751
17130 0 0	16913 0 0	; 23752
17407 0 0	17366 0 0	; 23753
17410 0 0	17411 0 0	; 23754
17412 0 0	17405 0 0	; 23755
17412 0 0	17406 0 0	; 23756
17413 0 0	17409 0 0	; 23757
16855 0 0	17414 0 0	; 23758
17408 0 0	16845 0 0	; 23759
16846 0 0	17415 0 0	; 23760
17417 0 0	16951 0 0	; 23761
17183 0 0	16913 0 0	; 23762
17423 0 0	17424 0 0	; 23763
17421 0 0	17425 0 0	; 23764
17426 0 0	17427 0 0	; 23765
17428 0 0	17416 0 0	; 23766
17429 0 0	17418 0 0	; 23767
17395 0 0	16483 0 0	; 23768
17430 0 0	17420 0 0	; 23769
17431 0 0	16481 0 0	; 23770
17432 0 0	17422 0 0	; 23771
17419 0 0	16951 0 0	; 23772
17248 0 0	17038 0 0	; 23773
17438 0 0	17040 0 0	; 23774
17434 0 0	17439 0 0	; 23775
17440 0 0	17366 0 0	; 23776
17441 0 0	17411 0 0	; 23777
17442 0 0	17435 0 0	; 23778
17442 0 0	17436 0 0	; 23779
17442 0 0	17437 0 0	; 23780
17443 0 0	17366 0 0	; 23781
17444 0 0	17445 0 0	; 23782
17446 0 0	16483 0 0	; 23783
16880 0 0	17449 0 0	; 23784
17433 0 0	17452 0 0	; 23785
17303 0 0	18265 0 0	; 23786
17453 0 0	18139 0 0	; 23787
17432 0 0	17448 0 0	; 23788
17442 0 0	17450 0 0	; 23789
