EVBDD
L 25
T 2
N 52719
R 1
S 1
; level 1
6223 0 0	10540 0 1	; 24151
6387 1 0	8080 0 1	; 24152
5778 1 1	9579 0 0	; 24153
5682 0 1	6100 0 1	; 24154
5684 1 1	8693 0 0	; 24155
6236 1 1	7359 0 0	; 24156
6236 1 1	8084 0 0	; 24157
5993 1 1	8085 0 0	; 24158
5877 0 0	6236 0 1	; 24159
7732 1 1	10686 0 0	; 24160
5821 0 1	6888 0 1	; 24161
5871 0 1	5907 0 0	; 24162
7096 1 0	8115 0 0	; 24163
8122 1 0	10692 0 1	; 24164
1551 0 0	10691 0 1	; 24165
5666 0 1	5695 0 0	; 24166
5673 0 1	5675 0 1	; 24167
5853 1 1	8129 0 0	; 24168
5851 1 1	10695 0 0	; 24169
8131 0 0	10635 1 1	; 24170
5852 0 0	7740 0 0	; 24171
7323 1 1	9542 0 0	; 24172
5653 1 1	8133 0 1	; 24173
5649 1 0	8137 0 1	; 24174
5709 1 1	8135 0 1	; 24175
8136 0 1	10558 1 1	; 24176
5651 0 1	8134 0 1	; 24177
5649 1 0	8138 0 1	; 24178
5709 0 1	6380 0 1	; 24179
315 0 1	6956 0 1	; 24180
5909 1 0	8143 0 1	; 24181
6076 0 0	6950 0 1	; 24182
5909 1 0	6356 0 1	; 24183
7794 1 0	8696 0 0	; 24184
5955 1 0	7739 0 0	; 24185
8160 0 0	9166 1 1	; 24186
7174 1 1	7299 0 0	; 24187
8161 0 0	9168 1 1	; 24188
5739 1 1	8162 0 0	; 24189
5695 0 0	7174 0 1	; 24190
7792 1 1	10718 0 0	; 24191
7273 1 1	8166 0 0	; 24192
8168 1 1	10722 0 0	; 24193
8117 0 0	10485 1 1	; 24194
7279 1 1	9494 0 0	; 24195
284 1 0	12504 0 1	; 24196
6143 1 0	12505 0 1	; 24197
5792 1 1	12506 0 1	; 24198
7818 1 1	12507 0 1	; 24199
5796 1 1	12508 0 1	; 24200
10576 1 1	12509 0 1	; 24201
7343 1 1	12507 0 1	; 24202
12510 0 1	12511 0 1	; 24203
12512 0 1	12513 0 1	; 24204
12514 0 1	12515 0 1	; 24205
12516 0 1	12517 0 1	; 24206
10860 0 1	12518 0 1	; 24207
12519 0 1	12520 0 1	; 24208
12521 0 1	12522 0 1	; 24209
5548 0 0	5675 0 1	; 24210
6429 0 1	10582 1 0	; 24211
5747 1 0	6383 0 0	; 24212
5869 0 0	5871 0 1	; 24213
7283 1 1	8184 0 0	; 24214
8186 1 1	10732 0 1	; 24215
8074 0 0	8186 1 1	; 24216
5552 1 0	6242 0 0	; 24217
5658 1 0	5773 0 0	; 24218
7756 0 1	9106 1 1	; 24219
5897 0 0	8191 1 1	; 24220
8083 0 1	8191 1 1	; 24221
5675 0 1	7838 0 1	; 24222
5624 0 0	7732 0 1	; 24223
5626 1 1	10311 0 1	; 24224
7720 1 1	10734 0 1	; 24225
5626 1 1	8491 0 1	; 24226
7722 1 1	10735 0 1	; 24227
5626 0 1	12523 0 0	; 24228
5869 1 1	10734 0 1	; 24229
5624 1 1	8491 0 1	; 24230
7183 0 1	7847 1 1	; 24231
7845 1 1	8203 0 1	; 24232
7715 0 1	8499 1 1	; 24233
7846 1 1	10737 0 1	; 24234
6835 0 0	8499 0 1	; 24235
7847 1 1	8203 0 1	; 24236
7715 0 1	8656 1 0	; 24237
5894 1 0	7383 0 1	; 24238
6223 1 0	7137 0 0	; 24239
5875 1 1	8207 0 1	; 24240
7110 1 1	8207 0 1	; 24241
5880 1 0	8208 0 1	; 24242
7113 1 1	10740 0 1	; 24243
1243 0 0	5880 0 0	; 24244
7116 1 1	8207 0 1	; 24245
7117 1 0	8208 0 1	; 24246
5570 1 0	12524 0 1	; 24247
6859 0 1	10750 0 0	; 24248
5695 0 0	8476 0 0	; 24249
7088 1 1	10827 0 1	; 24250
375 0 1	7877 0 0	; 24251
10759 0 1	12525 1 1	; 24252
7104 1 1	10764 0 1	; 24253
358 1 1	8108 0 1	; 24254
5636 0 0	10766 0 1	; 24255
7018 1 1	8113 0 1	; 24256
5880 1 0	6220 0 1	; 24257
5880 0 0	7752 0 0	; 24258
5600 1 0	10771 0 1	; 24259
5604 1 0	10772 0 1	; 24260
5604 1 0	12526 0 1	; 24261
7750 1 0	12527 0 1	; 24262
5604 0 0	12528 0 0	; 24263
7123 1 0	12529 0 1	; 24264
7812 1 0	12526 0 1	; 24265
10786 0 1	12530 1 0	; 24266
7018 1 1	10788 0 1	; 24267
8104 0 1	12531 1 1	; 24268
10792 0 1	12532 1 0	; 24269
5555 0 0	8318 0 0	; 24270
8521 1 1	12533 0 1	; 24271
7226 1 0	8615 0 1	; 24272
8524 1 1	12534 0 1	; 24273
8526 1 1	12535 0 1	; 24274
7226 0 0	10468 0 1	; 24275
7157 0 1	7796 1 1	; 24276
10001 1 1	12536 0 0	; 24277
6355 0 1	7953 0 1	; 24278
5815 0 0	12537 0 0	; 24279
6950 1 1	10808 0 1	; 24280
8620 1 1	10810 0 1	; 24281
6951 1 1	10808 0 1	; 24282
6347 1 1	12538 0 1	; 24283
5709 0 1	9758 0 1	; 24284
1551 0 0	9544 0 1	; 24285
6013 0 1	12539 0 1	; 24286
7205 1 1	12540 0 1	; 24287
5803 1 1	12541 0 0	; 24288
7209 1 1	12542 0 1	; 24289
7212 1 1	12543 0 1	; 24290
5803 0 1	7990 0 0	; 24291
7214 1 1	12541 0 0	; 24292
10818 1 1	12544 0 0	; 24293
8539 1 1	10820 0 1	; 24294
5852 1 0	10707 0 1	; 24295
10566 1 1	10709 0 1	; 24296
8543 1 1	10711 0 1	; 24297
5852 0 0	10568 0 1	; 24298
10824 1 0	12545 0 1	; 24299
6864 1 0	12546 0 0	; 24300
7226 1 0	10473 0 1	; 24301
7795 1 1	12547 0 1	; 24302
7226 1 0	12548 0 1	; 24303
7226 0 0	8476 0 0	; 24304
7796 1 1	10827 0 1	; 24305
6867 1 0	12548 0 1	; 24306
7161 1 0	12549 0 1	; 24307
5716 0 0	7161 0 0	; 24308
10830 0 1	12550 1 1	; 24309
7634 1 0	10831 0 0	; 24310
10833 0 1	12551 1 1	; 24311
8559 1 0	10831 0 0	; 24312
7013 1 1	10834 0 1	; 24313
10836 0 1	12552 1 0	; 24314
5687 1 1	10707 0 1	; 24315
10709 0 1	12553 1 1	; 24316
8553 1 0	10712 0 1	; 24317
1259 0 0	8553 0 0	; 24318
8555 1 1	10714 0 1	; 24319
8715 1 0	10712 0 1	; 24320
12554 0 0	12555 0 1	; 24321
12556 0 0	12557 0 0	; 24322
12558 0 0	12559 0 1	; 24323
12560 0 0	12561 0 0	; 24324
12562 0 0	12563 0 1	; 24325
12564 0 0	12565 0 0	; 24326
12566 0 0	12567 0 0	; 24327
7195 0 1	12568 0 0	; 24328
5750 1 0	12569 0 1	; 24329
6552 1 1	12570 0 1	; 24330
12571 1 0	12572 0 0	; 24331
6889 1 1	12573 0 1	; 24332
3680 1 0	12572 0 0	; 24333
6891 1 1	12574 0 1	; 24334
7018 1 1	12575 0 0	; 24335
7343 1 1	12576 0 0	; 24336
7809 1 1	10857 0 1	; 24337
10858 1 1	12513 0 1	; 24338
10578 1 1	12515 0 1	; 24339
12517 0 1	12577 1 1	; 24340
6886 1 1	10860 0 1	; 24341
6888 1 1	12520 0 1	; 24342
7279 1 1	12522 0 1	; 24343
0 0 0	9334 0 1	; 24344
6249 0 1	6722 1 1	; 24345
5563 1 1	12578 0 1	; 24346
7038 1 1	10810 0 1	; 24347
6755 1 0	10829 0 1	; 24348
6355 0 1	7040 0 1	; 24349
7082 1 1	12579 0 1	; 24350
403 1 0	10525 0 1	; 24351
10759 0 1	12580 1 0	; 24352
10874 0 1	12581 1 1	; 24353
5643 0 0	7752 0 0	; 24354
5620 1 0	10877 0 1	; 24355
5626 1 1	7849 0 1	; 24356
8569 1 1	10879 0 1	; 24357
5624 1 1	10545 0 1	; 24358
7722 1 1	10879 0 1	; 24359
5626 0 1	6847 0 1	; 24360
5869 1 1	7849 0 1	; 24361
6126 1 1	12582 0 1	; 24362
6842 1 1	8065 0 1	; 24363
7067 1 1	8492 0 1	; 24364
6456 0 1	6842 0 1	; 24365
1236 1 1	5188 0 1	; 24366
5684 1 1	7514 0 0	; 24367
5684 1 1	8754 0 1	; 24368
5543 0 1	5742 1 1	; 24369
1572 1 0	10880 0 1	; 24370
5778 1 1	10881 0 1	; 24371
6129 1 0	10882 0 1	; 24372
1575 1 1	10881 0 1	; 24373
7032 1 0	10882 0 1	; 24374
5778 0 1	7830 0 0	; 24375
1573 1 1	10881 0 1	; 24376
1541 1 1	8210 0 1	; 24377
6844 1 1	8207 0 1	; 24378
8207 0 1	10584 1 1	; 24379
7054 1 1	8208 0 1	; 24380
6902 1 0	8207 0 1	; 24381
6844 0 1	7852 0 1	; 24382
1475 1 1	8207 0 1	; 24383
7722 1 1	9214 0 1	; 24384
6981 0 0	7845 1 1	; 24385
5674 0 1	8499 1 1	; 24386
7806 0 1	7846 1 1	; 24387
6981 0 0	7847 1 1	; 24388
5674 0 1	8656 1 0	; 24389
5674 0 1	5888 1 0	; 24390
5674 0 1	6388 1 0	; 24391
5875 1 1	10047 0 1	; 24392
7110 1 1	10047 0 1	; 24393
5880 1 0	8501 0 1	; 24394
7113 1 1	10046 0 1	; 24395
7117 1 0	8501 0 1	; 24396
5907 0 1	6847 0 1	; 24397
355 0 0	5783 0 1	; 24398
6859 0 1	10884 0 0	; 24399
7877 0 0	10886 0 0	; 24400
5600 1 0	10005 0 1	; 24401
7750 1 0	10005 0 1	; 24402
5853 0 1	8521 0 1	; 24403
5851 0 1	8524 0 1	; 24404
8526 0 1	10635 0 1	; 24405
6158 1 1	6916 0 1	; 24406
6914 0 0	7953 1 1	; 24407
6949 0 1	8530 1 1	; 24408
8532 1 1	10895 0 1	; 24409
6914 0 0	8534 1 1	; 24410
5709 0 1	8620 0 1	; 24411
6347 0 1	8537 0 1	; 24412
6344 0 1	6348 0 1	; 24413
6347 0 1	7776 0 1	; 24414
6307 0 0	7163 1 1	; 24415
7163 0 1	8120 0 0	; 24416
5764 1 1	6307 0 0	; 24417
7323 1 1	8547 0 0	; 24418
6864 1 0	7803 0 1	; 24419
7785 0 1	8559 1 0	; 24420
7014 1 0	7785 0 1	; 24421
5955 1 0	9990 0 1	; 24422
5687 1 1	9991 0 1	; 24423
8552 1 1	10899 0 1	; 24424
8545 0 1	8553 1 0	; 24425
8545 0 1	8715 1 0	; 24426
7273 0 1	8556 0 1	; 24427
8168 0 1	8557 0 0	; 24428
7750 0 0	10485 0 1	; 24429
7279 0 1	9950 0 0	; 24430
6908 0 1	12583 0 1	; 24431
8519 0 1	12584 0 1	; 24432
6993 0 1	12440 0 1	; 24433
8518 0 1	12585 0 1	; 24434
6996 0 1	10492 0 1	; 24435
10900 0 1	12586 0 1	; 24436
8558 0 1	12585 0 1	; 24437
6314 0 0	8701 0 0	; 24438
7230 1 1	10903 0 1	; 24439
7279 1 1	8563 0 1	; 24440
7279 1 1	8566 0 0	; 24441
5675 0 1	8520 0 1	; 24442
7038 1 1	10904 0 0	; 24443
7275 1 1	10887 0 0	; 24444
5620 1 0	12587 0 1	; 24445
8569 1 1	9919 0 1	; 24446
7722 1 1	9919 0 1	; 24447
5907 1 1	8195 0 1	; 24448
5873 0 0	6043 1 1	; 24449
1572 1 0	9921 0 1	; 24450
6129 1 0	9922 0 1	; 24451
6135 0 1	7838 0 1	; 24452
7032 1 0	9922 0 1	; 24453
7720 1 1	10187 0 0	; 24454
7722 1 1	7902 0 0	; 24455
5869 1 1	10187 0 0	; 24456
7183 0 0	7847 1 1	; 24457
7845 1 1	10188 0 0	; 24458
7846 1 1	7940 0 0	; 24459
6835 0 1	8499 0 1	; 24460
7847 1 1	10188 0 0	; 24461
5543 0 1	5894 0 0	; 24462
5875 0 1	7388 0 1	; 24463
6236 0 1	7110 0 1	; 24464
5880 1 0	7848 0 0	; 24465
5993 0 1	7113 0 1	; 24466
7117 1 0	7848 0 0	; 24467
5556 0 1	6847 0 1	; 24468
7876 0 1	7877 0 0	; 24469
358 0 1	5636 0 0	; 24470
5600 1 0	10908 0 0	; 24471
5604 1 0	12588 0 0	; 24472
5604 1 0	12589 0 0	; 24473
7750 1 0	10908 0 0	; 24474
7123 1 0	10909 0 0	; 24475
7812 1 0	12589 0 0	; 24476
5750 0 0	5807 0 1	; 24477
5888 0 0	7807 0 1	; 24478
7141 0 1	8067 0 1	; 24479
1510 0 1	7796 0 1	; 24480
6950 1 1	10132 0 0	; 24481
6347 0 1	7964 0 1	; 24482
6951 1 1	10132 0 0	; 24483
6347 1 1	7969 0 1	; 24484
7478 0 1	7775 0 1	; 24485
5764 1 1	10910 0 0	; 24486
7205 1 1	10133 0 0	; 24487
7180 0 0	7209 1 1	; 24488
7212 1 1	10911 0 0	; 24489
7214 1 1	8626 0 0	; 24490
7772 1 1	8627 0 0	; 24491
6864 1 0	10115 0 0	; 24492
7795 1 1	10912 0 0	; 24493
7796 1 1	10913 0 0	; 24494
5716 0 1	7161 0 0	; 24495
5955 0 0	9166 0 1	; 24496
5687 0 1	7573 0 1	; 24497
8552 0 1	9168 0 1	; 24498
7084 0 0	8553 1 0	; 24499
7084 0 0	8715 1 0	; 24500
7745 0 0	7855 0 1	; 24501
6143 0 0	7193 0 1	; 24502
1558 0 1	10633 0 1	; 24503
8173 1 1	8640 0 0	; 24504
7343 1 1	8640 0 0	; 24505
8260 0 1	12483 0 1	; 24506
7018 1 1	10915 0 0	; 24507
7343 1 1	8643 0 0	; 24508
1478 0 1	9334 0 1	; 24509
6456 0 1	6838 0 0	; 24510
5568 0 0	5824 0 1	; 24511
5695 0 0	7573 0 1	; 24512
6795 0 0	10916 0 1	; 24513
5880 0 0	7366 0 1	; 24514
5620 1 0	12590 0 0	; 24515
5626 1 1	9224 0 0	; 24516
8569 1 1	10050 0 0	; 24517
7722 1 1	10050 0 0	; 24518
5869 1 1	9224 0 0	; 24519
6126 1 1	10051 0 1	; 24520
5896 1 1	10052 0 1	; 24521
7067 1 1	10052 0 1	; 24522
5684 1 1	5922 0 0	; 24523
1470 1 1	5922 0 0	; 24524
6043 1 1	7906 0 1	; 24525
1470 1 1	5544 0 0	; 24526
1572 1 0	10053 0 1	; 24527
6129 1 0	10054 0 1	; 24528
7032 1 0	10054 0 1	; 24529
1573 1 1	8653 0 0	; 24530
1541 1 1	12590 0 0	; 24531
8572 1 1	10050 0 0	; 24532
7054 0 1	7732 0 1	; 24533
6902 1 0	10050 0 0	; 24534
6844 0 1	7732 0 1	; 24535
5552 1 1	9224 0 0	; 24536
7845 1 1	10289 0 1	; 24537
7846 1 1	9581 0 0	; 24538
7847 1 1	10289 0 1	; 24539
8656 1 0	8716 0 0	; 24540
5875 1 1	10291 0 1	; 24541
7110 1 1	10291 0 1	; 24542
7113 1 1	10290 0 1	; 24543
5880 0 0	8120 0 1	; 24544
7117 1 0	10292 0 0	; 24545
6859 0 1	10918 0 0	; 24546
5732 0 0	5750 0 0	; 24547
5749 0 1	7204 0 1	; 24548
7877 0 0	10919 0 0	; 24549
5636 0 0	10483 0 1	; 24550
5874 0 1	6010 0 0	; 24551
5760 0 0	6314 0 0	; 24552
6918 0 0	8047 0 1	; 24553
8521 1 1	9472 0 0	; 24554
8694 0 0	10892 1 1	; 24555
8695 0 1	10893 1 1	; 24556
6939 0 0	7177 1 1	; 24557
8696 0 0	10001 1 1	; 24558
6158 1 1	9553 0 0	; 24559
7953 1 1	10935 0 0	; 24560
7293 0 0	8530 1 1	; 24561
8532 1 1	10936 0 1	; 24562
6314 0 0	7953 0 1	; 24563
8534 1 1	10935 0 0	; 24564
5815 1 0	8124 0 0	; 24565
5752 0 1	6345 0 1	; 24566
5874 0 1	5877 0 0	; 24567
5641 0 0	7163 1 1	; 24568
7163 0 1	10555 0 0	; 24569
5641 0 0	5764 1 1	; 24570
5647 0 0	1607 1 1	; 24571
7205 1 1	10254 0 0	; 24572
7644 1 1	8702 0 0	; 24573
5651 0 1	8701 0 0	; 24574
7181 1 1	8703 0 0	; 24575
7772 1 1	8704 0 0	; 24576
5587 0 0	12591 0 1	; 24577
5874 0 1	6347 0 1	; 24578
5955 1 0	10243 0 1	; 24579
5687 1 1	10244 0 1	; 24580
8552 1 1	10953 0 1	; 24581
8553 1 0	10247 0 1	; 24582
8047 0 1	8553 0 0	; 24583
8715 1 0	10247 0 1	; 24584
12592 0 1	12593 0 1	; 24585
12594 0 0	12595 0 1	; 24586
12596 0 1	12597 0 1	; 24587
12598 0 0	12599 0 1	; 24588
12600 0 1	12601 0 1	; 24589
12602 0 0	12603 0 1	; 24590
12521 0 1	12598 0 0	; 24591
6908 0 0	12583 0 1	; 24592
6413 0 0	12584 0 1	; 24593
7331 0 0	12440 0 1	; 24594
8126 0 1	12585 0 1	; 24595
7333 0 0	10492 0 1	; 24596
10954 0 0	12586 0 1	; 24597
6418 0 1	12585 0 1	; 24598
12604 0 1	12605 0 1	; 24599
12526 0 1	12606 0 1	; 24600
12607 0 1	12608 0 1	; 24601
12609 0 1	12610 0 1	; 24602
12611 0 1	12612 0 1	; 24603
10506 0 1	12613 0 1	; 24604
12609 0 1	12614 0 1	; 24605
7038 1 1	10959 0 0	; 24606
7040 0 1	7161 0 0	; 24607
5732 0 0	6278 0 0	; 24608
6795 0 0	10960 0 0	; 24609
5555 1 0	6458 0 0	; 24610
5620 1 0	9488 0 0	; 24611
8731 0 0	10878 1 1	; 24612
6834 1 1	8731 0 0	; 24613
5871 0 1	8568 0 1	; 24614
5627 0 0	5907 1 1	; 24615
5675 0 1	6842 0 1	; 24616
1572 1 0	10192 0 1	; 24617
1466 1 0	8732 0 1	; 24618
5550 1 1	8732 0 1	; 24619
4512 0 0	12615 0 0	; 24620
12616 0 0	12617 0 1	; 24621
12615 0 0	12618 0 0	; 24622
12619 0 0	12620 0 1	; 24623
12618 0 0	12621 0 0	; 24624
6130 0 1	12622 0 0	; 24625
6192 0 1	12623 0 1	; 24626
7376 0 1	12624 0 1	; 24627
6127 1 1	12625 0 1	; 24628
7376 0 1	12622 0 0	; 24629
7379 0 0	12624 0 1	; 24630
5682 1 1	8204 0 1	; 24631
1236 1 1	7711 0 1	; 24632
1470 1 1	7383 0 1	; 24633
5772 1 1	7383 0 1	; 24634
12626 0 0	12627 0 1	; 24635
12628 0 0	12629 0 0	; 24636
12627 0 1	12630 0 0	; 24637
12631 0 0	12632 0 1	; 24638
6460 0 0	6835 0 0	; 24639
12633 0 0	12634 0 1	; 24640
12635 0 1	12636 0 0	; 24641
12636 0 0	12637 0 1	; 24642
12638 0 1	12639 0 0	; 24643
12640 0 1	12641 0 0	; 24644
12636 0 0	12638 0 1	; 24645
12639 0 0	12642 0 1	; 24646
5559 0 1	7059 0 1	; 24647
5559 0 1	7060 0 1	; 24648
6847 0 1	12643 0 1	; 24649
4512 0 0	12636 0 1	; 24650
1084 0 0	12644 0 0	; 24651
12645 0 0	12646 0 1	; 24652
12647 0 0	12648 0 0	; 24653
12649 0 0	12650 0 1	; 24654
12651 0 0	12652 0 0	; 24655
12653 0 0	12654 0 0	; 24656
1087 0 0	12647 0 0	; 24657
1095 0 1	12655 0 0	; 24658
12656 0 1	12657 0 1	; 24659
12658 0 0	12659 0 0	; 24660
12660 0 1	12661 0 1	; 24661
12662 0 1	12663 0 0	; 24662
1286 0 0	4548 0 1	; 24663
1097 0 1	12658 0 0	; 24664
1100 0 0	12664 0 0	; 24665
12665 0 1	12666 0 1	; 24666
12667 0 0	12668 0 0	; 24667
1100 0 0	12669 0 1	; 24668
12667 0 0	12670 0 0	; 24669
12671 0 1	12672 0 0	; 24670
12673 0 0	12674 0 1	; 24671
12675 0 1	12676 0 0	; 24672
12677 0 0	12678 0 1	; 24673
12674 0 1	12679 0 1	; 24674
12678 0 1	12680 0 0	; 24675
12682 0 1	12683 0 1	; 24676
12684 0 1	12685 0 1	; 24677
12686 0 1	12687 0 1	; 24678
12688 0 1	12689 0 0	; 24679
12685 0 1	12690 0 1	; 24680
12689 0 0	12691 0 0	; 24681
12692 0 0	12693 0 0	; 24682
12689 0 0	12694 0 1	; 24683
12695 0 1	12696 0 0	; 24684
12697 0 0	12698 0 1	; 24685
12699 0 1	12700 0 1	; 24686
12701 0 1	12702 0 1	; 24687
12700 0 1	12703 0 0	; 24688
12704 0 0	12705 0 1	; 24689
12699 0 1	12706 0 0	; 24690
1076 0 0	12707 0 0	; 24691
12637 0 1	12708 0 0	; 24692
12638 0 1	12709 0 0	; 24693
12707 0 0	12710 0 1	; 24694
12711 0 0	12712 0 0	; 24695
12642 0 1	12709 0 0	; 24696
4601 0 0	12713 0 0	; 24697
4577 0 0	12714 0 0	; 24698
12714 0 0	12715 0 1	; 24699
12716 0 0	12717 0 0	; 24700
12718 0 0	12719 0 0	; 24701
12720 0 0	12721 0 0	; 24702
12641 0 0	12722 0 1	; 24703
4512 0 0	12723 0 1	; 24704
12618 0 0	12724 0 1	; 24705
12725 0 1	12726 0 0	; 24706
12618 0 0	12723 0 1	; 24707
1243 0 0	1475 0 1	; 24708
454 0 1	12724 0 1	; 24709
1095 0 1	12727 0 0	; 24710
12728 0 0	12729 0 0	; 24711
12730 0 1	12731 0 0	; 24712
12732 0 1	4617 0 1	; 24713
12729 0 0	12730 0 1	; 24714
12733 0 0	12734 0 1	; 24715
1100 0 0	12664 0 1	; 24716
12735 0 1	12736 0 0	; 24717
12736 0 0	12737 0 1	; 24718
12664 0 1	12738 0 0	; 24719
12739 0 0	12740 0 1	; 24720
12741 0 0	12742 0 1	; 24721
1100 0 0	12696 0 0	; 24722
12743 0 1	12744 0 1	; 24723
12745 0 0	12746 0 1	; 24724
12696 0 0	12747 0 1	; 24725
12744 0 1	12745 0 0	; 24726
12748 0 0	12749 0 1	; 24727
12746 0 1	12750 0 1	; 24728
12635 0 1	12712 0 0	; 24729
12707 0 0	12751 0 1	; 24730
12638 0 1	12712 0 0	; 24731
4630 0 1	12752 0 0	; 24732
4554 0 1	12753 0 0	; 24733
12754 0 0	12755 0 1	; 24734
12756 0 0	12757 0 1	; 24735
12753 0 0	12758 0 0	; 24736
12759 0 0	12760 0 0	; 24737
12761 0 0	12762 0 0	; 24738
12763 0 1	4639 0 1	; 24739
4614 0 1	12764 0 1	; 24740
12765 0 1	12766 0 1	; 24741
12767 0 1	12768 0 1	; 24742
12764 0 1	12769 0 0	; 24743
1243 0 0	4647 0 1	; 24744
4645 0 0	12770 0 0	; 24745
1076 0 0	12771 0 1	; 24746
4642 0 1	12772 0 1	; 24747
12773 0 1	12774 0 1	; 24748
12617 0 1	12775 0 1	; 24749
12772 0 1	12776 0 0	; 24750
3210 0 1	12777 0 0	; 24751
12772 0 1	4653 0 1	; 24752
12641 0 1	12778 0 1	; 24753
12636 0 1	12779 0 1	; 24754
12641 0 1	12780 0 1	; 24755
12641 0 1	12781 0 1	; 24756
12782 0 0	12783 0 1	; 24757
12784 0 0	12785 0 1	; 24758
12786 0 0	12787 0 0	; 24759
12788 0 1	12789 0 0	; 24760
12790 0 1	12791 0 1	; 24761
12792 0 0	12793 0 1	; 24762
12789 0 0	12794 0 0	; 24763
12795 0 0	12796 0 0	; 24764
12797 0 0	12798 0 0	; 24765
12799 0 1	12800 0 1	; 24766
12801 0 1	12802 0 1	; 24767
12803 0 1	12804 0 1	; 24768
12805 0 1	12806 0 1	; 24769
12807 0 1	12808 0 1	; 24770
5598 0 1	12809 0 0	; 24771
12810 0 1	12811 0 1	; 24772
5894 1 0	12812 0 0	; 24773
12813 0 0	12814 0 0	; 24774
12815 0 0	12816 0 1	; 24775
12753 0 0	12817 0 1	; 24776
12759 0 0	12818 0 0	; 24777
12761 0 0	12819 0 1	; 24778
12820 0 0	4674 0 0	; 24779
12821 0 1	4676 0 1	; 24780
12822 0 1	12823 0 1	; 24781
12824 0 1	12825 0 0	; 24782
4676 0 1	12824 0 1	; 24783
12825 0 0	12826 0 0	; 24784
4513 0 1	12707 0 0	; 24785
4642 0 1	12827 0 1	; 24786
12828 0 1	12829 0 1	; 24787
12830 0 1	12831 0 1	; 24788
4642 0 1	12830 0 1	; 24789
12777 0 0	12832 0 1	; 24790
12830 0 1	12833 0 1	; 24791
12787 0 0	4682 0 1	; 24792
12789 0 0	12834 0 1	; 24793
12791 0 1	12835 0 1	; 24794
12789 0 0	12836 0 1	; 24795
12837 0 0	12838 0 0	; 24796
12839 0 0	12840 0 0	; 24797
12800 0 1	12814 0 0	; 24798
12802 0 1	12841 0 1	; 24799
12804 0 1	12842 0 1	; 24800
12801 0 1	12808 0 1	; 24801
12808 0 1	12843 0 1	; 24802
255 1 0	12844 0 1	; 24803
6456 0 1	12845 0 1	; 24804
5538 1 1	6228 0 1	; 24805
6722 0 1	12846 0 1	; 24806
5538 1 1	12847 0 1	; 24807
4601 0 0	12848 0 0	; 24808
12714 0 0	12849 0 0	; 24809
12850 0 0	12851 0 1	; 24810
12720 0 0	12852 0 1	; 24811
12716 0 0	12853 0 1	; 24812
12718 0 0	12854 0 0	; 24813
4602 0 0	12720 0 0	; 24814
1100 0 0	12855 0 1	; 24815
12856 0 1	12857 0 0	; 24816
12666 0 1	12858 0 1	; 24817
12859 0 0	12860 0 1	; 24818
12861 0 1	12862 0 1	; 24819
4558 0 0	12863 0 0	; 24820
1102 0 0	12859 0 0	; 24821
12728 0 0	4701 0 1	; 24822
12864 0 1	12865 0 1	; 24823
12730 0 1	12866 0 1	; 24824
1095 0 1	12732 0 1	; 24825
12641 0 1	12867 0 1	; 24826
12868 0 0	12869 0 0	; 24827
12641 0 1	12870 0 0	; 24828
12871 0 0	12872 0 1	; 24829
12641 0 1	12873 0 1	; 24830
12875 0 1	12876 0 1	; 24831
12664 0 1	12695 0 1	; 24832
12736 0 0	12877 0 0	; 24833
12697 0 0	12878 0 1	; 24834
12736 0 0	12879 0 0	; 24835
12701 0 1	12880 0 1	; 24836
12881 0 0	12882 0 1	; 24837
12883 0 0	12884 0 0	; 24838
12885 0 1	12886 0 1	; 24839
12887 0 1	12888 0 1	; 24840
12889 0 1	12890 0 1	; 24841
12891 0 0	12892 0 1	; 24842
12893 0 1	12894 0 1	; 24843
12881 0 0	12895 0 1	; 24844
12896 0 1	12897 0 1	; 24845
12712 0 0	12898 0 0	; 24846
12709 0 0	12711 0 0	; 24847
1084 0 0	12899 0 1	; 24848
12651 0 0	12900 0 1	; 24849
12901 0 0	12902 0 0	; 24850
12648 0 0	12651 0 0	; 24851
1084 0 0	12649 0 0	; 24852
4530 0 1	12651 0 0	; 24853
0 0 0	5482 0 1	; 24854
12648 0 0	12903 0 0	; 24855
1076 0 0	12904 0 1	; 24856
12905 0 1	12906 0 0	; 24857
12907 0 1	12908 0 1	; 24858
12909 0 1	12910 0 0	; 24859
12617 0 1	12911 0 1	; 24860
12905 0 1	12910 0 0	; 24861
1125 0 0	12909 0 1	; 24862
12670 0 0	12912 0 1	; 24863
12665 0 1	12913 0 1	; 24864
12667 0 0	12914 0 1	; 24865
5856 0 0	12915 0 0	; 24866
12689 0 0	12916 0 1	; 24867
12687 0 1	12917 0 1	; 24868
12696 0 0	12918 0 1	; 24869
12744 0 1	12919 0 1	; 24870
12920 0 0	12921 0 1	; 24871
12922 0 0	12923 0 1	; 24872
12924 0 1	12925 0 1	; 24873
12745 0 0	12923 0 1	; 24874
12922 0 0	12926 0 0	; 24875
12708 0 0	12927 0 1	; 24876
1076 0 0	12707 0 1	; 24877
12617 0 1	12928 0 0	; 24878
12621 0 0	12929 0 1	; 24879
12617 0 1	12619 0 0	; 24880
1475 0 1	8076 0 0	; 24881
4520 0 1	12930 0 1	; 24882
7709 0 1	4518 0 1	; 24883
6192 0 1	12931 0 0	; 24884
6132 0 1	12932 1 1	; 24885
