EVBDD
L 25
T 2
N 53853
R 1
S 0
; level 1
16059 0 0	16060 0 0	; 28988
16061 0 0	15973 0 0	; 28989
16062 0 0	0 0 0	; 28990
22855 0 0	16063 0 0	; 28991
20282 0 0	16103 0 0	; 28992
22665 0 0	20287 0 0	; 28993
20094 0 0	15938 0 0	; 28994
22858 0 0	16066 0 0	; 28995
16067 0 0	0 0 0	; 28996
16069 0 0	16111 0 0	; 28997
16070 0 0	6110 0 0	; 28998
17692 0 0	17693 1 0	; 28999
15942 1 0	17910 0 0	; 29000
16077 0 0	15945 1 0	; 29001
15633 1 0	15880 0 0	; 29002
22860 0 0	16118 0 0	; 29003
24893 0 0	16078 0 0	; 29004
20113 0 0	15957 0 0	; 29005
20115 0 0	20114 0 0	; 29006
15623 1 0	20306 0 0	; 29007
16079 0 0	20154 0 0	; 29008
20217 0 0	15981 0 0	; 29009
20218 0 0	20152 0 0	; 29010
15633 1 0	16080 0 0	; 29011
16065 0 0	16081 0 0	; 29012
24901 0 0	16082 0 0	; 29013
20125 0 0	6213 0 0	; 29014
14820 1 0	14820 0 0	; 29015
16083 0 0	16084 0 0	; 29016
16085 0 0	18491 0 0	; 29017
16086 0 0	16087 0 0	; 29018
20055 0 0	0 0 0	; 29019
16091 0 0	16092 0 0	; 29020
14889 0 0	16092 0 0	; 29021
16093 0 0	16094 0 0	; 29022
16089 0 0	24824 0 0	; 29023
16097 0 0	0 0 0	; 29024
16096 0 0	16712 0 0	; 29025
16099 0 0	24822 0 0	; 29026
24821 0 0	0 0 0	; 29027
0 0 0	16105 0 0	; 29028
16100 0 0	16106 0 0	; 29029
17337 0 0	16108 0 0	; 29030
14889 0 0	16109 0 0	; 29031
0 0 0	16113 0 0	; 29032
14734 0 0	16112 0 0	; 29033
1342 0 0	15558 0 0	; 29034
0 0 0	16119 0 0	; 29035
15130 0 0	16892 0 0	; 29036
16964 0 0	16893 0 0	; 29037
16896 0 0	17184 0 0	; 29038
17273 0 0	372 0 0	; 29039
0 0 0	16128 0 0	; 29040
14820 0 0	16129 0 0	; 29041
16130 0 0	16090 0 0	; 29042
0 0 0	16133 0 0	; 29043
16136 0 0	6231 0 0	; 29044
6227 0 0	0 0 0	; 29045
0 0 0	5568 0 0	; 29046
14720 0 0	5568 0 0	; 29047
16134 0 0	16140 0 0	; 29048
18288 1 0	18289 0 0	; 29049
16142 0 0	16143 0 0	; 29050
16144 0 0	16745 0 0	; 29051
16145 0 0	16146 0 0	; 29052
16148 0 0	0 0 0	; 29053
0 0 0	16149 0 0	; 29054
16150 0 0	16122 0 0	; 29055
16151 0 0	16149 0 0	; 29056
16152 0 0	16153 0 0	; 29057
0 0 0	16155 0 0	; 29058
16156 0 0	16123 0 0	; 29059
16157 0 0	16158 0 0	; 29060
16159 0 0	16160 0 0	; 29061
0 0 0	16161 0 0	; 29062
16162 0 0	17823 0 0	; 29063
16163 0 0	23103 0 0	; 29064
16164 0 0	23161 0 0	; 29065
0 0 0	16165 0 0	; 29066
16166 0 0	17715 0 0	; 29067
16167 0 0	16168 0 0	; 29068
16169 0 0	16170 0 0	; 29069
0 0 0	16171 0 0	; 29070
16172 0 0	16131 0 0	; 29071
16173 0 0	16174 0 0	; 29072
16175 0 0	16176 0 0	; 29073
0 0 0	22914 0 0	; 29074
22913 0 0	14749 0 0	; 29075
22916 0 0	23002 0 0	; 29076
16177 0 0	0 0 0	; 29077
16179 0 0	14984 0 0	; 29078
16180 0 0	16181 0 0	; 29079
16182 0 0	16183 0 0	; 29080
16184 0 0	0 0 0	; 29081
16185 0 0	18563 0 0	; 29082
16186 0 0	16187 0 0	; 29083
16188 0 0	16189 0 0	; 29084
16190 0 0	0 0 0	; 29085
16191 0 0	14993 0 0	; 29086
16192 0 0	16193 0 0	; 29087
16194 0 0	16195 0 0	; 29088
16196 0 0	0 0 0	; 29089
16197 0 0	18507 0 0	; 29090
16198 0 0	16199 0 0	; 29091
16200 0 0	16201 0 0	; 29092
17054 1 0	17046 0 0	; 29093
17416 1 0	16202 0 0	; 29094
16203 0 0	0 0 0	; 29095
16204 0 0	18937 0 0	; 29096
16205 0 0	16206 0 0	; 29097
16207 0 0	16208 0 0	; 29098
16209 0 0	0 0 0	; 29099
16210 0 0	18938 0 0	; 29100
16211 0 0	17371 0 0	; 29101
16212 0 0	16213 0 0	; 29102
16215 0 0	16216 0 0	; 29103
16217 0 0	0 0 0	; 29104
16218 0 0	18939 0 0	; 29105
16219 0 0	16220 0 0	; 29106
16221 0 0	16223 0 0	; 29107
0 0 0	16224 0 0	; 29108
5568 0 0	16043 0 0	; 29109
16225 0 0	16226 0 0	; 29110
16227 0 0	16141 0 0	; 29111
16228 0 0	16226 0 0	; 29112
362 0 0	16229 0 0	; 29113
16230 0 0	16231 0 0	; 29114
16232 0 0	16233 0 0	; 29115
16234 0 0	16235 0 0	; 29116
16236 0 0	16237 0 0	; 29117
16238 0 0	16239 0 0	; 29118
15470 1 0	17667 0 0	; 29119
16240 0 0	16241 0 0	; 29120
16242 0 0	16243 0 0	; 29121
0 0 0	16546 0 0	; 29122
14720 0 0	14749 1 0	; 29123
15441 0 0	17265 0 0	; 29124
15643 0 0	16660 0 0	; 29125
15633 0 0	16663 0 0	; 29126
16244 0 0	16245 0 0	; 29127
16227 0 0	18519 0 0	; 29128
16246 0 0	16247 0 0	; 29129
16250 0 0	0 0 0	; 29130
16463 0 0	0 0 0	; 29131
16255 0 0	16256 0 0	; 29132
16257 0 0	16258 0 0	; 29133
15470 1 0	18558 0 0	; 29134
16259 0 0	16260 0 0	; 29135
16261 0 0	16262 0 0	; 29136
23055 0 0	16263 0 0	; 29137
23057 0 0	16264 0 0	; 29138
16266 0 0	6097 0 0	; 29139
17262 0 0	16267 0 0	; 29140
16265 0 0	16268 0 0	; 29141
16269 0 0	22839 0 0	; 29142
16270 0 0	16271 0 0	; 29143
16272 0 0	16273 0 0	; 29144
16274 0 0	16275 0 0	; 29145
16276 0 0	15068 0 0	; 29146
16277 0 0	16278 0 0	; 29147
16279 0 0	16280 0 0	; 29148
16281 0 0	16282 0 0	; 29149
16283 0 0	18527 0 0	; 29150
16284 0 0	16285 0 0	; 29151
16286 0 0	16287 0 0	; 29152
16289 0 0	16290 0 0	; 29153
16291 0 0	22839 0 0	; 29154
16292 0 0	16293 0 0	; 29155
15020 0 0	16295 0 0	; 29156
16294 0 0	16296 0 0	; 29157
23100 0 0	16161 0 0	; 29158
16162 0 0	18181 0 0	; 29159
16164 0 0	23105 0 0	; 29160
16297 0 0	16298 0 0	; 29161
16299 0 0	16249 0 0	; 29162
14889 1 0	16298 0 0	; 29163
16300 0 0	16301 0 0	; 29164
16302 0 0	16303 0 0	; 29165
16304 0 0	18514 0 0	; 29166
15028 0 0	18857 0 0	; 29167
0 0 0	16233 0 0	; 29168
16306 0 0	18852 0 0	; 29169
16305 0 0	16307 0 0	; 29170
16309 0 0	16310 0 0	; 29171
16311 0 0	18540 0 0	; 29172
14889 1 0	16312 0 0	; 29173
16313 0 0	16314 0 0	; 29174
15293 1 0	15293 0 0	; 29175
18528 0 0	6887 0 0	; 29176
5853 1 0	16315 0 0	; 29177
16319 0 0	16320 0 0	; 29178
16321 0 0	14775 0 0	; 29179
14889 1 0	16323 0 0	; 29180
16324 0 0	16325 0 0	; 29181
16326 0 0	16327 0 0	; 29182
16328 0 0	16251 0 0	; 29183
14889 1 0	16329 0 0	; 29184
16330 0 0	16331 0 0	; 29185
23100 0 0	16332 0 0	; 29186
23101 0 0	16992 0 0	; 29187
0 0 0	16333 0 0	; 29188
16334 0 0	16335 0 0	; 29189
16336 0 0	16252 0 0	; 29190
16337 0 0	0 0 0	; 29191
16338 0 0	16339 0 0	; 29192
16238 0 0	16340 0 0	; 29193
16341 0 0	17667 0 0	; 29194
16342 0 0	0 0 0	; 29195
0 0 0	7143 0 0	; 29196
16343 0 0	16344 0 0	; 29197
16346 0 0	16253 0 0	; 29198
16347 0 0	0 0 0	; 29199
16348 0 0	16349 0 0	; 29200
16350 0 0	16351 0 0	; 29201
16352 0 0	16254 0 0	; 29202
16353 0 0	0 0 0	; 29203
16354 0 0	16355 0 0	; 29204
23055 0 0	16356 0 0	; 29205
5669 0 0	16360 0 0	; 29206
16361 0 0	16362 0 0	; 29207
16363 0 0	16360 0 0	; 29208
16364 0 0	16365 0 0	; 29209
14902 0 0	1323 0 0	; 29210
5568 0 0	5579 0 0	; 29211
14720 0 0	16117 0 0	; 29212
15381 0 0	5579 0 0	; 29213
16357 0 0	17785 0 0	; 29214
16373 0 0	23060 0 0	; 29215
16379 0 0	0 0 0	; 29216
25370 0 0	16384 0 0	; 29217
16385 0 0	18542 0 0	; 29218
16386 0 0	16387 0 0	; 29219
0 0 0	16388 0 0	; 29220
16389 0 0	16390 0 0	; 29221
16391 0 0	14971 0 0	; 29222
16392 0 0	16393 0 0	; 29223
20701 0 0	16394 0 0	; 29224
16395 0 0	16396 0 0	; 29225
16397 0 0	14972 0 0	; 29226
16398 0 0	16399 0 0	; 29227
0 0 0	16400 0 0	; 29228
16196 0 0	16401 0 0	; 29229
16405 0 0	18507 0 0	; 29230
16198 0 0	16409 0 0	; 29231
15633 1 0	16201 0 0	; 29232
14839 0 0	16402 0 0	; 29233
16414 0 0	17877 1 0	; 29234
25407 0 0	17215 0 0	; 29235
16415 0 0	17217 1 0	; 29236
0 0 0	16416 0 0	; 29237
16203 0 0	16418 0 0	; 29238
16419 0 0	18557 0 0	; 29239
16205 0 0	16420 0 0	; 29240
20701 0 0	16208 0 0	; 29241
16422 0 0	16423 0 0	; 29242
16424 0 0	18522 0 0	; 29243
16425 0 0	16426 0 0	; 29244
15633 1 0	16427 0 0	; 29245
16406 0 0	16429 0 0	; 29246
16217 0 0	16428 0 0	; 29247
16430 0 0	15105 0 0	; 29248
16219 0 0	16431 0 0	; 29249
0 0 0	16223 0 0	; 29250
16432 0 0	16433 0 0	; 29251
16434 0 0	16359 0 0	; 29252
16435 0 0	16436 0 0	; 29253
16437 0 0	0 0 0	; 29254
23061 0 0	16438 0 0	; 29255
16439 0 0	18289 0 0	; 29256
16441 0 0	16442 0 0	; 29257
16443 0 0	0 0 0	; 29258
15470 0 0	16445 0 0	; 29259
16446 0 0	16445 0 0	; 29260
16447 0 0	16448 0 0	; 29261
16451 0 0	16452 0 0	; 29262
16454 0 0	16366 0 0	; 29263
16457 0 0	16452 0 0	; 29264
16459 0 0	0 0 0	; 29265
16461 0 0	0 0 0	; 29266
16465 0 0	16466 0 0	; 29267
16467 0 0	14980 0 0	; 29268
16468 0 0	16469 0 0	; 29269
16470 0 0	0 0 0	; 29270
0 0 0	22913 0 0	; 29271
22913 0 0	14720 0 0	; 29272
17296 0 0	17779 0 0	; 29273
22913 0 0	0 0 0	; 29274
0 0 0	16471 0 0	; 29275
16472 0 0	6002 0 0	; 29276
16473 0 0	16471 0 0	; 29277
16474 0 0	16475 0 0	; 29278
0 0 0	16476 0 0	; 29279
16477 0 0	17889 0 0	; 29280
16478 0 0	16479 0 0	; 29281
16480 0 0	16481 0 0	; 29282
0 0 0	21062 0 0	; 29283
16482 0 0	16586 0 0	; 29284
16483 0 0	21058 0 0	; 29285
16484 0 0	21060 0 0	; 29286
18575 1 0	18041 0 0	; 29287
16487 0 0	0 0 0	; 29288
18577 1 0	16486 0 0	; 29289
0 0 0	16490 0 0	; 29290
16492 0 0	0 0 0	; 29291
16491 0 0	17897 0 0	; 29292
16494 0 0	16495 0 0	; 29293
16497 0 0	0 0 0	; 29294
16498 0 0	16500 0 0	; 29295
5568 1 0	15381 0 0	; 29296
15829 0 0	15756 0 0	; 29297
20796 0 0	16368 0 0	; 29298
15559 0 0	0 0 0	; 29299
16503 0 0	16504 0 0	; 29300
16502 0 0	0 0 0	; 29301
20976 0 0	16376 0 0	; 29302
16506 0 0	15520 0 0	; 29303
16507 0 0	15522 0 0	; 29304
20978 0 0	20803 0 0	; 29305
16508 0 0	16510 0 0	; 29306
20808 0 0	16377 0 0	; 29307
20810 0 0	16511 0 0	; 29308
16512 0 0	20833 0 0	; 29309
21025 0 0	16560 0 0	; 29310
16499 0 0	16513 0 0	; 29311
16501 0 0	16514 0 0	; 29312
16517 0 0	16027 0 0	; 29313
14889 0 0	16030 0 0	; 29314
0 0 0	16518 0 0	; 29315
16520 0 0	15535 0 0	; 29316
0 0 0	16004 0 0	; 29317
16525 0 0	0 0 0	; 29318
15829 0 0	1543 0 0	; 29319
15830 0 0	6023 0 0	; 29320
0 0 0	16528 0 0	; 29321
16534 0 0	16535 0 0	; 29322
16446 0 0	0 0 0	; 29323
16539 0 0	16543 0 0	; 29324
18850 0 0	16108 0 0	; 29325
18851 0 0	18858 0 0	; 29326
16547 0 0	0 0 0	; 29327
20836 0 0	21028 0 0	; 29328
0 0 0	16554 0 0	; 29329
16555 0 0	21026 0 0	; 29330
0 0 0	16559 0 0	; 29331
20839 0 0	16383 0 0	; 29332
16608 1 0	17588 0 0	; 29333
16407 1 0	16561 0 0	; 29334
0 0 0	16564 0 0	; 29335
20847 0 0	16408 0 0	; 29336
21040 0 0	16579 0 0	; 29337
16566 0 0	21044 0 0	; 29338
16567 0 0	16568 0 0	; 29339
15456 1 0	5986 0 0	; 29340
16569 0 0	16568 0 0	; 29341
16570 0 0	16571 0 0	; 29342
23359 0 0	20870 0 0	; 29343
16572 0 0	20868 0 0	; 29344
16573 0 0	16574 0 0	; 29345
23361 0 0	20987 0 0	; 29346
15470 1 0	16531 0 0	; 29347
20990 0 0	16575 0 0	; 29348
15456 1 0	18579 0 0	; 29349
15470 1 0	16450 0 0	; 29350
21008 0 0	16578 0 0	; 29351
15648 0 0	16128 0 0	; 29352
14820 0 0	16128 0 0	; 29353
23370 0 0	16460 1 0	; 29354
16461 1 0	14726 0 0	; 29355
16463 1 0	23372 0 0	; 29356
16582 0 0	16583 0 0	; 29357
16584 0 0	16541 0 0	; 29358
16585 0 0	16587 0 0	; 29359
16588 0 0	16589 0 0	; 29360
16590 0 0	0 0 0	; 29361
23388 0 0	16591 0 0	; 29362
16592 0 0	16542 0 0	; 29363
16597 0 0	16593 0 0	; 29364
16596 0 0	0 0 0	; 29365
20919 0 0	16594 0 0	; 29366
16598 0 0	16599 0 0	; 29367
0 0 0	15381 0 0	; 29368
5568 0 0	15381 0 0	; 29369
14720 0 0	15381 0 0	; 29370
16600 0 0	16601 0 0	; 29371
16603 0 0	16360 0 0	; 29372
14859 0 0	16605 0 0	; 29373
16602 0 0	18583 0 0	; 29374
16606 0 0	25553 0 0	; 29375
20937 0 0	16607 0 0	; 29376
5636 1 0	16004 0 0	; 29377
16609 0 0	16610 0 0	; 29378
16611 0 0	6755 0 0	; 29379
14889 1 0	16610 0 0	; 29380
16612 0 0	16613 0 0	; 29381
23407 0 0	20867 0 0	; 29382
20929 0 0	15837 0 0	; 29383
16595 0 0	16614 0 0	; 29384
20912 0 0	16488 0 0	; 29385
14889 1 0	20914 0 0	; 29386
14712 1 0	17802 0 0	; 29387
14713 1 0	16615 0 0	; 29388
16616 0 0	17530 0 0	; 29389
1341 0 0	16617 0 0	; 29390
16618 0 0	16619 0 0	; 29391
16620 0 0	16621 0 0	; 29392
16622 0 0	16623 0 0	; 29393
16624 0 0	16625 0 0	; 29394
16627 0 0	17981 0 0	; 29395
14889 1 0	16628 0 0	; 29396
16604 0 0	16362 0 0	; 29397
0 0 0	15839 0 0	; 29398
16646 0 0	16654 0 0	; 29399
15470 0 0	16660 0 0	; 29400
16661 0 0	16662 0 0	; 29401
16670 0 0	0 0 0	; 29402
16676 0 0	0 0 0	; 29403
16677 0 0	16678 0 0	; 29404
16679 0 0	16663 0 0	; 29405
15559 1 0	16504 0 0	; 29406
23432 0 0	16680 0 0	; 29407
16681 0 0	16524 0 0	; 29408
16682 0 0	23434 0 0	; 29409
23435 0 0	16683 0 0	; 29410
20982 0 0	15746 0 0	; 29411
16685 0 0	16686 0 0	; 29412
16688 0 0	0 0 0	; 29413
23438 0 0	16689 0 0	; 29414
16692 0 0	18010 0 0	; 29415
16693 0 0	23440 0 0	; 29416
16695 0 0	0 0 0	; 29417
16697 0 0	16698 0 0	; 29418
16699 0 0	16641 0 0	; 29419
16700 0 0	0 0 0	; 29420
23445 0 0	16701 0 0	; 29421
16704 0 0	0 0 0	; 29422
16703 0 0	16456 0 0	; 29423
16708 0 0	0 0 0	; 29424
21012 0 0	16552 0 0	; 29425
15540 0 0	15520 0 0	; 29426
25473 0 0	21017 0 0	; 29427
20802 0 0	5955 0 0	; 29428
23448 0 0	16713 0 0	; 29429
16714 0 0	16557 0 0	; 29430
25481 0 0	16715 0 0	; 29431
20834 0 0	16381 0 0	; 29432
23450 0 0	16562 0 0	; 29433
18035 0 0	18036 1 0	; 29434
16404 1 0	17265 0 0	; 29435
16705 0 0	16716 0 0	; 29436
16706 0 0	16717 0 0	; 29437
16718 0 0	17265 1 0	; 29438
15623 1 0	16561 0 0	; 29439
16719 0 0	20884 0 0	; 29440
20923 0 0	16453 0 0	; 29441
20924 0 0	20882 0 0	; 29442
15633 1 0	16720 0 0	; 29443
23350 0 0	16722 0 0	; 29444
20853 0 0	16412 0 0	; 29445
16723 0 0	15524 0 0	; 29446
6348 0 0	15754 0 0	; 29447
16724 0 0	25461 0 0	; 29448
16725 0 0	18201 0 0	; 29449
0 0 0	16727 0 0	; 29450
16726 0 0	25459 0 0	; 29451
25458 0 0	0 0 0	; 29452
18288 1 0	15349 0 0	; 29453
14720 1 0	16729 0 0	; 29454
16730 0 0	16731 0 0	; 29455
0 0 0	15560 0 0	; 29456
16734 0 0	16735 0 0	; 29457
16736 0 0	18600 0 0	; 29458
16740 0 0	0 0 0	; 29459
16742 0 0	25469 0 0	; 29460
16743 0 0	0 0 0	; 29461
0 0 0	25828 0 0	; 29462
16747 0 0	18194 0 0	; 29463
16750 0 0	25828 0 0	; 29464
16752 0 0	16753 0 0	; 29465
0 0 0	25837 0 0	; 29466
16756 0 0	6309 0 0	; 29467
16757 0 0	16758 0 0	; 29468
16759 0 0	16760 0 0	; 29469
0 0 0	25842 0 0	; 29470
16764 0 0	16807 0 0	; 29471
16765 0 0	25839 0 0	; 29472
16766 0 0	21390 0 0	; 29473
0 0 0	25853 0 0	; 29474
16767 0 0	18161 0 0	; 29475
16768 0 0	25850 0 0	; 29476
16769 0 0	16770 0 0	; 29477
14909 1 0	18696 0 0	; 29478
14912 1 0	16771 0 0	; 29479
5568 1 0	16626 0 0	; 29480
21108 0 0	16631 0 0	; 29481
16772 0 0	0 0 0	; 29482
16774 0 0	0 0 0	; 29483
16775 0 0	0 0 0	; 29484
16780 0 0	0 0 0	; 29485
0 0 0	16786 0 0	; 29486
17692 0 0	0 0 0	; 29487
0 0 0	6826 0 0	; 29488
0 0 0	16795 0 0	; 29489
16796 0 0	16797 0 0	; 29490
16798 0 0	0 0 0	; 29491
16801 0 0	0 0 0	; 29492
0 0 0	15648 0 0	; 29493
14820 0 0	15648 0 0	; 29494
15648 0 0	0 0 0	; 29495
16811 0 0	16812 0 0	; 29496
16813 0 0	0 0 0	; 29497
16815 0 0	16789 0 0	; 29498
16810 0 0	16821 0 0	; 29499
21262 0 0	16637 0 0	; 29500
21264 0 0	21115 0 0	; 29501
21265 0 0	16822 0 0	; 29502
16823 0 0	0 0 0	; 29503
21120 0 0	16638 0 0	; 29504
21310 0 0	16790 0 0	; 29505
16824 0 0	21311 0 0	; 29506
21131 0 0	16642 0 0	; 29507
16825 0 0	0 0 0	; 29508
21360 0 0	16799 0 0	; 29509
21139 0 0	21361 0 0	; 29510
16826 0 0	21363 0 0	; 29511
16645 1 0	17271 0 0	; 29512
17273 1 0	16827 0 0	; 29513
21368 0 0	16804 0 0	; 29514
16828 0 0	21372 0 0	; 29515
16835 0 0	16836 0 0	; 29516
15456 1 0	16808 0 0	; 29517
16839 0 0	16836 0 0	; 29518
6214 0 0	0 0 0	; 29519
16843 0 0	16844 0 0	; 29520
23550 0 0	21164 0 0	; 29521
16845 0 0	21162 0 0	; 29522
23554 0 0	21273 0 0	; 29523
15470 1 0	16755 0 0	; 29524
21276 0 0	16846 0 0	; 29525
23559 0 0	21285 0 0	; 29526
15456 1 0	17917 0 0	; 29527
21179 0 0	16847 0 0	; 29528
15470 1 0	16660 0 0	; 29529
21294 0 0	16849 0 0	; 29530
23566 0 0	16851 0 0	; 29531
16670 1 0	16816 0 0	; 29532
16853 0 0	23568 0 0	; 29533
23581 0 0	25752 0 0	; 29534
16856 0 0	16857 0 0	; 29535
16855 0 0	16818 0 0	; 29536
23583 0 0	16860 0 0	; 29537
16861 0 0	16862 0 0	; 29538
23587 0 0	16863 0 0	; 29539
16865 0 0	16819 0 0	; 29540
21222 0 0	16866 0 0	; 29541
16867 0 0	16868 0 0	; 29542
17668 0 0	16869 0 0	; 29543
16871 0 0	25756 0 0	; 29544
16872 0 0	16820 0 0	; 29545
16873 0 0	16874 0 0	; 29546
16875 0 0	16876 0 0	; 29547
21251 0 0	15560 0 0	; 29548
0 0 0	16877 0 0	; 29549
16879 0 0	17670 0 0	; 29550
16446 0 0	17670 0 0	; 29551
16880 0 0	17672 0 0	; 29552
0 0 0	16882 0 0	; 29553
0 0 0	16893 0 0	; 29554
16894 0 0	16895 0 0	; 29555
16896 0 0	16897 0 0	; 29556
0 0 0	16898 0 0	; 29557
16899 0 0	0 0 0	; 29558
16900 0 0	16901 0 0	; 29559
16908 0 0	0 0 0	; 29560
16911 0 0	0 0 0	; 29561
17677 0 0	16963 0 0	; 29562
16095 0 0	16965 0 0	; 29563
17679 0 0	16914 0 0	; 29564
16967 0 0	17681 0 0	; 29565
16906 0 0	16912 0 0	; 29566
0 0 0	16042 0 0	; 29567
15379 0 0	0 0 0	; 29568
14720 0 0	16044 0 0	; 29569
16878 0 0	25723 0 0	; 29570
16917 0 0	15368 0 0	; 29571
14889 1 0	25723 0 0	; 29572
16918 0 0	16919 0 0	; 29573
16045 0 0	16920 0 0	; 29574
23607 0 0	21161 0 0	; 29575
23608 0 0	6302 0 0	; 29576
16026 0 0	15993 0 0	; 29577
21215 0 0	18479 0 0	; 29578
14889 1 0	21217 0 0	; 29579
0 0 0	16883 0 0	; 29580
6296 0 0	16027 0 0	; 29581
0 0 0	16923 0 0	; 29582
16925 0 0	16926 0 0	; 29583
16927 0 0	18114 0 0	; 29584
14889 1 0	25740 0 0	; 29585
16928 0 0	16929 0 0	; 29586
14932 1 0	16904 0 0	; 29587
14934 1 0	16930 0 0	; 29588
21233 0 0	18158 0 0	; 29589
0 0 0	21235 0 0	; 29590
0 0 0	16117 0 0	; 29591
15381 0 0	16859 0 0	; 29592
16831 0 0	0 0 0	; 29593
23662 0 0	16932 0 0	; 29594
14761 0 0	17343 0 0	; 29595
14764 0 0	16934 0 0	; 29596
16933 0 0	16739 0 0	; 29597
16935 0 0	23664 0 0	; 29598
14767 0 0	16936 0 0	; 29599
16937 0 0	16658 0 0	; 29600
23670 0 0	16938 0 0	; 29601
16939 0 0	14778 0 0	; 29602
16940 0 0	23673 0 0	; 29603
23674 0 0	16941 0 0	; 29604
23675 0 0	16905 0 0	; 29605
16942 0 0	16944 0 0	; 29606
15997 0 0	16946 0 0	; 29607
16950 0 0	16665 0 0	; 29608
21298 0 0	16783 0 0	; 29609
16954 0 0	21117 0 0	; 29610
21114 0 0	16635 0 0	; 29611
16956 0 0	16957 0 0	; 29612
16958 0 0	16788 0 0	; 29613
23502 0 0	16960 0 0	; 29614
21126 0 0	16639 0 0	; 29615
21354 0 0	16793 0 0	; 29616
16825 0 0	16961 0 0	; 29617
21137 0 0	16644 0 0	; 29618
21139 0 0	21138 0 0	; 29619
17381 0 0	16662 1 0	; 29620
16704 1 0	16663 0 0	; 29621
16962 0 0	16660 1 0	; 29622
5639 0 0	5735 0 0	; 29623
16964 0 0	16965 0 0	; 29624
16966 0 0	0 0 0	; 29625
0 0 0	16903 0 0	; 29626
0 0 0	16969 0 0	; 29627
15994 0 0	16974 0 0	; 29628
14889 0 0	16976 0 0	; 29629
16977 0 0	16978 0 0	; 29630
16979 0 0	16092 0 0	; 29631
14937 0 0	14776 0 0	; 29632
0 0 0	16859 0 0	; 29633
15648 0 0	16986 0 0	; 29634
16988 0 0	6231 0 0	; 29635
0 0 0	16989 0 0	; 29636
16993 0 0	0 0 0	; 29637
16995 0 0	16972 0 0	; 29638
16996 0 0	16090 0 0	; 29639
0 0 0	16973 0 0	; 29640
15633 1 0	16997 0 0	; 29641
23540 0 0	16998 0 0	; 29642
21145 0 0	16648 0 0	; 29643
5639 1 0	25651 0 0	; 29644
16005 1 0	15203 0 0	; 29645
18359 1 0	17000 0 0	; 29646
25649 0 0	0 0 0	; 29647
14902 1 0	17001 0 0	; 29648
18288 1 0	17544 0 0	; 29649
14720 1 0	17002 0 0	; 29650
17003 0 0	0 0 0	; 29651
17004 0 0	25653 0 0	; 29652
17005 0 0	18662 0 0	; 29653
17006 0 0	17007 0 0	; 29654
25652 0 0	0 0 0	; 29655
0 0 0	17008 0 0	; 29656
17009 0 0	18741 0 0	; 29657
17010 0 0	17008 0 0	; 29658
17011 0 0	17012 0 0	; 29659
0 0 0	17013 0 0	; 29660
17014 0 0	16987 0 0	; 29661
17015 0 0	17016 0 0	; 29662
17017 0 0	17018 0 0	; 29663
0 0 0	14986 0 0	; 29664
17019 0 0	18219 0 0	; 29665
17020 0 0	14982 0 0	; 29666
17021 0 0	17022 0 0	; 29667
0 0 0	17023 0 0	; 29668
17024 0 0	16999 0 0	; 29669
17025 0 0	17026 0 0	; 29670
17027 0 0	17028 0 0	; 29671
17029 0 0	0 0 0	; 29672
14720 1 0	14720 0 0	; 29673
21430 0 0	16830 0 0	; 29674
21436 0 0	16834 0 0	; 29675
21442 0 0	16838 0 0	; 29676
21444 0 0	17030 0 0	; 29677
17031 0 0	21447 0 0	; 29678
21675 0 0	6474 0 0	; 29679
21450 0 0	21678 0 0	; 29680
17032 0 0	21676 0 0	; 29681
21453 0 0	16848 0 0	; 29682
21686 0 0	16980 0 0	; 29683
17033 0 0	21688 0 0	; 29684
21465 0 0	16852 0 0	; 29685
21467 0 0	17034 0 0	; 29686
17035 0 0	21470 0 0	; 29687
16983 1 0	18184 0 0	; 29688
16858 1 0	17036 0 0	; 29689
17037 0 0	17038 0 0	; 29690
15456 1 0	16994 0 0	; 29691
17039 0 0	17038 0 0	; 29692
17040 0 0	17041 0 0	; 29693
23794 0 0	21504 0 0	; 29694
17042 0 0	21507 0 0	; 29695
23796 0 0	21600 0 0	; 29696
15470 1 0	16949 0 0	; 29697
21603 0 0	17043 0 0	; 29698
23798 0 0	21612 0 0	; 29699
15472 1 0	15783 0 0	; 29700
21615 0 0	17044 0 0	; 29701
23799 0 0	21521 0 0	; 29702
15470 1 0	16889 0 0	; 29703
17050 0 0	15293 0 0	; 29704
17051 0 0	0 0 0	; 29705
0 0 0	16986 0 0	; 29706
15647 0 0	17052 0 0	; 29707
17054 0 0	17046 0 0	; 29708
17047 0 0	17055 0 0	; 29709
17056 0 0	17049 0 0	; 29710
23803 0 0	16898 1 0	; 29711
16902 1 0	23804 0 0	; 29712
17057 0 0	17058 0 0	; 29713
17059 0 0	0 0 0	; 29714
17060 0 0	17061 0 0	; 29715
17062 0 0	17063 0 0	; 29716
17064 0 0	17065 0 0	; 29717
17066 0 0	0 0 0	; 29718
17067 0 0	17068 0 0	; 29719
17069 0 0	17070 0 0	; 29720
23820 0 0	17071 0 0	; 29721
17072 0 0	0 0 0	; 29722
21552 0 0	17073 0 0	; 29723
17074 0 0	17075 0 0	; 29724
0 0 0	16832 0 0	; 29725
17076 0 0	17077 0 0	; 29726
17078 0 0	0 0 0	; 29727
17079 0 0	17077 0 0	; 29728
17080 0 0	17081 0 0	; 29729
