EVBDD
L 25
T 2
N 64263
R 1
S 1
; level 1
5402 1 0	9290 0 0	; 26999
8298 1 0	8812 0 1	; 27000
8897 0 0	12508 0 0	; 27001
5033 1 0	1690 0 0	; 27002
5491 0 1	8307 0 1	; 27003
5820 1 0	8612 0 0	; 27004
5653 1 0	12177 0 0	; 27005
1636 0 1	6541 1 0	; 27006
7169 0 1	7469 0 0	; 27007
1368 1 1	12509 0 1	; 27008
6411 1 0	7223 0 1	; 27009
7658 1 1	12510 0 0	; 27010
7469 1 0	7660 0 0	; 27011
5370 1 0	6640 0 0	; 27012
5515 0 0	9302 0 1	; 27013
8825 1 1	11423 0 0	; 27014
4958 0 0	12511 0 0	; 27015
9311 0 0	12512 0 1	; 27016
12513 0 0	12514 0 1	; 27017
6021 0 1	12515 0 1	; 27018
12516 0 0	12517 0 1	; 27019
5613 0 1	6947 1 0	; 27020
4914 1 0	12518 0 1	; 27021
5363 1 0	9411 0 1	; 27022
6093 1 1	7195 0 1	; 27023
6215 0 0	8661 0 0	; 27024
4914 1 0	12084 0 0	; 27025
5882 0 1	6214 1 1	; 27026
5373 1 0	6434 0 1	; 27027
5883 0 1	8157 0 0	; 27028
5373 1 1	7306 0 0	; 27029
5366 0 1	8832 0 0	; 27030
12519 0 1	12520 0 1	; 27031
5570 0 1	12346 0 0	; 27032
12521 0 1	12522 0 1	; 27033
5620 0 0	12523 0 0	; 27034
12524 0 1	12525 0 1	; 27035
5033 1 0	12526 0 1	; 27036
11571 0 1	12458 0 1	; 27037
11572 0 1	12352 0 1	; 27038
6469 0 1	12527 0 1	; 27039
11316 0 0	12528 0 1	; 27040
6471 0 1	9496 0 1	; 27041
1576 0 1	1644 0 0	; 27042
5819 0 1	10587 0 1	; 27043
5639 0 1	10835 0 1	; 27044
6069 0 0	8851 0 1	; 27045
8308 0 0	8352 0 1	; 27046
11779 1 1	11903 0 0	; 27047
11906 0 1	12529 0 0	; 27048
6541 1 0	7715 0 0	; 27049
7715 0 0	8343 0 1	; 27050
6541 1 0	9632 0 0	; 27051
8274 0 1	12530 0 1	; 27052
4946 0 0	12531 0 1	; 27053
12532 0 1	12533 0 1	; 27054
12534 0 1	12535 0 1	; 27055
5563 0 1	8276 0 1	; 27056
9328 0 0	12536 0 1	; 27057
5567 0 0	8363 0 1	; 27058
5662 0 1	7325 1 0	; 27059
5610 0 0	7551 1 0	; 27060
5566 0 0	7551 0 0	; 27061
8396 0 0	12537 0 0	; 27062
7483 1 1	12538 0 1	; 27063
5424 0 0	9655 0 0	; 27064
5111 0 0	6865 0 1	; 27065
5639 1 1	12539 0 1	; 27066
6116 1 1	12540 0 1	; 27067
5033 1 0	12541 0 1	; 27068
8612 0 0	12542 0 1	; 27069
6664 0 1	8869 1 1	; 27070
6115 1 1	12444 0 1	; 27071
5858 0 0	6462 0 1	; 27072
6117 0 0	8644 1 1	; 27073
5858 1 0	6272 0 0	; 27074
5179 0 0	5183 0 0	; 27075
1305 1 1	10230 0 0	; 27076
7693 0 0	8649 1 1	; 27077
1546 0 1	6553 0 0	; 27078
5598 1 1	5721 0 1	; 27079
5293 1 1	12543 0 1	; 27080
5517 1 1	8933 0 0	; 27081
5532 0 0	11439 0 1	; 27082
5511 1 0	8535 0 0	; 27083
5392 1 1	12544 0 0	; 27084
5385 1 0	8772 0 1	; 27085
5395 0 1	8889 0 0	; 27086
7721 0 0	12545 0 0	; 27087
5885 0 0	10737 0 1	; 27088
5388 0 1	9660 0 0	; 27089
11803 1 1	11997 0 0	; 27090
5796 1 0	6370 0 1	; 27091
8932 0 1	11804 1 1	; 27092
5729 0 1	11136 0 0	; 27093
7733 0 1	11926 0 0	; 27094
6524 1 1	7734 0 1	; 27095
5445 1 1	5454 0 0	; 27096
5519 0 1	5948 1 1	; 27097
5704 0 1	7510 0 1	; 27098
4958 1 0	12546 0 1	; 27099
5704 0 0	6565 0 1	; 27100
5654 0 1	6115 0 1	; 27101
6473 1 1	12547 0 1	; 27102
6454 1 1	12548 0 0	; 27103
7745 1 1	12549 0 0	; 27104
1546 0 0	11647 0 0	; 27105
7748 0 0	12550 0 1	; 27106
7749 0 1	12551 0 0	; 27107
6509 0 0	9668 0 0	; 27108
4994 1 1	8316 0 0	; 27109
10343 1 1	12552 0 1	; 27110
6562 0 0	11936 0 1	; 27111
5598 1 1	11801 0 1	; 27112
5515 1 1	5532 0 0	; 27113
11816 1 1	12098 0 1	; 27114
8881 1 1	12553 0 1	; 27115
8426 0 0	11807 0 1	; 27116
8919 1 1	12554 0 1	; 27117
4958 0 0	12254 0 1	; 27118
4909 0 1	8921 0 1	; 27119
1503 0 0	5548 0 1	; 27120
5758 0 1	6945 0 1	; 27121
6585 0 0	7308 0 0	; 27122
11984 0 1	12555 0 0	; 27123
6587 0 1	12556 0 1	; 27124
12557 0 1	12558 0 1	; 27125
12559 0 0	12560 0 1	; 27126
6065 1 1	10209 0 0	; 27127
5491 0 1	7778 1 1	; 27128
1604 0 1	7547 0 0	; 27129
6598 1 1	12561 0 1	; 27130
7327 1 1	12562 0 1	; 27131
7329 0 0	8554 0 1	; 27132
7784 0 0	12563 0 1	; 27133
5776 1 0	7698 0 0	; 27134
7701 0 0	8554 1 1	; 27135
5784 1 1	6437 0 0	; 27136
5787 0 1	11949 0 0	; 27137
7338 1 1	8316 0 0	; 27138
6618 1 1	7268 0 1	; 27139
1563 0 1	7562 0 1	; 27140
5058 1 1	12554 0 1	; 27141
5729 1 1	6621 0 1	; 27142
5454 0 0	7793 0 0	; 27143
5293 1 0	8324 0 1	; 27144
7349 1 1	12564 0 1	; 27145
5525 0 1	5611 0 0	; 27146
6297 0 1	7151 0 1	; 27147
7353 1 1	7365 0 1	; 27148
6285 0 1	10284 0 1	; 27149
6313 0 1	12565 0 0	; 27150
6316 0 0	7355 1 1	; 27151
12283 1 1	12421 0 1	; 27152
5855 0 1	8804 0 1	; 27153
5868 0 0	7721 0 0	; 27154
5823 1 1	6659 0 0	; 27155
5380 1 0	5856 0 0	; 27156
6133 1 1	12566 0 1	; 27157
8957 0 1	9411 0 1	; 27158
7302 0 1	8229 0 1	; 27159
5547 0 1	7198 0 1	; 27160
11922 0 1	12567 0 1	; 27161
4910 0 0	11382 0 0	; 27162
5358 0 1	6578 0 0	; 27163
6944 1 1	12286 0 0	; 27164
5882 0 0	8755 1 1	; 27165
5376 1 0	6574 0 1	; 27166
1506 0 1	5536 0 1	; 27167
5883 0 1	11961 0 1	; 27168
5368 1 1	11382 0 0	; 27169
5843 0 0	6140 0 1	; 27170
7838 0 1	12115 0 0	; 27171
7838 0 1	12568 0 1	; 27172
5814 0 1	8240 0 1	; 27173
8465 0 1	12569 0 1	; 27174
5378 0 0	12570 0 1	; 27175
7813 0 1	12571 0 0	; 27176
12572 0 0	12573 0 1	; 27177
12574 0 1	12575 0 1	; 27178
12576 0 1	12577 0 1	; 27179
12578 0 0	12579 0 0	; 27180
12573 0 1	12580 0 1	; 27181
12581 0 0	12582 0 0	; 27182
12583 0 1	12584 0 0	; 27183
1508 0 1	12585 0 1	; 27184
5370 0 0	12586 0 1	; 27185
1508 0 1	12586 0 1	; 27186
5367 0 1	12585 0 1	; 27187
5370 0 0	12587 0 1	; 27188
5367 0 0	12588 0 1	; 27189
12588 0 1	12589 0 1	; 27190
0 0 0	12590 0 1	; 27191
5511 0 0	12588 0 1	; 27192
1508 0 1	12591 0 1	; 27193
12572 0 1	12573 0 1	; 27194
12592 0 1	12593 0 0	; 27195
12594 0 1	12595 0 0	; 27196
12593 0 0	12596 0 0	; 27197
12577 0 1	12597 0 1	; 27198
12597 0 1	12598 0 0	; 27199
12595 0 0	12599 0 1	; 27200
251 0 1	12600 0 1	; 27201
1286 0 0	12601 0 1	; 27202
1510 0 0	12584 0 0	; 27203
12596 0 1	12597 0 1	; 27204
12603 0 0	12603 0 1	; 27205
12604 0 0	12605 0 1	; 27206
10052 0 1	12606 0 1	; 27207
12607 0 1	12608 0 0	; 27208
12609 0 0	12610 0 0	; 27209
12611 0 1	12612 0 0	; 27210
12613 0 0	12614 0 1	; 27211
12615 0 0	12616 0 0	; 27212
12617 0 1	12618 0 1	; 27213
12619 0 0	12620 0 1	; 27214
12621 0 0	12622 0 0	; 27215
3594 0 0	12623 0 1	; 27216
12624 0 0	12625 0 0	; 27217
3597 0 0	12626 0 1	; 27218
12627 0 0	12628 0 1	; 27219
12629 0 1	12630 0 1	; 27220
12631 0 0	12632 0 1	; 27221
12633 0 0	12634 0 0	; 27222
12635 0 0	12636 0 0	; 27223
3605 0 1	12637 0 1	; 27224
12638 0 1	12639 0 1	; 27225
12640 0 1	12641 0 1	; 27226
12642 0 1	12643 0 0	; 27227
12644 0 0	3617 0 0	; 27228
367 0 0	12645 0 0	; 27229
12646 0 0	12647 0 1	; 27230
12645 0 0	12648 0 0	; 27231
3617 0 0	12649 0 1	; 27232
12650 0 1	12651 0 1	; 27233
12605 0 1	12652 0 0	; 27234
11034 0 1	12653 0 1	; 27235
12654 0 1	12655 0 1	; 27236
3580 0 0	12656 0 1	; 27237
12657 0 0	12658 0 1	; 27238
12659 0 1	12660 0 1	; 27239
12661 0 0	12662 0 0	; 27240
12663 0 0	12664 0 1	; 27241
12665 0 0	12666 0 0	; 27242
12667 0 1	12668 0 0	; 27243
12635 0 0	12669 0 1	; 27244
12670 0 1	12671 0 1	; 27245
12672 0 1	12673 0 1	; 27246
12674 0 0	12675 0 0	; 27247
12676 0 1	12677 0 1	; 27248
12678 0 1	12679 0 0	; 27249
3570 0 1	12680 0 0	; 27250
12681 0 0	12682 0 0	; 27251
12683 0 1	12684 0 1	; 27252
12685 0 1	12686 0 1	; 27253
12687 0 0	12688 0 1	; 27254
12689 0 1	12690 0 1	; 27255
12691 0 1	12692 0 0	; 27256
12693 0 0	12694 0 1	; 27257
12695 0 0	12696 0 0	; 27258
12697 0 0	12698 0 0	; 27259
12699 0 0	12700 0 0	; 27260
12701 0 0	12702 0 1	; 27261
12676 0 1	12703 0 0	; 27262
12703 0 0	12704 0 0	; 27263
12705 0 1	12706 0 1	; 27264
12684 0 0	12707 0 1	; 27265
3638 0 0	12708 0 1	; 27266
12688 0 1	12709 0 1	; 27267
12710 0 1	12711 0 1	; 27268
3611 0 1	12712 0 0	; 27269
12713 0 1	12714 0 0	; 27270
3594 0 1	12715 0 0	; 27271
12716 0 1	12717 0 1	; 27272
12718 0 1	12719 0 1	; 27273
12720 0 1	12721 0 0	; 27274
0 0 0	7428 0 1	; 27275
5367 3 0	6001 0 1	; 27276
12630 0 1	12722 0 1	; 27277
12723 0 1	12724 0 1	; 27278
12725 0 1	12726 0 0	; 27279
12722 0 0	12727 0 1	; 27280
12728 0 1	12729 0 1	; 27281
12730 0 1	12731 0 1	; 27282
12732 0 0	12733 0 1	; 27283
12630 0 1	12666 0 0	; 27284
12666 0 0	12734 0 1	; 27285
12735 0 1	12736 0 1	; 27286
12636 0 0	12737 0 0	; 27287
12738 0 0	12739 0 1	; 27288
12740 0 1	12741 0 1	; 27289
12742 0 1	12743 0 1	; 27290
251 0 1	1286 0 1	; 27291
1510 0 1	3565 0 0	; 27292
12584 0 0	12744 0 1	; 27293
12582 0 0	12600 0 0	; 27294
12581 0 0	12581 0 1	; 27295
12581 0 1	12745 0 1	; 27296
12603 0 0	12746 0 0	; 27297
12747 0 0	12748 0 0	; 27298
12749 0 1	12750 0 0	; 27299
12751 0 0	12752 0 0	; 27300
12695 0 0	12753 0 0	; 27301
12754 0 1	12755 0 1	; 27302
12756 0 0	12757 0 0	; 27303
12758 0 0	12759 0 1	; 27304
12760 0 1	12761 0 0	; 27305
12703 0 0	12712 0 0	; 27306
12762 0 1	12763 0 1	; 27307
12764 0 1	12765 0 1	; 27308
12766 0 1	12767 0 0	; 27309
12768 0 1	12769 0 0	; 27310
12770 0 0	12771 0 0	; 27311
12676 0 1	12772 0 1	; 27312
3679 0 1	12773 0 0	; 27313
12774 0 1	12775 0 1	; 27314
12776 0 0	12777 0 1	; 27315
3679 0 1	12778 0 1	; 27316
12779 0 1	12780 0 1	; 27317
12781 0 1	12782 0 1	; 27318
12783 0 1	12784 0 0	; 27319
3638 0 0	12785 0 1	; 27320
12786 0 1	12787 0 0	; 27321
12788 0 0	12789 0 0	; 27322
12790 0 0	12791 0 0	; 27323
12792 0 1	12793 0 1	; 27324
12794 0 1	12795 0 0	; 27325
12796 0 0	12797 0 1	; 27326
12798 0 1	12799 0 0	; 27327
12800 0 1	12801 0 0	; 27328
3611 0 1	12769 0 0	; 27329
12769 0 0	12802 0 1	; 27330
12803 0 1	12804 0 0	; 27331
12805 0 1	12806 0 1	; 27332
12619 0 0	12807 0 0	; 27333
12808 0 1	12809 0 1	; 27334
12810 0 0	12811 0 1	; 27335
12812 0 1	12813 0 1	; 27336
12814 0 1	12815 0 1	; 27337
12816 0 1	12817 0 1	; 27338
12818 0 1	12819 0 1	; 27339
12820 0 1	12821 0 1	; 27340
12822 0 0	12823 0 0	; 27341
12824 0 0	12825 0 1	; 27342
12826 0 0	12827 0 1	; 27343
12828 0 1	12829 0 1	; 27344
12830 0 0	12831 0 1	; 27345
3638 0 0	12832 0 0	; 27346
12791 0 1	12833 0 0	; 27347
3638 0 0	12834 0 0	; 27348
12683 0 1	12835 0 1	; 27349
3640 0 0	12836 0 1	; 27350
12703 0 0	12837 0 1	; 27351
12680 0 0	12709 0 1	; 27352
12838 0 0	12839 0 0	; 27353
12780 0 1	12840 0 1	; 27354
12841 0 1	12842 0 1	; 27355
12843 0 1	12844 0 0	; 27356
12845 0 1	12846 0 1	; 27357
12847 0 1	12848 0 1	; 27358
12680 0 0	12849 0 0	; 27359
12850 0 0	12851 0 0	; 27360
12852 0 1	12853 0 0	; 27361
12854 0 1	12855 0 1	; 27362
12856 0 0	12857 0 0	; 27363
12858 0 1	12859 0 0	; 27364
12797 0 1	12860 0 1	; 27365
12861 0 1	12862 0 1	; 27366
12819 0 1	12863 0 1	; 27367
12864 0 1	12865 0 1	; 27368
12866 0 0	12867 0 1	; 27369
12868 0 1	12869 0 1	; 27370
12825 0 1	12826 0 1	; 27371
12619 0 0	12870 0 0	; 27372
12871 0 1	12872 0 1	; 27373
250 0 1	1508 0 0	; 27374
12873 0 0	12874 0 0	; 27375
12875 0 0	12876 0 0	; 27376
12877 0 0	12878 0 1	; 27377
12879 0 0	12880 0 0	; 27378
12609 0 0	12881 0 0	; 27379
12882 0 1	12883 0 1	; 27380
12607 0 1	12884 0 0	; 27381
12885 0 1	12886 0 0	; 27382
3602 0 0	12887 0 1	; 27383
12888 0 1	12889 0 0	; 27384
12890 0 1	12891 0 0	; 27385
12737 0 1	12892 0 1	; 27386
12666 0 0	12893 0 1	; 27387
12894 0 0	12895 0 1	; 27388
12896 0 1	12897 0 1	; 27389
12898 0 1	12899 0 1	; 27390
12867 0 1	12900 0 1	; 27391
3611 0 1	12720 0 1	; 27392
985 0 1	12901 0 1	; 27393
12829 0 1	12902 0 0	; 27394
12803 0 1	12903 0 0	; 27395
12904 0 1	12905 0 1	; 27396
12906 0 1	12907 0 0	; 27397
12905 0 1	12908 0 1	; 27398
3679 0 0	12909 0 0	; 27399
12681 0 0	12777 0 1	; 27400
3638 0 0	12860 0 1	; 27401
3679 0 0	12910 0 1	; 27402
12911 0 1	12912 0 1	; 27403
12913 0 0	12914 0 1	; 27404
12888 0 1	12915 0 0	; 27405
12916 0 1	12917 0 1	; 27406
12636 0 1	12918 0 1	; 27407
12919 0 1	12920 0 1	; 27408
12921 0 1	12922 0 1	; 27409
12923 0 1	12924 0 0	; 27410
12925 0 0	12926 0 0	; 27411
12927 0 0	12928 0 0	; 27412
12929 0 0	12930 0 0	; 27413
12931 0 0	12932 0 1	; 27414
12666 0 0	12933 0 1	; 27415
12934 0 0	12935 0 0	; 27416
12596 0 0	12600 0 0	; 27417
12745 0 1	12936 0 1	; 27418
12578 0 1	12596 0 1	; 27419
3565 0 0	12937 0 1	; 27420
245 0 1	1510 0 1	; 27421
5367 0 0	5369 0 0	; 27422
5476 0 1	5513 0 1	; 27423
5475 0 1	9286 0 1	; 27424
250 0 1	5476 0 0	; 27425
12938 0 1	12939 0 0	; 27426
12940 0 0	12941 0 0	; 27427
12942 0 0	12943 0 1	; 27428
0 0 0	977 0 0	; 27429
3578 0 1	12691 0 1	; 27430
12944 0 0	12945 0 1	; 27431
12946 0 0	12947 0 0	; 27432
3734 0 0	12948 0 0	; 27433
3734 0 0	12949 0 1	; 27434
12950 0 0	12951 0 0	; 27435
12952 0 0	12953 0 1	; 27436
12954 0 0	12955 0 0	; 27437
1009 0 0	12956 0 1	; 27438
12886 0 0	12957 0 0	; 27439
12958 0 1	12959 0 1	; 27440
12960 0 1	12961 0 0	; 27441
12640 0 1	12962 0 1	; 27442
68 0 0	12722 0 0	; 27443
12963 0 1	12964 0 0	; 27444
12965 0 1	12966 0 0	; 27445
12967 0 1	12968 0 0	; 27446
12969 0 1	12970 0 0	; 27447
12967 0 1	12969 0 0	; 27448
403 0 0	12971 0 0	; 27449
12938 0 1	12972 0 0	; 27450
12657 0 0	12973 0 0	; 27451
12974 0 0	12975 0 0	; 27452
12976 0 1	12977 0 0	; 27453
12689 0 1	12978 0 1	; 27454
12655 0 1	12979 0 1	; 27455
12980 0 1	12981 0 0	; 27456
12957 0 0	12982 0 1	; 27457
12739 0 1	12983 0 1	; 27458
12984 0 0	12985 0 1	; 27459
12986 0 0	12987 0 1	; 27460
12636 0 1	12737 0 0	; 27461
12666 0 0	12988 0 1	; 27462
12742 0 1	12989 0 1	; 27463
12838 0 0	12990 0 0	; 27464
12684 0 1	12991 0 1	; 27465
12992 0 0	12993 0 1	; 27466
12683 0 1	12994 0 0	; 27467
1277 0 1	12777 0 1	; 27468
3570 0 1	12706 0 1	; 27469
12705 0 1	12995 0 0	; 27470
12990 0 0	12996 0 0	; 27471
12684 0 0	12997 0 1	; 27472
12998 0 0	12999 0 0	; 27473
13000 0 1	13001 0 1	; 27474
12681 0 0	13002 0 0	; 27475
13003 0 1	13004 0 0	; 27476
13005 0 0	13006 0 1	; 27477
1510 0 1	12744 0 1	; 27478
12745 0 1	13007 0 1	; 27479
13008 0 0	13009 0 1	; 27480
12593 0 1	12745 0 1	; 27481
0 0 0	12746 0 0	; 27482
12572 0 1	12581 0 1	; 27483
1510 0 1	12595 0 0	; 27484
12597 0 0	12937 0 1	; 27485
12596 0 1	12937 0 1	; 27486
12584 0 0	12585 0 1	; 27487
3565 0 0	12585 0 0	; 27488
12676 0 1	13010 0 1	; 27489
12849 0 0	13011 0 1	; 27490
13012 0 1	13013 0 1	; 27491
13014 0 1	13015 0 1	; 27492
13016 0 0	13017 0 1	; 27493
12593 0 0	13018 0 1	; 27494
13019 0 1	13020 0 1	; 27495
1512 0 1	5385 0 0	; 27496
8936 0 1	13021 0 1	; 27497
5382 0 0	8803 0 1	; 27498
6262 0 1	6669 0 1	; 27499
1512 0 1	8803 0 1	; 27500
1512 0 1	5827 0 0	; 27501
5382 0 0	7357 0 1	; 27502
5358 1 1	13022 0 1	; 27503
5361 0 0	8755 0 1	; 27504
1282 1 0	13023 0 1	; 27505
5363 1 0	13024 0 1	; 27506
5361 0 0	7198 0 1	; 27507
5368 1 1	5815 0 0	; 27508
5367 1 0	10133 0 1	; 27509
5370 1 0	7235 0 1	; 27510
5363 0 1	6947 0 0	; 27511
5359 0 1	7305 0 1	; 27512
5374 0 1	6134 0 0	; 27513
5363 0 1	6141 0 1	; 27514
5379 0 0	7838 0 1	; 27515
1278 0 0	5381 0 1	; 27516
5383 0 1	8803 0 1	; 27517
5385 0 1	8803 0 1	; 27518
5385 0 0	7838 0 1	; 27519
5383 0 1	7357 0 1	; 27520
5265 1 1	12069 0 1	; 27521
5835 0 0	5885 0 0	; 27522
5385 0 1	9659 0 1	; 27523
5385 0 0	5385 1 0	; 27524
5765 0 1	13025 0 1	; 27525
13026 0 1	13027 0 1	; 27526
13028 0 1	13029 0 0	; 27527
5270 0 0	13030 0 1	; 27528
5402 1 1	13031 0 0	; 27529
13032 0 1	13033 0 0	; 27530
13034 0 1	13035 0 0	; 27531
10618 0 1	12496 0 1	; 27532
4946 1 0	13036 0 1	; 27533
7114 0 1	13037 0 1	; 27534
5414 1 1	13038 0 1	; 27535
1305 1 0	11111 0 1	; 27536
8444 0 0	11737 0 1	; 27537
5916 1 1	13039 0 1	; 27538
5774 0 1	13040 0 1	; 27539
1539 1 1	10247 0 1	; 27540
8505 1 1	13041 0 1	; 27541
5433 0 0	11741 0 1	; 27542
5436 0 0	13042 0 0	; 27543
7883 0 1	13043 0 1	; 27544
1333 0 0	7884 1 0	; 27545
11743 0 1	13044 0 0	; 27546
5443 1 1	13045 0 1	; 27547
5440 0 0	13046 0 1	; 27548
5448 1 0	7136 0 1	; 27549
6562 0 1	11746 0 1	; 27550
4958 1 0	13047 0 0	; 27551
7414 0 1	13048 0 1	; 27552
5458 1 1	7143 0 1	; 27553
5469 0 1	11748 0 1	; 27554
12444 0 1	13049 0 1	; 27555
5471 1 0	8454 0 1	; 27556
6264 1 1	6636 0 0	; 27557
5441 0 1	7622 0 1	; 27558
5445 0 1	1582 0 1	; 27559
5482 0 1	5794 0 1	; 27560
5457 0 0	13050 0 1	; 27561
7160 0 1	8298 0 0	; 27562
5481 0 0	11136 0 0	; 27563
6911 1 0	13051 0 0	; 27564
6911 1 0	13052 0 0	; 27565
9515 0 1	13053 1 0	; 27566
1368 0 0	11723 0 1	; 27567
13054 0 0	13055 1 0	; 27568
2068 1 0	13056 0 1	; 27569
13057 0 0	13058 1 0	; 27570
1305 1 1	5709 0 0	; 27571
1546 1 1	13059 0 1	; 27572
1305 0 1	13060 0 1	; 27573
5505 1 1	10231 0 1	; 27574
7174 1 1	11287 0 1	; 27575
5367 1 0	8535 0 1	; 27576
5511 1 0	5815 0 0	; 27577
277 0 0	1318 0 1	; 27578
277 0 0	1318 0 0	; 27579
8235 0 1	9063 0 1	; 27580
5750 0 1	7189 0 1	; 27581
5534 0 1	8262 0 1	; 27582
5542 1 0	7370 0 1	; 27583
6575 1 1	7811 0 0	; 27584
5614 0 1	6431 0 1	; 27585
5547 0 1	5613 0 0	; 27586
5368 1 0	5550 0 1	; 27587
4915 0 0	5548 0 1	; 27588
5368 1 1	6281 0 0	; 27589
13061 0 1	13062 0 0	; 27590
5515 1 1	13063 0 0	; 27591
7203 1 0	13064 0 1	; 27592
13065 0 1	13066 0 1	; 27593
5563 1 1	9531 0 0	; 27594
5565 1 0	13067 0 1	; 27595
13068 0 1	13069 0 0	; 27596
4946 1 0	13070 0 0	; 27597
5569 0 1	13071 0 1	; 27598
7683 0 1	13072 0 1	; 27599
5574 1 1	13073 0 1	; 27600
5602 1 0	13074 0 1	; 27601
5578 1 0	10191 0 1	; 27602
9336 0 0	12177 0 1	; 27603
1604 1 1	8348 0 0	; 27604
5580 0 1	8380 0 1	; 27605
5007 0 1	13075 0 1	; 27606
1604 1 1	13076 0 1	; 27607
5107 0 0	11775 0 1	; 27608
5491 0 1	9397 0 1	; 27609
7472 0 0	13077 0 1	; 27610
5654 1 0	13078 0 1	; 27611
12466 0 0	13079 0 1	; 27612
5598 0 1	11796 0 1	; 27613
13080 0 1	13081 0 0	; 27614
8615 0 1	13082 0 1	; 27615
12367 0 1	13061 0 1	; 27616
4946 0 0	5516 0 1	; 27617
7230 0 1	13083 0 1	; 27618
13065 0 1	13084 0 1	; 27619
5609 1 1	6447 0 1	; 27620
5567 0 0	5612 0 0	; 27621
1506 1 1	13085 0 1	; 27622
5491 0 0	7686 0 1	; 27623
5861 0 1	10168 0 0	; 27624
5491 0 0	13086 0 1	; 27625
5820 1 0	8305 0 1	; 27626
1644 1 0	6116 0 1	; 27627
5033 0 0	5819 1 1	; 27628
7576 0 1	8532 0 1	; 27629
12061 0 1	13087 0 1	; 27630
6414 0 1	8870 0 1	; 27631
5642 1 0	9335 0 1	; 27632
1368 0 1	13075 0 1	; 27633
1644 1 0	8644 0 1	; 27634
5819 1 1	13088 0 1	; 27635
5652 0 0	7492 0 0	; 27636
5179 1 1	6502 0 0	; 27637
1440 0 0	5647 0 0	; 27638
5181 1 0	10963 0 0	; 27639
5653 0 0	7167 0 0	; 27640
5505 0 1	5655 0 1	; 27641
5653 0 0	13089 0 1	; 27642
5661 0 1	8133 0 1	; 27643
5655 0 1	8690 0 1	; 27644
5663 0 1	8087 0 1	; 27645
1305 0 0	13090 0 1	; 27646
5624 0 1	5783 0 0	; 27647
5667 0 1	10206 0 1	; 27648
5368 1 1	13085 0 1	; 27649
11802 0 1	13091 0 0	; 27650
5364 0 0	5673 0 1	; 27651
5364 0 1	7251 0 0	; 27652
1502 1 1	7256 0 0	; 27653
13092 0 1	13093 0 1	; 27654
5448 1 0	13094 0 1	; 27655
5690 0 1	13095 0 1	; 27656
13096 0 1	13097 1 1	; 27657
13028 0 1	13098 0 0	; 27658
8316 0 1	11808 0 1	; 27659
7144 0 1	7266 0 1	; 27660
13099 0 1	13100 0 1	; 27661
9546 0 1	13101 0 1	; 27662
4958 0 0	9547 1 1	; 27663
7521 0 0	11437 0 1	; 27664
5498 0 0	7693 0 1	; 27665
5593 0 1	13102 0 1	; 27666
1597 0 0	13103 0 1	; 27667
7279 0 1	13104 1 1	; 27668
10232 0 1	10710 0 1	; 27669
5715 0 1	7172 0 0	; 27670
7281 0 0	13105 0 1	; 27671
1368 1 0	13106 0 1	; 27672
5519 0 0	7670 0 1	; 27673
1563 1 1	7791 0 0	; 27674
4995 0 0	13107 0 1	; 27675
6564 1 1	13108 0 1	; 27676
13092 0 1	13109 0 1	; 27677
5402 1 1	13110 0 1	; 27678
6568 0 0	13111 0 1	; 27679
5735 0 1	8426 0 0	; 27680
7532 0 1	13030 0 1	; 27681
4958 1 0	13112 0 1	; 27682
8227 0 1	8263 0 1	; 27683
5543 0 0	6029 0 1	; 27684
7301 1 1	8327 0 1	; 27685
6572 0 1	13113 0 1	; 27686
6208 1 1	10176 0 1	; 27687
5753 0 1	6439 0 0	; 27688
7306 0 0	7540 0 0	; 27689
5270 0 0	7312 0 1	; 27690
7259 1 0	13114 0 1	; 27691
252 0 0	13115 0 1	; 27692
1657 1 1	7313 0 1	; 27693
13116 0 1	13117 0 1	; 27694
7317 0 1	13118 0 1	; 27695
5491 0 0	13119 0 1	; 27696
13120 0 1	13121 0 1	; 27697
12391 0 0	13122 0 0	; 27698
8134 0 1	13123 0 1	; 27699
8444 0 0	10681 0 1	; 27700
6343 0 0	8839 0 1	; 27701
7328 0 1	13124 0 1	; 27702
1536 0 1	13040 0 1	; 27703
5781 1 0	7396 0 0	; 27704
7540 0 0	13125 1 1	; 27705
5785 0 1	13126 0 0	; 27706
4913 0 0	7540 0 0	; 27707
1282 0 0	13127 0 1	; 27708
5791 1 1	13128 0 0	; 27709
5447 0 0	11839 0 1	; 27710
1523 1 1	13129 0 1	; 27711
6252 1 1	13130 0 0	; 27712
5319 0 1	13131 0 1	; 27713
5445 1 1	13132 0 1	; 27714
5527 0 1	7649 0 0	; 27715
5565 1 1	13133 0 1	; 27716
7349 1 1	13134 0 1	; 27717
4958 0 0	13065 0 1	; 27718
4958 1 0	13135 0 0	; 27719
5463 1 0	5469 0 1	; 27720
8468 0 1	8767 0 1	; 27721
7354 0 1	13136 0 1	; 27722
1368 0 1	5468 0 0	; 27723
5367 0 1	5369 0 0	; 27724
7740 0 1	13137 0 0	; 27725
5471 0 1	5817 0 0	; 27726
7360 1 1	10255 0 0	; 27727
5474 0 0	5821 0 1	; 27728
5822 0 1	6643 0 1	; 27729
5823 0 1	5824 1 0	; 27730
5825 0 0	9272 1 1	; 27731
7101 0 1	13138 0 1	; 27732
7099 0 1	7811 0 1	; 27733
7365 0 1	13139 0 1	; 27734
