EVBDD
L 25
T 2
N 147717
R 1
S 1
; level 1
44008 0 1	44009 0 1	; 76650
43567 0 1	44010 0 1	; 76651
43567 0 1	44011 0 1	; 76652
44012 0 1	44013 0 1	; 76653
43567 0 1	44014 0 1	; 76654
44015 0 1	44016 0 1	; 76655
43567 0 1	44017 0 1	; 76656
43567 0 1	44018 0 1	; 76657
43567 0 1	44019 1 1	; 76658
44020 0 1	44021 0 1	; 76659
43567 0 1	44022 0 1	; 76660
44023 0 1	44024 0 1	; 76661
0 0 0	43567 0 1	; 76662
44025 0 1	44026 0 1	; 76663
43567 0 1	44027 0 1	; 76664
44028 0 1	44029 0 1	; 76665
43567 0 1	44030 0 1	; 76666
44011 0 1	44019 1 1	; 76667
0 0 0	44011 0 1	; 76668
19436 0 1	19440 0 1	; 76669
19438 0 1	19440 0 1	; 76670
44031 0 1	44032 0 0	; 76671
23940 0 1	44033 0 1	; 76672
23940 0 1	44034 0 1	; 76673
23940 0 1	44035 0 1	; 76674
23940 0 1	44036 0 0	; 76675
44037 0 1	44038 0 1	; 76676
23940 0 1	44039 0 1	; 76677
23940 0 1	44040 0 1	; 76678
23940 0 1	44041 0 0	; 76679
23940 0 1	44042 0 1	; 76680
23940 0 1	44043 1 0	; 76681
23940 0 1	44044 0 1	; 76682
23940 0 1	44045 0 1	; 76683
23940 0 1	44046 0 1	; 76684
0 0 0	23940 0 1	; 76685
23940 0 1	44047 0 1	; 76686
23940 0 1	44048 0 1	; 76687
23940 0 1	44049 0 1	; 76688
23940 0 1	43216 0 1	; 76689
44036 0 0	44043 1 0	; 76690
0 0 0	44036 0 0	; 76691
36356 0 1	44050 0 0	; 76692
26719 0 1	44051 0 0	; 76693
26719 0 1	44052 0 0	; 76694
36364 0 1	44053 0 0	; 76695
36368 0 0	44054 0 0	; 76696
20540 0 1	44055 0 1	; 76697
20542 0 1	44056 0 0	; 76698
20542 0 1	44057 0 0	; 76699
20542 0 1	44058 0 1	; 76700
20542 0 1	44059 0 1	; 76701
28763 0 1	44060 1 0	; 76702
28765 0 1	44061 0 0	; 76703
26779 0 0	44062 0 0	; 76704
26779 0 0	44063 0 0	; 76705
28773 0 1	44064 0 0	; 76706
26778 0 1	44065 0 0	; 76707
28776 0 0	44066 0 0	; 76708
44067 0 1	44068 1 0	; 76709
0 0 0	44069 0 1	; 76710
36407 0 0	38389 0 1	; 76711
36420 0 0	44070 0 1	; 76712
36424 0 0	44071 0 1	; 76713
18518 1 0	28829 0 1	; 76714
18518 1 0	28830 0 1	; 76715
18520 1 1	25135 0 0	; 76716
18518 1 0	28833 0 1	; 76717
18518 1 0	28834 0 1	; 76718
5242 1 0	25135 0 0	; 76719
18518 1 0	28836 0 1	; 76720
18518 1 0	28837 0 1	; 76721
18533 1 0	25135 0 0	; 76722
18518 1 0	28841 0 1	; 76723
25135 0 0	28843 1 1	; 76724
44072 0 1	44073 0 1	; 76725
36435 0 0	44074 0 1	; 76726
44075 0 1	44076 0 1	; 76727
27846 0 1	28850 0 0	; 76728
44077 0 1	44078 0 1	; 76729
0 0 0	28877 0 1	; 76730
28868 0 1	44079 0 0	; 76731
28852 0 1	44077 0 1	; 76732
28853 0 1	44080 0 1	; 76733
36435 0 0	44081 0 1	; 76734
36444 0 1	44082 0 1	; 76735
27853 0 1	28850 0 0	; 76736
28850 0 0	44083 0 1	; 76737
28859 0 1	44084 0 1	; 76738
26896 0 0	28850 0 0	; 76739
28861 0 0	44085 0 1	; 76740
36435 0 0	44086 0 1	; 76741
44087 0 0	44088 0 1	; 76742
27862 0 0	28850 0 0	; 76743
0 0 0	44089 0 0	; 76744
36435 0 0	44090 1 1	; 76745
36435 0 0	44091 0 1	; 76746
26883 0 0	28876 0 0	; 76747
38426 0 0	44092 0 0	; 76748
36464 0 0	44093 0 1	; 76749
44094 0 1	44095 0 0	; 76750
36463 0 0	38429 0 0	; 76751
28850 0 0	36435 0 0	; 76752
36435 0 0	36446 0 0	; 76753
26925 0 0	44096 1 0	; 76754
36476 0 0	44097 0 0	; 76755
0 0 0	44098 0 0	; 76756
36478 0 0	44099 0 1	; 76757
36479 0 1	44100 0 0	; 76758
44101 0 1	44102 0 0	; 76759
36482 0 1	44103 0 0	; 76760
26923 0 0	44103 0 0	; 76761
36475 0 0	36491 0 0	; 76762
0 0 0	38434 0 0	; 76763
26923 0 0	44104 0 0	; 76764
26923 0 0	44096 1 0	; 76765
36494 0 0	44105 0 1	; 76766
36496 0 0	44106 0 0	; 76767
36498 0 0	44107 0 1	; 76768
44108 0 1	44109 0 1	; 76769
36503 0 1	36507 0 1	; 76770
36507 0 1	44110 0 1	; 76771
24678 0 0	44111 0 1	; 76772
28939 0 1	44112 1 1	; 76773
24692 0 1	25804 1 1	; 76774
44113 0 1	44114 0 1	; 76775
28922 0 1	36507 0 1	; 76776
36507 0 1	44115 0 1	; 76777
24678 0 0	44116 0 1	; 76778
24678 0 0	28925 0 1	; 76779
24678 0 0	44117 0 1	; 76780
24678 0 0	36514 0 1	; 76781
44118 0 0	44119 0 1	; 76782
36507 0 1	36518 0 1	; 76783
36507 0 1	44120 0 0	; 76784
24678 0 0	44121 0 1	; 76785
36507 0 1	44122 0 1	; 76786
24684 0 0	36507 0 1	; 76787
20757 3 0	24684 0 0	; 76788
44123 0 0	44124 0 1	; 76789
36507 0 1	44125 0 1	; 76790
36507 0 1	44126 0 0	; 76791
24681 0 0	28938 0 1	; 76792
24678 0 0	36507 0 1	; 76793
27007 0 1	44127 0 0	; 76794
27007 0 1	44128 0 1	; 76795
36542 0 1	44129 0 1	; 76796
36546 0 1	44130 0 1	; 76797
36551 0 1	44131 1 1	; 76798
36555 0 1	44132 0 1	; 76799
19375 0 1	29481 0 1	; 76800
18674 0 1	29482 0 1	; 76801
2941 0 1	24750 0 1	; 76802
19375 0 1	20815 0 1	; 76803
0 0 0	44133 0 1	; 76804
19375 3 1	44134 0 1	; 76805
20821 1 1	44135 0 0	; 76806
18689 0 1	44136 0 1	; 76807
20815 0 1	44137 0 1	; 76808
19383 0 1	44138 0 1	; 76809
24750 0 1	40884 0 1	; 76810
19375 3 1	44139 0 0	; 76811
19383 0 1	44140 0 0	; 76812
33889 0 0	44141 0 1	; 76813
24765 0 1	44142 0 1	; 76814
24762 0 1	25888 0 1	; 76815
28977 0 1	32960 0 1	; 76816
24772 0 1	28980 1 1	; 76817
24773 0 1	44143 0 1	; 76818
24762 0 1	38465 0 0	; 76819
33893 0 1	44144 0 1	; 76820
24762 0 1	44145 0 1	; 76821
28986 0 1	42633 0 1	; 76822
28988 0 1	44142 0 1	; 76823
20834 0 1	44142 0 1	; 76824
18729 0 0	23777 0 1	; 76825
27991 0 0	44146 0 1	; 76826
27069 0 1	29002 0 0	; 76827
28997 0 1	44147 0 1	; 76828
0 0 0	44148 0 1	; 76829
28000 0 1	44149 0 1	; 76830
27069 0 1	38121 0 1	; 76831
27068 0 0	44150 0 1	; 76832
27995 1 1	28012 0 0	; 76833
18610 0 0	35129 0 1	; 76834
18610 0 0	18768 0 0	; 76835
18770 3 0	44151 0 1	; 76836
18778 0 0	44152 0 1	; 76837
18770 3 0	44153 0 0	; 76838
18778 0 0	44154 0 0	; 76839
20900 0 1	44155 0 1	; 76840
27099 0 1	44156 0 1	; 76841
20910 0 1	44157 0 1	; 76842
22932 0 1	44158 0 1	; 76843
20906 0 1	24828 0 1	; 76844
20909 0 1	24828 0 1	; 76845
20912 3 1	44159 0 1	; 76846
20915 0 1	44160 0 1	; 76847
0 0 0	24829 0 0	; 76848
36581 0 1	44161 0 1	; 76849
27099 0 1	44162 0 1	; 76850
20910 0 1	44163 0 1	; 76851
22942 0 1	44158 0 1	; 76852
20906 0 1	44164 0 0	; 76853
20909 0 1	44158 0 1	; 76854
9435 0 1	44165 0 0	; 76855
38126 0 0	44166 0 1	; 76856
0 0 0	44166 0 1	; 76857
9435 0 1	38471 0 1	; 76858
9435 0 1	44166 1 1	; 76859
38478 0 1	44167 0 1	; 76860
38478 0 1	44168 0 1	; 76861
38478 0 1	44169 0 1	; 76862
24879 0 0	44170 0 1	; 76863
38478 0 1	44171 0 0	; 76864
38478 0 1	44172 0 0	; 76865
38478 0 1	44173 0 1	; 76866
24885 0 0	44174 0 1	; 76867
38478 0 1	44175 0 0	; 76868
38478 0 1	44176 0 1	; 76869
9717 0 1	44170 0 1	; 76870
0 0 0	5433 0 1	; 76871
5247 1 1	31539 0 0	; 76872
5247 3 1	25318 0 0	; 76873
38478 0 1	44177 0 1	; 76874
38478 0 1	44178 0 1	; 76875
38478 0 1	44179 0 1	; 76876
44170 0 1	44180 0 1	; 76877
0 0 0	44181 0 1	; 76878
44173 0 1	44181 0 1	; 76879
44181 0 1	44182 0 1	; 76880
44170 0 1	44183 0 1	; 76881
38478 0 1	44184 0 1	; 76882
38478 0 1	44185 0 1	; 76883
38478 0 1	44186 0 1	; 76884
30503 0 0	38478 0 1	; 76885
5247 3 1	38478 0 1	; 76886
24885 0 0	44172 0 0	; 76887
29056 0 1	44187 0 1	; 76888
9478 0 1	29058 0 1	; 76889
29059 0 1	44188 0 1	; 76890
9720 0 1	44189 0 1	; 76891
44189 0 1	44190 0 1	; 76892
9720 0 1	29067 0 1	; 76893
29060 0 1	44191 0 1	; 76894
9478 0 1	44192 0 1	; 76895
9478 0 1	29063 0 1	; 76896
0 0 0	44193 0 1	; 76897
36617 0 0	44194 0 1	; 76898
5920 3 0	9734 0 1	; 76899
29056 0 0	44195 0 0	; 76900
9478 0 1	44196 0 1	; 76901
29059 0 0	44188 0 0	; 76902
0 0 0	44197 0 1	; 76903
9478 0 1	44198 1 1	; 76904
9478 0 1	44199 0 1	; 76905
6993 0 0	9738 0 1	; 76906
29060 0 0	44200 0 0	; 76907
9478 0 1	38510 0 0	; 76908
9478 0 1	29063 0 0	; 76909
9478 0 1	38492 0 1	; 76910
36624 0 0	44198 1 1	; 76911
36624 0 0	44201 0 0	; 76912
6993 0 0	9901 0 1	; 76913
29085 0 0	15678 0 1	; 76914
7028 0 0	44202 1 1	; 76915
15469 0 1	44203 1 1	; 76916
0 0 0	36629 0 0	; 76917
7028 0 0	9753 0 1	; 76918
0 0 0	38526 0 1	; 76919
7025 0 0	44204 0 1	; 76920
7025 0 0	44202 1 1	; 76921
7025 0 0	38526 0 1	; 76922
36633 0 0	44204 0 1	; 76923
36633 0 0	44202 1 1	; 76924
0 0 0	5162 0 1	; 76925
24944 0 0	44205 0 1	; 76926
44206 0 1	44207 0 1	; 76927
24947 0 1	44208 0 1	; 76928
24948 0 0	37314 0 1	; 76929
9777 0 0	44209 0 0	; 76930
11882 0 1	44209 0 0	; 76931
44210 0 1	44211 0 1	; 76932
24951 0 1	44212 0 1	; 76933
44207 0 1	44213 0 1	; 76934
24953 0 1	44208 0 1	; 76935
37314 0 1	44214 0 1	; 76936
5358 3 1	9793 0 0	; 76937
24956 1 0	44215 0 1	; 76938
24944 0 1	37029 0 1	; 76939
44207 0 1	44216 0 1	; 76940
24947 0 0	44208 0 1	; 76941
24958 0 1	37314 0 1	; 76942
0 0 0	24955 0 1	; 76943
44207 0 1	44217 0 0	; 76944
24955 0 1	44207 0 1	; 76945
5358 3 1	44218 0 0	; 76946
24951 0 0	44212 0 1	; 76947
44207 0 1	44219 0 1	; 76948
24953 0 0	44208 0 1	; 76949
37314 0 1	44220 0 1	; 76950
29304 0 1	44221 0 0	; 76951
9777 0 0	29304 0 1	; 76952
5358 3 1	37314 0 1	; 76953
36663 0 0	44222 1 0	; 76954
36667 0 1	44223 0 0	; 76955
27196 0 1	44224 0 1	; 76956
36671 0 1	44225 0 1	; 76957
27196 0 1	44226 0 1	; 76958
36680 0 0	44227 0 1	; 76959
0 0 0	44228 0 0	; 76960
2732 0 1	44229 0 1	; 76961
2732 3 1	44230 0 1	; 76962
20029 0 0	44231 1 1	; 76963
21092 0 0	44232 0 0	; 76964
20029 0 0	44233 0 1	; 76965
20029 0 0	44234 0 1	; 76966
20029 0 0	44235 0 0	; 76967
22166 0 0	44236 0 1	; 76968
20040 0 0	44237 0 1	; 76969
5111 0 0	44238 0 1	; 76970
22173 0 0	38555 0 0	; 76971
21123 0 0	44239 0 0	; 76972
22175 0 1	44240 1 1	; 76973
22178 0 1	29161 0 1	; 76974
22180 0 1	44241 0 1	; 76975
22178 0 1	38193 0 1	; 76976
22186 0 0	44240 1 1	; 76977
22188 0 0	44242 0 1	; 76978
5156 3 1	44243 0 1	; 76979
0 0 0	44244 0 1	; 76980
19038 1 0	44245 0 0	; 76981
19046 0 0	44246 0 1	; 76982
27285 0 0	44247 0 0	; 76983
44248 0 0	44249 0 0	; 76984
27285 0 0	38563 1 1	; 76985
38205 0 0	44250 0 1	; 76986
29229 0 1	44251 0 1	; 76987
36765 0 0	44252 0 0	; 76988
44253 0 1	44254 0 1	; 76989
25154 0 0	25157 0 1	; 76990
25194 0 0	29232 0 0	; 76991
44255 0 0	44256 0 1	; 76992
44257 0 0	44258 0 0	; 76993
25194 0 0	29236 0 1	; 76994
29237 0 1	44259 0 1	; 76995
29239 0 0	36765 0 0	; 76996
44260 0 1	44261 0 1	; 76997
25154 0 0	25168 0 1	; 76998
29242 0 0	44262 0 0	; 76999
38591 1 1	44263 0 1	; 77000
44264 0 0	44265 0 0	; 77001
21211 0 0	25171 0 0	; 77002
29246 0 0	44266 0 0	; 77003
36765 0 0	44267 0 1	; 77004
44268 0 0	44269 0 0	; 77005
25154 0 0	25180 0 0	; 77006
0 0 0	44270 0 0	; 77007
0 0 0	36765 0 0	; 77008
36765 0 0	37997 1 1	; 77009
21225 3 0	25158 0 0	; 77010
29253 0 0	44271 0 0	; 77011
36765 0 0	44272 0 0	; 77012
36765 0 0	38595 0 0	; 77013
25158 0 0	25193 0 0	; 77014
25154 0 0	36765 0 0	; 77015
25182 0 0	36765 0 0	; 77016
27362 0 0	44273 0 0	; 77017
36799 0 0	44274 0 0	; 77018
29275 0 0	44275 0 0	; 77019
27362 0 0	44276 0 0	; 77020
44277 0 0	44278 0 1	; 77021
36803 0 0	38613 1 0	; 77022
0 0 0	38613 0 0	; 77023
27362 0 0	44279 1 1	; 77024
29286 0 0	38615 0 0	; 77025
36814 0 0	44280 0 0	; 77026
29291 0 0	36799 0 0	; 77027
27362 0 0	44281 0 1	; 77028
36815 0 0	38620 0 0	; 77029
24665 0 1	44282 0 1	; 77030
24665 0 1	44283 0 0	; 77031
18770 1 0	44284 0 1	; 77032
18772 0 0	31124 0 0	; 77033
25235 0 1	44285 0 0	; 77034
24665 0 1	44286 0 1	; 77035
5343 1 1	24665 0 1	; 77036
18770 1 0	44287 0 1	; 77037
24665 0 1	44288 0 0	; 77038
24665 0 1	44289 0 1	; 77039
18770 1 0	44290 0 0	; 77040
0 0 0	44291 0 0	; 77041
19158 1 0	24665 0 1	; 77042
44292 0 1	44293 0 1	; 77043
36824 0 1	44294 0 1	; 77044
36824 0 1	44295 0 1	; 77045
25252 0 0	44296 0 0	; 77046
44297 0 1	44298 0 1	; 77047
44299 0 1	44300 0 0	; 77048
44297 0 1	44301 0 1	; 77049
29301 0 1	44297 0 1	; 77050
44302 0 1	44303 0 1	; 77051
36824 0 1	44304 0 1	; 77052
36824 0 1	44305 0 1	; 77053
25252 0 0	29307 0 0	; 77054
29298 0 0	29308 0 1	; 77055
44306 0 0	44307 0 1	; 77056
21294 3 0	29298 0 0	; 77057
44308 0 0	44309 0 1	; 77058
36824 0 1	44310 0 0	; 77059
36824 0 1	44311 0 0	; 77060
25252 0 0	44312 0 1	; 77061
30456 1 1	36824 0 1	; 77062
25261 0 0	36824 0 1	; 77063
44313 0 0	44314 0 1	; 77064
36824 0 1	38644 0 0	; 77065
36824 0 1	44315 0 0	; 77066
25252 0 0	44316 0 0	; 77067
29298 0 0	36824 0 1	; 77068
36824 0 1	36825 0 0	; 77069
25252 0 0	36839 0 0	; 77070
9587 0 0	44317 1 1	; 77071
44318 0 1	44319 0 0	; 77072
36857 0 1	44320 0 1	; 77073
9587 0 0	44321 0 1	; 77074
36867 0 0	44322 0 1	; 77075
18846 1 1	7131 0 1	; 77076
18847 1 0	44323 0 0	; 77077
18850 1 1	8450 0 1	; 77078
25314 1 1	44323 0 0	; 77079
5242 1 0	7129 0 1	; 77080
18846 1 0	7131 0 1	; 77081
18847 1 1	44323 0 0	; 77082
5242 1 0	44323 0 0	; 77083
44324 0 0	44325 0 0	; 77084
9621 0 1	36877 0 0	; 77085
36879 0 1	44326 0 0	; 77086
9630 0 1	9639 1 0	; 77087
44327 0 0	44328 0 1	; 77088
9621 0 1	29372 0 0	; 77089
29374 0 1	44329 0 1	; 77090
9629 0 1	44330 0 1	; 77091
44331 0 1	44332 0 1	; 77092
38668 0 1	44333 0 0	; 77093
9621 0 1	29369 0 1	; 77094
9630 0 1	44334 0 1	; 77095
9621 0 1	38674 0 0	; 77096
44324 0 1	44335 0 1	; 77097
9621 0 1	36886 0 0	; 77098
36879 0 0	44326 0 1	; 77099
0 0 0	38663 0 0	; 77100
7501 0 1	9621 0 1	; 77101
9621 0 1	38663 0 0	; 77102
6978 0 0	38663 0 0	; 77103
29388 0 0	44336 0 0	; 77104
0 0 0	36893 0 0	; 77105
44337 1 1	44338 0 0	; 77106
5942 0 0	38676 0 1	; 77107
5942 0 0	44339 0 0	; 77108
44340 1 1	44341 0 0	; 77109
28549 0 1	44342 0 1	; 77110
37353 0 1	44343 0 1	; 77111
44344 0 1	44345 0 1	; 77112
9657 0 1	28554 0 1	; 77113
7029 0 0	38289 0 1	; 77114
28558 0 0	44340 1 1	; 77115
36899 0 1	44346 0 1	; 77116
18607 1 1	24668 0 0	; 77117
2825 0 1	18609 1 1	; 77118
18607 1 0	24668 0 0	; 77119
44347 0 0	44348 0 0	; 77120
25396 0 0	25414 0 1	; 77121
25414 0 1	44349 0 1	; 77122
36908 0 0	44350 0 0	; 77123
7073 0 1	9672 0 1	; 77124
9677 0 1	44351 0 0	; 77125
9672 0 1	9678 0 1	; 77126
5359 3 1	9672 0 1	; 77127
44352 0 1	44353 0 0	; 77128
25414 0 1	44354 0 1	; 77129
25414 0 1	44355 0 1	; 77130
25408 0 0	44350 0 0	; 77131
9672 0 1	36909 0 1	; 77132
9672 0 1	9677 0 1	; 77133
9672 0 1	36917 0 0	; 77134
44347 0 1	44356 0 1	; 77135
25396 0 1	25414 0 1	; 77136
25414 0 1	44349 0 0	; 77137
36916 0 0	44350 0 0	; 77138
0 0 0	7217 0 0	; 77139
7217 0 0	36909 0 1	; 77140
5359 3 1	44357 0 0	; 77141
36917 0 0	44358 1 1	; 77142
21434 0 0	36917 0 0	; 77143
8707 0 1	9672 0 1	; 77144
9672 0 1	25414 0 1	; 77145
36917 0 0	44350 0 0	; 77146
27131 0 1	44359 0 1	; 77147
27131 0 1	44360 1 1	; 77148
38308 0 1	38692 0 1	; 77149
27556 0 1	44360 1 1	; 77150
20815 0 1	44361 0 1	; 77151
44362 0 1	44363 0 1	; 77152
35656 0 1	44364 0 1	; 77153
2738 0 1	35656 0 1	; 77154
20815 0 1	44363 0 1	; 77155
36958 0 1	44363 0 1	; 77156
44363 0 1	44365 0 1	; 77157
20815 0 1	44366 0 1	; 77158
44363 0 1	44367 0 1	; 77159
35656 0 1	44368 0 1	; 77160
35656 0 1	44363 0 1	; 77161
19375 3 1	44363 0 1	; 77162
18847 1 1	44363 0 1	; 77163
24754 0 1	44363 0 1	; 77164
20815 0 1	44369 0 1	; 77165
44363 0 1	44370 0 1	; 77166
35656 0 1	44371 0 1	; 77167
0 0 0	25453 0 1	; 77168
20815 0 1	25453 0 1	; 77169
25453 0 1	44372 0 1	; 77170
44372 0 1	44373 0 0	; 77171
20815 0 1	44374 0 1	; 77172
44363 0 1	44375 0 1	; 77173
35656 0 1	44376 0 1	; 77174
35648 0 1	44363 0 1	; 77175
25466 0 1	44377 0 1	; 77176
25467 0 1	44378 0 1	; 77177
25468 0 1	44379 0 1	; 77178
24890 0 1	44380 0 0	; 77179
25481 0 1	44381 0 0	; 77180
24890 0 1	29499 0 1	; 77181
25470 0 1	44382 0 1	; 77182
44378 0 1	44383 0 0	; 77183
25472 0 1	44378 0 1	; 77184
25481 0 1	44384 1 1	; 77185
37389 0 0	44385 0 1	; 77186
20987 0 1	24890 0 1	; 77187
25477 0 0	44386 0 0	; 77188
44378 0 1	44387 0 0	; 77189
25479 0 0	44378 0 1	; 77190
44378 0 1	44388 0 0	; 77191
25473 0 1	44378 0 1	; 77192
25483 0 0	44389 0 0	; 77193
25484 0 0	44378 0 1	; 77194
25485 0 0	44378 0 1	; 77195
25486 0 1	29506 0 1	; 77196
29506 0 1	44390 1 1	; 77197
21482 3 1	25486 0 1	; 77198
18406 0 1	2693 1 1	; 77199
21005 0 1	29519 0 1	; 77200
21003 0 1	44391 0 0	; 77201
37002 0 0	44392 1 1	; 77202
21005 0 1	44392 1 1	; 77203
37009 0 1	44393 1 1	; 77204
21005 0 1	38752 0 1	; 77205
24065 0 1	44394 0 1	; 77206
2694 1 1	18448 0 1	; 77207
18442 1 1	44395 0 1	; 77208
18448 0 1	24065 0 1	; 77209
18442 3 1	18448 0 1	; 77210
24065 0 1	38884 0 1	; 77211
18442 1 1	38885 0 1	; 77212
18448 0 1	19440 0 1	; 77213
24065 0 1	42435 0 0	; 77214
18442 1 1	42437 0 1	; 77215
18442 1 1	20083 0 1	; 77216
24065 0 1	38888 0 0	; 77217
2664 0 1	44396 0 1	; 77218
44397 0 1	44398 0 1	; 77219
44398 0 1	44399 0 1	; 77220
25532 0 1	38770 0 1	; 77221
24945 0 1	44398 0 1	; 77222
44398 0 1	44400 0 1	; 77223
44398 0 1	44401 0 1	; 77224
44398 0 1	44402 0 1	; 77225
25548 0 1	44403 0 1	; 77226
44398 0 1	44404 0 1	; 77227
44398 0 1	44405 0 1	; 77228
38770 0 1	44406 0 1	; 77229
21541 0 1	44398 0 1	; 77230
44400 0 1	44407 0 0	; 77231
18917 3 1	44398 0 1	; 77232
24945 0 1	44408 0 0	; 77233
44398 0 1	44409 0 0	; 77234
44398 0 1	44410 0 0	; 77235
38770 0 1	44411 0 0	; 77236
0 0 0	44412 0 0	; 77237
44412 0 0	44413 0 0	; 77238
38770 0 1	44414 0 1	; 77239
24945 0 1	44415 0 0	; 77240
44398 0 1	44416 0 0	; 77241
44398 0 1	44417 0 0	; 77242
25550 0 1	44418 0 1	; 77243
25539 1 0	44419 0 1	; 77244
25551 0 1	44419 0 1	; 77245
26719 0 1	44420 0 1	; 77246
20542 0 1	44421 0 1	; 77247
26778 0 1	44422 0 1	; 77248
36397 0 0	44423 1 0	; 77249
36407 0 0	38388 1 1	; 77250
36420 0 0	44424 0 0	; 77251
44425 0 0	44426 0 1	; 77252
37248 0 1	44427 0 0	; 77253
37076 0 1	44428 0 0	; 77254
37079 0 0	44429 0 1	; 77255
18522 0 0	25720 1 0	; 77256
44426 0 1	44430 0 0	; 77257
37082 0 1	44427 0 0	; 77258
30906 0 1	44428 0 0	; 77259
37079 0 0	44431 0 0	; 77260
44432 0 0	44433 0 0	; 77261
30908 0 0	44434 0 0	; 77262
44432 0 0	44435 0 0	; 77263
37079 0 0	44436 0 0	; 77264
44426 0 1	44437 0 0	; 77265
37253 0 0	44427 0 0	; 77266
37087 0 0	44428 0 0	; 77267
37079 0 0	44438 0 1	; 77268
18522 3 0	37079 0 0	; 77269
0 0 0	30898 0 0	; 77270
37079 0 0	44439 0 0	; 77271
18532 0 0	37079 0 0	; 77272
25724 0 0	44440 0 0	; 77273
37092 0 0	44434 0 0	; 77274
37093 0 0	44441 0 1	; 77275
37079 0 0	44442 0 1	; 77276
44432 0 0	44443 0 1	; 77277
44432 0 0	44444 0 1	; 77278
37079 0 0	44444 0 1	; 77279
44445 0 0	44446 0 1	; 77280
27854 0 1	44447 0 1	; 77281
27844 0 1	44448 0 1	; 77282
20678 0 0	27855 0 1	; 77283
0 0 0	27855 0 1	; 77284
27855 0 1	44449 0 1	; 77285
20678 0 0	36453 1 0	; 77286
27848 0 1	44450 0 1	; 77287
27854 0 1	44451 0 1	; 77288
27851 0 1	44452 0 0	; 77289
27854 0 1	44453 0 0	; 77290
37098 0 0	44454 0 0	; 77291
27854 0 1	44454 0 0	; 77292
26896 0 0	27854 0 1	; 77293
27857 0 0	44455 0 0	; 77294
27854 0 1	44456 0 1	; 77295
27860 0 0	44457 0 1	; 77296
0 0 0	27854 0 1	; 77297
27864 0 0	44458 0 0	; 77298
37098 0 0	37113 0 1	; 77299
27867 0 1	44459 0 0	; 77300
20676 0 0	37117 0 0	; 77301
27854 0 1	37098 0 0	; 77302
27854 0 1	27856 0 1	; 77303
25728 0 1	44460 0 1	; 77304
2694 0 1	44461 0 1	; 77305
2690 0 1	44462 0 0	; 77306
2690 0 1	37118 1 0	; 77307
2690 2 1	25733 0 1	; 77308
25729 0 0	44460 0 1	; 77309
2689 0 1	26512 0 0	; 77310
2694 0 1	44463 0 0	; 77311
2694 0 1	44464 0 0	; 77312
25732 0 1	44460 0 1	; 77313
0 0 0	6017 0 0	; 77314
2694 0 1	37119 0 0	; 77315
18572 0 0	44465 0 1	; 77316
2694 0 1	44465 0 1	; 77317
2694 0 1	44466 0 0	; 77318
38433 1 1	44467 0 0	; 77319
37122 0 0	44467 0 0	; 77320
0 0 0	44467 0 0	; 77321
26925 0 0	44468 1 1	; 77322
26923 0 0	44469 0 1	; 77323
26925 0 0	44469 0 1	; 77324
26923 0 0	37127 1 0	; 77325
36494 0 0	44470 0 1	; 77326
44471 0 0	44472 0 1	; 77327
44472 0 1	44473 0 1	; 77328
23488 0 1	44474 0 1	; 77329
29801 0 0	44475 0 1	; 77330
2732 0 1	5979 1 0	; 77331
2732 0 1	29811 1 0	; 77332
44472 0 1	44476 0 1	; 77333
23490 0 1	44472 0 1	; 77334
23491 0 1	44474 0 1	; 77335
26558 0 0	44477 0 0	; 77336
2944 0 1	44477 0 0	; 77337
26558 0 0	44478 0 0	; 77338
2825 0 1	30797 0 1	; 77339
26548 0 0	44472 0 1	; 77340
23486 0 0	44472 0 1	; 77341
23488 0 0	44474 0 1	; 77342
0 0 0	5981 0 0	; 77343
26553 0 0	44479 0 1	; 77344
23490 0 0	44480 0 1	; 77345
30797 0 1	44481 0 0	; 77346
26558 0 0	44482 0 0	; 77347
2944 0 1	44483 0 0	; 77348
26558 0 0	44484 0 0	; 77349
29801 0 0	44481 0 0	; 77350
44485 0 0	44486 0 0	; 77351
44487 0 0	44488 0 0	; 77352
44488 0 0	44489 0 0	; 77353
37149 0 0	44490 0 1	; 77354
20758 0 0	44491 0 0	; 77355
20757 0 0	44491 0 0	; 77356
44492 0 0	44493 0 0	; 77357
44488 0 0	44494 0 0	; 77358
44488 0 0	44495 0 0	; 77359
37149 0 0	44496 0 1	; 77360
37149 0 0	44497 0 0	; 77361
37142 0 0	44488 0 0	; 77362
37149 0 0	44498 0 1	; 77363
20757 3 0	37149 0 0	; 77364
44499 0 0	44500 0 0	; 77365
44488 0 0	44501 0 0	; 77366
44488 0 0	44502 0 0	; 77367
37149 0 0	44503 0 1	; 77368
25788 0 1	44504 0 1	; 77369
0 0 0	44505 0 0	; 77370
25788 0 1	44505 0 0	; 77371
20757 3 0	25788 0 1	; 77372
37158 0 1	44506 0 0	; 77373
44488 0 0	44507 0 1	; 77374
44488 0 0	44508 0 0	; 77375
20773 0 1	37149 0 0	; 77376
37142 0 0	37149 0 0	; 77377
37149 0 0	44488 0 0	; 77378
37149 0 0	44509 0 0	; 77379
19375 0 1	44510 0 0	; 77380
19373 0 1	44511 0 1	; 77381
19374 0 1	44511 0 1	; 77382
18847 0 1	25839 0 1	; 77383
18847 0 1	44511 0 1	; 77384
20819 0 1	25839 0 1	; 77385
19381 0 0	44511 0 1	; 77386
