EVBDD
L 25
T 2
N 94147
R 1
S 1
; level 1
17851 0 1	17852 0 1	; 36874
17715 0 1	17852 0 1	; 36875
17853 0 0	17854 0 1	; 36876
0 0 0	17855 0 1	; 36877
17852 0 1	17856 0 1	; 36878
17849 0 1	17852 0 1	; 36879
17849 0 1	17857 0 1	; 36880
17849 0 1	17858 0 1	; 36881
0 0 0	17859 0 1	; 36882
17724 0 1	17852 0 1	; 36883
17860 0 1	17861 0 1	; 36884
17852 0 1	17862 0 1	; 36885
17863 0 1	17864 0 1	; 36886
17730 0 1	17852 0 1	; 36887
17656 0 1	17865 0 1	; 36888
17702 0 1	17866 0 1	; 36889
17739 0 1	17867 0 1	; 36890
17720 0 1	17868 0 1	; 36891
17813 0 1	17865 0 1	; 36892
17720 0 1	17869 0 1	; 36893
0 0 0	17870 0 1	; 36894
17720 0 1	17871 0 1	; 36895
17865 0 1	17872 0 1	; 36896
17873 0 1	17874 0 1	; 36897
0 0 0	17875 0 1	; 36898
17720 0 1	17876 0 1	; 36899
17877 0 1	17878 0 1	; 36900
17720 0 1	17879 0 1	; 36901
17880 0 1	17881 0 1	; 36902
17720 0 1	17882 0 1	; 36903
17883 0 1	17884 0 1	; 36904
17885 0 1	17886 0 1	; 36905
17887 0 0	17888 0 1	; 36906
17768 0 1	17889 0 1	; 36907
17889 0 1	17890 0 1	; 36908
17891 0 1	17892 0 1	; 36909
17890 0 1	17893 0 1	; 36910
17894 0 1	17895 0 1	; 36911
0 0 0	17889 0 1	; 36912
17889 0 1	17896 0 1	; 36913
17897 0 1	17898 0 1	; 36914
17889 0 1	17899 0 1	; 36915
0 0 0	17900 0 1	; 36916
17890 0 1	17901 0 1	; 36917
17902 0 1	17903 0 1	; 36918
17889 0 1	17904 0 1	; 36919
17905 0 1	17906 0 1	; 36920
17890 0 1	17907 0 1	; 36921
17718 0 1	17788 0 1	; 36922
17720 0 1	17908 0 1	; 36923
17718 0 1	17791 0 1	; 36924
17722 0 1	17784 0 1	; 36925
17715 0 1	17909 0 1	; 36926
17659 0 1	17910 0 0	; 36927
17704 0 0	17911 0 0	; 36928
17742 0 1	17912 0 0	; 36929
17721 0 1	17913 0 1	; 36930
17816 0 1	17914 0 0	; 36931
17721 0 1	17915 0 1	; 36932
17872 0 1	17916 0 0	; 36933
17721 0 1	17917 0 1	; 36934
0 0 0	17919 0 1	; 36935
17920 0 1	17921 0 1	; 36936
0 0 0	17922 0 1	; 36937
17721 0 1	17923 0 1	; 36938
17721 0 1	17918 0 1	; 36939
17924 0 1	17925 0 1	; 36940
17918 0 1	17926 0 1	; 36941
17927 0 1	17928 0 1	; 36942
17721 0 1	17929 0 1	; 36943
17650 0 1	17930 0 0	; 36944
17931 0 1	17932 0 0	; 36945
17743 0 1	17933 0 0	; 36946
17931 0 1	17934 0 1	; 36947
17931 0 1	17935 0 1	; 36948
17718 0 1	17936 0 1	; 36949
17935 0 1	17937 0 1	; 36950
17931 0 1	17938 0 1	; 36951
17920 0 1	17939 0 0	; 36952
0 0 0	17940 0 1	; 36953
0 0 0	17941 0 1	; 36954
17931 0 1	17942 0 1	; 36955
17935 0 1	17943 0 0	; 36956
17944 0 1	17945 0 1	; 36957
17935 0 1	17946 0 1	; 36958
17947 0 0	17948 0 1	; 36959
17730 0 1	17931 0 1	; 36960
17661 0 1	17722 0 1	; 36961
17706 0 0	17949 0 1	; 36962
17722 0 1	17744 0 1	; 36963
17722 0 1	17950 0 1	; 36964
17722 0 1	17818 0 1	; 36965
17722 0 1	17951 0 1	; 36966
17722 0 1	17874 0 1	; 36967
17722 0 1	17952 0 1	; 36968
17921 0 1	17951 0 1	; 36969
0 0 0	17953 0 1	; 36970
0 0 0	17954 0 1	; 36971
17722 0 1	17955 0 1	; 36972
17956 0 1	17957 0 1	; 36973
17722 0 1	17958 0 1	; 36974
17959 0 1	17960 0 1	; 36975
17722 0 1	17961 0 1	; 36976
17662 0 1	17962 0 0	; 36977
17707 0 0	17963 0 0	; 36978
17745 0 1	17964 0 0	; 36979
17723 0 1	17965 0 1	; 36980
17819 0 1	17966 0 0	; 36981
17723 0 1	17967 0 0	; 36982
17875 0 1	17968 0 0	; 36983
17723 0 1	17969 0 1	; 36984
17922 0 1	17966 0 0	; 36985
17954 0 1	17970 0 1	; 36986
17723 0 1	17971 0 1	; 36987
17972 0 1	17973 0 1	; 36988
17723 0 1	17974 0 1	; 36989
17975 0 1	17976 0 1	; 36990
17723 0 1	17977 0 1	; 36991
17723 0 1	17978 0 1	; 36992
17663 0 1	17979 0 0	; 36993
17708 0 0	17980 0 1	; 36994
17746 0 1	17981 0 0	; 36995
17982 0 1	17983 0 1	; 36996
17724 0 1	17980 0 1	; 36997
17820 0 1	17984 0 0	; 36998
17876 0 1	17985 0 1	; 36999
17983 0 1	17986 0 1	; 37000
17988 0 0	17989 0 1	; 37001
17990 0 1	17991 0 1	; 37002
0 0 0	17971 0 1	; 37003
0 0 0	17724 0 1	; 37004
17724 0 1	17992 0 1	; 37005
17724 0 1	17987 0 1	; 37006
17993 0 1	17994 0 1	; 37007
17983 0 1	17995 0 0	; 37008
17996 0 0	17997 0 1	; 37009
17724 0 1	17998 0 1	; 37010
17718 0 1	17999 0 1	; 37011
17720 0 1	18000 0 1	; 37012
17721 0 1	17794 0 1	; 37013
17665 0 1	18001 0 0	; 37014
17710 0 0	18001 0 0	; 37015
17748 0 1	18002 0 0	; 37016
17726 0 1	18003 0 1	; 37017
17822 0 1	18004 0 1	; 37018
17726 0 1	18005 0 1	; 37019
17878 0 1	18006 0 1	; 37020
17726 0 1	18007 0 1	; 37021
17925 0 1	18008 0 1	; 37022
18008 0 1	18009 0 1	; 37023
0 0 0	17973 0 1	; 37024
17726 0 1	17994 0 1	; 37025
17726 0 1	18010 0 1	; 37026
0 0 0	18011 0 1	; 37027
17726 0 1	18012 0 1	; 37028
18013 0 1	18014 0 1	; 37029
17726 0 1	18015 0 1	; 37030
18016 0 1	18017 0 1	; 37031
18016 0 1	18018 0 1	; 37032
18019 0 1	18020 0 1	; 37033
17775 0 1	18021 0 1	; 37034
18019 0 1	18022 0 1	; 37035
18019 0 1	18021 0 1	; 37036
18023 0 1	18024 0 1	; 37037
18016 0 1	18023 0 1	; 37038
18019 0 1	18025 0 1	; 37039
17904 0 1	18021 0 1	; 37040
18026 0 1	18027 0 1	; 37041
18028 0 1	18029 0 1	; 37042
0 0 0	18030 0 1	; 37043
18016 0 1	18031 0 1	; 37044
18016 0 1	18019 0 1	; 37045
18032 0 1	18033 0 1	; 37046
0 0 0	18019 0 1	; 37047
18034 0 1	18035 0 1	; 37048
18016 0 1	18036 0 1	; 37049
0 0 0	17727 0 1	; 37050
17667 0 1	17728 0 1	; 37051
17728 0 1	18037 0 0	; 37052
18038 0 1	18039 0 1	; 37053
18038 0 1	18040 0 0	; 37054
17728 0 1	18038 0 1	; 37055
17728 0 1	17824 0 1	; 37056
18041 0 1	18042 0 1	; 37057
18038 0 1	18043 0 1	; 37058
17728 0 1	18044 0 1	; 37059
17728 0 1	18045 0 1	; 37060
0 0 0	18046 0 1	; 37061
18038 0 1	18047 0 1	; 37062
18048 0 1	18049 0 1	; 37063
18038 0 1	18050 0 1	; 37064
0 0 0	18051 0 1	; 37065
18038 0 1	18052 0 1	; 37066
17668 0 1	18053 0 1	; 37067
17713 0 0	18054 0 1	; 37068
17751 0 1	18055 0 1	; 37069
17729 0 1	18056 0 1	; 37070
17825 0 1	18057 0 1	; 37071
17729 0 1	18058 0 1	; 37072
17881 0 1	18059 0 1	; 37073
17729 0 1	18060 0 1	; 37074
17928 0 1	18057 0 1	; 37075
17960 0 1	18061 0 1	; 37076
0 0 0	17976 0 1	; 37077
17729 0 1	18062 0 1	; 37078
18014 0 1	18063 0 1	; 37079
17729 0 1	18064 0 1	; 37080
17729 0 1	18065 0 1	; 37081
17669 0 1	18066 0 0	; 37082
17714 0 0	18067 0 0	; 37083
17752 0 1	18068 0 0	; 37084
17730 0 1	18069 0 1	; 37085
17826 0 1	18070 0 1	; 37086
17882 0 1	18071 0 1	; 37087
17730 0 1	18072 0 1	; 37088
17929 0 1	18073 0 1	; 37089
17961 0 1	18073 0 1	; 37090
0 0 0	18074 0 1	; 37091
17730 0 1	17998 0 1	; 37092
17730 0 1	18075 0 1	; 37093
18015 0 1	18076 0 1	; 37094
17730 0 1	18077 0 1	; 37095
18052 0 1	18065 0 1	; 37096
0 0 0	17730 0 1	; 37097
17718 0 1	18078 0 1	; 37098
17720 0 1	18078 0 1	; 37099
0 0 0	16403 0 1	; 37100
2668 0 0	18079 0 0	; 37101
2658 1 1	18080 0 0	; 37102
0 0 0	16404 0 0	; 37103
2658 1 1	16408 0 0	; 37104
0 0 0	9491 0 0	; 37105
9478 0 0	9492 0 1	; 37106
0 0 0	9478 0 0	; 37107
3310 0 1	16419 1 1	; 37108
0 0 0	16397 0 0	; 37109
0 0 0	2657 0 1	; 37110
16397 0 1	16401 0 1	; 37111
0 0 0	18081 0 1	; 37112
2668 0 0	16416 0 0	; 37113
14871 1 0	18082 0 0	; 37114
2668 0 0	18083 0 1	; 37115
2668 0 0	14870 1 0	; 37116
2658 0 1	14871 0 1	; 37117
2658 1 1	2676 0 0	; 37118
2653 0 0	18084 0 1	; 37119
16414 0 1	18085 0 1	; 37120
2653 0 0	18086 0 0	; 37121
3299 0 0	14871 0 0	; 37122
2653 0 0	3299 0 0	; 37123
14870 0 0	18087 0 1	; 37124
14870 0 1	14926 0 1	; 37125
14834 0 1	18088 0 1	; 37126
2668 0 0	14871 0 0	; 37127
14872 0 1	16409 0 0	; 37128
3299 0 0	14870 0 0	; 37129
14926 0 1	18089 0 1	; 37130
2653 0 0	18090 0 1	; 37131
16404 0 1	18088 0 1	; 37132
2658 0 1	6288 0 0	; 37133
2668 0 0	16405 0 1	; 37134
2668 0 0	14872 0 1	; 37135
3312 0 1	16411 0 1	; 37136
3299 0 0	16403 0 0	; 37137
0 0 0	18091 0 1	; 37138
2658 0 1	16408 0 0	; 37139
2653 0 0	16404 0 1	; 37140
0 0 0	16408 0 1	; 37141
3310 0 1	16397 1 1	; 37142
3310 0 1	16426 1 0	; 37143
0 0 0	16402 0 0	; 37144
16419 0 1	16422 0 1	; 37145
14870 1 1	16412 0 0	; 37146
2653 0 0	9480 1 0	; 37147
2668 0 0	18081 0 1	; 37148
2668 0 0	2676 0 0	; 37149
0 0 0	18083 0 1	; 37150
14871 0 0	18092 0 1	; 37151
14871 0 0	16434 0 0	; 37152
14872 0 1	18093 0 0	; 37153
3298 0 1	14870 0 0	; 37154
14872 0 1	16434 0 0	; 37155
3298 0 1	18094 0 1	; 37156
0 0 0	16403 0 0	; 37157
2661 0 1	2668 0 0	; 37158
9478 0 1	9496 0 0	; 37159
2661 0 1	14870 1 1	; 37160
2661 0 1	14871 1 0	; 37161
2668 0 0	14872 1 1	; 37162
2653 0 0	14872 1 0	; 37163
16397 0 0	16398 0 0	; 37164
2653 0 0	9512 0 1	; 37165
2653 0 0	18095 0 1	; 37166
0 0 0	18096 0 1	; 37167
14871 0 0	16431 0 0	; 37168
14872 0 1	18097 0 0	; 37169
14926 0 1	18098 0 1	; 37170
18088 0 1	18099 0 1	; 37171
14872 0 1	16431 0 0	; 37172
2653 0 0	18100 0 1	; 37173
14870 0 0	16407 0 1	; 37174
2668 0 0	16414 0 1	; 37175
16403 0 1	16407 0 1	; 37176
2653 0 0	18101 0 0	; 37177
16404 0 1	18102 0 0	; 37178
2653 0 0	2661 0 1	; 37179
2668 0 0	14872 0 0	; 37180
0 0 0	16399 0 0	; 37181
16419 0 0	16420 0 0	; 37182
16407 0 1	18103 0 0	; 37183
2653 0 0	9512 0 0	; 37184
2653 0 0	18104 0 0	; 37185
2653 0 0	9474 0 1	; 37186
0 0 0	18105 0 0	; 37187
2699 0 0	16414 0 1	; 37188
0 0 0	18106 0 0	; 37189
0 0 0	18107 0 0	; 37190
18108 0 0	18109 0 0	; 37191
18108 0 0	18110 0 0	; 37192
18108 0 0	18111 1 0	; 37193
18108 1 0	18112 0 0	; 37194
18108 0 0	18113 0 0	; 37195
18108 0 0	18114 0 0	; 37196
18108 0 0	18115 0 0	; 37197
0 0 0	18108 0 0	; 37198
18108 0 0	18116 0 0	; 37199
18108 0 0	18117 0 0	; 37200
18108 0 0	18118 0 0	; 37201
18108 0 0	18119 0 0	; 37202
18120 0 1	18121 0 0	; 37203
0 0 0	18121 0 0	; 37204
18122 0 0	18123 0 1	; 37205
18121 0 0	18124 0 1	; 37206
18111 0 0	18123 0 1	; 37207
9706 0 0	18121 0 0	; 37208
9706 0 0	18125 0 0	; 37209
18121 0 0	18126 0 0	; 37210
18123 0 1	18127 0 0	; 37211
18121 0 0	18128 0 1	; 37212
18121 0 0	18129 0 0	; 37213
18121 0 0	18130 0 0	; 37214
18131 0 0	18132 0 0	; 37215
0 0 0	18133 0 1	; 37216
18108 0 0	18109 1 0	; 37217
9706 0 0	18132 0 0	; 37218
9706 0 0	18134 0 0	; 37219
18135 0 0	18136 0 0	; 37220
9706 0 0	18137 0 0	; 37221
18108 0 0	18138 0 0	; 37222
9706 0 0	9706 1 0	; 37223
18132 0 0	18139 0 0	; 37224
9706 0 0	18140 0 0	; 37225
9706 0 0	18141 0 0	; 37226
0 0 0	9706 0 0	; 37227
18108 0 0	18142 0 0	; 37228
9706 0 0	18117 0 0	; 37229
9706 0 0	18143 0 0	; 37230
9706 0 0	14816 0 0	; 37231
18144 0 0	18145 0 0	; 37232
0 0 0	18109 0 0	; 37233
18145 0 0	18146 0 0	; 37234
18109 0 0	18147 0 0	; 37235
18145 0 0	18148 0 0	; 37236
18145 0 0	18149 0 1	; 37237
0 0 0	18145 0 0	; 37238
18109 0 0	18150 0 0	; 37239
18145 0 0	18151 0 0	; 37240
18145 0 0	18152 0 0	; 37241
18145 0 0	18153 0 1	; 37242
18132 0 0	18154 0 1	; 37243
9706 0 0	18155 0 0	; 37244
18132 0 0	18156 0 0	; 37245
9706 0 0	18157 0 0	; 37246
18136 0 0	18158 0 1	; 37247
9706 1 0	18159 0 1	; 37248
9706 1 0	18132 0 0	; 37249
18132 0 0	18160 0 0	; 37250
9706 0 0	18161 1 0	; 37251
18132 0 0	18162 0 0	; 37252
18108 0 0	18163 1 0	; 37253
9706 0 0	18164 0 0	; 37254
18132 0 0	18165 0 0	; 37255
18132 0 0	18166 0 0	; 37256
18167 0 1	18168 0 1	; 37257
9706 1 0	18168 0 1	; 37258
0 0 0	18132 0 0	; 37259
18132 0 0	18169 0 0	; 37260
18132 0 0	18168 0 1	; 37261
9706 0 0	18170 0 1	; 37262
18168 0 1	18171 0 0	; 37263
18108 0 0	18111 0 0	; 37264
18132 0 0	18172 0 0	; 37265
9706 0 0	18173 0 0	; 37266
0 0 0	18168 0 1	; 37267
18108 1 0	18174 0 0	; 37268
18117 1 0	18132 0 0	; 37269
18168 0 1	18175 0 0	; 37270
18168 0 1	18176 0 1	; 37271
9618 0 0	18177 0 0	; 37272
9706 0 0	18178 0 0	; 37273
18108 0 0	18179 0 1	; 37274
9706 0 0	18180 0 0	; 37275
18181 0 0	18182 0 0	; 37276
18180 0 0	18183 0 0	; 37277
9706 0 0	18184 0 0	; 37278
18185 0 0	18186 0 0	; 37279
18108 0 0	18163 0 0	; 37280
9706 0 0	18187 0 0	; 37281
9706 0 0	18188 0 0	; 37282
9706 0 0	18186 0 0	; 37283
9706 0 0	18181 0 0	; 37284
9706 0 0	18161 0 0	; 37285
0 0 0	18186 0 0	; 37286
14816 0 0	18186 0 0	; 37287
18180 0 0	18188 0 0	; 37288
9618 0 0	9706 0 0	; 37289
18137 0 0	18181 0 0	; 37290
9706 0 0	18189 0 0	; 37291
18182 0 0	18190 0 0	; 37292
9706 0 0	18191 0 0	; 37293
18180 0 0	18192 0 1	; 37294
18108 0 0	18193 0 0	; 37295
18137 0 0	18194 0 1	; 37296
18184 0 0	18189 0 0	; 37297
18182 0 0	18195 0 0	; 37298
9706 0 0	18196 0 1	; 37299
18108 0 0	18197 0 0	; 37300
9706 0 0	18198 0 0	; 37301
9706 0 0	18183 0 0	; 37302
18111 0 0	18199 0 1	; 37303
9706 0 0	18200 0 0	; 37304
18201 0 0	18202 0 0	; 37305
18108 0 0	18203 0 0	; 37306
18202 0 0	18204 0 1	; 37307
18108 0 0	18202 0 0	; 37308
0 0 0	18205 0 0	; 37309
18202 0 0	18206 0 0	; 37310
18202 0 0	18207 0 0	; 37311
18108 0 0	18208 0 0	; 37312
18202 0 0	18209 0 0	; 37313
0 0 0	18202 0 0	; 37314
18202 0 0	18210 0 0	; 37315
18202 0 0	18211 0 0	; 37316
18119 1 0	18202 0 0	; 37317
18189 0 0	18192 0 1	; 37318
18109 0 0	18204 0 1	; 37319
18189 0 0	18212 0 1	; 37320
0 0 0	18189 0 0	; 37321
18204 0 1	18213 0 0	; 37322
18189 0 0	18214 0 0	; 37323
18189 0 0	18215 0 0	; 37324
18189 0 0	18216 0 0	; 37325
18189 0 0	18217 0 1	; 37326
18137 0 0	18218 0 1	; 37327
9706 0 0	18219 0 1	; 37328
9706 0 0	18136 0 0	; 37329
18136 0 0	18220 0 0	; 37330
0 0 0	18137 0 0	; 37331
18108 0 0	18221 0 0	; 37332
18136 0 0	18222 0 0	; 37333
9706 0 0	18223 0 0	; 37334
9706 0 0	18224 0 0	; 37335
18108 0 0	18225 0 0	; 37336
9706 0 0	18226 0 0	; 37337
18227 0 0	18228 0 0	; 37338
18111 0 0	18147 0 0	; 37339
18228 0 0	18229 0 0	; 37340
0 0 0	18111 0 0	; 37341
18228 0 0	18230 0 0	; 37342
18228 0 0	18231 0 1	; 37343
0 0 0	18228 0 0	; 37344
18111 0 0	18232 0 0	; 37345
18228 0 0	18233 0 0	; 37346
18228 0 0	18234 0 0	; 37347
18228 0 0	18235 0 1	; 37348
18189 0 0	18224 0 0	; 37349
9706 0 0	18236 0 0	; 37350
0 0 0	18221 0 0	; 37351
18136 0 0	18237 0 0	; 37352
9706 0 0	18222 0 0	; 37353
18136 0 0	18223 0 0	; 37354
18136 0 0	18226 0 0	; 37355
9706 0 0	18238 0 0	; 37356
9706 0 0	18239 0 1	; 37357
9618 0 0	18159 0 1	; 37358
18193 0 0	18240 0 0	; 37359
9706 0 0	18159 0 1	; 37360
18137 0 0	18159 0 1	; 37361
18159 0 1	18241 0 1	; 37362
18159 0 1	18219 0 1	; 37363
18221 0 0	18240 0 0	; 37364
18137 0 0	18195 0 0	; 37365
0 0 0	18159 0 1	; 37366
18197 0 0	18240 0 0	; 37367
18137 0 0	18242 0 0	; 37368
18159 0 1	18243 0 1	; 37369
18181 0 0	18198 0 0	; 37370
9706 0 0	18244 0 0	; 37371
18181 0 0	18244 0 0	; 37372
18161 0 0	18200 0 0	; 37373
18185 0 0	18200 0 0	; 37374
18132 0 0	18245 0 0	; 37375
0 0 0	18246 0 0	; 37376
18132 0 0	18247 0 0	; 37377
18108 1 0	18248 0 0	; 37378
9706 0 0	18187 1 0	; 37379
9706 1 0	14816 0 0	; 37380
18114 0 0	18249 0 1	; 37381
18114 0 0	18250 0 1	; 37382
18140 0 0	18251 0 0	; 37383
0 0 0	18140 0 0	; 37384
18140 0 0	18252 0 0	; 37385
18114 0 0	18253 0 0	; 37386
18140 0 0	18254 0 0	; 37387
18140 0 0	18187 0 0	; 37388
14816 0 0	18140 0 0	; 37389
18136 0 0	18255 0 0	; 37390
18109 1 0	18240 0 0	; 37391
18136 0 0	18256 0 0	; 37392
18132 0 0	18257 0 0	; 37393
0 0 0	18136 0 0	; 37394
9706 0 0	18258 0 1	; 37395
18174 0 0	18208 0 0	; 37396
9706 0 0	18242 0 0	; 37397
18173 0 0	18259 0 1	; 37398
18115 0 0	18260 0 1	; 37399
18173 0 0	18261 0 1	; 37400
18115 0 0	18262 0 1	; 37401
18173 0 0	18263 0 0	; 37402
0 0 0	18173 0 0	; 37403
18115 0 0	18264 0 0	; 37404
18173 0 0	18265 0 0	; 37405
18173 0 0	18266 0 0	; 37406
18173 0 0	18267 0 0	; 37407
18188 1 0	18219 0 1	; 37408
9706 0 0	18181 1 0	; 37409
18132 0 0	18246 0 0	; 37410
0 0 0	18258 0 1	; 37411
18108 0 0	18248 0 0	; 37412
9706 0 0	18117 1 0	; 37413
9706 0 0	18268 0 1	; 37414
9706 0 0	18269 0 1	; 37415
18161 0 0	18186 0 0	; 37416
18181 0 0	18184 0 0	; 37417
18180 0 0	18270 0 1	; 37418
18137 0 0	18271 0 0	; 37419
18137 0 0	18272 0 0	; 37420
18161 0 0	18189 0 0	; 37421
18178 0 0	18189 0 0	; 37422
9706 0 0	18273 0 0	; 37423
0 0 0	18163 0 0	; 37424
18137 0 0	18274 0 0	; 37425
18137 0 0	18275 0 0	; 37426
18276 0 1	18277 0 0	; 37427
18117 0 0	18151 0 0	; 37428
18277 0 0	18278 0 0	; 37429
18278 0 0	18279 0 0	; 37430
18117 0 0	18233 0 0	; 37431
18278 0 0	18280 0 0	; 37432
18278 0 0	18281 0 0	; 37433
18277 0 0	18282 0 0	; 37434
0 0 0	18277 0 0	; 37435
18117 0 0	18283 0 0	; 37436
0 0 0	18278 0 0	; 37437
18277 0 0	18284 0 0	; 37438
18277 0 0	18285 0 1	; 37439
18189 0 0	18218 0 1	; 37440
9706 0 0	18286 0 0	; 37441
18108 0 0	18206 0 0	; 37442
18137 0 0	18287 0 0	; 37443
18108 0 0	18288 0 0	; 37444
0 0 0	18117 0 0	; 37445
18187 0 0	18289 0 0	; 37446
18118 0 0	18290 0 0	; 37447
18187 0 0	18291 0 0	; 37448
18118 0 0	18292 0 0	; 37449
18187 0 0	18293 0 0	; 37450
18187 0 0	18266 0 0	; 37451
0 0 0	18187 0 0	; 37452
18118 0 0	18294 0 0	; 37453
18187 0 0	18295 0 0	; 37454
18187 0 0	18296 0 0	; 37455
18189 0 0	18271 0 0	; 37456
18108 0 0	18297 0 1	; 37457
9706 0 0	18272 0 0	; 37458
18137 0 0	18190 0 0	; 37459
14816 0 0	18298 0 1	; 37460
14816 0 0	18299 0 1	; 37461
18300 0 1	18301 0 1	; 37462
14816 0 0	18303 0 1	; 37463
18119 0 0	18304 0 1	; 37464
14816 0 0	18305 0 0	; 37465
18302 0 1	18306 0 0	; 37466
14816 0 0	18267 0 0	; 37467
0 0 0	14816 0 0	; 37468
14816 0 0	18302 0 1	; 37469
14816 0 0	18307 0 1	; 37470
18301 0 1	18308 0 0	; 37471
11541 0 0	18302 0 1	; 37472
14816 0 0	18296 0 0	; 37473
2961 0 1	9719 0 1	; 37474
2967 0 1	9717 0 0	; 37475
2961 0 1	9719 0 0	; 37476
2967 0 1	9717 0 1	; 37477
0 0 0	18309 0 0	; 37478
18310 0 0	18311 0 0	; 37479
18312 0 0	18313 0 0	; 37480
18314 0 0	18315 0 0	; 37481
18316 0 0	18317 0 0	; 37482
18317 0 0	18318 0 0	; 37483
18319 0 0	18320 0 0	; 37484
18321 0 0	18322 0 0	; 37485
18323 0 0	18324 0 0	; 37486
15247 0 0	18325 0 0	; 37487
18326 0 0	18327 0 0	; 37488
18328 0 0	18329 0 0	; 37489
18330 0 0	18331 0 0	; 37490
18332 0 0	18333 0 1	; 37491
0 0 0	18317 0 0	; 37492
18334 0 0	18335 0 1	; 37493
18336 0 0	18337 0 0	; 37494
18338 0 0	18339 0 0	; 37495
18317 0 0	18340 0 0	; 37496
18310 0 0	18341 0 0	; 37497
0 0 0	18342 0 0	; 37498
18343 0 0	18344 0 0	; 37499
18345 0 0	18346 0 0	; 37500
18347 0 0	18348 0 0	; 37501
18349 0 0	18350 0 0	; 37502
18351 0 0	18352 0 0	; 37503
18353 0 0	18354 0 0	; 37504
15276 0 0	18355 0 0	; 37505
18356 0 0	18357 0 1	; 37506
18358 0 0	18359 0 0	; 37507
18360 0 0	18361 0 0	; 37508
18362 0 0	18363 0 1	; 37509
0 0 0	18347 0 0	; 37510
18364 0 0	18365 0 1	; 37511
18366 0 1	18367 0 0	; 37512
18368 0 0	18369 0 0	; 37513
18347 0 0	18370 0 0	; 37514
18311 0 0	18371 0 0	; 37515
18372 0 0	18373 0 0	; 37516
18374 0 0	18375 0 0	; 37517
18376 0 0	18377 0 0	; 37518
18377 0 0	18378 0 0	; 37519
18379 0 0	18380 0 0	; 37520
18381 0 0	18382 0 0	; 37521
18383 0 0	18384 0 0	; 37522
15303 0 0	18385 0 0	; 37523
18386 0 0	18387 0 1	; 37524
18388 0 1	18389 0 0	; 37525
18390 0 0	18391 0 0	; 37526
18392 0 0	18393 0 1	; 37527
0 0 0	18377 0 0	; 37528
18377 0 0	18394 0 0	; 37529
18395 0 0	18396 0 1	; 37530
18397 0 1	18398 0 1	; 37531
18399 0 0	18400 0 0	; 37532
18377 0 0	18401 0 0	; 37533
18312 0 0	18402 0 0	; 37534
18343 0 0	18372 0 0	; 37535
0 0 0	18403 0 0	; 37536
18404 0 0	18405 0 0	; 37537
18406 0 0	18407 0 0	; 37538
18408 0 0	18409 0 0	; 37539
18410 0 0	18411 0 0	; 37540
18412 0 0	18413 0 0	; 37541
15329 0 0	18414 0 0	; 37542
18415 0 0	18416 0 1	; 37543
18417 0 1	18418 0 1	; 37544
18419 0 0	18420 0 0	; 37545
18421 0 0	18422 0 1	; 37546
0 0 0	18406 0 0	; 37547
18423 0 0	18424 0 1	; 37548
18425 0 1	18426 0 1	; 37549
18427 0 0	18428 0 0	; 37550
18406 0 0	18429 0 0	; 37551
18313 0 0	18430 0 0	; 37552
18344 0 0	18373 0 0	; 37553
18431 0 0	18432 0 0	; 37554
18433 0 0	18434 0 0	; 37555
18434 0 0	18435 0 0	; 37556
18436 0 0	18437 0 0	; 37557
18438 0 0	18439 0 0	; 37558
18440 0 0	18441 0 0	; 37559
15352 0 0	18442 0 0	; 37560
18443 0 0	18444 0 1	; 37561
18445 0 1	18446 0 1	; 37562
18447 0 1	18448 0 0	; 37563
18449 0 0	18450 0 1	; 37564
0 0 0	18434 0 0	; 37565
18434 0 0	18451 0 0	; 37566
18452 0 0	18453 0 1	; 37567
18454 0 1	18455 0 1	; 37568
18456 0 0	18457 0 1	; 37569
18434 0 0	18458 0 0	; 37570
18314 0 0	18459 0 0	; 37571
18345 0 0	18374 0 0	; 37572
18404 0 0	18431 0 0	; 37573
0 0 0	18460 0 0	; 37574
18461 0 0	18462 0 0	; 37575
18463 0 0	18464 0 0	; 37576
18465 0 0	18466 0 0	; 37577
18467 0 0	18468 0 0	; 37578
15374 0 0	18469 0 0	; 37579
18470 0 0	18471 0 1	; 37580
18472 0 1	18473 0 1	; 37581
18474 0 1	18475 0 1	; 37582
18476 0 0	18477 0 1	; 37583
0 0 0	18461 0 0	; 37584
18478 0 0	18479 0 1	; 37585
18480 0 1	18481 0 1	; 37586
18482 0 0	18483 0 1	; 37587
18461 0 0	18484 0 1	; 37588
18317 0 0	18485 0 0	; 37589
18347 0 0	18377 0 0	; 37590
18406 0 0	18434 0 0	; 37591
18461 0 0	18486 0 0	; 37592
0 0 0	18487 0 1	; 37593
18488 0 0	18489 0 0	; 37594
18489 0 0	18490 0 0	; 37595
18491 0 0	18492 0 0	; 37596
18493 0 0	18494 0 0	; 37597
18495 0 0	18496 0 0	; 37598
3524 0 1	18497 0 0	; 37599
18489 0 0	18498 0 0	; 37600
18499 0 0	18500 0 0	; 37601
18501 0 0	18502 0 0	; 37602
18503 0 0	18504 0 0	; 37603
18505 0 0	18506 0 1	; 37604
0 0 0	18489 0 0	; 37605
18489 0 0	18507 0 0	; 37606
18508 0 0	18509 0 0	; 37607
18510 0 0	18511 0 0	; 37608
18512 0 0	18513 0 0	; 37609
18489 0 0	18514 0 0	; 37610
18317 0 0	18515 0 0	; 37611
18347 0 0	18516 0 1	; 37612
