EVBDD
L 25
T 2
N 32180
R 1
S 0
; level 1
8168 0 0	8283 0 0	; 14867
8285 0 0	8286 0 0	; 14868
8136 0 0	8280 0 0	; 14869
8287 0 0	8288 0 0	; 14870
8289 0 0	8290 0 0	; 14871
7897 0 0	8135 0 0	; 14872
8291 0 0	7884 0 0	; 14873
8132 0 0	8196 0 0	; 14874
8292 0 0	8138 0 0	; 14875
7899 0 0	8135 0 0	; 14876
7325 0 0	8293 0 0	; 14877
7415 0 0	8294 0 0	; 14878
8295 0 0	8284 0 0	; 14879
7896 0 0	8138 0 0	; 14880
7254 0 0	8296 0 0	; 14881
8297 0 0	8227 0 0	; 14882
8298 0 0	8299 0 0	; 14883
8300 0 0	8301 0 0	; 14884
8302 0 0	7655 0 0	; 14885
8304 0 0	8135 0 0	; 14886
7918 0 0	8135 0 0	; 14887
7990 0 0	8303 0 0	; 14888
7676 0 0	8305 0 0	; 14889
8306 0 0	7921 0 0	; 14890
8307 0 0	7884 0 0	; 14891
8309 0 0	8227 0 0	; 14892
7912 0 0	8138 0 0	; 14893
7990 0 0	8311 0 0	; 14894
7902 0 0	8312 0 0	; 14895
8310 0 0	8313 0 0	; 14896
8314 0 0	8315 0 0	; 14897
7676 0 0	8316 0 0	; 14898
7676 0 0	8317 0 0	; 14899
7929 0 0	8308 0 0	; 14900
7676 0 0	8318 0 0	; 14901
7676 0 0	8319 0 0	; 14902
8140 0 0	8320 0 0	; 14903
8321 0 0	8135 0 0	; 14904
8322 0 0	8137 0 0	; 14905
7990 0 0	8323 0 0	; 14906
7652 0 0	8971 0 0	; 14907
732 0 0	8324 0 0	; 14908
8325 0 0	8242 0 0	; 14909
7676 0 0	8326 0 0	; 14910
7683 0 0	8327 0 0	; 14911
8328 0 0	10077 0 0	; 14912
8329 0 0	187 0 0	; 14913
8330 0 0	8331 0 0	; 14914
8332 0 0	8145 0 0	; 14915
8330 0 0	8333 0 0	; 14916
8977 0 0	10300 0 0	; 14917
8334 0 0	7905 0 0	; 14918
8335 0 0	807 0 0	; 14919
8336 0 0	8227 0 0	; 14920
8337 0 0	807 0 0	; 14921
8338 0 0	807 0 0	; 14922
8339 0 0	807 0 0	; 14923
8340 0 0	8242 0 0	; 14924
2666 0 0	807 0 0	; 14925
8128 0 0	8341 0 0	; 14926
8140 0 0	8342 0 0	; 14927
8343 0 0	8120 0 0	; 14928
8344 0 0	7991 0 0	; 14929
8343 0 0	7895 0 0	; 14930
8345 0 0	8346 0 0	; 14931
8347 0 0	8348 0 0	; 14932
8349 0 0	8350 0 0	; 14933
8351 0 0	8352 0 0	; 14934
8345 0 0	8353 0 0	; 14935
8355 0 0	8348 0 0	; 14936
8345 0 0	8356 0 0	; 14937
8140 0 0	8357 0 0	; 14938
8358 0 0	8359 0 0	; 14939
8143 0 0	8360 0 0	; 14940
8361 0 0	10224 0 0	; 14941
8362 0 0	8350 0 0	; 14942
8363 0 0	8354 0 0	; 14943
8364 0 0	8348 0 0	; 14944
8365 0 0	8350 0 0	; 14945
8366 0 0	8227 0 0	; 14946
8367 0 0	10224 0 0	; 14947
8368 0 0	10300 0 0	; 14948
8369 0 0	8371 0 0	; 14949
7866 0 0	8373 0 0	; 14950
8372 0 0	10010 0 0	; 14951
8345 0 0	8374 0 0	; 14952
8375 0 0	8350 0 0	; 14953
8376 0 0	8354 0 0	; 14954
8345 0 0	8378 0 0	; 14955
8345 0 0	8379 0 0	; 14956
8377 0 0	10006 0 0	; 14957
8380 0 0	10080 0 0	; 14958
8140 0 0	8381 0 0	; 14959
8382 0 0	10300 0 0	; 14960
8369 0 0	8383 0 0	; 14961
8384 0 0	7905 0 0	; 14962
8385 0 0	8242 0 0	; 14963
8386 0 0	8387 0 0	; 14964
8388 0 0	7873 0 0	; 14965
8345 0 0	8389 0 0	; 14966
8345 0 0	8390 0 0	; 14967
8391 0 0	8392 0 0	; 14968
8393 0 0	8394 0 0	; 14969
8395 0 0	8396 0 0	; 14970
8397 0 0	8398 0 0	; 14971
7325 0 0	8399 0 0	; 14972
8343 0 0	8370 0 0	; 14973
8400 0 0	8050 0 0	; 14974
8401 0 0	8054 0 0	; 14975
8140 0 0	8402 0 0	; 14976
8345 0 0	8403 0 0	; 14977
8404 0 0	8350 0 0	; 14978
8405 0 0	7905 0 0	; 14979
8406 0 0	7655 0 0	; 14980
8377 0 0	2653 0 0	; 14981
8407 0 0	8350 0 0	; 14982
8408 0 0	8350 0 0	; 14983
8409 0 0	8354 0 0	; 14984
2924 0 0	8410 0 0	; 14985
7866 0 0	8411 0 0	; 14986
2924 0 0	8412 0 0	; 14987
8413 0 0	8348 0 0	; 14988
8414 0 0	8352 0 0	; 14989
8345 0 0	8415 0 0	; 14990
8416 0 0	8350 0 0	; 14991
8417 0 0	8348 0 0	; 14992
8345 0 0	807 0 0	; 14993
8418 0 0	2653 0 0	; 14994
8420 0 0	8421 0 0	; 14995
8422 0 0	8423 0 0	; 14996
8345 0 0	8424 0 0	; 14997
8369 0 0	8425 0 0	; 14998
8426 0 0	10077 0 0	; 14999
8369 0 0	8428 0 0	; 15000
8347 0 0	8429 0 0	; 15001
10706 0 0	10224 0 0	; 15002
7944 0 0	8431 0 0	; 15003
7608 0 0	8432 0 0	; 15004
8419 0 0	8350 0 0	; 15005
8433 0 0	8430 0 0	; 15006
8434 0 0	8350 0 0	; 15007
8437 0 0	8438 0 0	; 15008
8436 0 0	8439 0 0	; 15009
8441 0 0	7875 0 0	; 15010
8375 0 0	8442 0 0	; 15011
8347 0 0	8444 0 0	; 15012
8445 0 0	7873 0 0	; 15013
2924 0 0	8447 0 0	; 15014
8443 0 0	8446 0 0	; 15015
8364 0 0	8440 0 0	; 15016
2924 0 0	8451 0 0	; 15017
8452 0 0	8435 0 0	; 15018
8347 0 0	8453 0 0	; 15019
8345 0 0	7379 0 0	; 15020
7486 0 0	8455 0 0	; 15021
8375 0 0	8456 0 0	; 15022
8098 0 0	8454 0 0	; 15023
8457 0 0	8458 0 0	; 15024
2924 0 0	8459 0 0	; 15025
8449 0 0	8450 0 0	; 15026
8385 0 0	10079 0 0	; 15027
10233 0 0	8462 0 0	; 15028
8465 0 0	8448 0 0	; 15029
8466 0 0	8145 0 0	; 15030
8469 0 0	8470 0 0	; 15031
8471 0 0	8472 0 0	; 15032
8369 0 0	8474 0 0	; 15033
2924 0 0	8475 0 0	; 15034
8476 0 0	8477 0 0	; 15035
8464 0 0	8478 0 0	; 15036
7866 0 0	8479 0 0	; 15037
7654 0 0	8480 0 0	; 15038
8463 0 0	8483 0 0	; 15039
8484 0 0	8350 0 0	; 15040
8485 0 0	8354 0 0	; 15041
8486 0 0	8348 0 0	; 15042
8487 0 0	8350 0 0	; 15043
8488 0 0	8354 0 0	; 15044
8489 0 0	8348 0 0	; 15045
8481 0 0	8482 0 0	; 15046
8491 0 0	7953 0 0	; 15047
8492 0 0	8493 0 0	; 15048
8494 0 0	8495 0 0	; 15049
8496 0 0	8354 0 0	; 15050
8497 0 0	8498 0 0	; 15051
8499 0 0	8354 0 0	; 15052
8500 0 0	8354 0 0	; 15053
8501 0 0	8503 0 0	; 15054
8504 0 0	3537 0 0	; 15055
8505 0 0	3537 0 0	; 15056
8490 0 0	8350 0 0	; 15057
8506 0 0	8507 0 0	; 15058
8508 0 0	8509 0 0	; 15059
8468 0 0	7873 0 0	; 15060
8510 0 0	8511 0 0	; 15061
8513 0 0	8354 0 0	; 15062
8512 0 0	8514 0 0	; 15063
8349 0 0	8427 0 0	; 15064
8515 0 0	8507 0 0	; 15065
8516 0 0	8507 0 0	; 15066
8517 0 0	310 0 0	; 15067
8502 0 0	7379 0 0	; 15068
8433 0 0	8348 0 0	; 15069
8518 0 0	8507 0 0	; 15070
8520 0 0	10224 0 0	; 15071
8522 0 0	7873 0 0	; 15072
8369 0 0	8461 0 0	; 15073
8376 0 0	8525 0 0	; 15074
8526 0 0	8467 0 0	; 15075
8527 0 0	10010 0 0	; 15076
8128 0 0	8528 0 0	; 15077
8434 0 0	8529 0 0	; 15078
8365 0 0	8523 0 0	; 15079
8143 0 0	8530 0 0	; 15080
8376 0 0	8533 0 0	; 15081
8510 0 0	8532 0 0	; 15082
7488 0 0	8534 0 0	; 15083
8376 0 0	8535 0 0	; 15084
8512 0 0	8536 0 0	; 15085
8537 0 0	7873 0 0	; 15086
8349 0 0	8531 0 0	; 15087
8524 0 0	10224 0 0	; 15088
8519 0 0	8538 0 0	; 15089
8539 0 0	8540 0 0	; 15090
8542 0 0	8543 0 0	; 15091
8544 0 0	8545 0 0	; 15092
8546 0 0	8547 0 0	; 15093
8548 0 0	8549 0 0	; 15094
8541 0 0	8507 0 0	; 15095
8550 0 0	8348 0 0	; 15096
8143 0 0	8552 0 0	; 15097
8553 0 0	8507 0 0	; 15098
8143 0 0	8554 0 0	; 15099
8460 0 0	10224 0 0	; 15100
7957 0 0	8555 0 0	; 15101
8556 0 0	8557 0 0	; 15102
8558 0 0	8555 0 0	; 15103
8559 0 0	3153 0 0	; 15104
8560 0 0	3541 0 0	; 15105
8128 0 0	8561 0 0	; 15106
8128 0 0	8331 0 0	; 15107
8562 0 0	8348 0 0	; 15108
8563 0 0	8352 0 0	; 15109
233 0 0	8564 0 0	; 15110
8565 0 0	8555 0 0	; 15111
8566 0 0	3153 0 0	; 15112
8567 0 0	3541 0 0	; 15113
8556 0 0	8568 0 0	; 15114
8551 0 0	8352 0 0	; 15115
8143 0 0	8569 0 0	; 15116
8556 0 0	8570 0 0	; 15117
8572 0 0	7381 0 0	; 15118
8573 0 0	8348 0 0	; 15119
8351 0 0	8574 0 0	; 15120
8575 0 0	8576 0 0	; 15121
8580 0 0	8348 0 0	; 15122
8578 0 0	8579 0 0	; 15123
8521 0 0	8507 0 0	; 15124
8143 0 0	8583 0 0	; 15125
8581 0 0	8582 0 0	; 15126
8351 0 0	8584 0 0	; 15127
8143 0 0	8585 0 0	; 15128
8351 0 0	8586 0 0	; 15129
8577 0 0	8587 0 0	; 15130
8588 0 0	8242 0 0	; 15131
8590 0 0	8242 0 0	; 15132
8589 0 0	8591 0 0	; 15133
8556 0 0	8592 0 0	; 15134
8556 0 0	8594 0 0	; 15135
8556 0 0	8595 0 0	; 15136
8351 0 0	8596 0 0	; 15137
8351 0 0	8597 0 0	; 15138
7489 0 0	8598 0 0	; 15139
7945 0 0	8599 0 0	; 15140
8143 0 0	8600 0 0	; 15141
9591 0 0	8601 0 0	; 15142
8768 0 0	8555 0 0	; 15143
8351 0 0	8602 0 0	; 15144
233 0 0	8507 0 0	; 15145
8603 0 0	8604 0 0	; 15146
8605 0 0	8606 0 0	; 15147
8355 0 0	8607 0 0	; 15148
8609 0 0	8509 0 0	; 15149
8610 0 0	8511 0 0	; 15150
0 0 0	729 0 0	; 15151
2456 0 0	2662 0 0	; 15152
7165 0 0	8611 0 0	; 15153
8612 0 0	8613 0 0	; 15154
0 0 0	8614 0 0	; 15155
8038 0 0	8615 0 0	; 15156
2932 0 0	8616 0 0	; 15157
827 0 0	8617 0 0	; 15158
0 0 0	8042 0 0	; 15159
2932 0 0	8041 0 0	; 15160
8618 0 0	8037 0 0	; 15161
8038 0 0	8619 0 0	; 15162
0 0 0	8620 0 0	; 15163
8556 0 0	8621 0 0	; 15164
8622 0 0	8555 0 0	; 15165
8556 0 0	8507 0 0	; 15166
0 0 0	8623 0 0	; 15167
0 0 0	8624 0 0	; 15168
8038 0 0	8625 0 0	; 15169
2932 0 0	3207 0 0	; 15170
827 0 0	8626 0 0	; 15171
0 0 0	8627 0 0	; 15172
8628 0 0	8615 0 0	; 15173
8629 0 0	8509 0 0	; 15174
9591 0 0	8630 0 0	; 15175
9591 0 0	10159 0 0	; 15176
2932 0 0	8631 0 0	; 15177
8632 0 0	8633 0 0	; 15178
8038 0 0	8634 0 0	; 15179
8635 0 0	8636 0 0	; 15180
8638 0 0	8639 0 0	; 15181
8640 0 0	8641 0 0	; 15182
8643 0 0	8615 0 0	; 15183
0 0 0	827 0 0	; 15184
8618 0 0	8644 0 0	; 15185
8038 0 0	8645 0 0	; 15186
8038 0 0	8646 0 0	; 15187
8038 0 0	8647 0 0	; 15188
8642 0 0	8648 0 0	; 15189
8038 0 0	8649 0 0	; 15190
8038 0 0	8650 0 0	; 15191
8038 0 0	8651 0 0	; 15192
8652 0 0	8653 0 0	; 15193
8637 0 0	8571 0 0	; 15194
8654 0 0	8639 0 0	; 15195
8655 0 0	8639 0 0	; 15196
8559 0 0	8656 0 0	; 15197
8560 0 0	8657 0 0	; 15198
8658 0 0	8227 0 0	; 15199
8608 0 0	3606 0 0	; 15200
8593 0 0	9943 0 0	; 15201
8659 0 0	8555 0 0	; 15202
8660 0 0	8509 0 0	; 15203
8632 0 0	8037 0 0	; 15204
0 0 0	8661 0 0	; 15205
8038 0 0	8662 0 0	; 15206
8040 0 0	8663 0 0	; 15207
8664 0 0	8665 0 0	; 15208
0 0 0	8666 0 0	; 15209
2932 0 0	8667 0 0	; 15210
8618 0 0	8668 0 0	; 15211
8038 0 0	8669 0 0	; 15212
0 0 0	8664 0 0	; 15213
2932 0 0	8670 0 0	; 15214
8632 0 0	8671 0 0	; 15215
8038 0 0	8672 0 0	; 15216
8673 0 0	8509 0 0	; 15217
8674 0 0	8509 0 0	; 15218
8675 0 0	8639 0 0	; 15219
8676 0 0	8639 0 0	; 15220
8677 0 0	8639 0 0	; 15221
2932 0 0	8678 0 0	; 15222
2932 0 0	8679 0 0	; 15223
2932 0 0	8680 0 0	; 15224
7957 0 0	8681 0 0	; 15225
2932 0 0	8682 0 0	; 15226
2932 0 0	8683 0 0	; 15227
8684 0 0	8617 0 0	; 15228
8685 0 0	8617 0 0	; 15229
8687 0 0	8617 0 0	; 15230
7957 0 0	8686 0 0	; 15231
8642 0 0	8688 0 0	; 15232
8689 0 0	8653 0 0	; 15233
7957 0 0	8690 0 0	; 15234
7957 0 0	8691 0 0	; 15235
8604 0 0	8639 0 0	; 15236
827 0 0	8692 0 0	; 15237
827 0 0	8693 0 0	; 15238
827 0 0	8694 0 0	; 15239
187 0 0	8695 0 0	; 15240
187 0 0	8696 0 0	; 15241
187 0 0	8697 0 0	; 15242
8698 0 0	10010 0 0	; 15243
827 0 0	8699 0 0	; 15244
827 0 0	8700 0 0	; 15245
827 0 0	8701 0 0	; 15246
8702 0 0	10080 0 0	; 15247
8703 0 0	8704 0 0	; 15248
3658 0 0	8708 0 0	; 15249
8706 0 0	8242 0 0	; 15250
8709 0 0	8710 0 0	; 15251
7254 0 0	8473 0 0	; 15252
8714 0 0	8715 0 0	; 15253
8716 0 0	8710 0 0	; 15254
187 0 0	8718 0 0	; 15255
187 0 0	8719 0 0	; 15256
187 0 0	8720 0 0	; 15257
0 0 0	8721 0 0	; 15258
8038 0 0	8722 0 0	; 15259
3615 0 0	8723 0 0	; 15260
827 0 0	8724 0 0	; 15261
8705 0 0	8725 0 0	; 15262
8707 0 0	8726 0 0	; 15263
8711 0 0	8727 0 0	; 15264
8712 0 0	8728 0 0	; 15265
7957 0 0	8717 0 0	; 15266
8729 0 0	8730 0 0	; 15267
8731 0 0	8732 0 0	; 15268
8734 0 0	8710 0 0	; 15269
189 0 0	731 0 0	; 15270
3141 0 0	8735 0 0	; 15271
8612 0 0	9141 0 0	; 15272
8736 0 0	8511 0 0	; 15273
187 0 0	3622 0 0	; 15274
8738 0 0	8710 0 0	; 15275
8737 0 0	8511 0 0	; 15276
8739 0 0	8710 0 0	; 15277
8740 0 0	8511 0 0	; 15278
8741 0 0	8742 0 0	; 15279
8743 0 0	8639 0 0	; 15280
8744 0 0	8710 0 0	; 15281
8745 0 0	8727 0 0	; 15282
8746 0 0	8747 0 0	; 15283
8748 0 0	8749 0 0	; 15284
8750 0 0	8641 0 0	; 15285
8751 0 0	8641 0 0	; 15286
8752 0 0	8641 0 0	; 15287
9591 0 0	8754 0 0	; 15288
8755 0 0	8710 0 0	; 15289
8756 0 0	8511 0 0	; 15290
188 0 0	8757 0 0	; 15291
188 0 0	8758 0 0	; 15292
188 0 0	8759 0 0	; 15293
188 0 0	8760 0 0	; 15294
188 0 0	8761 0 0	; 15295
10477 0 0	11501 0 0	; 15296
9591 0 0	8762 0 0	; 15297
8733 0 0	3683 0 0	; 15298
8763 0 0	10008 0 0	; 15299
7957 0 0	8764 0 0	; 15300
188 0 0	8765 0 0	; 15301
188 0 0	8766 0 0	; 15302
8753 0 0	8656 0 0	; 15303
189 0 0	8767 0 0	; 15304
8768 0 0	7958 0 0	; 15305
731 0 0	68 0 0	; 15306
8769 0 0	8710 0 0	; 15307
228 0 0	8771 0 0	; 15308
8743 0 0	8773 0 0	; 15309
3664 0 0	8776 0 0	; 15310
8775 0 0	8777 0 0	; 15311
8778 0 0	3625 0 0	; 15312
8779 0 0	8780 0 0	; 15313
8781 0 0	8639 0 0	; 15314
8782 0 0	8641 0 0	; 15315
8770 0 0	8727 0 0	; 15316
8772 0 0	8783 0 0	; 15317
8774 0 0	8784 0 0	; 15318
8785 0 0	8648 0 0	; 15319
8786 0 0	8641 0 0	; 15320
8787 0 0	8713 0 0	; 15321
8788 0 0	10079 0 0	; 15322
8789 0 0	8511 0 0	; 15323
8790 0 0	8511 0 0	; 15324
8107 0 0	8509 0 0	; 15325
8559 0 0	8793 0 0	; 15326
8791 0 0	392 0 0	; 15327
187 0 0	8639 0 0	; 15328
8796 0 0	2653 0 0	; 15329
8559 0 0	8797 0 0	; 15330
8798 0 0	8799 0 0	; 15331
8798 0 0	8800 0 0	; 15332
8801 0 0	8727 0 0	; 15333
8802 0 0	8771 0 0	; 15334
8803 0 0	8783 0 0	; 15335
8804 0 0	8805 0 0	; 15336
8806 0 0	8807 0 0	; 15337
8792 0 0	8727 0 0	; 15338
8794 0 0	8727 0 0	; 15339
8510 0 0	8808 0 0	; 15340
8809 0 0	10077 0 0	; 15341
233 0 0	8810 0 0	; 15342
8811 0 0	8242 0 0	; 15343
8812 0 0	438 0 0	; 15344
188 0 0	8771 0 0	; 15345
7686 0 0	8813 0 0	; 15346
8769 0 0	8771 0 0	; 15347
8369 0 0	10008 0 0	; 15348
8372 0 0	8815 0 0	; 15349
8817 0 0	9943 0 0	; 15350
3664 0 0	8818 0 0	; 15351
10477 0 0	8819 0 0	; 15352
8798 0 0	8820 0 0	; 15353
8640 0 0	8821 0 0	; 15354
8795 0 0	8727 0 0	; 15355
8814 0 0	8823 0 0	; 15356
8816 0 0	8784 0 0	; 15357
8814 0 0	8824 0 0	; 15358
8814 0 0	8825 0 0	; 15359
8798 0 0	8822 0 0	; 15360
8566 0 0	8826 0 0	; 15361
8567 0 0	8827 0 0	; 15362
8829 0 0	8830 0 0	; 15363
8559 0 0	8832 0 0	; 15364
8798 0 0	8834 0 0	; 15365
8779 0 0	8835 0 0	; 15366
8798 0 0	8837 0 0	; 15367
8839 0 0	8828 0 0	; 15368
8806 0 0	8776 0 0	; 15369
8814 0 0	8840 0 0	; 15370
8814 0 0	8841 0 0	; 15371
8711 0 0	8842 0 0	; 15372
7377 0 0	8838 0 0	; 15373
8510 0 0	8843 0 0	; 15374
8833 0 0	8836 0 0	; 15375
8845 0 0	68 0 0	; 15376
8846 0 0	8514 0 0	; 15377
8848 0 0	8849 0 0	; 15378
8847 0 0	3541 0 0	; 15379
8851 0 0	8514 0 0	; 15380
8844 0 0	8853 0 0	; 15381
3752 0 0	8854 0 0	; 15382
7486 0 0	10157 0 0	; 15383
8859 0 0	8861 0 0	; 15384
8862 0 0	8863 0 0	; 15385
8864 0 0	3766 0 0	; 15386
8865 0 0	8866 0 0	; 15387
8850 0 0	8867 0 0	; 15388
8852 0 0	8868 0 0	; 15389
8857 0 0	8728 0 0	; 15390
8858 0 0	8728 0 0	; 15391
8860 0 0	8728 0 0	; 15392
8839 0 0	8783 0 0	; 15393
8869 0 0	8648 0 0	; 15394
8870 0 0	8648 0 0	; 15395
8369 0 0	8227 0 0	; 15396
8385 0 0	8871 0 0	; 15397
8855 0 0	8856 0 0	; 15398
8372 0 0	8872 0 0	; 15399
8559 0 0	8831 0 0	; 15400
228 0 0	8710 0 0	; 15401
7687 0 0	8876 0 0	; 15402
8877 0 0	8805 0 0	; 15403
8873 0 0	8728 0 0	; 15404
8874 0 0	8728 0 0	; 15405
8875 0 0	8728 0 0	; 15406
8372 0 0	8879 0 0	; 15407
8881 0 0	8648 0 0	; 15408
8882 0 0	8648 0 0	; 15409
8880 0 0	8514 0 0	; 15410
233 0 0	8621 0 0	; 15411
8883 0 0	3541 0 0	; 15412
8884 0 0	8514 0 0	; 15413
731 0 0	8885 0 0	; 15414
8878 0 0	8688 0 0	; 15415
8560 0 0	8887 0 0	; 15416
8560 0 0	8888 0 0	; 15417
8890 0 0	8648 0 0	; 15418
8891 0 0	7379 0 0	; 15419
8560 0 0	8889 0 0	; 15420
8372 0 0	8892 0 0	; 15421
8778 0 0	8893 0 0	; 15422
8385 0 0	8895 0 0	; 15423
8896 0 0	8657 0 0	; 15424
8897 0 0	8777 0 0	; 15425
8898 0 0	8771 0 0	; 15426
8899 0 0	8900 0 0	; 15427
8901 0 0	8902 0 0	; 15428
8806 0 0	8903 0 0	; 15429
8899 0 0	8783 0 0	; 15430
8901 0 0	8886 0 0	; 15431
8806 0 0	8904 0 0	; 15432
8898 0 0	8710 0 0	; 15433
8905 0 0	8906 0 0	; 15434
8907 0 0	8908 0 0	; 15435
8748 0 0	8909 0 0	; 15436
8910 0 0	8771 0 0	; 15437
8911 0 0	8912 0 0	; 15438
8913 0 0	8914 0 0	; 15439
8915 0 0	8916 0 0	; 15440
8917 0 0	8780 0 0	; 15441
8556 0 0	8918 0 0	; 15442
8919 0 0	7622 0 0	; 15443
8778 0 0	8920 0 0	; 15444
8921 0 0	9943 0 0	; 15445
8778 0 0	8922 0 0	; 15446
8526 0 0	10008 0 0	; 15447
8710 0 0	190 0 0	; 15448
8527 0 0	8894 0 0	; 15449
8924 0 0	9943 0 0	; 15450
8560 0 0	8927 0 0	; 15451
8560 0 0	8928 0 0	; 15452
8560 0 0	8929 0 0	; 15453
8901 0 0	8930 0 0	; 15454
8901 0 0	8931 0 0	; 15455
8907 0 0	8932 0 0	; 15456
8711 0 0	8933 0 0	; 15457
8712 0 0	8934 0 0	; 15458
8935 0 0	10226 0 0	; 15459
8938 0 0	8923 0 0	; 15460
8642 0 0	8939 0 0	; 15461
8940 0 0	8926 0 0	; 15462
8936 0 0	8937 0 0	; 15463
8941 0 0	8776 0 0	; 15464
8942 0 0	8715 0 0	; 15465
8943 0 0	8944 0 0	; 15466
8945 0 0	8946 0 0	; 15467
8778 0 0	8947 0 0	; 15468
8948 0 0	8715 0 0	; 15469
8642 0 0	8949 0 0	; 15470
67 0 0	8950 0 0	; 15471
8778 0 0	8951 0 0	; 15472
8952 0 0	8953 0 0	; 15473
8954 0 0	3759 0 0	; 15474
8925 0 0	8715 0 0	; 15475
8814 0 0	8955 0 0	; 15476
8816 0 0	8956 0 0	; 15477
8957 0 0	8771 0 0	; 15478
8958 0 0	8955 0 0	; 15479
8959 0 0	8960 0 0	; 15480
8961 0 0	8807 0 0	; 15481
8962 0 0	194 0 0	; 15482
8559 0 0	8963 0 0	; 15483
8560 0 0	8964 0 0	; 15484
8938 0 0	8641 0 0	; 15485
8965 0 0	8776 0 0	; 15486
8966 0 0	8715 0 0	; 15487
732 0 0	8967 0 0	; 15488
3664 0 0	8968 0 0	; 15489
7378 0 0	8773 0 0	; 15490
8969 0 0	7379 0 0	; 15491
8970 0 0	8971 0 0	; 15492
8814 0 0	8783 0 0	; 15493
8973 0 0	7379 0 0	; 15494
8976 0 0	1371 0 0	; 15495
8977 0 0	8978 0 0	; 15496
3664 0 0	8980 0 0	; 15497
9939 0 0	8979 0 0	; 15498
3664 0 0	8981 0 0	; 15499
8983 0 0	8653 0 0	; 15500
3664 0 0	8985 0 0	; 15501
8982 0 0	8984 0 0	; 15502
8986 0 0	8979 0 0	; 15503
8987 0 0	8988 0 0	; 15504
8990 0 0	7379 0 0	; 15505
8806 0 0	8991 0 0	; 15506
8972 0 0	8992 0 0	; 15507
8975 0 0	8993 0 0	; 15508
8640 0 0	8994 0 0	; 15509
3664 0 0	8995 0 0	; 15510
3664 0 0	8997 0 0	; 15511
8798 0 0	8996 0 0	; 15512
8998 0 0	8999 0 0	; 15513
9000 0 0	9001 0 0	; 15514
9002 0 0	9003 0 0	; 15515
9005 0 0	8974 0 0	; 15516
9006 0 0	8780 0 0	; 15517
9008 0 0	7622 0 0	; 15518
9009 0 0	8780 0 0	; 15519
9010 0 0	10226 0 0	; 15520
9011 0 0	8984 0 0	; 15521
9013 0 0	9014 0 0	; 15522
9015 0 0	3857 0 0	; 15523
9016 0 0	9017 0 0	; 15524
9018 0 0	9019 0 0	; 15525
8989 0 0	9012 0 0	; 15526
9020 0 0	9014 0 0	; 15527
9021 0 0	9022 0 0	; 15528
9023 0 0	9024 0 0	; 15529
9025 0 0	8984 0 0	; 15530
8778 0 0	9026 0 0	; 15531
9007 0 0	8994 0 0	; 15532
8785 0 0	9027 0 0	; 15533
9028 0 0	8653 0 0	; 15534
9004 0 0	9029 0 0	; 15535
9030 0 0	7379 0 0	; 15536
9031 0 0	7379 0 0	; 15537
9034 0 0	9014 0 0	; 15538
9035 0 0	9032 0 0	; 15539
9036 0 0	9014 0 0	; 15540
9033 0 0	7379 0 0	; 15541
9037 0 0	8653 0 0	; 15542
9038 0 0	8653 0 0	; 15543
9039 0 0	7381 0 0	; 15544
8377 0 0	9040 0 0	; 15545
8798 0 0	8777 0 0	; 15546
9041 0 0	8984 0 0	; 15547
9042 0 0	8984 0 0	; 15548
7326 0 0	9043 0 0	; 15549
9044 0 0	9014 0 0	; 15550
7326 0 0	9045 0 0	; 15551
8779 0 0	9047 0 0	; 15552
8779 0 0	9048 0 0	; 15553
9049 0 0	10226 0 0	; 15554
9050 0 0	10226 0 0	; 15555
8377 0 0	9051 0 0	; 15556
8779 0 0	9046 0 0	; 15557
9053 0 0	9014 0 0	; 15558
9052 0 0	8984 0 0	; 15559
9055 0 0	9056 0 0	; 15560
8377 0 0	10262 0 0	; 15561
9023 0 0	9057 0 0	; 15562
10233 0 0	9058 0 0	; 15563
8779 0 0	9060 0 0	; 15564
8779 0 0	9061 0 0	; 15565
9062 0 0	9063 0 0	; 15566
9064 0 0	9019 0 0	; 15567
9065 0 0	3857 0 0	; 15568
8917 0 0	9059 0 0	; 15569
9054 0 0	9014 0 0	; 15570
9068 0 0	9069 0 0	; 15571
9062 0 0	9071 0 0	; 15572
9066 0 0	305 0 0	; 15573
293 0 0	9072 0 0	; 15574
8779 0 0	9073 0 0	; 15575
7380 0 0	9075 0 0	; 15576
9070 0 0	9074 0 0	; 15577
9965 0 0	9076 0 0	; 15578
9973 0 0	9067 0 0	; 15579
9055 0 0	9077 0 0	; 15580
7166 0 0	9078 0 0	; 15581
7165 0 0	9079 0 0	; 15582
293 0 0	3854 0 0	; 15583
9062 0 0	9081 0 0	; 15584
7326 0 0	9082 0 0	; 15585
9083 0 0	10265 0 0	; 15586
9085 0 0	9067 0 0	; 15587
10233 0 0	9084 0 0	; 15588
9062 0 0	9086 0 0	; 15589
0 0 0	9087 0 0	; 15590
7276 0 0	8613 0 0	; 15591
729 0 0	192 0 0	; 15592
7276 0 0	9088 0 0	; 15593
2456 0 0	9089 0 0	; 15594
293 0 0	9090 0 0	; 15595
8377 0 0	9092 0 0	; 15596
9093 0 0	9094 0 0	; 15597
7276 0 0	8619 0 0	; 15598
2456 0 0	9097 0 0	; 15599
7591 0 0	9096 0 0	; 15600
0 0 0	9100 0 0	; 15601
9099 0 0	9074 0 0	; 15602
9102 0 0	9103 0 0	; 15603
9104 0 0	9012 0 0	; 15604
7591 0 0	9101 0 0	; 15605
