EVBDD
L 25
T 2
N 82256
R 1
S 0
; level 1
13274 0 0	13251 0 0	; 33102
13275 0 0	13276 0 0	; 33103
13276 0 0	13251 0 0	; 33104
13277 0 0	4016 0 0	; 33105
13278 0 0	2975 0 0	; 33106
7780 1 0	13279 0 0	; 33107
13280 0 0	2975 0 0	; 33108
13281 0 0	13179 0 0	; 33109
13282 0 0	9836 0 0	; 33110
13283 0 0	2975 0 0	; 33111
13219 0 0	13284 0 0	; 33112
13284 0 0	13179 0 0	; 33113
13222 0 0	13285 0 0	; 33114
13224 0 0	9874 0 0	; 33115
13281 0 0	13181 0 0	; 33116
13254 0 0	13289 0 0	; 33117
13153 0 0	13290 0 0	; 33118
13291 0 0	13139 0 0	; 33119
13156 0 0	4498 3 0	; 33120
13158 0 0	3858 0 0	; 33121
3962 0 0	13293 0 0	; 33122
3987 0 0	13294 0 0	; 33123
8862 0 0	8754 0 0	; 33124
13295 0 0	13296 0 0	; 33125
13297 0 0	4987 0 0	; 33126
231 0 0	8862 0 0	; 33127
8861 0 0	8862 0 0	; 33128
8861 0 0	8754 0 0	; 33129
13180 0 0	13298 0 0	; 33130
3962 0 0	13299 0 0	; 33131
2508 0 0	8252 0 0	; 33132
13254 0 0	13300 0 0	; 33133
2508 0 0	5074 0 0	; 33134
13153 0 0	12946 0 0	; 33135
3962 0 0	13155 0 0	; 33136
13301 0 0	2508 0 0	; 33137
13302 0 0	13303 0 0	; 33138
13304 0 0	13305 0 0	; 33139
13142 0 0	13306 0 0	; 33140
13307 0 0	13131 0 0	; 33141
5173 0 0	5173 3 0	; 33142
9860 0 0	13308 0 0	; 33143
13256 0 0	13131 0 0	; 33144
2379 0 0	13309 0 0	; 33145
13310 0 0	4471 3 0	; 33146
12688 0 0	13133 0 0	; 33147
13311 0 0	12863 0 0	; 33148
13286 0 0	4987 0 0	; 33149
13182 0 0	13179 0 0	; 33150
13312 0 0	3012 0 0	; 33151
13259 0 0	410 0 0	; 33152
7790 1 0	13313 0 0	; 33153
13314 0 0	4403 0 0	; 33154
13315 0 0	13249 0 0	; 33155
13316 0 0	13317 0 0	; 33156
13318 0 0	9754 0 0	; 33157
13319 0 0	9763 0 0	; 33158
13320 0 0	13321 0 0	; 33159
3987 0 0	13321 0 0	; 33160
13322 0 0	13323 0 0	; 33161
13292 0 0	13324 0 0	; 33162
13325 0 0	13326 0 0	; 33163
13327 0 0	1831 0 0	; 33164
13328 0 0	0 0 0	; 33165
13329 0 0	8862 0 0	; 33166
13330 0 0	5074 3 0	; 33167
13211 0 0	13210 0 0	; 33168
13331 0 0	2508 0 0	; 33169
13332 0 0	8252 0 0	; 33170
5074 3 0	8252 0 0	; 33171
13332 0 0	2508 0 0	; 33172
13333 0 0	1380 0 0	; 33173
13334 0 0	13335 0 0	; 33174
13336 0 0	1380 0 0	; 33175
13337 0 0	13338 0 0	; 33176
9898 0 0	13179 0 0	; 33177
13339 0 0	2975 0 0	; 33178
13340 0 0	13341 0 0	; 33179
13217 0 0	13179 0 0	; 33180
13224 0 0	13342 0 0	; 33181
13343 0 0	9926 0 0	; 33182
13344 0 0	0 0 0	; 33183
13287 0 0	13345 0 0	; 33184
13346 0 0	12863 0 0	; 33185
12765 0 0	13286 0 0	; 33186
1405 0 0	12663 0 0	; 33187
5179 0 0	4471 0 0	; 33188
4015 0 0	13347 0 0	; 33189
13347 0 0	9739 0 0	; 33190
13351 0 0	13347 0 0	; 33191
13687 0 0	4473 0 0	; 33192
1391 0 0	13353 0 0	; 33193
13355 0 0	13353 0 0	; 33194
13691 0 0	10271 0 0	; 33195
13356 0 0	13353 0 0	; 33196
13286 0 0	5187 0 0	; 33197
4014 0 0	4432 0 0	; 33198
13249 0 0	9768 0 0	; 33199
1610 0 0	13154 0 0	; 33200
2337 0 0	7728 0 0	; 33201
13358 0 0	13152 0 0	; 33202
13359 0 0	13289 0 0	; 33203
13138 0 0	13154 0 0	; 33204
13158 0 0	13360 0 0	; 33205
4057 0 0	13361 0 0	; 33206
13362 0 0	9924 0 0	; 33207
13344 0 0	9924 0 0	; 33208
8862 0 0	13363 0 0	; 33209
13364 0 0	9929 0 0	; 33210
13365 0 0	13366 0 0	; 33211
4057 0 0	8862 0 0	; 33212
13367 0 0	9979 0 0	; 33213
13368 0 0	3003 0 0	; 33214
4400 3 0	13369 0 0	; 33215
13371 0 0	4402 0 0	; 33216
13372 0 0	4428 0 0	; 33217
13373 0 0	9941 0 0	; 33218
13374 0 0	9941 0 0	; 33219
13372 0 0	13349 0 0	; 33220
13375 0 0	13376 0 0	; 33221
13376 0 0	9941 0 0	; 33222
13372 0 0	13350 0 0	; 33223
13258 0 0	3012 0 0	; 33224
13377 0 0	410 0 0	; 33225
9803 0 0	13378 0 0	; 33226
13379 0 0	5111 3 0	; 33227
13380 0 0	13381 0 0	; 33228
13316 0 0	13353 0 0	; 33229
13382 0 0	13268 0 0	; 33230
13383 0 0	3012 0 0	; 33231
13316 0 0	9840 0 0	; 33232
13322 0 0	13384 0 0	; 33233
13385 0 0	3012 0 0	; 33234
13325 0 0	3987 0 0	; 33235
9803 0 0	13386 0 0	; 33236
7786 1 0	13387 0 0	; 33237
13388 0 0	410 0 0	; 33238
13264 0 0	13249 0 0	; 33239
13389 0 0	13390 0 0	; 33240
13263 0 0	13391 0 0	; 33241
13392 0 0	13248 0 0	; 33242
13393 0 0	13394 0 0	; 33243
13357 0 0	13391 0 0	; 33244
13264 0 0	4014 0 0	; 33245
13395 0 0	1612 0 0	; 33246
13396 0 0	5124 0 0	; 33247
1407 0 0	13397 0 0	; 33248
2379 0 0	13398 0 0	; 33249
2337 0 0	0 0 0	; 33250
13348 0 0	12884 0 0	; 33251
12664 0 0	12884 0 0	; 33252
2379 0 0	13397 0 0	; 33253
7811 0 0	7728 0 0	; 33254
13399 0 0	8313 0 0	; 33255
2337 0 0	7810 0 0	; 33256
13400 0 0	13401 0 0	; 33257
13402 0 0	13403 0 0	; 33258
2379 0 0	13404 0 0	; 33259
12882 0 0	12835 0 0	; 33260
5129 0 0	430 0 0	; 33261
13405 0 0	13406 0 0	; 33262
12873 0 0	13407 0 0	; 33263
13352 0 0	6141 1 0	; 33264
13408 0 0	13409 0 0	; 33265
2289 0 0	4987 0 0	; 33266
13354 0 0	13410 0 0	; 33267
2289 0 0	13407 0 0	; 33268
9973 0 0	13248 0 0	; 33269
13412 0 0	4498 3 0	; 33270
12781 0 0	13413 0 0	; 33271
2289 0 0	13414 0 0	; 33272
13415 0 0	3003 0 0	; 33273
13139 0 0	13154 0 0	; 33274
13349 0 0	13347 0 0	; 33275
13288 0 0	1425 0 0	; 33276
1610 0 0	13139 0 0	; 33277
13416 0 0	1831 0 0	; 33278
13286 0 0	13139 0 0	; 33279
13416 0 0	9991 0 0	; 33280
12709 0 0	12765 0 0	; 33281
2806 0 0	5187 0 0	; 33282
9991 0 0	13416 0 0	; 33283
13198 0 0	5124 0 0	; 33284
13201 0 0	7728 0 0	; 33285
13418 0 0	7031 0 0	; 33286
13418 0 0	1617 0 0	; 33287
13203 0 0	5126 0 0	; 33288
13204 0 0	1617 0 0	; 33289
13205 0 0	5126 0 0	; 33290
13419 0 0	3012 0 0	; 33291
13386 0 0	13420 0 0	; 33292
13421 0 0	13249 0 0	; 33293
13422 0 0	9804 0 0	; 33294
13423 0 0	3012 0 0	; 33295
13424 0 0	3012 0 0	; 33296
13425 0 0	13249 0 0	; 33297
13426 0 0	13427 0 0	; 33298
13428 0 0	13249 0 0	; 33299
13425 0 0	4014 0 0	; 33300
13426 0 0	13429 0 0	; 33301
13430 0 0	9744 0 0	; 33302
5119 3 0	13431 0 0	; 33303
13432 0 0	4428 0 0	; 33304
9820 0 0	13270 0 0	; 33305
13373 0 0	9744 0 0	; 33306
13433 0 0	9979 0 0	; 33307
13372 0 0	13434 0 0	; 33308
13435 0 0	13434 0 0	; 33309
13375 0 0	9739 0 0	; 33310
13372 0 0	13435 0 0	; 33311
13436 0 0	8754 0 0	; 33312
13328 0 0	1831 0 0	; 33313
5122 3 0	13437 0 0	; 33314
13439 0 0	4405 0 0	; 33315
13440 0 0	4405 0 0	; 33316
13441 0 0	8754 0 0	; 33317
13442 0 0	13417 0 0	; 33318
13443 0 0	13417 0 0	; 33319
13444 0 0	13417 0 0	; 33320
13442 0 0	13443 0 0	; 33321
13445 0 0	1831 0 0	; 33322
13446 0 0	13438 0 0	; 33323
13439 0 0	13416 0 0	; 33324
13448 0 0	13447 0 0	; 33325
13448 0 0	13416 0 0	; 33326
13449 0 0	13416 0 0	; 33327
13448 0 0	4078 0 0	; 33328
5882 0 0	11598 0 0	; 33329
13450 0 0	1903 1 0	; 33330
13358 0 0	13451 0 0	; 33331
13359 0 0	2251 0 0	; 33332
3962 0 0	12946 0 0	; 33333
13142 0 0	13160 0 0	; 33334
13190 0 0	13296 0 0	; 33335
12710 0 0	13452 0 0	; 33336
13246 0 0	410 0 0	; 33337
13453 0 0	12863 0 0	; 33338
13454 0 0	4498 0 0	; 33339
2806 0 0	13452 0 0	; 33340
13357 0 0	9768 0 0	; 33341
13455 0 0	12919 0 0	; 33342
3857 0 0	13456 0 0	; 33343
2806 0 0	13457 0 0	; 33344
13458 0 0	13303 0 0	; 33345
13459 0 0	13460 0 0	; 33346
5126 0 0	7031 0 0	; 33347
2806 0 0	13461 0 0	; 33348
11490 0 0	10289 0 0	; 33349
12928 0 0	4471 3 0	; 33350
4597 0 0	13462 0 0	; 33351
13357 0 0	3012 0 0	; 33352
13430 0 0	3003 0 0	; 33353
13466 0 0	3003 0 0	; 33354
13467 0 0	13370 0 0	; 33355
13369 0 0	4428 3 0	; 33356
13432 0 0	13347 0 0	; 33357
1387 3 0	13468 0 0	; 33358
13469 0 0	3003 0 0	; 33359
13470 0 0	3003 0 0	; 33360
13471 0 0	13376 0 0	; 33361
13472 0 0	13347 0 0	; 33362
13471 0 0	13472 0 0	; 33363
13472 0 0	4015 0 0	; 33364
13473 0 0	3012 0 0	; 33365
13259 0 0	9763 0 0	; 33366
13474 0 0	13386 0 0	; 33367
13475 0 0	13249 0 0	; 33368
7852 1 0	13476 0 0	; 33369
13262 0 0	3012 0 0	; 33370
13424 0 0	9763 0 0	; 33371
13425 0 0	13427 0 0	; 33372
4014 0 0	13427 0 0	; 33373
13477 0 0	13248 0 0	; 33374
13425 0 0	13429 0 0	; 33375
4014 0 0	13429 0 0	; 33376
13478 0 0	1617 0 0	; 33377
13204 0 0	5125 0 0	; 33378
13479 0 0	5126 0 0	; 33379
13480 0 0	3012 0 0	; 33380
13481 0 0	13391 0 0	; 33381
4403 3 0	13386 0 0	; 33382
13482 0 0	13483 0 0	; 33383
13484 0 0	3012 0 0	; 33384
13485 0 0	13391 0 0	; 33385
13261 0 0	13249 0 0	; 33386
13486 0 0	410 0 0	; 33387
13381 0 0	13487 0 0	; 33388
10078 0 0	13249 0 0	; 33389
13428 0 0	4432 0 0	; 33390
13261 0 0	4014 0 0	; 33391
13488 0 0	13489 0 0	; 33392
13490 0 0	13491 0 0	; 33393
13492 0 0	13489 0 0	; 33394
13493 0 0	13494 0 0	; 33395
13495 0 0	0 0 0	; 33396
13496 0 0	13497 0 0	; 33397
7778 1 0	13489 0 0	; 33398
13496 0 0	4094 0 0	; 33399
13498 0 0	13499 0 0	; 33400
13500 0 0	13496 0 0	; 33401
13417 0 0	8754 0 0	; 33402
13502 0 0	13416 0 0	; 33403
4078 0 0	13416 0 0	; 33404
1379 0 0	4391 0 0	; 33405
9245 0 0	7485 0 0	; 33406
13350 0 0	13347 0 0	; 33407
4428 0 0	13347 0 0	; 33408
13349 0 0	1383 0 0	; 33409
13505 0 0	13149 0 0	; 33410
12764 0 0	4987 0 0	; 33411
13463 0 0	13506 0 0	; 33412
5099 0 0	5730 0 0	; 33413
13297 0 0	13507 0 0	; 33414
13249 0 0	4432 0 0	; 33415
13464 0 0	13152 0 0	; 33416
0 0 0	5126 0 0	; 33417
13508 0 0	13509 0 0	; 33418
430 0 0	5125 0 0	; 33419
13508 0 0	13155 0 0	; 33420
13510 0 0	13157 0 0	; 33421
12948 0 0	13511 0 0	; 33422
13508 0 0	13512 0 0	; 33423
13508 0 0	13513 0 0	; 33424
7810 0 0	2337 0 0	; 33425
13514 0 0	13515 0 0	; 33426
1610 0 0	12953 0 0	; 33427
13465 0 0	13516 0 0	; 33428
13242 0 0	13507 0 0	; 33429
13354 0 0	13517 0 0	; 33430
2289 0 0	12953 0 0	; 33431
13518 0 0	13174 0 0	; 33432
13412 0 0	13519 0 0	; 33433
12781 0 0	13520 0 0	; 33434
2289 0 0	13518 0 0	; 33435
13327 0 0	8754 0 0	; 33436
13521 0 0	8754 0 0	; 33437
9332 0 0	13437 0 0	; 33438
13438 0 0	13447 0 0	; 33439
13439 0 0	8754 0 0	; 33440
13522 0 0	0 0 0	; 33441
13442 0 0	4405 0 0	; 33442
13449 0 0	13417 0 0	; 33443
13448 0 0	13504 0 0	; 33444
13523 0 0	9941 0 0	; 33445
13524 0 0	3003 0 0	; 33446
9789 0 0	13431 0 0	; 33447
13369 0 0	13370 0 0	; 33448
13525 0 0	9941 0 0	; 33449
13526 0 0	3003 0 0	; 33450
13435 0 0	13347 0 0	; 33451
13527 0 0	9937 0 0	; 33452
13372 0 0	13347 0 0	; 33453
13375 0 0	13347 0 0	; 33454
13372 0 0	4015 0 0	; 33455
13480 0 0	13391 0 0	; 33456
13259 0 0	13391 0 0	; 33457
9803 0 0	13528 0 0	; 33458
13386 0 0	13387 0 0	; 33459
13484 0 0	9763 0 0	; 33460
13246 0 0	13391 0 0	; 33461
13529 0 0	13530 0 0	; 33462
13266 0 0	13249 0 0	; 33463
13478 0 0	7031 0 0	; 33464
5124 1 0	1612 0 0	; 33465
13531 0 0	7811 0 0	; 33466
13532 0 0	7812 0 0	; 33467
7813 1 0	1612 0 0	; 33468
13532 0 0	1612 0 0	; 33469
13533 0 0	7812 0 0	; 33470
13532 0 0	7811 0 0	; 33471
13534 0 0	2337 0 0	; 33472
13535 0 0	2975 0 0	; 33473
5139 3 0	13334 0 0	; 33474
13536 0 0	13537 0 0	; 33475
13501 0 0	13538 0 0	; 33476
12996 0 0	13539 0 0	; 33477
8226 0 0	13540 0 0	; 33478
1642 0 0	5198 3 0	; 33479
13503 0 0	13538 0 0	; 33480
2345 0 0	13541 0 0	; 33481
13542 0 0	4471 3 0	; 33482
12965 0 0	13543 0 0	; 33483
2345 0 0	13545 0 0	; 33484
12663 0 0	12834 0 0	; 33485
7128 0 0	2343 0 0	; 33486
13546 0 0	2532 0 0	; 33487
9744 0 0	3003 0 0	; 33488
13415 0 0	9744 0 0	; 33489
13347 0 0	3003 0 0	; 33490
13548 0 0	13131 0 0	; 33491
2345 0 0	13549 0 0	; 33492
8226 0 0	13550 0 0	; 33493
12976 0 0	12975 0 0	; 33494
13551 0 0	13132 0 0	; 33495
12978 0 0	13552 0 0	; 33496
13216 0 0	13544 0 0	; 33497
13219 0 0	3986 0 0	; 33498
13553 0 0	2975 0 0	; 33499
13554 0 0	2975 0 0	; 33500
13555 0 0	13556 0 0	; 33501
13557 0 0	5106 0 0	; 33502
13558 0 0	13559 0 0	; 33503
13312 0 0	9763 0 0	; 33504
13560 0 0	9754 0 0	; 33505
13561 0 0	13562 0 0	; 33506
13315 0 0	9768 0 0	; 33507
13563 0 0	3012 0 0	; 33508
13316 0 0	13564 0 0	; 33509
13564 0 0	13321 0 0	; 33510
13565 0 0	410 0 0	; 33511
13566 0 0	3012 0 0	; 33512
10149 0 0	13314 0 0	; 33513
13567 0 0	13568 0 0	; 33514
13569 0 0	13353 0 0	; 33515
10149 0 0	13294 0 0	; 33516
13570 0 0	3987 0 0	; 33517
13571 0 0	9979 0 0	; 33518
9789 0 0	13369 0 0	; 33519
13432 0 0	9979 0 0	; 33520
13372 0 0	13376 0 0	; 33521
13472 0 0	13376 0 0	; 33522
13373 0 0	1383 0 0	; 33523
13572 0 0	3003 0 0	; 33524
13573 0 0	13349 0 0	; 33525
13574 0 0	13350 0 0	; 33526
13575 0 0	13576 0 0	; 33527
13577 0 0	3003 0 0	; 33528
13578 0 0	13579 0 0	; 33529
13579 0 0	13580 0 0	; 33530
13581 0 0	13347 0 0	; 33531
13582 0 0	3003 0 0	; 33532
13583 0 0	13584 0 0	; 33533
2289 0 0	13586 0 0	; 33534
13465 0 0	13587 0 0	; 33535
13297 0 0	9503 1 0	; 33536
13588 0 0	13589 0 0	; 33537
13588 0 0	12874 0 0	; 33538
13588 0 0	13590 0 0	; 33539
13588 0 0	2289 0 0	; 33540
13591 0 0	13149 0 0	; 33541
2806 0 0	13509 0 0	; 33542
13547 0 0	13506 0 0	; 33543
13592 0 0	3012 0 0	; 33544
13297 0 0	5730 0 0	; 33545
13177 0 0	13152 0 0	; 33546
13508 0 0	12946 0 0	; 33547
2806 0 0	13155 0 0	; 33548
13593 0 0	5111 0 0	; 33549
13594 0 0	4498 3 0	; 33550
13356 0 0	1391 0 0	; 33551
12989 0 0	13159 0 0	; 33552
13508 0 0	12950 0 0	; 33553
2806 0 0	13513 0 0	; 33554
13178 0 0	9836 0 0	; 33555
1393 0 0	13181 0 0	; 33556
7812 0 0	7728 0 0	; 33557
12710 0 0	12709 0 0	; 33558
7728 0 0	5124 0 0	; 33559
2832 0 0	10260 0 0	; 33560
662 0 0	13024 0 0	; 33561
13595 0 0	4471 0 0	; 33562
13585 0 0	3003 0 0	; 33563
13596 0 0	13347 0 0	; 33564
13597 0 0	9739 0 0	; 33565
13598 0 0	4015 0 0	; 33566
13599 0 0	3012 0 0	; 33567
13377 0 0	3012 0 0	; 33568
5143 3 0	13379 0 0	; 33569
13379 0 0	13600 0 0	; 33570
13320 0 0	13601 0 0	; 33571
13601 0 0	13353 0 0	; 33572
13565 0 0	3012 0 0	; 33573
7792 1 0	13602 0 0	; 33574
13603 0 0	13353 0 0	; 33575
13316 0 0	3987 0 0	; 33576
13604 0 0	13605 0 0	; 33577
13213 0 0	9836 0 0	; 33578
5139 3 0	13537 0 0	; 33579
13334 0 0	13537 0 0	; 33580
13606 0 0	13607 0 0	; 33581
13219 0 0	13608 0 0	; 33582
3986 0 0	13221 0 0	; 33583
13282 0 0	13609 0 0	; 33584
13554 0 0	1380 0 0	; 33585
7782 1 0	13556 0 0	; 33586
13610 0 0	13611 0 0	; 33587
13281 0 0	13612 0 0	; 33588
13395 0 0	7812 0 0	; 33589
9710 0 0	5124 0 0	; 33590
13203 0 0	1612 0 0	; 33591
13198 0 0	1612 0 0	; 33592
13201 0 0	7811 0 0	; 33593
12330 0 0	2832 0 0	; 33594
13613 0 0	13614 0 0	; 33595
13615 0 0	13614 0 0	; 33596
13616 0 0	13020 0 0	; 33597
13617 0 0	2832 0 0	; 33598
13618 0 0	662 0 0	; 33599
13619 0 0	10260 0 0	; 33600
7754 0 0	12937 0 0	; 33601
13620 0 0	7754 0 0	; 33602
662 0 0	13020 0 0	; 33603
9836 0 0	9698 0 0	; 33604
13181 0 0	13308 0 0	; 33605
11482 0 0	11507 0 0	; 33606
5628 0 0	13210 0 0	; 33607
9991 0 0	9332 0 0	; 33608
13622 0 0	13149 0 0	; 33609
12709 0 0	13509 0 0	; 33610
13623 0 0	13152 0 0	; 33611
13624 0 0	12997 0 0	; 33612
12764 0 0	13509 0 0	; 33613
12992 0 0	13345 0 0	; 33614
13409 0 0	13345 0 0	; 33615
13510 0 0	4498 3 0	; 33616
12989 0 0	3858 0 0	; 33617
12764 0 0	13512 0 0	; 33618
3900 0 0	13004 0 0	; 33619
13625 0 0	13626 0 0	; 33620
12833 0 0	13007 0 0	; 33621
13627 0 0	13628 0 0	; 33622
13629 0 0	13628 0 0	; 33623
13630 0 0	13631 0 0	; 33624
13632 0 0	13626 0 0	; 33625
13009 0 0	12833 0 0	; 33626
13633 0 0	13634 0 0	; 33627
9465 1 0	13132 0 0	; 33628
12688 0 0	3827 0 0	; 33629
2379 0 0	13635 0 0	; 33630
13020 0 0	2832 0 0	; 33631
13618 0 0	13024 0 0	; 33632
13636 0 0	5165 0 0	; 33633
13637 0 0	662 0 0	; 33634
13333 0 0	2975 0 0	; 33635
4395 3 0	13334 0 0	; 33636
13638 0 0	2975 0 0	; 33637
13639 0 0	13640 0 0	; 33638
13218 0 0	1380 0 0	; 33639
13641 0 0	2975 0 0	; 33640
13217 0 0	5140 0 0	; 33641
13642 0 0	5106 0 0	; 33642
13643 0 0	13338 0 0	; 33643
9898 0 0	3986 0 0	; 33644
13445 0 0	9332 0 0	; 33645
13644 0 0	1831 0 0	; 33646
13446 0 0	13447 0 0	; 33647
13439 0 0	9991 0 0	; 33648
13442 0 0	13502 0 0	; 33649
13645 0 0	13416 0 0	; 33650
7807 1 0	9332 0 0	; 33651
13646 0 0	1831 0 0	; 33652
10026 0 0	9991 0 0	; 33653
13647 0 0	13416 0 0	; 33654
13442 0 0	1388 0 0	; 33655
13648 0 0	4078 0 0	; 33656
13258 0 0	9754 0 0	; 33657
13528 0 0	13483 0 0	; 33658
13475 0 0	13268 0 0	; 33659
13485 0 0	13268 0 0	; 33660
13264 0 0	13248 0 0	; 33661
13423 0 0	9754 0 0	; 33662
13263 0 0	3012 0 0	; 33663
13649 0 0	4421 0 0	; 33664
13650 0 0	13381 0 0	; 33665
13264 0 0	1395 0 0	; 33666
13651 0 0	1617 0 0	; 33667
13652 0 0	7866 1 0	; 33668
7866 1 0	13653 0 0	; 33669
13654 0 0	10211 0 0	; 33670
13655 0 0	4130 0 0	; 33671
13656 0 0	1617 0 0	; 33672
13657 0 0	13631 0 0	; 33673
13307 0 0	13133 0 0	; 33674
7754 0 0	13539 0 0	; 33675
8226 0 0	13133 0 0	; 33676
2345 0 0	13539 0 0	; 33677
13621 0 0	4474 3 0	; 33678
2345 0 0	13658 0 0	; 33679
1388 0 0	4130 0 0	; 33680
13551 0 0	4471 3 0	; 33681
12965 0 0	3827 0 0	; 33682
13620 0 0	13659 0 0	; 33683
5157 0 0	10318 0 0	; 33684
13308 0 0	5140 0 0	; 33685
1393 0 0	13179 0 0	; 33686
4578 0 0	1425 0 0	; 33687
4014 0 0	1395 0 0	; 33688
231 0 0	0 0 0	; 33689
8862 0 0	9332 0 0	; 33690
13630 0 0	10211 0 0	; 33691
13657 0 0	4130 0 0	; 33692
13278 0 0	9836 0 0	; 33693
13661 0 0	2975 0 0	; 33694
4395 3 0	13536 0 0	; 33695
13536 0 0	13335 0 0	; 33696
13638 0 0	13662 0 0	; 33697
13639 0 0	2975 0 0	; 33698
13281 0 0	9860 0 0	; 33699
13282 0 0	2975 0 0	; 33700
13283 0 0	1380 0 0	; 33701
13663 0 0	13664 0 0	; 33702
13281 0 0	3986 0 0	; 33703
13665 0 0	9754 0 0	; 33704
5118 3 0	13387 0 0	; 33705
13484 0 0	9768 0 0	; 33706
13392 0 0	13250 0 0	; 33707
13666 0 0	13667 0 0	; 33708
13328 0 0	8754 0 0	; 33709
13208 0 0	8754 0 0	; 33710
13668 0 0	1831 0 0	; 33711
13168 0 0	8861 0 0	; 33712
13019 0 0	4466 0 0	; 33713
13669 0 0	13670 0 0	; 33714
13411 0 0	2532 0 0	; 33715
12874 0 0	12953 0 0	; 33716
7811 0 0	1612 0 0	; 33717
13671 0 0	13410 0 0	; 33718
13672 0 0	2532 0 0	; 33719
12876 0 0	13586 0 0	; 33720
13673 0 0	1903 1 0	; 33721
12781 0 0	1425 3 0	; 33722
2289 0 0	13674 0 0	; 33723
13622 0 0	12997 0 0	; 33724
2251 0 0	13289 0 0	; 33725
13660 0 0	13192 0 0	; 33726
13675 0 0	13676 0 0	; 33727
13677 0 0	13676 0 0	; 33728
13678 0 0	12863 0 0	; 33729
13036 0 0	4498 0 0	; 33730
8860 0 0	8862 0 0	; 33731
8862 0 0	8860 0 0	; 33732
13195 0 0	13157 0 0	; 33733
9468 1 0	13360 0 0	; 33734
2806 0 0	13512 0 0	; 33735
13865 0 0	10315 0 0	; 33736
5162 0 0	6210 0 0	; 33737
13869 0 0	13860 0 0	; 33738
13054 0 0	12707 0 0	; 33739
13255 0 0	2251 0 0	; 33740
2251 0 0	12707 0 0	; 33741
1610 0 0	13142 0 0	; 33742
7778 1 0	8861 0 0	; 33743
9710 0 0	1612 0 0	; 33744
13206 0 0	7812 0 0	; 33745
13201 0 0	0 0 0	; 33746
13478 0 0	5127 0 0	; 33747
13679 0 0	7031 0 0	; 33748
13205 0 0	0 0 0	; 33749
13396 0 0	1612 0 0	; 33750
13680 0 0	7811 0 0	; 33751
13328 0 0	9332 0 0	; 33752
13208 0 0	8861 0 0	; 33753
13329 0 0	8861 0 0	; 33754
7869 1 0	13681 0 0	; 33755
13682 0 0	13681 0 0	; 33756
13683 0 0	1409 0 0	; 33757
13684 0 0	3183 0 0	; 33758
13685 0 0	10301 0 0	; 33759
13686 0 0	10325 0 0	; 33760
13687 0 0	5173 3 0	; 33761
13689 0 0	10273 0 0	; 33762
13690 0 0	13691 0 0	; 33763
13692 0 0	10276 0 0	; 33764
10247 0 0	13693 0 0	; 33765
10274 0 0	13694 0 0	; 33766
4144 0 0	10247 0 0	; 33767
13479 0 0	5165 3 0	; 33768
12706 0 0	2532 0 0	; 33769
13024 0 0	13020 0 0	; 33770
13020 0 0	10260 0 0	; 33771
13696 0 0	10268 0 0	; 33772
13697 0 0	13149 0 0	; 33773
13291 0 0	12946 0 0	; 33774
13137 0 0	13506 0 0	; 33775
13153 0 0	13160 0 0	; 33776
13698 0 0	13699 0 0	; 33777
13295 0 0	13149 0 0	; 33778
13700 0 0	8252 0 0	; 33779
13180 0 0	13506 0 0	; 33780
3962 0 0	13701 0 0	; 33781
13701 0 0	13155 0 0	; 33782
13254 0 0	13191 0 0	; 33783
9499 1 0	13157 0 0	; 33784
13702 0 0	13406 0 0	; 33785
10247 0 0	3154 0 0	; 33786
12874 0 0	13589 0 0	; 33787
10247 0 0	10249 0 0	; 33788
12932 0 0	12706 0 0	; 33789
3153 0 0	11495 0 0	; 33790
13695 0 0	10255 0 0	; 33791
13706 0 0	13021 0 0	; 33792
13707 0 0	10286 0 0	; 33793
13708 0 0	13021 0 0	; 33794
13027 0 0	13021 0 0	; 33795
13708 0 0	13025 0 0	; 33796
13687 0 0	13688 0 0	; 33797
5173 3 0	13688 0 0	; 33798
13709 0 0	3154 0 0	; 33799
13710 0 0	10295 0 0	; 33800
11497 0 0	10247 0 0	; 33801
10274 0 0	3153 0 0	; 33802
13711 0 0	13681 0 0	; 33803
13682 0 0	5170 3 0	; 33804
13684 0 0	10322 0 0	; 33805
13210 0 0	5074 3 0	; 33806
13712 0 0	8252 0 0	; 33807
13712 0 0	5074 0 0	; 33808
13713 0 0	2508 0 0	; 33809
0 0 0	13714 0 0	; 33810
13715 0 0	10250 0 0	; 33811
11497 0 0	10252 0 0	; 33812
13716 0 0	3154 0 0	; 33813
13717 0 0	10247 0 0	; 33814
13718 0 0	10247 0 0	; 33815
13719 0 0	10247 0 0	; 33816
13720 0 0	10247 0 0	; 33817
11497 0 0	3153 0 0	; 33818
13721 0 0	1416 0 0	; 33819
5182 0 0	11206 0 0	; 33820
13722 0 0	13723 0 0	; 33821
13724 0 0	13704 0 0	; 33822
13725 0 0	3200 0 0	; 33823
13728 0 0	2251 0 0	; 33824
4154 0 0	13729 0 0	; 33825
13138 0 0	1610 0 0	; 33826
13730 0 0	3200 0 0	; 33827
13732 0 0	4154 0 0	; 33828
13465 0 0	13733 0 0	; 33829
2289 0 0	13589 0 0	; 33830
13588 0 0	13703 0 0	; 33831
13734 0 0	3203 0 0	; 33832
4158 0 0	13736 0 0	; 33833
13354 0 0	13345 0 0	; 33834
1610 0 0	5099 3 0	; 33835
13737 0 0	4498 3 0	; 33836
13080 0 0	3850 0 0	; 33837
