EVBDD
L 25
T 2
N 72461
R 1
S 1
; level 1
26394 0 1	26412 0 1	; 41928
26852 0 1	26856 0 0	; 41929
13088 0 1	26857 0 1	; 41930
1136 1 0	26858 0 1	; 41931
12804 1 1	26859 0 1	; 41932
26389 0 1	26650 0 1	; 41933
26782 1 0	26859 0 1	; 41934
23457 0 1	26860 0 1	; 41935
10800 0 1	26861 0 1	; 41936
16528 1 1	24534 0 1	; 41937
26699 0 0	26862 0 0	; 41938
22123 0 0	26653 0 0	; 41939
26701 0 0	26863 1 0	; 41940
16792 0 1	26651 0 1	; 41941
26699 0 0	26863 1 0	; 41942
26864 0 1	26865 0 0	; 41943
26702 0 0	26775 1 1	; 41944
26391 1 1	26866 0 1	; 41945
26867 0 1	26868 0 1	; 41946
26391 1 1	26869 0 1	; 41947
26394 0 1	26870 0 1	; 41948
26871 0 1	26872 0 0	; 41949
16617 1 1	21284 0 0	; 41950
26873 0 0	26874 0 0	; 41951
26875 0 0	26876 0 1	; 41952
26877 0 0	26878 0 1	; 41953
26400 1 1	26879 0 1	; 41954
26839 0 1	26880 0 1	; 41955
26400 1 1	26881 0 1	; 41956
26882 0 1	26883 0 1	; 41957
1124 0 1	26884 0 1	; 41958
16338 0 0	26885 0 1	; 41959
17201 0 0	17974 0 1	; 41960
17976 0 1	21142 0 1	; 41961
17978 0 1	19906 0 0	; 41962
1127 0 0	26886 0 1	; 41963
17974 0 1	19906 0 0	; 41964
17201 0 0	17976 0 1	; 41965
17197 0 0	17978 0 1	; 41966
1136 0 0	26887 0 1	; 41967
16755 0 1	26888 0 1	; 41968
16362 0 0	26889 0 1	; 41969
17980 0 1	26890 0 1	; 41970
17993 0 1	26891 0 1	; 41971
5896 0 1	26892 0 1	; 41972
17980 0 1	26893 0 1	; 41973
1371 0 1	26894 0 1	; 41974
16926 1 1	26895 0 1	; 41975
26896 0 1	26897 0 1	; 41976
18011 0 0	20564 1 0	; 41977
5930 0 1	26898 0 1	; 41978
1400 0 1	19860 0 0	; 41979
1400 0 1	26899 0 1	; 41980
24367 1 1	26900 0 1	; 41981
26228 0 1	26901 0 1	; 41982
16957 0 1	26902 0 0	; 41983
17301 0 1	26903 0 1	; 41984
26904 0 1	26905 0 1	; 41985
16464 0 0	26889 0 1	; 41986
1371 0 1	26906 0 1	; 41987
1124 0 1	26907 0 1	; 41988
1393 0 1	26908 0 1	; 41989
17037 0 1	26909 0 1	; 41990
17039 0 0	26899 0 1	; 41991
16755 0 0	26888 0 1	; 41992
17068 0 1	17153 0 0	; 41993
17155 0 1	26910 0 1	; 41994
6032 0 0	18072 0 1	; 41995
17081 0 1	26911 0 1	; 41996
17084 0 1	26912 0 1	; 41997
1393 1 1	26913 0 1	; 41998
20621 1 1	26914 0 1	; 41999
26270 0 1	26915 0 1	; 42000
17019 1 0	23393 0 0	; 42001
6164 0 1	26916 0 1	; 42002
1412 1 0	26917 0 0	; 42003
1124 0 1	26918 0 1	; 42004
20639 1 1	26919 0 1	; 42005
21207 0 1	26920 0 1	; 42006
26275 0 1	26918 0 1	; 42007
26919 0 1	26921 0 1	; 42008
26922 0 0	26923 0 1	; 42009
17126 0 1	26924 0 1	; 42010
19071 0 1	26925 0 1	; 42011
17047 1 0	26926 0 1	; 42012
17187 1 1	26927 0 1	; 42013
19453 0 1	26899 0 1	; 42014
17045 1 0	19745 0 1	; 42015
26928 0 1	26929 0 1	; 42016
17151 0 1	18134 1 0	; 42017
16615 0 0	26930 0 1	; 42018
26931 1 1	26932 0 0	; 42019
24329 0 1	26933 0 0	; 42020
19796 0 1	26934 0 1	; 42021
26935 0 1	26936 0 1	; 42022
19800 0 1	26937 0 1	; 42023
26938 0 1	26939 0 1	; 42024
19800 0 1	26934 0 1	; 42025
19802 0 1	26936 0 1	; 42026
19804 0 1	26937 0 1	; 42027
26940 0 1	26941 0 1	; 42028
26942 0 1	26943 0 0	; 42029
17039 0 0	26944 0 1	; 42030
26945 0 0	26946 0 1	; 42031
26947 0 1	26948 0 1	; 42032
26949 0 1	26950 0 1	; 42033
26951 0 0	26952 0 0	; 42034
26946 0 1	26949 0 1	; 42035
26953 0 1	26954 0 1	; 42036
26950 0 1	26955 0 1	; 42037
18159 0 0	26887 0 1	; 42038
5328 0 1	22193 0 1	; 42039
17995 0 1	26956 0 1	; 42040
25078 0 1	26957 0 1	; 42041
17980 0 1	18254 0 1	; 42042
5896 0 1	26958 0 1	; 42043
17980 0 1	26303 0 1	; 42044
26894 0 1	26959 0 1	; 42045
26960 0 0	26961 0 0	; 42046
5985 1 0	19710 0 0	; 42047
18177 0 0	19713 0 0	; 42048
26962 0 1	26963 0 1	; 42049
26964 0 1	26965 0 1	; 42050
18183 0 1	19713 0 0	; 42051
1387 0 1	26925 0 1	; 42052
26966 0 0	26967 0 0	; 42053
26968 0 1	26969 0 1	; 42054
26334 0 1	26925 0 1	; 42055
17241 0 0	26970 0 1	; 42056
17246 1 1	26971 0 1	; 42057
17244 0 1	26904 0 1	; 42058
21239 1 0	26972 0 1	; 42059
21243 1 1	26973 0 1	; 42060
17257 0 1	21244 1 0	; 42061
26903 0 1	26974 0 1	; 42062
26975 0 0	26976 0 1	; 42063
17257 0 1	21247 1 0	; 42064
16352 0 0	26977 0 1	; 42065
6031 0 1	19371 0 1	; 42066
17155 0 1	26978 0 0	; 42067
16873 1 0	18076 0 1	; 42068
17155 0 1	26979 0 1	; 42069
1126 1 1	26980 0 1	; 42070
6069 1 1	26981 0 0	; 42071
17110 1 1	26982 0 1	; 42072
17112 1 0	26983 0 0	; 42073
17318 0 1	26984 0 1	; 42074
17112 1 0	26981 0 0	; 42075
1469 1 0	26983 0 0	; 42076
16528 1 1	26985 0 1	; 42077
26986 0 1	26987 0 1	; 42078
6201 0 0	18243 1 1	; 42079
18266 0 1	26988 0 1	; 42080
18243 1 1	18830 0 0	; 42081
6201 0 0	18245 1 1	; 42082
16970 0 0	26899 0 1	; 42083
17318 0 1	26989 0 1	; 42084
6221 0 0	26990 0 1	; 42085
1131 1 0	26991 0 1	; 42086
16864 1 1	26992 0 0	; 42087
16866 1 0	17980 0 0	; 42088
17993 0 1	26993 0 1	; 42089
5896 0 1	26994 0 1	; 42090
17155 0 1	26930 0 1	; 42091
16528 1 1	6038 0 1	; 42092
5862 0 0	17297 1 1	; 42093
5865 0 1	26363 0 1	; 42094
18266 0 1	26930 0 1	; 42095
18268 0 1	19159 1 1	; 42096
17269 0 1	18265 0 1	; 42097
18274 0 1	24284 0 0	; 42098
19201 0 1	26977 0 1	; 42099
5341 0 1	16577 1 0	; 42100
16886 1 1	26995 0 0	; 42101
18277 0 1	26889 0 1	; 42102
17984 0 0	20718 0 1	; 42103
16350 1 1	21813 0 0	; 42104
26996 0 1	26997 0 1	; 42105
26998 0 1	26999 0 1	; 42106
27000 0 1	27001 0 1	; 42107
27002 0 1	27003 0 1	; 42108
26997 0 1	27000 0 1	; 42109
26999 0 1	27004 0 0	; 42110
27001 0 1	27005 0 1	; 42111
23441 0 1	27006 0 1	; 42112
19226 0 1	24303 0 1	; 42113
19212 1 1	25173 0 1	; 42114
21284 0 1	22255 0 1	; 42115
17155 0 1	18691 0 1	; 42116
18519 0 1	22258 0 1	; 42117
18274 0 1	19874 0 1	; 42118
18221 0 1	27007 0 1	; 42119
5896 0 1	19645 0 1	; 42120
1365 0 0	19202 0 1	; 42121
27008 0 1	27009 0 1	; 42122
8955 0 0	27010 0 1	; 42123
27011 0 0	27012 0 1	; 42124
20977 0 0	27013 0 1	; 42125
27014 0 1	27015 0 0	; 42126
20977 0 0	27010 0 1	; 42127
27012 0 1	27016 0 1	; 42128
1898 0 0	27013 0 1	; 42129
27017 0 0	27018 0 1	; 42130
17993 0 1	27019 0 1	; 42131
19198 0 0	20554 0 1	; 42132
19226 0 1	19233 0 1	; 42133
19198 0 0	20557 0 0	; 42134
20558 0 0	27020 0 0	; 42135
1365 0 0	21890 0 1	; 42136
27021 0 0	27022 0 0	; 42137
27023 0 0	27024 0 0	; 42138
27025 0 0	27026 0 1	; 42139
27027 0 1	27028 0 0	; 42140
27029 0 1	27030 0 0	; 42141
27031 0 0	27032 0 0	; 42142
27033 0 0	27034 0 0	; 42143
27035 0 1	27036 0 0	; 42144
27037 0 0	27038 0 1	; 42145
27039 0 1	13298 0 1	; 42146
27040 0 0	27041 0 1	; 42147
27042 0 0	27043 0 0	; 42148
27044 0 0	27045 0 0	; 42149
27046 0 0	27047 0 0	; 42150
27048 0 1	27049 0 0	; 42151
27050 0 0	27051 0 0	; 42152
27052 0 0	27053 0 1	; 42153
27054 0 0	27055 0 0	; 42154
27056 0 0	27057 0 0	; 42155
27058 0 0	27059 0 0	; 42156
27060 0 0	27061 0 0	; 42157
27062 0 0	27063 0 0	; 42158
27064 0 1	27065 0 0	; 42159
27059 0 0	27066 0 0	; 42160
1414 0 1	27067 0 1	; 42161
27068 0 0	27069 0 0	; 42162
27070 0 0	27071 0 1	; 42163
4308 0 1	27072 0 1	; 42164
27073 0 1	27074 0 1	; 42165
27075 0 0	27076 0 1	; 42166
13352 0 1	27077 0 0	; 42167
4308 0 1	27078 0 1	; 42168
13356 0 0	27079 0 0	; 42169
13273 0 0	27080 0 0	; 42170
27081 0 0	27082 0 0	; 42171
27083 0 0	27084 0 0	; 42172
27085 0 1	27086 0 1	; 42173
27087 0 0	27088 0 0	; 42174
27089 0 0	27090 0 0	; 42175
27091 0 0	27092 0 1	; 42176
27093 0 1	27094 0 1	; 42177
27095 0 1	27096 0 0	; 42178
27097 0 0	27098 0 0	; 42179
4269 0 0	27099 0 0	; 42180
27100 0 1	27101 0 1	; 42181
27102 0 0	27103 0 0	; 42182
27104 0 1	27105 0 1	; 42183
4269 0 0	27106 0 0	; 42184
1903 0 0	27107 0 0	; 42185
27108 0 0	27109 0 1	; 42186
27110 0 1	27111 0 1	; 42187
20977 0 0	27112 0 1	; 42188
27014 0 1	27113 0 0	; 42189
27114 0 0	27115 0 1	; 42190
27016 0 1	27116 0 0	; 42191
1898 0 0	27117 0 1	; 42192
16891 0 1	16994 0 1	; 42193
17906 0 1	19904 0 0	; 42194
16994 0 1	19904 0 0	; 42195
16891 0 1	16998 0 1	; 42196
17906 0 1	22848 0 0	; 42197
27118 0 1	27119 0 1	; 42198
27120 0 1	27121 0 1	; 42199
27122 0 0	27123 0 0	; 42200
27124 0 1	27125 0 0	; 42201
27126 0 1	27127 0 1	; 42202
27121 0 1	27124 0 1	; 42203
27033 0 0	27128 0 0	; 42204
27035 0 1	27125 0 0	; 42205
1903 0 0	27129 0 0	; 42206
27130 0 1	27131 0 1	; 42207
27132 0 1	27133 0 1	; 42208
27134 0 1	27135 0 1	; 42209
27136 0 1	27137 0 1	; 42210
27130 0 1	27135 0 1	; 42211
27131 0 1	27138 0 1	; 42212
27134 0 1	27139 0 1	; 42213
27038 0 1	27140 0 0	; 42214
27141 0 0	27142 0 0	; 42215
27143 0 1	27144 0 1	; 42216
27145 0 0	27146 0 1	; 42217
27045 0 0	27147 0 0	; 42218
27142 0 0	27145 0 0	; 42219
27148 0 1	27149 0 0	; 42220
27146 0 1	27150 0 0	; 42221
4291 0 0	27151 0 1	; 42222
13433 0 0	27152 0 0	; 42223
27153 0 1	27154 0 1	; 42224
27155 0 0	27156 0 0	; 42225
27100 0 1	27157 0 1	; 42226
27155 0 0	27158 0 1	; 42227
27159 0 0	27160 0 0	; 42228
4269 0 0	27156 0 0	; 42229
27094 0 1	27161 0 0	; 42230
13445 0 1	27162 0 0	; 42231
27163 0 0	27164 0 1	; 42232
27165 0 0	27166 0 0	; 42233
27167 0 1	27168 0 0	; 42234
27165 0 0	27169 0 0	; 42235
27170 0 0	27171 0 1	; 42236
4352 0 0	27166 0 0	; 42237
5896 0 1	27172 0 0	; 42238
27173 0 1	27174 0 1	; 42239
19198 0 0	19876 0 0	; 42240
27175 0 1	27176 0 1	; 42241
5896 0 1	27177 0 1	; 42242
17155 0 1	18905 0 0	; 42243
18522 0 1	18897 0 0	; 42244
18519 0 1	18793 0 1	; 42245
17269 0 1	18686 0 0	; 42246
27053 0 1	27178 0 0	; 42247
27179 0 0	27180 0 1	; 42248
27181 0 0	27182 0 0	; 42249
27183 0 0	27184 0 0	; 42250
27061 0 0	27185 0 1	; 42251
27186 0 1	27187 0 1	; 42252
27188 0 1	27189 0 0	; 42253
27190 0 0	27191 0 1	; 42254
27038 0 1	27192 0 0	; 42255
27193 0 0	27194 0 1	; 42256
27195 0 0	27196 0 0	; 42257
27068 0 0	27197 0 0	; 42258
27045 0 0	27198 0 1	; 42259
27199 0 0	27200 0 1	; 42260
27201 0 0	27202 0 0	; 42261
27203 0 0	27204 0 1	; 42262
27205 0 0	27206 0 1	; 42263
20828 0 0	13260 0 0	; 42264
27207 0 1	27208 0 0	; 42265
27209 0 1	27210 0 0	; 42266
27003 0 1	27211 0 0	; 42267
20828 0 0	27212 0 1	; 42268
27213 0 0	27214 0 1	; 42269
8869 0 0	27215 0 0	; 42270
27216 0 1	27217 0 1	; 42271
20752 0 1	27218 0 1	; 42272
27219 0 0	27220 0 0	; 42273
6190 0 1	27017 0 0	; 42274
27003 0 1	27014 0 1	; 42275
27221 0 0	27222 0 1	; 42276
27223 0 0	27224 0 0	; 42277
27225 0 0	27226 0 1	; 42278
4274 0 0	27227 0 1	; 42279
27228 0 1	27229 0 1	; 42280
27230 0 0	27231 0 1	; 42281
13341 0 0	27232 0 0	; 42282
27233 0 1	27234 0 0	; 42283
27235 0 0	27236 0 1	; 42284
27237 0 1	27238 0 0	; 42285
13506 0 0	27239 0 0	; 42286
27240 0 0	27241 0 0	; 42287
27242 0 0	27243 0 0	; 42288
27244 0 0	27245 0 0	; 42289
27246 0 0	27247 0 1	; 42290
27248 0 1	27249 0 0	; 42291
27250 0 0	27251 0 0	; 42292
27252 0 0	27253 0 0	; 42293
27254 0 0	27255 0 1	; 42294
18136 0 1	18617 0 0	; 42295
27256 0 1	27257 0 0	; 42296
27258 0 1	27259 0 0	; 42297
27260 0 1	27261 0 1	; 42298
27262 0 0	27263 0 0	; 42299
27264 0 1	27265 0 0	; 42300
27259 0 0	27262 0 0	; 42301
27266 0 1	27267 0 1	; 42302
27066 0 1	27263 0 0	; 42303
27268 0 1	27269 0 0	; 42304
8955 0 0	27270 0 0	; 42305
27271 0 1	27272 0 1	; 42306
20977 0 0	27273 0 0	; 42307
23476 0 0	27274 0 1	; 42308
8955 0 0	27273 0 0	; 42309
27272 0 1	27275 0 0	; 42310
20977 0 0	27276 0 0	; 42311
20822 0 0	27277 0 0	; 42312
26996 0 0	13260 0 0	; 42313
27278 0 1	27279 0 1	; 42314
27280 0 0	27281 0 1	; 42315
16349 0 0	27282 0 1	; 42316
13260 0 0	27280 0 0	; 42317
27283 0 1	27284 0 0	; 42318
27005 0 0	27281 0 1	; 42319
13545 0 0	27285 0 1	; 42320
13419 0 1	27286 0 1	; 42321
27287 0 1	27288 0 1	; 42322
27289 0 0	27290 0 1	; 42323
27291 0 0	27292 0 0	; 42324
27286 0 1	27289 0 0	; 42325
27293 0 1	27294 0 1	; 42326
4345 0 0	27290 0 1	; 42327
27094 0 1	27295 0 1	; 42328
27296 0 1	27297 0 1	; 42329
13383 0 0	27298 0 1	; 42330
27171 0 1	27299 0 1	; 42331
4352 0 0	27300 0 1	; 42332
16344 0 0	27301 0 1	; 42333
5896 0 1	20557 0 0	; 42334
17993 0 1	27302 0 0	; 42335
19226 0 1	27303 0 1	; 42336
27017 0 0	27304 0 1	; 42337
20558 0 0	21131 0 0	; 42338
1365 0 0	20554 0 1	; 42339
27305 0 0	27306 0 1	; 42340
27307 0 0	27308 0 0	; 42341
27309 0 0	27310 0 1	; 42342
27311 0 1	27312 0 1	; 42343
27095 0 1	27313 0 0	; 42344
27314 0 0	27315 0 0	; 42345
27316 0 0	27317 0 0	; 42346
27053 0 1	27318 0 1	; 42347
27319 0 0	27320 0 0	; 42348
27321 0 0	27322 0 1	; 42349
27323 0 0	27324 0 1	; 42350
27061 0 0	27325 0 1	; 42351
27326 0 0	27327 0 1	; 42352
27328 0 1	27329 0 0	; 42353
27330 0 0	27331 0 0	; 42354
27038 0 1	27332 0 0	; 42355
27141 0 0	27333 0 0	; 42356
27334 0 1	27335 0 1	; 42357
27336 0 0	27337 0 1	; 42358
27045 0 0	27338 0 1	; 42359
7888 0 1	27339 0 1	; 42360
27149 0 0	27340 0 0	; 42361
27146 0 1	27341 0 0	; 42362
4274 0 0	27342 0 1	; 42363
27343 0 0	27344 0 0	; 42364
27345 0 0	27346 0 1	; 42365
13506 0 1	27347 0 1	; 42366
27045 0 0	27348 0 1	; 42367
27068 0 0	27349 0 1	; 42368
27293 0 1	27350 0 1	; 42369
4345 0 0	27351 0 1	; 42370
27352 0 1	27353 0 1	; 42371
27354 0 0	27355 0 1	; 42372
27356 0 0	27357 0 0	; 42373
13607 0 0	27358 0 1	; 42374
27359 0 1	27360 0 1	; 42375
27361 0 1	27362 0 0	; 42376
27363 0 0	27364 0 1	; 42377
13576 0 1	27365 0 0	; 42378
27366 0 0	27367 0 0	; 42379
27368 0 0	27369 0 0	; 42380
27370 0 0	27371 0 1	; 42381
27372 0 0	27373 0 0	; 42382
27374 0 1	27375 0 0	; 42383
27095 0 1	27376 0 1	; 42384
27377 0 0	27378 0 0	; 42385
27379 0 0	27380 0 0	; 42386
20407 0 0	27381 0 0	; 42387
22862 0 0	27382 0 0	; 42388
18221 0 1	19644 0 1	; 42389
27109 0 1	27383 0 0	; 42390
5896 0 1	27384 0 1	; 42391
1365 0 0	22862 0 0	; 42392
17155 0 1	27385 0 1	; 42393
27119 0 1	27386 0 1	; 42394
27120 0 1	27387 0 0	; 42395
27388 0 1	27389 0 0	; 42396
27127 0 1	27390 0 1	; 42397
27031 0 0	27121 0 1	; 42398
27391 0 1	27392 0 1	; 42399
27129 0 0	27206 0 1	; 42400
27393 0 0	27394 0 0	; 42401
27395 0 0	27396 0 1	; 42402
27001 0 1	27276 0 0	; 42403
27003 0 1	27397 0 0	; 42404
27001 0 1	27393 0 0	; 42405
27398 1 1	27399 0 1	; 42406
27276 0 0	27400 0 1	; 42407
27401 0 1	27402 0 0	; 42408
27056 0 0	27403 0 1	; 42409
27404 0 0	27405 0 0	; 42410
27060 0 0	27406 0 0	; 42411
27058 0 0	27407 0 0	; 42412
27408 0 0	27409 0 1	; 42413
27066 0 0	27405 0 0	; 42414
17269 0 1	18268 0 1	; 42415
6032 0 0	27410 0 1	; 42416
282 0 1	18903 0 1	; 42417
18136 0 1	18519 0 1	; 42418
4315 0 0	27411 0 0	; 42419
13659 0 0	27412 0 0	; 42420
27413 0 1	27414 0 1	; 42421
27415 0 0	27416 0 0	; 42422
27417 0 1	27418 0 0	; 42423
27415 0 0	27419 0 0	; 42424
27420 1 0	27421 0 0	; 42425
4261 0 0	27416 0 0	; 42426
4296 0 0	27094 0 1	; 42427
27162 0 0	27422 0 0	; 42428
27297 0 1	27423 0 1	; 42429
27167 0 1	27424 0 0	; 42430
27425 0 0	27426 0 0	; 42431
4352 0 0	27427 0 0	; 42432
1903 0 0	27428 0 1	; 42433
27429 0 0	27430 0 0	; 42434
27111 0 1	27431 0 1	; 42435
20977 0 0	27432 0 0	; 42436
27014 0 1	27433 0 0	; 42437
20977 0 0	27430 0 0	; 42438
17053 0 1	18942 0 1	; 42439
1898 0 0	27432 0 0	; 42440
16893 0 1	17025 0 1	; 42441
16998 0 1	18328 0 1	; 42442
27205 0 1	27434 0 1	; 42443
27000 0 1	27435 0 0	; 42444
27208 0 0	27436 0 1	; 42445
27215 0 1	27437 0 0	; 42446
27003 0 1	27438 0 1	; 42447
27439 0 1	27440 0 0	; 42448
27441 0 0	27442 0 0	; 42449
27443 0 0	27444 0 0	; 42450
27445 0 1	27446 0 1	; 42451
19198 0 0	20554 0 0	; 42452
19226 0 1	27447 0 1	; 42453
27448 0 0	27449 0 0	; 42454
20558 0 1	21131 0 0	; 42455
6190 0 1	18256 0 1	; 42456
17155 0 1	27450 0 0	; 42457
18260 0 1	18519 0 1	; 42458
6032 0 0	18266 0 1	; 42459
5865 0 1	18520 0 0	; 42460
6032 0 0	18905 0 0	; 42461
19201 0 1	27451 0 0	; 42462
5859 0 1	24758 0 0	; 42463
18221 0 1	19576 0 1	; 42464
19198 0 0	24758 0 0	; 42465
6190 0 0	27209 0 0	; 42466
27452 0 0	27453 0 0	; 42467
20752 0 0	27454 0 0	; 42468
27219 0 0	27455 0 0	; 42469
27456 0 0	27457 0 0	; 42470
27458 0 0	27459 0 0	; 42471
27454 0 0	27460 0 0	; 42472
20759 0 0	27461 0 0	; 42473
27444 0 0	27462 0 1	; 42474
18149 0 1	18933 0 1	; 42475
16897 0 1	24303 0 1	; 42476
18159 0 1	18938 0 1	; 42477
16881 0 1	27463 0 1	; 42478
17005 0 1	18049 0 1	; 42479
23909 0 1	27303 0 1	; 42480
16908 0 0	19212 1 0	; 42481
16910 0 1	27464 0 1	; 42482
18964 0 0	27465 0 0	; 42483
27466 0 1	27467 0 1	; 42484
23924 0 1	27465 0 0	; 42485
17029 0 1	27468 0 1	; 42486
27469 0 1	27470 0 1	; 42487
5958 1 0	27471 0 1	; 42488
16910 0 1	18989 0 1	; 42489
19139 0 1	27472 0 1	; 42490
17101 0 0	18049 0 1	; 42491
17002 0 1	27473 0 1	; 42492
16983 0 1	19719 0 1	; 42493
17179 0 1	18062 0 1	; 42494
17164 0 1	18997 0 1	; 42495
19019 0 0	19730 0 1	; 42496
18221 0 1	19025 0 1	; 42497
17153 0 0	26363 0 1	; 42498
17191 0 1	17338 0 1	; 42499
18793 0 1	22877 0 1	; 42500
17342 0 1	18268 0 1	; 42501
18264 0 0	24788 0 0	; 42502
17162 0 1	19375 0 1	; 42503
18968 0 1	27474 0 1	; 42504
17080 0 1	27475 0 1	; 42505
27476 0 1	27477 0 1	; 42506
21836 1 0	27478 0 0	; 42507
16983 0 1	18100 0 1	; 42508
19064 0 1	27479 0 1	; 42509
21841 0 1	27480 0 1	; 42510
27481 0 1	27482 0 1	; 42511
19062 0 1	27479 0 1	; 42512
19055 0 1	27483 0 1	; 42513
18235 0 1	27484 0 1	; 42514
19070 0 1	27477 0 1	; 42515
19730 0 1	27485 0 1	; 42516
17334 0 0	18136 0 1	; 42517
26292 0 1	27486 0 1	; 42518
27487 0 1	27488 0 0	; 42519
19209 0 1	27489 0 1	; 42520
27490 0 0	27491 0 0	; 42521
27492 0 1	27493 0 1	; 42522
5636 0 1	22258 0 1	; 42523
19235 0 1	26956 0 1	; 42524
19098 0 1	27494 0 1	; 42525
18948 0 1	27495 0 0	; 42526
16916 0 1	27496 0 1	; 42527
18970 0 1	27497 0 1	; 42528
17031 0 1	19111 0 0	; 42529
27498 0 1	27499 0 1	; 42530
16979 0 0	27500 0 0	; 42531
27501 0 1	27502 0 1	; 42532
19121 0 1	27503 0 1	; 42533
17250 0 1	19115 0 0	; 42534
18060 0 1	18185 0 1	; 42535
21864 0 1	27504 0 1	; 42536
19135 0 1	27505 0 1	; 42537
21866 0 1	27506 0 1	; 42538
19130 0 1	22211 0 1	; 42539
19070 0 1	27507 0 1	; 42540
19127 0 1	27508 0 0	; 42541
22211 0 1	27509 0 0	; 42542
17029 0 1	19139 0 1	; 42543
21870 0 1	27510 0 1	; 42544
23968 0 1	27511 0 0	; 42545
21873 0 1	27512 0 0	; 42546
19149 0 0	21874 0 0	; 42547
18989 0 1	27513 0 1	; 42548
18990 1 1	19155 0 1	; 42549
19149 0 0	21876 0 1	; 42550
18221 0 1	19157 0 1	; 42551
16910 0 1	27514 0 1	; 42552
23908 0 1	25029 0 1	; 42553
6202 0 1	19177 0 1	; 42554
23977 0 1	25401 0 1	; 42555
17172 0 1	18049 0 1	; 42556
17024 0 1	19018 0 1	; 42557
17320 0 1	23908 0 1	; 42558
23909 0 1	27447 0 1	; 42559
18260 0 1	22877 0 1	; 42560
17268 0 1	19640 0 1	; 42561
18136 0 1	23977 0 1	; 42562
5864 1 0	19911 0 1	; 42563
18221 0 1	23909 0 1	; 42564
18049 0 1	23978 0 1	; 42565
18933 0 1	19474 0 0	; 42566
20740 0 1	27515 0 0	; 42567
18519 0 0	22258 0 1	; 42568
18221 0 1	27176 0 0	; 42569
16889 0 1	19474 0 0	; 42570
16894 0 1	17314 0 0	; 42571
16891 0 0	16894 0 1	; 42572
16896 0 1	17314 0 0	; 42573
20737 0 1	27303 0 1	; 42574
27516 1 1	27517 0 0	; 42575
27518 0 1	27519 0 1	; 42576
27520 0 1	27521 0 1	; 42577
27522 0 0	27523 0 0	; 42578
27524 0 1	27525 0 0	; 42579
27522 0 0	27526 0 0	; 42580
27527 0 0	27528 0 1	; 42581
27523 0 0	27529 0 1	; 42582
27530 0 1	27531 0 0	; 42583
27532 0 1	13725 1 1	; 42584
27533 0 1	27534 0 1	; 42585
27535 0 0	27536 0 0	; 42586
27537 0 1	27538 0 1	; 42587
27539 0 0	27540 0 1	; 42588
27541 0 1	27542 0 1	; 42589
27543 0 0	27544 0 0	; 42590
27545 1 0	27546 0 0	; 42591
27547 1 1	27548 0 1	; 42592
27549 1 1	27550 0 1	; 42593
27551 1 0	27552 0 0	; 42594
16505 0 0	27553 0 1	; 42595
27551 1 0	27554 0 1	; 42596
27555 1 1	27556 0 1	; 42597
27552 0 0	27557 1 0	; 42598
20023 1 1	27558 0 0	; 42599
20910 1 0	27559 0 0	; 42600
20026 1 0	27560 0 0	; 42601
2480 1 1	27561 0 0	; 42602
27562 0 1	27563 0 1	; 42603
20031 1 0	27561 0 0	; 42604
27564 0 0	27565 0 0	; 42605
2480 1 1	27566 0 0	; 42606
2449 1 0	27567 0 0	; 42607
13712 0 1	27568 0 1	; 42608
27569 0 1	27570 0 1	; 42609
27571 0 0	27572 0 0	; 42610
27573 0 1	27574 0 1	; 42611
27575 0 1	27576 0 1	; 42612
27577 0 1	27578 0 1	; 42613
4430 0 0	27579 0 1	; 42614
27580 0 1	27581 0 0	; 42615
20052 1 1	27582 0 1	; 42616
27583 0 0	27584 0 1	; 42617
2447 0 1	27585 0 0	; 42618
27586 0 1	27587 0 1	; 42619
27588 0 0	27589 0 0	; 42620
27590 0 0	27591 0 0	; 42621
2447 0 1	27592 0 0	; 42622
18049 0 1	19319 0 0	; 42623
2449 0 0	27516 0 1	; 42624
27593 1 0	27594 0 1	; 42625
27595 0 1	27596 0 1	; 42626
27597 1 1	27598 0 0	; 42627
27599 0 1	27600 1 0	; 42628
27594 0 1	27597 1 1	; 42629
27601 0 0	27602 0 1	; 42630
27598 0 0	27603 1 1	; 42631
19009 0 1	19474 0 0	; 42632
16592 1 0	27531 0 0	; 42633
27604 1 0	27605 0 0	; 42634
27606 0 1	27607 0 1	; 42635
27608 1 0	27609 0 0	; 42636
27610 0 1	27611 0 0	; 42637
27605 0 0	27608 1 0	; 42638
27612 1 0	27613 0 1	; 42639
27609 0 0	27614 1 0	; 42640
1180 1 0	27615 0 0	; 42641
13776 0 1	27616 0 0	; 42642
27617 0 1	27618 0 1	; 42643
27619 0 0	27620 0 1	; 42644
27586 0 1	27621 0 1	; 42645
27616 0 0	27619 0 0	; 42646
27590 0 0	27622 0 1	; 42647
4433 0 1	27620 0 1	; 42648
13744 0 1	27623 0 0	; 42649
27624 0 1	27625 0 1	; 42650
27626 0 0	27627 0 0	; 42651
27628 0 1	27629 0 0	; 42652
27623 0 0	27626 0 0	; 42653
27630 0 1	27631 0 1	; 42654
2546 0 1	27627 0 0	; 42655
18221 0 1	27007 0 0	; 42656
18793 0 1	20962 0 1	; 42657
17071 0 0	18270 1 1	; 42658
27632 0 1	27633 0 0	; 42659
27634 1 1	27635 0 1	; 42660
27636 0 0	27637 0 1	; 42661
27638 0 1	27639 0 0	; 42662
