EVBDD
L 25
T 2
N 97208
R 1
S 0
; level 1
19021 0 0	15492 0 0	; 37111
19022 0 0	17783 0 0	; 37112
17862 0 0	17984 0 0	; 37113
18066 0 0	19023 0 0	; 37114
10332 0 0	19024 0 0	; 37115
10296 0 0	19025 0 0	; 37116
11358 0 0	17259 0 0	; 37117
19026 0 0	19027 0 0	; 37118
19028 0 0	19029 0 0	; 37119
19031 0 0	18426 0 0	; 37120
18499 0 0	18527 0 0	; 37121
19032 0 0	15886 0 0	; 37122
16736 0 0	16908 0 0	; 37123
19012 0 0	17665 0 0	; 37124
18051 0 0	10317 0 0	; 37125
10296 0 0	19033 0 0	; 37126
18398 0 0	19030 0 0	; 37127
19034 0 0	10296 0 0	; 37128
19017 0 0	18998 0 0	; 37129
18998 0 0	18696 0 0	; 37130
21616 0 0	18998 0 0	; 37131
19035 0 0	19036 0 0	; 37132
18970 0 0	0 0 0	; 37133
19041 0 0	16043 0 0	; 37134
0 0 0	19046 0 0	; 37135
19043 0 0	19045 0 0	; 37136
0 0 0	17511 0 0	; 37137
19048 0 0	17795 0 0	; 37138
19047 0 0	16043 0 0	; 37139
18170 0 0	19049 0 0	; 37140
19050 0 0	19037 0 0	; 37141
19051 0 0	19038 0 0	; 37142
19052 0 0	19039 0 0	; 37143
19040 0 0	19053 0 0	; 37144
19044 0 0	19054 0 0	; 37145
15715 0 0	18994 0 0	; 37146
18562 0 0	18587 0 0	; 37147
19055 0 0	18931 0 0	; 37148
19056 0 0	19042 0 0	; 37149
19058 0 0	10296 0 0	; 37150
19059 0 0	18622 0 0	; 37151
0 0 0	10220 0 0	; 37152
10245 0 0	10272 0 0	; 37153
19060 0 0	18830 0 0	; 37154
10333 0 0	19061 0 0	; 37155
10297 0 0	19063 0 0	; 37156
19062 0 0	15737 0 0	; 37157
19064 0 0	19057 0 0	; 37158
19065 0 0	10318 0 0	; 37159
21616 0 0	13352 0 0	; 37160
19017 0 0	0 0 0	; 37161
19066 0 0	18104 0 0	; 37162
19067 0 0	18234 0 0	; 37163
19068 0 0	18332 0 0	; 37164
15373 0 0	0 0 0	; 37165
19069 0 0	19070 0 0	; 37166
19071 0 0	0 0 0	; 37167
19072 0 0	19073 0 0	; 37168
10297 0 0	19074 0 0	; 37169
19075 0 0	10297 0 0	; 37170
18399 0 0	18441 0 0	; 37171
19076 0 0	10297 0 0	; 37172
10297 0 0	19075 0 0	; 37173
19074 0 0	18650 0 0	; 37174
18894 0 0	19077 0 0	; 37175
19078 0 0	19079 0 0	; 37176
19080 0 0	19081 0 0	; 37177
18857 0 0	10297 0 0	; 37178
19082 0 0	19083 0 0	; 37179
19085 0 0	19086 0 0	; 37180
19087 0 0	19088 0 0	; 37181
19089 0 0	10297 0 0	; 37182
0 0 0	17550 0 0	; 37183
11181 0 0	17550 0 0	; 37184
11284 0 0	19090 0 0	; 37185
11285 0 0	19091 0 0	; 37186
18728 0 0	18766 0 0	; 37187
19094 0 0	18835 0 0	; 37188
19084 0 0	19095 0 0	; 37189
19096 0 0	0 0 0	; 37190
19092 0 0	19093 0 0	; 37191
19097 0 0	19098 0 0	; 37192
17550 0 0	11181 0 0	; 37193
19099 0 0	19100 0 0	; 37194
19101 0 0	19102 0 0	; 37195
0 0 0	17841 0 0	; 37196
17873 0 0	17907 0 0	; 37197
17997 0 0	19105 0 0	; 37198
19103 0 0	19104 0 0	; 37199
18059 0 0	19106 0 0	; 37200
11292 0 0	19107 0 0	; 37201
19108 0 0	18236 0 0	; 37202
19109 0 0	18333 0 0	; 37203
19110 0 0	19111 0 0	; 37204
18986 0 0	19112 0 0	; 37205
0 0 0	19113 0 0	; 37206
19114 0 0	19115 0 0	; 37207
19116 0 0	17966 0 0	; 37208
18059 0 0	19117 0 0	; 37209
19116 0 0	18059 0 0	; 37210
19119 0 0	16043 0 0	; 37211
17103 0 0	17146 0 0	; 37212
17215 0 0	19122 0 0	; 37213
0 0 0	11441 0 0	; 37214
0 0 0	15715 0 0	; 37215
19123 0 0	18836 0 0	; 37216
18858 0 0	18059 0 0	; 37217
19124 0 0	17649 0 0	; 37218
19125 0 0	17784 0 0	; 37219
19126 0 0	17986 0 0	; 37220
18400 0 0	18443 0 0	; 37221
19127 0 0	18059 0 0	; 37222
18059 0 0	19116 0 0	; 37223
19117 0 0	18651 0 0	; 37224
19128 0 0	18767 0 0	; 37225
16974 0 0	17054 0 0	; 37226
19129 0 0	11441 0 0	; 37227
19130 0 0	15134 0 0	; 37228
11296 0 0	11441 0 0	; 37229
0 0 0	19132 0 0	; 37230
19133 0 0	18059 0 0	; 37231
19135 0 0	18429 0 0	; 37232
18501 0 0	18528 0 0	; 37233
0 0 0	17842 0 0	; 37234
17874 0 0	17908 0 0	; 37235
18556 0 0	18588 0 0	; 37236
19136 0 0	19137 0 0	; 37237
19134 0 0	19138 0 0	; 37238
19139 0 0	19140 0 0	; 37239
19131 0 0	19141 0 0	; 37240
19142 0 0	19087 0 0	; 37241
19143 0 0	19140 0 0	; 37242
19144 0 0	19120 0 0	; 37243
18095 0 0	19145 0 0	; 37244
19146 0 0	11441 0 0	; 37245
17998 0 0	19147 0 0	; 37246
18060 0 0	19148 0 0	; 37247
19149 0 0	19121 0 0	; 37248
0 0 0	19150 0 0	; 37249
19152 0 0	18237 0 0	; 37250
19153 0 0	18334 0 0	; 37251
19151 0 0	19140 0 0	; 37252
19140 0 0	19143 0 0	; 37253
19154 0 0	19155 0 0	; 37254
19157 0 0	17967 0 0	; 37255
18060 0 0	19158 0 0	; 37256
19159 0 0	18060 0 0	; 37257
19160 0 0	18444 0 0	; 37258
19161 0 0	18060 0 0	; 37259
19156 0 0	19042 0 0	; 37260
19162 0 0	19163 0 0	; 37261
16026 0 0	16061 0 0	; 37262
18859 0 0	18060 0 0	; 37263
19164 0 0	11441 0 0	; 37264
19166 0 0	18932 0 0	; 37265
19167 0 0	0 0 0	; 37266
19169 0 0	19118 0 0	; 37267
18060 0 0	19159 0 0	; 37268
19171 0 0	18652 0 0	; 37269
19172 0 0	18768 0 0	; 37270
19173 0 0	18837 0 0	; 37271
19165 0 0	19174 0 0	; 37272
19176 0 0	19118 0 0	; 37273
19179 0 0	19180 0 0	; 37274
16975 0 0	17055 0 0	; 37275
17104 0 0	17178 0 0	; 37276
17216 0 0	19181 0 0	; 37277
19132 0 0	0 0 0	; 37278
19182 0 0	18060 0 0	; 37279
0 0 0	17305 0 0	; 37280
19178 0 0	19072 0 0	; 37281
15171 0 0	19177 0 0	; 37282
0 0 0	19183 0 0	; 37283
19184 0 0	19185 0 0	; 37284
19187 0 0	17650 0 0	; 37285
19190 0 0	19191 0 0	; 37286
19186 0 0	19192 0 0	; 37287
15345 0 0	19193 0 0	; 37288
19194 0 0	15638 0 0	; 37289
19175 0 0	19088 0 0	; 37290
19197 0 0	19188 0 0	; 37291
19198 0 0	17305 0 0	; 37292
18895 0 0	19196 0 0	; 37293
18897 0 0	19200 0 0	; 37294
19201 0 0	13942 0 0	; 37295
18942 0 0	19202 0 0	; 37296
19203 0 0	19204 0 0	; 37297
19205 0 0	19206 0 0	; 37298
19209 0 0	17988 0 0	; 37299
18084 0 0	19210 0 0	; 37300
18943 0 0	19208 0 0	; 37301
18844 0 0	17305 0 0	; 37302
19212 0 0	18430 0 0	; 37303
18502 0 0	18529 0 0	; 37304
18557 0 0	18590 0 0	; 37305
19214 0 0	19215 0 0	; 37306
15905 0 0	14422 0 0	; 37307
18597 0 0	19216 0 0	; 37308
18961 0 0	18597 0 0	; 37309
19217 0 0	19207 0 0	; 37310
19218 0 0	18597 0 0	; 37311
18597 0 0	18961 0 0	; 37312
19219 0 0	19211 0 0	; 37313
19195 0 0	15638 0 0	; 37314
19189 0 0	17786 0 0	; 37315
19222 0 0	18597 0 0	; 37316
19154 0 0	19225 0 0	; 37317
19227 0 0	19228 0 0	; 37318
0 0 0	18597 0 0	; 37319
19229 0 0	19168 0 0	; 37320
19230 0 0	19231 0 0	; 37321
19232 0 0	19043 0 0	; 37322
19229 0 0	19170 0 0	; 37323
19233 0 0	19220 0 0	; 37324
19234 0 0	19221 0 0	; 37325
19223 0 0	19235 0 0	; 37326
19236 0 0	19226 0 0	; 37327
0 0 0	18272 0 0	; 37328
19140 0 0	19237 0 0	; 37329
0 0 0	19238 0 0	; 37330
19239 0 0	19224 0 0	; 37331
19240 0 0	17305 0 0	; 37332
19241 0 0	17305 0 0	; 37333
19242 0 0	18933 0 0	; 37334
19114 0 0	19162 0 0	; 37335
19243 0 0	19244 0 0	; 37336
19245 0 0	19246 0 0	; 37337
19246 0 0	19247 0 0	; 37338
19248 0 0	19246 0 0	; 37339
19249 0 0	19213 0 0	; 37340
19250 0 0	19251 0 0	; 37341
0 0 0	19252 0 0	; 37342
19253 0 0	19246 0 0	; 37343
11420 1 0	19254 0 0	; 37344
19255 0 0	11424 1 0	; 37345
11425 1 0	19256 0 0	; 37346
13021 0 0	0 0 0	; 37347
19257 0 0	19193 0 0	; 37348
16154 0 0	19258 0 0	; 37349
16575 0 0	19193 0 0	; 37350
16061 0 0	19193 0 0	; 37351
19259 0 0	17401 0 0	; 37352
17534 0 0	19260 0 0	; 37353
19199 0 0	19262 0 0	; 37354
11434 1 0	19264 0 0	; 37355
19265 0 0	17257 0 0	; 37356
19266 0 0	11443 1 0	; 37357
19267 0 0	11424 1 0	; 37358
19268 0 0	19073 0 0	; 37359
19269 0 0	0 0 0	; 37360
0 0 0	16061 0 0	; 37361
19271 0 0	19272 0 0	; 37362
19273 0 0	19199 0 0	; 37363
19274 0 0	19199 0 0	; 37364
19246 0 0	19248 0 0	; 37365
19275 0 0	19276 0 0	; 37366
19277 0 0	19278 0 0	; 37367
19199 0 0	19279 0 0	; 37368
19261 0 0	19280 0 0	; 37369
19275 0 0	19281 0 0	; 37370
19263 0 0	19274 0 0	; 37371
19274 0 0	19282 0 0	; 37372
19283 0 0	19284 0 0	; 37373
19285 0 0	19286 0 0	; 37374
19287 0 0	19288 0 0	; 37375
18190 0 0	17322 0 0	; 37376
0 0 0	19289 0 0	; 37377
19290 0 0	16061 0 0	; 37378
0 0 0	17400 0 0	; 37379
19292 0 0	17400 0 0	; 37380
19295 0 0	19270 0 0	; 37381
18165 0 0	17322 0 0	; 37382
17854 0 0	19296 0 0	; 37383
19299 0 0	19270 0 0	; 37384
18218 0 0	19298 0 0	; 37385
19300 0 0	19301 0 0	; 37386
18962 0 0	19193 0 0	; 37387
19193 0 0	16061 0 0	; 37388
19302 0 0	19303 0 0	; 37389
19302 0 0	18064 0 0	; 37390
19305 0 0	19271 0 0	; 37391
19306 0 0	19271 0 0	; 37392
19307 0 0	19308 0 0	; 37393
19309 0 0	19310 0 0	; 37394
19311 0 0	15679 0 0	; 37395
19271 0 0	19312 0 0	; 37396
19313 0 0	19286 0 0	; 37397
19314 0 0	19291 0 0	; 37398
19315 0 0	19293 0 0	; 37399
0 0 0	19316 0 0	; 37400
19317 0 0	19286 0 0	; 37401
19286 0 0	19313 0 0	; 37402
19318 0 0	19319 0 0	; 37403
19320 0 0	19321 0 0	; 37404
19322 0 0	19294 0 0	; 37405
19318 0 0	19323 0 0	; 37406
19324 0 0	19286 0 0	; 37407
19322 0 0	19297 0 0	; 37408
19325 0 0	19326 0 0	; 37409
19304 0 0	19327 0 0	; 37410
0 0 0	19328 0 0	; 37411
19329 0 0	19330 0 0	; 37412
19195 0 0	19271 0 0	; 37413
19331 0 0	15135 0 0	; 37414
15172 0 0	19332 0 0	; 37415
15254 0 0	15307 0 0	; 37416
15346 0 0	16062 0 0	; 37417
14049 0 0	17400 0 0	; 37418
19334 0 0	19335 0 0	; 37419
15906 0 0	14423 0 0	; 37420
14090 0 0	17400 0 0	; 37421
19336 0 0	17400 0 0	; 37422
14095 0 0	17400 0 0	; 37423
17400 0 0	0 0 0	; 37424
19337 0 0	16062 0 0	; 37425
19338 0 0	16062 0 0	; 37426
19339 0 0	16062 0 0	; 37427
19271 0 0	19341 0 0	; 37428
19344 0 0	19345 0 0	; 37429
19342 0 0	19343 0 0	; 37430
19346 0 0	19271 0 0	; 37431
19347 0 0	19271 0 0	; 37432
19348 0 0	19349 0 0	; 37433
19302 0 0	0 0 0	; 37434
19350 0 0	19271 0 0	; 37435
19330 0 0	19351 0 0	; 37436
19352 0 0	19330 0 0	; 37437
19353 0 0	19354 0 0	; 37438
19333 0 0	19355 0 0	; 37439
0 0 0	19356 0 0	; 37440
19357 0 0	19330 0 0	; 37441
19330 0 0	19352 0 0	; 37442
19352 0 0	19358 0 0	; 37443
19352 0 0	19359 0 0	; 37444
19330 0 0	19360 0 0	; 37445
19361 0 0	19330 0 0	; 37446
19267 0 0	0 0 0	; 37447
19362 0 0	11419 1 0	; 37448
19364 0 0	0 0 0	; 37449
19363 0 0	19365 0 0	; 37450
0 0 0	19366 0 0	; 37451
17230 0 0	19366 0 0	; 37452
19367 0 0	19368 0 0	; 37453
11285 1 0	19369 0 0	; 37454
19352 0 0	19370 0 0	; 37455
19330 0 0	19371 0 0	; 37456
19340 0 0	19330 0 0	; 37457
19372 0 0	19373 0 0	; 37458
19375 0 0	10421 0 0	; 37459
19376 0 0	10421 0 0	; 37460
19377 0 0	10476 0 0	; 37461
19378 0 0	10421 0 0	; 37462
19379 0 0	10421 0 0	; 37463
3219 0 0	10421 0 0	; 37464
19380 0 0	10476 0 0	; 37465
10476 0 0	10421 0 0	; 37466
19381 0 0	10421 0 0	; 37467
16227 0 0	10421 0 0	; 37468
19382 0 0	10421 0 0	; 37469
16576 0 0	16062 0 0	; 37470
16182 0 0	16062 0 0	; 37471
19384 0 0	17402 0 0	; 37472
17619 0 0	17722 0 0	; 37473
0 0 0	10421 0 0	; 37474
19387 0 0	10421 0 0	; 37475
17858 0 0	19386 0 0	; 37476
18219 0 0	16062 0 0	; 37477
17322 0 0	19255 0 0	; 37478
11181 1 0	19366 0 0	; 37479
19390 0 0	19391 0 0	; 37480
11436 1 0	19392 0 0	; 37481
19255 0 0	19366 0 0	; 37482
19394 0 0	19385 0 0	; 37483
19396 0 0	19385 0 0	; 37484
16155 0 0	16362 0 0	; 37485
19374 0 0	19271 0 0	; 37486
11522 0 0	0 0 0	; 37487
19397 0 0	11523 0 0	; 37488
19398 0 0	19383 0 0	; 37489
19399 0 0	0 0 0	; 37490
11181 1 0	19402 0 0	; 37491
10421 0 0	10476 0 0	; 37492
19405 0 0	0 0 0	; 37493
19406 0 0	2618 0 0	; 37494
1722 1 0	2618 0 0	; 37495
19407 0 0	2618 0 0	; 37496
2618 0 0	1722 1 0	; 37497
19408 0 0	1722 0 0	; 37498
19409 0 0	2618 0 0	; 37499
7219 0 0	1722 0 0	; 37500
2618 0 0	19410 0 0	; 37501
2618 0 0	7218 0 0	; 37502
19411 0 0	2618 0 0	; 37503
19412 0 0	1722 0 0	; 37504
19413 0 0	1695 0 0	; 37505
19414 0 0	1722 0 0	; 37506
19415 0 0	2618 0 0	; 37507
19416 0 0	2618 0 0	; 37508
19403 0 0	19404 0 0	; 37509
19417 0 0	19255 0 0	; 37510
19400 0 0	19401 0 0	; 37511
19418 0 0	19401 0 0	; 37512
19419 0 0	0 0 0	; 37513
19420 0 0	14883 0 0	; 37514
0 0 0	14883 0 0	; 37515
19421 0 0	14883 0 0	; 37516
19422 0 0	14883 0 0	; 37517
19423 0 0	10477 0 0	; 37518
19424 0 0	14883 0 0	; 37519
19425 0 0	14883 0 0	; 37520
19426 0 0	14883 0 0	; 37521
3229 0 0	10477 0 0	; 37522
10477 0 0	14883 0 0	; 37523
19427 0 0	19388 0 0	; 37524
19428 0 0	19389 0 0	; 37525
0 0 0	19429 0 0	; 37526
19431 0 0	11523 0 0	; 37527
19430 0 0	19401 0 0	; 37528
19432 0 0	11523 0 0	; 37529
19401 0 0	19418 0 0	; 37530
19435 0 0	14883 0 0	; 37531
13654 0 0	14883 0 0	; 37532
19436 0 0	14883 0 0	; 37533
14883 0 0	10477 0 0	; 37534
19433 0 0	19434 0 0	; 37535
19437 0 0	19438 0 0	; 37536
19439 0 0	19393 0 0	; 37537
3805 0 0	11523 0 0	; 37538
15718 0 0	19440 0 0	; 37539
19441 0 0	11523 0 0	; 37540
19433 0 0	19442 0 0	; 37541
19443 0 0	19401 0 0	; 37542
19439 0 0	19395 0 0	; 37543
19444 0 0	11524 0 0	; 37544
0 0 0	11524 0 0	; 37545
19445 0 0	11524 0 0	; 37546
19446 0 0	11524 0 0	; 37547
11524 0 0	0 0 0	; 37548
19447 0 0	11524 0 0	; 37549
19448 0 0	11566 0 0	; 37550
19449 0 0	11524 0 0	; 37551
14074 0 0	11524 0 0	; 37552
19450 0 0	11524 0 0	; 37553
19451 0 0	11524 0 0	; 37554
19453 0 0	0 0 0	; 37555
19454 0 0	2618 0 0	; 37556
19455 0 0	2618 0 0	; 37557
2618 0 0	19456 0 0	; 37558
19457 0 0	1722 0 0	; 37559
19458 0 0	1722 0 0	; 37560
19459 0 0	2618 0 0	; 37561
12435 0 0	2618 0 0	; 37562
19460 0 0	0 0 0	; 37563
19461 0 0	7255 0 0	; 37564
19462 0 0	7255 0 0	; 37565
0 0 0	7255 0 0	; 37566
19463 0 0	7255 0 0	; 37567
19452 0 0	11524 0 0	; 37568
19464 0 0	11566 0 0	; 37569
0 0 0	16062 0 0	; 37570
19466 0 0	19467 0 0	; 37571
19468 0 0	19469 0 0	; 37572
19465 0 0	18868 0 0	; 37573
19470 0 0	16062 0 0	; 37574
19289 0 0	0 0 0	; 37575
19471 0 0	16062 0 0	; 37576
11524 0 0	11566 0 0	; 37577
11566 0 0	11524 0 0	; 37578
19473 0 0	11524 0 0	; 37579
19474 0 0	11524 0 0	; 37580
19475 0 0	11566 0 0	; 37581
14883 0 0	1722 0 0	; 37582
10423 0 0	0 0 0	; 37583
10428 0 0	0 0 0	; 37584
7255 0 0	1722 0 0	; 37585
19481 0 0	7255 0 0	; 37586
19482 0 0	7226 0 0	; 37587
19483 0 0	1722 0 0	; 37588
14885 0 0	7255 0 0	; 37589
19484 0 0	7226 0 0	; 37590
7226 0 0	7255 0 0	; 37591
19485 0 0	7255 0 0	; 37592
19486 0 0	1722 0 0	; 37593
19487 0 0	7255 0 0	; 37594
7255 0 0	7226 0 0	; 37595
19488 0 0	1722 0 0	; 37596
19292 0 0	17381 0 0	; 37597
14208 0 0	17381 0 0	; 37598
0 0 0	1722 0 0	; 37599
19491 0 0	16062 0 0	; 37600
12435 0 0	1722 0 0	; 37601
12432 0 0	19493 0 0	; 37602
7272 0 0	1722 0 0	; 37603
19492 0 0	19494 0 0	; 37604
0 0 0	19495 0 0	; 37605
15718 0 0	19496 0 0	; 37606
11532 0 0	19497 0 0	; 37607
19497 0 0	11523 0 0	; 37608
19498 0 0	19495 0 0	; 37609
19499 0 0	19476 0 0	; 37610
19500 0 0	19478 0 0	; 37611
0 0 0	19501 0 0	; 37612
19502 0 0	19495 0 0	; 37613
19495 0 0	19498 0 0	; 37614
19503 0 0	15693 0 0	; 37615
19445 0 0	15693 0 0	; 37616
0 0 0	15693 0 0	; 37617
19504 0 0	15693 0 0	; 37618
15693 0 0	0 0 0	; 37619
19505 0 0	15693 0 0	; 37620
19506 0 0	11559 0 0	; 37621
19507 0 0	15693 0 0	; 37622
19508 0 0	15693 0 0	; 37623
19509 0 0	15693 0 0	; 37624
19510 0 0	15693 0 0	; 37625
14883 0 0	19488 0 0	; 37626
19512 0 0	19513 0 0	; 37627
19512 0 0	19514 0 0	; 37628
19515 0 0	19479 0 0	; 37629
19480 0 0	19516 0 0	; 37630
19512 0 0	19517 0 0	; 37631
19515 0 0	19489 0 0	; 37632
19520 0 0	11559 0 0	; 37633
19518 0 0	19519 0 0	; 37634
15693 0 0	11559 0 0	; 37635
11559 0 0	15693 0 0	; 37636
19522 0 0	15693 0 0	; 37637
19523 0 0	15693 0 0	; 37638
12432 0 0	7287 0 0	; 37639
10435 0 0	7288 0 0	; 37640
7288 0 0	1722 0 0	; 37641
19524 0 0	11559 0 0	; 37642
19521 0 0	19525 0 0	; 37643
19526 0 0	19527 0 0	; 37644
16027 0 0	19527 0 0	; 37645
19528 0 0	19118 0 0	; 37646
19199 0 0	19270 0 0	; 37647
19333 0 0	19385 0 0	; 37648
13427 0 0	19529 0 0	; 37649
19511 0 0	15693 0 0	; 37650
19529 0 0	0 0 0	; 37651
13462 0 0	19529 0 0	; 37652
0 0 0	19533 0 0	; 37653
19534 0 0	19529 0 0	; 37654
19532 0 0	19535 0 0	; 37655
19536 0 0	14424 0 0	; 37656
19537 0 0	19538 0 0	; 37657
14243 0 0	17381 0 0	; 37658
10435 0 0	19540 0 0	; 37659
19541 0 0	17381 0 0	; 37660
14232 0 0	17381 0 0	; 37661
19490 0 0	19472 0 0	; 37662
19542 0 0	19530 0 0	; 37663
19542 0 0	19531 0 0	; 37664
19543 0 0	15694 0 0	; 37665
19446 0 0	15694 0 0	; 37666
19504 0 0	15694 0 0	; 37667
0 0 0	15694 0 0	; 37668
15694 0 0	0 0 0	; 37669
19544 0 0	15694 0 0	; 37670
19545 0 0	11505 0 0	; 37671
19546 0 0	15694 0 0	; 37672
16717 0 0	15694 0 0	; 37673
19547 0 0	15694 0 0	; 37674
17381 0 0	0 0 0	; 37675
19477 0 0	19548 0 0	; 37676
19549 0 0	19527 0 0	; 37677
19550 0 0	19527 0 0	; 37678
19372 0 0	0 0 0	; 37679
19553 0 0	15694 0 0	; 37680
19554 0 0	11505 0 0	; 37681
15694 0 0	11505 0 0	; 37682
11505 0 0	15694 0 0	; 37683
19555 0 0	1722 0 0	; 37684
19556 0 0	0 0 0	; 37685
19557 0 0	19558 0 0	; 37686
19559 0 0	15694 0 0	; 37687
19560 0 0	15694 0 0	; 37688
19561 0 0	11505 0 0	; 37689
0 0 0	11523 0 0	; 37690
19563 0 0	19529 0 0	; 37691
19529 0 0	13462 0 0	; 37692
19566 0 0	19529 0 0	; 37693
19567 0 0	15694 0 0	; 37694
19569 0 0	0 0 0	; 37695
19570 0 0	17166 0 0	; 37696
19572 0 0	19573 0 0	; 37697
19574 0 0	19575 0 0	; 37698
19576 0 0	19577 0 0	; 37699
19578 0 0	19527 0 0	; 37700
19558 0 0	1722 0 0	; 37701
19579 0 0	1722 0 0	; 37702
2639 0 0	19558 0 0	; 37703
19580 0 0	19558 0 0	; 37704
14885 0 0	19558 0 0	; 37705
1722 0 0	19558 0 0	; 37706
19581 0 0	1722 0 0	; 37707
19582 0 0	19551 0 0	; 37708
19583 0 0	19552 0 0	; 37709
19584 0 0	19562 0 0	; 37710
19585 0 0	17166 0 0	; 37711
0 0 0	10429 0 0	; 37712
19586 0 0	17166 0 0	; 37713
19568 0 0	11523 0 0	; 37714
19587 0 0	17166 0 0	; 37715
19588 0 0	17166 0 0	; 37716
19589 0 0	10429 0 0	; 37717
10429 0 0	17166 0 0	; 37718
19590 0 0	17166 0 0	; 37719
3485 0 0	17166 0 0	; 37720
19591 0 0	17166 0 0	; 37721
19592 0 0	19564 0 0	; 37722
19592 0 0	19529 0 0	; 37723
19593 0 0	19565 0 0	; 37724
19571 0 0	17166 0 0	; 37725
19539 0 0	19527 0 0	; 37726
19594 0 0	19527 0 0	; 37727
19595 0 0	19527 0 0	; 37728
19596 0 0	19527 0 0	; 37729
0 0 0	19529 0 0	; 37730
17166 0 0	10429 0 0	; 37731
19597 0 0	2639 0 0	; 37732
2639 0 0	1722 0 0	; 37733
19598 0 0	2618 0 0	; 37734
2631 0 0	1722 0 0	; 37735
19599 0 0	19600 0 0	; 37736
13462 0 0	19551 0 0	; 37737
19601 0 0	19527 0 0	; 37738
19602 0 0	11523 0 0	; 37739
19603 0 0	19604 0 0	; 37740
19605 0 0	0 0 0	; 37741
19378 0 0	12430 0 0	; 37742
19424 0 0	12430 0 0	; 37743
19606 0 0	12430 0 0	; 37744
19607 0 0	12430 0 0	; 37745
19608 0 0	10486 0 0	; 37746
0 0 0	12430 0 0	; 37747
19609 0 0	19610 0 0	; 37748
19610 0 0	19604 0 0	; 37749
19611 0 0	19604 0 0	; 37750
19416 0 0	1722 0 0	; 37751
19612 0 0	19604 0 0	; 37752
19613 0 0	19604 0 0	; 37753
19614 0 0	19615 0 0	; 37754
0 0 0	19527 0 0	; 37755
19616 0 0	12430 0 0	; 37756
19617 0 0	12430 0 0	; 37757
19618 0 0	10486 0 0	; 37758
10486 0 0	12430 0 0	; 37759
19619 0 0	12430 0 0	; 37760
13655 0 0	12430 0 0	; 37761
19620 0 0	12430 0 0	; 37762
12430 0 0	10486 0 0	; 37763
19621 0 0	19622 0 0	; 37764
19623 0 0	19624 0 0	; 37765
19625 0 0	0 0 0	; 37766
19557 0 0	1722 0 0	; 37767
19626 0 0	2618 0 0	; 37768
19529 0 0	19627 0 0	; 37769
13462 0 0	19627 0 0	; 37770
19628 0 0	19530 0 0	; 37771
0 0 0	19629 0 0	; 37772
19534 0 0	19627 0 0	; 37773
19627 0 0	13462 0 0	; 37774
12430 0 0	0 0 0	; 37775
19592 0 0	19630 0 0	; 37776
19604 0 0	19631 0 0	; 37777
19604 0 0	11523 0 0	; 37778
19632 0 0	11523 0 0	; 37779
19633 0 0	19631 0 0	; 37780
19634 0 0	11523 0 0	; 37781
11523 0 0	19604 0 0	; 37782
19635 0 0	1722 0 0	; 37783
10429 1 0	1695 0 0	; 37784
1722 0 0	2618 0 0	; 37785
19598 0 0	1722 0 0	; 37786
19636 0 0	1695 1 0	; 37787
2631 0 0	2618 0 0	; 37788
2618 0 0	1722 0 0	; 37789
19637 0 0	1722 0 0	; 37790
10421 0 0	19557 0 0	; 37791
19529 0 0	19565 0 0	; 37792
19638 0 0	1695 1 0	; 37793
1695 1 0	5342 0 0	; 37794
19529 0 0	19562 0 0	; 37795
19592 0 0	19640 0 0	; 37796
19592 0 0	19627 0 0	; 37797
19627 0 0	19529 0 0	; 37798
19641 0 0	1722 0 0	; 37799
19642 0 0	19643 0 0	; 37800
10435 0 0	19643 0 0	; 37801
19643 0 0	19557 0 0	; 37802
1722 0 0	19643 0 0	; 37803
19639 0 0	2618 0 0	; 37804
10432 1 0	5342 0 0	; 37805
5342 0 0	1695 1 0	; 37806
19644 0 0	2618 0 0	; 37807
19696 0 0	1695 1 0	; 37808
2618 0 0	19645 0 0	; 37809
19646 0 0	0 0 0	; 37810
19458 0 0	5342 0 0	; 37811
19725 0 0	1722 0 0	; 37812
10490 0 0	1722 0 0	; 37813
19647 0 0	19530 0 0	; 37814
19648 0 0	19531 0 0	; 37815
19609 0 0	19604 0 0	; 37816
19604 0 0	0 0 0	; 37817
19649 0 0	19604 0 0	; 37818
19650 0 0	19604 0 0	; 37819
19633 0 0	11523 0 0	; 37820
19651 0 0	19652 0 0	; 37821
19653 0 0	19652 0 0	; 37822
19654 0 0	19652 0 0	; 37823
19655 0 0	11523 0 0	; 37824
19652 0 0	0 0 0	; 37825
19656 0 0	19652 0 0	; 37826
0 0 0	19652 0 0	; 37827
19657 0 0	19652 0 0	; 37828
19658 0 0	19659 0 0	; 37829
19660 0 0	19552 0 0	; 37830
12432 0 0	7270 0 0	; 37831
10435 0 0	7272 0 0	; 37832
19661 0 0	10421 0 0	; 37833
19378 0 0	10476 0 0	; 37834
19379 0 0	0 0 0	; 37835
19662 0 0	5342 0 0	; 37836
19663 0 0	2618 0 0	; 37837
2618 0 0	19664 0 0	; 37838
19387 0 0	10476 0 0	; 37839
19665 0 0	19564 0 0	; 37840
19666 0 0	19529 0 0	; 37841
19667 0 0	19565 0 0	; 37842
19669 0 0	19652 0 0	; 37843
19670 0 0	19652 0 0	; 37844
19671 0 0	11523 0 0	; 37845
19672 0 0	19652 0 0	; 37846
19673 0 0	19659 0 0	; 37847
19652 0 0	11523 0 0	; 37848
11523 0 0	19652 0 0	; 37849
