EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
16573 0 0	16601 0 0	; 24191
16602 0 0	16603 0 0	; 24192
16572 0 0	16604 0 0	; 24193
16577 0 0	16605 0 0	; 24194
16606 0 0	16554 0 0	; 24195
16607 0 0	16608 0 0	; 24196
16609 0 0	16610 0 0	; 24197
16611 0 0	16612 0 0	; 24198
16569 0 0	16614 0 0	; 24199
16613 0 0	16575 0 0	; 24200
16365 0 0	16615 0 0	; 24201
16616 0 0	16617 0 0	; 24202
16618 0 0	16619 0 0	; 24203
16620 0 0	16621 0 0	; 24204
16622 0 0	16623 0 0	; 24205
16040 0 0	16047 0 0	; 24206
16624 0 0	16625 0 0	; 24207
16560 0 0	16626 0 0	; 24208
16620 0 0	16627 0 0	; 24209
16620 0 0	16631 0 0	; 24210
16633 0 0	16634 0 0	; 24211
16620 0 0	16635 0 0	; 24212
16636 0 0	16637 0 0	; 24213
16620 0 0	16638 0 0	; 24214
16632 0 0	16639 0 0	; 24215
16642 0 0	16643 0 0	; 24216
16642 0 0	9176 0 0	; 24217
16640 0 0	16644 0 0	; 24218
16376 0 0	16645 0 0	; 24219
16372 0 0	16629 0 0	; 24220
16650 0 0	16628 0 0	; 24221
16651 0 0	16652 0 0	; 24222
16584 0 0	16653 0 0	; 24223
16654 0 0	16653 0 0	; 24224
16655 0 0	16652 0 0	; 24225
16656 0 0	16653 0 0	; 24226
16658 0 0	16652 0 0	; 24227
16647 0 0	16657 0 0	; 24228
16584 0 0	3226 0 0	; 24229
16659 0 0	16653 0 0	; 24230
16660 0 0	16488 0 0	; 24231
16620 0 0	16661 0 0	; 24232
16662 0 0	16663 0 0	; 24233
16668 0 0	16669 0 0	; 24234
16606 0 0	16641 0 0	; 24235
16670 0 0	16671 0 0	; 24236
16672 0 0	16673 0 0	; 24237
16649 0 0	16674 0 0	; 24238
16649 0 0	16675 0 0	; 24239
16574 0 0	16667 0 0	; 24240
16677 0 0	16666 0 0	; 24241
16678 0 0	16663 0 0	; 24242
16624 0 0	16680 0 0	; 24243
16681 0 0	16682 0 0	; 24244
16616 0 0	16682 0 0	; 24245
16684 0 0	16685 0 0	; 24246
16687 0 0	16688 0 0	; 24247
16594 0 0	16686 0 0	; 24248
16360 0 0	16513 0 0	; 24249
16689 0 0	16663 0 0	; 24250
16630 0 0	16690 0 0	; 24251
16691 0 0	16646 0 0	; 24252
16692 0 0	16693 0 0	; 24253
16694 0 0	16695 0 0	; 24254
16696 0 0	16648 0 0	; 24255
16697 0 0	16666 0 0	; 24256
16698 0 0	16676 0 0	; 24257
16699 0 0	16679 0 0	; 24258
16700 0 0	16701 0 0	; 24259
16668 0 0	16702 0 0	; 24260
16620 0 0	16703 0 0	; 24261
16668 0 0	16704 0 0	; 24262
16705 0 0	16688 0 0	; 24263
16706 0 0	16707 0 0	; 24264
16708 0 0	16709 0 0	; 24265
16694 0 0	16713 0 0	; 24266
16624 0 0	16714 0 0	; 24267
16715 0 0	16716 0 0	; 24268
16711 0 0	16712 0 0	; 24269
16694 0 0	16717 0 0	; 24270
16683 0 0	16718 0 0	; 24271
16719 0 0	16720 0 0	; 24272
16590 0 0	16714 0 0	; 24273
16592 0 0	16721 0 0	; 24274
16620 0 0	16724 0 0	; 24275
16723 0 0	16726 0 0	; 24276
16692 0 0	16710 0 0	; 24277
16729 0 0	16730 0 0	; 24278
16731 0 0	16732 0 0	; 24279
16733 0 0	16734 0 0	; 24280
16668 0 0	16735 0 0	; 24281
16736 0 0	16722 0 0	; 24282
16636 0 0	16737 0 0	; 24283
16376 0 0	16853 0 0	; 24284
16831 0 0	16738 0 0	; 24285
16450 0 0	16739 0 0	; 24286
16740 0 0	16725 0 0	; 24287
16622 0 0	16742 0 0	; 24288
16622 0 0	16744 0 0	; 24289
16616 0 0	16745 0 0	; 24290
16618 0 0	16746 0 0	; 24291
16727 0 0	16741 0 0	; 24292
16622 0 0	16748 0 0	; 24293
16622 0 0	16749 0 0	; 24294
16747 0 0	16750 0 0	; 24295
16622 0 0	16751 0 0	; 24296
16566 0 0	16665 0 0	; 24297
16754 0 0	16756 0 0	; 24298
16757 0 0	16712 0 0	; 24299
16697 0 0	16758 0 0	; 24300
16753 0 0	16760 0 0	; 24301
16620 0 0	16761 0 0	; 24302
16620 0 0	16762 0 0	; 24303
16606 0 0	16752 0 0	; 24304
16376 0 0	16208 0 0	; 24305
16831 0 0	16765 0 0	; 24306
16766 0 0	16676 0 0	; 24307
16767 0 0	16188 0 0	; 24308
16768 0 0	16185 0 0	; 24309
16769 0 0	16188 0 0	; 24310
16770 0 0	16185 0 0	; 24311
16771 0 0	16188 0 0	; 24312
16772 0 0	16204 0 0	; 24313
16774 0 0	16775 0 0	; 24314
16773 0 0	15949 0 0	; 24315
16777 0 0	16778 0 0	; 24316
15738 0 0	16664 0 0	; 24317
18884 0 0	17144 0 0	; 24318
16696 0 0	16728 0 0	; 24319
16755 0 0	16185 0 0	; 24320
16696 0 0	16743 0 0	; 24321
16569 0 0	16783 0 0	; 24322
16781 0 0	16782 0 0	; 24323
16786 0 0	16787 0 0	; 24324
16789 0 0	16775 0 0	; 24325
16691 0 0	16763 0 0	; 24326
16790 0 0	16764 0 0	; 24327
16759 0 0	16792 0 0	; 24328
16480 0 0	16793 0 0	; 24329
16794 0 0	16231 0 0	; 24330
16795 0 0	16235 0 0	; 24331
16780 0 0	16796 0 0	; 24332
16797 0 0	15949 0 0	; 24333
15738 0 0	16798 0 0	; 24334
16779 0 0	16799 0 0	; 24335
16785 0 0	16800 0 0	; 24336
16801 0 0	16788 0 0	; 24337
16802 0 0	16803 0 0	; 24338
16791 0 0	16804 0 0	; 24339
16805 0 0	16788 0 0	; 24340
16807 0 0	16808 0 0	; 24341
16287 0 0	16806 0 0	; 24342
16302 0 0	16810 0 0	; 24343
16811 0 0	16799 0 0	; 24344
16815 0 0	16788 0 0	; 24345
16357 0 0	16814 0 0	; 24346
16813 0 0	16488 0 0	; 24347
16816 0 0	16817 0 0	; 24348
16818 0 0	16819 0 0	; 24349
16501 0 0	16821 0 0	; 24350
16566 0 0	16824 0 0	; 24351
18884 0 0	15948 0 0	; 24352
16825 0 0	16776 0 0	; 24353
16827 0 0	16828 0 0	; 24354
16302 0 0	16826 0 0	; 24355
16784 0 0	16808 0 0	; 24356
16831 0 0	16237 0 0	; 24357
16809 0 0	16832 0 0	; 24358
16812 0 0	16833 0 0	; 24359
16834 0 0	16835 0 0	; 24360
16836 0 0	16837 0 0	; 24361
16830 0 0	16839 0 0	; 24362
16840 0 0	16841 0 0	; 24363
16829 0 0	16842 0 0	; 24364
16843 0 0	16844 0 0	; 24365
16827 0 0	16846 0 0	; 24366
16847 0 0	16848 0 0	; 24367
16849 0 0	16850 0 0	; 24368
16851 0 0	16852 0 0	; 24369
16849 0 0	16853 0 0	; 24370
16483 0 0	16276 0 0	; 24371
16854 0 0	16855 0 0	; 24372
16845 0 0	16856 0 0	; 24373
16302 0 0	16857 0 0	; 24374
16838 0 0	16848 0 0	; 24375
16858 0 0	16859 0 0	; 24376
16860 0 0	16861 0 0	; 24377
16302 0 0	16862 0 0	; 24378
16236 0 0	16863 0 0	; 24379
16864 0 0	16865 0 0	; 24380
16854 0 0	16869 0 0	; 24381
16870 0 0	16866 0 0	; 24382
16867 0 0	16868 0 0	; 24383
16873 0 0	16874 0 0	; 24384
16877 0 0	16878 0 0	; 24385
16854 0 0	16879 0 0	; 24386
16880 0 0	16866 0 0	; 24387
16871 0 0	16881 0 0	; 24388
16805 0 0	16872 0 0	; 24389
16854 0 0	16882 0 0	; 24390
16876 0 0	16883 0 0	; 24391
16884 0 0	16885 0 0	; 24392
16886 0 0	16887 0 0	; 24393
16854 0 0	16888 0 0	; 24394
16871 0 0	16889 0 0	; 24395
16815 0 0	16872 0 0	; 24396
16890 0 0	16891 0 0	; 24397
16894 0 0	16895 0 0	; 24398
16896 0 0	16403 0 0	; 24399
16897 0 0	16898 0 0	; 24400
16899 0 0	16901 0 0	; 24401
16360 0 0	16806 0 0	; 24402
16302 0 0	16904 0 0	; 24403
16892 0 0	16905 0 0	; 24404
16316 0 0	16806 0 0	; 24405
16902 0 0	16903 0 0	; 24406
16907 0 0	16808 0 0	; 24407
16906 0 0	16908 0 0	; 24408
16909 0 0	16910 0 0	; 24409
16851 0 0	16403 0 0	; 24410
16911 0 0	16898 0 0	; 24411
16913 0 0	16910 0 0	; 24412
16915 0 0	16898 0 0	; 24413
16920 0 0	16874 0 0	; 24414
16875 0 0	16868 0 0	; 24415
16921 0 0	16922 0 0	; 24416
16893 0 0	16923 0 0	; 24417
16365 0 0	16924 0 0	; 24418
16917 0 0	16919 0 0	; 24419
16925 0 0	16865 0 0	; 24420
16926 0 0	16927 0 0	; 24421
16912 0 0	16928 0 0	; 24422
16929 0 0	16930 0 0	; 24423
16931 0 0	16932 0 0	; 24424
16933 0 0	16934 0 0	; 24425
16936 0 0	16874 0 0	; 24426
16937 0 0	16918 0 0	; 24427
16939 0 0	16874 0 0	; 24428
16875 0 0	16918 0 0	; 24429
16886 0 0	16421 0 0	; 24430
16940 0 0	16423 0 0	; 24431
16942 0 0	16941 0 0	; 24432
16944 0 0	16945 0 0	; 24433
18884 0 0	17148 0 0	; 24434
16446 0 0	16946 0 0	; 24435
16448 0 0	16947 0 0	; 24436
16935 0 0	16948 0 0	; 24437
16854 0 0	16949 0 0	; 24438
16950 0 0	16941 0 0	; 24439
16854 0 0	16951 0 0	; 24440
16871 0 0	16952 0 0	; 24441
16953 0 0	16943 0 0	; 24442
16825 0 0	16900 0 0	; 24443
16956 0 0	16957 0 0	; 24444
16958 0 0	16959 0 0	; 24445
16960 0 0	16445 0 0	; 24446
16854 0 0	16961 0 0	; 24447
16962 0 0	16941 0 0	; 24448
16871 0 0	16963 0 0	; 24449
16964 0 0	16943 0 0	; 24450
16914 0 0	16965 0 0	; 24451
16966 0 0	16967 0 0	; 24452
16938 0 0	16969 0 0	; 24453
16971 0 0	16972 0 0	; 24454
16970 0 0	16973 0 0	; 24455
15738 0 0	16820 0 0	; 24456
16974 0 0	16822 0 0	; 24457
16977 0 0	16978 0 0	; 24458
16823 0 0	16976 0 0	; 24459
16979 0 0	16957 0 0	; 24460
16849 0 0	16454 0 0	; 24461
16980 0 0	16982 0 0	; 24462
16958 0 0	16482 0 0	; 24463
16983 0 0	16985 0 0	; 24464
18922 0 0	16987 0 0	; 24465
16988 0 0	15993 0 0	; 24466
16989 0 0	16990 0 0	; 24467
16431 0 0	16991 0 0	; 24468
16968 0 0	16992 0 0	; 24469
16993 0 0	16994 0 0	; 24470
16995 0 0	16996 0 0	; 24471
16871 0 0	16997 0 0	; 24472
16998 0 0	16999 0 0	; 24473
17000 0 0	16984 0 0	; 24474
16954 0 0	17001 0 0	; 24475
16365 0 0	17002 0 0	; 24476
17003 0 0	16981 0 0	; 24477
17005 0 0	17006 0 0	; 24478
16871 0 0	17007 0 0	; 24479
17008 0 0	16874 0 0	; 24480
17009 0 0	16955 0 0	; 24481
16870 0 0	17010 0 0	; 24482
17012 0 0	16975 0 0	; 24483
16365 0 0	17013 0 0	; 24484
16902 0 0	17014 0 0	; 24485
16966 0 0	17004 0 0	; 24486
17015 0 0	17016 0 0	; 24487
16801 0 0	17017 0 0	; 24488
16854 0 0	17018 0 0	; 24489
16854 0 0	17019 0 0	; 24490
16880 0 0	17011 0 0	; 24491
16870 0 0	17023 0 0	; 24492
17021 0 0	17022 0 0	; 24493
17024 0 0	17022 0 0	; 24494
16854 0 0	17026 0 0	; 24495
16870 0 0	17027 0 0	; 24496
16886 0 0	16506 0 0	; 24497
16331 0 0	17028 0 0	; 24498
16902 0 0	17029 0 0	; 24499
16877 0 0	17025 0 0	; 24500
17030 0 0	17031 0 0	; 24501
17032 0 0	17033 0 0	; 24502
16815 0 0	17035 0 0	; 24503
17037 0 0	15858 0 0	; 24504
17038 0 0	15858 0 0	; 24505
17039 0 0	15864 0 0	; 24506
17040 0 0	17041 0 0	; 24507
16986 0 0	17020 0 0	; 24508
17036 0 0	17043 0 0	; 24509
16365 0 0	17044 0 0	; 24510
16870 0 0	17034 0 0	; 24511
16569 0 0	17048 0 0	; 24512
17049 0 0	16982 0 0	; 24513
17050 0 0	15858 0 0	; 24514
17051 0 0	15864 0 0	; 24515
17052 0 0	15882 0 0	; 24516
17054 0 0	17055 0 0	; 24517
16986 0 0	17053 0 0	; 24518
16902 0 0	17056 0 0	; 24519
17046 0 0	17047 0 0	; 24520
16220 0 0	8821 0 0	; 24521
17057 0 0	17058 0 0	; 24522
16977 0 0	17042 0 0	; 24523
17003 0 0	17045 0 0	; 24524
17060 0 0	17061 0 0	; 24525
17059 0 0	17062 0 0	; 24526
17063 0 0	17064 0 0	; 24527
17065 0 0	17066 0 0	; 24528
17059 0 0	17071 0 0	; 24529
17070 0 0	17461 0 0	; 24530
17073 0 0	17519 0 0	; 24531
17069 0 0	17043 0 0	; 24532
17068 0 0	15831 0 0	; 24533
17077 0 0	17078 0 0	; 24534
19261 0 0	20012 0 0	; 24535
17079 0 0	17080 0 0	; 24536
17081 0 0	17082 0 0	; 24537
17083 0 0	17084 0 0	; 24538
17085 0 0	17072 0 0	; 24539
17074 0 0	17086 0 0	; 24540
17087 0 0	17076 0 0	; 24541
17088 0 0	17089 0 0	; 24542
16595 0 0	17090 0 0	; 24543
16480 0 0	17091 0 0	; 24544
17092 0 0	17076 0 0	; 24545
17095 0 0	17072 0 0	; 24546
17093 0 0	17096 0 0	; 24547
17097 0 0	15884 0 0	; 24548
17098 0 0	17099 0 0	; 24549
16480 0 0	17101 0 0	; 24550
17102 0 0	16973 0 0	; 24551
17103 0 0	16975 0 0	; 24552
17105 0 0	17106 0 0	; 24553
17094 0 0	17107 0 0	; 24554
17104 0 0	17067 0 0	; 24555
16595 0 0	17109 0 0	; 24556
17110 0 0	17111 0 0	; 24557
16480 0 0	17112 0 0	; 24558
17114 0 0	17115 0 0	; 24559
16485 0 0	17116 0 0	; 24560
16916 0 0	17117 0 0	; 24561
17046 0 0	17119 0 0	; 24562
17059 0 0	17120 0 0	; 24563
17121 0 0	17067 0 0	; 24564
17123 0 0	17124 0 0	; 24565
17065 0 0	17125 0 0	; 24566
17126 0 0	17127 0 0	; 24567
17100 0 0	15890 0 0	; 24568
17130 0 0	17113 0 0	; 24569
17131 0 0	17132 0 0	; 24570
17133 0 0	17134 0 0	; 24571
17135 0 0	17136 0 0	; 24572
17137 0 0	17138 0 0	; 24573
17128 0 0	17129 0 0	; 24574
17128 0 0	17139 0 0	; 24575
16485 0 0	17122 0 0	; 24576
16485 0 0	17140 0 0	; 24577
17128 0 0	17142 0 0	; 24578
17143 0 0	17144 0 0	; 24579
17145 0 0	15949 0 0	; 24580
17146 0 0	17147 0 0	; 24581
17143 0 0	17148 0 0	; 24582
17123 0 0	17149 0 0	; 24583
17128 0 0	17151 0 0	; 24584
17128 0 0	17152 0 0	; 24585
16595 0 0	17153 0 0	; 24586
17155 0 0	17141 0 0	; 24587
17128 0 0	17156 0 0	; 24588
17159 0 0	17160 0 0	; 24589
17157 0 0	17158 0 0	; 24590
17161 0 0	17162 0 0	; 24591
17163 0 0	17164 0 0	; 24592
17165 0 0	17166 0 0	; 24593
18988 0 0	16019 0 0	; 24594
16579 0 0	17154 0 0	; 24595
17150 0 0	17141 0 0	; 24596
17161 0 0	17169 0 0	; 24597
17170 0 0	17164 0 0	; 24598
17161 0 0	17171 0 0	; 24599
17168 0 0	17173 0 0	; 24600
17174 0 0	17118 0 0	; 24601
17175 0 0	17067 0 0	; 24602
17167 0 0	16021 0 0	; 24603
17176 0 0	17177 0 0	; 24604
17178 0 0	17179 0 0	; 24605
17161 0 0	17180 0 0	; 24606
17161 0 0	17181 0 0	; 24607
18884 0 0	16019 0 0	; 24608
17184 0 0	16021 0 0	; 24609
17172 0 0	17164 0 0	; 24610
17185 0 0	17186 0 0	; 24611
18988 0 0	15882 0 0	; 24612
17188 0 0	16073 0 0	; 24613
17189 0 0	17190 0 0	; 24614
17059 0 0	17192 0 0	; 24615
17194 0 0	17195 0 0	; 24616
17196 0 0	17197 0 0	; 24617
17198 0 0	16019 0 0	; 24618
17199 0 0	17200 0 0	; 24619
17201 0 0	17192 0 0	; 24620
17202 0 0	16955 0 0	; 24621
17191 0 0	16021 0 0	; 24622
17176 0 0	17204 0 0	; 24623
17193 0 0	17205 0 0	; 24624
17207 0 0	17182 0 0	; 24625
17183 0 0	17208 0 0	; 24626
17198 0 0	15882 0 0	; 24627
17209 0 0	16073 0 0	; 24628
17187 0 0	17211 0 0	; 24629
17212 0 0	17213 0 0	; 24630
17185 0 0	17214 0 0	; 24631
16566 0 0	17216 0 0	; 24632
17201 0 0	16874 0 0	; 24633
16220 0 0	17217 0 0	; 24634
17218 0 0	16653 0 0	; 24635
17220 0 0	17200 0 0	; 24636
17059 0 0	17203 0 0	; 24637
17221 0 0	17160 0 0	; 24638
16647 0 0	17219 0 0	; 24639
17222 0 0	17195 0 0	; 24640
17210 0 0	17224 0 0	; 24641
17225 0 0	17226 0 0	; 24642
17227 0 0	17228 0 0	; 24643
17229 0 0	17230 0 0	; 24644
17223 0 0	15864 0 0	; 24645
17231 0 0	15882 0 0	; 24646
17128 0 0	17232 0 0	; 24647
17233 0 0	16685 0 0	; 24648
17234 0 0	17235 0 0	; 24649
17075 0 0	17237 0 0	; 24650
17215 0 0	17238 0 0	; 24651
17239 0 0	17213 0 0	; 24652
17207 0 0	17240 0 0	; 24653
17241 0 0	17242 0 0	; 24654
18884 0 0	17598 0 0	; 24655
17244 0 0	17245 0 0	; 24656
17210 0 0	17246 0 0	; 24657
17161 0 0	17247 0 0	; 24658
17248 0 0	15888 0 0	; 24659
17250 0 0	15884 0 0	; 24660
17251 0 0	15888 0 0	; 24661
17249 0 0	16021 0 0	; 24662
17252 0 0	15884 0 0	; 24663
16560 0 0	16745 0 0	; 24664
17254 0 0	17255 0 0	; 24665
17256 0 0	17203 0 0	; 24666
17257 0 0	17200 0 0	; 24667
17258 0 0	15884 0 0	; 24668
17259 0 0	17260 0 0	; 24669
17261 0 0	17242 0 0	; 24670
17161 0 0	17262 0 0	; 24671
17263 0 0	17242 0 0	; 24672
17176 0 0	17264 0 0	; 24673
17265 0 0	17064 0 0	; 24674
17236 0 0	17266 0 0	; 24675
17267 0 0	15884 0 0	; 24676
17269 0 0	17242 0 0	; 24677
17176 0 0	17270 0 0	; 24678
17271 0 0	17255 0 0	; 24679
17189 0 0	16067 0 0	; 24680
17272 0 0	16069 0 0	; 24681
17176 0 0	17273 0 0	; 24682
17274 0 0	17275 0 0	; 24683
17161 0 0	17268 0 0	; 24684
17276 0 0	17277 0 0	; 24685
17243 0 0	17253 0 0	; 24686
17281 0 0	17282 0 0	; 24687
17283 0 0	16454 0 0	; 24688
16455 0 0	17284 0 0	; 24689
16902 0 0	17280 0 0	; 24690
17285 0 0	17282 0 0	; 24691
18922 0 0	16067 0 0	; 24692
17286 0 0	17287 0 0	; 24693
17288 0 0	15888 0 0	; 24694
17278 0 0	17290 0 0	; 24695
17279 0 0	17291 0 0	; 24696
17292 0 0	17043 0 0	; 24697
17293 0 0	17294 0 0	; 24698
17295 0 0	17296 0 0	; 24699
17297 0 0	17298 0 0	; 24700
17299 0 0	17300 0 0	; 24701
17301 0 0	17302 0 0	; 24702
17303 0 0	17047 0 0	; 24703
17206 0 0	16073 0 0	; 24704
17304 0 0	17305 0 0	; 24705
17279 0 0	17306 0 0	; 24706
15889 0 0	17308 0 0	; 24707
17123 0 0	17309 0 0	; 24708
17310 0 0	17280 0 0	; 24709
17176 0 0	17311 0 0	; 24710
17146 0 0	16119 0 0	; 24711
15952 0 0	17314 0 0	; 24712
16372 0 0	17315 0 0	; 24713
17070 0 0	17099 0 0	; 24714
17289 0 0	16119 0 0	; 24715
17317 0 0	17318 0 0	; 24716
17319 0 0	17320 0 0	; 24717
17278 0 0	17321 0 0	; 24718
17322 0 0	17306 0 0	; 24719
17323 0 0	17147 0 0	; 24720
17324 0 0	17607 0 0	; 24721
17057 0 0	17326 0 0	; 24722
17328 0 0	17329 0 0	; 24723
17325 0 0	17108 0 0	; 24724
17161 0 0	17330 0 0	; 24725
17163 0 0	17331 0 0	; 24726
17278 0 0	17334 0 0	; 24727
17335 0 0	17336 0 0	; 24728
17176 0 0	17078 0 0	; 24729
17085 0 0	17327 0 0	; 24730
17161 0 0	17337 0 0	; 24731
17338 0 0	17339 0 0	; 24732
17333 0 0	17282 0 0	; 24733
17065 0 0	17342 0 0	; 24734
16989 0 0	17341 0 0	; 24735
17343 0 0	17344 0 0	; 24736
17163 0 0	17346 0 0	; 24737
17347 0 0	19258 0 0	; 24738
17278 0 0	17348 0 0	; 24739
17323 0 0	17349 0 0	; 24740
17170 0 0	17350 0 0	; 24741
17161 0 0	17351 0 0	; 24742
17172 0 0	17345 0 0	; 24743
17352 0 0	17353 0 0	; 24744
17163 0 0	17356 0 0	; 24745
17354 0 0	17355 0 0	; 24746
17189 0 0	16162 0 0	; 24747
15992 0 0	17357 0 0	; 24748
17178 0 0	17358 0 0	; 24749
0 0 0	15319 0 0	; 24750
15326 0 0	15319 0 0	; 24751
7860 0 0	15319 0 0	; 24752
17359 0 0	17361 0 0	; 24753
17362 0 0	17363 0 0	; 24754
17163 0 0	17365 0 0	; 24755
17279 0 0	17366 0 0	; 24756
17307 0 0	17364 0 0	; 24757
17312 0 0	17266 0 0	; 24758
17367 0 0	17368 0 0	; 24759
17369 0 0	17370 0 0	; 24760
17371 0 0	17372 0 0	; 24761
17373 0 0	17374 0 0	; 24762
17375 0 0	17376 0 0	; 24763
17377 0 0	17378 0 0	; 24764
17316 0 0	17379 0 0	; 24765
17380 0 0	17374 0 0	; 24766
15320 0 0	17381 0 0	; 24767
17382 0 0	876 0 0	; 24768
15875 0 0	17381 0 0	; 24769
17383 0 0	17384 0 0	; 24770
3856 0 0	17385 0 0	; 24771
17383 0 0	17386 0 0	; 24772
17387 0 0	17332 0 0	; 24773
17175 0 0	17340 0 0	; 24774
17389 0 0	17385 0 0	; 24775
17352 0 0	17390 0 0	; 24776
17391 0 0	16069 0 0	; 24777
17383 0 0	17392 0 0	; 24778
15320 0 0	2826 0 0	; 24779
15323 0 0	17393 0 0	; 24780
15320 0 0	17394 0 0	; 24781
17395 0 0	17393 0 0	; 24782
17396 0 0	17397 0 0	; 24783
17396 0 0	17399 0 0	; 24784
17400 0 0	17398 0 0	; 24785
17396 0 0	17401 0 0	; 24786
17304 0 0	17041 0 0	; 24787
17403 0 0	17404 0 0	; 24788
15852 0 0	17405 0 0	; 24789
15877 0 0	17406 0 0	; 24790
17396 0 0	17407 0 0	; 24791
17396 0 0	17408 0 0	; 24792
15875 0 0	17409 0 0	; 24793
17304 0 0	17332 0 0	; 24794
9176 0 0	17412 0 0	; 24795
17410 0 0	17411 0 0	; 24796
9176 0 0	16643 0 0	; 24797
15323 0 0	15321 0 0	; 24798
17328 0 0	16721 0 0	; 24799
17352 0 0	17415 0 0	; 24800
15327 0 0	2826 0 0	; 24801
17416 0 0	17355 0 0	; 24802
17417 0 0	17418 0 0	; 24803
17419 0 0	17420 0 0	; 24804
17360 0 0	17374 0 0	; 24805
17422 0 0	17368 0 0	; 24806
17369 0 0	17423 0 0	; 24807
17424 0 0	17425 0 0	; 24808
17426 0 0	17388 0 0	; 24809
17427 0 0	17428 0 0	; 24810
17429 0 0	17430 0 0	; 24811
17431 0 0	17398 0 0	; 24812
17369 0 0	17432 0 0	; 24813
17424 0 0	17433 0 0	; 24814
16642 0 0	17434 0 0	; 24815
16642 0 0	17435 0 0	; 24816
17436 0 0	17437 0 0	; 24817
9880 0 0	17438 0 0	; 24818
17421 0 0	17439 0 0	; 24819
17403 0 0	17440 0 0	; 24820
17303 0 0	17414 0 0	; 24821
15852 0 0	17441 0 0	; 24822
17442 0 0	17443 0 0	; 24823
17128 0 0	17444 0 0	; 24824
16618 0 0	17445 0 0	; 24825
17369 0 0	17447 0 0	; 24826
17448 0 0	17449 0 0	; 24827
17451 0 0	17418 0 0	; 24828
15875 0 0	17441 0 0	; 24829
17446 0 0	17450 0 0	; 24830
17452 0 0	17453 0 0	; 24831
17454 0 0	17455 0 0	; 24832
17395 0 0	7863 0 0	; 24833
17454 0 0	17456 0 0	; 24834
17352 0 0	17457 0 0	; 24835
17454 0 0	17462 0 0	; 24836
17369 0 0	17463 0 0	; 24837
17464 0 0	17465 0 0	; 24838
17452 0 0	17463 0 0	; 24839
17460 0 0	17461 0 0	; 24840
15853 0 0	17382 0 0	; 24841
17467 0 0	7863 0 0	; 24842
17459 0 0	17282 0 0	; 24843
18618 0 0	19639 0 0	; 24844
15852 0 0	17469 0 0	; 24845
15877 0 0	17470 0 0	; 24846
17396 0 0	17471 0 0	; 24847
17400 0 0	17472 0 0	; 24848
17400 0 0	17473 0 0	; 24849
17475 0 0	18633 0 0	; 24850
16372 0 0	17468 0 0	; 24851
16243 0 0	16454 0 0	; 24852
17352 0 0	17476 0 0	; 24853
17477 0 0	17355 0 0	; 24854
17478 0 0	17284 0 0	; 24855
17400 0 0	17479 0 0	; 24856
18878 0 0	16119 0 0	; 24857
17400 0 0	17480 0 0	; 24858
15875 0 0	17469 0 0	; 24859
17481 0 0	16120 0 0	; 24860
17482 0 0	15831 0 0	; 24861
17484 0 0	17485 0 0	; 24862
17486 0 0	17402 0 0	; 24863
17367 0 0	17418 0 0	; 24864
17369 0 0	17489 0 0	; 24865
17424 0 0	17490 0 0	; 24866
17491 0 0	17418 0 0	; 24867
17369 0 0	17492 0 0	; 24868
17493 0 0	17494 0 0	; 24869
17495 0 0	17465 0 0	; 24870
17496 0 0	17497 0 0	; 24871
17498 0 0	17499 0 0	; 24872
17396 0 0	17500 0 0	; 24873
17400 0 0	17501 0 0	; 24874
17487 0 0	17488 0 0	; 24875
17502 0 0	17503 0 0	; 24876
17504 0 0	16019 0 0	; 24877
17505 0 0	17506 0 0	; 24878
17508 0 0	16188 0 0	; 24879
17278 0 0	17512 0 0	; 24880
17511 0 0	17513 0 0	; 24881
17514 0 0	17413 0 0	; 24882
17515 0 0	17458 0 0	; 24883
17516 0 0	17466 0 0	; 24884
17100 0 0	17519 0 0	; 24885
17510 0 0	17520 0 0	; 24886
17517 0 0	17518 0 0	; 24887
17522 0 0	17523 0 0	; 24888
16372 0 0	17108 0 0	; 24889
17313 0 0	17043 0 0	; 24890
17114 0 0	17524 0 0	; 24891
16989 0 0	17525 0 0	; 24892
17527 0 0	17528 0 0	; 24893
17474 0 0	17526 0 0	; 24894
17529 0 0	17530 0 0	; 24895
17483 0 0	17531 0 0	; 24896
17532 0 0	17507 0 0	; 24897
17509 0 0	17533 0 0	; 24898
17534 0 0	17507 0 0	; 24899
17535 0 0	17536 0 0	; 24900
17537 0 0	17538 0 0	; 24901
17539 0 0	17540 0 0	; 24902
17541 0 0	17542 0 0	; 24903
17543 0 0	17544 0 0	; 24904
16618 0 0	17549 0 0	; 24905
17551 0 0	17552 0 0	; 24906
17553 0 0	17555 0 0	; 24907
17521 0 0	17557 0 0	; 24908
17278 0 0	17560 0 0	; 24909
17561 0 0	16231 0 0	; 24910
17562 0 0	16231 0 0	; 24911
17563 0 0	16959 0 0	; 24912
17564 0 0	16231 0 0	; 24913
17505 0 0	17565 0 0	; 24914
17546 0 0	17566 0 0	; 24915
17568 0 0	19114 0 0	; 24916
17545 0 0	17570 0 0	; 24917
17554 0 0	17571 0 0	; 24918
17534 0 0	17556 0 0	; 24919
17558 0 0	17572 0 0	; 24920
17573 0 0	17559 0 0	; 24921
17575 0 0	16021 0 0	; 24922
17574 0 0	17576 0 0	; 24923
17577 0 0	16231 0 0	; 24924
17578 0 0	16959 0 0	; 24925
