EVBDD
L 25
T 2
N 26917
R 1
S 1
; level 1
4764 0 1	7032 0 0	; 12572
3372 0 1	7033 0 0	; 12573
3379 0 1	7034 0 0	; 12574
4770 0 1	7035 0 0	; 12575
3269 0 1	7036 0 1	; 12576
4452 0 0	7037 0 0	; 12577
3726 0 0	7038 0 0	; 12578
3423 0 1	7039 0 0	; 12579
3423 0 1	7040 0 1	; 12580
3726 0 0	7041 0 0	; 12581
4452 0 0	5828 0 1	; 12582
3389 0 1	3997 0 1	; 12583
6000 0 1	7042 0 0	; 12584
3445 0 1	7043 0 0	; 12585
3448 0 1	7044 0 0	; 12586
4473 0 1	7045 0 0	; 12587
5847 0 1	7046 0 0	; 12588
3827 0 0	3997 0 1	; 12589
1232 0 1	4009 0 0	; 12590
4517 0 0	7047 0 0	; 12591
3333 0 0	7048 0 0	; 12592
4023 0 1	7049 0 0	; 12593
3333 0 0	7050 0 0	; 12594
4517 0 0	7051 0 0	; 12595
4036 0 1	7052 0 0	; 12596
3534 0 1	7053 0 0	; 12597
4528 0 1	7054 0 0	; 12598
3265 0 0	7055 0 0	; 12599
4043 0 1	7056 0 0	; 12600
4540 0 1	7057 0 0	; 12601
4045 0 1	7058 0 0	; 12602
4570 0 0	7059 0 0	; 12603
3704 0 0	5879 0 0	; 12604
3657 0 1	3659 0 1	; 12605
3659 0 1	7060 0 0	; 12606
3704 0 0	7061 0 0	; 12607
4570 0 0	7062 0 1	; 12608
3632 0 1	5775 0 1	; 12609
3739 0 1	5778 0 1	; 12610
3682 0 1	5978 0 1	; 12611
3739 0 1	5979 0 1	; 12612
3632 0 1	4575 0 1	; 12613
3288 0 1	7063 0 0	; 12614
3481 0 0	7064 0 1	; 12615
3303 0 0	7065 0 0	; 12616
1373 0 1	4056 0 0	; 12617
3318 0 0	7066 0 0	; 12618
3794 0 1	4061 0 0	; 12619
4063 0 0	7067 0 0	; 12620
5799 0 1	5904 0 1	; 12621
3363 0 0	6065 0 0	; 12622
3372 0 1	4137 0 0	; 12623
3379 0 1	4926 0 0	; 12624
3385 0 1	4142 0 0	; 12625
4091 0 0	6957 0 1	; 12626
4452 0 0	7068 0 0	; 12627
3726 0 0	7069 0 1	; 12628
3423 0 1	1407 0 1	; 12629
3423 0 1	7070 0 0	; 12630
3726 0 0	7071 0 0	; 12631
5918 0 1	6000 0 1	; 12632
3445 0 1	5919 0 0	; 12633
3448 0 1	6072 0 0	; 12634
3145 0 0	4612 0 0	; 12635
3717 0 0	4473 0 1	; 12636
5847 0 1	5918 0 1	; 12637
4114 0 0	7072 0 1	; 12638
1378 0 0	4517 0 0	; 12639
4125 0 1	7073 0 1	; 12640
4133 0 0	5438 0 0	; 12641
4517 0 0	7074 0 0	; 12642
4143 0 1	5886 0 0	; 12643
3529 0 1	7075 0 0	; 12644
3538 0 1	7076 0 0	; 12645
3265 0 0	7077 0 0	; 12646
3557 0 0	7078 0 0	; 12647
4540 0 1	4823 0 0	; 12648
3568 0 1	7079 0 0	; 12649
4570 0 0	4571 0 0	; 12650
3704 0 0	7080 0 0	; 12651
3659 0 1	7081 0 0	; 12652
3704 0 0	7082 0 1	; 12653
4570 0 0	6951 0 1	; 12654
5775 0 1	7083 0 0	; 12655
5778 0 1	7084 0 1	; 12656
5978 0 1	7085 0 1	; 12657
5979 0 1	7084 0 1	; 12658
4575 0 1	7083 0 0	; 12659
3270 0 1	6088 0 1	; 12660
3288 0 1	1011 0 1	; 12661
3481 0 0	7086 0 0	; 12662
3303 0 0	7087 0 1	; 12663
4165 0 1	4880 0 0	; 12664
3333 0 0	7088 0 1	; 12665
4176 0 1	4549 0 0	; 12666
997 0 1	4159 0 0	; 12667
5799 0 1	7089 0 0	; 12668
3500 0 0	3642 0 1	; 12669
3330 0 0	3372 0 1	; 12670
3379 0 1	5341 0 0	; 12671
3653 0 1	7084 0 1	; 12672
1315 0 1	4193 0 1	; 12673
4452 0 0	7090 0 0	; 12674
3726 0 0	7091 0 0	; 12675
3726 0 0	5821 0 0	; 12676
4452 0 0	7092 0 1	; 12677
3698 0 1	4885 0 1	; 12678
6000 0 1	7093 0 0	; 12679
3445 0 1	7094 0 0	; 12680
3448 0 1	5600 0 0	; 12681
3500 0 0	4473 0 1	; 12682
5847 0 1	7093 0 0	; 12683
3698 0 1	7085 0 1	; 12684
4212 0 0	7095 0 1	; 12685
3333 0 0	1340 0 1	; 12686
4220 0 1	7096 0 0	; 12687
4224 0 0	7097 0 0	; 12688
3333 0 0	6940 0 1	; 12689
4231 0 1	7098 0 0	; 12690
3529 0 1	3940 0 0	; 12691
3746 0 1	7099 0 0	; 12692
3265 0 0	7100 0 0	; 12693
3753 0 1	7101 0 0	; 12694
4540 0 1	7102 0 0	; 12695
3760 0 1	7103 0 0	; 12696
3659 0 1	7104 0 1	; 12697
3659 0 1	7105 0 0	; 12698
3704 0 0	7106 0 1	; 12699
4570 0 0	6985 0 0	; 12700
3336 0 1	6886 0 1	; 12701
4357 0 1	7107 0 1	; 12702
3741 0 0	5778 0 1	; 12703
4232 0 1	4367 0 0	; 12704
4575 0 1	7108 0 0	; 12705
3288 0 1	7109 0 0	; 12706
3295 0 1	7110 0 1	; 12707
3303 0 0	7111 0 0	; 12708
4252 0 1	7112 0 1	; 12709
3318 0 0	7113 0 0	; 12710
3333 0 0	7114 0 0	; 12711
4264 0 1	5728 0 1	; 12712
3767 0 0	4266 0 1	; 12713
4398 0 1	7115 0 1	; 12714
3061 0 1	7116 0 0	; 12715
3815 0 1	7117 0 0	; 12716
3372 0 1	7118 0 1	; 12717
3379 0 1	7119 0 0	; 12718
3824 0 1	4333 0 0	; 12719
5811 0 0	7120 0 0	; 12720
3726 0 0	7121 0 1	; 12721
3415 0 1	7122 0 0	; 12722
3423 0 1	7123 0 0	; 12723
4452 0 0	7124 0 0	; 12724
4458 0 0	6911 0 1	; 12725
4461 0 1	7125 0 1	; 12726
3445 0 1	7116 0 0	; 12727
3448 0 1	7126 0 1	; 12728
3145 0 0	4725 0 0	; 12729
4470 0 0	6938 0 1	; 12730
4473 0 1	7127 0 0	; 12731
5847 0 1	7128 0 0	; 12732
3288 0 1	5980 0 0	; 12733
5854 0 0	7129 0 0	; 12734
3333 0 0	7130 0 0	; 12735
4313 0 1	7131 0 1	; 12736
3408 0 0	7132 0 0	; 12737
3511 0 1	3950 0 1	; 12738
4490 0 0	4517 0 0	; 12739
3529 0 1	6035 0 0	; 12740
3534 0 1	6122 0 0	; 12741
3538 0 1	7133 0 0	; 12742
3265 0 0	7134 0 0	; 12743
3923 0 1	7135 0 1	; 12744
3563 0 1	4897 0 0	; 12745
3929 0 1	7136 0 1	; 12746
5877 0 0	7019 0 0	; 12747
3704 0 0	7137 0 0	; 12748
4009 0 0	7138 0 1	; 12749
4570 0 0	7017 0 0	; 12750
3202 0 1	282 0 1	; 12751
3284 0 0	7139 0 1	; 12752
4208 0 1	4555 0 0	; 12753
3384 0 0	4361 0 1	; 12754
3388 0 0	7140 0 0	; 12755
3468 0 0	7141 0 0	; 12756
276 0 1	3469 0 0	; 12757
3388 0 0	7142 0 1	; 12758
3002 0 0	282 0 1	; 12759
3282 0 1	7143 0 1	; 12760
80 0 0	7144 0 0	; 12761
7145 0 1	7146 0 1	; 12762
7147 0 0	7148 0 0	; 12763
7149 0 0	7150 0 0	; 12764
85 0 0	7151 0 0	; 12765
7152 0 1	7153 0 0	; 12766
7154 0 1	7155 0 0	; 12767
7156 0 0	7157 0 0	; 12768
178 0 1	7158 0 1	; 12769
182 0 0	7159 0 1	; 12770
7160 0 0	7161 0 1	; 12771
7162 0 1	7163 0 0	; 12772
7164 0 0	7165 0 0	; 12773
97 0 1	7166 0 0	; 12774
175 0 0	7146 0 0	; 12775
7167 0 0	7168 0 0	; 12776
7169 0 1	7170 0 0	; 12777
7171 0 0	7172 0 0	; 12778
7173 0 1	7174 0 0	; 12779
7175 0 0	7176 0 1	; 12780
7177 0 0	7178 0 0	; 12781
106 0 0	7179 0 0	; 12782
38 0 0	5806 0 0	; 12783
5728 0 1	6131 0 1	; 12784
4523 0 1	6132 0 0	; 12785
3284 0 0	7180 0 0	; 12786
41 0 1	3368 0 0	; 12787
7181 0 0	7182 0 0	; 12788
7183 0 0	2745 0 1	; 12789
7184 0 1	7185 0 1	; 12790
7186 0 0	7187 0 0	; 12791
7188 0 0	7189 0 1	; 12792
3284 0 0	7190 0 1	; 12793
1006 0 0	7191 0 0	; 12794
80 0 0	4576 0 1	; 12795
7192 0 0	7193 0 0	; 12796
7194 0 1	7195 0 0	; 12797
7196 0 1	7197 0 0	; 12798
7198 0 0	7199 0 0	; 12799
41 0 1	3345 0 0	; 12800
7200 0 1	7201 0 0	; 12801
7202 0 0	2756 0 1	; 12802
7203 0 0	7204 0 1	; 12803
7205 0 0	7206 0 0	; 12804
7207 0 1	7208 0 1	; 12805
2720 0 0	7209 0 0	; 12806
7210 0 0	7211 0 1	; 12807
7212 0 1	7213 0 0	; 12808
3204 0 1	3980 0 1	; 12809
4420 0 0	7180 0 0	; 12810
4244 0 1	4421 0 1	; 12811
7214 0 1	7215 0 0	; 12812
7216 0 0	7217 0 0	; 12813
7218 0 0	7219 0 1	; 12814
7220 0 0	7221 0 1	; 12815
7222 0 1	7223 0 1	; 12816
7224 0 0	7225 0 1	; 12817
7226 0 0	7227 0 1	; 12818
7228 0 1	7229 0 1	; 12819
5497 0 1	7230 0 1	; 12820
7231 0 0	7232 0 0	; 12821
5501 0 1	7233 0 1	; 12822
7234 0 1	7235 0 1	; 12823
4645 0 1	5497 0 1	; 12824
3287 0 0	7236 0 1	; 12825
3289 0 0	5501 0 1	; 12826
4305 0 1	4352 0 0	; 12827
7222 0 1	7237 0 0	; 12828
7238 0 1	7239 0 0	; 12829
7240 0 1	7241 0 0	; 12830
7242 0 1	7243 0 1	; 12831
7214 0 1	7244 0 1	; 12832
7245 0 1	7246 0 0	; 12833
7247 0 1	7248 0 0	; 12834
7249 0 1	7250 0 0	; 12835
3998 0 0	5127 0 1	; 12836
720 0 1	7251 0 1	; 12837
2769 0 1	7252 0 1	; 12838
7253 0 1	7254 0 1	; 12839
7255 0 1	7256 0 0	; 12840
2985 0 1	282 0 1	; 12841
3282 0 1	7257 0 1	; 12842
3284 0 0	7258 0 1	; 12843
3202 0 1	523 0 1	; 12844
2788 0 1	7259 0 1	; 12845
7260 0 1	7261 0 1	; 12846
7262 0 0	7263 0 0	; 12847
736 0 1	7264 0 0	; 12848
2776 0 1	7265 0 0	; 12849
7266 0 0	7267 0 1	; 12850
7268 0 0	7269 0 0	; 12851
7270 0 0	7271 0 0	; 12852
7272 0 0	7273 0 0	; 12853
7274 0 0	7275 0 0	; 12854
7256 0 0	7276 0 0	; 12855
4483 0 0	7277 0 1	; 12856
2993 0 1	6036 0 1	; 12857
1230 0 0	4353 0 0	; 12858
7278 0 1	7279 0 0	; 12859
7280 0 1	7281 0 0	; 12860
7282 0 0	7283 0 1	; 12861
7284 0 0	7285 0 0	; 12862
7173 0 1	7286 0 1	; 12863
7287 0 0	7288 0 1	; 12864
7289 0 0	7290 0 1	; 12865
7291 0 1	7292 0 0	; 12866
64 0 1	7293 0 1	; 12867
7294 0 1	7295 0 0	; 12868
7296 0 1	7297 0 0	; 12869
7298 0 0	7299 0 0	; 12870
7300 0 1	7301 0 1	; 12871
7302 0 1	7303 0 0	; 12872
7304 0 1	7305 0 0	; 12873
7306 0 0	7307 0 1	; 12874
7173 0 1	7308 0 0	; 12875
7309 0 1	7310 0 0	; 12876
7177 0 0	7311 0 0	; 12877
7312 0 0	7313 0 0	; 12878
7278 0 1	7314 0 0	; 12879
7315 0 1	7316 0 0	; 12880
7317 0 1	7318 0 0	; 12881
7319 0 0	7320 0 1	; 12882
38 0 0	4346 0 0	; 12883
3743 0 1	7321 0 1	; 12884
175 0 0	7322 0 1	; 12885
2706 0 0	7323 0 1	; 12886
7324 0 0	7325 0 1	; 12887
7326 0 0	7327 0 0	; 12888
5497 0 1	7328 0 1	; 12889
7329 0 1	7330 0 0	; 12890
7331 0 1	7332 0 0	; 12891
98 0 0	7306 0 0	; 12892
182 0 0	7163 0 0	; 12893
7333 0 1	7334 0 0	; 12894
7161 0 1	7335 0 1	; 12895
7165 0 0	7336 0 1	; 12896
114 0 0	1244 0 0	; 12897
175 0 0	7322 0 0	; 12898
7337 0 0	7338 0 0	; 12899
7339 0 1	7340 0 0	; 12900
7172 0 0	7341 0 0	; 12901
7342 0 1	7343 0 0	; 12902
7213 0 0	7344 0 1	; 12903
7345 0 1	7346 0 1	; 12904
96 0 0	7347 0 0	; 12905
3284 0 0	7348 0 0	; 12906
38 0 0	3282 0 1	; 12907
3581 0 1	6990 0 1	; 12908
3288 0 1	6929 0 0	; 12909
4305 0 1	7349 0 1	; 12910
4188 0 1	4615 0 1	; 12911
4214 0 1	4938 0 1	; 12912
3682 0 1	4088 0 1	; 12913
4364 0 1	5312 0 0	; 12914
3435 0 1	4088 0 1	; 12915
4594 0 1	4939 0 0	; 12916
3654 0 1	4615 0 1	; 12917
3471 0 0	5313 0 0	; 12918
4365 0 1	5314 0 0	; 12919
3581 0 1	6058 0 0	; 12920
3271 0 1	4244 0 1	; 12921
3336 0 1	5239 0 0	; 12922
3567 0 0	4691 0 0	; 12923
4692 0 1	5420 0 1	; 12924
3571 0 0	7350 0 0	; 12925
276 0 1	4208 0 1	; 12926
3386 0 1	4362 0 1	; 12927
3388 0 0	7351 0 0	; 12928
3469 0 0	4555 0 0	; 12929
3384 0 0	4366 0 1	; 12930
3388 0 0	7352 0 0	; 12931
281 0 0	5238 0 0	; 12932
3567 0 0	4370 0 0	; 12933
4371 0 1	5420 0 1	; 12934
3571 0 0	7353 0 1	; 12935
80 0 0	7354 0 1	; 12936
3298 0 0	7355 0 1	; 12937
97 0 1	7356 0 1	; 12938
3560 0 0	7357 0 1	; 12939
101 0 1	7358 0 1	; 12940
3571 0 0	7359 0 1	; 12941
4818 0 0	4894 0 0	; 12942
3556 0 0	4397 0 1	; 12943
4703 0 1	7360 0 0	; 12944
3560 0 0	7361 0 1	; 12945
4591 0 0	7362 0 1	; 12946
3375 0 0	7363 0 1	; 12947
3388 0 0	7364 0 0	; 12948
4826 0 0	7365 0 1	; 12949
4425 0 1	7366 0 1	; 12950
4427 0 1	5736 0 0	; 12951
4429 0 1	7367 0 0	; 12952
4620 0 1	5357 0 1	; 12953
3501 0 1	4714 0 1	; 12954
3503 0 0	4715 0 1	; 12955
4902 0 1	7368 0 1	; 12956
4099 0 0	4273 0 1	; 12957
3676 0 0	7369 0 1	; 12958
4178 0 1	4620 0 1	; 12959
3501 0 1	4445 0 0	; 12960
3503 0 0	4446 0 0	; 12961
4448 0 0	7368 0 1	; 12962
4606 0 1	7365 0 1	; 12963
4451 0 0	7366 0 1	; 12964
4719 0 0	5736 0 0	; 12965
4909 0 0	7367 0 0	; 12966
4911 0 1	5280 0 0	; 12967
3543 0 0	4720 0 0	; 12968
4461 0 1	5449 0 0	; 12969
3547 0 0	7370 0 0	; 12970
3358 0 0	7371 0 1	; 12971
4611 0 0	7372 0 0	; 12972
42 0 0	7373 0 1	; 12973
3362 0 0	4727 0 1	; 12974
3364 0 0	4728 0 1	; 12975
3366 0 0	5371 0 1	; 12976
301 0 1	7374 0 0	; 12977
3543 0 0	4477 0 0	; 12978
3547 0 0	4480 0 1	; 12979
4215 0 0	7375 0 0	; 12980
4674 0 1	7376 0 1	; 12981
4490 0 1	7377 0 1	; 12982
4494 0 0	7378 0 1	; 12983
3713 0 1	7379 0 1	; 12984
4128 0 1	7380 0 0	; 12985
4227 0 0	7381 0 1	; 12986
5293 0 1	7376 0 1	; 12987
4736 0 0	7377 0 1	; 12988
4518 0 0	5750 0 0	; 12989
4146 0 1	7382 0 0	; 12990
17 0 1	7383 0 1	; 12991
107 0 0	7384 0 1	; 12992
3547 0 0	7385 0 1	; 12993
114 0 0	7386 0 1	; 12994
3560 0 0	7387 0 1	; 12995
3375 0 0	7388 0 1	; 12996
3571 0 0	7389 0 1	; 12997
4372 0 1	4855 0 1	; 12998
4547 0 1	7390 0 1	; 12999
4549 0 0	5764 0 1	; 13000
4551 0 1	7391 0 1	; 13001
3471 0 0	4746 0 1	; 13002
3473 0 1	4554 0 0	; 13003
3520 0 1	4938 0 1	; 13004
3392 0 1	3435 0 1	; 13005
3390 0 1	4560 0 0	; 13006
3392 0 1	4747 0 0	; 13007
3471 0 0	4564 0 0	; 13008
3520 0 1	4566 0 0	; 13009
4358 0 1	4855 0 1	; 13010
4749 0 0	7390 0 1	; 13011
4549 0 1	5764 0 1	; 13012
4573 0 0	7391 0 1	; 13013
281 0 0	3336 0 1	; 13014
3571 0 0	7392 0 0	; 13015
3388 0 0	7393 0 0	; 13016
3463 0 0	3468 0 0	; 13017
3388 0 0	7394 0 1	; 13018
3571 0 0	7395 0 0	; 13019
4388 0 1	6127 0 1	; 13020
7396 0 0	7397 0 0	; 13021
3333 0 0	3731 0 1	; 13022
101 0 1	7398 0 0	; 13023
87 0 0	7399 0 0	; 13024
97 0 1	1041 0 1	; 13025
58 0 0	6127 0 0	; 13026
3733 0 1	6128 0 1	; 13027
3511 0 1	4893 0 0	; 13028
3352 0 0	7400 0 1	; 13029
101 0 1	7401 0 1	; 13030
3763 0 1	7402 0 1	; 13031
3347 0 0	3376 0 0	; 13032
10 0 1	4819 0 1	; 13033
3645 0 1	7403 0 1	; 13034
41 0 1	997 0 1	; 13035
4591 0 0	7400 0 1	; 13036
3375 0 0	7404 0 1	; 13037
3656 0 1	7405 0 1	; 13038
3661 0 0	3852 0 0	; 13039
5255 0 1	7365 0 1	; 13040
4429 0 1	7406 0 1	; 13041
4620 0 1	4775 0 1	; 13042
4902 0 1	7407 0 1	; 13043
3540 0 1	4438 0 1	; 13044
3994 0 1	7408 0 0	; 13045
4448 0 0	7409 0 1	; 13046
4909 0 0	7410 0 1	; 13047
3684 0 1	5364 0 1	; 13048
301 0 1	4911 0 1	; 13049
3547 0 0	7411 0 1	; 13050
3358 0 0	7412 0 1	; 13051
4611 0 0	7413 0 0	; 13052
333 0 1	4913 0 0	; 13053
3366 0 0	7414 0 1	; 13054
5280 0 0	7374 0 0	; 13055
3699 0 1	5364 0 1	; 13056
4012 0 1	7415 0 0	; 13057
4388 0 1	7416 0 1	; 13058
3486 0 1	3731 0 1	; 13059
3333 0 0	3732 0 1	; 13060
7417 0 1	7418 0 0	; 13061
4018 0 1	7419 0 1	; 13062
3721 0 1	7420 0 1	; 13063
3333 0 0	3732 0 0	; 13064
4513 0 0	7421 0 1	; 13065
3334 0 0	4388 0 1	; 13066
3486 0 1	7422 0 0	; 13067
3333 0 0	3881 0 0	; 13068
7418 0 1	7423 0 1	; 13069
4234 0 1	7424 0 1	; 13070
17 0 1	7425 0 0	; 13071
58 0 0	3508 0 1	; 13072
1056 0 0	7426 0 1	; 13073
4815 0 0	7427 0 1	; 13074
3352 0 0	7428 0 1	; 13075
3748 0 1	7429 0 1	; 13076
114 0 0	5188 0 1	; 13077
3352 0 0	7430 0 1	; 13078
92 0 1	7431 0 1	; 13079
3763 0 1	7432 0 1	; 13080
4551 0 1	7433 0 1	; 13081
4641 0 1	4938 0 1	; 13082
4207 0 1	4642 0 1	; 13083
3467 0 1	4939 0 0	; 13084
4566 0 0	4643 0 1	; 13085
4573 0 0	7434 0 1	; 13086
278 0 1	3272 0 1	; 13087
3571 0 0	7435 0 0	; 13088
3388 0 0	3525 0 0	; 13089
3384 0 0	5236 0 1	; 13090
3388 0 0	4145 0 0	; 13091
3571 0 0	7436 0 1	; 13092
80 0 0	7437 0 1	; 13093
87 0 0	7438 0 1	; 13094
3918 0 1	7439 0 1	; 13095
97 0 1	7440 0 1	; 13096
3926 0 1	7441 0 1	; 13097
101 0 1	7442 0 1	; 13098
3932 0 1	7443 0 1	; 13099
3556 0 0	7444 0 1	; 13100
5428 0 0	7360 0 0	; 13101
3560 0 0	5430 0 0	; 13102
3358 0 0	7445 0 1	; 13103
4710 0 1	7446 0 1	; 13104
3375 0 0	7447 0 1	; 13105
3826 0 1	7448 0 1	; 13106
4429 0 1	7449 0 1	; 13107
3501 0 1	5263 0 1	; 13108
4902 0 1	7450 0 1	; 13109
4292 0 1	7451 0 1	; 13110
3676 0 0	7452 0 1	; 13111
4448 0 0	7453 0 1	; 13112
5269 0 0	7366 0 1	; 13113
5270 0 0	5736 0 0	; 13114
4909 0 0	7454 0 1	; 13115
3543 0 0	5365 0 0	; 13116
5274 0 1	5449 0 0	; 13117
3547 0 0	7455 0 1	; 13118
3358 0 0	7456 0 1	; 13119
4724 0 1	7457 0 1	; 13120
42 0 0	7458 0 1	; 13121
3364 0 0	5277 0 1	; 13122
3547 0 0	7459 0 1	; 13123
4117 0 0	4769 0 0	; 13124
4494 0 0	7460 0 1	; 13125
3713 0 1	7461 0 1	; 13126
4316 0 1	7462 0 1	; 13127
4136 0 1	7463 0 0	; 13128
5294 0 1	7377 0 1	; 13129
5295 0 0	5750 0 0	; 13130
4494 0 1	7464 0 1	; 13131
17 0 1	4784 0 1	; 13132
3298 0 0	7465 0 1	; 13133
107 0 0	7466 0 1	; 13134
114 0 0	7467 0 1	; 13135
3926 0 1	7468 0 1	; 13136
3375 0 0	7469 0 1	; 13137
3932 0 1	7470 0 1	; 13138
4551 0 1	7471 0 1	; 13139
3473 0 1	5309 0 0	; 13140
3650 0 1	4938 0 1	; 13141
3394 0 1	4939 0 0	; 13142
4185 0 1	4566 0 0	; 13143
5316 0 0	7390 0 1	; 13144
4573 0 0	7472 0 1	; 13145
3571 0 0	7473 0 0	; 13146
3388 0 0	7474 0 1	; 13147
3468 0 0	7475 0 1	; 13148
3388 0 0	7476 0 1	; 13149
3567 0 0	5240 0 0	; 13150
3571 0 0	7477 0 1	; 13151
3272 0 0	3368 0 1	; 13152
80 0 0	7478 0 1	; 13153
7479 0 1	7480 0 1	; 13154
7481 0 0	7482 0 0	; 13155
7483 0 0	7484 0 0	; 13156
86 0 0	7485 0 0	; 13157
87 0 0	7486 0 0	; 13158
52 0 1	6124 0 1	; 13159
4336 0 1	4502 0 1	; 13160
3443 0 0	7487 0 1	; 13161
97 0 1	7488 0 1	; 13162
7489 0 0	7490 0 0	; 13163
7491 0 0	7492 0 0	; 13164
7493 0 0	7494 0 0	; 13165
7495 0 0	7496 0 1	; 13166
4379 0 1	7497 0 0	; 13167
7498 0 0	7499 0 1	; 13168
3303 0 0	3304 0 1	; 13169
87 0 0	7500 0 1	; 13170
3634 0 1	7501 0 1	; 13171
41 0 1	3345 0 1	; 13172
7502 0 0	7503 0 0	; 13173
7504 0 0	7505 0 0	; 13174
7506 0 1	7507 0 1	; 13175
7508 0 0	7509 0 0	; 13176
10 0 1	7510 0 0	; 13177
3427 0 1	4403 0 0	; 13178
3976 0 1	7511 0 1	; 13179
41 0 1	3368 0 1	; 13180
4403 0 1	7512 0 1	; 13181
7513 0 0	7514 0 0	; 13182
7515 0 1	7516 0 1	; 13183
7517 0 1	7518 0 0	; 13184
7519 0 1	7520 0 1	; 13185
1128 0 0	7521 0 0	; 13186
3441 0 1	7522 0 1	; 13187
3443 0 0	7523 0 1	; 13188
3983 0 0	7524 0 0	; 13189
4773 0 1	7525 0 1	; 13190
4923 0 1	7526 0 0	; 13191
3406 0 0	7527 0 1	; 13192
3408 0 0	3429 0 1	; 13193
3430 0 1	7528 0 0	; 13194
4902 0 1	7529 0 0	; 13195
3421 0 1	4198 0 1	; 13196
4438 0 1	7530 0 0	; 13197
4779 0 0	7531 0 0	; 13198
3501 0 1	5266 0 0	; 13199
4448 0 0	7532 0 1	; 13200
4923 0 1	7520 0 1	; 13201
3408 0 0	3837 0 0	; 13202
4286 0 0	7528 0 0	; 13203
3684 0 1	7533 0 1	; 13204
297 0 1	5839 0 1	; 13205
3443 0 0	7534 0 1	; 13206
4611 0 0	7535 0 0	; 13207
42 0 0	7536 0 0	; 13208
3366 0 0	7537 0 1	; 13209
297 0 1	7538 0 0	; 13210
3441 0 1	7539 0 1	; 13211
3443 0 0	7540 0 1	; 13212
3589 0 1	5640 0 1	; 13213
7541 0 1	7542 0 0	; 13214
7543 0 1	7544 0 0	; 13215
7545 0 0	7546 0 0	; 13216
7547 0 1	7548 0 0	; 13217
4379 0 1	7549 0 0	; 13218
7550 0 0	7551 0 1	; 13219
3303 0 0	7552 0 1	; 13220
7553 0 1	7554 0 1	; 13221
4020 0 1	4790 0 0	; 13222
3721 0 1	7555 0 0	; 13223
4027 0 0	4792 0 1	; 13224
4509 0 1	7556 0 0	; 13225
4379 0 1	7557 0 1	; 13226
7550 0 0	7558 0 0	; 13227
3303 0 0	7559 0 0	; 13228
7560 0 1	7561 0 0	; 13229
7541 0 1	7562 0 0	; 13230
7563 0 1	7564 0 0	; 13231
7545 0 0	7565 0 0	; 13232
7548 0 1	7566 0 0	; 13233
3743 0 1	7567 0 0	; 13234
17 0 1	1230 0 0	; 13235
183 0 0	7568 0 1	; 13236
2902 0 0	7569 0 0	; 13237
7570 0 0	7571 0 1	; 13238
7572 0 0	7573 0 0	; 13239
107 0 0	7574 0 0	; 13240
52 0 1	4336 0 1	; 13241
3443 0 0	7575 0 1	; 13242
7489 0 0	7576 0 1	; 13243
2909 0 0	7577 0 0	; 13244
7578 0 1	7579 0 0	; 13245
7496 0 1	7580 0 0	; 13246
3837 0 0	4923 0 1	; 13247
3443 0 0	7581 0 1	; 13248
7526 0 1	7582 0 1	; 13249
89 0 0	7583 0 1	; 13250
3634 0 1	7584 0 1	; 13251
5304 0 1	7390 0 1	; 13252
4551 0 1	7585 0 0	; 13253
4214 0 0	4938 0 1	; 13254
4207 0 1	4751 0 1	; 13255
4594 0 0	4939 0 0	; 13256
3475 0 0	4566 0 0	; 13257
4573 0 0	7586 0 0	; 13258
278 0 1	4244 0 0	; 13259
80 0 0	7587 0 0	; 13260
3298 0 0	7588 0 0	; 13261
87 0 0	7065 0 0	; 13262
3789 0 1	7589 0 0	; 13263
97 0 1	7590 0 0	; 13264
3797 0 1	7591 0 0	; 13265
3560 0 0	7592 0 1	; 13266
3358 0 0	7593 0 0	; 13267
4078 0 1	7594 0 0	; 13268
4822 0 1	7595 0 0	; 13269
4429 0 1	7596 0 1	; 13270
4902 0 1	7597 0 1	; 13271
3842 0 1	7598 0 0	; 13272
3676 0 0	7599 0 1	; 13273
4448 0 0	7600 0 1	; 13274
4909 0 0	7601 0 1	; 13275
3547 0 0	4607 0 1	; 13276
3358 0 0	7602 0 0	; 13277
42 0 0	7603 0 0	; 13278
3366 0 0	7604 0 0	; 13279
3547 0 0	7605 0 0	; 13280
3476 0 0	4797 0 0	; 13281
3713 0 1	7606 0 1	; 13282
3506 0 1	7607 0 0	; 13283
3903 0 0	7608 0 0	; 13284
4494 0 1	7609 0 0	; 13285
3912 0 1	7610 0 0	; 13286
17 0 1	7611 0 1	; 13287
3298 0 0	7612 0 0	; 13288
107 0 0	7613 0 1	; 13289
3789 0 1	7614 0 0	; 13290
114 0 0	7615 0 0	; 13291
3375 0 0	7616 0 0	; 13292
3806 0 1	7617 0 0	; 13293
4551 0 1	7618 0 0	; 13294
3737 0 1	4938 0 1	; 13295
3520 0 0	4566 0 0	; 13296
4573 0 0	7619 0 1	; 13297
3571 0 0	7620 0 0	; 13298
3388 0 0	4641 0 0	; 13299
80 0 0	1012 0 1	; 13300
81 0 0	7621 0 0	; 13301
87 0 0	7622 0 0	; 13302
3313 0 0	7623 0 0	; 13303
101 0 1	7606 0 1	; 13304
3343 0 0	7624 0 1	; 13305
3560 0 0	7625 0 0	; 13306
10 0 1	7626 0 0	; 13307
4181 0 0	7627 0 0	; 13308
3375 0 0	7628 0 1	; 13309
4190 0 0	7629 0 0	; 13310
3467 0 0	3661 0 0	; 13311
