EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
57287 0 0	57288 0 0	; 77260
57289 0 0	57290 0 0	; 77261
33632 0 0	33633 0 0	; 77262
57291 0 0	57292 0 0	; 77263
57293 0 0	57294 0 1	; 77264
33632 0 0	57286 0 0	; 77265
33632 0 0	57286 0 1	; 77266
57295 1 1	57296 0 1	; 77267
57297 0 0	57298 0 1	; 77268
38237 0 0	57299 0 1	; 77269
40083 0 0	44601 0 0	; 77270
41841 0 1	43173 0 1	; 77271
41847 0 1	57300 0 1	; 77272
57301 0 0	57302 0 0	; 77273
57303 0 0	57304 0 1	; 77274
33660 0 1	57306 0 0	; 77275
57307 0 0	57308 0 0	; 77276
57309 0 0	57310 0 1	; 77277
33659 0 0	57311 0 0	; 77278
33659 0 0	57312 0 1	; 77279
57313 0 0	57314 0 0	; 77280
57315 0 0	57316 0 0	; 77281
33660 0 1	57317 0 1	; 77282
57318 0 1	57319 0 0	; 77283
57320 0 0	57321 0 1	; 77284
57322 0 0	57322 0 1	; 77285
38300 0 1	57323 0 1	; 77286
57324 0 0	57325 0 1	; 77287
57326 0 1	57327 0 1	; 77288
22302 0 0	57328 0 1	; 77289
15214 0 1	57329 0 0	; 77290
46577 0 1	57330 0 1	; 77291
57331 0 0	57332 0 1	; 77292
57333 0 1	57334 0 1	; 77293
57335 0 0	57336 0 1	; 77294
57337 0 1	57338 0 1	; 77295
15214 0 1	57339 0 1	; 77296
57340 0 1	57341 0 1	; 77297
57342 0 1	57343 0 1	; 77298
57344 0 1	57345 0 1	; 77299
15214 0 1	57340 0 1	; 77300
38323 0 0	57346 0 1	; 77301
57347 0 0	57348 0 1	; 77302
57349 0 0	57350 0 1	; 77303
57351 0 0	57352 0 1	; 77304
57353 0 0	57354 0 1	; 77305
57355 0 0	57356 0 1	; 77306
57357 0 1	57358 0 1	; 77307
33710 0 1	57359 0 0	; 77308
57360 0 0	57361 0 0	; 77309
57362 0 0	57363 0 1	; 77310
57364 0 1	57365 0 1	; 77311
18621 0 1	57364 0 1	; 77312
57366 0 1	57367 0 1	; 77313
57368 0 0	57369 0 1	; 77314
3290 0 1	38363 0 1	; 77315
38355 0 0	57370 0 1	; 77316
40217 0 1	40222 0 0	; 77317
41924 0 1	57371 0 1	; 77318
57372 0 0	57373 0 1	; 77319
43265 0 0	57374 0 1	; 77320
41931 0 1	57375 0 1	; 77321
57376 0 0	57377 0 0	; 77322
57378 0 0	57379 0 0	; 77323
33743 0 1	57380 0 0	; 77324
57381 0 0	57382 0 1	; 77325
57383 0 0	57384 0 0	; 77326
57385 0 0	57386 0 1	; 77327
33743 0 1	57382 0 0	; 77328
57387 0 0	57388 0 0	; 77329
57389 0 0	57390 0 0	; 77330
33743 0 1	57391 0 0	; 77331
57392 0 1	57393 0 0	; 77332
57394 0 0	57395 0 1	; 77333
57380 0 0	57382 0 0	; 77334
38424 0 1	57129 0 1	; 77335
57396 0 0	57397 0 0	; 77336
57398 0 0	57399 0 1	; 77337
33768 0 1	57400 0 0	; 77338
33768 0 1	57401 0 0	; 77339
57402 0 0	57403 0 1	; 77340
57404 0 0	57405 0 1	; 77341
57406 0 1	57407 0 1	; 77342
57408 0 1	57409 0 0	; 77343
57410 0 1	57411 0 1	; 77344
57412 0 0	57413 0 0	; 77345
57414 0 0	57415 0 0	; 77346
33788 0 1	57416 0 0	; 77347
33788 0 1	57417 0 0	; 77348
57418 0 0	57419 0 1	; 77349
57420 0 0	57421 0 1	; 77350
33788 0 1	57422 0 1	; 77351
57423 0 0	57424 0 0	; 77352
57425 0 0	57426 0 0	; 77353
33788 0 1	57427 0 1	; 77354
57428 0 1	57429 0 1	; 77355
57430 0 0	57431 0 1	; 77356
57416 0 0	57422 0 1	; 77357
3292 0 1	57370 0 1	; 77358
38493 0 1	57432 0 1	; 77359
57433 0 0	57434 0 0	; 77360
57435 0 0	57436 0 0	; 77361
33818 0 1	57437 0 0	; 77362
33818 0 1	57438 0 0	; 77363
57439 0 0	57440 0 0	; 77364
57441 0 0	57442 0 1	; 77365
33818 0 1	57443 0 1	; 77366
57444 0 0	57445 0 0	; 77367
57446 0 0	57447 0 0	; 77368
33837 0 0	57448 0 0	; 77369
33837 0 0	57449 0 0	; 77370
57450 0 1	57451 0 0	; 77371
57452 0 0	57453 0 1	; 77372
47319 0 0	47319 0 1	; 77373
57455 0 0	57455 0 1	; 77374
38528 0 1	57189 0 1	; 77375
57456 0 0	57457 0 0	; 77376
57458 0 0	57459 0 1	; 77377
33846 0 1	57460 0 1	; 77378
57461 0 0	57462 0 1	; 77379
57463 0 0	57464 0 0	; 77380
57465 0 1	57466 0 1	; 77381
33846 0 1	57467 0 0	; 77382
57468 0 0	57469 0 0	; 77383
57470 0 0	57471 0 0	; 77384
57472 0 0	57473 0 1	; 77385
57333 0 1	57474 0 1	; 77386
57475 0 1	57476 0 0	; 77387
57477 0 1	57478 0 1	; 77388
22302 0 0	57479 0 0	; 77389
12989 0 0	52555 0 0	; 77390
38199 0 0	57280 0 1	; 77391
57480 0 0	57481 0 0	; 77392
57482 0 0	57483 0 0	; 77393
57484 0 1	57485 0 1	; 77394
33873 0 1	57486 0 0	; 77395
57487 0 0	57488 0 1	; 77396
57489 0 0	57490 0 1	; 77397
57491 0 1	57492 0 1	; 77398
33873 0 1	57491 0 1	; 77399
57493 0 0	57494 0 0	; 77400
57495 0 0	57496 0 1	; 77401
57497 0 0	57498 0 0	; 77402
33893 0 0	57499 0 0	; 77403
57500 0 1	57501 0 1	; 77404
57502 0 0	57503 0 1	; 77405
13025 0 0	57299 0 1	; 77406
44878 0 0	57505 0 1	; 77407
42084 0 1	57506 0 0	; 77408
57507 0 0	57508 0 1	; 77409
15504 0 0	57507 0 1	; 77410
57509 0 0	57510 0 1	; 77411
42092 0 1	57511 0 1	; 77412
57512 0 0	57513 0 0	; 77413
57514 0 0	57515 0 0	; 77414
18826 0 0	57516 0 1	; 77415
18826 0 0	57517 0 0	; 77416
57518 0 0	57519 0 0	; 77417
57520 0 0	57521 0 0	; 77418
18826 0 0	57522 0 1	; 77419
57523 0 0	57524 0 0	; 77420
57525 0 0	57526 0 0	; 77421
0 0 0	57527 0 0	; 77422
57528 0 0	57529 0 0	; 77423
18826 0 0	33923 0 0	; 77424
57530 0 0	57531 0 1	; 77425
57532 0 0	57533 0 1	; 77426
18861 0 1	57534 0 1	; 77427
57535 0 0	57536 0 1	; 77428
57537 0 0	57538 0 1	; 77429
57539 0 0	57540 0 1	; 77430
18861 0 1	57541 0 1	; 77431
18861 0 1	57541 0 0	; 77432
57542 0 0	57543 0 1	; 77433
57544 0 0	57545 0 1	; 77434
26323 0 1	57541 0 1	; 77435
57546 0 1	57547 0 0	; 77436
57548 0 0	57549 0 1	; 77437
18861 0 1	26323 0 1	; 77438
39637 0 1	57213 0 1	; 77439
57550 0 0	57551 0 0	; 77440
57552 0 0	57553 0 1	; 77441
57554 0 1	57555 0 1	; 77442
18891 0 0	57556 0 0	; 77443
57557 0 0	57558 0 0	; 77444
57559 0 0	57560 0 1	; 77445
18891 0 0	57561 0 0	; 77446
18891 0 0	57561 0 1	; 77447
57562 0 0	57563 0 0	; 77448
57564 0 0	57565 0 1	; 77449
57566 1 1	57567 0 0	; 77450
57568 0 0	57569 0 1	; 77451
18891 0 0	33981 0 0	; 77452
38109 0 1	57570 0 1	; 77453
40608 0 0	57571 0 1	; 77454
42162 0 1	57572 0 1	; 77455
57573 0 1	57574 0 1	; 77456
43474 0 0	57575 0 1	; 77457
57576 0 0	57577 0 0	; 77458
57578 0 0	57579 0 0	; 77459
33677 0 1	57580 0 1	; 77460
57580 0 1	57581 0 0	; 77461
57582 0 0	57583 0 0	; 77462
57584 0 0	57585 0 1	; 77463
57586 0 1	57587 0 1	; 77464
33677 0 1	57586 0 1	; 77465
57588 0 0	57589 0 0	; 77466
57590 0 0	57591 0 1	; 77467
33677 0 1	57587 0 1	; 77468
57592 0 1	57593 0 0	; 77469
57594 0 0	57595 0 1	; 77470
34003 0 1	57596 0 0	; 77471
34003 0 1	57597 0 1	; 77472
38178 0 1	57598 0 1	; 77473
57599 0 1	57600 0 1	; 77474
57601 0 1	57602 0 1	; 77475
15716 0 1	57603 0 1	; 77476
15716 0 1	57604 0 0	; 77477
57605 0 1	57606 0 1	; 77478
57607 0 0	57608 0 1	; 77479
15716 0 1	57609 0 1	; 77480
57610 0 1	57611 0 1	; 77481
57612 0 0	57613 0 1	; 77482
57614 0 1	57615 0 1	; 77483
22696 0 1	57603 0 1	; 77484
46921 0 1	57616 0 1	; 77485
57617 0 1	57618 0 1	; 77486
12843 0 1	57146 0 1	; 77487
57620 0 0	57621 0 0	; 77488
57622 0 0	57623 0 1	; 77489
33723 0 1	57624 0 1	; 77490
33723 0 1	57625 0 0	; 77491
57626 0 0	57627 0 0	; 77492
57628 0 0	57629 0 1	; 77493
57630 0 1	57631 0 1	; 77494
33723 0 1	57630 0 1	; 77495
57632 0 0	57633 0 1	; 77496
57634 0 0	57635 0 1	; 77497
57636 0 1	57637 0 1	; 77498
57638 0 0	57639 0 1	; 77499
26126 0 1	57641 0 0	; 77500
12876 0 1	57165 0 1	; 77501
57642 0 0	57643 0 1	; 77502
13299 0 1	57642 0 1	; 77503
42243 0 1	57644 0 1	; 77504
57645 0 0	57646 0 0	; 77505
57647 0 0	57648 0 0	; 77506
57649 0 0	34084 0 0	; 77507
34084 0 0	57650 0 1	; 77508
57651 0 0	57652 0 0	; 77509
57653 0 0	57654 0 1	; 77510
57655 0 0	57656 0 1	; 77511
57657 0 0	57658 0 0	; 77512
57659 0 0	57660 0 1	; 77513
34084 0 0	57655 0 0	; 77514
34084 0 0	57656 0 1	; 77515
57661 0 0	57662 0 0	; 77516
57663 0 0	57664 0 1	; 77517
57665 0 1	57666 0 1	; 77518
13025 0 0	45098 0 1	; 77519
13025 0 0	57667 0 1	; 77520
45101 0 0	57668 0 1	; 77521
46203 0 1	57667 0 1	; 77522
38586 0 1	43784 0 0	; 77523
43786 0 0	57669 0 1	; 77524
42762 0 0	57670 0 1	; 77525
38229 0 0	57671 0 1	; 77526
57672 0 0	57673 0 0	; 77527
57674 0 0	57675 0 1	; 77528
29111 0 0	57676 0 0	; 77529
29111 0 0	57677 0 1	; 77530
57678 0 0	57679 0 1	; 77531
57680 0 1	57681 0 1	; 77532
57682 0 0	57683 0 1	; 77533
57684 0 1	57685 0 1	; 77534
57686 0 0	57687 0 0	; 77535
57688 0 1	57689 0 1	; 77536
37952 0 1	38772 0 0	; 77537
57690 0 0	57691 0 0	; 77538
57692 0 0	57693 0 0	; 77539
57694 0 0	57695 0 1	; 77540
57696 0 0	57697 0 1	; 77541
57698 0 0	57699 0 1	; 77542
57700 0 1	57701 0 0	; 77543
57702 0 0	57703 0 1	; 77544
57704 0 0	57705 0 1	; 77545
34138 0 0	57701 0 0	; 77546
34138 0 0	57700 0 1	; 77547
57706 0 0	57707 0 0	; 77548
57708 0 0	57709 0 1	; 77549
37982 0 1	42944 0 0	; 77550
57710 0 1	57711 0 1	; 77551
57712 0 1	57713 0 0	; 77552
19088 0 1	57714 0 1	; 77553
57715 0 1	57716 0 1	; 77554
57717 0 1	57718 0 1	; 77555
19088 0 1	57719 0 1	; 77556
57720 0 0	57721 0 1	; 77557
57722 0 1	57723 0 1	; 77558
57713 0 0	57724 0 1	; 77559
57725 0 1	57726 0 1	; 77560
57727 0 0	57728 0 0	; 77561
57729 0 0	57730 0 0	; 77562
34178 0 0	57731 0 0	; 77563
57732 0 1	57733 0 1	; 77564
57734 0 0	57735 0 0	; 77565
57736 0 0	57737 0 0	; 77566
57739 0 0	57740 0 0	; 77567
57741 0 0	57742 0 0	; 77568
34189 0 1	57743 0 1	; 77569
34189 0 1	57744 0 1	; 77570
57745 0 0	57746 0 0	; 77571
57747 0 0	57748 0 0	; 77572
34189 0 1	57738 0 0	; 77573
57749 0 1	57750 0 0	; 77574
57751 0 1	57752 0 1	; 77575
57753 0 0	57754 0 1	; 77576
57755 0 1	57756 0 0	; 77577
57757 0 1	57758 0 1	; 77578
13597 0 1	57759 0 1	; 77579
57760 0 1	57761 0 1	; 77580
57762 0 1	57763 0 1	; 77581
34209 0 1	57764 0 1	; 77582
57764 0 0	57765 0 0	; 77583
57766 0 1	57767 0 0	; 77584
57768 0 1	57769 0 1	; 77585
34209 0 1	57759 0 1	; 77586
57759 0 0	57759 0 1	; 77587
57770 0 0	57771 0 0	; 77588
57772 0 0	57773 0 0	; 77589
34231 0 0	57774 0 0	; 77590
57775 0 1	57776 0 1	; 77591
57777 0 0	57778 0 1	; 77592
57779 0 0	57780 0 1	; 77593
34231 0 0	57781 0 1	; 77594
57782 0 0	57783 0 1	; 77595
57784 0 0	57785 0 1	; 77596
34230 0 0	57786 0 1	; 77597
57786 0 1	57787 0 1	; 77598
57788 0 0	57789 0 0	; 77599
57790 0 0	57791 0 1	; 77600
34230 0 0	57781 0 1	; 77601
34230 0 0	57781 0 0	; 77602
44165 1 0	56361 0 0	; 77603
38888 0 0	43686 0 0	; 77604
38078 0 1	38884 1 0	; 77605
38888 0 0	57792 0 0	; 77606
57793 0 0	57794 0 0	; 77607
57795 0 0	57796 0 0	; 77608
57797 0 1	57798 0 1	; 77609
57799 0 0	57800 0 1	; 77610
57801 0 0	57802 0 0	; 77611
57803 0 0	57804 0 1	; 77612
57806 0 0	57807 0 0	; 77613
57808 0 0	57809 0 1	; 77614
57810 0 1	57811 0 1	; 77615
34260 0 1	57812 0 1	; 77616
57813 0 0	57814 0 0	; 77617
57815 0 0	57816 0 1	; 77618
34260 0 1	57805 0 1	; 77619
34260 0 1	57805 0 0	; 77620
13025 0 0	45257 0 1	; 77621
56832 0 0	57817 0 0	; 77622
38584 0 1	57818 0 1	; 77623
38585 0 1	57819 0 1	; 77624
44092 0 0	57820 0 0	; 77625
13025 0 0	43789 0 0	; 77626
57821 0 0	57822 1 0	; 77627
13025 0 0	57823 0 0	; 77628
57824 0 0	57825 0 0	; 77629
57826 0 1	57827 0 1	; 77630
57828 0 0	57829 0 1	; 77631
14987 0 1	57830 0 0	; 77632
57831 0 0	57832 0 1	; 77633
57833 0 1	57834 0 1	; 77634
14987 0 1	57835 0 0	; 77635
57836 0 0	57837 0 1	; 77636
57838 0 1	57839 0 1	; 77637
57840 0 0	57840 0 1	; 77638
34289 0 1	57840 0 1	; 77639
57841 0 0	57842 0 0	; 77640
57843 0 1	57844 0 1	; 77641
57835 0 0	57835 0 1	; 77642
34289 0 1	57835 0 0	; 77643
38140 3 0	38146 0 1	; 77644
57845 0 0	57846 0 0	; 77645
57847 0 0	57848 0 0	; 77646
34318 0 1	57850 0 1	; 77647
57851 0 0	57852 0 0	; 77648
57853 0 0	57854 0 0	; 77649
34317 0 0	34318 0 1	; 77650
57855 0 0	57856 0 0	; 77651
57857 0 0	57858 0 0	; 77652
34318 0 1	57849 0 0	; 77653
57859 0 0	57860 0 0	; 77654
57861 0 0	57862 0 1	; 77655
34318 0 1	57849 0 1	; 77656
45297 0 0	57863 0 1	; 77657
57864 0 1	57865 0 0	; 77658
20840 0 1	57866 0 0	; 77659
13102 0 1	57867 0 1	; 77660
45825 0 1	57868 0 0	; 77661
13102 0 1	20840 0 1	; 77662
57869 0 0	57870 0 1	; 77663
57871 0 0	57872 0 1	; 77664
13102 0 1	57866 0 0	; 77665
57866 0 0	57866 0 1	; 77666
57873 0 0	57874 0 0	; 77667
57875 0 1	57876 0 1	; 77668
57877 0 1	57878 0 1	; 77669
43149 0 0	43752 0 0	; 77670
44062 1 0	57879 0 0	; 77671
38208 0 1	53001 1 0	; 77672
39086 0 0	43761 0 0	; 77673
57880 0 0	57881 0 0	; 77674
57882 0 0	57883 0 0	; 77675
57884 0 0	57885 0 1	; 77676
57886 0 0	57887 0 0	; 77677
57888 0 0	57889 0 0	; 77678
34362 0 0	57884 0 0	; 77679
57890 0 0	57891 0 0	; 77680
57892 0 0	57893 0 1	; 77681
57894 0 0	57895 0 0	; 77682
57896 0 0	57897 0 1	; 77683
43782 0 0	57898 0 0	; 77684
38232 0 1	57818 0 1	; 77685
40083 0 1	40097 0 0	; 77686
43172 0 0	57899 0 0	; 77687
57900 0 0	57901 0 0	; 77688
57902 0 0	57903 0 1	; 77689
19283 0 1	57905 0 1	; 77690
57906 0 0	57907 0 0	; 77691
57908 0 0	57909 0 1	; 77692
34388 0 0	57910 0 0	; 77693
34388 0 0	57911 0 1	; 77694
57912 0 0	57913 0 0	; 77695
57914 0 0	57915 0 0	; 77696
19283 0 1	57916 0 1	; 77697
19283 0 1	57917 0 1	; 77698
57918 0 0	57919 0 0	; 77699
57920 0 0	57921 0 1	; 77700
19283 0 1	57922 0 1	; 77701
57923 0 1	57924 0 1	; 77702
57925 0 1	57926 0 1	; 77703
13597 0 1	57927 0 0	; 77704
13231 0 1	57928 0 1	; 77705
45389 0 1	57929 0 0	; 77706
57930 0 1	57931 0 1	; 77707
57753 0 0	57753 0 1	; 77708
57932 0 1	57933 0 1	; 77709
57934 0 1	57935 0 0	; 77710
13231 0 1	57936 0 0	; 77711
57936 0 1	57937 0 0	; 77712
57938 0 1	57939 0 0	; 77713
57927 0 0	57940 0 1	; 77714
13231 0 1	57941 0 0	; 77715
57941 0 0	57941 0 1	; 77716
57942 0 0	57943 0 1	; 77717
57944 0 1	57945 0 1	; 77718
34431 0 1	57946 0 1	; 77719
19320 0 1	57947 0 1	; 77720
57948 0 0	57949 0 1	; 77721
57950 0 1	57951 0 1	; 77722
34431 0 1	57952 0 0	; 77723
57954 0 0	57955 0 1	; 77724
57956 0 0	57957 0 1	; 77725
19320 0 1	57958 0 1	; 77726
57958 0 1	57959 0 1	; 77727
57960 0 0	57961 0 0	; 77728
57962 0 1	57963 0 1	; 77729
19320 0 1	57964 0 1	; 77730
39198 0 0	56808 0 0	; 77731
39201 0 0	43852 0 0	; 77732
38326 0 0	38331 0 1	; 77733
57965 0 0	57966 0 1	; 77734
57967 0 0	57968 0 0	; 77735
57969 0 1	57970 0 1	; 77736
57971 0 0	57972 0 1	; 77737
57973 0 0	57974 0 1	; 77738
57975 0 1	57976 0 1	; 77739
34459 0 0	57977 0 0	; 77740
57978 0 0	57979 0 0	; 77741
57980 0 0	57981 0 1	; 77742
57982 0 1	57983 0 1	; 77743
19352 0 1	57984 0 1	; 77744
57985 0 0	57986 0 0	; 77745
57987 0 0	57988 0 1	; 77746
19352 0 1	57989 0 1	; 77747
46623 0 1	47776 0 1	; 77748
43881 0 0	47861 0 0	; 77749
43884 0 0	47778 0 0	; 77750
3292 0 1	43883 0 0	; 77751
38364 0 1	42587 0 0	; 77752
57990 0 1	57991 0 1	; 77753
57992 0 1	57993 0 1	; 77754
34488 0 0	57994 0 1	; 77755
57995 0 1	57996 0 1	; 77756
57997 0 1	57998 0 1	; 77757
57999 0 0	57999 0 1	; 77758
34488 0 0	58000 0 0	; 77759
58001 0 0	58002 0 1	; 77760
58003 0 1	58004 0 1	; 77761
58005 0 0	58005 0 1	; 77762
19385 0 1	58005 0 1	; 77763
58000 0 0	58006 0 1	; 77764
58007 0 1	58008 0 1	; 77765
58009 0 0	58009 0 1	; 77766
19385 0 1	58009 0 1	; 77767
58010 0 0	58011 0 0	; 77768
58012 0 0	58013 0 0	; 77769
34513 0 1	58014 0 0	; 77770
34513 0 1	58015 0 1	; 77771
58016 0 0	58017 0 0	; 77772
58018 0 0	58019 0 1	; 77773
58020 0 0	58021 0 0	; 77774
58022 0 0	58023 0 0	; 77775
58024 0 0	58025 0 0	; 77776
58026 0 0	58027 0 1	; 77777
38227 0 1	58028 0 0	; 77778
58029 0 0	58030 0 1	; 77779
13025 0 0	58031 0 1	; 77780
43397 0 0	58032 0 0	; 77781
38237 0 1	58033 0 0	; 77782
58034 0 1	58035 0 1	; 77783
38589 0 0	57670 0 1	; 77784
13025 0 0	46205 0 1	; 77785
58036 0 0	58037 0 0	; 77786
58038 0 0	58039 0 1	; 77787
58040 0 1	58041 0 1	; 77788
58042 0 0	58043 0 1	; 77789
58044 0 1	58045 0 1	; 77790
34537 0 0	58040 0 1	; 77791
58046 0 1	58047 0 1	; 77792
45538 0 0	58048 0 0	; 77793
58049 0 1	58050 0 1	; 77794
43852 0 0	43853 0 0	; 77795
38326 0 0	38449 0 1	; 77796
58051 0 0	58052 0 0	; 77797
58053 0 0	58054 0 0	; 77798
34557 0 1	58055 0 0	; 77799
58056 0 1	58057 0 1	; 77800
58058 0 0	58059 0 1	; 77801
58060 0 0	58061 0 1	; 77802
34557 0 1	58056 0 1	; 77803
58062 0 0	58063 0 0	; 77804
58064 0 0	58065 0 0	; 77805
34557 0 1	58066 0 1	; 77806
58067 0 0	58068 0 0	; 77807
58069 0 0	58070 0 1	; 77808
58055 0 0	58056 0 1	; 77809
43984 0 0	47778 0 0	; 77810
43886 0 1	58071 0 0	; 77811
58072 0 0	58073 0 1	; 77812
58074 0 1	58075 0 1	; 77813
58076 0 1	58077 0 0	; 77814
13423 0 0	58078 0 1	; 77815
58079 0 0	58080 0 1	; 77816
58081 0 1	58082 0 1	; 77817
13423 0 0	58083 0 1	; 77818
58084 0 0	58085 0 1	; 77819
13423 0 0	45588 0 1	; 77820
58086 0 1	58087 0 0	; 77821
45591 0 1	58088 0 0	; 77822
58089 0 0	58090 0 0	; 77823
58091 0 0	58092 0 0	; 77824
34596 0 1	58093 0 0	; 77825
58094 0 1	58095 0 1	; 77826
58096 0 0	58097 0 0	; 77827
58098 0 0	58099 0 1	; 77828
34596 0 1	58100 0 1	; 77829
34596 0 1	58101 0 1	; 77830
58102 0 0	58103 0 0	; 77831
58104 0 0	58105 0 0	; 77832
34616 0 0	58106 0 0	; 77833
34616 0 0	58107 0 1	; 77834
58108 0 0	58109 0 0	; 77835
58110 0 0	58111 0 1	; 77836
57750 0 0	58113 0 1	; 77837
57765 0 0	58114 0 0	; 77838
57755 0 1	58115 0 1	; 77839
57757 0 1	58116 0 1	; 77840
34209 0 1	57765 0 0	; 77841
57765 0 0	57765 0 1	; 77842
58117 0 1	58118 0 1	; 77843
45744 0 1	57753 0 0	; 77844
45392 0 0	58119 0 1	; 77845
34209 0 1	58120 0 1	; 77846
58121 0 0	58122 0 0	; 77847
58123 0 0	58124 0 0	; 77848
34630 0 1	58125 0 1	; 77849
58126 0 1	58127 0 1	; 77850
58128 0 0	58129 0 1	; 77851
58130 0 0	58131 0 1	; 77852
34630 0 1	58132 0 1	; 77853
58133 0 0	58134 0 1	; 77854
58135 0 0	58136 0 1	; 77855
34651 0 0	58137 0 0	; 77856
58138 0 1	58139 0 1	; 77857
58140 0 0	58141 0 0	; 77858
58142 0 1	58143 0 1	; 77859
34651 0 0	58144 0 1	; 77860
39088 0 0	43761 0 0	; 77861
39085 0 0	51161 0 0	; 77862
38202 0 0	38557 0 1	; 77863
58145 0 0	58146 0 0	; 77864
58147 0 0	58148 0 0	; 77865
58149 0 1	58150 0 1	; 77866
58151 0 1	58152 0 1	; 77867
58153 0 0	58154 0 1	; 77868
58155 0 0	58156 0 1	; 77869
58157 0 1	58158 0 1	; 77870
34665 0 1	58158 0 1	; 77871
58159 0 0	58160 0 0	; 77872
58161 0 0	58162 0 1	; 77873
58163 0 0	58164 0 1	; 77874
34685 0 0	58165 0 0	; 77875
58166 0 0	58167 0 0	; 77876
58168 0 0	58169 0 1	; 77877
43789 0 0	44592 0 1	; 77878
38584 0 1	58171 0 1	; 77879
43789 0 0	57820 0 0	; 77880
38590 0 1	42762 0 0	; 77881
58172 0 0	58173 0 0	; 77882
58174 0 1	58175 0 1	; 77883
58176 0 0	58177 0 1	; 77884
34695 0 1	58178 0 1	; 77885
58179 0 1	58180 0 1	; 77886
58181 0 1	58182 0 1	; 77887
58183 0 0	58183 0 1	; 77888
34695 0 1	58183 0 1	; 77889
58184 0 0	58185 0 1	; 77890
58186 0 1	58187 0 1	; 77891
58188 0 0	58188 0 1	; 77892
34700 0 0	58189 0 0	; 77893
58190 0 1	58191 0 0	; 77894
58192 0 1	58193 0 0	; 77895
34700 0 0	58194 0 1	; 77896
58195 0 0	58196 0 0	; 77897
58197 0 0	58198 0 0	; 77898
19649 0 1	58199 0 1	; 77899
58200 0 1	58201 0 1	; 77900
58202 0 0	58203 0 0	; 77901
58204 0 0	58205 0 0	; 77902
19649 0 1	58206 0 1	; 77903
58207 0 0	58208 0 0	; 77904
58209 0 0	58210 0 0	; 77905
58211 0 0	58212 0 0	; 77906
58213 0 0	58214 0 0	; 77907
19649 0 1	34733 0 1	; 77908
58215 0 1	58216 0 1	; 77909
57937 0 0	58217 0 1	; 77910
57929 0 0	58218 0 0	; 77911
58217 0 1	58219 0 1	; 77912
13231 0 1	57927 0 0	; 77913
57927 0 0	57927 0 1	; 77914
45741 0 1	57932 0 1	; 77915
45392 0 0	58220 0 1	; 77916
58221 0 1	58222 0 1	; 77917
13231 0 1	13597 0 1	; 77918
43686 0 0	43687 0 0	; 77919
43687 0 0	58223 0 0	; 77920
0 0 0	58224 0 1	; 77921
38969 0 0	57792 0 0	; 77922
58225 0 0	58226 0 0	; 77923
58227 0 1	58228 0 1	; 77924
58229 0 1	58230 0 1	; 77925
58231 0 1	58232 0 1	; 77926
58233 0 0	58234 0 0	; 77927
58235 0 0	58236 0 1	; 77928
19696 0 1	58237 0 0	; 77929
19696 0 1	58237 0 1	; 77930
58238 0 0	58239 0 0	; 77931
58240 0 1	58241 0 1	; 77932
58242 0 1	58243 0 0	; 77933
58244 0 0	58245 0 1	; 77934
19696 0 1	19706 0 1	; 77935
41836 0 1	58246 0 1	; 77936
58032 0 0	58247 0 0	; 77937
57667 0 1	58033 0 0	; 77938
13165 0 0	43398 0 1	; 77939
13165 0 0	58248 0 1	; 77940
45786 0 1	58249 0 0	; 77941
40608 0 1	58250 0 0	; 77942
42161 0 1	50149 0 1	; 77943
40623 0 0	58251 0 0	; 77944
40623 0 0	58252 0 1	; 77945
38140 3 0	58253 0 1	; 77946
58254 0 0	58255 0 0	; 77947
58256 0 0	58257 0 0	; 77948
34405 0 1	58258 0 1	; 77949
34405 0 1	58259 0 1	; 77950
58260 0 0	58261 0 0	; 77951
58262 0 0	58263 0 1	; 77952
58264 0 1	58265 0 1	; 77953
34405 0 1	58266 0 1	; 77954
58267 0 0	58268 0 0	; 77955
58269 0 0	58270 0 1	; 77956
34405 0 1	58265 0 1	; 77957
58271 0 0	58272 0 0	; 77958
58273 0 0	58274 0 1	; 77959
34776 0 1	58275 0 0	; 77960
34776 0 1	58276 0 1	; 77961
57863 0 1	58277 0 1	; 77962
57866 0 1	58278 0 1	; 77963
58279 0 1	58280 0 1	; 77964
58281 0 1	58282 0 1	; 77965
13102 0 1	58283 0 0	; 77966
58283 0 0	58283 0 1	; 77967
57870 0 1	58284 0 1	; 77968
13102 0 1	58285 0 1	; 77969
57874 0 0	58286 0 1	; 77970
13102 0 1	58287 0 1	; 77971
58288 0 0	58288 0 1	; 77972
58289 0 0	58290 0 1	; 77973
58291 0 0	58292 0 1	; 77974
34443 0 1	58293 0 1	; 77975
58293 0 0	58294 0 1	; 77976
58295 0 0	58296 0 1	; 77977
58297 0 1	58298 0 1	; 77978
34443 0 1	58299 0 1	; 77979
58300 0 0	58301 0 1	; 77980
58302 0 1	58303 0 1	; 77981
34814 0 1	58293 0 1	; 77982
58304 0 0	58305 0 0	; 77983
58306 0 1	58307 0 1	; 77984
34814 0 1	58305 0 0	; 77985
58309 0 0	58310 0 0	; 77986
58311 0 0	58312 0 0	; 77987
34839 0 1	58313 0 0	; 77988
58313 0 1	58314 0 1	; 77989
58315 0 0	58316 0 0	; 77990
58317 0 0	58318 0 1	; 77991
58319 0 1	58320 0 1	; 77992
34839 0 1	58320 0 1	; 77993
58321 0 0	58322 0 1	; 77994
