EVBDD
L 25
T 2
N 121096
R 1
S 0
; level 1
23844 0 0	23768 0 0	; 49292
23134 1 0	23861 0 0	; 49293
23143 1 0	23861 0 0	; 49294
23846 0 0	17572 0 0	; 49295
21196 0 0	17572 0 0	; 49296
23847 0 0	21173 0 0	; 49297
19343 0 0	17572 0 0	; 49298
0 0 0	17572 0 0	; 49299
23827 0 0	26778 1 0	; 49300
26778 1 0	23827 0 0	; 49301
23848 0 0	23824 0 0	; 49302
23824 0 0	26781 1 0	; 49303
23850 0 0	23851 0 0	; 49304
23852 0 0	23853 0 0	; 49305
23856 0 0	23857 0 0	; 49306
23860 0 0	23857 0 0	; 49307
23854 0 0	23855 0 0	; 49308
23862 0 0	23864 0 0	; 49309
23865 0 0	23866 0 0	; 49310
23867 0 0	22105 0 0	; 49311
23868 0 0	22105 0 0	; 49312
23869 0 0	23824 0 0	; 49313
23870 0 0	22105 0 0	; 49314
23871 0 0	23824 0 0	; 49315
23872 0 0	23824 0 0	; 49316
23873 0 0	14274 1 0	; 49317
26786 0 0	23874 0 0	; 49318
24810 1 0	33529 0 0	; 49319
28937 1 0	23849 0 0	; 49320
23877 0 0	23878 0 0	; 49321
25856 0 0	22950 1 0	; 49322
25856 0 0	22732 1 0	; 49323
25856 0 0	23147 1 0	; 49324
14267 3 0	14267 0 0	; 49325
14267 0 0	23147 1 0	; 49326
14267 0 0	22732 1 0	; 49327
23882 0 0	23883 0 0	; 49328
23881 0 0	23863 0 0	; 49329
23884 0 0	23885 0 0	; 49330
23886 0 0	36742 0 0	; 49331
23887 0 0	23888 0 0	; 49332
0 0 0	15093 0 0	; 49333
15093 0 0	22105 0 0	; 49334
23889 0 0	22105 0 0	; 49335
23890 0 0	22105 0 0	; 49336
23891 0 0	22105 0 0	; 49337
14973 0 0	22105 0 0	; 49338
23893 0 0	14274 1 0	; 49339
26781 1 0	23824 0 0	; 49340
23894 0 0	22105 0 0	; 49341
23895 0 0	22105 0 0	; 49342
23896 0 0	22105 0 0	; 49343
23897 0 0	22105 0 0	; 49344
23898 0 0	23827 0 0	; 49345
23824 0 0	26778 1 0	; 49346
26778 1 0	23824 0 0	; 49347
3525 0 0	26843 1 0	; 49348
22105 0 0	23152 1 0	; 49349
23152 1 0	22105 0 0	; 49350
15093 3 0	22105 0 0	; 49351
6787 0 0	26843 1 0	; 49352
26792 1 0	23876 0 0	; 49353
23900 0 0	23879 0 0	; 49354
23901 0 0	23880 0 0	; 49355
23899 0 0	23888 0 0	; 49356
23902 0 0	22105 0 0	; 49357
23903 0 0	23857 0 0	; 49358
23904 0 0	22105 0 0	; 49359
23857 0 0	23860 0 0	; 49360
23905 0 0	23906 0 0	; 49361
23908 0 0	23909 0 0	; 49362
36747 0 0	14274 1 0	; 49363
23856 0 0	23860 0 0	; 49364
0 0 0	23913 0 0	; 49365
23911 0 0	23912 0 0	; 49366
0 0 0	23915 0 0	; 49367
23916 0 0	23885 0 0	; 49368
23917 0 0	23918 0 0	; 49369
23919 0 0	23920 0 0	; 49370
23921 0 0	0 0 0	; 49371
23888 0 0	33508 0 0	; 49372
0 0 0	23924 0 0	; 49373
23928 0 0	23929 0 0	; 49374
23932 0 0	23892 0 0	; 49375
23933 0 0	23934 0 0	; 49376
23935 0 0	23910 0 0	; 49377
23936 0 0	22105 0 0	; 49378
23155 1 0	15093 0 0	; 49379
15093 0 0	23157 1 0	; 49380
23157 1 0	15093 0 0	; 49381
14271 3 0	14271 0 0	; 49382
23914 0 0	23937 0 0	; 49383
23938 0 0	23939 0 0	; 49384
23922 0 0	23940 0 0	; 49385
23926 0 0	23941 0 0	; 49386
23942 0 0	23930 0 0	; 49387
26848 1 0	23925 0 0	; 49388
23943 0 0	23927 0 0	; 49389
23944 0 0	23907 0 0	; 49390
23845 0 0	23931 0 0	; 49391
23945 0 0	17572 0 0	; 49392
23946 0 0	17572 0 0	; 49393
23947 0 0	23948 0 0	; 49394
23950 0 0	23951 0 0	; 49395
23952 0 0	23885 0 0	; 49396
23953 0 0	23954 0 0	; 49397
23956 0 0	23957 0 0	; 49398
23958 0 0	23857 0 0	; 49399
23959 0 0	23960 0 0	; 49400
0 0 0	23961 0 0	; 49401
23963 0 0	23949 0 0	; 49402
23260 0 0	26532 1 0	; 49403
23955 0 0	26530 1 0	; 49404
23965 0 0	23961 0 0	; 49405
23961 0 0	23966 0 0	; 49406
23967 0 0	23968 0 0	; 49407
23970 0 0	23971 0 0	; 49408
23972 0 0	22712 0 0	; 49409
23975 0 0	0 0 0	; 49410
23972 0 0	22709 0 0	; 49411
23291 0 0	22712 0 0	; 49412
23923 0 0	23980 0 0	; 49413
0 0 0	29141 0 0	; 49414
0 0 0	23981 0 0	; 49415
28938 1 0	23961 0 0	; 49416
23984 0 0	23985 0 0	; 49417
23986 0 0	23961 0 0	; 49418
23987 0 0	23961 0 0	; 49419
22734 0 0	22712 0 0	; 49420
22713 0 0	26532 1 0	; 49421
23990 0 0	22712 0 0	; 49422
26533 1 0	22709 0 0	; 49423
23976 0 0	26530 1 0	; 49424
22739 0 0	22709 0 0	; 49425
26663 1 0	22709 0 0	; 49426
23978 0 0	23979 0 0	; 49427
26858 1 0	29141 0 0	; 49428
23994 0 0	29143 0 0	; 49429
23995 0 0	29141 0 0	; 49430
23988 0 0	23989 0 0	; 49431
23996 0 0	23961 0 0	; 49432
23997 0 0	23998 0 0	; 49433
23999 0 0	24000 0 0	; 49434
23973 0 0	24003 0 0	; 49435
24006 0 0	0 0 0	; 49436
23965 0 0	23966 0 0	; 49437
26447 0 0	29144 0 0	; 49438
24009 0 0	29160 0 0	; 49439
24011 0 0	24012 0 0	; 49440
24013 0 0	23961 0 0	; 49441
24014 0 0	23961 0 0	; 49442
24015 0 0	23961 0 0	; 49443
24018 0 0	23969 0 0	; 49444
0 0 0	24019 0 0	; 49445
24021 0 0	29141 0 0	; 49446
24022 0 0	29141 0 0	; 49447
24025 0 0	29155 0 0	; 49448
24026 0 0	29154 0 0	; 49449
21041 0 0	26739 1 0	; 49450
24029 0 0	26817 0 0	; 49451
37754 0 0	37766 0 0	; 49452
26819 0 0	24031 0 0	; 49453
0 0 0	23983 0 0	; 49454
24033 0 0	37766 0 0	; 49455
24035 0 0	24007 0 0	; 49456
24036 0 0	23961 0 0	; 49457
25816 0 0	3520 3 0	; 49458
37632 0 0	37758 0 0	; 49459
37633 0 0	37766 0 0	; 49460
22799 0 0	24038 0 0	; 49461
33373 0 0	14292 0 0	; 49462
22793 0 0	24038 0 0	; 49463
24039 0 0	20521 0 0	; 49464
24041 0 0	37758 0 0	; 49465
0 0 0	29194 0 0	; 49466
14649 3 0	37766 0 0	; 49467
14649 3 0	14292 0 0	; 49468
1906 2 0	24045 0 0	; 49469
24048 0 0	24049 0 0	; 49470
24046 0 0	24047 0 0	; 49471
24050 0 0	37758 0 0	; 49472
24049 0 0	24051 0 0	; 49473
14265 0 0	26739 1 0	; 49474
24053 0 0	23973 0 0	; 49475
24055 0 0	29188 0 0	; 49476
24056 0 0	29193 0 0	; 49477
24058 0 0	29191 0 0	; 49478
24060 0 0	24049 0 0	; 49479
24065 0 0	24049 0 0	; 49480
23974 0 0	24064 0 0	; 49481
0 0 0	24067 0 0	; 49482
24068 0 0	24049 0 0	; 49483
24070 0 0	29207 0 0	; 49484
0 0 0	24071 0 0	; 49485
22787 0 0	0 0 0	; 49486
24075 0 0	24076 0 0	; 49487
24077 0 0	24078 0 0	; 49488
24079 0 0	24080 0 0	; 49489
24083 0 0	23921 0 0	; 49490
23919 0 0	24084 0 0	; 49491
24084 0 0	24085 0 0	; 49492
24084 0 0	23921 0 0	; 49493
24086 0 0	24087 0 0	; 49494
24088 0 0	24089 0 0	; 49495
24090 0 0	24091 0 0	; 49496
24092 0 0	23921 0 0	; 49497
24084 0 0	24093 0 0	; 49498
23962 0 0	24094 0 0	; 49499
24095 0 0	23964 0 0	; 49500
24096 0 0	24097 0 0	; 49501
24235 1 0	29199 0 0	; 49502
26873 1 0	29200 0 0	; 49503
28939 1 0	24042 0 0	; 49504
24098 0 0	24044 0 0	; 49505
28939 1 0	24099 0 0	; 49506
23919 0 0	23921 0 0	; 49507
24100 0 0	24063 0 0	; 49508
24101 0 0	24049 0 0	; 49509
24102 0 0	24103 0 0	; 49510
24104 0 0	24066 0 0	; 49511
20665 0 0	23807 0 0	; 49512
24081 0 0	24082 0 0	; 49513
24107 0 0	0 0 0	; 49514
24108 0 0	24109 0 0	; 49515
24060 0 0	24051 0 0	; 49516
24111 0 0	29233 0 0	; 49517
0 0 0	29233 0 0	; 49518
24114 0 0	29233 0 0	; 49519
29233 0 0	16374 0 0	; 49520
24115 0 0	29233 0 0	; 49521
24112 0 0	24113 0 0	; 49522
24116 0 0	24049 0 0	; 49523
24117 0 0	24118 0 0	; 49524
24084 0 0	23920 0 0	; 49525
24119 0 0	0 0 0	; 49526
24120 0 0	1902 3 0	; 49527
36890 0 0	1902 0 0	; 49528
36892 0 0	2612 0 0	; 49529
13171 0 0	1902 0 0	; 49530
2838 0 0	13171 0 0	; 49531
36893 0 0	1902 3 0	; 49532
14716 0 0	13171 0 0	; 49533
36894 0 0	1902 3 0	; 49534
13171 0 0	2838 0 0	; 49535
36896 0 0	2612 0 0	; 49536
24123 0 0	2838 0 0	; 49537
13171 0 0	1902 3 0	; 49538
24122 0 0	24124 0 0	; 49539
24125 0 0	24049 0 0	; 49540
23806 0 0	26612 1 0	; 49541
23808 0 0	26613 1 0	; 49542
15998 0 0	26615 1 0	; 49543
23809 0 0	26612 1 0	; 49544
24105 0 0	26612 1 0	; 49545
24126 0 0	23807 0 0	; 49546
36478 0 0	0 0 0	; 49547
24110 0 0	26877 1 0	; 49548
24127 0 0	29233 0 0	; 49549
26877 1 0	29233 0 0	; 49550
32562 1 0	24003 0 0	; 49551
32563 1 0	24003 0 0	; 49552
24129 0 0	24106 0 0	; 49553
0 0 0	16374 0 0	; 49554
24132 0 0	16374 0 0	; 49555
24115 0 0	16374 0 0	; 49556
24133 0 0	26922 0 0	; 49557
24134 0 0	29233 0 0	; 49558
24135 0 0	16374 0 0	; 49559
20756 0 0	29233 0 0	; 49560
24136 0 0	26958 0 0	; 49561
32478 0 0	0 0 0	; 49562
34067 0 0	0 0 0	; 49563
24137 0 0	26912 0 0	; 49564
24138 0 0	26958 0 0	; 49565
26958 0 0	33491 0 0	; 49566
0 0 0	24139 0 0	; 49567
24140 0 0	24141 0 0	; 49568
24142 0 0	15083 0 0	; 49569
20625 0 0	36508 0 0	; 49570
24143 0 0	36431 0 0	; 49571
24144 0 0	36431 0 0	; 49572
24145 0 0	36508 0 0	; 49573
36454 0 0	24145 0 0	; 49574
24146 0 0	19684 0 0	; 49575
24147 0 0	24148 0 0	; 49576
24149 0 0	24148 0 0	; 49577
24150 0 0	36431 0 0	; 49578
36519 0 0	36431 0 0	; 49579
36508 0 0	24145 0 0	; 49580
36508 0 0	24151 0 0	; 49581
24152 0 0	24153 0 0	; 49582
24154 0 0	24155 0 0	; 49583
24156 0 0	24157 0 0	; 49584
0 0 0	24161 0 0	; 49585
24164 0 0	24165 0 0	; 49586
24167 0 0	29233 0 0	; 49587
24165 0 0	29233 0 0	; 49588
24131 0 0	26877 1 0	; 49589
16374 3 0	16374 0 0	; 49590
24168 0 0	29233 0 0	; 49591
25856 0 0	3522 3 0	; 49592
0 0 0	24173 0 0	; 49593
34229 0 0	20430 0 0	; 49594
34233 0 0	20430 0 0	; 49595
34250 0 0	34228 0 0	; 49596
24175 0 0	24176 0 0	; 49597
34313 0 0	14274 0 0	; 49598
24181 0 0	24182 0 0	; 49599
24183 0 0	24185 0 0	; 49600
0 0 0	24187 0 0	; 49601
24188 0 0	23561 0 0	; 49602
6538 0 0	0 0 0	; 49603
24130 0 0	24194 0 0	; 49604
24158 0 0	24197 0 0	; 49605
24198 0 0	24178 0 0	; 49606
24199 0 0	24178 0 0	; 49607
26887 1 0	24178 0 0	; 49608
14274 0 0	22984 1 0	; 49609
33513 0 0	25200 1 0	; 49610
24202 0 0	24203 0 0	; 49611
24205 0 0	24206 0 0	; 49612
24210 0 0	24212 0 0	; 49613
24214 0 0	24215 0 0	; 49614
24216 0 0	24217 0 0	; 49615
0 0 0	24218 0 0	; 49616
24219 0 0	24220 0 0	; 49617
24222 0 0	24224 0 0	; 49618
26953 0 0	31028 0 0	; 49619
24656 1 0	26958 0 0	; 49620
24656 1 0	26912 0 0	; 49621
17765 0 0	34228 0 0	; 49622
24228 0 0	24213 0 0	; 49623
26888 1 0	24218 0 0	; 49624
26889 1 0	24221 0 0	; 49625
24207 0 0	24229 0 0	; 49626
24231 0 0	26912 0 0	; 49627
24656 1 0	15395 0 0	; 49628
24218 0 0	24178 0 0	; 49629
24232 0 0	23092 0 0	; 49630
24233 0 0	23094 0 0	; 49631
23103 0 0	23092 0 0	; 49632
24234 0 0	24236 0 0	; 49633
24238 0 0	24239 0 0	; 49634
24243 0 0	24244 0 0	; 49635
24246 0 0	24247 0 0	; 49636
24225 0 0	24178 0 0	; 49637
23094 0 0	26636 1 0	; 49638
26636 1 0	23094 0 0	; 49639
23094 0 0	26891 1 0	; 49640
26891 1 0	23094 0 0	; 49641
24251 0 0	23457 0 0	; 49642
33508 0 0	22984 1 0	; 49643
24256 0 0	23094 0 0	; 49644
23112 0 0	23094 0 0	; 49645
22984 1 0	33508 0 0	; 49646
23115 0 0	23092 0 0	; 49647
23117 0 0	23094 0 0	; 49648
24209 0 0	24257 0 0	; 49649
24258 0 0	24259 0 0	; 49650
24260 0 0	24261 0 0	; 49651
24262 0 0	24263 0 0	; 49652
24264 0 0	24266 0 0	; 49653
24269 0 0	24237 0 0	; 49654
24271 0 0	24237 0 0	; 49655
24248 0 0	24272 0 0	; 49656
22786 0 0	0 0 0	; 49657
28940 1 0	24237 0 0	; 49658
20377 0 0	0 0 0	; 49659
26634 1 0	23092 0 0	; 49660
26645 1 0	23092 0 0	; 49661
24273 0 0	24261 0 0	; 49662
24274 0 0	24261 0 0	; 49663
24277 0 0	0 0 0	; 49664
24278 0 0	24279 0 0	; 49665
24280 0 0	24281 0 0	; 49666
24282 0 0	24261 0 0	; 49667
24283 0 0	24284 0 0	; 49668
24286 0 0	0 0 0	; 49669
24287 0 0	24288 0 0	; 49670
0 0 0	24285 0 0	; 49671
24289 0 0	24261 0 0	; 49672
24290 0 0	24291 0 0	; 49673
24293 0 0	24294 0 0	; 49674
24292 0 0	24295 0 0	; 49675
24296 0 0	24297 0 0	; 49676
24298 0 0	24261 0 0	; 49677
0 0 0	24299 0 0	; 49678
24276 0 0	24239 0 0	; 49679
24301 0 0	24302 0 0	; 49680
0 0 0	24300 0 0	; 49681
24303 0 0	24261 0 0	; 49682
24305 0 0	36455 0 0	; 49683
24306 0 0	24151 0 0	; 49684
24145 0 0	36431 0 0	; 49685
24307 0 0	14265 0 0	; 49686
14909 0 0	14265 0 0	; 49687
14265 0 0	14908 0 0	; 49688
24308 0 0	25816 0 0	; 49689
14910 0 0	14908 0 0	; 49690
23196 1 0	24309 0 0	; 49691
24310 0 0	24311 0 0	; 49692
0 0 0	24312 0 0	; 49693
24313 0 0	24314 0 0	; 49694
24315 0 0	24316 0 0	; 49695
24304 0 0	24317 0 0	; 49696
24318 0 0	24319 0 0	; 49697
24320 0 0	24321 0 0	; 49698
24322 0 0	24237 0 0	; 49699
24275 0 0	24261 0 0	; 49700
24323 0 0	24286 0 0	; 49701
26893 1 0	24261 0 0	; 49702
24287 0 0	24286 0 0	; 49703
24324 0 0	24266 0 0	; 49704
26895 1 0	24299 0 0	; 49705
26897 1 0	24261 0 0	; 49706
0 0 0	36767 0 0	; 49707
40065 0 0	24239 0 0	; 49708
24326 0 0	24327 0 0	; 49709
28940 1 0	24300 0 0	; 49710
24299 0 0	24261 0 0	; 49711
21877 0 0	6880 0 0	; 49712
24330 0 0	24239 0 0	; 49713
36767 0 0	24239 0 0	; 49714
24333 0 0	24334 0 0	; 49715
24331 0 0	24332 0 0	; 49716
24336 0 0	24239 0 0	; 49717
24337 0 0	24338 0 0	; 49718
24339 0 0	24239 0 0	; 49719
24300 0 0	24237 0 0	; 49720
30406 0 0	24340 0 0	; 49721
24316 0 0	24341 0 0	; 49722
24316 0 0	24288 0 0	; 49723
24342 0 0	24343 0 0	; 49724
24344 0 0	24341 0 0	; 49725
24345 0 0	24346 0 0	; 49726
24347 0 0	24286 0 0	; 49727
24287 0 0	24341 0 0	; 49728
24316 0 0	24348 0 0	; 49729
24349 0 0	24328 0 0	; 49730
24350 0 0	24286 0 0	; 49731
24329 0 0	24351 0 0	; 49732
24352 0 0	24348 0 0	; 49733
24316 0 0	24286 0 0	; 49734
24287 0 0	24316 0 0	; 49735
24353 0 0	14267 3 0	; 49736
24354 0 0	0 0 0	; 49737
24355 0 0	24261 0 0	; 49738
3520 0 0	26739 1 0	; 49739
37176 0 0	26059 1 0	; 49740
30691 1 0	36896 0 0	; 49741
24356 0 0	24357 0 0	; 49742
24358 0 0	24359 0 0	; 49743
24360 0 0	24361 0 0	; 49744
24362 0 0	23770 0 0	; 49745
0 0 0	24363 0 0	; 49746
24364 0 0	24359 0 0	; 49747
34314 0 0	33529 0 0	; 49748
24368 0 0	27070 0 0	; 49749
24369 0 0	24370 0 0	; 49750
24335 0 0	24371 0 0	; 49751
24372 0 0	24359 0 0	; 49752
24373 0 0	24359 0 0	; 49753
24375 0 0	24359 0 0	; 49754
26960 1 0	24359 0 0	; 49755
24376 0 0	24377 0 0	; 49756
34315 0 0	0 0 0	; 49757
24378 0 0	14417 0 0	; 49758
24380 0 0	24381 0 0	; 49759
23543 0 0	24382 0 0	; 49760
24384 0 0	24385 0 0	; 49761
24378 0 0	14416 0 0	; 49762
24389 0 0	24390 0 0	; 49763
24391 0 0	24359 0 0	; 49764
0 0 0	24394 0 0	; 49765
24388 0 0	24393 0 0	; 49766
14419 0 0	17792 0 0	; 49767
24396 0 0	24398 0 0	; 49768
24399 0 0	24400 0 0	; 49769
24402 0 0	24359 0 0	; 49770
24403 0 0	14416 0 0	; 49771
24378 0 0	14660 3 0	; 49772
24241 0 0	24404 0 0	; 49773
2354 0 0	0 0 0	; 49774
24405 0 0	24387 0 0	; 49775
36767 0 0	32565 1 0	; 49776
26963 1 0	24394 0 0	; 49777
24408 0 0	24359 0 0	; 49778
24383 0 0	24409 0 0	; 49779
24410 0 0	36767 0 0	; 49780
24412 0 0	36767 0 0	; 49781
24325 0 0	24413 0 0	; 49782
24394 0 0	24359 0 0	; 49783
24414 0 0	23487 0 0	; 49784
23490 0 0	23487 0 0	; 49785
20665 0 0	23487 0 0	; 49786
23494 0 0	23487 0 0	; 49787
24416 0 0	22709 0 0	; 49788
23500 0 0	23487 0 0	; 49789
24418 0 0	24420 0 0	; 49790
23502 0 0	22709 0 0	; 49791
23602 0 0	24382 0 0	; 49792
24423 0 0	24424 0 0	; 49793
24422 0 0	24382 0 0	; 49794
24427 0 0	0 0 0	; 49795
23607 0 0	24393 0 0	; 49796
24428 0 0	24430 0 0	; 49797
24431 0 0	24382 0 0	; 49798
23487 0 0	26532 1 0	; 49799
23487 0 0	26662 1 0	; 49800
23487 0 0	26530 1 0	; 49801
23507 0 0	23487 0 0	; 49802
22709 0 0	26530 1 0	; 49803
23315 0 0	23487 0 0	; 49804
0 0 0	24239 0 0	; 49805
24436 0 0	24437 0 0	; 49806
24438 0 0	24439 0 0	; 49807
24239 0 0	36767 0 0	; 49808
24442 0 0	24443 0 0	; 49809
24444 0 0	24443 0 0	; 49810
24446 0 0	24382 0 0	; 49811
24447 0 0	23824 0 0	; 49812
24448 0 0	24449 0 0	; 49813
0 0 0	24443 0 0	; 49814
24450 0 0	24443 0 0	; 49815
24451 0 0	24382 0 0	; 49816
24452 0 0	24382 0 0	; 49817
24453 0 0	24454 0 0	; 49818
24455 0 0	24443 0 0	; 49819
24456 0 0	24449 0 0	; 49820
0 0 0	24449 0 0	; 49821
24421 0 0	24457 0 0	; 49822
28932 1 0	24382 0 0	; 49823
32566 1 0	24239 0 0	; 49824
32567 1 0	24239 0 0	; 49825
24425 0 0	24443 0 0	; 49826
32568 1 0	24239 0 0	; 49827
24443 0 0	24460 0 0	; 49828
24461 0 0	24443 0 0	; 49829
24460 0 0	24443 0 0	; 49830
24443 0 0	26968 1 0	; 49831
26968 1 0	24443 0 0	; 49832
24464 0 0	24443 0 0	; 49833
24449 0 0	26971 1 0	; 49834
26971 1 0	24449 0 0	; 49835
24467 0 0	24382 0 0	; 49836
24468 0 0	24382 0 0	; 49837
24466 0 0	24239 0 0	; 49838
23562 0 0	24382 0 0	; 49839
24470 0 0	24440 0 0	; 49840
14660 3 0	17792 0 0	; 49841
24474 0 0	24449 0 0	; 49842
16320 0 0	24443 0 0	; 49843
24475 0 0	0 0 0	; 49844
24449 0 0	24443 0 0	; 49845
24478 0 0	24479 0 0	; 49846
24480 0 0	24370 0 0	; 49847
24482 0 0	14416 0 0	; 49848
24483 0 0	24484 0 0	; 49849
24485 0 0	24486 0 0	; 49850
24489 0 0	0 0 0	; 49851
24488 0 0	24490 0 0	; 49852
23614 0 0	24382 0 0	; 49853
20850 0 0	34387 0 0	; 49854
6880 0 0	34387 0 0	; 49855
24492 0 0	14416 0 0	; 49856
24458 0 0	24443 0 0	; 49857
24493 0 0	24443 0 0	; 49858
24495 0 0	37821 0 0	; 49859
24497 0 0	24498 0 0	; 49860
24501 0 0	24502 0 0	; 49861
24503 0 0	24504 0 0	; 49862
24506 0 0	24507 0 0	; 49863
0 0 0	24508 0 0	; 49864
24509 0 0	24510 0 0	; 49865
29507 0 0	24500 0 0	; 49866
24512 0 0	24513 0 0	; 49867
14968 0 0	14267 3 0	; 49868
36598 0 0	33417 0 0	; 49869
36599 0 0	14267 0 0	; 49870
24514 0 0	3524 3 0	; 49871
13280 0 0	3524 0 0	; 49872
24515 0 0	24516 0 0	; 49873
24517 0 0	36633 0 0	; 49874
36633 0 0	12398 0 0	; 49875
12398 0 0	36633 0 0	; 49876
36633 0 0	11652 0 0	; 49877
24518 0 0	33437 0 0	; 49878
36635 0 0	24516 0 0	; 49879
24520 0 0	24521 0 0	; 49880
24491 0 0	24523 0 0	; 49881
26981 1 0	24500 0 0	; 49882
24524 0 0	24500 0 0	; 49883
26982 1 0	24500 0 0	; 49884
24525 0 0	24505 0 0	; 49885
24522 0 0	23711 0 0	; 49886
24527 0 0	24513 0 0	; 49887
24528 0 0	24529 0 0	; 49888
24530 0 0	24531 0 0	; 49889
24532 0 0	24533 0 0	; 49890
24534 0 0	24536 0 0	; 49891
24538 0 0	24539 0 0	; 49892
24540 0 0	24541 0 0	; 49893
0 0 0	24542 0 0	; 49894
0 0 0	24543 0 0	; 49895
24546 0 0	24547 0 0	; 49896
24511 0 0	24548 0 0	; 49897
24549 0 0	24513 0 0	; 49898
24550 0 0	24513 0 0	; 49899
24551 0 0	24513 0 0	; 49900
24526 0 0	24552 0 0	; 49901
28997 1 0	24513 0 0	; 49902
24553 0 0	24535 0 0	; 49903
0 0 0	15280 0 0	; 49904
24554 0 0	24537 0 0	; 49905
15280 0 0	24555 0 0	; 49906
26629 1 0	24544 0 0	; 49907
24557 0 0	24545 0 0	; 49908
24560 0 0	24561 0 0	; 49909
24562 0 0	24563 0 0	; 49910
24519 0 0	24516 0 0	; 49911
24516 0 0	12398 0 0	; 49912
12398 0 0	11652 0 0	; 49913
36633 0 0	24516 0 0	; 49914
13307 0 0	11669 0 0	; 49915
24565 0 0	12398 0 0	; 49916
24566 0 0	3524 0 0	; 49917
24567 0 0	24516 0 0	; 49918
33432 0 0	11669 0 0	; 49919
24568 0 0	24569 0 0	; 49920
24570 0 0	24571 0 0	; 49921
24572 0 0	24573 0 0	; 49922
24574 0 0	24575 0 0	; 49923
24576 0 0	15280 0 0	; 49924
24556 0 0	24577 0 0	; 49925
24558 0 0	24578 0 0	; 49926
24579 0 0	23103 0 0	; 49927
23666 0 0	23624 0 0	; 49928
24581 0 0	0 0 0	; 49929
23624 0 0	23103 0 0	; 49930
24582 0 0	24583 0 0	; 49931
24584 0 0	24585 0 0	; 49932
24586 0 0	24513 0 0	; 49933
0 0 0	24589 0 0	; 49934
24590 0 0	24591 0 0	; 49935
24592 0 0	24513 0 0	; 49936
24594 0 0	24595 0 0	; 49937
23103 0 0	26644 1 0	; 49938
26644 1 0	23103 0 0	; 49939
7705 0 0	0 0 0	; 49940
24580 0 0	24597 0 0	; 49941
24599 0 0	23103 0 0	; 49942
24601 0 0	24513 0 0	; 49943
26757 1 0	23624 0 0	; 49944
32572 1 0	24542 0 0	; 49945
24606 0 0	0 0 0	; 49946
28997 1 0	24589 0 0	; 49947
24559 0 0	24605 0 0	; 49948
24608 0 0	24609 0 0	; 49949
22152 0 0	24611 0 0	; 49950
16335 0 0	24612 0 0	; 49951
24613 0 0	24611 0 0	; 49952
28724 1 0	37826 0 0	; 49953
24614 0 0	37826 0 0	; 49954
37826 0 0	24615 0 0	; 49955
24616 0 0	24617 0 0	; 49956
0 0 0	24619 0 0	; 49957
24618 0 0	24621 0 0	; 49958
14602 0 0	24611 0 0	; 49959
24611 0 0	14602 0 0	; 49960
24622 0 0	37852 0 0	; 49961
24589 0 0	24513 0 0	; 49962
24624 0 0	37854 0 0	; 49963
4084 0 0	9006 0 0	; 49964
33589 0 0	24625 0 0	; 49965
26988 1 0	23624 0 0	; 49966
24626 0 0	37860 0 0	; 49967
24607 0 0	26758 1 0	; 49968
24628 0 0	23624 0 0	; 49969
26989 1 0	24611 0 0	; 49970
24630 0 0	24611 0 0	; 49971
24631 0 0	24611 0 0	; 49972
24632 0 0	24611 0 0	; 49973
24635 0 0	24611 0 0	; 49974
30692 0 0	14273 3 0	; 49975
24638 0 0	24639 0 0	; 49976
24640 0 0	24641 0 0	; 49977
24642 0 0	24611 0 0	; 49978
24644 0 0	14582 0 0	; 49979
22544 0 0	0 0 0	; 49980
0 0 0	24646 0 0	; 49981
24542 0 0	24536 0 0	; 49982
23179 0 0	26401 0 0	; 49983
24649 0 0	24650 0 0	; 49984
24651 0 0	24653 0 0	; 49985
24652 0 0	24656 0 0	; 49986
24654 0 0	24655 0 0	; 49987
24657 0 0	24536 0 0	; 49988
24659 0 0	34453 0 0	; 49989
24660 0 0	17781 0 0	; 49990
26991 1 0	24611 0 0	; 49991
22565 0 0	14660 2 0	; 49992
24664 0 0	24647 0 0	; 49993
24665 0 0	24646 0 0	; 49994
24662 0 0	17781 0 0	; 49995
0 0 0	24536 0 0	; 49996
24668 0 0	14962 0 0	; 49997
24669 0 0	21195 0 0	; 49998
24671 0 0	17781 0 0	; 49999
23205 0 0	20756 0 0	; 50000
24672 0 0	20756 0 0	; 50001
24676 0 0	24677 0 0	; 50002
24678 0 0	24679 0 0	; 50003
16387 0 0	24680 0 0	; 50004
24564 0 0	24536 0 0	; 50005
24681 0 0	24682 0 0	; 50006
0 0 0	24684 0 0	; 50007
24685 0 0	33625 0 0	; 50008
24661 0 0	24686 0 0	; 50009
17781 0 0	24688 0 0	; 50010
24689 0 0	17781 0 0	; 50011
24690 0 0	17781 0 0	; 50012
32570 1 0	24536 0 0	; 50013
3520 0 0	26534 1 0	; 50014
27001 1 0	24682 0 0	; 50015
24693 0 0	24682 0 0	; 50016
27004 1 0	24682 0 0	; 50017
24694 0 0	24683 0 0	; 50018
24670 0 0	24686 0 0	; 50019
17781 0 0	28998 1 0	; 50020
28998 1 0	17781 0 0	; 50021
14564 0 0	11724 0 0	; 50022
32573 1 0	24536 0 0	; 50023
0 0 0	24700 0 0	; 50024
24701 0 0	24682 0 0	; 50025
32574 1 0	24536 0 0	; 50026
24682 0 0	30748 0 0	; 50027
30748 0 0	24682 0 0	; 50028
24702 0 0	24703 0 0	; 50029
