EVBDD
L 25
T 2
N 74350
R 1
S 0
; level 1
23325 0 0	23321 0 0	; 38816
23326 0 0	17474 1 0	; 38817
23327 0 0	23328 0 0	; 38818
23329 0 0	23330 0 0	; 38819
23331 0 0	23332 0 0	; 38820
23333 0 0	23334 0 0	; 38821
23335 0 0	23336 0 0	; 38822
22799 0 0	23337 0 0	; 38823
23338 0 0	23339 0 0	; 38824
23314 0 0	23340 0 0	; 38825
23341 0 0	23342 0 0	; 38826
23343 0 0	23344 0 0	; 38827
23345 0 0	23313 0 0	; 38828
23346 0 0	23347 0 0	; 38829
23348 0 0	23349 0 0	; 38830
23350 0 0	23351 0 0	; 38831
23352 0 0	23353 0 0	; 38832
23354 0 0	23355 0 0	; 38833
23356 0 0	23357 0 0	; 38834
23358 0 0	23359 0 0	; 38835
23360 0 0	23361 0 0	; 38836
23362 0 0	23363 0 0	; 38837
23364 0 0	23365 0 0	; 38838
23366 0 0	23367 0 0	; 38839
23368 0 0	23369 0 0	; 38840
23370 0 0	23371 0 0	; 38841
23372 0 0	23373 0 0	; 38842
23374 0 0	23375 0 0	; 38843
23376 0 0	23369 0 0	; 38844
23377 0 0	23378 0 0	; 38845
23379 0 0	23380 0 0	; 38846
23381 0 0	23382 0 0	; 38847
3229 0 0	23383 0 0	; 38848
23384 0 0	23385 0 0	; 38849
23386 0 0	23387 0 0	; 38850
23388 0 0	23389 0 0	; 38851
3229 0 0	23390 0 0	; 38852
3153 0 0	23391 0 0	; 38853
23392 0 0	23393 0 0	; 38854
23394 0 0	23395 0 0	; 38855
23396 0 0	23397 0 0	; 38856
10010 0 0	23334 0 0	; 38857
23398 0 0	22821 0 0	; 38858
23399 0 0	23400 0 0	; 38859
23401 0 0	23402 0 0	; 38860
22826 0 0	23403 0 0	; 38861
23404 0 0	23405 0 0	; 38862
22826 0 0	23406 0 0	; 38863
23407 0 0	23408 0 0	; 38864
23409 0 0	23403 0 0	; 38865
23410 0 0	21219 0 0	; 38866
23565 0 0	23270 0 0	; 38867
22185 0 0	18385 0 0	; 38868
23411 0 0	22178 0 0	; 38869
22185 0 0	23412 0 0	; 38870
8892 0 0	23413 0 0	; 38871
5986 0 0	18385 0 0	; 38872
22202 0 0	23414 0 0	; 38873
22912 0 0	18856 0 0	; 38874
23415 0 0	22909 0 0	; 38875
23416 0 0	23417 0 0	; 38876
23418 0 0	23419 0 0	; 38877
23420 0 0	23421 0 0	; 38878
23422 0 0	23423 0 0	; 38879
23424 0 0	23425 0 0	; 38880
23426 0 0	23427 0 0	; 38881
23428 0 0	23429 0 0	; 38882
23430 0 0	23431 0 0	; 38883
23432 0 0	2895 0 0	; 38884
23433 0 0	23434 0 0	; 38885
23435 0 0	23436 0 0	; 38886
23437 0 0	23438 0 0	; 38887
23439 0 0	23440 0 0	; 38888
23441 0 0	23442 0 0	; 38889
23443 0 0	23444 0 0	; 38890
23446 0 0	23447 0 0	; 38891
23448 0 0	23449 0 0	; 38892
23450 0 0	23451 0 0	; 38893
3165 0 0	23452 0 0	; 38894
23453 0 0	23454 0 0	; 38895
23455 0 0	23456 0 0	; 38896
23457 0 0	23458 0 0	; 38897
23459 0 0	23460 0 0	; 38898
23461 0 0	23462 0 0	; 38899
23463 0 0	23464 0 0	; 38900
23465 0 0	23466 0 0	; 38901
23459 0 0	23467 0 0	; 38902
3144 0 0	23468 0 0	; 38903
23469 0 0	23470 0 0	; 38904
23471 0 0	23472 0 0	; 38905
23473 0 0	23474 0 0	; 38906
23475 0 0	23476 0 0	; 38907
23477 0 0	23478 0 0	; 38908
23479 0 0	23480 0 0	; 38909
23481 0 0	23482 0 0	; 38910
23483 0 0	21617 0 0	; 38911
17401 0 0	21615 0 0	; 38912
23484 0 0	21617 0 0	; 38913
23483 0 0	2542 0 0	; 38914
23306 0 0	23485 0 0	; 38915
23486 0 0	23487 0 0	; 38916
23488 0 0	23489 0 0	; 38917
23490 0 0	23491 0 0	; 38918
23492 0 0	23493 0 0	; 38919
23490 0 0	23487 0 0	; 38920
23494 0 0	23495 0 0	; 38921
23496 0 0	23491 0 0	; 38922
23497 0 0	23498 0 0	; 38923
23499 0 0	23500 0 0	; 38924
18363 1 0	23501 0 0	; 38925
23502 0 0	23503 0 0	; 38926
23504 0 0	23505 0 0	; 38927
23502 0 0	23500 0 0	; 38928
23506 0 0	23507 0 0	; 38929
23508 0 0	23503 0 0	; 38930
23509 0 0	23347 0 0	; 38931
23445 0 0	3005 0 0	; 38932
23510 0 0	2881 0 0	; 38933
23511 0 0	23512 0 0	; 38934
23513 0 0	23514 0 0	; 38935
23515 0 0	23516 0 0	; 38936
23517 0 0	2881 0 0	; 38937
23518 0 0	10486 0 0	; 38938
23519 0 0	23520 0 0	; 38939
23522 0 0	23523 0 0	; 38940
23524 0 0	23525 0 0	; 38941
23526 0 0	23527 0 0	; 38942
23528 0 0	23529 0 0	; 38943
23526 0 0	23523 0 0	; 38944
23530 0 0	23531 0 0	; 38945
23532 0 0	23527 0 0	; 38946
21617 0 0	22726 0 0	; 38947
2542 0 0	23484 0 0	; 38948
21615 0 0	17401 0 0	; 38949
21617 0 0	23484 0 0	; 38950
5735 1 0	21700 0 0	; 38951
2542 0 0	23483 0 0	; 38952
3205 0 0	23533 0 0	; 38953
10506 0 0	23534 0 0	; 38954
18386 1 0	23535 0 0	; 38955
23536 0 0	23537 0 0	; 38956
23538 0 0	23539 0 0	; 38957
23536 0 0	23540 0 0	; 38958
23541 0 0	23542 0 0	; 38959
23543 0 0	23537 0 0	; 38960
3205 0 0	23544 0 0	; 38961
23545 0 0	23546 0 0	; 38962
23547 0 0	23548 0 0	; 38963
23549 0 0	23550 0 0	; 38964
23551 0 0	23552 0 0	; 38965
23549 0 0	23546 0 0	; 38966
23553 0 0	23554 0 0	; 38967
23555 0 0	23550 0 0	; 38968
3148 0 0	23556 0 0	; 38969
10187 0 0	23557 0 0	; 38970
23558 0 0	18240 0 0	; 38971
23264 0 0	23559 0 0	; 38972
23560 0 0	23561 0 0	; 38973
23264 0 0	23562 0 0	; 38974
23563 0 0	23564 0 0	; 38975
3145 0 0	23559 0 0	; 38976
2298 0 0	23565 0 0	; 38977
23566 0 0	8892 0 0	; 38978
21965 0 0	23271 0 0	; 38979
23567 0 0	23568 0 0	; 38980
23569 0 0	21826 0 0	; 38981
23566 0 0	23189 0 0	; 38982
23570 0 0	8892 0 0	; 38983
23571 0 0	568 0 0	; 38984
23572 0 0	23573 0 0	; 38985
23574 0 0	23575 0 0	; 38986
23576 0 0	23577 0 0	; 38987
23578 0 0	23579 0 0	; 38988
23580 0 0	23581 0 0	; 38989
23521 0 0	23583 0 0	; 38990
23114 0 0	23584 0 0	; 38991
23585 0 0	23586 0 0	; 38992
23118 0 0	23587 0 0	; 38993
23588 0 0	23589 0 0	; 38994
23122 0 0	23590 0 0	; 38995
23011 0 0	23591 0 0	; 38996
23126 0 0	23592 0 0	; 38997
23593 0 0	23594 0 0	; 38998
23595 0 0	23596 0 0	; 38999
23597 0 0	23598 0 0	; 39000
23599 0 0	23600 0 0	; 39001
23601 0 0	23602 0 0	; 39002
23603 0 0	23604 0 0	; 39003
23605 0 0	23606 0 0	; 39004
23607 0 0	23608 0 0	; 39005
23609 0 0	23610 0 0	; 39006
23611 0 0	23612 0 0	; 39007
23613 0 0	23614 0 0	; 39008
23615 0 0	23616 0 0	; 39009
23617 0 0	23618 0 0	; 39010
23619 0 0	23620 0 0	; 39011
23621 0 0	23622 0 0	; 39012
23623 0 0	23624 0 0	; 39013
23582 0 0	23625 0 0	; 39014
23626 0 0	23627 0 0	; 39015
23628 0 0	23629 0 0	; 39016
23630 0 0	23347 0 0	; 39017
23631 0 0	23632 0 0	; 39018
23633 0 0	23634 0 0	; 39019
23635 0 0	23636 0 0	; 39020
23637 0 0	23638 0 0	; 39021
23639 0 0	23640 0 0	; 39022
23641 0 0	23642 0 0	; 39023
23643 0 0	23644 0 0	; 39024
23645 0 0	23498 0 0	; 39025
23646 0 0	23647 0 0	; 39026
23648 0 0	23649 0 0	; 39027
23650 0 0	23651 0 0	; 39028
23652 0 0	23653 0 0	; 39029
23654 0 0	23655 0 0	; 39030
23656 0 0	23657 0 0	; 39031
23658 0 0	23659 0 0	; 39032
23660 0 0	23498 0 0	; 39033
23661 0 0	23662 0 0	; 39034
23663 0 0	23664 0 0	; 39035
10667 0 0	23665 0 0	; 39036
23666 0 0	23667 0 0	; 39037
23668 0 0	23669 0 0	; 39038
23670 0 0	23671 0 0	; 39039
23672 0 0	23673 0 0	; 39040
23674 0 0	23675 0 0	; 39041
23676 0 0	23677 0 0	; 39042
23678 0 0	23679 0 0	; 39043
23680 0 0	23681 0 0	; 39044
23682 0 0	23683 0 0	; 39045
23684 0 0	23685 0 0	; 39046
23686 0 0	23687 0 0	; 39047
23688 0 0	23689 0 0	; 39048
23690 0 0	23691 0 0	; 39049
23819 0 0	23728 0 0	; 39050
23211 0 0	23214 0 0	; 39051
23209 0 0	23692 0 0	; 39052
8892 0 0	23270 0 0	; 39053
5986 0 0	23214 0 0	; 39054
22175 0 0	18854 0 0	; 39055
22022 0 0	23414 0 0	; 39056
23693 0 0	21748 0 0	; 39057
23694 0 0	24290 0 0	; 39058
23695 0 0	17886 0 0	; 39059
20951 0 0	18857 0 0	; 39060
23696 0 0	2758 0 0	; 39061
23697 0 0	23698 0 0	; 39062
23699 0 0	23700 0 0	; 39063
23701 0 0	23702 0 0	; 39064
23703 0 0	2825 0 0	; 39065
23704 0 0	23705 0 0	; 39066
23706 0 0	23707 0 0	; 39067
23708 0 0	23702 0 0	; 39068
23709 0 0	2294 0 0	; 39069
23710 0 0	23711 0 0	; 39070
23712 0 0	23454 0 0	; 39071
23713 0 0	23714 0 0	; 39072
23715 0 0	23716 0 0	; 39073
23717 0 0	23718 0 0	; 39074
23719 0 0	23720 0 0	; 39075
23721 0 0	23722 0 0	; 39076
23723 0 0	23724 0 0	; 39077
23725 0 0	23726 0 0	; 39078
2298 0 0	23727 0 0	; 39079
8892 0 0	23728 0 0	; 39080
21826 0 0	23729 0 0	; 39081
23730 0 0	23731 0 0	; 39082
23732 0 0	21217 0 0	; 39083
23733 0 0	23728 0 0	; 39084
8892 0 0	23729 0 0	; 39085
23734 0 0	23735 0 0	; 39086
23736 0 0	23737 0 0	; 39087
23738 0 0	23739 0 0	; 39088
23740 0 0	23741 0 0	; 39089
23742 0 0	23743 0 0	; 39090
23744 0 0	23745 0 0	; 39091
23742 0 0	23746 0 0	; 39092
23747 0 0	23748 0 0	; 39093
23749 0 0	23743 0 0	; 39094
23750 0 0	23751 0 0	; 39095
18453 1 0	23752 0 0	; 39096
18454 1 0	23753 0 0	; 39097
18455 1 0	23754 0 0	; 39098
18361 1 0	23755 0 0	; 39099
18455 1 0	23752 0 0	; 39100
18456 1 0	23753 0 0	; 39101
18457 1 0	23754 0 0	; 39102
23756 0 0	23498 0 0	; 39103
23757 0 0	23647 0 0	; 39104
23758 0 0	23759 0 0	; 39105
23760 0 0	23761 0 0	; 39106
23762 0 0	23763 0 0	; 39107
23760 0 0	23647 0 0	; 39108
23764 0 0	23765 0 0	; 39109
23766 0 0	23761 0 0	; 39110
3184 0 0	23767 0 0	; 39111
10476 0 0	23768 0 0	; 39112
23769 0 0	23770 0 0	; 39113
23771 0 0	23772 0 0	; 39114
23773 0 0	23774 0 0	; 39115
23771 0 0	23775 0 0	; 39116
23776 0 0	23777 0 0	; 39117
3296 0 0	23772 0 0	; 39118
23778 0 0	23090 0 0	; 39119
23779 0 0	23321 0 0	; 39120
23780 0 0	23781 0 0	; 39121
23710 0 0	23321 0 0	; 39122
23782 0 0	23783 0 0	; 39123
23779 0 0	3110 0 0	; 39124
23784 0 0	22440 0 0	; 39125
23785 0 0	23786 0 0	; 39126
23787 0 0	23788 0 0	; 39127
23789 0 0	23790 0 0	; 39128
23791 0 0	23792 0 0	; 39129
23793 0 0	10787 0 0	; 39130
23794 0 0	23795 0 0	; 39131
23796 0 0	23797 0 0	; 39132
23798 0 0	18982 1 0	; 39133
23799 0 0	17799 1 0	; 39134
23800 0 0	24026 0 0	; 39135
23801 0 0	18264 1 0	; 39136
23802 0 0	17801 1 0	; 39137
23799 0 0	18264 1 0	; 39138
23801 0 0	18265 1 0	; 39139
23803 0 0	23804 0 0	; 39140
23805 0 0	23806 0 0	; 39141
23807 0 0	23546 0 0	; 39142
23808 0 0	23809 0 0	; 39143
23810 0 0	23811 0 0	; 39144
23812 0 0	23813 0 0	; 39145
23810 0 0	23814 0 0	; 39146
23815 0 0	23816 0 0	; 39147
23817 0 0	23811 0 0	; 39148
20871 0 0	23818 0 0	; 39149
23819 0 0	23186 0 0	; 39150
23188 0 0	23820 0 0	; 39151
23821 0 0	23185 0 0	; 39152
23822 0 0	23823 0 0	; 39153
23821 0 0	23186 0 0	; 39154
23819 0 0	23824 0 0	; 39155
23825 0 0	23185 0 0	; 39156
23826 0 0	10219 0 0	; 39157
23827 0 0	23298 0 0	; 39158
23828 0 0	23300 0 0	; 39159
23829 0 0	23568 0 0	; 39160
23828 0 0	3147 0 0	; 39161
23830 0 0	23831 0 0	; 39162
23832 0 0	23833 0 0	; 39163
23834 0 0	23835 0 0	; 39164
23836 0 0	23837 0 0	; 39165
23838 0 0	23839 0 0	; 39166
23840 0 0	23841 0 0	; 39167
23842 0 0	23843 0 0	; 39168
23844 0 0	23845 0 0	; 39169
23846 0 0	23363 0 0	; 39170
23847 0 0	23848 0 0	; 39171
23849 0 0	23850 0 0	; 39172
23851 0 0	23852 0 0	; 39173
23853 0 0	23854 0 0	; 39174
23855 0 0	23856 0 0	; 39175
23619 0 0	23857 0 0	; 39176
23858 0 0	23859 0 0	; 39177
23860 0 0	23861 0 0	; 39178
23862 0 0	23863 0 0	; 39179
23864 0 0	22566 0 0	; 39180
23865 0 0	23866 0 0	; 39181
23867 0 0	23402 0 0	; 39182
23409 0 0	23868 0 0	; 39183
23869 0 0	23870 0 0	; 39184
23871 0 0	23872 0 0	; 39185
23873 0 0	23874 0 0	; 39186
23875 0 0	23876 0 0	; 39187
23877 0 0	23878 0 0	; 39188
23879 0 0	23880 0 0	; 39189
23881 0 0	23882 0 0	; 39190
23883 0 0	23884 0 0	; 39191
23885 0 0	10902 0 0	; 39192
23886 0 0	23887 0 0	; 39193
23888 0 0	23889 0 0	; 39194
23890 0 0	23347 0 0	; 39195
23891 0 0	23892 0 0	; 39196
23893 0 0	23894 0 0	; 39197
23895 0 0	23896 0 0	; 39198
23682 0 0	23897 0 0	; 39199
23636 0 0	23898 0 0	; 39200
23899 0 0	23900 0 0	; 39201
23901 0 0	23902 0 0	; 39202
23903 0 0	23533 0 0	; 39203
23904 0 0	23905 0 0	; 39204
23906 0 0	23907 0 0	; 39205
23908 0 0	23909 0 0	; 39206
23910 0 0	23911 0 0	; 39207
23912 0 0	23913 0 0	; 39208
23914 0 0	23915 0 0	; 39209
23917 0 0	23918 0 0	; 39210
22826 0 0	23919 0 0	; 39211
23920 0 0	23921 0 0	; 39212
23409 0 0	23922 0 0	; 39213
23923 0 0	22661 0 0	; 39214
23924 0 0	22669 0 0	; 39215
23925 0 0	22671 0 0	; 39216
23926 0 0	23927 0 0	; 39217
23928 0 0	23929 0 0	; 39218
23926 0 0	23930 0 0	; 39219
23931 0 0	24111 0 0	; 39220
23932 0 0	23927 0 0	; 39221
17939 0 0	21615 0 0	; 39222
23933 0 0	23934 0 0	; 39223
23935 0 0	23936 0 0	; 39224
23937 0 0	23938 0 0	; 39225
23939 0 0	23940 0 0	; 39226
23941 0 0	23094 0 0	; 39227
23942 0 0	22165 0 0	; 39228
23943 0 0	23944 0 0	; 39229
23945 0 0	23946 0 0	; 39230
23947 0 0	2298 0 0	; 39231
23948 0 0	23949 0 0	; 39232
23950 0 0	23154 0 0	; 39233
23951 0 0	17886 0 0	; 39234
22174 0 0	23154 0 0	; 39235
23952 0 0	23953 0 0	; 39236
22176 0 0	23954 0 0	; 39237
23955 0 0	9920 0 0	; 39238
21217 0 0	2298 0 0	; 39239
23956 0 0	8892 0 0	; 39240
20596 0 0	21826 0 0	; 39241
23957 0 0	23958 0 0	; 39242
23187 0 0	21748 0 0	; 39243
23959 0 0	17886 0 0	; 39244
23186 0 0	22911 0 0	; 39245
18602 0 0	10154 0 0	; 39246
20871 0 0	21571 0 0	; 39247
18384 0 0	17844 0 0	; 39248
23960 0 0	23193 0 0	; 39249
5986 0 0	22202 0 0	; 39250
23025 0 0	23193 0 0	; 39251
22185 0 0	23695 0 0	; 39252
23916 0 0	23962 0 0	; 39253
23963 0 0	23964 0 0	; 39254
23965 0 0	23966 0 0	; 39255
23967 0 0	23968 0 0	; 39256
23969 0 0	23970 0 0	; 39257
23971 0 0	23972 0 0	; 39258
23973 0 0	23974 0 0	; 39259
23975 0 0	23976 0 0	; 39260
23977 0 0	23978 0 0	; 39261
23563 0 0	23979 0 0	; 39262
23276 0 0	23980 0 0	; 39263
23981 0 0	23982 0 0	; 39264
23983 0 0	23984 0 0	; 39265
23730 0 0	23985 0 0	; 39266
10187 0 0	23564 0 0	; 39267
3145 0 0	23982 0 0	; 39268
23986 0 0	23189 0 0	; 39269
23987 0 0	21826 0 0	; 39270
23988 0 0	23296 0 0	; 39271
23986 0 0	568 0 0	; 39272
23989 0 0	23990 0 0	; 39273
23991 0 0	23992 0 0	; 39274
23993 0 0	23994 0 0	; 39275
23995 0 0	23996 0 0	; 39276
23997 0 0	23998 0 0	; 39277
23999 0 0	24000 0 0	; 39278
24001 0 0	23994 0 0	; 39279
24002 0 0	23498 0 0	; 39280
24003 0 0	24004 0 0	; 39281
24005 0 0	24006 0 0	; 39282
24007 0 0	24008 0 0	; 39283
24009 0 0	24010 0 0	; 39284
24011 0 0	24008 0 0	; 39285
24012 0 0	24013 0 0	; 39286
24007 0 0	24014 0 0	; 39287
24015 0 0	23373 0 0	; 39288
24016 0 0	23367 0 0	; 39289
24017 0 0	23369 0 0	; 39290
24018 0 0	23371 0 0	; 39291
23368 0 0	24019 0 0	; 39292
24020 0 0	24021 0 0	; 39293
24022 0 0	23369 0 0	; 39294
24023 0 0	23565 0 0	; 39295
24024 0 0	24025 0 0	; 39296
11039 0 0	24026 0 0	; 39297
2657 0 0	24027 0 0	; 39298
24028 0 0	23193 0 0	; 39299
24029 0 0	24030 0 0	; 39300
9048 0 0	24031 0 0	; 39301
2657 0 0	24032 0 0	; 39302
3153 0 0	24033 0 0	; 39303
24034 0 0	24035 0 0	; 39304
24036 0 0	24037 0 0	; 39305
24038 0 0	24039 0 0	; 39306
24040 0 0	24041 0 0	; 39307
24038 0 0	24042 0 0	; 39308
24043 0 0	24044 0 0	; 39309
24045 0 0	24039 0 0	; 39310
3205 0 0	24046 0 0	; 39311
24047 0 0	24048 0 0	; 39312
24049 0 0	24050 0 0	; 39313
23549 0 0	24051 0 0	; 39314
24052 0 0	24053 0 0	; 39315
24054 0 0	24055 0 0	; 39316
23555 0 0	24051 0 0	; 39317
24056 0 0	24057 0 0	; 39318
24058 0 0	24059 0 0	; 39319
23473 0 0	24060 0 0	; 39320
23475 0 0	24061 0 0	; 39321
23961 0 0	24062 0 0	; 39322
9920 0 0	22908 0 0	; 39323
2298 0 0	24063 0 0	; 39324
18384 0 0	22188 0 0	; 39325
20311 0 0	22184 0 0	; 39326
18308 0 0	24064 0 0	; 39327
23025 0 0	24065 0 0	; 39328
24066 0 0	24064 0 0	; 39329
24067 0 0	24068 0 0	; 39330
24069 0 0	24070 0 0	; 39331
23934 0 0	24071 0 0	; 39332
24072 0 0	22191 0 0	; 39333
24073 0 0	22193 0 0	; 39334
24074 0 0	24075 0 0	; 39335
22668 0 0	22199 0 0	; 39336
24076 0 0	24077 0 0	; 39337
24078 0 0	24079 0 0	; 39338
24080 0 0	24081 0 0	; 39339
9323 0 0	17585 1 0	; 39340
21992 0 0	5730 1 0	; 39341
24082 0 0	22000 0 0	; 39342
21694 0 0	17578 1 0	; 39343
21694 0 0	5730 1 0	; 39344
21696 0 0	17634 1 0	; 39345
21697 0 0	17578 1 0	; 39346
24083 0 0	22839 0 0	; 39347
24084 0 0	21826 0 0	; 39348
24085 0 0	23241 0 0	; 39349
21992 0 0	17575 1 0	; 39350
24082 0 0	22830 0 0	; 39351
21620 0 0	5739 1 0	; 39352
24086 0 0	22839 0 0	; 39353
24087 0 0	17557 1 0	; 39354
24088 0 0	8974 0 0	; 39355
24089 0 0	1809 1 0	; 39356
24090 0 0	24091 0 0	; 39357
24092 0 0	1809 1 0	; 39358
24093 0 0	24094 0 0	; 39359
24095 0 0	21761 0 0	; 39360
24096 0 0	18987 1 0	; 39361
24097 0 0	18144 1 0	; 39362
24098 0 0	24099 0 0	; 39363
24100 0 0	18988 1 0	; 39364
24101 0 0	18989 1 0	; 39365
24102 0 0	18988 1 0	; 39366
24103 0 0	18991 1 0	; 39367
24100 0 0	18992 1 0	; 39368
24089 0 0	18995 1 0	; 39369
24090 0 0	24105 0 0	; 39370
18714 0 0	18999 1 0	; 39371
24092 0 0	18995 1 0	; 39372
18714 0 0	19001 1 0	; 39373
24106 0 0	19003 1 0	; 39374
18715 0 0	18999 1 0	; 39375
24107 0 0	17657 1 0	; 39376
24108 0 0	24109 0 0	; 39377
21684 0 0	18158 1 0	; 39378
21732 0 0	18159 1 0	; 39379
21688 0 0	18158 1 0	; 39380
21684 0 0	18161 1 0	; 39381
23473 0 0	24057 0 0	; 39382
24110 0 0	24111 0 0	; 39383
23481 0 0	24060 0 0	; 39384
23484 0 0	8783 0 0	; 39385
22727 0 0	21617 0 0	; 39386
21698 0 0	21617 0 0	; 39387
22726 0 0	8783 0 0	; 39388
23175 0 0	24112 0 0	; 39389
24113 0 0	23498 0 0	; 39390
24114 0 0	24115 0 0	; 39391
24116 0 0	24117 0 0	; 39392
24118 0 0	24119 0 0	; 39393
24120 0 0	24121 0 0	; 39394
24122 0 0	24123 0 0	; 39395
24124 0 0	24125 0 0	; 39396
24126 0 0	24127 0 0	; 39397
24128 0 0	23294 0 0	; 39398
24129 0 0	24130 0 0	; 39399
24131 0 0	24132 0 0	; 39400
24133 0 0	24134 0 0	; 39401
24135 0 0	24136 0 0	; 39402
24137 0 0	24138 0 0	; 39403
24139 0 0	10219 0 0	; 39404
24140 0 0	8967 0 0	; 39405
21217 0 0	23565 0 0	; 39406
23186 0 0	23271 0 0	; 39407
24141 0 0	24142 0 0	; 39408
24143 0 0	21826 0 0	; 39409
23735 0 0	23189 0 0	; 39410
23186 0 0	23819 0 0	; 39411
23731 0 0	10737 0 0	; 39412
23189 0 0	23570 0 0	; 39413
8892 0 0	24144 0 0	; 39414
24145 0 0	23566 0 0	; 39415
23732 0 0	23193 0 0	; 39416
23189 0 0	24146 0 0	; 39417
24147 0 0	24148 0 0	; 39418
8967 0 0	17812 0 0	; 39419
3148 0 0	24149 0 0	; 39420
24150 0 0	23275 0 0	; 39421
24151 0 0	24152 0 0	; 39422
11119 0 0	24153 0 0	; 39423
23983 0 0	24154 0 0	; 39424
24150 0 0	24153 0 0	; 39425
24155 0 0	24156 0 0	; 39426
10737 0 0	24157 0 0	; 39427
24158 0 0	24159 0 0	; 39428
24160 0 0	24161 0 0	; 39429
24162 0 0	20219 0 0	; 39430
24163 0 0	24164 0 0	; 39431
23475 0 0	24165 0 0	; 39432
24166 0 0	24167 0 0	; 39433
24168 0 0	24169 0 0	; 39434
24170 0 0	24171 0 0	; 39435
21617 0 0	8783 0 0	; 39436
24172 0 0	24173 0 0	; 39437
24104 0 0	24174 0 0	; 39438
22781 0 0	24175 0 0	; 39439
5730 1 0	21716 0 0	; 39440
17576 1 0	22053 0 0	; 39441
17578 1 0	21717 0 0	; 39442
17580 1 0	24176 0 0	; 39443
17578 1 0	21716 0 0	; 39444
17582 1 0	22053 0 0	; 39445
178 1 0	21717 0 0	; 39446
1356 1 0	21727 0 0	; 39447
24082 0 0	25057 0 0	; 39448
22727 0 0	24177 0 0	; 39449
24178 0 0	24179 0 0	; 39450
24180 0 0	24181 0 0	; 39451
21727 0 0	21700 0 0	; 39452
8784 0 0	21698 0 0	; 39453
21727 0 0	21698 0 0	; 39454
8784 0 0	22727 0 0	; 39455
24182 0 0	24183 0 0	; 39456
24184 0 0	21088 0 0	; 39457
24185 0 0	18477 0 0	; 39458
2295 0 0	21619 0 0	; 39459
18603 1 0	24187 0 0	; 39460
18604 1 0	21627 0 0	; 39461
18605 1 0	21741 0 0	; 39462
24188 0 0	24189 0 0	; 39463
18606 1 0	21741 0 0	; 39464
21869 0 0	22844 0 0	; 39465
18605 1 0	21743 0 0	; 39466
21675 0 0	21632 0 0	; 39467
17601 1 0	24190 0 0	; 39468
17591 1 0	21677 0 0	; 39469
24191 0 0	24192 0 0	; 39470
17591 1 0	21989 0 0	; 39471
17599 1 0	24193 0 0	; 39472
24194 0 0	24195 0 0	; 39473
24196 0 0	24197 0 0	; 39474
24198 0 0	24199 0 0	; 39475
24200 0 0	24201 0 0	; 39476
24202 0 0	24203 0 0	; 39477
24204 0 0	24205 0 0	; 39478
24206 0 0	24207 0 0	; 39479
24208 0 0	24209 0 0	; 39480
24202 0 0	24210 0 0	; 39481
24211 0 0	21729 0 0	; 39482
18251 1 0	24212 0 0	; 39483
18141 1 0	21735 0 0	; 39484
18186 1 0	24213 0 0	; 39485
18141 1 0	21734 0 0	; 39486
18142 1 0	24214 0 0	; 39487
18187 1 0	21735 0 0	; 39488
24215 0 0	24216 0 0	; 39489
18628 1 0	24217 0 0	; 39490
24218 0 0	24219 0 0	; 39491
24220 0 0	24221 0 0	; 39492
24222 0 0	24223 0 0	; 39493
24224 0 0	24225 0 0	; 39494
24226 0 0	24227 0 0	; 39495
24220 0 0	24228 0 0	; 39496
2548 0 0	21632 0 0	; 39497
24229 0 0	24230 0 0	; 39498
21636 0 0	21635 0 0	; 39499
24231 0 0	21675 0 0	; 39500
2551 0 0	21635 0 0	; 39501
24232 0 0	24233 0 0	; 39502
17609 1 0	24234 0 0	; 39503
18634 1 0	24235 0 0	; 39504
24236 0 0	24237 0 0	; 39505
18636 1 0	24238 0 0	; 39506
18637 1 0	24237 0 0	; 39507
18638 1 0	24239 0 0	; 39508
24236 0 0	24240 0 0	; 39509
2293 0 0	21781 0 0	; 39510
5794 1 0	24241 0 0	; 39511
17576 1 0	24242 0 0	; 39512
17578 1 0	24243 0 0	; 39513
17580 1 0	24244 0 0	; 39514
17578 1 0	24245 0 0	; 39515
17582 1 0	24242 0 0	; 39516
178 1 0	24243 0 0	; 39517
17642 1 0	21614 0 0	; 39518
17643 1 0	21616 0 0	; 39519
17642 1 0	21616 0 0	; 39520
17643 1 0	21618 0 0	; 39521
21988 0 0	21632 0 0	; 39522
17622 1 0	21989 0 0	; 39523
17603 1 0	24246 0 0	; 39524
17606 1 0	21677 0 0	; 39525
21600 0 0	21691 0 0	; 39526
17575 1 0	21992 0 0	; 39527
17632 1 0	24247 0 0	; 39528
17579 1 0	21694 0 0	; 39529
18646 1 0	24248 0 0	; 39530
17579 1 0	21992 0 0	; 39531
18648 1 0	24249 0 0	; 39532
18649 1 0	21694 0 0	; 39533
24250 0 0	24197 0 0	; 39534
18174 1 0	24251 0 0	; 39535
18175 1 0	21808 0 0	; 39536
18176 1 0	24252 0 0	; 39537
18175 1 0	24251 0 0	; 39538
18177 1 0	24253 0 0	; 39539
18178 1 0	21808 0 0	; 39540
1356 1 0	21994 0 0	; 39541
17628 1 0	21994 0 0	; 39542
1356 1 0	24254 0 0	; 39543
2564 0 0	21729 0 0	; 39544
2564 0 0	24255 0 0	; 39545
5763 1 0	24256 0 0	; 39546
24186 0 0	24257 0 0	; 39547
24258 0 0	24259 0 0	; 39548
24260 0 0	21088 0 0	; 39549
24258 0 0	18477 0 0	; 39550
