EVBDD
L 25
T 2
N 36858
R 1
S 1
; level 1
10938 0 1	11009 0 0	; 18531
10908 0 1	10939 0 1	; 18532
10941 0 1	11035 0 0	; 18533
10911 0 0	11036 0 0	; 18534
10911 0 0	11037 0 0	; 18535
10934 0 1	11038 0 1	; 18536
10934 0 1	11039 0 1	; 18537
10934 0 1	11040 0 1	; 18538
10934 0 1	11041 0 1	; 18539
10934 0 1	11042 0 0	; 18540
10934 0 1	11043 0 0	; 18541
10934 0 1	11044 0 0	; 18542
10910 0 0	11045 0 0	; 18543
0 0 0	11046 0 1	; 18544
9236 1 1	10556 0 0	; 18545
9236 0 1	11047 0 1	; 18546
9238 1 0	9258 0 1	; 18547
3411 0 0	9236 1 1	; 18548
9238 1 0	9239 0 0	; 18549
9236 0 1	10556 0 0	; 18550
0 0 0	11048 0 1	; 18551
9239 0 0	11049 1 1	; 18552
11049 1 1	11050 0 0	; 18553
3410 0 1	11051 0 1	; 18554
9229 0 0	11052 0 0	; 18555
0 0 0	11053 0 1	; 18556
195 0 1	11054 0 0	; 18557
11049 0 1	11055 0 0	; 18558
3410 0 1	11056 0 1	; 18559
8947 0 1	11057 0 0	; 18560
0 0 0	11058 0 0	; 18561
9227 0 0	11059 0 1	; 18562
8945 0 0	3410 0 1	; 18563
10587 0 0	11060 0 0	; 18564
0 0 0	11061 0 1	; 18565
11050 0 0	11062 1 1	; 18566
0 0 0	10555 0 1	; 18567
9258 0 1	10560 0 1	; 18568
0 0 0	11063 0 1	; 18569
9236 1 1	11050 0 0	; 18570
9229 0 0	11064 0 0	; 18571
9258 0 1	11065 0 0	; 18572
11049 1 1	11066 0 0	; 18573
9229 0 0	11057 0 0	; 18574
11049 1 1	11067 0 0	; 18575
11049 1 1	11068 0 0	; 18576
10556 0 0	11049 1 1	; 18577
11049 1 1	11069 0 0	; 18578
9248 0 0	11049 1 1	; 18579
10587 0 0	11057 0 0	; 18580
11049 1 1	11070 0 0	; 18581
11050 0 0	11059 0 1	; 18582
9236 0 0	11051 0 1	; 18583
9229 0 0	11060 0 0	; 18584
9236 0 1	11071 0 1	; 18585
0 0 0	11072 0 1	; 18586
9236 0 1	11051 0 1	; 18587
9229 0 0	11073 0 0	; 18588
3410 0 1	11074 0 1	; 18589
9227 0 0	11049 1 1	; 18590
3410 0 1	10599 0 0	; 18591
3410 0 1	11075 0 1	; 18592
11049 1 1	11055 0 0	; 18593
3410 0 1	11076 0 1	; 18594
8947 0 1	11073 0 0	; 18595
3410 0 1	11047 0 1	; 18596
3410 0 1	11077 0 1	; 18597
9229 0 0	11078 0 0	; 18598
0 0 0	11079 0 0	; 18599
9227 0 0	11080 0 1	; 18600
10587 0 0	11081 0 0	; 18601
8947 0 1	11082 0 0	; 18602
195 0 1	9238 1 0	; 18603
9259 0 1	11057 0 0	; 18604
9260 0 1	11057 0 0	; 18605
9261 0 1	11057 0 0	; 18606
9224 0 0	11057 0 0	; 18607
9255 0 0	11057 0 0	; 18608
9256 0 1	11057 0 0	; 18609
9257 0 0	11057 0 0	; 18610
9258 0 1	11057 0 0	; 18611
11083 0 0	11084 0 0	; 18612
11085 0 0	11086 0 0	; 18613
11087 0 0	11088 0 0	; 18614
11089 0 0	11090 0 0	; 18615
1156 0 0	11091 0 1	; 18616
3734 0 0	11092 0 0	; 18617
10744 0 1	11093 0 0	; 18618
9551 0 0	11094 0 0	; 18619
11095 0 0	11096 0 0	; 18620
11097 0 0	11098 0 0	; 18621
11099 0 1	11100 0 0	; 18622
11101 0 0	11102 0 0	; 18623
1156 0 0	11103 0 1	; 18624
10744 0 1	11104 0 1	; 18625
11096 0 0	11105 0 0	; 18626
11100 0 0	11106 0 1	; 18627
9777 0 0	11096 0 0	; 18628
11098 0 0	11107 0 1	; 18629
11096 0 0	11108 0 0	; 18630
11098 0 0	11109 0 1	; 18631
11100 0 0	11110 0 1	; 18632
11096 0 0	11111 0 0	; 18633
11098 0 0	11112 0 1	; 18634
11113 0 0	11114 0 1	; 18635
10386 0 0	11115 0 1	; 18636
11116 0 0	11117 0 0	; 18637
11118 0 1	11119 0 0	; 18638
304 0 0	11120 0 1	; 18639
10744 0 1	11121 0 1	; 18640
9551 0 0	11122 0 0	; 18641
11113 0 0	11123 0 0	; 18642
11119 0 0	11124 0 1	; 18643
304 0 0	11125 0 1	; 18644
9551 0 0	11126 0 1	; 18645
11113 0 0	11127 0 1	; 18646
11128 0 0	11129 0 0	; 18647
11107 0 1	11130 0 0	; 18648
11106 0 1	11131 0 1	; 18649
11101 0 0	11132 0 0	; 18650
11113 0 0	11133 0 0	; 18651
11134 0 1	11135 0 0	; 18652
11116 0 0	11136 0 0	; 18653
11137 0 0	11138 0 0	; 18654
11128 0 0	11139 0 0	; 18655
11102 0 0	11140 0 0	; 18656
11141 0 0	11142 0 0	; 18657
11143 0 0	11144 0 0	; 18658
11145 0 0	11146 0 0	; 18659
11147 0 0	11148 0 0	; 18660
11096 0 0	11128 0 0	; 18661
11098 0 0	11149 0 0	; 18662
11100 0 0	11150 0 1	; 18663
11102 0 0	11151 0 1	; 18664
11128 0 0	11152 0 0	; 18665
11153 0 0	11154 0 0	; 18666
11155 0 1	11156 0 0	; 18667
11157 0 0	11158 0 0	; 18668
11098 0 0	11159 0 0	; 18669
11102 0 0	11160 0 1	; 18670
11161 0 0	11162 0 0	; 18671
11163 0 0	11164 0 0	; 18672
11165 0 0	11166 0 0	; 18673
11167 0 0	11168 0 0	; 18674
11098 0 0	11169 0 0	; 18675
11098 0 0	11170 0 0	; 18676
11113 0 0	11171 0 0	; 18677
11115 0 1	11172 0 1	; 18678
11115 0 1	11173 0 0	; 18679
11115 0 1	11174 0 1	; 18680
11097 0 0	11175 0 0	; 18681
11115 0 1	11176 0 0	; 18682
11118 0 1	11138 0 0	; 18683
11115 0 1	11177 0 0	; 18684
11118 0 1	11178 0 1	; 18685
10348 0 0	11115 0 1	; 18686
11097 0 0	11179 0 0	; 18687
11180 0 0	11181 0 0	; 18688
11182 0 0	11183 0 0	; 18689
11184 0 0	11185 0 0	; 18690
11186 0 0	11187 0 0	; 18691
11096 0 0	11188 0 0	; 18692
11100 0 0	11189 0 1	; 18693
11100 0 0	11190 0 1	; 18694
11096 0 0	11191 0 0	; 18695
11100 0 0	11192 0 1	; 18696
11128 0 0	11193 0 0	; 18697
11194 0 0	11195 0 0	; 18698
11196 0 0	11197 0 0	; 18699
11198 0 0	11199 0 0	; 18700
9799 0 0	11096 0 0	; 18701
11100 0 0	11200 0 1	; 18702
11102 0 0	11201 0 1	; 18703
304 0 0	1156 0 0	; 18704
10744 0 1	11202 0 0	; 18705
10744 0 1	11203 0 0	; 18706
11116 0 0	11204 0 1	; 18707
11116 0 0	11205 0 1	; 18708
11119 0 0	11137 0 0	; 18709
11115 0 1	11135 0 0	; 18710
11116 0 0	11206 0 0	; 18711
11106 0 1	11207 0 0	; 18712
11116 0 0	11208 0 0	; 18713
11097 0 0	11130 0 0	; 18714
11106 0 1	11209 0 0	; 18715
11132 0 0	11201 0 1	; 18716
11116 0 0	11210 0 0	; 18717
11106 0 1	11211 0 0	; 18718
11212 0 0	11213 0 0	; 18719
11214 0 0	11215 0 0	; 18720
11216 0 0	11217 0 0	; 18721
11218 0 0	11219 0 0	; 18722
11128 0 0	11220 0 0	; 18723
11112 0 1	11136 0 0	; 18724
11110 0 1	11221 0 0	; 18725
11135 0 0	11222 0 1	; 18726
10386 0 0	11134 0 1	; 18727
10230 0 0	11119 0 0	; 18728
11128 0 0	11223 0 0	; 18729
11102 0 0	11224 0 1	; 18730
11225 0 0	11226 0 0	; 18731
11227 0 0	11228 0 0	; 18732
11229 0 0	11230 0 1	; 18733
11231 0 0	11232 0 0	; 18734
11128 0 0	11233 0 0	; 18735
11131 0 1	11234 0 1	; 18736
11132 0 0	11235 0 0	; 18737
9551 0 0	11236 0 0	; 18738
9551 0 0	11237 0 0	; 18739
11118 0 1	11238 0 1	; 18740
11118 0 1	11239 0 1	; 18741
11118 0 1	11240 0 1	; 18742
11118 0 1	11241 0 1	; 18743
11118 0 1	11242 0 0	; 18744
11118 0 1	11243 0 0	; 18745
11118 0 1	11244 0 0	; 18746
11101 0 0	11245 0 0	; 18747
11246 0 0	11247 0 0	; 18748
11248 0 0	11249 0 0	; 18749
11250 0 0	11251 0 0	; 18750
11252 0 0	11253 0 0	; 18751
1160 0 1	11091 0 1	; 18752
4085 0 0	11254 0 0	; 18753
11255 0 0	11256 0 1	; 18754
9843 0 0	11257 0 0	; 18755
1160 0 1	11258 0 1	; 18756
11256 0 1	11259 0 1	; 18757
11260 0 0	11261 0 0	; 18758
11262 0 1	11263 0 0	; 18759
11264 0 1	11265 0 0	; 18760
9855 0 0	11266 0 0	; 18761
11267 0 0	11268 0 1	; 18762
11263 0 0	11269 0 1	; 18763
11265 0 0	11270 0 1	; 18764
9855 0 0	11271 0 0	; 18765
11268 0 1	11272 0 0	; 18766
11263 0 0	11273 0 1	; 18767
9855 0 0	11274 0 1	; 18768
11261 0 0	11275 0 0	; 18769
11263 0 0	11276 0 1	; 18770
11265 0 0	11277 0 1	; 18771
11261 0 0	11278 0 0	; 18772
11279 0 1	11280 0 0	; 18773
11281 0 1	11282 0 0	; 18774
11283 0 0	11284 0 1	; 18775
11285 0 0	11286 0 0	; 18776
304 0 0	11287 0 1	; 18777
11256 0 1	11288 0 1	; 18778
9843 0 0	11289 0 1	; 18779
9857 0 1	11290 0 1	; 18780
9843 0 0	11291 0 1	; 18781
4085 0 0	11292 0 0	; 18782
11293 0 0	11294 0 0	; 18783
11265 0 0	11295 0 0	; 18784
9855 0 0	11296 0 1	; 18785
11297 0 1	11298 0 0	; 18786
11282 0 0	11299 0 1	; 18787
11283 0 0	11300 0 1	; 18788
11286 0 0	11301 0 0	; 18789
11302 0 1	11303 0 0	; 18790
11273 0 1	11304 0 0	; 18791
11305 0 1	11306 0 1	; 18792
9855 0 0	11307 0 0	; 18793
11279 0 1	11308 0 0	; 18794
11309 0 1	11310 0 0	; 18795
11283 0 0	11311 0 1	; 18796
261 0 1	11312 0 0	; 18797
11293 0 0	11313 0 1	; 18798
11314 0 0	11315 0 0	; 18799
11316 0 0	11317 0 0	; 18800
11318 0 0	11319 0 0	; 18801
11320 0 0	11321 0 0	; 18802
11261 0 0	11293 0 0	; 18803
11263 0 0	11322 0 0	; 18804
11265 0 0	11323 0 1	; 18805
9855 0 0	11324 0 1	; 18806
11263 0 0	11325 0 0	; 18807
11265 0 0	11326 0 0	; 18808
9855 0 0	11327 0 1	; 18809
11263 0 0	11328 0 0	; 18810
11329 0 0	11330 0 0	; 18811
11331 0 1	11332 0 0	; 18812
11333 0 1	11334 0 0	; 18813
11335 0 0	11336 0 0	; 18814
11268 0 1	11302 0 1	; 18815
11337 0 0	11338 0 1	; 18816
11270 0 1	11339 0 1	; 18817
11307 0 0	11340 0 1	; 18818
11263 0 0	11341 0 0	; 18819
11279 0 1	11342 0 0	; 18820
11281 0 1	11343 0 0	; 18821
11286 0 0	11312 0 0	; 18822
11281 0 1	11344 0 0	; 18823
11281 0 1	11345 0 0	; 18824
11262 0 1	11346 0 0	; 18825
11281 0 1	11347 0 0	; 18826
11281 0 1	11348 0 0	; 18827
11281 0 1	11349 0 0	; 18828
11262 0 1	11350 0 0	; 18829
11351 0 0	11352 0 0	; 18830
11353 0 0	11354 0 0	; 18831
11355 0 0	11356 0 0	; 18832
11357 0 0	11358 0 0	; 18833
11261 0 0	11359 0 0	; 18834
11265 0 0	11360 0 1	; 18835
11261 0 0	11361 0 1	; 18836
11265 0 0	11362 0 1	; 18837
11265 0 0	11363 0 1	; 18838
304 0 0	1418 0 0	; 18839
11364 0 0	5448 0 0	; 18840
11365 0 0	11366 0 1	; 18841
11367 0 0	11368 0 0	; 18842
304 0 0	1160 0 1	; 18843
11256 0 1	11369 0 0	; 18844
9843 0 0	11370 0 0	; 18845
11261 0 0	11371 0 0	; 18846
11265 0 0	11372 0 0	; 18847
9855 0 0	11373 0 1	; 18848
11265 0 0	11374 0 0	; 18849
11283 0 0	11375 0 1	; 18850
11297 0 1	11342 0 0	; 18851
11283 0 0	11376 0 1	; 18852
11283 0 0	11377 0 1	; 18853
11262 0 1	11304 0 0	; 18854
11277 0 1	11378 0 0	; 18855
11283 0 0	11379 0 0	; 18856
11295 0 0	11380 0 0	; 18857
11281 0 1	11310 0 0	; 18858
11381 0 0	11382 0 1	; 18859
261 0 1	11383 0 1	; 18860
11277 0 1	11384 0 0	; 18861
11385 0 0	11386 0 0	; 18862
11387 0 0	11388 0 0	; 18863
11389 0 0	11390 0 0	; 18864
11391 0 0	11392 0 0	; 18865
11293 0 0	11393 0 0	; 18866
11269 0 1	11304 0 0	; 18867
11270 0 1	11306 0 1	; 18868
9855 0 0	11394 0 1	; 18869
11279 0 1	11395 0 0	; 18870
11282 0 0	11396 0 1	; 18871
11300 0 1	11397 0 1	; 18872
11286 0 0	11398 0 1	; 18873
9855 0 0	11399 0 1	; 18874
10921 0 1	11400 0 1	; 18875
10923 0 0	11401 0 0	; 18876
5045 0 0	11402 0 0	; 18877
340 0 0	11403 0 0	; 18878
9843 0 0	11404 0 0	; 18879
11293 0 0	11405 0 0	; 18880
9898 0 0	11262 0 1	; 18881
11406 0 1	11407 0 1	; 18882
11408 0 0	11409 0 0	; 18883
9855 0 0	11410 0 0	; 18884
11312 0 0	11411 0 1	; 18885
11312 0 0	11412 0 1	; 18886
11312 0 0	11413 0 1	; 18887
9932 0 1	11312 0 0	; 18888
11312 0 0	11414 0 0	; 18889
11312 0 0	11415 0 0	; 18890
11312 0 0	11416 0 0	; 18891
11271 0 0	11417 0 0	; 18892
11418 0 1	11419 0 0	; 18893
10529 0 0	11420 0 1	; 18894
11421 0 1	11422 0 1	; 18895
3246 0 0	11423 0 0	; 18896
11424 0 1	11425 0 0	; 18897
11426 0 0	11427 0 0	; 18898
11428 0 1	11429 0 0	; 18899
11430 0 0	11431 0 0	; 18900
11425 0 0	11432 0 1	; 18901
11429 0 0	11433 0 1	; 18902
11431 0 0	11434 0 0	; 18903
841 0 0	11435 0 1	; 18904
3109 0 0	11426 0 0	; 18905
8798 0 1	11436 0 1	; 18906
8800 0 0	11437 0 0	; 18907
11425 0 0	11438 0 0	; 18908
11439 0 0	11440 0 1	; 18909
11427 0 0	11441 0 0	; 18910
11429 0 0	11442 0 1	; 18911
11431 0 0	11443 0 1	; 18912
11425 0 0	11444 0 0	; 18913
9277 0 0	11425 0 0	; 18914
11419 0 0	11445 0 1	; 18915
11446 0 1	11447 0 0	; 18916
11448 0 0	11449 0 0	; 18917
4785 0 0	11450 0 1	; 18918
11419 0 0	11451 0 1	; 18919
11429 0 0	11452 0 1	; 18920
11431 0 0	11453 0 0	; 18921
11419 0 0	11454 0 1	; 18922
192 0 0	11455 0 1	; 18923
11419 0 0	11456 0 0	; 18924
11457 0 1	11458 0 0	; 18925
8770 0 0	11441 0 0	; 18926
8795 0 0	11459 0 1	; 18927
11460 0 1	11461 0 0	; 18928
11419 0 0	11462 0 0	; 18929
11419 0 0	11463 0 0	; 18930
8748 0 0	11441 0 0	; 18931
11433 0 1	11464 0 1	; 18932
8752 0 1	11434 0 0	; 18933
8868 0 0	11465 0 1	; 18934
11466 0 1	11467 0 0	; 18935
11468 0 0	11469 0 1	; 18936
5509 0 0	11470 0 0	; 18937
11419 0 0	11425 0 0	; 18938
11427 0 0	11471 0 1	; 18939
11429 0 0	11472 0 1	; 18940
11431 0 0	11473 0 0	; 18941
11427 0 0	11474 0 1	; 18942
11427 0 0	11475 0 1	; 18943
11419 0 0	11476 0 0	; 18944
11447 0 0	11477 0 0	; 18945
11440 0 1	11457 0 1	; 18946
11478 0 0	11479 0 1	; 18947
11442 0 1	11480 0 1	; 18948
11460 0 1	11481 0 1	; 18949
11427 0 0	11482 0 0	; 18950
11446 0 1	11483 0 1	; 18951
11446 0 1	11484 0 1	; 18952
11446 0 1	11485 0 1	; 18953
11426 0 0	11486 0 1	; 18954
11446 0 1	11487 0 0	; 18955
11446 0 1	11488 0 0	; 18956
11446 0 1	11489 0 0	; 18957
4785 0 0	11490 0 0	; 18958
8811 0 0	11426 0 0	; 18959
11491 0 0	11492 0 0	; 18960
11493 0 0	11494 0 0	; 18961
11495 0 0	11496 0 0	; 18962
5528 0 0	11497 0 1	; 18963
11429 0 0	11498 0 1	; 18964
11429 0 0	11499 0 1	; 18965
11425 0 0	11500 0 0	; 18966
11429 0 0	11501 0 1	; 18967
11431 0 0	11460 0 1	; 18968
11429 0 0	11502 0 0	; 18969
192 0 0	841 0 0	; 18970
8798 0 1	11503 0 1	; 18971
8800 0 0	11504 0 0	; 18972
11429 0 0	11505 0 1	; 18973
8988 0 0	11425 0 0	; 18974
11429 0 0	11506 0 0	; 18975
11448 0 0	11507 0 1	; 18976
11446 0 1	11461 0 0	; 18977
11448 0 0	11508 0 1	; 18978
11448 0 0	11509 0 1	; 18979
11425 0 0	11457 0 1	; 18980
11433 0 1	11510 0 1	; 18981
11448 0 0	11511 0 0	; 18982
11452 0 1	11512 0 0	; 18983
11448 0 0	11513 0 0	; 18984
8748 0 0	11426 0 0	; 18985
11452 0 1	11514 0 0	; 18986
8752 0 1	11453 0 0	; 18987
10534 0 0	11450 0 1	; 18988
11431 0 0	11515 0 1	; 18989
11450 0 1	11516 0 1	; 18990
8792 0 0	11419 0 0	; 18991
8770 0 0	11426 0 0	; 18992
8795 0 0	11442 0 1	; 18993
11461 0 0	11517 0 0	; 18994
10534 0 1	11450 0 1	; 18995
8798 0 1	11518 0 1	; 18996
8800 0 0	11519 0 0	; 18997
11431 0 0	11516 0 0	; 18998
9041 0 0	11419 0 0	; 18999
11428 0 1	11464 0 1	; 19000
8752 0 1	11520 0 0	; 19001
4785 0 0	11521 0 1	; 19002
4785 0 0	11522 0 1	; 19003
4785 0 0	11523 0 1	; 19004
4785 0 0	11524 0 1	; 19005
4785 0 0	11525 0 0	; 19006
4785 0 0	11526 0 0	; 19007
4785 0 0	11527 0 0	; 19008
8865 0 0	11434 0 0	; 19009
11528 0 1	11529 0 1	; 19010
11530 0 1	11531 0 0	; 19011
11532 0 1	5538 0 1	; 19012
5538 0 1	11533 0 1	; 19013
11534 0 1	11535 0 1	; 19014
11536 0 1	11537 0 0	; 19015
11538 0 1	11539 0 0	; 19016
11540 0 0	11541 0 1	; 19017
11535 0 1	11542 0 1	; 19018
11535 0 1	11543 0 1	; 19019
11535 0 1	11544 0 0	; 19020
11535 0 1	11545 0 0	; 19021
11535 0 1	11546 0 0	; 19022
11535 0 1	11547 0 0	; 19023
8873 0 1	11548 0 1	; 19024
11549 0 1	11550 0 1	; 19025
3462 0 1	11551 0 1	; 19026
8920 0 0	5542 0 1	; 19027
8873 0 1	11552 0 1	; 19028
11553 0 0	11554 0 1	; 19029
3462 0 1	11555 0 1	; 19030
5542 0 1	11556 0 1	; 19031
200 0 0	11557 0 1	; 19032
11550 0 1	11558 0 0	; 19033
11559 0 1	11560 0 0	; 19034
11561 0 1	11562 0 0	; 19035
8873 0 1	11563 0 1	; 19036
195 0 0	11564 0 0	; 19037
8928 0 0	11554 0 1	; 19038
5540 0 1	11565 0 1	; 19039
867 0 0	5550 0 1	; 19040
8873 0 1	11566 0 0	; 19041
8873 0 1	11567 0 1	; 19042
11555 0 1	11560 0 1	; 19043
11556 0 1	11562 0 1	; 19044
8873 0 1	11568 0 0	; 19045
8873 0 1	11569 0 1	; 19046
11554 0 1	11570 0 1	; 19047
200 0 0	11535 0 1	; 19048
11537 0 0	11571 0 1	; 19049
11539 0 0	11572 0 1	; 19050
11554 0 1	11573 0 1	; 19051
8873 0 1	11535 0 1	; 19052
11537 0 0	11574 0 1	; 19053
11554 0 1	11575 0 0	; 19054
11537 0 0	11576 0 0	; 19055
11537 0 0	11577 0 1	; 19056
11537 0 0	11578 0 0	; 19057
11553 0 0	11579 0 0	; 19058
11580 0 0	11581 0 1	; 19059
11582 0 0	11583 0 0	; 19060
11560 0 0	11584 0 0	; 19061
11585 0 0	11586 0 0	; 19062
11553 0 0	11587 0 0	; 19063
11553 0 0	11588 0 1	; 19064
11553 0 0	11589 0 0	; 19065
11553 0 0	11590 0 0	; 19066
11555 0 1	11591 0 1	; 19067
11556 0 1	11592 0 1	; 19068
11536 0 1	11593 0 0	; 19069
0 0 0	11594 0 1	; 19070
11595 0 1	11596 0 0	; 19071
8944 0 0	5572 0 1	; 19072
11597 0 0	5573 0 1	; 19073
11539 0 0	11598 0 1	; 19074
11539 0 0	11599 0 1	; 19075
11539 0 0	11600 0 1	; 19076
3462 0 1	11601 0 0	; 19077
11539 0 0	11602 0 1	; 19078
11539 0 0	11603 0 1	; 19079
11539 0 0	11604 0 1	; 19080
8873 0 1	11605 0 1	; 19081
11549 0 1	11554 0 1	; 19082
11551 0 1	11606 0 1	; 19083
8920 0 0	11586 0 1	; 19084
11555 0 1	11607 0 1	; 19085
195 0 0	8927 0 1	; 19086
11565 0 1	11608 0 1	; 19087
867 0 0	11609 0 1	; 19088
11538 0 1	11610 0 1	; 19089
200 0 0	11611 0 1	; 19090
11554 0 1	11558 0 0	; 19091
11559 0 1	11612 0 1	; 19092
11561 0 1	11586 0 0	; 19093
11555 0 1	11607 0 0	; 19094
11550 0 1	11553 0 0	; 19095
11555 0 1	11613 0 0	; 19096
11538 0 1	11614 0 0	; 19097
11551 0 1	11560 0 1	; 19098
11562 0 1	11615 0 1	; 19099
11541 0 1	11616 0 1	; 19100
11562 0 1	11617 0 1	; 19101
11541 0 1	11618 0 1	; 19102
11555 0 1	11560 0 0	; 19103
5542 0 1	11619 0 0	; 19104
11541 0 1	11620 0 0	; 19105
200 0 0	11569 0 1	; 19106
3462 0 1	11559 0 1	; 19107
5542 0 1	11621 0 0	; 19108
11541 0 1	11622 0 0	; 19109
11556 0 1	11623 0 1	; 19110
11556 0 1	11624 0 1	; 19111
11565 0 1	11625 0 1	; 19112
867 0 0	11626 0 1	; 19113
11556 0 1	11627 0 1	; 19114
11556 0 1	11628 0 1	; 19115
11556 0 1	11624 0 0	; 19116
11556 0 1	11629 0 0	; 19117
11556 0 1	11627 0 0	; 19118
11630 0 1	11631 0 1	; 19119
11632 0 1	11633 0 0	; 19120
11634 0 1	11635 0 0	; 19121
11636 0 0	11637 0 0	; 19122
11152 0 1	11638 0 1	; 19123
11639 0 1	11640 0 0	; 19124
11641 0 1	11642 0 0	; 19125
11643 0 0	11644 0 0	; 19126
11152 0 1	11645 0 1	; 19127
11152 0 1	11646 0 1	; 19128
11152 0 1	11647 0 1	; 19129
11152 0 1	11648 0 1	; 19130
11152 0 1	11649 0 1	; 19131
11152 0 1	11650 0 1	; 19132
11651 0 1	11652 0 1	; 19133
11653 0 1	11654 0 0	; 19134
11655 0 0	11656 0 0	; 19135
11657 0 0	11658 0 0	; 19136
11659 0 1	11660 0 1	; 19137
11661 0 1	11662 0 1	; 19138
11656 0 0	11663 0 0	; 19139
11658 0 0	11664 0 1	; 19140
11651 0 1	11665 0 1	; 19141
11666 0 1	11667 0 0	; 19142
11655 0 0	11668 0 0	; 19143
11658 0 0	11669 0 0	; 19144
11670 0 1	11671 0 1	; 19145
11639 0 1	11672 0 0	; 19146
11641 0 1	11673 0 0	; 19147
11644 0 0	11674 0 0	; 19148
11651 0 1	11675 0 0	; 19149
11655 0 0	11676 0 0	; 19150
304 0 0	11287 0 0	; 19151
9864 0 0	11640 0 0	; 19152
9840 0 1	11677 0 1	; 19153
11678 0 0	11679 0 1	; 19154
9857 0 1	11680 0 0	; 19155
9858 0 0	11654 0 0	; 19156
9860 0 0	11681 0 0	; 19157
11682 0 0	11683 0 0	; 19158
11670 0 1	11684 0 1	; 19159
11641 0 1	11685 0 0	; 19160
11686 0 1	11687 0 1	; 19161
11688 0 1	11689 0 0	; 19162
11690 0 0	11691 0 0	; 19163
11692 0 0	11693 0 0	; 19164
406 0 0	11152 0 1	; 19165
11640 0 0	11694 0 1	; 19166
11642 0 0	11695 0 1	; 19167
11651 0 1	11696 0 1	; 19168
11654 0 0	11697 0 1	; 19169
11152 0 1	11670 0 1	; 19170
11640 0 0	11698 0 1	; 19171
11699 0 1	11700 0 1	; 19172
11701 0 1	11702 0 0	; 19173
11703 0 0	11704 0 0	; 19174
11705 0 0	11706 0 0	; 19175
11640 0 0	11707 0 0	; 19176
11640 0 0	11708 0 1	; 19177
11640 0 0	11709 0 0	; 19178
11653 0 1	11710 0 1	; 19179
11653 0 1	11711 0 0	; 19180
11657 0 0	11712 0 0	; 19181
11653 0 1	11713 0 0	; 19182
11653 0 1	11714 0 0	; 19183
11657 0 0	11715 0 0	; 19184
11653 0 1	11716 0 0	; 19185
11653 0 1	11717 0 0	; 19186
11655 0 0	11718 0 0	; 19187
11657 0 0	11719 0 0	; 19188
11639 0 1	11720 0 0	; 19189
11643 0 0	11721 0 0	; 19190
11722 0 1	11723 0 1	; 19191
11724 0 1	11725 0 0	; 19192
11726 0 0	11727 0 0	; 19193
11728 0 0	11729 0 0	; 19194
11642 0 0	11730 0 1	; 19195
11642 0 0	11731 0 1	; 19196
11642 0 0	11732 0 1	; 19197
11670 0 1	11733 0 1	; 19198
11734 0 1	11735 0 0	; 19199
11736 0 1	11737 0 0	; 19200
11738 0 0	11739 0 0	; 19201
11642 0 0	11740 0 1	; 19202
11642 0 0	11741 0 1	; 19203
11642 0 0	11742 0 1	; 19204
11655 0 0	11743 0 1	; 19205
11659 0 1	11744 0 1	; 19206
11654 0 0	11661 0 1	; 19207
11663 0 0	11745 0 0	; 19208
11664 0 1	11746 0 0	; 19209
9857 0 1	11256 0 1	; 19210
9860 0 0	11747 0 1	; 19211
5624 0 1	11682 0 0	; 19212
9840 0 1	11748 0 0	; 19213
11678 0 0	11749 0 1	; 19214
11653 0 1	11667 0 0	; 19215
11655 0 0	11750 0 0	; 19216
11651 0 1	11751 0 1	; 19217
11655 0 0	11752 0 0	; 19218
11712 0 0	11753 0 0	; 19219
11651 0 1	11754 0 0	; 19220
11666 0 1	11755 0 0	; 19221
11655 0 0	11756 0 0	; 19222
11669 0 0	11712 0 0	; 19223
11641 0 1	11757 0 0	; 19224
11758 0 1	11759 0 1	; 19225
11760 0 1	11761 0 0	; 19226
11762 0 0	11763 0 0	; 19227
11764 0 0	11765 0 0	; 19228
11640 0 0	11766 0 1	; 19229
11695 0 1	11767 0 1	; 19230
11644 0 0	11768 0 1	; 19231
11658 0 0	11769 0 1	; 19232
11644 0 0	11770 0 1	; 19233
11771 0 1	11772 0 1	; 19234
11773 0 1	11774 0 0	; 19235
11775 0 0	11776 0 0	; 19236
11777 0 0	11778 0 0	; 19237
11644 0 0	11779 0 0	; 19238
11658 0 0	11780 0 0	; 19239
11644 0 0	11781 0 0	; 19240
11657 0 0	11782 0 1	; 19241
11655 0 0	11783 0 0	; 19242
11657 0 0	11784 0 0	; 19243
9860 0 0	4100 0 1	; 19244
11682 0 0	11785 0 1	; 19245
11682 0 0	11786 0 1	; 19246
11657 0 0	11787 0 0	; 19247
11657 0 0	11788 0 0	; 19248
11653 0 1	11755 0 0	; 19249
11657 0 0	11789 0 0	; 19250
11657 0 0	11790 0 0	; 19251
11791 0 1	11792 0 1	; 19252
11793 0 0	11794 0 0	; 19253
11795 0 1	11796 0 0	; 19254
11797 0 0	11798 0 1	; 19255
11799 0 1	11800 0 1	; 19256
11801 0 1	11802 0 0	; 19257
11803 0 1	11804 0 1	; 19258
11805 0 0	11806 0 0	; 19259
11800 0 1	11807 0 1	; 19260
9599 0 1	11800 0 1	; 19261
11800 0 1	11808 0 1	; 19262
11800 0 1	11809 0 1	; 19263
11800 0 1	11810 0 1	; 19264
11800 0 1	11811 0 1	; 19265
11812 0 1	11813 0 1	; 19266
11814 0 1	11815 0 0	; 19267
