BDD
L 25
T 8
N 153357
R 1
S 0
; level 1
30739 0	20034 0	; 61440
0 0	30740 0	; 61441
30743 0	22588 0	; 61442
30737 0	0 0	; 61443
30744 0	0 0	; 61444
0 0	30745 0	; 61445
30746 0	0 0	; 61446
0 0	30747 0	; 61447
0 0	30748 0	; 61448
30749 0	20044 0	; 61449
0 0	30750 0	; 61450
22792 0	20045 0	; 61451
30751 0	0 0	; 61452
21263 0	34699 0	; 61453
30752 0	20048 0	; 61454
22797 0	20049 0	; 61455
30753 0	20052 0	; 61456
22804 0	20053 0	; 61457
30754 0	0 0	; 61458
7348 0	28810 0	; 61459
22949 0	20056 0	; 61460
0 0	30755 0	; 61461
0 0	30756 0	; 61462
30757 0	30758 0	; 61463
30759 0	0 0	; 61464
0 0	30760 0	; 61465
29464 0	0 0	; 61466
0 0	30714 0	; 61467
30764 0	0 0	; 61468
0 0	30765 0	; 61469
0 0	30767 0	; 61470
30768 0	0 0	; 61471
0 0	30770 0	; 61472
0 0	30769 0	; 61473
30771 0	35057 0	; 61474
0 0	30773 0	; 61475
30772 0	20077 0	; 61476
30775 0	0 0	; 61477
30776 0	0 0	; 61478
30777 0	34750 0	; 61479
30778 0	20080 0	; 61480
30779 0	34750 0	; 61481
30780 0	20083 0	; 61482
30781 0	0 0	; 61483
7478 0	25628 0	; 61484
30782 0	19283 0	; 61485
7478 0	28840 0	; 61486
30783 0	18234 0	; 61487
0 0	23330 0	; 61488
0 0	30784 0	; 61489
30785 0	21167 0	; 61490
30786 0	0 0	; 61491
42903 0	34788 0	; 61492
0 0	30787 0	; 61493
30788 0	30787 0	; 61494
20547 0	30787 0	; 61495
30787 0	0 0	; 61496
41124 0	30787 0	; 61497
30790 0	20114 0	; 61498
43395 0	20115 0	; 61499
0 0	30792 0	; 61500
30793 0	34788 0	; 61501
20547 0	34788 0	; 61502
0 0	30663 0	; 61503
30794 0	30663 0	; 61504
30663 0	0 0	; 61505
30795 0	34840 0	; 61506
30794 0	0 0	; 61507
30796 0	23265 0	; 61508
0 0	22851 0	; 61509
30797 0	22851 0	; 61510
30798 0	22851 0	; 61511
22851 0	0 0	; 61512
30800 0	0 0	; 61513
0 0	30801 0	; 61514
30802 0	30803 0	; 61515
30804 0	0 0	; 61516
40058 0	22851 0	; 61517
30805 0	34840 0	; 61518
30798 0	34840 0	; 61519
30806 0	17842 0	; 61520
30808 0	17842 0	; 61521
0 0	30810 0	; 61522
0 0	30684 0	; 61523
30813 0	30684 0	; 61524
30812 0	20140 0	; 61525
22858 0	20141 0	; 61526
30814 0	0 0	; 61527
22863 0	20147 0	; 61528
30813 0	0 0	; 61529
30815 0	20151 0	; 61530
22867 0	20152 0	; 61531
30684 0	0 0	; 61532
22809 0	20156 0	; 61533
13532 0	34871 0	; 61534
30816 0	4105 0	; 61535
0 0	30817 0	; 61536
0 0	7451 0	; 61537
30818 0	19352 0	; 61538
30819 0	4666 0	; 61539
30822 0	4666 0	; 61540
0 0	30691 0	; 61541
30825 0	19259 0	; 61542
0 0	30693 0	; 61543
30826 0	30693 0	; 61544
30693 0	0 0	; 61545
30827 0	20170 0	; 61546
30828 0	20171 0	; 61547
30829 0	0 0	; 61548
30826 0	0 0	; 61549
30830 0	23584 0	; 61550
30831 0	0 0	; 61551
30832 0	23564 0	; 61552
30833 0	4105 0	; 61553
30834 0	34750 0	; 61554
0 0	30836 0	; 61555
30835 0	20177 0	; 61556
0 0	30837 0	; 61557
30838 0	4102 0	; 61558
0 0	7485 0	; 61559
30839 0	4102 0	; 61560
30841 0	4102 0	; 61561
7650 0	0 0	; 61562
30842 0	4102 0	; 61563
30843 0	20192 0	; 61564
22890 0	20193 0	; 61565
30844 0	34955 0	; 61566
22894 0	34955 0	; 61567
30845 0	20204 0	; 61568
43409 0	20205 0	; 61569
13315 0	34955 0	; 61570
0 0	30846 0	; 61571
30848 0	34955 0	; 61572
0 0	30850 0	; 61573
13358 0	4105 0	; 61574
30850 0	0 0	; 61575
30852 0	21296 0	; 61576
0 0	30854 0	; 61577
30853 0	20239 0	; 61578
30855 0	20245 0	; 61579
30856 0	24178 0	; 61580
0 0	30858 0	; 61581
30859 0	0 0	; 61582
0 0	30860 0	; 61583
30861 0	4105 0	; 61584
17862 0	0 0	; 61585
13398 0	24178 0	; 61586
0 0	30862 0	; 61587
30863 0	24178 0	; 61588
0 0	30864 0	; 61589
30867 0	0 0	; 61590
0 0	30865 0	; 61591
0 0	30868 0	; 61592
30869 0	30870 0	; 61593
22924 0	30872 0	; 61594
30865 0	0 0	; 61595
30873 0	0 0	; 61596
3034 0	35031 0	; 61597
0 0	30874 0	; 61598
30875 0	20267 0	; 61599
22934 0	20268 0	; 61600
30876 0	0 0	; 61601
0 0	30877 0	; 61602
0 0	30878 0	; 61603
30879 0	20271 0	; 61604
22940 0	20273 0	; 61605
30880 0	0 0	; 61606
30881 0	20274 0	; 61607
43417 0	20269 0	; 61608
2421 0	25797 0	; 61609
0 0	30882 0	; 61610
0 0	30884 0	; 61611
30886 0	0 0	; 61612
30887 0	22972 0	; 61613
0 0	30823 0	; 61614
30890 0	30823 0	; 61615
30823 0	0 0	; 61616
30888 0	30889 0	; 61617
30891 0	0 0	; 61618
30893 0	35057 0	; 61619
30894 0	35057 0	; 61620
30895 0	20287 0	; 61621
0 0	30897 0	; 61622
30896 0	0 0	; 61623
0 0	30898 0	; 61624
30899 0	0 0	; 61625
30900 0	35057 0	; 61626
30901 0	20292 0	; 61627
0 0	30902 0	; 61628
0 0	30903 0	; 61629
30904 0	31551 0	; 61630
30906 0	0 0	; 61631
3090 0	35057 0	; 61632
30907 0	0 0	; 61633
30908 0	35057 0	; 61634
30909 0	19469 0	; 61635
25912 0	26684 0	; 61636
0 0	30910 0	; 61637
0 0	30911 0	; 61638
40737 0	30912 0	; 61639
30911 0	0 0	; 61640
0 0	30914 0	; 61641
40737 0	30915 0	; 61642
0 0	30916 0	; 61643
40737 0	30911 0	; 61644
30914 0	0 0	; 61645
30917 0	0 0	; 61646
30918 0	0 0	; 61647
30919 0	30911 0	; 61648
21511 0	0 0	; 61649
0 0	30920 0	; 61650
40752 0	30921 0	; 61651
0 0	30922 0	; 61652
0 0	30923 0	; 61653
30662 0	30923 0	; 61654
30923 0	0 0	; 61655
0 0	30924 0	; 61656
39132 0	24477 0	; 61657
0 0	30926 0	; 61658
39039 0	21553 0	; 61659
40391 0	30927 0	; 61660
0 0	7616 0	; 61661
40391 0	21584 0	; 61662
0 0	30928 0	; 61663
0 0	30929 0	; 61664
0 0	30930 0	; 61665
39657 0	30931 0	; 61666
0 0	30932 0	; 61667
30905 0	0 0	; 61668
0 0	31551 0	; 61669
30933 0	31551 0	; 61670
0 0	30934 0	; 61671
30935 0	23897 0	; 61672
30937 0	30932 0	; 61673
39657 0	30938 0	; 61674
30939 0	0 0	; 61675
0 0	30940 0	; 61676
30941 0	0 0	; 61677
39657 0	21629 0	; 61678
39657 0	30939 0	; 61679
21601 0	0 0	; 61680
30932 0	0 0	; 61681
0 0	30939 0	; 61682
39669 0	21024 0	; 61683
39671 0	30942 0	; 61684
0 0	30943 0	; 61685
30692 0	30943 0	; 61686
30943 0	0 0	; 61687
0 0	30944 0	; 61688
30945 0	0 0	; 61689
38922 0	33705 0	; 61690
0 0	26568 0	; 61691
38922 0	30946 0	; 61692
0 0	30947 0	; 61693
38943 0	30948 0	; 61694
38944 0	30948 0	; 61695
30949 0	0 0	; 61696
0 0	30950 0	; 61697
30951 0	30952 0	; 61698
30953 0	30954 0	; 61699
30955 0	0 0	; 61700
0 0	30956 0	; 61701
30957 0	19108 0	; 61702
30958 0	0 0	; 61703
30959 0	31551 0	; 61704
31551 0	0 0	; 61705
0 0	30960 0	; 61706
30961 0	31551 0	; 61707
30962 0	0 0	; 61708
38972 0	18570 0	; 61709
21744 0	24761 0	; 61710
38976 0	24761 0	; 61711
43458 0	19655 0	; 61712
0 0	30964 0	; 61713
21751 0	20315 0	; 61714
0 0	26525 0	; 61715
39752 0	30965 0	; 61716
0 0	30966 0	; 61717
0 0	30967 0	; 61718
30968 0	0 0	; 61719
23069 0	24811 0	; 61720
40434 0	20316 0	; 61721
23073 0	30965 0	; 61722
40434 0	30204 0	; 61723
3088 0	33577 0	; 61724
23086 0	0 0	; 61725
0 0	30969 0	; 61726
30970 0	30971 0	; 61727
0 0	30972 0	; 61728
30973 0	0 0	; 61729
19843 0	30209 0	; 61730
21754 0	0 0	; 61731
0 0	13715 0	; 61732
21766 0	20332 0	; 61733
20094 0	18233 0	; 61734
20094 0	18224 0	; 61735
0 0	30974 0	; 61736
39039 0	29440 0	; 61737
0 0	23485 0	; 61738
3107 0	20339 0	; 61739
0 0	30975 0	; 61740
0 0	30976 0	; 61741
20135 0	18264 0	; 61742
30975 0	0 0	; 61743
41601 0	18264 0	; 61744
43469 0	19689 0	; 61745
30975 0	30978 0	; 61746
0 0	30979 0	; 61747
0 0	30980 0	; 61748
0 0	30981 0	; 61749
0 0	27935 0	; 61750
30982 0	23111 0	; 61751
21846 0	0 0	; 61752
0 0	30983 0	; 61753
0 0	30984 0	; 61754
30983 0	0 0	; 61755
0 0	30985 0	; 61756
0 0	30977 0	; 61757
30988 0	0 0	; 61758
0 0	30989 0	; 61759
30989 0	0 0	; 61760
30983 0	30984 0	; 61761
0 0	30990 0	; 61762
39085 0	30991 0	; 61763
20289 0	20344 0	; 61764
43138 0	0 0	; 61765
21911 0	25406 0	; 61766
23162 0	0 0	; 61767
39009 0	22434 0	; 61768
0 0	30992 0	; 61769
30992 0	30993 0	; 61770
30992 0	0 0	; 61771
0 0	30993 0	; 61772
39416 0	25330 0	; 61773
0 0	30994 0	; 61774
30519 0	30995 0	; 61775
0 0	30996 0	; 61776
30997 0	0 0	; 61777
0 0	30998 0	; 61778
39137 0	29191 0	; 61779
39132 0	26185 0	; 61780
39132 0	23481 0	; 61781
0 0	30999 0	; 61782
39871 0	20351 0	; 61783
40983 0	20351 0	; 61784
0 0	31000 0	; 61785
23183 0	25923 0	; 61786
0 0	31001 0	; 61787
31001 0	0 0	; 61788
39887 0	31003 0	; 61789
0 0	31004 0	; 61790
40999 0	31006 0	; 61791
31008 0	0 0	; 61792
13532 0	7713 0	; 61793
20365 0	31009 0	; 61794
0 0	31010 0	; 61795
31011 0	33104 0	; 61796
31015 0	0 0	; 61797
31016 0	0 0	; 61798
39183 0	7419 0	; 61799
13347 0	34390 0	; 61800
0 0	28452 0	; 61801
31018 0	25387 0	; 61802
39935 0	31019 0	; 61803
41040 0	31020 0	; 61804
22059 0	7725 0	; 61805
29281 0	31021 0	; 61806
25695 0	25694 0	; 61807
25695 0	0 0	; 61808
22068 0	10371 0	; 61809
31023 0	27172 0	; 61810
0 0	31024 0	; 61811
20431 0	7725 0	; 61812
13578 0	8039 0	; 61813
0 0	31025 0	; 61814
18352 0	0 0	; 61815
0 0	31026 0	; 61816
25695 0	31027 0	; 61817
0 0	31029 0	; 61818
31030 0	31031 0	; 61819
31033 0	0 0	; 61820
13258 0	25429 0	; 61821
23245 0	0 0	; 61822
0 0	31034 0	; 61823
22083 0	17793 0	; 61824
22082 0	0 0	; 61825
39965 0	31036 0	; 61826
41069 0	31037 0	; 61827
13613 0	7633 0	; 61828
22103 0	7633 0	; 61829
31038 0	0 0	; 61830
0 0	31039 0	; 61831
31039 0	31040 0	; 61832
31039 0	0 0	; 61833
20477 0	33743 0	; 61834
39252 0	7478 0	; 61835
0 0	31041 0	; 61836
13290 0	25447 0	; 61837
0 0	31040 0	; 61838
38922 0	7478 0	; 61839
43930 0	0 0	; 61840
0 0	31043 0	; 61841
0 0	31044 0	; 61842
39998 0	30473 0	; 61843
0 0	31046 0	; 61844
22156 0	7649 0	; 61845
13652 0	27054 0	; 61846
0 0	31047 0	; 61847
0 0	31048 0	; 61848
31049 0	0 0	; 61849
22162 0	5265 0	; 61850
0 0	31050 0	; 61851
0 0	31051 0	; 61852
31050 0	0 0	; 61853
0 0	31052 0	; 61854
31050 0	31051 0	; 61855
20522 0	43200 0	; 61856
13652 0	20392 0	; 61857
13652 0	18459 0	; 61858
13292 0	25470 0	; 61859
0 0	31055 0	; 61860
31055 0	31056 0	; 61861
0 0	31056 0	; 61862
31055 0	0 0	; 61863
0 0	31057 0	; 61864
0 0	31058 0	; 61865
41124 0	41127 0	; 61866
0 0	31060 0	; 61867
41124 0	31061 0	; 61868
41124 0	31060 0	; 61869
31060 0	0 0	; 61870
31062 0	41127 0	; 61871
31063 0	0 0	; 61872
31064 0	34316 0	; 61873
0 0	31065 0	; 61874
41124 0	42903 0	; 61875
0 0	31066 0	; 61876
0 0	31067 0	; 61877
0 0	31068 0	; 61878
39132 0	20335 0	; 61879
31065 0	0 0	; 61880
0 0	41158 0	; 61881
31069 0	0 0	; 61882
0 0	31070 0	; 61883
40050 0	27515 0	; 61884
0 0	31071 0	; 61885
31072 0	31073 0	; 61886
31074 0	0 0	; 61887
0 0	31075 0	; 61888
31076 0	0 0	; 61889
40045 0	27515 0	; 61890
0 0	40048 0	; 61891
19145 0	31069 0	; 61892
22217 0	0 0	; 61893
31077 0	27515 0	; 61894
40045 0	31079 0	; 61895
0 0	40059 0	; 61896
40058 0	31080 0	; 61897
40058 0	31081 0	; 61898
40058 0	40059 0	; 61899
0 0	18498 0	; 61900
22270 0	0 0	; 61901
0 0	31082 0	; 61902
0 0	31083 0	; 61903
31084 0	27561 0	; 61904
0 0	31085 0	; 61905
40058 0	31086 0	; 61906
0 0	31087 0	; 61907
13290 0	28689 0	; 61908
13290 0	31088 0	; 61909
31089 0	0 0	; 61910
31090 0	4124 0	; 61911
31139 0	4124 0	; 61912
31091 0	0 0	; 61913
0 0	31092 0	; 61914
0 0	31093 0	; 61915
22391 0	7713 0	; 61916
31094 0	0 0	; 61917
0 0	28253 0	; 61918
42938 0	18552 0	; 61919
38967 0	30512 0	; 61920
31095 0	30392 0	; 61921
0 0	31096 0	; 61922
38984 0	24761 0	; 61923
0 0	31097 0	; 61924
22420 0	31098 0	; 61925
20815 0	31099 0	; 61926
0 0	31100 0	; 61927
31100 0	31039 0	; 61928
31100 0	0 0	; 61929
31101 0	7725 0	; 61930
40625 0	18601 0	; 61931
31103 0	4124 0	; 61932
0 0	31102 0	; 61933
22425 0	31104 0	; 61934
20825 0	31105 0	; 61935
0 0	23474 0	; 61936
0 0	31106 0	; 61937
22429 0	31107 0	; 61938
20828 0	31108 0	; 61939
20844 0	18602 0	; 61940
40625 0	20435 0	; 61941
39009 0	33734 0	; 61942
23407 0	0 0	; 61943
0 0	31110 0	; 61944
31110 0	31050 0	; 61945
31110 0	0 0	; 61946
39132 0	20436 0	; 61947
22456 0	25447 0	; 61948
23432 0	0 0	; 61949
0 0	29817 0	; 61950
39137 0	24943 0	; 61951
40174 0	30533 0	; 61952
20935 0	30541 0	; 61953
22471 0	30544 0	; 61954
0 0	31113 0	; 61955
31113 0	31055 0	; 61956
31113 0	0 0	; 61957
0 0	31114 0	; 61958
20963 0	31115 0	; 61959
40647 0	20440 0	; 61960
0 0	31116 0	; 61961
31116 0	0 0	; 61962
44042 0	8149 0	; 61963
31118 0	7896 0	; 61964
43283 0	0 0	; 61965
0 0	31111 0	; 61966
31111 0	0 0	; 61967
0 0	31119 0	; 61968
29034 0	0 0	; 61969
39460 0	30392 0	; 61970
39190 0	30392 0	; 61971
0 0	31121 0	; 61972
22526 0	7443 0	; 61973
13372 0	20453 0	; 61974
13372 0	9562 0	; 61975
19843 0	25891 0	; 61976
3107 0	20335 0	; 61977
3107 0	31126 0	; 61978
0 0	31128 0	; 61979
0 0	31129 0	; 61980
3107 0	31127 0	; 61981
18700 0	0 0	; 61982
0 0	31130 0	; 61983
6279 0	0 0	; 61984
21237 0	20466 0	; 61985
6260 0	30471 0	; 61986
7933 0	18733 0	; 61987
31132 0	17913 0	; 61988
0 0	31133 0	; 61989
31134 0	0 0	; 61990
21284 0	31135 0	; 61991
23197 0	2383 0	; 61992
0 0	31136 0	; 61993
31137 0	2383 0	; 61994
23135 0	0 0	; 61995
31138 0	2398 0	; 61996
0 0	7490 0	; 61997
39095 0	25387 0	; 61998
0 0	31139 0	; 61999
39945 0	31140 0	; 62000
22604 0	30597 0	; 62001
0 0	31141 0	; 62002
31141 0	31142 0	; 62003
0 0	31142 0	; 62004
31141 0	0 0	; 62005
23531 0	2410 0	; 62006
22613 0	30600 0	; 62007
31143 0	2410 0	; 62008
31040 0	31144 0	; 62009
31040 0	0 0	; 62010
0 0	31145 0	; 62011
21403 0	27172 0	; 62012
40718 0	18426 0	; 62013
0 0	31146 0	; 62014
23006 0	0 0	; 62015
23554 0	0 0	; 62016
22624 0	2397 0	; 62017
31149 0	2050 0	; 62018
31150 0	2050 0	; 62019
42917 0	0 0	; 62020
0 0	31053 0	; 62021
31151 0	31152 0	; 62022
22634 0	31154 0	; 62023
0 0	31156 0	; 62024
22639 0	31155 0	; 62025
31051 0	0 0	; 62026
31157 0	2423 0	; 62027
31158 0	0 0	; 62028
0 0	31159 0	; 62029
23030 0	0 0	; 62030
0 0	31160 0	; 62031
31058 0	31160 0	; 62032
31058 0	0 0	; 62033
31056 0	31162 0	; 62034
0 0	31162 0	; 62035
31056 0	0 0	; 62036
38922 0	33842 0	; 62037
42925 0	2421 0	; 62038
31164 0	0 0	; 62039
31165 0	0 0	; 62040
40005 0	30472 0	; 62041
22665 0	27207 0	; 62042
22674 0	30475 0	; 62043
31167 0	2404 0	; 62044
0 0	31168 0	; 62045
31169 0	31170 0	; 62046
31171 0	31172 0	; 62047
31173 0	0 0	; 62048
0 0	31174 0	; 62049
0 0	31175 0	; 62050
21499 0	27207 0	; 62051
0 0	31176 0	; 62052
31177 0	0 0	; 62053
31179 0	0 0	; 62054
40735 0	18850 0	; 62055
0 0	31180 0	; 62056
0 0	31181 0	; 62057
31182 0	0 0	; 62058
0 0	31183 0	; 62059
0 0	31184 0	; 62060
31186 0	0 0	; 62061
40737 0	31187 0	; 62062
31188 0	0 0	; 62063
31189 0	20504 0	; 62064
31190 0	2028 0	; 62065
31191 0	2050 0	; 62066
31192 0	0 0	; 62067
31012 0	31013 0	; 62068
31193 0	31194 0	; 62069
31195 0	0 0	; 62070
40743 0	20505 0	; 62071
30515 0	2028 0	; 62072
31196 0	0 0	; 62073
30677 0	0 0	; 62074
31197 0	2028 0	; 62075
30591 0	2028 0	; 62076
0 0	6448 0	; 62077
31198 0	4078 0	; 62078
7333 0	4078 0	; 62079
40737 0	6448 0	; 62080
31199 0	0 0	; 62081
31201 0	4078 0	; 62082
31202 0	4078 0	; 62083
31203 0	4078 0	; 62084
31204 0	4078 0	; 62085
31205 0	4078 0	; 62086
31200 0	0 0	; 62087
30530 0	2029 0	; 62088
30532 0	2029 0	; 62089
7350 0	2029 0	; 62090
0 0	31206 0	; 62091
0 0	31207 0	; 62092
31208 0	0 0	; 62093
0 0	8266 0	; 62094
0 0	31209 0	; 62095
8266 0	0 0	; 62096
31210 0	20507 0	; 62097
0 0	31211 0	; 62098
31212 0	0 0	; 62099
31215 0	0 0	; 62100
31214 0	0 0	; 62101
31216 0	0 0	; 62102
0 0	31217 0	; 62103
0 0	31218 0	; 62104
31220 0	0 0	; 62105
40752 0	31221 0	; 62106
0 0	31223 0	; 62107
40754 0	31222 0	; 62108
31225 0	0 0	; 62109
31226 0	0 0	; 62110
13190 0	6448 0	; 62111
31227 0	0 0	; 62112
30548 0	2031 0	; 62113
31228 0	0 0	; 62114
30549 0	0 0	; 62115
7644 0	2031 0	; 62116
42767 0	13425 0	; 62117
31229 0	4014 0	; 62118
31230 0	4014 0	; 62119
31231 0	0 0	; 62120
31232 0	4014 0	; 62121
31233 0	4014 0	; 62122
31234 0	4014 0	; 62123
0 0	31235 0	; 62124
0 0	31238 0	; 62125
31239 0	31238 0	; 62126
31238 0	0 0	; 62127
0 0	31240 0	; 62128
31241 0	0 0	; 62129
31243 0	0 0	; 62130
0 0	31244 0	; 62131
40391 0	10044 0	; 62132
31246 0	31775 0	; 62133
31246 0	0 0	; 62134
31247 0	2050 0	; 62135
31248 0	0 0	; 62136
31249 0	0 0	; 62137
0 0	23625 0	; 62138
31250 0	43633 0	; 62139
0 0	31251 0	; 62140
0 0	31253 0	; 62141
31254 0	0 0	; 62142
31255 0	10044 0	; 62143
40777 0	10044 0	; 62144
0 0	6468 0	; 62145
31256 0	18065 0	; 62146
31257 0	43633 0	; 62147
31258 0	18065 0	; 62148
40391 0	6468 0	; 62149
27935 0	0 0	; 62150
31259 0	0 0	; 62151
31260 0	0 0	; 62152
31262 0	18065 0	; 62153
31263 0	18065 0	; 62154
31264 0	18065 0	; 62155
31261 0	10044 0	; 62156
31265 0	0 0	; 62157
31266 0	0 0	; 62158
23631 0	23625 0	; 62159
23632 0	43628 0	; 62160
31257 0	6468 0	; 62161
31269 0	26631 0	; 62162
30576 0	0 0	; 62163
30577 0	0 0	; 62164
31270 0	0 0	; 62165
30577 0	17721 0	; 62166
30578 0	17721 0	; 62167
30580 0	17721 0	; 62168
0 0	31271 0	; 62169
0 0	31274 0	; 62170
31274 0	0 0	; 62171
0 0	31275 0	; 62172
31276 0	0 0	; 62173
31279 0	0 0	; 62174
0 0	31278 0	; 62175
31280 0	4968 0	; 62176
39657 0	10051 0	; 62177
31281 0	0 0	; 62178
0 0	31282 0	; 62179
23637 0	20533 0	; 62180
31284 0	0 0	; 62181
0 0	6474 0	; 62182
31285 0	31274 0	; 62183
0 0	31286 0	; 62184
31287 0	4968 0	; 62185
31289 0	0 0	; 62186
39657 0	6474 0	; 62187
31290 0	0 0	; 62188
31291 0	20537 0	; 62189
30589 0	17732 0	; 62190
31293 0	0 0	; 62191
31294 0	17732 0	; 62192
30591 0	0 0	; 62193
31292 0	0 0	; 62194
31295 0	18111 0	; 62195
27333 0	18111 0	; 62196
31296 0	18111 0	; 62197
31297 0	0 0	; 62198
31298 0	0 0	; 62199
29208 0	18111 0	; 62200
31299 0	18111 0	; 62201
31300 0	31278 0	; 62202
31301 0	18111 0	; 62203
18259 0	18111 0	; 62204
39671 0	31302 0	; 62205
26702 0	17710 0	; 62206
30605 0	17710 0	; 62207
31303 0	6474 0	; 62208
0 0	31304 0	; 62209
31305 0	31306 0	; 62210
31308 0	0 0	; 62211
0 0	31309 0	; 62212
25464 0	13287 0	; 62213
31309 0	0 0	; 62214
0 0	31311 0	; 62215
31312 0	0 0	; 62216
31313 0	31314 0	; 62217
31315 0	0 0	; 62218
0 0	31316 0	; 62219
22719 0	13994 0	; 62220
0 0	31318 0	; 62221
31319 0	0 0	; 62222
0 0	31320 0	; 62223
0 0	31322 0	; 62224
31323 0	0 0	; 62225
28452 0	0 0	; 62226
31324 0	0 0	; 62227
23654 0	20549 0	; 62228
40839 0	20550 0	; 62229
31325 0	0 0	; 62230
31326 0	18128 0	; 62231
20551 0	31327 0	; 62232
31328 0	18128 0	; 62233
26690 0	0 0	; 62234
31329 0	20559 0	; 62235
21699 0	20561 0	; 62236
26749 0	26752 0	; 62237
19953 0	20551 0	; 62238
43647 0	20564 0	; 62239
19934 0	20567 0	; 62240
20551 0	31330 0	; 62241
31331 0	31332 0	; 62242
31335 0	26752 0	; 62243
31333 0	31334 0	; 62244
31336 0	26752 0	; 62245
22731 0	20551 0	; 62246
0 0	31337 0	; 62247
31338 0	31339 0	; 62248
31341 0	0 0	; 62249
0 0	31342 0	; 62250
0 0	28243 0	; 62251
28243 0	0 0	; 62252
31342 0	0 0	; 62253
0 0	31344 0	; 62254
0 0	31345 0	; 62255
31346 0	0 0	; 62256
31347 0	0 0	; 62257
0 0	31348 0	; 62258
0 0	31349 0	; 62259
31351 0	0 0	; 62260
39616 0	30562 0	; 62261
0 0	31352 0	; 62262
31342 0	31353 0	; 62263
31354 0	0 0	; 62264
0 0	31347 0	; 62265
27037 0	0 0	; 62266
31355 0	32918 0	; 62267
43656 0	20587 0	; 62268
40434 0	20250 0	; 62269
30700 0	0 0	; 62270
31356 0	32918 0	; 62271
23070 0	20593 0	; 62272
31358 0	18165 0	; 62273
31357 0	32918 0	; 62274
43658 0	20600 0	; 62275
31359 0	32918 0	; 62276
43659 0	20603 0	; 62277
30694 0	32918 0	; 62278
0 0	31360 0	; 62279
31360 0	0 0	; 62280
31362 0	20606 0	; 62281
23685 0	20607 0	; 62282
31363 0	0 0	; 62283
43661 0	20613 0	; 62284
20094 0	20608 0	; 62285
0 0	31364 0	; 62286
31365 0	20616 0	; 62287
23694 0	20618 0	; 62288
31366 0	0 0	; 62289
31367 0	20628 0	; 62290
31368 0	18128 0	; 62291
31369 0	0 0	; 62292
30703 0	20608 0	; 62293
31370 0	18128 0	; 62294
31371 0	18128 0	; 62295
31372 0	18128 0	; 62296
31374 0	26842 0	; 62297
0 0	31375 0	; 62298
2423 0	28243 0	; 62299
31376 0	0 0	; 62300
31377 0	0 0	; 62301
31378 0	17732 0	; 62302
31381 0	18111 0	; 62303
27172 0	26842 0	; 62304
26067 0	18111 0	; 62305
30685 0	17793 0	; 62306
31382 0	0 0	; 62307
30685 0	0 0	; 62308
30377 0	29208 0	; 62309
30687 0	17793 0	; 62310
30688 0	17793 0	; 62311
0 0	31384 0	; 62312
31384 0	0 0	; 62313
31386 0	0 0	; 62314
31387 0	31384 0	; 62315
0 0	31388 0	; 62316
31390 0	20638 0	; 62317
31391 0	0 0	; 62318
21831 0	20639 0	; 62319
30700 0	17767 0	; 62320
31393 0	0 0	; 62321
31392 0	43668 0	; 62322
20217 0	20641 0	; 62323
30702 0	17767 0	; 62324
30704 0	17767 0	; 62325
20217 0	31394 0	; 62326
31396 0	18234 0	; 62327
31397 0	0 0	; 62328
31398 0	18234 0	; 62329
31399 0	0 0	; 62330
31395 0	0 0	; 62331
31400 0	0 0	; 62332
31401 0	20649 0	; 62333
31402 0	18234 0	; 62334
31403 0	18234 0	; 62335
31404 0	18234 0	; 62336
20217 0	31405 0	; 62337
20657 0	31406 0	; 62338
0 0	31407 0	; 62339
31408 0	31409 0	; 62340
0 0	31410 0	; 62341
31411 0	0 0	; 62342
0 0	31412 0	; 62343
0 0	31413 0	; 62344
20219 0	20641 0	; 62345
31412 0	0 0	; 62346
31414 0	0 0	; 62347
0 0	31415 0	; 62348
0 0	31416 0	; 62349
31417 0	0 0	; 62350
29847 0	25387 0	; 62351
0 0	31419 0	; 62352
31418 0	18128 0	; 62353
31421 0	31422 0	; 62354
31423 0	0 0	; 62355
0 0	31424 0	; 62356
31427 0	0 0	; 62357
29851 0	25387 0	; 62358
27226 0	0 0	; 62359
31428 0	2028 0	; 62360
26688 0	2028 0	; 62361
31429 0	26915 0	; 62362
31430 0	18128 0	; 62363
31431 0	0 0	; 62364
29856 0	20248 0	; 62365
31432 0	33019 0	; 62366
42841 0	40420 0	; 62367
31433 0	26915 0	; 62368
29866 0	40420 0	; 62369
30687 0	0 0	; 62370
20289 0	31434 0	; 62371
0 0	31435 0	; 62372
0 0	31436 0	; 62373
31437 0	31438 0	; 62374
31439 0	0 0	; 62375
0 0	31440 0	; 62376
31441 0	31440 0	; 62377
31440 0	0 0	; 62378
0 0	31442 0	; 62379
23730 0	33028 0	; 62380
31444 0	0 0	; 62381
29866 0	33019 0	; 62382
0 0	31445 0	; 62383
31440 0	31446 0	; 62384
0 0	31447 0	; 62385
31448 0	0 0	; 62386
29871 0	0 0	; 62387
0 0	31449 0	; 62388
31450 0	31440 0	; 62389
31451 0	31452 0	; 62390
31453 0	0 0	; 62391
26796 0	0 0	; 62392
31454 0	0 0	; 62393
31455 0	17842 0	; 62394
23164 0	20679 0	; 62395
31456 0	17842 0	; 62396
31457 0	17842 0	; 62397
31458 0	17842 0	; 62398
20682 0	43680 0	; 62399
20321 0	20681 0	; 62400
29876 0	43680 0	; 62401
