BDD
L 25
T 8
N 38096
R 1
S 0
; level 1
7077 0	8408 0	; 15500
6204 0	6911 0	; 15501
8864 0	8409 0	; 15502
5966 0	6192 0	; 15503
8410 0	8411 0	; 15504
7077 0	8412 0	; 15505
580 0	6908 0	; 15506
2326 0	8413 0	; 15507
8308 0	8226 0	; 15508
2326 0	4410 0	; 15509
6206 0	8414 0	; 15510
581 0	8415 0	; 15511
6209 0	6512 0	; 15512
2175 0	8416 0	; 15513
8229 0	8417 0	; 15514
8418 0	8419 0	; 15515
8420 0	8421 0	; 15516
3972 0	3756 0	; 15517
5032 0	4012 0	; 15518
5035 0	5033 0	; 15519
8422 0	5063 0	; 15520
5053 0	4012 0	; 15521
4921 0	5042 0	; 15522
6841 0	5063 0	; 15523
5040 0	5036 0	; 15524
1665 0	5037 0	; 15525
140 0	5039 0	; 15526
8423 0	4012 0	; 15527
8424 0	8425 0	; 15528
6224 0	3738 0	; 15529
8227 0	8426 0	; 15530
6283 0	6217 0	; 15531
2454 0	8427 0	; 15532
5095 0	5063 0	; 15533
5052 0	4012 0	; 15534
6582 0	5126 0	; 15535
4012 0	5032 0	; 15536
5082 0	8428 0	; 15537
5092 0	8429 0	; 15538
4012 0	8423 0	; 15539
4012 0	8430 0	; 15540
5126 0	6582 0	; 15541
8431 0	5044 0	; 15542
6583 0	6582 0	; 15543
4917 0	5042 0	; 15544
5095 0	5098 0	; 15545
5040 0	4913 0	; 15546
140 0	5066 0	; 15547
5078 0	5044 0	; 15548
5040 0	5042 0	; 15549
3871 0	8432 0	; 15550
8433 0	8434 0	; 15551
8435 0	8436 0	; 15552
639 0	8437 0	; 15553
5040 0	5044 0	; 15554
140 0	5042 0	; 15555
8438 0	5044 0	; 15556
4044 0	5044 0	; 15557
5210 0	5142 0	; 15558
4012 0	8439 0	; 15559
5213 0	5134 0	; 15560
5210 0	5143 0	; 15561
5213 0	5080 0	; 15562
4921 0	5040 0	; 15563
5040 0	4923 0	; 15564
140 0	5068 0	; 15565
8440 0	6208 0	; 15566
6222 0	8441 0	; 15567
581 0	4175 0	; 15568
5210 0	5044 0	; 15569
8442 0	6582 0	; 15570
8443 0	6582 0	; 15571
8444 0	6582 0	; 15572
4012 0	5033 0	; 15573
6874 0	6582 0	; 15574
6583 0	5032 0	; 15575
502 0	5082 0	; 15576
8429 0	8445 0	; 15577
6582 0	8444 0	; 15578
5033 0	4012 0	; 15579
5213 0	1665 0	; 15580
8446 0	5613 0	; 15581
8447 0	6208 0	; 15582
6582 0	8448 0	; 15583
1665 0	5123 0	; 15584
6892 0	5042 0	; 15585
8449 0	5042 0	; 15586
5161 0	5042 0	; 15587
140 0	5046 0	; 15588
8450 0	5042 0	; 15589
4917 0	5128 0	; 15590
4917 0	5134 0	; 15591
8451 0	6208 0	; 15592
8452 0	8453 0	; 15593
4917 0	5070 0	; 15594
4921 0	5110 0	; 15595
6709 0	1566 0	; 15596
8454 0	5113 0	; 15597
484 0	5112 0	; 15598
5033 0	8439 0	; 15599
5126 0	8455 0	; 15600
8456 0	5059 0	; 15601
8457 0	5050 0	; 15602
5124 0	5052 0	; 15603
8458 0	5029 0	; 15604
6449 0	3756 0	; 15605
8459 0	8460 0	; 15606
2472 0	8461 0	; 15607
8462 0	5042 0	; 15608
5049 0	1712 0	; 15609
4065 0	5036 0	; 15610
4068 0	5037 0	; 15611
8463 0	5039 0	; 15612
8464 0	5047 0	; 15613
5108 0	4913 0	; 15614
5078 0	4913 0	; 15615
5109 0	4913 0	; 15616
5110 0	5036 0	; 15617
5040 0	5065 0	; 15618
8465 0	6989 0	; 15619
8466 0	8467 0	; 15620
8468 0	8469 0	; 15621
5040 0	5069 0	; 15622
5040 0	5070 0	; 15623
5040 0	5071 0	; 15624
5072 0	1674 0	; 15625
5078 0	5037 0	; 15626
5079 0	1674 0	; 15627
650 0	8470 0	; 15628
8227 0	8225 0	; 15629
8471 0	8472 0	; 15630
6239 0	8473 0	; 15631
4041 0	5092 0	; 15632
1665 0	5081 0	; 15633
8439 0	4012 0	; 15634
1665 0	5083 0	; 15635
1665 0	5084 0	; 15636
1665 0	5089 0	; 15637
5159 0	5066 0	; 15638
5160 0	5066 0	; 15639
8474 0	8475 0	; 15640
6242 0	6928 0	; 15641
8882 0	8476 0	; 15642
6005 0	6236 0	; 15643
8227 0	5431 0	; 15644
5161 0	5066 0	; 15645
5110 0	5066 0	; 15646
140 0	5099 0	; 15647
140 0	5100 0	; 15648
140 0	5101 0	; 15649
140 0	5107 0	; 15650
5519 0	5166 0	; 15651
8477 0	4846 0	; 15652
8478 0	474 0	; 15653
8479 0	8480 0	; 15654
1632 0	474 0	; 15655
5268 0	5166 0	; 15656
8481 0	5527 0	; 15657
8482 0	474 0	; 15658
1607 0	4806 0	; 15659
1649 0	4808 0	; 15660
5520 0	5166 0	; 15661
5521 0	5166 0	; 15662
474 0	5497 0	; 15663
474 0	5268 0	; 15664
8227 0	8483 0	; 15665
8484 0	5982 0	; 15666
474 0	5515 0	; 15667
5622 0	5511 0	; 15668
5196 0	5527 0	; 15669
8486 0	5176 0	; 15670
6682 0	4806 0	; 15671
5559 0	5565 0	; 15672
1649 0	477 0	; 15673
5629 0	5511 0	; 15674
5640 0	5527 0	; 15675
582 0	6925 0	; 15676
5614 0	8487 0	; 15677
8485 0	8226 0	; 15678
8486 0	5528 0	; 15679
8482 0	4806 0	; 15680
1607 0	1599 0	; 15681
5624 0	5506 0	; 15682
8489 0	4940 0	; 15683
5631 0	5511 0	; 15684
5528 0	4903 0	; 15685
5514 0	5528 0	; 15686
5223 0	1599 0	; 15687
5511 0	5629 0	; 15688
8488 0	6221 0	; 15689
8267 0	8490 0	; 15690
8491 0	8226 0	; 15691
8492 0	6221 0	; 15692
8275 0	3779 0	; 15693
5528 0	5545 0	; 15694
5559 0	4940 0	; 15695
5511 0	5631 0	; 15696
510 0	5551 0	; 15697
5554 0	5043 0	; 15698
5072 0	5045 0	; 15699
6835 0	5554 0	; 15700
8493 0	5038 0	; 15701
1669 0	140 0	; 15702
8494 0	5527 0	; 15703
5528 0	5223 0	; 15704
5560 0	5527 0	; 15705
8495 0	5528 0	; 15706
8496 0	5527 0	; 15707
5176 0	5511 0	; 15708
5640 0	5617 0	; 15709
1649 0	8497 0	; 15710
8481 0	8498 0	; 15711
8481 0	4905 0	; 15712
5509 0	474 0	; 15713
4606 0	8499 0	; 15714
8491 0	6221 0	; 15715
8417 0	6421 0	; 15716
8481 0	8500 0	; 15717
8501 0	5528 0	; 15718
5528 0	5511 0	; 15719
8502 0	5528 0	; 15720
5565 0	1601 0	; 15721
8503 0	5565 0	; 15722
8504 0	5528 0	; 15723
8486 0	4958 0	; 15724
8486 0	5629 0	; 15725
8486 0	5630 0	; 15726
5528 0	8504 0	; 15727
8505 0	8506 0	; 15728
6220 0	8507 0	; 15729
5925 0	6763 0	; 15730
491 0	5595 0	; 15731
5604 0	8508 0	; 15732
8509 0	5602 0	; 15733
8510 0	5604 0	; 15734
8511 0	5599 0	; 15735
5596 0	8512 0	; 15736
1791 0	1784 0	; 15737
1790 0	489 0	; 15738
5609 0	474 0	; 15739
8513 0	474 0	; 15740
8514 0	474 0	; 15741
8482 0	5519 0	; 15742
6041 0	6763 0	; 15743
8229 0	2166 0	; 15744
8482 0	5268 0	; 15745
8482 0	5520 0	; 15746
8482 0	5521 0	; 15747
5524 0	8515 0	; 15748
8516 0	8517 0	; 15749
8518 0	8519 0	; 15750
2490 0	8520 0	; 15751
474 0	8521 0	; 15752
5640 0	5533 0	; 15753
8482 0	5531 0	; 15754
5530 0	5528 0	; 15755
1607 0	8522 0	; 15756
8523 0	5537 0	; 15757
8524 0	5543 0	; 15758
8525 0	8526 0	; 15759
8527 0	8528 0	; 15760
8529 0	8530 0	; 15761
663 0	8531 0	; 15762
5548 0	5223 0	; 15763
8495 0	5176 0	; 15764
4991 0	5630 0	; 15765
5559 0	5550 0	; 15766
5005 0	1599 0	; 15767
8532 0	4806 0	; 15768
5938 0	6763 0	; 15769
8486 0	5548 0	; 15770
8533 0	1599 0	; 15771
8534 0	4806 0	; 15772
5565 0	5506 0	; 15773
8489 0	5565 0	; 15774
1601 0	5505 0	; 15775
1607 0	5015 0	; 15776
1607 0	4905 0	; 15777
8229 0	5989 0	; 15778
8535 0	8317 0	; 15779
8536 0	8261 0	; 15780
1607 0	5573 0	; 15781
5574 0	477 0	; 15782
5528 0	8537 0	; 15783
5577 0	477 0	; 15784
8538 0	6512 0	; 15785
5585 0	477 0	; 15786
486 0	8539 0	; 15787
1649 0	5026 0	; 15788
1649 0	4956 0	; 15789
5875 0	6763 0	; 15790
4275 0	8317 0	; 15791
8540 0	6082 0	; 15792
1649 0	4962 0	; 15793
5663 0	8541 0	; 15794
8542 0	8543 0	; 15795
8544 0	5664 0	; 15796
8545 0	8546 0	; 15797
5655 0	8547 0	; 15798
8548 0	8549 0	; 15799
5659 0	567 0	; 15800
5697 0	561 0	; 15801
5613 0	8550 0	; 15802
8551 0	8552 0	; 15803
8553 0	8554 0	; 15804
8555 0	8556 0	; 15805
3092 0	8557 0	; 15806
3574 0	8558 0	; 15807
8559 0	561 0	; 15808
5673 0	5827 0	; 15809
8560 0	8561 0	; 15810
6104 0	561 0	; 15811
8562 0	8563 0	; 15812
8564 0	4279 0	; 15813
606 0	8565 0	; 15814
578 0	6034 0	; 15815
6123 0	561 0	; 15816
5570 0	5693 0	; 15817
5986 0	5982 0	; 15818
5570 0	5697 0	; 15819
5570 0	5703 0	; 15820
8230 0	8566 0	; 15821
8230 0	8567 0	; 15822
5570 0	5704 0	; 15823
578 0	6832 0	; 15824
5929 0	8550 0	; 15825
8569 0	8552 0	; 15826
8570 0	5713 0	; 15827
8559 0	8571 0	; 15828
5673 0	5944 0	; 15829
8560 0	8572 0	; 15830
5711 0	578 0	; 15831
5669 0	561 0	; 15832
5936 0	8550 0	; 15833
8230 0	8568 0	; 15834
5671 0	8552 0	; 15835
8570 0	6039 0	; 15836
8574 0	8571 0	; 15837
8575 0	8572 0	; 15838
5943 0	5674 0	; 15839
8576 0	5826 0	; 15840
8577 0	8578 0	; 15841
5719 0	5674 0	; 15842
3861 0	3492 0	; 15843
8229 0	6512 0	; 15844
8579 0	5989 0	; 15845
8577 0	8580 0	; 15846
5681 0	8581 0	; 15847
5673 0	5826 0	; 15848
5570 0	561 0	; 15849
6408 0	630 0	; 15850
6552 0	3492 0	; 15851
5613 0	8582 0	; 15852
8551 0	8583 0	; 15853
8584 0	8561 0	; 15854
5681 0	8585 0	; 15855
8569 0	8586 0	; 15856
5685 0	5713 0	; 15857
6424 0	630 0	; 15858
581 0	4302 0	; 15859
5679 0	8571 0	; 15860
5673 0	5869 0	; 15861
6103 0	8572 0	; 15862
5613 0	8587 0	; 15863
5673 0	5996 0	; 15864
8588 0	595 0	; 15865
8589 0	8590 0	; 15866
8591 0	8242 0	; 15867
8592 0	3742 0	; 15868
5768 0	8593 0	; 15869
8594 0	8595 0	; 15870
8596 0	5769 0	; 15871
8597 0	8598 0	; 15872
5760 0	8599 0	; 15873
8600 0	8601 0	; 15874
5764 0	576 0	; 15875
5613 0	5979 0	; 15876
8602 0	8552 0	; 15877
8574 0	561 0	; 15878
581 0	8603 0	; 15879
3531 0	5022 0	; 15880
3696 0	8604 0	; 15881
5789 0	8607 0	; 15882
8608 0	8609 0	; 15883
8610 0	5790 0	; 15884
8611 0	8612 0	; 15885
5781 0	8613 0	; 15886
8614 0	8615 0	; 15887
5785 0	610 0	; 15888
5613 0	8616 0	; 15889
8605 0	8606 0	; 15890
390 0	4179 0	; 15891
581 0	8619 0	; 15892
581 0	8620 0	; 15893
8617 0	8552 0	; 15894
8621 0	619 0	; 15895
5816 0	8622 0	; 15896
8623 0	8624 0	; 15897
8625 0	5817 0	; 15898
5809 0	8626 0	; 15899
5803 0	8627 0	; 15900
8628 0	8629 0	; 15901
5807 0	577 0	; 15902
5693 0	8630 0	; 15903
8631 0	8632 0	; 15904
5753 0	8550 0	; 15905
8551 0	8633 0	; 15906
8551 0	8634 0	; 15907
8635 0	8636 0	; 15908
8637 0	8638 0	; 15909
8618 0	3711 0	; 15910
8639 0	3552 0	; 15911
4237 0	5022 0	; 15912
8551 0	8573 0	; 15913
8640 0	5272 0	; 15914
8641 0	6643 0	; 15915
8642 0	8643 0	; 15916
8547 0	8644 0	; 15917
5681 0	8550 0	; 15918
8645 0	5713 0	; 15919
6041 0	5713 0	; 15920
8646 0	8647 0	; 15921
567 0	8648 0	; 15922
5697 0	8630 0	; 15923
8649 0	8650 0	; 15924
5935 0	578 0	; 15925
8651 0	5944 0	; 15926
5826 0	5799 0	; 15927
5946 0	5944 0	; 15928
8652 0	8653 0	; 15929
5713 0	8654 0	; 15930
5779 0	6853 0	; 15931
5944 0	6778 0	; 15932
8655 0	8656 0	; 15933
578 0	8657 0	; 15934
8570 0	5950 0	; 15935
5723 0	8550 0	; 15936
5703 0	8630 0	; 15937
8570 0	5952 0	; 15938
5951 0	578 0	; 15939
8570 0	8658 0	; 15940
5704 0	8630 0	; 15941
8659 0	3711 0	; 15942
8235 0	3711 0	; 15943
1946 0	578 0	; 15944
5681 0	8660 0	; 15945
8661 0	634 0	; 15946
5885 0	8662 0	; 15947
8663 0	8664 0	; 15948
561 0	8666 0	; 15949
8665 0	5886 0	; 15950
5883 0	8668 0	; 15951
5877 0	8669 0	; 15952
8670 0	8671 0	; 15953
5881 0	579 0	; 15954
8672 0	561 0	; 15955
561 0	8667 0	; 15956
9154 0	4549 0	; 15957
8673 0	561 0	; 15958
8674 0	561 0	; 15959
561 0	5703 0	; 15960
9154 0	4576 0	; 15961
8639 0	8675 0	; 15962
5914 0	8676 0	; 15963
8677 0	8678 0	; 15964
8679 0	5915 0	; 15965
8680 0	5693 0	; 15966
5906 0	8681 0	; 15967
8682 0	8683 0	; 15968
5910 0	157 0	; 15969
561 0	8684 0	; 15970
8559 0	5697 0	; 15971
8559 0	5703 0	; 15972
5669 0	8630 0	; 15973
8685 0	8650 0	; 15974
8686 0	8653 0	; 15975
8687 0	8654 0	; 15976
8559 0	5704 0	; 15977
9154 0	3933 0	; 15978
9154 0	3838 0	; 15979
5779 0	8688 0	; 15980
5826 0	5868 0	; 15981
8655 0	8689 0	; 15982
5709 0	5944 0	; 15983
5721 0	8691 0	; 15984
578 0	8690 0	; 15985
8692 0	8650 0	; 15986
8693 0	8653 0	; 15987
8687 0	8694 0	; 15988
5779 0	8695 0	; 15989
1940 0	8697 0	; 15990
8655 0	8696 0	; 15991
8570 0	5735 0	; 15992
5733 0	8698 0	; 15993
5740 0	8699 0	; 15994
8658 0	8650 0	; 15995
8700 0	8653 0	; 15996
5869 0	5868 0	; 15997
8655 0	5937 0	; 15998
561 0	8630 0	; 15999
8701 0	8650 0	; 16000
5681 0	8616 0	; 16001
8570 0	5749 0	; 16002
5744 0	8702 0	; 16003
8703 0	3711 0	; 16004
8704 0	3552 0	; 16005
8705 0	3822 0	; 16006
4237 0	8706 0	; 16007
3794 0	8707 0	; 16008
5869 0	6778 0	; 16009
5673 0	8708 0	; 16010
8709 0	659 0	; 16011
5969 0	8710 0	; 16012
8711 0	8712 0	; 16013
8713 0	5970 0	; 16014
8714 0	8715 0	; 16015
5961 0	8716 0	; 16016
8717 0	8718 0	; 16017
8719 0	6643 0	; 16018
614 0	4191 0	; 16019
8720 0	3552 0	; 16020
3828 0	3822 0	; 16021
8721 0	8722 0	; 16022
5944 0	5868 0	; 16023
8723 0	8724 0	; 16024
3794 0	8725 0	; 16025
8726 0	8727 0	; 16026
8686 0	5676 0	; 16027
5951 0	8654 0	; 16028
5779 0	6025 0	; 16029
8655 0	8728 0	; 16030
8729 0	8690 0	; 16031
8649 0	8730 0	; 16032
8731 0	3552 0	; 16033
8640 0	7303 0	; 16034
8732 0	6643 0	; 16035
9154 0	3711 0	; 16036
8733 0	3552 0	; 16037
5755 0	8734 0	; 16038
8735 0	8736 0	; 16039
8737 0	8738 0	; 16040
8739 0	8740 0	; 16041
8741 0	8742 0	; 16042
8599 0	8743 0	; 16043
8744 0	8745 0	; 16044
576 0	8746 0	; 16045
8649 0	8747 0	; 16046
8748 0	8653 0	; 16047
8749 0	8630 0	; 16048
8750 0	8751 0	; 16049
8752 0	8753 0	; 16050
8754 0	8755 0	; 16051
6364 0	8756 0	; 16052
8757 0	4155 0	; 16053
5205 0	6643 0	; 16054
8758 0	8759 0	; 16055
8613 0	8760 0	; 16056
8761 0	8762 0	; 16057
610 0	8763 0	; 16058
8764 0	8653 0	; 16059
5779 0	8630 0	; 16060
5855 0	8765 0	; 16061
8766 0	3937 0	; 16062
8767 0	8768 0	; 16063
8769 0	8770 0	; 16064
8771 0	8772 0	; 16065
8773 0	8774 0	; 16066
8627 0	8775 0	; 16067
8776 0	8777 0	; 16068
577 0	8778 0	; 16069
8779 0	8650 0	; 16070
8652 0	8780 0	; 16071
8781 0	8782 0	; 16072
8705 0	3794 0	; 16073
5979 0	8650 0	; 16074
8652 0	8783 0	; 16075
5779 0	8784 0	; 16076
8652 0	8785 0	; 16077
614 0	3821 0	; 16078
8639 0	3945 0	; 16079
8726 0	8650 0	; 16080
8786 0	8654 0	; 16081
8787 0	3684 0	; 16082
8726 0	8747 0	; 16083
8788 0	8654 0	; 16084
578 0	1957 0	; 16085
8789 0	8790 0	; 16086
8791 0	5729 0	; 16087
3708 0	8792 0	; 16088
4151 0	8793 0	; 16089
8794 0	8795 0	; 16090
398 0	4303 0	; 16091
8796 0	8654 0	; 16092
578 0	5951 0	; 16093
8660 0	8654 0	; 16094
8237 0	3711 0	; 16095
8639 0	5320 0	; 16096
4237 0	1173 0	; 16097
8797 0	8798 0	; 16098
8799 0	5799 0	; 16099
8797 0	8800 0	; 16100
6039 0	8650 0	; 16101
8687 0	6840 0	; 16102
578 0	6763 0	; 16103
5713 0	8801 0	; 16104
8781 0	5320 0	; 16105
8802 0	8254 0	; 16106
8803 0	8804 0	; 16107
6019 0	8805 0	; 16108
8806 0	8807 0	; 16109
8808 0	8809 0	; 16110
8810 0	8811 0	; 16111
8812 0	8813 0	; 16112
8669 0	8814 0	; 16113
8815 0	8816 0	; 16114
579 0	8817 0	; 16115
5895 0	6853 0	; 16116
6045 0	6853 0	; 16117
8818 0	437 0	; 16118
8819 0	8820 0	; 16119
8821 0	8822 0	; 16120
8823 0	8824 0	; 16121
8825 0	6853 0	; 16122
8546 0	8630 0	; 16123
8826 0	8827 0	; 16124
8828 0	8829 0	; 16125
8830 0	8831 0	; 16126
8832 0	8833 0	; 16127
8834 0	8835 0	; 16128
9154 0	386 0	; 16129
6338 0	3552 0	; 16130
8248 0	8836 0	; 16131
8681 0	8837 0	; 16132
8838 0	8839 0	; 16133
157 0	8840 0	; 16134
5779 0	6736 0	; 16135
4237 0	6208 0	; 16136
5779 0	8841 0	; 16137
5779 0	8684 0	; 16138
8781 0	3552 0	; 16139
5735 0	8650 0	; 16140
8842 0	8654 0	; 16141
8698 0	5868 0	; 16142
8843 0	3822 0	; 16143
8699 0	8844 0	; 16144
8845 0	8650 0	; 16145
8846 0	8654 0	; 16146
8702 0	5977 0	; 16147
8803 0	8706 0	; 16148
8848 0	8690 0	; 16149
5749 0	8654 0	; 16150
8849 0	8850 0	; 16151
8848 0	8657 0	; 16152
8847 0	3822 0	; 16153
6261 0	3822 0	; 16154
8691 0	8851 0	; 16155
8852 0	8853 0	; 16156
7134 0	3552 0	; 16157
5944 0	8854 0	; 16158
6187 0	8855 0	; 16159
8856 0	8857 0	; 16160
8705 0	6273 0	; 16161
8858 0	3552 0	; 16162
8263 0	8859 0	; 16163
8705 0	6294 0	; 16164
8860 0	8861 0	; 16165
8862 0	8863 0	; 16166
8864 0	8865 0	; 16167
8716 0	8866 0	; 16168
8867 0	8868 0	; 16169
580 0	8869 0	; 16170
5850 0	5799 0	; 16171
5944 0	5869 0	; 16172
8870 0	8580 0	; 16173
8871 0	6409 0	; 16174
7303 0	3552 0	; 16175
6360 0	3879 0	; 16176
8872 0	3943 0	; 16177
8873 0	8656 0	; 16178
6231 0	8874 0	; 16179
8875 0	8876 0	; 16180
8877 0	8878 0	; 16181
8263 0	8880 0	; 16182
8705 0	4400 0	; 16183
5300 0	4817 0	; 16184
8879 0	8881 0	; 16185
8882 0	8883 0	; 16186
8884 0	8885 0	; 16187
8886 0	8887 0	; 16188
582 0	8888 0	; 16189
8889 0	8653 0	; 16190
8655 0	8890 0	; 16191
8892 0	8654 0	; 16192
5824 0	5868 0	; 16193
8655 0	8893 0	; 16194
8891 0	3865 0	; 16195
8894 0	8895 0	; 16196
8896 0	6178 0	; 16197
3871 0	8897 0	; 16198
8655 0	8899 0	; 16199
8900 0	8690 0	; 16200
4425 0	8898 0	; 16201
8901 0	8902 0	; 16202
402 0	4379 0	; 16203
8766 0	8835 0	; 16204
4154 0	667 0	; 16205
8721 0	5799 0	; 16206
5933 0	574 0	; 16207
8903 0	5869 0	; 16208
3781 0	574 0	; 16209
8904 0	667 0	; 16210
5875 0	8690 0	; 16211
4498 0	5022 0	; 16212
578 0	8905 0	; 16213
578 0	8906 0	; 16214
8907 0	8908 0	; 16215
8909 0	8353 0	; 16216
8910 0	4575 0	; 16217
3904 0	5341 0	; 16218
8911 0	8912 0	; 16219
578 0	6833 0	; 16220
8913 0	8914 0	; 16221
578 0	5947 0	; 16222
5617 0	6476 0	; 16223
8915 0	6476 0	; 16224
5501 0	4842 0	; 16225
5227 0	6473 0	; 16226
5618 0	6476 0	; 16227
8916 0	6683 0	; 16228
8917 0	4842 0	; 16229
1599 0	5256 0	; 16230
5520 0	6476 0	; 16231
5619 0	6476 0	; 16232
4846 0	8918 0	; 16233
188 0	4388 0	; 16234
8919 0	3552 0	; 16235
4237 0	5388 0	; 16236
4846 0	5171 0	; 16237
4846 0	8920 0	; 16238
4846 0	5521 0	; 16239
8921 0	6686 0	; 16240
8922 0	6683 0	; 16241
4237 0	5431 0	; 16242
8923 0	6684 0	; 16243
8917 0	5264 0	; 16244
6679 0	8924 0	; 16245
477 0	1602 0	; 16246
6734 0	6686 0	; 16247
4940 0	6680 0	; 16248
8925 0	6686 0	; 16249
4910 0	6686 0	; 16250
5189 0	6683 0	; 16251
6684 0	4892 0	; 16252
8917 0	6476 0	; 16253
1599 0	6683 0	; 16254
6684 0	6685 0	; 16255
8926 0	6643 0	; 16256
4237 0	3739 0	; 16257
6514 0	8927 0	; 16258
4940 0	6679 0	; 16259
5564 0	490 0	; 16260
6684 0	6748 0	; 16261
4846 0	474 0	; 16262
6686 0	8928 0	; 16263
8916 0	4806 0	; 16264
4892 0	6684 0	; 16265
8917 0	4846 0	; 16266
6851 0	5126 0	; 16267
5553 0	4013 0	; 16268
140 0	1714 0	; 16269
4389 0	8707 0	; 16270
8929 0	6683 0	; 16271
8930 0	6683 0	; 16272
6686 0	4873 0	; 16273
8931 0	6683 0	; 16274
8932 0	6681 0	; 16275
6684 0	6686 0	; 16276
8922 0	8918 0	; 16277
4873 0	6686 0	; 16278
8916 0	8933 0	; 16279
6684 0	8934 0	; 16280
4398 0	8835 0	; 16281
5538 0	4155 0	; 16282
4396 0	4311 0	; 16283
8935 0	8835 0	; 16284
8916 0	8936 0	; 16285
8916 0	5573 0	; 16286
8937 0	6684 0	; 16287
8938 0	6684 0	; 16288
4940 0	8924 0	; 16289
5523 0	4311 0	; 16290
8939 0	3552 0	; 16291
8248 0	8859 0	; 16292
8940 0	6684 0	; 16293
4962 0	6684 0	; 16294
8923 0	8921 0	; 16295
4940 0	6514 0	; 16296
8941 0	8927 0	; 16297
4604 0	5272 0	; 16298
8923 0	8925 0	; 16299
6684 0	8942 0	; 16300
8943 0	8944 0	; 16301
8945 0	6673 0	; 16302
8946 0	8947 0	; 16303
8948 0	8945 0	; 16304
5601 0	8949 0	; 16305
8950 0	8951 0	; 16306
1784 0	1786 0	; 16307
489 0	1787 0	; 16308
8952 0	4842 0	; 16309
8953 0	4842 0	; 16310
3794 0	8954 0	; 16311
6687 0	4842 0	; 16312
8917 0	8955 0	; 16313
8917 0	5178 0	; 16314
8917 0	8920 0	; 16315
8956 0	8254 0	; 16316
3794 0	5636 0	; 16317
8917 0	5619 0	; 16318
8957 0	8924 0	; 16319
4892 0	6522 0	; 16320
6689 0	8934 0	; 16321
6734 0	5243 0	; 16322
8958 0	8959 0	; 16323
3794 0	3829 0	; 16324
4962 0	4910 0	; 16325
8960 0	8523 0	; 16326
8961 0	6476 0	; 16327
8962 0	6683 0	; 16328
8963 0	4842 0	; 16329
6684 0	1609 0	; 16330
5230 0	5256 0	; 16331
8964 0	8965 0	; 16332
3794 0	3761 0	; 16333
4903 0	1608 0	; 16334
4904 0	5256 0	; 16335
4905 0	1608 0	; 16336
6680 0	4944 0	; 16337
8966 0	3947 0	; 16338
8967 0	8968 0	; 16339
8969 0	6317 0	; 16340
1599 0	6548 0	; 16341
8934 0	6684 0	; 16342
1599 0	8933 0	; 16343
1599 0	5228 0	; 16344
1599 0	5021 0	; 16345
3952 0	8970 0	; 16346
4622 0	8971 0	; 16347
8972 0	8973 0	; 16348
404 0	4408 0	; 16349
5025 0	1602 0	; 16350
6684 0	6522 0	; 16351
6689 0	6684 0	; 16352
5026 0	1602 0	; 16353
4956 0	1602 0	; 16354
6679 0	6514 0	; 16355
8941 0	6679 0	; 16356
8924 0	486 0	; 16357
477 0	8974 0	; 16358
8975 0	3552 0	; 16359
8934 0	6686 0	; 16360
8923 0	4892 0	; 16361
477 0	6771 0	; 16362
477 0	8976 0	; 16363
5091 0	5035 0	; 16364
8977 0	6796 0	; 16365
4011 0	510 0	; 16366
1671 0	6877 0	; 16367
6826 0	5035 0	; 16368
8978 0	5555 0	; 16369
5068 0	4921 0	; 16370
8980 0	510 0	; 16371
6843 0	8981 0	; 16372
6837 0	8982 0	; 16373
8983 0	5040 0	; 16374
6828 0	5035 0	; 16375
8984 0	5555 0	; 16376
8979 0	8985 0	; 16377
8980 0	5052 0	; 16378
8986 0	8987 0	; 16379
8858 0	8675 0	; 16380
8988 0	8859 0	; 16381
5052 0	5035 0	; 16382
510 0	4011 0	; 16383
8985 0	8979 0	; 16384
510 0	8989 0	; 16385
510 0	6828 0	; 16386
510 0	8990 0	; 16387
510 0	5035 0	; 16388
6932 0	5555 0	; 16389
8991 0	8985 0	; 16390
140 0	4921 0	; 16391
8980 0	5038 0	; 16392
4921 0	8992 0	; 16393
6837 0	8993 0	; 16394
5214 0	140 0	; 16395
8994 0	5555 0	; 16396
8991 0	8979 0	; 16397
5556 0	4921 0	; 16398
6843 0	8992 0	; 16399
8995 0	8996 0	; 16400
8983 0	140 0	; 16401
6934 0	8993 0	; 16402
8997 0	5092 0	; 16403
8998 0	5555 0	; 16404
5554 0	5072 0	; 16405
5043 0	8979 0	; 16406
5556 0	5040 0	; 16407
5556 0	140 0	; 16408
8978 0	6933 0	; 16409
8999 0	9000 0	; 16410
6837 0	1664 0	; 16411
8978 0	6937 0	; 16412
9001 0	5035 0	; 16413
8999 0	5043 0	; 16414
9002 0	8979 0	; 16415
4016 0	4916 0	; 16416
9003 0	8979 0	; 16417
8939 0	8675 0	; 16418
8277 0	8859 0	; 16419
9004 0	8408 0	; 16420
6808 0	1664 0	; 16421
9005 0	9006 0	; 16422
9007 0	8979 0	; 16423
9008 0	5555 0	; 16424
8991 0	5091 0	; 16425
5556 0	9009 0	; 16426
8983 0	9010 0	; 16427
8979 0	9003 0	; 16428
8979 0	9012 0	; 16429
6837 0	5092 0	; 16430
8979 0	9007 0	; 16431
9013 0	8979 0	; 16432
5159 0	4921 0	; 16433
8980 0	4916 0	; 16434
8999 0	5555 0	; 16435
9014 0	6167 0	; 16436
7345 0	7097 0	; 16437
9015 0	7129 0	; 16438
