BDD
L 25
T 8
N 26865
R 1
S 1
; level 1
8035 0	8106 0	; 14647
8035 0	8107 0	; 14648
8035 0	8108 0	; 14649
8035 0	8109 0	; 14650
8035 0	8110 0	; 14651
8035 0	8111 0	; 14652
8008 0	8112 0	; 14653
8113 1	8114 0	; 14654
8115 0	8116 1	; 14655
8117 0	8118 1	; 14656
8119 1	8120 1	; 14657
8118 1	8121 1	; 14658
8116 1	8119 1	; 14659
8122 1	8123 0	; 14660
8120 1	8124 0	; 14661
3950 0	8114 0	; 14662
8118 1	8125 0	; 14663
8118 1	8126 1	; 14664
8123 0	8127 1	; 14665
8124 0	8128 0	; 14666
8129 0	8130 0	; 14667
8131 0	8132 1	; 14668
8130 0	8133 0	; 14669
8130 0	8134 0	; 14670
8135 0	8136 0	; 14671
8137 0	8138 1	; 14672
8139 0	8140 1	; 14673
8130 0	8141 0	; 14674
8136 0	8142 0	; 14675
8137 0	8143 0	; 14676
8144 0	8145 1	; 14677
1765 1	8146 1	; 14678
8147 0	8148 0	; 14679
8149 0	8150 1	; 14680
8151 0	8152 1	; 14681
1772 1	8153 1	; 14682
8147 0	8154 0	; 14683
8150 1	8155 0	; 14684
8156 0	8157 0	; 14685
8158 0	8159 1	; 14686
8147 0	8160 1	; 14687
8161 0	8162 1	; 14688
8147 0	8163 1	; 14689
8155 0	8164 0	; 14690
8165 0	8166 0	; 14691
8167 0	8168 0	; 14692
8169 0	8170 0	; 14693
8171 0	8172 0	; 14694
8165 0	8173 0	; 14695
8169 0	8174 0	; 14696
8169 0	8175 0	; 14697
8169 0	8176 0	; 14698
8169 0	8177 0	; 14699
8178 0	8179 0	; 14700
8137 0	8180 0	; 14701
8181 0	8182 0	; 14702
8183 0	8184 0	; 14703
8161 0	8185 1	; 14704
8186 1	8187 1	; 14705
8128 0	8188 1	; 14706
8161 0	8189 0	; 14707
8187 1	8190 1	; 14708
8191 0	8192 0	; 14709
8193 0	8194 0	; 14710
8187 1	8195 1	; 14711
8187 1	8196 1	; 14712
8197 1	8198 1	; 14713
8169 0	8199 0	; 14714
8200 0	8201 0	; 14715
8201 0	8202 0	; 14716
8201 0	8203 0	; 14717
8178 0	8204 0	; 14718
8143 0	8205 0	; 14719
8201 0	8206 0	; 14720
8201 0	8207 0	; 14721
8165 0	8208 0	; 14722
8209 0	8210 0	; 14723
8211 0	8212 1	; 14724
8213 0	8214 0	; 14725
8215 0	8216 1	; 14726
8178 0	8217 0	; 14727
8155 0	8218 1	; 14728
8215 0	8219 1	; 14729
8140 1	8178 0	; 14730
8220 0	8221 1	; 14731
8215 0	8222 1	; 14732
8220 0	8223 1	; 14733
8224 0	8225 0	; 14734
8226 0	8227 1	; 14735
8220 0	8228 1	; 14736
8169 0	8229 0	; 14737
8171 0	8230 0	; 14738
8171 0	8231 0	; 14739
8171 0	8232 0	; 14740
8171 0	8233 0	; 14741
8171 0	8234 0	; 14742
8171 0	8235 0	; 14743
8171 0	8236 0	; 14744
8171 0	8237 0	; 14745
8238 0	8239 0	; 14746
8240 0	8241 1	; 14747
8242 1	8243 1	; 14748
8244 1	8245 1	; 14749
8239 0	8246 1	; 14750
8241 1	8244 1	; 14751
8243 1	8247 0	; 14752
8245 1	8248 0	; 14753
8239 0	8249 0	; 14754
8243 1	8250 0	; 14755
8243 1	8251 1	; 14756
8252 0	8253 0	; 14757
8254 0	8255 0	; 14758
8256 0	8257 1	; 14759
7727 0	8258 1	; 14760
8259 0	8260 1	; 14761
8255 0	8261 0	; 14762
8258 1	8262 0	; 14763
8260 1	8263 0	; 14764
8255 0	8264 0	; 14765
8255 0	8265 0	; 14766
8266 0	8267 0	; 14767
8268 0	8269 0	; 14768
8270 0	8271 1	; 14769
8272 0	8273 1	; 14770
8274 0	8275 0	; 14771
8276 1	8277 1	; 14772
8278 0	8279 1	; 14773
8280 0	8281 0	; 14774
8282 0	8283 1	; 14775
8284 0	8285 0	; 14776
8286 0	8287 1	; 14777
8288 0	8289 1	; 14778
8286 0	8290 1	; 14779
8284 0	8291 0	; 14780
8287 1	8292 0	; 14781
8293 0	8294 0	; 14782
8295 0	8296 1	; 14783
8297 0	8298 0	; 14784
8293 0	8299 0	; 14785
8300 0	8301 0	; 14786
8302 0	8303 0	; 14787
8293 0	8304 0	; 14788
8293 0	8305 0	; 14789
8293 0	8306 0	; 14790
8307 0	8308 0	; 14791
8263 0	8309 1	; 14792
8310 0	8311 0	; 14793
8312 0	8313 1	; 14794
8314 0	8315 1	; 14795
8316 0	8317 1	; 14796
8253 0	8314 0	; 14797
8318 0	8319 1	; 14798
8288 0	8315 1	; 14799
8317 1	8320 1	; 14800
8321 0	8322 0	; 14801
8323 0	8324 1	; 14802
8317 1	8325 0	; 14803
8319 1	8326 0	; 14804
8288 0	8327 0	; 14805
8317 1	8328 1	; 14806
8293 0	8329 0	; 14807
8330 0	8331 1	; 14808
8331 1	8332 0	; 14809
8331 1	8333 0	; 14810
8267 0	8307 0	; 14811
8334 0	8335 1	; 14812
8331 1	8336 0	; 14813
8335 1	8337 0	; 14814
7799 0	8297 0	; 14815
7801 0	8338 0	; 14816
7803 1	8300 0	; 14817
7805 0	8339 0	; 14818
8340 0	8341 0	; 14819
8342 0	8343 1	; 14820
8284 0	8344 0	; 14821
8292 0	8345 1	; 14822
8346 0	8347 0	; 14823
8348 0	8349 0	; 14824
8307 0	8344 0	; 14825
8259 0	8350 1	; 14826
8351 0	8352 0	; 14827
8353 0	8354 1	; 14828
8292 0	8355 1	; 14829
8278 0	8356 1	; 14830
7752 0	8357 1	; 14831
7822 1	8300 0	; 14832
7823 1	8358 1	; 14833
8293 0	8359 0	; 14834
8295 0	8360 1	; 14835
8295 0	8361 1	; 14836
8295 0	8362 1	; 14837
8295 0	8363 1	; 14838
8295 0	8364 1	; 14839
8295 0	8365 1	; 14840
8295 0	8366 1	; 14841
8307 0	8367 0	; 14842
8263 0	8368 1	; 14843
8369 0	8370 0	; 14844
8371 0	8372 1	; 14845
8373 0	8374 1	; 14846
8375 1	8376 1	; 14847
8374 1	8377 1	; 14848
8372 1	8375 1	; 14849
8378 0	8379 0	; 14850
8376 1	8380 0	; 14851
8370 0	8381 0	; 14852
8374 1	8382 0	; 14853
3818 0	8374 1	; 14854
8379 0	8383 0	; 14855
8380 0	8384 0	; 14856
8385 0	8386 0	; 14857
8387 0	8388 1	; 14858
8386 0	8389 0	; 14859
8386 0	8390 0	; 14860
8391 0	8392 0	; 14861
8393 0	8394 1	; 14862
8386 0	8395 0	; 14863
8396 0	8397 1	; 14864
8392 0	8398 0	; 14865
8393 0	8399 0	; 14866
8400 0	8401 0	; 14867
8402 0	8403 1	; 14868
8404 0	8405 1	; 14869
8406 1	8407 1	; 14870
8408 0	8409 1	; 14871
8410 1	8411 1	; 14872
8412 0	8413 0	; 14873
8414 0	8415 1	; 14874
8416 0	8417 0	; 14875
8418 0	8419 1	; 14876
8412 0	8420 0	; 14877
8421 0	8422 1	; 14878
8415 1	8423 0	; 14879
8412 0	8424 1	; 14880
8414 0	8425 1	; 14881
8426 0	8427 0	; 14882
8428 0	8429 0	; 14883
8430 0	8431 0	; 14884
8432 0	8433 1	; 14885
8430 0	8434 0	; 14886
8426 0	8435 0	; 14887
8426 0	8436 0	; 14888
8426 0	8437 0	; 14889
8426 0	8438 0	; 14890
8412 0	8439 0	; 14891
8393 0	8440 0	; 14892
8441 0	8442 0	; 14893
8443 0	8444 0	; 14894
8421 0	8445 1	; 14895
8446 1	8447 1	; 14896
8445 1	8448 0	; 14897
8384 0	8449 1	; 14898
8421 0	8450 0	; 14899
8447 1	8451 1	; 14900
8452 0	8453 0	; 14901
8454 0	8455 0	; 14902
8447 1	8456 1	; 14903
8447 1	8457 1	; 14904
8458 1	8459 1	; 14905
8426 0	8460 0	; 14906
8461 0	8462 0	; 14907
8462 0	8463 0	; 14908
8462 0	8464 0	; 14909
8412 0	8465 0	; 14910
8399 0	8466 0	; 14911
8430 0	8467 0	; 14912
8468 0	8469 0	; 14913
8469 0	8470 0	; 14914
8462 0	8471 0	; 14915
8472 0	8473 1	; 14916
8474 0	8475 0	; 14917
8476 0	8477 0	; 14918
8412 0	8478 0	; 14919
8414 0	8479 1	; 14920
8480 0	8481 0	; 14921
8482 0	8483 1	; 14922
8397 1	8412 0	; 14923
8484 0	8485 1	; 14924
8486 0	8487 0	; 14925
8488 0	8489 1	; 14926
8404 0	8490 1	; 14927
8491 1	8492 1	; 14928
8482 0	8493 1	; 14929
8484 0	8494 1	; 14930
8426 0	8495 0	; 14931
8428 0	8496 0	; 14932
8428 0	8497 0	; 14933
8428 0	8498 0	; 14934
8428 0	8499 0	; 14935
8428 0	8500 0	; 14936
8428 0	8501 0	; 14937
8428 0	8502 0	; 14938
8428 0	8503 0	; 14939
8504 0	8505 0	; 14940
8506 0	8507 1	; 14941
8508 0	8509 1	; 14942
8510 1	8511 1	; 14943
8505 0	8512 0	; 14944
8507 1	8510 1	; 14945
8509 1	8513 0	; 14946
8511 1	8514 0	; 14947
8505 0	8515 0	; 14948
8509 1	8516 0	; 14949
8509 1	8517 0	; 14950
8518 0	8519 0	; 14951
8520 0	8521 0	; 14952
8522 0	8523 1	; 14953
8524 0	8525 1	; 14954
8526 0	8527 1	; 14955
8521 0	8528 0	; 14956
8525 1	8529 0	; 14957
8527 1	8530 0	; 14958
8521 0	8531 0	; 14959
8525 1	8532 0	; 14960
8521 0	8533 0	; 14961
8534 0	8535 0	; 14962
8536 0	8537 1	; 14963
8538 0	8539 0	; 14964
8540 0	8541 1	; 14965
8538 0	8542 1	; 14966
8540 0	8543 1	; 14967
8544 0	8545 1	; 14968
7065 1	8546 1	; 14969
8538 0	8547 1	; 14970
8543 1	8548 0	; 14971
8549 0	8550 1	; 14972
8538 0	8551 1	; 14973
8549 0	8552 0	; 14974
8541 1	8553 0	; 14975
8554 0	8555 0	; 14976
8556 0	8557 1	; 14977
8554 0	8558 0	; 14978
8554 0	8559 0	; 14979
8560 0	8561 0	; 14980
8562 0	8563 0	; 14981
8554 0	8564 0	; 14982
8554 0	8565 0	; 14983
8554 0	8566 0	; 14984
8567 0	8568 0	; 14985
8530 0	8569 1	; 14986
8570 0	8571 0	; 14987
8572 0	8573 1	; 14988
8574 0	8575 1	; 14989
8576 1	8577 1	; 14990
8519 0	8574 0	; 14991
8578 1	8579 1	; 14992
8538 0	8575 1	; 14993
8577 1	8580 1	; 14994
8579 1	8581 1	; 14995
8577 1	8582 1	; 14996
8579 1	8583 1	; 14997
8538 0	8584 0	; 14998
8577 1	8585 1	; 14999
8554 0	8586 0	; 15000
8587 0	8588 1	; 15001
8588 1	8589 0	; 15002
8588 1	8590 0	; 15003
8567 0	8591 0	; 15004
8592 0	8593 1	; 15005
8588 1	8594 0	; 15006
8560 0	8595 0	; 15007
8596 0	8597 0	; 15008
8588 1	8598 0	; 15009
8567 0	8599 0	; 15010
8593 1	8600 0	; 15011
8601 0	8602 0	; 15012
8603 0	8604 1	; 15013
8549 0	8605 0	; 15014
8553 0	8606 1	; 15015
8549 0	8607 0	; 15016
8608 0	8609 1	; 15017
8567 0	8605 0	; 15018
8526 0	8610 1	; 15019
8608 0	8611 1	; 15020
8560 0	8612 1	; 15021
8546 1	8613 1	; 15022
8553 0	8614 1	; 15023
8525 1	8567 0	; 15024
8526 0	8615 1	; 15025
8554 0	8616 0	; 15026
8556 0	8617 1	; 15027
8556 0	8618 1	; 15028
8556 0	8619 1	; 15029
8556 0	8620 1	; 15030
8556 0	8621 1	; 15031
8556 0	8622 1	; 15032
8556 0	8623 1	; 15033
8530 0	8624 1	; 15034
0 0	7314 0	; 15035
0 0	8625 1	; 15036
8626 0	8627 1	; 15037
7531 1	8628 1	; 15038
8627 1	8629 0	; 15039
8627 1	8630 0	; 15040
7531 1	8631 1	; 15041
8629 0	8632 0	; 15042
7535 0	8633 1	; 15043
8634 0	8635 1	; 15044
391 1	8636 1	; 15045
8629 0	8637 1	; 15046
8627 1	8638 0	; 15047
7535 0	8639 1	; 15048
7540 1	8640 0	; 15049
7541 1	8641 1	; 15050
7540 1	8642 0	; 15051
8638 0	8643 0	; 15052
7546 0	8641 1	; 15053
7539 0	8642 0	; 15054
7540 1	8638 0	; 15055
7546 0	8644 1	; 15056
8645 0	8646 1	; 15057
7549 0	8647 1	; 15058
8645 0	8648 1	; 15059
8645 0	8649 1	; 15060
8645 0	8650 1	; 15061
8645 0	8651 1	; 15062
8645 0	8652 1	; 15063
8645 0	8653 1	; 15064
8629 0	8654 0	; 15065
7535 0	8655 1	; 15066
8642 0	8656 0	; 15067
8625 0	8657 0	; 15068
7314 0	8656 0	; 15069
7559 0	8658 1	; 15070
7531 1	8658 1	; 15071
7561 0	8658 1	; 15072
7562 0	8658 1	; 15073
7538 0	8658 1	; 15074
7563 0	8658 1	; 15075
7535 0	8659 1	; 15076
7564 1	8638 0	; 15077
7542 0	8660 1	; 15078
8629 0	8643 0	; 15079
7543 0	8661 1	; 15080
7533 1	8644 1	; 15081
7564 1	8640 0	; 15082
7542 0	8662 1	; 15083
7542 0	8644 1	; 15084
7533 1	8633 1	; 15085
8645 0	8663 0	; 15086
7549 0	8664 1	; 15087
7549 0	8665 1	; 15088
7549 0	8666 1	; 15089
7549 0	8667 1	; 15090
7549 0	8668 1	; 15091
7549 0	8669 1	; 15092
7549 0	8670 1	; 15093
8671 1	8672 1	; 15094
7703 1	8673 1	; 15095
8674 1	8675 1	; 15096
7707 1	8676 1	; 15097
8672 1	8677 1	; 15098
7703 1	8676 1	; 15099
8675 1	8678 1	; 15100
7707 1	8679 1	; 15101
8672 1	8680 1	; 15102
8681 0	8682 1	; 15103
8683 1	8684 1	; 15104
8682 1	8685 1	; 15105
8683 1	8686 1	; 15106
8687 1	8688 1	; 15107
8689 0	8690 1	; 15108
7720 1	8691 1	; 15109
8692 0	8693 1	; 15110
7725 1	8694 1	; 15111
8690 1	8695 0	; 15112
8693 1	8696 0	; 15113
7725 1	8697 1	; 15114
8690 1	8698 0	; 15115
8300 0	8699 1	; 15116
7823 1	8700 1	; 15117
8701 0	8702 1	; 15118
8703 1	8704 1	; 15119
8705 0	8706 1	; 15120
8707 1	8708 1	; 15121
7735 1	8709 1	; 15122
8710 0	8711 1	; 15123
7743 1	8712 1	; 15124
8713 0	8714 1	; 15125
7739 1	8715 1	; 15126
8716 1	8717 1	; 15127
7749 1	8718 1	; 15128
8713 0	8719 1	; 15129
7739 1	8720 1	; 15130
8721 0	8722 1	; 15131
7794 1	8720 1	; 15132
8713 0	8723 1	; 15133
8724 1	8725 0	; 15134
7762 0	8726 1	; 15135
8724 1	8727 1	; 15136
8724 1	8728 0	; 15137
8729 0	8730 1	; 15138
7811 1	8697 1	; 15139
8724 1	8731 0	; 15140
8724 1	8732 1	; 15141
8724 1	8733 0	; 15142
8729 0	8734 1	; 15143
8735 1	8736 1	; 15144
7778 0	8737 1	; 15145
8738 0	8739 1	; 15146
7782 1	8740 1	; 15147
8741 0	8742 1	; 15148
8743 1	8744 1	; 15149
8745 0	8746 0	; 15150
8747 1	8748 1	; 15151
8749 0	8750 1	; 15152
7790 0	8751 1	; 15153
8721 0	8739 1	; 15154
7782 1	8752 1	; 15155
7716 0	8753 1	; 15156
8721 0	8754 1	; 15157
7782 1	8755 1	; 15158
8724 1	8756 1	; 15159
7797 0	8757 0	; 15160
7797 0	8758 1	; 15161
7797 0	8759 0	; 15162
8706 1	8729 0	; 15163
7731 0	8760 0	; 15164
7797 0	8761 0	; 15165
7731 0	8762 1	; 15166
7797 0	8763 0	; 15167
8729 0	8764 1	; 15168
7731 0	8765 0	; 15169
8766 1	8767 1	; 15170
7815 0	8768 1	; 15171
8713 0	8769 1	; 15172
7817 1	8715 1	; 15173
8770 0	8771 1	; 15174
8772 0	8773 1	; 15175
8774 1	8775 1	; 15176
7828 0	8776 1	; 15177
8729 0	8769 1	; 15178
7830 1	8715 1	; 15179
7834 1	8715 1	; 15180
8693 1	8729 0	; 15181
8694 1	8777 1	; 15182
8724 1	8778 1	; 15183
7837 0	8726 1	; 15184
7838 0	8726 1	; 15185
7839 0	8726 1	; 15186
7840 0	8726 1	; 15187
7841 0	8726 1	; 15188
7842 0	8726 1	; 15189
7843 0	8726 1	; 15190
8697 1	8779 0	; 15191
8780 0	8781 1	; 15192
8782 1	8783 1	; 15193
8784 0	8785 1	; 15194
8786 1	8787 1	; 15195
8785 1	8788 1	; 15196
8783 1	8786 1	; 15197
8789 1	8790 1	; 15198
8787 1	8791 1	; 15199
8792 1	8793 1	; 15200
8794 1	8795 1	; 15201
8785 1	8796 1	; 15202
8797 1	8798 1	; 15203
8794 1	8799 1	; 15204
8790 1	8800 1	; 15205
8791 1	8801 1	; 15206
8802 0	8803 1	; 15207
8804 1	8805 1	; 15208
8803 1	8806 0	; 15209
8803 1	8807 0	; 15210
8808 0	8809 1	; 15211
8810 1	8811 1	; 15212
8812 0	8813 1	; 15213
8814 1	8815 1	; 15214
8803 1	8816 0	; 15215
8813 1	8817 0	; 15216
8809 1	8818 0	; 15217
8810 1	8819 1	; 15218
8820 0	8821 1	; 15219
8822 1	8823 1	; 15220
8824 0	8825 1	; 15221
8826 1	8827 1	; 15222
8824 0	8828 1	; 15223
8827 1	8829 1	; 15224
8830 0	8831 1	; 15225
8832 1	8833 1	; 15226
8824 0	8834 1	; 15227
8830 0	8835 1	; 15228
8824 0	8836 1	; 15229
8829 1	8837 1	; 15230
8838 0	8839 1	; 15231
8840 1	8841 1	; 15232
8838 0	8842 1	; 15233
8838 0	8843 1	; 15234
8838 0	8844 1	; 15235
8838 0	8845 1	; 15236
8838 0	8846 1	; 15237
8838 0	8847 1	; 15238
8848 0	8849 1	; 15239
8810 1	8850 1	; 15240
8851 0	8852 1	; 15241
8853 1	8854 1	; 15242
8855 0	8856 1	; 15243
7097 0	8857 1	; 15244
8858 0	8859 1	; 15245
8801 1	8860 1	; 15246
8830 0	8861 1	; 15247
8862 1	8863 1	; 15248
8790 1	8858 0	; 15249
8801 1	8864 1	; 15250
8830 0	8859 1	; 15251
8863 1	8865 1	; 15252
8863 1	8866 1	; 15253
8833 1	8867 1	; 15254
8809 1	8838 0	; 15255
8868 1	8869 1	; 15256
8869 1	8870 1	; 15257
8869 1	8871 1	; 15258
8848 0	8872 1	; 15259
8819 1	8873 1	; 15260
8869 1	8874 1	; 15261
8869 1	8875 1	; 15262
8869 1	8876 1	; 15263
8877 1	8878 1	; 15264
8879 0	8880 1	; 15265
7683 0	8881 1	; 15266
8882 0	8883 1	; 15267
8546 1	8884 1	; 15268
8824 0	8885 1	; 15269
8886 1	8887 1	; 15270
8803 1	8848 0	; 15271
8888 1	8889 1	; 15272
8886 1	8890 1	; 15273
8848 0	8885 1	; 15274
8888 1	8891 1	; 15275
8886 1	8892 1	; 15276
8888 1	8893 1	; 15277
8838 0	8894 1	; 15278
8840 1	8895 1	; 15279
8840 1	8896 1	; 15280
8840 1	8897 1	; 15281
8840 1	8898 1	; 15282
8840 1	8899 1	; 15283
8840 1	8900 1	; 15284
8840 1	8901 1	; 15285
8840 1	8902 1	; 15286
8903 0	8904 1	; 15287
8905 1	8906 1	; 15288
8907 1	8908 1	; 15289
8909 1	8910 1	; 15290
8904 1	8911 1	; 15291
8906 1	8909 1	; 15292
8908 1	8912 0	; 15293
8910 1	8913 0	; 15294
8904 1	8914 1	; 15295
8915 0	8916 1	; 15296
8917 1	8918 1	; 15297
8908 1	8919 1	; 15298
8920 1	8921 1	; 15299
8918 1	8922 1	; 15300
8923 0	8924 1	; 15301
8925 1	8926 1	; 15302
8927 0	8928 1	; 15303
8929 1	8930 1	; 15304
8924 1	8931 0	; 15305
8928 1	8932 0	; 15306
8930 1	8933 0	; 15307
8924 1	8934 0	; 15308
8935 0	8936 1	; 15309
8937 1	8938 1	; 15310
8924 1	8939 0	; 15311
8940 0	8941 0	; 15312
8938 1	8942 0	; 15313
8943 0	8944 1	; 15314
8945 1	8946 1	; 15315
8947 0	8948 1	; 15316
8949 1	8950 1	; 15317
8947 0	8951 1	; 15318
8949 1	8952 1	; 15319
8953 0	8954 1	; 15320
8955 1	8956 1	; 15321
8957 1	8958 1	; 15322
8947 0	8959 1	; 15323
8957 1	8960 1	; 15324
8950 1	8961 1	; 15325
8962 0	8963 0	; 15326
8964 0	8965 0	; 15327
8962 0	8966 0	; 15328
8962 0	8967 0	; 15329
8968 0	8969 0	; 15330
8933 0	8970 0	; 15331
8962 0	8971 0	; 15332
8962 0	8972 0	; 15333
8962 0	8973 0	; 15334
8968 0	8974 0	; 15335
8975 0	8976 0	; 15336
8977 1	8978 1	; 15337
8979 0	8980 1	; 15338
8981 1	8982 1	; 15339
8983 0	8984 0	; 15340
8985 1	8986 0	; 15341
8947 0	8987 1	; 15342
8988 1	8989 1	; 15343
8990 0	8991 0	; 15344
8992 1	8993 1	; 15345
8989 1	8994 1	; 15346
8983 0	8987 1	; 15347
8986 0	8995 1	; 15348
8947 0	8996 1	; 15349
8989 1	8997 1	; 15350
8962 0	8998 0	; 15351
8999 0	9000 0	; 15352
9000 0	9001 0	; 15353
9000 0	9002 0	; 15354
8968 0	9003 0	; 15355
9004 0	9005 0	; 15356
9000 0	9006 0	; 15357
9005 0	9007 0	; 15358
9000 0	9008 0	; 15359
8968 0	9009 0	; 15360
9005 0	9010 0	; 15361
9011 0	9012 1	; 15362
9013 1	9014 1	; 15363
9015 0	9016 0	; 15364
9017 0	9018 1	; 15365
9019 1	9020 1	; 15366
9021 1	9022 1	; 15367
8968 0	9023 1	; 15368
8929 1	9024 1	; 15369
8100 0	9021 1	; 15370
8961 1	9025 1	; 15371
8957 1	9023 1	; 15372
8961 1	9026 1	; 15373
8928 1	8968 0	; 15374
8929 1	9027 1	; 15375
8962 0	9028 0	; 15376
8964 0	9029 0	; 15377
8964 0	9030 0	; 15378
8964 0	9031 0	; 15379
8964 0	9032 0	; 15380
8964 0	9033 0	; 15381
8964 0	9034 0	; 15382
8964 0	9035 0	; 15383
8933 0	9036 0	; 15384
7314 1	8625 0	; 15385
3298 1	8625 0	; 15386
9037 0	9038 1	; 15387
9039 0	9040 1	; 15388
7531 1	9041 1	; 15389
9038 1	9042 0	; 15390
7535 0	9039 0	; 15391
9040 1	9043 0	; 15392
7533 1	9039 0	; 15393
9040 1	9044 0	; 15394
7539 0	9045 0	; 15395
7541 1	9044 0	; 15396
7541 1	9045 0	; 15397
7546 0	9044 0	; 15398
9046 0	9047 1	; 15399
7549 0	9048 1	; 15400
9046 0	9049 1	; 15401
9046 0	9050 1	; 15402
9046 0	9051 1	; 15403
9046 0	9052 1	; 15404
9046 0	9053 1	; 15405
9046 0	9054 1	; 15406
9039 0	9055 0	; 15407
3298 1	9045 0	; 15408
3400 1	8625 0	; 15409
7559 0	9056 1	; 15410
7531 1	9056 1	; 15411
7561 0	9056 1	; 15412
7562 0	9056 1	; 15413
7538 0	9056 1	; 15414
7563 0	9056 1	; 15415
7565 1	9044 0	; 15416
7546 0	9039 0	; 15417
7543 0	9057 1	; 15418
3399 0	7545 0	; 15419
9046 0	9058 0	; 15420
7549 0	9059 1	; 15421
7549 0	9060 1	; 15422
7549 0	9061 1	; 15423
7549 0	9062 1	; 15424
7549 0	9063 1	; 15425
7549 0	9064 1	; 15426
7549 0	9065 1	; 15427
9066 1	9067 1	; 15428
9068 1	9069 1	; 15429
9070 1	9071 1	; 15430
9072 1	9073 1	; 15431
9067 1	9074 1	; 15432
9069 1	9075 1	; 15433
9071 1	9076 0	; 15434
9073 1	9077 0	; 15435
9067 1	9078 1	; 15436
9079 0	9080 1	; 15437
9075 1	9081 1	; 15438
9080 1	9082 1	; 15439
9083 1	9084 1	; 15440
9081 1	9085 1	; 15441
9086 0	9087 1	; 15442
9088 1	9089 1	; 15443
9090 0	9091 1	; 15444
8491 1	9092 1	; 15445
9087 1	9093 0	; 15446
9091 1	9094 0	; 15447
9092 1	9095 0	; 15448
9087 1	9096 0	; 15449
9097 0	9098 1	; 15450
9099 1	9100 1	; 15451
9087 1	9101 0	; 15452
9102 0	9103 1	; 15453
9100 1	9104 1	; 15454
9105 0	9106 1	; 15455
9107 1	9108 1	; 15456
9109 0	9110 1	; 15457
9111 1	9112 1	; 15458
9113 0	9114 1	; 15459
9115 1	9116 1	; 15460
9117 0	9118 1	; 15461
9112 1	9119 1	; 15462
9120 0	9121 1	; 15463
9122 1	9123 1	; 15464
9109 0	9124 1	; 15465
9111 1	9125 1	; 15466
9117 0	9126 1	; 15467
9127 0	9128 0	; 15468
9129 1	9130 1	; 15469
9127 0	9131 0	; 15470
9127 0	9132 0	; 15471
9133 0	9134 1	; 15472
9104 1	9135 1	; 15473
9127 0	9136 0	; 15474
9127 0	9137 0	; 15475
9127 0	9138 0	; 15476
9133 0	9139 1	; 15477
9140 0	9141 1	; 15478
9142 1	9143 1	; 15479
9144 0	9145 1	; 15480
9146 1	9147 1	; 15481
9084 1	9144 0	; 15482
9148 1	9149 1	; 15483
9109 0	9145 1	; 15484
9147 1	9150 1	; 15485
9151 0	9152 1	; 15486
9153 1	9154 1	; 15487
9147 1	9155 1	; 15488
9156 0	9157 1	; 15489
9158 1	9159 0	; 15490
9160 0	9161 1	; 15491
9162 1	9163 1	; 15492
9127 0	9164 1	; 15493
9165 0	9166 1	; 15494
9166 1	9167 0	; 15495
9166 1	9168 0	; 15496
9103 1	9133 0	; 15497
9169 0	9170 1	; 15498
9166 1	9171 0	; 15499
9170 1	9172 0	; 15500
9166 1	9173 1	; 15501
9133 0	9174 1	; 15502
9170 1	9175 0	; 15503
9176 0	9177 1	; 15504
9178 1	9179 1	; 15505
9117 0	9180 1	; 15506
9119 1	9181 1	; 15507
9182 1	9183 1	; 15508
8349 0	9184 1	; 15509
9133 0	9180 1	; 15510
9099 1	9185 1	; 15511
9186 0	9187 1	; 15512
9188 1	9189 1	; 15513
9119 1	9190 1	; 15514
9191 0	9192 1	; 15515
9193 1	9194 1	; 15516
9091 1	9195 0	; 15517
8491 1	9196 1	; 15518
9127 0	9197 1	; 15519
9129 1	9198 1	; 15520
9129 1	9199 1	; 15521
9129 1	9200 1	; 15522
9129 1	9201 1	; 15523
9129 1	9202 1	; 15524
9129 1	9203 1	; 15525
9129 1	9204 1	; 15526
9104 1	9205 1	; 15527
9206 1	9207 1	; 15528
8372 1	9208 1	; 15529
9070 1	9209 1	; 15530
9210 1	9211 1	; 15531
9212 1	9213 1	; 15532
9210 1	9214 1	; 15533
9215 0	9216 1	; 15534
9217 1	9218 1	; 15535
9207 1	9219 1	; 15536
9216 1	9220 1	; 15537
9218 1	9221 1	; 15538
9216 1	9222 1	; 15539
8372 1	9221 1	; 15540
9223 1	9224 1	; 15541
9225 0	9226 1	; 15542
9227 1	9228 1	; 15543
9229 0	9230 1	; 15544
9231 1	9232 1	; 15545
9233 0	9234 1	; 15546
9235 1	9236 1	; 15547
9237 0	9238 1	; 15548
9239 1	9240 1	; 15549
9226 1	9241 0	; 15550
9238 1	9242 0	; 15551
9240 1	9243 1	; 15552
9226 1	9244 0	; 15553
9245 0	9246 1	; 15554
9247 0	9248 1	; 15555
9249 1	9250 1	; 15556
9251 0	9252 1	; 15557
9253 1	9254 1	; 15558
9251 0	9255 1	; 15559
9253 1	9256 1	; 15560
9257 0	9258 1	; 15561
9254 1	9259 1	; 15562
9260 0	9261 1	; 15563
9262 1	9263 1	; 15564
9257 0	9264 1	; 15565
9257 0	9265 1	; 15566
9266 0	9267 0	; 15567
9268 1	9269 1	; 15568
9266 0	9270 0	; 15569
9266 0	9271 0	; 15570
9272 0	9273 1	; 15571
9239 1	9274 1	; 15572
9266 0	9275 0	; 15573
9266 0	9276 0	; 15574
9266 0	9277 0	; 15575
9272 0	9278 1	; 15576
9279 0	9280 1	; 15577
