BDD
L 25
T 8
N 99730
R 1
S 0
; level 1
35136 0	35137 0	; 54503
35138 0	35139 0	; 54504
35142 0	35143 0	; 54505
35144 0	35145 0	; 54506
35141 0	35146 0	; 54507
35147 0	35148 0	; 54508
35151 0	34120 0	; 54509
35152 0	34122 0	; 54510
35153 0	35154 0	; 54511
35150 0	35155 0	; 54512
35156 0	35157 0	; 54513
35158 0	35159 0	; 54514
35162 0	35163 0	; 54515
35160 0	35161 0	; 54516
35165 0	35166 0	; 54517
35170 0	35027 0	; 54518
35171 0	16047 0	; 54519
35167 0	35168 0	; 54520
35173 0	16193 0	; 54521
35169 0	35174 0	; 54522
35175 0	35176 0	; 54523
35179 0	35180 0	; 54524
35177 0	35178 0	; 54525
35182 0	35183 0	; 54526
35172 0	35181 0	; 54527
35184 0	35160 0	; 54528
35185 0	35186 0	; 54529
16193 0	35140 0	; 54530
35187 0	35188 0	; 54531
35189 0	15724 0	; 54532
35190 0	34127 0	; 54533
35191 0	35192 0	; 54534
35193 0	35194 0	; 54535
35195 0	35196 0	; 54536
35198 0	35199 0	; 54537
35197 0	35200 0	; 54538
35201 0	35202 0	; 54539
35203 0	35204 0	; 54540
35205 0	16272 0	; 54541
35206 0	35207 0	; 54542
35208 0	35209 0	; 54543
16272 0	35205 0	; 54544
35210 0	35211 0	; 54545
35212 0	35213 0	; 54546
35214 0	34514 0	; 54547
34515 0	34558 0	; 54548
34532 0	15704 0	; 54549
34938 0	34940 0	; 54550
35215 0	34556 0	; 54551
35009 0	34516 0	; 54552
35218 0	35219 0	; 54553
35220 0	35221 0	; 54554
35223 0	35224 0	; 54555
35225 0	35226 0	; 54556
35216 0	35217 0	; 54557
34559 0	15724 0	; 54558
34631 0	15704 0	; 54559
35228 0	35229 0	; 54560
35231 0	35232 0	; 54561
35230 0	35233 0	; 54562
35234 0	35235 0	; 54563
35237 0	35164 0	; 54564
35238 0	35239 0	; 54565
35240 0	35241 0	; 54566
34684 0	35017 0	; 54567
35227 0	35242 0	; 54568
35243 0	35244 0	; 54569
16201 0	35164 0	; 54570
16199 0	16221 0	; 54571
35236 0	35245 0	; 54572
35246 0	35247 0	; 54573
35250 0	35251 0	; 54574
35249 0	16269 0	; 54575
35252 0	35253 0	; 54576
35254 0	35255 0	; 54577
35256 0	35257 0	; 54578
35259 0	35164 0	; 54579
35260 0	35261 0	; 54580
16221 0	35160 0	; 54581
35258 0	16291 0	; 54582
35264 0	35265 0	; 54583
35266 0	35267 0	; 54584
16269 0	35249 0	; 54585
16291 0	35248 0	; 54586
30210 0	35268 0	; 54587
11309 0	35269 0	; 54588
35270 0	35268 0	; 54589
35271 0	35272 0	; 54590
35262 0	35263 0	; 54591
35274 0	35275 0	; 54592
35276 0	35277 0	; 54593
35273 0	35279 0	; 54594
35281 0	35282 0	; 54595
35283 0	35284 0	; 54596
35286 0	35287 0	; 54597
35288 0	35289 0	; 54598
35279 0	16349 0	; 54599
35285 0	35291 0	; 54600
35292 0	16347 0	; 54601
35277 0	35276 0	; 54602
35293 0	35294 0	; 54603
35290 0	35296 0	; 54604
35297 0	35298 0	; 54605
16349 0	35280 0	; 54606
35299 0	35300 0	; 54607
35301 0	35302 0	; 54608
35295 0	35304 0	; 54609
35269 0	11309 0	; 54610
35305 0	11309 0	; 54611
35306 0	35307 0	; 54612
16335 0	16347 0	; 54613
35308 0	16347 0	; 54614
35309 0	35310 0	; 54615
35303 0	35311 0	; 54616
35312 0	16379 0	; 54617
35313 0	35314 0	; 54618
35315 0	35316 0	; 54619
35318 0	16379 0	; 54620
16347 0	35276 0	; 54621
35319 0	35320 0	; 54622
35321 0	35322 0	; 54623
35323 0	35324 0	; 54624
35325 0	16379 0	; 54625
35326 0	35327 0	; 54626
35329 0	35278 0	; 54627
35330 0	35331 0	; 54628
35332 0	35333 0	; 54629
35328 0	35334 0	; 54630
16379 0	35335 0	; 54631
35336 0	35337 0	; 54632
35338 0	35339 0	; 54633
35340 0	35341 0	; 54634
35340 0	16381 0	; 54635
35342 0	35343 0	; 54636
35344 0	15830 0	; 54637
35345 0	15830 0	; 54638
35346 0	15830 0	; 54639
35347 0	16426 0	; 54640
35348 0	35349 0	; 54641
35350 0	16381 0	; 54642
35351 0	35352 0	; 54643
35353 0	35354 0	; 54644
35341 0	35355 0	; 54645
35356 0	35357 0	; 54646
35359 0	35360 0	; 54647
35361 0	16381 0	; 54648
35358 0	35362 0	; 54649
35363 0	35364 0	; 54650
35365 0	35332 0	; 54651
35368 0	35369 0	; 54652
35370 0	16379 0	; 54653
35366 0	35367 0	; 54654
35372 0	35373 0	; 54655
35374 0	35375 0	; 54656
35376 0	15830 0	; 54657
35377 0	35345 0	; 54658
35371 0	35378 0	; 54659
35379 0	16379 0	; 54660
35380 0	35381 0	; 54661
9583 0	9571 0	; 54662
35382 0	35383 0	; 54663
35384 0	35385 0	; 54664
35386 0	35387 0	; 54665
35388 0	35389 0	; 54666
35391 0	35392 0	; 54667
9571 0	35332 0	; 54668
35393 0	35394 0	; 54669
35390 0	16475 0	; 54670
35397 0	35398 0	; 54671
35399 0	35400 0	; 54672
16475 0	35401 0	; 54673
35402 0	35403 0	; 54674
35404 0	35405 0	; 54675
35407 0	16473 0	; 54676
35408 0	35409 0	; 54677
35395 0	35396 0	; 54678
35411 0	35412 0	; 54679
35413 0	35412 0	; 54680
35410 0	35415 0	; 54681
35416 0	16475 0	; 54682
16473 0	35389 0	; 54683
35417 0	35418 0	; 54684
16314 0	16283 0	; 54685
35420 0	15830 0	; 54686
35421 0	16379 0	; 54687
35414 0	16480 0	; 54688
35412 0	35411 0	; 54689
35424 0	35378 0	; 54690
35422 0	35423 0	; 54691
35425 0	35426 0	; 54692
16479 0	16480 0	; 54693
35428 0	16480 0	; 54694
34433 0	35429 0	; 54695
35430 0	35431 0	; 54696
30217 0	35432 0	; 54697
30218 0	35433 0	; 54698
34630 0	34575 0	; 54699
35434 0	11309 0	; 54700
35435 0	35395 0	; 54701
16480 0	35411 0	; 54702
35436 0	35437 0	; 54703
35439 0	35440 0	; 54704
34455 0	3796 0	; 54705
35444 0	15704 0	; 54706
30224 0	34531 0	; 54707
34631 0	15724 0	; 54708
35445 0	35446 0	; 54709
35443 0	35447 0	; 54710
35448 0	35449 0	; 54711
35416 0	35325 0	; 54712
35313 0	35450 0	; 54713
35438 0	35451 0	; 54714
35452 0	35331 0	; 54715
35453 0	35362 0	; 54716
35454 0	35455 0	; 54717
35456 0	16379 0	; 54718
34429 0	33269 0	; 54719
35457 0	35458 0	; 54720
34684 0	35459 0	; 54721
34686 0	34659 0	; 54722
35460 0	35461 0	; 54723
35462 0	16379 0	; 54724
35463 0	35464 0	; 54725
35441 0	34436 0	; 54726
35465 0	35367 0	; 54727
35466 0	35467 0	; 54728
35468 0	35469 0	; 54729
16283 0	35471 0	; 54730
16313 0	35419 0	; 54731
35470 0	35473 0	; 54732
35474 0	35475 0	; 54733
3796 0	34455 0	; 54734
35476 0	35477 0	; 54735
35442 0	3796 0	; 54736
35478 0	35479 0	; 54737
35472 0	35480 0	; 54738
35481 0	35482 0	; 54739
35471 0	16283 0	; 54740
35483 0	3560 0	; 54741
35484 0	35485 0	; 54742
35487 0	16552 0	; 54743
35488 0	35489 0	; 54744
35490 0	35491 0	; 54745
35493 0	16411 0	; 54746
35494 0	35495 0	; 54747
35496 0	35497 0	; 54748
35485 0	35484 0	; 54749
16411 0	35493 0	; 54750
35498 0	35499 0	; 54751
35500 0	35501 0	; 54752
35502 0	16552 0	; 54753
35503 0	35504 0	; 54754
30365 0	11843 0	; 54755
35506 0	11843 0	; 54756
30371 0	11843 0	; 54757
35507 0	35509 0	; 54758
35510 0	35419 0	; 54759
16552 0	35492 0	; 54760
35512 0	11843 0	; 54761
30375 0	35513 0	; 54762
35514 0	35515 0	; 54763
35516 0	35517 0	; 54764
35505 0	35519 0	; 54765
35520 0	35521 0	; 54766
16555 0	16559 0	; 54767
35522 0	35523 0	; 54768
35526 0	16388 0	; 54769
35527 0	31359 0	; 54770
35528 0	35529 0	; 54771
35524 0	35525 0	; 54772
16559 0	35484 0	; 54773
35531 0	37343 0	; 54774
37345 0	35532 0	; 54775
4760 0	9583 0	; 54776
35533 0	35534 0	; 54777
35535 0	35536 0	; 54778
35537 0	16388 0	; 54779
35511 0	35540 0	; 54780
16313 0	35541 0	; 54781
35538 0	35539 0	; 54782
35543 0	35544 0	; 54783
35545 0	35546 0	; 54784
35547 0	32017 0	; 54785
35546 0	35545 0	; 54786
35542 0	35548 0	; 54787
16388 0	35530 0	; 54788
30924 0	35549 0	; 54789
35550 0	35551 0	; 54790
35552 0	35553 0	; 54791
35554 0	35555 0	; 54792
35556 0	31436 0	; 54793
35557 0	16631 0	; 54794
35558 0	30960 0	; 54795
30973 0	35559 0	; 54796
34667 0	34719 0	; 54797
35561 0	35562 0	; 54798
35563 0	35564 0	; 54799
35565 0	16631 0	; 54800
9571 0	35554 0	; 54801
35566 0	35567 0	; 54802
35568 0	35569 0	; 54803
35571 0	35572 0	; 54804
35573 0	35574 0	; 54805
35575 0	35576 0	; 54806
35577 0	16631 0	; 54807
35578 0	35579 0	; 54808
35580 0	35581 0	; 54809
35582 0	35583 0	; 54810
35585 0	35555 0	; 54811
35586 0	35554 0	; 54812
35329 0	35451 0	; 54813
35587 0	35588 0	; 54814
35589 0	35590 0	; 54815
35591 0	35592 0	; 54816
9571 0	35593 0	; 54817
35584 0	35594 0	; 54818
35595 0	16389 0	; 54819
35596 0	35597 0	; 54820
35598 0	35599 0	; 54821
16389 0	35570 0	; 54822
35601 0	35602 0	; 54823
35603 0	35604 0	; 54824
35605 0	35606 0	; 54825
35600 0	35608 0	; 54826
35609 0	35610 0	; 54827
35611 0	35612 0	; 54828
35613 0	35614 0	; 54829
35607 0	35616 0	; 54830
35617 0	35612 0	; 54831
16667 0	16693 0	; 54832
35618 0	35619 0	; 54833
35620 0	35621 0	; 54834
16687 0	35614 0	; 54835
35622 0	35623 0	; 54836
35560 0	35624 0	; 54837
35625 0	35626 0	; 54838
35615 0	35627 0	; 54839
35628 0	35629 0	; 54840
35593 0	9571 0	; 54841
35630 0	16390 0	; 54842
35631 0	35632 0	; 54843
35633 0	35634 0	; 54844
35635 0	35636 0	; 54845
35637 0	35638 0	; 54846
35587 0	35641 0	; 54847
35642 0	35365 0	; 54848
16390 0	35605 0	; 54849
35643 0	35644 0	; 54850
35645 0	35646 0	; 54851
35648 0	16391 0	; 54852
35649 0	35650 0	; 54853
35392 0	9571 0	; 54854
35563 0	35365 0	; 54855
35652 0	9571 0	; 54856
35653 0	35627 0	; 54857
35651 0	35654 0	; 54858
35656 0	35657 0	; 54859
35658 0	35659 0	; 54860
35661 0	9571 0	; 54861
35654 0	16391 0	; 54862
35662 0	35663 0	; 54863
35664 0	35665 0	; 54864
16391 0	35655 0	; 54865
35666 0	35667 0	; 54866
35668 0	35669 0	; 54867
35670 0	35593 0	; 54868
35671 0	35608 0	; 54869
35652 0	35672 0	; 54870
35673 0	35674 0	; 54871
35675 0	35311 0	; 54872
35676 0	16379 0	; 54873
36324 0	35677 0	; 54874
35669 0	35332 0	; 54875
35639 0	35640 0	; 54876
35679 0	16379 0	; 54877
35680 0	35320 0	; 54878
35543 0	35681 0	; 54879
35545 0	35682 0	; 54880
35661 0	35629 0	; 54881
35685 0	16379 0	; 54882
35686 0	17293 0	; 54883
36329 0	35687 0	; 54884
36340 0	35688 0	; 54885
36332 0	35689 0	; 54886
35690 0	36343 0	; 54887
17293 0	35689 0	; 54888
35683 0	35684 0	; 54889
35682 0	35691 0	; 54890
35692 0	35693 0	; 54891
35696 0	35418 0	; 54892
35697 0	16379 0	; 54893
35698 0	36324 0	; 54894
35694 0	35695 0	; 54895
35700 0	35701 0	; 54896
9649 0	35684 0	; 54897
35671 0	35701 0	; 54898
35652 0	9649 0	; 54899
35669 0	35700 0	; 54900
35699 0	16379 0	; 54901
35381 0	35679 0	; 54902
35702 0	35703 0	; 54903
16751 0	35704 0	; 54904
35678 0	35705 0	; 54905
35706 0	35707 0	; 54906
35708 0	34685 0	; 54907
35709 0	34667 0	; 54908
35710 0	35711 0	; 54909
9571 0	9649 0	; 54910
35713 0	35714 0	; 54911
37348 0	35715 0	; 54912
35593 0	35682 0	; 54913
4760 0	35716 0	; 54914
35712 0	35717 0	; 54915
35718 0	35719 0	; 54916
35720 0	35721 0	; 54917
35722 0	35682 0	; 54918
35723 0	35724 0	; 54919
35725 0	36353 0	; 54920
35299 0	35726 0	; 54921
35727 0	35728 0	; 54922
35682 0	35593 0	; 54923
35729 0	35700 0	; 54924
35730 0	35731 0	; 54925
35733 0	35418 0	; 54926
35418 0	35677 0	; 54927
35734 0	16379 0	; 54928
35732 0	35735 0	; 54929
16674 0	9583 0	; 54930
35736 0	35737 0	; 54931
35738 0	16674 0	; 54932
35739 0	16674 0	; 54933
35740 0	35679 0	; 54934
35741 0	35742 0	; 54935
16716 0	35639 0	; 54936
35743 0	35744 0	; 54937
34687 0	34659 0	; 54938
35745 0	35746 0	; 54939
35747 0	35748 0	; 54940
35739 0	35749 0	; 54941
35750 0	35751 0	; 54942
35752 0	35753 0	; 54943
35675 0	35754 0	; 54944
35416 0	16379 0	; 54945
35755 0	16674 0	; 54946
35756 0	35757 0	; 54947
35758 0	35759 0	; 54948
35760 0	34702 0	; 54949
35761 0	35762 0	; 54950
35763 0	35639 0	; 54951
35742 0	16693 0	; 54952
35764 0	35765 0	; 54953
35679 0	35325 0	; 54954
35766 0	35320 0	; 54955
35768 0	35769 0	; 54956
35767 0	35770 0	; 54957
35332 0	35771 0	; 54958
35772 0	35773 0	; 54959
35712 0	35720 0	; 54960
35775 0	35776 0	; 54961
35720 0	35777 0	; 54962
35778 0	35779 0	; 54963
35774 0	16825 0	; 54964
35771 0	35782 0	; 54965
35783 0	35784 0	; 54966
35787 0	16694 0	; 54967
35788 0	35762 0	; 54968
35789 0	34685 0	; 54969
35790 0	15724 0	; 54970
34687 0	34851 0	; 54971
35785 0	35786 0	; 54972
35791 0	16825 0	; 54973
35793 0	16825 0	; 54974
35780 0	35795 0	; 54975
35794 0	35773 0	; 54976
35798 0	35800 0	; 54977
35802 0	35803 0	; 54978
16825 0	35782 0	; 54979
35804 0	35641 0	; 54980
35805 0	35806 0	; 54981
35807 0	35808 0	; 54982
35810 0	35811 0	; 54983
34783 0	15745 0	; 54984
35812 0	15745 0	; 54985
35813 0	15745 0	; 54986
35814 0	16044 0	; 54987
35815 0	35816 0	; 54988
35797 0	16842 0	; 54989
35818 0	35819 0	; 54990
35640 0	16716 0	; 54991
35820 0	35821 0	; 54992
35822 0	35823 0	; 54993
35824 0	35825 0	; 54994
35826 0	35827 0	; 54995
35828 0	16395 0	; 54996
9571 0	35830 0	; 54997
35600 0	35831 0	; 54998
35652 0	35832 0	; 54999
9571 0	35833 0	; 55000
35834 0	35627 0	; 55001
35835 0	35836 0	; 55002
35837 0	35838 0	; 55003
35839 0	15745 0	; 55004
35840 0	35812 0	; 55005
35841 0	15745 0	; 55006
9571 0	35842 0	; 55007
35843 0	35844 0	; 55008
35845 0	35846 0	; 55009
35847 0	35848 0	; 55010
35849 0	35848 0	; 55011
35850 0	16725 0	; 55012
35848 0	35847 0	; 55013
35851 0	35852 0	; 55014
35853 0	35854 0	; 55015
35829 0	35855 0	; 55016
15381 0	35856 0	; 55017
16900 0	16725 0	; 55018
35858 0	16725 0	; 55019
35859 0	35850 0	; 55020
16725 0	35847 0	; 55021
35860 0	35451 0	; 55022
35857 0	15724 0	; 55023
35861 0	15724 0	; 55024
35863 0	35641 0	; 55025
35864 0	35806 0	; 55026
9571 0	35836 0	; 55027
35865 0	35866 0	; 55028
35867 0	35610 0	; 55029
35868 0	35864 0	; 55030
35862 0	35869 0	; 55031
16921 0	16922 0	; 55032
34688 0	34659 0	; 55033
35871 0	35627 0	; 55034
35747 0	35872 0	; 55035
35739 0	35832 0	; 55036
35661 0	35836 0	; 55037
35873 0	35874 0	; 55038
16895 0	35864 0	; 55039
35875 0	35876 0	; 55040
35587 0	35877 0	; 55041
35878 0	35879 0	; 55042
9571 0	16685 0	; 55043
35880 0	35881 0	; 55044
35882 0	35883 0	; 55045
35879 0	35884 0	; 55046
16685 0	35610 0	; 55047
35885 0	35886 0	; 55048
35887 0	35888 0	; 55049
35889 0	35890 0	; 55050
35870 0	35891 0	; 55051
35893 0	35610 0	; 55052
35894 0	35895 0	; 55053
16413 0	16931 0	; 55054
35896 0	35897 0	; 55055
35892 0	35899 0	; 55056
16922 0	35900 0	; 55057
35898 0	35893 0	; 55058
35902 0	35903 0	; 55059
35904 0	35905 0	; 55060
16931 0	35884 0	; 55061
35589 0	35906 0	; 55062
35907 0	35908 0	; 55063
35901 0	35910 0	; 55064
35911 0	35912 0	; 55065
35900 0	16922 0	; 55066
35913 0	35910 0	; 55067
35652 0	35909 0	; 55068
35914 0	35332 0	; 55069
35915 0	35629 0	; 55070
35332 0	35906 0	; 55071
35365 0	35916 0	; 55072
35917 0	35918 0	; 55073
35919 0	35920 0	; 55074
35922 0	35923 0	; 55075
35924 0	35925 0	; 55076
35926 0	15381 0	; 55077
35921 0	35929 0	; 55078
35930 0	16973 0	; 55079
35931 0	35932 0	; 55080
35933 0	6015 0	; 55081
35801 0	16860 0	; 55082
35934 0	35935 0	; 55083
35936 0	35937 0	; 55084
35938 0	35939 0	; 55085
35365 0	35670 0	; 55086
35942 0	35943 0	; 55087
6015 0	35944 0	; 55088
35332 0	35365 0	; 55089
35945 0	35946 0	; 55090
35948 0	35949 0	; 55091
35670 0	9571 0	; 55092
30851 0	30755 0	; 55093
30823 0	30813 0	; 55094
35950 0	16973 0	; 55095
16973 0	35951 0	; 55096
35947 0	35939 0	; 55097
9571 0	35392 0	; 55098
35952 0	35953 0	; 55099
35954 0	35955 0	; 55100
35956 0	35955 0	; 55101
6035 0	35957 0	; 55102
6035 0	35958 0	; 55103
35960 0	35961 0	; 55104
35962 0	35963 0	; 55105
35964 0	35965 0	; 55106
35966 0	35967 0	; 55107
35968 0	35969 0	; 55108
35959 0	35971 0	; 55109
35972 0	35973 0	; 55110
35974 0	35975 0	; 55111
35970 0	35976 0	; 55112
35977 0	16689 0	; 55113
35978 0	35979 0	; 55114
35980 0	35981 0	; 55115
35983 0	35984 0	; 55116
35985 0	35986 0	; 55117
35982 0	35987 0	; 55118
35988 0	35989 0	; 55119
35990 0	35991 0	; 55120
35992 0	35993 0	; 55121
17026 0	35979 0	; 55122
35994 0	35995 0	; 55123
35996 0	35997 0	; 55124
35998 0	35999 0	; 55125
36000 0	36001 0	; 55126
36002 0	36003 0	; 55127
36005 0	36006 0	; 55128
36007 0	16973 0	; 55129
36008 0	36009 0	; 55130
35951 0	16973 0	; 55131
36010 0	30800 0	; 55132
36004 0	36011 0	; 55133
36013 0	16973 0	; 55134
36014 0	36015 0	; 55135
35959 0	35937 0	; 55136
36012 0	16690 0	; 55137
36003 0	36016 0	; 55138
36017 0	36018 0	; 55139
36019 0	36020 0	; 55140
36021 0	17048 0	; 55141
36022 0	16690 0	; 55142
36023 0	36024 0	; 55143
17048 0	36016 0	; 55144
36025 0	35451 0	; 55145
36026 0	35806 0	; 55146
36027 0	35806 0	; 55147
35652 0	35830 0	; 55148
35365 0	35805 0	; 55149
35653 0	36028 0	; 55150
36029 0	35373 0	; 55151
36031 0	36032 0	; 55152
17051 0	36033 0	; 55153
36030 0	35836 0	; 55154
9571 0	35805 0	; 55155
36034 0	36035 0	; 55156
36036 0	36037 0	; 55157
36038 0	36039 0	; 55158
36040 0	36039 0	; 55159
36041 0	16847 0	; 55160
36039 0	36038 0	; 55161
36042 0	36043 0	; 55162
36044 0	36045 0	; 55163
36046 0	36047 0	; 55164
36048 0	36049 0	; 55165
36050 0	36051 0	; 55166
36052 0	36053 0	; 55167
16456 0	16847 0	; 55168
36054 0	16847 0	; 55169
36055 0	36056 0	; 55170
16847 0	36038 0	; 55171
36009 0	36058 0	; 55172
35329 0	36057 0	; 55173
36026 0	35365 0	; 55174
35563 0	35806 0	; 55175
36060 0	35627 0	; 55176
36061 0	35373 0	; 55177
9571 0	36062 0	; 55178
36063 0	36064 0	; 55179
36065 0	36066 0	; 55180
36067 0	36068 0	; 55181
16457 0	17094 0	; 55182
36069 0	36068 0	; 55183
36070 0	17094 0	; 55184
36068 0	36067 0	; 55185
17094 0	36071 0	; 55186
36072 0	36073 0	; 55187
36074 0	36075 0	; 55188
36076 0	36071 0	; 55189
16813 0	16457 0	; 55190
36077 0	36078 0	; 55191
36079 0	36075 0	; 55192
16457 0	36067 0	; 55193
35668 0	36080 0	; 55194
36081 0	35908 0	; 55195
36082 0	35332 0	; 55196
36059 0	36083 0	; 55197
36084 0	17104 0	; 55198
17104 0	36086 0	; 55199
35391 0	35684 0	; 55200
9571 0	35691 0	; 55201
35575 0	35564 0	; 55202
35365 0	35575 0	; 55203
36087 0	35576 0	; 55204
35661 0	36088 0	; 55205
35586 0	35575 0	; 55206
36089 0	36090 0	; 55207
36091 0	36092 0	; 55208
35329 0	36093 0	; 55209
36094 0	35608 0	; 55210
9571 0	35670 0	; 55211
36095 0	36096 0	; 55212
36097 0	36098 0	; 55213
36099 0	9571 0	; 55214
35916 0	9571 0	; 55215
36094 0	35935 0	; 55216
35365 0	9571 0	; 55217
35914 0	9571 0	; 55218
35682 0	9649 0	; 55219
35563 0	35908 0	; 55220
9571 0	35682 0	; 55221
36100 0	36101 0	; 55222
36102 0	36103 0	; 55223
35927 0	35928 0	; 55224
35593 0	36104 0	; 55225
9583 0	35392 0	; 55226
35661 0	36105 0	; 55227
36106 0	36108 0	; 55228
36110 0	35695 0	; 55229
36111 0	36112 0	; 55230
36115 0	36112 0	; 55231
36116 0	35682 0	; 55232
36112 0	36111 0	; 55233
36117 0	35627 0	; 55234
37348 0	36118 0	; 55235
36119 0	36120 0	; 55236
36121 0	36122 0	; 55237
35941 0	36123 0	; 55238
36124 0	36125 0	; 55239
36127 0	36128 0	; 55240
17125 0	36114 0	; 55241
36129 0	36130 0	; 55242
36133 0	36134 0	; 55243
36135 0	36006 0	; 55244
36136 0	6015 0	; 55245
36014 0	36137 0	; 55246
36132 0	36138 0	; 55247
9649 0	9571 0	; 55248
4760 0	17130 0	; 55249
36140 0	9649 0	; 55250
36141 0	36142 0	; 55251
17130 0	36111 0	; 55252
36143 0	36144 0	; 55253
36145 0	36146 0	; 55254
36149 0	36150 0	; 55255
36148 0	36151 0	; 55256
36153 0	36154 0	; 55257
35938 0	36155 0	; 55258
17051 0	36156 0	; 55259
36152 0	36157 0	; 55260
36161 0	36162 0	; 55261
36160 0	36157 0	; 55262
36163 0	36158 0	; 55263
36157 0	36152 0	; 55264
35629 0	9661 0	; 55265
36164 0	36139 0	; 55266
35653 0	36165 0	; 55267
36166 0	36167 0	; 55268
9571 0	9661 0	; 55269
9665 0	9661 0	; 55270
36168 0	36169 0	; 55271
36170 0	36169 0	; 55272
36171 0	36172 0	; 55273
36147 0	36174 0	; 55274
36159 0	36113 0	; 55275
36173 0	6015 0	; 55276
6015 0	36175 0	; 55277
36176 0	35946 0	; 55278
16395 0	35796 0	; 55279
9661 0	35629 0	; 55280
9661 0	36152 0	; 55281
36177 0	35451 0	; 55282
36178 0	35608 0	; 55283
9571 0	35610 0	; 55284
36179 0	35608 0	; 55285
35652 0	35610 0	; 55286
36180 0	35373 0	; 55287
35628 0	36181 0	; 55288
9571 0	36178 0	; 55289
36182 0	36183 0	; 55290
36184 0	36185 0	; 55291
17122 0	17103 0	; 55292
36187 0	36188 0	; 55293
36189 0	36155 0	; 55294
36190 0	36191 0	; 55295
36192 0	36191 0	; 55296
36193 0	16476 0	; 55297
36194 0	36195 0	; 55298
36196 0	36197 0	; 55299
36198 0	6021 0	; 55300
36191 0	36190 0	; 55301
36199 0	36200 0	; 55302
36201 0	36202 0	; 55303
16996 0	16476 0	; 55304
36203 0	16476 0	; 55305
16476 0	36190 0	; 55306
6021 0	36205 0	; 55307
36206 0	36207 0	; 55308
36208 0	36209 0	; 55309
35332 0	35608 0	; 55310
35593 0	36210 0	; 55311
35563 0	35608 0	; 55312
36116 0	36210 0	; 55313
36211 0	35627 0	; 55314
36212 0	36213 0	; 55315
36214 0	35392 0	; 55316
36215 0	36216 0	; 55317
36044 0	36218 0	; 55318
36219 0	36220 0	; 55319
36217 0	36222 0	; 55320
36223 0	36222 0	; 55321
36224 0	36225 0	; 55322
36226 0	36227 0	; 55323
17106 0	17219 0	; 55324
36228 0	36229 0	; 55325
17216 0	36230 0	; 55326
36231 0	36232 0	; 55327
36233 0	36234 0	; 55328
17103 0	36221 0	; 55329
36235 0	36236 0	; 55330
36238 0	36239 0	; 55331
36240 0	36241 0	; 55332
36237 0	6021 0	; 55333
6021 0	36197 0	; 55334
36242 0	36243 0	; 55335
36244 0	36245 0	; 55336
36246 0	17103 0	; 55337
36247 0	36248 0	; 55338
36249 0	36222 0	; 55339
36223 0	36250 0	; 55340
36250 0	36251 0	; 55341
17147 0	36131 0	; 55342
36252 0	36253 0	; 55343
36044 0	36254 0	; 55344
36255 0	36195 0	; 55345
6021 0	36198 0	; 55346
36256 0	36243 0	; 55347
36257 0	36258 0	; 55348
36259 0	36260 0	; 55349
36044 0	36261 0	; 55350
36263 0	36264 0	; 55351
36197 0	36205 0	; 55352
36262 0	36265 0	; 55353
17106 0	36266 0	; 55354
36267 0	36268 0	; 55355
36269 0	36270 0	; 55356
36271 0	16919 0	; 55357
36272 0	17147 0	; 55358
36273 0	36229 0	; 55359
17216 0	36274 0	; 55360
36198 0	36205 0	; 55361
36186 0	36275 0	; 55362
36276 0	36277 0	; 55363
36259 0	36209 0	; 55364
36278 0	36279 0	; 55365
36280 0	36281 0	; 55366
35392 0	35332 0	; 55367
36282 0	36274 0	; 55368
36283 0	36284 0	; 55369
36285 0	36286 0	; 55370
36287 0	36288 0	; 55371
6021 0	36290 0	; 55372
36252 0	36209 0	; 55373
36291 0	36224 0	; 55374
36292 0	36285 0	; 55375
36262 0	36293 0	; 55376
36294 0	17115 0	; 55377
36295 0	36296 0	; 55378
17115 0	36297 0	; 55379
36044 0	36298 0	; 55380
17253 0	36289 0	; 55381
16919 0	36271 0	; 55382
36299 0	16919 0	; 55383
30071 0	30090 0	; 55384
36301 0	30086 0	; 55385
36301 0	30075 0	; 55386
36301 0	2694 0	; 55387
36303 0	30123 0	; 55388
30135 0	30136 0	; 55389
36304 0	2868 0	; 55390
30141 0	2868 0	; 55391
36300 0	36305 0	; 55392
36289 0	36270 0	; 55393
36306 0	36195 0	; 55394
36196 0	36307 0	; 55395
30154 0	30090 0	; 55396
30071 0	30161 0	; 55397
36308 0	2868 0	; 55398
30183 0	30102 0	; 55399
30162 0	30090 0	; 55400
6021 0	36309 0	; 55401
36310 0	35937 0	; 55402
36311 0	36312 0	; 55403
6063 0	36313 0	; 55404
36314 0	36315 0	; 55405
36316 0	36313 0	; 55406
36317 0	16919 0	; 55407
30089 0	30086 0	; 55408
36318 0	36305 0	; 55409
35820 0	36319 0	; 55410
30089 0	30075 0	; 55411
36320 0	2694 0	; 55412
36321 0	36236 0	; 55413
36322 0	16993 0	; 55414
36325 0	36326 0	; 55415
36327 0	36328 0	; 55416
36330 0	36331 0	; 55417
17293 0	36332 0	; 55418
36323 0	36334 0	; 55419
36335 0	36336 0	; 55420
36337 0	36338 0	; 55421
36333 0	36339 0	; 55422
30160 0	2694 0	; 55423
36341 0	36342 0	; 55424
30091 0	30086 0	; 55425
36303 0	2868 0	; 55426
30183 0	30136 0	; 55427
36344 0	36345 0	; 55428
36346 0	36347 0	; 55429
36348 0	36349 0	; 55430
36350 0	36351 0	; 55431
36352 0	16922 0	; 55432
36354 0	36355 0	; 55433
