BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
10138 0	12882 1	; 19963
4374 0	12883 0	; 19964
325 1	11970 0	; 19965
12873 0	12884 0	; 19966
12876 1	12885 0	; 19967
12851 1	12886 1	; 19968
11469 1	12887 0	; 19969
10235 0	5556 1	; 19970
12888 0	12889 0	; 19971
12890 0	12891 1	; 19972
12892 0	12893 1	; 19973
12894 0	12895 1	; 19974
12873 0	12896 0	; 19975
4364 0	12897 0	; 19976
12848 1	12875 1	; 19977
11720 0	12898 1	; 19978
12846 0	12899 0	; 19979
10236 1	12900 1	; 19980
10236 1	12901 1	; 19981
12902 0	12903 0	; 19982
12904 0	12905 1	; 19983
12906 0	12907 1	; 19984
12908 0	12909 1	; 19985
1315 0	5556 1	; 19986
4374 0	12910 0	; 19987
1315 0	12911 0	; 19988
4374 0	12912 0	; 19989
12846 0	12913 0	; 19990
10236 1	12914 0	; 19991
12876 1	12915 0	; 19992
12878 1	12916 1	; 19993
12869 1	12917 1	; 19994
481 1	12871 1	; 19995
12869 1	12918 1	; 19996
12846 0	12873 0	; 19997
10200 1	12847 0	; 19998
12886 1	12919 0	; 19999
12869 1	12920 0	; 20000
12869 1	12921 0	; 20001
12858 0	12922 1	; 20002
12923 0	12924 0	; 20003
12925 0	12926 1	; 20004
12927 0	12928 1	; 20005
12929 0	12930 1	; 20006
12846 0	12931 0	; 20007
12849 1	12932 0	; 20008
12849 1	12933 0	; 20009
12873 0	12934 0	; 20010
12935 0	12936 1	; 20011
12937 0	12938 1	; 20012
12939 0	12940 1	; 20013
12849 1	12941 0	; 20014
12849 1	12942 0	; 20015
12849 1	12943 0	; 20016
11584 1	12881 1	; 20017
11688 1	12883 0	; 20018
11720 0	12869 1	; 20019
12887 0	12944 1	; 20020
12887 0	12945 1	; 20021
12859 1	12946 1	; 20022
12879 1	12947 1	; 20023
12859 1	12948 1	; 20024
12887 0	12949 1	; 20025
12854 1	12950 1	; 20026
12951 0	12952 0	; 20027
12953 0	12954 1	; 20028
12955 0	12956 1	; 20029
12957 0	12958 1	; 20030
4364 0	12959 0	; 20031
11720 0	12960 1	; 20032
325 1	12961 1	; 20033
10138 0	12721 1	; 20034
12962 0	12963 0	; 20035
12964 0	12965 1	; 20036
12966 1	12967 1	; 20037
12968 1	12969 1	; 20038
12851 1	12970 0	; 20039
12851 1	12971 1	; 20040
12851 1	12972 0	; 20041
12871 1	12973 1	; 20042
12871 1	12974 1	; 20043
12871 1	12975 1	; 20044
12871 1	12976 1	; 20045
12871 1	12977 0	; 20046
12871 1	12978 0	; 20047
12871 1	12979 0	; 20048
12850 0	12980 0	; 20049
12981 0	12982 1	; 20050
12983 0	12984 1	; 20051
9478 1	12985 1	; 20052
9480 1	12986 1	; 20053
12987 1	12988 0	; 20054
12989 1	12990 0	; 20055
12991 1	12992 1	; 20056
12993 1	12994 1	; 20057
12988 0	12995 0	; 20058
12990 0	12996 1	; 20059
12992 1	12997 1	; 20060
12988 0	12998 0	; 20061
12992 1	12999 0	; 20062
942 0	13000 0	; 20063
3313 0	13001 1	; 20064
9046 1	12999 0	; 20065
12988 0	13002 0	; 20066
12990 0	13003 0	; 20067
942 0	13004 0	; 20068
3313 0	13005 1	; 20069
12988 0	13006 0	; 20070
13007 0	13008 1	; 20071
11093 0	13009 1	; 20072
11089 1	13010 1	; 20073
9506 1	13011 1	; 20074
13012 0	13013 1	; 20075
12992 1	13014 1	; 20076
13012 0	13015 0	; 20077
13016 1	13017 0	; 20078
13018 0	13019 1	; 20079
57 1	13011 1	; 20080
13020 0	13021 0	; 20081
12990 0	13022 0	; 20082
12994 1	13023 0	; 20083
13024 1	13025 0	; 20084
11093 0	13026 1	; 20085
11089 1	13018 0	; 20086
3323 0	11112 0	; 20087
13012 0	13027 0	; 20088
11093 0	13028 0	; 20089
13029 0	13030 0	; 20090
12990 0	13031 1	; 20091
13032 0	13033 0	; 20092
13034 0	13035 0	; 20093
13036 0	13037 1	; 20094
9530 1	13038 0	; 20095
12988 0	13020 0	; 20096
12990 0	13039 1	; 20097
13012 0	13040 0	; 20098
13019 0	13041 0	; 20099
12997 1	13042 1	; 20100
9013 0	13043 1	; 20101
12988 0	13012 0	; 20102
12990 0	13044 1	; 20103
9046 1	13045 0	; 20104
9008 0	13046 1	; 20105
3313 0	13018 0	; 20106
12988 0	13029 0	; 20107
12990 0	13047 1	; 20108
942 0	3323 0	; 20109
3313 0	13048 0	; 20110
12990 0	13049 0	; 20111
11091 0	13012 0	; 20112
13016 1	13050 0	; 20113
13016 1	13051 0	; 20114
13016 1	13052 0	; 20115
12989 1	13053 0	; 20116
13016 1	13054 0	; 20117
13028 0	13055 0	; 20118
13016 1	13056 0	; 20119
11163 0	13001 1	; 20120
13057 0	13058 0	; 20121
13059 0	13060 0	; 20122
13061 0	13062 1	; 20123
9560 1	13063 1	; 20124
12988 0	13064 0	; 20125
12990 0	13065 1	; 20126
12992 1	13066 1	; 20127
12992 1	13067 0	; 20128
13020 0	13068 0	; 20129
12989 1	13069 0	; 20130
13070 1	13071 0	; 20131
13023 0	13072 0	; 20132
12992 1	13073 1	; 20133
12992 1	13074 0	; 20134
12992 1	13075 0	; 20135
11091 0	13024 1	; 20136
13018 0	13076 1	; 20137
13018 0	13077 1	; 20138
13018 0	13078 1	; 20139
12999 0	13079 1	; 20140
11093 0	13016 1	; 20141
13018 0	13080 1	; 20142
13014 1	13081 1	; 20143
13018 0	13082 1	; 20144
12991 1	13083 1	; 20145
9161 1	13084 0	; 20146
9163 0	13085 1	; 20147
3451 0	13086 1	; 20148
9008 0	13087 1	; 20149
13024 1	13088 0	; 20150
13017 0	13089 0	; 20151
57 1	13090 1	; 20152
12994 1	13091 1	; 20153
11091 0	13007 0	; 20154
9506 1	13092 1	; 20155
12994 1	13093 0	; 20156
12994 1	13094 1	; 20157
12994 1	13095 1	; 20158
9592 1	13011 1	; 20159
9593 1	13011 1	; 20160
9594 1	13011 1	; 20161
9595 1	13011 1	; 20162
9588 1	13011 1	; 20163
9589 1	13011 1	; 20164
9590 1	13011 1	; 20165
9591 1	12993 1	; 20166
13096 1	13097 1	; 20167
13098 0	13099 0	; 20168
13100 1	13101 1	; 20169
13102 1	13103 1	; 20170
13104 1	13105 0	; 20171
13106 0	13107 0	; 20172
13108 1	13109 1	; 20173
13110 1	13111 1	; 20174
13105 0	13112 1	; 20175
13107 0	13113 1	; 20176
13109 1	13114 1	; 20177
13105 0	13115 1	; 20178
13109 1	13116 1	; 20179
13105 0	13117 0	; 20180
2409 1	13118 0	; 20181
6276 0	13119 0	; 20182
12291 1	13120 1	; 20183
12336 1	13121 0	; 20184
13105 0	13122 0	; 20185
13107 0	13123 0	; 20186
2409 1	13124 0	; 20187
6276 0	13125 0	; 20188
13126 1	13127 1	; 20189
13128 1	13129 0	; 20190
13130 0	13131 1	; 20191
13132 1	13133 1	; 20192
13134 1	13135 1	; 20193
13109 1	13136 1	; 20194
13137 1	13138 1	; 20195
13131 1	13139 1	; 20196
13134 1	13140 1	; 20197
13113 1	13141 0	; 20198
13114 1	13142 1	; 20199
13110 1	13143 1	; 20200
13144 0	13145 0	; 20201
13134 1	13146 0	; 20202
13107 0	13147 0	; 20203
12405 0	13148 1	; 20204
13121 0	13149 1	; 20205
6276 0	13150 0	; 20206
435 0	12265 1	; 20207
13134 1	13151 0	; 20208
13152 1	13153 1	; 20209
13154 0	13155 0	; 20210
13156 0	13157 1	; 20211
13158 1	13159 1	; 20212
13105 0	13160 0	; 20213
13107 0	13161 1	; 20214
13105 0	13134 1	; 20215
13107 0	13162 1	; 20216
13134 1	13163 0	; 20217
13141 0	13164 0	; 20218
13116 1	13142 1	; 20219
13143 1	13165 1	; 20220
13126 1	13166 0	; 20221
13129 0	13167 1	; 20222
2409 1	13168 0	; 20223
6276 0	13169 0	; 20224
13105 0	13170 0	; 20225
13107 0	13171 0	; 20226
3330 0	2409 1	; 20227
6276 0	13172 0	; 20228
13137 1	13166 0	; 20229
13128 1	13173 1	; 20230
13128 1	13174 0	; 20231
13175 1	13176 1	; 20232
13131 1	13177 1	; 20233
13113 1	13178 0	; 20234
12291 1	13148 1	; 20235
12455 0	13149 1	; 20236
13128 1	13179 0	; 20237
13180 0	13181 0	; 20238
13113 1	13182 0	; 20239
13183 1	13184 1	; 20240
13185 0	13186 0	; 20241
13187 0	13188 1	; 20242
13189 1	13190 1	; 20243
13109 1	13191 1	; 20244
13109 1	13192 0	; 20245
13134 1	13193 1	; 20246
13194 1	13195 0	; 20247
12992 1	13196 1	; 20248
13197 1	13198 1	; 20249
13109 1	13199 0	; 20250
13109 1	13200 1	; 20251
13109 1	13201 0	; 20252
13144 0	13166 0	; 20253
13130 0	13202 1	; 20254
13129 0	13180 0	; 20255
13130 0	13203 1	; 20256
13150 0	13204 1	; 20257
13114 1	13205 1	; 20258
13139 1	13206 1	; 20259
13114 1	13207 1	; 20260
13129 0	13175 1	; 20261
13177 1	13208 1	; 20262
13114 1	13209 1	; 20263
13210 1	13211 1	; 20264
13212 0	13213 0	; 20265
13214 0	13215 1	; 20266
13216 1	13217 1	; 20267
12467 1	13121 0	; 20268
13133 1	13218 1	; 20269
13141 0	13219 0	; 20270
13143 1	13220 1	; 20271
13133 1	13221 1	; 20272
13111 1	13222 1	; 20273
13111 1	13223 1	; 20274
13111 1	13224 1	; 20275
12265 1	13225 1	; 20276
13132 1	13226 1	; 20277
13132 1	13227 1	; 20278
13132 1	13228 1	; 20279
13132 1	13229 1	; 20280
13132 1	13230 1	; 20281
13132 1	13231 1	; 20282
13110 1	13232 1	; 20283
258 0	13233 0	; 20284
258 0	13234 0	; 20285
258 0	13235 1	; 20286
13236 0	13237 0	; 20287
13238 0	13239 0	; 20288
13234 0	13240 0	; 20289
13241 1	13242 0	; 20290
258 0	13243 0	; 20291
258 0	13244 1	; 20292
13237 0	13245 0	; 20293
13239 0	13246 1	; 20294
13237 0	13247 0	; 20295
13235 0	13240 0	; 20296
13237 0	13248 0	; 20297
13237 0	13249 0	; 20298
13240 0	13250 0	; 20299
13237 0	13251 0	; 20300
13252 0	13253 1	; 20301
13254 0	13255 1	; 20302
13252 0	13256 1	; 20303
13257 1	13258 1	; 20304
13252 0	13259 0	; 20305
13246 1	13260 1	; 20306
13234 0	13261 0	; 20307
13241 1	13260 0	; 20308
13262 0	13263 0	; 20309
13252 0	13264 0	; 20310
13240 0	13265 0	; 20311
13252 0	13266 0	; 20312
258 0	6968 1	; 20313
258 0	13267 1	; 20314
13237 0	13257 1	; 20315
13239 0	13268 1	; 20316
258 0	13254 0	; 20317
258 0	13269 1	; 20318
13237 0	13252 0	; 20319
13239 0	13270 1	; 20320
13261 1	13271 1	; 20321
13260 1	13272 1	; 20322
13235 0	13261 0	; 20323
13260 0	13273 1	; 20324
13239 0	13274 0	; 20325
13237 0	13262 0	; 20326
13239 0	13275 0	; 20327
13239 0	13276 0	; 20328
13246 1	13277 1	; 20329
13246 1	13278 1	; 20330
13246 1	13279 1	; 20331
258 0	13280 1	; 20332
13246 1	13281 0	; 20333
13246 1	13282 0	; 20334
13246 1	13283 0	; 20335
13246 1	13284 0	; 20336
13240 0	13285 0	; 20337
13240 0	13286 0	; 20338
13240 0	13287 1	; 20339
13240 0	13288 0	; 20340
13240 0	13289 0	; 20341
13240 0	13290 0	; 20342
13240 0	13291 0	; 20343
13234 0	13292 1	; 20344
13265 0	13293 1	; 20345
13234 0	13294 1	; 20346
13250 0	13295 1	; 20347
13234 0	13296 0	; 20348
13234 0	13255 0	; 20349
13234 0	13297 0	; 20350
13234 0	13298 0	; 20351
13242 0	13299 1	; 20352
13242 0	13300 1	; 20353
13242 0	13301 1	; 20354
13252 0	13261 1	; 20355
13238 0	13260 1	; 20356
13260 0	13302 0	; 20357
13242 0	13303 0	; 20358
258 0	13304 1	; 20359
13242 0	13305 0	; 20360
13241 1	13306 0	; 20361
13241 1	13307 1	; 20362
13241 1	13308 0	; 20363
13241 1	13309 1	; 20364
13241 1	13310 0	; 20365
13241 1	13311 0	; 20366
13241 1	13312 0	; 20367
13235 1	13280 0	; 20368
13313 0	13314 0	; 20369
13315 0	13316 0	; 20370
13317 1	13318 0	; 20371
13319 0	13320 0	; 20372
1446 1	13321 1	; 20373
5390 0	13322 1	; 20374
11224 1	13323 1	; 20375
11226 0	12151 0	; 20376
13324 0	13325 0	; 20377
13326 0	13327 0	; 20378
13328 1	13329 0	; 20379
13330 0	13331 0	; 20380
1446 1	13332 1	; 20381
5390 0	13333 1	; 20382
13325 0	13334 0	; 20383
13327 0	13335 1	; 20384
13325 0	13336 0	; 20385
13329 0	13337 1	; 20386
13325 0	13338 0	; 20387
13327 0	13339 0	; 20388
13329 0	13340 1	; 20389
13325 0	13341 0	; 20390
13329 0	13342 1	; 20391
13343 1	13344 0	; 20392
13345 1	13346 0	; 20393
12967 0	13347 0	; 20394
12969 0	13348 0	; 20395
13349 0	13350 0	; 20396
13327 0	13351 1	; 20397
13352 1	13353 0	; 20398
11226 0	13354 1	; 20399
5390 0	13355 0	; 20400
409 0	12110 1	; 20401
13349 0	13356 0	; 20402
13357 1	13358 0	; 20403
12967 0	13359 0	; 20404
13349 0	13360 0	; 20405
13335 1	13361 1	; 20406
13328 1	13362 0	; 20407
13330 0	13363 0	; 20408
13364 0	13365 0	; 20409
13346 0	13366 1	; 20410
12967 0	13367 0	; 20411
13349 0	13368 0	; 20412
13369 0	13370 0	; 20413
13371 0	13372 0	; 20414
13373 0	13374 0	; 20415
13375 1	13376 0	; 20416
1446 1	5392 1	; 20417
5390 0	13377 1	; 20418
13325 0	13378 0	; 20419
13327 0	13379 1	; 20420
1446 1	13380 0	; 20421
5390 0	13381 1	; 20422
13382 1	13383 0	; 20423
13384 1	13385 0	; 20424
13386 1	13387 0	; 20425
13388 0	13389 0	; 20426
13349 0	13390 1	; 20427
13361 1	13391 1	; 20428
13337 1	13362 0	; 20429
13363 0	13392 0	; 20430
13325 0	13393 1	; 20431
13327 0	13394 0	; 20432
13327 0	13395 0	; 20433
11224 1	13352 1	; 20434
13354 1	13396 1	; 20435
13364 0	13397 0	; 20436
13345 1	13398 0	; 20437
13399 1	13400 0	; 20438
13325 0	13349 0	; 20439
13335 1	13401 0	; 20440
13366 1	13402 0	; 20441
13345 1	13403 0	; 20442
428 0	13348 0	; 20443
13345 1	13404 0	; 20444
13335 1	13405 0	; 20445
13406 0	13407 0	; 20446
13408 0	13409 0	; 20447
13410 0	13411 0	; 20448
13412 0	13413 0	; 20449
13329 0	13414 1	; 20450
13329 0	13415 1	; 20451
13329 0	13416 0	; 20452
13349 0	13417 0	; 20453
13418 0	13419 0	; 20454
13420 0	13421 0	; 20455
13422 0	13423 0	; 20456
13329 0	13424 0	; 20457
13325 0	13425 0	; 20458
13329 0	13426 1	; 20459
13357 1	13397 0	; 20460
13359 0	13427 0	; 20461
13347 0	13428 0	; 20462
13367 0	13429 0	; 20463
13328 1	13430 0	; 20464
13355 0	13431 0	; 20465
13328 1	13432 0	; 20466
13346 0	13399 1	; 20467
13347 0	13433 0	; 20468
13328 1	13434 0	; 20469
13435 0	13436 0	; 20470
13437 0	13438 0	; 20471
13439 0	13440 0	; 20472
10365 0	13441 0	; 20473
13331 0	13442 1	; 20474
12969 0	13443 0	; 20475
13331 0	13444 0	; 20476
13343 1	13397 0	; 20477
12969 0	13445 1	; 20478
13361 1	13446 1	; 20479
13363 0	13447 0	; 20480
11226 0	13448 0	; 20481
11226 0	13449 0	; 20482
13348 0	13450 1	; 20483
13348 0	13451 1	; 20484
13348 0	13452 1	; 20485
13348 0	13453 1	; 20486
13348 0	13454 0	; 20487
13348 0	13455 0	; 20488
13348 0	13456 0	; 20489
13330 0	13457 0	; 20490
13458 1	13459 1	; 20491
13460 0	13461 0	; 20492
13462 1	13463 0	; 20493
11566 0	13464 0	; 20494
1315 0	13465 1	; 20495
11584 1	13466 1	; 20496
1315 0	13467 1	; 20497
4374 0	13468 1	; 20498
13469 0	13470 1	; 20499
13471 0	13472 0	; 20500
13473 1	13474 0	; 20501
10202 0	13475 0	; 20502
13470 1	13476 1	; 20503
13472 0	13477 0	; 20504
13474 0	13478 1	; 20505
13470 1	13479 1	; 20506
13474 0	13480 1	; 20507
13470 1	13481 1	; 20508
13472 0	13482 1	; 20509
13474 0	13483 1	; 20510
13470 1	13484 1	; 20511
13485 0	13486 0	; 20512
13487 0	13488 0	; 20513
13489 0	13490 0	; 20514
13491 0	13492 0	; 20515
13493 1	13494 1	; 20516
13472 0	13495 1	; 20517
13496 1	13497 1	; 20518
10202 0	13498 1	; 20519
11570 0	13499 0	; 20520
11603 0	13500 0	; 20521
10235 1	12911 0	; 20522
13501 1	13502 0	; 20523
10202 0	13503 1	; 20524
11570 0	13504 0	; 20525
13493 1	13505 1	; 20526
13506 1	13507 1	; 20527
11720 0	13508 1	; 20528
11717 0	13499 0	; 20529
481 1	13500 0	; 20530
13509 1	13510 1	; 20531
13511 0	13512 0	; 20532
13513 0	13514 0	; 20533
13515 0	13516 0	; 20534
11634 0	13517 0	; 20535
4374 0	13518 1	; 20536
1315 0	5719 0	; 20537
4374 0	13519 1	; 20538
13470 1	13520 1	; 20539
13472 0	13521 1	; 20540
13522 1	13523 0	; 20541
13524 0	13525 0	; 20542
13526 0	13527 0	; 20543
11648 0	13528 0	; 20544
13470 1	13509 1	; 20545
13472 0	13529 0	; 20546
13493 1	13530 1	; 20547
4364 0	13531 1	; 20548
13483 1	13532 0	; 20549
11720 0	13533 0	; 20550
13470 1	13493 1	; 20551
13472 0	13534 0	; 20552
13496 1	13535 1	; 20553
13498 1	13536 1	; 20554
13506 1	13535 1	; 20555
13508 1	13537 1	; 20556
13508 1	13538 1	; 20557
13495 1	13539 1	; 20558
13508 1	13540 0	; 20559
13508 1	13541 0	; 20560
13508 1	13542 0	; 20561
13477 0	13543 0	; 20562
13544 0	13545 0	; 20563
13546 0	13547 0	; 20564
13548 0	13549 0	; 20565
11672 0	13550 0	; 20566
13474 0	13551 1	; 20567
13477 0	13552 1	; 20568
13553 0	13554 1	; 20569
13475 0	13555 1	; 20570
13474 0	13556 1	; 20571
13557 1	13558 1	; 20572
13559 0	13560 0	; 20573
13561 1	13562 0	; 20574
11682 0	13563 0	; 20575
13470 1	13564 0	; 20576
13474 0	13565 0	; 20577
13474 0	13566 0	; 20578
13501 1	13535 1	; 20579
13504 0	13567 0	; 20580
10202 0	13508 1	; 20581
13499 0	13568 0	; 20582
13499 0	13569 0	; 20583
13478 1	13570 0	; 20584
13499 0	13571 0	; 20585
13473 1	13572 0	; 20586
13499 0	13573 0	; 20587
13466 1	13574 1	; 20588
13575 0	13576 0	; 20589
13577 0	13578 0	; 20590
13579 0	13580 0	; 20591
11703 0	13581 0	; 20592
10202 0	13582 0	; 20593
11603 0	13583 1	; 20594
10202 0	13584 0	; 20595
11224 1	13585 0	; 20596
11226 0	13586 0	; 20597
5390 0	13587 0	; 20598
409 0	12069 0	; 20599
10138 0	13588 0	; 20600
13530 1	13589 0	; 20601
4364 0	13590 1	; 20602
13473 1	13532 0	; 20603
11720 0	13591 0	; 20604
10202 0	13592 0	; 20605
11722 1	13500 0	; 20606
11723 1	13500 0	; 20607
11724 1	13500 0	; 20608
10270 1	13500 0	; 20609
11725 0	13500 0	; 20610
11726 0	13500 0	; 20611
11727 0	13500 0	; 20612
11728 0	13475 0	; 20613
12745 1	13593 0	; 20614
9255 1	6639 0	; 20615
9250 0	13594 1	; 20616
9251 0	9252 0	; 20617
12768 1	13595 0	; 20618
13596 1	13597 1	; 20619
13598 1	13599 1	; 20620
13600 0	13601 0	; 20621
12768 1	13602 1	; 20622
5869 1	13597 1	; 20623
1027 0	9291 0	; 20624
3467 0	3561 1	; 20625
9177 1	13598 1	; 20626
12768 1	13593 1	; 20627
12768 1	13603 1	; 20628
13596 0	13597 1	; 20629
13599 1	13604 1	; 20630
12768 1	13602 0	; 20631
12768 1	13605 1	; 20632
6639 0	13606 1	; 20633
13607 1	13608 1	; 20634
13609 0	13610 0	; 20635
12748 0	13611 0	; 20636
3563 0	12776 1	; 20637
3467 0	13612 0	; 20638
12746 0	13613 1	; 20639
13608 1	13614 0	; 20640
6639 0	13615 1	; 20641
6639 0	13616 1	; 20642
6639 0	13617 0	; 20643
12746 1	13618 1	; 20644
13608 1	13619 1	; 20645
13610 0	13620 1	; 20646
12788 1	13611 0	; 20647
6639 0	13621 0	; 20648
5869 1	13622 1	; 20649
13598 1	13623 0	; 20650
13600 0	13624 0	; 20651
6639 0	13625 1	; 20652
13608 1	13626 1	; 20653
12746 0	12768 1	; 20654
13597 1	13627 1	; 20655
6639 0	12768 1	; 20656
13597 1	13628 1	; 20657
1027 0	3563 0	; 20658
3467 0	13629 1	; 20659
13608 1	13630 1	; 20660
12746 1	12768 1	; 20661
13597 1	13631 0	; 20662
13601 0	13632 1	; 20663
13597 1	13628 0	; 20664
6639 0	12820 1	; 20665
13622 1	13633 1	; 20666
13604 1	13623 0	; 20667
13624 0	13634 0	; 20668
12746 0	13625 1	; 20669
13614 0	13635 1	; 20670
13607 1	13636 1	; 20671
9177 1	3563 0	; 20672
13637 0	13638 1	; 20673
3467 0	13609 0	; 20674
5869 1	13639 1	; 20675
12746 1	13625 1	; 20676
13619 1	13640 1	; 20677
13607 1	13641 1	; 20678
13642 0	13643 1	; 20679
5869 1	13644 1	; 20680
0 0	13645 1	; 20681
9324 0	13646 1	; 20682
9600 1	9611 0	; 20683
1063 1	13647 0	; 20684
13599 1	13648 1	; 20685
13599 1	13649 1	; 20686
13599 1	13650 0	; 20687
13599 1	13651 1	; 20688
12768 1	13652 0	; 20689
13597 1	13653 0	; 20690
13599 1	13654 1	; 20691
13599 1	13655 1	; 20692
13609 0	13656 1	; 20693
13608 1	13642 0	; 20694
13609 0	13657 1	; 20695
13620 1	13658 1	; 20696
13598 1	13659 1	; 20697
13609 0	13660 0	; 20698
13598 1	13661 0	; 20699
9179 0	13637 0	; 20700
13609 0	13662 0	; 20701
13598 1	13663 0	; 20702
13611 0	13664 1	; 20703
13597 1	13665 1	; 20704
13601 0	13666 1	; 20705
13611 0	13667 1	; 20706
13601 0	13668 1	; 20707
13611 0	13669 0	; 20708
9179 0	13670 0	; 20709
13597 1	13665 0	; 20710
13601 0	13671 0	; 20711
12744 1	12820 1	; 20712
13596 1	13622 1	; 20713
13624 0	13672 0	; 20714
12788 1	13673 1	; 20715
12748 0	13674 1	; 20716
12748 0	13675 1	; 20717
12748 0	13676 1	; 20718
1027 0	13677 0	; 20719
12748 0	13678 0	; 20720
12748 0	13679 0	; 20721
13600 0	13680 0	; 20722
3791 1	9656 1	; 20723
3791 1	13681 1	; 20724
9634 0	13682 1	; 20725
13684 1	13685 0	; 20726
3825 1	13686 1	; 20727
9696 0	13687 1	; 20728
9702 0	13688 1	; 20729
3803 1	9663 1	; 20730
13688 1	13689 0	; 20731
9666 1	13690 0	; 20732
13686 1	13691 0	; 20733
9720 1	13687 1	; 20734
13689 0	13692 0	; 20735
9633 0	3803 1	; 20736
9449 0	13693 1	; 20737
9159 0	3795 1	; 20738
9641 1	9696 0	; 20739
9644 0	3803 1	; 20740
11754 0	13690 1	; 20741
13686 1	13691 1	; 20742
9366 0	13694 0	; 20743
13695 0	13696 1	; 20744
9454 1	13697 1	; 20745
13698 1	13699 1	; 20746
9366 0	13700 1	; 20747
13696 1	13701 1	; 20748
9743 0	13702 1	; 20749
13699 1	13703 1	; 20750
9366 0	13704 1	; 20751
13701 1	13705 0	; 20752
9454 1	13702 1	; 20753
13699 1	13706 0	; 20754
9366 0	13707 1	; 20755
247 0	13708 1	; 20756
9397 1	13709 1	; 20757
9698 1	9743 0	; 20758
9366 0	13700 0	; 20759
9366 0	13710 0	; 20760
13701 1	13711 1	; 20761
9366 0	13707 0	; 20762
9687 0	11849 0	; 20763
11851 1	13712 1	; 20764
11847 0	13713 1	; 20765
11845 1	13714 1	; 20766
9366 0	13690 0	; 20767
13691 0	13715 1	; 20768
9366 0	13716 0	; 20769
13696 1	13717 1	; 20770
13703 1	13718 0	; 20771
9366 0	3803 1	; 20772
3825 1	13719 1	; 20773
9366 0	13720 1	; 20774
13696 1	13721 1	; 20775
9366 0	13690 1	; 20776
13691 1	13722 0	; 20777
247 0	13693 1	; 20778
9426 0	3795 1	; 20779
3825 1	13723 0	; 20780
13701 1	13724 0	; 20781
9150 1	13703 1	; 20782
13701 1	13725 1	; 20783
13701 1	13726 1	; 20784
13701 1	13727 1	; 20785
247 0	9642 1	; 20786
9397 1	13728 1	; 20787
13701 1	13729 1	; 20788
9366 0	13730 1	; 20789
13701 1	13731 1	; 20790
13686 1	13727 0	; 20791
9724 0	13732 0	; 20792
13733 1	13734 1	; 20793
13735 1	13736 0	; 20794
13737 1	13738 1	; 20795
9696 0	13739 1	; 20796
9696 0	13740 1	; 20797
9696 0	13741 1	; 20798
9743 0	13742 1	; 20799
9720 1	13743 1	; 20800
9366 0	13685 0	; 20801
9696 0	13744 1	; 20802
9696 0	13745 1	; 20803
13702 1	13746 0	; 20804
9366 0	13747 1	; 20805
13701 1	13748 1	; 20806
13702 1	13749 1	; 20807
13687 1	13750 1	; 20808
13702 1	13751 1	; 20809
13702 1	13752 1	; 20810
13702 1	13753 0	; 20811
13687 1	13754 0	; 20812
13695 0	13755 1	; 20813
9743 0	13697 1	; 20814
13699 1	13756 1	; 20815
13689 0	13757 1	; 20816
247 0	13758 1	; 20817
13689 0	13759 1	; 20818
13718 0	13760 0	; 20819
13689 0	13761 0	; 20820
9366 0	13762 0	; 20821
13699 1	13763 0	; 20822
13689 0	13764 0	; 20823
9366 0	13765 1	; 20824
9241 1	13703 1	; 20825
13701 1	13755 1	; 20826
13703 1	13766 1	; 20827
9397 1	13767 1	; 20828
995 0	9765 1	; 20829
13703 1	13768 1	; 20830
13706 0	13769 0	; 20831
13703 1	13770 0	; 20832
13701 1	13771 1	; 20833
13703 1	13772 0	; 20834
13703 1	13773 0	; 20835
13774 1	13775 0	; 20836
13776 0	13777 0	; 20837
13778 0	13779 0	; 20838
13780 0	13781 1	; 20839
13782 1	13783 0	; 20840
9801 0	13784 0	; 20841
13785 1	13786 0	; 20842
9799 1	13787 0	; 20843
13783 0	13788 1	; 20844
13783 0	13789 1	; 20845
13790 1	13791 0	; 20846
13783 0	13792 1	; 20847
13783 0	13793 1	; 20848
13794 1	13795 0	; 20849
13796 1	13797 0	; 20850
13798 1	13799 1	; 20851
13800 0	13801 0	; 20852
13802 0	13803 1	; 20853
13804 1	13805 0	; 20854
13799 1	13806 0	; 20855
13807 1	13808 0	; 20856
13803 1	13809 1	; 20857
13796 1	13810 0	; 20858
13798 1	13811 0	; 20859
10500 0	13800 0	; 20860
13812 1	13813 0	; 20861
9814 1	13784 0	; 20862
13785 1	13814 0	; 20863
13796 1	13815 0	; 20864
13798 1	13816 1	; 20865
271 0	13817 0	; 20866
3989 1	9891 1	; 20867
9838 1	13786 0	; 20868
9841 0	13818 0	; 20869
9858 1	13819 0	; 20870
9859 1	13820 1	; 20871
9861 0	13801 0	; 20872
288 0	13821 0	; 20873
13812 1	13822 0	; 20874
9940 0	13784 0	; 20875
13823 1	13824 0	; 20876
13825 0	13826 0	; 20877
13827 0	13828 0	; 20878
13829 0	13830 1	; 20879
287 0	13783 0	; 20880
9801 0	13831 0	; 20881
13786 0	13832 1	; 20882
13833 1	13834 0	; 20883
13835 0	13836 0	; 20884
13837 0	13838 0	; 20885
13839 0	13840 1	; 20886
13812 1	13841 0	; 20887
9801 0	13842 1	; 20888
9795 0	13785 1	; 20889
13843 1	13844 0	; 20890
13845 0	13846 0	; 20891
13847 0	13848 0	; 20892
13849 0	13850 1	; 20893
13795 0	13812 1	; 20894
9801 0	13851 0	; 20895
