BDD
L 25
T 8
N 41817
R 1
S 1
; level 1
17050 1	17051 1	; 25258
16642 1	17052 0	; 25259
17053 1	17054 0	; 25260
14471 0	17055 0	; 25261
17056 1	17057 1	; 25262
17058 1	17059 1	; 25263
17060 0	17061 0	; 25264
17049 0	17062 0	; 25265
17051 1	17063 0	; 25266
17054 0	17064 1	; 25267
17065 0	17066 0	; 25268
17045 0	17067 0	; 25269
17068 0	17069 0	; 25270
17049 0	17070 0	; 25271
2091 1	17071 0	; 25272
7243 0	17072 0	; 25273
14447 1	17073 0	; 25274
14449 0	16062 0	; 25275
14453 0	17074 0	; 25276
14455 1	17075 1	; 25277
14457 0	17076 0	; 25278
14459 0	17077 0	; 25279
17078 0	17079 1	; 25280
17080 1	17081 1	; 25281
16642 0	17082 0	; 25282
638 0	17083 0	; 25283
17084 0	17085 1	; 25284
16642 1	17086 1	; 25285
12869 1	17078 0	; 25286
14471 0	17080 1	; 25287
5639 0	17082 0	; 25288
17084 0	17087 1	; 25289
17078 0	17088 0	; 25290
17084 0	17089 0	; 25291
16642 1	17090 1	; 25292
17078 0	17091 0	; 25293
17081 1	17092 1	; 25294
17084 0	17093 0	; 25295
16642 1	17094 1	; 25296
17095 0	17096 1	; 25297
17097 0	17098 0	; 25298
17099 0	17100 0	; 25299
665 1	17101 0	; 25300
17102 1	17103 1	; 25301
17104 1	17105 0	; 25302
17046 0	17106 0	; 25303
17049 0	17107 0	; 25304
17051 1	17084 0	; 25305
16642 1	17108 1	; 25306
17109 0	17110 1	; 25307
17111 1	17112 1	; 25308
17113 0	17114 0	; 25309
14596 0	17115 0	; 25310
16804 1	17116 1	; 25311
16805 0	17117 1	; 25312
16802 0	17118 1	; 25313
673 0	17119 0	; 25314
17120 0	17121 1	; 25315
17122 0	17123 1	; 25316
17068 0	17124 0	; 25317
17125 1	17126 0	; 25318
2091 1	17127 1	; 25319
7243 0	17128 0	; 25320
2091 1	17129 0	; 25321
7243 0	17130 0	; 25322
14447 1	17131 0	; 25323
17078 0	17132 1	; 25324
17080 1	17133 1	; 25325
17080 1	17134 1	; 25326
17080 1	17135 1	; 25327
17052 0	17136 1	; 25328
17080 1	17137 0	; 25329
17080 1	17138 0	; 25330
17080 1	17139 1	; 25331
17052 0	17140 1	; 25332
17141 0	17142 1	; 25333
17143 0	17144 0	; 25334
17145 0	17146 0	; 25335
676 0	17147 0	; 25336
17148 0	17149 0	; 25337
17045 0	17150 0	; 25338
17069 0	17151 1	; 25339
17049 0	17152 0	; 25340
17051 1	17153 1	; 25341
16642 1	17154 1	; 25342
17054 0	17155 1	; 25343
17109 0	17156 0	; 25344
17123 1	17157 1	; 25345
17124 0	17158 0	; 25346
17126 0	17159 0	; 25347
17084 0	17160 1	; 25348
17161 0	17162 1	; 25349
17163 0	17164 0	; 25350
17165 0	17166 0	; 25351
17051 1	17167 0	; 25352
16642 1	17168 0	; 25353
17054 0	17169 0	; 25354
14471 0	17170 1	; 25355
17051 1	17171 0	; 25356
16642 1	17172 1	; 25357
17054 0	17173 1	; 25358
14471 0	17174 0	; 25359
17082 0	17175 1	; 25360
17082 0	17176 1	; 25361
17082 0	17177 0	; 25362
17064 1	17178 0	; 25363
17082 0	17179 0	; 25364
17064 1	17180 0	; 25365
17082 0	17181 0	; 25366
17064 1	17182 0	; 25367
17183 0	17184 1	; 25368
17185 0	17186 1	; 25369
17187 0	17188 0	; 25370
679 1	17189 0	; 25371
7243 0	17190 1	; 25372
14447 1	17191 1	; 25373
14449 0	17192 0	; 25374
638 0	17193 1	; 25375
7243 0	17194 1	; 25376
14449 0	17195 1	; 25377
638 0	17196 0	; 25378
16642 1	17197 0	; 25379
14471 0	17198 0	; 25380
1992 1	17084 0	; 25381
5639 0	17168 0	; 25382
14469 1	17199 1	; 25383
14471 0	17200 1	; 25384
14471 0	17201 0	; 25385
14609 1	17083 0	; 25386
17083 0	17202 1	; 25387
17083 0	17203 1	; 25388
17083 0	17204 1	; 25389
14609 0	17083 0	; 25390
17083 0	17202 0	; 25391
17083 0	17203 0	; 25392
17055 0	17204 0	; 25393
17205 1	17206 1	; 25394
5837 0	17207 0	; 25395
17208 1	17209 0	; 25396
14900 0	17210 0	; 25397
17211 1	17212 1	; 25398
5891 0	17213 0	; 25399
17214 1	17215 0	; 25400
14965 0	17216 0	; 25401
17217 1	17218 0	; 25402
17219 0	9398 0	; 25403
17220 0	17221 0	; 25404
17222 0	17223 0	; 25405
17224 1	17225 1	; 25406
5849 0	17226 0	; 25407
16631 0	17227 1	; 25408
14915 0	17228 0	; 25409
1909 1	17229 1	; 25410
5927 0	17230 0	; 25411
14904 1	17231 0	; 25412
1909 1	17232 1	; 25413
5927 0	17233 0	; 25414
14904 1	17234 1	; 25415
17235 1	17236 1	; 25416
5891 0	17237 0	; 25417
17215 0	17238 1	; 25418
14965 0	17239 0	; 25419
17225 1	17240 1	; 25420
16631 0	17241 1	; 25421
17242 1	17243 1	; 25422
14915 0	17244 1	; 25423
14911 0	17245 0	; 25424
763 1	17246 0	; 25425
17247 1	17248 1	; 25426
5849 0	17249 1	; 25427
17242 1	17250 1	; 25428
14915 0	17251 1	; 25429
17247 1	17252 1	; 25430
17241 1	17253 1	; 25431
17242 1	17254 1	; 25432
14915 0	17255 1	; 25433
17247 1	17256 1	; 25434
5849 0	17257 1	; 25435
17242 1	17258 1	; 25436
14915 0	17259 1	; 25437
17247 1	17260 1	; 25438
17261 0	17262 1	; 25439
16539 0	17263 0	; 25440
17264 0	17265 0	; 25441
764 1	17266 0	; 25442
17267 1	17268 1	; 25443
16546 1	17269 1	; 25444
17214 1	17270 0	; 25445
14965 0	17271 0	; 25446
17272 1	17273 1	; 25447
17274 0	17275 0	; 25448
17276 0	17277 0	; 25449
14973 0	17278 0	; 25450
17225 1	17247 1	; 25451
5849 0	17279 1	; 25452
17280 0	17281 1	; 25453
17282 0	17283 0	; 25454
9454 0	17284 0	; 25455
788 0	17285 0	; 25456
1909 1	17286 1	; 25457
5927 0	17287 0	; 25458
17288 1	17289 1	; 25459
16569 0	17290 1	; 25460
17238 1	17291 0	; 25461
14965 0	17292 1	; 25462
5849 0	17293 0	; 25463
17242 1	17294 1	; 25464
16575 1	17244 1	; 25465
16576 1	17244 1	; 25466
16577 1	17244 1	; 25467
14995 1	17226 0	; 25468
16578 0	17244 1	; 25469
16579 0	17244 1	; 25470
16580 0	17244 1	; 25471
14995 0	17226 0	; 25472
17295 0	17296 1	; 25473
16584 0	17297 0	; 25474
17298 0	17299 0	; 25475
766 0	17300 0	; 25476
17301 0	17302 1	; 25477
5891 0	17303 1	; 25478
17304 1	17305 0	; 25479
14965 0	17306 0	; 25480
17307 0	17308 0	; 25481
17309 0	17310 0	; 25482
17311 0	17312 0	; 25483
15017 0	17313 0	; 25484
17225 1	17314 1	; 25485
16631 0	17315 1	; 25486
17316 0	17317 1	; 25487
5973 0	17318 1	; 25488
17319 1	17320 0	; 25489
16600 0	17321 0	; 25490
17225 1	17322 1	; 25491
5849 0	17323 1	; 25492
16631 0	17324 0	; 25493
14915 0	17325 1	; 25494
16631 0	17326 0	; 25495
17245 0	17327 0	; 25496
17245 0	17328 0	; 25497
17245 0	17329 0	; 25498
17241 1	17330 0	; 25499
15035 0	17245 0	; 25500
17241 1	17331 0	; 25501
17245 0	17332 0	; 25502
17241 1	17333 1	; 25503
17334 0	17335 1	; 25504
16625 0	17336 0	; 25505
17337 0	17338 0	; 25506
767 0	17339 0	; 25507
14904 1	17340 0	; 25508
13107 0	17341 1	; 25509
14904 1	17342 1	; 25510
13107 0	17343 1	; 25511
5927 0	17344 0	; 25512
584 1	17345 0	; 25513
14915 0	17346 0	; 25514
17347 0	17348 1	; 25515
14471 0	17349 0	; 25516
17350 0	17351 0	; 25517
638 0	17352 1	; 25518
17247 1	17353 1	; 25519
14915 0	17354 0	; 25520
5849 0	17355 0	; 25521
16631 0	17356 1	; 25522
14915 0	17357 0	; 25523
14915 0	17358 0	; 25524
15081 1	17246 0	; 25525
15082 1	17246 0	; 25526
13226 1	17246 0	; 25527
15083 1	17246 0	; 25528
15081 0	17246 0	; 25529
15082 0	17246 0	; 25530
13226 0	17246 0	; 25531
15083 0	17228 0	; 25532
12025 1	17359 1	; 25533
12024 1	16368 1	; 25534
12024 0	17360 0	; 25535
12025 0	12026 0	; 25536
11945 1	17361 1	; 25537
17362 1	17363 1	; 25538
17364 0	17365 0	; 25539
17366 0	17367 0	; 25540
11945 1	17368 1	; 25541
17365 0	17369 0	; 25542
16472 1	17370 0	; 25543
17371 0	17372 1	; 25544
17373 0	17374 0	; 25545
17375 0	17376 0	; 25546
11945 1	17377 1	; 25547
1552 0	17378 1	; 25548
4852 1	4854 0	; 25549
12079 1	17379 0	; 25550
11945 1	17380 0	; 25551
17381 1	17382 1	; 25552
17383 1	17384 1	; 25553
17385 1	17386 1	; 25554
17387 1	17388 1	; 25555
16368 1	17389 1	; 25556
12457 1	17390 1	; 25557
17363 0	17391 0	; 25558
11945 0	17392 0	; 25559
16368 1	17393 1	; 25560
4750 0	17362 1	; 25561
12071 1	17369 0	; 25562
11942 0	17366 0	; 25563
16368 1	17394 1	; 25564
16368 1	17395 1	; 25565
17363 1	17396 1	; 25566
16368 1	17397 1	; 25567
16368 1	16386 0	; 25568
17363 1	17398 1	; 25569
16368 1	17399 1	; 25570
16368 1	17400 0	; 25571
16368 1	17401 1	; 25572
12457 1	17402 1	; 25573
11945 1	16368 1	; 25574
17363 1	17403 1	; 25575
17363 1	17404 1	; 25576
16437 1	17405 1	; 25577
17406 1	17407 1	; 25578
17373 0	17408 1	; 25579
12119 0	17409 0	; 25580
12457 1	17410 1	; 25581
1552 0	9534 0	; 25582
4854 0	17411 0	; 25583
17363 1	17412 0	; 25584
16413 1	17413 0	; 25585
17414 0	17415 1	; 25586
17385 1	17416 1	; 25587
17417 1	17418 1	; 25588
17390 1	17419 1	; 25589
17390 1	17420 1	; 25590
17390 1	17421 1	; 25591
17362 1	17422 1	; 25592
17390 1	17423 0	; 25593
17390 1	17424 0	; 25594
17390 1	17425 0	; 25595
17362 1	17426 0	; 25596
0 0	14613 1	; 25597
12093 0	17427 0	; 25598
12095 0	12367 1	; 25599
1555 1	12368 0	; 25600
11945 1	17428 0	; 25601
17365 0	17429 1	; 25602
17365 0	17430 1	; 25603
17382 1	17431 0	; 25604
17386 1	17432 1	; 25605
17365 0	17433 1	; 25606
11945 1	17434 1	; 25607
17363 1	17435 1	; 25608
17365 0	17436 1	; 25609
17367 0	17437 1	; 25610
17365 0	17438 1	; 25611
17391 0	17439 1	; 25612
17391 0	17440 1	; 25613
17391 0	17441 0	; 25614
17369 0	17442 1	; 25615
17391 0	17443 0	; 25616
17369 0	17444 0	; 25617
11942 0	17390 1	; 25618
17391 0	17445 0	; 25619
17369 0	17446 0	; 25620
16459 1	17392 0	; 25621
17367 0	17447 1	; 25622
16461 1	17392 0	; 25623
12079 1	17448 1	; 25624
12081 0	17449 1	; 25625
16454 0	17392 0	; 25626
1510 0	16368 1	; 25627
4750 0	17435 1	; 25628
11942 0	17450 1	; 25629
16456 0	17367 0	; 25630
17367 0	17451 1	; 25631
11945 0	17452 1	; 25632
11945 0	17453 1	; 25633
11945 0	17454 1	; 25634
11945 0	17455 1	; 25635
11945 0	12138 0	; 25636
11945 0	17456 0	; 25637
11945 0	17457 0	; 25638
17366 0	17458 0	; 25639
12410 0	12422 1	; 25640
12410 0	17459 1	; 25641
12407 0	17460 1	; 25642
12423 0	17461 0	; 25643
12430 0	17462 0	; 25644
12475 0	17463 1	; 25645
12157 1	12428 1	; 25646
12424 1	17461 0	; 25647
12425 0	17461 0	; 25648
12406 0	17461 0	; 25649
12412 0	17461 0	; 25650
12420 0	17461 0	; 25651
12421 0	17461 0	; 25652
12439 1	17464 1	; 25653
17465 1	17466 1	; 25654
17467 1	17468 1	; 25655
12514 1	17469 1	; 25656
11896 0	17470 1	; 25657
17471 0	17472 1	; 25658
13983 1	17473 0	; 25659
12183 1	12432 1	; 25660
400 0	17474 1	; 25661
12487 1	17475 0	; 25662
12470 1	17476 1	; 25663
11896 0	17477 1	; 25664
17478 0	17479 1	; 25665
17480 1	17481 1	; 25666
17482 0	17483 0	; 25667
17484 1	17485 1	; 25668
11896 0	17486 0	; 25669
11896 0	17487 0	; 25670
12238 1	13983 1	; 25671
11896 0	17488 0	; 25672
12025 0	17489 1	; 25673
15200 1	16399 1	; 25674
15197 0	17490 1	; 25675
12029 1	12461 1	; 25676
11896 0	17461 0	; 25677
12430 0	17491 1	; 25678
11896 0	17492 1	; 25679
17472 1	17493 0	; 25680
12430 0	17494 1	; 25681
11896 0	17495 0	; 25682
17472 1	17496 0	; 25683
12430 0	17497 0	; 25684
389 0	17461 0	; 25685
12430 0	17498 1	; 25686
12475 0	17499 1	; 25687
12430 0	17500 0	; 25688
17501 1	17502 1	; 25689
17503 1	17504 1	; 25690
17468 1	17505 0	; 25691
17506 1	17507 0	; 25692
11896 0	12417 0	; 25693
17471 0	17508 1	; 25694
400 0	17509 1	; 25695
12487 1	17510 1	; 25696
1475 0	17511 0	; 25697
17471 0	17512 1	; 25698
12519 0	17513 1	; 25699
17514 1	17515 1	; 25700
17483 0	17516 1	; 25701
393 0	17517 1	; 25702
17471 0	17518 0	; 25703
17471 0	17519 0	; 25704
17462 0	17520 0	; 25705
12494 0	17521 0	; 25706
17522 0	17523 1	; 25707
17524 1	17525 0	; 25708
12214 1	12501 1	; 25709
12475 0	17526 1	; 25710
12475 0	17527 1	; 25711
12475 0	17528 1	; 25712
17473 0	17529 1	; 25713
12475 0	17530 1	; 25714
12475 0	17531 1	; 25715
12475 0	17532 1	; 25716
13983 1	17533 1	; 25717
11896 0	17534 1	; 25718
17471 0	17535 0	; 25719
13983 1	17536 1	; 25720
17537 1	17538 0	; 25721
17463 1	17539 1	; 25722
17501 1	17540 1	; 25723
17466 1	17503 1	; 25724
5102 1	17505 0	; 25725
12514 1	17506 1	; 25726
13983 1	17541 0	; 25727
17471 0	17542 1	; 25728
13983 1	17543 0	; 25729
17463 1	17544 0	; 25730
11896 0	17545 1	; 25731
13983 1	17546 0	; 25732
12432 1	17547 0	; 25733
12248 1	12428 1	; 25734
389 0	17548 1	; 25735
17472 1	17549 1	; 25736
12465 1	17546 0	; 25737
12432 1	17550 0	; 25738
12250 1	12428 1	; 25739
12487 1	17551 1	; 25740
12470 1	17552 0	; 25741
395 0	17553 1	; 25742
12253 1	12428 1	; 25743
12254 1	12432 1	; 25744
12256 1	12428 1	; 25745
17554 1	17555 1	; 25746
17556 1	17557 0	; 25747
17558 0	17559 0	; 25748
17560 1	17561 1	; 25749
12183 1	12559 1	; 25750
12183 1	17562 0	; 25751
12183 1	12560 1	; 25752
1475 0	17563 0	; 25753
12183 1	12554 1	; 25754
12183 1	12555 1	; 25755
12183 1	12556 1	; 25756
12561 1	17564 0	; 25757
17565 0	17566 1	; 25758
17567 1	17568 0	; 25759
17569 0	17570 1	; 25760
17571 1	17572 0	; 25761
12588 0	17573 0	; 25762
17574 1	17575 0	; 25763
12586 1	17576 1	; 25764
17572 0	17577 1	; 25765
17572 0	17578 1	; 25766
12561 0	17572 0	; 25767
17571 0	17572 0	; 25768
17572 0	17577 0	; 25769
17572 0	17578 0	; 25770
17579 1	17580 0	; 25771
17581 0	17582 1	; 25772
17583 1	17584 0	; 25773
17585 0	17586 1	; 25774
17587 1	17588 0	; 25775
17589 0	17590 1	; 25776
17591 0	17592 0	; 25777
17593 0	17594 0	; 25778
12672 1	17595 1	; 25779
12673 0	17596 0	; 25780
12675 0	17597 1	; 25781
452 1	17598 0	; 25782
436 0	17599 1	; 25783
12676 0	12718 1	; 25784
12655 1	17600 1	; 25785
12658 0	17601 0	; 25786
17579 1	17602 0	; 25787
17583 1	17603 0	; 25788
17604 0	17605 1	; 25789
17606 0	17607 0	; 25790
17608 1	17609 0	; 25791
17610 1	17611 1	; 25792
17612 1	17613 0	; 25793
17614 0	17615 1	; 25794
17616 0	17617 0	; 25795
17618 0	17619 1	; 25796
430 0	17620 0	; 25797
17574 1	17621 0	; 25798
17622 1	17623 0	; 25799
17624 0	17625 1	; 25800
17626 1	17627 0	; 25801
17628 0	17629 1	; 25802
430 0	17630 0	; 25803
12588 0	17631 0	; 25804
12635 1	17632 0	; 25805
17633 0	17634 1	; 25806
17635 0	17636 0	; 25807
17637 0	17638 1	; 25808
430 0	17639 0	; 25809
12588 0	17640 1	; 25810
17641 1	17642 0	; 25811
17643 0	17644 1	; 25812
17645 0	17646 0	; 25813
17647 0	17648 1	; 25814
430 0	17649 0	; 25815
12588 0	17650 0	; 25816
12588 0	17651 0	; 25817
430 0	17572 0	; 25818
12588 0	17652 0	; 25819
17579 1	17653 0	; 25820
17581 0	17654 1	; 25821
17655 1	17656 1	; 25822
17657 1	17658 1	; 25823
17592 0	17659 1	; 25824
17660 0	17661 1	; 25825
12672 1	17662 1	; 25826
12673 0	17663 1	; 25827
12675 0	17664 1	; 25828
17598 0	17665 0	; 25829
12672 1	17666 1	; 25830
12673 0	17667 1	; 25831
12675 0	17668 0	; 25832
17598 0	17669 0	; 25833
17581 0	17670 1	; 25834
17655 1	17671 0	; 25835
17672 0	17673 1	; 25836
17674 1	17675 0	; 25837
17676 0	17677 1	; 25838
17655 1	17678 0	; 25839
17679 0	17680 1	; 25840
17659 1	17681 0	; 25841
17682 1	17683 1	; 25842
17573 0	17684 0	; 25843
17685 1	17686 0	; 25844
17687 0	17688 1	; 25845
17689 0	17690 0	; 25846
17691 0	17692 1	; 25847
17575 0	17693 1	; 25848
17575 0	17694 1	; 25849
17575 0	17695 1	; 25850
12693 1	17696 0	; 25851
17697 0	17698 1	; 25852
17699 1	17700 0	; 25853
17701 0	17702 1	; 25854
17575 0	17703 1	; 25855
17575 0	17704 1	; 25856
17575 0	17705 1	; 25857
17583 1	17706 0	; 25858
17579 1	17707 1	; 25859
17581 0	17708 1	; 25860
17583 1	17709 0	; 25861
17710 0	17711 0	; 25862
430 0	17712 0	; 25863
12669 1	17573 0	; 25864
17574 1	17713 0	; 25865
17714 1	17715 1	; 25866
17579 1	17716 0	; 25867
17581 0	17717 1	; 25868
17583 1	17718 0	; 25869
12610 0	17587 1	; 25870
17719 1	17720 1	; 25871
12606 0	17721 0	; 25872
17722 0	17723 0	; 25873
17655 1	17724 1	; 25874
17725 1	17726 0	; 25875
17727 0	17728 0	; 25876
17729 0	17730 0	; 25877
12790 0	17573 0	; 25878
17574 1	17731 0	; 25879
17732 1	17733 0	; 25880
17734 0	17735 1	; 25881
17736 1	17737 0	; 25882
17738 0	17739 1	; 25883
430 0	17740 1	; 25884
12632 0	17574 1	; 25885
12586 1	17741 0	; 25886
17742 1	17743 0	; 25887
17744 0	17745 1	; 25888
17746 1	17747 0	; 25889
17748 0	17749 1	; 25890
12588 0	17750 0	; 25891
12586 1	17751 1	; 25892
17752 1	17753 0	; 25893
17754 0	17755 1	; 25894
17756 1	17757 0	; 25895
17758 0	17759 1	; 25896
436 0	17760 1	; 25897
12655 1	17761 0	; 25898
12658 0	17762 0	; 25899
12672 1	17763 0	; 25900
12673 0	17764 0	; 25901
12675 0	17765 0	; 25902
452 1	17766 0	; 25903
12586 1	17767 0	; 25904
17585 0	17768 1	; 25905
17581 0	17769 1	; 25906
17585 0	17770 0	; 25907
17581 0	17771 1	; 25908
17585 0	17772 0	; 25909
17581 0	17773 0	; 25910
17583 1	17774 0	; 25911
17585 0	17775 0	; 25912
17585 0	17776 0	; 25913
17598 0	17777 0	; 25914
17598 0	17778 0	; 25915
17779 0	17780 1	; 25916
17583 1	17781 1	; 25917
17585 0	17782 1	; 25918
13642 0	17783 0	; 25919
17784 0	17785 0	; 25920
17786 1	17787 0	; 25921
17788 0	17789 1	; 25922
13650 0	17790 0	; 25923
17791 0	17792 0	; 25924
17793 1	17794 1	; 25925
17795 1	17796 1	; 25926
13658 0	17790 0	; 25927
13659 0	17790 0	; 25928
13660 0	17790 0	; 25929
13661 0	17790 0	; 25930
13662 0	17790 0	; 25931
13663 0	17790 0	; 25932
12754 1	17797 0	; 25933
12756 0	17798 0	; 25934
12758 0	17799 0	; 25935
530 1	17800 0	; 25936
12754 1	17801 1	; 25937
12756 0	17802 0	; 25938
12758 0	17803 1	; 25939
13680 0	17804 0	; 25940
17805 0	17806 0	; 25941
17807 1	17808 0	; 25942
17809 0	17810 1	; 25943
13688 0	17811 1	; 25944
17812 0	17813 0	; 25945
17814 0	17815 0	; 25946
17816 0	17817 0	; 25947
17818 0	17819 1	; 25948
13688 0	17820 0	; 25949
17793 1	17821 1	; 25950
17822 0	17823 0	; 25951
17824 0	17825 0	; 25952
17826 1	17827 0	; 25953
17828 0	17829 1	; 25954
13688 0	17830 0	; 25955
13703 0	17831 0	; 25956
17832 0	17833 0	; 25957
17834 1	17835 0	; 25958
17836 0	17837 1	; 25959
13688 0	17838 0	; 25960
17792 0	17839 1	; 25961
17840 1	17841 1	; 25962
17842 0	17843 0	; 25963
17844 1	17845 0	; 25964
17846 1	17847 1	; 25965
13688 0	17790 0	; 25966
17792 0	17848 0	; 25967
13721 0	17849 0	; 25968
13723 0	17850 0	; 25969
13725 0	17851 0	; 25970
17852 0	17853 1	; 25971
755 0	17790 0	; 25972
17792 0	17854 0	; 25973
17794 1	17855 1	; 25974
13688 0	17856 0	; 25975
17792 0	17857 0	; 25976
17792 0	17858 0	; 25977
12754 1	17859 1	; 25978
12756 0	17860 1	; 25979
12758 0	17861 1	; 25980
17800 0	17862 1	; 25981
12754 1	17863 1	; 25982
12756 0	17864 1	; 25983
17800 0	17865 0	; 25984
13780 1	17866 1	; 25985
17867 0	17868 0	; 25986
17869 1	17870 0	; 25987
17871 0	17872 1	; 25988
13664 0	17873 1	; 25989
17874 0	17875 1	; 25990
17876 1	17877 1	; 25991
17878 1	17879 1	; 25992
13788 0	17880 1	; 25993
17881 0	17882 0	; 25994
17883 1	17884 0	; 25995
17885 1	17886 1	; 25996
17874 0	17887 0	; 25997
17876 1	17888 0	; 25998
13780 1	17889 0	; 25999
17890 0	17891 0	; 26000
17892 1	17893 0	; 26001
17894 1	17895 1	; 26002
17791 0	17896 0	; 26003
13754 0	17897 0	; 26004
17898 0	17899 0	; 26005
13758 0	17900 0	; 26006
17901 0	17902 1	; 26007
17794 1	17903 1	; 26008
17794 1	17904 1	; 26009
17794 1	17905 1	; 26010
13766 1	17906 0	; 26011
17907 0	17908 0	; 26012
17909 1	17910 0	; 26013
17911 0	17912 1	; 26014
17794 1	17913 1	; 26015
17794 1	17914 1	; 26016
17794 1	17915 1	; 26017
13664 0	17916 1	; 26018
17874 0	17917 1	; 26019
17876 1	17918 1	; 26020
17919 0	17920 0	; 26021
13664 0	17921 0	; 26022
17874 0	17922 0	; 26023
17876 1	17923 0	; 26024
17924 1	17925 1	; 26025
17793 1	17926 1	; 26026
17927 1	17928 1	; 26027
17929 1	17930 0	; 26028
17931 0	17932 0	; 26029
17933 0	17934 1	; 26030
13664 0	17935 1	; 26031
17874 0	17936 0	; 26032
17876 1	17937 0	; 26033
13780 1	17938 1	; 26034
17939 0	17940 1	; 26035
17869 1	17941 0	; 26036
17942 0	17943 1	; 26037
17793 1	17944 0	; 26038
13811 0	17945 0	; 26039
17946 0	17947 0	; 26040
17948 1	17949 0	; 26041
17950 0	17951 1	; 26042
755 0	17952 1	; 26043
17792 0	17953 0	; 26044
17855 1	17954 0	; 26045
17796 1	17955 1	; 26046
13664 0	17956 1	; 26047
17874 0	17957 0	; 26048
17876 1	17958 0	; 26049
17879 1	17959 0	; 26050
17796 1	17960 1	; 26051
12904 1	17961 0	; 26052
12906 0	17962 0	; 26053
12908 0	17963 0	; 26054
589 0	17964 1	; 26055
17796 1	17965 0	; 26056
12754 1	17966 0	; 26057
12756 0	17967 0	; 26058
12758 0	17968 1	; 26059
530 1	17969 0	; 26060
17796 1	17970 0	; 26061
17971 1	17972 1	; 26062
17973 1	17974 0	; 26063
17975 0	17976 1	; 26064
17977 0	17978 0	; 26065
17878 1	17979 1	; 26066
17874 0	17980 1	; 26067
17878 1	17981 1	; 26068
17878 1	17982 1	; 26069
12756 0	17983 0	; 26070
17800 0	17984 0	; 26071
17878 1	17985 1	; 26072
17800 0	17986 1	; 26073
17878 1	17987 1	; 26074
17988 0	17989 1	; 26075
17990 0	17991 1	; 26076
17992 1	17993 1	; 26077
17994 1	17995 1	; 26078
17996 0	17997 1	; 26079
13199 0	17998 0	; 26080
13195 1	17999 1	; 26081
13197 1	18000 1	; 26082
17997 1	18001 0	; 26083
17997 1	18002 0	; 26084
15483 0	17997 1	; 26085
17997 1	18003 0	; 26086
17997 1	18004 0	; 26087
17997 1	18005 0	; 26088
18006 0	18007 1	; 26089
18008 0	18009 1	; 26090
18010 1	18011 0	; 26091
12875 1	18012 1	; 26092
613 1	18013 1	; 26093
16058 1	18014 1	; 26094
16060 1	18015 1	; 26095
18006 0	18016 1	; 26096
18017 0	18018 1	; 26097
18019 0	18020 1	; 26098
18021 1	18022 1	; 26099
18023 0	18024 1	; 26100
18006 0	18025 0	; 26101
16148 0	18026 1	; 26102
18027 0	18028 0	; 26103
18029 1	18030 1	; 26104
18031 1	18032 1	; 26105
18006 0	18033 0	; 26106
18010 1	18034 0	; 26107
18035 0	18036 1	; 26108
16107 1	18037 0	; 26109
18038 1	18039 1	; 26110
18040 1	18041 1	; 26111
18042 0	18043 1	; 26112
18044 0	18045 1	; 26113
18046 1	18047 0	; 26114
18048 1	18049 1	; 26115
18050 0	18051 0	; 26116
13199 0	18052 0	; 26117
17997 1	18050 0	; 26118
13199 0	18053 0	; 26119
18050 0	18054 1	; 26120
13199 0	18055 0	; 26121
15688 1	18056 1	; 26122
15690 0	18057 1	; 26123
15686 0	18058 1	; 26124
15888 1	18059 1	; 26125
18050 0	18060 0	; 26126
13199 0	18061 0	; 26127
612 1	17997 1	; 26128
13199 0	18062 1	; 26129
13195 1	15539 1	; 26130
13199 0	18063 0	; 26131
18006 0	18064 0	; 26132
18008 0	18065 1	; 26133
15068 1	18066 1	; 26134
15516 0	18067 1	; 26135
15518 0	18068 1	; 26136
15520 1	18069 0	; 26137
18008 0	18070 1	; 26138
18071 0	18072 1	; 26139
18073 1	18074 0	; 26140
18022 1	18075 1	; 26141
18076 0	18077 1	; 26142
18008 0	18078 0	; 26143
18079 0	18080 0	; 26144
18081 0	18082 0	; 26145
18083 1	18084 0	; 26146
18085 1	18086 1	; 26147
18008 0	18087 0	; 26148
18088 0	18089 1	; 26149
18090 0	18091 0	; 26150
18039 1	18092 1	; 26151
18093 1	18094 1	; 26152
18095 0	18096 1	; 26153
18097 0	18098 1	; 26154
18099 1	18100 0	; 26155
18101 1	18102 1	; 26156
13195 1	18103 1	; 26157
13195 1	18104 1	; 26158
13195 1	18105 1	; 26159
18050 0	18106 1	; 26160
18107 0	18108 1	; 26161
18109 1	18110 1	; 26162
18111 1	18112 1	; 26163
13195 1	18113 1	; 26164
13195 1	18114 1	; 26165
13195 1	18115 1	; 26166
18010 1	18116 0	; 26167
18006 0	18117 1	; 26168
18008 0	18118 1	; 26169
16116 0	18010 1	; 26170
18119 1	18120 0	; 26171
18010 1	18121 0	; 26172
18010 1	18122 0	; 26173
18071 0	18123 1	; 26174
18073 1	18124 0	; 26175
18075 1	18125 1	; 26176
18126 0	18127 1	; 26177
18006 0	18128 0	; 26178
18008 0	18129 0	; 26179
18010 1	18130 0	; 26180
18017 0	18131 0	; 26181
18019 0	18132 0	; 26182
18021 1	18133 1	; 26183
18023 0	18134 1	; 26184
18135 0	18136 1	; 26185
13262 1	18137 0	; 26186
18138 1	18139 0	; 26187
13267 1	18140 1	; 26188
612 1	18141 0	; 26189
13199 0	15642 1	; 26190
13197 1	18142 0	; 26191
