BDD
L 25
T 8
N 73858
R 1
S 0
; level 1
27733 0	30655 0	; 45165
30656 0	27733 0	; 45166
30657 0	30658 0	; 45167
30659 0	30660 0	; 45168
30661 0	30662 0	; 45169
30663 0	30664 0	; 45170
30646 0	30665 0	; 45171
30659 0	30666 0	; 45172
30667 0	30668 0	; 45173
30669 0	30666 0	; 45174
30670 0	30671 0	; 45175
30671 0	30083 0	; 45176
30672 0	30673 0	; 45177
30674 0	30675 0	; 45178
30676 0	30677 0	; 45179
30678 0	30679 0	; 45180
30680 0	30681 0	; 45181
30682 0	30683 0	; 45182
30676 0	13717 0	; 45183
13717 0	30684 0	; 45184
30685 0	30686 0	; 45185
30687 0	30688 0	; 45186
30689 0	30690 0	; 45187
30691 0	30692 0	; 45188
30693 0	30694 0	; 45189
30695 0	30696 0	; 45190
30697 0	30698 0	; 45191
30699 0	30152 0	; 45192
30072 0	30700 0	; 45193
30701 0	30267 0	; 45194
30157 0	30702 0	; 45195
30703 0	30082 0	; 45196
30704 0	30705 0	; 45197
30706 0	30239 0	; 45198
30707 0	30708 0	; 45199
30709 0	30567 0	; 45200
30710 0	30237 0	; 45201
30711 0	0 0	; 45202
30712 0	30713 0	; 45203
27733 0	27759 0	; 45204
30713 0	30083 0	; 45205
30460 0	30714 0	; 45206
30607 0	30246 0	; 45207
0 0	30715 0	; 45208
30715 0	30219 0	; 45209
30716 0	30717 0	; 45210
30718 0	30719 0	; 45211
30415 0	30459 0	; 45212
30720 0	30721 0	; 45213
30460 0	30722 0	; 45214
30723 0	12553 0	; 45215
12553 0	30724 0	; 45216
30725 0	30726 0	; 45217
30727 0	30728 0	; 45218
30723 0	30729 0	; 45219
30607 0	30413 0	; 45220
19933 0	30083 0	; 45221
30715 0	30192 0	; 45222
30730 0	30731 0	; 45223
30732 0	30733 0	; 45224
19933 0	30715 0	; 45225
30083 0	30192 0	; 45226
30734 0	30735 0	; 45227
30736 0	30737 0	; 45228
30723 0	30724 0	; 45229
30738 0	30739 0	; 45230
30460 0	30083 0	; 45231
30226 0	30742 0	; 45232
30742 0	0 0	; 45233
30740 0	30741 0	; 45234
30743 0	12554 0	; 45235
12554 0	30744 0	; 45236
30745 0	30746 0	; 45237
30747 0	30748 0	; 45238
30743 0	30749 0	; 45239
30750 0	30751 0	; 45240
30752 0	30753 0	; 45241
30754 0	30755 0	; 45242
30756 0	30757 0	; 45243
30743 0	30744 0	; 45244
30758 0	30759 0	; 45245
30760 0	29928 0	; 45246
30761 0	12555 0	; 45247
12555 0	27761 0	; 45248
30762 0	30763 0	; 45249
30764 0	30354 0	; 45250
30761 0	30765 0	; 45251
30766 0	30767 0	; 45252
30768 0	0 0	; 45253
30769 0	30770 0	; 45254
30771 0	30772 0	; 45255
30761 0	27761 0	; 45256
27749 0	30773 0	; 45257
30774 0	22709 0	; 45258
22707 0	30775 0	; 45259
30775 0	22709 0	; 45260
30776 0	27750 0	; 45261
0 0	30777 0	; 45262
30778 0	30779 0	; 45263
27749 0	30780 0	; 45264
27749 0	29973 0	; 45265
29954 0	27750 0	; 45266
27749 0	30781 0	; 45267
30783 0	22709 0	; 45268
30782 0	27750 0	; 45269
30505 0	30784 0	; 45270
30785 0	30786 0	; 45271
30787 0	30788 0	; 45272
30505 0	27750 0	; 45273
27749 0	30789 0	; 45274
30790 0	27750 0	; 45275
30791 0	30779 0	; 45276
30792 0	30779 0	; 45277
27749 0	30793 0	; 45278
27749 0	30794 0	; 45279
29952 0	30795 0	; 45280
30796 0	30797 0	; 45281
30798 0	27750 0	; 45282
30799 0	22709 0	; 45283
30796 0	30800 0	; 45284
30801 0	30517 0	; 45285
30802 0	30803 0	; 45286
30804 0	22709 0	; 45287
30802 0	30805 0	; 45288
22707 0	30804 0	; 45289
30806 0	27750 0	; 45290
30791 0	30807 0	; 45291
30808 0	30779 0	; 45292
30809 0	27750 0	; 45293
30784 0	30810 0	; 45294
30811 0	0 0	; 45295
27749 0	30812 0	; 45296
30813 0	27750 0	; 45297
29715 0	30814 0	; 45298
30815 0	30816 0	; 45299
27763 0	12557 0	; 45300
0 0	30817 0	; 45301
30818 0	30819 0	; 45302
12557 0	30820 0	; 45303
30015 0	30821 0	; 45304
30822 0	30823 0	; 45305
27763 0	30824 0	; 45306
30825 0	30826 0	; 45307
30827 0	30828 0	; 45308
30829 0	30830 0	; 45309
30831 0	30832 0	; 45310
30825 0	14048 0	; 45311
14048 0	30828 0	; 45312
30833 0	30834 0	; 45313
30835 0	30836 0	; 45314
30599 0	30837 0	; 45315
30840 0	30841 0	; 45316
30842 0	30843 0	; 45317
30844 0	30845 0	; 45318
30846 0	30847 0	; 45319
30848 0	30849 0	; 45320
14071 0	30850 0	; 45321
30851 0	30852 0	; 45322
30838 0	30839 0	; 45323
0 0	30854 0	; 45324
30855 0	30856 0	; 45325
27763 0	30820 0	; 45326
30853 0	30858 0	; 45327
30848 0	14071 0	; 45328
30859 0	30860 0	; 45329
30861 0	30862 0	; 45330
30863 0	30864 0	; 45331
30865 0	30866 0	; 45332
30867 0	30868 0	; 45333
30869 0	30870 0	; 45334
30871 0	30872 0	; 45335
30873 0	30874 0	; 45336
30875 0	30876 0	; 45337
30877 0	30878 0	; 45338
30871 0	14094 0	; 45339
14094 0	30879 0	; 45340
30880 0	30881 0	; 45341
30857 0	30882 0	; 45342
30883 0	30884 0	; 45343
30885 0	12558 0	; 45344
12558 0	30886 0	; 45345
30887 0	30888 0	; 45346
30889 0	30890 0	; 45347
30885 0	30891 0	; 45348
30892 0	30893 0	; 45349
30894 0	30895 0	; 45350
30896 0	30897 0	; 45351
30898 0	30899 0	; 45352
30900 0	30901 0	; 45353
30902 0	30903 0	; 45354
14116 0	30904 0	; 45355
30905 0	30906 0	; 45356
30907 0	30908 0	; 45357
30902 0	14116 0	; 45358
30909 0	30910 0	; 45359
30911 0	30912 0	; 45360
30913 0	30914 0	; 45361
30915 0	30916 0	; 45362
30917 0	30885 0	; 45363
30918 0	30919 0	; 45364
30920 0	30921 0	; 45365
30922 0	30923 0	; 45366
30924 0	30925 0	; 45367
30926 0	30927 0	; 45368
30928 0	30929 0	; 45369
30930 0	30931 0	; 45370
30932 0	30933 0	; 45371
30934 0	30935 0	; 45372
30885 0	30886 0	; 45373
30928 0	14137 0	; 45374
14137 0	30936 0	; 45375
30937 0	30938 0	; 45376
30939 0	30940 0	; 45377
30941 0	30942 0	; 45378
30943 0	30944 0	; 45379
27749 0	30945 0	; 45380
30946 0	30947 0	; 45381
30948 0	0 0	; 45382
30949 0	30950 0	; 45383
14157 0	30951 0	; 45384
30952 0	30953 0	; 45385
30954 0	30955 0	; 45386
30949 0	14157 0	; 45387
30956 0	30957 0	; 45388
27763 0	30886 0	; 45389
30958 0	30959 0	; 45390
30960 0	30961 0	; 45391
30962 0	30963 0	; 45392
30825 0	30964 0	; 45393
30965 0	30951 0	; 45394
0 0	30968 0	; 45395
30969 0	30970 0	; 45396
30971 0	30972 0	; 45397
30973 0	30974 0	; 45398
30975 0	4002 0	; 45399
4002 0	30976 0	; 45400
30977 0	30978 0	; 45401
30979 0	30980 0	; 45402
30966 0	30967 0	; 45403
30982 0	30983 0	; 45404
30984 0	12559 0	; 45405
12559 0	30985 0	; 45406
30986 0	30987 0	; 45407
30988 0	30989 0	; 45408
30981 0	30976 0	; 45409
30990 0	30991 0	; 45410
30992 0	30993 0	; 45411
30994 0	30995 0	; 45412
30996 0	30997 0	; 45413
30998 0	30999 0	; 45414
31000 0	15946 0	; 45415
31001 0	31002 0	; 45416
31003 0	31004 0	; 45417
30998 0	31005 0	; 45418
31006 0	31007 0	; 45419
31008 0	31009 0	; 45420
31010 0	31011 0	; 45421
31006 0	31012 0	; 45422
31013 0	31014 0	; 45423
31015 0	31016 0	; 45424
30998 0	31017 0	; 45425
31017 0	31007 0	; 45426
31018 0	31019 0	; 45427
31020 0	31021 0	; 45428
30971 0	31022 0	; 45429
31023 0	31024 0	; 45430
30977 0	31025 0	; 45431
30984 0	31027 0	; 45432
31028 0	31029 0	; 45433
31030 0	31031 0	; 45434
31032 0	31033 0	; 45435
31026 0	30980 0	; 45436
30975 0	31034 0	; 45437
31035 0	30976 0	; 45438
30990 0	31036 0	; 45439
31037 0	31038 0	; 45440
31039 0	30951 0	; 45441
31040 0	31041 0	; 45442
31042 0	31043 0	; 45443
31045 0	31046 0	; 45444
31047 0	31048 0	; 45445
31040 0	31049 0	; 45446
31050 0	31051 0	; 45447
31052 0	31025 0	; 45448
31026 0	31053 0	; 45449
31040 0	31054 0	; 45450
31055 0	31056 0	; 45451
31057 0	31058 0	; 45452
31059 0	31060 0	; 45453
19960 0	31061 0	; 45454
31061 0	31056 0	; 45455
31044 0	31062 0	; 45456
30984 0	30985 0	; 45457
31063 0	31064 0	; 45458
31065 0	31066 0	; 45459
31067 0	12560 0	; 45460
31018 0	31069 0	; 45461
31070 0	31071 0	; 45462
30971 0	31072 0	; 45463
31073 0	31074 0	; 45464
12560 0	31068 0	; 45465
31075 0	31076 0	; 45466
31034 0	30976 0	; 45467
30990 0	31077 0	; 45468
30825 0	31078 0	; 45469
31079 0	30951 0	; 45470
31080 0	31081 0	; 45471
31082 0	0 0	; 45472
31083 0	31084 0	; 45473
31067 0	31085 0	; 45474
31086 0	31087 0	; 45475
31088 0	31089 0	; 45476
30971 0	31090 0	; 45477
31091 0	31092 0	; 45478
31093 0	31094 0	; 45479
31095 0	30976 0	; 45480
30990 0	31096 0	; 45481
31097 0	31098 0	; 45482
31093 0	31095 0	; 45483
30829 0	31100 0	; 45484
31101 0	31102 0	; 45485
30971 0	31103 0	; 45486
31104 0	31105 0	; 45487
0 0	31106 0	; 45488
31107 0	31108 0	; 45489
30971 0	14179 0	; 45490
31099 0	31109 0	; 45491
31067 0	31068 0	; 45492
31110 0	31111 0	; 45493
31112 0	29935 0	; 45494
31113 0	12561 0	; 45495
14179 0	31105 0	; 45496
31114 0	31115 0	; 45497
31116 0	31117 0	; 45498
31118 0	31119 0	; 45499
31120 0	31121 0	; 45500
31122 0	31123 0	; 45501
31124 0	31125 0	; 45502
12561 0	27766 0	; 45503
31127 0	31128 0	; 45504
31129 0	31130 0	; 45505
31131 0	31132 0	; 45506
31133 0	31134 0	; 45507
31135 0	31136 0	; 45508
31137 0	31012 0	; 45509
31138 0	31139 0	; 45510
31140 0	31141 0	; 45511
31142 0	31136 0	; 45512
31137 0	31143 0	; 45513
31144 0	31145 0	; 45514
31146 0	31016 0	; 45515
31147 0	31148 0	; 45516
31148 0	31012 0	; 45517
31149 0	31150 0	; 45518
31151 0	31152 0	; 45519
31153 0	31154 0	; 45520
14181 0	31155 0	; 45521
31156 0	31157 0	; 45522
31126 0	31158 0	; 45523
31159 0	30358 0	; 45524
31113 0	31160 0	; 45525
31161 0	27766 0	; 45526
31162 0	31163 0	; 45527
31164 0	30772 0	; 45528
31165 0	31166 0	; 45529
31153 0	14181 0	; 45530
14181 0	31167 0	; 45531
31168 0	31169 0	; 45532
31170 0	31171 0	; 45533
31172 0	31173 0	; 45534
31113 0	31161 0	; 45535
31174 0	31176 0	; 45536
31177 0	31178 0	; 45537
31179 0	31180 0	; 45538
31181 0	31182 0	; 45539
31183 0	31184 0	; 45540
31185 0	31186 0	; 45541
31187 0	31188 0	; 45542
31189 0	31190 0	; 45543
31191 0	30976 0	; 45544
31192 0	31025 0	; 45545
31175 0	31193 0	; 45546
31194 0	0 0	; 45547
31113 0	27766 0	; 45548
12342 0	31195 0	; 45549
31196 0	31197 0	; 45550
31198 0	31190 0	; 45551
31191 0	31199 0	; 45552
31200 0	31058 0	; 45553
31201 0	31202 0	; 45554
30975 0	31203 0	; 45555
31203 0	30976 0	; 45556
31204 0	31205 0	; 45557
31206 0	31207 0	; 45558
31208 0	31209 0	; 45559
27749 0	31210 0	; 45560
31211 0	27750 0	; 45561
27749 0	31212 0	; 45562
31213 0	31214 0	; 45563
31215 0	31216 0	; 45564
31217 0	31218 0	; 45565
31208 0	14183 0	; 45566
14183 0	31214 0	; 45567
31219 0	31220 0	; 45568
31221 0	31222 0	; 45569
31223 0	31224 0	; 45570
31225 0	31226 0	; 45571
31227 0	31228 0	; 45572
31229 0	30955 0	; 45573
31230 0	31231 0	; 45574
31232 0	31092 0	; 45575
31233 0	31234 0	; 45576
31235 0	0 0	; 45577
31236 0	31237 0	; 45578
31238 0	31092 0	; 45579
31239 0	31240 0	; 45580
31241 0	31242 0	; 45581
31243 0	31237 0	; 45582
31244 0	31245 0	; 45583
31246 0	31247 0	; 45584
31236 0	14243 0	; 45585
31248 0	31249 0	; 45586
31250 0	27750 0	; 45587
31251 0	31252 0	; 45588
31253 0	31254 0	; 45589
14243 0	31092 0	; 45590
30975 0	31255 0	; 45591
31256 0	31257 0	; 45592
30971 0	31258 0	; 45593
31259 0	31092 0	; 45594
0 0	31260 0	; 45595
31094 0	31021 0	; 45596
31261 0	30976 0	; 45597
30990 0	31262 0	; 45598
30992 0	31263 0	; 45599
12342 0	29973 0	; 45600
31264 0	30976 0	; 45601
30971 0	31265 0	; 45602
31266 0	31092 0	; 45603
31267 0	31268 0	; 45604
31269 0	31270 0	; 45605
27749 0	30776 0	; 45606
30809 0	31271 0	; 45607
30975 0	31272 0	; 45608
31273 0	31021 0	; 45609
31274 0	31275 0	; 45610
31094 0	31276 0	; 45611
30975 0	31277 0	; 45612
31278 0	30976 0	; 45613
30992 0	31279 0	; 45614
30975 0	31280 0	; 45615
30975 0	30976 0	; 45616
30419 0	27750 0	; 45617
31256 0	31071 0	; 45618
30971 0	31281 0	; 45619
31282 0	31074 0	; 45620
31274 0	31283 0	; 45621
30976 0	31276 0	; 45622
29952 0	31284 0	; 45623
31285 0	27750 0	; 45624
0 0	22734 0	; 45625
22701 0	22709 0	; 45626
22728 0	22691 0	; 45627
14581 0	0 0	; 45628
0 0	31286 0	; 45629
31287 0	22692 0	; 45630
22705 0	22692 0	; 45631
22699 0	22692 0	; 45632
22698 0	9987 0	; 45633
22701 0	22705 0	; 45634
31288 0	22776 0	; 45635
22811 0	22812 0	; 45636
31289 0	22814 0	; 45637
31290 0	22814 0	; 45638
31291 0	22814 0	; 45639
14627 0	10008 0	; 45640
22701 0	22699 0	; 45641
31292 0	22824 0	; 45642
22737 0	22692 0	; 45643
22750 0	22699 0	; 45644
31293 0	22692 0	; 45645
22719 0	9987 0	; 45646
22693 0	31293 0	; 45647
22698 0	22722 0	; 45648
22784 0	22692 0	; 45649
31294 0	22867 0	; 45650
0 0	22692 0	; 45651
22692 0	0 0	; 45652
0 0	31295 0	; 45653
31296 0	31297 0	; 45654
15491 0	1574 0	; 45655
1574 0	31298 0	; 45656
15491 0	31299 0	; 45657
31300 0	31301 0	; 45658
31302 0	1574 0	; 45659
15491 0	31303 0	; 45660
31304 0	31305 0	; 45661
15491 0	31306 0	; 45662
31307 0	18594 0	; 45663
1574 0	0 0	; 45664
31308 0	15535 0	; 45665
31309 0	31310 0	; 45666
15535 0	6321 0	; 45667
6321 0	31311 0	; 45668
15535 0	31312 0	; 45669
31313 0	31314 0	; 45670
31315 0	6321 0	; 45671
15535 0	31316 0	; 45672
31317 0	31318 0	; 45673
15535 0	31319 0	; 45674
31320 0	31321 0	; 45675
6321 0	0 0	; 45676
15491 0	31311 0	; 45677
15621 0	16392 0	; 45678
31322 0	31323 0	; 45679
15688 0	31324 0	; 45680
15688 0	6371 0	; 45681
6371 0	31325 0	; 45682
15688 0	31326 0	; 45683
31327 0	31328 0	; 45684
31329 0	6371 0	; 45685
15688 0	31330 0	; 45686
31331 0	31332 0	; 45687
15688 0	31333 0	; 45688
31334 0	31335 0	; 45689
6371 0	0 0	; 45690
31325 0	16386 0	; 45691
31336 0	31337 0	; 45692
31338 0	0 0	; 45693
15726 0	6398 0	; 45694
6398 0	16386 0	; 45695
15726 0	31339 0	; 45696
31340 0	31341 0	; 45697
31342 0	6398 0	; 45698
15726 0	31343 0	; 45699
31344 0	31345 0	; 45700
15726 0	31346 0	; 45701
31347 0	31348 0	; 45702
6398 0	0 0	; 45703
0 0	31349 0	; 45704
31350 0	31351 0	; 45705
31352 0	31353 0	; 45706
6357 0	31354 0	; 45707
31355 0	31356 0	; 45708
31357 0	16387 0	; 45709
16395 0	14373 0	; 45710
15621 0	31357 0	; 45711
31357 0	0 0	; 45712
31358 0	31351 0	; 45713
31359 0	31360 0	; 45714
31361 0	31362 0	; 45715
6357 0	31363 0	; 45716
15621 0	31353 0	; 45717
31364 0	31365 0	; 45718
15621 0	16387 0	; 45719
31366 0	31367 0	; 45720
16387 0	31360 0	; 45721
31364 0	6357 0	; 45722
31356 0	31357 0	; 45723
16395 0	31353 0	; 45724
6357 0	31360 0	; 45725
0 0	16389 0	; 45726
31369 0	31370 0	; 45727
31371 0	31372 0	; 45728
15905 0	6468 0	; 45729
6468 0	31373 0	; 45730
31374 0	31375 0	; 45731
31376 0	6468 0	; 45732
15905 0	31377 0	; 45733
31378 0	31379 0	; 45734
15905 0	31380 0	; 45735
31381 0	31382 0	; 45736
6468 0	0 0	; 45737
15621 0	31373 0	; 45738
31383 0	31384 0	; 45739
31385 0	31386 0	; 45740
16006 0	6534 0	; 45741
6534 0	31387 0	; 45742
16006 0	31388 0	; 45743
16006 0	31389 0	; 45744
31390 0	6534 0	; 45745
16006 0	31391 0	; 45746
31392 0	31393 0	; 45747
16006 0	31394 0	; 45748
31395 0	31396 0	; 45749
6534 0	0 0	; 45750
31387 0	16391 0	; 45751
31397 0	31398 0	; 45752
31399 0	31341 0	; 45753
16122 0	6631 0	; 45754
6631 0	16391 0	; 45755
16122 0	31400 0	; 45756
31401 0	0 0	; 45757
31402 0	6631 0	; 45758
16122 0	31403 0	; 45759
31404 0	31405 0	; 45760
16122 0	31406 0	; 45761
31407 0	31408 0	; 45762
6631 0	0 0	; 45763
31302 0	31409 0	; 45764
31410 0	31411 0	; 45765
31352 0	31412 0	; 45766
31412 0	31413 0	; 45767
16395 0	31414 0	; 45768
31415 0	31416 0	; 45769
31417 0	20110 0	; 45770
16395 0	31418 0	; 45771
31419 0	31420 0	; 45772
31421 0	31422 0	; 45773
6782 0	31413 0	; 45774
16395 0	31423 0	; 45775
31424 0	31425 0	; 45776
6782 0	0 0	; 45777
31355 0	31349 0	; 45778
31426 0	31360 0	; 45779
20109 0	31427 0	; 45780
31428 0	31429 0	; 45781
31430 0	31431 0	; 45782
31432 0	16387 0	; 45783
15621 0	31433 0	; 45784
31427 0	14416 0	; 45785
31428 0	0 0	; 45786
20109 0	31429 0	; 45787
31434 0	20116 0	; 45788
15621 0	31435 0	; 45789
31427 0	31436 0	; 45790
20109 0	31437 0	; 45791
16387 0	20116 0	; 45792
15621 0	31436 0	; 45793
31358 0	31438 0	; 45794
31434 0	0 0	; 45795
15621 0	31439 0	; 45796
31439 0	31440 0	; 45797
31441 0	16413 0	; 45798
15621 0	31428 0	; 45799
31442 0	31443 0	; 45800
31444 0	31445 0	; 45801
16440 0	6779 0	; 45802
6779 0	31446 0	; 45803
16440 0	31447 0	; 45804
31448 0	31449 0	; 45805
31450 0	6779 0	; 45806
31451 0	31452 0	; 45807
16440 0	31453 0	; 45808
31454 0	31455 0	; 45809
6779 0	0 0	; 45810
15621 0	31446 0	; 45811
31456 0	31457 0	; 45812
31458 0	31459 0	; 45813
16553 0	6780 0	; 45814
6780 0	31460 0	; 45815
16553 0	31461 0	; 45816
31462 0	31463 0	; 45817
31464 0	6780 0	; 45818
16553 0	31465 0	; 45819
16553 0	31466 0	; 45820
16553 0	31467 0	; 45821
31468 0	31469 0	; 45822
6780 0	0 0	; 45823
31460 0	16394 0	; 45824
31470 0	31471 0	; 45825
31472 0	31345 0	; 45826
16643 0	6781 0	; 45827
6781 0	16394 0	; 45828
16643 0	31473 0	; 45829
31474 0	31405 0	; 45830
31475 0	6781 0	; 45831
16643 0	31476 0	; 45832
31477 0	0 0	; 45833
16643 0	31478 0	; 45834
31479 0	31480 0	; 45835
6781 0	0 0	; 45836
31421 0	31481 0	; 45837
0 0	31482 0	; 45838
31483 0	31484 0	; 45839
31485 0	31486 0	; 45840
16395 0	14418 0	; 45841
31487 0	16387 0	; 45842
31488 0	31489 0	; 45843
31487 0	31360 0	; 45844
31488 0	31490 0	; 45845
31487 0	0 0	; 45846
31491 0	31481 0	; 45847
6357 0	31492 0	; 45848
31493 0	31494 0	; 45849
31495 0	31496 0	; 45850
31497 0	31498 0	; 45851
16395 0	31481 0	; 45852
31499 0	31500 0	; 45853
16387 0	31496 0	; 45854
6357 0	31440 0	; 45855
31501 0	31502 0	; 45856
31503 0	0 0	; 45857
15621 0	31504 0	; 45858
31432 0	0 0	; 45859
0 0	16411 0	; 45860
31505 0	31506 0	; 45861
31507 0	31508 0	; 45862
16838 0	6788 0	; 45863
6788 0	31509 0	; 45864
16838 0	31510 0	; 45865
31511 0	31512 0	; 45866
31513 0	6788 0	; 45867
16838 0	31514 0	; 45868
31515 0	31516 0	; 45869
31517 0	31518 0	; 45870
6788 0	0 0	; 45871
31519 0	31365 0	; 45872
6357 0	31520 0	; 45873
15621 0	31509 0	; 45874
31521 0	31522 0	; 45875
31523 0	31524 0	; 45876
16868 0	6789 0	; 45877
6789 0	31525 0	; 45878
16868 0	31526 0	; 45879
31527 0	31528 0	; 45880
31529 0	6789 0	; 45881
16868 0	31530 0	; 45882
31531 0	31532 0	; 45883
16868 0	31533 0	; 45884
16868 0	31368 0	; 45885
6789 0	0 0	; 45886
31519 0	6357 0	; 45887
31525 0	16413 0	; 45888
18595 0	31534 0	; 45889
31535 0	31348 0	; 45890
16891 0	6790 0	; 45891
6790 0	16413 0	; 45892
16891 0	31536 0	; 45893
31537 0	31408 0	; 45894
31538 0	6790 0	; 45895
16891 0	31539 0	; 45896
31540 0	31480 0	; 45897
16891 0	31541 0	; 45898
31542 0	0 0	; 45899
6790 0	0 0	; 45900
15621 0	31543 0	; 45901
31543 0	16387 0	; 45902
20109 0	14416 0	; 45903
31485 0	31544 0	; 45904
31545 0	16387 0	; 45905
0 0	31437 0	; 45906
31428 0	16387 0	; 45907
31546 0	31547 0	; 45908
31548 0	31549 0	; 45909
20109 0	31436 0	; 45910
6357 0	31429 0	; 45911
31550 0	31435 0	; 45912
20115 0	31429 0	; 45913
15621 0	0 0	; 45914
16395 0	31436 0	; 45915
20115 0	31437 0	; 45916
16387 0	0 0	; 45917
; level 10
n 9264
31551 0	31552 0	; 45918
45612 0	45597 0	; 45919
31553 0	31554 0	; 45920
31556 0	31557 0	; 45921
45468 0	31558 0	; 45922
31555 0	31559 0	; 45923
31560 0	31561 0	; 45924
31563 0	19707 0	; 45925
35264 0	31564 0	; 45926
31562 0	31567 0	; 45927
31565 0	31568 0	; 45928
45591 0	31566 0	; 45929
31569 0	31570 0	; 45930
34766 0	36272 0	; 45931
31571 0	31572 0	; 45932
31573 0	31574 0	; 45933
36229 0	44373 0	; 45934
41131 0	31576 0	; 45935
31575 0	31577 0	; 45936
31578 0	31579 0	; 45937
31573 0	31580 0	; 45938
31582 0	31583 0	; 45939
31581 0	31584 0	; 45940
31585 0	31586 0	; 45941
31588 0	31589 0	; 45942
31590 0	31591 0	; 45943
31592 0	31593 0	; 45944
31587 0	31594 0	; 45945
31595 0	35332 0	; 45946
31596 0	31597 0	; 45947
31590 0	31598 0	; 45948
31599 0	31601 0	; 45949
31602 0	31603 0	; 45950
31604 0	31605 0	; 45951
31607 0	31608 0	; 45952
31606 0	31609 0	; 45953
31610 0	31611 0	; 45954
31613 0	31614 0	; 45955
31600 0	31612 0	; 45956
31616 0	31617 0	; 45957
31615 0	31618 0	; 45958
31613 0	31619 0	; 45959
31620 0	31621 0	; 45960
31622 0	31623 0	; 45961
31624 0	31626 0	; 45962
31628 0	31629 0	; 45963
31630 0	31631 0	; 45964
31632 0	31633 0	; 45965
31627 0	31634 0	; 45966
31625 0	31635 0	; 45967
31636 0	31637 0	; 45968
31638 0	31639 0	; 45969
31630 0	31640 0	; 45970
38468 0	31642 0	; 45971
22701 0	38437 0	; 45972
38471 0	38435 0	; 45973
31641 0	31645 0	; 45974
31646 0	31647 0	; 45975
31648 0	31649 0	; 45976
31643 0	31644 0	; 45977
31650 0	31651 0	; 45978
31652 0	31653 0	; 45979
31654 0	31655 0	; 45980
31656 0	31657 0	; 45981
31658 0	31659 0	; 45982
44323 0	44254 0	; 45983
31660 0	31662 0	; 45984
31661 0	31663 0	; 45985
31656 0	31664 0	; 45986
31666 0	36000 0	; 45987
34871 0	44369 0	; 45988
31668 0	31670 0	; 45989
31656 0	31671 0	; 45990
31667 0	31669 0	; 45991
31665 0	31672 0	; 45992
44427 0	31673 0	; 45993
31674 0	31675 0	; 45994
31676 0	31677 0	; 45995
31678 0	31681 0	; 45996
31680 0	31682 0	; 45997
31684 0	31685 0	; 45998
31683 0	31686 0	; 45999
31687 0	31688 0	; 46000
31690 0	31692 0	; 46001
31691 0	31693 0	; 46002
31689 0	31694 0	; 46003
31668 0	31696 0	; 46004
31698 0	31699 0	; 46005
31697 0	31701 0	; 46006
31679 0	35332 0	; 46007
31703 0	31704 0	; 46008
31706 0	31707 0	; 46009
31702 0	31708 0	; 46010
31695 0	31705 0	; 46011
31711 0	31712 0	; 46012
31713 0	31715 0	; 46013
31700 0	31717 0	; 46014
31716 0	31718 0	; 46015
31716 0	31719 0	; 46016
31721 0	31722 0	; 46017
31723 0	31724 0	; 46018
31725 0	31726 0	; 46019
31727 0	31729 0	; 46020
31709 0	31730 0	; 46021
31733 0	31734 0	; 46022
31735 0	31737 0	; 46023
31738 0	31739 0	; 46024
31740 0	31741 0	; 46025
31728 0	31717 0	; 46026
31720 0	31742 0	; 46027
31731 0	31745 0	; 46028
31743 0	31746 0	; 46029
31747 0	31748 0	; 46030
31749 0	31750 0	; 46031
31744 0	31751 0	; 46032
31752 0	31753 0	; 46033
31754 0	31755 0	; 46034
31756 0	31757 0	; 46035
31759 0	31760 0	; 46036
31716 0	14685 0	; 46037
31706 0	31762 0	; 46038
31764 0	31765 0	; 46039
31766 0	31718 0	; 46040
31758 0	31767 0	; 46041
31763 0	31769 0	; 46042
31723 0	31770 0	; 46043
14659 0	31761 0	; 46044
31768 0	31771 0	; 46045
31716 0	31774 0	; 46046
31772 0	31773 0	; 46047
31776 0	31777 0	; 46048
31706 0	31778 0	; 46049
31779 0	31780 0	; 46050
31775 0	31781 0	; 46051
31782 0	31783 0	; 46052
31656 0	31784 0	; 46053
31668 0	31785 0	; 46054
31787 0	31788 0	; 46055
31789 0	31790 0	; 46056
43094 0	31791 0	; 46057
31786 0	31794 0	; 46058
31795 0	31796 0	; 46059
31797 0	31798 0	; 46060
31800 0	31801 0	; 46061
31793 0	31799 0	; 46062
31804 0	31805 0	; 46063
31806 0	31807 0	; 46064
31804 0	31808 0	; 46065
31803 0	31809 0	; 46066
31811 0	31812 0	; 46067
31813 0	31815 0	; 46068
31810 0	31817 0	; 46069
31818 0	31819 0	; 46070
31816 0	31820 0	; 46071
31802 0	31814 0	; 46072
31821 0	31822 0	; 46073
31823 0	31824 0	; 46074
31826 0	31827 0	; 46075
43094 0	31829 0	; 46076
31792 0	31830 0	; 46077
31743 0	31761 0	; 46078
31825 0	31831 0	; 46079
31823 0	31832 0	; 46080
31833 0	31834 0	; 46081
31835 0	31836 0	; 46082
31828 0	31838 0	; 46083
31840 0	31841 0	; 46084
31839 0	31842 0	; 46085
31843 0	31844 0	; 46086
31837 0	31845 0	; 46087
31848 0	31849 0	; 46088
31847 0	31851 0	; 46089
31850 0	31852 0	; 46090
31853 0	31854 0	; 46091
31843 0	31856 0	; 46092
31857 0	31858 0	; 46093
31843 0	31859 0	; 46094
31860 0	31861 0	; 46095
31855 0	31862 0	; 46096
31863 0	31864 0	; 46097
31866 0	31867 0	; 46098
