BDD
L 25
T 8
N 41488
R 1
S 1
; level 1
11842 1	13221 1	; 22193
11843 0	13221 1	; 22194
13201 0	13309 0	; 22195
11845 0	13204 1	; 22196
11846 0	13204 1	; 22197
11847 0	13204 1	; 22198
11848 0	13207 1	; 22199
10658 0	13310 0	; 22200
8870 0	13311 0	; 22201
8870 1	13312 1	; 22202
8294 1	13313 1	; 22203
10658 0	13314 0	; 22204
8870 0	13315 0	; 22205
8870 1	13316 1	; 22206
8294 1	13317 1	; 22207
13318 0	13319 0	; 22208
8875 0	13320 1	; 22209
8875 1	13321 1	; 22210
8312 1	13322 1	; 22211
10791 0	13323 0	; 22212
11085 1	13316 1	; 22213
13324 1	13325 1	; 22214
13325 1	13326 1	; 22215
13325 0	13327 1	; 22216
13325 0	13328 0	; 22217
10690 0	13329 0	; 22218
8888 0	13330 1	; 22219
8888 1	13331 0	; 22220
8294 0	13332 1	; 22221
310 1	8952 0	; 22222
310 1	8954 1	; 22223
310 1	8955 1	; 22224
310 1	13333 1	; 22225
10690 0	13334 0	; 22226
8892 0	13330 1	; 22227
11072 1	13331 0	; 22228
13335 0	13336 0	; 22229
8944 0	13337 0	; 22230
8944 1	13338 1	; 22231
8333 0	13339 1	; 22232
11177 0	13335 0	; 22233
8944 0	13340 0	; 22234
8944 1	13316 1	; 22235
8333 0	13341 1	; 22236
13335 0	13342 0	; 22237
13335 0	13343 0	; 22238
11105 1	13316 1	; 22239
13344 1	13345 0	; 22240
8946 0	13346 1	; 22241
8946 1	13347 0	; 22242
8333 1	13348 1	; 22243
11089 0	13349 1	; 22244
8327 1	13350 1	; 22245
8327 0	13351 0	; 22246
13344 1	13352 0	; 22247
13344 1	13353 0	; 22248
8945 0	13354 1	; 22249
11095 1	13331 0	; 22250
8333 1	13355 1	; 22251
10724 0	13356 0	; 22252
8924 0	13357 0	; 22253
8924 1	13358 1	; 22254
8355 0	13359 1	; 22255
10730 0	13335 0	; 22256
8928 0	13360 0	; 22257
8928 1	13316 1	; 22258
8360 0	13341 1	; 22259
11130 0	13361 0	; 22260
11128 0	13362 0	; 22261
11128 1	13321 1	; 22262
13363 1	13364 1	; 22263
10827 0	13335 0	; 22264
8928 0	13365 0	; 22265
11133 1	13316 1	; 22266
13349 1	13366 1	; 22267
13366 1	13367 1	; 22268
13366 0	13368 0	; 22269
13366 0	13369 0	; 22270
10748 0	13344 1	; 22271
8938 0	13370 1	; 22272
8938 1	13331 0	; 22273
8360 1	13355 1	; 22274
310 1	3462 1	; 22275
3462 1	13371 1	; 22276
3462 1	8955 1	; 22277
3462 1	8407 1	; 22278
8941 0	13372 1	; 22279
11116 1	13331 0	; 22280
10807 0	13335 0	; 22281
11141 0	13337 0	; 22282
11142 1	13338 1	; 22283
8380 0	13339 1	; 22284
11143 0	13337 0	; 22285
11144 0	13337 0	; 22286
10695 0	13335 0	; 22287
11146 0	13340 0	; 22288
8380 0	13341 1	; 22289
10797 0	13344 1	; 22290
11135 0	13346 1	; 22291
11136 1	13347 0	; 22292
8380 1	13348 1	; 22293
11137 0	13346 1	; 22294
11138 0	13346 1	; 22295
8327 1	13349 1	; 22296
11139 0	13350 1	; 22297
8921 1	13351 0	; 22298
8922 1	10769 1	; 22299
10777 0	13373 1	; 22300
8948 0	13374 1	; 22301
13375 0	13376 1	; 22302
8392 1	13377 1	; 22303
10690 0	13344 1	; 22304
8892 0	13354 1	; 22305
11072 1	13378 1	; 22306
8322 1	13379 1	; 22307
10739 0	13344 1	; 22308
8938 1	13380 1	; 22309
13381 0	13382 0	; 22310
13383 0	13384 0	; 22311
13385 1	13386 1	; 22312
13387 1	13388 1	; 22313
8883 0	13340 0	; 22314
11085 1	13389 1	; 22315
8302 1	13390 1	; 22316
11162 0	13361 0	; 22317
8960 0	13391 0	; 22318
11160 1	13392 1	; 22319
8396 1	13393 1	; 22320
8928 0	13340 0	; 22321
8928 1	13394 1	; 22322
8945 0	13346 1	; 22323
13347 0	13395 1	; 22324
8351 1	13348 1	; 22325
8912 1	13347 0	; 22326
13347 0	13396 1	; 22327
8919 1	13350 1	; 22328
13351 0	13397 1	; 22329
8921 1	8922 1	; 22330
8943 0	13337 0	; 22331
13338 1	13398 1	; 22332
8340 1	13339 1	; 22333
8943 0	13340 0	; 22334
11143 1	13316 1	; 22335
8340 1	13341 1	; 22336
13338 1	13399 1	; 22337
11142 0	13340 0	; 22338
13316 1	13400 1	; 22339
8499 0	13401 1	; 22340
8499 0	13402 1	; 22341
8592 0	13403 1	; 22342
8367 0	13349 1	; 22343
8367 0	13350 1	; 22344
8365 0	13351 0	; 22345
8365 0	13404 1	; 22346
8941 0	13346 1	; 22347
11116 1	13347 0	; 22348
8377 1	13405 1	; 22349
10713 0	13344 1	; 22350
8941 0	13354 1	; 22351
8946 1	13331 0	; 22352
8377 1	13406 1	; 22353
8932 0	13337 0	; 22354
11133 1	13338 1	; 22355
8376 0	13407 1	; 22356
8932 0	13340 0	; 22357
8376 0	13408 1	; 22358
8376 0	13409 1	; 22359
8376 0	13410 1	; 22360
13346 1	13411 0	; 22361
8436 1	13348 1	; 22362
8437 1	13348 1	; 22363
8438 1	13348 1	; 22364
8384 1	13348 1	; 22365
11147 0	13337 0	; 22366
8440 0	13339 1	; 22367
8441 0	13339 1	; 22368
8442 0	13339 1	; 22369
8443 0	13341 1	; 22370
10692 0	13412 0	; 22371
8305 0	13413 1	; 22372
10692 1	13414 1	; 22373
8305 1	12589 1	; 22374
10692 0	13415 1	; 22375
8305 0	13416 1	; 22376
10692 1	13417 1	; 22377
8305 1	12594 1	; 22378
10692 0	13418 0	; 22379
13419 0	13420 1	; 22380
8316 0	13421 1	; 22381
13422 1	13423 1	; 22382
8316 1	13424 1	; 22383
10710 0	13425 0	; 22384
8292 0	13426 1	; 22385
10710 1	13427 1	; 22386
8292 1	12603 1	; 22387
8403 0	13428 1	; 22388
310 1	13429 1	; 22389
310 1	13430 1	; 22390
310 1	13431 1	; 22391
10710 0	13432 0	; 22392
8292 0	13433 1	; 22393
10710 1	13434 1	; 22394
13428 1	13435 0	; 22395
13428 1	13429 1	; 22396
13428 1	13430 1	; 22397
12618 0	13436 1	; 22398
13437 1	13438 0	; 22399
12730 1	13439 1	; 22400
12623 1	13438 1	; 22401
12421 0	12624 0	; 22402
13438 0	13440 1	; 22403
12730 1	13417 1	; 22404
12630 1	13438 1	; 22405
12625 0	13436 1	; 22406
12421 0	12626 0	; 22407
13417 1	13441 1	; 22408
12632 0	13442 1	; 22409
13443 1	13444 0	; 22410
12696 1	13445 0	; 22411
12637 1	13444 1	; 22412
12411 1	12638 0	; 22413
13444 0	13446 1	; 22414
12696 1	13434 1	; 22415
12641 1	13444 1	; 22416
12643 0	13447 1	; 22417
12740 0	13448 1	; 22418
12740 1	13449 0	; 22419
12648 1	12740 1	; 22420
12411 1	12649 0	; 22421
13446 1	13450 1	; 22422
13434 1	13451 1	; 22423
12652 0	13452 1	; 22424
13453 0	13454 0	; 22425
12652 1	13455 1	; 22426
12657 1	13454 1	; 22427
11293 0	12421 0	; 22428
11296 0	13456 1	; 22429
11293 1	13417 1	; 22430
11296 1	12630 1	; 22431
11296 0	13457 1	; 22432
11296 1	12661 1	; 22433
13458 0	13459 0	; 22434
13460 0	13461 0	; 22435
13422 1	13462 1	; 22436
13461 1	13463 1	; 22437
12665 0	13442 1	; 22438
13464 1	13465 0	; 22439
12665 1	13445 0	; 22440
12669 1	13465 1	; 22441
310 1	13466 0	; 22442
6158 1	13467 0	; 22443
6158 1	13430 1	; 22444
6158 1	12555 1	; 22445
12411 1	12665 0	; 22446
13465 0	13468 1	; 22447
12665 1	13434 1	; 22448
13466 0	13469 1	; 22449
13430 1	13466 0	; 22450
12687 1	13436 1	; 22451
13437 1	13470 0	; 22452
13439 1	13471 1	; 22453
12623 1	13472 1	; 22454
13437 1	13473 0	; 22455
13437 1	13474 0	; 22456
12421 0	12730 0	; 22457
13440 1	13475 0	; 22458
12630 1	13472 1	; 22459
13447 1	13476 1	; 22460
13448 1	13477 1	; 22461
13449 0	13478 0	; 22462
12648 1	13478 0	; 22463
12692 1	13442 1	; 22464
13443 1	13479 1	; 22465
13445 0	13480 1	; 22466
12637 1	13481 1	; 22467
13443 1	13482 0	; 22468
12411 1	12696 0	; 22469
13446 1	13483 0	; 22470
12641 1	13481 1	; 22471
12700 1	13484 1	; 22472
13485 1	13486 1	; 22473
13487 1	13488 1	; 22474
12705 1	13489 1	; 22475
12411 1	12605 1	; 22476
13446 1	13490 1	; 22477
13491 1	13492 1	; 22478
12669 1	13493 1	; 22479
13433 1	13490 1	; 22480
13492 1	13494 1	; 22481
12608 1	13493 1	; 22482
12421 0	12711 1	; 22483
13495 1	13496 1	; 22484
13497 1	13498 1	; 22485
8319 1	12715 1	; 22486
13458 0	13499 0	; 22487
13500 0	13501 1	; 22488
13423 1	13502 1	; 22489
13503 1	13504 1	; 22490
12421 0	12591 1	; 22491
13440 1	13505 1	; 22492
13506 1	13507 1	; 22493
12594 1	13508 1	; 22494
13461 0	13500 0	; 22495
13499 1	13509 1	; 22496
13443 1	13450 1	; 22497
13445 0	13510 1	; 22498
12637 1	13511 1	; 22499
12638 1	13445 0	; 22500
13448 1	13476 1	; 22501
13449 0	13512 1	; 22502
12648 1	13513 1	; 22503
13434 1	13514 1	; 22504
12641 1	13511 1	; 22505
13437 1	13515 1	; 22506
13439 1	13516 1	; 22507
12623 1	13517 1	; 22508
13440 1	13515 1	; 22509
13417 1	13518 1	; 22510
12630 1	13517 1	; 22511
13439 1	13519 1	; 22512
13440 1	13472 0	; 22513
13417 1	13520 1	; 22514
12734 0	13521 1	; 22515
13522 0	13523 0	; 22516
13524 0	13525 1	; 22517
12739 1	13526 1	; 22518
10687 1	12670 0	; 22519
12670 0	13527 1	; 22520
12570 0	13528 1	; 22521
12570 0	12742 1	; 22522
12676 0	13442 1	; 22523
13443 1	13529 0	; 22524
13445 0	13530 1	; 22525
12743 1	13531 1	; 22526
13446 1	13529 0	; 22527
12744 1	13531 1	; 22528
12658 0	13436 1	; 22529
13437 1	13532 0	; 22530
13439 1	13533 1	; 22531
12745 1	13534 1	; 22532
13440 1	13532 0	; 22533
13417 1	13533 1	; 22534
12746 1	13534 1	; 22535
12421 0	12658 0	; 22536
12747 1	13534 1	; 22537
12748 1	13534 1	; 22538
13448 1	13535 0	; 22539
12648 1	13536 0	; 22540
13443 1	13537 0	; 22541
12637 1	13538 1	; 22542
12637 1	13539 1	; 22543
12637 1	13483 1	; 22544
13437 1	13540 0	; 22545
12623 1	13541 1	; 22546
12623 1	13542 1	; 22547
12623 1	13543 1	; 22548
12630 1	13544 1	; 22549
336 0	13545 1	; 22550
336 0	13545 0	; 22551
13546 0	13547 1	; 22552
13548 1	13549 1	; 22553
13547 0	13550 0	; 22554
13549 0	13551 0	; 22555
336 0	13552 1	; 22556
13547 1	13553 0	; 22557
13554 1	13555 1	; 22558
13556 1	13557 1	; 22559
13555 0	13558 0	; 22560
13557 0	13559 0	; 22561
13560 0	13561 1	; 22562
13562 1	13563 1	; 22563
13561 0	13564 0	; 22564
13563 0	13565 0	; 22565
13561 1	13566 1	; 22566
13561 1	13567 0	; 22567
13568 0	13569 1	; 22568
13570 0	13571 1	; 22569
13572 0	13573 1	; 22570
13572 0	13574 1	; 22571
13568 0	13575 1	; 22572
13568 0	13576 1	; 22573
13577 1	13578 1	; 22574
13577 1	13579 1	; 22575
13577 1	13580 1	; 22576
13577 1	13581 1	; 22577
13570 0	13572 1	; 22578
13572 1	13582 1	; 22579
13547 1	13568 0	; 22580
13549 1	13583 1	; 22581
13549 1	13584 1	; 22582
13561 1	13577 1	; 22583
13563 1	13585 1	; 22584
13563 1	13586 1	; 22585
13563 1	13587 1	; 22586
13563 1	13588 1	; 22587
13548 1	13589 1	; 22588
13548 1	13590 1	; 22589
13548 1	13591 1	; 22590
13572 1	13592 1	; 22591
13562 1	13593 1	; 22592
13562 1	13594 1	; 22593
13562 1	13595 1	; 22594
13562 1	13596 1	; 22595
13555 1	13556 1	; 22596
13555 0	13597 0	; 22597
13561 0	13598 1	; 22598
13555 0	13599 0	; 22599
13561 0	13600 1	; 22600
13547 0	13601 0	; 22601
13547 0	13602 0	; 22602
13547 0	13603 0	; 22603
13564 0	13578 0	; 22604
13564 0	13579 0	; 22605
13564 0	13580 0	; 22606
13564 0	13581 0	; 22607
13550 0	13569 0	; 22608
13571 0	13573 1	; 22609
13550 0	13575 0	; 22610
13550 0	13576 0	; 22611
13563 0	13604 1	; 22612
13563 0	13605 0	; 22613
13563 0	13606 1	; 22614
13549 0	13607 0	; 22615
13549 0	13608 0	; 22616
13572 0	13609 1	; 22617
13549 0	13610 0	; 22618
13565 0	13593 0	; 22619
13565 0	13594 0	; 22620
13565 0	13595 0	; 22621
13565 0	13596 0	; 22622
13551 0	13589 0	; 22623
13551 0	13590 0	; 22624
13551 0	13591 0	; 22625
13574 1	13592 0	; 22626
11218 1	13611 0	; 22627
11221 1	13612 0	; 22628
11221 0	13613 1	; 22629
12261 1	13614 1	; 22630
472 1	13615 1	; 22631
472 1	13616 0	; 22632
472 1	11360 1	; 22633
472 1	13617 1	; 22634
11218 1	13618 0	; 22635
11221 0	13619 1	; 22636
11359 1	13620 1	; 22637
11235 1	13621 1	; 22638
11238 1	13622 1	; 22639
11238 0	13623 0	; 22640
12261 0	13624 1	; 22641
11347 1	13625 1	; 22642
13626 1	13627 1	; 22643
13627 0	13628 0	; 22644
13629 0	13630 0	; 22645
11235 1	13631 1	; 22646
11238 1	13632 1	; 22647
11238 0	13633 0	; 22648
11246 1	13634 0	; 22649
13632 1	13635 1	; 22650
11343 1	13633 0	; 22651
12261 0	13636 1	; 22652
13637 1	13638 1	; 22653
11254 1	13639 0	; 22654
11254 0	13640 0	; 22655
13641 0	13642 1	; 22656
12777 0	13643 1	; 22657
11254 1	13644 1	; 22658
11254 0	13619 1	; 22659
13642 1	13645 0	; 22660
12808 1	13646 0	; 22661
11257 0	13647 0	; 22662
11257 1	13648 0	; 22663
11257 1	12253 1	; 22664
12777 0	13649 1	; 22665
11373 1	13619 1	; 22666
13650 1	13651 1	; 22667
11270 1	13652 1	; 22668
11270 0	13653 0	; 22669
13642 0	13654 0	; 22670
11368 1	12765 1	; 22671
11270 1	13655 1	; 22672
11270 0	13633 0	; 22673
13642 0	13656 0	; 22674
13650 1	13657 1	; 22675
12765 1	13658 1	; 22676
13655 1	13659 1	; 22677
11367 1	13633 0	; 22678
11281 1	13660 0	; 22679
11284 1	13661 0	; 22680
11284 0	13662 0	; 22681
13663 0	13664 0	; 22682
5495 1	13665 1	; 22683
5495 1	11360 1	; 22684
5495 1	12894 1	; 22685
11286 1	12777 0	; 22686
11287 1	13666 1	; 22687
11287 0	13619 1	; 22688
13667 0	13668 0	; 22689
472 1	11395 0	; 22690
11360 1	11395 0	; 22691
11293 1	13669 1	; 22692
11296 1	13670 1	; 22693
11296 0	13671 0	; 22694
13672 0	13673 0	; 22695
11310 1	13674 1	; 22696
11303 1	13675 1	; 22697
11303 0	13628 0	; 22698
13676 0	13677 0	; 22699
11306 0	12765 1	; 22700
11308 1	13678 1	; 22701
11308 0	13633 0	; 22702
13668 1	13679 0	; 22703
11384 1	12765 1	; 22704
13303 1	13680 1	; 22705
11387 0	13633 0	; 22706
13656 0	13668 1	; 22707
11318 1	13646 0	; 22708
13647 0	13681 1	; 22709
11322 1	13648 0	; 22710
11322 1	12253 1	; 22711
11371 1	13637 1	; 22712
13639 0	13682 1	; 22713
11315 0	13640 0	; 22714
13641 0	13683 0	; 22715
13639 0	13684 1	; 22716
11251 1	12777 0	; 22717
13644 1	13685 1	; 22718
13645 0	13683 0	; 22719
11276 1	13650 1	; 22720
13652 1	13686 1	; 22721
11329 0	13653 0	; 22722
13654 0	13683 1	; 22723
13652 1	13687 1	; 22724
13652 1	13688 0	; 22725
11267 1	12765 1	; 22726
11404 0	13655 1	; 22727
13656 0	13683 1	; 22728
11337 1	13689 1	; 22729
13690 1	13691 1	; 22730
11341 0	13692 0	; 22731
13693 0	13694 1	; 22732
11347 1	13674 1	; 22733
13695 1	13696 1	; 22734
11350 0	13697 0	; 22735
13698 0	13699 1	; 22736
11246 1	12765 1	; 22737
11343 1	13700 0	; 22738
13636 1	13701 1	; 22739
11300 1	13674 1	; 22740
11303 0	13702 0	; 22741
11353 1	12777 0	; 22742
13703 1	13704 1	; 22743
11357 1	13705 0	; 22744
13706 1	13707 1	; 22745
11362 1	12777 0	; 22746
13644 1	13708 1	; 22747
11364 0	13709 0	; 22748
13710 1	13711 1	; 22749
11287 1	13644 1	; 22750
11287 0	13712 1	; 22751
13667 0	13711 1	; 22752
13652 1	13659 1	; 22753
13653 0	13713 1	; 22754
13654 0	13714 1	; 22755
13653 0	13715 0	; 22756
13653 0	13716 1	; 22757
13633 0	13717 1	; 22758
13656 0	13714 1	; 22759
11318 1	13647 0	; 22760
13648 0	13718 0	; 22761
11375 1	12253 1	; 22762
13644 1	13719 1	; 22763
13619 1	13682 0	; 22764
13645 0	13720 1	; 22765
13639 0	13719 1	; 22766
13640 0	13721 0	; 22767
13641 0	13720 1	; 22768
11315 1	13644 1	; 22769
13619 1	13722 0	; 22770
11379 1	13723 1	; 22771
13724 1	13725 1	; 22772
11382 0	13726 0	; 22773
13727 0	13728 0	; 22774
13303 1	13655 1	; 22775
13301 0	13729 0	; 22776
11384 1	13650 1	; 22777
13303 1	13652 1	; 22778
11387 0	13653 0	; 22779
13301 0	13730 0	; 22780
13301 0	13731 0	; 22781
11393 1	13637 1	; 22782
13639 0	13732 1	; 22783
11394 0	13640 0	; 22784
11829 0	13733 0	; 22785
13644 1	13732 1	; 22786
11394 0	13619 1	; 22787
11829 0	13734 0	; 22788
12207 0	13735 0	; 22789
12207 0	13736 0	; 22790
12909 0	13737 1	; 22791
12909 0	13738 1	; 22792
11257 0	13735 0	; 22793
11257 0	13736 0	; 22794
11257 1	13737 1	; 22795
12909 0	13739 1	; 22796
13652 1	13740 1	; 22797
13654 0	13741 1	; 22798
13654 0	13742 1	; 22799
13654 0	13743 1	; 22800
13654 0	13744 1	; 22801
13639 0	13745 1	; 22802
13641 0	13746 0	; 22803
13641 0	13747 0	; 22804
13641 0	13748 0	; 22805
13645 0	13749 0	; 22806
13750 1	13751 1	; 22807
11632 1	13752 0	; 22808
10477 0	13753 1	; 22809
11632 0	13754 0	; 22810
460 0	13188 1	; 22811
460 0	13755 1	; 22812
460 0	13191 1	; 22813
460 0	13756 0	; 22814
460 0	13757 1	; 22815
13758 1	13759 1	; 22816
11632 1	13760 1	; 22817
11654 1	13761 1	; 22818
11632 0	13762 0	; 22819
13166 1	13763 1	; 22820
11632 0	13764 1	; 22821
10463 0	13765 0	; 22822
11632 1	13766 0	; 22823
13767 1	13768 1	; 22824
11632 0	13769 1	; 22825
10463 0	13770 0	; 22826
11632 1	13771 0	; 22827
13772 1	13773 1	; 22828
13173 1	13774 1	; 22829
13775 0	13776 0	; 22830
13173 0	13777 0	; 22831
13179 1	13768 1	; 22832
11782 1	13769 1	; 22833
11780 1	13770 0	; 22834
13778 0	13779 0	; 22835
13780 0	13781 1	; 22836
13782 0	13783 0	; 22837
13781 0	13784 0	; 22838
10422 0	13785 1	; 22839
11664 0	13786 0	; 22840
11683 0	13761 1	; 22841
11664 1	13787 0	; 22842
13788 1	13789 1	; 22843
11664 0	13790 1	; 22844
11683 0	13791 0	; 22845
11664 1	13792 0	; 22846
12091 1	13793 0	; 22847
11674 1	13794 0	; 22848
11791 1	13795 1	; 22849
11674 0	12093 1	; 22850
13796 1	13797 1	; 22851
11664 1	13798 1	; 22852
11660 0	13799 0	; 22853
11664 0	13800 0	; 22854
10405 1	13801 1	; 22855
11664 1	13802 1	; 22856
11660 0	13770 0	; 22857
11664 0	13803 0	; 22858
13796 1	13804 1	; 22859
10405 1	13805 1	; 22860
11799 1	13802 1	; 22861
11797 1	13770 0	; 22862
13806 0	13807 1	; 22863
11699 1	13808 0	; 22864
13809 0	13810 0	; 22865
11699 0	13811 0	; 22866
4518 1	13812 0	; 22867
4518 1	13755 1	; 22868
13813 0	13814 0	; 22869
13814 0	13815 0	; 22870
13814 1	13816 1	; 22871
13814 1	13817 1	; 22872
10422 0	13818 1	; 22873
11720 0	13819 1	; 22874
11734 0	13761 1	; 22875
11720 1	13787 0	; 22876
13820 1	13821 1	; 22877
11728 1	13822 1	; 22878
13823 0	13824 0	; 22879
11728 0	13825 0	; 22880
10405 1	13826 1	; 22881
11720 1	13827 1	; 22882
11718 0	13770 0	; 22883
11720 0	13803 0	; 22884
13230 1	13828 1	; 22885
11707 1	13829 1	; 22886
11703 0	13775 0	; 22887
11707 0	13830 0	; 22888
11832 0	13831 1	; 22889
11830 0	13770 0	; 22890
13788 1	13832 1	; 22891
13249 1	13790 1	; 22892
13791 0	13833 0	; 22893
11739 1	13792 0	; 22894
13251 0	13790 1	; 22895
13252 1	13790 1	; 22896
10422 0	13834 1	; 22897
11843 0	13786 0	; 22898
11689 1	13761 1	; 22899
11739 1	13787 0	; 22900
13796 1	13835 1	; 22901
13249 0	13798 1	; 22902
11802 0	13799 0	; 22903
11739 0	13800 0	; 22904
13251 1	13798 1	; 22905
13252 0	13798 1	; 22906
10405 1	13836 1	; 22907
11843 1	13802 1	; 22908
11739 0	13803 0	; 22909
13837 1	13838 1	; 22910
13259 1	13839 1	; 22911
13840 0	13841 0	; 22912
11758 1	13842 0	; 22913
13230 1	13843 1	; 22914
11789 1	13844 1	; 22915
11785 0	13845 0	; 22916
13274 1	13830 0	; 22917
13846 1	13847 1	; 22918
13848 1	13849 1	; 22919
13850 0	13851 0	; 22920
13852 0	13853 0	; 22921
10405 1	13854 1	; 22922
11782 1	13802 1	; 22923
11718 0	13855 0	; 22924
11772 1	13856 0	; 22925
10422 0	13857 1	; 22926
13269 1	13858 1	; 22927
13859 1	13860 1	; 22928
11779 1	13861 0	; 22929
10422 0	13862 1	; 22930
11772 1	13786 0	; 22931
11654 1	13863 0	; 22932
11782 1	13864 0	; 22933
11720 0	13786 0	; 22934
11731 0	13865 0	; 22935
11799 1	13798 1	; 22936
13799 0	13866 1	; 22937
11794 1	13800 0	; 22938
13799 0	13867 1	; 22939
13799 0	13868 1	; 22940
13770 0	13869 1	; 22941
11794 1	13803 0	; 22942
11794 1	13790 1	; 22943
13791 0	13870 0	; 22944
11799 1	13792 0	; 22945
11794 1	13786 0	; 22946
11747 0	13761 1	; 22947
11799 1	13787 0	; 22948
13791 0	13871 0	; 22949
11674 1	13793 0	; 22950
9868 1	13794 0	; 22951
13795 1	13872 1	; 22952
11791 1	12093 1	; 22953
13873 1	13874 1	; 22954
13291 0	13875 1	; 22955
13876 0	13877 0	; 22956
11811 0	13878 0	; 22957
11832 0	13802 1	; 22958
11821 0	13879 0	; 22959
13796 1	13826 1	; 22960
11832 0	13798 1	; 22961
11830 0	13799 0	; 22962
11821 0	13880 0	; 22963
11821 0	13881 0	; 22964
12207 0	13882 0	; 22965
12207 0	13883 0	; 22966
12909 0	13884 0	; 22967
12212 1	12909 0	; 22968
13296 0	13794 0	; 22969
12987 0	13795 1	; 22970
12987 0	13885 1	; 22971
11821 0	13786 0	; 22972
11832 0	13886 0	; 22973
11832 0	13887 0	; 22974
13308 0	13798 1	; 22975
11840 1	13800 0	; 22976
11841 0	13800 0	; 22977
11842 1	13800 0	; 22978
11843 0	13800 0	; 22979
13309 0	13790 1	; 22980
11845 0	13792 0	; 22981
11846 0	13792 0	; 22982
11847 0	13792 0	; 22983
11739 0	13786 0	; 22984
11848 0	13787 0	; 22985
8607 1	13888 0	; 22986
8606 1	13066 0	; 22987
8606 0	13889 0	; 22988
8607 0	8608 0	; 22989
8607 1	13890 0	; 22990
8606 1	13070 1	; 22991
8606 0	13891 0	; 22992
8607 1	13892 0	; 22993
8720 1	8721 1	; 22994
327 0	8721 1	; 22995
8721 1	8724 1	; 22996
8618 1	13893 1	; 22997
8617 1	13052 1	; 22998
8616 1	8617 0	; 22999
8618 0	8619 0	; 23000
8629 1	13894 1	; 23001
8617 1	13058 1	; 23002
8617 0	13895 1	; 23003
8618 1	13896 1	; 23004
8623 1	13897 1	; 23005
8622 1	13898 1	; 23006
8626 1	13899 1	; 23007
8624 0	13900 0	; 23008
13066 0	13080 1	; 23009
8639 1	13108 0	; 23010
8639 0	13901 0	; 23011
8637 0	13084 0	; 23012
13061 0	13085 1	; 23013
8647 0	13105 0	; 23014
8647 1	13902 1	; 23015
8647 1	8670 1	; 23016
13066 0	13089 1	; 23017
13066 0	13090 1	; 23018
8639 1	13100 1	; 23019
13891 0	13903 1	; 23020
8637 0	13101 1	; 23021
13052 1	13071 1	; 23022
8656 1	13098 1	; 23023
8656 0	13904 0	; 23024
8654 0	13075 0	; 23025
13052 1	13076 0	; 23026
8656 1	11890 1	; 23027
8656 0	13895 1	; 23028
8654 0	13096 0	; 23029
13052 1	13077 1	; 23030
13052 1	13078 0	; 23031
8693 1	11890 1	; 23032
13895 1	13905 1	; 23033
8642 0	13066 0	; 23034
8664 1	13906 0	; 23035
8664 0	13901 0	; 23036
8642 1	8666 0	; 23037
8664 1	13907 1	; 23038
8664 0	13891 0	; 23039
8666 0	13101 1	; 23040
8664 1	13908 1	; 23041
327 0	12033 0	; 23042
3591 1	13909 1	; 23043
8724 1	12033 0	; 23044
3591 1	12033 0	; 23045
8658 1	13052 1	; 23046
8675 1	13910 1	; 23047
8675 0	13904 0	; 23048
8658 0	8677 0	; 23049
8653 1	13052 1	; 23050
8675 1	13911 1	; 23051
8675 0	13895 1	; 23052
8677 0	13096 0	; 23053
8675 1	13912 1	; 23054
12005 1	12007 1	; 23055
13913 1	13914 1	; 23056
13899 1	13915 1	; 23057
8713 0	13916 1	; 23058
13066 0	13917 1	; 23059
13108 0	13918 1	; 23060
13901 0	13919 0	; 23061
8689 0	13084 0	; 23062
13108 0	13920 0	; 23063
8684 1	13061 0	; 23064
13148 0	13921 1	; 23065
8686 1	13922 0	; 23066
13066 0	13084 1	; 23067
13100 1	13923 1	; 23068
8689 0	13101 1	; 23069
13052 1	13924 1	; 23070
13098 1	13925 0	; 23071
13904 0	13926 0	; 23072
8695 1	13075 0	; 23073
13098 1	13927 1	; 23074
13098 1	13928 0	; 23075
13052 1	13075 1	; 23076
11890 1	13929 0	; 23077
8695 1	13096 0	; 23078
8702 1	11890 1	; 23079
8708 1	13930 1	; 23080
8658 0	8705 1	; 23081
8702 1	13058 1	; 23082
8708 1	13931 1	; 23083
8705 1	13057 1	; 23084
8711 0	12005 1	; 23085
8622 1	13932 1	; 23086
8710 1	13933 1	; 23087
8633 1	8711 1	; 23088
8715 1	13070 1	; 23089
8614 1	13934 1	; 23090
8718 1	13063 1	; 23091
8715 1	13100 1	; 23092
8614 1	13935 1	; 23093
8642 1	8718 1	; 23094
8614 1	13936 0	; 23095
8693 1	13098 1	; 23096
13904 0	13937 1	; 23097
8663 1	13075 0	; 23098
8657 1	13904 0	; 23099
13904 0	13938 1	; 23100
13895 1	13939 1	; 23101
8663 1	13096 0	; 23102
8687 1	13108 0	; 23103
13901 0	13940 1	; 23104
8650 1	13084 0	; 23105
8687 1	13100 1	; 23106
13891 0	13920 1	; 23107
8650 1	13101 1	; 23108
8684 1	13148 0	; 23109
13922 0	13941 1	; 23110
13100 1	13919 1	; 23111
13891 0	13942 1	; 23112
8678 1	13098 1	; 23113
8659 0	13904 0	; 23114
8683 0	13943 1	; 23115
8678 1	11890 1	; 23116
8659 0	13895 1	; 23117
8683 0	13944 1	; 23118
8680 1	8683 0	; 23119
8683 0	13945 1	; 23120
8636 1	13066 0	; 23121
8672 1	13108 0	; 23122
8643 0	13901 0	; 23123
8674 0	13946 0	; 23124
