BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
22627 0	23007 0	; 41810
22805 1	22837 1	; 41811
22648 0	22810 1	; 41812
22879 0	23008 1	; 41813
22901 1	23009 0	; 41814
22833 1	23010 1	; 41815
21822 0	22745 1	; 41816
22639 0	23011 1	; 41817
23012 1	23013 1	; 41818
22659 0	23014 0	; 41819
23015 0	23016 1	; 41820
23017 1	23018 0	; 41821
22665 0	23019 0	; 41822
22652 1	23020 1	; 41823
22656 0	22872 1	; 41824
23021 1	23022 1	; 41825
22657 0	23023 1	; 41826
17745 1	23024 1	; 41827
23025 1	23026 0	; 41828
15946 1	6606 0	; 41829
23027 1	23028 1	; 41830
23029 1	23030 1	; 41831
23031 1	23032 1	; 41832
23033 1	23034 0	; 41833
22686 1	23035 0	; 41834
9105 1	23036 1	; 41835
23037 0	23038 1	; 41836
22692 1	23039 0	; 41837
22976 1	23040 1	; 41838
22683 0	23041 1	; 41839
23042 0	23043 1	; 41840
2994 1	23044 1	; 41841
22659 0	23045 1	; 41842
22852 1	23046 1	; 41843
22911 1	23047 0	; 41844
22665 0	23048 0	; 41845
22850 1	23049 1	; 41846
22699 0	22771 0	; 41847
22696 1	23050 1	; 41848
3014 0	23051 1	; 41849
21450 1	22714 1	; 41850
23052 0	23053 0	; 41851
23054 0	23055 0	; 41852
22571 1	22719 0	; 41853
23056 1	23057 1	; 41854
21302 0	23058 1	; 41855
23059 0	23060 1	; 41856
2770 1	23061 0	; 41857
17882 1	18929 0	; 41858
0 0	17879 1	; 41859
21450 1	22637 1	; 41860
22571 1	23062 1	; 41861
22570 1	23063 0	; 41862
23064 1	23065 1	; 41863
22713 1	22833 1	; 41864
22572 1	23066 1	; 41865
22568 1	23067 1	; 41866
21804 1	23068 1	; 41867
22613 1	22983 0	; 41868
21834 1	22582 0	; 41869
22987 0	23069 1	; 41870
22920 0	23070 0	; 41871
22673 1	23071 1	; 41872
22616 0	23072 0	; 41873
21323 1	21841 1	; 41874
18473 0	23073 0	; 41875
17037 0	18672 1	; 41876
15946 1	23074 1	; 41877
22863 0	23075 1	; 41878
19796 1	20618 1	; 41879
18167 0	23076 1	; 41880
1461 0	17745 1	; 41881
19327 1	23077 1	; 41882
18082 1	9165 1	; 41883
6247 0	18947 1	; 41884
18473 1	9087 1	; 41885
22919 0	23078 0	; 41886
9030 1	23079 1	; 41887
22990 1	23080 1	; 41888
21349 0	23081 1	; 41889
18948 1	9087 0	; 41890
2771 0	23082 1	; 41891
23083 1	23084 1	; 41892
22879 0	23085 0	; 41893
23086 0	23087 0	; 41894
23056 1	23088 1	; 41895
21302 0	23089 1	; 41896
22604 1	23090 1	; 41897
22848 0	23091 1	; 41898
18488 1	18521 0	; 41899
0 0	17879 0	; 41900
21335 1	21336 1	; 41901
23092 1	23093 1	; 41902
21301 1	22571 1	; 41903
21335 1	22571 1	; 41904
22575 1	23094 0	; 41905
21301 1	22577 1	; 41906
14817 0	17131 1	; 41907
21323 1	23095 1	; 41908
23096 1	23097 1	; 41909
22582 0	23098 1	; 41910
22584 1	23099 1	; 41911
22586 1	23100 1	; 41912
22588 1	23101 1	; 41913
22590 1	23098 1	; 41914
21584 1	22593 1	; 41915
8313 0	22258 1	; 41916
23102 1	23103 1	; 41917
21326 0	21349 0	; 41918
21322 0	22601 1	; 41919
22588 1	23104 0	; 41920
2776 1	21326 0	; 41921
21297 0	23105 1	; 41922
8290 0	21601 1	; 41923
23106 1	23107 1	; 41924
21302 0	21605 0	; 41925
21599 0	23108 0	; 41926
21302 0	21601 1	; 41927
23109 1	23110 1	; 41928
2770 1	21605 0	; 41929
1461 1	17881 1	; 41930
20243 1	22614 1	; 41931
23097 1	23111 1	; 41932
21326 0	8319 0	; 41933
22617 1	23112 0	; 41934
21357 1	21504 0	; 41935
23113 1	23114 1	; 41936
23115 1	23116 0	; 41937
21371 1	23117 1	; 41938
22469 1	23118 1	; 41939
21880 1	23119 1	; 41940
23120 1	23121 1	; 41941
23122 0	23123 1	; 41942
23124 1	23125 1	; 41943
23126 0	23127 1	; 41944
23128 1	23129 1	; 41945
23130 0	23131 1	; 41946
21429 0	23132 1	; 41947
23133 1	23134 1	; 41948
21573 1	22300 1	; 41949
22482 0	23135 1	; 41950
22305 0	23136 0	; 41951
23137 1	23138 1	; 41952
20280 0	23139 1	; 41953
23140 1	23141 1	; 41954
2834 1	23142 1	; 41955
23143 1	23144 1	; 41956
23145 1	23146 0	; 41957
8407 0	23147 1	; 41958
23148 1	23149 1	; 41959
23150 1	23151 1	; 41960
21415 1	23152 1	; 41961
21427 0	23153 0	; 41962
22482 0	23154 1	; 41963
21430 0	23155 0	; 41964
23156 1	23157 1	; 41965
2843 1	23158 1	; 41966
23159 1	23160 1	; 41967
21438 0	23161 0	; 41968
23162 0	23163 1	; 41969
23164 0	23165 0	; 41970
2771 0	22548 1	; 41971
22327 0	23166 0	; 41972
23106 1	23167 1	; 41973
21302 0	23168 1	; 41974
22548 1	23169 1	; 41975
21791 0	22330 0	; 41976
23170 1	23171 0	; 41977
22577 1	23172 0	; 41978
18443 1	18521 1	; 41979
14765 1	16661 1	; 41980
20251 1	23173 1	; 41981
23174 0	23175 1	; 41982
14310 1	23176 1	; 41983
14826 0	23177 1	; 41984
14152 0	23178 0	; 41985
23179 1	23180 1	; 41986
14156 1	18439 0	; 41987
23181 1	23182 1	; 41988
14157 0	17980 1	; 41989
23183 1	23184 1	; 41990
20009 0	23185 0	; 41991
8359 1	23186 1	; 41992
8453 1	21631 1	; 41993
23187 1	23188 0	; 41994
21634 1	23189 0	; 41995
9290 1	23190 0	; 41996
23191 0	23192 1	; 41997
23193 0	23194 0	; 41998
21891 0	23195 1	; 41999
1529 0	16699 1	; 42000
6707 1	20292 1	; 42001
23196 1	23197 1	; 42002
17917 0	20294 0	; 42003
16468 1	23198 1	; 42004
20053 1	20291 1	; 42005
2778 0	23199 0	; 42006
8313 0	23200 1	; 42007
23201 1	23202 1	; 42008
21349 0	23203 1	; 42009
23204 1	23205 1	; 42010
21327 1	23206 0	; 42011
21730 0	23207 0	; 42012
21357 0	23208 0	; 42013
14495 0	18355 1	; 42014
17031 1	18471 0	; 42015
21584 1	22789 1	; 42016
23132 1	23209 1	; 42017
23210 0	23211 1	; 42018
23134 1	23212 1	; 42019
23213 1	23214 1	; 42020
23215 1	23216 1	; 42021
22469 1	23217 1	; 42022
23218 0	23219 1	; 42023
23220 1	23221 1	; 42024
21703 0	22010 0	; 42025
23222 1	23223 1	; 42026
22012 1	23224 1	; 42027
22470 0	23225 1	; 42028
21699 1	23226 0	; 42029
21444 1	21547 0	; 42030
8500 1	23227 1	; 42031
23228 1	23229 1	; 42032
23230 1	23231 1	; 42033
23232 1	23233 1	; 42034
23231 1	23234 1	; 42035
21626 0	23235 1	; 42036
23236 1	23237 1	; 42037
8360 1	23238 1	; 42038
23239 1	23240 0	; 42039
23241 0	23242 1	; 42040
23243 1	23244 1	; 42041
8508 0	23245 1	; 42042
22469 1	23246 1	; 42043
21469 0	23247 0	; 42044
23248 1	23249 1	; 42045
23250 1	23251 1	; 42046
22482 0	23252 1	; 42047
21393 0	23253 0	; 42048
23254 1	23255 1	; 42049
21577 0	21680 0	; 42050
23256 1	23257 1	; 42051
21515 0	23258 0	; 42052
23259 1	23260 1	; 42053
21519 0	23261 1	; 42054
1461 0	16718 1	; 42055
6247 0	23262 1	; 42056
21321 1	23263 1	; 42057
16540 1	20475 1	; 42058
17039 1	20119 1	; 42059
21974 0	23264 1	; 42060
23265 1	23266 1	; 42061
21592 1	21978 1	; 42062
21588 1	21971 0	; 42063
23267 1	23268 1	; 42064
21592 1	22305 1	; 42065
22064 0	23269 1	; 42066
21342 0	23270 1	; 42067
23271 1	23272 0	; 42068
21339 0	23273 1	; 42069
22069 1	23274 1	; 42070
22882 1	23275 1	; 42071
23276 1	23277 1	; 42072
22885 1	23278 1	; 42073
22424 1	23279 1	; 42074
23280 0	23281 1	; 42075
23282 0	23283 1	; 42076
8551 1	23284 1	; 42077
22424 1	23282 0	; 42078
23232 1	23285 1	; 42079
23283 1	23286 0	; 42080
15129 1	16564 1	; 42081
5425 0	16566 1	; 42082
15132 0	16568 1	; 42083
21472 0	21631 1	; 42084
23287 1	23288 1	; 42085
21476 1	21634 1	; 42086
21469 0	22434 1	; 42087
23289 1	23290 1	; 42088
2827 1	21634 1	; 42089
21587 0	23291 0	; 42090
23292 1	23293 1	; 42091
23294 1	23295 1	; 42092
21393 0	23136 0	; 42093
21646 1	23296 1	; 42094
21393 0	23297 1	; 42095
23298 1	23299 1	; 42096
2822 1	23136 0	; 42097
17039 1	17868 0	; 42098
21353 1	21354 1	; 42099
23300 1	23301 1	; 42100
21352 1	21994 1	; 42101
22921 1	23104 0	; 42102
20061 0	22614 1	; 42103
8302 0	21322 0	; 42104
8319 0	21333 1	; 42105
21415 1	23302 1	; 42106
23303 1	23304 1	; 42107
23305 1	23306 1	; 42108
23307 1	23308 1	; 42109
21669 1	21728 1	; 42110
23132 1	23309 1	; 42111
23310 0	23311 1	; 42112
23312 1	23313 1	; 42113
23314 0	23315 1	; 42114
23316 1	23317 1	; 42115
21578 0	23318 0	; 42116
23319 1	23320 1	; 42117
21434 1	23321 0	; 42118
21561 0	23322 1	; 42119
23323 1	23324 1	; 42120
22469 1	23325 1	; 42121
23326 1	23327 1	; 42122
8464 1	21562 1	; 42123
23328 1	23329 1	; 42124
23330 1	23331 1	; 42125
23249 1	23332 1	; 42126
8497 0	23333 1	; 42127
23334 1	23335 1	; 42128
21525 0	23238 1	; 42129
23289 1	23336 1	; 42130
2827 1	23337 1	; 42131
21572 1	23132 1	; 42132
23313 1	23338 1	; 42133
21706 1	23339 1	; 42134
23340 1	23341 1	; 42135
2843 1	21716 1	; 42136
23342 1	23343 1	; 42137
21718 0	23344 1	; 42138
23345 1	23346 1	; 42139
21722 0	23347 1	; 42140
23348 1	23349 1	; 42141
21666 0	23350 0	; 42142
23351 1	23352 1	; 42143
2793 1	23353 1	; 42144
22272 1	22983 0	; 42145
23354 1	23355 1	; 42146
23356 1	23357 1	; 42147
19128 0	23358 0	; 42148
8313 0	23359 1	; 42149
2776 1	23360 1	; 42150
17745 1	23361 1	; 42151
18082 1	23362 1	; 42152
17747 1	23363 1	; 42153
17752 1	23364 1	; 42154
21421 1	22527 1	; 42155
23365 1	23366 1	; 42156
21427 0	23367 1	; 42157
21741 1	23368 1	; 42158
21363 1	23369 1	; 42159
21747 0	21776 1	; 42160
21790 1	23370 1	; 42161
23371 0	23372 1	; 42162
23373 1	23374 0	; 42163
22185 0	23375 1	; 42164
23277 1	23376 1	; 42165
21548 1	22187 0	; 42166
22188 1	23119 1	; 42167
22189 1	23377 1	; 42168
21477 1	21671 0	; 42169
23378 1	23379 1	; 42170
22520 0	23380 1	; 42171
21477 1	23135 1	; 42172
21588 1	22300 1	; 42173
23381 0	23382 0	; 42174
21592 1	22222 1	; 42175
23383 1	23384 0	; 42176
7041 1	23385 1	; 42177
20276 1	23386 1	; 42178
20279 1	23387 1	; 42179
20281 1	23388 1	; 42180
21717 0	21741 1	; 42181
23389 1	23390 1	; 42182
21427 0	23391 0	; 42183
23348 1	23392 1	; 42184
21364 0	21777 1	; 42185
2793 1	21781 0	; 42186
22482 0	23393 1	; 42187
21783 0	23394 1	; 42188
23136 0	23395 1	; 42189
23256 1	23396 1	; 42190
21787 1	23397 1	; 42191
2822 1	23398 0	; 42192
21450 1	22548 1	; 42193
23167 1	23399 1	; 42194
22571 1	23172 0	; 42195
23169 1	23400 1	; 42196
21302 0	23401 1	; 42197
23402 1	23403 1	; 42198
2770 1	21609 0	; 42199
21444 1	21450 1	; 42200
22571 1	23404 0	; 42201
23093 1	23405 1	; 42202
23277 1	23406 1	; 42203
21301 1	23066 1	; 42204
21335 1	23067 1	; 42205
21496 1	22983 0	; 42206
21730 1	22582 0	; 42207
23355 1	23407 1	; 42208
21994 0	23408 0	; 42209
23104 0	23409 1	; 42210
21326 0	23072 0	; 42211
21322 0	21323 1	; 42212
18472 0	18473 0	; 42213
17037 0	17038 0	; 42214
23074 1	23410 1	; 42215
1461 0	16658 1	; 42216
18083 1	23077 1	; 42217
2778 0	21496 1	; 42218
23097 1	23300 1	; 42219
23104 0	23356 1	; 42220
21349 0	23411 1	; 42221
8313 0	22251 0	; 42222
2771 0	22380 1	; 42223
21601 1	23083 1	; 42224
23412 1	23413 1	; 42225
21820 1	23414 0	; 42226
23110 1	23169 1	; 42227
21302 0	23415 1	; 42228
22244 0	23090 1	; 42229
21805 0	23416 1	; 42230
21336 1	21849 0	; 42231
23417 1	23418 0	; 42232
21852 0	22571 1	; 42233
21304 1	23419 1	; 42234
21849 0	22571 1	; 42235
22575 1	23420 0	; 42236
21852 0	22577 1	; 42237
21323 1	23421 0	; 42238
23422 0	23423 0	; 42239
22582 0	23424 0	; 42240
22586 1	23425 0	; 42241
22588 1	23426 0	; 42242
22590 1	23427 0	; 42243
17030 0	18782 0	; 42244
22052 1	22593 1	; 42245
4936 1	16030 1	; 42246
8313 0	22587 0	; 42247
23428 1	23429 1	; 42248
21349 0	21992 0	; 42249
23430 0	23431 0	; 42250
21349 0	22587 0	; 42251
8313 0	23432 0	; 42252
2776 1	21992 0	; 42253
8290 0	23433 0	; 42254
23434 1	23435 0	; 42255
21302 0	21852 0	; 42256
21302 0	21849 0	; 42257
23436 1	23437 0	; 42258
2770 1	21852 0	; 42259
17430 0	20417 1	; 42260
17433 0	18521 1	; 42261
18519 0	19343 1	; 42262
6611 0	22614 1	; 42263
23438 1	23439 0	; 42264
8319 0	21837 0	; 42265
22617 1	23440 0	; 42266
21357 1	21994 0	; 42267
21416 0	23441 0	; 42268
21359 0	23442 1	; 42269
23443 1	23444 0	; 42270
21363 1	23445 0	; 42271
23115 1	23446 1	; 42272
23447 1	23448 1	; 42273
23449 0	23450 0	; 42274
21371 1	23451 0	; 42275
23118 1	23452 0	; 42276
21375 0	21880 1	; 42277
23453 1	23454 1	; 42278
23122 0	23455 0	; 42279
23456 1	23457 1	; 42280
21383 1	23126 0	; 42281
21889 1	23458 1	; 42282
23130 0	23459 0	; 42283
21429 0	21965 0	; 42284
21713 1	23460 0	; 42285
23461 1	23462 0	; 42286
21970 0	22300 1	; 42287
21641 0	23135 1	; 42288
22302 0	23463 0	; 42289
23464 1	23465 0	; 42290
21580 0	22305 0	; 42291
23137 1	23466 1	; 42292
20594 0	23139 1	; 42293
23467 1	23468 0	; 42294
2834 1	23469 0	; 42295
23470 1	23471 0	; 42296
23145 1	23472 0	; 42297
8407 0	23473 0	; 42298
23148 1	23474 1	; 42299
2787 1	23475 0	; 42300
9332 0	23476 0	; 42301
23477 1	23478 0	; 42302
21364 0	23479 0	; 42303
23348 1	23475 0	; 42304
23480 0	23481 1	; 42305
23482 0	23483 0	; 42306
23153 0	23484 0	; 42307
22190 0	23154 1	; 42308
23485 1	23486 0	; 42309
2843 1	21435 0	; 42310
23487 1	23488 1	; 42311
21443 0	23164 0	; 42312
2771 0	23489 1	; 42313
22327 0	22839 0	; 42314
23434 1	23490 0	; 42315
21302 0	23491 0	; 42316
23406 1	23492 0	; 42317
22224 0	22330 0	; 42318
23170 1	23493 0	; 42319
22577 1	23494 0	; 42320
23495 1	23496 0	; 42321
21777 1	23497 0	; 42322
23498 0	23499 1	; 42323
21781 0	23500 0	; 42324
23501 0	23502 0	; 42325
21427 0	23503 0	; 42326
21371 1	23500 0	; 42327
14826 0	23504 0	; 42328
19310 0	23178 0	; 42329
23505 1	23506 1	; 42330
18439 0	18515 0	; 42331
23507 1	23508 1	; 42332
14157 0	23509 0	; 42333
23510 0	23511 1	; 42334
20393 0	23185 0	; 42335
8359 1	23452 0	; 42336
8453 1	23512 0	; 42337
23513 1	23514 0	; 42338
22036 0	23189 0	; 42339
22081 0	23515 1	; 42340
22082 1	23191 0	; 42341
23516 1	23517 0	; 42342
21891 0	22085 0	; 42343
19056 0	23518 1	; 42344
2815 1	23519 0	; 42345
8467 1	23520 0	; 42346
23521 1	23522 1	; 42347
23523 0	23524 0	; 42348
23525 1	23526 1	; 42349
23527 1	23528 0	; 42350
23529 0	23530 1	; 42351
21443 1	23531 0	; 42352
2778 0	23532 0	; 42353
8313 0	22780 0	; 42354
23533 1	23534 1	; 42355
21349 0	23535 1	; 42356
23204 1	23536 0	; 42357
21327 1	21834 0	; 42358
21730 0	23537 0	; 42359
21357 0	23538 0	; 42360
14495 0	18863 0	; 42361
18471 0	18782 0	; 42362
22052 1	22789 1	; 42363
21965 0	23209 1	; 42364
23210 0	23539 0	; 42365
23462 0	23540 1	; 42366
23213 1	23541 1	; 42367
23215 1	23542 0	; 42368
23217 1	23452 0	; 42369
23218 0	23512 0	; 42370
23543 1	23544 0	; 42371
21525 0	22010 0	; 42372
23222 1	23545 0	; 42373
21529 1	22012 1	; 42374
23225 1	23546 0	; 42375
8497 0	23226 0	; 42376
21547 0	21939 0	; 42377
8500 1	23547 0	; 42378
23548 1	23549 0	; 42379
22383 0	23550 0	; 42380
23230 1	23551 0	; 42381
22385 0	23552 0	; 42382
23232 1	23553 1	; 42383
22387 0	23554 0	; 42384
23234 1	23555 0	; 42385
21626 0	23556 0	; 42386
23557 1	23558 0	; 42387
8360 1	23559 1	; 42388
23230 1	23560 0	; 42389
23241 0	23561 0	; 42390
23243 1	23562 0	; 42391
8508 0	23563 1	; 42392
23246 1	23564 0	; 42393
21469 0	23565 1	; 42394
23566 1	23567 0	; 42395
8360 0	23568 1	; 42396
23250 1	23569 0	; 42397
21569 1	23570 0	; 42398
8497 1	23571 1	; 42399
21965 0	23252 1	; 42400
21393 0	23572 0	; 42401
23573 1	23574 0	; 42402
23256 1	23541 1	; 42403
23259 1	23575 1	; 42404
6247 0	22858 0	; 42405
21321 1	22102 1	; 42406
16880 0	20120 1	; 42407
21974 0	23576 0	; 42408
23577 1	23578 0	; 42409
21978 1	23579 0	; 42410
23580 1	23581 1	; 42411
21978 1	23582 0	; 42412
23583 1	23584 1	; 42413
22305 1	23579 0	; 42414
21342 0	23585 0	; 42415
23586 0	23587 1	; 42416
21339 0	23588 0	; 42417
23585 0	23589 1	; 42418
23590 1	23591 0	; 42419
22885 1	23592 0	; 42420
21790 0	23593 0	; 42421
23279 1	23594 0	; 42422
23514 0	23595 1	; 42423
23282 0	23596 0	; 42424
22266 1	23597 1	; 42425
23547 0	23598 1	; 42426
23599 1	23600 1	; 42427
22027 0	23601 0	; 42428
15129 1	16902 0	; 42429
5425 0	16904 0	; 42430
15132 0	16905 0	; 42431
8451 1	23602 0	; 42432
21472 0	23546 0	; 42433
23603 1	23604 0	; 42434
21476 1	23605 0	; 42435
21824 0	23606 1	; 42436
21469 0	23607 0	; 42437
23289 1	23608 1	; 42438
2827 1	23605 0	; 42439
23292 1	23582 0	; 42440
23609 1	23610 0	; 42441
21393 0	23579 0	; 42442
21393 0	23576 0	; 42443
23298 1	23611 1	; 42444
2822 1	23579 0	; 42445
17039 1	18507 0	; 42446
21353 1	21862 0	; 42447
23439 0	23612 1	; 42448
21861 0	21994 1	; 42449
22617 1	23613 0	; 42450
20438 1	22614 1	; 42451
8302 0	21841 0	; 42452
8319 0	21848 0	; 42453
23302 1	23441 0	; 42454
23614 1	23615 0	; 42455
23616 1	23617 1	; 42456
23305 1	23618 1	; 42457
21359 0	23619 1	; 42458
23620 1	23621 0	; 42459
21669 1	23622 0	; 42460
22190 0	23309 1	; 42461
21673 1	23310 0	; 42462
23623 1	23624 1	; 42463
21677 0	23314 0	; 42464
23488 1	23625 1	; 42465
21578 0	21681 0	; 42466
23319 1	23626 0	; 42467
23321 0	23627 0	; 42468
21561 0	23452 0	; 42469
22470 1	23628 0	; 42470
23544 0	23629 1	; 42471
22473 0	23630 0	; 42472
23452 0	23631 1	; 42473
22383 0	23632 0	; 42474
23326 1	23633 0	; 42475
8464 1	22036 0	; 42476
23328 1	23634 1	; 42477
23330 1	23635 0	; 42478
23636 1	23637 0	; 42479
8497 0	23638 0	; 42480
23334 1	23639 1	; 42481
21525 0	23559 1	; 42482
23289 1	23640 1	; 42483
2827 1	23641 0	; 42484
21572 1	23642 1	; 42485
8590 1	23643 0	; 42486
23624 1	23644 1	; 42487
21709 0	23645 0	; 42488
23339 1	23646 1	; 42489
21712 1	22114 0	; 42490
23340 1	23647 1	; 42491
2843 1	23648 0	; 42492
23342 1	23441 0	; 42493
23649 1	23650 0	; 42494
23444 0	23651 1	; 42495
23652 0	23653 0	; 42496
23348 1	23654 1	; 42497
21725 0	23655 1	; 42498
23656 1	23657 0	; 42499
2793 1	21729 0	; 42500
22983 0	23658 0	; 42501
23659 1	23660 1	; 42502
23356 1	23661 1	; 42503
19128 0	23662 0	; 42504
8313 0	23663 0	; 42505
2776 1	23664 0	; 42506
17745 1	23665 1	; 42507
18082 1	23666 1	; 42508
17747 1	19892 1	; 42509
17752 1	23667 1	; 42510
21421 1	23668 0	; 42511
23448 1	23669 1	; 42512
23670 1	23671 0	; 42513
21427 0	23672 0	; 42514
23496 0	23673 1	; 42515
21363 1	23674 0	; 42516
23675 0	23676 1	; 42517
21747 0	23500 0	; 42518
23370 1	23677 0	; 42519
21750 1	23371 0	; 42520
23678 0	23679 1	; 42521
22185 0	23680 0	; 42522
23591 0	23681 1	; 42523
22187 0	23682 0	; 42524
22189 1	23683 0	; 42525
21641 0	21671 0	; 42526
22517 0	23463 0	; 42527
23684 1	23685 0	; 42528
21580 0	22520 0	; 42529
21965 0	23686 1	; 42530
22300 1	23539 0	; 42531
23687 1	23688 1	; 42532
21970 0	22222 1	; 42533
23383 1	23689 0	; 42534
7041 1	20589 1	; 42535
20591 0	23386 1	; 42536
20593 0	23387 1	; 42537
20595 0	23388 1	; 42538
21717 0	23475 0	; 42539
9338 0	23690 0	; 42540
23691 0	23692 1	; 42541
23391 0	23484 0	; 42542
23348 1	23693 0	; 42543
21364 0	23694 0	; 42544
23695 0	23696 0	; 42545
2793 1	23697 0	; 42546
23393 1	23698 0	; 42547
21399 0	23395 1	; 42548
23256 1	23699 0	; 42549
21393 0	21574 1	; 42550
2822 1	21789 0	; 42551
21450 1	23492 0	; 42552
23700 1	23701 0	; 42553
22571 1	23494 0	; 42554
23169 1	23702 0	; 42555
21302 0	23058 0	; 42556
23402 1	23703 0	; 42557
2770 1	23704 0	; 42558
17434 1	17882 1	; 42559
21450 1	21939 0	; 42560
22571 1	23705 0	; 42561
23418 0	23706 1	; 42562
23406 1	23437 0	; 42563
21852 0	23066 1	; 42564
21849 0	23067 1	; 42565
21856 0	22983 0	; 42566
22582 0	22587 0	; 42567
23660 1	23707 1	; 42568
23409 1	23613 0	; 42569
21837 0	23072 0	; 42570
21323 1	21841 0	; 42571
17037 0	19327 0	; 42572
23074 1	23708 1	; 42573
18727 1	19895 1	; 42574
1461 0	16965 0	; 42575
18672 0	23077 1	; 42576
2778 0	23709 0	; 42577
23612 1	23710 0	; 42578
8334 1	23711 0	; 42579
23356 1	23432 0	; 42580
21349 0	23712 1	; 42581
8313 0	23713 0	; 42582
6854 1	19612 1	; 42583
2771 0	21939 0	; 42584
23083 1	23714 0	; 42585
23418 0	23715 1	; 42586
23169 1	23437 0	; 42587
21302 0	23716 0	; 42588
23090 1	23717 0	; 42589
6404 1	18521 1	; 42590
17430 0	20628 1	; 42591
21296 1	22266 1	; 42592
21335 0	21336 1	; 42593
23718 1	23719 1	; 42594
22269 0	22571 1	; 42595
23720 1	23721 0	; 42596
21335 0	22571 1	; 42597
22575 1	23722 0	; 42598
22269 0	22577 1	; 42599
14817 0	15101 1	; 42600
21323 1	23723 0	; 42601
23724 1	23725 1	; 42602
22582 0	23726 0	; 42603
22584 1	23727 0	; 42604
22586 1	23728 0	; 42605
22588 1	23729 0	; 42606
22590 1	23730 0	; 42607
22408 1	22593 1	; 42608
4936 1	14811 1	; 42609
8313 0	21812 0	; 42610
23731 1	23732 1	; 42611
21349 0	23733 1	; 42612
23205 0	23734 1	; 42613
22601 1	23206 1	; 42614
2776 1	23733 1	; 42615
21297 0	23735 0	; 42616
8290 0	23736 0	; 42617
23737 1	23738 1	; 42618
21302 0	22419 1	; 42619
22416 0	23108 0	; 42620
21298 1	21302 0	; 42621
23436 1	23739 0	; 42622
2770 1	22419 1	; 42623
20819 0	22614 1	; 42624
23725 1	23740 1	; 42625
8319 0	22263 0	; 42626
22617 1	23741 0	; 42627
21356 0	21357 1	; 42628
21359 0	23742 0	; 42629
23743 0	23744 0	; 42630
23115 1	23745 0	; 42631
21367 1	23746 0	; 42632
23747 0	23748 0	; 42633
21371 1	23749 0	; 42634
22469 0	23118 1	; 42635
21880 1	23750 0	; 42636
23751 0	23752 1	; 42637
23122 0	23753 0	; 42638
23124 1	23754 1	; 42639
23126 0	23755 0	; 42640
23128 1	23756 0	; 42641
23130 0	23757 0	; 42642
21429 0	23132 0	; 42643
23758 1	23759 1	; 42644
22300 1	22401 0	; 42645
21706 0	23135 1	; 42646
22305 0	23760 0	; 42647
23137 1	23761 0	; 42648
20837 0	23139 1	; 42649
23762 0	23763 1	; 42650
2834 1	23764 0	; 42651
23143 1	23765 0	; 42652
23145 1	23766 0	; 42653
8407 0	23767 0	; 42654
23148 1	23768 1	; 42655
8340 0	22279 0	; 42656
23769 0	23770 0	; 42657
22500 0	23152 1	; 42658
21422 0	22501 0	; 42659
23771 0	23772 1	; 42660
22504 0	23153 0	; 42661
23154 1	23773 0	; 42662
21430 0	23774 0	; 42663
23775 0	23776 1	; 42664
2843 1	23777 0	; 42665
23487 1	23778 0	; 42666
21438 0	23779 0	; 42667
23162 0	23780 0	; 42668
23164 0	23781 0	; 42669
2771 0	23231 0	; 42670
23737 1	23782 1	; 42671
21302 0	21448 1	; 42672
21444 0	23406 1	; 42673
21456 0	22577 1	; 42674
18443 1	22720 0	; 42675
14765 1	16661 0	; 42676
20251 0	23173 1	; 42677
23783 1	23784 0	; 42678
17105 1	23785 1	; 42679
14826 0	23177 0	; 42680
14152 1	23178 0	; 42681
23786 1	23787 1	; 42682
15357 0	18439 0	; 42683
23181 1	23788 1	; 42684
14157 0	20848 1	; 42685
23183 1	23789 1	; 42686
19025 0	23185 0	; 42687
4741 1	16616 0	; 42688
6816 1	20106 0	; 42689
20028 1	23790 1	; 42690
5613 1	23791 1	; 42691
1529 0	23792 0	; 42692
6831 1	23793 0	; 42693
18039 1	23794 0	; 42694
17120 0	23795 1	; 42695
1529 0	17271 0	; 42696
6707 1	20846 0	; 42697
23796 1	23797 1	; 42698
17128 0	23198 1	; 42699
14495 0	18355 0	; 42700
17031 0	18471 0	; 42701
22408 1	22789 1	; 42702
23132 0	23209 1	; 42703
23210 0	23211 0	; 42704
23759 1	23798 0	; 42705
21510 1	23799 0	; 42706
23213 1	23800 1	; 42707
21514 0	22405 0	; 42708
23215 1	23801 1	; 42709
21518 1	22407 0	; 42710
22469 0	23217 1	; 42711
23218 0	23219 0	; 42712
23802 0	23803 1	; 42713
22010 0	22480 0	; 42714
23222 1	23804 1	; 42715
22012 1	23805 0	; 42716
23225 1	23806 0	; 42717
21699 0	23226 0	; 42718
21444 0	21547 0	; 42719
8500 1	23227 0	; 42720
23807 1	23808 1	; 42721
22380 0	23230 1	; 42722
23232 1	23809 1	; 42723
23234 1	23810 0	; 42724
21626 0	23235 0	; 42725
23811 0	23812 1	; 42726
8360 1	23813 0	; 42727
23230 1	23814 0	; 42728
23241 0	23815 0	; 42729
23243 1	23816 0	; 42730
8508 0	23817 1	; 42731
21685 0	23246 1	; 42732
21469 0	23818 0	; 42733
23819 0	23820 1	; 42734
8360 0	23821 0	; 42735
23250 1	23822 0	; 42736
21569 1	23823 0	; 42737
8497 1	23824 1	; 42738
21706 0	23252 1	; 42739
21393 0	23825 0	; 42740
