BDD
L 25
T 8
N 37617
R 1
S 0
; level 1
11353 0	10950 0	; 24562
10553 0	15194 0	; 24563
18074 0	10491 0	; 24564
18075 0	10465 0	; 24565
18076 0	10473 0	; 24566
18077 0	10465 0	; 24567
10565 0	18078 0	; 24568
10573 0	15313 0	; 24569
18079 0	10491 0	; 24570
11937 0	10504 0	; 24571
18080 0	10508 0	; 24572
10581 0	18081 0	; 24573
18082 0	10513 0	; 24574
18083 0	10525 0	; 24575
10512 0	18084 0	; 24576
12750 0	18085 0	; 24577
18086 0	10529 0	; 24578
18087 0	10533 0	; 24579
10607 0	18088 0	; 24580
10614 0	14188 0	; 24581
18089 0	10546 0	; 24582
18090 0	10554 0	; 24583
10625 0	18091 0	; 24584
18092 0	10566 0	; 24585
18093 0	10576 0	; 24586
10636 0	15261 0	; 24587
10644 0	15193 0	; 24588
10543 0	18094 0	; 24589
18082 0	10589 0	; 24590
10651 0	18095 0	; 24591
18096 0	10600 0	; 24592
13074 0	1539 0	; 24593
18097 0	10748 0	; 24594
10661 0	18098 0	; 24595
18099 0	10626 0	; 24596
10669 0	18100 0	; 24597
12818 0	18101 0	; 24598
18102 0	10637 0	; 24599
18103 0	10501 0	; 24600
18104 0	10652 0	; 24601
18105 0	10662 0	; 24602
18106 0	10670 0	; 24603
10686 0	18107 0	; 24604
10696 0	18108 0	; 24605
18109 0	10679 0	; 24606
18110 0	10687 0	; 24607
10702 0	18111 0	; 24608
10647 0	18002 0	; 24609
18112 0	10697 0	; 24610
18113 0	10707 0	; 24611
15155 0	10714 0	; 24612
18114 0	10637 0	; 24613
10720 0	15261 0	; 24614
10728 0	15179 0	; 24615
18115 0	10491 0	; 24616
18116 0	10736 0	; 24617
18117 0	10280 0	; 24618
10735 0	18118 0	; 24619
18119 0	10748 0	; 24620
10279 0	18121 0	; 24621
10747 0	18122 0	; 24622
18120 0	10637 0	; 24623
18123 0	10473 0	; 24624
18124 0	10770 0	; 24625
10753 0	15261 0	; 24626
10762 0	14133 0	; 24627
18125 0	10779 0	; 24628
10769 0	18127 0	; 24629
18126 0	10786 0	; 24630
18128 0	10798 0	; 24631
10778 0	18129 0	; 24632
18130 0	10808 0	; 24633
18131 0	10816 0	; 24634
10785 0	18132 0	; 24635
18133 0	10823 0	; 24636
18134 0	10827 0	; 24637
18075 0	10833 0	; 24638
10797 0	14449 0	; 24639
10807 0	18135 0	; 24640
14016 0	18136 0	; 24641
10826 0	18137 0	; 24642
10464 0	18138 0	; 24643
10840 0	18139 0	; 24644
10848 0	15232 0	; 24645
10860 0	18140 0	; 24646
10868 0	18141 0	; 24647
10881 0	18142 0	; 24648
10889 0	18143 0	; 24649
10898 0	18144 0	; 24650
10904 0	18145 0	; 24651
1514 0	18146 0	; 24652
10917 0	18147 0	; 24653
10460 0	18148 0	; 24654
10709 0	18149 0	; 24655
10474 0	18150 0	; 24656
10947 0	18151 0	; 24657
10492 0	4416 0	; 24658
11430 0	18152 0	; 24659
10464 0	15406 0	; 24660
10472 0	18153 0	; 24661
10478 0	15406 0	; 24662
10490 0	18152 0	; 24663
10496 0	18154 0	; 24664
10474 0	18155 0	; 24665
13534 0	18156 0	; 24666
10520 0	18157 0	; 24667
10532 0	18158 0	; 24668
10545 0	18159 0	; 24669
10553 0	18160 0	; 24670
10565 0	18161 0	; 24671
10573 0	18162 0	; 24672
10581 0	18163 0	; 24673
10512 0	18164 0	; 24674
12750 0	18165 0	; 24675
10607 0	18166 0	; 24676
10614 0	18167 0	; 24677
10625 0	18168 0	; 24678
10636 0	18169 0	; 24679
10644 0	15335 0	; 24680
10651 0	10938 0	; 24681
10661 0	18170 0	; 24682
10669 0	18171 0	; 24683
12818 0	18172 0	; 24684
10686 0	18173 0	; 24685
10696 0	18174 0	; 24686
10702 0	18175 0	; 24687
10647 0	18176 0	; 24688
10720 0	18169 0	; 24689
10728 0	18152 0	; 24690
10735 0	18177 0	; 24691
10279 0	18178 0	; 24692
10747 0	18166 0	; 24693
10753 0	18169 0	; 24694
10762 0	18153 0	; 24695
10769 0	18179 0	; 24696
10778 0	18180 0	; 24697
10785 0	18181 0	; 24698
10797 0	18182 0	; 24699
10807 0	18171 0	; 24700
14016 0	18183 0	; 24701
10826 0	18184 0	; 24702
10464 0	18185 0	; 24703
10840 0	18186 0	; 24704
10848 0	18187 0	; 24705
10860 0	18188 0	; 24706
10868 0	18189 0	; 24707
10881 0	18190 0	; 24708
10889 0	18164 0	; 24709
10898 0	18191 0	; 24710
10904 0	18192 0	; 24711
1514 0	4781 0	; 24712
10917 0	18193 0	; 24713
10460 0	18194 0	; 24714
10467 0	18149 0	; 24715
10474 0	18195 0	; 24716
10947 0	18196 0	; 24717
10492 0	15455 0	; 24718
11430 0	18197 0	; 24719
10464 0	18198 0	; 24720
10472 0	18199 0	; 24721
10478 0	18198 0	; 24722
10490 0	18197 0	; 24723
10496 0	18200 0	; 24724
10474 0	18201 0	; 24725
13534 0	18202 0	; 24726
10520 0	18203 0	; 24727
10532 0	18204 0	; 24728
10545 0	18205 0	; 24729
10553 0	18206 0	; 24730
10565 0	18207 0	; 24731
10573 0	18208 0	; 24732
10581 0	18209 0	; 24733
10512 0	18210 0	; 24734
12750 0	18211 0	; 24735
10607 0	18212 0	; 24736
10614 0	18213 0	; 24737
10625 0	18214 0	; 24738
10636 0	18215 0	; 24739
10644 0	15481 0	; 24740
10651 0	18216 0	; 24741
10661 0	18217 0	; 24742
10669 0	18218 0	; 24743
12818 0	18219 0	; 24744
10686 0	18220 0	; 24745
10696 0	18221 0	; 24746
10702 0	18222 0	; 24747
10647 0	18223 0	; 24748
10720 0	18215 0	; 24749
10728 0	18197 0	; 24750
10735 0	18224 0	; 24751
10279 0	18225 0	; 24752
10747 0	10693 0	; 24753
10753 0	18215 0	; 24754
10762 0	18226 0	; 24755
10769 0	18227 0	; 24756
10778 0	18228 0	; 24757
10785 0	18229 0	; 24758
10797 0	18230 0	; 24759
10807 0	18231 0	; 24760
14016 0	18232 0	; 24761
10826 0	18233 0	; 24762
10840 0	18234 0	; 24763
10848 0	18235 0	; 24764
10860 0	18236 0	; 24765
10868 0	18237 0	; 24766
10881 0	18238 0	; 24767
10889 0	18239 0	; 24768
10898 0	18240 0	; 24769
10904 0	15628 0	; 24770
1514 0	18241 0	; 24771
10917 0	4787 0	; 24772
10460 0	17964 0	; 24773
10467 0	18242 0	; 24774
10709 0	18243 0	; 24775
10947 0	18244 0	; 24776
10492 0	15523 0	; 24777
11430 0	18245 0	; 24778
10464 0	18246 0	; 24779
10472 0	15771 0	; 24780
10478 0	18246 0	; 24781
10490 0	18245 0	; 24782
10496 0	18247 0	; 24783
10474 0	17379 0	; 24784
13534 0	18248 0	; 24785
10520 0	18249 0	; 24786
10532 0	10700 0	; 24787
10545 0	18250 0	; 24788
10553 0	18251 0	; 24789
10565 0	18252 0	; 24790
10573 0	18253 0	; 24791
10581 0	18254 0	; 24792
10512 0	18255 0	; 24793
12750 0	18256 0	; 24794
10607 0	18257 0	; 24795
10614 0	18258 0	; 24796
10625 0	18259 0	; 24797
10636 0	10700 0	; 24798
10644 0	15657 0	; 24799
10651 0	18260 0	; 24800
10661 0	18261 0	; 24801
10669 0	18262 0	; 24802
12818 0	18263 0	; 24803
10686 0	18264 0	; 24804
10696 0	18265 0	; 24805
10702 0	18266 0	; 24806
10647 0	18267 0	; 24807
10720 0	10700 0	; 24808
10728 0	18245 0	; 24809
10735 0	18268 0	; 24810
10279 0	18269 0	; 24811
10747 0	18270 0	; 24812
10753 0	10700 0	; 24813
10762 0	18271 0	; 24814
10769 0	18272 0	; 24815
10778 0	18273 0	; 24816
10785 0	18274 0	; 24817
10797 0	18275 0	; 24818
10807 0	18276 0	; 24819
14016 0	18277 0	; 24820
10826 0	18278 0	; 24821
10464 0	18279 0	; 24822
10840 0	18280 0	; 24823
10848 0	18281 0	; 24824
10860 0	18282 0	; 24825
10868 0	18283 0	; 24826
10881 0	18284 0	; 24827
10889 0	18285 0	; 24828
10898 0	18286 0	; 24829
10904 0	18245 0	; 24830
1514 0	18287 0	; 24831
10917 0	17679 0	; 24832
10460 0	4791 0	; 24833
10467 0	18288 0	; 24834
10709 0	18289 0	; 24835
10474 0	18290 0	; 24836
10492 0	18291 0	; 24837
11430 0	18292 0	; 24838
10464 0	18293 0	; 24839
10472 0	18294 0	; 24840
10478 0	18293 0	; 24841
10490 0	18292 0	; 24842
10474 0	18295 0	; 24843
13534 0	18296 0	; 24844
10520 0	18297 0	; 24845
10532 0	18298 0	; 24846
10545 0	18299 0	; 24847
10553 0	18300 0	; 24848
10565 0	18301 0	; 24849
10573 0	18302 0	; 24850
10581 0	10611 0	; 24851
10512 0	18303 0	; 24852
12750 0	18292 0	; 24853
10607 0	18304 0	; 24854
10614 0	13011 0	; 24855
10625 0	18305 0	; 24856
10636 0	18306 0	; 24857
10644 0	15829 0	; 24858
10651 0	18307 0	; 24859
10661 0	18308 0	; 24860
10669 0	18309 0	; 24861
12818 0	15935 0	; 24862
10686 0	18310 0	; 24863
10696 0	18311 0	; 24864
10702 0	18312 0	; 24865
10647 0	18313 0	; 24866
10720 0	18306 0	; 24867
10728 0	18292 0	; 24868
10735 0	18314 0	; 24869
10279 0	18315 0	; 24870
10747 0	18316 0	; 24871
10753 0	18306 0	; 24872
10762 0	18307 0	; 24873
10769 0	15829 0	; 24874
10778 0	18317 0	; 24875
10785 0	18318 0	; 24876
10797 0	18319 0	; 24877
10807 0	18320 0	; 24878
14016 0	18321 0	; 24879
10826 0	18322 0	; 24880
10464 0	18323 0	; 24881
10840 0	18324 0	; 24882
10848 0	18325 0	; 24883
10860 0	18326 0	; 24884
10868 0	18327 0	; 24885
10881 0	18328 0	; 24886
10889 0	18296 0	; 24887
10898 0	18306 0	; 24888
10904 0	18329 0	; 24889
1514 0	12624 0	; 24890
10917 0	18330 0	; 24891
10460 0	18331 0	; 24892
10467 0	4624 0	; 24893
10709 0	18332 0	; 24894
10474 0	18333 0	; 24895
10947 0	18334 0	; 24896
; level 12
n 4935
18335 0	18336 0	; 24897
18337 0	18338 0	; 24898
18339 0	18340 0	; 24899
18341 0	18342 0	; 24900
18343 0	18344 0	; 24901
18345 0	18346 0	; 24902
18347 0	18348 0	; 24903
18349 0	18350 0	; 24904
18352 0	18353 0	; 24905
18356 0	18918 0	; 24906
18357 0	18922 0	; 24907
18358 0	18927 0	; 24908
18351 0	18361 0	; 24909
18362 0	18363 0	; 24910
18364 0	18365 0	; 24911
18366 0	18367 0	; 24912
18368 0	18369 0	; 24913
18354 0	18371 0	; 24914
18372 0	18373 0	; 24915
18370 0	18374 0	; 24916
18375 0	18376 0	; 24917
18377 0	18378 0	; 24918
18379 0	18380 0	; 24919
18381 0	18382 0	; 24920
21614 0	18355 0	; 24921
18383 0	18384 0	; 24922
18385 0	18386 0	; 24923
18387 0	18388 0	; 24924
18389 0	18390 0	; 24925
20976 0	18391 0	; 24926
18394 0	18395 0	; 24927
18396 0	18397 0	; 24928
18398 0	18399 0	; 24929
18400 0	18401 0	; 24930
18402 0	18403 0	; 24931
18404 0	18405 0	; 24932
18406 0	18407 0	; 24933
18409 0	18410 0	; 24934
18411 0	18412 0	; 24935
18413 0	18414 0	; 24936
18408 0	18416 0	; 24937
18359 0	18393 0	; 24938
18415 0	18418 0	; 24939
18419 0	18420 0	; 24940
18421 0	18422 0	; 24941
18423 0	18424 0	; 24942
18425 0	18426 0	; 24943
18392 0	18429 0	; 24944
18417 0	18430 0	; 24945
18431 0	18432 0	; 24946
18433 0	18434 0	; 24947
18435 0	18436 0	; 24948
18437 0	18438 0	; 24949
18439 0	18440 0	; 24950
18442 0	18443 0	; 24951
18441 0	18444 0	; 24952
18445 0	18446 0	; 24953
18447 0	18448 0	; 24954
18449 0	18450 0	; 24955
18451 0	18452 0	; 24956
18454 0	18455 0	; 24957
18453 0	18458 0	; 24958
18459 0	18460 0	; 24959
18461 0	18462 0	; 24960
18463 0	18464 0	; 24961
18465 0	18466 0	; 24962
18456 0	18457 0	; 24963
18468 0	18469 0	; 24964
20614 0	18908 0	; 24965
18470 0	18872 0	; 24966
18467 0	18471 0	; 24967
18472 0	18473 0	; 24968
18474 0	18475 0	; 24969
18476 0	18477 0	; 24970
18478 0	18479 0	; 24971
18480 0	18481 0	; 24972
21200 0	18482 0	; 24973
18427 0	18428 0	; 24974
18485 0	18486 0	; 24975
18487 0	18488 0	; 24976
18489 0	18490 0	; 24977
18491 0	18492 0	; 24978
18484 0	18494 0	; 24979
18495 0	18496 0	; 24980
18497 0	18916 0	; 24981
18493 0	18498 0	; 24982
18499 0	18500 0	; 24983
18501 0	18502 0	; 24984
18503 0	18504 0	; 24985
18505 0	18506 0	; 24986
18507 0	18508 0	; 24987
18510 0	18920 0	; 24988
18511 0	18925 0	; 24989
18483 0	18512 0	; 24990
18509 0	18513 0	; 24991
18514 0	18515 0	; 24992
18516 0	18517 0	; 24993
18518 0	18519 0	; 24994
18520 0	18521 0	; 24995
18522 0	10025 0	; 24996
18523 0	18524 0	; 24997
20388 0	18525 0	; 24998
18526 0	18939 0	; 24999
18527 0	18528 0	; 25000
18530 0	18531 0	; 25001
18532 0	18533 0	; 25002
18534 0	18535 0	; 25003
18536 0	18537 0	; 25004
18930 0	18538 0	; 25005
18539 0	18540 0	; 25006
18542 0	18543 0	; 25007
18544 0	18545 0	; 25008
18546 0	18547 0	; 25009
18548 0	18549 0	; 25010
18541 0	18551 0	; 25011
18552 0	20349 0	; 25012
18553 0	19217 0	; 25013
18550 0	18554 0	; 25014
18555 0	18556 0	; 25015
18557 0	18558 0	; 25016
18529 0	18883 0	; 25017
20997 0	18560 0	; 25018
18559 0	18562 0	; 25019
18563 0	18564 0	; 25020
18565 0	10012 0	; 25021
18566 0	18567 0	; 25022
18568 0	18569 0	; 25023
18570 0	18571 0	; 25024
18561 0	18636 0	; 25025
18573 0	18638 0	; 25026
18574 0	18640 0	; 25027
18575 0	18644 0	; 25028
18572 0	18576 0	; 25029
18577 0	18578 0	; 25030
18579 0	18580 0	; 25031
18581 0	18582 0	; 25032
18584 0	18652 0	; 25033
18585 0	18586 0	; 25034
18583 0	18587 0	; 25035
18588 0	18589 0	; 25036
18590 0	18591 0	; 25037
18592 0	18593 0	; 25038
18594 0	18595 0	; 25039
21633 0	18596 0	; 25040
18598 0	18660 0	; 25041
18600 0	18601 0	; 25042
18602 0	18603 0	; 25043
18604 0	18605 0	; 25044
18606 0	18607 0	; 25045
18608 0	18609 0	; 25046
18599 0	18664 0	; 25047
21636 0	18597 0	; 25048
18610 0	18611 0	; 25049
18613 0	18614 0	; 25050
18615 0	18616 0	; 25051
18617 0	18618 0	; 25052
18619 0	18620 0	; 25053
18569 0	18621 0	; 25054
18569 0	18622 0	; 25055
18623 0	18624 0	; 25056
18625 0	18626 0	; 25057
18627 0	18628 0	; 25058
18629 0	18630 0	; 25059
18631 0	18672 0	; 25060
21222 0	18632 0	; 25061
18633 0	18634 0	; 25062
18635 0	18636 0	; 25063
18637 0	18638 0	; 25064
18639 0	18640 0	; 25065
18641 0	18642 0	; 25066
18643 0	18644 0	; 25067
18645 0	18646 0	; 25068
21224 0	18648 0	; 25069
18612 0	18649 0	; 25070
18651 0	18684 0	; 25071
18647 0	18652 0	; 25072
18653 0	18654 0	; 25073
18655 0	18656 0	; 25074
18657 0	18658 0	; 25075
18659 0	18660 0	; 25076
18661 0	18662 0	; 25077
18663 0	18664 0	; 25078
18665 0	18689 0	; 25079
18650 0	18666 0	; 25080
18707 0	18658 0	; 25081
21230 0	18667 0	; 25082
21027 0	18668 0	; 25083
18669 0	18670 0	; 25084
18671 0	18672 0	; 25085
18674 0	18698 0	; 25086
21029 0	18676 0	; 25087
21234 0	18677 0	; 25088
18673 0	18678 0	; 25089
18679 0	18680 0	; 25090
18681 0	18682 0	; 25091
18683 0	18684 0	; 25092
18675 0	18702 0	; 25093
18685 0	18687 0	; 25094
18688 0	18689 0	; 25095
18690 0	18691 0	; 25096
18692 0	18712 0	; 25097
18686 0	18694 0	; 25098
21239 0	18696 0	; 25099
18697 0	18698 0	; 25100
18699 0	18700 0	; 25101
18701 0	18702 0	; 25102
18693 0	18714 0	; 25103
18704 0	18719 0	; 25104
18703 0	18706 0	; 25105
18707 0	18708 0	; 25106
18709 0	18710 0	; 25107
18711 0	18712 0	; 25108
18713 0	18714 0	; 25109
18705 0	18723 0	; 25110
21043 0	18716 0	; 25111
18695 0	18717 0	; 25112
18715 0	18719 0	; 25113
18720 0	18721 0	; 25114
18722 0	18723 0	; 25115
18724 0	18725 0	; 25116
18726 0	18727 0	; 25117
18728 0	18729 0	; 25118
18718 0	18931 0	; 25119
18730 0	18734 0	; 25120
18867 0	18360 0	; 25121
18733 0	18734 0	; 25122
18735 0	18736 0	; 25123
18737 0	18738 0	; 25124
18871 0	18732 0	; 25125
21502 0	18739 0	; 25126
20777 0	18740 0	; 25127
18741 0	18742 0	; 25128
18731 0	18738 0	; 25129
18744 0	18745 0	; 25130
18746 0	18747 0	; 25131
18748 0	18749 0	; 25132
18750 0	18751 0	; 25133
18752 0	18753 0	; 25134
18754 0	18755 0	; 25135
18743 0	18747 0	; 25136
18756 0	18751 0	; 25137
18757 0	21048 0	; 25138
18759 0	18760 0	; 25139
18761 0	18762 0	; 25140
18763 0	18764 0	; 25141
21057 0	18758 0	; 25142
18766 0	18755 0	; 25143
18765 0	18767 0	; 25144
18768 0	18769 0	; 25145
18770 0	18771 0	; 25146
18772 0	18773 0	; 25147
18759 0	18775 0	; 25148
18776 0	18762 0	; 25149
18774 0	18778 0	; 25150
18779 0	18780 0	; 25151
18781 0	18782 0	; 25152
21059 0	18784 0	; 25153
18785 0	18767 0	; 25154
18783 0	18787 0	; 25155
18788 0	18789 0	; 25156
18790 0	18791 0	; 25157
18792 0	18793 0	; 25158
18794 0	18795 0	; 25159
18786 0	18771 0	; 25160
18796 0	18798 0	; 25161
18799 0	18800 0	; 25162
18801 0	18802 0	; 25163
18803 0	18804 0	; 25164
18805 0	18502 0	; 25165
18807 0	18778 0	; 25166
18808 0	18782 0	; 25167
18797 0	18809 0	; 25168
18806 0	18810 0	; 25169
18811 0	18812 0	; 25170
18813 0	18814 0	; 25171
18815 0	18816 0	; 25172
18819 0	18820 0	; 25173
18821 0	18822 0	; 25174
18823 0	18824 0	; 25175
18825 0	18826 0	; 25176
18827 0	18828 0	; 25177
18818 0	18789 0	; 25178
18829 0	18793 0	; 25179
18830 0	18831 0	; 25180
18832 0	18833 0	; 25181
18834 0	18835 0	; 25182
18777 0	18836 0	; 25183
18837 0	18798 0	; 25184
18839 0	18840 0	; 25185
18841 0	18842 0	; 25186
18843 0	18844 0	; 25187
18838 0	18802 0	; 25188
18846 0	18502 0	; 25189
18817 0	18847 0	; 25190
18845 0	18848 0	; 25191
18849 0	18850 0	; 25192
18851 0	18852 0	; 25193
18854 0	18810 0	; 25194
18855 0	18814 0	; 25195
18853 0	18856 0	; 25196
18857 0	18858 0	; 25197
18859 0	18860 0	; 25198
18861 0	18862 0	; 25199
18863 0	18864 0	; 25200
18865 0	18866 0	; 25201
18867 0	18868 0	; 25202
18869 0	18870 0	; 25203
18871 0	18872 0	; 25204
18874 0	18816 0	; 25205
18875 0	18820 0	; 25206
18876 0	18824 0	; 25207
18873 0	18877 0	; 25208
18878 0	18879 0	; 25209
18880 0	18881 0	; 25210
18882 0	18883 0	; 25211
18885 0	18886 0	; 25212
18887 0	18888 0	; 25213
18889 0	18890 0	; 25214
18891 0	18892 0	; 25215
18884 0	18828 0	; 25216
18894 0	18833 0	; 25217
18893 0	18896 0	; 25218
18897 0	18898 0	; 25219
18899 0	18900 0	; 25220
18901 0	18902 0	; 25221
18905 0	18840 0	; 25222
18895 0	18904 0	; 25223
18903 0	18907 0	; 25224
18726 0	18908 0	; 25225
18909 0	18910 0	; 25226
18911 0	18912 0	; 25227
18913 0	18914 0	; 25228
18915 0	18916 0	; 25229
18917 0	18918 0	; 25230
18919 0	18920 0	; 25231
18921 0	18922 0	; 25232
18924 0	18925 0	; 25233
18926 0	18927 0	; 25234
18928 0	18929 0	; 25235
18930 0	18931 0	; 25236
18932 0	18933 0	; 25237
18934 0	18935 0	; 25238
18936 0	18937 0	; 25239
18938 0	18939 0	; 25240
18906 0	18844 0	; 25241
18941 0	18850 0	; 25242
18940 0	18942 0	; 25243
18943 0	18944 0	; 25244
18945 0	18946 0	; 25245
18947 0	18948 0	; 25246
18949 0	18950 0	; 25247
18951 0	18952 0	; 25248
18953 0	18954 0	; 25249
18955 0	18956 0	; 25250
18851 0	18959 0	; 25251
18957 0	18960 0	; 25252
18961 0	18962 0	; 25253
18963 0	18964 0	; 25254
18965 0	18966 0	; 25255
18968 0	18856 0	; 25256
18958 0	18970 0	; 25257
18971 0	18972 0	; 25258
18967 0	18973 0	; 25259
18974 0	18975 0	; 25260
18976 0	18977 0	; 25261
18978 0	18979 0	; 25262
18981 0	19812 0	; 25263
18969 0	18982 0	; 25264
18983 0	18984 0	; 25265
18985 0	18864 0	; 25266
18980 0	18986 0	; 25267
18987 0	18988 0	; 25268
18989 0	18990 0	; 25269
18991 0	18992 0	; 25270
18994 0	18870 0	; 25271
18995 0	18996 0	; 25272
18923 0	18997 0	; 25273
18993 0	18998 0	; 25274
18999 0	19000 0	; 25275
19001 0	19002 0	; 25276
19003 0	19004 0	; 25277
19006 0	18877 0	; 25278
19007 0	18881 0	; 25279
19005 0	19008 0	; 25280
19009 0	19010 0	; 25281
19011 0	19012 0	; 25282
19013 0	19014 0	; 25283
19015 0	19018 0	; 25284
19019 0	19020 0	; 25285
19021 0	19022 0	; 25286
19023 0	19024 0	; 25287
19025 0	18888 0	; 25288
19026 0	18892 0	; 25289
19028 0	19029 0	; 25290
19030 0	19031 0	; 25291
19032 0	19033 0	; 25292
19034 0	19035 0	; 25293
19036 0	19037 0	; 25294
19038 0	19039 0	; 25295
19017 0	19027 0	; 25296
19041 0	18896 0	; 25297
19040 0	19042 0	; 25298
19043 0	19044 0	; 25299
19045 0	19046 0	; 25300
19047 0	19048 0	; 25301
19049 0	19050 0	; 25302
19051 0	18898 0	; 25303
19052 0	19053 0	; 25304
19054 0	19055 0	; 25305
19056 0	19057 0	; 25306
19058 0	19059 0	; 25307
19060 0	19061 0	; 25308
19062 0	19063 0	; 25309
19064 0	19065 0	; 25310
19066 0	19067 0	; 25311
19069 0	19070 0	; 25312
19071 0	19072 0	; 25313
19073 0	19074 0	; 25314
19075 0	19076 0	; 25315
19077 0	19078 0	; 25316
19068 0	18912 0	; 25317
19079 0	18916 0	; 25318
19081 0	19082 0	; 25319
19083 0	19084 0	; 25320
19085 0	19086 0	; 25321
19087 0	19088 0	; 25322
19089 0	19090 0	; 25323
19091 0	18502 0	; 25324
19093 0	18920 0	; 25325
19094 0	18925 0	; 25326
19095 0	19096 0	; 25327
19097 0	19098 0	; 25328
19099 0	19100 0	; 25329
19101 0	19102 0	; 25330
19104 0	18929 0	; 25331
19105 0	18933 0	; 25332
19080 0	19092 0	; 25333
19103 0	19106 0	; 25334
19107 0	19108 0	; 25335
19109 0	19110 0	; 25336
19111 0	19112 0	; 25337
19113 0	19114 0	; 25338
19016 0	19116 0	; 25339
18934 0	19117 0	; 25340
19115 0	19118 0	; 25341
19119 0	19120 0	; 25342
19121 0	19122 0	; 25343
19123 0	19124 0	; 25344
19126 0	19357 0	; 25345
19125 0	19127 0	; 25346
19128 0	19129 0	; 25347
19130 0	19131 0	; 25348
19132 0	19133 0	; 25349
19135 0	19361 0	; 25350
19136 0	18640 0	; 25351
19134 0	19139 0	; 25352
19140 0	19141 0	; 25353
19142 0	19143 0	; 25354
19144 0	19145 0	; 25355
19146 0	19147 0	; 25356
21092 0	19138 0	; 25357
19148 0	19149 0	; 25358
19150 0	19151 0	; 25359
19152 0	19153 0	; 25360
19154 0	19155 0	; 25361
19156 0	19157 0	; 25362
19137 0	19366 0	; 25363
19159 0	19368 0	; 25364
19160 0	19370 0	; 25365
19161 0	19162 0	; 25366
19163 0	19164 0	; 25367
19165 0	19166 0	; 25368
19167 0	19168 0	; 25369
19169 0	19170 0	; 25370
19171 0	18656 0	; 25371
19172 0	19377 0	; 25372
19173 0	19174 0	; 25373
19175 0	19176 0	; 25374
19177 0	19178 0	; 25375
19158 0	19181 0	; 25376
19179 0	19183 0	; 25377
19184 0	19185 0	; 25378
19186 0	19187 0	; 25379
19188 0	19189 0	; 25380
19190 0	19191 0	; 25381
19192 0	19193 0	; 25382
19180 0	19196 0	; 25383
19194 0	19197 0	; 25384
19198 0	19199 0	; 25385
19200 0	19201 0	; 25386
19202 0	19203 0	; 25387
19204 0	19205 0	; 25388
19206 0	19207 0	; 25389
19208 0	19209 0	; 25390
19210 0	19211 0	; 25391
19212 0	19213 0	; 25392
19215 0	19216 0	; 25393
19214 0	19217 0	; 25394
19218 0	19219 0	; 25395
19220 0	18636 0	; 25396
19221 0	18638 0	; 25397
19222 0	18644 0	; 25398
19224 0	19387 0	; 25399
19225 0	18935 0	; 25400
19182 0	19227 0	; 25401
19223 0	18652 0	; 25402
19228 0	18660 0	; 25403
19229 0	18664 0	; 25404
21094 0	19230 0	; 25405
19232 0	19391 0	; 25406
19233 0	19402 0	; 25407
19234 0	18672 0	; 25408
19231 0	19235 0	; 25409
19226 0	20351 0	; 25410
19195 0	19236 0	; 25411
19237 0	18680 0	; 25412
19238 0	18684 0	; 25413
19239 0	19410 0	; 25414
19240 0	18689 0	; 25415
19242 0	19243 0	; 25416
19244 0	18698 0	; 25417
19245 0	18702 0	; 25418
19241 0	19418 0	; 25419
19246 0	18708 0	; 25420
19247 0	19422 0	; 25421
19248 0	18712 0	; 25422
19250 0	19251 0	; 25423
21109 0	19252 0	; 25424
19249 0	18719 0	; 25425
19253 0	18723 0	; 25426
19255 0	19256 0	; 25427
19257 0	19258 0	; 25428
19254 0	18734 0	; 25429
19260 0	18738 0	; 25430
19259 0	19434 0	; 25431
19261 0	18727 0	; 25432
19263 0	18747 0	; 25433
19264 0	18751 0	; 25434
19265 0	18755 0	; 25435
19262 0	19443 0	; 25436
19268 0	18762 0	; 25437
19267 0	19447 0	; 25438
20867 0	19272 0	; 25439
19269 0	18767 0	; 25440
19274 0	18771 0	; 25441
19270 0	19453 0	; 25442
19276 0	19455 0	; 25443
19277 0	18751 0	; 25444
19275 0	18778 0	; 25445
19278 0	18782 0	; 25446
19279 0	19460 0	; 25447
19273 0	19280 0	; 25448
19281 0	19282 0	; 25449
19283 0	18789 0	; 25450
19284 0	18793 0	; 25451
19287 0	19468 0	; 25452
19285 0	18798 0	; 25453
19288 0	18802 0	; 25454
19289 0	18502 0	; 25455
19291 0	19292 0	; 25456
19293 0	19294 0	; 25457
19290 0	18810 0	; 25458
19295 0	18814 0	; 25459
19286 0	19297 0	; 25460
19266 0	19271 0	; 25461
19296 0	18820 0	; 25462
19299 0	18824 0	; 25463
19300 0	18828 0	; 25464
19301 0	19479 0	; 25465
19302 0	19483 0	; 25466
19305 0	18833 0	; 25467
19304 0	19306 0	; 25468
19307 0	19308 0	; 25469
19303 0	19491 0	; 25470
19492 0	19310 0	; 25471
19311 0	18840 0	; 25472
19312 0	18844 0	; 25473
19313 0	18789 0	; 25474
19314 0	19496 0	; 25475
19298 0	19309 0	; 25476
19315 0	18850 0	; 25477
19317 0	19500 0	; 25478
19316 0	18856 0	; 25479
19318 0	18860 0	; 25480
19319 0	18864 0	; 25481
19320 0	19502 0	; 25482
19321 0	19506 0	; 25483
19322 0	18870 0	; 25484
19324 0	18502 0	; 25485
19326 0	19327 0	; 25486
19323 0	18877 0	; 25487
19329 0	18881 0	; 25488
19331 0	19514 0	; 25489
19332 0	19518 0	; 25490
19328 0	19333 0	; 25491
