BDD
L 25
T 8
N 132640
R 1
S 1
; level 1
0 0	36924 1	; 64320
36929 1	36930 1	; 64321
36924 1	36931 1	; 64322
36924 1	36932 1	; 64323
36924 1	36933 1	; 64324
36924 1	36934 1	; 64325
36935 0	36936 1	; 64326
36924 1	36937 1	; 64327
36924 1	36938 0	; 64328
36924 1	36939 1	; 64329
36924 1	36940 1	; 64330
36940 1	36941 0	; 64331
36934 1	36942 1	; 64332
36924 1	36943 1	; 64333
36924 1	36944 1	; 64334
36945 0	36946 0	; 64335
36947 0	36948 0	; 64336
36949 1	36950 0	; 64337
36951 0	36952 0	; 64338
36953 0	36954 1	; 64339
36953 0	36955 0	; 64340
0 0	36956 0	; 64341
36957 0	36958 0	; 64342
36955 0	36959 0	; 64343
36960 0	36961 0	; 64344
36953 0	36962 0	; 64345
36963 1	36964 0	; 64346
36953 0	36965 0	; 64347
36966 0	36967 1	; 64348
36955 0	36968 0	; 64349
0 0	36969 0	; 64350
36970 0	36971 0	; 64351
36953 0	36972 0	; 64352
14491 1	36973 1	; 64353
14491 1	15384 1	; 64354
18795 1	36974 1	; 64355
13810 0	22113 0	; 64356
14491 1	18795 1	; 64357
14491 1	15721 1	; 64358
0 0	36975 1	; 64359
14491 1	25241 1	; 64360
36976 1	36977 1	; 64361
14491 1	18003 1	; 64362
36978 0	36979 1	; 64363
36980 0	36981 1	; 64364
14491 1	36982 1	; 64365
36983 0	36984 1	; 64366
36977 1	36985 1	; 64367
14491 1	36986 1	; 64368
19258 1	36987 1	; 64369
3251 1	20127 1	; 64370
36988 1	36989 1	; 64371
36990 1	36991 1	; 64372
36992 1	36993 1	; 64373
36994 1	36995 1	; 64374
36995 1	36996 0	; 64375
36995 1	36997 1	; 64376
36997 1	36998 1	; 64377
36999 1	37000 1	; 64378
0 0	37001 1	; 64379
36995 1	37002 1	; 64380
36995 1	37003 1	; 64381
37004 1	37005 1	; 64382
36995 1	37006 1	; 64383
36995 1	37007 0	; 64384
36997 1	37008 1	; 64385
0 0	36995 1	; 64386
36999 1	37009 1	; 64387
36995 1	37010 0	; 64388
3301 1	14258 0	; 64389
19318 0	19319 1	; 64390
37011 1	37012 1	; 64391
37013 1	37014 1	; 64392
37015 1	37016 1	; 64393
20625 1	37017 1	; 64394
20179 1	37018 0	; 64395
20179 1	37019 0	; 64396
37020 1	37021 1	; 64397
37022 1	37023 1	; 64398
37024 1	37025 1	; 64399
20179 1	37026 0	; 64400
0 0	20179 1	; 64401
20179 1	37027 0	; 64402
37028 0	37029 1	; 64403
37030 1	37031 0	; 64404
37032 1	37033 0	; 64405
37034 1	37035 1	; 64406
20179 1	37036 0	; 64407
20179 1	37037 0	; 64408
37038 0	37039 0	; 64409
0 0	37040 0	; 64410
37041 0	37042 0	; 64411
20179 1	37043 0	; 64412
20179 1	37044 1	; 64413
13893 1	37045 1	; 64414
13893 1	37046 1	; 64415
13893 1	37047 1	; 64416
13893 1	14484 0	; 64417
13893 1	19698 1	; 64418
13893 1	16125 1	; 64419
13893 1	37048 1	; 64420
3310 0	13893 1	; 64421
13893 1	37049 1	; 64422
13893 1	13899 1	; 64423
0 0	13893 1	; 64424
13893 1	21694 1	; 64425
13893 1	37050 0	; 64426
13893 1	37051 0	; 64427
13893 1	37052 0	; 64428
13893 1	14491 1	; 64429
13893 1	22051 1	; 64430
13893 1	37053 0	; 64431
13893 1	37054 0	; 64432
13893 1	37055 1	; 64433
37056 1	37057 1	; 64434
20215 1	37058 1	; 64435
20657 1	37059 1	; 64436
20215 1	37060 1	; 64437
20215 1	37061 0	; 64438
20215 1	37062 0	; 64439
37063 1	37064 1	; 64440
20215 1	37065 1	; 64441
20215 1	37066 1	; 64442
20215 1	37067 0	; 64443
0 0	20215 1	; 64444
20215 1	37068 0	; 64445
37069 0	37070 1	; 64446
20215 1	37071 1	; 64447
37072 0	37073 1	; 64448
20215 1	37074 0	; 64449
20215 1	37075 0	; 64450
20215 1	37076 0	; 64451
37077 0	37078 0	; 64452
20215 1	37079 0	; 64453
20215 1	37080 0	; 64454
37061 0	37081 0	; 64455
20215 1	37082 1	; 64456
37083 1	37084 1	; 64457
20685 1	37085 1	; 64458
37086 1	37087 1	; 64459
20248 1	37088 1	; 64460
20248 1	37089 0	; 64461
20248 1	37090 0	; 64462
37091 1	37092 1	; 64463
20248 1	37093 1	; 64464
37094 1	37095 1	; 64465
20248 1	37096 0	; 64466
20248 1	37097 0	; 64467
20248 1	37098 0	; 64468
0 0	20248 1	; 64469
37099 0	37100 1	; 64470
37101 1	37102 1	; 64471
37103 0	37104 0	; 64472
20248 1	37105 0	; 64473
20248 1	37106 0	; 64474
20248 1	37107 0	; 64475
37108 0	37109 0	; 64476
37110 0	37111 0	; 64477
20248 1	37112 0	; 64478
20248 1	37113 0	; 64479
20248 1	37114 1	; 64480
20715 1	37115 1	; 64481
20283 1	37116 1	; 64482
20283 1	37117 1	; 64483
20283 1	37118 1	; 64484
20283 1	37119 1	; 64485
20283 1	37120 0	; 64486
20283 1	37121 1	; 64487
20283 1	37122 1	; 64488
20283 1	37123 1	; 64489
20283 1	37124 0	; 64490
20283 1	37125 0	; 64491
0 0	20283 1	; 64492
37126 0	37127 1	; 64493
20283 1	37128 1	; 64494
20283 1	37129 0	; 64495
20283 1	37130 0	; 64496
20283 1	37131 0	; 64497
20283 1	37132 0	; 64498
20283 1	37133 0	; 64499
20283 1	37134 1	; 64500
37135 0	37136 1	; 64501
20283 1	37136 1	; 64502
37137 0	37138 1	; 64503
37139 0	37140 1	; 64504
37137 0	37141 1	; 64505
37142 1	37143 1	; 64506
37144 1	37145 0	; 64507
37144 1	37146 1	; 64508
37147 0	37148 1	; 64509
37144 1	37149 1	; 64510
37144 1	37150 0	; 64511
0 0	37151 1	; 64512
37152 1	37153 0	; 64513
37137 0	37154 0	; 64514
37155 1	37156 0	; 64515
37157 0	37158 0	; 64516
0 0	37159 0	; 64517
37160 0	37161 0	; 64518
37144 1	37162 0	; 64519
14258 0	20151 1	; 64520
14258 0	20156 1	; 64521
18722 1	20155 1	; 64522
0 0	18723 0	; 64523
13810 0	18726 0	; 64524
15087 0	21844 0	; 64525
37163 0	37164 0	; 64526
15087 0	37165 0	; 64527
15087 0	37166 0	; 64528
15087 0	37167 0	; 64529
15087 0	37168 1	; 64530
15087 0	37169 1	; 64531
37170 0	37171 1	; 64532
0 0	15087 0	; 64533
37172 0	37173 0	; 64534
15087 0	37174 0	; 64535
36379 0	37175 0	; 64536
15087 0	21845 0	; 64537
15087 0	21846 0	; 64538
37176 0	37177 1	; 64539
37176 0	37178 1	; 64540
37176 0	37179 1	; 64541
31496 1	37180 1	; 64542
37180 1	37181 0	; 64543
37180 1	37182 1	; 64544
37180 1	37183 0	; 64545
37180 1	37184 1	; 64546
37180 1	37185 0	; 64547
37176 0	37186 0	; 64548
37176 0	37187 0	; 64549
0 0	37188 0	; 64550
37180 1	37189 0	; 64551
37190 0	37191 0	; 64552
0 0	37180 1	; 64553
37192 0	37193 0	; 64554
37180 1	37194 0	; 64555
13972 1	20273 1	; 64556
37195 0	37196 0	; 64557
37196 0	37197 0	; 64558
37197 0	37198 0	; 64559
37197 0	37199 0	; 64560
37200 0	37201 0	; 64561
37197 0	37202 0	; 64562
37198 0	37203 0	; 64563
37197 0	37204 0	; 64564
0 0	37197 0	; 64565
15123 0	37205 0	; 64566
37197 0	37206 0	; 64567
1601 1	37197 0	; 64568
37207 1	37208 1	; 64569
37209 1	37210 1	; 64570
37211 1	37212 1	; 64571
37213 1	37214 1	; 64572
37215 0	37216 1	; 64573
37216 1	37217 0	; 64574
37216 1	37218 0	; 64575
37216 1	37219 1	; 64576
37220 1	37221 1	; 64577
37222 1	37223 1	; 64578
37224 1	37225 1	; 64579
20179 1	37226 0	; 64580
37216 1	37227 1	; 64581
37216 1	37228 1	; 64582
37229 1	37230 1	; 64583
37231 1	37232 1	; 64584
37233 1	37234 1	; 64585
37235 1	37236 1	; 64586
0 0	37216 1	; 64587
37216 1	37237 0	; 64588
37238 1	37239 1	; 64589
0 0	37240 1	; 64590
37241 0	37242 1	; 64591
37216 1	37243 1	; 64592
37216 1	37244 1	; 64593
36839 1	36847 1	; 64594
13899 1	36839 1	; 64595
36839 1	36854 1	; 64596
19698 1	36855 1	; 64597
19698 1	36857 1	; 64598
37245 1	37246 1	; 64599
37247 1	37248 1	; 64600
37249 1	37250 1	; 64601
37248 1	37251 1	; 64602
37248 1	37253 1	; 64603
37248 1	37254 0	; 64604
37248 1	37255 1	; 64605
37256 1	37257 1	; 64606
37248 1	37258 1	; 64607
20215 1	37259 1	; 64608
37248 1	37260 0	; 64609
37248 1	37261 0	; 64610
37262 0	37263 1	; 64611
37248 1	37264 1	; 64612
37265 0	37266 1	; 64613
37248 1	37267 0	; 64614
0 0	37248 1	; 64615
37248 1	37268 0	; 64616
37248 1	37269 0	; 64617
37270 0	37271 0	; 64618
37248 1	37272 0	; 64619
37248 1	37273 0	; 64620
37248 1	37274 0	; 64621
37248 1	37252 0	; 64622
37275 1	37276 1	; 64623
37277 1	37278 1	; 64624
37279 1	37280 1	; 64625
37281 1	37282 1	; 64626
37282 1	37283 0	; 64627
37282 1	37284 0	; 64628
37282 1	37285 0	; 64629
37282 1	37286 0	; 64630
37287 1	37288 1	; 64631
20248 1	37289 1	; 64632
37290 1	37291 1	; 64633
37282 1	37292 0	; 64634
37282 1	37293 0	; 64635
37282 1	37294 0	; 64636
37282 1	37295 0	; 64637
37296 0	37297 1	; 64638
37298 0	37299 1	; 64639
37300 0	37301 0	; 64640
37282 1	37302 0	; 64641
37282 1	37303 0	; 64642
0 0	37282 1	; 64643
37304 0	37305 0	; 64644
37306 0	37307 0	; 64645
37282 1	37308 0	; 64646
37282 1	37309 1	; 64647
37310 1	37311 1	; 64648
37312 1	37313 1	; 64649
37313 1	37314 1	; 64650
37313 1	37315 1	; 64651
37313 1	37316 0	; 64652
37313 1	37317 0	; 64653
37313 1	37319 1	; 64654
20283 1	37320 1	; 64655
37313 1	37321 1	; 64656
37313 1	37322 1	; 64657
37313 1	37323 0	; 64658
37313 1	37324 0	; 64659
37325 0	37326 1	; 64660
37313 1	37327 0	; 64661
37313 1	37328 0	; 64662
37313 1	37329 0	; 64663
37313 1	37330 0	; 64664
0 0	37313 1	; 64665
37318 0	37331 0	; 64666
37313 1	37332 0	; 64667
36924 1	37313 1	; 64668
37318 0	37333 0	; 64669
37313 1	37318 0	; 64670
37334 1	37335 1	; 64671
37336 1	37337 1	; 64672
37338 1	37339 1	; 64673
37340 1	37341 0	; 64674
37342 0	37343 1	; 64675
20533 1	37343 1	; 64676
37343 1	37344 0	; 64677
37343 1	37345 0	; 64678
37346 1	37347 1	; 64679
37348 1	37349 1	; 64680
37346 1	37350 1	; 64681
37351 0	37352 1	; 64682
37353 0	37354 1	; 64683
37355 1	37356 0	; 64684
37357 1	37358 0	; 64685
37359 1	37360 1	; 64686
0 0	37361 0	; 64687
0 0	37362 0	; 64688
37344 0	37363 0	; 64689
37364 0	37365 0	; 64690
14484 0	37055 1	; 64691
13893 1	17553 1	; 64692
37048 1	37366 1	; 64693
21694 1	37049 1	; 64694
19698 1	37052 0	; 64695
13893 1	18795 1	; 64696
0 0	37053 0	; 64697
21694 1	37054 0	; 64698
13893 1	37367 1	; 64699
13592 1	20031 1	; 64700
20594 1	37368 1	; 64701
20596 1	37369 1	; 64702
20597 1	20598 1	; 64703
20583 1	20599 1	; 64704
20583 1	37370 1	; 64705
20583 1	20585 1	; 64706
20583 1	37371 1	; 64707
20583 1	37372 0	; 64708
20600 1	37373 1	; 64709
20601 1	37374 1	; 64710
20602 1	37373 1	; 64711
20583 1	37375 1	; 64712
20577 1	37376 0	; 64713
20579 1	26492 0	; 64714
20580 1	20581 1	; 64715
20582 1	20583 1	; 64716
20583 1	20586 0	; 64717
20588 1	37370 1	; 64718
0 0	20590 1	; 64719
0 0	20592 1	; 64720
20583 1	37377 1	; 64721
13810 0	19298 0	; 64722
13810 0	18723 0	; 64723
13810 0	14603 1	; 64724
0 0	18726 0	; 64725
7130 1	20609 0	; 64726
37378 1	37379 1	; 64727
37380 1	37381 1	; 64728
37382 1	37383 1	; 64729
37384 1	37385 1	; 64730
37035 1	37386 1	; 64731
37387 1	37388 1	; 64732
37389 1	37390 1	; 64733
37391 1	37392 1	; 64734
37035 1	37393 1	; 64735
37035 1	37394 1	; 64736
37035 1	37395 1	; 64737
37035 1	37396 1	; 64738
37397 1	37398 1	; 64739
37399 1	37400 1	; 64740
37401 1	37402 1	; 64741
37035 1	37403 1	; 64742
37404 1	37405 1	; 64743
0 0	37406 1	; 64744
37407 1	37408 1	; 64745
37035 1	37409 1	; 64746
0 0	37035 1	; 64747
37035 1	37410 1	; 64748
14491 1	36974 1	; 64749
13642 0	14491 1	; 64750
14491 1	36975 1	; 64751
14491 1	36976 1	; 64752
14491 1	37411 1	; 64753
14491 1	36977 1	; 64754
14491 1	36978 0	; 64755
14491 1	37412 1	; 64756
14491 1	36980 0	; 64757
14491 1	36983 0	; 64758
0 0	14491 1	; 64759
14491 1	36985 1	; 64760
14491 1	22113 0	; 64761
37413 1	37414 1	; 64762
37073 1	37415 1	; 64763
37416 1	37417 1	; 64764
37073 1	37418 1	; 64765
37073 1	37419 0	; 64766
37420 1	37421 1	; 64767
37073 1	37422 1	; 64768
37073 1	37423 1	; 64769
37073 1	37424 1	; 64770
37073 1	37426 1	; 64771
37427 1	37428 1	; 64772
37073 1	37429 1	; 64773
37073 1	37430 1	; 64774
37073 1	37431 1	; 64775
37073 1	37425 1	; 64776
37432 1	37433 1	; 64777
0 0	37073 1	; 64778
37073 1	37434 1	; 64779
37073 1	37435 1	; 64780
37073 1	37436 0	; 64781
37073 1	37437 1	; 64782
37438 1	37439 1	; 64783
37440 1	37441 1	; 64784
37442 1	37443 1	; 64785
37102 1	37444 1	; 64786
37102 1	37445 0	; 64787
37446 1	37447 1	; 64788
37102 1	37448 1	; 64789
37449 1	37450 1	; 64790
37102 1	37451 1	; 64791
37102 1	37452 1	; 64792
37102 1	37453 1	; 64793
37102 1	37454 1	; 64794
37455 1	37456 1	; 64795
37102 1	37457 1	; 64796
37458 1	37459 1	; 64797
37102 1	37460 1	; 64798
37461 1	37462 1	; 64799
0 0	37102 1	; 64800
37463 1	37464 1	; 64801
37102 1	37465 1	; 64802
37102 1	37466 1	; 64803
37467 1	37468 1	; 64804
37127 1	37469 1	; 64805
37127 1	37470 1	; 64806
37127 1	37471 1	; 64807
37127 1	37472 1	; 64808
37127 1	37473 1	; 64809
37127 1	37474 1	; 64810
37127 1	37475 1	; 64811
37127 1	37476 1	; 64812
37127 1	37477 1	; 64813
37127 1	37479 1	; 64814
37127 1	37480 1	; 64815
37127 1	37481 1	; 64816
37127 1	37482 1	; 64817
37127 1	37478 1	; 64818
37127 1	37483 1	; 64819
0 0	37127 1	; 64820
37127 1	37484 1	; 64821
37127 1	37485 1	; 64822
37127 1	37486 1	; 64823
0 0	37487 1	; 64824
37488 0	37489 1	; 64825
37490 0	37491 0	; 64826
37492 0	37493 0	; 64827
37494 1	37495 1	; 64828
28120 0	37490 0	; 64829
37490 0	37496 0	; 64830
37497 0	37498 1	; 64831
37499 0	37500 1	; 64832
37501 0	37502 0	; 64833
37490 0	37503 0	; 64834
37490 0	37495 1	; 64835
37490 0	37504 0	; 64836
37505 0	37506 0	; 64837
37490 0	37507 0	; 64838
37495 1	37508 0	; 64839
37509 0	37510 0	; 64840
0 0	37511 0	; 64841
37512 0	37513 0	; 64842
28120 0	37514 0	; 64843
15480 1	25580 0	; 64844
1644 1	25580 0	; 64845
1644 1	24144 0	; 64846
14035 1	24144 0	; 64847
1643 1	37515 0	; 64848
1719 1	25580 0	; 64849
14031 0	25580 0	; 64850
0 0	37516 0	; 64851
15481 0	24144 0	; 64852
20759 1	29495 1	; 64853
15494 0	37517 0	; 64854
16330 1	20766 1	; 64855
20762 1	37518 0	; 64856
0 0	20770 1	; 64857
15494 0	37519 0	; 64858
16330 1	29508 0	; 64859
13420 1	24168 0	; 64860
13419 1	27022 0	; 64861
16239 1	27022 0	; 64862
13420 1	27022 0	; 64863
13417 1	27022 0	; 64864
0 0	27022 0	; 64865
25349 1	37520 1	; 64866
4781 1	25349 1	; 64867
25349 1	37521 1	; 64868
20776 1	25349 1	; 64869
20777 1	25349 1	; 64870
20772 0	25349 1	; 64871
29515 1	37522 1	; 64872
20776 1	37523 1	; 64873
25349 1	37524 1	; 64874
25349 1	37525 1	; 64875
25349 1	29519 0	; 64876
37526 0	37527 0	; 64877
0 0	29521 0	; 64878
29523 1	37528 1	; 64879
20777 1	29524 0	; 64880
0 0	17249 0	; 64881
3310 1	17251 1	; 64882
37529 1	37530 1	; 64883
37531 1	37532 1	; 64884
37533 1	37534 1	; 64885
37535 1	37536 0	; 64886
0 0	37537 1	; 64887
37537 1	37538 1	; 64888
37538 1	37539 1	; 64889
37538 1	37540 1	; 64890
37541 1	37542 1	; 64891
37543 1	37544 1	; 64892
37545 0	37546 1	; 64893
37547 1	37548 0	; 64894
37538 1	37549 0	; 64895
37550 1	37551 1	; 64896
37552 1	37553 1	; 64897
37554 1	37555 1	; 64898
37556 1	37557 1	; 64899
37539 1	37549 0	; 64900
37538 1	37558 1	; 64901
0 0	37559 0	; 64902
37538 1	37560 1	; 64903
37561 1	37562 1	; 64904
15572 0	36058 0	; 64905
13546 1	16003 1	; 64906
15574 1	37563 0	; 64907
13546 1	15577 0	; 64908
13535 0	37564 1	; 64909
4036 0	17296 1	; 64910
15583 0	17296 1	; 64911
13525 0	37565 0	; 64912
15587 1	36058 0	; 64913
15577 0	17296 1	; 64914
15588 0	17296 1	; 64915
0 0	15589 0	; 64916
31885 1	37566 1	; 64917
15609 0	37567 1	; 64918
37568 1	37569 1	; 64919
25401 0	37570 1	; 64920
20839 0	25401 0	; 64921
20835 0	25401 0	; 64922
29566 1	37571 1	; 64923
15609 0	37572 1	; 64924
21525 0	37573 1	; 64925
25401 0	37574 1	; 64926
25401 0	37575 1	; 64927
37576 0	37577 0	; 64928
20839 0	37578 0	; 64929
20850 0	37579 0	; 64930
15609 0	31892 0	; 64931
37580 1	37581 1	; 64932
0 0	25401 0	; 64933
25401 0	29050 0	; 64934
14382 1	23834 0	; 64935
15622 1	23836 0	; 64936
1604 1	23834 0	; 64937
1658 1	23836 0	; 64938
1601 1	23836 0	; 64939
0 0	23836 0	; 64940
37582 0	37583 0	; 64941
37584 0	37585 0	; 64942
37586 0	37587 0	; 64943
37588 0	37589 0	; 64944
37589 0	37590 0	; 64945
0 0	28245 0	; 64946
37589 0	37591 0	; 64947
37592 0	37593 0	; 64948
37594 0	37595 0	; 64949
37596 1	37597 0	; 64950
37589 0	37598 0	; 64951
37590 0	37599 0	; 64952
37600 0	37601 0	; 64953
31923 0	37602 0	; 64954
37603 0	37604 0	; 64955
37590 0	37605 0	; 64956
37589 0	37606 0	; 64957
28245 0	37606 0	; 64958
22352 0	37590 0	; 64959
37589 0	37607 0	; 64960
0 0	37590 0	; 64961
37589 0	37608 0	; 64962
22366 0	28245 0	; 64963
17379 0	31928 1	; 64964
0 0	31927 1	; 64965
37609 0	37610 0	; 64966
37611 0	37612 0	; 64967
37613 0	37614 0	; 64968
37615 0	37616 0	; 64969
37617 0	37618 0	; 64970
37619 0	37620 1	; 64971
37617 0	37621 0	; 64972
0 0	37622 0	; 64973
37623 0	37624 0	; 64974
37617 0	37625 1	; 64975
37626 0	37627 0	; 64976
37617 0	37628 0	; 64977
37629 0	37630 1	; 64978
37617 0	37631 0	; 64979
37632 0	37633 0	; 64980
37617 0	37620 1	; 64981
37617 0	37634 0	; 64982
0 0	37635 0	; 64983
37617 0	37636 0	; 64984
37620 1	37637 0	; 64985
15709 1	36175 0	; 64986
15709 1	37638 0	; 64987
13721 1	37638 0	; 64988
0 0	15721 1	; 64989
31958 0	37639 1	; 64990
15738 0	37640 1	; 64991
37641 1	37642 0	; 64992
25468 1	37643 1	; 64993
15738 0	25468 1	; 64994
19250 1	37644 1	; 64995
20933 0	37644 1	; 64996
20937 1	37645 1	; 64997
19258 1	25468 1	; 64998
37646 1	37647 1	; 64999
19250 1	25468 1	; 65000
25468 1	31962 1	; 65001
37648 1	37649 1	; 65002
0 0	25468 1	; 65003
13769 0	27210 0	; 65004
13771 1	24396 0	; 65005
13770 0	24396 0	; 65006
13770 0	27210 0	; 65007
0 0	27210 0	; 65008
37650 0	37651 0	; 65009
37652 0	37653 0	; 65010
37654 0	37655 0	; 65011
37656 0	37657 0	; 65012
37658 0	37659 0	; 65013
20952 0	37660 0	; 65014
20951 0	37657 0	; 65015
37657 0	37661 0	; 65016
29662 0	37657 0	; 65017
37657 0	37662 0	; 65018
37657 0	37659 0	; 65019
37657 0	37663 0	; 65020
21625 1	37660 0	; 65021
37657 0	37664 0	; 65022
21627 1	37659 0	; 65023
37657 0	37660 0	; 65024
37657 0	37665 0	; 65025
0 0	37666 0	; 65026
37657 0	37667 0	; 65027
17502 1	31988 1	; 65028
37668 0	37669 0	; 65029
37670 0	37671 0	; 65030
37672 0	37673 0	; 65031
37674 0	37675 0	; 65032
37676 0	37677 0	; 65033
20980 1	37678 0	; 65034
37676 0	37679 0	; 65035
37680 0	37681 0	; 65036
7871 1	37682 0	; 65037
37683 0	37684 1	; 65038
37676 0	37685 0	; 65039
0 0	37677 0	; 65040
37686 0	37687 0	; 65041
37688 0	37689 1	; 65042
37690 0	37691 0	; 65043
37692 0	37693 1	; 65044
37694 0	37695 0	; 65045
0 0	37696 0	; 65046
37697 0	37698 0	; 65047
20980 1	37699 0	; 65048
37676 0	37678 0	; 65049
15831 1	37700 0	; 65050
4841 1	37701 0	; 65051
4841 1	25635 0	; 65052
3387 1	37700 0	; 65053
4036 0	37700 0	; 65054
15832 1	25635 0	; 65055
3377 0	37702 0	; 65056
4841 1	37700 0	; 65057
15829 0	37700 0	; 65058
3377 0	37703 0	; 65059
3375 1	25635 0	; 65060
0 0	37704 0	; 65061
15834 0	25635 0	; 65062
15846 1	37705 1	; 65063
4871 0	37706 1	; 65064
16222 0	37707 1	; 65065
25527 1	37708 1	; 65066
4871 0	25527 1	; 65067
5073 0	37709 1	; 65068
7875 1	37709 1	; 65069
15849 1	37710 1	; 65070
4871 0	37711 1	; 65071
5073 0	37712 1	; 65072
25527 1	37713 1	; 65073
37714 1	37715 1	; 65074
5073 0	37716 1	; 65075
15839 1	37717 1	; 65076
5073 0	25527 1	; 65077
37718 1	37719 1	; 65078
0 0	37720 1	; 65079
4871 0	37721 1	; 65080
5073 0	15845 0	; 65081
13420 0	24170 0	; 65082
3255 0	24170 0	; 65083
3254 1	24170 0	; 65084
3635 0	24170 0	; 65085
13932 1	24169 0	; 65086
3251 1	24170 0	; 65087
13931 0	24170 0	; 65088
3252 1	24170 0	; 65089
0 0	24170 0	; 65090
21024 1	37722 1	; 65091
21025 0	37723 1	; 65092
37724 1	37725 1	; 65093
25552 1	37726 1	; 65094
4905 0	37727 1	; 65095
4910 0	25552 1	; 65096
21028 1	37728 1	; 65097
4905 0	37729 1	; 65098
21029 1	37730 1	; 65099
25552 1	37731 1	; 65100
4905 0	25552 1	; 65101
37732 0	37733 1	; 65102
15857 1	37734 0	; 65103
21016 1	37735 1	; 65104
5038 0	25552 1	; 65105
21028 0	37736 1	; 65106
0 0	29714 0	; 65107
21022 0	37737 1	; 65108
5038 0	21023 0	; 65109
3513 0	15883 0	; 65110
0 0	17616 0	; 65111
3513 0	15889 0	; 65112
37738 0	37739 0	; 65113
37740 0	37741 0	; 65114
37738 0	37742 0	; 65115
37743 0	37744 0	; 65116
37738 0	37745 0	; 65117
28433 1	37738 0	; 65118
37738 0	37746 0	; 65119
37738 0	37747 0	; 65120
37748 0	37749 0	; 65121
37738 0	37750 1	; 65122
37738 0	37751 0	; 65123
0 0	37752 0	; 65124
37753 0	37754 1	; 65125
37738 0	37755 0	; 65126
37756 0	37757 1	; 65127
37758 0	37759 0	; 65128
0 0	37760 0	; 65129
37761 0	37762 0	; 65130
28433 1	37763 0	; 65131
15072 1	37764 1	; 65132
15927 1	25581 1	; 65133
25581 1	29755 1	; 65134
25581 1	29756 1	; 65135
15078 1	37765 1	; 65136
25581 1	32062 1	; 65137
29758 0	37766 1	; 65138
22578 1	25581 1	; 65139
22574 0	25581 1	; 65140
37767 1	37768 1	; 65141
0 0	29760 1	; 65142
15927 1	37769 1	; 65143
25597 1	37770 1	; 65144
25597 1	29763 0	; 65145
25597 1	37771 1	; 65146
25597 1	37772 1	; 65147
21083 1	25597 1	; 65148
16812 1	25597 1	; 65149
21077 1	25597 1	; 65150
25597 1	29766 1	; 65151
16814 1	25597 1	; 65152
25597 1	37773 1	; 65153
25597 1	37774 1	; 65154
16818 1	25597 1	; 65155
37775 1	37776 1	; 65156
0 0	37777 1	; 65157
29775 1	37778 1	; 65158
16812 1	29776 1	; 65159
14114 0	36407 0	; 65160
14097 0	37779 0	; 65161
14114 0	37779 0	; 65162
15965 0	37779 0	; 65163
0 0	36407 0	; 65164
0 0	15968 0	; 65165
14097 0	37780 0	; 65166
37781 1	37782 1	; 65167
37783 1	37784 1	; 65168
37785 1	37786 1	; 65169
37787 1	37788 0	; 65170
37789 1	37790 1	; 65171
37678 0	37790 1	; 65172
37789 1	37791 1	; 65173
37789 1	37792 1	; 65174
37793 1	37794 1	; 65175
37795 1	37796 1	; 65176
37797 1	37798 1	; 65177
37676 0	37799 1	; 65178
37800 1	37801 1	; 65179
37802 1	37803 1	; 65180
37804 1	37805 1	; 65181
37806 1	37807 1	; 65182
0 0	37789 1	; 65183
37808 1	37809 1	; 65184
0 0	37810 1	; 65185
37811 0	37812 1	; 65186
37791 1	37813 1	; 65187
0 0	16007 0	; 65188
32116 1	37814 1	; 65189
16018 0	37815 1	; 65190
37816 1	37817 0	; 65191
25640 0	37818 1	; 65192
19569 0	37819 1	; 65193
16018 0	25640 0	; 65194
29816 1	37820 1	; 65195
16018 0	37821 1	; 65196
21145 1	25640 0	; 65197
29820 0	37822 0	; 65198
16022 0	32118 0	; 65199
29823 0	37823 0	; 65200
25640 0	29814 0	; 65201
37824 0	37825 0	; 65202
0 0	29828 0	; 65203
16018 0	37826 1	; 65204
16018 0	37819 1	; 65205
37827 1	37828 1	; 65206
37829 1	37830 1	; 65207
37831 1	37832 1	; 65208
37833 1	37834 1	; 65209
37834 1	37835 1	; 65210
21166 0	37834 1	; 65211
21164 1	37836 1	; 65212
37837 1	37838 1	; 65213
4905 0	37839 1	; 65214
22688 1	37840 1	; 65215
37834 1	37841 1	; 65216
37834 1	37836 1	; 65217
37842 0	37843 1	; 65218
22695 0	37844 0	; 65219
37845 1	37846 1	; 65220
37835 1	37847 0	; 65221
0 0	37835 1	; 65222
37848 0	37849 1	; 65223
0 0	37850 0	; 65224
37851 1	37852 1	; 65225
21166 0	37853 0	; 65226
16072 1	37854 0	; 65227
16076 0	37855 1	; 65228
16076 0	37854 0	; 65229
16080 0	37856 0	; 65230
16082 0	37857 1	; 65231
16085 0	37858 1	; 65232
16082 0	37859 0	; 65233
16073 0	21191 0	; 65234
16076 0	37860 0	; 65235
16082 0	37860 0	; 65236
0 0	37861 1	; 65237
0 0	16091 0	; 65238
16082 0	37862 0	; 65239
16078 0	37860 0	; 65240
37863 0	37864 0	; 65241
37865 0	37866 0	; 65242
37867 0	37868 0	; 65243
37869 0	37870 0	; 65244
37871 0	37872 0	; 65245
37872 0	37873 0	; 65246
21207 1	37871 0	; 65247
37871 0	37874 0	; 65248
37871 0	37875 0	; 65249
37876 0	37877 0	; 65250
37871 0	37878 1	; 65251
37879 0	37880 0	; 65252
37881 0	37882 0	; 65253
37883 0	37884 1	; 65254
37885 0	37886 0	; 65255
