BDD
L 25
T 8
N 121869
R 1
S 0
; level 1
41062 0	56496 0	; 75095
56496 0	41064 0	; 75096
54478 0	52729 0	; 75097
62365 0	43388 0	; 75098
52728 0	27779 0	; 75099
64235 0	54089 0	; 75100
52734 0	52735 0	; 75101
52736 0	52737 0	; 75102
52739 0	27151 0	; 75103
27151 0	52742 0	; 75104
52743 0	52744 0	; 75105
52745 0	52746 0	; 75106
52747 0	52748 0	; 75107
52749 0	27151 0	; 75108
52750 0	52751 0	; 75109
52752 0	52753 0	; 75110
52748 0	27151 0	; 75111
52754 0	52756 0	; 75112
52758 0	52759 0	; 75113
52761 0	27789 0	; 75114
52762 0	27789 0	; 75115
52764 0	29341 0	; 75116
52764 0	47864 0	; 75117
54954 0	46456 0	; 75118
52766 0	52767 0	; 75119
52768 0	52769 0	; 75120
52770 0	52771 0	; 75121
52772 0	27193 0	; 75122
52773 0	52774 0	; 75123
52775 0	52776 0	; 75124
27193 0	52777 0	; 75125
52778 0	52777 0	; 75126
52779 0	52780 0	; 75127
52781 0	52782 0	; 75128
27824 0	52771 0	; 75129
52783 0	52784 0	; 75130
31671 0	55070 0	; 75131
52785 0	52786 0	; 75132
27824 0	52788 0	; 75133
52791 0	52792 0	; 75134
52793 0	52794 0	; 75135
52795 0	27850 0	; 75136
52796 0	27850 0	; 75137
52797 0	52798 0	; 75138
52799 0	52800 0	; 75139
52801 0	52802 0	; 75140
52803 0	27850 0	; 75141
52804 0	52805 0	; 75142
52806 0	52807 0	; 75143
52808 0	52809 0	; 75144
52810 0	52811 0	; 75145
52813 0	27851 0	; 75146
43323 0	53848 0	; 75147
55038 0	44459 0	; 75148
52816 0	27779 0	; 75149
52814 0	52815 0	; 75150
52817 0	52818 0	; 75151
52819 0	52820 0	; 75152
15814 0	52821 0	; 75153
52822 0	52823 0	; 75154
52824 0	52825 0	; 75155
52826 0	52827 0	; 75156
15814 0	52827 0	; 75157
52828 0	52829 0	; 75158
52830 0	52831 0	; 75159
15005 0	52821 0	; 75160
52833 0	52834 0	; 75161
52835 0	46566 0	; 75162
52836 0	46586 0	; 75163
52787 0	52837 0	; 75164
52838 0	52839 0	; 75165
52840 0	46593 0	; 75166
52841 0	59806 0	; 75167
52842 0	59808 0	; 75168
52844 0	52845 0	; 75169
44539 0	52846 0	; 75170
52847 0	59834 0	; 75171
52848 0	52849 0	; 75172
52850 0	27906 0	; 75173
52851 0	27906 0	; 75174
52852 0	52853 0	; 75175
52688 0	52689 0	; 75176
52854 0	52855 0	; 75177
52856 0	56937 0	; 75178
52857 0	52858 0	; 75179
55071 0	29088 0	; 75180
52859 0	59895 0	; 75181
52860 0	59897 0	; 75182
59882 0	35357 0	; 75183
52861 0	52862 0	; 75184
52864 0	52865 0	; 75185
46441 0	53469 0	; 75186
41875 0	60528 0	; 75187
52867 0	52868 0	; 75188
52869 0	52870 0	; 75189
52871 0	52872 0	; 75190
52873 0	46715 0	; 75191
52874 0	59954 0	; 75192
56661 0	56668 0	; 75193
44713 0	42603 0	; 75194
52875 0	52876 0	; 75195
52869 0	52877 0	; 75196
46793 0	52879 0	; 75197
52880 0	46993 0	; 75198
52881 0	59986 0	; 75199
52882 0	59988 0	; 75200
52866 0	52878 0	; 75201
52863 0	27605 0	; 75202
52885 0	59991 0	; 75203
52886 0	59993 0	; 75204
50116 0	2423 0	; 75205
50117 0	2544 0	; 75206
52887 0	49759 0	; 75207
52888 0	2544 0	; 75208
49759 0	2544 0	; 75209
2544 0	50123 0	; 75210
50122 0	49772 0	; 75211
52870 0	27906 0	; 75212
52889 0	52890 0	; 75213
2544 0	50119 0	; 75214
46836 0	46834 0	; 75215
52892 0	52893 0	; 75216
52869 0	27906 0	; 75217
27906 0	52870 0	; 75218
52894 0	52895 0	; 75219
52897 0	46837 0	; 75220
52899 0	47178 0	; 75221
52900 0	21330 0	; 75222
52901 0	52902 0	; 75223
52903 0	53700 0	; 75224
52904 0	47209 0	; 75225
52905 0	53705 0	; 75226
47098 0	53696 0	; 75227
50158 0	2521 0	; 75228
49809 0	2521 0	; 75229
52896 0	52906 0	; 75230
52907 0	27967 0	; 75231
52908 0	27967 0	; 75232
52909 0	52910 0	; 75233
2521 0	50159 0	; 75234
42715 0	54258 0	; 75235
53617 0	6019 0	; 75236
52884 0	52912 0	; 75237
52913 0	52914 0	; 75238
52916 0	27973 0	; 75239
52911 0	27967 0	; 75240
51646 0	5858 0	; 75241
53618 0	51970 0	; 75242
11912 0	49274 0	; 75243
49274 0	44909 0	; 75244
57423 0	49274 0	; 75245
52917 0	27967 0	; 75246
52918 0	52919 0	; 75247
52920 0	52921 0	; 75248
52917 0	52922 0	; 75249
52923 0	52924 0	; 75250
51655 0	49286 0	; 75251
52925 0	52917 0	; 75252
52926 0	52927 0	; 75253
52929 0	7291 0	; 75254
52930 0	7291 0	; 75255
47065 0	7291 0	; 75256
47067 0	47066 0	; 75257
52931 0	7291 0	; 75258
52932 0	7291 0	; 75259
7291 0	47062 0	; 75260
52933 0	7291 0	; 75261
7291 0	47064 0	; 75262
52928 0	52934 0	; 75263
27991 0	52935 0	; 75264
52939 0	60112 0	; 75265
52940 0	60114 0	; 75266
52941 0	60121 0	; 75267
52943 0	60123 0	; 75268
52945 0	52946 0	; 75269
52937 0	52947 0	; 75270
52948 0	52949 0	; 75271
52936 0	27991 0	; 75272
52950 0	52951 0	; 75273
52952 0	50007 0	; 75274
52953 0	50003 0	; 75275
52954 0	23001 0	; 75276
52955 0	48664 0	; 75277
47111 0	7159 0	; 75278
52956 0	7159 0	; 75279
60124 0	60125 0	; 75280
52957 0	52958 0	; 75281
27991 0	52959 0	; 75282
52960 0	52961 0	; 75283
55770 0	52962 0	; 75284
52963 0	52964 0	; 75285
52965 0	49059 0	; 75286
52966 0	60147 0	; 75287
52967 0	52968 0	; 75288
27991 0	52969 0	; 75289
27991 0	52970 0	; 75290
54351 0	54346 0	; 75291
52971 0	52972 0	; 75292
52973 0	41821 0	; 75293
52974 0	47647 0	; 75294
52975 0	41827 0	; 75295
52976 0	52977 0	; 75296
52978 0	52979 0	; 75297
52980 0	52981 0	; 75298
52883 0	52982 0	; 75299
27533 0	52985 0	; 75300
52984 0	24480 0	; 75301
52986 0	24480 0	; 75302
50441 0	49982 0	; 75303
52989 0	52990 0	; 75304
44427 0	29004 0	; 75305
53808 0	52991 0	; 75306
52992 0	52991 0	; 75307
52994 0	60226 0	; 75308
49389 0	60229 0	; 75309
29004 0	52998 0	; 75310
53809 0	52998 0	; 75311
53000 0	53001 0	; 75312
44137 0	45163 0	; 75313
53003 0	24474 0	; 75314
53004 0	21090 0	; 75315
53005 0	60775 0	; 75316
49900 0	46955 0	; 75317
53006 0	21198 0	; 75318
46957 0	21198 0	; 75319
52999 0	53007 0	; 75320
53008 0	53009 0	; 75321
53010 0	28049 0	; 75322
53011 0	24766 0	; 75323
53012 0	24766 0	; 75324
53013 0	48987 0	; 75325
48988 0	23463 0	; 75326
53014 0	53015 0	; 75327
57668 0	45213 0	; 75328
45205 0	14654 0	; 75329
53016 0	23463 0	; 75330
53017 0	53018 0	; 75331
48882 0	23463 0	; 75332
53019 0	53020 0	; 75333
53021 0	53022 0	; 75334
53023 0	5948 0	; 75335
53024 0	60280 0	; 75336
53025 0	60282 0	; 75337
28049 0	53027 0	; 75338
53028 0	53029 0	; 75339
53030 0	60299 0	; 75340
54302 0	10071 0	; 75341
53031 0	53032 0	; 75342
28049 0	53033 0	; 75343
53034 0	11895 0	; 75344
60306 0	11901 0	; 75345
45286 0	53994 0	; 75346
40803 0	2822 0	; 75347
53036 0	53037 0	; 75348
53015 0	23463 0	; 75349
53038 0	53039 0	; 75350
60830 0	60829 0	; 75351
53041 0	48188 0	; 75352
53043 0	55769 0	; 75353
24257 0	49675 0	; 75354
53045 0	48205 0	; 75355
53040 0	23463 0	; 75356
53046 0	48878 0	; 75357
53047 0	53048 0	; 75358
53049 0	22954 0	; 75359
53050 0	53051 0	; 75360
53054 0	53055 0	; 75361
43457 0	29054 0	; 75362
49487 0	21697 0	; 75363
53058 0	21697 0	; 75364
0 0	51991 0	; 75365
49487 0	51991 0	; 75366
14905 0	45401 0	; 75367
53060 0	60379 0	; 75368
53056 0	53057 0	; 75369
53061 0	29054 0	; 75370
29054 0	53062 0	; 75371
52987 0	53064 0	; 75372
52175 0	60885 0	; 75373
45401 0	60379 0	; 75374
53066 0	27232 0	; 75375
51561 0	49521 0	; 75376
53845 0	53847 0	; 75377
44588 0	53841 0	; 75378
45451 0	45456 0	; 75379
41037 0	41836 0	; 75380
53068 0	46593 0	; 75381
53069 0	59806 0	; 75382
53070 0	59808 0	; 75383
53071 0	45495 0	; 75384
53065 0	53072 0	; 75385
53849 0	53073 0	; 75386
53076 0	45501 0	; 75387
53077 0	60433 0	; 75388
44539 0	53078 0	; 75389
53079 0	41130 0	; 75390
53080 0	41228 0	; 75391
53081 0	53082 0	; 75392
53083 0	56937 0	; 75393
41350 0	53084 0	; 75394
45571 0	46545 0	; 75395
53085 0	29054 0	; 75396
53886 0	56316 0	; 75397
53088 0	35342 0	; 75398
53090 0	35357 0	; 75399
53936 0	46158 0	; 75400
53091 0	41656 0	; 75401
53074 0	53075 0	; 75402
53093 0	53094 0	; 75403
53095 0	53096 0	; 75404
53092 0	57257 0	; 75405
53984 0	47167 0	; 75406
53995 0	60524 0	; 75407
53100 0	53101 0	; 75408
46885 0	47229 0	; 75409
53102 0	42003 0	; 75410
52422 0	21127 0	; 75411
47235 0	42093 0	; 75412
59955 0	60532 0	; 75413
56661 0	53105 0	; 75414
31849 0	56676 0	; 75415
44721 0	53106 0	; 75416
45705 0	42226 0	; 75417
56668 0	56663 0	; 75418
53108 0	45751 0	; 75419
53097 0	53098 0	; 75420
53109 0	53110 0	; 75421
28113 0	53111 0	; 75422
54177 0	45774 0	; 75423
45772 0	45774 0	; 75424
21330 0	42477 0	; 75425
29437 0	45812 0	; 75426
45807 0	53113 0	; 75427
53114 0	29258 0	; 75428
54217 0	44160 0	; 75429
45818 0	53115 0	; 75430
53116 0	47652 0	; 75431
53117 0	5858 0	; 75432
53117 0	60608 0	; 75433
53118 0	47852 0	; 75434
11912 0	43181 0	; 75435
53119 0	57433 0	; 75436
53112 0	53120 0	; 75437
53121 0	53122 0	; 75438
28113 0	53123 0	; 75439
53124 0	53125 0	; 75440
27533 0	53125 0	; 75441
54352 0	3686 0	; 75442
53128 0	43333 0	; 75443
53129 0	43341 0	; 75444
52510 0	12247 0	; 75445
53129 0	60094 0	; 75446
54400 0	40670 0	; 75447
57017 0	53131 0	; 75448
57032 0	53133 0	; 75449
53134 0	60112 0	; 75450
53135 0	60114 0	; 75451
53063 0	53136 0	; 75452
53137 0	53138 0	; 75453
53139 0	48664 0	; 75454
48601 0	43022 0	; 75455
53140 0	46021 0	; 75456
53141 0	46026 0	; 75457
53142 0	60680 0	; 75458
53143 0	53144 0	; 75459
55792 0	45913 0	; 75460
43111 0	45913 0	; 75461
54357 0	55639 0	; 75462
46053 0	51620 0	; 75463
54357 0	55630 0	; 75464
53145 0	43135 0	; 75465
53146 0	41821 0	; 75466
53147 0	53148 0	; 75467
43226 0	53149 0	; 75468
53150 0	9997 0	; 75469
46088 0	53151 0	; 75470
53152 0	24480 0	; 75471
53153 0	24480 0	; 75472
53154 0	24480 0	; 75473
53155 0	60744 0	; 75474
60743 0	24559 0	; 75475
49982 0	60734 0	; 75476
53156 0	53157 0	; 75477
53158 0	53159 0	; 75478
32421 0	53161 0	; 75479
53163 0	57611 0	; 75480
32421 0	43652 0	; 75481
53164 0	60226 0	; 75482
53165 0	57618 0	; 75483
54178 0	53167 0	; 75484
53168 0	53169 0	; 75485
53170 0	24766 0	; 75486
53171 0	44221 0	; 75487
52615 0	48474 0	; 75488
53173 0	53174 0	; 75489
24766 0	60778 0	; 75490
54219 0	43944 0	; 75491
50704 0	53175 0	; 75492
14654 0	57667 0	; 75493
57668 0	62081 0	; 75494
40693 0	53176 0	; 75495
44149 0	5948 0	; 75496
53177 0	5948 0	; 75497
5948 0	53178 0	; 75498
5947 0	60804 0	; 75499
54794 0	48734 0	; 75500
10074 0	46326 0	; 75501
11895 0	53179 0	; 75502
53180 0	57717 0	; 75503
56316 0	29089 0	; 75504
29088 0	53181 0	; 75505
53884 0	42350 0	; 75506
11895 0	44363 0	; 75507
53182 0	53183 0	; 75508
60839 0	11935 0	; 75509
55816 0	45169 0	; 75510
51862 0	53184 0	; 75511
46412 0	41392 0	; 75512
53185 0	21697 0	; 75513
53186 0	49036 0	; 75514
53186 0	21697 0	; 75515
44764 0	45746 0	; 75516
40931 0	40939 0	; 75517
53802 0	0 0	; 75518
53800 0	54999 0	; 75519
53187 0	46255 0	; 75520
53188 0	45218 0	; 75521
53187 0	60903 0	; 75522
53845 0	60475 0	; 75523
53189 0	53190 0	; 75524
53191 0	53192 0	; 75525
53193 0	28219 0	; 75526
53845 0	40582 0	; 75527
57870 0	62610 0	; 75528
57870 0	41056 0	; 75529
43334 0	41056 0	; 75530
53884 0	40587 0	; 75531
53194 0	46593 0	; 75532
46594 0	28230 0	; 75533
28230 0	53195 0	; 75534
53196 0	53197 0	; 75535
53198 0	53199 0	; 75536
53200 0	53201 0	; 75537
53202 0	53203 0	; 75538
53204 0	53205 0	; 75539
53206 0	53207 0	; 75540
53200 0	28230 0	; 75541
53201 0	53195 0	; 75542
53208 0	53209 0	; 75543
53210 0	59817 0	; 75544
53211 0	42391 0	; 75545
46639 0	54042 0	; 75546
53212 0	47597 0	; 75547
53213 0	53214 0	; 75548
56395 0	53215 0	; 75549
53216 0	53217 0	; 75550
53218 0	46660 0	; 75551
53219 0	53220 0	; 75552
53221 0	53222 0	; 75553
53223 0	46659 0	; 75554
53218 0	53224 0	; 75555
47598 0	53225 0	; 75556
53226 0	53227 0	; 75557
53228 0	53229 0	; 75558
28138 0	53230 0	; 75559
53231 0	53232 0	; 75560
53233 0	44548 0	; 75561
46671 0	53802 0	; 75562
46672 0	40972 0	; 75563
49369 0	23924 0	; 75564
58649 0	53234 0	; 75565
53235 0	53236 0	; 75566
53237 0	46691 0	; 75567
23924 0	49369 0	; 75568
53238 0	53239 0	; 75569
53240 0	53241 0	; 75570
53242 0	53243 0	; 75571
23924 0	53244 0	; 75572
53245 0	53234 0	; 75573
53246 0	53247 0	; 75574
53248 0	56960 0	; 75575
56455 0	53847 0	; 75576
53846 0	41024 0	; 75577
46721 0	29054 0	; 75578
31664 0	47667 0	; 75579
53249 0	53250 0	; 75580
49393 0	53251 0	; 75581
53252 0	53870 0	; 75582
46727 0	31664 0	; 75583
49396 0	53253 0	; 75584
53254 0	53874 0	; 75585
53886 0	53885 0	; 75586
53255 0	53256 0	; 75587
53257 0	61033 0	; 75588
61059 0	59883 0	; 75589
36411 0	49413 0	; 75590
53258 0	61045 0	; 75591
53259 0	53260 0	; 75592
53261 0	53262 0	; 75593
61046 0	61061 0	; 75594
41520 0	61060 0	; 75595
53264 0	61056 0	; 75596
61057 0	59897 0	; 75597
59883 0	46258 0	; 75598
56534 0	53265 0	; 75599
53266 0	53267 0	; 75600
53268 0	29141 0	; 75601
53269 0	56538 0	; 75602
53270 0	53933 0	; 75603
53271 0	53935 0	; 75604
53272 0	53273 0	; 75605
53274 0	53275 0	; 75606
53276 0	53277 0	; 75607
53278 0	53940 0	; 75608
53279 0	53280 0	; 75609
53281 0	56553 0	; 75610
53282 0	53283 0	; 75611
53936 0	45114 0	; 75612
53284 0	46839 0	; 75613
53285 0	61080 0	; 75614
31759 0	61081 0	; 75615
47738 0	61084 0	; 75616
31747 0	59920 0	; 75617
53286 0	40812 0	; 75618
51418 0	56600 0	; 75619
40812 0	46732 0	; 75620
53287 0	53990 0	; 75621
40810 0	56598 0	; 75622
53288 0	40807 0	; 75623
56607 0	53995 0	; 75624
53289 0	61095 0	; 75625
61100 0	53290 0	; 75626
53291 0	53292 0	; 75627
53293 0	53294 0	; 75628
28138 0	53294 0	; 75629
53295 0	53296 0	; 75630
53297 0	61111 0	; 75631
60534 0	61119 0	; 75632
53298 0	61115 0	; 75633
61116 0	59954 0	; 75634
59955 0	59938 0	; 75635
53299 0	46921 0	; 75636
53300 0	56649 0	; 75637
46836 0	2856 0	; 75638
56642 0	53301 0	; 75639
53302 0	2856 0	; 75640
56654 0	46834 0	; 75641
56645 0	53303 0	; 75642
53304 0	56649 0	; 75643
53305 0	47805 0	; 75644
61140 0	53306 0	; 75645
31854 0	64471 0	; 75646
53307 0	61142 0	; 75647
56668 0	59970 0	; 75648
53308 0	53309 0	; 75649
53310 0	53311 0	; 75650
53312 0	56695 0	; 75651
40888 0	46854 0	; 75652
56688 0	40886 0	; 75653
3351 0	40882 0	; 75654
53313 0	56695 0	; 75655
56695 0	56697 0	; 75656
53314 0	53315 0	; 75657
53316 0	53317 0	; 75658
53318 0	53319 0	; 75659
53320 0	28219 0	; 75660
46986 0	53322 0	; 75661
53323 0	53324 0	; 75662
53325 0	49553 0	; 75663
53326 0	49555 0	; 75664
21231 0	53324 0	; 75665
53323 0	53327 0	; 75666
53328 0	53329 0	; 75667
53330 0	53331 0	; 75668
53322 0	28410 0	; 75669
53332 0	46986 0	; 75670
53333 0	53334 0	; 75671
53335 0	59993 0	; 75672
53336 0	54123 0	; 75673
29339 0	56742 0	; 75674
53321 0	53337 0	; 75675
53338 0	53339 0	; 75676
53340 0	54140 0	; 75677
56755 0	53341 0	; 75678
53342 0	53343 0	; 75679
53344 0	47057 0	; 75680
53345 0	31952 0	; 75681
53344 0	47070 0	; 75682
53346 0	53347 0	; 75683
53348 0	53349 0	; 75684
28280 0	53350 0	; 75685
53353 0	53354 0	; 75686
53355 0	61188 0	; 75687
53345 0	47078 0	; 75688
53356 0	53357 0	; 75689
53358 0	53359 0	; 75690
53360 0	61193 0	; 75691
57824 0	40584 0	; 75692
54179 0	56795 0	; 75693
56784 0	54180 0	; 75694
53351 0	53352 0	; 75695
53263 0	28219 0	; 75696
28219 0	53263 0	; 75697
53363 0	53364 0	; 75698
53361 0	53366 0	; 75699
53367 0	47097 0	; 75700
53368 0	28452 0	; 75701
53369 0	47099 0	; 75702
28452 0	53368 0	; 75703
21331 0	53370 0	; 75704
53371 0	61208 0	; 75705
53372 0	53373 0	; 75706
53374 0	28452 0	; 75707
47099 0	53368 0	; 75708
53375 0	53376 0	; 75709
53377 0	53705 0	; 75710
53378 0	50517 0	; 75711
29437 0	56835 0	; 75712
53365 0	53379 0	; 75713
53380 0	29845 0	; 75714
48809 0	53381 0	; 75715
53382 0	53383 0	; 75716
53386 0	40654 0	; 75717
56839 0	29258 0	; 75718
54217 0	44828 0	; 75719
53387 0	53388 0	; 75720
21382 0	42885 0	; 75721
47949 0	42710 0	; 75722
47172 0	56862 0	; 75723
53389 0	14685 0	; 75724
56866 0	40705 0	; 75725
29291 0	54248 0	; 75726
53391 0	61245 0	; 75727
53384 0	53385 0	; 75728
53392 0	29845 0	; 75729
53362 0	53393 0	; 75730
53394 0	53395 0	; 75731
28089 0	53396 0	; 75732
47275 0	61248 0	; 75733
7529 0	61249 0	; 75734
47277 0	53397 0	; 75735
61258 0	49880 0	; 75736
53398 0	61262 0	; 75737
61263 0	7529 0	; 75738
60609 0	61249 0	; 75739
60609 0	49894 0	; 75740
53399 0	47572 0	; 75741
53400 0	53401 0	; 75742
59567 0	56909 0	; 75743
54302 0	53402 0	; 75744
53403 0	3692 0	; 75745
53404 0	47657 0	; 75746
56925 0	54292 0	; 75747
53407 0	53408 0	; 75748
53409 0	53410 0	; 75749
53411 0	53412 0	; 75750
53413 0	47801 0	; 75751
56933 0	57424 0	; 75752
53414 0	47856 0	; 75753
56950 0	44917 0	; 75754
53415 0	53416 0	; 75755
53417 0	53418 0	; 75756
53420 0	48168 0	; 75757
48420 0	7280 0	; 75758
50054 0	48293 0	; 75759
48294 0	53421 0	; 75760
53422 0	48357 0	; 75761
60635 0	48420 0	; 75762
53419 0	53423 0	; 75763
53424 0	53425 0	; 75764
53392 0	28448 0	; 75765
53426 0	53392 0	; 75766
48418 0	57461 0	; 75767
60635 0	43189 0	; 75768
52005 0	48453 0	; 75769
53427 0	10003 0	; 75770
57143 0	6777 0	; 75771
56998 0	57144 0	; 75772
52944 0	10003 0	; 75773
53429 0	53430 0	; 75774
53431 0	53432 0	; 75775
53433 0	56563 0	; 75776
53428 0	53434 0	; 75777
53435 0	10003 0	; 75778
48496 0	57142 0	; 75779
57150 0	57144 0	; 75780
53436 0	52010 0	; 75781
53437 0	48511 0	; 75782
57013 0	53438 0	; 75783
53439 0	48515 0	; 75784
53440 0	53441 0	; 75785
53442 0	53443 0	; 75786
48715 0	28511 0	; 75787
53406 0	53444 0	; 75788
53445 0	53446 0	; 75789
28280 0	53447 0	; 75790
56563 0	53448 0	; 75791
53449 0	53450 0	; 75792
53451 0	53452 0	; 75793
53453 0	53454 0	; 75794
53455 0	53456 0	; 75795
53457 0	53458 0	; 75796
53459 0	53460 0	; 75797
53461 0	48664 0	; 75798
53462 0	53449 0	; 75799
53463 0	53464 0	; 75800
53465 0	60133 0	; 75801
56572 0	53466 0	; 75802
53467 0	53468 0	; 75803
31748 0	53469 0	; 75804
53470 0	46921 0	; 75805
57070 0	56654 0	; 75806
57071 0	53301 0	; 75807
57078 0	2855 0	; 75808
53471 0	53472 0	; 75809
53473 0	48860 0	; 75810
57102 0	57089 0	; 75811
57090 0	57102 0	; 75812
53474 0	53475 0	; 75813
53476 0	53477 0	; 75814
53478 0	53479 0	; 75815
53480 0	53481 0	; 75816
53483 0	49059 0	; 75817
32267 0	61394 0	; 75818
53484 0	53485 0	; 75819
32267 0	48110 0	; 75820
57104 0	55791 0	; 75821
51977 0	56965 0	; 75822
56961 0	56954 0	; 75823
56955 0	54355 0	; 75824
29466 0	49022 0	; 75825
54357 0	56953 0	; 75826
49634 0	24052 0	; 75827
61405 0	49497 0	; 75828
53487 0	49636 0	; 75829
57145 0	54400 0	; 75830
53488 0	49685 0	; 75831
53482 0	53489 0	; 75832
53490 0	53491 0	; 75833
53494 0	57155 0	; 75834
49763 0	61422 0	; 75835
53495 0	57037 0	; 75836
53496 0	61424 0	; 75837
53497 0	36757 0	; 75838
53498 0	61435 0	; 75839
61436 0	53499 0	; 75840
53500 0	61435 0	; 75841
53500 0	61452 0	; 75842
53492 0	53493 0	; 75843
31747 0	53469 0	; 75844
53433 0	31747 0	; 75845
53990 0	53983 0	; 75846
48819 0	53502 0	; 75847
53486 0	53503 0	; 75848
53501 0	61446 0	; 75849
61449 0	60208 0	; 75850
49982 0	50441 0	; 75851
53505 0	49985 0	; 75852
56539 0	53506 0	; 75853
61456 0	57212 0	; 75854
53507 0	50031 0	; 75855
57222 0	29134 0	; 75856
53508 0	53268 0	; 75857
53509 0	50048 0	; 75858
50128 0	61465 0	; 75859
50529 0	60221 0	; 75860
50082 0	53510 0	; 75861
61468 0	57234 0	; 75862
32417 0	60228 0	; 75863
53511 0	50107 0	; 75864
40576 0	45162 0	; 75865
14576 0	44137 0	; 75866
53512 0	46903 0	; 75867
53691 0	56787 0	; 75868
56787 0	46914 0	; 75869
53692 0	56785 0	; 75870
53405 0	53514 0	; 75871
53515 0	53516 0	; 75872
53513 0	56793 0	; 75873
2821 0	53517 0	; 75874
53518 0	53519 0	; 75875
53520 0	21066 0	; 75876
53521 0	56787 0	; 75877
46916 0	56785 0	; 75878
56785 0	56782 0	; 75879
53522 0	50172 0	; 75880
53523 0	61480 0	; 75881
53524 0	50284 0	; 75882
50216 0	53525 0	; 75883
53526 0	60779 0	; 75884
53526 0	50563 0	; 75885
53527 0	50333 0	; 75886
24766 0	53012 0	; 75887
49787 0	31838 0	; 75888
53528 0	56838 0	; 75889
53529 0	31838 0	; 75890
53996 0	53531 0	; 75891
53532 0	53519 0	; 75892
53533 0	53534 0	; 75893
40651 0	53530 0	; 75894
53535 0	31838 0	; 75895
56838 0	53528 0	; 75896
53536 0	56835 0	; 75897
40656 0	53537 0	; 75898
53538 0	31838 0	; 75899
46931 0	56826 0	; 75900
53539 0	56829 0	; 75901
31838 0	53540 0	; 75902
40663 0	56826 0	; 75903
53541 0	50702 0	; 75904
53543 0	27967 0	; 75905
53544 0	53545 0	; 75906
0 0	29437 0	; 75907
53546 0	53547 0	; 75908
53548 0	29437 0	; 75909
52917 0	29437 0	; 75910
40681 0	53542 0	; 75911
64744 0	40684 0	; 75912
40685 0	40688 0	; 75913
14656 0	50640 0	; 75914
53549 0	50768 0	; 75915
14654 0	45205 0	; 75916
53550 0	56870 0	; 75917
53006 0	31879 0	; 75918
53551 0	56868 0	; 75919
53552 0	53553 0	; 75920
53554 0	27967 0	; 75921
53544 0	53555 0	; 75922
53556 0	27967 0	; 75923
53558 0	53559 0	; 75924
53560 0	61522 0	; 75925
53561 0	36844 0	; 75926
53562 0	61526 0	; 75927
61527 0	53563 0	; 75928
61532 0	50707 0	; 75929
53564 0	61526 0	; 75930
36844 0	50708 0	; 75931
53565 0	61538 0	; 75932
53566 0	61543 0	; 75933
5947 0	61534 0	; 75934
53504 0	53567 0	; 75935
53568 0	53569 0	; 75936
53570 0	28592 0	; 75937
51281 0	53401 0	; 75938
48327 0	56920 0	; 75939
10074 0	44875 0	; 75940
53571 0	51350 0	; 75941
40789 0	61564 0	; 75942
53572 0	61566 0	; 75943
53573 0	51379 0	; 75944
53286 0	56598 0	; 75945
51418 0	53994 0	; 75946
40804 0	53995 0	; 75947
53288 0	56600 0	; 75948
2821 0	53983 0	; 75949
53575 0	61585 0	; 75950
61590 0	61589 0	; 75951
61588 0	61591 0	; 75952
61594 0	50867 0	; 75953
53577 0	61607 0	; 75954
53557 0	53585 0	; 75955
53586 0	27967 0	; 75956
27967 0	53587 0	; 75957
53588 0	56662 0	; 75958
53590 0	53591 0	; 75959
53592 0	53593 0	; 75960
53594 0	28592 0	; 75961
28592 0	53594 0	; 75962
53588 0	56676 0	; 75963
31847 0	53595 0	; 75964
53596 0	56676 0	; 75965
42601 0	53597 0	; 75966
54086 0	53600 0	; 75967
43633 0	54084 0	; 75968
2801 0	53601 0	; 75969
2801 0	53602 0	; 75970
52983 0	53603 0	; 75971
28089 0	53606 0	; 75972
54090 0	53601 0	; 75973
53609 0	53610 0	; 75974
53611 0	53612 0	; 75975
53614 0	28775 0	; 75976
53615 0	53616 0	; 75977
53619 0	53620 0	; 75978
28774 0	28775 0	; 75979
54249 0	55537 0	; 75980
53621 0	53622 0	; 75981
53623 0	53624 0	; 75982
53625 0	53626 0	; 75983
53627 0	53628 0	; 75984
53613 0	53629 0	; 75985
28775 0	53613 0	; 75986
53630 0	53631 0	; 75987
53633 0	53634 0	; 75988
53632 0	53637 0	; 75989
53613 0	28775 0	; 75990
53638 0	28775 0	; 75991
53639 0	53640 0	; 75992
53641 0	53642 0	; 75993
53643 0	28834 0	; 75994
53644 0	28836 0	; 75995
53645 0	53646 0	; 75996
53647 0	53648 0	; 75997
28834 0	28836 0	; 75998
53649 0	53650 0	; 75999
53635 0	53636 0	; 76000
53652 0	53653 0	; 76001
53651 0	53655 0	; 76002
53643 0	53656 0	; 76003
53657 0	53643 0	; 76004
53658 0	53659 0	; 76005
53660 0	53661 0	; 76006
53643 0	28836 0	; 76007
31952 0	44773 0	; 76008
45760 0	31951 0	; 76009
45761 0	53662 0	; 76010
31951 0	31952 0	; 76011
53654 0	53663 0	; 76012
30740 0	28592 0	; 76013
52929 0	47065 0	; 76014
47067 0	7123 0	; 76015
52931 0	47065 0	; 76016
52933 0	47065 0	; 76017
53664 0	53665 0	; 76018
44784 0	53666 0	; 76019
53667 0	53668 0	; 76020
31951 0	44791 0	; 76021
45763 0	31951 0	; 76022
44790 0	53669 0	; 76023
53670 0	53671 0	; 76024
43699 0	29206 0	; 76025
