BDD
L 25
T 8
N 136588
R 1
S 0
; level 1
17732 0	30349 0	; 62850
34622 0	17727 0	; 62851
34623 0	30349 0	; 62852
23291 0	28177 0	; 62853
34624 0	30715 0	; 62854
34625 0	30715 0	; 62855
34616 0	30349 0	; 62856
17722 0	30715 0	; 62857
34626 0	17734 0	; 62858
34627 0	30715 0	; 62859
34628 0	30349 0	; 62860
34629 0	30715 0	; 62861
23294 0	28193 0	; 62862
28194 0	5078 0	; 62863
23296 0	28196 0	; 62864
23300 0	28177 0	; 62865
23311 0	28259 0	; 62866
19429 0	28177 0	; 62867
34630 0	34631 0	; 62868
34632 0	4027 0	; 62869
34633 0	33143 0	; 62870
34634 0	28975 0	; 62871
34635 0	28975 0	; 62872
34635 0	0 0	; 62873
34636 0	34637 0	; 62874
34638 0	28975 0	; 62875
34639 0	34640 0	; 62876
34641 0	28975 0	; 62877
34635 0	34642 0	; 62878
34642 0	28975 0	; 62879
34610 0	29444 0	; 62880
34643 0	29446 0	; 62881
17027 0	0 0	; 62882
34644 0	29449 0	; 62883
17027 0	29433 0	; 62884
28988 0	28975 0	; 62885
34645 0	34646 0	; 62886
34647 0	28975 0	; 62887
34648 0	34649 0	; 62888
34650 0	34642 0	; 62889
34651 0	28975 0	; 62890
34651 0	34652 0	; 62891
34642 0	34652 0	; 62892
34653 0	34654 0	; 62893
34655 0	34656 0	; 62894
34657 0	29020 0	; 62895
34658 0	34642 0	; 62896
0 0	28975 0	; 62897
15871 0	27360 0	; 62898
28261 0	34659 0	; 62899
19006 0	28177 0	; 62900
27356 0	15018 0	; 62901
27356 0	15020 0	; 62902
16727 0	2255 0	; 62903
33170 0	30388 0	; 62904
16729 0	30763 0	; 62905
19256 0	30763 0	; 62906
34660 0	30763 0	; 62907
16738 0	30388 0	; 62908
28330 0	30561 0	; 62909
23323 0	30561 0	; 62910
34661 0	30763 0	; 62911
34660 0	30388 0	; 62912
16742 0	30763 0	; 62913
34662 0	30763 0	; 62914
34663 0	30388 0	; 62915
30388 0	17803 0	; 62916
34664 0	30388 0	; 62917
34665 0	30763 0	; 62918
34666 0	30388 0	; 62919
34667 0	30763 0	; 62920
17811 0	30388 0	; 62921
0 0	34668 0	; 62922
34669 0	3532 0	; 62923
34670 0	34671 0	; 62924
34672 0	34673 0	; 62925
34674 0	34675 0	; 62926
0 0	34676 0	; 62927
34677 0	34678 0	; 62928
34679 0	34680 0	; 62929
34681 0	34682 0	; 62930
34683 0	34676 0	; 62931
34685 0	34447 0	; 62932
34686 0	34447 0	; 62933
34687 0	34688 0	; 62934
4993 0	4151 0	; 62935
34684 0	34676 0	; 62936
34689 0	34690 0	; 62937
34691 0	34692 0	; 62938
34689 0	34693 0	; 62939
34694 0	34676 0	; 62940
34676 0	34695 0	; 62941
4996 0	7087 0	; 62942
4996 0	34696 0	; 62943
23339 0	34697 0	; 62944
7087 0	4151 0	; 62945
34698 0	34699 0	; 62946
34700 0	34701 0	; 62947
34702 0	34703 0	; 62948
34704 0	34676 0	; 62949
33221 0	2247 0	; 62950
0 0	34705 0	; 62951
23352 0	34706 0	; 62952
4996 0	4151 0	; 62953
33490 0	7539 0	; 62954
33230 0	28035 0	; 62955
34707 0	26284 0	; 62956
34709 0	34710 0	; 62957
0 0	34711 0	; 62958
34712 0	34713 0	; 62959
34714 0	34711 0	; 62960
34715 0	34716 0	; 62961
34717 0	34711 0	; 62962
34718 0	34711 0	; 62963
34719 0	34711 0	; 62964
34720 0	34721 0	; 62965
34722 0	34711 0	; 62966
34708 0	34724 0	; 62967
34725 0	34447 0	; 62968
5007 0	10329 0	; 62969
5007 0	9149 0	; 62970
34723 0	34711 0	; 62971
34711 0	34726 0	; 62972
34727 0	34728 0	; 62973
34729 0	34711 0	; 62974
34730 0	34711 0	; 62975
34731 0	34711 0	; 62976
5007 0	30626 0	; 62977
3860 0	10329 0	; 62978
23377 0	28608 0	; 62979
28775 0	27305 0	; 62980
34732 0	34733 0	; 62981
34732 0	34734 0	; 62982
0 0	34735 0	; 62983
34736 0	34737 0	; 62984
0 0	34737 0	; 62985
34738 0	34739 0	; 62986
34740 0	34737 0	; 62987
34741 0	34742 0	; 62988
34743 0	34737 0	; 62989
34744 0	2211 0	; 62990
34744 0	0 0	; 62991
34744 0	2212 0	; 62992
34744 0	1864 0	; 62993
34745 0	34737 0	; 62994
34746 0	34747 0	; 62995
34748 0	34737 0	; 62996
34746 0	34749 0	; 62997
34750 0	34737 0	; 62998
34737 0	34751 0	; 62999
34752 0	34753 0	; 63000
34754 0	34737 0	; 63001
1871 0	21474 0	; 63002
34744 0	2210 0	; 63003
5026 0	4226 0	; 63004
5026 0	7122 0	; 63005
4227 0	7122 0	; 63006
5026 0	34756 0	; 63007
34755 0	34757 0	; 63008
34758 0	34737 0	; 63009
7122 0	23394 0	; 63010
5026 0	34759 0	; 63011
23395 0	7122 0	; 63012
7122 0	0 0	; 63013
7122 0	4226 0	; 63014
5017 0	7122 0	; 63015
33315 0	27356 0	; 63016
34760 0	7318 0	; 63017
8332 0	7313 0	; 63018
34761 0	7313 0	; 63019
5026 0	34762 0	; 63020
5026 0	28710 0	; 63021
0 0	34763 0	; 63022
34764 0	34298 0	; 63023
34765 0	34766 0	; 63024
21117 0	31526 0	; 63025
28834 0	7318 0	; 63026
34767 0	7313 0	; 63027
7318 0	7313 0	; 63028
7313 0	7312 0	; 63029
28837 0	7312 0	; 63030
34768 0	34769 0	; 63031
31528 0	34771 0	; 63032
34772 0	34447 0	; 63033
34770 0	34774 0	; 63034
34775 0	34776 0	; 63035
34777 0	34778 0	; 63036
0 0	34779 0	; 63037
34780 0	34779 0	; 63038
34781 0	34782 0	; 63039
34783 0	34784 0	; 63040
34785 0	34786 0	; 63041
34787 0	34788 0	; 63042
23415 0	9211 0	; 63043
34789 0	34779 0	; 63044
34790 0	34791 0	; 63045
34792 0	34793 0	; 63046
34794 0	34795 0	; 63047
34796 0	34797 0	; 63048
34798 0	34799 0	; 63049
16660 0	9211 0	; 63050
34800 0	34801 0	; 63051
34802 0	34803 0	; 63052
34804 0	34805 0	; 63053
34806 0	34807 0	; 63054
34773 0	34447 0	; 63055
34808 0	34447 0	; 63056
27431 0	17165 0	; 63057
34809 0	31534 0	; 63058
23049 0	28798 0	; 63059
23049 0	23167 0	; 63060
27449 0	28207 0	; 63061
17182 0	27434 0	; 63062
17186 0	17165 0	; 63063
27431 0	28207 0	; 63064
34810 0	34811 0	; 63065
34812 0	34813 0	; 63066
34814 0	34815 0	; 63067
34816 0	34813 0	; 63068
23437 0	34817 0	; 63069
23444 0	23167 0	; 63070
22522 0	28798 0	; 63071
23454 0	34818 0	; 63072
23455 0	28857 0	; 63073
0 0	34813 0	; 63074
34819 0	34813 0	; 63075
34820 0	34821 0	; 63076
34822 0	34813 0	; 63077
34823 0	34824 0	; 63078
34825 0	34813 0	; 63079
34826 0	34813 0	; 63080
27059 0	34813 0	; 63081
34827 0	34828 0	; 63082
34829 0	34813 0	; 63083
34830 0	34831 0	; 63084
0 0	23167 0	; 63085
34832 0	27663 0	; 63086
34833 0	34832 0	; 63087
34834 0	34813 0	; 63088
27059 0	34835 0	; 63089
34836 0	34813 0	; 63090
34837 0	34813 0	; 63091
34838 0	34813 0	; 63092
34839 0	34840 0	; 63093
34841 0	34813 0	; 63094
34842 0	34843 0	; 63095
34844 0	34813 0	; 63096
34845 0	34813 0	; 63097
16101 0	34832 0	; 63098
34832 0	16091 0	; 63099
16102 0	23244 0	; 63100
16104 0	34832 0	; 63101
0 0	2211 0	; 63102
28823 0	1864 0	; 63103
34846 0	34847 0	; 63104
34848 0	34849 0	; 63105
34850 0	34851 0	; 63106
21117 0	31528 0	; 63107
31528 0	21094 0	; 63108
21117 0	31536 0	; 63109
34853 0	31538 0	; 63110
34854 0	31528 0	; 63111
21117 0	0 0	; 63112
34852 0	34855 0	; 63113
34856 0	34855 0	; 63114
34857 0	34855 0	; 63115
0 0	34855 0	; 63116
34858 0	34859 0	; 63117
34860 0	34861 0	; 63118
34862 0	34863 0	; 63119
34864 0	34855 0	; 63120
34865 0	34855 0	; 63121
23474 0	30715 0	; 63122
15000 0	23988 0	; 63123
34866 0	34867 0	; 63124
34868 0	34869 0	; 63125
34870 0	34871 0	; 63126
34872 0	34855 0	; 63127
34856 0	34873 0	; 63128
34874 0	34855 0	; 63129
34875 0	34876 0	; 63130
34877 0	34878 0	; 63131
34879 0	34880 0	; 63132
34881 0	34855 0	; 63133
23988 0	14997 0	; 63134
15000 0	23989 0	; 63135
2249 0	7539 0	; 63136
23098 0	27319 0	; 63137
23496 0	28986 0	; 63138
23497 0	27319 0	; 63139
18802 0	27319 0	; 63140
23507 0	29017 0	; 63141
2249 0	26722 0	; 63142
27587 0	7539 0	; 63143
33232 0	26722 0	; 63144
27793 0	2209 0	; 63145
23508 0	27319 0	; 63146
34884 0	34885 0	; 63147
34886 0	34887 0	; 63148
34888 0	34889 0	; 63149
34890 0	34891 0	; 63150
34892 0	34893 0	; 63151
34894 0	34893 0	; 63152
0 0	34893 0	; 63153
0 0	34895 0	; 63154
34896 0	34897 0	; 63155
34898 0	34899 0	; 63156
34900 0	34901 0	; 63157
34882 0	34883 0	; 63158
34902 0	34903 0	; 63159
15879 0	27356 0	; 63160
34893 0	34904 0	; 63161
34905 0	34906 0	; 63162
34893 0	34907 0	; 63163
34908 0	34909 0	; 63164
34893 0	34910 0	; 63165
23519 0	30388 0	; 63166
16756 0	30388 0	; 63167
34898 0	34911 0	; 63168
34912 0	34913 0	; 63169
34914 0	34915 0	; 63170
34916 0	34893 0	; 63171
34917 0	27663 0	; 63172
34918 0	27663 0	; 63173
2250 0	34919 0	; 63174
23129 0	16525 0	; 63175
23173 0	34920 0	; 63176
28620 0	16520 0	; 63177
28623 0	23189 0	; 63178
34921 0	26207 0	; 63179
34922 0	31528 0	; 63180
34923 0	34924 0	; 63181
34925 0	34926 0	; 63182
31183 0	34927 0	; 63183
34928 0	34926 0	; 63184
16562 0	34926 0	; 63185
0 0	34926 0	; 63186
34929 0	34930 0	; 63187
34931 0	34932 0	; 63188
34933 0	34926 0	; 63189
34934 0	34935 0	; 63190
34936 0	34926 0	; 63191
34937 0	34938 0	; 63192
34939 0	34926 0	; 63193
34940 0	3541 0	; 63194
34941 0	7302 0	; 63195
34942 0	7298 0	; 63196
34926 0	34933 0	; 63197
34943 0	34944 0	; 63198
34945 0	34926 0	; 63199
34946 0	34926 0	; 63200
29109 0	27517 0	; 63201
34947 0	34948 0	; 63202
34949 0	34447 0	; 63203
34950 0	34447 0	; 63204
29110 0	15077 0	; 63205
34951 0	34952 0	; 63206
34953 0	34954 0	; 63207
34955 0	34956 0	; 63208
34957 0	34958 0	; 63209
34959 0	34958 0	; 63210
0 0	34958 0	; 63211
34960 0	34961 0	; 63212
34962 0	34963 0	; 63213
0 0	34964 0	; 63214
34965 0	34958 0	; 63215
34966 0	20316 0	; 63216
26206 0	26930 0	; 63217
0 0	34447 0	; 63218
34967 0	34968 0	; 63219
34958 0	34970 0	; 63220
34971 0	34972 0	; 63221
34958 0	34973 0	; 63222
34974 0	34958 0	; 63223
34958 0	34962 0	; 63224
34960 0	34975 0	; 63225
34962 0	34958 0	; 63226
34962 0	34976 0	; 63227
34977 0	34958 0	; 63228
34969 0	34447 0	; 63229
34978 0	7302 0	; 63230
34979 0	26930 0	; 63231
33221 0	18677 0	; 63232
34980 0	27755 0	; 63233
15388 0	34981 0	; 63234
34982 0	34983 0	; 63235
23576 0	27760 0	; 63236
7302 0	17339 0	; 63237
15394 0	17339 0	; 63238
33658 0	34984 0	; 63239
15401 0	34984 0	; 63240
34985 0	28125 0	; 63241
34319 0	28125 0	; 63242
34986 0	28119 0	; 63243
15411 0	27760 0	; 63244
27587 0	17339 0	; 63245
34987 0	27791 0	; 63246
34988 0	30285 0	; 63247
23712 0	32486 0	; 63248
34989 0	32480 0	; 63249
33490 0	5065 0	; 63250
33230 0	10912 0	; 63251
18786 0	2249 0	; 63252
34990 0	34991 0	; 63253
17096 0	28119 0	; 63254
34993 0	34994 0	; 63255
34992 0	34996 0	; 63256
34997 0	34998 0	; 63257
34999 0	35000 0	; 63258
35002 0	35001 0	; 63259
0 0	35001 0	; 63260
35003 0	35004 0	; 63261
35005 0	35006 0	; 63262
35007 0	35008 0	; 63263
35010 0	30823 0	; 63264
35009 0	35001 0	; 63265
35011 0	35001 0	; 63266
35012 0	35013 0	; 63267
35014 0	35015 0	; 63268
35016 0	35017 0	; 63269
35018 0	35019 0	; 63270
35020 0	35021 0	; 63271
35022 0	30823 0	; 63272
35023 0	35024 0	; 63273
35025 0	35026 0	; 63274
35027 0	35028 0	; 63275
35029 0	35001 0	; 63276
35020 0	35001 0	; 63277
35030 0	35031 0	; 63278
35032 0	35033 0	; 63279
35034 0	30565 0	; 63280
21173 0	27913 0	; 63281
7384 0	17439 0	; 63282
35035 0	8304 0	; 63283
35036 0	35037 0	; 63284
17452 0	32956 0	; 63285
7384 0	7390 0	; 63286
7390 0	7645 0	; 63287
35038 0	35039 0	; 63288
35040 0	35041 0	; 63289
35042 0	35043 0	; 63290
35044 0	35041 0	; 63291
34995 0	34447 0	; 63292
35045 0	26976 0	; 63293
35046 0	35041 0	; 63294
0 0	35041 0	; 63295
35047 0	35048 0	; 63296
35049 0	35041 0	; 63297
35050 0	35041 0	; 63298
35051 0	35041 0	; 63299
35052 0	35041 0	; 63300
35053 0	35041 0	; 63301
35054 0	35055 0	; 63302
35056 0	35041 0	; 63303
35058 0	21151 0	; 63304
35059 0	27917 0	; 63305
35060 0	21154 0	; 63306
35057 0	35061 0	; 63307
35062 0	35041 0	; 63308
35046 0	35063 0	; 63309
35064 0	35041 0	; 63310
35065 0	35041 0	; 63311
35066 0	35067 0	; 63312
35068 0	35041 0	; 63313
35069 0	35041 0	; 63314
35070 0	35041 0	; 63315
35071 0	35046 0	; 63316
35072 0	35041 0	; 63317
39499 0	21147 0	; 63318
35073 0	26976 0	; 63319
33304 0	19742 0	; 63320
29296 0	7250 0	; 63321
35074 0	35075 0	; 63322
35076 0	35077 0	; 63323
35078 0	35079 0	; 63324
35080 0	35081 0	; 63325
35082 0	35081 0	; 63326
33314 0	26886 0	; 63327
28704 0	35083 0	; 63328
0 0	35081 0	; 63329
35085 0	35086 0	; 63330
35087 0	35081 0	; 63331
35088 0	35089 0	; 63332
35090 0	35081 0	; 63333
35091 0	35081 0	; 63334
35092 0	35081 0	; 63335
35093 0	35094 0	; 63336
19742 0	27360 0	; 63337
28824 0	32168 0	; 63338
35095 0	35096 0	; 63339
35097 0	35098 0	; 63340
35099 0	35081 0	; 63341
35091 0	35100 0	; 63342
35101 0	35081 0	; 63343
35102 0	35081 0	; 63344
35103 0	35104 0	; 63345
35105 0	35081 0	; 63346
35106 0	35107 0	; 63347
35108 0	35081 0	; 63348
35084 0	30803 0	; 63349
35109 0	21170 0	; 63350
35110 0	21172 0	; 63351
35111 0	21186 0	; 63352
35112 0	35081 0	; 63353
35113 0	35081 0	; 63354
28834 0	10272 0	; 63355
32168 0	7313 0	; 63356
33829 0	7298 0	; 63357
35114 0	27958 0	; 63358
35115 0	7869 0	; 63359
7869 0	7872 0	; 63360
35116 0	7869 0	; 63361
35117 0	35118 0	; 63362
35120 0	35121 0	; 63363
35121 0	7869 0	; 63364
35122 0	30763 0	; 63365
35123 0	7869 0	; 63366
35124 0	7869 0	; 63367
16915 0	7869 0	; 63368
16936 0	35125 0	; 63369
16938 0	7869 0	; 63370
35119 0	20452 0	; 63371
35128 0	17190 0	; 63372
35129 0	32804 0	; 63373
6916 0	4598 0	; 63374
4598 0	7869 0	; 63375
35130 0	35131 0	; 63376
35132 0	35133 0	; 63377
35130 0	35134 0	; 63378
35135 0	35136 0	; 63379
35138 0	30511 0	; 63380
35139 0	20452 0	; 63381
35126 0	35127 0	; 63382
35141 0	35127 0	; 63383
0 0	35137 0	; 63384
35137 0	35142 0	; 63385
35143 0	35144 0	; 63386
35137 0	35145 0	; 63387
35146 0	35137 0	; 63388
0 0	35147 0	; 63389
35148 0	35149 0	; 63390
35150 0	35127 0	; 63391
35127 0	35151 0	; 63392
35152 0	35127 0	; 63393
35153 0	35127 0	; 63394
35154 0	20452 0	; 63395
35155 0	20491 0	; 63396
35130 0	35156 0	; 63397
35157 0	35158 0	; 63398
35137 0	35159 0	; 63399
35160 0	35161 0	; 63400
35162 0	35163 0	; 63401
35164 0	35165 0	; 63402
35166 0	35137 0	; 63403
35167 0	20452 0	; 63404
35168 0	26329 0	; 63405
35140 0	35170 0	; 63406
35171 0	17209 0	; 63407
33484 0	28035 0	; 63408
2247 0	28035 0	; 63409
33222 0	26722 0	; 63410
27575 0	7539 0	; 63411
35172 0	30511 0	; 63412
35173 0	9346 0	; 63413
39515 0	30511 0	; 63414
35174 0	35175 0	; 63415
35176 0	35177 0	; 63416
35178 0	35179 0	; 63417
0 0	35177 0	; 63418
35180 0	35181 0	; 63419
35182 0	35177 0	; 63420
35183 0	35177 0	; 63421
35184 0	35177 0	; 63422
36113 0	21229 0	; 63423
35185 0	17223 0	; 63424
35169 0	35127 0	; 63425
17186 0	27435 0	; 63426
35186 0	35187 0	; 63427
35188 0	35189 0	; 63428
35177 0	35190 0	; 63429
35191 0	35192 0	; 63430
35193 0	35177 0	; 63431
35194 0	35177 0	; 63432
35195 0	35177 0	; 63433
35196 0	35197 0	; 63434
35196 0	35198 0	; 63435
35196 0	35199 0	; 63436
35200 0	35201 0	; 63437
0 0	35201 0	; 63438
35202 0	35203 0	; 63439
35204 0	35201 0	; 63440
17235 0	0 0	; 63441
35205 0	27041 0	; 63442
35206 0	27041 0	; 63443
35201 0	35207 0	; 63444
35208 0	35201 0	; 63445
35196 0	35209 0	; 63446
35196 0	35210 0	; 63447
0 0	35211 0	; 63448
35212 0	35201 0	; 63449
35201 0	35213 0	; 63450
35214 0	35215 0	; 63451
35216 0	35201 0	; 63452
35217 0	35218 0	; 63453
35220 0	17238 0	; 63454
35221 0	30511 0	; 63455
35222 0	30511 0	; 63456
35219 0	35201 0	; 63457
35223 0	25261 0	; 63458
27945 0	7300 0	; 63459
33821 0	7300 0	; 63460
7304 0	35224 0	; 63461
33826 0	7298 0	; 63462
27360 0	25261 0	; 63463
35225 0	27041 0	; 63464
35226 0	27041 0	; 63465
35227 0	27041 0	; 63466
33829 0	3541 0	; 63467
35228 0	28124 0	; 63468
31564 0	28121 0	; 63469
29497 0	28124 0	; 63470
35229 0	28124 0	; 63471
28119 0	28125 0	; 63472
35230 0	35127 0	; 63473
35231 0	35127 0	; 63474
35127 0	35232 0	; 63475
35232 0	35127 0	; 63476
2210 0	8001 0	; 63477
29507 0	32742 0	; 63478
35233 0	35234 0	; 63479
35235 0	35236 0	; 63480
35237 0	35238 0	; 63481
8837 0	26749 0	; 63482
26749 0	2210 0	; 63483
35239 0	35240 0	; 63484
35241 0	35242 0	; 63485
35243 0	35244 0	; 63486
35245 0	35244 0	; 63487
35246 0	35244 0	; 63488
0 0	35244 0	; 63489
35247 0	35248 0	; 63490
35249 0	35250 0	; 63491
35251 0	35252 0	; 63492
35253 0	35001 0	; 63493
35256 0	35257 0	; 63494
35260 0	27071 0	; 63495
35254 0	35244 0	; 63496
35261 0	35244 0	; 63497
35262 0	35263 0	; 63498
35264 0	35265 0	; 63499
35266 0	35267 0	; 63500
35268 0	35269 0	; 63501
0 0	35270 0	; 63502
35271 0	27071 0	; 63503
35258 0	35259 0	; 63504
35272 0	34402 0	; 63505
35273 0	28180 0	; 63506
35274 0	28180 0	; 63507
35276 0	35277 0	; 63508
35278 0	35279 0	; 63509
35280 0	35281 0	; 63510
35255 0	35244 0	; 63511
35282 0	35244 0	; 63512
35283 0	35127 0	; 63513
35284 0	35127 0	; 63514
35286 0	20601 0	; 63515
35285 0	35127 0	; 63516
35287 0	35288 0	; 63517
35289 0	35127 0	; 63518
0 0	35127 0	; 63519
35290 0	25490 0	; 63520
35275 0	34415 0	; 63521
20603 0	27071 0	; 63522
35291 0	17165 0	; 63523
17182 0	27452 0	; 63524
27456 0	27431 0	; 63525
27441 0	28207 0	; 63526
35292 0	35293 0	; 63527
35294 0	35295 0	; 63528
35296 0	35297 0	; 63529
35298 0	35295 0	; 63530
35301 0	34410 0	; 63531
35302 0	34413 0	; 63532
39531 0	28180 0	; 63533
35303 0	28180 0	; 63534
35300 0	35295 0	; 63535
35304 0	35295 0	; 63536
0 0	35295 0	; 63537
35305 0	35306 0	; 63538
35307 0	35295 0	; 63539
35308 0	35041 0	; 63540
35309 0	35295 0	; 63541
35310 0	35295 0	; 63542
35311 0	35295 0	; 63543
35312 0	35295 0	; 63544
35313 0	35314 0	; 63545
35315 0	35295 0	; 63546
35316 0	35317 0	; 63547
39531 0	21265 0	; 63548
35318 0	34418 0	; 63549
32346 0	35127 0	; 63550
33232 0	7539 0	; 63551
35319 0	35295 0	; 63552
35295 0	35320 0	; 63553
35321 0	35295 0	; 63554
35322 0	35323 0	; 63555
35324 0	35295 0	; 63556
35325 0	35295 0	; 63557
35326 0	35295 0	; 63558
35327 0	35295 0	; 63559
35299 0	35295 0	; 63560
35328 0	35127 0	; 63561
0 0	27517 0	; 63562
29110 0	27517 0	; 63563
35329 0	35330 0	; 63564
35331 0	35332 0	; 63565
35333 0	35334 0	; 63566
35336 0	32363 0	; 63567
22832 0	16432 0	; 63568
35337 0	21295 0	; 63569
35338 0	28180 0	; 63570
35335 0	35339 0	; 63571
35340 0	35339 0	; 63572
35341 0	35339 0	; 63573
35342 0	35339 0	; 63574
0 0	35339 0	; 63575
35343 0	35344 0	; 63576
35345 0	35081 0	; 63577
35346 0	35347 0	; 63578
35348 0	35339 0	; 63579
35349 0	35339 0	; 63580
35350 0	35339 0	; 63581
21297 0	0 0	; 63582
35352 0	28180 0	; 63583
35351 0	35339 0	; 63584
35353 0	35339 0	; 63585
35354 0	35355 0	; 63586
35356 0	35357 0	; 63587
35358 0	35359 0	; 63588
35360 0	35339 0	; 63589
35349 0	35361 0	; 63590
35362 0	35339 0	; 63591
35363 0	35364 0	; 63592
35365 0	35339 0	; 63593
35366 0	25490 0	; 63594
25490 0	35127 0	; 63595
35368 0	35369 0	; 63596
35370 0	35339 0	; 63597
35371 0	35339 0	; 63598
34980 0	27587 0	; 63599
35367 0	35127 0	; 63600
35372 0	20670 0	; 63601
35373 0	28180 0	; 63602
15411 0	15124 0	; 63603
27587 0	27757 0	; 63604
35374 0	28333 0	; 63605
30574 0	17360 0	; 63606
35376 0	27587 0	; 63607
35377 0	27587 0	; 63608
27587 0	34982 0	; 63609
35375 0	30574 0	; 63610
35378 0	7869 0	; 63611
30574 0	17346 0	; 63612
35379 0	30574 0	; 63613
35380 0	32893 0	; 63614
35381 0	30574 0	; 63615
30574 0	30561 0	; 63616
35382 0	20677 0	; 63617
26974 0	27118 0	; 63618
35383 0	17339 0	; 63619
15401 0	34982 0	; 63620
35384 0	35385 0	; 63621
35386 0	30574 0	; 63622
32906 0	32886 0	; 63623
32886 0	30574 0	; 63624
35387 0	30574 0	; 63625
35389 0	35390 0	; 63626
35391 0	35392 0	; 63627
35393 0	27142 0	; 63628
35394 0	35395 0	; 63629
35388 0	35397 0	; 63630
35398 0	35399 0	; 63631
35400 0	35401 0	; 63632
35402 0	35403 0	; 63633
35404 0	35405 0	; 63634
35406 0	35405 0	; 63635
35407 0	35405 0	; 63636
0 0	35405 0	; 63637
35408 0	35409 0	; 63638
35410 0	35411 0	; 63639
35408 0	35412 0	; 63640
35396 0	35414 0	; 63641
27587 0	35415 0	; 63642
23129 0	23131 0	; 63643
35413 0	35416 0	; 63644
35417 0	35418 0	; 63645
35419 0	35420 0	; 63646
35421 0	35422 0	; 63647
35423 0	35424 0	; 63648
35405 0	35425 0	; 63649
23173 0	35426 0	; 63650
28620 0	23188 0	; 63651
28623 0	16525 0	; 63652
0 0	35427 0	; 63653
35428 0	35429 0	; 63654
35407 0	35430 0	; 63655
35431 0	35432 0	; 63656
35433 0	35434 0	; 63657
35435 0	35436 0	; 63658
17343 0	35437 0	; 63659
21340 0	17360 0	; 63660
32886 0	36215 0	; 63661
35440 0	28431 0	; 63662
27838 0	28431 0	; 63663
24106 0	35441 0	; 63664
16790 0	7390 0	; 63665
35442 0	7384 0	; 63666
27665 0	7645 0	; 63667
35439 0	16535 0	; 63668
35443 0	16535 0	; 63669
35438 0	7869 0	; 63670
35444 0	30574 0	; 63671
27852 0	17439 0	; 63672
35445 0	35446 0	; 63673
35447 0	35448 0	; 63674
35449 0	35450 0	; 63675
35451 0	35448 0	; 63676
35453 0	35448 0	; 63677
35454 0	35448 0	; 63678
0 0	35448 0	; 63679
35455 0	10361 0	; 63680
35456 0	35448 0	; 63681
35457 0	30574 0	; 63682
35459 0	16535 0	; 63683
35460 0	35461 0	; 63684
35462 0	35448 0	; 63685
35463 0	35464 0	; 63686
35465 0	35448 0	; 63687
35466 0	35467 0	; 63688
35468 0	35448 0	; 63689
35448 0	35469 0	; 63690
35452 0	35448 0	; 63691
35470 0	35471 0	; 63692
35472 0	35473 0	; 63693
29109 0	23348 0	; 63694
28823 0	2211 0	; 63695
34451 0	30561 0	; 63696
32886 0	16533 0	; 63697
35474 0	35475 0	; 63698
35476 0	35477 0	; 63699
35478 0	35479 0	; 63700
35480 0	35481 0	; 63701
35482 0	35483 0	; 63702
35484 0	35483 0	; 63703
35485 0	35483 0	; 63704
35486 0	35483 0	; 63705
0 0	35483 0	; 63706
35487 0	35488 0	; 63707
35489 0	35490 0	; 63708
35487 0	35491 0	; 63709
35493 0	0 0	; 63710
35494 0	32886 0	; 63711
35495 0	30574 0	; 63712
35492 0	35483 0	; 63713
35496 0	35497 0	; 63714
35498 0	35499 0	; 63715
35500 0	35501 0	; 63716
35502 0	35483 0	; 63717
35503 0	35486 0	; 63718
35503 0	35483 0	; 63719
35484 0	35504 0	; 63720
34451 0	32886 0	; 63721
35458 0	35506 0	; 63722
35507 0	35508 0	; 63723
35509 0	35508 0	; 63724
23576 0	23651 0	; 63725
35486 0	35510 0	; 63726
0 0	35511 0	; 63727
35512 0	35483 0	; 63728
16385 0	2249 0	; 63729
2249 0	28035 0	; 63730
0 0	2250 0	; 63731
27574 0	7539 0	; 63732
15394 0	23577 0	; 63733
15401 0	15414 0	; 63734
35513 0	35514 0	; 63735
35505 0	30574 0	; 63736
16395 0	2322 0	; 63737
2249 0	1866 0	; 63738
35515 0	28543 0	; 63739
15412 0	17339 0	; 63740
26731 0	17573 0	; 63741
35516 0	7549 0	; 63742
7549 0	3903 0	; 63743
26740 0	9211 0	; 63744
26732 0	7549 0	; 63745
23698 0	23724 0	; 63746
23712 0	36063 0	; 63747
35517 0	35518 0	; 63748
35520 0	35521 0	; 63749
35522 0	35523 0	; 63750
35524 0	35525 0	; 63751
35519 0	35527 0	; 63752
35528 0	31833 0	; 63753
35526 0	35529 0	; 63754
35530 0	35019 0	; 63755
0 0	35019 0	; 63756
35531 0	35532 0	; 63757
35533 0	35534 0	; 63758
35535 0	35536 0	; 63759
35537 0	35019 0	; 63760
35538 0	35019 0	; 63761
4157 0	4151 0	; 63762
35540 0	35541 0	; 63763
35542 0	35543 0	; 63764
35544 0	35545 0	; 63765
35546 0	35547 0	; 63766
35539 0	35019 0	; 63767
35548 0	35019 0	; 63768
35549 0	35550 0	; 63769
35551 0	35552 0	; 63770
35553 0	35554 0	; 63771
35555 0	35019 0	; 63772
35019 0	35556 0	; 63773
4157 0	21393 0	; 63774
35557 0	21397 0	; 63775
4151 0	21391 0	; 63776
35558 0	35559 0	; 63777
35560 0	35561 0	; 63778
35562 0	35563 0	; 63779
35564 0	35019 0	; 63780
35565 0	27663 0	; 63781
35566 0	31969 0	; 63782
27663 0	23189 0	; 63783
