BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
10718 0	10652 0	; 16908
10719 0	10652 0	; 16909
7982 0	10720 0	; 16910
10582 0	10721 0	; 16911
10582 0	10722 0	; 16912
10715 0	9369 0	; 16913
10723 0	10724 0	; 16914
10723 0	10725 0	; 16915
10723 0	10726 0	; 16916
10723 0	10727 0	; 16917
7982 0	10728 0	; 16918
10501 0	10730 0	; 16919
10723 0	10731 0	; 16920
10723 0	10732 0	; 16921
10660 0	5345 0	; 16922
10733 0	10734 0	; 16923
10735 0	10736 0	; 16924
10737 0	10738 0	; 16925
10740 0	10741 0	; 16926
10739 0	10743 0	; 16927
10744 0	10654 0	; 16928
10745 0	10654 0	; 16929
10746 0	10075 0	; 16930
10742 0	10747 0	; 16931
10748 0	10749 0	; 16932
10752 0	10753 0	; 16933
10754 0	10755 0	; 16934
10756 0	10757 0	; 16935
8148 0	10758 0	; 16936
10759 0	10654 0	; 16937
10750 0	10751 0	; 16938
10761 0	10075 0	; 16939
10762 0	10075 0	; 16940
7397 0	10729 0	; 16941
10760 0	10654 0	; 16942
10763 0	10654 0	; 16943
10676 0	10764 0	; 16944
10676 0	10767 0	; 16945
10676 0	10768 0	; 16946
10661 0	10769 0	; 16947
10766 0	7437 0	; 16948
10770 0	10075 0	; 16949
10771 0	10075 0	; 16950
10772 0	10075 0	; 16951
10676 0	10773 0	; 16952
10680 0	10774 0	; 16953
10683 0	10775 0	; 16954
10765 0	10776 0	; 16955
10777 0	10778 0	; 16956
10676 0	10780 0	; 16957
10653 0	10781 0	; 16958
10782 0	10783 0	; 16959
10784 0	10785 0	; 16960
10786 0	10787 0	; 16961
10788 0	10789 0	; 16962
10779 0	10790 0	; 16963
10587 0	10791 0	; 16964
10587 0	10792 0	; 16965
10793 0	10657 0	; 16966
10794 0	10679 0	; 16967
10795 0	10077 0	; 16968
7371 0	10796 0	; 16969
10797 0	10679 0	; 16970
10798 0	10657 0	; 16971
10587 0	10800 0	; 16972
10746 0	10769 0	; 16973
10587 0	10801 0	; 16974
10799 0	10679 0	; 16975
10803 0	10657 0	; 16976
10678 0	10804 0	; 16977
10802 0	10805 0	; 16978
10806 0	10807 0	; 16979
10678 0	10810 0	; 16980
10678 0	10811 0	; 16981
10723 0	10652 0	; 16982
10079 0	10812 0	; 16983
10504 0	10813 0	; 16984
10587 0	10814 0	; 16985
10504 0	10815 0	; 16986
10678 0	10816 0	; 16987
10678 0	10817 0	; 16988
10808 0	10809 0	; 16989
10819 0	10820 0	; 16990
10821 0	10822 0	; 16991
10678 0	10823 0	; 16992
10678 0	10824 0	; 16993
10825 0	10826 0	; 16994
10827 0	10828 0	; 16995
10645 0	10829 0	; 16996
10830 0	10831 0	; 16997
10832 0	10833 0	; 16998
10834 0	10835 0	; 16999
10836 0	10807 0	; 17000
10818 0	10837 0	; 17001
10838 0	10839 0	; 17002
10653 0	10841 0	; 17003
10842 0	10843 0	; 17004
10844 0	10833 0	; 17005
10845 0	10833 0	; 17006
10846 0	10847 0	; 17007
10848 0	10835 0	; 17008
10840 0	10850 0	; 17009
10851 0	10852 0	; 17010
10501 0	10617 0	; 17011
10853 0	10616 0	; 17012
10849 0	10854 0	; 17013
10855 0	10856 0	; 17014
10857 0	10833 0	; 17015
10858 0	10833 0	; 17016
10859 0	10833 0	; 17017
10861 0	10862 0	; 17018
10863 0	10864 0	; 17019
10676 0	10865 0	; 17020
10866 0	10867 0	; 17021
10861 0	10868 0	; 17022
7371 0	10860 0	; 17023
10869 0	10590 0	; 17024
10870 0	10590 0	; 17025
10861 0	10873 0	; 17026
10874 0	10875 0	; 17027
10074 0	10876 0	; 17028
10723 0	10864 0	; 17029
10821 0	10872 0	; 17030
10877 0	10807 0	; 17031
10879 0	10543 0	; 17032
10874 0	10880 0	; 17033
10881 0	10882 0	; 17034
10883 0	10864 0	; 17035
10884 0	10865 0	; 17036
10885 0	10867 0	; 17037
10874 0	10886 0	; 17038
10887 0	10543 0	; 17039
10888 0	10543 0	; 17040
10889 0	10890 0	; 17041
10891 0	10892 0	; 17042
10704 0	10893 0	; 17043
10894 0	10895 0	; 17044
10874 0	10833 0	; 17045
10896 0	10835 0	; 17046
10861 0	10897 0	; 17047
10898 0	10864 0	; 17048
10878 0	10899 0	; 17049
10900 0	10901 0	; 17050
10589 0	10902 0	; 17051
10903 0	10835 0	; 17052
10904 0	10864 0	; 17053
10905 0	10833 0	; 17054
10906 0	10835 0	; 17055
10589 0	10908 0	; 17056
10909 0	10820 0	; 17057
10907 0	10841 0	; 17058
10911 0	10835 0	; 17059
10912 0	10835 0	; 17060
10723 0	10913 0	; 17061
10910 0	10914 0	; 17062
10589 0	10915 0	; 17063
10723 0	10077 0	; 17064
10916 0	4879 0	; 17065
10723 0	10917 0	; 17066
10723 0	10918 0	; 17067
10723 0	10919 0	; 17068
10589 0	10920 0	; 17069
10921 0	10807 0	; 17070
7371 0	10871 0	; 17071
10723 0	10922 0	; 17072
10660 0	10923 0	; 17073
10924 0	10925 0	; 17074
10926 0	10927 0	; 17075
10737 0	10928 0	; 17076
10929 0	10930 0	; 17077
10589 0	10931 0	; 17078
10589 0	10932 0	; 17079
10744 0	10841 0	; 17080
10745 0	10841 0	; 17081
10933 0	10841 0	; 17082
10934 0	10807 0	; 17083
10935 0	10807 0	; 17084
7515 0	10936 0	; 17085
10937 0	2692 0	; 17086
10759 0	10841 0	; 17087
10760 0	10841 0	; 17088
10518 0	10938 0	; 17089
10763 0	10841 0	; 17090
10676 0	10939 0	; 17091
10676 0	10940 0	; 17092
10941 0	10942 0	; 17093
10943 0	10944 0	; 17094
10945 0	10946 0	; 17095
10881 0	10948 0	; 17096
10884 0	10949 0	; 17097
10653 0	10950 0	; 17098
10078 0	10835 0	; 17099
10947 0	10951 0	; 17100
10952 0	10942 0	; 17101
10953 0	10951 0	; 17102
10676 0	10954 0	; 17103
10676 0	10955 0	; 17104
10956 0	10942 0	; 17105
10957 0	10942 0	; 17106
10945 0	598 0	; 17107
10958 0	598 0	; 17108
10653 0	10959 0	; 17109
10960 0	10961 0	; 17110
10962 0	10963 0	; 17111
10786 0	10964 0	; 17112
10965 0	10966 0	; 17113
10967 0	10835 0	; 17114
10968 0	10843 0	; 17115
10969 0	10942 0	; 17116
10970 0	10942 0	; 17117
10971 0	10942 0	; 17118
10972 0	10867 0	; 17119
10973 0	10843 0	; 17120
10974 0	420 0	; 17121
10943 0	10975 0	; 17122
10943 0	10976 0	; 17123
10943 0	10977 0	; 17124
10945 0	10977 0	; 17125
10978 0	10843 0	; 17126
10979 0	10867 0	; 17127
10980 0	10843 0	; 17128
10947 0	10977 0	; 17129
10943 0	10981 0	; 17130
7302 0	10982 0	; 17131
10866 0	10983 0	; 17132
10866 0	10984 0	; 17133
10943 0	10986 0	; 17134
598 0	10945 0	; 17135
10866 0	10987 0	; 17136
10866 0	10988 0	; 17137
10079 0	10989 0	; 17138
10943 0	10990 0	; 17139
10943 0	10991 0	; 17140
10943 0	10992 0	; 17141
10866 0	10993 0	; 17142
10866 0	10994 0	; 17143
10866 0	10995 0	; 17144
10997 0	10942 0	; 17145
10941 0	10944 0	; 17146
10943 0	10942 0	; 17147
10952 0	10944 0	; 17148
10956 0	10977 0	; 17149
10998 0	10977 0	; 17150
10996 0	10999 0	; 17151
11000 0	11001 0	; 17152
11002 0	11003 0	; 17153
10240 0	11004 0	; 17154
11005 0	11006 0	; 17155
11007 0	11008 0	; 17156
11009 0	11010 0	; 17157
10282 0	11011 0	; 17158
11012 0	11006 0	; 17159
10957 0	10944 0	; 17160
10969 0	10944 0	; 17161
11015 0	11006 0	; 17162
11016 0	11006 0	; 17163
11013 0	11014 0	; 17164
11017 0	11018 0	; 17165
11019 0	11020 0	; 17166
11021 0	1380 0	; 17167
10289 0	11008 0	; 17168
11022 0	11006 0	; 17169
10970 0	10944 0	; 17170
10971 0	10944 0	; 17171
10943 0	11023 0	; 17172
11025 0	11006 0	; 17173
11026 0	11027 0	; 17174
11028 0	11029 0	; 17175
11030 0	11031 0	; 17176
10329 0	11032 0	; 17177
10943 0	11024 0	; 17178
10943 0	11033 0	; 17179
10943 0	11034 0	; 17180
11026 0	11035 0	; 17181
11026 0	11036 0	; 17182
10943 0	11037 0	; 17183
10943 0	11038 0	; 17184
10943 0	11039 0	; 17185
11040 0	11041 0	; 17186
11026 0	11042 0	; 17187
350 0	11043 0	; 17188
11044 0	11045 0	; 17189
11013 0	11046 0	; 17190
11017 0	11047 0	; 17191
11026 0	11048 0	; 17192
11049 0	11029 0	; 17193
11050 0	11031 0	; 17194
11051 0	11032 0	; 17195
11040 0	11052 0	; 17196
5566 0	598 0	; 17197
11053 0	598 0	; 17198
11054 0	598 0	; 17199
11055 0	11056 0	; 17200
11057 0	11058 0	; 17201
11059 0	11060 0	; 17202
10390 0	11061 0	; 17203
11040 0	11006 0	; 17204
11062 0	11008 0	; 17205
11063 0	598 0	; 17206
11064 0	598 0	; 17207
11065 0	598 0	; 17208
11026 0	11066 0	; 17209
11067 0	11029 0	; 17210
11068 0	11008 0	; 17211
11069 0	598 0	; 17212
10945 0	11070 0	; 17213
10945 0	11071 0	; 17214
11072 0	11073 0	; 17215
11074 0	11075 0	; 17216
11076 0	11077 0	; 17217
10432 0	11078 0	; 17218
11079 0	11008 0	; 17219
11080 0	11008 0	; 17220
10945 0	11081 0	; 17221
10945 0	11082 0	; 17222
10945 0	11083 0	; 17223
11084 0	11008 0	; 17224
10339 0	11085 0	; 17225
10945 0	11086 0	; 17226
10985 0	11087 0	; 17227
10339 0	11090 0	; 17228
10339 0	11091 0	; 17229
10339 0	11092 0	; 17230
11088 0	11089 0	; 17231
11044 0	11093 0	; 17232
10945 0	11094 0	; 17233
10339 0	11095 0	; 17234
10289 0	11096 0	; 17235
11097 0	11098 0	; 17236
11099 0	11100 0	; 17237
11102 0	10951 0	; 17238
11103 0	10951 0	; 17239
11104 0	10951 0	; 17240
11101 0	11105 0	; 17241
10493 0	11106 0	; 17242
11107 0	11010 0	; 17243
11108 0	11010 0	; 17244
11109 0	10951 0	; 17245
11110 0	10977 0	; 17246
11111 0	10951 0	; 17247
11112 0	11010 0	; 17248
11040 0	11113 0	; 17249
11114 0	11115 0	; 17250
11116 0	11117 0	; 17251
10516 0	11118 0	; 17252
10947 0	11119 0	; 17253
10947 0	11120 0	; 17254
11121 0	11122 0	; 17255
11123 0	11047 0	; 17256
11124 0	10014 0	; 17257
11125 0	11010 0	; 17258
11126 0	11020 0	; 17259
11127 0	11093 0	; 17260
10947 0	11130 0	; 17261
10947 0	11131 0	; 17262
11132 0	11010 0	; 17263
11030 0	11133 0	; 17264
11026 0	11134 0	; 17265
10958 0	10945 0	; 17266
10947 0	11135 0	; 17267
10947 0	11136 0	; 17268
11050 0	11138 0	; 17269
11030 0	11139 0	; 17270
11040 0	11140 0	; 17271
10947 0	11137 0	; 17272
11141 0	11142 0	; 17273
11009 0	11143 0	; 17274
11030 0	11144 0	; 17275
10339 0	11029 0	; 17276
8927 0	11008 0	; 17277
11145 0	11146 0	; 17278
11147 0	11148 0	; 17279
11149 0	11150 0	; 17280
11030 0	11151 0	; 17281
11009 0	11152 0	; 17282
11128 0	11129 0	; 17283
11155 0	11156 0	; 17284
11157 0	11158 0	; 17285
11153 0	11159 0	; 17286
11160 0	11161 0	; 17287
11162 0	11163 0	; 17288
10599 0	11164 0	; 17289
10601 0	11011 0	; 17290
11154 0	11166 0	; 17291
11167 0	11168 0	; 17292
11169 0	11170 0	; 17293
11172 0	11032 0	; 17294
10605 0	11011 0	; 17295
11171 0	11173 0	; 17296
11174 0	11166 0	; 17297
8923 0	10820 0	; 17298
10609 0	11032 0	; 17299
11176 0	8926 0	; 17300
8927 0	11020 0	; 17301
11128 0	11177 0	; 17302
11175 0	11166 0	; 17303
11178 0	11166 0	; 17304
10613 0	11032 0	; 17305
10614 0	11011 0	; 17306
11165 0	11179 0	; 17307
11180 0	11181 0	; 17308
10329 0	11182 0	; 17309
10329 0	11183 0	; 17310
10329 0	11184 0	; 17311
10289 0	3969 0	; 17312
11186 0	11166 0	; 17313
11187 0	11166 0	; 17314
11013 0	11188 0	; 17315
10329 0	11189 0	; 17316
10329 0	11190 0	; 17317
11128 0	11191 0	; 17318
11185 0	11193 0	; 17319
8928 0	11194 0	; 17320
10329 0	11195 0	; 17321
11196 0	11197 0	; 17322
11198 0	11199 0	; 17323
11200 0	11201 0	; 17324
11202 0	11203 0	; 17325
10329 0	11204 0	; 17326
11205 0	11206 0	; 17327
11207 0	11208 0	; 17328
11209 0	11210 0	; 17329
11211 0	11212 0	; 17330
11213 0	10537 0	; 17331
11214 0	11215 0	; 17332
11216 0	11217 0	; 17333
11218 0	11179 0	; 17334
11219 0	7552 0	; 17335
11220 0	11221 0	; 17336
11222 0	11223 0	; 17337
11224 0	10537 0	; 17338
11192 0	11226 0	; 17339
11196 0	11227 0	; 17340
11198 0	11173 0	; 17341
11200 0	11228 0	; 17342
11225 0	10537 0	; 17343
11229 0	10537 0	; 17344
11214 0	11230 0	; 17345
11231 0	11232 0	; 17346
11233 0	11234 0	; 17347
11237 0	10537 0	; 17348
9149 0	7552 0	; 17349
11196 0	11236 0	; 17350
11235 0	11238 0	; 17351
11239 0	10807 0	; 17352
11240 0	10809 0	; 17353
11241 0	10820 0	; 17354
8037 0	10537 0	; 17355
11242 0	10565 0	; 17356
11243 0	7287 0	; 17357
11244 0	8163 0	; 17358
11013 0	11245 0	; 17359
11196 0	11248 0	; 17360
11214 0	11249 0	; 17361
11250 0	11251 0	; 17362
11242 0	7133 0	; 17363
11242 0	7134 0	; 17364
11185 0	11247 0	; 17365
11253 0	11179 0	; 17366
8204 0	7142 0	; 17367
11242 0	7145 0	; 17368
11254 0	11255 0	; 17369
11246 0	11047 0	; 17370
11044 0	11256 0	; 17371
11252 0	11257 0	; 17372
11259 0	11251 0	; 17373
8204 0	7154 0	; 17374
11260 0	7552 0	; 17375
11258 0	11262 0	; 17376
11263 0	11264 0	; 17377
11265 0	11266 0	; 17378
11261 0	11223 0	; 17379
9171 0	7287 0	; 17380
8204 0	7177 0	; 17381
11214 0	11268 0	; 17382
11269 0	11228 0	; 17383
11169 0	11270 0	; 17384
11271 0	11173 0	; 17385
11214 0	11166 0	; 17386
11128 0	10807 0	; 17387
11267 0	11273 0	; 17388
11274 0	11275 0	; 17389
11276 0	11277 0	; 17390
11278 0	11279 0	; 17391
8204 0	10537 0	; 17392
11280 0	7552 0	; 17393
11272 0	10809 0	; 17394
10904 0	10077 0	; 17395
5764 0	11281 0	; 17396
11242 0	7245 0	; 17397
11283 0	7287 0	; 17398
11284 0	7552 0	; 17399
11282 0	11168 0	; 17400
11285 0	11168 0	; 17401
11286 0	11173 0	; 17402
11289 0	11290 0	; 17403
11291 0	11292 0	; 17404
11293 0	11294 0	; 17405
11295 0	11296 0	; 17406
11297 0	7552 0	; 17407
11287 0	11288 0	; 17408
11299 0	11300 0	; 17409
10560 0	7552 0	; 17410
11302 0	7552 0	; 17411
11301 0	10809 0	; 17412
11298 0	11303 0	; 17413
11304 0	11305 0	; 17414
11306 0	11307 0	; 17415
9171 0	11308 0	; 17416
9171 0	11309 0	; 17417
11079 0	3969 0	; 17418
11310 0	11168 0	; 17419
11311 0	10809 0	; 17420
9171 0	11312 0	; 17421
9171 0	11313 0	; 17422
11314 0	11168 0	; 17423
9171 0	11315 0	; 17424
9149 0	11316 0	; 17425
11317 0	11318 0	; 17426
11319 0	11320 0	; 17427
11321 0	11322 0	; 17428
11196 0	11323 0	; 17429
11198 0	11324 0	; 17430
11216 0	11325 0	; 17431
11326 0	10809 0	; 17432
11327 0	11328 0	; 17433
11329 0	11221 0	; 17434
11198 0	11332 0	; 17435
11198 0	11333 0	; 17436
11017 0	11331 0	; 17437
11330 0	11221 0	; 17438
11334 0	11221 0	; 17439
8204 0	11335 0	; 17440
11337 0	11179 0	; 17441
11338 0	11179 0	; 17442
11339 0	11179 0	; 17443
11336 0	11340 0	; 17444
11341 0	11342 0	; 17445
11343 0	11344 0	; 17446
11345 0	11221 0	; 17447
11167 0	11346 0	; 17448
11198 0	11347 0	; 17449
11017 0	11348 0	; 17450
11350 0	11221 0	; 17451
11349 0	11045 0	; 17452
11017 0	11351 0	; 17453
11349 0	11352 0	; 17454
11353 0	3969 0	; 17455
11198 0	11354 0	; 17456
11244 0	11355 0	; 17457
11242 0	11356 0	; 17458
11357 0	7287 0	; 17459
11244 0	11358 0	; 17460
11359 0	11251 0	; 17461
11360 0	11361 0	; 17462
11362 0	11363 0	; 17463
11242 0	7688 0	; 17464
11244 0	11364 0	; 17465
11220 0	11365 0	; 17466
11167 0	11366 0	; 17467
11367 0	11368 0	; 17468
11244 0	11369 0	; 17469
11370 0	11371 0	; 17470
11244 0	11372 0	; 17471
11373 0	11374 0	; 17472
11375 0	11376 0	; 17473
11220 0	11377 0	; 17474
11378 0	7575 0	; 17475
11379 0	11380 0	; 17476
11381 0	11382 0	; 17477
11383 0	11384 0	; 17478
11385 0	10014 0	; 17479
11017 0	11386 0	; 17480
10339 0	11387 0	; 17481
11389 0	11223 0	; 17482
11390 0	11251 0	; 17483
11017 0	11388 0	; 17484
11391 0	10014 0	; 17485
11392 0	10014 0	; 17486
350 0	1405 0	; 17487
11394 0	11223 0	; 17488
11395 0	7771 0	; 17489
11396 0	11397 0	; 17490
11398 0	11399 0	; 17491
11400 0	11401 0	; 17492
11393 0	5247 0	; 17493
11402 0	11403 0	; 17494
11404 0	11405 0	; 17495
11406 0	11223 0	; 17496
7837 0	379 0	; 17497
11407 0	10014 0	; 17498
11408 0	11409 0	; 17499
11410 0	11411 0	; 17500
11412 0	11223 0	; 17501
11250 0	11413 0	; 17502
11414 0	10014 0	; 17503
11200 0	11415 0	; 17504
11250 0	11416 0	; 17505
11017 0	11417 0	; 17506
10808 0	11418 0	; 17507
11360 0	11419 0	; 17508
11362 0	11420 0	; 17509
11200 0	11422 0	; 17510
11250 0	11423 0	; 17511
11250 0	11424 0	; 17512
11200 0	11425 0	; 17513
11421 0	11426 0	; 17514
11250 0	11428 0	; 17515
11250 0	11429 0	; 17516
11360 0	11427 0	; 17517
11430 0	11431 0	; 17518
11169 0	11432 0	; 17519
11200 0	11433 0	; 17520
11250 0	11434 0	; 17521
11435 0	11436 0	; 17522
11437 0	11438 0	; 17523
11439 0	4083 0	; 17524
11440 0	4083 0	; 17525
11441 0	11442 0	; 17526
11443 0	11444 0	; 17527
11445 0	11446 0	; 17528
11447 0	11448 0	; 17529
11449 0	11450 0	; 17530
11451 0	11442 0	; 17531
11452 0	11442 0	; 17532
11447 0	11453 0	; 17533
11449 0	11454 0	; 17534
11455 0	11442 0	; 17535
11456 0	11442 0	; 17536
11457 0	11442 0	; 17537
11438 0	929 0	; 17538
3042 0	11446 0	; 17539
11458 0	11459 0	; 17540
11460 0	11461 0	; 17541
11124 0	11008 0	; 17542
11200 0	11463 0	; 17543
11169 0	11464 0	; 17544
11462 0	11465 0	; 17545
11466 0	2930 0	; 17546
11467 0	3057 0	; 17547
11458 0	11468 0	; 17548
11458 0	11469 0	; 17549
11458 0	11470 0	; 17550
11458 0	11471 0	; 17551
11472 0	11473 0	; 17552
11474 0	11446 0	; 17553
11475 0	11448 0	; 17554
11476 0	11450 0	; 17555
11458 0	11477 0	; 17556
11478 0	11479 0	; 17557
11480 0	11481 0	; 17558
228 0	11483 0	; 17559
11458 0	11484 0	; 17560
11485 0	11461 0	; 17561
11458 0	11442 0	; 17562
11486 0	11446 0	; 17563
11487 0	11446 0	; 17564
11488 0	11446 0	; 17565
11489 0	11461 0	; 17566
11490 0	11446 0	; 17567
11491 0	11492 0	; 17568
11493 0	11494 0	; 17569
11472 0	11442 0	; 17570
11495 0	11446 0	; 17571
11496 0	11446 0	; 17572
7807 0	11497 0	; 17573
7807 0	11498 0	; 17574
7807 0	11499 0	; 17575
3042 0	3085 0	; 17576
7807 0	11500 0	; 17577
7807 0	11501 0	; 17578
7807 0	11502 0	; 17579
0 0	8286 0	; 17580
7874 0	8264 0	; 17581
7876 0	3091 0	; 17582
832 0	3094 0	; 17583
11504 0	11505 0	; 17584
11506 0	11507 0	; 17585
11482 0	10820 0	; 17586
11503 0	11448 0	; 17587
11509 0	11448 0	; 17588
11510 0	11453 0	; 17589
11511 0	11448 0	; 17590
11512 0	11448 0	; 17591
11513 0	11448 0	; 17592
11514 0	7806 0	; 17593
11466 0	11515 0	; 17594
11467 0	11516 0	; 17595
11466 0	11517 0	; 17596
11466 0	11518 0	; 17597
11472 0	11519 0	; 17598
11475 0	11520 0	; 17599
11476 0	11521 0	; 17600
11466 0	11522 0	; 17601
11447 0	11523 0	; 17602
11466 0	11524 0	; 17603
7805 0	11525 0	; 17604
11508 0	11173 0	; 17605
11526 0	11203 0	; 17606
11529 0	3057 0	; 17607
11530 0	11450 0	; 17608
11531 0	3057 0	; 17609
11532 0	11454 0	; 17610
11533 0	3057 0	; 17611
11534 0	11450 0	; 17612
11528 0	10820 0	; 17613
11535 0	10820 0	; 17614
11527 0	11173 0	; 17615
11537 0	11450 0	; 17616
11538 0	7808 0	; 17617
11458 0	11539 0	; 17618
11466 0	11540 0	; 17619
11467 0	11541 0	; 17620
11467 0	11542 0	; 17621
11467 0	11543 0	; 17622
11466 0	11544 0	; 17623
11467 0	11545 0	; 17624
11467 0	11546 0	; 17625
11547 0	11203 0	; 17626
11536 0	11548 0	; 17627
11467 0	11549 0	; 17628
11467 0	11550 0	; 17629
7807 0	11461 0	; 17630
11551 0	11552 0	; 17631
11553 0	11554 0	; 17632
11555 0	11556 0	; 17633
11557 0	11558 0	; 17634
11362 0	11560 0	; 17635
11167 0	11228 0	; 17636
11561 0	11173 0	; 17637
11562 0	11173 0	; 17638
11563 0	11564 0	; 17639
11565 0	11566 0	; 17640
11567 0	11568 0	; 17641
11569 0	11570 0	; 17642
11571 0	11564 0	; 17643
11572 0	11573 0	; 17644
11410 0	11574 0	; 17645
11576 0	11564 0	; 17646
11559 0	11577 0	; 17647
11578 0	11579 0	; 17648
11580 0	11581 0	; 17649
11202 0	11583 0	; 17650
11202 0	11584 0	; 17651
11582 0	10820 0	; 17652
11585 0	10820 0	; 17653
11575 0	11586 0	; 17654
11587 0	11588 0	; 17655
11202 0	11589 0	; 17656
11202 0	11590 0	; 17657
11591 0	11592 0	; 17658
11595 0	10820 0	; 17659
11202 0	11596 0	; 17660
10339 0	8926 0	; 17661
8927 0	5183 0	; 17662
11593 0	11594 0	; 17663
11597 0	5960 0	; 17664
11410 0	503 0	; 17665
11575 0	11598 0	; 17666
11202 0	11599 0	; 17667
11171 0	11600 0	; 17668
11601 0	11602 0	; 17669
11603 0	11604 0	; 17670
8927 0	11607 0	; 17671
8927 0	11608 0	; 17672
10013 0	11609 0	; 17673
11605 0	11610 0	; 17674
11611 0	10535 0	; 17675
11612 0	11613 0	; 17676
11614 0	7155 0	; 17677
11615 0	11616 0	; 17678
11617 0	10549 0	; 17679
11618 0	11613 0	; 17680
11360 0	11606 0	; 17681
11575 0	11620 0	; 17682
11360 0	11621 0	; 17683
11619 0	7155 0	; 17684
11622 0	10549 0	; 17685
11623 0	11613 0	; 17686
11624 0	7155 0	; 17687
8927 0	11626 0	; 17688
8927 0	11627 0	; 17689
10013 0	11628 0	; 17690
11625 0	11613 0	; 17691
11629 0	11613 0	; 17692
11630 0	9398 0	; 17693
11631 0	11632 0	; 17694
11633 0	9553 0	; 17695
11634 0	11613 0	; 17696
11635 0	11420 0	; 17697
11636 0	11637 0	; 17698
11638 0	10549 0	; 17699
11639 0	10545 0	; 17700
11640 0	7131 0	; 17701
11641 0	11642 0	; 17702
11643 0	7155 0	; 17703
11644 0	11645 0	; 17704
11646 0	10822 0	; 17705
11636 0	11650 0	; 17706
11651 0	11652 0	; 17707
11648 0	11649 0	; 17708
11575 0	11179 0	; 17709
11653 0	11181 0	; 17710
11654 0	11655 0	; 17711
11647 0	11256 0	; 17712
11615 0	11656 0	; 17713
11636 0	11657 0	; 17714
11658 0	10822 0	; 17715
11659 0	406 0	; 17716
11660 0	11420 0	; 17717
11661 0	11409 0	; 17718
11651 0	11662 0	; 17719
11663 0	4171 0	; 17720
11664 0	11181 0	; 17721
11591 0	11665 0	; 17722
11216 0	11594 0	; 17723
11666 0	10822 0	; 17724
11651 0	11667 0	; 17725
11668 0	11669 0	; 17726
11670 0	11671 0	; 17727
11672 0	11673 0	; 17728
11121 0	11245 0	; 17729
11675 0	11093 0	; 17730
11676 0	11181 0	; 17731
11674 0	11677 0	; 17732
11678 0	11679 0	; 17733
11680 0	7155 0	; 17734
11681 0	10549 0	; 17735
11682 0	11683 0	; 17736
11684 0	7155 0	; 17737
11685 0	10822 0	; 17738
11044 0	11686 0	; 17739
11687 0	10549 0	; 17740
11688 0	11613 0	; 17741
11689 0	7155 0	; 17742
11690 0	11691 0	; 17743
11693 0	11181 0	; 17744
11692 0	11694 0	; 17745
11695 0	11696 0	; 17746
11697 0	11698 0	; 17747
11699 0	7155 0	; 17748
11700 0	11181 0	; 17749
11044 0	11701 0	; 17750
11044 0	11702 0	; 17751
11703 0	7155 0	; 17752
11636 0	11704 0	; 17753
11360 0	11705 0	; 17754
11362 0	11706 0	; 17755
11360 0	11655 0	; 17756
11362 0	11707 0	; 17757
11044 0	11708 0	; 17758
11638 0	11709 0	; 17759
11710 0	11704 0	; 17760
11711 0	11712 0	; 17761
8928 0	11713 0	; 17762
11044 0	11714 0	; 17763
11648 0	11715 0	; 17764
11362 0	11716 0	; 17765
11638 0	11717 0	; 17766
11651 0	11613 0	; 17767
11619 0	11718 0	; 17768
11648 0	11719 0	; 17769
11044 0	11720 0	; 17770
11044 0	11721 0	; 17771
11638 0	11722 0	; 17772
11638 0	11723 0	; 17773
11362 0	11724 0	; 17774
11725 0	11726 0	; 17775
12304 0	11727 0	; 17776
11619 0	7288 0	; 17777
7553 0	11728 0	; 17778
11729 0	11730 0	; 17779
11731 0	11732 0	; 17780
11733 0	11734 0	; 17781
11735 0	11736 0	; 17782
11737 0	11738 0	; 17783
11739 0	9151 0	; 17784
11740 0	9151 0	; 17785
11741 0	7813 0	; 17786
11742 0	11743 0	; 17787
12316 0	7664 0	; 17788
11744 0	7643 0	; 17789
11593 0	11745 0	; 17790
11747 0	9151 0	; 17791
11748 0	9151 0	; 17792
11362 0	11746 0	; 17793
11362 0	11749 0	; 17794
11180 0	11750 0	; 17795
11751 0	7645 0	; 17796
11639 0	11752 0	; 17797
11711 0	10549 0	; 17798
11639 0	11753 0	; 17799
11754 0	11743 0	; 17800
11755 0	11743 0	; 17801
11639 0	11756 0	; 17802
11615 0	11757 0	; 17803
11758 0	11759 0	; 17804
11639 0	11761 0	; 17805
11762 0	11743 0	; 17806
11760 0	11763 0	; 17807
9194 0	11764 0	; 17808
11615 0	11765 0	; 17809
11663 0	7552 0	; 17810
11766 0	11767 0	; 17811
11768 0	11743 0	; 17812
11615 0	11769 0	; 17813
11770 0	11771 0	; 17814
11772 0	11773 0	; 17815
11774 0	11775 0	; 17816
11776 0	7602 0	; 17817
11641 0	11613 0	; 17818
11777 0	11743 0	; 17819
11778 0	10549 0	; 17820
11779 0	7131 0	; 17821
11780 0	11781 0	; 17822
12353 0	11782 0	; 17823
11784 0	10549 0	; 17824
11785 0	10007 0	; 17825
11786 0	11787 0	; 17826
11788 0	11789 0	; 17827
11791 0	11193 0	; 17828
11792 0	11247 0	; 17829
11793 0	11193 0	; 17830
11790 0	7790 0	; 17831
11651 0	11679 0	; 17832
11794 0	10549 0	; 17833
11783 0	7643 0	; 17834
11795 0	11796 0	; 17835
11797 0	11798 0	; 17836
11799 0	11782 0	; 17837
11800 0	7643 0	; 17838
11801 0	10549 0	; 17839
