BDD
L 25
T 8
N 78324
R 1
S 0
; level 1
29774 0	29775 0	; 43778
29705 0	29776 0	; 43779
29777 0	29626 0	; 43780
29778 0	29779 0	; 43781
29780 0	29781 0	; 43782
29782 0	9842 0	; 43783
27788 0	24444 0	; 43784
14719 0	29783 0	; 43785
29786 0	29619 0	; 43786
29784 0	29785 0	; 43787
29787 0	29788 0	; 43788
14719 0	29789 0	; 43789
29790 0	29791 0	; 43790
29792 0	29793 0	; 43791
14078 0	29783 0	; 43792
29794 0	21623 0	; 43793
21624 0	9742 0	; 43794
30331 0	29881 0	; 43795
29506 0	29417 0	; 43796
29638 0	2931 0	; 43797
29795 0	29796 0	; 43798
29797 0	29798 0	; 43799
29799 0	29800 0	; 43800
29801 0	29802 0	; 43801
29534 0	29417 0	; 43802
29803 0	29804 0	; 43803
14734 0	29805 0	; 43804
29806 0	23837 0	; 43805
29807 0	23809 0	; 43806
29808 0	11439 0	; 43807
11347 0	11439 0	; 43808
29809 0	23837 0	; 43809
29810 0	29811 0	; 43810
29812 0	29813 0	; 43811
14734 0	29814 0	; 43812
23841 0	11347 0	; 43813
29816 0	23846 0	; 43814
29816 0	23860 0	; 43815
29817 0	11439 0	; 43816
29815 0	29818 0	; 43817
29819 0	29820 0	; 43818
29821 0	23837 0	; 43819
29822 0	29823 0	; 43820
29824 0	8966 0	; 43821
29825 0	29826 0	; 43822
29827 0	14744 0	; 43823
8966 0	14744 0	; 43824
29828 0	29823 0	; 43825
29829 0	29823 0	; 43826
8966 0	29823 0	; 43827
8966 0	29830 0	; 43828
29831 0	29823 0	; 43829
14079 0	29805 0	; 43830
29832 0	29833 0	; 43831
29830 0	8966 0	; 43832
29816 0	23837 0	; 43833
29835 0	11347 0	; 43834
29836 0	23837 0	; 43835
23835 0	29837 0	; 43836
29834 0	29838 0	; 43837
29839 0	29840 0	; 43838
29841 0	29842 0	; 43839
23860 0	23837 0	; 43840
29843 0	9742 0	; 43841
29844 0	29845 0	; 43842
29846 0	9742 0	; 43843
23837 0	23846 0	; 43844
23837 0	23860 0	; 43845
14759 0	29848 0	; 43846
29849 0	29850 0	; 43847
29851 0	29852 0	; 43848
29853 0	23837 0	; 43849
29837 0	11347 0	; 43850
14759 0	29854 0	; 43851
29855 0	29856 0	; 43852
29857 0	29854 0	; 43853
23860 0	11347 0	; 43854
29858 0	23837 0	; 43855
11347 0	29837 0	; 43856
29847 0	6949 0	; 43857
29859 0	9742 0	; 43858
21641 0	6949 0	; 43859
14080 0	29848 0	; 43860
29861 0	23860 0	; 43861
29862 0	23837 0	; 43862
29863 0	29864 0	; 43863
29865 0	29866 0	; 43864
23836 0	0 0	; 43865
29862 0	11439 0	; 43866
29867 0	29868 0	; 43867
29869 0	2931 0	; 43868
29860 0	29870 0	; 43869
29871 0	10265 0	; 43870
29872 0	29868 0	; 43871
29873 0	29874 0	; 43872
29875 0	3321 0	; 43873
2931 0	3321 0	; 43874
29876 0	29868 0	; 43875
29877 0	29868 0	; 43876
2931 0	29868 0	; 43877
2931 0	29878 0	; 43878
29879 0	29868 0	; 43879
29878 0	2931 0	; 43880
29880 0	23860 0	; 43881
29881 0	23837 0	; 43882
29882 0	3321 0	; 43883
29883 0	1860 0	; 43884
23836 0	23860 0	; 43885
29862 0	23846 0	; 43886
21498 0	9842 0	; 43887
29301 0	29628 0	; 43888
1720 0	29232 0	; 43889
23860 0	11439 0	; 43890
11347 0	23846 0	; 43891
29232 0	29231 0	; 43892
29874 0	2931 0	; 43893
29884 0	11439 0	; 43894
11347 0	23809 0	; 43895
29885 0	23837 0	; 43896
1860 0	1720 0	; 43897
29886 0	12294 0	; 43898
29878 0	30354 0	; 43899
26391 0	26390 0	; 43900
29887 0	23837 0	; 43901
23839 0	23846 0	; 43902
29889 0	29635 0	; 43903
30408 0	29881 0	; 43904
29816 0	11347 0	; 43905
23839 0	23860 0	; 43906
29891 0	0 0	; 43907
29877 0	3321 0	; 43908
29888 0	29892 0	; 43909
29893 0	29894 0	; 43910
29890 0	29895 0	; 43911
29896 0	9198 0	; 43912
29897 0	29898 0	; 43913
29899 0	14784 0	; 43914
9198 0	14784 0	; 43915
29900 0	29895 0	; 43916
29901 0	29895 0	; 43917
9198 0	29895 0	; 43918
9198 0	29902 0	; 43919
29903 0	29895 0	; 43920
29902 0	9198 0	; 43921
23834 0	23837 0	; 43922
29904 0	23837 0	; 43923
1720 0	29905 0	; 43924
29265 0	29628 0	; 43925
29809 0	23846 0	; 43926
29655 0	28993 0	; 43927
29906 0	1860 0	; 43928
29907 0	25089 0	; 43929
25083 0	10492 0	; 43930
29908 0	25058 0	; 43931
11347 0	23860 0	; 43932
25056 0	29868 0	; 43933
29239 0	28993 0	; 43934
29837 0	23841 0	; 43935
29909 0	29910 0	; 43936
29891 0	29881 0	; 43937
29877 0	29875 0	; 43938
23860 0	23841 0	; 43939
29911 0	29912 0	; 43940
29883 0	29635 0	; 43941
29913 0	29628 0	; 43942
23673 0	23837 0	; 43943
29914 0	29915 0	; 43944
29881 0	3321 0	; 43945
23845 0	23846 0	; 43946
23837 0	11347 0	; 43947
23845 0	23860 0	; 43948
29916 0	29917 0	; 43949
29918 0	29919 0	; 43950
29920 0	29921 0	; 43951
29922 0	29923 0	; 43952
29924 0	29925 0	; 43953
29926 0	29927 0	; 43954
29928 0	29929 0	; 43955
1860 0	29930 0	; 43956
29931 0	29932 0	; 43957
29930 0	29007 0	; 43958
29933 0	29934 0	; 43959
29935 0	29936 0	; 43960
1860 0	29937 0	; 43961
29938 0	29939 0	; 43962
29940 0	29941 0	; 43963
14803 0	29942 0	; 43964
23809 0	11347 0	; 43965
2931 0	29874 0	; 43966
29943 0	29944 0	; 43967
23841 0	29837 0	; 43968
29946 0	29947 0	; 43969
29948 0	29949 0	; 43970
29951 0	29952 0	; 43971
29953 0	29954 0	; 43972
14817 0	14816 0	; 43973
29945 0	29956 0	; 43974
14803 0	29957 0	; 43975
29958 0	29959 0	; 43976
29960 0	29961 0	; 43977
14086 0	29942 0	; 43978
29955 0	29962 0	; 43979
29963 0	29964 0	; 43980
29965 0	14816 0	; 43981
29950 0	14816 0	; 43982
29966 0	29967 0	; 43983
29968 0	29969 0	; 43984
14816 0	29965 0	; 43985
29970 0	29971 0	; 43986
29972 0	29973 0	; 43987
29942 0	29975 0	; 43988
29976 0	29977 0	; 43989
29974 0	14843 0	; 43990
29979 0	29980 0	; 43991
29981 0	29982 0	; 43992
14848 0	14843 0	; 43993
29983 0	29984 0	; 43994
29985 0	29986 0	; 43995
29987 0	14843 0	; 43996
29978 0	14843 0	; 43997
29988 0	29978 0	; 43998
29989 0	29990 0	; 43999
29991 0	29992 0	; 44000
14843 0	29987 0	; 44001
29993 0	29994 0	; 44002
29995 0	29996 0	; 44003
29998 0	29999 0	; 44004
30000 0	30001 0	; 44005
30002 0	30003 0	; 44006
30004 0	30005 0	; 44007
14087 0	30006 0	; 44008
14871 0	14870 0	; 44009
30007 0	30008 0	; 44010
30009 0	30010 0	; 44011
30011 0	14870 0	; 44012
29997 0	14870 0	; 44013
30012 0	30013 0	; 44014
30014 0	30015 0	; 44015
14870 0	30011 0	; 44016
24799 0	30017 0	; 44017
30018 0	30019 0	; 44018
30020 0	30021 0	; 44019
30016 0	30022 0	; 44020
30023 0	30024 0	; 44021
30026 0	30027 0	; 44022
30028 0	30029 0	; 44023
14908 0	14907 0	; 44024
30030 0	30031 0	; 44025
30032 0	30033 0	; 44026
30034 0	14907 0	; 44027
30035 0	30036 0	; 44028
14087 0	30037 0	; 44029
30038 0	30039 0	; 44030
30025 0	14907 0	; 44031
30041 0	30025 0	; 44032
30042 0	30043 0	; 44033
14907 0	30034 0	; 44034
30044 0	30045 0	; 44035
30046 0	30047 0	; 44036
30040 0	30050 0	; 44037
14257 0	30051 0	; 44038
30051 0	30006 0	; 44039
30049 0	30052 0	; 44040
30053 0	30054 0	; 44041
14934 0	14933 0	; 44042
30055 0	30056 0	; 44043
30057 0	30058 0	; 44044
30059 0	14933 0	; 44045
30048 0	14933 0	; 44046
30060 0	30061 0	; 44047
30062 0	30063 0	; 44048
14933 0	30059 0	; 44049
30064 0	30065 0	; 44050
30067 0	30068 0	; 44051
30069 0	30070 0	; 44052
30072 0	30073 0	; 44053
30074 0	30075 0	; 44054
14964 0	14963 0	; 44055
30076 0	30077 0	; 44056
30066 0	30079 0	; 44057
14257 0	30006 0	; 44058
30078 0	30080 0	; 44059
30081 0	14963 0	; 44060
30071 0	14963 0	; 44061
30082 0	30083 0	; 44062
30084 0	30085 0	; 44063
14963 0	30081 0	; 44064
30086 0	30087 0	; 44065
30088 0	30089 0	; 44066
1860 0	30091 0	; 44067
29638 0	29875 0	; 44068
30090 0	14982 0	; 44069
30093 0	30094 0	; 44070
30095 0	30096 0	; 44071
14983 0	14982 0	; 44072
30097 0	30098 0	; 44073
30099 0	30100 0	; 44074
30101 0	14982 0	; 44075
30092 0	14982 0	; 44076
30102 0	30103 0	; 44077
30104 0	29868 0	; 44078
29638 0	29881 0	; 44079
29878 0	29881 0	; 44080
28993 0	30106 0	; 44081
30107 0	30108 0	; 44082
14982 0	30101 0	; 44083
30109 0	30087 0	; 44084
14982 0	30110 0	; 44085
30111 0	30094 0	; 44086
29024 0	30112 0	; 44087
30113 0	30114 0	; 44088
30117 0	30118 0	; 44089
30119 0	30100 0	; 44090
30120 0	30108 0	; 44091
30115 0	30116 0	; 44092
14804 0	30121 0	; 44093
14982 0	30090 0	; 44094
30122 0	30123 0	; 44095
30117 0	30124 0	; 44096
30125 0	30126 0	; 44097
30127 0	30128 0	; 44098
14804 0	30129 0	; 44099
30131 0	30132 0	; 44100
30133 0	30108 0	; 44101
30130 0	30134 0	; 44102
30135 0	30136 0	; 44103
14088 0	30121 0	; 44104
30105 0	24628 0	; 44105
23036 0	10265 0	; 44106
14982 0	30138 0	; 44107
30110 0	30092 0	; 44108
30139 0	30140 0	; 44109
30143 0	30092 0	; 44110
30144 0	30108 0	; 44111
30141 0	30142 0	; 44112
30129 0	30146 0	; 44113
30145 0	30092 0	; 44114
30147 0	30148 0	; 44115
30149 0	30150 0	; 44116
30151 0	30100 0	; 44117
30152 0	30153 0	; 44118
30137 0	30155 0	; 44119
30156 0	30157 0	; 44120
30154 0	30108 0	; 44121
30159 0	14982 0	; 44122
30092 0	30110 0	; 44123
30160 0	30161 0	; 44124
29874 0	29868 0	; 44125
30163 0	29027 0	; 44126
30165 0	30166 0	; 44127
30167 0	30100 0	; 44128
30102 0	30092 0	; 44129
30164 0	30168 0	; 44130
29878 0	29875 0	; 44131
30158 0	30162 0	; 44132
15028 0	30169 0	; 44133
30170 0	30171 0	; 44134
30175 0	30176 0	; 44135
30177 0	30178 0	; 44136
30180 0	30181 0	; 44137
30182 0	30183 0	; 44138
15051 0	15050 0	; 44139
30184 0	30185 0	; 44140
30186 0	30187 0	; 44141
30173 0	30174 0	; 44142
14805 0	30188 0	; 44143
30189 0	30190 0	; 44144
30191 0	30192 0	; 44145
14805 0	30193 0	; 44146
30194 0	15050 0	; 44147
30179 0	15050 0	; 44148
30195 0	30196 0	; 44149
30197 0	30198 0	; 44150
15050 0	30194 0	; 44151
30200 0	30201 0	; 44152
30172 0	30202 0	; 44153
30199 0	14982 0	; 44154
30203 0	30204 0	; 44155
30205 0	30206 0	; 44156
30207 0	30208 0	; 44157
30209 0	14982 0	; 44158
30158 0	30169 0	; 44159
30211 0	30212 0	; 44160
14089 0	30213 0	; 44161
30213 0	30188 0	; 44162
30214 0	30215 0	; 44163
30199 0	30101 0	; 44164
30216 0	30217 0	; 44165
30218 0	30219 0	; 44166
30221 0	30222 0	; 44167
30223 0	30224 0	; 44168
30225 0	30226 0	; 44169
30227 0	30228 0	; 44170
14089 0	30188 0	; 44171
15092 0	15076 0	; 44172
30230 0	30231 0	; 44173
30232 0	30233 0	; 44174
30234 0	15076 0	; 44175
30220 0	15076 0	; 44176
30235 0	30236 0	; 44177
30237 0	30238 0	; 44178
15076 0	30234 0	; 44179
30210 0	30229 0	; 44180
29930 0	1860 0	; 44181
30239 0	30240 0	; 44182
30241 0	30242 0	; 44183
30244 0	30245 0	; 44184
0 0	30246 0	; 44185
15116 0	15077 0	; 44186
30247 0	30248 0	; 44187
30250 0	30251 0	; 44188
30252 0	15077 0	; 44189
30243 0	15077 0	; 44190
30253 0	30254 0	; 44191
30255 0	30256 0	; 44192
15077 0	30252 0	; 44193
30257 0	30258 0	; 44194
30259 0	30260 0	; 44195
30249 0	30261 0	; 44196
30263 0	15078 0	; 44197
30265 0	30266 0	; 44198
30267 0	30268 0	; 44199
14988 0	15078 0	; 44200
30269 0	30270 0	; 44201
30271 0	30272 0	; 44202
30273 0	15078 0	; 44203
30264 0	15078 0	; 44204
22440 0	30274 0	; 44205
30275 0	30276 0	; 44206
30277 0	15157 0	; 44207
30279 0	30264 0	; 44208
30280 0	30281 0	; 44209
15078 0	30273 0	; 44210
30282 0	30283 0	; 44211
30278 0	15157 0	; 44212
30284 0	30285 0	; 44213
30286 0	30287 0	; 44214
15157 0	30277 0	; 44215
15031 0	30262 0	; 44216
30288 0	30289 0	; 44217
30290 0	30291 0	; 44218
15031 0	30169 0	; 44219
30292 0	30293 0	; 44220
1720 0	22099 0	; 44221
30294 0	30295 0	; 44222
30296 0	15157 0	; 44223
30297 0	30123 0	; 44224
30298 0	30299 0	; 44225
30300 0	30301 0	; 44226
30278 0	30277 0	; 44227
30302 0	30303 0	; 44228
30304 0	30305 0	; 44229
30306 0	30307 0	; 44230
30308 0	30309 0	; 44231
30310 0	30311 0	; 44232
30312 0	30313 0	; 44233
30314 0	30315 0	; 44234
30316 0	30317 0	; 44235
30318 0	30319 0	; 44236
30320 0	30321 0	; 44237
30322 0	30323 0	; 44238
30324 0	30325 0	; 44239
30326 0	30327 0	; 44240
30328 0	15217 0	; 44241
30329 0	15217 0	; 44242
30330 0	29868 0	; 44243
30331 0	3321 0	; 44244
3321 0	29874 0	; 44245
30332 0	2931 0	; 44246
30333 0	29875 0	; 44247
15197 0	30313 0	; 44248
30333 0	29881 0	; 44249
30335 0	30336 0	; 44250
30337 0	14771 0	; 44251
30334 0	30338 0	; 44252
30339 0	30340 0	; 44253
15217 0	30328 0	; 44254
30342 0	14746 0	; 44255
14746 0	30343 0	; 44256
30344 0	30336 0	; 44257
30345 0	14771 0	; 44258
14771 0	30336 0	; 44259
30346 0	30336 0	; 44260
14771 0	30347 0	; 44261
30333 0	29868 0	; 44262
30348 0	2931 0	; 44263
30341 0	30349 0	; 44264
30350 0	30351 0	; 44265
30352 0	15217 0	; 44266
29869 0	30354 0	; 44267
30355 0	29868 0	; 44268
29881 0	29868 0	; 44269
30331 0	29868 0	; 44270
30356 0	2931 0	; 44271
30353 0	30357 0	; 44272
30358 0	30359 0	; 44273
30360 0	30361 0	; 44274
29868 0	29875 0	; 44275
30333 0	2931 0	; 44276
29868 0	29881 0	; 44277
30331 0	29878 0	; 44278
30362 0	30363 0	; 44279
30329 0	30328 0	; 44280
30367 0	3321 0	; 44281
29876 0	2931 0	; 44282
29879 0	2931 0	; 44283
30368 0	29868 0	; 44284
30354 0	2931 0	; 44285
30365 0	30366 0	; 44286
30369 0	30370 0	; 44287
30371 0	15251 0	; 44288
30372 0	15251 0	; 44289
29881 0	2931 0	; 44290
30373 0	29868 0	; 44291
2931 0	30354 0	; 44292
30374 0	30375 0	; 44293
30376 0	30377 0	; 44294
15251 0	30371 0	; 44295
30364 0	30378 0	; 44296
30380 0	3321 0	; 44297
30331 0	29875 0	; 44298
30379 0	30381 0	; 44299
15200 0	30382 0	; 44300
30384 0	30385 0	; 44301
30331 0	29874 0	; 44302
30386 0	30387 0	; 44303
30388 0	15251 0	; 44304
30389 0	30390 0	; 44305
30391 0	30392 0	; 44306
30372 0	30371 0	; 44307
30393 0	30394 0	; 44308
22459 0	30395 0	; 44309
29627 0	24628 0	; 44310
30383 0	30397 0	; 44311
29868 0	0 0	; 44312
29868 0	3321 0	; 44313
30398 0	30399 0	; 44314
30396 0	15249 0	; 44315
30400 0	15249 0	; 44316
30401 0	30402 0	; 44317
29868 0	29874 0	; 44318
2931 0	29881 0	; 44319
30403 0	30404 0	; 44320
15249 0	30396 0	; 44321
30405 0	30406 0	; 44322
30408 0	29868 0	; 44323
30407 0	30409 0	; 44324
30410 0	15249 0	; 44325
30411 0	30412 0	; 44326
29876 0	29875 0	; 44327
15200 0	30313 0	; 44328
30414 0	30415 0	; 44329
30416 0	30417 0	; 44330
29876 0	29881 0	; 44331
25080 0	25058 0	; 44332
30418 0	10491 0	; 44333
25143 0	10492 0	; 44334
10492 0	25089 0	; 44335
30419 0	30420 0	; 44336
30413 0	30421 0	; 44337
30400 0	30396 0	; 44338
25089 0	2931 0	; 44339
30332 0	30354 0	; 44340
30422 0	30423 0	; 44341
30424 0	30425 0	; 44342
30426 0	15250 0	; 44343
30427 0	15250 0	; 44344
30428 0	30429 0	; 44345
30430 0	30431 0	; 44346
15250 0	30426 0	; 44347
2931 0	29875 0	; 44348
29868 0	2931 0	; 44349
15297 0	30433 0	; 44350
30434 0	30435 0	; 44351
29875 0	29868 0	; 44352
30432 0	30436 0	; 44353
30437 0	30438 0	; 44354
30439 0	15250 0	; 44355
30440 0	30441 0	; 44356
30442 0	30443 0	; 44357
30444 0	29868 0	; 44358
29879 0	29875 0	; 44359
30427 0	30426 0	; 44360
30445 0	30446 0	; 44361
30447 0	30370 0	; 44362
30449 0	3321 0	; 44363
29879 0	29881 0	; 44364
30354 0	29878 0	; 44365
30450 0	30451 0	; 44366
30419 0	30433 0	; 44367
29881 0	29878 0	; 44368
30448 0	15251 0	; 44369
30452 0	30453 0	; 44370
30454 0	30377 0	; 44371
30455 0	30456 0	; 44372
30457 0	30458 0	; 44373
30459 0	30460 0	; 44374
15299 0	30461 0	; 44375
30462 0	30463 0	; 44376
30465 0	30366 0	; 44377
30466 0	30370 0	; 44378
30371 0	30467 0	; 44379
30468 0	30453 0	; 44380
30469 0	30377 0	; 44381
30464 0	30470 0	; 44382
30471 0	30472 0	; 44383
30473 0	30474 0	; 44384
15299 0	30433 0	; 44385
30477 0	30478 0	; 44386
30479 0	30480 0	; 44387
30481 0	15349 0	; 44388
30482 0	30483 0	; 44389
30485 0	30486 0	; 44390
30487 0	30488 0	; 44391
30465 0	30489 0	; 44392
30484 0	30490 0	; 44393
30476 0	15347 0	; 44394
30491 0	30492 0	; 44395
30493 0	30494 0	; 44396
30371 0	30448 0	; 44397
30374 0	30495 0	; 44398
30496 0	30377 0	; 44399
30384 0	30497 0	; 44400
30498 0	30499 0	; 44401
30500 0	30501 0	; 44402
30502 0	30503 0	; 44403
30505 0	30506 0	; 44404
15296 0	30499 0	; 44405
30508 0	30509 0	; 44406
30510 0	30511 0	; 44407
30507 0	30513 0	; 44408
30514 0	15382 0	; 44409
30515 0	30516 0	; 44410
30517 0	30518 0	; 44411
30504 0	15381 0	; 44412
30519 0	30520 0	; 44413
30475 0	30512 0	; 44414
30521 0	30522 0	; 44415
30523 0	11450 0	; 44416
11450 0	30523 0	; 44417
30524 0	30525 0	; 44418
30467 0	15251 0	; 44419
30526 0	30527 0	; 44420
30528 0	30529 0	; 44421
30530 0	30531 0	; 44422
30532 0	30533 0	; 44423
30537 0	30538 0	; 44424
30539 0	30540 0	; 44425
30541 0	15414 0	; 44426
30542 0	30543 0	; 44427
30544 0	30545 0	; 44428
30534 0	30535 0	; 44429
15363 0	30546 0	; 44430
30548 0	30549 0	; 44431
30551 0	15413 0	; 44432
30552 0	30553 0	; 44433
30554 0	30555 0	; 44434
30536 0	15413 0	; 44435
30550 0	30370 0	; 44436
30557 0	15251 0	; 44437
30558 0	30559 0	; 44438
30547 0	30561 0	; 44439
30562 0	30563 0	; 44440
30556 0	30564 0	; 44441
30565 0	30566 0	; 44442
30568 0	30569 0	; 44443
30570 0	30571 0	; 44444
15363 0	30499 0	; 44445
30560 0	30377 0	; 44446
30575 0	15457 0	; 44447
30576 0	30577 0	; 44448
30578 0	30579 0	; 44449
30567 0	15456 0	; 44450
30580 0	30581 0	; 44451
30573 0	30574 0	; 44452
30414 0	30583 0	; 44453
30582 0	30585 0	; 44454
30586 0	30587 0	; 44455
30588 0	30589 0	; 44456
30584 0	30417 0	; 44457
30372 0	30467 0	; 44458
30591 0	30592 0	; 44459
30593 0	30377 0	; 44460
30595 0	30596 0	; 44461
30597 0	30598 0	; 44462
30599 0	15483 0	; 44463
30600 0	30601 0	; 44464
30602 0	30603 0	; 44465
30594 0	30605 0	; 44466
30572 0	30606 0	; 44467
30523 0	30607 0	; 44468
30604 0	15482 0	; 44469
30609 0	30610 0	; 44470
30611 0	30612 0	; 44471
30590 0	15482 0	; 44472
30613 0	30614 0	; 44473
30616 0	30617 0	; 44474
30618 0	30619 0	; 44475
30620 0	30621 0	; 44476
30623 0	30624 0	; 44477
30625 0	30626 0	; 44478
30627 0	15518 0	; 44479
30628 0	15254 0	; 44480
30608 0	30615 0	; 44481
30630 0	30631 0	; 44482
30632 0	30633 0	; 44483
30634 0	30635 0	; 44484
30636 0	30637 0	; 44485
30622 0	15517 0	; 44486
30638 0	30639 0	; 44487
30640 0	30641 0	; 44488
30642 0	15254 0	; 44489
30643 0	30644 0	; 44490
30645 0	30646 0	; 44491
30647 0	30648 0	; 44492
30649 0	30650 0	; 44493
30651 0	2927 0	; 44494
15254 0	30628 0	; 44495
30654 0	30655 0	; 44496
30656 0	30657 0	; 44497
30658 0	15254 0	; 44498
30653 0	30659 0	; 44499
30660 0	30661 0	; 44500
30663 0	3102 0	; 44501
30664 0	30665 0	; 44502
30666 0	30667 0	; 44503
30668 0	30669 0	; 44504
30668 0	2927 0	; 44505
30670 0	30671 0	; 44506
30672 0	30673 0	; 44507
30674 0	30675 0	; 44508
30676 0	30677 0	; 44509
30652 0	2927 0	; 44510
30629 0	30678 0	; 44511
30642 0	30628 0	; 44512
2927 0	30679 0	; 44513
30681 0	30682 0	; 44514
30683 0	30305 0	; 44515
30684 0	30685 0	; 44516
30687 0	30688 0	; 44517
30689 0	30690 0	; 44518
15532 0	30690 0	; 44519
2927 0	30651 0	; 44520
30691 0	30692 0	; 44521
30693 0	30694 0	; 44522
30465 0	30695 0	; 44523
30697 0	30698 0	; 44524
30699 0	30700 0	; 44525
30701 0	2927 0	; 44526
30374 0	30696 0	; 44527
30702 0	30703 0	; 44528
30704 0	30705 0	; 44529
30652 0	30707 0	; 44530
15591 0	30706 0	; 44531
30607 0	11450 0	; 44532
30708 0	30650 0	; 44533
30679 0	30652 0	; 44534
30710 0	30661 0	; 44535
30709 0	30711 0	; 44536
30466 0	30713 0	; 44537
30714 0	30375 0	; 44538
30715 0	30377 0	; 44539
30716 0	30667 0	; 44540
30717 0	2927 0	; 44541
30718 0	30677 0	; 44542
30712 0	30719 0	; 44543
30720 0	30721 0	; 44544
15591 0	30690 0	; 44545
30722 0	30652 0	; 44546
30725 0	30392 0	; 44547
30726 0	30727 0	; 44548
30728 0	30729 0	; 44549
30730 0	30698 0	; 44550
30731 0	30700 0	; 44551
30733 0	15255 0	; 44552
30734 0	15255 0	; 44553
30723 0	30724 0	; 44554
30736 0	30737 0	; 44555
30738 0	30739 0	; 44556
30732 0	2927 0	; 44557
15299 0	30740 0	; 44558
30741 0	30742 0	; 44559
30735 0	30743 0	; 44560
30744 0	30745 0	; 44561
30649 0	30746 0	; 44562
30652 0	30679 0	; 44563
30747 0	30661 0	; 44564
15255 0	30733 0	; 44565
30748 0	30749 0	; 44566
30750 0	30751 0	; 44567
30752 0	15255 0	; 44568
30664 0	30753 0	; 44569
30686 0	30652 0	; 44570
30686 0	2927 0	; 44571
30754 0	30675 0	; 44572
30755 0	30756 0	; 44573
30757 0	30758 0	; 44574
30759 0	30760 0	; 44575
30761 0	2927 0	; 44576
30762 0	30763 0	; 44577
30764 0	30765 0	; 44578
30767 0	30768 0	; 44579
15299 0	30769 0	; 44580
30734 0	30733 0	; 44581
30771 0	30772 0	; 44582
30773 0	30774 0	; 44583
30775 0	15655 0	; 44584
30776 0	30777 0	; 44585
30778 0	30779 0	; 44586
30780 0	30781 0	; 44587
30782 0	30783 0	; 44588
30784 0	15256 0	; 44589
30785 0	15256 0	; 44590
30766 0	15555 0	; 44591
30786 0	30787 0	; 44592
30788 0	30789 0	; 44593
30790 0	30791 0	; 44594
30792 0	30793 0	; 44595
30794 0	30795 0	; 44596
15256 0	30784 0	; 44597
30796 0	30797 0	; 44598
30799 0	30800 0	; 44599
30802 0	30803 0	; 44600
30804 0	30805 0	; 44601
30806 0	15690 0	; 44602
30798 0	30807 0	; 44603
30808 0	30809 0	; 44604
30810 0	14791 0	; 44605
30811 0	30812 0	; 44606
30813 0	30814 0	; 44607
30801 0	15563 0	; 44608
30815 0	30816 0	; 44609
30817 0	30818 0	; 44610
30821 0	15256 0	; 44611
30822 0	30823 0	; 44612
30824 0	30825 0	; 44613
30785 0	30784 0	; 44614
30770 0	30820 0	; 44615
30826 0	30827 0	; 44616
30653 0	30828 0	; 44617
30829 0	30830 0	; 44618
30833 0	30834 0	; 44619
30835 0	30377 0	; 44620
30836 0	30837 0	; 44621
30448 0	30371 0	; 44622
30831 0	30832 0	; 44623
30464 0	30838 0	; 44624
30419 0	30839 0	; 44625
30819 0	30840 0	; 44626
30841 0	30842 0	; 44627
30844 0	30845 0	; 44628
30846 0	30847 0	; 44629
30848 0	15736 0	; 44630
15251 0	30849 0	; 44631
30851 0	30435 0	; 44632
30852 0	30853 0	; 44633
30854 0	30855 0	; 44634
30843 0	15609 0	; 44635
30856 0	30857 0	; 44636
30858 0	30859 0	; 44637
30419 0	30860 0	; 44638
15299 0	30861 0	; 44639
30862 0	30863 0	; 44640
30864 0	30865 0	; 44641
30850 0	30867 0	; 44642
30868 0	30869 0	; 44643
15251 0	30448 0	; 44644
30384 0	30870 0	; 44645
30871 0	30872 0	; 44646
30873 0	30874 0	; 44647
30875 0	15763 0	; 44648
30876 0	30877 0	; 44649
30878 0	30879 0	; 44650
30880 0	11515 0	; 44651
11515 0	30880 0	; 44652
30882 0	30470 0	; 44653
30866 0	15636 0	; 44654
30883 0	30884 0	; 44655
30885 0	30886 0	; 44656
30887 0	30888 0	; 44657
30890 0	30891 0	; 44658
15297 0	30892 0	; 44659
30881 0	30893 0	; 44660
30889 0	30895 0	; 44661
30897 0	30898 0	; 44662
30899 0	30900 0	; 44663
30901 0	15790 0	; 44664
30894 0	30903 0	; 44665
30880 0	30904 0	; 44666
30902 0	30905 0	; 44667
30906 0	30907 0	; 44668
30908 0	15566 0	; 44669
30909 0	30910 0	; 44670
30911 0	30912 0	; 44671
30913 0	30914 0	; 44672
15297 0	30915 0	; 44673
30916 0	30830 0	; 44674
30558 0	30917 0	; 44675
30896 0	15566 0	; 44676
22165 0	30918 0	; 44677
30918 0	2927 0	; 44678
30839 0	30433 0	; 44679
30919 0	30920 0	; 44680
30921 0	30922 0	; 44681
30904 0	11515 0	; 44682
30918 0	30679 0	; 44683
30679 0	2927 0	; 44684
30923 0	30924 0	; 44685
30925 0	30926 0	; 44686
30927 0	30928 0	; 44687
30929 0	15828 0	; 44688
30930 0	15828 0	; 44689
30890 0	30931 0	; 44690
30932 0	22165 0	; 44691
30663 0	30652 0	; 44692
30700 0	30918 0	; 44693
30933 0	2927 0	; 44694
30934 0	30892 0	; 44695
30935 0	30914 0	; 44696
30936 0	30937 0	; 44697
30938 0	30939 0	; 44698
15828 0	30929 0	; 44699
30940 0	30941 0	; 44700
30942 0	30943 0	; 44701
30945 0	30918 0	; 44702
0 0	30652 0	; 44703
30944 0	15828 0	; 44704
30946 0	30947 0	; 44705
30948 0	30949 0	; 44706
30950 0	30918 0	; 44707
30951 0	30952 0	; 44708
