BDD
L 25
T 8
N 75223
R 1
S 1
; level 1
7586 1	20864 1	; 35336
20865 1	20866 1	; 35337
20867 0	20868 0	; 35338
7398 1	20870 1	; 35339
20871 0	20872 0	; 35340
20873 0	20874 0	; 35341
20875 1	20876 1	; 35342
7398 1	20875 1	; 35343
20877 0	20878 0	; 35344
20879 0	20880 0	; 35345
7398 1	20869 1	; 35346
7389 0	20734 0	; 35347
7389 0	20881 1	; 35348
20707 0	20734 1	; 35349
20719 1	20882 1	; 35350
7390 0	20882 1	; 35351
20732 1	20746 0	; 35352
7389 0	20883 1	; 35353
20719 1	20884 1	; 35354
7390 0	20885 1	; 35355
20721 0	20886 1	; 35356
20723 0	20887 1	; 35357
20706 0	20888 1	; 35358
20712 0	20889 1	; 35359
20717 0	20890 1	; 35360
7390 0	20891 1	; 35361
20719 1	20892 1	; 35362
20721 0	20893 1	; 35363
7389 0	20894 1	; 35364
20713 1	20725 0	; 35365
20721 0	20895 1	; 35366
20723 0	20896 1	; 35367
20897 0	20898 0	; 35368
20899 0	20900 0	; 35369
7622 0	20901 0	; 35370
7622 0	20902 1	; 35371
20903 1	20904 1	; 35372
20905 0	20906 0	; 35373
7402 0	20908 1	; 35374
20909 1	20910 0	; 35375
20911 0	20912 0	; 35376
20907 1	20913 1	; 35377
7402 0	20907 1	; 35378
20914 0	20915 0	; 35379
20916 0	20917 0	; 35380
20918 0	20919 0	; 35381
20920 0	20921 0	; 35382
7646 0	20922 0	; 35383
20923 1	20924 1	; 35384
20925 0	20926 0	; 35385
7403 0	20928 1	; 35386
20929 1	20930 0	; 35387
20931 0	20932 0	; 35388
20927 1	20933 1	; 35389
7403 0	20927 1	; 35390
20934 0	20935 0	; 35391
20936 0	20937 0	; 35392
20938 0	20939 0	; 35393
20940 0	20941 0	; 35394
7668 0	20942 0	; 35395
20943 1	20944 1	; 35396
20945 0	20946 0	; 35397
7404 0	20948 1	; 35398
20930 1	20949 1	; 35399
20950 0	20951 0	; 35400
20947 1	20952 1	; 35401
7404 0	20947 1	; 35402
20953 0	20954 0	; 35403
20955 0	20956 0	; 35404
20957 0	20958 0	; 35405
20959 0	20960 0	; 35406
7689 0	20961 0	; 35407
20962 1	20963 1	; 35408
20964 0	20965 0	; 35409
7405 0	20967 1	; 35410
20968 1	20969 0	; 35411
20970 0	20971 0	; 35412
20966 1	20972 1	; 35413
7405 0	20966 1	; 35414
20973 0	20974 0	; 35415
20975 0	20976 0	; 35416
20977 0	20978 0	; 35417
20979 0	20980 0	; 35418
7708 0	20981 0	; 35419
7708 0	20982 1	; 35420
20983 1	20984 1	; 35421
20985 0	20986 0	; 35422
7406 0	20988 1	; 35423
20989 1	20990 0	; 35424
20970 1	20991 0	; 35425
20987 1	20992 1	; 35426
7406 0	20987 1	; 35427
20993 0	20994 0	; 35428
20995 0	20996 0	; 35429
20997 0	20998 0	; 35430
20999 0	21000 0	; 35431
7734 0	21001 0	; 35432
7734 0	21002 1	; 35433
21003 0	21004 0	; 35434
21005 0	21006 0	; 35435
7744 0	21008 1	; 35436
21009 0	21010 0	; 35437
21011 0	21012 0	; 35438
21007 0	21013 1	; 35439
7744 0	21007 0	; 35440
21014 0	21015 0	; 35441
21016 0	21017 0	; 35442
20719 1	21018 1	; 35443
20725 0	20882 1	; 35444
20721 0	21019 0	; 35445
7389 0	21020 1	; 35446
21021 1	21022 1	; 35447
7390 0	21023 1	; 35448
20721 0	21024 1	; 35449
21025 1	21026 0	; 35450
21027 0	21028 0	; 35451
21029 0	21030 0	; 35452
21031 0	21032 0	; 35453
21033 1	21034 0	; 35454
21035 0	21036 0	; 35455
7389 0	21037 1	; 35456
21038 0	21039 0	; 35457
21040 0	21041 0	; 35458
20719 1	21042 1	; 35459
7390 0	21043 1	; 35460
20719 1	21044 1	; 35461
20723 0	21045 1	; 35462
21046 0	21047 0	; 35463
21048 0	21049 0	; 35464
7770 0	21050 0	; 35465
7770 0	21051 1	; 35466
21052 1	21053 1	; 35467
21054 0	21055 0	; 35468
7412 0	21057 1	; 35469
21058 1	21059 0	; 35470
21060 0	21061 0	; 35471
21062 1	21063 1	; 35472
7412 0	21062 1	; 35473
21064 1	21065 0	; 35474
21066 0	21067 0	; 35475
7412 0	21056 1	; 35476
21068 0	21069 0	; 35477
21070 0	21071 0	; 35478
7771 0	21072 0	; 35479
21073 1	21074 1	; 35480
21075 0	21076 0	; 35481
7413 0	21078 1	; 35482
21079 1	21080 0	; 35483
21081 0	21082 0	; 35484
21083 1	21084 1	; 35485
7804 1	21083 1	; 35486
21085 1	21086 0	; 35487
21087 0	21088 0	; 35488
7413 0	21077 1	; 35489
21089 0	21090 0	; 35490
21091 0	21092 0	; 35491
7772 0	21093 0	; 35492
7772 0	21094 1	; 35493
21095 1	21096 1	; 35494
21097 0	21098 0	; 35495
7414 0	21100 1	; 35496
21101 1	21102 0	; 35497
21103 0	21104 0	; 35498
21099 1	21105 1	; 35499
7414 0	21099 1	; 35500
21086 1	21106 1	; 35501
21107 0	21108 0	; 35502
7389 0	21109 1	; 35503
21039 0	21110 1	; 35504
21041 0	21111 0	; 35505
21112 0	21113 0	; 35506
21114 0	21115 0	; 35507
7773 0	21111 0	; 35508
7773 0	21116 1	; 35509
21117 1	21118 1	; 35510
21119 0	21120 0	; 35511
7416 0	21122 1	; 35512
21123 1	21124 0	; 35513
21125 0	21126 0	; 35514
21127 1	21128 1	; 35515
7416 0	21127 1	; 35516
21129 1	21130 0	; 35517
21131 1	21132 0	; 35518
7416 0	21121 1	; 35519
21133 0	21134 0	; 35520
21135 0	21136 0	; 35521
7774 0	21137 0	; 35522
7774 0	21138 1	; 35523
21139 1	21140 1	; 35524
21141 0	21142 0	; 35525
7417 0	21144 1	; 35526
21145 1	21146 0	; 35527
21147 0	21148 0	; 35528
21149 1	21150 1	; 35529
7417 0	21149 1	; 35530
21151 1	21152 0	; 35531
21153 1	21154 0	; 35532
7417 0	21143 1	; 35533
20721 0	21155 1	; 35534
7390 0	20734 1	; 35535
20707 0	20725 1	; 35536
21156 1	21157 0	; 35537
21158 1	21159 1	; 35538
7873 0	21160 1	; 35539
21161 1	21162 1	; 35540
21163 1	21164 0	; 35541
7873 0	21165 0	; 35542
21166 1	21167 1	; 35543
21168 1	21169 1	; 35544
7870 0	21165 0	; 35545
21165 0	21165 1	; 35546
21170 0	21171 1	; 35547
21172 1	21173 1	; 35548
21174 0	21175 0	; 35549
21176 1	21177 1	; 35550
7887 1	21178 1	; 35551
21179 1	21180 1	; 35552
21181 1	21182 1	; 35553
7887 1	21183 0	; 35554
21184 1	21185 1	; 35555
21186 1	21187 1	; 35556
7869 0	21183 0	; 35557
21183 0	21183 1	; 35558
21188 1	21189 1	; 35559
21183 1	21190 1	; 35560
21175 1	21191 0	; 35561
21171 1	21192 0	; 35562
21193 0	21194 1	; 35563
21195 0	21196 1	; 35564
21197 0	21198 1	; 35565
7904 1	21199 1	; 35566
21200 1	21201 1	; 35567
21202 1	21203 1	; 35568
7904 1	21204 0	; 35569
21205 1	21206 1	; 35570
21207 1	21208 1	; 35571
7871 1	21204 0	; 35572
21204 0	21204 1	; 35573
21209 1	21210 1	; 35574
21204 1	21211 1	; 35575
21157 0	21191 0	; 35576
21159 1	21197 1	; 35577
21212 0	21213 1	; 35578
21214 1	21215 0	; 35579
7918 0	21216 1	; 35580
21217 1	21218 1	; 35581
21219 1	21220 1	; 35582
7918 0	21221 0	; 35583
21222 1	21223 1	; 35584
21224 1	21225 1	; 35585
7872 0	21221 0	; 35586
21221 0	21221 1	; 35587
21226 1	21227 1	; 35588
21221 1	21228 1	; 35589
21160 0	21229 1	; 35590
21171 1	21230 1	; 35591
21165 1	21172 1	; 35592
21231 0	21232 1	; 35593
7870 0	21233 1	; 35594
21234 0	21235 0	; 35595
21165 0	21236 1	; 35596
21171 1	21237 0	; 35597
21172 1	21236 1	; 35598
7873 0	21229 1	; 35599
7873 0	21160 0	; 35600
21160 1	21165 1	; 35601
21160 1	21232 1	; 35602
21234 0	21236 1	; 35603
21236 1	21238 0	; 35604
21165 0	21229 1	; 35605
21160 0	21165 0	; 35606
21165 0	21239 1	; 35607
21172 1	21240 1	; 35608
21157 0	21241 0	; 35609
7873 0	21242 1	; 35610
21162 1	21243 1	; 35611
21167 1	21244 1	; 35612
21171 1	21245 0	; 35613
21246 1	21247 0	; 35614
21248 1	21249 1	; 35615
7875 1	21250 1	; 35616
21250 0	21251 1	; 35617
21252 1	21253 1	; 35618
7875 1	21254 1	; 35619
21255 1	21256 1	; 35620
21257 1	21258 1	; 35621
7942 0	21254 1	; 35622
21254 0	21254 1	; 35623
21259 1	21260 1	; 35624
21254 0	21261 1	; 35625
21262 0	21262 1	; 35626
21161 1	21250 1	; 35627
21168 1	21263 1	; 35628
21235 0	21264 0	; 35629
21264 0	21264 1	; 35630
21171 1	21265 0	; 35631
21172 1	21266 1	; 35632
21267 0	21268 1	; 35633
21269 1	21270 1	; 35634
7957 1	21271 1	; 35635
21272 1	21273 1	; 35636
21274 0	21275 1	; 35637
7957 1	21276 0	; 35638
21277 1	21278 1	; 35639
21279 1	21280 1	; 35640
7876 1	21276 0	; 35641
21276 0	21276 1	; 35642
21281 1	21282 1	; 35643
21276 1	21283 1	; 35644
21242 1	21262 0	; 35645
21164 0	21274 1	; 35646
7870 0	21264 0	; 35647
21266 1	21284 0	; 35648
21285 1	21286 1	; 35649
21287 1	21288 1	; 35650
2885 1	21289 1	; 35651
21290 1	21291 1	; 35652
21292 1	21293 0	; 35653
2885 1	21294 0	; 35654
21295 1	21296 1	; 35655
21297 1	21298 1	; 35656
2883 1	21294 0	; 35657
21294 0	21294 1	; 35658
21299 1	21300 1	; 35659
21301 1	21302 1	; 35660
7873 0	21303 1	; 35661
7870 0	21233 0	; 35662
7870 0	21304 0	; 35663
21171 1	21305 0	; 35664
21303 0	21303 1	; 35665
21160 1	21165 0	; 35666
21165 0	21304 1	; 35667
21236 1	21306 0	; 35668
7870 0	21165 1	; 35669
7870 0	21229 0	; 35670
21231 0	21303 1	; 35671
7870 0	21229 1	; 35672
21304 0	21304 1	; 35673
21236 1	21307 0	; 35674
21172 1	21308 1	; 35675
21167 1	21309 1	; 35676
21171 1	21310 0	; 35677
21172 1	21194 1	; 35678
21311 0	21312 1	; 35679
21313 1	21314 1	; 35680
7976 0	21315 1	; 35681
21316 1	21317 1	; 35682
21318 1	21319 1	; 35683
7976 0	21320 0	; 35684
21321 1	21322 0	; 35685
21323 1	21324 1	; 35686
7878 0	21320 0	; 35687
21320 0	21320 1	; 35688
21325 1	21326 1	; 35689
21320 1	21327 1	; 35690
21242 0	21242 1	; 35691
21166 1	21322 1	; 35692
21171 1	21328 0	; 35693
21266 1	21329 0	; 35694
21330 0	21331 0	; 35695
21332 1	21333 1	; 35696
7987 0	21334 1	; 35697
21335 1	21336 1	; 35698
21337 1	21338 0	; 35699
7987 0	21339 1	; 35700
21340 1	21341 1	; 35701
21342 0	21343 1	; 35702
7989 0	21339 1	; 35703
21339 0	21339 1	; 35704
21344 1	21345 1	; 35705
21339 0	21346 1	; 35706
21169 1	21347 1	; 35707
21194 1	21329 0	; 35708
21348 0	21349 1	; 35709
21350 1	21351 1	; 35710
8002 1	21352 1	; 35711
21353 1	21354 1	; 35712
21355 1	21356 1	; 35713
8002 1	21357 0	; 35714
21358 1	21359 1	; 35715
21352 0	21360 1	; 35716
7880 1	21357 0	; 35717
21357 0	21357 1	; 35718
21361 1	21362 1	; 35719
21357 1	21363 1	; 35720
7870 0	7873 0	; 35721
21165 0	21229 0	; 35722
21229 1	21304 0	; 35723
21160 0	21165 1	; 35724
21364 1	21365 1	; 35725
21366 1	21367 1	; 35726
21162 1	21368 1	; 35727
21369 1	21370 0	; 35728
21371 1	21372 1	; 35729
21373 1	21374 1	; 35730
7873 0	21231 0	; 35731
21160 1	21231 1	; 35732
21375 1	21376 1	; 35733
21377 1	21378 1	; 35734
21162 1	21379 1	; 35735
21165 0	21264 1	; 35736
21171 1	21380 1	; 35737
21381 1	21382 1	; 35738
21383 1	21384 1	; 35739
8014 0	21385 1	; 35740
21386 1	21387 1	; 35741
21388 1	21389 1	; 35742
8014 0	21390 0	; 35743
21391 1	21392 1	; 35744
21393 1	21394 0	; 35745
7883 0	21390 0	; 35746
21390 0	21390 1	; 35747
21395 1	21396 0	; 35748
21390 1	21397 1	; 35749
7873 0	21398 1	; 35750
7870 0	21266 0	; 35751
21266 0	21266 1	; 35752
21237 0	21396 1	; 35753
21399 1	21400 1	; 35754
21401 1	21402 1	; 35755
8015 0	21403 1	; 35756
21404 1	21405 1	; 35757
21406 1	21407 1	; 35758
8015 0	21408 0	; 35759
21409 1	21410 1	; 35760
21411 1	21412 0	; 35761
7884 0	21408 0	; 35762
21408 0	21408 1	; 35763
21413 1	21414 1	; 35764
21403 0	21408 1	; 35765
21398 1	21415 0	; 35766
7873 0	21262 0	; 35767
21378 1	21403 1	; 35768
21157 0	21416 1	; 35769
7873 0	21417 1	; 35770
21161 1	21418 1	; 35771
21169 1	21419 1	; 35772
21172 1	21229 0	; 35773
21420 1	21421 0	; 35774
21422 0	21423 0	; 35775
8040 0	21424 0	; 35776
21425 1	21426 1	; 35777
21427 0	21428 1	; 35778
21429 0	21430 1	; 35779
8040 0	21431 1	; 35780
21432 0	21433 1	; 35781
21434 0	21435 1	; 35782
8039 1	21431 1	; 35783
21436 0	21437 1	; 35784
21438 0	21439 1	; 35785
8039 1	21431 0	; 35786
21440 0	21441 0	; 35787
21442 0	21443 0	; 35788
8068 1	21444 0	; 35789
21445 0	21446 1	; 35790
21447 0	21448 1	; 35791
8068 1	21449 1	; 35792
21450 0	21451 1	; 35793
21452 0	21453 1	; 35794
8067 1	21449 1	; 35795
21449 1	21454 0	; 35796
21449 1	21455 0	; 35797
8067 1	21449 0	; 35798
21456 1	21457 1	; 35799
21458 0	21459 0	; 35800
8090 0	21460 0	; 35801
21461 1	21462 1	; 35802
21463 0	21464 1	; 35803
21465 0	21466 1	; 35804
8090 0	21467 1	; 35805
21468 0	21469 1	; 35806
21470 0	21471 1	; 35807
8089 0	21472 1	; 35808
21473 0	21474 1	; 35809
21475 0	21476 1	; 35810
8089 0	21467 1	; 35811
8089 0	21467 0	; 35812
21477 1	21478 0	; 35813
21479 0	21480 1	; 35814
8116 1	21481 0	; 35815
21482 0	21483 1	; 35816
21484 0	21485 1	; 35817
8116 1	21486 1	; 35818
21487 0	21488 1	; 35819
21489 0	21490 1	; 35820
8086 1	21486 1	; 35821
21486 1	21491 0	; 35822
21486 1	21492 0	; 35823
8086 1	21486 0	; 35824
21493 1	21494 0	; 35825
21479 1	21495 1	; 35826
8136 1	21496 0	; 35827
21497 1	21498 1	; 35828
21499 0	21500 1	; 35829
21501 0	21502 1	; 35830
8136 1	21503 1	; 35831
21504 0	21505 1	; 35832
21506 0	21507 1	; 35833
8087 1	21508 1	; 35834
21509 0	21510 1	; 35835
21511 0	21512 1	; 35836
8087 1	21503 1	; 35837
8087 1	21503 0	; 35838
21513 1	21514 0	; 35839
21515 0	21516 0	; 35840
8160 1	21517 0	; 35841
21518 0	21519 1	; 35842
21520 0	21521 1	; 35843
8160 1	21522 1	; 35844
21523 0	21524 1	; 35845
21525 0	21526 1	; 35846
8088 1	21522 1	; 35847
21527 0	21528 1	; 35848
21529 0	21530 1	; 35849
8088 1	21522 0	; 35850
21456 1	21531 0	; 35851
21460 1	21532 0	; 35852
21533 1	21534 1	; 35853
8089 0	21535 1	; 35854
21536 0	21537 1	; 35855
21467 1	21538 1	; 35856
21473 0	21539 1	; 35857
21467 1	21540 1	; 35858
0 0	8090 0	; 35859
21541 1	21542 1	; 35860
8089 0	21543 1	; 35861
21544 1	21545 1	; 35862
21473 0	21543 1	; 35863
21546 1	21547 1	; 35864
21460 0	21467 0	; 35865
21467 1	21548 1	; 35866
21467 1	21473 0	; 35867
21467 1	21549 1	; 35868
8090 0	21532 0	; 35869
21534 1	21550 1	; 35870
21545 1	21551 1	; 35871
21473 0	21552 1	; 35872
21540 1	21553 1	; 35873
21467 1	21532 0	; 35874
21532 0	21554 1	; 35875
21537 1	21555 1	; 35876
21549 1	21553 1	; 35877
8089 0	21556 1	; 35878
21557 0	21558 0	; 35879
21559 0	21560 1	; 35880
8094 0	21561 0	; 35881
21562 1	21563 1	; 35882
21564 1	21565 1	; 35883
21566 0	21567 1	; 35884
8094 0	21568 0	; 35885
21569 0	21570 1	; 35886
21571 0	21572 1	; 35887
21568 0	21573 0	; 35888
21574 0	21575 1	; 35889
21568 0	21576 0	; 35890
8204 1	21568 0	; 35891
8204 1	21568 1	; 35892
21577 0	21578 0	; 35893
21579 0	21580 0	; 35894
8095 1	21581 0	; 35895
8095 1	21582 1	; 35896
21583 1	21584 0	; 35897
21585 0	21586 1	; 35898
8095 1	21587 0	; 35899
21588 0	21589 1	; 35900
21590 0	21591 1	; 35901
21587 0	21592 1	; 35902
21593 0	21594 1	; 35903
21587 0	21595 0	; 35904
8234 1	21587 0	; 35905
8234 1	21587 1	; 35906
8090 0	21596 1	; 35907
21463 0	21581 1	; 35908
8089 0	21597 1	; 35909
21467 1	21597 1	; 35910
21473 0	21597 1	; 35911
21598 0	21599 1	; 35912
21600 1	21601 0	; 35913
21602 0	21603 1	; 35914
8257 1	21604 0	; 35915
21605 0	21606 1	; 35916
21607 0	21608 1	; 35917
8257 1	21609 1	; 35918
21610 0	21611 1	; 35919
21612 0	21613 1	; 35920
8096 1	21609 1	; 35921
21609 1	21614 0	; 35922
21609 1	21615 0	; 35923
8096 1	21609 0	; 35924
21616 1	21617 0	; 35925
21618 0	21619 1	; 35926
8276 1	21620 0	; 35927
8276 1	21621 1	; 35928
21622 0	21623 1	; 35929
21607 1	21624 1	; 35930
8276 1	21625 1	; 35931
21626 0	21627 1	; 35932
21628 0	21629 1	; 35933
8097 1	21625 1	; 35934
21625 1	21630 1	; 35935
21631 0	21632 1	; 35936
21633 0	21634 1	; 35937
8097 1	21625 0	; 35938
21635 1	21636 0	; 35939
21637 0	21638 1	; 35940
8297 1	21639 0	; 35941
8297 1	21640 1	; 35942
21641 0	21642 1	; 35943
21643 0	21644 0	; 35944
8297 1	21645 1	; 35945
21646 0	21647 1	; 35946
21648 0	21649 1	; 35947
8098 1	21645 1	; 35948
21645 1	21650 0	; 35949
21651 0	21652 1	; 35950
8098 1	21645 0	; 35951
21653 1	21654 1	; 35952
21460 1	21467 1	; 35953
8089 0	21655 1	; 35954
8089 0	21656 1	; 35955
21467 1	21656 1	; 35956
8090 0	21653 1	; 35957
8089 0	21657 1	; 35958
21467 1	21598 0	; 35959
21658 1	21659 1	; 35960
8090 0	21460 1	; 35961
21542 1	21656 1	; 35962
21547 1	21660 1	; 35963
8089 0	21532 0	; 35964
8089 0	21532 1	; 35965
21654 1	21661 1	; 35966
21662 1	21663 1	; 35967
21664 1	21665 0	; 35968
21666 0	21667 1	; 35969
8321 0	21668 0	; 35970
21669 0	21670 1	; 35971
21671 0	21672 1	; 35972
8321 0	21673 1	; 35973
21674 1	21675 1	; 35974
21676 0	21677 1	; 35975
8100 0	21673 1	; 35976
21678 0	21679 1	; 35977
21680 0	21681 1	; 35978
8100 0	21673 0	; 35979
21682 0	21683 0	; 35980
21684 0	21685 0	; 35981
8344 0	21686 0	; 35982
21687 0	21688 1	; 35983
21689 0	21690 1	; 35984
8344 0	21691 1	; 35985
21692 0	21693 0	; 35986
21694 0	21695 1	; 35987
8343 0	21691 1	; 35988
21696 0	21697 1	; 35989
21691 1	21698 0	; 35990
8343 0	21691 0	; 35991
8090 0	21699 1	; 35992
21468 0	21700 1	; 35993
21701 1	21702 0	; 35994
21703 0	21704 1	; 35995
8364 0	21705 0	; 35996
21706 0	21707 1	; 35997
21708 0	21709 1	; 35998
8364 0	21710 1	; 35999
21711 1	21712 1	; 36000
21713 0	21714 1	; 36001
8102 0	21710 1	; 36002
21710 1	21715 0	; 36003
21710 1	21716 0	; 36004
8102 0	21710 0	; 36005
21717 0	21718 0	; 36006
21719 0	21720 1	; 36007
8382 0	21721 0	; 36008
8382 0	21722 1	; 36009
21723 0	21724 1	; 36010
21725 0	21726 1	; 36011
8382 0	21727 1	; 36012
21728 0	21729 1	; 36013
21730 1	21731 1	; 36014
8378 0	21727 1	; 36015
21732 0	21733 1	; 36016
21734 0	21735 1	; 36017
8378 0	21727 0	; 36018
21736 1	21737 0	; 36019
21738 0	21739 1	; 36020
8404 0	21740 0	; 36021
21742 0	21743 1	; 36022
21744 0	21745 1	; 36023
8404 0	21746 1	; 36024
21747 1	21748 1	; 36025
21749 0	21750 0	; 36026
8104 0	21746 1	; 36027
21751 0	21752 1	; 36028
21753 0	21754 1	; 36029
8104 0	21746 0	; 36030
21656 1	21755 1	; 36031
8089 0	8090 0	; 36032
21473 0	21756 1	; 36033
21659 1	21757 1	; 36034
8089 0	21758 1	; 36035
21545 1	21656 1	; 36036
8090 0	21661 1	; 36037
21467 0	21467 1	; 36038
21656 1	21759 1	; 36039
21760 1	21761 0	; 36040
21762 0	21763 1	; 36041
21463 0	21764 1	; 36042
21765 0	21766 1	; 36043
21767 1	21768 1	; 36044
21769 0	21770 1	; 36045
8090 0	21771 1	; 36046
21460 0	21771 1	; 36047
21772 0	21773 1	; 36048
21774 0	21775 1	; 36049
21776 1	21777 0	; 36050
21778 0	21779 1	; 36051
8423 0	21780 0	; 36052
8423 0	21781 1	; 36053
21782 0	21783 1	; 36054
21784 0	21785 1	; 36055
8423 0	21786 1	; 36056
21787 1	21788 1	; 36057
21789 0	21790 1	; 36058
21786 1	21791 1	; 36059
21786 1	21792 1	; 36060
21793 1	21794 1	; 36061
21795 0	21796 1	; 36062
8106 0	21786 1	; 36063
8106 0	21786 0	; 36064
21456 1	21797 0	; 36065
21463 0	21798 1	; 36066
21468 0	21799 1	; 36067
21472 1	21800 0	; 36068
21467 1	21472 1	; 36069
21473 0	21532 0	; 36070
21801 1	21802 1	; 36071
21467 1	21803 1	; 36072
21473 0	21804 1	; 36073
21547 1	21805 1	; 36074
8090 0	21806 1	; 36075
21464 1	21807 1	; 36076
21467 1	21808 0	; 36077
21809 1	21810 0	; 36078
21811 0	21812 1	; 36079
8424 0	21813 0	; 36080
21814 1	21815 1	; 36081
21816 0	21817 1	; 36082
21818 0	21819 1	; 36083
8424 0	21820 1	; 36084
21821 1	21822 1	; 36085
21823 0	21824 1	; 36086
8109 0	21825 1	; 36087
21820 1	21825 1	; 36088
21826 1	21827 1	; 36089
21828 1	21829 1	; 36090
8109 0	21820 1	; 36091
8109 0	21820 0	; 36092
21830 1	21831 1	; 36093
8090 0	21462 1	; 36094
21460 0	21774 0	; 36095
21467 1	21532 1	; 36096
8089 0	21460 1	; 36097
8089 0	21460 0	; 36098
21467 0	21532 0	; 36099
875 1	21832 1	; 36100
880 1	21833 1	; 36101
875 1	20272 1	; 36102
20276 1	21834 1	; 36103
880 1	21835 1	; 36104
20276 1	21836 1	; 36105
20276 0	21837 1	; 36106
20276 1	20279 1	; 36107
20276 1	20280 1	; 36108
20272 0	21838 1	; 36109
20272 1	21838 1	; 36110
20276 1	21839 0	; 36111
7018 1	21840 1	; 36112
7010 1	20273 0	; 36113
7018 1	21841 1	; 36114
21842 1	21843 0	; 36115
7010 1	21844 1	; 36116
21843 0	21845 1	; 36117
21843 1	21846 0	; 36118
7010 1	21843 0	; 36119
21843 0	21847 1	; 36120
21843 0	21848 1	; 36121
7010 1	21843 1	; 36122
875 1	21838 1	; 36123
880 1	20273 1	; 36124
21833 1	21849 0	; 36125
0 0	20276 1	; 36126
875 1	20276 1	; 36127
20272 1	20276 1	; 36128
875 1	20272 0	; 36129
880 1	21849 1	; 36130
20276 1	21849 1	; 36131
20276 1	21850 0	; 36132
20276 1	21851 1	; 36133
20272 0	20276 1	; 36134
20276 1	21838 1	; 36135
20276 1	21852 1	; 36136
880 1	21837 1	; 36137
20272 0	21834 1	; 36138
20276 0	21838 1	; 36139
875 1	21853 0	; 36140
21834 1	21849 1	; 36141
880 1	21836 1	; 36142
20276 1	21854 0	; 36143
7033 1	21855 1	; 36144
7012 1	21856 1	; 36145
7033 1	21857 1	; 36146
21858 1	21859 0	; 36147
7012 1	21860 0	; 36148
21859 0	21861 1	; 36149
21859 1	21862 1	; 36150
7012 1	21859 0	; 36151
21859 0	21863 1	; 36152
21859 0	21864 0	; 36153
7012 1	21859 1	; 36154
880 1	21860 1	; 36155
21835 1	21849 0	; 36156
880 1	21849 0	; 36157
20276 1	21865 1	; 36158
20272 0	21836 1	; 36159
875 1	21866 0	; 36160
21836 1	21849 1	; 36161
7018 0	21867 1	; 36162
7010 0	21868 0	; 36163
7018 0	21869 1	; 36164
21870 1	21871 0	; 36165
7010 0	21872 1	; 36166
21871 0	21873 1	; 36167
21871 1	21874 0	; 36168
7010 0	21871 0	; 36169
21871 0	21875 1	; 36170
21871 0	21876 1	; 36171
7010 0	21871 1	; 36172
20276 0	21874 1	; 36173
21837 1	21849 0	; 36174
880 1	20272 0	; 36175
20276 1	21877 1	; 36176
20272 0	20279 1	; 36177
880 1	21834 1	; 36178
20279 1	21849 1	; 36179
7033 0	21878 1	; 36180
7012 0	21879 1	; 36181
7033 0	21880 1	; 36182
21881 1	21882 0	; 36183
7012 0	21883 0	; 36184
21882 0	21884 1	; 36185
21882 1	21885 1	; 36186
7012 0	21882 0	; 36187
21882 0	21886 1	; 36188
21880 0	21882 0	; 36189
7012 0	21882 1	; 36190
20274 1	20276 1	; 36191
20276 1	21887 1	; 36192
20272 0	20280 1	; 36193
20276 0	21849 0	; 36194
20276 0	21849 1	; 36195
21888 1	21889 0	; 36196
21890 0	21891 0	; 36197
8485 1	21893 0	; 36198
21894 0	21895 0	; 36199
21896 0	21897 1	; 36200
21899 0	21900 0	; 36201
21901 0	21902 1	; 36202
8483 1	21898 1	; 36203
21903 0	21904 0	; 36204
21905 0	21906 1	; 36205
8483 1	21898 0	; 36206
21907 1	21908 0	; 36207
21909 0	21910 0	; 36208
8511 1	21911 0	; 36209
21912 0	21913 0	; 36210
21914 0	21915 1	; 36211
21917 0	21918 0	; 36212
21919 0	21920 1	; 36213
8510 1	21916 1	; 36214
21921 0	21922 0	; 36215
21923 0	21924 1	; 36216
8510 1	21916 0	; 36217
21908 1	21925 1	; 36218
21926 0	21927 0	; 36219
8536 1	21929 0	; 36220
21930 0	21931 0	; 36221
21932 0	21933 1	; 36222
21935 0	21936 0	; 36223
21937 0	21938 1	; 36224
8534 1	21939 1	; 36225
21940 0	21941 0	; 36226
21942 0	21943 1	; 36227
8534 1	21934 0	; 36228
8534 1	21934 1	; 36229
21944 0	21945 0	; 36230
21946 0	21947 0	; 36231
8565 1	21948 0	; 36232
21949 0	21950 0	; 36233
21951 0	21952 1	; 36234
21954 0	21955 0	; 36235
21956 0	21957 1	; 36236
8564 1	21953 1	; 36237
21958 0	21959 0	; 36238
21960 0	21961 1	; 36239
8564 1	21953 0	; 36240
21962 0	21963 0	; 36241
21964 1	21965 0	; 36242
8592 1	21967 0	; 36243
21968 0	21969 0	; 36244
21970 0	21971 1	; 36245
21973 0	21974 0	; 36246
21975 0	21976 1	; 36247
8590 1	21977 1	; 36248
21978 0	21979 0	; 36249
21980 0	21981 1	; 36250
8590 1	21972 0	; 36251
8590 1	21972 1	; 36252
21982 1	21983 0	; 36253
21984 0	21985 0	; 36254
8618 1	21986 0	; 36255
21987 0	21988 0	; 36256
21989 0	21990 1	; 36257
21992 0	21993 0	; 36258
21994 0	21995 1	; 36259
8617 1	21991 1	; 36260
21996 0	21997 0	; 36261
21998 0	21999 1	; 36262
8617 1	21991 0	; 36263
22000 1	22001 0	; 36264
22002 0	22003 0	; 36265
22004 1	22005 1	; 36266
22006 0	22007 1	; 36267
