BDD
L 25
T 8
N 99774
R 1
S 0
; level 1
36919 0	36920 0	; 56640
23895 0	36921 0	; 56641
36922 0	36923 0	; 56642
36924 0	36925 0	; 56643
36921 0	23895 0	; 56644
36926 0	36927 0	; 56645
36928 0	36929 0	; 56646
36931 0	36855 0	; 56647
5175 0	36860 0	; 56648
36932 0	36933 0	; 56649
36934 0	16521 0	; 56650
36930 0	23895 0	; 56651
36936 0	36937 0	; 56652
36938 0	36939 0	; 56653
36940 0	36941 0	; 56654
36942 0	36943 0	; 56655
36935 0	36944 0	; 56656
36945 0	36946 0	; 56657
36880 0	36947 0	; 56658
23908 0	36948 0	; 56659
33479 0	36950 0	; 56660
36951 0	36952 0	; 56661
36953 0	36954 0	; 56662
36955 0	36956 0	; 56663
36957 0	36958 0	; 56664
36948 0	23908 0	; 56665
36959 0	36960 0	; 56666
36961 0	36962 0	; 56667
36963 0	23908 0	; 56668
36964 0	36965 0	; 56669
36966 0	36967 0	; 56670
36968 0	36969 0	; 56671
36970 0	36971 0	; 56672
36715 0	5175 0	; 56673
36973 0	36934 0	; 56674
36895 0	36974 0	; 56675
36975 0	36976 0	; 56676
36972 0	36977 0	; 56677
36972 0	23929 0	; 56678
36978 0	36979 0	; 56679
36980 0	36981 0	; 56680
36977 0	23929 0	; 56681
36982 0	36983 0	; 56682
36984 0	36985 0	; 56683
36985 0	23929 0	; 56684
36986 0	36987 0	; 56685
36988 0	36270 0	; 56686
36989 0	36278 0	; 56687
0 0	23188 0	; 56688
36990 0	34944 0	; 56689
36991 0	36992 0	; 56690
23188 0	36993 0	; 56691
36994 0	36995 0	; 56692
36539 0	36996 0	; 56693
36997 0	36998 0	; 56694
36999 0	36539 0	; 56695
37002 0	37003 0	; 56696
36945 0	36879 0	; 56697
37000 0	36560 0	; 56698
37006 0	37007 0	; 56699
37008 0	37009 0	; 56700
37004 0	37005 0	; 56701
37010 0	37003 0	; 56702
37011 0	37012 0	; 56703
36290 0	36268 0	; 56704
37014 0	36259 0	; 56705
36918 0	36879 0	; 56706
36880 0	37015 0	; 56707
37013 0	16851 0	; 56708
37016 0	37017 0	; 56709
37018 0	37019 0	; 56710
37020 0	37021 0	; 56711
37022 0	37023 0	; 56712
37026 0	37027 0	; 56713
37024 0	23188 0	; 56714
37029 0	37030 0	; 56715
31288 0	33098 0	; 56716
37028 0	37031 0	; 56717
5175 0	37032 0	; 56718
37033 0	37034 0	; 56719
37035 0	36862 0	; 56720
37038 0	37039 0	; 56721
37040 0	31644 0	; 56722
12297 0	12299 0	; 56723
31646 0	37041 0	; 56724
31668 0	37042 0	; 56725
37043 0	12297 0	; 56726
33071 0	37043 0	; 56727
37036 0	37037 0	; 56728
37044 0	5175 0	; 56729
37045 0	36946 0	; 56730
37025 0	37046 0	; 56731
37047 0	37048 0	; 56732
37049 0	31966 0	; 56733
12622 0	12624 0	; 56734
31968 0	37050 0	; 56735
32019 0	37051 0	; 56736
37052 0	12622 0	; 56737
37052 0	45340 0	; 56738
37053 0	37054 0	; 56739
42811 0	38697 0	; 56740
37056 0	33098 0	; 56741
45341 0	37057 0	; 56742
37058 0	37059 0	; 56743
12149 0	33421 0	; 56744
37060 0	36765 0	; 56745
34031 0	19918 0	; 56746
34031 0	31788 0	; 56747
37061 0	45344 0	; 56748
33391 0	37062 0	; 56749
37063 0	37062 0	; 56750
37064 0	45340 0	; 56751
33101 0	34031 0	; 56752
37065 0	19918 0	; 56753
34031 0	37066 0	; 56754
37067 0	16936 0	; 56755
37068 0	37069 0	; 56756
37070 0	16936 0	; 56757
31788 0	12149 0	; 56758
37071 0	45345 0	; 56759
37072 0	12149 0	; 56760
37073 0	37062 0	; 56761
45339 0	37074 0	; 56762
37075 0	12149 0	; 56763
12149 0	32749 0	; 56764
37076 0	37077 0	; 56765
37078 0	37079 0	; 56766
37080 0	37081 0	; 56767
16936 0	37070 0	; 56768
37082 0	16938 0	; 56769
37055 0	37083 0	; 56770
37085 0	33635 0	; 56771
37086 0	12209 0	; 56772
12209 0	13943 0	; 56773
33679 0	37087 0	; 56774
33695 0	37088 0	; 56775
37089 0	12209 0	; 56776
45341 0	37089 0	; 56777
37090 0	37091 0	; 56778
37092 0	33888 0	; 56779
37084 0	37093 0	; 56780
37095 0	37070 0	; 56781
12520 0	14157 0	; 56782
33961 0	37096 0	; 56783
33973 0	37097 0	; 56784
37098 0	12520 0	; 56785
37098 0	12149 0	; 56786
33101 0	33100 0	; 56787
37099 0	37100 0	; 56788
37101 0	37102 0	; 56789
37103 0	36947 0	; 56790
37104 0	37105 0	; 56791
33766 0	37106 0	; 56792
37107 0	37108 0	; 56793
37109 0	10781 0	; 56794
12554 0	37110 0	; 56795
37111 0	35784 0	; 56796
37112 0	12686 0	; 56797
31856 0	37110 0	; 56798
37113 0	37104 0	; 56799
37114 0	33353 0	; 56800
37028 0	36715 0	; 56801
37115 0	37033 0	; 56802
37116 0	37117 0	; 56803
35391 0	34951 0	; 56804
37118 0	37119 0	; 56805
37120 0	33433 0	; 56806
37121 0	37122 0	; 56807
33845 0	30017 0	; 56808
34018 0	37123 0	; 56809
37124 0	12686 0	; 56810
37126 0	35039 0	; 56811
34023 0	37125 0	; 56812
33844 0	12149 0	; 56813
37127 0	37128 0	; 56814
31856 0	12686 0	; 56815
37129 0	37130 0	; 56816
37131 0	36057 0	; 56817
10781 0	37132 0	; 56818
10781 0	36057 0	; 56819
37133 0	34802 0	; 56820
37134 0	37119 0	; 56821
33289 0	35748 0	; 56822
37135 0	34827 0	; 56823
37113 0	10781 0	; 56824
12686 0	37136 0	; 56825
35790 0	37123 0	; 56826
37137 0	12686 0	; 56827
37138 0	36946 0	; 56828
37139 0	37033 0	; 56829
37140 0	5175 0	; 56830
37115 0	5175 0	; 56831
37141 0	35784 0	; 56832
33339 0	37125 0	; 56833
37142 0	12686 0	; 56834
37114 0	12686 0	; 56835
37144 0	36765 0	; 56836
37145 0	36774 0	; 56837
37146 0	45344 0	; 56838
37147 0	37148 0	; 56839
37149 0	34715 0	; 56840
14840 0	12239 0	; 56841
34717 0	37150 0	; 56842
37151 0	16617 0	; 56843
37152 0	37153 0	; 56844
37094 0	37154 0	; 56845
34769 0	37156 0	; 56846
37157 0	14840 0	; 56847
37155 0	16925 0	; 56848
37158 0	16930 0	; 56849
37159 0	37160 0	; 56850
37153 0	37161 0	; 56851
37162 0	16617 0	; 56852
37163 0	16617 0	; 56853
37164 0	37165 0	; 56854
37166 0	37167 0	; 56855
37168 0	37169 0	; 56856
37171 0	16925 0	; 56857
37174 0	37175 0	; 56858
37177 0	37178 0	; 56859
37179 0	36946 0	; 56860
37180 0	37031 0	; 56861
36946 0	37034 0	; 56862
37181 0	37182 0	; 56863
36946 0	5175 0	; 56864
37033 0	5175 0	; 56865
37183 0	36946 0	; 56866
36880 0	37033 0	; 56867
37185 0	16925 0	; 56868
37186 0	37187 0	; 56869
37188 0	36564 0	; 56870
37184 0	36765 0	; 56871
37189 0	37190 0	; 56872
37191 0	37192 0	; 56873
37193 0	37194 0	; 56874
37194 0	16618 0	; 56875
37195 0	37196 0	; 56876
37197 0	37192 0	; 56877
16618 0	37194 0	; 56878
37198 0	16618 0	; 56879
37199 0	17020 0	; 56880
37200 0	16523 0	; 56881
37201 0	37202 0	; 56882
37203 0	37204 0	; 56883
37206 0	37207 0	; 56884
37208 0	37209 0	; 56885
37210 0	37211 0	; 56886
37212 0	36581 0	; 56887
37213 0	37214 0	; 56888
37215 0	37216 0	; 56889
37217 0	37218 0	; 56890
37219 0	37220 0	; 56891
37221 0	16523 0	; 56892
37205 0	37222 0	; 56893
33228 0	37157 0	; 56894
37223 0	36879 0	; 56895
37224 0	37225 0	; 56896
28834 0	1517 0	; 56897
37226 0	37227 0	; 56898
16523 0	36579 0	; 56899
37228 0	37229 0	; 56900
37230 0	37231 0	; 56901
37232 0	37233 0	; 56902
37234 0	16523 0	; 56903
28800 0	1547 0	; 56904
37235 0	17055 0	; 56905
37236 0	37234 0	; 56906
16523 0	17055 0	; 56907
16523 0	37234 0	; 56908
28843 0	31016 0	; 56909
37237 0	37238 0	; 56910
37241 0	37242 0	; 56911
37239 0	37240 0	; 56912
37219 0	17055 0	; 56913
37243 0	37244 0	; 56914
37245 0	37246 0	; 56915
37247 0	37248 0	; 56916
37249 0	37250 0	; 56917
37251 0	17071 0	; 56918
37252 0	17071 0	; 56919
37253 0	37254 0	; 56920
37255 0	37256 0	; 56921
36905 0	16585 0	; 56922
37257 0	37258 0	; 56923
37259 0	37187 0	; 56924
37260 0	36564 0	; 56925
16523 0	37200 0	; 56926
28784 0	37263 0	; 56927
28788 0	1547 0	; 56928
37261 0	37262 0	; 56929
36861 0	37264 0	; 56930
31172 0	3920 0	; 56931
37265 0	37266 0	; 56932
37267 0	37258 0	; 56933
37268 0	16585 0	; 56934
37269 0	37270 0	; 56935
37271 0	31379 0	; 56936
37272 0	37273 0	; 56937
37274 0	36946 0	; 56938
37275 0	36715 0	; 56939
37276 0	37277 0	; 56940
37278 0	34988 0	; 56941
37279 0	35403 0	; 56942
37280 0	5175 0	; 56943
37282 0	36862 0	; 56944
37283 0	36751 0	; 56945
37284 0	5175 0	; 56946
37285 0	37286 0	; 56947
37287 0	36758 0	; 56948
37288 0	37289 0	; 56949
37290 0	17106 0	; 56950
37292 0	37293 0	; 56951
37294 0	37295 0	; 56952
37296 0	16523 0	; 56953
37291 0	37297 0	; 56954
37298 0	37299 0	; 56955
37300 0	37301 0	; 56956
37302 0	17106 0	; 56957
37303 0	17106 0	; 56958
37304 0	37305 0	; 56959
37306 0	37307 0	; 56960
37309 0	37310 0	; 56961
37308 0	37311 0	; 56962
37312 0	37311 0	; 56963
37314 0	36946 0	; 56964
37315 0	36715 0	; 56965
37284 0	36946 0	; 56966
37316 0	36862 0	; 56967
37317 0	37318 0	; 56968
37319 0	16701 0	; 56969
37320 0	16701 0	; 56970
37321 0	36758 0	; 56971
37288 0	37322 0	; 56972
37323 0	37324 0	; 56973
37325 0	37319 0	; 56974
37313 0	37327 0	; 56975
37328 0	37329 0	; 56976
36579 0	37330 0	; 56977
37326 0	16702 0	; 56978
36856 0	37331 0	; 56979
37332 0	37333 0	; 56980
37334 0	37335 0	; 56981
37336 0	37337 0	; 56982
37338 0	37339 0	; 56983
16702 0	37340 0	; 56984
37342 0	37343 0	; 56985
37344 0	37345 0	; 56986
37346 0	37347 0	; 56987
37348 0	37349 0	; 56988
37350 0	37351 0	; 56989
37352 0	37353 0	; 56990
37354 0	37355 0	; 56991
37357 0	37358 0	; 56992
37359 0	37360 0	; 56993
37361 0	37362 0	; 56994
37356 0	37364 0	; 56995
37341 0	13638 0	; 56996
37365 0	37366 0	; 56997
37367 0	37368 0	; 56998
37363 0	37369 0	; 56999
16523 0	17139 0	; 57000
37370 0	37369 0	; 57001
37371 0	17139 0	; 57002
16523 0	37369 0	; 57003
17139 0	37369 0	; 57004
37219 0	37369 0	; 57005
37373 0	17192 0	; 57006
37374 0	37375 0	; 57007
37376 0	37377 0	; 57008
37372 0	37187 0	; 57009
37379 0	37380 0	; 57010
37381 0	37382 0	; 57011
37378 0	37384 0	; 57012
37385 0	36565 0	; 57013
37386 0	36579 0	; 57014
37387 0	37388 0	; 57015
37389 0	37390 0	; 57016
37212 0	37391 0	; 57017
37392 0	37214 0	; 57018
37393 0	37394 0	; 57019
37395 0	37396 0	; 57020
37392 0	16523 0	; 57021
37398 0	37399 0	; 57022
37400 0	37401 0	; 57023
13584 0	37402 0	; 57024
37403 0	37373 0	; 57025
37404 0	37405 0	; 57026
37408 0	37409 0	; 57027
37397 0	37410 0	; 57028
37221 0	37411 0	; 57029
37402 0	13584 0	; 57030
37412 0	37413 0	; 57031
37414 0	37415 0	; 57032
37383 0	13584 0	; 57033
37416 0	37417 0	; 57034
37418 0	37419 0	; 57035
36565 0	36579 0	; 57036
37420 0	37421 0	; 57037
37422 0	36879 0	; 57038
5175 0	37423 0	; 57039
37425 0	37426 0	; 57040
37427 0	37428 0	; 57041
37429 0	12554 0	; 57042
37430 0	37431 0	; 57043
31879 0	12554 0	; 57044
37432 0	37433 0	; 57045
37434 0	37435 0	; 57046
37411 0	37436 0	; 57047
37437 0	16523 0	; 57048
37424 0	36765 0	; 57049
36947 0	5175 0	; 57050
37438 0	16704 0	; 57051
37439 0	37440 0	; 57052
16704 0	37441 0	; 57053
37442 0	37443 0	; 57054
37445 0	31922 0	; 57055
30017 0	10781 0	; 57056
37444 0	37446 0	; 57057
37448 0	37449 0	; 57058
37450 0	17234 0	; 57059
37407 0	37451 0	; 57060
37447 0	37452 0	; 57061
37453 0	16704 0	; 57062
37441 0	16704 0	; 57063
37454 0	37455 0	; 57064
37456 0	37457 0	; 57065
37458 0	36946 0	; 57066
37459 0	37460 0	; 57067
16523 0	17234 0	; 57068
37463 0	36946 0	; 57069
37464 0	31875 0	; 57070
36882 0	37465 0	; 57071
37466 0	16817 0	; 57072
37462 0	16523 0	; 57073
37467 0	17234 0	; 57074
31865 0	31874 0	; 57075
31856 0	12554 0	; 57076
37468 0	37469 0	; 57077
37470 0	37471 0	; 57078
37474 0	37475 0	; 57079
37476 0	37477 0	; 57080
37478 0	16817 0	; 57081
37479 0	37480 0	; 57082
37483 0	37484 0	; 57083
37486 0	16817 0	; 57084
37487 0	37488 0	; 57085
37471 0	37489 0	; 57086
37490 0	37491 0	; 57087
37485 0	37492 0	; 57088
37495 0	37496 0	; 57089
13861 0	37497 0	; 57090
37498 0	37499 0	; 57091
37501 0	37502 0	; 57092
37504 0	36855 0	; 57093
37500 0	37506 0	; 57094
37507 0	37508 0	; 57095
37510 0	37511 0	; 57096
37505 0	36862 0	; 57097
36880 0	37513 0	; 57098
37503 0	37514 0	; 57099
37515 0	37516 0	; 57100
37512 0	37472 0	; 57101
37517 0	37518 0	; 57102
37519 0	37481 0	; 57103
37520 0	37521 0	; 57104
37522 0	37482 0	; 57105
37509 0	37523 0	; 57106
37524 0	37525 0	; 57107
37526 0	16526 0	; 57108
5175 0	37034 0	; 57109
37527 0	36774 0	; 57110
37528 0	37529 0	; 57111
37530 0	37531 0	; 57112
37532 0	37533 0	; 57113
37534 0	37535 0	; 57114
37461 0	37536 0	; 57115
37537 0	37538 0	; 57116
17192 0	37373 0	; 57117
37540 0	37541 0	; 57118
37542 0	37543 0	; 57119
37544 0	16719 0	; 57120
37545 0	37546 0	; 57121
37547 0	37531 0	; 57122
16719 0	37544 0	; 57123
37548 0	37549 0	; 57124
37550 0	16526 0	; 57125
37552 0	37553 0	; 57126
37554 0	16526 0	; 57127
37555 0	37556 0	; 57128
37539 0	37557 0	; 57129
37558 0	37559 0	; 57130
36566 0	0 0	; 57131
37561 0	37262 0	; 57132
37562 0	37563 0	; 57133
36588 0	37293 0	; 57134
37236 0	37295 0	; 57135
36602 0	37293 0	; 57136
16523 0	36582 0	; 57137
37560 0	37564 0	; 57138
37565 0	37566 0	; 57139
37567 0	17365 0	; 57140
13906 0	37494 0	; 57141
37569 0	37570 0	; 57142
37572 0	37573 0	; 57143
37576 0	37577 0	; 57144
37579 0	37580 0	; 57145
37581 0	37582 0	; 57146
37584 0	37585 0	; 57147
37586 0	37587 0	; 57148
14207 0	37583 0	; 57149
37578 0	16542 0	; 57150
37589 0	16542 0	; 57151
37590 0	37574 0	; 57152
37588 0	37591 0	; 57153
37592 0	37593 0	; 57154
37594 0	37595 0	; 57155
37596 0	37597 0	; 57156
37583 0	14207 0	; 57157
37598 0	37599 0	; 57158
37601 0	16542 0	; 57159
37602 0	37603 0	; 57160
37604 0	37605 0	; 57161
15510 0	37568 0	; 57162
37600 0	37607 0	; 57163
37609 0	37610 0	; 57164
0 0	9493 0	; 57165
9493 0	31981 0	; 57166
9493 0	37612 0	; 57167
37613 0	37614 0	; 57168
37615 0	37616 0	; 57169
37617 0	37618 0	; 57170
37612 0	9493 0	; 57171
37620 0	37621 0	; 57172
37622 0	37621 0	; 57173
17425 0	37623 0	; 57174
37624 0	17425 0	; 57175
37623 0	17425 0	; 57176
37619 0	9493 0	; 57177
37619 0	31981 0	; 57178
37620 0	9493 0	; 57179
31981 0	37621 0	; 57180
9493 0	0 0	; 57181
31981 0	9493 0	; 57182
9493 0	37619 0	; 57183
37625 0	37626 0	; 57184
16542 0	37574 0	; 57185
31981 0	37612 0	; 57186
37627 0	37628 0	; 57187
9493 0	37629 0	; 57188
37630 0	37624 0	; 57189
37631 0	37632 0	; 57190
37633 0	37634 0	; 57191
37635 0	16543 0	; 57192
37608 0	14148 0	; 57193
28819 0	9689 0	; 57194
37636 0	37637 0	; 57195
37638 0	37639 0	; 57196
9689 0	28819 0	; 57197
37641 0	37642 0	; 57198
37643 0	10074 0	; 57199
37644 0	10074 0	; 57200
37645 0	10074 0	; 57201
37619 0	17425 0	; 57202
17425 0	37621 0	; 57203
37624 0	37623 0	; 57204
37629 0	9493 0	; 57205
37646 0	10074 0	; 57206
37630 0	9493 0	; 57207
31981 0	37624 0	; 57208
37612 0	37619 0	; 57209
29395 0	10074 0	; 57210
29340 0	10074 0	; 57211
37640 0	37647 0	; 57212
37648 0	16543 0	; 57213
37650 0	37651 0	; 57214
37652 0	37653 0	; 57215
37655 0	37656 0	; 57216
37657 0	37658 0	; 57217
37654 0	14456 0	; 57218
37659 0	37660 0	; 57219
37661 0	37662 0	; 57220
37663 0	37664 0	; 57221
37665 0	37666 0	; 57222
14456 0	37667 0	; 57223
37649 0	37668 0	; 57224
37669 0	37670 0	; 57225
37671 0	37672 0	; 57226
37406 0	34959 0	; 57227
12240 0	15097 0	; 57228
37674 0	37675 0	; 57229
37677 0	37678 0	; 57230
37680 0	37681 0	; 57231
37682 0	37683 0	; 57232
37684 0	37685 0	; 57233
37686 0	37687 0	; 57234
37689 0	37690 0	; 57235
37606 0	37693 0	; 57236
37694 0	37695 0	; 57237
37696 0	37697 0	; 57238
37691 0	17487 0	; 57239
37698 0	17487 0	; 57240
37700 0	37679 0	; 57241
37699 0	37701 0	; 57242
14432 0	37688 0	; 57243
37702 0	37703 0	; 57244
37704 0	37705 0	; 57245
16543 0	37706 0	; 57246
37708 0	17487 0	; 57247
37709 0	37710 0	; 57248
0 0	37711 0	; 57249
37712 0	37713 0	; 57250
37714 0	37715 0	; 57251
37716 0	37717 0	; 57252
17487 0	37708 0	; 57253
37707 0	37718 0	; 57254
34974 0	37692 0	; 57255
37720 0	37721 0	; 57256
37722 0	37723 0	; 57257
37724 0	37725 0	; 57258
37719 0	37726 0	; 57259
37727 0	37728 0	; 57260
37729 0	37730 0	; 57261
37731 0	37732 0	; 57262
37733 0	37734 0	; 57263
37736 0	37737 0	; 57264
37738 0	37739 0	; 57265
37735 0	37740 0	; 57266
37741 0	37742 0	; 57267
37743 0	37744 0	; 57268
37745 0	37746 0	; 57269
37747 0	37748 0	; 57270
17567 0	37749 0	; 57271
37750 0	37751 0	; 57272
37753 0	37754 0	; 57273
37755 0	37756 0	; 57274
16544 0	37757 0	; 57275
37758 0	37759 0	; 57276
37760 0	37761 0	; 57277
37762 0	37763 0	; 57278
37764 0	37765 0	; 57279
37752 0	37768 0	; 57280
37766 0	37769 0	; 57281
37770 0	37771 0	; 57282
37772 0	37773 0	; 57283
37774 0	37775 0	; 57284
37776 0	17611 0	; 57285
37777 0	37778 0	; 57286
37779 0	37780 0	; 57287
37781 0	37782 0	; 57288
37783 0	37784 0	; 57289
37767 0	16544 0	; 57290
37786 0	17527 0	; 57291
37787 0	37788 0	; 57292
37789 0	37790 0	; 57293
37792 0	28632 0	; 57294
37793 0	28639 0	; 57295
28641 0	37794 0	; 57296
28642 0	37795 0	; 57297
37796 0	37797 0	; 57298
37798 0	37799 0	; 57299
37800 0	37801 0	; 57300
37802 0	37803 0	; 57301
37804 0	37805 0	; 57302
37785 0	37806 0	; 57303
37807 0	17611 0	; 57304
37808 0	37809 0	; 57305
37810 0	37811 0	; 57306
37813 0	37814 0	; 57307
37815 0	37816 0	; 57308
37812 0	37817 0	; 57309
37818 0	37819 0	; 57310
37820 0	37821 0	; 57311
37822 0	37823 0	; 57312
37673 0	37824 0	; 57313
37825 0	16544 0	; 57314
37827 0	37828 0	; 57315
37829 0	37830 0	; 57316
37831 0	37832 0	; 57317
37826 0	17527 0	; 57318
17611 0	37807 0	; 57319
37833 0	37834 0	; 57320
37835 0	37836 0	; 57321
37837 0	37838 0	; 57322
37839 0	37840 0	; 57323
37831 0	17692 0	; 57324
37841 0	37842 0	; 57325
37843 0	37844 0	; 57326
37845 0	36564 0	; 57327
37846 0	37847 0	; 57328
37848 0	37849 0	; 57329
37850 0	37851 0	; 57330
37853 0	37854 0	; 57331
37852 0	37856 0	; 57332
37857 0	37858 0	; 57333
37859 0	17731 0	; 57334
37860 0	37861 0	; 57335
37862 0	37863 0	; 57336
37855 0	37864 0	; 57337
37865 0	17740 0	; 57338
37866 0	17740 0	; 57339
37868 0	37869 0	; 57340
37870 0	37871 0	; 57341
37873 0	37874 0	; 57342
37867 0	16523 0	; 57343
37876 0	37877 0	; 57344
37878 0	37879 0	; 57345
37880 0	37881 0	; 57346
37882 0	37883 0	; 57347
37884 0	37858 0	; 57348
17731 0	37885 0	; 57349
37886 0	17740 0	; 57350
37236 0	16523 0	; 57351
37213 0	16523 0	; 57352
37888 0	37220 0	; 57353
37889 0	37869 0	; 57354
37890 0	37871 0	; 57355
37875 0	37891 0	; 57356
37887 0	37892 0	; 57357
37893 0	37894 0	; 57358
37895 0	37886 0	; 57359
37895 0	17740 0	; 57360
37897 0	37858 0	; 57361
17731 0	37859 0	; 57362
37896 0	37898 0	; 57363
37900 0	37901 0	; 57364
37903 0	37871 0	; 57365
37363 0	16523 0	; 57366
37370 0	16523 0	; 57367
37899 0	37904 0	; 57368
37905 0	37906 0	; 57369
37907 0	37908 0	; 57370
37885 0	17731 0	; 57371
37219 0	16523 0	; 57372
37902 0	37910 0	; 57373
37872 0	37912 0	; 57374
37909 0	17804 0	; 57375
37914 0	37915 0	; 57376
37917 0	37858 0	; 57377
37916 0	37918 0	; 57378
37261 0	37920 0	; 57379
37913 0	37921 0	; 57380
37922 0	35453 0	; 57381
37923 0	17365 0	; 57382
37919 0	17804 0	; 57383
37926 0	37869 0	; 57384
37927 0	37871 0	; 57385
37925 0	37928 0	; 57386
37929 0	37930 0	; 57387
17804 0	37919 0	; 57388
37924 0	37931 0	; 57389
37933 0	37934 0	; 57390
37236 0	37935 0	; 57391
37936 0	37937 0	; 57392
37938 0	37939 0	; 57393
37219 0	37311 0	; 57394
37941 0	37311 0	; 57395
37942 0	37869 0	; 57396
37943 0	37871 0	; 57397
37932 0	37944 0	; 57398
37940 0	37946 0	; 57399
37948 0	37949 0	; 57400
37950 0	37951 0	; 57401
37947 0	37952 0	; 57402
37953 0	17860 0	; 57403
37954 0	17860 0	; 57404
37955 0	37956 0	; 57405
37957 0	37958 0	; 57406
37959 0	37960 0	; 57407
37962 0	37963 0	; 57408
37961 0	37965 0	; 57409
37966 0	37967 0	; 57410
37968 0	37969 0	; 57411
37964 0	37970 0	; 57412
37945 0	37971 0	; 57413
37972 0	37973 0	; 57414
36579 0	16523 0	; 57415
37974 0	37975 0	; 57416
37976 0	37977 0	; 57417
37978 0	17902 0	; 57418
37982 0	17860 0	; 57419
37979 0	37983 0	; 57420
37984 0	37985 0	; 57421
37986 0	37978 0	; 57422
37987 0	37988 0	; 57423
37989 0	37990 0	; 57424
37991 0	37992 0	; 57425
37993 0	37994 0	; 57426
37980 0	37981 0	; 57427
17902 0	37978 0	; 57428
37996 0	37997 0	; 57429
37998 0	37999 0	; 57430
38001 0	38002 0	; 57431
38003 0	38004 0	; 57432
37995 0	37982 0	; 57433
37995 0	17860 0	; 57434
38000 0	38005 0	; 57435
38006 0	38007 0	; 57436
38008 0	38009 0	; 57437
38010 0	38011 0	; 57438
38012 0	38013 0	; 57439
38014 0	38015 0	; 57440
38016 0	36579 0	; 57441
37212 0	37847 0	; 57442
38017 0	38018 0	; 57443
38019 0	38020 0	; 57444
38021 0	38022 0	; 57445
38023 0	38024 0	; 57446
38025 0	38026 0	; 57447
38027 0	38028 0	; 57448
38029 0	38030 0	; 57449
38031 0	38032 0	; 57450
38033 0	38034 0	; 57451
38035 0	38036 0	; 57452
38037 0	17986 0	; 57453
17980 0	17988 0	; 57454
38039 0	38040 0	; 57455
38041 0	38042 0	; 57456
38043 0	38044 0	; 57457
38047 0	38048 0	; 57458
38049 0	37394 0	; 57459
38050 0	37218 0	; 57460
38045 0	38051 0	; 57461
17980 0	38038 0	; 57462
38052 0	38053 0	; 57463
38054 0	38055 0	; 57464
38046 0	38057 0	; 57465
38058 0	38059 0	; 57466
38056 0	38061 0	; 57467
38062 0	38063 0	; 57468
38064 0	38065 0	; 57469
38066 0	38067 0	; 57470
38060 0	17986 0	; 57471
38068 0	38069 0	; 57472
38070 0	37410 0	; 57473
38071 0	38072 0	; 57474
38073 0	38074 0	; 57475
38075 0	37187 0	; 57476
38076 0	38077 0	; 57477
37568 0	35456 0	; 57478
38078 0	38079 0	; 57479
17986 0	38060 0	; 57480
38080 0	38081 0	; 57481
38082 0	38083 0	; 57482
38084 0	38085 0	; 57483
38086 0	38087 0	; 57484
38088 0	38089 0	; 57485
38090 0	38091 0	; 57486
38092 0	17738 0	; 57487
38093 0	38094 0	; 57488
38095 0	38096 0	; 57489
38098 0	38099 0	; 57490
38100 0	38101 0	; 57491
38097 0	38092 0	; 57492
38102 0	38103 0	; 57493
38104 0	38105 0	; 57494
38097 0	17738 0	; 57495
38106 0	38107 0	; 57496
38111 0	38112 0	; 57497
38108 0	38113 0	; 57498
38114 0	38115 0	; 57499
0 0	18090 0	; 57500
38109 0	38110 0	; 57501
38116 0	38117 0	; 57502
38118 0	38119 0	; 57503
38120 0	38121 0	; 57504
38122 0	18090 0	; 57505
38123 0	38124 0	; 57506
38125 0	38126 0	; 57507
38128 0	38129 0	; 57508
38127 0	18090 0	; 57509
38130 0	38131 0	; 57510
38132 0	38133 0	; 57511
38134 0	38127 0	; 57512
38134 0	18090 0	; 57513
38136 0	38137 0	; 57514
38139 0	38140 0	; 57515
38135 0	38141 0	; 57516
38142 0	38143 0	; 57517
38144 0	38145 0	; 57518
38147 0	18113 0	; 57519
38148 0	38149 0	; 57520
38146 0	38150 0	; 57521
38152 0	18149 0	; 57522
38153 0	38124 0	; 57523
38154 0	38155 0	; 57524
38156 0	38157 0	; 57525
38158 0	38159 0	; 57526
34977 0	38160 0	; 57527
38161 0	12240 0	; 57528
38164 0	38165 0	; 57529
38132 0	38166 0	; 57530
38167 0	38168 0	; 57531
18090 0	38156 0	; 57532
38169 0	38171 0	; 57533
38172 0	38173 0	; 57534
38163 0	38174 0	; 57535
38175 0	18113 0	; 57536
38170 0	38176 0	; 57537
38177 0	38178 0	; 57538
38179 0	38180 0	; 57539
38181 0	38182 0	; 57540
38183 0	38184 0	; 57541
38151 0	38185 0	; 57542
38186 0	38187 0	; 57543
38188 0	38189 0	; 57544
38191 0	38192 0	; 57545
38195 0	38196 0	; 57546
38197 0	38198 0	; 57547
38199 0	38200 0	; 57548
38201 0	38202 0	; 57549
38190 0	18090 0	; 57550
38193 0	38194 0	; 57551
38203 0	38204 0	; 57552
38205 0	38206 0	; 57553
18211 0	38207 0	; 57554
38208 0	38209 0	; 57555
38210 0	38211 0	; 57556
38212 0	38213 0	; 57557
38215 0	38127 0	; 57558
38216 0	18090 0	; 57559
38217 0	38141 0	; 57560
38214 0	38220 0	; 57561
38221 0	38207 0	; 57562
38222 0	38223 0	; 57563
38224 0	38225 0	; 57564
18206 0	38226 0	; 57565
38218 0	38219 0	; 57566
38228 0	38229 0	; 57567
38230 0	38231 0	; 57568
38227 0	38233 0	; 57569
38234 0	38235 0	; 57570
