BDD
L 25
T 8
N 71853
R 1
S 0
; level 1
24011 0	16016 0	; 40388
24012 0	17314 0	; 40389
24013 0	17323 0	; 40390
24014 0	18818 0	; 40391
23948 0	10631 0	; 40392
17332 0	24015 0	; 40393
22852 0	16423 0	; 40394
18890 0	11934 0	; 40395
24016 0	16425 0	; 40396
17343 0	10681 0	; 40397
24017 0	11988 0	; 40398
17357 0	24018 0	; 40399
24019 0	24020 0	; 40400
17364 0	18347 0	; 40401
24021 0	24022 0	; 40402
16762 0	6463 0	; 40403
13724 0	1762 0	; 40404
24023 0	24024 0	; 40405
24025 0	19632 0	; 40406
24026 0	23866 0	; 40407
24028 0	24029 0	; 40408
17396 0	24030 0	; 40409
24031 0	17648 0	; 40410
17405 0	24032 0	; 40411
23892 0	18467 0	; 40412
19635 0	24027 0	; 40413
11941 0	24033 0	; 40414
23901 0	24034 0	; 40415
23903 0	11891 0	; 40416
17662 0	21570 0	; 40417
24035 0	22074 0	; 40418
6128 0	14897 0	; 40419
23984 0	16433 0	; 40420
24036 0	17029 0	; 40421
24037 0	17420 0	; 40422
6120 0	6119 0	; 40423
24038 0	21306 0	; 40424
24039 0	18846 0	; 40425
24040 0	10692 0	; 40426
17432 0	24041 0	; 40427
24042 0	1807 0	; 40428
17012 0	23519 0	; 40429
20692 0	19105 0	; 40430
24043 0	19106 0	; 40431
11962 0	24044 0	; 40432
17079 0	13928 0	; 40433
21541 0	17227 0	; 40434
24045 0	16263 0	; 40435
24046 0	10701 0	; 40436
17452 0	24047 0	; 40437
18864 0	17455 0	; 40438
24048 0	18863 0	; 40439
23998 0	1791 0	; 40440
17462 0	24049 0	; 40441
24050 0	17465 0	; 40442
1812 0	13112 0	; 40443
16980 0	21380 0	; 40444
24051 0	23683 0	; 40445
17188 0	24052 0	; 40446
24053 0	18867 0	; 40447
23975 0	17475 0	; 40448
17396 0	5413 0	; 40449
24054 0	17478 0	; 40450
24055 0	16263 0	; 40451
24056 0	17485 0	; 40452
17488 0	24057 0	; 40453
24058 0	21490 0	; 40454
24059 0	23051 0	; 40455
24060 0	17186 0	; 40456
1762 0	24061 0	; 40457
17195 0	20123 0	; 40458
24062 0	17023 0	; 40459
24063 0	18879 0	; 40460
24064 0	10730 0	; 40461
21498 0	24065 0	; 40462
22908 0	16418 0	; 40463
24066 0	16324 0	; 40464
23985 0	16412 0	; 40465
6115 0	24067 0	; 40466
22852 0	16427 0	; 40467
24068 0	13792 0	; 40468
24069 0	17525 0	; 40469
17526 0	24070 0	; 40470
18763 0	24071 0	; 40471
24072 0	24073 0	; 40472
24074 0	23988 0	; 40473
18445 0	11985 0	; 40474
17207 0	24075 0	; 40475
19665 0	24076 0	; 40476
24077 0	17217 0	; 40477
24078 0	1775 0	; 40478
17540 0	24079 0	; 40479
24080 0	16406 0	; 40480
24081 0	16342 0	; 40481
24082 0	17365 0	; 40482
17552 0	24083 0	; 40483
18901 0	17323 0	; 40484
11989 0	24084 0	; 40485
17250 0	16022 0	; 40486
23994 0	1807 0	; 40487
24085 0	16426 0	; 40488
24086 0	14224 0	; 40489
24087 0	17578 0	; 40490
6588 0	24088 0	; 40491
24089 0	21528 0	; 40492
24090 0	24091 0	; 40493
17226 0	24092 0	; 40494
24064 0	10774 0	; 40495
17595 0	24094 0	; 40496
24095 0	17323 0	; 40497
23948 0	17219 0	; 40498
17600 0	24096 0	; 40499
16949 0	16560 0	; 40500
24097 0	5720 0	; 40501
24093 0	18454 0	; 40502
24098 0	17079 0	; 40503
11858 0	24099 0	; 40504
19499 0	24100 0	; 40505
16997 0	23377 0	; 40506
12195 0	23068 0	; 40507
22081 0	17236 0	; 40508
16949 0	1588 0	; 40509
24101 0	17365 0	; 40510
23968 0	17365 0	; 40511
17626 0	6602 0	; 40512
22908 0	1591 0	; 40513
24102 0	16324 0	; 40514
24103 0	17420 0	; 40515
22852 0	1599 0	; 40516
20632 0	14607 0	; 40517
23991 0	17525 0	; 40518
22852 0	16426 0	; 40519
23892 0	17643 0	; 40520
6128 0	15907 0	; 40521
17238 0	20381 0	; 40522
17240 0	24104 0	; 40523
17248 0	20484 0	; 40524
13927 0	17250 0	; 40525
24036 0	17652 0	; 40526
23985 0	17652 0	; 40527
22791 0	16442 0	; 40528
24105 0	17661 0	; 40529
24097 0	17661 0	; 40530
17663 0	12964 0	; 40531
24106 0	7907 0	; 40532
19976 0	24107 0	; 40533
19978 0	19990 0	; 40534
19980 0	24108 0	; 40535
19978 0	9535 0	; 40536
24109 0	19984 0	; 40537
24110 0	6115 0	; 40538
24111 0	24112 0	; 40539
14866 0	24113 0	; 40540
16973 0	18941 0	; 40541
24114 0	17652 0	; 40542
24115 0	13360 0	; 40543
24116 0	18748 0	; 40544
17254 0	24117 0	; 40545
15938 0	12015 0	; 40546
10683 0	13793 0	; 40547
14898 0	24118 0	; 40548
14606 0	10834 0	; 40549
11858 0	16994 0	; 40550
18949 0	24119 0	; 40551
18359 0	24120 0	; 40552
24121 0	20005 0	; 40553
24122 0	24123 0	; 40554
19990 0	20015 0	; 40555
20009 0	24124 0	; 40556
19990 0	24125 0	; 40557
24126 0	20014 0	; 40558
6162 0	17019 0	; 40559
16433 0	24127 0	; 40560
17027 0	24112 0	; 40561
14993 0	18919 0	; 40562
23695 0	17031 0	; 40563
17262 0	16028 0	; 40564
17258 0	24129 0	; 40565
24130 0	24131 0	; 40566
23078 0	17263 0	; 40567
24128 0	24132 0	; 40568
24133 0	24134 0	; 40569
24135 0	24136 0	; 40570
24137 0	24138 0	; 40571
24139 0	24140 0	; 40572
24141 0	24142 0	; 40573
24143 0	24144 0	; 40574
24145 0	24146 0	; 40575
24147 0	24148 0	; 40576
24149 0	9563 0	; 40577
24150 0	24151 0	; 40578
24152 0	24153 0	; 40579
24154 0	24155 0	; 40580
24156 0	24157 0	; 40581
24158 0	24159 0	; 40582
24160 0	24161 0	; 40583
24162 0	24163 0	; 40584
24164 0	9581 0	; 40585
24165 0	24166 0	; 40586
24167 0	24168 0	; 40587
24169 0	24044 0	; 40588
19702 0	18799 0	; 40589
17272 0	13328 0	; 40590
24170 0	24171 0	; 40591
24172 0	24173 0	; 40592
24174 0	9593 0	; 40593
24175 0	24176 0	; 40594
24177 0	24178 0	; 40595
1821 0	24179 0	; 40596
24180 0	24181 0	; 40597
1258 0	24182 0	; 40598
24183 0	24184 0	; 40599
24185 0	24186 0	; 40600
6188 0	24187 0	; 40601
24188 0	24189 0	; 40602
24190 0	24191 0	; 40603
9543 0	24133 0	; 40604
24192 0	24193 0	; 40605
24138 0	24194 0	; 40606
24195 0	24196 0	; 40607
24197 0	24198 0	; 40608
24199 0	24200 0	; 40609
24201 0	24202 0	; 40610
24203 0	21862 0	; 40611
19193 0	10660 0	; 40612
17290 0	24204 0	; 40613
24907 0	17368 0	; 40614
24205 0	6416 0	; 40615
17276 0	23446 0	; 40616
24206 0	24207 0	; 40617
24208 0	24209 0	; 40618
24210 0	24211 0	; 40619
2894 0	24212 0	; 40620
24213 0	24173 0	; 40621
24214 0	24215 0	; 40622
24216 0	24217 0	; 40623
24218 0	24219 0	; 40624
2125 0	24220 0	; 40625
24221 0	17517 0	; 40626
24122 0	24222 0	; 40627
19990 0	24223 0	; 40628
20116 0	24224 0	; 40629
24225 0	24226 0	; 40630
24227 0	20121 0	; 40631
17154 0	0 0	; 40632
24228 0	24132 0	; 40633
24229 0	9549 0	; 40634
24230 0	24231 0	; 40635
24232 0	24138 0	; 40636
20742 0	17294 0	; 40637
17293 0	16027 0	; 40638
12032 0	24233 0	; 40639
24234 0	24235 0	; 40640
24202 0	24236 0	; 40641
24143 0	24237 0	; 40642
24145 0	24138 0	; 40643
24238 0	24239 0	; 40644
20613 0	7907 0	; 40645
20141 0	24240 0	; 40646
24241 0	19990 0	; 40647
20144 0	24124 0	; 40648
20015 0	24242 0	; 40649
24243 0	20147 0	; 40650
24244 0	20143 0	; 40651
9649 0	24148 0	; 40652
24245 0	9652 0	; 40653
24246 0	24247 0	; 40654
24248 0	24249 0	; 40655
24250 0	24251 0	; 40656
24252 0	24253 0	; 40657
24254 0	24255 0	; 40658
24256 0	24257 0	; 40659
24258 0	24259 0	; 40660
24260 0	24261 0	; 40661
24914 0	16007 0	; 40662
6421 0	24263 0	; 40663
17301 0	14670 0	; 40664
24917 0	23094 0	; 40665
12044 0	24264 0	; 40666
24265 0	16016 0	; 40667
6430 0	21963 0	; 40668
24262 0	24266 0	; 40669
24267 0	24268 0	; 40670
24269 0	24270 0	; 40671
24271 0	24272 0	; 40672
24273 0	24274 0	; 40673
24275 0	24276 0	; 40674
2874 0	24277 0	; 40675
24278 0	24279 0	; 40676
24280 0	24281 0	; 40677
24168 0	24282 0	; 40678
24283 0	24284 0	; 40679
24285 0	24286 0	; 40680
24287 0	24288 0	; 40681
2879 0	24178 0	; 40682
1591 0	24289 0	; 40683
11858 0	6124 0	; 40684
17230 0	24290 0	; 40685
15894 0	24291 0	; 40686
23741 0	18458 0	; 40687
16425 0	21272 0	; 40688
17315 0	24292 0	; 40689
24170 0	23079 0	; 40690
12049 0	24293 0	; 40691
24294 0	24295 0	; 40692
17239 0	13793 0	; 40693
15908 0	16913 0	; 40694
13791 0	17635 0	; 40695
24296 0	24163 0	; 40696
24297 0	9587 0	; 40697
24298 0	24166 0	; 40698
24299 0	24300 0	; 40699
24301 0	24302 0	; 40700
24303 0	24304 0	; 40701
24305 0	24306 0	; 40702
24307 0	24308 0	; 40703
24309 0	24148 0	; 40704
24310 0	9652 0	; 40705
24311 0	24312 0	; 40706
24313 0	17000 0	; 40707
24314 0	24315 0	; 40708
24316 0	24317 0	; 40709
24318 0	24319 0	; 40710
24320 0	9705 0	; 40711
20117 0	24239 0	; 40712
24321 0	7907 0	; 40713
24322 0	24107 0	; 40714
24323 0	20840 0	; 40715
24324 0	24325 0	; 40716
17327 0	24326 0	; 40717
16043 0	24327 0	; 40718
24225 0	24328 0	; 40719
24329 0	20012 0	; 40720
24330 0	8253 0	; 40721
2125 0	24331 0	; 40722
24332 0	7917 0	; 40723
24333 0	24334 0	; 40724
6484 0	17025 0	; 40725
24335 0	24336 0	; 40726
24109 0	24337 0	; 40727
8259 0	24338 0	; 40728
2845 0	24339 0	; 40729
24340 0	24341 0	; 40730
24342 0	24343 0	; 40731
9709 0	24344 0	; 40732
24345 0	24155 0	; 40733
24346 0	24347 0	; 40734
9712 0	24348 0	; 40735
24258 0	24349 0	; 40736
24350 0	24279 0	; 40737
24351 0	24352 0	; 40738
24353 0	24354 0	; 40739
24355 0	24173 0	; 40740
24356 0	24357 0	; 40741
6424 0	24359 0	; 40742
17259 0	24360 0	; 40743
24361 0	24362 0	; 40744
24358 0	24364 0	; 40745
24308 0	24365 0	; 40746
17525 0	24366 0	; 40747
16051 0	16632 0	; 40748
12089 0	10636 0	; 40749
24367 0	24368 0	; 40750
24369 0	24370 0	; 40751
24371 0	24372 0	; 40752
24373 0	24168 0	; 40753
24374 0	24375 0	; 40754
24376 0	9684 0	; 40755
24377 0	24378 0	; 40756
24379 0	24168 0	; 40757
24380 0	20320 0	; 40758
24381 0	24382 0	; 40759
20015 0	20122 0	; 40760
24383 0	18790 0	; 40761
20578 0	9535 0	; 40762
24384 0	20328 0	; 40763
24244 0	19990 0	; 40764
20329 0	24385 0	; 40765
24386 0	20012 0	; 40766
24387 0	24388 0	; 40767
6128 0	24363 0	; 40768
17338 0	23798 0	; 40769
17341 0	24389 0	; 40770
22082 0	17341 0	; 40771
20122 0	24390 0	; 40772
24391 0	16428 0	; 40773
24392 0	20328 0	; 40774
24393 0	19990 0	; 40775
9656 0	24394 0	; 40776
24395 0	24319 0	; 40777
24396 0	24397 0	; 40778
24257 0	24398 0	; 40779
24399 0	24400 0	; 40780
24249 0	24401 0	; 40781
24402 0	24403 0	; 40782
2884 0	24398 0	; 40783
24368 0	24349 0	; 40784
24404 0	24405 0	; 40785
24406 0	24407 0	; 40786
24168 0	24178 0	; 40787
24408 0	9613 0	; 40788
24168 0	24409 0	; 40789
24410 0	24411 0	; 40790
16718 0	16052 0	; 40791
10680 0	21425 0	; 40792
24412 0	24413 0	; 40793
24414 0	17350 0	; 40794
24415 0	23686 0	; 40795
17356 0	24092 0	; 40796
24416 0	24417 0	; 40797
23078 0	17079 0	; 40798
24418 0	16420 0	; 40799
3517 0	10683 0	; 40800
1591 0	24419 0	; 40801
12120 0	17415 0	; 40802
17416 0	24420 0	; 40803
16187 0	24421 0	; 40804
6482 0	6115 0	; 40805
24422 0	24423 0	; 40806
24424 0	24425 0	; 40807
24426 0	24427 0	; 40808
24428 0	24429 0	; 40809
24133 0	24430 0	; 40810
24431 0	24432 0	; 40811
24137 0	2856 0	; 40812
24433 0	24434 0	; 40813
24435 0	24436 0	; 40814
24437 0	24438 0	; 40815
12083 0	24440 0	; 40816
19764 0	16085 0	; 40817
24441 0	13276 0	; 40818
17170 0	25054 0	; 40819
24946 0	19718 0	; 40820
6434 0	16031 0	; 40821
24439 0	24442 0	; 40822
24443 0	24302 0	; 40823
24444 0	24445 0	; 40824
24446 0	24447 0	; 40825
24448 0	2894 0	; 40826
24449 0	24450 0	; 40827
24451 0	9661 0	; 40828
24452 0	24453 0	; 40829
24454 0	24346 0	; 40830
24455 0	24456 0	; 40831
24457 0	9754 0	; 40832
24458 0	24459 0	; 40833
9662 0	24249 0	; 40834
24449 0	24148 0	; 40835
24460 0	24461 0	; 40836
24462 0	24463 0	; 40837
9705 0	24464 0	; 40838
24465 0	24155 0	; 40839
17000 0	24466 0	; 40840
24402 0	9565 0	; 40841
2884 0	9663 0	; 40842
24206 0	24467 0	; 40843
24468 0	24469 0	; 40844
24043 0	17011 0	; 40845
12094 0	21793 0	; 40846
24949 0	10655 0	; 40847
9628 0	24471 0	; 40848
24472 0	24473 0	; 40849
24474 0	24133 0	; 40850
24475 0	24476 0	; 40851
2894 0	24477 0	; 40852
24478 0	24479 0	; 40853
24480 0	24481 0	; 40854
24482 0	24483 0	; 40855
24484 0	24485 0	; 40856
24486 0	24487 0	; 40857
24430 0	24444 0	; 40858
24488 0	24489 0	; 40859
2856 0	24490 0	; 40860
16415 0	24491 0	; 40861
12194 0	17234 0	; 40862
10732 0	24492 0	; 40863
16325 0	24493 0	; 40864
7161 0	10741 0	; 40865
24470 0	21805 0	; 40866
17374 0	24494 0	; 40867
24952 0	23128 0	; 40868
24495 0	17378 0	; 40869
16756 0	24953 0	; 40870
16759 0	24953 0	; 40871
1599 0	24496 0	; 40872
17521 0	21994 0	; 40873
16329 0	16713 0	; 40874
24497 0	24498 0	; 40875
24499 0	24423 0	; 40876
24500 0	24501 0	; 40877
24202 0	24502 0	; 40878
24503 0	24429 0	; 40879
24194 0	24504 0	; 40880
24505 0	24506 0	; 40881
24507 0	24138 0	; 40882
20608 0	24508 0	; 40883
24509 0	7921 0	; 40884
24510 0	24382 0	; 40885
24244 0	19978 0	; 40886
24511 0	24512 0	; 40887
20613 0	19990 0	; 40888
24513 0	24514 0	; 40889
24241 0	2371 0	; 40890
24515 0	24349 0	; 40891
1704 0	24517 0	; 40892
24518 0	16763 0	; 40893
24519 0	21782 0	; 40894
24520 0	16161 0	; 40895
24521 0	21815 0	; 40896
24516 0	9592 0	; 40897
24523 0	24524 0	; 40898
24525 0	24178 0	; 40899
24526 0	24302 0	; 40900
24167 0	9684 0	; 40901
24527 0	24528 0	; 40902
24529 0	24168 0	; 40903
16637 0	21272 0	; 40904
11812 0	17520 0	; 40905
22697 0	21994 0	; 40906
19410 0	20629 0	; 40907
16378 0	13789 0	; 40908
389 0	17528 0	; 40909
24530 0	24531 0	; 40910
24532 0	24533 0	; 40911
24534 0	24535 0	; 40912
24536 0	24202 0	; 40913
24486 0	24537 0	; 40914
24138 0	24538 0	; 40915
24539 0	24540 0	; 40916
2856 0	24232 0	; 40917
17186 0	24522 0	; 40918
24541 0	10669 0	; 40919
24542 0	17392 0	; 40920
24543 0	13311 0	; 40921
24544 0	24545 0	; 40922
24546 0	24407 0	; 40923
24547 0	24178 0	; 40924
24355 0	24548 0	; 40925
24168 0	24549 0	; 40926
24550 0	24551 0	; 40927
2879 0	24529 0	; 40928
20508 0	24331 0	; 40929
24552 0	20119 0	; 40930
24387 0	24553 0	; 40931
19978 0	20122 0	; 40932
20576 0	24554 0	; 40933
19990 0	9795 0	; 40934
24555 0	15893 0	; 40935
17156 0	6160 0	; 40936
20508 0	24239 0	; 40937
24556 0	20581 0	; 40938
20582 0	24107 0	; 40939
20583 0	24557 0	; 40940
20116 0	24325 0	; 40941
24558 0	24559 0	; 40942
24560 0	7907 0	; 40943
16415 0	24127 0	; 40944
12270 0	17005 0	; 40945
17263 0	16028 0	; 40946
19790 0	16166 0	; 40947
24090 0	23686 0	; 40948
17079 0	24561 0	; 40949
19490 0	24492 0	; 40950
16375 0	24421 0	; 40951
16989 0	22086 0	; 40952
16377 0	16713 0	; 40953
16378 0	16632 0	; 40954
3517 0	17239 0	; 40955
17416 0	24562 0	; 40956
16325 0	24563 0	; 40957
2125 0	20010 0	; 40958
24564 0	20012 0	; 40959
24333 0	24565 0	; 40960
20612 0	24509 0	; 40961
20576 0	24566 0	; 40962
19990 0	20613 0	; 40963
24567 0	20005 0	; 40964
24568 0	17406 0	; 40965
17343 0	19999 0	; 40966
16985 0	19998 0	; 40967
16985 0	24569 0	; 40968
14469 0	16987 0	; 40969
24570 0	16344 0	; 40970
18348 0	17360 0	; 40971
24571 0	17300 0	; 40972
16955 0	24572 0	; 40973
16971 0	16188 0	; 40974
14866 0	24573 0	; 40975
24574 0	17652 0	; 40976
10636 0	16330 0	; 40977
14898 0	17410 0	; 40978
16376 0	17525 0	; 40979
5747 0	24575 0	; 40980
18357 0	24576 0	; 40981
18359 0	14991 0	; 40982
24574 0	17420 0	; 40983
16402 0	24577 0	; 40984
18369 0	24578 0	; 40985
12120 0	20025 0	; 40986
24966 0	17029 0	; 40987
24579 0	20003 0	; 40988
21595 0	20382 0	; 40989
24967 0	23155 0	; 40990
21597 0	1756 0	; 40991
18371 0	17360 0	; 40992
24580 0	17661 0	; 40993
16433 0	14386 0	; 40994
18373 0	16188 0	; 40995
14993 0	22001 0	; 40996
23917 0	17031 0	; 40997
24581 0	16339 0	; 40998
18376 0	24582 0	; 40999
18741 0	24583 0	; 41000
24584 0	24585 0	; 41001
24586 0	2327 0	; 41002
24587 0	24588 0	; 41003
24589 0	12128 0	; 41004
24592 0	16293 0	; 41005
17056 0	24593 0	; 41006
15213 0	24594 0	; 41007
24595 0	17065 0	; 41008
19563 0	16349 0	; 41009
18390 0	24596 0	; 41010
15375 0	24597 0	; 41011
12987 0	24598 0	; 41012
24590 0	24591 0	; 41013
17351 0	19792 0	; 41014
14521 0	6237 0	; 41015
17359 0	13015 0	; 41016
15486 0	24599 0	; 41017
24600 0	24601 0	; 41018
15509 0	24602 0	; 41019
24603 0	18403 0	; 41020
24604 0	14265 0	; 41021
18405 0	24605 0	; 41022
18762 0	24606 0	; 41023
17115 0	24607 0	; 41024
24608 0	24609 0	; 41025
19591 0	24610 0	; 41026
24611 0	24612 0	; 41027
24613 0	2329 0	; 41028
19609 0	14293 0	; 41029
24614 0	24615 0	; 41030
15638 0	24616 0	; 41031
24617 0	19619 0	; 41032
1588 0	24618 0	; 41033
18369 0	24619 0	; 41034
15654 0	16364 0	; 41035
12147 0	24620 0	; 41036
24621 0	16263 0	; 41037
24622 0	19824 0	; 41038
16264 0	24623 0	; 41039
24624 0	13402 0	; 41040
18381 0	16339 0	; 41041
17160 0	24626 0	; 41042
18378 0	24627 0	; 41043
16578 0	14335 0	; 41044
17168 0	24628 0	; 41045
15786 0	24629 0	; 41046
24630 0	17179 0	; 41047
16288 0	16293 0	; 41048
24625 0	23170 0	; 41049
24631 0	1786 0	; 41050
12155 0	23172 0	; 41051
24632 0	18863 0	; 41052
15813 0	24633 0	; 41053
20702 0	19656 0	; 41054
19658 0	14293 0	; 41055
24634 0	17200 0	; 41056
17201 0	24635 0	; 41057
18445 0	24636 0	; 41058
17214 0	24637 0	; 41059
17180 0	21285 0	; 41060
24638 0	23641 0	; 41061
13546 0	24639 0	; 41062
1807 0	16363 0	; 41063
17221 0	24640 0	; 41064
18453 0	16164 0	; 41065
24641 0	18454 0	; 41066
1591 0	24642 0	; 41067
15894 0	16992 0	; 41068
1599 0	14436 0	; 41069
17239 0	16330 0	; 41070
15908 0	21210 0	; 41071
18569 0	17635 0	; 41072
24643 0	16349 0	; 41073
24644 0	23175 0	; 41074
24645 0	17186 0	; 41075
12164 0	24646 0	; 41076
24647 0	18867 0	; 41077
6394 0	13301 0	; 41078
24649 0	24596 0	; 41079
15938 0	24650 0	; 41080
24651 0	24652 0	; 41081
15956 0	16293 0	; 41082
18476 0	24653 0	; 41083
15959 0	24654 0	; 41084
24655 0	19731 0	; 41085
16680 0	14335 0	; 41086
18486 0	21436 0	; 41087
15997 0	24656 0	; 41088
17273 0	24648 0	; 41089
24541 0	6207 0	; 41090
24542 0	6335 0	; 41091
24657 0	23183 0	; 41092
9348 0	13308 0	; 41093
24658 0	24659 0	; 41094
16005 0	14409 0	; 41095
24660 0	24661 0	; 41096
15997 0	24662 0	; 41097
24663 0	18493 0	; 41098
16014 0	16293 0	; 41099
24664 0	24665 0	; 41100
16017 0	24666 0	; 41101
19732 0	15376 0	; 41102
17377 0	21400 0	; 41103
16759 0	24690 0	; 41104
1704 0	24667 0	; 41105
16309 0	24668 0	; 41106
24670 0	24671 0	; 41107
16043 0	24672 0	; 41108
24673 0	19746 0	; 41109
1599 0	24674 0	; 41110
17525 0	24675 0	; 41111
16051 0	17237 0	; 41112
21999 0	10636 0	; 41113
19751 0	15859 0	; 41114
24676 0	24677 0	; 41115
24678 0	24679 0	; 41116
17482 0	24669 0	; 41117
24680 0	23186 0	; 41118
14408 0	24681 0	; 41119
12194 0	20202 0	; 41120
24682 0	14796 0	; 41121
24683 0	22442 0	; 41122
16444 0	24684 0	; 41123
17361 0	24685 0	; 41124
24686 0	24629 0	; 41125
24687 0	17365 0	; 41126
16565 0	12093 0	; 41127
10654 0	17370 0	; 41128
24005 0	16109 0	; 41129
24688 0	19771 0	; 41130
5997 0	24689 0	; 41131
16758 0	24690 0	; 41132
24691 0	24692 0	; 41133
24693 0	5999 0	; 41134
17346 0	15376 0	; 41135
10672 0	24694 0	; 41136
11848 0	23200 0	; 41137
14403 0	17519 0	; 41138
17248 0	20206 0	; 41139
17523 0	14733 0	; 41140
17238 0	23687 0	; 41141
24696 0	24697 0	; 41142
24698 0	17406 0	; 41143
14898 0	6127 0	; 41144
6131 0	10683 0	; 41145
1591 0	14253 0	; 41146
10685 0	14994 0	; 41147
16187 0	21208 0	; 41148
5229 0	6115 0	; 41149
24699 0	16339 0	; 41150
24700 0	17424 0	; 41151
24701 0	24702 0	; 41152
24695 0	389 0	; 41153
19927 0	19886 0	; 41154
12206 0	24588 0	; 41155
24703 0	19888 0	; 41156
24704 0	24705 0	; 41157
19891 0	7753 0	; 41158
18852 0	24707 0	; 41159
24708 0	24709 0	; 41160
19821 0	20696 0	; 41161
10698 0	24710 0	; 41162
16264 0	24711 0	; 41163
24712 0	19834 0	; 41164
16288 0	24713 0	; 41165
10705 0	24714 0	; 41166
17193 0	24706 0	; 41167
20700 0	17395 0	; 41168
16292 0	24715 0	; 41169
24716 0	19839 0	; 41170
16014 0	24717 0	; 41171
24718 0	24719 0	; 41172
16305 0	24720 0	; 41173
24721 0	6207 0	; 41174
24722 0	16349 0	; 41175
24723 0	17480 0	; 41176
10719 0	24710 0	; 41177
11890 0	24724 0	; 41178
24725 0	19895 0	; 41179
24726 0	11891 0	; 41180
10750 0	24727 0	; 41181
24728 0	24729 0	; 41182
16309 0	24730 0	; 41183
24731 0	24732 0	; 41184
24733 0	20872 0	; 41185
24734 0	24735 0	; 41186
18880 0	24736 0	; 41187
24737 0	17509 0	; 41188
16415 0	15895 0	; 41189
10732 0	21381 0	; 41190
16325 0	24738 0	; 41191
17551 0	24739 0	; 41192
24740 0	1880 0	; 41193
12224 0	23220 0	; 41194
24741 0	10759 0	; 41195
24742 0	13244 0	; 41196
6119 0	10741 0	; 41197
1599 0	24743 0	; 41198
17521 0	24744 0	; 41199
16329 0	21210 0	; 41200
24745 0	17527 0	; 41201
24746 0	15142 0	; 41202
10745 0	24747 0	; 41203
16338 0	24606 0	; 41204
24748 0	17541 0	; 41205
16340 0	21299 0	; 41206
10751 0	24749 0	; 41207
16348 0	7796 0	; 41208
17078 0	24092 0	; 41209
24750 0	17568 0	; 41210
14493 0	17079 0	; 41211
17571 0	24751 0	; 41212
16343 0	21184 0	; 41213
24752 0	17553 0	; 41214
19908 0	15376 0	; 41215
10758 0	17563 0	; 41216
16348 0	24636 0	; 41217
14192 0	24753 0	; 41218
17573 0	24754 0	; 41219
16352 0	24755 0	; 41220
4071 0	17581 0	; 41221
24756 0	16339 0	; 41222
1852 0	13057 0	; 41223
17079 0	21421 0	; 41224
20763 0	17404 0	; 41225
24757 0	17114 0	; 41226
10771 0	24759 0	; 41227
18880 0	24760 0	; 41228
24722 0	15376 0	; 41229
16043 0	15877 0	; 41230
24761 0	17601 0	; 41231
1936 0	24758 0	; 41232
17579 0	13460 0	; 41233
24762 0	20541 0	; 41234
19859 0	19927 0	; 41235
24763 0	24764 0	; 41236
24765 0	12236 0	; 41237
1588 0	15655 0	; 41238
10779 0	21350 0	; 41239
16366 0	16364 0	; 41240
16406 0	14335 0	; 41241
10784 0	16344 0	; 41242
15654 0	21184 0	; 41243
24766 0	6150 0	; 41244
16415 0	14386 0	; 41245
10785 0	21381 0	; 41246
16375 0	21208 0	; 41247
16425 0	14436 0	; 41248
16989 0	24767 0	; 41249
24768 0	24769 0	; 41250
19866 0	24770 0	; 41251
11891 0	24771 0	; 41252
24772 0	11941 0	; 41253
16377 0	21210 0	; 41254
1599 0	24753 0	; 41255
16378 0	24775 0	; 41256
6131 0	17239 0	; 41257
1591 0	14386 0	; 41258
10685 0	16384 0	; 41259
16325 0	21208 0	; 41260
1588 0	14942 0	; 41261
10795 0	16387 0	; 41262
16366 0	22255 0	; 41263
24776 0	17008 0	; 41264
16771 0	18437 0	; 41265
24777 0	6150 0	; 41266
24778 0	18637 0	; 41267
18348 0	24779 0	; 41268
24773 0	24774 0	; 41269
19940 0	16166 0	; 41270
24780 0	23686 0	; 41271
20630 0	16981 0	; 41272
389 0	23296 0	; 41273
17604 0	7341 0	; 41274
24781 0	24782 0	; 41275
16955 0	24783 0	; 41276
24784 0	6115 0	; 41277
24785 0	18530 0	; 41278
14866 0	16394 0	; 41279
16973 0	7343 0	; 41280
24786 0	17420 0	; 41281
24787 0	6128 0	; 41282
10683 0	18617 0	; 41283
14898 0	16450 0	; 41284
18702 0	10834 0	; 41285
5747 0	24788 0	; 41286
24789 0	16994 0	; 41287
24790 0	24791 0	; 41288
18359 0	24792 0	; 41289
24786 0	17652 0	; 41290
16402 0	24793 0	; 41291
24794 0	20883 0	; 41292
24795 0	24796 0	; 41293
18371 0	24797 0	; 41294
17011 0	24798 0	; 41295
24799 0	17365 0	; 41296
6126 0	15993 0	; 41297
17079 0	23891 0	; 41298
24800 0	17601 0	; 41299
24098 0	17085 0	; 41300
12253 0	21683 0	; 41301
1591 0	24801 0	; 41302
17027 0	18530 0	; 41303
14993 0	24802 0	; 41304
14262 0	20026 0	; 41305
19037 0	24803 0	; 41306
19039 0	18972 0	; 41307
24804 0	24805 0	; 41308
24806 0	24807 0	; 41309
18977 0	24808 0	; 41310
24809 0	24810 0	; 41311
18983 0	24811 0	; 41312
18985 0	24812 0	; 41313
24813 0	18987 0	; 41314
18988 0	24814 0	; 41315
18990 0	24815 0	; 41316
25048 0	18428 0	; 41317
19104 0	13276 0	; 41318
