BDD
L 25
T 8
N 66559
R 1
S 1
; level 1
16003 0	16022 0	; 29998
10358 0	16040 0	; 29999
16076 0	16166 0	; 30000
16090 1	16103 0	; 30001
16115 0	16126 0	; 30002
10358 0	16136 0	; 30003
16159 0	16167 0	; 30004
0 0	16168 0	; 30005
16169 0	16170 0	; 30006
10358 0	16171 0	; 30007
0 0	16060 0	; 30008
15776 0	16172 0	; 30009
15804 0	15831 0	; 30010
15857 0	15882 0	; 30011
13724 0	15906 0	; 30012
10373 0	16061 0	; 30013
15942 0	16173 0	; 30014
15964 0	15984 0	; 30015
16004 0	16023 0	; 30016
10373 0	16041 0	; 30017
16077 0	16174 0	; 30018
16091 0	16104 1	; 30019
16116 0	16127 0	; 30020
10373 0	16137 0	; 30021
16160 0	16175 0	; 30022
16176 0	16177 0	; 30023
10373 0	16178 0	; 30024
0 0	16061 0	; 30025
15777 0	16179 0	; 30026
15805 0	15832 0	; 30027
15858 0	15883 0	; 30028
15907 0	15989 0	; 30029
10386 0	16062 0	; 30030
15943 0	16180 0	; 30031
15965 0	15985 0	; 30032
16005 0	16024 0	; 30033
10386 0	16042 0	; 30034
16078 0	16181 0	; 30035
16092 0	16105 0	; 30036
16117 1	16128 0	; 30037
10386 0	16138 0	; 30038
16161 0	16182 1	; 30039
16169 0	16176 0	; 30040
0 0	16183 0	; 30041
10386 0	16184 0	; 30042
0 0	16062 0	; 30043
15778 0	16185 0	; 30044
15806 0	15833 0	; 30045
15859 0	15884 0	; 30046
15908 0	16009 0	; 30047
10397 0	16063 0	; 30048
15944 0	16186 0	; 30049
15966 0	15986 0	; 30050
16006 0	16025 0	; 30051
10397 0	16043 0	; 30052
16079 0	16187 0	; 30053
16093 0	16106 0	; 30054
16118 0	16129 1	; 30055
10397 0	16139 0	; 30056
16162 0	16188 0	; 30057
16170 0	16177 0	; 30058
10397 0	16189 0	; 30059
0 0	16063 0	; 30060
15779 0	16190 0	; 30061
15807 0	15834 0	; 30062
15860 0	15885 0	; 30063
15909 0	16028 0	; 30064
10406 0	16064 0	; 30065
15945 0	16191 0	; 30066
15967 0	15987 0	; 30067
16007 0	16026 0	; 30068
10406 0	16044 0	; 30069
10406 0	16192 1	; 30070
10406 0	16193 1	; 30071
16080 0	16194 0	; 30072
16094 0	16107 0	; 30073
16119 0	16130 0	; 30074
10406 0	16140 1	; 30075
16163 0	16195 0	; 30076
16171 0	16178 0	; 30077
16184 0	16189 0	; 30078
0 0	10406 0	; 30079
0 0	16064 0	; 30080
10291 1	16196 1	; 30081
10402 1	16197 0	; 30082
10279 0	16198 0	; 30083
10397 0	16199 0	; 30084
9097 1	16200 1	; 30085
9080 1	9145 1	; 30086
9080 1	9159 1	; 30087
0 0	9097 1	; 30088
9115 1	16201 1	; 30089
9081 1	9147 1	; 30090
9081 1	9161 1	; 30091
0 0	9115 1	; 30092
7187 1	9170 1	; 30093
7187 1	16202 1	; 30094
7187 1	16203 1	; 30095
7187 1	9087 1	; 30096
7187 1	9091 1	; 30097
7187 1	16204 1	; 30098
9082 1	9180 1	; 30099
7187 1	16205 1	; 30100
9084 1	9148 1	; 30101
0 0	9146 1	; 30102
9146 1	9149 1	; 30103
9158 1	9162 1	; 30104
9149 1	9160 1	; 30105
0 0	9160 1	; 30106
7187 1	9140 1	; 30107
7187 1	9136 1	; 30108
9082 1	9136 1	; 30109
9082 1	9201 1	; 30110
9082 1	9158 1	; 30111
9082 1	9202 1	; 30112
9082 1	9192 1	; 30113
9082 1	9203 1	; 30114
9082 1	9205 1	; 30115
9182 1	16206 1	; 30116
9089 1	9151 1	; 30117
9089 1	9165 1	; 30118
0 0	9182 1	; 30119
9192 1	16207 1	; 30120
9090 1	9152 1	; 30121
9090 1	9166 1	; 30122
7187 1	9133 1	; 30123
9082 1	16208 1	; 30124
7187 1	9178 1	; 30125
7187 1	16209 1	; 30126
9082 1	16210 1	; 30127
9204 1	16211 1	; 30128
9093 1	9154 1	; 30129
9093 1	9168 1	; 30130
0 0	9204 1	; 30131
7187 1	9180 1	; 30132
9205 1	16212 1	; 30133
9094 1	9155 1	; 30134
9094 1	9169 1	; 30135
0 0	16213 1	; 30136
10538 1	16214 1	; 30137
16215 1	16216 1	; 30138
10538 1	16217 1	; 30139
10538 1	16218 1	; 30140
16219 1	16220 1	; 30141
10538 1	16221 0	; 30142
10538 1	16222 1	; 30143
10538 1	16223 1	; 30144
16224 0	16225 0	; 30145
10538 1	16226 0	; 30146
10538 1	16227 0	; 30147
10538 1	16228 0	; 30148
16229 0	16230 0	; 30149
10538 1	16231 1	; 30150
10538 1	16232 0	; 30151
10538 1	16233 0	; 30152
0 0	16218 1	; 30153
16234 1	16235 1	; 30154
0 0	10560 1	; 30155
16236 1	16237 1	; 30156
10560 1	16238 1	; 30157
10560 1	16239 1	; 30158
16240 1	16241 1	; 30159
10560 1	16242 0	; 30160
10560 1	16243 1	; 30161
10560 1	16244 1	; 30162
16245 0	16246 0	; 30163
10560 1	16247 0	; 30164
10560 1	16248 0	; 30165
10560 1	16249 0	; 30166
16250 0	16251 0	; 30167
10560 1	16252 0	; 30168
10560 1	16253 0	; 30169
10560 1	16254 0	; 30170
0 0	16239 1	; 30171
0 0	10703 1	; 30172
10570 1	10581 0	; 30173
16215 1	16255 1	; 30174
10591 1	16256 1	; 30175
0 0	16257 1	; 30176
10591 1	16258 1	; 30177
10591 1	16259 1	; 30178
16260 1	16261 1	; 30179
10591 1	16262 0	; 30180
10591 1	16263 1	; 30181
10591 1	16264 1	; 30182
16265 0	16266 0	; 30183
10591 1	16267 0	; 30184
10591 1	16268 0	; 30185
10591 1	16269 0	; 30186
16270 0	16271 0	; 30187
10591 1	16272 1	; 30188
10591 1	16273 0	; 30189
10591 1	16274 0	; 30190
0 0	16259 1	; 30191
16216 1	16275 1	; 30192
784 1	16276 1	; 30193
784 1	16277 1	; 30194
784 1	881 1	; 30195
14145 1	16278 1	; 30196
784 1	16279 0	; 30197
784 1	16280 1	; 30198
784 1	16281 1	; 30199
16216 0	16275 0	; 30200
784 1	16282 1	; 30201
784 1	16257 0	; 30202
784 1	16277 0	; 30203
14145 0	16278 0	; 30204
784 1	16283 0	; 30205
784 1	16280 0	; 30206
784 1	16281 0	; 30207
0 0	881 1	; 30208
16217 1	16284 1	; 30209
10609 1	16285 1	; 30210
16258 1	16277 1	; 30211
0 0	10609 1	; 30212
10609 1	16286 1	; 30213
16287 1	16288 1	; 30214
10609 1	16289 1	; 30215
10609 1	16290 1	; 30216
10609 1	16291 1	; 30217
16292 0	16293 0	; 30218
10609 1	16294 1	; 30219
10609 1	16295 0	; 30220
10609 1	16296 0	; 30221
16297 0	16298 0	; 30222
10609 1	16299 1	; 30223
10609 1	16300 0	; 30224
10609 1	16301 0	; 30225
0 0	16286 1	; 30226
0 0	10570 1	; 30227
10570 1	16302 1	; 30228
10570 1	16303 1	; 30229
10570 1	16304 1	; 30230
10560 1	10570 1	; 30231
10570 1	10665 1	; 30232
10549 0	10570 1	; 30233
10570 1	10655 0	; 30234
10570 1	16305 1	; 30235
10570 1	16306 1	; 30236
10601 1	16307 1	; 30237
16220 1	16308 1	; 30238
10613 1	16309 1	; 30239
14145 1	16261 1	; 30240
10613 1	16288 1	; 30241
10613 1	16310 1	; 30242
0 0	16311 1	; 30243
10613 1	16312 1	; 30244
10613 1	16313 1	; 30245
10613 1	16314 1	; 30246
16315 0	16316 0	; 30247
10613 1	16317 1	; 30248
10613 1	16318 0	; 30249
10613 1	16319 0	; 30250
16320 0	16321 0	; 30251
10613 1	16322 1	; 30252
10613 1	16323 0	; 30253
10613 1	16324 0	; 30254
0 0	16310 1	; 30255
16325 1	16326 1	; 30256
10665 1	16327 1	; 30257
16328 1	16329 1	; 30258
10665 1	16330 1	; 30259
10614 1	10665 1	; 30260
16331 1	16332 1	; 30261
0 0	10665 1	; 30262
10665 1	16333 1	; 30263
10665 1	16334 1	; 30264
16335 0	16336 0	; 30265
10665 1	16337 0	; 30266
10665 1	16338 0	; 30267
10665 1	16339 0	; 30268
16340 0	16341 0	; 30269
10665 1	16342 0	; 30270
10665 1	16343 0	; 30271
10665 1	16344 0	; 30272
0 0	10614 1	; 30273
0 0	10704 0	; 30274
16222 1	16345 1	; 30275
10615 1	16346 1	; 30276
16263 1	16280 1	; 30277
10615 1	16290 1	; 30278
10615 1	16347 1	; 30279
16313 1	16348 1	; 30280
10615 1	16349 1	; 30281
0 0	10615 1	; 30282
10615 1	16350 1	; 30283
16351 0	16352 0	; 30284
10615 1	16353 1	; 30285
10615 1	16354 0	; 30286
10615 1	16355 0	; 30287
16356 0	16357 0	; 30288
10615 1	16358 1	; 30289
10615 1	16359 0	; 30290
10615 1	16360 0	; 30291
0 0	16347 1	; 30292
16223 1	16361 1	; 30293
10616 1	16362 1	; 30294
16264 1	16281 1	; 30295
10616 1	16291 1	; 30296
10616 1	16363 1	; 30297
16314 1	16364 1	; 30298
10616 1	16365 1	; 30299
10616 1	16350 1	; 30300
0 0	10616 1	; 30301
16366 0	16367 0	; 30302
10616 1	16368 1	; 30303
10616 1	16369 0	; 30304
10616 1	16370 0	; 30305
16371 0	16372 0	; 30306
10616 1	16373 1	; 30307
10616 1	16374 0	; 30308
10616 1	16375 0	; 30309
0 0	16363 1	; 30310
10570 1	16376 1	; 30311
10570 1	16377 1	; 30312
10601 1	16376 1	; 30313
0 0	16376 1	; 30314
10570 1	16378 1	; 30315
10601 1	16379 1	; 30316
0 0	16377 1	; 30317
16218 1	16380 1	; 30318
10601 1	16239 1	; 30319
881 1	16259 1	; 30320
10601 1	16286 1	; 30321
16310 1	16381 1	; 30322
10601 1	10614 1	; 30323
10601 1	16347 1	; 30324
10601 1	16363 1	; 30325
16382 0	16383 0	; 30326
10601 1	16384 0	; 30327
10601 1	16385 0	; 30328
10601 1	16386 0	; 30329
16387 0	16388 0	; 30330
10601 1	10706 0	; 30331
10601 1	16389 0	; 30332
10601 1	16390 0	; 30333
16225 0	16391 0	; 30334
10527 0	16392 0	; 30335
16216 0	16266 0	; 30336
10527 0	16293 0	; 30337
10527 0	16383 0	; 30338
16316 0	16393 0	; 30339
10527 0	16394 0	; 30340
10527 0	16352 0	; 30341
10527 0	16367 0	; 30342
0 0	16395 0	; 30343
10527 0	16396 0	; 30344
10527 0	16397 0	; 30345
10527 0	16398 0	; 30346
16399 0	16400 1	; 30347
10527 0	16401 0	; 30348
10527 0	16402 0	; 30349
10527 0	16403 0	; 30350
0 0	16383 0	; 30351
16404 0	16405 0	; 30352
10549 0	16406 0	; 30353
16237 0	16407 0	; 30354
10549 0	16408 0	; 30355
10549 0	16384 0	; 30356
16409 0	16410 0	; 30357
10549 0	16411 0	; 30358
10549 0	16412 0	; 30359
10549 0	16413 0	; 30360
16414 0	16415 0	; 30361
0 0	10549 0	; 30362
10549 0	16416 0	; 30363
10549 0	16417 0	; 30364
16418 0	16419 0	; 30365
10549 0	16420 1	; 30366
10549 0	16421 0	; 30367
10549 0	16422 0	; 30368
0 0	16384 0	; 30369
0 0	10705 0	; 30370
16227 0	16423 0	; 30371
10581 0	16424 0	; 30372
16257 0	16268 0	; 30373
10581 0	16295 0	; 30374
10581 0	16385 0	; 30375
16318 0	16425 0	; 30376
10581 0	16426 0	; 30377
10581 0	16354 0	; 30378
10581 0	16369 0	; 30379
16397 0	16427 0	; 30380
10581 0	16428 0	; 30381
10581 0	16429 0	; 30382
16430 0	16431 0	; 30383
10581 0	16432 0	; 30384
10581 0	16433 1	; 30385
10581 0	16434 0	; 30386
0 0	16385 0	; 30387
16228 0	16435 0	; 30388
10600 0	16436 0	; 30389
16269 0	16277 0	; 30390
10600 0	16296 0	; 30391
10600 0	16386 0	; 30392
16319 0	16437 0	; 30393
10600 0	16438 0	; 30394
10600 0	16355 0	; 30395
10600 0	16370 0	; 30396
16398 0	16439 0	; 30397
10600 0	16440 0	; 30398
10600 0	16429 0	; 30399
0 0	10600 0	; 30400
16441 0	16442 0	; 30401
10600 0	16443 0	; 30402
10600 0	16444 0	; 30403
10600 0	16445 1	; 30404
0 0	16386 0	; 30405
10570 1	16446 1	; 30406
10570 1	16447 0	; 30407
10601 1	16448 0	; 30408
10601 1	16449 1	; 30409
10570 1	16450 1	; 30410
10570 1	16451 0	; 30411
10601 1	16452 1	; 30412
10570 1	16453 0	; 30413
10570 1	16454 1	; 30414
10570 1	16455 1	; 30415
16230 0	16456 0	; 30416
10603 0	16457 0	; 30417
14145 0	16271 0	; 30418
10603 0	16298 0	; 30419
10603 0	16388 0	; 30420
16321 0	16458 0	; 30421
10603 0	16459 0	; 30422
10603 0	16357 0	; 30423
10603 0	16372 0	; 30424
16400 1	16460 0	; 30425
10603 0	16461 0	; 30426
10603 0	16431 0	; 30427
10603 0	16442 0	; 30428
0 0	16462 0	; 30429
10603 0	16463 0	; 30430
10603 0	16464 0	; 30431
10603 0	16465 0	; 30432
0 0	16388 0	; 30433
16466 0	16467 0	; 30434
10655 0	16468 0	; 30435
16329 0	16469 0	; 30436
10655 0	16470 0	; 30437
10655 0	10706 0	; 30438
16471 0	16472 0	; 30439
10655 0	16473 0	; 30440
10655 0	16474 0	; 30441
10655 0	16475 0	; 30442
16476 0	16477 0	; 30443
10655 0	16478 1	; 30444
10655 0	16479 0	; 30445
10655 0	16480 0	; 30446
16481 0	16482 0	; 30447
0 0	10655 0	; 30448
10655 0	16483 0	; 30449
10655 0	16484 0	; 30450
0 0	10706 0	; 30451
10570 1	16307 1	; 30452
10570 1	16485 1	; 30453
16232 0	16486 0	; 30454
10605 0	16487 0	; 30455
16273 0	16280 0	; 30456
10605 0	16300 0	; 30457
10605 0	16389 0	; 30458
16323 0	16488 0	; 30459
10605 0	16489 0	; 30460
10605 0	16359 0	; 30461
10605 0	16374 0	; 30462
16402 0	16490 0	; 30463
10605 0	16491 0	; 30464
10605 0	16433 1	; 30465
10605 0	16444 0	; 30466
16464 0	16492 0	; 30467
10605 0	16493 0	; 30468
0 0	10605 0	; 30469
10605 0	16494 0	; 30470
0 0	16389 0	; 30471
16233 0	16495 0	; 30472
10606 0	16496 0	; 30473
16274 0	16281 0	; 30474
10606 0	16301 0	; 30475
10606 0	16390 0	; 30476
16324 0	16497 0	; 30477
10606 0	16498 0	; 30478
10606 0	16360 0	; 30479
10606 0	16375 0	; 30480
16403 0	16499 0	; 30481
10606 0	16500 0	; 30482
10606 0	16434 0	; 30483
10606 0	16445 1	; 30484
16465 0	16501 0	; 30485
10606 0	16502 0	; 30486
10606 0	16494 0	; 30487
0 0	10606 0	; 30488
0 0	16390 0	; 30489
5967 1	16503 1	; 30490
5967 1	5976 1	; 30491
5966 1	16504 1	; 30492
0 0	16505 1	; 30493
16506 1	16507 1	; 30494
16508 1	16509 1	; 30495
10752 1	16510 1	; 30496
10752 1	16511 1	; 30497
16512 1	16513 1	; 30498
10752 1	16514 1	; 30499
16515 0	16516 1	; 30500
10752 1	16517 1	; 30501
16518 1	16519 1	; 30502
10752 1	16520 1	; 30503
16521 0	16522 1	; 30504
10752 1	16523 1	; 30505
16524 1	16525 1	; 30506
10752 1	16526 1	; 30507
16527 1	16528 1	; 30508
10752 1	16529 1	; 30509
0 0	16511 1	; 30510
16506 1	16530 1	; 30511
0 0	16531 1	; 30512
16532 1	16533 1	; 30513
10776 1	16534 1	; 30514
10776 1	16535 1	; 30515
16536 1	16537 1	; 30516
10776 1	16538 1	; 30517
16539 0	16540 1	; 30518
10776 1	16541 1	; 30519
16542 1	16543 1	; 30520
10776 1	16544 1	; 30521
16545 0	16546 1	; 30522
10776 1	16547 1	; 30523
16548 1	16549 1	; 30524
10776 1	16550 1	; 30525
16551 1	16552 1	; 30526
10776 1	16553 1	; 30527
0 0	16535 1	; 30528
16507 1	16554 1	; 30529
16555 1	16556 1	; 30530
666 1	16557 1	; 30531
666 1	779 1	; 30532
16558 1	16559 1	; 30533
666 1	16560 1	; 30534
13217 1	16561 0	; 30535
666 1	16562 1	; 30536
16507 0	16554 0	; 30537
666 1	16531 0	; 30538
16556 0	16563 1	; 30539
666 1	16557 0	; 30540
16558 0	16559 0	; 30541
666 1	16560 0	; 30542
13217 0	16564 0	; 30543
666 1	16562 0	; 30544
0 0	779 1	; 30545
16565 1	16566 1	; 30546
16567 1	16568 1	; 30547
0 0	16569 1	; 30548
10827 1	16570 1	; 30549
10827 1	16571 1	; 30550
16572 1	16573 1	; 30551
10827 1	16574 1	; 30552
16575 1	16576 1	; 30553
10827 1	16577 1	; 30554
16578 1	16579 1	; 30555
10827 1	16580 1	; 30556
16581 0	16582 1	; 30557
10827 1	16583 1	; 30558
16584 1	16585 1	; 30559
10827 1	16586 1	; 30560
16587 1	16588 1	; 30561
10827 1	16589 1	; 30562
0 0	16571 1	; 30563
16509 1	16590 1	; 30564
16533 1	16556 1	; 30565
0 0	16591 1	; 30566
10800 1	16592 1	; 30567
10800 1	16593 1	; 30568
16594 1	16595 1	; 30569
10800 1	16596 1	; 30570
16597 1	16598 1	; 30571
10800 1	16599 1	; 30572
16600 1	16601 1	; 30573
10800 1	16602 1	; 30574
16603 1	16604 1	; 30575
10800 1	16605 1	; 30576
16606 1	16607 1	; 30577
10800 1	16608 1	; 30578
16609 1	16610 1	; 30579
10800 1	16611 1	; 30580
0 0	16593 1	; 30581
16510 1	16612 1	; 30582
16534 1	16557 1	; 30583
16592 1	16613 1	; 30584
0 0	10801 1	; 30585
10801 1	16614 1	; 30586
16615 1	16616 1	; 30587
10801 1	16617 1	; 30588
16618 1	16619 1	; 30589
10801 1	16620 1	; 30590
16621 1	16622 1	; 30591
10801 1	16623 1	; 30592
16624 1	16625 1	; 30593
10801 1	16626 1	; 30594
16627 1	16628 1	; 30595
10801 1	16629 1	; 30596
16630 1	16631 1	; 30597
10801 1	16632 1	; 30598
0 0	16614 1	; 30599
0 0	10790 1	; 30600
10790 1	16633 1	; 30601
10790 1	16634 1	; 30602
10763 1	10790 1	; 30603
10790 1	16635 1	; 30604
10790 1	16636 1	; 30605
10790 1	16637 1	; 30606
10790 1	16638 1	; 30607
10791 1	16639 1	; 30608
10800 1	10827 1	; 30609
10808 1	10937 1	; 30610
10788 1	10813 1	; 30611
10796 1	10925 1	; 30612
10791 1	16640 1	; 30613
16513 1	16641 1	; 30614
16537 1	16559 1	; 30615
16595 1	16642 1	; 30616
10805 1	16616 1	; 30617
10805 1	16643 1	; 30618
0 0	16644 1	; 30619
10805 1	16645 1	; 30620
16646 1	16647 1	; 30621
10805 1	16648 1	; 30622
16649 1	16650 1	; 30623
10805 1	16651 1	; 30624
16652 1	16653 1	; 30625
10805 1	16654 1	; 30626
16655 1	16656 1	; 30627
10805 1	16657 1	; 30628
16658 1	16659 1	; 30629
10805 1	16660 1	; 30630
0 0	16643 1	; 30631
16514 1	16661 1	; 30632
16538 1	16560 1	; 30633
16596 1	16662 1	; 30634
10806 1	16617 1	; 30635
10806 1	16663 1	; 30636
16645 1	16664 1	; 30637
0 0	10806 1	; 30638
16665 1	16666 1	; 30639
10806 1	16667 1	; 30640
16668 1	16669 1	; 30641
10806 1	16670 1	; 30642
16671 1	16672 1	; 30643
10806 1	16673 1	; 30644
16674 1	16675 1	; 30645
10806 1	16676 1	; 30646
16677 1	16678 1	; 30647
10806 1	16679 1	; 30648
0 0	16663 1	; 30649
16680 1	16681 1	; 30650
16682 1	16683 1	; 30651
16684 1	16685 1	; 30652
10937 1	16686 1	; 30653
10807 1	10937 1	; 30654
16687 1	16688 1	; 30655
10937 1	16689 1	; 30656
0 0	16690 1	; 30657
10937 1	16691 1	; 30658
16692 1	16693 1	; 30659
10937 1	16694 1	; 30660
16695 1	16696 1	; 30661
10937 1	16697 1	; 30662
16698 1	16699 1	; 30663
10937 1	16700 1	; 30664
16701 1	16702 1	; 30665
10937 1	16703 1	; 30666
0 0	10807 1	; 30667
16516 1	16704 1	; 30668
13217 1	16540 1	; 30669
16598 1	16705 1	; 30670
10808 1	16619 1	; 30671
10808 1	16706 1	; 30672
16647 1	16707 1	; 30673
10808 1	16666 1	; 30674
0 0	16708 1	; 30675
10808 1	16709 1	; 30676
16710 1	16711 1	; 30677
10808 1	16712 1	; 30678
16713 1	16714 1	; 30679
10808 1	16715 1	; 30680
16716 1	16717 1	; 30681
10808 1	16718 1	; 30682
16719 1	16720 1	; 30683
10808 1	16721 1	; 30684
0 0	16706 1	; 30685
16517 1	16722 1	; 30686
16541 1	16562 1	; 30687
16599 1	16723 1	; 30688
10809 1	16620 1	; 30689
10809 1	16724 1	; 30690
16648 1	16725 1	; 30691
10809 1	16667 1	; 30692
16709 1	16726 1	; 30693
0 0	10809 1	; 30694
16727 1	16728 1	; 30695
10809 1	16729 1	; 30696
16730 1	16731 1	; 30697
10809 1	16732 1	; 30698
16733 1	16734 1	; 30699
10809 1	16735 1	; 30700
16736 1	16737 1	; 30701
10809 1	16738 1	; 30702
0 0	16724 1	; 30703
0 0	16739 1	; 30704
10790 1	16739 1	; 30705
10790 1	16740 1	; 30706
10791 1	16740 1	; 30707
16511 1	16741 1	; 30708
779 1	16535 1	; 30709
16571 1	16593 1	; 30710
10791 1	16614 1	; 30711
16643 1	16742 1	; 30712
10791 1	16663 1	; 30713
10807 1	16706 1	; 30714
10791 1	16724 1	; 30715
16743 1	16744 1	; 30716
10791 1	16745 1	; 30717
16746 1	16747 1	; 30718
10791 1	16748 1	; 30719
16749 1	16750 1	; 30720
10791 1	16751 1	; 30721
10982 1	16752 1	; 30722
10791 1	16753 1	; 30723
10790 1	16754 0	; 30724
10790 1	16755 1	; 30725
10791 1	16756 1	; 30726
10790 1	16757 0	; 30727
0 0	16740 1	; 30728
10791 1	16758 1	; 30729
16519 1	16759 1	; 30730
16507 0	16543 1	; 30731
16601 1	16760 0	; 30732
10738 1	16622 1	; 30733
10738 1	16744 1	; 30734
16650 1	16761 1	; 30735
10738 1	16669 1	; 30736
16711 1	16762 0	; 30737
10738 1	16728 1	; 30738
0 0	16763 1	; 30739
10738 1	16764 1	; 30740
16765 0	16766 1	; 30741
10738 1	16767 1	; 30742
16768 1	16769 1	; 30743
10738 1	16770 1	; 30744
16771 0	16772 1	; 30745
10738 1	16773 1	; 30746
0 0	16744 1	; 30747
16520 1	16774 1	; 30748
16531 0	16544 1	; 30749
16602 1	16775 0	; 30750
10763 1	16623 1	; 30751
10763 1	16745 1	; 30752
16651 1	16776 1	; 30753
10763 1	16670 1	; 30754
16712 1	16777 0	; 30755
10763 1	16729 1	; 30756
16764 1	16778 1	; 30757
16779 0	16780 1	; 30758
10763 1	16781 1	; 30759
16782 1	16783 1	; 30760
10763 1	16784 1	; 30761
16785 1	16786 1	; 30762
10763 1	16787 1	; 30763
0 0	16745 1	; 30764
16788 1	16789 1	; 30765
16568 0	16790 1	; 30766
16791 1	16792 1	; 30767
10813 1	16793 1	; 30768
10813 1	16746 1	; 30769
16794 1	16795 1	; 30770
10813 1	16796 1	; 30771
16797 0	16798 1	; 30772
10813 1	16799 1	; 30773
16800 1	16801 1	; 30774
10813 1	16802 1	; 30775
0 0	16803 1	; 30776
10813 1	16804 1	; 30777
16805 1	16806 1	; 30778
10813 1	16807 1	; 30779
16808 1	16809 1	; 30780
10813 1	16810 1	; 30781
0 0	16746 1	; 30782
16522 1	16811 1	; 30783
16546 1	16556 0	; 30784
16604 1	16812 0	; 30785
10788 1	16625 1	; 30786
10788 1	16747 1	; 30787
16653 1	16813 1	; 30788
10788 1	16672 1	; 30789
16714 1	16814 0	; 30790
10788 1	16731 1	; 30791
16766 1	16815 1	; 30792
10788 1	16780 1	; 30793
0 0	16816 0	; 30794
10788 1	16817 1	; 30795
16818 1	16819 1	; 30796
10788 1	16820 1	; 30797
16821 0	16822 1	; 30798
10788 1	16823 1	; 30799
0 0	16747 1	; 30800
16523 1	16824 1	; 30801
16547 1	16557 0	; 30802
16605 1	16825 0	; 30803
10789 1	16626 1	; 30804
10789 1	16748 1	; 30805
16654 1	16826 1	; 30806
10789 1	16673 1	; 30807
16715 1	16827 0	; 30808
10789 1	16732 1	; 30809
16767 1	16828 1	; 30810
10789 1	16781 1	; 30811
16817 1	16829 0	; 30812
0 0	10789 1	; 30813
16830 1	16831 1	; 30814
10789 1	16832 1	; 30815
16833 0	16834 1	; 30816
10789 1	16835 1	; 30817
0 0	16748 1	; 30818
10790 1	16836 1	; 30819
10790 1	16837 1	; 30820
10790 1	16838 1	; 30821
10791 1	16839 1	; 30822
10790 1	16840 1	; 30823
10791 1	16841 1	; 30824
10790 1	16842 0	; 30825
10790 1	16843 1	; 30826
10791 1	16844 0	; 30827
10790 1	16845 1	; 30828
10790 1	16846 1	; 30829
10790 1	16847 1	; 30830
10790 1	16848 1	; 30831
16525 1	16849 1	; 30832
16549 1	16559 0	; 30833
16607 1	16850 0	; 30834
10793 1	16628 1	; 30835
10793 1	16750 1	; 30836
16656 1	16851 1	; 30837
10793 1	16675 1	; 30838
16717 1	16852 0	; 30839
10793 1	16734 1	; 30840
16769 1	16853 1	; 30841
10793 1	16783 1	; 30842
16819 1	16854 0	; 30843
10793 1	16831 1	; 30844
0 0	16855 1	; 30845
10793 1	16856 1	; 30846
16857 0	16858 1	; 30847
10793 1	16859 1	; 30848
0 0	16750 1	; 30849
16526 1	16860 1	; 30850
16550 1	16560 0	; 30851
16608 1	16861 0	; 30852
10794 1	16629 1	; 30853
10794 1	16751 1	; 30854
16657 1	16862 1	; 30855
10794 1	16676 1	; 30856
16718 1	16863 0	; 30857
10794 1	16735 1	; 30858
16770 1	16864 1	; 30859
10794 1	16784 1	; 30860
16820 1	16865 0	; 30861
10794 1	16832 1	; 30862
16856 1	16866 1	; 30863
0 0	10794 1	; 30864
16867 1	16868 1	; 30865
10794 1	16869 1	; 30866
0 0	16751 1	; 30867
10790 1	16870 1	; 30868
16871 1	16872 1	; 30869
16683 0	16873 1	; 30870
16874 1	16875 1	; 30871
10925 1	16876 1	; 30872
10925 1	10982 1	; 30873
16877 1	16878 1	; 30874
10925 1	16879 1	; 30875
16880 1	16881 1	; 30876
10925 1	16882 1	; 30877
16883 1	16884 1	; 30878
10925 1	16885 1	; 30879
16886 1	16887 1	; 30880
10925 1	16888 1	; 30881
16889 1	16890 1	; 30882
10925 1	16891 1	; 30883
0 0	16892 1	; 30884
10925 1	16893 1	; 30885
0 0	10982 1	; 30886
16528 1	16894 1	; 30887
13217 0	16552 1	; 30888
16610 1	16895 0	; 30889
10796 1	16631 1	; 30890
10796 1	16752 1	; 30891
16659 1	16896 1	; 30892
10796 1	16678 1	; 30893
16720 1	16897 0	; 30894
10796 1	16737 1	; 30895
16772 1	16898 1	; 30896
10796 1	16786 1	; 30897
16822 1	16899 0	; 30898
10796 1	16834 1	; 30899
16858 1	16900 1	; 30900
10796 1	16868 1	; 30901
0 0	16901 0	; 30902
10796 1	16902 1	; 30903
0 0	16752 1	; 30904
16529 1	16903 1	; 30905
16553 1	16562 0	; 30906
16611 1	16904 0	; 30907
10797 1	16632 1	; 30908
10797 1	16753 1	; 30909
16660 1	16905 1	; 30910
10797 1	16679 1	; 30911
16721 1	16906 0	; 30912
10797 1	16738 1	; 30913
10797 1	16907 1	; 30914
10797 1	16908 1	; 30915
16773 1	16909 1	; 30916
10797 1	16787 1	; 30917
16823 1	16910 0	; 30918
10797 1	16835 1	; 30919
16859 1	16911 1	; 30920
10797 1	16869 1	; 30921
16902 1	16912 0	; 30922
0 0	10797 1	; 30923
0 0	16753 1	; 30924
862 1	6398 1	; 30925
6388 1	6405 1	; 30926
6388 1	6398 1	; 30927
6389 1	6446 1	; 30928
6389 1	6404 1	; 30929
6389 1	6402 1	; 30930
6387 1	6420 1	; 30931
6388 1	6389 1	; 30932
6389 1	6394 0	; 30933
6391 0	16913 1	; 30934
6391 0	6400 1	; 30935
6409 1	6422 1	; 30936
