BDD
L 25
T 8
N 32757
R 1
S 1
; level 1
9177 0	12983 1	; 19244
9178 0	12983 1	; 19245
9179 0	12979 0	; 19246
9189 1	10010 1	; 19247
7751 0	13030 1	; 19248
3214 1	9182 1	; 19249
992 1	13031 0	; 19250
10008 1	13030 1	; 19251
9180 1	13031 0	; 19252
0 0	13032 1	; 19253
0 0	13033 1	; 19254
9195 0	10008 1	; 19255
9189 1	9197 0	; 19256
8001 0	13030 1	; 19257
9189 1	13030 1	; 19258
13030 1	13034 1	; 19259
7751 0	13035 0	; 19260
10008 1	13036 1	; 19261
8004 0	13037 1	; 19262
994 1	13031 0	; 19263
10008 1	10010 1	; 19264
10008 1	13038 1	; 19265
10008 1	13039 1	; 19266
10008 1	13040 0	; 19267
9180 1	13041 1	; 19268
8002 1	9182 1	; 19269
7751 0	13042 0	; 19270
992 1	13041 1	; 19271
13043 1	13044 1	; 19272
9196 0	13045 0	; 19273
9203 0	13041 1	; 19274
8004 0	13046 1	; 19275
3349 1	13047 0	; 19276
8016 1	13031 0	; 19277
13031 0	13048 1	; 19278
13031 0	13049 1	; 19279
10008 1	13031 0	; 19280
9180 1	13050 0	; 19281
9195 0	13043 1	; 19282
9203 0	13051 0	; 19283
9180 1	13052 0	; 19284
3352 1	9180 1	; 19285
9180 1	13053 0	; 19286
9180 1	13054 0	; 19287
9180 1	10009 0	; 19288
7460 1	13055 1	; 19289
7461 1	13056 1	; 19290
7460 1	13057 1	; 19291
7463 1	7479 1	; 19292
7465 1	13058 1	; 19293
7466 0	13059 0	; 19294
7469 1	13060 1	; 19295
7470 1	13061 0	; 19296
7465 1	13062 1	; 19297
7465 1	13063 1	; 19298
7465 1	13064 0	; 19299
7465 1	13065 0	; 19300
7465 1	13066 0	; 19301
7465 1	13067 0	; 19302
7460 1	7480 1	; 19303
7481 1	13068 0	; 19304
7467 0	13069 1	; 19305
7483 1	13070 0	; 19306
229 1	7485 1	; 19307
13071 1	13072 1	; 19308
7467 0	13073 1	; 19309
13070 0	13074 1	; 19310
7460 1	7489 1	; 19311
7481 1	13075 0	; 19312
7460 1	7490 1	; 19313
7466 0	13076 0	; 19314
7460 1	7491 0	; 19315
7460 1	7492 0	; 19316
7466 0	13077 0	; 19317
7460 1	7493 0	; 19318
7481 1	13078 0	; 19319
7460 1	7494 0	; 19320
7496 1	13079 1	; 19321
7497 0	13080 0	; 19322
7500 0	13081 1	; 19323
7501 1	13082 0	; 19324
229 1	7465 1	; 19325
7504 1	13059 0	; 19326
7469 1	9121 1	; 19327
7460 1	7469 1	; 19328
7508 1	13068 0	; 19329
7460 1	7465 1	; 19330
7510 1	13059 0	; 19331
7511 0	13068 0	; 19332
13059 0	13083 0	; 19333
13059 0	13084 0	; 19334
7520 0	13059 0	; 19335
7481 1	13085 1	; 19336
229 1	7487 1	; 19337
13071 1	13086 0	; 19338
2992 0	13073 1	; 19339
227 1	7515 1	; 19340
13087 1	13088 1	; 19341
3036 0	13089 1	; 19342
13070 0	13090 1	; 19343
13087 1	13091 1	; 19344
7481 1	13092 0	; 19345
7483 1	13093 0	; 19346
7481 1	13094 0	; 19347
7481 1	13095 0	; 19348
7483 1	13096 0	; 19349
7466 0	13097 0	; 19350
7470 1	13098 0	; 19351
7530 1	13099 1	; 19352
7531 0	13100 0	; 19353
7534 0	13101 1	; 19354
7535 1	13102 0	; 19355
7469 1	13103 1	; 19356
7469 1	13104 1	; 19357
7469 1	13105 1	; 19358
7467 0	13106 0	; 19359
7469 1	13107 0	; 19360
7469 1	13108 0	; 19361
7469 1	13109 0	; 19362
7546 1	13069 1	; 19363
13071 1	13110 0	; 19364
7547 1	13073 1	; 19365
13074 1	13111 1	; 19366
7548 1	13069 1	; 19367
7549 1	13060 1	; 19368
7550 0	13069 1	; 19369
13087 1	13112 0	; 19370
13089 1	13113 0	; 19371
13087 1	13114 1	; 19372
13089 1	13115 0	; 19373
7553 0	13060 1	; 19374
7555 1	7789 1	; 19375
7556 0	13116 0	; 19376
7559 0	13117 1	; 19377
7560 1	13118 0	; 19378
7537 1	13059 0	; 19379
7563 1	13061 0	; 19380
7564 1	13070 0	; 19381
7565 1	13061 0	; 19382
7566 0	13070 0	; 19383
7567 0	13061 0	; 19384
7568 0	13070 0	; 19385
7569 0	13061 0	; 19386
7483 1	13119 1	; 19387
7483 1	13120 0	; 19388
7483 1	13121 0	; 19389
7483 1	13122 0	; 19390
7483 1	13123 0	; 19391
7481 1	13124 0	; 19392
7483 1	13125 0	; 19393
7483 1	13126 0	; 19394
13127 1	13128 1	; 19395
13129 1	13130 1	; 19396
13128 1	13131 1	; 19397
13128 1	13132 1	; 19398
7591 1	13133 1	; 19399
7592 1	13134 0	; 19400
7595 1	13135 1	; 19401
7596 1	13136 0	; 19402
7591 1	8038 1	; 19403
7591 1	13137 1	; 19404
7591 1	13138 0	; 19405
7591 1	13139 0	; 19406
7591 1	13140 0	; 19407
7591 1	13141 0	; 19408
7604 1	13128 1	; 19409
7605 1	13142 0	; 19410
7593 1	13143 1	; 19411
7591 1	13144 1	; 19412
7608 1	13128 1	; 19413
7605 1	13145 1	; 19414
232 0	7609 1	; 19415
8118 1	13146 1	; 19416
7593 1	8119 1	; 19417
932 1	13144 1	; 19418
7611 1	13128 1	; 19419
7612 0	13128 1	; 19420
7605 1	13147 0	; 19421
7613 0	13128 1	; 19422
7614 0	13128 1	; 19423
7615 0	13128 1	; 19424
13148 1	13149 0	; 19425
13150 0	13151 0	; 19426
13152 0	13153 0	; 19427
13154 1	13155 1	; 19428
7591 1	13128 1	; 19429
13134 0	13156 1	; 19430
232 0	7595 1	; 19431
7628 1	13157 0	; 19432
7632 1	13134 0	; 19433
7595 1	13128 1	; 19434
13157 0	13158 0	; 19435
7637 0	13134 0	; 19436
13134 0	13159 0	; 19437
7641 0	13134 0	; 19438
8090 0	13160 0	; 19439
3133 0	8075 1	; 19440
970 0	13144 1	; 19441
8090 0	13161 1	; 19442
232 0	7630 1	; 19443
8118 1	13162 0	; 19444
3072 0	8119 1	; 19445
7605 1	13163 0	; 19446
7605 1	13164 0	; 19447
7591 1	13165 1	; 19448
7605 1	13166 0	; 19449
7605 1	13167 1	; 19450
7591 1	13168 1	; 19451
7592 1	13169 0	; 19452
13170 1	13171 1	; 19453
13172 1	13173 0	; 19454
13174 1	13175 1	; 19455
13176 1	13177 1	; 19456
7595 1	13178 1	; 19457
232 0	7591 1	; 19458
7595 1	13179 1	; 19459
7595 1	13180 1	; 19460
7605 1	13157 0	; 19461
7593 1	13181 0	; 19462
7595 1	13182 0	; 19463
7595 1	13183 0	; 19464
7595 1	13184 0	; 19465
7665 1	13143 1	; 19466
7666 1	13143 1	; 19467
8118 1	13185 0	; 19468
7667 1	8119 1	; 19469
932 1	13186 1	; 19470
7668 1	13135 1	; 19471
8090 0	13187 1	; 19472
8075 1	11511 0	; 19473
7670 0	13143 1	; 19474
8090 0	13188 0	; 19475
8075 1	13189 0	; 19476
7672 0	13135 1	; 19477
7673 1	13144 1	; 19478
7674 1	13136 0	; 19479
8118 1	13157 0	; 19480
7676 1	13144 1	; 19481
7677 1	13136 0	; 19482
7977 0	13144 1	; 19483
7682 0	13136 0	; 19484
7683 0	13144 1	; 19485
7684 0	13136 0	; 19486
7591 1	13190 0	; 19487
7591 1	13191 1	; 19488
7591 1	13192 0	; 19489
7591 1	13193 1	; 19490
7591 1	13194 0	; 19491
7591 1	13195 0	; 19492
7591 1	13196 0	; 19493
7694 1	10852 1	; 19494
7694 1	13197 1	; 19495
7694 1	7712 1	; 19496
7697 1	10853 1	; 19497
7698 0	13198 0	; 19498
7701 1	13199 1	; 19499
7702 0	13200 0	; 19500
7697 1	10854 1	; 19501
7697 1	9970 1	; 19502
7697 1	10842 0	; 19503
7697 1	10844 0	; 19504
7697 1	10850 0	; 19505
7697 1	10851 0	; 19506
7694 1	7713 1	; 19507
7702 0	13201 0	; 19508
7699 0	13202 1	; 19509
7697 1	13203 1	; 19510
7694 1	7716 1	; 19511
7702 0	13204 1	; 19512
7694 1	7717 1	; 19513
243 0	7718 1	; 19514
3172 1	10877 1	; 19515
7701 1	10870 1	; 19516
7732 0	13200 0	; 19517
7694 1	7721 0	; 19518
7694 1	7722 0	; 19519
7698 0	13205 0	; 19520
7694 1	7723 0	; 19521
7694 1	7724 0	; 19522
7694 1	7701 1	; 19523
7725 1	13201 0	; 19524
7694 1	7697 1	; 19525
7727 1	13198 0	; 19526
7728 1	13201 0	; 19527
243 0	7697 1	; 19528
7730 1	13198 0	; 19529
7733 0	13201 0	; 19530
10872 0	13198 0	; 19531
7739 0	13198 0	; 19532
10873 0	13198 0	; 19533
7702 0	13206 0	; 19534
7737 0	13207 0	; 19535
989 0	13203 1	; 19536
7702 0	13208 0	; 19537
7732 0	13209 0	; 19538
3174 0	8064 1	; 19539
956 0	13203 1	; 19540
7702 0	13210 0	; 19541
7702 0	13211 0	; 19542
7697 1	13212 0	; 19543
7702 0	13213 0	; 19544
7697 1	10856 0	; 19545
7698 0	13214 0	; 19546
7702 0	10845 1	; 19547
7751 0	13215 0	; 19548
992 1	13216 0	; 19549
7701 1	13217 1	; 19550
7701 1	13218 1	; 19551
7701 1	13219 1	; 19552
7699 0	13220 0	; 19553
7701 1	13221 0	; 19554
7701 1	13222 0	; 19555
7701 1	13223 0	; 19556
7763 1	13202 1	; 19557
7702 0	13224 0	; 19558
7764 1	13202 1	; 19559
7765 1	13202 1	; 19560
3172 1	13225 0	; 19561
7766 1	10870 1	; 19562
7732 0	10867 1	; 19563
7767 0	13202 1	; 19564
7737 0	13226 0	; 19565
9981 1	13227 0	; 19566
7769 0	13202 1	; 19567
3202 1	5779 0	; 19568
10863 1	13228 0	; 19569
7737 0	13200 0	; 19570
7771 1	13203 1	; 19571
7772 1	13200 0	; 19572
7773 1	13203 1	; 19573
3172 1	13198 0	; 19574
7775 1	13200 0	; 19575
7776 0	13203 1	; 19576
7777 0	13200 0	; 19577
7778 0	13203 1	; 19578
7779 0	13200 0	; 19579
7697 1	13229 1	; 19580
7697 1	13230 0	; 19581
7697 1	13231 0	; 19582
7697 1	13232 0	; 19583
7702 0	13233 0	; 19584
7697 1	13234 0	; 19585
7697 1	13235 0	; 19586
7697 1	13236 0	; 19587
9958 0	12716 0	; 19588
9958 0	13237 0	; 19589
9958 0	13238 1	; 19590
9962 0	12724 0	; 19591
9963 0	13239 1	; 19592
13240 0	13241 1	; 19593
13242 0	13243 1	; 19594
9962 0	12732 0	; 19595
9962 0	12734 0	; 19596
9957 0	9962 0	; 19597
9962 0	12736 0	; 19598
9962 0	12737 0	; 19599
9962 0	12739 0	; 19600
9958 0	13244 1	; 19601
13242 0	13245 0	; 19602
12370 0	13246 0	; 19603
9962 0	13247 0	; 19604
9958 0	9982 1	; 19605
13242 0	13248 0	; 19606
9958 0	13249 1	; 19607
9958 0	9985 1	; 19608
243 0	13250 0	; 19609
7732 0	13251 0	; 19610
8064 1	12370 0	; 19611
956 0	13247 0	; 19612
9958 0	9974 0	; 19613
9958 0	13252 1	; 19614
13242 0	13253 0	; 19615
9958 0	9979 0	; 19616
9958 0	13241 1	; 19617
13248 0	13254 0	; 19618
9958 0	9962 0	; 19619
9991 0	13239 1	; 19620
9992 0	13248 0	; 19621
9993 0	13239 1	; 19622
243 0	13241 1	; 19623
13248 0	13255 0	; 19624
9987 0	13239 1	; 19625
9988 1	13239 1	; 19626
9989 0	13239 1	; 19627
13242 0	13256 1	; 19628
9962 0	13257 1	; 19629
13242 0	13258 1	; 19630
13242 0	13259 1	; 19631
9962 0	13260 1	; 19632
13242 0	13261 1	; 19633
7732 0	13262 0	; 19634
13242 0	13263 0	; 19635
7737 0	13264 0	; 19636
989 0	13247 0	; 19637
9963 0	13265 1	; 19638
13048 0	13266 0	; 19639
9180 0	13267 1	; 19640
13241 1	13268 1	; 19641
13241 1	13269 1	; 19642
13241 1	13270 0	; 19643
13241 1	13271 0	; 19644
13241 1	13272 0	; 19645
13241 1	13273 0	; 19646
7737 0	13274 1	; 19647
9981 1	12424 1	; 19648
12425 0	13246 0	; 19649
7737 0	13275 1	; 19650
9981 1	13276 1	; 19651
13240 0	13277 1	; 19652
7732 0	13278 0	; 19653
8064 1	12419 0	; 19654
956 0	13279 0	; 19655
12420 0	13246 0	; 19656
13246 0	13280 0	; 19657
13240 0	13281 0	; 19658
10032 1	13247 0	; 19659
13243 1	13282 0	; 19660
10034 1	13247 0	; 19661
13243 1	13283 0	; 19662
7732 0	13248 0	; 19663
10028 0	13247 0	; 19664
13243 1	13284 0	; 19665
10030 0	13247 0	; 19666
13243 1	13285 0	; 19667
9962 0	13286 1	; 19668
9962 0	13287 1	; 19669
13242 0	13288 0	; 19670
9962 0	13289 1	; 19671
9962 0	13290 1	; 19672
9962 0	13291 1	; 19673
9962 0	13292 1	; 19674
9962 0	13293 0	; 19675
7789 0	13294 0	; 19676
7790 1	13295 0	; 19677
7789 0	13296 1	; 19678
7789 0	7807 1	; 19679
7793 0	13297 1	; 19680
7794 0	13298 0	; 19681
7796 0	13299 1	; 19682
7797 0	13300 0	; 19683
7793 0	13301 0	; 19684
7793 0	13302 1	; 19685
7793 0	13303 0	; 19686
7793 0	8030 0	; 19687
7793 0	13304 0	; 19688
7793 0	13305 0	; 19689
7789 0	7808 0	; 19690
7809 1	13306 0	; 19691
7559 1	13307 1	; 19692
7793 0	13308 0	; 19693
7789 0	7811 0	; 19694
7809 1	13309 1	; 19695
7789 0	7812 0	; 19696
7789 0	7813 0	; 19697
7794 0	13310 1	; 19698
7789 0	7814 0	; 19699
232 0	7815 0	; 19700
7657 1	13311 0	; 19701
7796 0	12315 1	; 19702
7631 0	13300 0	; 19703
7789 0	7816 0	; 19704
7809 1	13312 0	; 19705
7789 0	7817 0	; 19706
7794 0	13313 1	; 19707
7819 1	13314 0	; 19708
7820 0	13315 0	; 19709
7823 0	13316 1	; 19710
7824 0	13317 0	; 19711
7789 0	7793 0	; 19712
13298 0	13318 1	; 19713
7789 0	7796 0	; 19714
7828 0	13306 0	; 19715
13298 0	13319 1	; 19716
7831 0	13306 0	; 19717
232 0	7793 0	; 19718
7833 1	13298 0	; 19719
7836 0	13298 0	; 19720
7838 0	13298 0	; 19721
7809 1	13320 1	; 19722
7809 1	13321 0	; 19723
7793 0	13322 1	; 19724
7809 1	13323 1	; 19725
7793 0	13324 1	; 19726
7809 1	13325 0	; 19727
7809 1	13326 0	; 19728
8118 1	13327 1	; 19729
932 1	13308 0	; 19730
8090 0	13328 0	; 19731
970 0	13308 0	; 19732
7655 1	13329 0	; 19733
7633 1	12311 1	; 19734
7640 0	13300 0	; 19735
7848 0	13330 0	; 19736
7849 0	13331 0	; 19737
7852 0	13332 1	; 19738
7853 0	13333 0	; 19739
7796 0	13334 1	; 19740
7796 0	13335 0	; 19741
7796 0	13336 1	; 19742
7559 1	13337 1	; 19743
7796 0	13338 1	; 19744
7796 0	13339 0	; 19745
7796 0	13340 1	; 19746
7862 1	13307 1	; 19747
8090 0	13341 0	; 19748
8075 1	13342 1	; 19749
7864 1	13307 1	; 19750
7655 1	13343 0	; 19751
12311 1	13344 1	; 19752
7866 0	13307 1	; 19753
8118 1	13345 0	; 19754
7867 0	8119 1	; 19755
932 1	13346 0	; 19756
7868 0	13307 1	; 19757
7869 0	13299 1	; 19758
7797 0	13347 1	; 19759
7870 0	13308 0	; 19760
7871 0	13300 0	; 19761
7872 0	13308 0	; 19762
7873 0	13300 0	; 19763
7560 0	13308 0	; 19764
7657 1	13298 0	; 19765
7875 0	13300 0	; 19766
7876 0	13308 0	; 19767
7877 0	13300 0	; 19768
7793 0	13348 1	; 19769
7809 1	13349 0	; 19770
7793 0	13350 1	; 19771
7793 0	13351 0	; 19772
7793 0	13352 0	; 19773
7793 0	13353 1	; 19774
7793 0	13354 0	; 19775
7793 0	13355 1	; 19776
7887 0	12523 0	; 19777
7888 1	13356 0	; 19778
7887 0	13357 1	; 19779
7890 1	7907 0	; 19780
7892 0	9334 1	; 19781
7893 0	13358 0	; 19782
7896 0	13359 1	; 19783
7897 0	13360 0	; 19784
7892 0	12525 0	; 19785
7892 0	9336 1	; 19786
7892 0	9317 0	; 19787
7892 0	9321 0	; 19788
7892 0	9327 0	; 19789
7892 0	9329 0	; 19790
7887 0	7908 0	; 19791
7909 1	13361 1	; 19792
7894 0	13362 1	; 19793
7911 0	13363 0	; 19794
7887 0	7913 0	; 19795
7909 1	13364 1	; 19796
7887 0	7914 0	; 19797
7887 0	7915 0	; 19798
7887 0	7916 0	; 19799
7909 1	13365 0	; 19800
7887 0	7917 0	; 19801
7893 0	13366 0	; 19802
229 1	7918 0	; 19803
13071 1	13367 0	; 19804
7894 0	13073 1	; 19805
13074 1	13363 0	; 19806
7887 0	7919 0	; 19807
7921 0	9349 0	; 19808
7922 0	13368 0	; 19809
7925 0	13369 1	; 19810
7926 1	13370 0	; 19811
7887 0	7892 0	; 19812
13358 0	13371 0	; 19813
7887 0	7896 0	; 19814
13361 1	13372 1	; 19815
7931 1	13358 0	; 19816
7933 1	13361 1	; 19817
7936 0	13358 0	; 19818
229 1	7892 0	; 19819
7938 1	13358 0	; 19820
7896 0	9121 1	; 19821
7940 0	13358 0	; 19822
7909 1	13373 1	; 19823
7911 0	13374 0	; 19824
7909 1	13375 1	; 19825
7909 1	13376 1	; 19826
7911 0	13377 0	; 19827
7909 1	13378 0	; 19828
13087 1	13379 0	; 19829
13090 1	13363 0	; 19830
13087 1	13380 0	; 19831
13071 1	13381 1	; 19832
7893 0	13382 0	; 19833
7950 0	13383 0	; 19834
7951 0	13384 0	; 19835
7954 0	13385 1	; 19836
7955 1	13386 0	; 19837
7896 0	13387 0	; 19838
7896 0	13388 1	; 19839
7896 0	13389 1	; 19840
7894 0	13390 1	; 19841
7896 0	13391 0	; 19842
7896 0	13392 1	; 19843
7896 0	13393 0	; 19844
7964 0	13362 1	; 19845
13089 1	13113 1	; 19846
13087 1	13394 1	; 19847
13089 1	13115 1	; 19848
7967 0	13359 1	; 19849
7968 0	13362 1	; 19850
7969 0	13362 1	; 19851
13071 1	13395 0	; 19852
7970 0	13073 1	; 19853
13074 1	13396 0	; 19854
7971 0	13359 1	; 19855
7973 0	13128 0	; 19856
7974 0	13397 1	; 19857
7593 0	13398 0	; 19858
7977 1	13399 1	; 19859
7978 0	13360 0	; 19860
7979 1	13363 0	; 19861
7980 1	13360 0	; 19862
7982 0	13363 0	; 19863
7983 0	13360 0	; 19864
229 1	7896 0	; 19865
13071 1	13361 1	; 19866
7985 1	13363 0	; 19867
7986 0	13360 0	; 19868
7911 0	13400 0	; 19869
7911 0	13401 1	; 19870
7909 1	13402 1	; 19871
7911 0	13403 0	; 19872
7911 0	13404 0	; 19873
7911 0	13405 1	; 19874
7911 0	13406 0	; 19875
7911 0	13407 0	; 19876
992 1	10889 1	; 19877
7996 1	8001 0	; 19878
3214 1	7996 1	; 19879
7996 1	8006 1	; 19880
7751 0	13408 1	; 19881
7751 0	13409 0	; 19882
992 1	8005 0	; 19883
7751 0	13410 1	; 19884
3213 0	7751 0	; 19885
7751 0	13411 0	; 19886
8004 0	13412 1	; 19887
994 1	10889 1	; 19888
7751 0	13413 0	; 19889
3213 0	7753 1	; 19890
8004 0	10889 1	; 19891
7751 0	13414 0	; 19892
7750 1	3214 1	; 19893
3214 1	7305 0	; 19894
7751 0	8005 0	; 19895
8016 1	10889 1	; 19896
7751 1	10889 1	; 19897
8016 0	10889 1	; 19898
992 1	13415 1	; 19899
992 1	13416 1	; 19900
992 1	13417 0	; 19901
992 1	3213 0	; 19902
992 1	13418 1	; 19903
992 1	13419 1	; 19904
992 1	13420 0	; 19905
; level 12
n 5268
13421 0	13422 1	; 19906
13423 1	13424 1	; 19907
13425 0	13426 0	; 19908
13427 0	13428 0	; 19909
13426 0	13429 1	; 19910
13426 0	13430 1	; 19911
13428 0	13431 1	; 19912
13426 0	13432 1	; 19913
13426 0	13433 1	; 19914
13428 0	13434 1	; 19915
13426 0	13435 1	; 19916
13436 0	13437 1	; 19917
13438 1	13439 0	; 19918
13440 0	13441 0	; 19919
13442 0	13443 0	; 19920
13437 1	13444 0	; 19921
13426 0	13445 0	; 19922
13428 0	13446 1	; 19923
13437 1	13447 0	; 19924
13426 0	13448 0	; 19925
13437 1	13449 0	; 19926
13426 0	13450 0	; 19927
13451 0	13452 0	; 19928
13453 0	13454 0	; 19929
13455 1	13456 1	; 19930
13457 1	13458 1	; 19931
13459 1	13460 1	; 19932
13461 1	13462 1	; 19933
13463 1	13464 1	; 19934
13439 0	13465 1	; 19935
13466 0	13467 0	; 19936
13468 0	13469 0	; 19937
13466 0	13470 1	; 19938
13469 0	13471 1	; 19939
13472 1	13473 1	; 19940
13463 1	13474 0	; 19941
13463 1	13475 0	; 19942
13438 1	13476 1	; 19943
13463 1	13477 0	; 19944
13472 1	13478 0	; 19945
13463 1	13479 0	; 19946
13463 1	13480 0	; 19947
13463 1	13481 0	; 19948
13472 1	13482 0	; 19949
13483 0	13484 0	; 19950
13485 0	13486 0	; 19951
13487 1	13488 1	; 19952
13458 1	13489 1	; 19953
13466 0	13490 1	; 19954
13469 0	13491 1	; 19955
13469 0	13492 1	; 19956
13426 0	13459 1	; 19957
13428 0	13493 1	; 19958
13428 0	13494 1	; 19959
13426 0	13461 1	; 19960
13428 0	13495 1	; 19961
13428 0	13496 1	; 19962
13437 1	13463 1	; 19963
13439 0	13497 0	; 19964
13463 1	13498 0	; 19965
13476 1	13499 0	; 19966
13439 0	13500 0	; 19967
13426 0	13472 1	; 19968
13428 0	13501 0	; 19969
13439 0	13502 0	; 19970
13428 0	13503 0	; 19971
13439 0	13504 0	; 19972
13428 0	13505 0	; 19973
13506 0	13507 0	; 19974
13508 0	13509 0	; 19975
13441 0	13487 1	; 19976
13510 1	13511 1	; 19977
13465 1	13512 1	; 19978
13434 1	13513 1	; 19979
13438 1	13514 1	; 19980
13427 0	13515 1	; 19981
13427 0	13516 1	; 19982
13446 1	13517 1	; 19983
13438 1	13518 0	; 19984
13438 1	13519 0	; 19985
13438 1	13520 0	; 19986
13438 1	13521 0	; 19987
13438 1	13522 0	; 19988
13438 1	13523 0	; 19989
13438 1	13524 0	; 19990
13446 1	13525 0	; 19991
13526 0	13527 1	; 19992
7579 0	13528 1	; 19993
13529 0	13530 0	; 19994
13531 0	13532 0	; 19995
13533 0	13534 0	; 19996
13535 0	13536 0	; 19997
13534 0	13537 1	; 19998
13536 0	13538 1	; 19999
13534 0	13539 1	; 20000
13534 0	13540 1	; 20001
13534 0	13541 1	; 20002
13542 0	13543 1	; 20003
13544 1	13545 0	; 20004
13534 0	13546 0	; 20005
13547 0	13548 0	; 20006
13549 1	13550 1	; 20007
13534 0	13551 0	; 20008
13543 1	13552 0	; 20009
13534 0	13553 0	; 20010
13543 1	13554 0	; 20011
13534 0	13555 0	; 20012
13556 0	13557 0	; 20013
13558 0	13559 0	; 20014
13560 1	13561 1	; 20015
13532 0	13562 1	; 20016
13563 1	13564 1	; 20017
13565 0	13566 1	; 20018
13567 1	13568 1	; 20019
13569 0	13570 0	; 20020
13571 1	13572 1	; 20021
13567 1	13573 1	; 20022
13574 0	13575 1	; 20023
13576 1	13577 1	; 20024
13567 1	13578 1	; 20025
13579 1	13580 0	; 20026
13579 1	13581 0	; 20027
13579 1	13582 0	; 20028
13544 1	13550 1	; 20029
13567 1	13583 0	; 20030
13579 1	13584 0	; 20031
13579 1	13585 0	; 20032
13579 1	13586 0	; 20033
13567 1	13587 0	; 20034
13588 0	13589 0	; 20035
13590 1	13591 1	; 20036
13574 0	13592 1	; 20037
13577 1	13593 1	; 20038
13594 1	13595 1	; 20039
13566 1	13596 1	; 20040
13534 0	13567 1	; 20041
13536 0	13597 1	; 20042
13534 0	13598 1	; 20043
13536 0	13599 1	; 20044
13536 0	13600 1	; 20045
13534 0	13601 1	; 20046
13536 0	13602 1	; 20047
13536 0	13603 1	; 20048
13543 1	13579 1	; 20049
13545 0	13604 0	; 20050
13545 0	13605 0	; 20051
13548 0	13579 1	; 20052
13550 1	13606 0	; 20053
13536 0	13607 0	; 20054
13545 0	13608 0	; 20055
13536 0	13609 0	; 20056
13545 0	13610 0	; 20057
13536 0	13611 0	; 20058
13544 1	13612 1	; 20059
13538 1	13613 1	; 20060
13548 0	13614 0	; 20061
13615 1	13616 1	; 20062
13535 0	13617 1	; 20063
13618 1	13619 1	; 20064
13620 1	13621 0	; 20065
13535 0	13622 1	; 20066
13567 1	13623 0	; 20067
13624 0	13625 1	; 20068
13535 0	13626 1	; 20069
13544 1	13627 0	; 20070
13544 1	13628 0	; 20071
13544 1	13629 0	; 20072
13544 1	13630 0	; 20073
13544 1	13631 0	; 20074
13544 1	13632 0	; 20075
13544 1	13633 0	; 20076
13535 0	13634 0	; 20077
7694 1	13635 0	; 20078
7694 1	13636 1	; 20079
13637 0	13638 0	; 20080
13639 0	13640 0	; 20081
13638 0	13641 1	; 20082
13640 0	13642 1	; 20083
13638 0	13643 1	; 20084
13638 0	13644 1	; 20085
13640 0	13645 1	; 20086
13638 0	13646 1	; 20087
13640 0	13647 1	; 20088
13638 0	13648 1	; 20089
13640 0	13649 0	; 20090
13650 1	13651 0	; 20091
13638 0	13652 0	; 20092
13640 0	13653 0	; 20093
13654 0	13655 0	; 20094
13656 0	13657 0	; 20095
13640 0	13658 0	; 20096
13638 0	13659 0	; 20097
13640 0	13660 0	; 20098
13638 0	13661 0	; 20099
13662 1	13663 1	; 20100
13664 1	13665 1	; 20101
13666 1	13667 1	; 20102
13668 1	13669 1	; 20103
13670 1	13671 1	; 20104
13662 1	13672 1	; 20105
13673 0	13674 0	; 20106
13675 0	13676 0	; 20107
13666 1	13677 1	; 20108
13673 0	13678 1	; 20109
13676 0	13679 1	; 20110
13662 1	13680 0	; 20111
13662 1	13681 0	; 20112
13662 1	13682 0	; 20113
13666 1	13683 0	; 20114
13642 1	13657 0	; 20115
13662 1	13684 0	; 20116
13662 1	13685 0	; 20117
13662 1	13686 0	; 20118
13666 1	13687 0	; 20119
13688 0	13689 0	; 20120
13690 1	13691 0	; 20121
13673 0	13692 0	; 20122
13676 0	13693 1	; 20123
13638 0	13666 1	; 20124
13640 0	13694 1	; 20125
13695 1	13696 0	; 20126
13671 1	13697 1	; 20127
13640 0	13698 1	; 20128
13638 0	13699 1	; 20129
13640 0	13700 1	; 20130
13638 0	13664 1	; 20131
13640 0	13701 1	; 20132
13640 0	13702 1	; 20133
13640 0	13662 1	; 20134
13651 0	13703 0	; 20135
13651 0	13704 0	; 20136
13651 0	13705 0	; 20137
13655 0	13666 1	; 20138
13657 0	13706 0	; 20139
13651 0	13707 0	; 20140
13640 0	13708 0	; 20141
13651 0	13709 0	; 20142
13640 0	13710 0	; 20143
13650 1	13711 1	; 20144
13647 1	13712 1	; 20145
13650 1	13713 1	; 20146
13655 0	13695 1	; 20147
13714 1	13715 1	; 20148
13650 1	13716 1	; 20149
13639 0	13717 1	; 20150
13642 1	13718 1	; 20151
13639 0	13719 1	; 20152
13650 1	13720 0	; 20153
13650 1	13721 0	; 20154
13650 1	13722 0	; 20155
13650 1	13723 0	; 20156
13650 1	13724 0	; 20157
13650 1	13725 0	; 20158
13650 1	13726 0	; 20159
13642 1	13727 0	; 20160
13728 0	13729 1	; 20161
7789 0	13730 1	; 20162
13731 0	13732 1	; 20163
13733 0	13734 0	; 20164
13732 1	13735 1	; 20165
13734 0	13736 1	; 20166
13732 1	13737 1	; 20167
13732 1	13738 1	; 20168
13734 0	13739 1	; 20169
13732 1	13740 1	; 20170
13734 0	13741 1	; 20171
13732 1	13742 1	; 20172
13743 0	13744 1	; 20173
13745 1	13746 1	; 20174
13732 1	13747 0	; 20175
13744 1	13748 0	; 20176
