BDD
L 25
T 8
N 74159
R 1
S 0
; level 1
4893 0	14524 0	; 32486
1382 0	14525 0	; 32487
15023 0	15019 0	; 32488
14526 0	15026 0	; 32489
15484 0	15692 0	; 32490
14527 0	15694 0	; 32491
15696 0	14528 0	; 32492
15699 0	14529 0	; 32493
14530 0	15043 0	; 32494
14531 0	15703 0	; 32495
14532 0	15705 0	; 32496
14229 0	15707 0	; 32497
15708 0	14533 0	; 32498
15706 0	14534 0	; 32499
15716 0	14535 0	; 32500
14536 0	18411 0	; 32501
14537 0	18413 0	; 32502
18414 0	14633 0	; 32503
18738 0	14538 0	; 32504
18417 0	14539 0	; 32505
18571 0	14540 0	; 32506
14303 0	14971 0	; 32507
14541 0	15291 0	; 32508
14542 0	15721 0	; 32509
14543 0	15289 0	; 32510
15723 0	14544 0	; 32511
15286 0	15282 0	; 32512
4993 0	14545 0	; 32513
14265 0	14664 0	; 32514
14546 0	15727 0	; 32515
14547 0	15729 0	; 32516
15731 0	14548 0	; 32517
4985 0	13264 0	; 32518
14549 0	1299 0	; 32519
14550 0	14551 0	; 32520
14552 0	14553 0	; 32521
14554 0	14555 0	; 32522
14556 0	14557 0	; 32523
13840 0	14558 0	; 32524
14559 0	14560 0	; 32525
14561 0	1202 0	; 32526
14562 0	14639 0	; 32527
14563 0	6522 0	; 32528
14564 0	18423 0	; 32529
14565 0	18425 0	; 32530
14566 0	15080 0	; 32531
14567 0	14568 0	; 32532
14569 0	14570 0	; 32533
14571 0	14572 0	; 32534
14573 0	14574 0	; 32535
14575 0	14576 0	; 32536
14577 0	14578 0	; 32537
14579 0	14580 0	; 32538
14581 0	15093 0	; 32539
14582 0	5074 0	; 32540
14583 0	15769 0	; 32541
14584 0	15618 0	; 32542
15771 0	5321 0	; 32543
15773 0	14585 0	; 32544
15774 0	14586 0	; 32545
14468 0	15109 0	; 32546
18426 0	4656 0	; 32547
18425 0	14588 0	; 32548
6522 0	14589 0	; 32549
1890 0	14565 0	; 32550
14590 0	4664 0	; 32551
14591 0	6530 0	; 32552
14592 0	15777 0	; 32553
14593 0	15785 0	; 32554
14594 0	15786 0	; 32555
15787 0	14595 0	; 32556
15699 0	14596 0	; 32557
1451 0	14597 0	; 32558
14598 0	15120 0	; 32559
14599 0	14600 0	; 32560
14601 0	14570 0	; 32561
14602 0	14603 0	; 32562
14604 0	14605 0	; 32563
14606 0	14607 0	; 32564
14608 0	14609 0	; 32565
1210 0	14610 0	; 32566
14611 0	15134 0	; 32567
14612 0	18436 0	; 32568
14613 0	18443 0	; 32569
18444 0	4671 0	; 32570
18445 0	14614 0	; 32571
18447 0	14615 0	; 32572
18445 0	14616 0	; 32573
14555 0	14617 0	; 32574
14618 0	14619 0	; 32575
14620 0	14621 0	; 32576
14622 0	14623 0	; 32577
14624 0	14625 0	; 32578
14627 0	14628 0	; 32579
14629 0	1286 0	; 32580
14630 0	1286 0	; 32581
14631 0	1286 0	; 32582
14632 0	14633 0	; 32583
14634 0	14635 0	; 32584
14636 0	14637 0	; 32585
14634 0	14638 0	; 32586
4651 0	14639 0	; 32587
14640 0	1289 0	; 32588
14641 0	1289 0	; 32589
14642 0	1289 0	; 32590
14643 0	4656 0	; 32591
14644 0	14645 0	; 32592
14644 0	14646 0	; 32593
14644 0	14647 0	; 32594
14648 0	4664 0	; 32595
14649 0	1295 0	; 32596
14650 0	1295 0	; 32597
14651 0	1295 0	; 32598
14652 0	14653 0	; 32599
14654 0	14655 0	; 32600
14654 0	14656 0	; 32601
14654 0	14657 0	; 32602
14658 0	14659 0	; 32603
14660 0	14661 0	; 32604
14662 0	14663 0	; 32605
14647 0	14664 0	; 32606
14665 0	14666 0	; 32607
14626 0	14668 0	; 32608
1202 0	14669 0	; 32609
14670 0	15148 0	; 32610
14671 0	15537 0	; 32611
9594 0	14518 0	; 32612
14672 0	15826 0	; 32613
14667 0	14673 0	; 32614
1289 0	14674 0	; 32615
14675 0	14676 0	; 32616
14635 0	14677 0	; 32617
14678 0	14679 0	; 32618
14638 0	14680 0	; 32619
14681 0	14682 0	; 32620
1286 0	14683 0	; 32621
14684 0	14685 0	; 32622
1286 0	14686 0	; 32623
14687 0	1289 0	; 32624
14688 0	14689 0	; 32625
14690 0	1289 0	; 32626
14691 0	1289 0	; 32627
14692 0	14693 0	; 32628
14694 0	14695 0	; 32629
14696 0	14697 0	; 32630
14667 0	14642 0	; 32631
14698 0	1299 0	; 32632
14699 0	14700 0	; 32633
14701 0	14702 0	; 32634
14703 0	14704 0	; 32635
14705 0	14706 0	; 32636
14707 0	14708 0	; 32637
14709 0	14710 0	; 32638
14711 0	15827 0	; 32639
15828 0	14712 0	; 32640
15830 0	14713 0	; 32641
4983 0	14714 0	; 32642
14715 0	14716 0	; 32643
14717 0	1310 0	; 32644
14718 0	14719 0	; 32645
14720 0	14721 0	; 32646
14722 0	14723 0	; 32647
14724 0	14725 0	; 32648
14726 0	14727 0	; 32649
14728 0	14729 0	; 32650
14730 0	14731 0	; 32651
14732 0	1321 0	; 32652
14733 0	4731 0	; 32653
14734 0	14735 0	; 32654
14736 0	14737 0	; 32655
14738 0	14739 0	; 32656
14740 0	4737 0	; 32657
14741 0	14742 0	; 32658
14743 0	14744 0	; 32659
14745 0	14746 0	; 32660
14747 0	14748 0	; 32661
14749 0	14750 0	; 32662
14751 0	14752 0	; 32663
14303 0	15156 0	; 32664
14754 0	15834 0	; 32665
14755 0	15836 0	; 32666
15549 0	15722 0	; 32667
15838 0	14756 0	; 32668
15840 0	14757 0	; 32669
15841 0	5357 0	; 32670
14753 0	14758 0	; 32671
14759 0	14760 0	; 32672
14761 0	14762 0	; 32673
14763 0	14764 0	; 32674
14765 0	14766 0	; 32675
4694 0	14699 0	; 32676
14767 0	14768 0	; 32677
14769 0	14703 0	; 32678
14770 0	14771 0	; 32679
4704 0	14707 0	; 32680
14772 0	14773 0	; 32681
14774 0	14775 0	; 32682
14776 0	14777 0	; 32683
14778 0	14779 0	; 32684
14780 0	14781 0	; 32685
14782 0	14783 0	; 32686
14784 0	14785 0	; 32687
14786 0	14787 0	; 32688
14789 0	15162 0	; 32689
14790 0	14551 0	; 32690
14791 0	18452 0	; 32691
14792 0	18454 0	; 32692
14565 0	18456 0	; 32693
18457 0	14793 0	; 32694
18459 0	19001 0	; 32695
14788 0	14794 0	; 32696
14795 0	14796 0	; 32697
14797 0	14677 0	; 32698
4640 0	14798 0	; 32699
14678 0	4643 0	; 32700
14638 0	4643 0	; 32701
14799 0	14800 0	; 32702
14801 0	14802 0	; 32703
14803 0	14804 0	; 32704
14634 0	14801 0	; 32705
14805 0	1299 0	; 32706
14806 0	4700 0	; 32707
14807 0	14808 0	; 32708
14809 0	14704 0	; 32709
14810 0	14811 0	; 32710
14812 0	14813 0	; 32711
14715 0	14769 0	; 32712
14814 0	1286 0	; 32713
14679 0	1286 0	; 32714
14815 0	14816 0	; 32715
14677 0	1286 0	; 32716
18430 0	14589 0	; 32717
1890 0	14817 0	; 32718
14818 0	14819 0	; 32719
14820 0	13478 0	; 32720
14821 0	4449 0	; 32721
13844 0	14822 0	; 32722
14823 0	4647 0	; 32723
14680 0	14634 0	; 32724
14824 0	14825 0	; 32725
14680 0	14826 0	; 32726
14827 0	1310 0	; 32727
14828 0	4809 0	; 32728
14829 0	14830 0	; 32729
14831 0	14832 0	; 32730
14833 0	14834 0	; 32731
14835 0	14836 0	; 32732
14837 0	14838 0	; 32733
14835 0	14839 0	; 32734
14776 0	14840 0	; 32735
14841 0	14842 0	; 32736
14843 0	14844 0	; 32737
14845 0	14846 0	; 32738
14847 0	14848 0	; 32739
14849 0	14850 0	; 32740
14851 0	14852 0	; 32741
14853 0	14854 0	; 32742
14776 0	14783 0	; 32743
14855 0	14856 0	; 32744
14857 0	13425 0	; 32745
14858 0	14634 0	; 32746
14859 0	14783 0	; 32747
14860 0	14861 0	; 32748
14862 0	14863 0	; 32749
14864 0	14865 0	; 32750
14866 0	14867 0	; 32751
14868 0	14869 0	; 32752
1326 0	14744 0	; 32753
14870 0	4660 0	; 32754
14660 0	4660 0	; 32755
14871 0	14872 0	; 32756
14647 0	14873 0	; 32757
14874 0	14875 0	; 32758
14664 0	14645 0	; 32759
14876 0	14877 0	; 32760
14644 0	14876 0	; 32761
14878 0	1295 0	; 32762
14879 0	1295 0	; 32763
14880 0	1295 0	; 32764
14881 0	14882 0	; 32765
14883 0	14884 0	; 32766
14885 0	14886 0	; 32767
14887 0	14656 0	; 32768
14885 0	14888 0	; 32769
14889 0	1321 0	; 32770
14890 0	4738 0	; 32771
14891 0	14735 0	; 32772
14892 0	14893 0	; 32773
14894 0	14895 0	; 32774
14896 0	14897 0	; 32775
14899 0	15862 0	; 32776
14900 0	15864 0	; 32777
14901 0	15866 0	; 32778
14898 0	14902 0	; 32779
14903 0	14904 0	; 32780
14905 0	1310 0	; 32781
14906 0	4809 0	; 32782
14907 0	14908 0	; 32783
14909 0	4714 0	; 32784
14910 0	14911 0	; 32785
14912 0	14913 0	; 32786
14914 0	14915 0	; 32787
14916 0	14917 0	; 32788
14918 0	1286 0	; 32789
14919 0	4858 0	; 32790
14920 0	14921 0	; 32791
14798 0	4640 0	; 32792
14922 0	14923 0	; 32793
14924 0	4856 0	; 32794
14925 0	14926 0	; 32795
14797 0	14927 0	; 32796
14928 0	4649 0	; 32797
14929 0	14930 0	; 32798
14931 0	14932 0	; 32799
14933 0	14934 0	; 32800
14935 0	14936 0	; 32801
4864 0	14937 0	; 32802
14938 0	14939 0	; 32803
15867 0	14940 0	; 32804
15869 0	14941 0	; 32805
15871 0	14942 0	; 32806
15873 0	14943 0	; 32807
14105 0	14953 0	; 32808
14944 0	14945 0	; 32809
14946 0	14947 0	; 32810
4711 0	14948 0	; 32811
14949 0	14950 0	; 32812
4807 0	14951 0	; 32813
4807 0	14952 0	; 32814
14776 0	14953 0	; 32815
14954 0	14783 0	; 32816
14955 0	14956 0	; 32817
14957 0	14779 0	; 32818
14958 0	14739 0	; 32819
14897 0	14959 0	; 32820
14960 0	14869 0	; 32821
14961 0	14962 0	; 32822
14883 0	14963 0	; 32823
14964 0	4666 0	; 32824
14965 0	14966 0	; 32825
14967 0	14968 0	; 32826
14969 0	14970 0	; 32827
14971 0	14972 0	; 32828
14973 0	14974 0	; 32829
14975 0	14976 0	; 32830
14896 0	14977 0	; 32831
14978 0	14979 0	; 32832
14981 0	4404 0	; 32833
14982 0	14983 0	; 32834
14984 0	18464 0	; 32835
14985 0	14679 0	; 32836
14986 0	18966 0	; 32837
14980 0	14737 0	; 32838
14987 0	14988 0	; 32839
14989 0	14990 0	; 32840
14991 0	14992 0	; 32841
14993 0	14862 0	; 32842
14994 0	14995 0	; 32843
14683 0	14634 0	; 32844
14996 0	14997 0	; 32845
14686 0	14826 0	; 32846
14998 0	4641 0	; 32847
14677 0	14635 0	; 32848
14999 0	15000 0	; 32849
14680 0	14638 0	; 32850
15001 0	4795 0	; 32851
15002 0	15003 0	; 32852
15004 0	15005 0	; 32853
14924 0	15006 0	; 32854
15007 0	15008 0	; 32855
15009 0	15010 0	; 32856
15011 0	15012 0	; 32857
15013 0	15014 0	; 32858
15015 0	15016 0	; 32859
15017 0	15018 0	; 32860
15019 0	15018 0	; 32861
15020 0	15018 0	; 32862
4893 0	15021 0	; 32863
1382 0	15022 0	; 32864
15023 0	4892 0	; 32865
1382 0	15024 0	; 32866
15025 0	15026 0	; 32867
14836 0	15027 0	; 32868
15028 0	15029 0	; 32869
18970 0	15030 0	; 32870
17204 0	15031 0	; 32871
15032 0	15707 0	; 32872
15033 0	4396 0	; 32873
15034 0	14503 0	; 32874
14839 0	15027 0	; 32875
15036 0	15037 0	; 32876
14832 0	15038 0	; 32877
15039 0	15040 0	; 32878
1329 0	15041 0	; 32879
15042 0	15043 0	; 32880
15044 0	15045 0	; 32881
15046 0	15047 0	; 32882
14862 0	15048 0	; 32883
15049 0	15050 0	; 32884
14737 0	15051 0	; 32885
15052 0	15053 0	; 32886
14652 0	14971 0	; 32887
15054 0	14654 0	; 32888
15055 0	14971 0	; 32889
15056 0	14654 0	; 32890
14881 0	15057 0	; 32891
1295 0	14649 0	; 32892
1295 0	14650 0	; 32893
1295 0	14651 0	; 32894
14870 0	14664 0	; 32895
14695 0	14694 0	; 32896
15058 0	14644 0	; 32897
15059 0	14694 0	; 32898
15060 0	15061 0	; 32899
15062 0	15063 0	; 32900
4659 0	15064 0	; 32901
4659 0	14647 0	; 32902
15035 0	15065 0	; 32903
15066 0	15706 0	; 32904
15067 0	14887 0	; 32905
15068 0	15893 0	; 32906
14707 0	15069 0	; 32907
15070 0	15071 0	; 32908
15072 0	14708 0	; 32909
15073 0	15074 0	; 32910
14699 0	15075 0	; 32911
15076 0	15077 0	; 32912
14703 0	15078 0	; 32913
15079 0	15080 0	; 32914
15081 0	15082 0	; 32915
15083 0	15084 0	; 32916
15085 0	15086 0	; 32917
15087 0	15088 0	; 32918
14779 0	14988 0	; 32919
15089 0	15090 0	; 32920
15091 0	14782 0	; 32921
15092 0	15093 0	; 32922
15094 0	4807 0	; 32923
15095 0	15895 0	; 32924
15096 0	15897 0	; 32925
15898 0	15097 0	; 32926
15900 0	15098 0	; 32927
5397 0	15099 0	; 32928
15100 0	15101 0	; 32929
15102 0	4807 0	; 32930
15103 0	15104 0	; 32931
15105 0	4711 0	; 32932
15106 0	15107 0	; 32933
4808 0	15108 0	; 32934
15092 0	15109 0	; 32935
15110 0	15111 0	; 32936
15112 0	15113 0	; 32937
14917 0	15114 0	; 32938
15115 0	15116 0	; 32939
4714 0	15117 0	; 32940
15039 0	15118 0	; 32941
1329 0	15119 0	; 32942
14776 0	15120 0	; 32943
4784 0	14850 0	; 32944
15121 0	15122 0	; 32945
4731 0	15123 0	; 32946
15124 0	15125 0	; 32947
1542 0	15126 0	; 32948
15127 0	15210 0	; 32949
15128 0	15129 0	; 32950
15130 0	15131 0	; 32951
15132 0	13866 0	; 32952
1307 0	14842 0	; 32953
14765 0	15134 0	; 32954
15135 0	15136 0	; 32955
15137 0	15138 0	; 32956
15139 0	15140 0	; 32957
15141 0	15142 0	; 32958
15075 0	15143 0	; 32959
15144 0	15145 0	; 32960
1303 0	15146 0	; 32961
15147 0	15148 0	; 32962
15149 0	14876 0	; 32963
15150 0	15148 0	; 32964
14692 0	15151 0	; 32965
15152 0	15153 0	; 32966
1289 0	15154 0	; 32967
1289 0	15155 0	; 32968
14883 0	15156 0	; 32969
14886 0	14885 0	; 32970
15157 0	14887 0	; 32971
15158 0	15156 0	; 32972
14969 0	15159 0	; 32973
4668 0	14964 0	; 32974
15160 0	4838 0	; 32975
15161 0	14657 0	; 32976
14698 0	15162 0	; 32977
14622 0	15133 0	; 32978
13425 0	15163 0	; 32979
15164 0	15165 0	; 32980
15837 0	15166 0	; 32981
15167 0	363 0	; 32982
15168 0	15169 0	; 32983
14775 0	14716 0	; 32984
15170 0	15171 0	; 32985
14703 0	15172 0	; 32986
15173 0	15174 0	; 32987
15175 0	14769 0	; 32988
15176 0	14634 0	; 32989
15177 0	15178 0	; 32990
15179 0	14997 0	; 32991
15180 0	15181 0	; 32992
15182 0	15183 0	; 32993
14679 0	14928 0	; 32994
15184 0	15185 0	; 32995
15009 0	15186 0	; 32996
15187 0	14953 0	; 32997
15188 0	4737 0	; 32998
15189 0	15190 0	; 32999
14740 0	15048 0	; 33000
15191 0	14895 0	; 33001
4736 0	14990 0	; 33002
14540 0	18466 0	; 33003
18467 0	14682 0	; 33004
18413 0	15192 0	; 33005
18470 0	15193 0	; 33006
1886 0	15194 0	; 33007
1202 0	13990 0	; 33008
14598 0	14953 0	; 33009
15195 0	15196 0	; 33010
14863 0	14862 0	; 33011
15197 0	14887 0	; 33012
15198 0	15199 0	; 33013
15200 0	14887 0	; 33014
15201 0	15202 0	; 33015
15203 0	15204 0	; 33016
15205 0	15206 0	; 33017
4838 0	15207 0	; 33018
1408 0	15208 0	; 33019
15209 0	15210 0	; 33020
15211 0	15212 0	; 33021
15213 0	14812 0	; 33022
15141 0	15214 0	; 33023
14704 0	14806 0	; 33024
15215 0	15216 0	; 33025
1303 0	14809 0	; 33026
15217 0	15218 0	; 33027
14866 0	15048 0	; 33028
14958 0	15219 0	; 33029
15220 0	15221 0	; 33030
14261 0	15707 0	; 33031
14484 0	15222 0	; 33032
15706 0	14202 0	; 33033
15223 0	15224 0	; 33034
1510 0	14230 0	; 33035
14737 0	14783 0	; 33036
15225 0	15226 0	; 33037
1326 0	14863 0	; 33038
15227 0	14826 0	; 33039
14802 0	14801 0	; 33040
15228 0	14801 0	; 33041
14631 0	14826 0	; 33042
15229 0	15230 0	; 33043
1286 0	15231 0	; 33044
15232 0	15233 0	; 33045
1286 0	15234 0	; 33046
15227 0	1286 0	; 33047
15235 0	14927 0	; 33048
15236 0	1286 0	; 33049
15237 0	15238 0	; 33050
14799 0	15183 0	; 33051
15239 0	14635 0	; 33052
15240 0	15000 0	; 33053
15241 0	15242 0	; 33054
15147 0	1289 0	; 33055
15243 0	14664 0	; 33056
15244 0	15148 0	; 33057
15245 0	4656 0	; 33058
15246 0	15061 0	; 33059
15247 0	14660 0	; 33060
14873 0	15064 0	; 33061
15248 0	15249 0	; 33062
15250 0	15156 0	; 33063
14974 0	14887 0	; 33064
14971 0	4669 0	; 33065
14878 0	15159 0	; 33066
4666 0	14964 0	; 33067
14966 0	14965 0	; 33068
14968 0	4664 0	; 33069
14883 0	14887 0	; 33070
15054 0	14887 0	; 33071
15251 0	14885 0	; 33072
15252 0	14826 0	; 33073
15253 0	15443 0	; 33074
15254 0	15929 0	; 33075
15942 0	15447 0	; 33076
15931 0	4795 0	; 33077
15312 0	15255 0	; 33078
14883 0	15257 0	; 33079
1295 0	14879 0	; 33080
1295 0	14880 0	; 33081
4838 0	14881 0	; 33082
15058 0	14664 0	; 33083
4678 0	14673 0	; 33084
14692 0	15258 0	; 33085
1289 0	15259 0	; 33086
1289 0	15260 0	; 33087
4674 0	15261 0	; 33088
14797 0	14680 0	; 33089
15262 0	14680 0	; 33090
14678 0	14680 0	; 33091
15263 0	14685 0	; 33092
15229 0	15264 0	; 33093
1286 0	15265 0	; 33094
15266 0	15267 0	; 33095
14628 0	15268 0	; 33096
15269 0	15270 0	; 33097
15271 0	4983 0	; 33098
15272 0	15273 0	; 33099
15274 0	15275 0	; 33100
15276 0	15277 0	; 33101
15274 0	15278 0	; 33102
15279 0	15280 0	; 33103
15281 0	15275 0	; 33104
4990 0	4669 0	; 33105
15282 0	4993 0	; 33106
15283 0	15284 0	; 33107
15285 0	15286 0	; 33108
15287 0	15288 0	; 33109
15289 0	15290 0	; 33110
15291 0	15292 0	; 33111
15293 0	15286 0	; 33112
15294 0	15295 0	; 33113
15296 0	15297 0	; 33114
15298 0	15299 0	; 33115
15275 0	15300 0	; 33116
15301 0	15302 0	; 33117
15933 0	15256 0	; 33118
15304 0	15320 0	; 33119
15939 0	15321 0	; 33120
15938 0	13324 0	; 33121
15939 0	13323 0	; 33122
15303 0	15305 0	; 33123
1412 0	15300 0	; 33124
15306 0	15307 0	; 33125
15308 0	15309 0	; 33126
15310 0	15311 0	; 33127
15312 0	15313 0	; 33128
15314 0	15315 0	; 33129
15312 0	15316 0	; 33130
15317 0	15318 0	; 33131
169 0	15313 0	; 33132
15319 0	15320 0	; 33133
15322 0	15323 0	; 33134
15321 0	0 0	; 33135
15324 0	5011 0	; 33136
5011 0	15325 0	; 33137
15326 0	15322 0	; 33138
15327 0	1289 0	; 33139
15328 0	15329 0	; 33140
15330 0	15273 0	; 33141
4989 0	15275 0	; 33142
15331 0	15332 0	; 33143
15334 0	15335 0	; 33144
15336 0	15281 0	; 33145
15337 0	1422 0	; 33146
15338 0	15339 0	; 33147
15340 0	15341 0	; 33148
15342 0	15343 0	; 33149
15344 0	15345 0	; 33150
15252 0	1286 0	; 33151
15346 0	1289 0	; 33152
15347 0	18423 0	; 33153
15348 0	18425 0	; 33154
14692 0	15349 0	; 33155
15350 0	15351 0	; 33156
15352 0	15353 0	; 33157
15354 0	15355 0	; 33158
15356 0	1310 0	; 33159
15357 0	15358 0	; 33160
15359 0	15360 0	; 33161
15361 0	15362 0	; 33162
15363 0	15364 0	; 33163
15365 0	15366 0	; 33164
15367 0	15368 0	; 33165
15369 0	15370 0	; 33166
15371 0	1444 0	; 33167
15372 0	5061 0	; 33168
15373 0	15374 0	; 33169
15375 0	15376 0	; 33170
15377 0	15378 0	; 33171
15379 0	5072 0	; 33172
18481 0	15380 0	; 33173
15381 0	15943 0	; 33174
15382 0	15945 0	; 33175
15383 0	15947 0	; 33176
15440 0	15384 0	; 33177
15949 0	13320 0	; 33178
15950 0	13298 0	; 33179
15385 0	15386 0	; 33180
15387 0	15388 0	; 33181
15389 0	14746 0	; 33182
15390 0	15391 0	; 33183
15392 0	15393 0	; 33184
1459 0	15394 0	; 33185
15395 0	15396 0	; 33186
15397 0	15398 0	; 33187
15399 0	15400 0	; 33188
15401 0	15402 0	; 33189
15403 0	15404 0	; 33190
15405 0	15406 0	; 33191
15407 0	15408 0	; 33192
15343 0	15342 0	; 33193
15409 0	15410 0	; 33194
15411 0	15412 0	; 33195
15413 0	15414 0	; 33196
15415 0	15416 0	; 33197
14670 0	1289 0	; 33198
15417 0	15305 0	; 33199
15418 0	15826 0	; 33200
15419 0	15957 0	; 33201
15958 0	14548 0	; 33202
15959 0	13266 0	; 33203
15966 0	13264 0	; 33204
15420 0	15421 0	; 33205
15422 0	15423 0	; 33206
15424 0	15425 0	; 33207
1431 0	15426 0	; 33208
15427 0	15428 0	; 33209
15429 0	15430 0	; 33210
15431 0	15432 0	; 33211
15433 0	15434 0	; 33212
15435 0	14677 0	; 33213
15436 0	15437 0	; 33214
15310 0	15438 0	; 33215
15312 0	15439 0	; 33216
15440 0	15441 0	; 33217
15442 0	15443 0	; 33218
15444 0	15445 0	; 33219
15446 0	15447 0	; 33220
15448 0	5011 0	; 33221
15449 0	15322 0	; 33222
15323 0	15324 0	; 33223
15326 0	15452 0	; 33224
15453 0	1422 0	; 33225
15454 0	5030 0	; 33226
15455 0	15456 0	; 33227
15458 0	15969 0	; 33228
15459 0	15971 0	; 33229
15460 0	15972 0	; 33230
15973 0	14756 0	; 33231
15974 0	14757 0	; 33232
15725 0	14491 0	; 33233
15457 0	15343 0	; 33234
15461 0	15462 0	; 33235
15416 0	15463 0	; 33236
15354 0	15343 0	; 33237
15464 0	1286 0	; 33238
15465 0	5003 0	; 33239
15466 0	15467 0	; 33240
15468 0	15312 0	; 33241
15469 0	15470 0	; 33242
15313 0	15471 0	; 33243
15472 0	15473 0	; 33244
15474 0	15447 0	; 33245
15475 0	1310 0	; 33246
15476 0	5152 0	; 33247
15477 0	15478 0	; 33248
15479 0	15480 0	; 33249
15481 0	15482 0	; 33250
15483 0	15484 0	; 33251
14303 0	14887 0	; 33252
15485 0	15290 0	; 33253
15977 0	15486 0	; 33254
15286 0	15541 0	; 33255
4993 0	15487 0	; 33256
14547 0	15980 0	; 33257
15489 0	15490 0	; 33258
15491 0	15492 0	; 33259
15493 0	5012 0	; 33260
15494 0	15495 0	; 33261
15496 0	15497 0	; 33262
2685 0	15498 0	; 33263
15499 0	15500 0	; 33264
15501 0	15502 0	; 33265
15503 0	15504 0	; 33266
15505 0	15506 0	; 33267
15507 0	15508 0	; 33268
15509 0	15510 0	; 33269
15511 0	15512 0	; 33270
15513 0	15514 0	; 33271
15515 0	15516 0	; 33272
15501 0	15517 0	; 33273
15518 0	15519 0	; 33274
15520 0	15521 0	; 33275
15376 0	15522 0	; 33276
15523 0	15378 0	; 33277
15524 0	15525 0	; 33278
15526 0	15527 0	; 33279
15488 0	15981 0	; 33280
15828 0	15528 0	; 33281
15275 0	15529 0	; 33282
4983 0	15530 0	; 33283
13958 0	14680 0	; 33284
18483 0	15531 0	; 33285
1447 0	15388 0	; 33286
15327 0	4660 0	; 33287
15296 0	4987 0	; 33288
15532 0	15533 0	; 33289
15275 0	15534 0	; 33290
15535 0	15536 0	; 33291
15300 0	15278 0	; 33292
15537 0	15538 0	; 33293
15281 0	15539 0	; 33294
15540 0	1295 0	; 33295
15541 0	4993 0	; 33296
15542 0	15284 0	; 33297
15543 0	15544 0	; 33298
15545 0	15546 0	; 33299
15290 0	15548 0	; 33300
15550 0	1444 0	; 33301
15551 0	5067 0	; 33302
15552 0	15374 0	; 33303
15553 0	15554 0	; 33304
15555 0	15556 0	; 33305
15557 0	15558 0	; 33306
15559 0	15560 0	; 33307
15561 0	15562 0	; 33308
15563 0	1310 0	; 33309
15564 0	5152 0	; 33310
18485 0	15565 0	; 33311
15566 0	1422 0	; 33312
15567 0	15568 0	; 33313
15569 0	15316 0	; 33314
15571 0	15572 0	; 33315
15573 0	15574 0	; 33316
15575 0	15576 0	; 33317
15577 0	15578 0	; 33318
15579 0	15580 0	; 33319
15581 0	5205 0	; 33320
15582 0	1286 0	; 33321
15583 0	5209 0	; 33322
15584 0	15585 0	; 33323
15586 0	15587 0	; 33324
15588 0	15589 0	; 33325
15590 0	5215 0	; 33326
15591 0	15592 0	; 33327
15593 0	15594 0	; 33328
15595 0	14927 0	; 33329
15596 0	5221 0	; 33330
15597 0	15598 0	; 33331
5224 0	15599 0	; 33332
15588 0	15600 0	; 33333
15601 0	15602 0	; 33334
15603 0	15604 0	; 33335
5227 0	15605 0	; 33336
15606 0	14939 0	; 33337
15570 0	15988 0	; 33338
15607 0	15990 0	; 33339
15931 0	15608 0	; 33340
15312 0	15609 0	; 33341
15993 0	15610 0	; 33342
13323 0	5011 0	; 33343
13324 0	15322 0	; 33344
15611 0	15612 0	; 33345
15613 0	15614 0	; 33346
5193 0	15615 0	; 33347
15616 0	15617 0	; 33348
15618 0	15619 0	; 33349
5235 0	15620 0	; 33350
15550 0	15621 0	; 33351
15622 0	15519 0	; 33352
15623 0	15624 0	; 33353
15625 0	15626 0	; 33354
15627 0	15628 0	; 33355
15558 0	15629 0	; 33356
15630 0	15631 0	; 33357
15562 0	15632 0	; 33358
15633 0	14963 0	; 33359
15634 0	4994 0	; 33360
15635 0	15636 0	; 33361
15637 0	15638 0	; 33362
15639 0	15640 0	; 33363
15641 0	15642 0	; 33364
15643 0	15644 0	; 33365
15645 0	15641 0	; 33366
15501 0	15646 0	; 33367
15322 0	15319 0	; 33368
15648 0	15649 0	; 33369
15650 0	15651 0	; 33370
15652 0	15376 0	; 33371
15653 0	15654 0	; 33372
15655 0	5067 0	; 33373
15656 0	15657 0	; 33374
15658 0	15376 0	; 33375
15659 0	14995 0	; 33376
15660 0	15471 0	; 33377
15661 0	15662 0	; 33378
15313 0	15447 0	; 33379
15663 0	15664 0	; 33380
15468 0	5003 0	; 33381
15665 0	15666 0	; 33382
15474 0	15312 0	; 33383
15667 0	4795 0	; 33384
15668 0	15669 0	; 33385
15670 0	15671 0	; 33386
15672 0	15673 0	; 33387
15674 0	15242 0	; 33388
15675 0	5209 0	; 33389
15676 0	15677 0	; 33390
15647 0	15678 0	; 33391
15679 0	15680 0	; 33392
15681 0	15682 0	; 33393
15683 0	15684 0	; 33394
15685 0	15016 0	; 33395
15686 0	15018 0	; 33396
15687 0	15018 0	; 33397
4893 0	15688 0	; 33398
15023 0	15689 0	; 33399
15690 0	15026 0	; 33400
15691 0	15692 0	; 33401
15693 0	15694 0	; 33402
15492 0	15695 0	; 33403
15696 0	15697 0	; 33404
15480 0	15698 0	; 33405
15699 0	15700 0	; 33406
1451 0	15695 0	; 33407
15701 0	15043 0	; 33408
15702 0	15703 0	; 33409
15704 0	15705 0	; 33410
15706 0	15707 0	; 33411
15708 0	15709 0	; 33412
15706 0	15710 0	; 33413
15711 0	15712 0	; 33414
15713 0	15714 0	; 33415
15715 0	5260 0	; 33416
