BDD
L 25
T 8
N 94946
R 1
S 1
; level 1
28537 1	28538 1	; 47519
28539 1	28540 1	; 47520
28541 0	28542 0	; 47521
28543 0	28544 1	; 47522
28311 0	28542 1	; 47523
28545 1	28546 1	; 47524
28547 0	28548 1	; 47525
11325 0	28549 0	; 47526
28550 1	28551 1	; 47527
28552 0	28553 1	; 47528
28554 1	28555 1	; 47529
28556 1	28557 1	; 47530
28558 0	28559 1	; 47531
28560 0	28561 1	; 47532
28562 1	28563 1	; 47533
28564 0	28565 0	; 47534
11326 0	28566 0	; 47535
28567 1	28568 1	; 47536
28569 1	28570 1	; 47537
28571 1	28572 1	; 47538
28573 1	28574 1	; 47539
28575 0	28576 1	; 47540
28560 1	28577 1	; 47541
28578 1	28579 1	; 47542
28580 0	28581 1	; 47543
11327 0	28582 0	; 47544
28583 1	28584 1	; 47545
28585 1	28586 1	; 47546
28587 1	28588 1	; 47547
28589 1	28590 1	; 47548
28591 0	28592 1	; 47549
28593 0	28594 0	; 47550
28595 0	28596 1	; 47551
28596 1	28597 1	; 47552
28598 1	28599 0	; 47553
28600 1	28601 1	; 47554
11624 1	28602 1	; 47555
11624 1	28603 1	; 47556
28604 1	11630 1	; 47557
11628 1	28605 1	; 47558
28603 0	28606 1	; 47559
28607 1	28608 1	; 47560
28603 1	28609 1	; 47561
28608 0	28610 1	; 47562
28611 1	28612 0	; 47563
1747 1	28613 1	; 47564
1747 1	28614 1	; 47565
1747 1	28615 1	; 47566
1750 1	28616 1	; 47567
28614 0	28617 1	; 47568
1747 1	28618 1	; 47569
28614 1	28619 1	; 47570
1747 1	28620 1	; 47571
28621 1	28622 1	; 47572
28623 1	11642 1	; 47573
11624 1	28608 1	; 47574
11642 1	28624 0	; 47575
11624 1	28625 1	; 47576
11628 1	28626 1	; 47577
28624 1	28627 1	; 47578
28607 1	28608 0	; 47579
28624 0	28628 1	; 47580
28608 1	28629 1	; 47581
28630 0	28631 0	; 47582
0 0	11649 1	; 47583
11649 1	28632 1	; 47584
11649 1	28633 1	; 47585
11650 1	28634 1	; 47586
28632 0	28635 1	; 47587
11649 1	28636 1	; 47588
28632 1	28637 1	; 47589
11649 1	28638 1	; 47590
28639 1	28640 1	; 47591
28641 1	28642 0	; 47592
11630 1	28643 1	; 47593
11630 1	28644 1	; 47594
11659 1	28645 1	; 47595
28643 0	28646 1	; 47596
11630 1	28647 1	; 47597
28643 1	28648 1	; 47598
11630 1	28649 1	; 47599
28650 0	28651 0	; 47600
11630 1	28641 1	; 47601
11630 1	28642 1	; 47602
28643 0	28652 0	; 47603
28639 1	28651 0	; 47604
11630 1	28642 0	; 47605
28651 0	28653 0	; 47606
28643 0	28654 0	; 47607
11630 1	28655 0	; 47608
11630 1	28656 1	; 47609
11630 1	28657 0	; 47610
28642 0	28643 1	; 47611
28651 0	28658 0	; 47612
28608 1	28641 1	; 47613
28608 0	28643 1	; 47614
11630 1	28659 1	; 47615
28660 1	28661 1	; 47616
11624 1	28608 0	; 47617
28606 1	28662 1	; 47618
28608 0	28663 1	; 47619
28643 1	28664 1	; 47620
28642 0	28644 1	; 47621
28651 0	28665 1	; 47622
28642 1	28644 1	; 47623
28645 1	28666 1	; 47624
28643 0	28667 1	; 47625
28668 1	28669 0	; 47626
11661 1	28670 1	; 47627
11661 1	28671 1	; 47628
11661 1	28672 1	; 47629
11676 1	28673 0	; 47630
28671 0	28674 1	; 47631
11661 1	28675 1	; 47632
28671 1	28676 1	; 47633
11661 1	28677 1	; 47634
28621 1	28651 0	; 47635
11624 1	11630 1	; 47636
28604 1	28608 0	; 47637
11659 1	28673 1	; 47638
28643 0	28678 1	; 47639
28608 1	28679 1	; 47640
28608 0	28608 1	; 47641
11630 1	28680 1	; 47642
28644 1	28681 1	; 47643
28645 1	28656 0	; 47644
11630 1	28648 1	; 47645
28643 0	28682 0	; 47646
11630 1	28683 0	; 47647
11630 1	28684 0	; 47648
28599 0	28685 0	; 47649
28600 1	28608 1	; 47650
11624 1	28604 1	; 47651
28660 1	28662 1	; 47652
28603 0	28686 1	; 47653
28601 1	28679 1	; 47654
11630 1	28609 1	; 47655
11624 1	28629 1	; 47656
28646 1	28656 0	; 47657
28687 1	28688 0	; 47658
28689 1	28690 0	; 47659
11628 1	28690 1	; 47660
11628 1	28691 1	; 47661
28690 0	28692 1	; 47662
28693 1	28694 1	; 47663
11628 1	28695 1	; 47664
11628 1	28696 1	; 47665
11628 1	28697 1	; 47666
28698 1	28699 0	; 47667
11663 0	28700 1	; 47668
11663 0	28701 1	; 47669
11663 0	28702 1	; 47670
11694 0	28703 1	; 47671
28701 0	28704 1	; 47672
11663 0	28705 0	; 47673
28701 1	28706 1	; 47674
11663 0	28707 1	; 47675
28708 1	28709 0	; 47676
28623 1	28710 0	; 47677
28624 0	28710 1	; 47678
28608 0	28625 1	; 47679
11628 1	28711 1	; 47680
11624 1	28712 1	; 47681
28603 1	28628 1	; 47682
11630 1	28629 1	; 47683
28646 1	28713 1	; 47684
28642 0	28647 1	; 47685
28642 1	28643 1	; 47686
28643 0	28714 0	; 47687
28643 1	28715 1	; 47688
28642 0	28648 1	; 47689
28651 0	28716 0	; 47690
28643 0	28717 1	; 47691
11630 1	28718 0	; 47692
28648 1	28656 1	; 47693
28719 1	28720 1	; 47694
11635 0	28721 1	; 47695
11635 0	28722 1	; 47696
11635 0	28723 1	; 47697
11703 0	28724 1	; 47698
28722 0	28725 1	; 47699
11635 0	28726 1	; 47700
28722 1	28727 1	; 47701
11635 0	28728 0	; 47702
11630 1	28729 1	; 47703
11630 1	28728 1	; 47704
28642 0	28649 1	; 47705
28730 1	28731 1	; 47706
28732 1	28733 0	; 47707
4269 0	28734 1	; 47708
4271 0	28735 0	; 47709
28736 1	28737 1	; 47710
28738 1	28739 1	; 47711
28740 1	28741 0	; 47712
28735 1	28742 1	; 47713
28743 1	28744 1	; 47714
4269 0	28731 0	; 47715
28745 1	28746 1	; 47716
28747 1	28748 1	; 47717
28741 0	28749 0	; 47718
28750 1	28751 0	; 47719
28751 0	28752 1	; 47720
4289 1	28753 1	; 47721
4289 1	28754 0	; 47722
28755 1	28756 1	; 47723
28757 1	28758 1	; 47724
28754 1	28759 0	; 47725
28760 1	28761 0	; 47726
28762 1	28763 1	; 47727
28764 1	28765 1	; 47728
28751 1	28766 1	; 47729
28767 0	28768 0	; 47730
28769 1	28770 1	; 47731
28737 1	28755 1	; 47732
28771 0	28772 1	; 47733
11735 0	28773 0	; 47734
28774 1	28775 1	; 47735
28776 1	28777 1	; 47736
28778 1	28779 1	; 47737
28780 1	28781 1	; 47738
11730 0	28782 1	; 47739
11730 0	28784 0	; 47740
28785 1	28786 1	; 47741
28787 1	28788 1	; 47742
28784 1	28789 1	; 47743
28790 0	28791 1	; 47744
28792 1	28793 1	; 47745
28794 1	28795 1	; 47746
28796 1	28797 1	; 47747
28768 0	28798 1	; 47748
4269 0	28799 1	; 47749
28769 1	28800 0	; 47750
28801 1	28802 1	; 47751
28740 1	28803 0	; 47752
11735 0	28804 1	; 47753
28805 1	28806 1	; 47754
4269 0	28807 1	; 47755
4269 0	28797 0	; 47756
28748 1	28808 1	; 47757
28803 0	28809 0	; 47758
28810 0	28811 1	; 47759
28812 1	28813 0	; 47760
4278 0	28813 1	; 47761
4278 0	28814 0	; 47762
28815 1	28816 1	; 47763
28817 0	28818 1	; 47764
28776 1	28819 1	; 47765
28820 1	28821 0	; 47766
4278 0	28822 1	; 47767
4278 0	28813 0	; 47768
28814 1	28823 0	; 47769
28776 1	28824 1	; 47770
28811 1	28825 0	; 47771
28826 0	28827 1	; 47772
28776 1	28828 1	; 47773
28813 0	28814 0	; 47774
28813 1	28814 0	; 47775
28818 1	28826 0	; 47776
4278 0	28829 0	; 47777
28818 1	28823 0	; 47778
28776 1	28830 1	; 47779
28811 1	28831 0	; 47780
28812 1	28832 0	; 47781
4278 0	28833 0	; 47782
28737 1	28834 1	; 47783
28835 1	28836 0	; 47784
4306 0	28837 1	; 47785
28838 1	28839 1	; 47786
28837 0	28837 1	; 47787
28821 0	28840 1	; 47788
11712 0	28841 1	; 47789
28842 0	28843 0	; 47790
28844 1	28845 0	; 47791
28846 1	28847 0	; 47792
28848 1	28849 1	; 47793
28850 1	28851 1	; 47794
28852 1	28853 1	; 47795
28854 1	28855 0	; 47796
28856 1	28857 1	; 47797
11782 1	28844 1	; 47798
28858 0	28859 1	; 47799
28755 1	28847 1	; 47800
28827 1	28860 0	; 47801
28776 1	28861 1	; 47802
11745 1	28862 1	; 47803
28863 1	28864 0	; 47804
11745 1	28865 0	; 47805
28866 1	28867 1	; 47806
28868 0	28869 1	; 47807
28865 1	28870 1	; 47808
28871 1	28872 1	; 47809
28873 1	28874 1	; 47810
28875 0	28876 1	; 47811
28859 1	28877 1	; 47812
4278 0	28878 1	; 47813
28755 1	28802 1	; 47814
28816 1	28868 1	; 47815
28823 0	28827 1	; 47816
28776 1	28879 1	; 47817
28820 1	28880 1	; 47818
28781 1	28881 1	; 47819
28882 1	28883 0	; 47820
28884 1	28885 0	; 47821
11738 0	28886 1	; 47822
11738 0	28887 0	; 47823
28888 1	28889 1	; 47824
28885 0	28890 1	; 47825
11806 1	28886 1	; 47826
28887 1	28891 1	; 47827
11806 1	28892 0	; 47828
28893 1	28894 0	; 47829
28895 1	28896 0	; 47830
28818 1	28897 0	; 47831
11814 1	28898 0	; 47832
28899 1	28900 0	; 47833
28901 1	28902 1	; 47834
28903 1	28904 1	; 47835
28905 1	28906 0	; 47836
11814 1	28907 1	; 47837
11814 1	28908 1	; 47838
11814 1	28901 1	; 47839
28909 1	28910 1	; 47840
28911 1	28912 1	; 47841
11827 1	28913 0	; 47842
28914 0	28915 0	; 47843
28916 1	28917 0	; 47844
28918 1	28919 1	; 47845
28920 0	28921 0	; 47846
11827 1	28916 1	; 47847
28915 0	28922 1	; 47848
28923 1	28924 1	; 47849
28925 1	28926 1	; 47850
28927 1	28928 1	; 47851
28929 0	28930 1	; 47852
28737 1	28931 1	; 47853
4278 0	28932 0	; 47854
28933 0	28934 1	; 47855
28935 1	28936 0	; 47856
4278 0	28930 0	; 47857
11730 1	28937 1	; 47858
28938 0	28939 0	; 47859
11730 1	28940 0	; 47860
28941 1	28942 1	; 47861
28943 1	28944 1	; 47862
28940 1	28945 1	; 47863
28939 0	28946 1	; 47864
28947 1	28948 1	; 47865
28949 1	28950 1	; 47866
28859 1	28951 1	; 47867
28952 1	28953 0	; 47868
4278 0	28824 0	; 47869
28954 1	28955 1	; 47870
28737 1	28956 1	; 47871
28905 1	28957 0	; 47872
28958 1	28959 0	; 47873
28777 1	28960 1	; 47874
11847 1	28954 1	; 47875
28821 0	28961 1	; 47876
28781 1	28962 1	; 47877
28963 1	28964 0	; 47878
28965 0	28966 0	; 47879
28964 1	28967 1	; 47880
28968 1	28969 0	; 47881
28970 1	28971 0	; 47882
28972 1	28973 1	; 47883
11855 0	28968 1	; 47884
28969 1	28974 1	; 47885
28975 1	28976 0	; 47886
11802 1	28964 1	; 47887
28977 1	28978 1	; 47888
28780 1	28979 1	; 47889
28818 1	28980 0	; 47890
28821 0	28981 1	; 47891
11712 1	28982 1	; 47892
28983 1	28984 0	; 47893
11712 1	28985 0	; 47894
28986 1	28987 0	; 47895
28988 1	28989 1	; 47896
28990 0	28991 1	; 47897
28992 1	28993 1	; 47898
28994 1	28995 0	; 47899
28996 1	28997 1	; 47900
28859 1	28998 0	; 47901
28827 1	28999 0	; 47902
28820 1	28984 1	; 47903
11745 0	29000 1	; 47904
29001 1	29002 0	; 47905
11745 0	29003 0	; 47906
29004 1	29005 1	; 47907
29006 0	29007 1	; 47908
29003 1	29008 1	; 47909
29009 1	29010 1	; 47910
29011 1	29012 1	; 47911
29002 0	29013 1	; 47912
28811 1	28998 0	; 47913
28781 1	29002 1	; 47914
29014 1	29015 1	; 47915
29016 1	29017 0	; 47916
11738 1	29018 0	; 47917
29019 1	29020 1	; 47918
29021 1	29022 0	; 47919
29023 0	29024 1	; 47920
29025 1	29026 1	; 47921
29027 1	29028 0	; 47922
29017 0	29029 1	; 47923
0 0	11881 1	; 47924
11881 1	29030 1	; 47925
11881 1	29031 1	; 47926
11881 1	29031 0	; 47927
29032 0	29032 1	; 47928
29032 1	29033 0	; 47929
11883 1	29034 0	; 47930
11883 1	29035 1	; 47931
11883 1	29034 1	; 47932
11883 1	29035 0	; 47933
11881 1	29030 0	; 47934
29030 0	29030 1	; 47935
11881 1	29032 0	; 47936
29030 0	29031 1	; 47937
29030 1	29031 1	; 47938
29034 1	29036 0	; 47939
11881 1	29037 0	; 47940
11881 1	29034 0	; 47941
29030 0	29031 0	; 47942
11881 1	29037 1	; 47943
29030 1	29031 0	; 47944
11883 1	29032 0	; 47945
29032 1	29034 1	; 47946
11883 1	29032 1	; 47947
11883 1	29033 0	; 47948
29031 0	29034 0	; 47949
29038 1	29039 0	; 47950
29040 0	29041 0	; 47951
11893 1	29042 0	; 47952
29043 0	29044 1	; 47953
29045 0	29046 0	; 47954
29047 0	29048 0	; 47955
11893 1	29049 1	; 47956
29043 0	29044 0	; 47957
29050 0	29051 0	; 47958
29052 0	29053 0	; 47959
29054 0	29055 0	; 47960
29056 0	29057 0	; 47961
11894 1	29044 0	; 47962
29058 0	29059 0	; 47963
29060 0	29061 0	; 47964
11929 1	29062 0	; 47965
29063 0	29064 0	; 47966
29065 0	29066 0	; 47967
11929 1	29067 1	; 47968
29068 0	29069 0	; 47969
29070 0	29071 0	; 47970
29072 0	29073 0	; 47971
29074 0	29075 0	; 47972
29059 1	29076 0	; 47973
29077 0	29078 0	; 47974
11959 1	29079 0	; 47975
11960 1	29080 1	; 47976
29081 0	29082 0	; 47977
29083 0	29084 0	; 47978
11959 1	29085 1	; 47979
11960 1	29080 0	; 47980
29086 0	29087 0	; 47981
29088 0	29089 0	; 47982
11959 1	29090 1	; 47983
29091 0	29092 0	; 47984
29093 0	29094 0	; 47985
29095 0	29096 0	; 47986
29097 0	29098 0	; 47987
11995 1	29099 0	; 47988
29100 0	29101 0	; 47989
29102 0	29103 0	; 47990
11995 1	29104 1	; 47991
29105 0	29106 0	; 47992
29107 0	29108 0	; 47993
29109 0	29110 0	; 47994
29111 0	29112 0	; 47995
29113 0	29114 0	; 47996
29115 1	29116 0	; 47997
12025 1	29117 0	; 47998
12026 1	29118 1	; 47999
29119 0	29120 0	; 48000
29121 0	29122 0	; 48001
12025 1	29123 1	; 48002
12026 1	29118 0	; 48003
29124 0	29125 0	; 48004
29126 0	29127 0	; 48005
12025 1	29128 1	; 48006
29129 0	29130 0	; 48007
29131 0	29132 0	; 48008
29133 0	29134 0	; 48009
29135 0	29136 0	; 48010
12060 1	29137 0	; 48011
29138 0	29139 1	; 48012
29140 0	29141 0	; 48013
29142 0	29143 0	; 48014
12060 1	29144 1	; 48015
29138 0	29139 0	; 48016
29145 0	29146 0	; 48017
29147 0	29148 0	; 48018
29149 0	29150 0	; 48019
29151 0	29152 0	; 48020
12061 1	29139 0	; 48021
29153 0	29154 0	; 48022
29155 0	29156 0	; 48023
0 0	12092 0	; 48024
12092 0	29157 1	; 48025
29158 0	29159 0	; 48026
29160 0	29161 0	; 48027
12092 0	29162 1	; 48028
29163 0	29164 0	; 48029
29165 0	29166 0	; 48030
12092 0	29167 1	; 48031
12092 0	29168 1	; 48032
29169 0	29170 0	; 48033
29171 0	29172 0	; 48034
29154 0	29173 1	; 48035
29174 0	29175 0	; 48036
12127 1	29177 0	; 48037
29178 0	29179 0	; 48038
12127 1	29180 0	; 48039
29181 0	29182 0	; 48040
29183 0	29184 0	; 48041
29185 0	29186 0	; 48042
29172 0	29187 0	; 48043
29184 1	29188 0	; 48044
29176 0	29176 1	; 48045
12092 0	29189 1	; 48046
12092 0	29190 1	; 48047
12092 0	29191 1	; 48048
29170 0	29192 1	; 48049
29172 0	29193 1	; 48050
29194 0	29195 0	; 48051
29196 0	29197 0	; 48052
29198 0	29199 1	; 48053
12154 0	29200 0	; 48054
29201 0	29202 0	; 48055
29203 0	29204 0	; 48056
29199 1	29205 1	; 48057
12154 0	29206 0	; 48058
29207 0	29208 0	; 48059
29209 0	29210 0	; 48060
12152 1	29205 1	; 48061
29212 0	29213 0	; 48062
29214 0	29215 0	; 48063
12154 0	29211 1	; 48064
12092 0	29176 0	; 48065
12092 0	29216 1	; 48066
12092 0	29217 1	; 48067
12092 0	29218 1	; 48068
29170 0	29219 1	; 48069
29172 0	29220 0	; 48070
29176 0	29211 1	; 48071
12092 0	29221 1	; 48072
12092 0	29222 1	; 48073
29172 0	29223 1	; 48074
29224 0	29225 0	; 48075
29226 0	29227 0	; 48076
12095 1	29228 0	; 48077
12095 1	29229 1	; 48078
29230 1	29231 0	; 48079
29232 0	29233 0	; 48080
12095 1	29234 1	; 48081
29235 0	29236 0	; 48082
29237 0	29238 0	; 48083
12095 1	29239 1	; 48084
12095 1	29240 1	; 48085
29241 0	29242 0	; 48086
29243 0	29244 0	; 48087
29245 0	29246 0	; 48088
29247 0	29248 0	; 48089
12219 1	29249 0	; 48090
12219 1	29250 1	; 48091
29251 0	29252 0	; 48092
29253 0	29254 0	; 48093
12219 1	29255 0	; 48094
29256 0	29257 0	; 48095
29258 0	29259 0	; 48096
29260 0	29261 0	; 48097
29262 0	29263 0	; 48098
29264 0	29265 0	; 48099
29266 0	29267 0	; 48100
12097 1	29268 0	; 48101
12097 1	29269 1	; 48102
29270 1	29271 1	; 48103
29272 0	29273 0	; 48104
12097 1	29274 1	; 48105
29275 0	29276 0	; 48106
29277 0	29278 0	; 48107
29279 0	29280 0	; 48108
29281 0	29282 0	; 48109
29283 0	29284 0	; 48110
29285 0	29286 0	; 48111
29287 0	29288 0	; 48112
29289 0	29290 0	; 48113
29291 0	29292 0	; 48114
29288 1	29293 1	; 48115
29294 0	29295 0	; 48116
29296 0	29297 0	; 48117
29288 0	29293 1	; 48118
29298 0	29299 0	; 48119
29300 0	29301 0	; 48120
29302 0	29303 0	; 48121
29304 0	29305 0	; 48122
12099 1	29306 0	; 48123
12099 1	29307 1	; 48124
29308 1	29309 1	; 48125
29291 1	29310 0	; 48126
12099 1	29311 1	; 48127
29312 0	29313 0	; 48128
29314 0	29315 0	; 48129
29316 0	29317 0	; 48130
29318 0	29319 0	; 48131
29320 0	29321 0	; 48132
29322 0	29323 0	; 48133
12100 1	29324 0	; 48134
12100 1	29325 1	; 48135
29326 1	29327 1	; 48136
29328 0	29329 0	; 48137
12100 1	29330 1	; 48138
29331 0	29332 0	; 48139
29333 0	29334 0	; 48140
12100 1	29335 1	; 48141
12100 1	29336 1	; 48142
29337 0	29338 0	; 48143
29339 0	29340 0	; 48144
29155 0	29341 0	; 48145
29162 1	29176 1	; 48146
12092 0	29342 1	; 48147
12092 0	29343 1	; 48148
29344 0	29345 1	; 48149
29346 1	29347 0	; 48150
29160 0	29348 1	; 48151
29349 1	29350 1	; 48152
29351 0	29352 1	; 48153
12092 0	29353 1	; 48154
12092 0	29354 1	; 48155
12092 0	29355 1	; 48156
12092 0	29356 1	; 48157
29170 0	29357 1	; 48158
29172 0	29358 1	; 48159
29359 0	29360 0	; 48160
29361 1	29362 1	; 48161
29342 0	29363 0	; 48162
12092 0	29364 0	; 48163
29365 0	29366 0	; 48164
29161 0	29367 1	; 48165
29342 0	29368 0	; 48166
29176 0	29369 0	; 48167
29370 1	29371 1	; 48168
29372 0	29373 0	; 48169
12092 0	29369 0	; 48170
12126 0	29374 1	; 48171
29170 0	29351 0	; 48172
29375 0	29376 0	; 48173
12092 0	29176 1	; 48174
12092 0	29377 1	; 48175
29170 0	29378 1	; 48176
29379 0	29380 1	; 48177
12092 0	29211 1	; 48178
29381 1	29382 1	; 48179
29170 0	29383 1	; 48180
29172 0	29384 1	; 48181
29385 0	29386 0	; 48182
29387 0	29388 0	; 48183
12104 0	29389 0	; 48184
12104 0	29390 1	; 48185
29391 1	29392 1	; 48186
29393 0	29394 0	; 48187
12104 0	29395 1	; 48188
29396 1	29397 0	; 48189
29398 0	29399 0	; 48190
29400 0	29401 0	; 48191
29402 0	29403 0	; 48192
29404 0	29405 0	; 48193
29406 0	29407 0	; 48194
12105 0	29408 0	; 48195
29409 1	29410 1	; 48196
29411 0	29412 0	; 48197
12105 0	29413 1	; 48198
29414 1	29415 0	; 48199
29416 0	29417 0	; 48200
29418 0	29419 0	; 48201
29420 0	29421 0	; 48202
29422 0	29423 0	; 48203
29424 0	29425 0	; 48204
12106 0	29426 0	; 48205
29427 1	29428 1	; 48206
29429 1	29430 0	; 48207
12106 0	29431 1	; 48208
29415 1	29432 1	; 48209
29433 0	29434 0	; 48210
29435 0	29436 0	; 48211
29437 0	29438 0	; 48212
29439 0	29440 0	; 48213
29441 0	29442 0	; 48214
12107 0	29443 0	; 48215
29444 1	29445 1	; 48216
29446 0	29447 0	; 48217
12107 0	29448 1	; 48218
29449 1	29450 0	; 48219
29451 0	29452 0	; 48220
29453 0	29454 0	; 48221
29455 0	29456 0	; 48222
29457 0	29458 0	; 48223
29459 0	29460 0	; 48224
12108 0	29461 0	; 48225
12108 0	29462 1	; 48226
29463 1	29464 1	; 48227
29465 1	29466 0	; 48228
12108 0	29467 1	; 48229
29468 1	29469 0	; 48230
29451 1	29470 0	; 48231
29471 0	29472 0	; 48232
29473 0	29474 0	; 48233
29475 0	29476 0	; 48234
29477 0	29478 0	; 48235
12517 0	29479 0	; 48236
12517 0	29480 1	; 48237
29481 0	29482 0	; 48238
29483 0	29484 0	; 48239
12517 0	29485 1	; 48240
29486 0	29487 0	; 48241
29488 0	29489 0	; 48242
29490 0	29491 0	; 48243
29492 0	29493 0	; 48244
12092 0	29494 1	; 48245
29495 0	29496 0	; 48246
29156 0	29497 1	; 48247
29157 0	29498 0	; 48248
29499 1	29500 0	; 48249
29157 0	29501 1	; 48250
29164 0	29502 1	; 48251
29503 0	29504 0	; 48252
29176 0	29342 1	; 48253
12093 0	29505 1	; 48254
29170 0	29506 0	; 48255
29507 0	29508 0	; 48256
12093 0	29501 1	; 48257
12092 0	29509 1	; 48258
29176 1	29510 1	; 48259
12092 0	29511 1	; 48260
29170 0	29512 1	; 48261
29513 0	29514 0	; 48262
29515 0	29516 0	; 48263
29517 0	29518 0	; 48264
29519 0	29520 0	; 48265
29521 0	29522 0	; 48266
29523 0	29524 0	; 48267
29525 0	29526 0	; 48268
12356 0	29517 0	; 48269
29527 0	29528 0	; 48270
29529 0	29530 0	; 48271
12356 0	29518 0	; 48272
12092 0	29531 1	; 48273
12092 0	29532 1	; 48274
29533 0	29534 1	; 48275
12092 0	29535 1	; 48276
29176 0	29343 1	; 48277
29172 0	29536 1	; 48278
29537 0	29538 0	; 48279
29539 0	29540 0	; 48280
12114 0	29541 0	; 48281
12114 0	29542 1	; 48282
29543 1	29544 1	; 48283
29545 0	29546 0	; 48284
12114 0	29547 1	; 48285
29548 1	29549 0	; 48286
29550 0	29551 0	; 48287
12114 0	29552 1	; 48288
12114 0	29553 1	; 48289
29554 1	29555 0	; 48290
29556 0	29557 0	; 48291
29558 0	29559 0	; 48292
29560 0	29561 0	; 48293
29562 0	29563 0	; 48294
29564 0	29565 0	; 48295
29566 0	29567 0	; 48296
29563 1	29568 1	; 48297
29569 1	29570 0	; 48298
29571 0	29572 0	; 48299
12115 0	29573 1	; 48300
29563 0	29568 1	; 48301
29574 1	29575 0	; 48302
29576 0	29577 0	; 48303
29578 0	29579 0	; 48304
29580 0	29581 0	; 48305
12116 0	29582 0	; 48306
12116 0	29583 1	; 48307
29584 1	29585 1	; 48308
29586 0	29587 0	; 48309
12116 0	29588 1	; 48310
29589 1	29590 0	; 48311
29591 0	29592 0	; 48312
29575 1	29593 1	; 48313
29594 0	29595 0	; 48314
29596 0	29597 0	; 48315
29598 0	29599 0	; 48316
29600 0	29601 0	; 48317
29602 0	29603 0	; 48318
29604 0	29605 0	; 48319
12180 1	29601 1	; 48320
29606 0	29607 0	; 48321
29608 0	29609 0	; 48322
12180 1	29601 0	; 48323
29610 0	29611 0	; 48324
29612 0	29613 0	; 48325
29614 0	29615 0	; 48326
29616 0	29617 0	; 48327
12118 0	29618 0	; 48328
12118 0	29619 1	; 48329
29620 1	29621 1	; 48330
29622 1	29623 0	; 48331
12118 0	29624 1	; 48332
29625 1	29626 0	; 48333
29627 0	29628 0	; 48334
12118 0	29629 1	; 48335
12118 0	29630 1	; 48336
29631 1	29632 1	; 48337
29633 1	29634 0	; 48338
29635 0	29636 0	; 48339
29637 0	29638 0	; 48340
12119 0	29639 0	; 48341
12119 0	29640 1	; 48342
29641 1	29642 1	; 48343
29643 1	29644 0	; 48344
12119 0	29645 1	; 48345
29646 1	29647 0	; 48346
29648 0	29649 0	; 48347
12119 0	29650 1	; 48348
12119 0	29651 1	; 48349
29652 1	29653 1	; 48350
29654 0	29655 0	; 48351
29656 0	29657 0	; 48352
29658 0	29659 1	; 48353
29660 0	29661 0	; 48354
12731 0	29662 0	; 48355
29663 0	29664 0	; 48356
29170 0	29665 1	; 48357
29666 0	29667 0	; 48358
29662 0	29668 1	; 48359
29342 0	29669 1	; 48360
29374 1	29670 1	; 48361
29162 1	29176 0	; 48362
29662 0	29671 1	; 48363
29672 1	29673 0	; 48364
29674 0	29675 0	; 48365
29676 0	29677 0	; 48366
29678 0	29679 0	; 48367
29680 0	29681 0	; 48368
29679 0	29682 0	; 48369
29683 0	29684 0	; 48370
29674 0	29685 1	; 48371
29686 1	29687 0	; 48372
29688 1	29689 1	; 48373
12761 0	29690 1	; 48374
29691 1	29692 0	; 48375
29693 1	29694 0	; 48376
12761 0	12766 0	; 48377
29695 1	29696 1	; 48378
29697 1	29698 1	; 48379
29699 0	29699 1	; 48380
29700 0	29701 1	; 48381
29702 1	29703 1	; 48382
29704 1	29705 0	; 48383
29706 1	29707 1	; 48384
12760 0	29705 1	; 48385
29708 1	29709 0	; 48386
29710 1	29711 1	; 48387
12760 0	12782 0	; 48388
29712 1	29713 1	; 48389
29714 1	29715 1	; 48390
29716 0	29716 1	; 48391
29717 1	29718 1	; 48392
29716 1	29719 1	; 48393
29705 1	29720 0	; 48394
29701 1	29721 0	; 48395
29722 0	29723 1	; 48396
29724 1	29725 1	; 48397
29726 0	29727 1	; 48398
12762 1	29726 1	; 48399
29728 1	29729 0	; 48400
29730 1	29731 1	; 48401
12762 1	12798 1	; 48402
29732 1	29733 1	; 48403
29734 1	29735 1	; 48404
29736 0	29736 1	; 48405
29737 1	29738 1	; 48406
29736 1	29739 1	; 48407
29687 0	29720 0	; 48408
29689 1	29726 1	; 48409
29740 1	29741 1	; 48410
29742 1	29743 0	; 48411
12763 0	29743 1	; 48412
29744 1	29745 0	; 48413
29746 1	29747 1	; 48414
12763 0	12811 0	; 48415
29748 1	29749 1	; 48416
29750 1	29751 1	; 48417
29752 0	29752 1	; 48418
29753 1	29754 1	; 48419
29752 1	29755 1	; 48420
29690 0	29690 1	; 48421
12761 0	29756 1	; 48422
29701 1	29757 1	; 48423
29699 1	29702 1	; 48424
29687 0	29758 1	; 48425
29759 0	29760 0	; 48426
12824 0	29761 1	; 48427
29694 0	29762 1	; 48428
12761 0	12824 0	; 48429
29763 1	29764 1	; 48430
29765 0	29766 1	; 48431
29699 0	29767 1	; 48432
29768 1	29769 1	; 48433
29702 1	29767 1	; 48434
29761 1	29766 0	; 48435
12761 0	29690 0	; 48436
29770 0	29771 1	; 48437
29759 0	29772 1	; 48438
12835 0	29773 1	; 48439
12824 0	29774 1	; 48440
29775 1	29776 0	; 48441
29694 0	29777 1	; 48442
12835 0	12839 0	; 48443
29764 1	29778 1	; 48444
29779 1	29780 1	; 48445
29781 0	29781 1	; 48446
29769 1	29782 1	; 48447
29781 1	29783 1	; 48448
12824 0	29766 0	; 48449
