BDD
L 25
T 8
N 70371
R 1
S 1
; level 1
26899 0	27160 0	; 41429
26982 1	27161 0	; 41430
26873 1	27162 1	; 41431
27042 0	27163 0	; 41432
27123 1	27164 0	; 41433
26873 1	27165 1	; 41434
0 0	27166 0	; 41435
27167 0	27168 1	; 41436
27169 0	27170 0	; 41437
27171 0	27172 1	; 41438
12509 1	27173 0	; 41439
12509 1	27173 1	; 41440
27174 0	27175 0	; 41441
27176 0	27177 1	; 41442
27173 1	27178 1	; 41443
27179 0	27180 0	; 41444
27181 0	27182 1	; 41445
27183 0	27184 0	; 41446
27185 0	27186 1	; 41447
27187 0	27188 0	; 41448
27189 0	27190 1	; 41449
12510 1	27191 0	; 41450
12510 1	27191 1	; 41451
27192 0	27193 0	; 41452
27194 0	27195 1	; 41453
27191 1	27196 1	; 41454
27197 0	27198 0	; 41455
27199 0	27200 1	; 41456
27184 1	27201 0	; 41457
27202 0	27203 1	; 41458
27204 0	27205 0	; 41459
27206 0	27207 1	; 41460
12511 1	27208 0	; 41461
12511 1	27208 1	; 41462
27209 0	27210 0	; 41463
27211 0	27212 1	; 41464
27208 1	27213 1	; 41465
27214 0	27215 0	; 41466
27216 0	27217 1	; 41467
27218 0	27219 0	; 41468
27220 0	27221 1	; 41469
27222 0	27223 0	; 41470
27224 0	27225 1	; 41471
12512 1	27226 0	; 41472
12512 1	27226 1	; 41473
27227 0	27228 0	; 41474
27229 0	27230 1	; 41475
27226 1	27231 1	; 41476
27232 0	27233 0	; 41477
27234 0	27235 1	; 41478
27236 0	27237 0	; 41479
27220 1	27238 1	; 41480
26769 0	27239 0	; 41481
26855 1	27240 0	; 41482
12513 1	26876 0	; 41483
12513 1	26876 1	; 41484
26902 0	27241 0	; 41485
26985 1	27242 0	; 41486
26876 1	27243 1	; 41487
27045 0	27244 0	; 41488
27126 1	27245 0	; 41489
26876 1	27246 1	; 41490
27168 0	27247 0	; 41491
0 0	27248 0	; 41492
26865 1	27249 1	; 41493
26865 0	27250 1	; 41494
26865 1	27149 1	; 41495
0 0	12620 1	; 41496
12620 1	26995 1	; 41497
26865 0	27001 0	; 41498
26865 1	27251 0	; 41499
26878 0	27252 0	; 41500
26877 1	26878 0	; 41501
26865 0	26872 0	; 41502
26865 0	26997 1	; 41503
26865 0	27137 1	; 41504
27149 1	27253 1	; 41505
26995 0	26995 1	; 41506
27002 0	27254 0	; 41507
27255 0	27256 1	; 41508
27257 0	27258 0	; 41509
27142 0	27259 1	; 41510
12620 1	26995 0	; 41511
26865 1	27260 1	; 41512
0 0	17659 1	; 41513
15476 1	19711 1	; 41514
17625 0	17627 1	; 41515
17625 1	27261 0	; 41516
17625 1	27262 1	; 41517
17625 1	27263 1	; 41518
0 0	7785 1	; 41519
15476 0	17625 1	; 41520
17643 0	17645 1	; 41521
17643 1	27264 0	; 41522
17643 1	27265 1	; 41523
17643 1	27266 1	; 41524
0 0	7787 1	; 41525
13703 1	17643 1	; 41526
13703 1	16710 0	; 41527
0 0	27267 0	; 41528
15476 1	27268 0	; 41529
6473 1	27269 0	; 41530
19712 0	27269 1	; 41531
15476 1	27269 0	; 41532
25293 1	27270 0	; 41533
6473 1	27271 0	; 41534
17637 1	27272 0	; 41535
17692 1	27273 0	; 41536
17683 0	27270 0	; 41537
15476 1	25293 1	; 41538
27269 1	27272 0	; 41539
0 0	25376 0	; 41540
17677 1	19712 0	; 41541
0 0	17662 0	; 41542
17684 1	27274 0	; 41543
17684 1	27275 1	; 41544
17684 1	27276 1	; 41545
0 0	7789 1	; 41546
15476 0	17684 1	; 41547
17695 0	17698 1	; 41548
17695 1	27277 0	; 41549
17695 1	27278 1	; 41550
17695 1	27279 1	; 41551
0 0	7791 1	; 41552
15476 1	17695 1	; 41553
0 0	17616 1	; 41554
27269 0	27280 0	; 41555
15476 1	27280 0	; 41556
0 0	27281 0	; 41557
17675 1	27282 0	; 41558
15476 0	25381 1	; 41559
15476 1	27283 1	; 41560
0 0	17800 0	; 41561
15476 1	27284 0	; 41562
6473 1	17675 1	; 41563
15476 1	17768 0	; 41564
13813 1	27285 1	; 41565
17768 0	27286 0	; 41566
17768 1	27286 0	; 41567
17768 0	17773 1	; 41568
17768 1	27287 1	; 41569
17826 0	17834 0	; 41570
17768 1	17834 1	; 41571
17768 0	27288 1	; 41572
17768 1	27289 1	; 41573
17768 0	27290 0	; 41574
17768 1	27291 0	; 41575
0 0	7796 1	; 41576
17826 0	17834 1	; 41577
17705 0	27269 0	; 41578
17677 1	27267 0	; 41579
17675 0	17800 0	; 41580
0 0	27282 0	; 41581
17664 0	17725 1	; 41582
17675 1	17800 0	; 41583
0 0	17619 1	; 41584
17748 0	17751 1	; 41585
17748 1	27292 0	; 41586
17748 1	27293 1	; 41587
17748 1	27294 1	; 41588
0 0	7794 1	; 41589
15476 0	17748 1	; 41590
17759 0	17762 1	; 41591
17759 1	27295 0	; 41592
17759 0	17759 1	; 41593
17759 1	27296 1	; 41594
0 0	7795 1	; 41595
15476 1	17759 1	; 41596
0 0	27297 0	; 41597
15476 1	27298 0	; 41598
0 0	17664 0	; 41599
6473 1	27299 1	; 41600
6473 1	17675 0	; 41601
17667 1	19712 0	; 41602
15476 1	27300 0	; 41603
17725 1	27301 0	; 41604
17676 1	17706 0	; 41605
17667 1	27282 0	; 41606
27301 0	27302 0	; 41607
15476 1	17725 1	; 41608
17706 0	27299 1	; 41609
17725 1	19712 0	; 41610
15476 0	27303 0	; 41611
0 0	27303 0	; 41612
17724 1	27303 0	; 41613
0 0	17622 1	; 41614
17805 0	17808 1	; 41615
17805 1	27304 0	; 41616
17805 1	27305 1	; 41617
17805 1	27306 1	; 41618
0 0	7798 1	; 41619
17692 1	27307 0	; 41620
15476 0	17805 1	; 41621
17815 0	17818 1	; 41622
17815 1	27308 0	; 41623
17815 1	27309 1	; 41624
17815 0	17815 1	; 41625
0 0	7799 1	; 41626
15476 1	17815 1	; 41627
0 0	19713 1	; 41628
0 0	15476 0	; 41629
6473 1	17677 1	; 41630
17675 1	19712 0	; 41631
6473 1	17725 1	; 41632
0 0	15476 1	; 41633
17675 1	27281 0	; 41634
15476 0	27273 0	; 41635
17677 1	27273 0	; 41636
17706 0	17725 1	; 41637
15476 1	17675 1	; 41638
15476 1	27273 0	; 41639
15476 0	17800 0	; 41640
17706 0	27299 0	; 41641
17724 1	27310 0	; 41642
0 0	27311 1	; 41643
27312 0	27313 1	; 41644
8848 1	20041 0	; 41645
8848 1	20041 1	; 41646
27314 0	27315 1	; 41647
27316 1	27317 1	; 41648
8848 1	27318 1	; 41649
27319 0	27320 1	; 41650
27321 1	27322 1	; 41651
27323 0	27324 1	; 41652
27325 1	27326 1	; 41653
27327 0	27328 0	; 41654
27329 0	27330 1	; 41655
8864 1	27328 0	; 41656
8864 1	27328 1	; 41657
27331 0	27332 1	; 41658
27333 1	27334 1	; 41659
8864 1	27335 1	; 41660
27336 0	27337 1	; 41661
27338 1	27339 1	; 41662
27340 0	27341 1	; 41663
27342 1	27343 1	; 41664
20041 0	27328 1	; 41665
20052 1	27344 1	; 41666
27345 0	27346 1	; 41667
27347 0	27348 1	; 41668
8885 1	27349 0	; 41669
8885 1	27349 1	; 41670
27350 0	27351 1	; 41671
27352 1	27353 1	; 41672
8885 1	27354 1	; 41673
27355 0	27356 1	; 41674
27357 1	27358 1	; 41675
27359 0	27360 1	; 41676
27361 1	27362 1	; 41677
27363 0	27364 1	; 41678
27347 1	27365 1	; 41679
1044 1	27366 0	; 41680
1044 1	27366 1	; 41681
27367 0	27368 1	; 41682
27369 1	27370 1	; 41683
1044 1	27371 1	; 41684
27372 0	27373 1	; 41685
27374 1	27375 1	; 41686
24403 0	27376 1	; 41687
27377 1	27378 1	; 41688
27313 0	27379 1	; 41689
0 0	27380 0	; 41690
8897 1	20044 0	; 41691
8897 1	20044 1	; 41692
27381 0	27382 1	; 41693
27383 1	27384 1	; 41694
8897 1	27385 1	; 41695
27386 0	27387 1	; 41696
27388 1	27389 1	; 41697
27390 0	27391 1	; 41698
27392 1	27393 1	; 41699
0 0	27394 0	; 41700
27395 0	27396 1	; 41701
20045 0	27397 1	; 41702
27397 1	27398 1	; 41703
20045 1	27397 1	; 41704
27396 0	27399 0	; 41705
27397 0	27399 1	; 41706
20045 0	12801 1	; 41707
20053 1	12801 1	; 41708
20045 0	27399 0	; 41709
20045 1	27397 0	; 41710
27396 1	27400 0	; 41711
27399 1	27401 0	; 41712
27402 0	27403 1	; 41713
27397 1	27404 1	; 41714
20045 1	27405 1	; 41715
8878 1	27402 1	; 41716
20045 0	20045 1	; 41717
27406 0	27407 0	; 41718
20045 1	27399 1	; 41719
12801 1	27396 0	; 41720
0 0	27397 0	; 41721
27397 1	27408 1	; 41722
27314 0	27409 1	; 41723
27381 1	27410 1	; 41724
8899 1	20046 0	; 41725
8899 1	20046 1	; 41726
0 0	27411 1	; 41727
27412 1	27413 1	; 41728
8899 1	27414 1	; 41729
27415 0	27416 1	; 41730
27417 1	27418 1	; 41731
27419 0	27420 1	; 41732
27421 1	27422 1	; 41733
27423 0	27424 1	; 41734
27425 0	27426 1	; 41735
8900 1	27427 0	; 41736
8900 1	27427 1	; 41737
27427 0	27428 0	; 41738
27429 1	27430 1	; 41739
8900 1	27431 1	; 41740
27432 0	27433 1	; 41741
27434 1	27435 1	; 41742
27436 0	27437 1	; 41743
27438 1	27439 1	; 41744
20046 0	27427 1	; 41745
27440 0	27441 1	; 41746
27442 0	27443 1	; 41747
8901 1	27444 0	; 41748
8901 1	27444 1	; 41749
27445 0	27446 1	; 41750
27444 0	27447 1	; 41751
8901 1	27448 1	; 41752
27449 0	27450 1	; 41753
27451 1	27452 1	; 41754
27453 0	27454 1	; 41755
27455 1	27456 1	; 41756
20049 1	27444 1	; 41757
27317 0	27457 1	; 41758
27384 1	27458 0	; 41759
8902 1	20049 0	; 41760
8902 1	20049 1	; 41761
27413 0	27459 1	; 41762
0 0	27460 1	; 41763
8902 1	27461 1	; 41764
27462 0	27463 1	; 41765
27464 1	27465 1	; 41766
27466 0	27467 1	; 41767
27468 1	27469 1	; 41768
20045 0	27470 0	; 41769
20045 1	27470 0	; 41770
0 0	27471 0	; 41771
27472 1	27473 1	; 41772
20045 1	27474 1	; 41773
20045 1	27475 1	; 41774
27394 0	27399 0	; 41775
27399 1	27403 0	; 41776
27476 0	27477 0	; 41777
27473 1	27478 1	; 41778
27479 0	27480 0	; 41779
20045 1	27481 0	; 41780
20054 0	27482 0	; 41781
27476 0	27483 0	; 41782
20045 1	27484 0	; 41783
27477 1	27485 0	; 41784
27473 1	27486 0	; 41785
20045 0	27474 1	; 41786
20045 1	27487 1	; 41787
27483 1	27488 1	; 41788
12801 1	27399 0	; 41789
27483 0	27489 0	; 41790
27473 1	27483 0	; 41791
27490 0	27491 0	; 41792
27492 1	27493 1	; 41793
12854 1	27483 1	; 41794
27485 0	27494 0	; 41795
27473 1	27483 1	; 41796
27475 1	27483 1	; 41797
27318 0	27495 1	; 41798
27385 1	27496 1	; 41799
27398 0	27497 0	; 41800
27408 1	27498 0	; 41801
27414 0	27499 1	; 41802
27461 1	27500 1	; 41803
12855 1	27473 0	; 41804
0 0	12855 1	; 41805
27501 0	27502 1	; 41806
27503 1	27504 1	; 41807
20053 0	27505 0	; 41808
27505 0	27506 1	; 41809
27507 0	27508 0	; 41810
27509 1	27510 1	; 41811
20053 0	27473 0	; 41812
12855 1	27473 1	; 41813
27319 0	27511 1	; 41814
27386 1	27512 1	; 41815
8840 0	20050 0	; 41816
8840 0	20050 1	; 41817
27415 0	27513 1	; 41818
27462 1	27514 1	; 41819
8840 0	27501 1	; 41820
0 0	27515 1	; 41821
27516 1	27517 1	; 41822
27518 0	27519 1	; 41823
27520 1	27521 1	; 41824
27522 0	27523 1	; 41825
27524 1	27525 1	; 41826
8857 0	27526 0	; 41827
8857 0	27526 1	; 41828
27527 0	27528 1	; 41829
27529 1	27530 1	; 41830
8857 0	27531 1	; 41831
27526 0	27532 0	; 41832
27533 1	27534 1	; 41833
27535 0	27536 1	; 41834
27537 1	27538 1	; 41835
20050 0	27526 1	; 41836
27539 0	27540 1	; 41837
27541 1	27542 1	; 41838
8879 0	20034 0	; 41839
8879 0	20034 1	; 41840
27543 0	27544 1	; 41841
27545 1	27546 1	; 41842
8879 0	27547 1	; 41843
27548 0	27549 1	; 41844
20034 0	27550 1	; 41845
27551 0	27552 1	; 41846
27553 1	27554 1	; 41847
27322 0	27555 1	; 41848
27389 1	27556 0	; 41849
8892 0	20052 0	; 41850
8892 0	20052 1	; 41851
27418 0	27557 1	; 41852
27465 1	27558 1	; 41853
8892 0	27504 1	; 41854
27517 0	27559 1	; 41855
0 0	27560 1	; 41856
27561 0	27562 1	; 41857
27563 1	27564 1	; 41858
20045 0	27565 1	; 41859
20053 1	27474 1	; 41860
0 0	27566 0	; 41861
27567 0	27568 1	; 41862
27569 1	27570 1	; 41863
20045 0	27397 0	; 41864
20045 0	27571 1	; 41865
20053 1	27474 0	; 41866
27568 0	27572 0	; 41867
27573 0	27574 1	; 41868
27490 0	27572 0	; 41869
20045 1	27575 1	; 41870
20045 0	27481 1	; 41871
27491 1	27576 1	; 41872
27568 1	27577 0	; 41873
27578 0	27579 1	; 41874
20045 0	27400 0	; 41875
27569 1	27580 1	; 41876
27399 0	27405 0	; 41877
27487 0	27490 0	; 41878
20053 1	27492 1	; 41879
27490 0	27581 0	; 41880
27493 1	27582 0	; 41881
27583 0	27584 1	; 41882
27474 1	27576 1	; 41883
27577 0	27585 0	; 41884
27579 1	27582 1	; 41885
27506 1	27583 1	; 41886
27568 0	27586 1	; 41887
0 0	27480 0	; 41888
20045 0	27479 0	; 41889
27587 1	27588 1	; 41890
27323 0	27589 1	; 41891
27390 1	27590 1	; 41892
8893 0	20054 0	; 41893
8893 0	20054 1	; 41894
27419 0	27591 1	; 41895
27466 1	27592 1	; 41896
8893 0	27507 1	; 41897
27518 0	27593 1	; 41898
27561 1	27594 1	; 41899
0 0	27595 1	; 41900
27596 1	27597 1	; 41901
27598 0	27599 1	; 41902
27600 0	27601 1	; 41903
8894 0	27602 0	; 41904
8894 0	27602 1	; 41905
27603 0	27604 1	; 41906
27605 1	27606 1	; 41907
8894 0	27607 1	; 41908
27608 0	27609 1	; 41909
27610 1	27611 1	; 41910
27602 0	27612 0	; 41911
27613 1	27614 1	; 41912
20045 0	27470 1	; 41913
8878 1	27615 1	; 41914
20054 0	27602 1	; 41915
27616 0	27617 1	; 41916
27618 0	27619 1	; 41917
8895 0	27620 0	; 41918
8895 0	27620 1	; 41919
27621 0	27622 1	; 41920
27623 1	27624 1	; 41921
8895 0	27625 1	; 41922
27626 0	27627 1	; 41923
27628 1	27629 1	; 41924
27630 0	27631 1	; 41925
27620 0	27632 1	; 41926
20057 1	27620 1	; 41927
27326 0	27633 1	; 41928
27393 1	27634 0	; 41929
8896 0	20057 0	; 41930
8896 0	20057 1	; 41931
27422 0	27635 1	; 41932
27469 1	27636 1	; 41933
8896 0	27510 1	; 41934
27521 0	27637 1	; 41935
27564 1	27638 1	; 41936
27597 0	27639 1	; 41937
0 0	27640 1	; 41938
20045 0	27475 1	; 41939
20053 1	27475 1	; 41940
20045 0	27641 1	; 41941
20045 1	27642 1	; 41942
0 0	27476 0	; 41943
27476 1	27478 1	; 41944
8878 1	27399 1	; 41945
20045 0	27484 1	; 41946
27473 1	27475 1	; 41947
20045 0	27573 1	; 41948
27479 1	27583 1	; 41949
27483 0	27488 0	; 41950
12854 1	27473 1	; 41951
12902 1	27588 0	; 41952
27569 0	27588 1	; 41953
27483 0	27483 1	; 41954
27476 1	27483 1	; 41955
20045 0	27475 0	; 41956
27570 0	27643 0	; 41957
27588 1	27644 0	; 41958
0 0	27478 1	; 41959
14141 1	27645 0	; 41960
14141 0	27645 0	; 41961
0 0	27646 0	; 41962
27647 0	27648 1	; 41963
8969 1	20476 0	; 41964
8969 1	20476 1	; 41965
27649 0	27650 1	; 41966
27651 0	27652 1	; 41967
20476 0	27653 1	; 41968
27654 0	27655 1	; 41969
27656 0	27657 1	; 41970
27658 0	27659 1	; 41971
27660 0	27661 1	; 41972
20476 0	20476 1	; 41973
27662 0	27663 0	; 41974
27664 0	27665 1	; 41975
8989 1	27666 0	; 41976
8989 1	27666 1	; 41977
27667 0	27668 1	; 41978
27669 0	27670 1	; 41979
27666 0	27671 1	; 41980
27672 0	27673 1	; 41981
27674 0	27675 1	; 41982
27676 0	27677 1	; 41983
27678 0	27679 1	; 41984
27666 0	27666 1	; 41985
27663 1	27680 0	; 41986
27681 0	27682 1	; 41987
930 1	27683 0	; 41988
930 1	27683 1	; 41989
27684 0	27685 1	; 41990
27686 1	27687 1	; 41991
27683 0	27688 1	; 41992
27689 0	27690 1	; 41993
27691 0	27692 1	; 41994
27693 0	27694 1	; 41995
27695 1	27696 1	; 41996
27683 0	27683 1	; 41997
27697 0	27698 0	; 41998
27699 0	27700 1	; 41999
9009 1	27701 0	; 42000
9009 1	27701 1	; 42001
27702 0	27703 1	; 42002
27704 0	27705 1	; 42003
27701 0	27706 1	; 42004
27707 0	27708 1	; 42005
27709 0	27710 1	; 42006
27711 0	27712 1	; 42007
27713 0	27714 1	; 42008
27701 0	27701 1	; 42009
27715 0	27716 0	; 42010
27699 1	27717 1	; 42011
9010 1	27718 0	; 42012
9010 1	27718 1	; 42013
27719 0	27720 1	; 42014
27721 0	27722 1	; 42015
27718 0	27723 1	; 42016
27724 0	27725 1	; 42017
27726 0	27727 1	; 42018
27728 0	27729 1	; 42019
27730 0	27731 1	; 42020
27718 0	27718 1	; 42021
27648 0	27732 0	; 42022
0 0	27733 0	; 42023
9011 1	20479 0	; 42024
9011 1	20479 1	; 42025
27734 0	27735 1	; 42026
27736 0	27737 1	; 42027
20479 0	27738 1	; 42028
27739 0	27740 1	; 42029
27741 0	27742 1	; 42030
27743 0	27744 1	; 42031
27745 0	27746 1	; 42032
20479 0	20479 1	; 42033
0 0	27747 0	; 42034
27748 0	27749 1	; 42035
20480 0	27750 1	; 42036
20480 1	27751 1	; 42037
20485 0	27752 0	; 42038
27749 0	27753 0	; 42039
27751 0	27754 1	; 42040
20480 0	27755 1	; 42041
20480 1	27756 1	; 42042
20480 0	27751 0	; 42043
20480 1	27753 0	; 42044
27749 1	27757 0	; 42045
27753 1	27758 0	; 42046
20480 0	27759 1	; 42047
27751 1	27760 1	; 42048
20480 0	27751 1	; 42049
20480 1	27761 1	; 42050
20480 0	27762 1	; 42051
27757 0	27763 0	; 42052
20480 1	27753 1	; 42053
27749 0	27756 1	; 42054
0 0	27751 0	; 42055
20480 0	27764 1	; 42056
20480 1	27765 1	; 42057
27766 0	27767 1	; 42058
27649 0	27768 0	; 42059
27734 1	27769 0	; 42060
9013 1	20481 0	; 42061
9013 1	20481 1	; 42062
0 0	27770 1	; 42063
27771 0	27772 1	; 42064
20481 0	27773 1	; 42065
27774 0	27775 1	; 42066
27776 0	27777 1	; 42067
27778 0	27779 1	; 42068
27780 0	27781 1	; 42069
20481 0	20481 1	; 42070
27782 0	27783 0	; 42071
27784 0	27785 1	; 42072
9097 1	27786 0	; 42073
9097 1	27786 1	; 42074
27786 0	27787 0	; 42075
27788 0	27789 1	; 42076
27786 0	27790 1	; 42077
27791 0	27792 1	; 42078
27793 0	27794 1	; 42079
27795 0	27796 1	; 42080
27797 0	27798 1	; 42081
27786 0	27786 1	; 42082
20481 0	27786 1	; 42083
27799 0	27800 0	; 42084
27801 0	27802 1	; 42085
9015 1	27803 0	; 42086
9015 1	27803 1	; 42087
27804 0	27805 1	; 42088
27806 0	27807 1	; 42089
27803 0	27808 1	; 42090
27809 0	27810 1	; 42091
27811 0	27812 1	; 42092
27813 0	27814 1	; 42093
27815 0	27816 1	; 42094
27803 0	27803 1	; 42095
27817 0	27818 1	; 42096
27819 0	27820 1	; 42097
9016 1	27821 0	; 42098
9016 1	27821 1	; 42099
27822 0	27823 1	; 42100
27806 1	27824 1	; 42101
27821 0	27825 1	; 42102
27826 0	27827 1	; 42103
27828 0	27829 1	; 42104
27830 0	27831 1	; 42105
27832 0	27833 1	; 42106
27821 0	27821 1	; 42107
27652 0	27834 0	; 42108
27737 1	27835 0	; 42109
9017 1	20484 0	; 42110
9017 1	20484 1	; 42111
27772 0	27836 1	; 42112
0 0	27837 0	; 42113
20484 0	27838 1	; 42114
27839 0	27840 1	; 42115
27841 0	27842 1	; 42116
27843 0	27844 1	; 42117
27845 0	27846 1	; 42118
20484 0	20484 1	; 42119
0 0	27847 0	; 42120
27848 1	27849 1	; 42121
20480 1	27850 1	; 42122
20480 0	27851 1	; 42123
27852 0	27853 1	; 42124
27854 0	27855 1	; 42125
27856 0	27857 0	; 42126
27858 0	27859 1	; 42127
27860 0	27861 1	; 42128
27862 0	27863 1	; 42129
13090 1	27864 1	; 42130
27865 0	27866 1	; 42131
27867 0	27868 1	; 42132
27869 0	27870 0	; 42133
27871 0	27872 1	; 42134
27873 0	27874 0	; 42135
27875 0	27876 1	; 42136
13090 1	27864 0	; 42137
27864 0	27872 1	; 42138
27864 1	27877 0	; 42139
27849 1	27878 0	; 42140
20480 0	27850 1	; 42141
20480 1	27879 1	; 42142
20480 0	27880 1	; 42143
27753 0	27756 1	; 42144
27751 0	27881 1	; 42145
27882 0	27883 0	; 42146
27882 1	27884 0	; 42147
27885 0	27886 0	; 42148
27887 0	27888 1	; 42149
20491 0	27889 1	; 42150
27882 0	27890 0	; 42151
27882 0	27891 1	; 42152
27877 0	27892 0	; 42153
27849 1	27884 1	; 42154
20480 0	27762 0	; 42155
27849 0	27893 0	; 42156
0 0	27894 0	; 42157
27654 0	27895 1	; 42158
27739 1	27896 0	; 42159
8958 1	20485 0	; 42160
8958 1	20485 1	; 42161
27774 0	27897 1	; 42162
27839 1	27898 0	; 42163
20485 0	27899 1	; 42164
0 0	27900 1	; 42165
27901 0	27902 1	; 42166
27903 0	27904 1	; 42167
27905 0	27906 1	; 42168
20485 0	20485 1	; 42169
27907 0	27908 1	; 42170
27909 0	27910 1	; 42171
8979 1	20468 0	; 42172
8979 1	20468 1	; 42173
27911 0	27912 1	; 42174
27913 0	27914 1	; 42175
20468 0	27915 1	; 42176
20468 0	27916 0	; 42177
27917 0	27918 1	; 42178
27919 0	27920 1	; 42179
27921 0	27922 1	; 42180
20468 0	20468 1	; 42181
27923 0	27924 0	; 42182
27925 0	27926 1	; 42183
8999 1	27927 0	; 42184
8999 1	27927 1	; 42185
27928 0	27929 1	; 42186
27930 0	27931 1	; 42187
27927 0	27932 1	; 42188
27933 0	27934 1	; 42189
27935 0	27936 1	; 42190
27937 0	27938 1	; 42191
27939 0	27940 1	; 42192
27927 0	27927 1	; 42193
27941 0	27942 0	; 42194
27943 0	27944 1	; 42195
9120 1	27945 0	; 42196
9120 1	27945 1	; 42197
27946 0	27947 1	; 42198
27948 0	27949 1	; 42199
27945 0	27950 1	; 42200
27951 0	27952 1	; 42201
27935 1	27953 1	; 42202
27954 0	27955 1	; 42203
27956 0	27957 1	; 42204
27945 0	27945 1	; 42205
27657 0	27958 0	; 42206
27742 1	27959 0	; 42207
9001 1	20487 0	; 42208
9001 1	20487 1	; 42209
27777 0	27960 1	; 42210
27842 1	27961 0	; 42211
20487 0	27962 1	; 42212
27902 0	27963 1	; 42213
0 0	27964 0	; 42214
27965 0	27966 1	; 42215
27967 0	27968 1	; 42216
20487 0	20487 1	; 42217
20480 0	27969 1	; 42218
20480 1	27970 1	; 42219
0 0	27971 0	; 42220
27972 0	27973 1	; 42221
20480 0	27974 1	; 42222
20480 0	27753 1	; 42223
20480 1	27751 0	; 42224
20480 0	27975 1	; 42225
20480 1	27850 0	; 42226
27885 0	27973 0	; 42227
27976 0	27977 1	; 42228
27978 0	27979 1	; 42229
20480 1	27885 0	; 42230
20480 0	27980 1	; 42231
20480 1	27886 1	; 42232
27973 1	27981 0	; 42233
27973 1	27982 0	; 42234
20480 0	27983 1	; 42235
20480 0	27984 1	; 42236
27753 0	27761 0	; 42237
27985 0	27986 0	; 42238
20480 1	27987 1	; 42239
27985 0	27988 0	; 42240
27888 1	27989 0	; 42241
27888 0	27990 0	; 42242
27888 0	27991 1	; 42243
20480 1	27976 1	; 42244
27981 0	27992 0	; 42245
27973 1	27989 1	; 42246
20480 1	27990 1	; 42247
27973 0	27993 1	; 42248
0 0	27994 1	; 42249
20480 0	27995 0	; 42250
20480 1	27996 0	; 42251
27658 0	27997 0	; 42252
27743 1	27998 0	; 42253
9004 1	20489 0	; 42254
9004 1	20489 1	; 42255
27778 0	27999 1	; 42256
27843 1	28000 0	; 42257
20489 0	28001 1	; 42258
27903 0	28002 1	; 42259
27965 1	28003 0	; 42260
0 0	28004 1	; 42261
28005 0	28006 1	; 42262
20489 0	20489 1	; 42263
28007 0	28008 0	; 42264
28009 0	28010 1	; 42265
9005 1	28011 0	; 42266
9005 1	28011 1	; 42267
28012 0	28013 1	; 42268
28014 0	28015 1	; 42269
28011 0	28016 1	; 42270
28017 0	28018 1	; 42271
28019 0	28020 1	; 42272
28011 0	28021 0	; 42273
28022 0	28023 1	; 42274
28011 0	28011 1	; 42275
20480 0	28024 1	; 42276
20489 0	28011 1	; 42277
28025 0	28026 0	; 42278
28027 0	28028 1	; 42279
9006 1	28029 0	; 42280
9006 1	28029 1	; 42281
28030 0	28031 1	; 42282
28032 0	28033 1	; 42283
28029 0	28034 1	; 42284
28035 0	28036 1	; 42285
28037 0	28038 1	; 42286
28039 0	28040 1	; 42287
28041 0	28042 1	; 42288
28029 0	28029 1	; 42289
28043 0	28044 1	; 42290
28045 0	28046 1	; 42291
9007 1	28047 0	; 42292
9007 1	28047 1	; 42293
28048 0	28049 1	; 42294
28050 0	28051 1	; 42295
28047 0	28052 1	; 42296
28053 0	28054 1	; 42297
28055 0	28056 1	; 42298
28057 0	28058 1	; 42299
28041 1	28059 1	; 42300
28047 0	28047 1	; 42301
27661 0	28060 0	; 42302
27746 1	28061 0	; 42303
9008 1	20492 0	; 42304
9008 1	20492 1	; 42305
27781 0	28062 1	; 42306
27846 1	28063 0	; 42307
20492 0	28064 1	; 42308
20492 1	28065 1	; 42309
27906 0	28066 1	; 42310
27968 1	28067 0	; 42311
20492 0	28065 1	; 42312
28006 0	28068 1	; 42313
0 0	28069 0	; 42314
20492 0	20492 1	; 42315
9002 1	27766 1	; 42316
20480 0	28070 1	; 42317
20480 1	27890 1	; 42318
20480 0	28071 1	; 42319
0 0	13092 1	; 42320
27882 0	27882 1	; 42321
27891 0	28072 0	; 42322
20480 1	27880 0	; 42323
28073 0	28074 0	; 42324
27983 0	28075 1	; 42325
9002 1	27753 1	; 42326
20480 0	27970 1	; 42327
27990 1	27996 1	; 42328
13092 1	27882 0	; 42329
0 0	27882 1	; 42330
20480 1	27851 1	; 42331
27753 0	28076 0	; 42332
20480 1	28077 1	; 42333
0 0	27882 0	; 42334
0 0	14523 0	; 42335
14496 0	14507 1	; 42336
14495 0	14495 1	; 42337
0 0	20718 0	; 42338
0 0	28078 0	; 42339
14496 1	28079 0	; 42340
14496 1	14505 0	; 42341
14496 1	14500 1	; 42342
5942 1	14499 0	; 42343
14496 0	14505 0	; 42344
14535 1	28080 1	; 42345
14548 0	14550 0	; 42346
14548 1	28081 1	; 42347
14548 1	28082 1	; 42348
14548 1	28083 1	; 42349
5955 1	14549 0	; 42350
14496 0	14500 1	; 42351
14555 1	28084 1	; 42352
14496 1	14524 0	; 42353
14500 1	14528 0	; 42354
14496 1	28085 0	; 42355
5942 1	14513 0	; 42356
14497 0	28085 0	; 42357
14499 0	14516 0	; 42358
14496 1	14541 0	; 42359
14566 1	28086 1	; 42360
0 0	14496 1	; 42361
0 0	28087 1	; 42362
28088 1	28089 1	; 42363
