BDD
L 25
T 8
N 117995
R 1
S 1
; level 1
31126 0	31127 0	; 54914
31127 0	31128 0	; 54915
31127 0	31129 0	; 54916
0 0	31127 0	; 54917
31130 1	31131 1	; 54918
31124 1	31132 1	; 54919
31127 0	31133 1	; 54920
31124 1	31134 1	; 54921
31124 1	31127 0	; 54922
31135 1	31136 1	; 54923
31127 0	31137 1	; 54924
0 0	31124 1	; 54925
31124 1	31138 1	; 54926
31124 1	31139 0	; 54927
31140 0	31141 1	; 54928
31124 1	31142 1	; 54929
31124 1	31143 0	; 54930
31124 1	31141 1	; 54931
1721 1	31144 0	; 54932
1694 1	31144 0	; 54933
31145 1	31146 1	; 54934
31147 1	31148 1	; 54935
31149 1	31150 1	; 54936
31151 1	31152 1	; 54937
31153 0	31154 1	; 54938
0 0	31155 1	; 54939
31156 1	31157 1	; 54940
31158 1	31159 1	; 54941
31160 1	31161 1	; 54942
31162 1	31163 1	; 54943
31164 1	31165 1	; 54944
0 0	31166 1	; 54945
31167 1	31168 1	; 54946
31169 1	31170 1	; 54947
31171 1	31172 1	; 54948
31173 0	31174 1	; 54949
31154 1	31175 1	; 54950
31176 1	31177 1	; 54951
31177 1	31178 0	; 54952
31179 1	31180 1	; 54953
30914 1	31180 1	; 54954
31177 1	31180 1	; 54955
0 0	31181 1	; 54956
31177 1	31182 1	; 54957
31183 1	31184 1	; 54958
31177 1	31185 1	; 54959
31186 1	31187 1	; 54960
31180 1	31188 1	; 54961
0 0	31184 1	; 54962
31180 1	31189 1	; 54963
31190 1	31191 1	; 54964
31180 1	31192 1	; 54965
31184 1	31193 1	; 54966
31180 1	31194 1	; 54967
14334 0	31195 1	; 54968
14354 1	31196 1	; 54969
31197 1	31198 1	; 54970
31196 1	31199 1	; 54971
14339 1	31196 1	; 54972
14344 1	31200 1	; 54973
14342 1	31201 0	; 54974
31202 1	31203 1	; 54975
31196 1	31204 0	; 54976
0 0	31205 1	; 54977
31196 1	31206 0	; 54978
31207 1	31208 1	; 54979
31196 1	31209 0	; 54980
31196 1	31210 0	; 54981
31196 1	31211 1	; 54982
31212 1	31213 0	; 54983
31213 0	31214 1	; 54984
13418 1	16405 1	; 54985
13418 1	31213 0	; 54986
31213 0	31215 1	; 54987
0 0	31216 1	; 54988
13123 1	31217 0	; 54989
31213 0	31217 0	; 54990
13418 1	31218 0	; 54991
13418 1	31217 0	; 54992
0 0	31217 0	; 54993
13418 1	31219 0	; 54994
31220 1	31221 1	; 54995
31222 0	31223 1	; 54996
31224 1	31225 1	; 54997
31226 0	31227 1	; 54998
31227 1	31228 0	; 54999
31229 0	31230 0	; 55000
31231 0	31232 0	; 55001
0 0	31233 0	; 55002
31234 0	31235 0	; 55003
31236 0	31237 1	; 55004
31238 0	31239 1	; 55005
0 0	31240 1	; 55006
31227 1	31241 1	; 55007
31242 1	31243 1	; 55008
31227 1	31244 0	; 55009
31242 1	31245 1	; 55010
31227 1	31246 1	; 55011
30923 1	31247 1	; 55012
30923 1	31248 0	; 55013
16152 0	31249 1	; 55014
16152 0	30923 1	; 55015
31250 1	31251 0	; 55016
16665 0	31252 0	; 55017
0 0	31253 1	; 55018
31251 0	31254 0	; 55019
31252 0	31255 1	; 55020
0 0	31251 0	; 55021
31251 0	31256 0	; 55022
30923 1	31252 0	; 55023
31251 0	31257 0	; 55024
31258 1	31259 1	; 55025
31260 1	31261 1	; 55026
31262 1	31263 1	; 55027
31261 1	31264 1	; 55028
31261 1	31263 1	; 55029
31265 1	31266 1	; 55030
31263 1	31267 1	; 55031
31263 1	31268 1	; 55032
0 0	31263 1	; 55033
31269 1	31270 1	; 55034
31261 1	31271 1	; 55035
0 0	31261 1	; 55036
31261 1	31270 1	; 55037
31272 1	31273 1	; 55038
31261 1	31274 1	; 55039
31261 1	31275 1	; 55040
31261 1	31273 1	; 55041
31276 0	31277 1	; 55042
31278 1	31279 0	; 55043
31280 1	31281 1	; 55044
31282 1	31283 1	; 55045
31284 1	31285 1	; 55046
31286 1	31287 0	; 55047
31288 1	31289 1	; 55048
31290 1	31291 1	; 55049
31285 1	31292 1	; 55050
0 0	31284 1	; 55051
31284 1	31293 1	; 55052
31294 1	31295 1	; 55053
31296 1	31297 1	; 55054
0 0	31298 0	; 55055
31299 1	31300 1	; 55056
31285 1	31293 1	; 55057
31301 1	31302 1	; 55058
31303 1	31304 1	; 55059
25650 1	31305 1	; 55060
31285 1	31306 0	; 55061
16856 1	31307 1	; 55062
31046 1	31308 1	; 55063
31046 1	31309 1	; 55064
31046 1	31310 1	; 55065
16856 1	31046 1	; 55066
16856 1	31311 0	; 55067
31046 1	31312 1	; 55068
31046 1	31313 1	; 55069
0 0	16856 1	; 55070
16856 1	31314 1	; 55071
16856 1	31315 1	; 55072
31046 1	31316 1	; 55073
0 0	31046 1	; 55074
31046 1	31180 1	; 55075
31046 1	31314 1	; 55076
16856 1	31317 1	; 55077
31046 1	31318 1	; 55078
31046 1	31319 0	; 55079
31320 1	31321 1	; 55080
31322 0	31323 1	; 55081
31324 1	31325 1	; 55082
31323 1	31326 1	; 55083
16531 1	31323 1	; 55084
31327 1	31328 1	; 55085
16531 1	31329 1	; 55086
31323 1	31330 1	; 55087
31323 1	31331 1	; 55088
0 0	16531 1	; 55089
16531 1	31332 1	; 55090
31333 1	31334 1	; 55091
31323 1	31335 1	; 55092
0 0	31336 1	; 55093
16531 1	31337 1	; 55094
31323 1	31332 1	; 55095
31338 1	31339 1	; 55096
31323 1	31340 0	; 55097
16531 1	25699 1	; 55098
31323 1	31341 1	; 55099
31342 1	31343 1	; 55100
31344 1	31345 0	; 55101
31346 1	31347 1	; 55102
31348 1	31349 0	; 55103
31350 1	31351 1	; 55104
31352 1	31353 1	; 55105
31350 1	31354 1	; 55106
31355 1	31356 0	; 55107
31350 1	31357 1	; 55108
31351 1	31358 1	; 55109
0 0	31351 1	; 55110
31359 1	31360 1	; 55111
31361 1	31362 1	; 55112
0 0	31363 1	; 55113
31350 1	31364 1	; 55114
31350 1	31358 1	; 55115
31365 1	31366 0	; 55116
31350 1	31367 1	; 55117
31368 1	31369 1	; 55118
31350 1	31370 1	; 55119
16567 1	31371 1	; 55120
16156 0	16567 1	; 55121
16152 0	16572 1	; 55122
16152 0	16567 1	; 55123
16567 1	16573 1	; 55124
16567 1	31372 1	; 55125
16152 0	17031 0	; 55126
16152 0	31252 0	; 55127
0 0	16152 0	; 55128
16567 1	31373 0	; 55129
16567 1	16568 1	; 55130
16567 1	31252 0	; 55131
16567 1	16569 0	; 55132
16152 0	16663 0	; 55133
31374 1	31375 1	; 55134
31376 1	31377 1	; 55135
31377 1	31378 1	; 55136
31377 1	31379 0	; 55137
31377 1	31380 1	; 55138
31377 1	31381 1	; 55139
31377 1	31382 1	; 55140
31377 1	31383 1	; 55141
31380 1	31384 0	; 55142
31380 1	31385 1	; 55143
0 0	31380 1	; 55144
31386 1	31387 1	; 55145
31377 1	31388 1	; 55146
0 0	31377 1	; 55147
31377 1	31389 1	; 55148
31377 1	31385 1	; 55149
31377 1	31390 0	; 55150
31380 1	31391 1	; 55151
25763 1	31377 1	; 55152
31377 1	31392 1	; 55153
31393 0	31394 1	; 55154
31395 1	31396 1	; 55155
31397 0	31398 1	; 55156
31399 1	31400 0	; 55157
31401 1	31402 1	; 55158
31402 1	31403 1	; 55159
31404 1	31405 1	; 55160
31406 1	31407 1	; 55161
31408 1	31409 1	; 55162
31402 1	31410 1	; 55163
0 0	31411 1	; 55164
31412 1	31413 1	; 55165
0 0	31414 1	; 55166
31415 1	31416 1	; 55167
31401 1	31403 1	; 55168
31417 1	31418 1	; 55169
31419 1	31420 1	; 55170
31421 1	31422 1	; 55171
31402 1	31423 1	; 55172
30920 0	31116 1	; 55173
30914 1	31424 0	; 55174
30911 0	31425 1	; 55175
30914 1	31426 0	; 55176
30915 1	30920 0	; 55177
30914 1	31427 1	; 55178
30911 0	30917 1	; 55179
30914 1	31428 0	; 55180
0 0	30919 1	; 55181
16435 0	19824 0	; 55182
16435 0	31426 0	; 55183
16152 0	16435 0	; 55184
25811 1	30914 1	; 55185
14571 0	31429 0	; 55186
14573 0	31430 0	; 55187
14575 0	31431 0	; 55188
14573 0	31432 0	; 55189
14573 0	31433 1	; 55190
14573 0	31434 0	; 55191
14585 1	31435 0	; 55192
0 0	14588 1	; 55193
14586 1	31436 0	; 55194
16536 1	30946 0	; 55195
1694 1	30946 0	; 55196
13123 1	13125 0	; 55197
13123 1	13126 0	; 55198
31251 0	31371 1	; 55199
31252 0	31437 0	; 55200
16572 1	31251 0	; 55201
16573 1	31251 0	; 55202
31252 0	31372 1	; 55203
16574 1	31251 0	; 55204
16566 0	31251 0	; 55205
16150 0	31252 0	; 55206
31438 0	31439 0	; 55207
29965 0	31440 0	; 55208
29965 0	31441 0	; 55209
29965 0	31439 0	; 55210
29965 0	31442 0	; 55211
13708 0	29965 0	; 55212
29965 0	31443 0	; 55213
31444 0	31445 0	; 55214
29965 0	31446 0	; 55215
29965 0	31447 0	; 55216
31439 0	31448 0	; 55217
13708 0	31449 0	; 55218
0 0	13708 0	; 55219
13708 0	31443 0	; 55220
29965 0	31450 0	; 55221
29965 0	31451 0	; 55222
13708 0	31452 0	; 55223
19824 0	29965 0	; 55224
3467 1	5000 1	; 55225
31453 0	31454 1	; 55226
31455 1	31456 1	; 55227
31457 1	31458 0	; 55228
31459 1	31460 1	; 55229
31461 0	31462 0	; 55230
31462 0	31463 0	; 55231
31464 1	31465 1	; 55232
31466 1	31467 1	; 55233
31468 1	31469 1	; 55234
31285 1	31470 0	; 55235
31462 0	31471 0	; 55236
31472 1	31473 0	; 55237
31474 1	31475 0	; 55238
0 0	31476 0	; 55239
31477 0	31478 0	; 55240
0 0	31479 0	; 55241
31471 0	31479 0	; 55242
31480 0	31481 0	; 55243
31482 0	31483 0	; 55244
31484 0	31485 0	; 55245
31462 0	31486 0	; 55246
31462 0	31479 0	; 55247
31038 1	31041 0	; 55248
31038 1	31042 0	; 55249
31038 1	31487 1	; 55250
31038 1	31488 0	; 55251
31036 0	31046 1	; 55252
31036 0	31489 0	; 55253
31038 1	31049 1	; 55254
31036 0	31050 0	; 55255
31036 0	31051 0	; 55256
31036 0	31490 1	; 55257
31038 1	31054 0	; 55258
31491 1	31492 1	; 55259
31493 0	31494 0	; 55260
31495 1	31496 1	; 55261
31497 1	31498 0	; 55262
31494 0	31499 0	; 55263
31494 0	31500 0	; 55264
31494 0	31501 0	; 55265
31502 1	31503 1	; 55266
31494 0	31504 0	; 55267
31505 1	31506 0	; 55268
31494 0	31507 1	; 55269
31494 0	31508 0	; 55270
31509 0	31510 1	; 55271
31498 0	31511 1	; 55272
0 0	31512 1	; 55273
31494 0	31513 0	; 55274
0 0	31514 0	; 55275
31508 0	31514 0	; 55276
31515 0	31516 0	; 55277
31494 0	31517 0	; 55278
31494 0	31518 0	; 55279
31494 0	31519 0	; 55280
31494 0	31514 0	; 55281
13418 1	31212 1	; 55282
13418 1	31520 1	; 55283
13418 1	31521 1	; 55284
13121 1	13418 1	; 55285
0 0	13418 1	; 55286
0 0	31213 0	; 55287
31213 0	31219 0	; 55288
31522 1	31523 1	; 55289
31524 1	31525 0	; 55290
31526 1	31527 1	; 55291
31528 1	31529 0	; 55292
31529 0	31530 0	; 55293
31529 0	31531 0	; 55294
31529 0	31532 0	; 55295
31533 1	31534 0	; 55296
31350 1	31535 1	; 55297
31536 1	31537 1	; 55298
31529 0	31538 1	; 55299
31529 0	31539 0	; 55300
31540 0	31541 0	; 55301
31542 0	31543 0	; 55302
0 0	31544 0	; 55303
31529 0	31545 0	; 55304
31539 0	31546 0	; 55305
0 0	31546 0	; 55306
31547 0	31548 0	; 55307
31529 0	31549 0	; 55308
31550 0	31551 0	; 55309
31529 0	31552 0	; 55310
31529 0	31546 0	; 55311
30923 1	31553 1	; 55312
30923 1	31251 0	; 55313
30923 1	31554 1	; 55314
16665 0	30923 1	; 55315
16152 0	31555 1	; 55316
30923 1	31254 0	; 55317
30923 1	31255 1	; 55318
30923 1	31256 0	; 55319
16152 0	31257 0	; 55320
31556 1	31557 1	; 55321
31558 1	31559 1	; 55322
31559 1	31560 1	; 55323
31559 1	31561 0	; 55324
31559 1	31562 0	; 55325
31559 1	31563 0	; 55326
31559 1	31564 0	; 55327
31377 1	31565 0	; 55328
31566 1	31567 0	; 55329
31559 1	31568 1	; 55330
31559 1	31569 1	; 55331
31559 1	31570 0	; 55332
31571 0	31572 1	; 55333
31559 1	31573 1	; 55334
0 0	31559 1	; 55335
31567 0	31574 1	; 55336
31567 0	31570 0	; 55337
0 0	31567 0	; 55338
31559 1	31575 0	; 55339
31559 1	31576 0	; 55340
31567 0	31577 0	; 55341
31559 1	31578 0	; 55342
31559 1	31567 0	; 55343
31579 0	31580 1	; 55344
31581 1	31582 1	; 55345
31583 1	31584 1	; 55346
31585 0	31586 1	; 55347
25981 1	31587 1	; 55348
25981 1	31588 1	; 55349
25981 1	31589 0	; 55350
31590 1	31591 1	; 55351
31592 1	31593 1	; 55352
31594 0	31595 1	; 55353
31596 1	31597 1	; 55354
16843 0	25981 1	; 55355
31598 1	31599 1	; 55356
31600 0	31601 1	; 55357
0 0	31602 1	; 55358
31603 1	31604 1	; 55359
0 0	31605 0	; 55360
31606 0	31607 0	; 55361
31589 0	31608 0	; 55362
31609 0	31610 0	; 55363
31046 1	31611 0	; 55364
16856 1	31310 1	; 55365
31046 1	31612 1	; 55366
31046 1	31613 1	; 55367
31614 1	31615 1	; 55368
31046 1	31616 1	; 55369
31313 1	31612 1	; 55370
31046 1	31617 1	; 55371
16856 1	31618 0	; 55372
0 0	31619 0	; 55373
16856 1	31620 1	; 55374
31612 1	31621 0	; 55375
16856 1	31613 1	; 55376
31622 0	31623 0	; 55377
16862 0	31624 0	; 55378
16878 0	31625 0	; 55379
16862 0	16880 0	; 55380
16862 0	31626 1	; 55381
16862 0	31627 1	; 55382
16862 0	31628 1	; 55383
31629 0	31630 0	; 55384
16862 0	31631 1	; 55385
31632 1	31633 0	; 55386
16862 0	31634 0	; 55387
16862 0	16874 0	; 55388
31635 0	31636 0	; 55389
16862 0	31637 0	; 55390
0 0	31638 1	; 55391
16862 0	16864 0	; 55392
31639 1	31640 0	; 55393
0 0	31641 0	; 55394
16884 0	31642 0	; 55395
31641 0	31643 0	; 55396
13269 0	30974 0	; 55397
13269 0	16266 1	; 55398
16265 0	30976 0	; 55399
13414 1	30974 0	; 55400
16150 0	16261 0	; 55401
16150 0	31644 0	; 55402
30974 0	31213 0	; 55403
16904 0	31645 0	; 55404
16906 0	16907 0	; 55405
16909 0	31646 1	; 55406
16894 0	31647 0	; 55407
16894 0	16895 0	; 55408
16894 0	31648 0	; 55409
31649 0	31650 0	; 55410
31651 0	31652 0	; 55411
31653 0	31654 0	; 55412
16894 0	31655 0	; 55413
16894 0	16903 0	; 55414
16888 1	31656 0	; 55415
16890 0	16891 0	; 55416
0 0	16892 0	; 55417
14850 1	16894 0	; 55418
16895 0	31657 0	; 55419
31658 0	31659 0	; 55420
0 0	31660 0	; 55421
31661 0	31662 0	; 55422
30914 1	30916 0	; 55423
16435 0	31425 1	; 55424
30911 0	30914 1	; 55425
31119 0	31120 1	; 55426
30914 1	30921 1	; 55427
16436 0	30920 0	; 55428
16152 0	31119 0	; 55429
0 0	16439 0	; 55430
16932 1	16933 1	; 55431
16923 1	31663 0	; 55432
16924 1	31664 1	; 55433
16924 1	31665 0	; 55434
16924 1	31666 1	; 55435
16924 1	31667 1	; 55436
31668 1	31669 1	; 55437
16924 1	31670 1	; 55438
16924 1	31671 1	; 55439
16924 1	31672 1	; 55440
16923 1	16924 1	; 55441
16921 1	31673 0	; 55442
16922 1	16924 1	; 55443
0 0	16923 1	; 55444
14878 0	16924 1	; 55445
31666 1	31674 0	; 55446
16923 1	31675 1	; 55447
16923 1	31676 0	; 55448
1775 1	31144 0	; 55449
31677 0	31678 1	; 55450
31679 1	31680 1	; 55451
31681 1	31682 1	; 55452
31683 1	31684 0	; 55453
31300 1	31685 1	; 55454
31686 0	31687 1	; 55455
31688 1	31689 1	; 55456
31690 1	31691 1	; 55457
31300 1	31692 1	; 55458
31300 1	31693 1	; 55459
31300 1	31694 0	; 55460
31695 1	31696 1	; 55461
31697 1	31698 1	; 55462
0 0	31699 1	; 55463
31300 1	31700 1	; 55464
31701 0	31702 1	; 55465
31703 1	31704 1	; 55466
31705 1	31706 1	; 55467
31300 1	31707 1	; 55468
0 0	31685 1	; 55469
31685 1	31693 1	; 55470
31180 1	31708 1	; 55471
31177 1	31709 1	; 55472
31180 1	31710 1	; 55473
31180 1	31711 1	; 55474
31180 1	31712 1	; 55475
31177 1	31186 1	; 55476
0 0	31180 1	; 55477
31177 1	31713 0	; 55478
31180 1	31193 1	; 55479
0 0	31177 1	; 55480
31177 1	31712 1	; 55481
31714 1	31715 1	; 55482
31336 1	31716 0	; 55483
31717 1	31718 1	; 55484
31336 1	31719 1	; 55485
31336 1	31720 0	; 55486
31721 1	31722 1	; 55487
31336 1	31723 0	; 55488
31336 1	31724 1	; 55489
31720 0	31725 1	; 55490
31336 1	31726 1	; 55491
31727 1	31728 1	; 55492
31336 1	31729 0	; 55493
31336 1	31730 1	; 55494
31731 1	31732 1	; 55495
31720 0	31733 1	; 55496
31336 1	31734 1	; 55497
31336 1	31735 1	; 55498
0 0	31720 0	; 55499
31720 0	31726 1	; 55500
31736 1	31737 1	; 55501
31738 0	31739 0	; 55502
31740 1	31741 1	; 55503
31742 1	31743 1	; 55504
31743 1	31744 1	; 55505
31745 1	31746 1	; 55506
31747 0	31748 1	; 55507
31749 1	31750 1	; 55508
31743 1	31751 1	; 55509
31743 1	31752 1	; 55510
31753 1	31754 1	; 55511
31743 1	31755 1	; 55512
0 0	31756 1	; 55513
31748 1	31757 1	; 55514
31758 1	31759 1	; 55515
31743 1	31760 1	; 55516
31761 1	31762 1	; 55517
31743 1	31763 1	; 55518
31744 1	31752 1	; 55519
0 0	31744 1	; 55520
16568 1	31764 1	; 55521
16265 0	16568 1	; 55522
16150 0	31765 1	; 55523
16568 1	31766 1	; 55524
16568 1	30981 1	; 55525
16150 0	31213 0	; 55526
31767 1	31768 1	; 55527
31387 1	31769 1	; 55528
31387 1	31770 1	; 55529
31387 1	31771 0	; 55530
31387 1	31772 1	; 55531
31387 1	31773 1	; 55532
31387 1	31774 1	; 55533
31387 1	31775 1	; 55534
31387 1	31776 0	; 55535
31387 1	31777 1	; 55536
31387 1	31778 1	; 55537
31387 1	31779 1	; 55538
0 0	31387 1	; 55539
31387 1	31780 0	; 55540
31387 1	31781 1	; 55541
31387 1	31782 1	; 55542
31387 1	31783 1	; 55543
31772 1	31784 1	; 55544
31772 1	31777 1	; 55545
0 0	31772 1	; 55546
0 0	31785 1	; 55547
31786 1	31787 0	; 55548
31788 0	31789 1	; 55549
31790 1	31791 1	; 55550
31792 1	31793 1	; 55551
31795 1	31796 1	; 55552
31797 1	31798 0	; 55553
31799 0	31800 1	; 55554
31794 1	31801 1	; 55555
31792 1	31794 1	; 55556
31793 1	31794 1	; 55557
31802 0	31803 0	; 55558
31804 0	31805 0	; 55559
0 0	31806 0	; 55560
31794 1	31807 0	; 55561
31808 1	31809 0	; 55562
31810 0	31811 0	; 55563
31812 0	31813 0	; 55564
31794 1	31814 1	; 55565
1754 1	13309 1	; 55566
1825 1	13449 1	; 55567
0 0	13310 0	; 55568
0 0	31815 1	; 55569
15054 1	26241 1	; 55570
15044 1	26240 0	; 55571
0 0	26242 1	; 55572
31816 0	31817 1	; 55573
31818 0	31819 0	; 55574
0 0	31820 1	; 55575
31821 1	31822 1	; 55576
31824 1	31825 1	; 55577
31826 1	31827 1	; 55578
31828 1	31829 0	; 55579
31830 1	31831 1	; 55580
31823 1	31832 1	; 55581
31823 1	31824 1	; 55582
31823 1	31825 1	; 55583
31833 0	31834 0	; 55584
31823 1	31835 0	; 55585
0 0	31836 0	; 55586
31823 1	31837 0	; 55587
31838 0	31839 1	; 55588
31823 1	31840 0	; 55589
31841 1	31842 0	; 55590
31823 1	31843 0	; 55591
13156 1	13164 1	; 55592
3457 0	4982 0	; 55593
13168 1	3460 0	; 55594
0 0	13174 0	; 55595
31844 1	31845 0	; 55596
31846 1	31847 0	; 55597
31848 1	31849 1	; 55598
31850 1	31851 1	; 55599
0 0	31852 1	; 55600
31852 1	31853 0	; 55601
31854 1	31855 1	; 55602
31856 1	31857 1	; 55603
31858 1	31859 1	; 55604
31860 1	31861 1	; 55605
31852 1	31862 0	; 55606
31863 1	31864 1	; 55607
31865 1	31866 1	; 55608
0 0	31867 1	; 55609
31868 1	31869 1	; 55610
31862 0	31870 0	; 55611
31871 1	31872 0	; 55612
31873 0	31874 0	; 55613
31875 1	31876 0	; 55614
31877 0	31878 0	; 55615
13219 0	13232 0	; 55616
13227 1	15177 0	; 55617
0 0	13231 0	; 55618
31879 1	31880 0	; 55619
31881 1	31882 0	; 55620
31883 1	31884 1	; 55621
31885 1	31886 0	; 55622
0 0	31887 0	; 55623
31887 0	31888 0	; 55624
31887 0	31889 0	; 55625
31890 1	31891 0	; 55626
31892 1	31893 0	; 55627
31894 1	31895 1	; 55628
31886 0	31896 1	; 55629
31886 0	31887 0	; 55630
31897 0	31898 0	; 55631
31886 0	31899 1	; 55632
0 0	31900 0	; 55633
31886 0	31901 0	; 55634
31886 0	31902 1	; 55635
31903 0	31904 0	; 55636
31886 0	31905 1	; 55637
31906 1	31907 0	; 55638
31886 0	31908 1	; 55639
31909 1	31910 1	; 55640
31911 1	31912 0	; 55641
31913 1	31914 1	; 55642
31915 1	31916 0	; 55643
31917 0	31918 0	; 55644
31918 0	31919 0	; 55645
0 0	31918 0	; 55646
31920 1	31921 1	; 55647
31922 1	31923 1	; 55648
31924 1	31925 1	; 55649
31916 0	31926 1	; 55650
31916 0	31918 0	; 55651
31927 0	31928 1	; 55652
31929 1	31930 1	; 55653
0 0	31931 1	; 55654
31916 0	31932 0	; 55655
31916 0	31917 0	; 55656
31933 1	31934 0	; 55657
31935 1	31936 0	; 55658
31937 1	31938 0	; 55659
31916 0	31939 0	; 55660
1825 1	13304 1	; 55661
1825 1	13307 1	; 55662
15288 0	17218 1	; 55663
15288 0	17224 1	; 55664
0 0	17227 0	; 55665
31940 1	31941 1	; 55666
31942 1	31943 0	; 55667
31944 1	31945 1	; 55668
31946 1	31947 1	; 55669
31948 1	31949 1	; 55670
0 0	31950 1	; 55671
31951 1	31952 1	; 55672
31953 1	31954 1	; 55673
31955 1	31956 1	; 55674
31957 1	31958 1	; 55675
31959 1	31960 1	; 55676
0 0	31961 1	; 55677
31962 1	31963 1	; 55678
31964 1	31965 1	; 55679
31966 1	31967 1	; 55680
31968 1	31969 1	; 55681
31949 1	31970 1	; 55682
13369 1	14003 1	; 55683
13374 1	13382 1	; 55684
0 0	13381 0	; 55685
13394 1	31971 1	; 55686
31972 1	31973 1	; 55687
16392 1	17281 1	; 55688
18845 1	31974 1	; 55689
18845 1	31975 1	; 55690
23330 1	31976 1	; 55691
0 0	31977 1	; 55692
31978 1	31979 1	; 55693
31980 1	31981 1	; 55694
31982 0	31983 1	; 55695
18845 1	31984 1	; 55696
0 0	31985 1	; 55697
18845 1	31986 1	; 55698
31987 0	31988 1	; 55699
18845 1	31989 1	; 55700
18845 1	31990 1	; 55701
18845 1	31991 1	; 55702
13271 0	31992 1	; 55703
13271 0	31993 1	; 55704
31994 1	31995 1	; 55705
31996 1	31997 0	; 55706
31998 1	31999 1	; 55707
32000 1	32001 1	; 55708
32001 1	32002 1	; 55709
32003 0	32004 1	; 55710
32005 1	32006 1	; 55711
0 0	32007 1	; 55712
32008 1	32009 1	; 55713
32010 1	32011 1	; 55714
32012 1	32013 1	; 55715
0 0	32014 1	; 55716
32001 1	32015 1	; 55717
32003 0	32016 1	; 55718
32001 1	32017 0	; 55719
32003 0	32018 1	; 55720
32001 1	32019 1	; 55721
13447 0	15429 0	; 55722
0 0	13455 1	; 55723
14397 1	15448 1	; 55724
15440 1	17318 1	; 55725
0 0	17321 1	; 55726
32020 1	32021 1	; 55727
32022 1	32023 0	; 55728
32024 1	32025 1	; 55729
32026 1	32027 1	; 55730
32028 1	32029 1	; 55731
32030 1	32031 1	; 55732
32032 1	32033 1	; 55733
32034 1	32035 1	; 55734
32029 1	32036 1	; 55735
0 0	32028 1	; 55736
32028 1	32037 1	; 55737
32038 1	32039 1	; 55738
32040 1	32041 1	; 55739
0 0	32042 1	; 55740
32043 1	32044 1	; 55741
32029 1	32037 1	; 55742
32045 1	32046 1	; 55743
32047 1	32048 1	; 55744
26466 1	32049 1	; 55745
32029 1	32050 1	; 55746
3523 0	13514 1	; 55747
3523 0	13517 0	; 55748
0 0	13515 0	; 55749
16009 1	17369 1	; 55750
16019 1	19267 1	; 55751
0 0	17360 1	; 55752
16012 1	17361 1	; 55753
16012 1	17364 1	; 55754
17393 1	17394 1	; 55755
17395 1	32051 0	; 55756
17398 1	32052 1	; 55757
17399 1	32053 1	; 55758
17384 1	17385 0	; 55759
17400 1	32054 1	; 55760
17402 1	32055 1	; 55761
32056 1	32057 1	; 55762
17384 1	17405 1	; 55763
17385 0	17392 0	; 55764
0 0	17385 0	; 55765
17377 1	17378 1	; 55766
17379 1	32058 1	; 55767
0 0	32059 1	; 55768
17382 0	17384 1	; 55769
17384 1	17392 0	; 55770
17386 0	32060 0	; 55771
17384 1	17388 0	; 55772
26498 0	32061 0	; 55773
17384 1	17391 0	; 55774
13156 0	4980 1	; 55775
5418 1	17407 1	; 55776
5418 1	17410 0	; 55777
0 0	17408 0	; 55778
32062 0	32063 1	; 55779
32064 1	32065 0	; 55780
32066 1	32067 1	; 55781
32068 1	32069 1	; 55782
32070 1	32071 1	; 55783
32071 1	32072 1	; 55784
32073 1	32074 1	; 55785
32075 1	32076 1	; 55786
32077 1	32078 1	; 55787
32071 1	32079 1	; 55788
0 0	32080 1	; 55789
32081 1	32082 1	; 55790
0 0	32083 1	; 55791
32084 1	32085 1	; 55792
32070 1	32072 1	; 55793
32086 1	32087 1	; 55794
32088 1	32089 1	; 55795
32090 0	32091 1	; 55796
32071 1	32092 1	; 55797
0 0	13637 0	; 55798
32093 1	32094 1	; 55799
32095 0	32096 1	; 55800
32097 0	32098 0	; 55801
32099 1	32100 1	; 55802
32100 1	32101 1	; 55803
32100 1	32102 1	; 55804
32103 1	32104 1	; 55805
32096 1	32105 1	; 55806
32100 1	32106 0	; 55807
32100 1	32107 1	; 55808
32108 1	32109 1	; 55809
0 0	32100 1	; 55810
0 0	32110 0	; 55811
32100 1	32111 1	; 55812
32101 1	32102 1	; 55813
32112 1	32113 1	; 55814
32100 1	32114 1	; 55815
32100 1	32115 1	; 55816
32100 1	32116 1	; 55817
32117 0	32118 1	; 55818
32119 1	32120 0	; 55819
32117 0	32121 1	; 55820
32122 1	32123 1	; 55821
32123 1	32124 0	; 55822
32123 1	32125 0	; 55823
32126 0	32127 1	; 55824
32128 1	32129 1	; 55825
32130 0	32131 1	; 55826
32123 1	32132 1	; 55827
32117 0	32133 0	; 55828
32134 0	32135 1	; 55829
32123 1	32136 0	; 55830
32124 0	32125 0	; 55831
32137 1	32138 1	; 55832
32123 1	32139 1	; 55833
32140 0	32141 1	; 55834
32123 1	32142 0	; 55835
15680 0	19032 0	; 55836
13702 1	19032 0	; 55837
13694 0	15688 0	; 55838
32143 1	32144 1	; 55839
32145 1	32146 0	; 55840
32147 1	32148 1	; 55841
32149 1	32150 1	; 55842
32151 0	32152 0	; 55843
32152 0	32153 0	; 55844
32154 1	32155 1	; 55845
32156 1	32157 1	; 55846
32158 1	32159 1	; 55847
32029 1	32160 1	; 55848
32152 0	32161 0	; 55849
32162 1	32163 1	; 55850
