BDD
L 25
T 8
N 148789
R 1
S 1
; level 1
43863 0	44275 1	; 80436
43864 1	44836 1	; 80437
43863 0	48389 0	; 80438
44275 1	48389 0	; 80439
44007 0	48390 0	; 80440
43719 1	48391 0	; 80441
43863 0	48392 1	; 80442
43719 1	48393 0	; 80443
43862 1	43863 0	; 80444
48394 0	48395 0	; 80445
0 0	48396 0	; 80446
48397 0	48398 1	; 80447
48399 1	48400 1	; 80448
48401 0	48402 0	; 80449
48403 0	48404 1	; 80450
48397 0	48405 1	; 80451
48405 1	48406 1	; 80452
48407 0	48408 0	; 80453
48409 0	48410 1	; 80454
48397 0	48399 1	; 80455
48400 1	48405 1	; 80456
48397 0	48411 0	; 80457
48412 0	48413 1	; 80458
48405 1	48414 0	; 80459
48405 1	48415 1	; 80460
48416 0	48417 0	; 80461
0 0	48418 0	; 80462
43899 0	48419 0	; 80463
44301 1	48419 0	; 80464
43899 0	48420 0	; 80465
43901 1	48421 1	; 80466
43908 0	48422 1	; 80467
48423 0	48424 1	; 80468
43899 0	48425 0	; 80469
44301 1	48425 0	; 80470
43899 0	44301 1	; 80471
43766 1	48426 1	; 80472
43908 0	48419 0	; 80473
48427 0	48428 0	; 80474
0 0	48429 0	; 80475
48430 0	48431 0	; 80476
48431 0	48432 1	; 80477
48433 0	48434 0	; 80478
0 0	48435 1	; 80479
48434 0	48436 0	; 80480
48434 0	48437 1	; 80481
0 0	48438 0	; 80482
48439 1	48440 1	; 80483
48431 0	48441 0	; 80484
48431 0	48442 1	; 80485
0 0	48434 0	; 80486
48443 1	48444 1	; 80487
48434 0	48437 0	; 80488
43927 1	44330 0	; 80489
0 0	43927 1	; 80490
43930 0	43932 0	; 80491
43930 0	44326 1	; 80492
44326 1	44892 1	; 80493
43932 0	44330 1	; 80494
44079 0	47941 1	; 80495
43789 1	44326 1	; 80496
43927 1	43930 0	; 80497
48445 0	48446 0	; 80498
0 0	48447 0	; 80499
48448 0	48449 0	; 80500
48450 1	48451 1	; 80501
48452 0	48453 0	; 80502
48454 0	48455 1	; 80503
48456 0	48457 0	; 80504
48456 1	48457 0	; 80505
48458 0	48459 0	; 80506
48460 0	48461 1	; 80507
48462 0	48463 0	; 80508
48464 0	48465 1	; 80509
48466 0	48467 0	; 80510
48468 0	48469 1	; 80511
48456 1	48470 0	; 80512
48471 0	48472 1	; 80513
0 0	48473 0	; 80514
48474 0	48475 1	; 80515
48475 1	48476 1	; 80516
48477 0	48478 1	; 80517
48476 1	48479 1	; 80518
0 0	48480 1	; 80519
48476 1	48480 1	; 80520
48476 0	48481 1	; 80521
48306 1	48482 1	; 80522
48480 1	48483 0	; 80523
48484 0	48485 0	; 80524
48486 0	48487 1	; 80525
48480 1	48488 0	; 80526
48489 0	48490 0	; 80527
0 0	48491 0	; 80528
48492 0	48493 0	; 80529
48494 1	48495 1	; 80530
48496 0	48497 0	; 80531
48498 1	48499 1	; 80532
48500 0	48501 0	; 80533
48500 1	48502 0	; 80534
48503 0	48504 0	; 80535
48505 0	48506 1	; 80536
48507 0	48508 0	; 80537
0 0	48509 0	; 80538
48510 0	48511 0	; 80539
48512 1	48513 1	; 80540
48500 0	48514 0	; 80541
0 0	48502 0	; 80542
44007 0	44965 0	; 80543
0 0	48515 0	; 80544
43863 0	44006 0	; 80545
44006 0	44007 1	; 80546
43863 0	44000 1	; 80547
16259 1	44155 1	; 80548
43863 0	48516 0	; 80549
44968 1	48516 0	; 80550
44004 0	44007 0	; 80551
48517 0	48518 0	; 80552
0 0	48519 0	; 80553
48520 0	48521 0	; 80554
48522 1	48523 1	; 80555
48524 0	48525 0	; 80556
48526 0	48527 1	; 80557
48528 0	48529 0	; 80558
48528 1	48530 0	; 80559
48531 0	48532 0	; 80560
48533 0	48534 1	; 80561
48535 0	48536 0	; 80562
48537 1	48538 1	; 80563
48539 0	48540 0	; 80564
48541 0	48542 1	; 80565
48528 0	48530 0	; 80566
48528 1	48529 0	; 80567
43908 0	48543 0	; 80568
0 0	48544 0	; 80569
43899 0	48545 0	; 80570
43908 1	48545 0	; 80571
48546 0	48547 1	; 80572
44184 1	48548 1	; 80573
43908 0	48549 0	; 80574
16301 1	43908 0	; 80575
43908 1	44048 1	; 80576
43899 0	43908 1	; 80577
43908 1	48549 0	; 80578
48546 0	48550 0	; 80579
48551 0	48552 1	; 80580
43908 0	43908 1	; 80581
48553 0	48554 0	; 80582
0 0	48555 0	; 80583
48556 0	48557 0	; 80584
48557 0	48558 1	; 80585
48559 0	48560 0	; 80586
48561 1	48562 1	; 80587
48563 0	48564 0	; 80588
0 0	48565 0	; 80589
48566 0	48567 0	; 80590
48568 0	48569 1	; 80591
0 0	48564 0	; 80592
48565 0	48570 1	; 80593
48571 0	48572 0	; 80594
48573 1	48574 1	; 80595
48563 1	48565 0	; 80596
0 0	44081 0	; 80597
43930 0	44078 0	; 80598
44078 0	44079 0	; 80599
44081 0	48575 1	; 80600
48576 0	48577 0	; 80601
0 0	48578 0	; 80602
48579 0	48580 0	; 80603
48581 1	48582 1	; 80604
48583 0	48584 0	; 80605
48585 0	48586 1	; 80606
48581 1	48587 0	; 80607
48581 1	48588 1	; 80608
48589 0	48590 0	; 80609
48591 0	48592 1	; 80610
48581 1	48593 0	; 80611
48581 1	48594 1	; 80612
48595 0	48596 0	; 80613
48597 0	48598 1	; 80614
48599 0	48600 0	; 80615
48588 1	48600 0	; 80616
48147 1	48601 0	; 80617
0 0	44109 1	; 80618
48602 0	48603 0	; 80619
43756 1	48603 0	; 80620
48356 1	48604 0	; 80621
44115 1	48605 1	; 80622
43760 0	48606 0	; 80623
43756 1	48606 0	; 80624
0 0	48156 1	; 80625
43756 1	48607 0	; 80626
48608 0	48609 0	; 80627
43756 1	48609 0	; 80628
48610 0	48611 0	; 80629
48364 1	48612 0	; 80630
43756 0	44112 0	; 80631
48613 0	48614 1	; 80632
0 0	48615 0	; 80633
48616 0	48617 1	; 80634
45078 0	48618 1	; 80635
45077 0	48619 0	; 80636
0 0	48617 1	; 80637
45078 0	48620 0	; 80638
45078 0	45079 1	; 80639
45071 0	48621 0	; 80640
48622 1	48623 1	; 80641
48616 0	48624 0	; 80642
48624 0	48625 1	; 80643
48626 0	48627 0	; 80644
48628 1	48629 1	; 80645
48630 0	48631 0	; 80646
45079 1	48631 0	; 80647
48632 0	48633 0	; 80648
0 0	48634 0	; 80649
43579 0	44006 0	; 80650
43579 0	44153 1	; 80651
43863 1	44000 1	; 80652
43579 0	48635 0	; 80653
43863 1	48635 0	; 80654
44007 1	44504 0	; 80655
44155 1	48636 0	; 80656
43579 0	48637 0	; 80657
43863 1	48516 0	; 80658
48638 0	48639 0	; 80659
0 0	48640 0	; 80660
48641 0	48642 0	; 80661
48643 1	48644 1	; 80662
48645 0	48646 0	; 80663
48647 0	48648 1	; 80664
48643 1	48649 0	; 80665
48643 1	48650 1	; 80666
48651 0	48652 0	; 80667
48653 0	48654 1	; 80668
48641 0	48655 1	; 80669
48655 1	48656 1	; 80670
48657 0	48658 0	; 80671
48659 0	48660 1	; 80672
48661 0	48662 0	; 80673
48650 1	48662 0	; 80674
44996 1	48663 0	; 80675
0 0	48664 0	; 80676
44044 0	48665 0	; 80677
43908 1	48665 0	; 80678
43908 1	44044 0	; 80679
44184 1	48666 0	; 80680
44044 0	48667 0	; 80681
43908 1	48667 0	; 80682
43626 0	48668 0	; 80683
44187 1	48669 1	; 80684
44044 0	48670 0	; 80685
43908 1	48670 0	; 80686
44044 0	48671 0	; 80687
48552 1	48672 0	; 80688
43626 0	48549 0	; 80689
0 0	44201 0	; 80690
0 0	48673 1	; 80691
48674 0	48675 0	; 80692
48675 0	48676 1	; 80693
0 0	48677 0	; 80694
48678 0	48679 1	; 80695
44199 0	48680 0	; 80696
44208 1	48680 0	; 80697
44201 0	45124 0	; 80698
0 0	48681 0	; 80699
48682 0	48683 0	; 80700
44208 1	48683 0	; 80701
48684 0	48685 0	; 80702
48686 0	48687 1	; 80703
44208 0	48688 0	; 80704
44208 1	48688 0	; 80705
44079 0	44210 0	; 80706
0 0	44078 0	; 80707
43655 0	44075 1	; 80708
43930 1	44075 1	; 80709
43656 0	44078 0	; 80710
44075 1	48575 1	; 80711
48689 0	48690 0	; 80712
0 0	48691 0	; 80713
48692 0	48693 0	; 80714
48694 0	48695 1	; 80715
48696 0	48697 0	; 80716
48698 0	48699 1	; 80717
48700 0	48701 1	; 80718
48456 0	48700 1	; 80719
48702 0	48703 0	; 80720
48704 0	48705 1	; 80721
48700 1	48701 1	; 80722
48706 0	48707 0	; 80723
48708 0	48709 1	; 80724
48700 1	48710 1	; 80725
48711 0	48712 0	; 80726
0 0	48713 0	; 80727
48714 0	48715 0	; 80728
48238 0	48716 0	; 80729
48241 1	48717 0	; 80730
48242 0	48715 0	; 80731
48237 0	48718 1	; 80732
48719 1	48720 1	; 80733
0 0	48715 0	; 80734
48237 1	48715 0	; 80735
48721 0	48722 0	; 80736
48250 1	48723 0	; 80737
48724 0	48725 0	; 80738
0 0	48726 0	; 80739
48727 0	48728 1	; 80740
0 0	48729 1	; 80741
48730 0	48731 0	; 80742
48732 1	48733 1	; 80743
48734 0	48735 1	; 80744
0 0	48736 1	; 80745
48737 0	48738 0	; 80746
48739 1	48740 1	; 80747
48500 0	48734 0	; 80748
48734 1	48736 1	; 80749
48741 0	48742 0	; 80750
48743 1	48744 1	; 80751
44834 0	45199 0	; 80752
0 0	48745 0	; 80753
43719 0	48388 0	; 80754
44275 1	48388 0	; 80755
43719 0	44269 1	; 80756
43719 0	48389 0	; 80757
44274 1	48746 1	; 80758
43719 0	48393 0	; 80759
44831 1	48393 0	; 80760
43862 1	44275 0	; 80761
48747 0	48748 0	; 80762
0 0	48749 0	; 80763
48750 0	48751 0	; 80764
48752 1	48753 1	; 80765
48754 0	48755 0	; 80766
48756 0	48757 1	; 80767
48528 0	48758 0	; 80768
48758 1	48759 1	; 80769
48760 0	48761 0	; 80770
48762 0	48763 1	; 80771
48758 0	48759 1	; 80772
48528 0	48758 1	; 80773
48764 0	48765 0	; 80774
48766 0	48767 1	; 80775
48758 1	48768 1	; 80776
48769 0	48770 1	; 80777
0 0	48771 0	; 80778
43757 0	44301 1	; 80779
44301 1	48772 1	; 80780
48773 0	48774 1	; 80781
48421 1	48775 1	; 80782
44301 0	48776 1	; 80783
44305 1	48424 1	; 80784
44301 0	48772 1	; 80785
43757 0	48777 0	; 80786
43766 1	48778 0	; 80787
48779 0	48780 0	; 80788
0 0	48781 1	; 80789
0 0	48782 1	; 80790
48783 1	48784 1	; 80791
48785 0	48786 0	; 80792
48787 1	48788 1	; 80793
48783 1	48789 1	; 80794
48790 0	48791 0	; 80795
48792 1	48793 1	; 80796
48782 1	48789 0	; 80797
0 0	48783 1	; 80798
48794 0	48795 0	; 80799
48796 1	48797 1	; 80800
43789 0	43932 0	; 80801
44329 1	48798 1	; 80802
43932 0	44330 0	; 80803
48799 0	48800 0	; 80804
0 0	48801 0	; 80805
48802 0	48803 1	; 80806
48802 0	48804 1	; 80807
48805 0	48806 0	; 80808
48807 0	48808 1	; 80809
48802 0	48809 1	; 80810
48804 1	48810 1	; 80811
48811 0	48812 0	; 80812
48813 0	48814 1	; 80813
48802 0	48815 1	; 80814
48804 1	48809 1	; 80815
48816 0	48817 0	; 80816
48818 0	48819 1	; 80817
48802 0	48810 1	; 80818
48810 1	48820 1	; 80819
48821 0	48822 0	; 80820
0 0	48823 0	; 80821
48824 0	48825 0	; 80822
48826 0	48827 0	; 80823
48476 1	48828 1	; 80824
48476 1	48825 0	; 80825
48829 0	48830 0	; 80826
43756 1	48831 0	; 80827
48825 0	48832 0	; 80828
0 0	48833 0	; 80829
48476 1	48834 0	; 80830
48825 0	48835 0	; 80831
48836 0	48837 0	; 80832
0 0	48838 0	; 80833
48839 0	48840 1	; 80834
0 0	48841 1	; 80835
48842 0	48843 0	; 80836
0 0	48844 0	; 80837
48839 0	48841 1	; 80838
48845 1	48846 1	; 80839
48847 0	48848 0	; 80840
48849 0	48850 1	; 80841
48841 1	48846 1	; 80842
48839 0	48851 0	; 80843
48839 0	48845 1	; 80844
48845 1	48852 1	; 80845
43719 0	48272 0	; 80846
43714 0	43719 0	; 80847
43719 0	48274 0	; 80848
43714 0	44275 0	; 80849
43628 1	45316 1	; 80850
43632 1	43719 0	; 80851
43718 0	44275 0	; 80852
48853 0	48854 0	; 80853
0 0	48855 0	; 80854
48857 1	48858 1	; 80855
48859 0	48860 0	; 80856
48861 0	48862 1	; 80857
48856 0	48863 1	; 80858
48858 1	48864 1	; 80859
48865 0	48866 0	; 80860
48867 0	48868 1	; 80861
48856 0	48857 1	; 80862
48858 1	48863 1	; 80863
48857 1	48869 0	; 80864
48870 0	48871 1	; 80865
48856 0	48864 1	; 80866
48864 1	48872 1	; 80867
48298 0	48873 0	; 80868
0 0	43752 0	; 80869
43756 1	43757 0	; 80870
43757 0	48874 1	; 80871
48304 1	48875 0	; 80872
43757 0	48301 0	; 80873
44301 0	48876 0	; 80874
48306 1	48877 0	; 80875
43757 0	48878 0	; 80876
43756 1	48878 0	; 80877
43757 0	48879 0	; 80878
44414 1	48308 1	; 80879
44301 0	48301 0	; 80880
48880 0	48881 0	; 80881
0 0	48882 0	; 80882
0 0	48883 0	; 80883
48884 1	48885 1	; 80884
0 0	48884 1	; 80885
48886 1	48887 1	; 80886
48883 0	48888 0	; 80887
48884 1	48889 1	; 80888
48890 0	48891 0	; 80889
48892 0	48893 1	; 80890
48883 0	48894 0	; 80891
48884 1	48895 1	; 80892
0 0	48896 1	; 80893
48884 1	48888 0	; 80894
48884 1	48897 1	; 80895
43789 0	43791 0	; 80896
43784 0	43789 0	; 80897
44327 0	48325 0	; 80898
43784 0	44330 0	; 80899
43787 0	44330 0	; 80900
48898 0	48899 0	; 80901
0 0	48900 0	; 80902
48901 0	48902 0	; 80903
48902 0	48903 1	; 80904
48904 0	48905 0	; 80905
48906 0	48907 1	; 80906
48470 0	48908 0	; 80907
48909 0	48910 1	; 80908
48911 0	48912 0	; 80909
48913 0	48914 1	; 80910
48915 0	48916 0	; 80911
48917 1	48918 1	; 80912
48919 0	48920 0	; 80913
48921 0	48922 1	; 80914
48470 0	48923 0	; 80915
48470 1	48923 0	; 80916
43756 0	48924 0	; 80917
0 0	48925 0	; 80918
43760 0	48926 0	; 80919
43756 1	48926 0	; 80920
48927 0	48928 1	; 80921
48304 1	48929 1	; 80922
48359 0	48930 0	; 80923
43756 0	48931 1	; 80924
48306 1	48932 1	; 80925
48354 0	48933 0	; 80926
43756 1	48933 0	; 80927
48364 0	48934 0	; 80928
43756 1	48935 0	; 80929
0 0	48359 0	; 80930
48936 0	48937 0	; 80931
0 0	48938 0	; 80932
48939 0	48940 0	; 80933
48940 0	48941 1	; 80934
48942 0	48943 0	; 80935
48944 1	48945 1	; 80936
48501 0	48946 0	; 80937
0 0	48947 1	; 80938
48948 0	48949 0	; 80939
48950 1	48951 1	; 80940
48952 0	48953 0	; 80941
48954 0	48955 1	; 80942
48956 0	48957 0	; 80943
48958 1	48959 1	; 80944
48501 0	48960 0	; 80945
48501 1	48947 1	; 80946
0 0	1785 1	; 80947
43579 0	43581 0	; 80948
43581 0	44504 1	; 80949
43579 0	43583 1	; 80950
43579 0	43584 0	; 80951
43584 0	44504 1	; 80952
43586 1	44504 1	; 80953
43579 0	43588 0	; 80954
43588 0	44599 1	; 80955
48961 0	48962 0	; 80956
0 0	48963 0	; 80957
48964 0	48965 0	; 80958
48965 0	48966 1	; 80959
48967 0	48968 0	; 80960
48969 0	48970 1	; 80961
48530 0	48971 0	; 80962
48972 1	48973 1	; 80963
48974 0	48975 0	; 80964
48976 0	48977 1	; 80965
48978 0	48979 0	; 80966
48980 1	48981 1	; 80967
48982 0	48983 0	; 80968
48984 0	48985 1	; 80969
48530 0	48986 0	; 80970
48530 1	48971 0	; 80971
43626 0	45477 0	; 80972
0 0	48987 0	; 80973
44044 0	48210 0	; 80974
43626 1	48210 0	; 80975
44535 0	48208 1	; 80976
43626 1	48988 1	; 80977
43626 1	44044 0	; 80978
43626 1	43631 1	; 80979
43626 0	48989 1	; 80980
44539 1	48990 1	; 80981
44044 0	48991 0	; 80982
43626 1	48991 0	; 80983
43620 0	48992 0	; 80984
48212 1	48993 0	; 80985
43626 0	43631 1	; 80986
48994 0	48995 0	; 80987
0 0	48996 0	; 80988
48997 0	48998 0	; 80989
48998 0	48999 1	; 80990
49000 0	49001 0	; 80991
49002 1	49003 1	; 80992
0 0	49004 0	; 80993
49004 0	49005 1	; 80994
48566 0	49006 1	; 80995
49007 1	49008 1	; 80996
49009 0	49010 0	; 80997
49010 0	49011 1	; 80998
49012 0	49013 0	; 80999
49014 1	49015 1	; 81000
49004 0	49005 0	; 81001
49016 0	49017 0	; 81002
49018 0	49019 1	; 81003
0 0	49020 0	; 81004
46396 1	49021 0	; 81005
49022 0	49023 0	; 81006
49024 0	49025 1	; 81007
49026 0	49027 1	; 81008
49028 0	49029 1	; 81009
49030 0	49031 0	; 81010
49032 0	49033 1	; 81011
49034 0	49035 0	; 81012
49029 1	49036 0	; 81013
49037 0	49038 0	; 81014
49039 0	49040 1	; 81015
49027 1	49029 1	; 81016
0 0	49041 1	; 81017
43753 1	49042 1	; 81018
0 0	49043 0	; 81019
43756 1	49044 0	; 81020
49045 0	49046 0	; 81021
43760 1	49047 0	; 81022
43760 0	44112 0	; 81023
44112 0	48298 1	; 81024
49048 0	49049 1	; 81025
43760 1	47343 1	; 81026
43760 0	49043 0	; 81027
43760 1	49050 0	; 81028
49051 0	49052 0	; 81029
43760 1	49053 0	; 81030
49054 0	49055 0	; 81031
49056 1	49057 1	; 81032
0 0	49058 0	; 81033
46432 1	49059 0	; 81034
49060 0	49061 0	; 81035
49062 0	49063 1	; 81036
49064 0	49065 1	; 81037
49066 0	49067 1	; 81038
49068 0	49069 0	; 81039
0 0	49070 0	; 81040
49071 0	49072 0	; 81041
49067 1	49073 1	; 81042
49074 0	49075 1	; 81043
49076 1	49077 1	; 81044
49065 1	49067 1	; 81045
43580 0	44504 1	; 81046
43577 1	46448 0	; 81047
44504 1	49078 0	; 81048
43579 1	43583 1	; 81049
43585 1	43788 1	; 81050
46347 1	49079 0	; 81051
46339 0	49080 1	; 81052
43579 1	43586 1	; 81053
49081 0	49082 1	; 81054
49083 0	49084 1	; 81055
0 0	49085 0	; 81056
44609 1	49086 0	; 81057
49087 0	49088 0	; 81058
49089 0	49090 1	; 81059
49091 0	49092 1	; 81060
49093 0	49094 1	; 81061
49095 0	49096 0	; 81062
49097 0	49098 1	; 81063
49099 0	49100 0	; 81064
49094 1	49101 0	; 81065
49102 0	49103 0	; 81066
49104 0	49105 1	; 81067
49092 1	49094 1	; 81068
43621 0	45597 0	; 81069
43619 1	44531 1	; 81070
0 0	49106 0	; 81071
43626 1	49107 0	; 81072
43624 1	44044 1	; 81073
43621 1	43631 1	; 81074
45592 0	48990 1	; 81075
44044 1	49108 1	; 81076
43621 0	49106 0	; 81077
43632 1	49109 0	; 81078
44629 0	49110 1	; 81079
44044 1	49111 0	; 81080
43636 0	49112 0	; 81081
0 0	49113 0	; 81082
0 0	49114 0	; 81083
43654 1	49115 0	; 81084
49116 0	49117 0	; 81085
49118 0	49119 1	; 81086
43653 0	49120 0	; 81087
43653 0	49120 1	; 81088
0 0	49121 1	; 81089
49122 0	49123 1	; 81090
49114 0	49120 0	; 81091
49124 0	49125 1	; 81092
49126 0	49127 1	; 81093
49128 0	49129 1	; 81094
49130 0	49131 0	; 81095
49132 0	49133 1	; 81096
0 0	49134 0	; 81097
49135 0	49136 1	; 81098
49137 0	49138 0	; 81099
49139 0	49140 1	; 81100
49136 0	49141 0	; 81101
49136 1	49142 0	; 81102
49143 0	49144 0	; 81103
49145 0	49146 1	; 81104
49136 0	49147 0	; 81105
49136 1	49148 0	; 81106
49149 0	49150 0	; 81107
49151 0	49152 1	; 81108
49136 0	49153 1	; 81109
49136 1	49154 1	; 81110
49155 0	49156 0	; 81111
49157 0	49158 1	; 81112
0 0	49159 0	; 81113
49160 0	49161 1	; 81114
49162 0	49163 0	; 81115
49164 0	49165 1	; 81116
49166 0	49167 1	; 81117
49166 1	49168 0	; 81118
49169 0	49170 1	; 81119
49171 0	49172 1	; 81120
49161 0	49173 0	; 81121
0 0	49174 0	; 81122
49175 0	49176 1	; 81123
49166 0	49177 1	; 81124
49166 1	49178 0	; 81125
43716 1	48271 1	; 81126
0 0	43632 1	; 81127
45314 1	49179 1	; 81128
43714 0	44275 1	; 81129
43719 0	49180 0	; 81130
43628 1	49181 0	; 81131
43718 0	43719 0	; 81132
44275 1	44712 0	; 81133
16404 0	44387 1	; 81134
49182 0	49183 0	; 81135
49184 0	49185 1	; 81136
0 0	49186 0	; 81137
49187 0	49188 1	; 81138
49189 0	49190 0	; 81139
49191 0	49192 1	; 81140
49188 0	49193 0	; 81141
49188 1	49194 1	; 81142
49195 0	49196 0	; 81143
49197 0	49198 1	; 81144
49188 0	49199 0	; 81145
49188 1	49200 0	; 81146
49199 0	49201 0	; 81147
49202 0	49203 1	; 81148
49188 0	49194 1	; 81149
49188 1	49204 1	; 81150
43757 0	49205 0	; 81151
43753 1	49206 0	; 81152
0 0	49207 0	; 81153
43756 1	49208 1	; 81154
43757 0	49209 0	; 81155
49210 0	49211 1	; 81156
43755 0	43757 0	; 81157
43757 0	49212 0	; 81158
44119 1	49213 0	; 81159
44301 1	49214 0	; 81160
48364 1	49215 1	; 81161
49216 0	49217 0	; 81162
49218 0	49219 1	; 81163
0 0	49220 0	; 81164
0 0	49221 0	; 81165
49222 0	49223 0	; 81166
49224 0	49225 1	; 81167
49226 0	49227 0	; 81168
49228 0	49229 1	; 81169
49230 0	49231 1	; 81170
49232 0	49233 1	; 81171
0 0	49234 0	; 81172
49234 0	49235 1	; 81173
49236 0	49237 1	; 81174
49238 0	49239 0	; 81175
49229 1	49239 0	; 81176
43784 0	44330 1	; 81177
43789 0	49240 0	; 81178
48326 1	49240 0	; 81179
43787 0	43789 0	; 81180
43795 0	44330 1	; 81181
43795 0	44771 1	; 81182
43801 0	49241 0	; 81183
49242 0	49243 1	; 81184
0 0	49244 0	; 81185
49245 0	49246 1	; 81186
49247 0	49248 0	; 81187
49249 0	49250 1	; 81188
49251 0	49252 0	; 81189
49253 1	49254 1	; 81190
49255 0	49256 0	; 81191
49257 0	49258 1	; 81192
49251 0	49259 0	; 81193
49260 0	49261 1	; 81194
49262 0	49263 0	; 81195
49264 0	49265 1	; 81196
49266 0	49267 0	; 81197
49254 1	49267 0	; 81198
49268 0	49269 1	; 81199
43760 1	49270 0	; 81200
0 0	49271 0	; 81201
43831 1	49272 0	; 81202
0 0	49273 0	; 81203
43829 1	47550 0	; 81204
45779 0	49274 0	; 81205
43831 1	45779 0	; 81206
49275 0	49276 0	; 81207
43826 1	43834 1	; 81208
49274 0	49277 0	; 81209
43826 1	49278 0	; 81210
49279 0	49280 0	; 81211
45779 0	47656 0	; 81212
43826 1	45779 0	; 81213
43843 0	49281 0	; 81214
49282 0	49283 1	; 81215
0 0	49284 0	; 81216
49285 0	49286 1	; 81217
49287 0	49288 0	; 81218
49289 0	49290 1	; 81219
49291 0	49292 0	; 81220
49293 0	49294 1	; 81221
49295 0	49296 1	; 81222
0 0	49297 0	; 81223
49291 0	49298 0	; 81224
49299 0	49300 1	; 81225
49301 0	49302 1	; 81226
0 0	49299 0	; 81227
49303 0	49304 1	; 81228
49304 1	49305 1	; 81229
43863 0	49306 0	; 81230
43719 1	49307 0	; 81231
0 0	43862 1	; 81232
49308 0	49309 1	; 81233
43719 1	49310 1	; 81234
43863 0	44269 1	; 81235
43863 1	45203 1	; 81236
43872 1	45804 0	; 81237
43719 1	45203 1	; 81238
43877 0	49311 0	; 81239
49312 0	49313 1	; 81240
0 0	49314 0	; 81241
49315 0	49316 1	; 81242
49317 0	49318 0	; 81243
49319 0	49320 1	; 81244
49321 0	49322 0	; 81245
49323 1	49324 1	; 81246
49325 0	49326 0	; 81247
49327 0	49328 1	; 81248
49321 0	49329 0	; 81249
49330 0	49331 1	; 81250
49332 0	49333 0	; 81251
49334 0	49335 1	; 81252
49336 0	49337 0	; 81253
49337 0	49338 1	; 81254
43899 0	49339 1	; 81255
44300 1	49340 1	; 81256
0 0	43898 1	; 81257
43898 1	49208 1	; 81258
43899 0	45847 0	; 81259
43901 1	49341 1	; 81260
43898 1	43899 0	; 81261
43904 1	49342 0	; 81262
43757 1	49343 1	; 81263
43899 0	49344 1	; 81264
43899 1	49344 1	; 81265
44301 1	47609 0	; 81266
49345 1	49346 1	; 81267
45848 0	49347 1	; 81268
49348 0	49349 1	; 81269
0 0	49350 0	; 81270
49351 0	49352 1	; 81271
47617 0	49353 0	; 81272
47617 0	49354 1	; 81273
0 0	49355 1	; 81274
49356 1	49357 1	; 81275
49353 0	49358 0	; 81276
49352 1	49358 0	; 81277
0 0	49359 1	; 81278
49360 1	49361 1	; 81279
47617 0	49362 0	; 81280
47617 0	49363 1	; 81281
47941 1	49364 0	; 81282
43930 1	44329 1	; 81283
49365 0	49366 0	; 81284
49367 0	49368 1	; 81285
0 0	49369 0	; 81286
49370 0	49371 1	; 81287
49372 0	49373 0	; 81288
49374 0	49375 1	; 81289
49376 0	49377 0	; 81290
49376 1	49378 0	; 81291
49379 0	49380 0	; 81292
49381 0	49382 1	; 81293
49376 0	49383 0	; 81294
49384 0	49385 1	; 81295
49386 0	49387 0	; 81296
49388 0	49389 1	; 81297
49376 0	49390 0	; 81298
49376 0	49376 1	; 81299
47656 0	49391 0	; 81300
49392 0	49393 1	; 81301
0 0	49394 0	; 81302
43831 1	49395 0	; 81303
43826 0	49396 0	; 81304
43968 1	49397 0	; 81305
43831 1	45892 0	; 81306
49398 0	49399 0	; 81307
43826 1	49400 0	; 81308
45770 0	49401 0	; 81309
43826 1	43969 1	; 81310
49402 0	49403 1	; 81311
43965 1	49404 0	; 81312
49405 0	49406 0	; 81313
49407 0	49408 1	; 81314
0 0	49409 0	; 81315
49410 0	49411 1	; 81316
49412 0	49413 0	; 81317
49414 0	49415 1	; 81318
49416 0	49417 0	; 81319
49418 0	49419 1	; 81320
49420 0	49421 0	; 81321
49422 0	49423 1	; 81322
49419 0	49424 0	; 81323
0 0	49425 0	; 81324
49426 0	49427 0	; 81325
49428 0	49429 1	; 81326
49417 0	49430 0	; 81327
0 0	49418 0	; 81328
43579 0	49431 0	; 81329
49432 0	49433 1	; 81330
0 0	44004 0	; 81331
44004 0	44504 1	; 81332
43579 0	44007 1	; 81333
49434 0	49435 0	; 81334
43863 1	49436 0	; 81335
43579 0	44004 0	; 81336
43579 1	44967 0	; 81337
45917 0	49437 1	; 81338
43863 1	44967 0	; 81339
49438 0	49439 0	; 81340
49440 0	49441 1	; 81341
0 0	49442 0	; 81342
49443 0	49444 1	; 81343
49445 0	49446 0	; 81344
49447 0	49448 1	; 81345
49449 0	49450 0	; 81346
49449 0	49449 1	; 81347
49451 0	49452 0	; 81348
49453 0	49454 1	; 81349
49449 0	49455 0	; 81350
49456 0	49457 1	; 81351
49458 0	49459 0	; 81352
49460 0	49461 1	; 81353
49449 1	49462 0	; 81354
44044 0	49463 0	; 81355
43899 1	49464 0	; 81356
0 0	44043 0	; 81357
44044 0	49465 0	; 81358
43899 1	49466 0	; 81359
44043 0	44044 0	; 81360
43626 1	43908 1	; 81361
46061 0	49467 0	; 81362
44049 1	47715 0	; 81363
44044 1	49468 0	; 81364
47712 0	49469 0	; 81365
43899 1	49470 1	; 81366
49471 0	49472 0	; 81367
49473 0	49474 1	; 81368
0 0	49475 0	; 81369
49476 0	49477 1	; 81370
49478 0	49479 0	; 81371
49480 0	49481 1	; 81372
49482 0	49483 0	; 81373
