BDD
L 25
T 8
N 36846
R 1
S 0
; level 1
8436 0	10550 0	; 15866
8437 0	8348 0	; 15867
8346 0	11394 0	; 15868
8368 0	8385 0	; 15869
7887 0	8438 0	; 15870
8198 0	8439 0	; 15871
8440 0	8387 0	; 15872
8441 0	8442 0	; 15873
8195 0	10542 0	; 15874
8443 0	8444 0	; 15875
8332 0	8429 0	; 15876
8445 0	10433 0	; 15877
10406 0	8446 0	; 15878
8195 0	10476 0	; 15879
8447 0	8448 0	; 15880
8136 0	10566 0	; 15881
8189 0	8449 0	; 15882
8191 0	8450 0	; 15883
8402 0	10454 0	; 15884
8189 0	8451 0	; 15885
10600 0	10454 0	; 15886
8189 0	8452 0	; 15887
8195 0	10566 0	; 15888
8453 0	10522 0	; 15889
8196 0	8450 0	; 15890
8189 0	8454 0	; 15891
8455 0	10508 0	; 15892
8456 0	8457 0	; 15893
8458 0	8459 0	; 15894
8460 0	8461 0	; 15895
8462 0	8463 0	; 15896
8464 0	8465 0	; 15897
8466 0	10479 0	; 15898
8467 0	10479 0	; 15899
8468 0	11352 0	; 15900
8469 0	10479 0	; 15901
8470 0	10479 0	; 15902
8471 0	10479 0	; 15903
8136 0	8472 0	; 15904
8191 0	8473 0	; 15905
8191 0	8474 0	; 15906
8402 0	12635 0	; 15907
8402 0	10516 0	; 15908
8191 0	8475 0	; 15909
8191 0	8476 0	; 15910
8191 0	8477 0	; 15911
8195 0	10508 0	; 15912
8196 0	8478 0	; 15913
8479 0	8480 0	; 15914
8480 0	8481 0	; 15915
8482 0	8483 0	; 15916
12670 0	8484 0	; 15917
8485 0	8486 0	; 15918
8486 0	324 0	; 15919
8487 0	324 0	; 15920
8488 0	324 0	; 15921
8489 0	8480 0	; 15922
8490 0	8481 0	; 15923
8491 0	8492 0	; 15924
8493 0	8490 0	; 15925
8490 0	8494 0	; 15926
8068 0	8496 0	; 15927
8004 0	8497 0	; 15928
8491 0	8498 0	; 15929
8488 0	8484 0	; 15930
8499 0	324 0	; 15931
8500 0	8490 0	; 15932
8491 0	8501 0	; 15933
8502 0	8480 0	; 15934
8491 0	8483 0	; 15935
8503 0	8490 0	; 15936
8488 0	8504 0	; 15937
8505 0	8506 0	; 15938
8507 0	1018 0	; 15939
8508 0	1018 0	; 15940
8509 0	1018 0	; 15941
8510 0	8511 0	; 15942
8512 0	8513 0	; 15943
8514 0	8515 0	; 15944
8509 0	8516 0	; 15945
8505 0	8517 0	; 15946
8481 0	8518 0	; 15947
8519 0	8520 0	; 15948
8521 0	8522 0	; 15949
8523 0	8516 0	; 15950
8505 0	8509 0	; 15951
8481 0	8524 0	; 15952
8519 0	8513 0	; 15953
8525 0	8526 0	; 15954
8512 0	8527 0	; 15955
8528 0	8529 0	; 15956
8509 0	8530 0	; 15957
8481 0	8531 0	; 15958
8523 0	8532 0	; 15959
8505 0	3276 0	; 15960
8533 0	3276 0	; 15961
8508 0	3276 0	; 15962
8488 0	3276 0	; 15963
8481 0	8512 0	; 15964
8534 0	8535 0	; 15965
8491 0	8536 0	; 15966
8523 0	8537 0	; 15967
8538 0	3276 0	; 15968
8539 0	8540 0	; 15969
8491 0	8541 0	; 15970
8542 0	8535 0	; 15971
8481 0	8519 0	; 15972
8543 0	8544 0	; 15973
8491 0	8545 0	; 15974
8546 0	8540 0	; 15975
8523 0	8547 0	; 15976
8510 0	8548 0	; 15977
8549 0	8550 0	; 15978
8551 0	8552 0	; 15979
8509 0	8553 0	; 15980
8505 0	8554 0	; 15981
8507 0	8555 0	; 15982
8508 0	3323 0	; 15983
8509 0	3323 0	; 15984
8510 0	8556 0	; 15985
8512 0	8557 0	; 15986
8551 0	8558 0	; 15987
8509 0	8559 0	; 15988
9799 0	8560 0	; 15989
10173 0	8495 0	; 15990
10173 0	8561 0	; 15991
297 0	9151 0	; 15992
9190 0	1111 0	; 15993
8564 0	8565 0	; 15994
8198 0	8563 0	; 15995
8566 0	8792 0	; 15996
297 0	8567 0	; 15997
8568 0	295 0	; 15998
8569 0	295 0	; 15999
8570 0	295 0	; 16000
8571 0	295 0	; 16001
8572 0	295 0	; 16002
8573 0	295 0	; 16003
8574 0	8575 0	; 16004
8576 0	295 0	; 16005
8573 0	8575 0	; 16006
8577 0	295 0	; 16007
8578 0	295 0	; 16008
3342 0	8575 0	; 16009
9190 0	8807 0	; 16010
324 0	3539 0	; 16011
7887 0	8580 0	; 16012
9799 0	8581 0	; 16013
10173 0	8562 0	; 16014
8582 0	295 0	; 16015
8583 0	8575 0	; 16016
8576 0	8575 0	; 16017
8584 0	8585 0	; 16018
8586 0	1049 0	; 16019
8587 0	1049 0	; 16020
8588 0	1049 0	; 16021
8584 0	8589 0	; 16022
8590 0	1049 0	; 16023
8573 0	1049 0	; 16024
8591 0	1049 0	; 16025
8584 0	8592 0	; 16026
8593 0	8594 0	; 16027
8579 0	3539 0	; 16028
297 0	3496 0	; 16029
8596 0	3496 0	; 16030
8597 0	3496 0	; 16031
297 0	8808 0	; 16032
8598 0	3496 0	; 16033
8595 0	8594 0	; 16034
8599 0	8594 0	; 16035
8584 0	8600 0	; 16036
8601 0	8594 0	; 16037
8602 0	8603 0	; 16038
8604 0	8594 0	; 16039
8584 0	8605 0	; 16040
8606 0	8594 0	; 16041
8607 0	8594 0	; 16042
8608 0	8594 0	; 16043
8584 0	8609 0	; 16044
8610 0	8594 0	; 16045
7887 0	8612 0	; 16046
7845 0	8613 0	; 16047
8611 0	8594 0	; 16048
8584 0	8614 0	; 16049
8615 0	8594 0	; 16050
8616 0	8594 0	; 16051
8584 0	8617 0	; 16052
8618 0	8603 0	; 16053
8619 0	8603 0	; 16054
8620 0	8594 0	; 16055
8621 0	8622 0	; 16056
8623 0	8624 0	; 16057
8625 0	8624 0	; 16058
8626 0	8624 0	; 16059
8068 0	8627 0	; 16060
8068 0	8249 0	; 16061
8628 0	3496 0	; 16062
8584 0	3339 0	; 16063
8629 0	3339 0	; 16064
8573 0	3339 0	; 16065
8591 0	3339 0	; 16066
8630 0	3339 0	; 16067
8631 0	3339 0	; 16068
8584 0	8632 0	; 16069
8633 0	3339 0	; 16070
8573 0	8632 0	; 16071
8584 0	8634 0	; 16072
8635 0	8636 0	; 16073
8616 0	8636 0	; 16074
8637 0	8636 0	; 16075
8584 0	8638 0	; 16076
8641 0	8642 0	; 16077
8643 0	8644 0	; 16078
8639 0	8646 0	; 16079
8647 0	8648 0	; 16080
8649 0	8646 0	; 16081
8584 0	8650 0	; 16082
8651 0	8652 0	; 16083
8647 0	8653 0	; 16084
8654 0	8655 0	; 16085
8584 0	8656 0	; 16086
8657 0	8658 0	; 16087
8611 0	8658 0	; 16088
8604 0	8636 0	; 16089
8584 0	8659 0	; 16090
8593 0	8660 0	; 16091
8640 0	3496 0	; 16092
8645 0	8661 0	; 16093
8662 0	8663 0	; 16094
8664 0	8665 0	; 16095
8595 0	8667 0	; 16096
8599 0	8667 0	; 16097
8584 0	8668 0	; 16098
8586 0	8669 0	; 16099
8587 0	3416 0	; 16100
8588 0	3416 0	; 16101
8606 0	8670 0	; 16102
8584 0	8671 0	; 16103
8618 0	8672 0	; 16104
8666 0	8644 0	; 16105
8673 0	8674 0	; 16106
8604 0	8667 0	; 16107
8606 0	8675 0	; 16108
8593 0	8676 0	; 16109
8607 0	8667 0	; 16110
8615 0	8677 0	; 16111
8616 0	8667 0	; 16112
8678 0	8663 0	; 16113
8680 0	3496 0	; 16114
8618 0	8681 0	; 16115
8682 0	8683 0	; 16116
8684 0	8685 0	; 16117
8686 0	8685 0	; 16118
8687 0	8685 0	; 16119
8584 0	8575 0	; 16120
8590 0	8575 0	; 16121
8688 0	8575 0	; 16122
8631 0	8575 0	; 16123
8584 0	8689 0	; 16124
8690 0	8691 0	; 16125
8692 0	8693 0	; 16126
8198 0	8694 0	; 16127
8226 0	8695 0	; 16128
8229 0	8696 0	; 16129
8679 0	8642 0	; 16130
8673 0	8697 0	; 16131
8698 0	8665 0	; 16132
8666 0	8699 0	; 16133
8700 0	8691 0	; 16134
8584 0	8701 0	; 16135
8702 0	8703 0	; 16136
8704 0	8646 0	; 16137
8705 0	8703 0	; 16138
8584 0	8706 0	; 16139
8707 0	8708 0	; 16140
8709 0	8708 0	; 16141
8710 0	8708 0	; 16142
8711 0	8575 0	; 16143
8712 0	8575 0	; 16144
8673 0	8713 0	; 16145
8714 0	8642 0	; 16146
3510 0	8859 0	; 16147
8338 0	8694 0	; 16148
8226 0	8715 0	; 16149
8577 0	8575 0	; 16150
8716 0	8636 0	; 16151
8717 0	8636 0	; 16152
8637 0	8708 0	; 16153
8606 0	8603 0	; 16154
8607 0	8718 0	; 16155
8608 0	8603 0	; 16156
8586 0	8668 0	; 16157
8587 0	8589 0	; 16158
8588 0	8668 0	; 16159
8673 0	8720 0	; 16160
8721 0	8665 0	; 16161
8595 0	8722 0	; 16162
8599 0	8603 0	; 16163
8602 0	8723 0	; 16164
8604 0	8603 0	; 16165
8593 0	8603 0	; 16166
8595 0	8724 0	; 16167
8512 0	8719 0	; 16168
10173 0	8727 0	; 16169
11279 0	12333 0	; 16170
8198 0	8728 0	; 16171
8610 0	8603 0	; 16172
8611 0	8676 0	; 16173
8615 0	8603 0	; 16174
8616 0	8729 0	; 16175
8601 0	8667 0	; 16176
8602 0	8730 0	; 16177
8731 0	8732 0	; 16178
8226 0	8734 0	; 16179
8735 0	8859 0	; 16180
8725 0	374 0	; 16181
8736 0	374 0	; 16182
8733 0	8738 0	; 16183
8739 0	8738 0	; 16184
8740 0	8738 0	; 16185
8590 0	8632 0	; 16186
8741 0	8632 0	; 16187
8606 0	8658 0	; 16188
8607 0	8658 0	; 16189
8742 0	8658 0	; 16190
8618 0	8658 0	; 16191
8619 0	8594 0	; 16192
8743 0	8658 0	; 16193
8737 0	374 0	; 16194
8744 0	8665 0	; 16195
8725 0	8745 0	; 16196
8736 0	8745 0	; 16197
8737 0	8745 0	; 16198
8586 0	8632 0	; 16199
8587 0	8632 0	; 16200
8746 0	8632 0	; 16201
8584 0	8747 0	; 16202
8716 0	8658 0	; 16203
8748 0	8658 0	; 16204
8584 0	8749 0	; 16205
8619 0	8750 0	; 16206
8751 0	8658 0	; 16207
8584 0	1049 0	; 16208
8752 0	8632 0	; 16209
8753 0	8754 0	; 16210
8755 0	1520 0	; 16211
8606 0	8756 0	; 16212
8599 0	8757 0	; 16213
8586 0	8758 0	; 16214
8588 0	8759 0	; 16215
8599 0	8760 0	; 16216
8761 0	1520 0	; 16217
8762 0	1520 0	; 16218
8753 0	8763 0	; 16219
8198 0	8764 0	; 16220
9190 0	8765 0	; 16221
8599 0	8672 0	; 16222
8599 0	8766 0	; 16223
8593 0	8756 0	; 16224
8599 0	8767 0	; 16225
8215 0	8768 0	; 16226
10330 0	8859 0	; 16227
8226 0	8769 0	; 16228
8753 0	3480 0	; 16229
8615 0	8756 0	; 16230
8599 0	8770 0	; 16231
8618 0	8667 0	; 16232
8604 0	8771 0	; 16233
8772 0	297 0	; 16234
8773 0	297 0	; 16235
8774 0	297 0	; 16236
8775 0	297 0	; 16237
8776 0	297 0	; 16238
8777 0	297 0	; 16239
8778 0	297 0	; 16240
8779 0	8778 0	; 16241
8777 0	8778 0	; 16242
374 0	8780 0	; 16243
8781 0	8782 0	; 16244
8736 0	8782 0	; 16245
8783 0	1520 0	; 16246
8566 0	8859 0	; 16247
8784 0	297 0	; 16248
8785 0	8778 0	; 16249
3501 0	297 0	; 16250
8786 0	8778 0	; 16251
8776 0	8778 0	; 16252
8787 0	8788 0	; 16253
8789 0	8790 0	; 16254
8791 0	8792 0	; 16255
8793 0	8790 0	; 16256
8787 0	8794 0	; 16257
8795 0	8790 0	; 16258
8796 0	8792 0	; 16259
8797 0	8790 0	; 16260
8226 0	8798 0	; 16261
297 0	8807 0	; 16262
8068 0	8799 0	; 16263
8787 0	8802 0	; 16264
8803 0	1111 0	; 16265
8804 0	1111 0	; 16266
8787 0	8805 0	; 16267
8806 0	1111 0	; 16268
8777 0	8807 0	; 16269
8808 0	1111 0	; 16270
8787 0	8809 0	; 16271
8810 0	8790 0	; 16272
8811 0	8792 0	; 16273
8812 0	8790 0	; 16274
8787 0	8813 0	; 16275
8795 0	8814 0	; 16276
8815 0	8816 0	; 16277
8817 0	8814 0	; 16278
8787 0	8818 0	; 16279
8789 0	8819 0	; 16280
8820 0	8821 0	; 16281
8822 0	8790 0	; 16282
8787 0	8823 0	; 16283
8753 0	8801 0	; 16284
374 0	8824 0	; 16285
8781 0	1520 0	; 16286
374 0	8825 0	; 16287
8068 0	8800 0	; 16288
8795 0	8826 0	; 16289
8827 0	8828 0	; 16290
8829 0	3539 0	; 16291
8830 0	3539 0	; 16292
8831 0	3539 0	; 16293
8787 0	3496 0	; 16294
8832 0	3496 0	; 16295
8777 0	3496 0	; 16296
8808 0	3496 0	; 16297
8833 0	3496 0	; 16298
8787 0	8834 0	; 16299
8835 0	8836 0	; 16300
8796 0	8837 0	; 16301
8797 0	8836 0	; 16302
8787 0	8838 0	; 16303
8839 0	8840 0	; 16304
8841 0	8842 0	; 16305
8843 0	8840 0	; 16306
10173 0	8845 0	; 16307
8226 0	8846 0	; 16308
297 0	1111 0	; 16309
9190 0	8847 0	; 16310
8808 0	3520 0	; 16311
8844 0	8836 0	; 16312
8827 0	8848 0	; 16313
8787 0	8849 0	; 16314
8850 0	8851 0	; 16315
8852 0	8853 0	; 16316
8854 0	8851 0	; 16317
8855 0	8856 0	; 16318
8787 0	8857 0	; 16319
8810 0	8858 0	; 16320
8791 0	8859 0	; 16321
8812 0	8860 0	; 16322
8810 0	8861 0	; 16323
8783 0	8782 0	; 16324
8787 0	8807 0	; 16325
8803 0	8864 0	; 16326
8804 0	3520 0	; 16327
1111 0	3520 0	; 16328
8787 0	8865 0	; 16329
8795 0	8866 0	; 16330
8796 0	8828 0	; 16331
8797 0	8860 0	; 16332
8810 0	8867 0	; 16333
8811 0	8859 0	; 16334
8810 0	8868 0	; 16335
8787 0	8869 0	; 16336
8789 0	8870 0	; 16337
8862 0	8863 0	; 16338
8871 0	8872 0	; 16339
8820 0	8873 0	; 16340
8822 0	8860 0	; 16341
8787 0	8874 0	; 16342
8795 0	8875 0	; 16343
8815 0	8876 0	; 16344
8817 0	8877 0	; 16345
8878 0	8879 0	; 16346
8880 0	8881 0	; 16347
8882 0	8883 0	; 16348
8884 0	8881 0	; 16349
8787 0	8885 0	; 16350
8886 0	8887 0	; 16351
8888 0	8889 0	; 16352
8890 0	8891 0	; 16353
8787 0	8778 0	; 16354
8892 0	8778 0	; 16355
8787 0	8893 0	; 16356
8894 0	8895 0	; 16357
8896 0	8897 0	; 16358
8898 0	8895 0	; 16359
8900 0	8901 0	; 16360
8899 0	8778 0	; 16361
8903 0	8904 0	; 16362
8806 0	8778 0	; 16363
8905 0	8778 0	; 16364
8894 0	8906 0	; 16365
8907 0	8897 0	; 16366
8810 0	8826 0	; 16367
8791 0	8908 0	; 16368
8812 0	8826 0	; 16369
8791 0	8909 0	; 16370
8902 0	8910 0	; 16371
8911 0	8912 0	; 16372
8913 0	8914 0	; 16373
8803 0	8807 0	; 16374
8804 0	8915 0	; 16375
1111 0	8807 0	; 16376
8795 0	8916 0	; 16377
8815 0	8917 0	; 16378
8817 0	8916 0	; 16379
8811 0	8918 0	; 16380
8796 0	8919 0	; 16381
8797 0	8826 0	; 16382
8673 0	8920 0	; 16383
8789 0	8922 0	; 16384
8820 0	8923 0	; 16385
8822 0	8826 0	; 16386
8787 0	1111 0	; 16387
8806 0	3520 0	; 16388
8777 0	8924 0	; 16389
8808 0	8807 0	; 16390
8787 0	8925 0	; 16391
8810 0	8926 0	; 16392
8820 0	8927 0	; 16393
8928 0	8926 0	; 16394
8787 0	8929 0	; 16395
8795 0	8930 0	; 16396
8815 0	8931 0	; 16397
8932 0	8930 0	; 16398
8787 0	8808 0	; 16399
8803 0	8808 0	; 16400
8804 0	8808 0	; 16401
8933 0	8808 0	; 16402
8795 0	8856 0	; 16403
8827 0	8792 0	; 16404
8921 0	8934 0	; 16405
8935 0	8936 0	; 16406
8938 0	8856 0	; 16407
8789 0	8856 0	; 16408
8811 0	8837 0	; 16409
8939 0	8856 0	; 16410
8806 0	8808 0	; 16411
8777 0	8808 0	; 16412
8940 0	8808 0	; 16413
8787 0	8941 0	; 16414
8942 0	8943 0	; 16415
8827 0	8944 0	; 16416
8945 0	8856 0	; 16417
8946 0	8856 0	; 16418
8810 0	8947 0	; 16419
8937 0	8948 0	; 16420
8949 0	8950 0	; 16421
8951 0	8952 0	; 16422
8812 0	8953 0	; 16423
8812 0	8954 0	; 16424
8803 0	8955 0	; 16425
1111 0	8956 0	; 16426
8812 0	8866 0	; 16427
8957 0	8958 0	; 16428
8959 0	8960 0	; 16429
8812 0	8962 0	; 16430
8812 0	8963 0	; 16431
8789 0	8964 0	; 16432
8822 0	8965 0	; 16433
8795 0	8860 0	; 16434
8797 0	8966 0	; 16435
8967 0	324 0	; 16436
8968 0	324 0	; 16437
8969 0	324 0	; 16438
8970 0	324 0	; 16439
8971 0	324 0	; 16440
8972 0	324 0	; 16441
8973 0	324 0	; 16442
8974 0	8970 0	; 16443
8961 0	8975 0	; 16444
8673 0	8976 0	; 16445
8977 0	8978 0	; 16446
8979 0	8980 0	; 16447
8981 0	324 0	; 16448
3677 0	8970 0	; 16449
8971 0	8970 0	; 16450
8982 0	8983 0	; 16451
8984 0	8985 0	; 16452
8986 0	8987 0	; 16453
8988 0	8989 0	; 16454
8982 0	8990 0	; 16455
8991 0	8985 0	; 16456
8992 0	8987 0	; 16457
8993 0	8989 0	; 16458
8982 0	8994 0	; 16459
8995 0	1150 0	; 16460
8831 0	1150 0	; 16461
8982 0	8996 0	; 16462
3539 0	1150 0	; 16463
8971 0	8997 0	; 16464
8982 0	8998 0	; 16465
8982 0	8999 0	; 16466
9000 0	8985 0	; 16467
8982 0	9001 0	; 16468
9002 0	8987 0	; 16469
9003 0	8213 0	; 16470
9190 0	9004 0	; 16471
9006 0	8989 0	; 16472
8982 0	9007 0	; 16473
8991 0	9008 0	; 16474
9009 0	9010 0	; 16475
8982 0	9011 0	; 16476
9012 0	9013 0	; 16477
8986 0	9014 0	; 16478
9015 0	9016 0	; 16479
8982 0	3539 0	; 16480
9017 0	3539 0	; 16481
8971 0	3539 0	; 16482
8995 0	3539 0	; 16483
9018 0	9013 0	; 16484
8992 0	9014 0	; 16485
8982 0	8995 0	; 16486
9019 0	3539 0	; 16487
8971 0	8995 0	; 16488
9020 0	9013 0	; 16489
8982 0	9021 0	; 16490
9022 0	9023 0	; 16491
9024 0	9025 0	; 16492
9026 0	9027 0	; 16493
9028 0	9013 0	; 16494
8982 0	9029 0	; 16495
9030 0	9031 0	; 16496
9005 0	9032 0	; 16497
9033 0	3704 0	; 16498
9034 0	3704 0	; 16499
9024 0	9035 0	; 16500
9026 0	9036 0	; 16501
8982 0	8997 0	; 16502
8995 0	9037 0	; 16503
8831 0	3696 0	; 16504
1150 0	3696 0	; 16505
8982 0	9038 0	; 16506
8984 0	9039 0	; 16507
8986 0	9040 0	; 16508
8988 0	9041 0	; 16509
9042 0	9043 0	; 16510
8982 0	1150 0	; 16511
3539 0	9044 0	; 16512
8995 0	3696 0	; 16513
8984 0	9045 0	; 16514
9002 0	9040 0	; 16515
9006 0	9041 0	; 16516
9046 0	9047 0	; 16517
8984 0	9048 0	; 16518
9049 0	3704 0	; 16519
374 0	8912 0	; 16520
9050 0	4484 0	; 16521
8736 0	9051 0	; 16522
8783 0	4484 0	; 16523
8982 0	9052 0	; 16524
8991 0	9053 0	; 16525
8993 0	9041 0	; 16526
0 0	9054 0	; 16527
9054 0	9055 0	; 16528
8982 0	9056 0	; 16529
9057 0	9058 0	; 16530
9059 0	9060 0	; 16531
9061 0	9062 0	; 16532
8982 0	9063 0	; 16533
9064 0	9065 0	; 16534
9066 0	9067 0	; 16535
9068 0	9069 0	; 16536
3539 0	8970 0	; 16537
9070 0	3539 0	; 16538
9071 0	9067 0	; 16539
9072 0	8970 0	; 16540
9057 0	9065 0	; 16541
9073 0	9067 0	; 16542
9074 0	3539 0	; 16543
8984 0	9008 0	; 16544
8986 0	9075 0	; 16545
8988 0	9076 0	; 16546
374 0	9077 0	; 16547
9078 0	4484 0	; 16548
8736 0	4484 0	; 16549
9079 0	9080 0	; 16550
8986 0	9081 0	; 16551
9002 0	9082 0	; 16552
9006 0	9076 0	; 16553
3539 0	8997 0	; 16554
8971 0	9083 0	; 16555
8995 0	8997 0	; 16556
8831 0	9084 0	; 16557
1150 0	8997 0	; 16558
9000 0	9008 0	; 16559
8992 0	9085 0	; 16560
8993 0	9076 0	; 16561
9042 0	9008 0	; 16562
8986 0	9086 0	; 16563
8991 0	9087 0	; 16564
9009 0	9088 0	; 16565
8982 0	9089 0	; 16566
8984 0	9090 0	; 16567
8986 0	9091 0	; 16568
9092 0	9093 0	; 16569
9094 0	9095 0	; 16570
8198 0	8213 0	; 16571
8204 0	9004 0	; 16572
9096 0	9080 0	; 16573
9097 0	9095 0	; 16574
9098 0	8975 0	; 16575
9099 0	9090 0	; 16576
9009 0	9091 0	; 16577
9100 0	9093 0	; 16578
9101 0	9093 0	; 16579
3539 0	8995 0	; 16580
8971 0	1150 0	; 16581
9102 0	8995 0	; 16582
9103 0	9093 0	; 16583
8982 0	9104 0	; 16584
9057 0	9105 0	; 16585
8992 0	9106 0	; 16586
9107 0	9108 0	; 16587
9109 0	8995 0	; 16588
9057 0	8985 0	; 16589
9009 0	8987 0	; 16590
9110 0	9093 0	; 16591
8984 0	9111 0	; 16592
9006 0	9112 0	; 16593
8921 0	9113 0	; 16594
9114 0	9115 0	; 16595
8988 0	9117 0	; 16596
8988 0	9118 0	; 16597
8995 0	9119 0	; 16598
1150 0	9044 0	; 16599
9042 0	9111 0	; 16600
8988 0	9120 0	; 16601
9046 0	9111 0	; 16602
8988 0	9121 0	; 16603
8988 0	9122 0	; 16604
8993 0	9123 0	; 16605
9124 0	297 0	; 16606
9116 0	9125 0	; 16607
9126 0	9127 0	; 16608
9190 0	8778 0	; 16609
3456 0	297 0	; 16610
8785 0	297 0	; 16611
9128 0	8778 0	; 16612
9129 0	297 0	; 16613
9130 0	297 0	; 16614
9131 0	8778 0	; 16615
9132 0	9133 0	; 16616
9134 0	9135 0	; 16617
9136 0	9137 0	; 16618
11792 0	5519 0	; 16619
11279 0	9138 0	; 16620
8812 0	9135 0	; 16621
9132 0	9140 0	; 16622
9141 0	9135 0	; 16623
9142 0	9137 0	; 16624
8797 0	9135 0	; 16625
9132 0	9143 0	; 16626
9144 0	9137 0	; 16627
9145 0	9135 0	; 16628
9132 0	9146 0	; 16629
9147 0	9135 0	; 16630
9148 0	9149 0	; 16631
9132 0	9150 0	; 16632
9132 0	9151 0	; 16633
9139 0	9152 0	; 16634
9153 0	9154 0	; 16635
8777 0	1111 0	; 16636
9132 0	9155 0	; 16637
9156 0	9135 0	; 16638
9157 0	9137 0	; 16639
9132 0	9158 0	; 16640
9141 0	9159 0	; 16641
9160 0	9149 0	; 16642
9161 0	9162 0	; 16643
9163 0	9164 0	; 16644
9165 0	9166 0	; 16645
9167 0	9164 0	; 16646
9132 0	9168 0	; 16647
9169 0	9170 0	; 16648
9171 0	9172 0	; 16649
9173 0	9174 0	; 16650
9132 0	9175 0	; 16651
9176 0	9177 0	; 16652
9142 0	9178 0	; 16653
9126 0	9179 0	; 16654
9180 0	9181 0	; 16655
9182 0	9177 0	; 16656
9132 0	9183 0	; 16657
9184 0	9185 0	; 16658
9171 0	9186 0	; 16659
9173 0	9185 0	; 16660
9187 0	9177 0	; 16661
9157 0	9178 0	; 16662
9132 0	8808 0	; 16663
9188 0	3496 0	; 16664
9132 0	3496 0	; 16665
9189 0	3496 0	; 16666
9190 0	8808 0	; 16667
9132 0	9191 0	; 16668
9134 0	9192 0	; 16669
9193 0	9194 0	; 16670
8551 0	8726 0	; 16671
8068 0	9195 0	; 16672
9196 0	9080 0	; 16673
9144 0	9197 0	; 16674
9145 0	9198 0	; 16675
9199 0	9200 0	; 16676
9136 0	9197 0	; 16677
8812 0	9198 0	; 16678
9134 0	9201 0	; 16679
9157 0	9197 0	; 16680
9132 0	9202 0	; 16681
9147 0	9203 0	; 16682
8797 0	9198 0	; 16683
9156 0	9204 0	; 16684
9205 0	9206 0	; 16685
9190 0	9207 0	; 16686
9132 0	8807 0	; 16687
8803 0	9211 0	; 16688
9134 0	9212 0	; 16689
9213 0	9214 0	; 16690
9215 0	9216 0	; 16691
9217 0	9218 0	; 16692
9219 0	9220 0	; 16693
9221 0	9218 0	; 16694
9132 0	8778 0	; 16695
9222 0	8778 0	; 16696
3496 0	8778 0	; 16697
9210 0	9223 0	; 16698
9116 0	9224 0	; 16699
9126 0	9225 0	; 16700
8753 0	9115 0	; 16701
9132 0	9226 0	; 16702
9227 0	9228 0	; 16703
9229 0	9230 0	; 16704
9231 0	9228 0	; 16705
9232 0	3496 0	; 16706
9233 0	9230 0	; 16707
9234 0	8778 0	; 16708
9132 0	9235 0	; 16709
9236 0	9237 0	; 16710
9238 0	9239 0	; 16711
9240 0	9241 0	; 16712
9132 0	9242 0	; 16713
9243 0	9185 0	; 16714
9244 0	9245 0	; 16715
9208 0	9209 0	; 16716
3560 0	9246 0	; 16717
9247 0	9080 0	; 16718
9190 0	3496 0	; 16719
9248 0	3496 0	; 16720
9249 0	9250 0	; 16721
8804 0	9251 0	; 16722
9199 0	9159 0	; 16723
9136 0	9252 0	; 16724
8812 0	9159 0	; 16725
9156 0	9159 0	; 16726
9157 0	9253 0	; 16727
9147 0	9159 0	; 16728
9148 0	9254 0	; 16729
8797 0	9159 0	; 16730
8755 0	9255 0	; 16731
8761 0	3499 0	; 16732
8762 0	3499 0	; 16733
8755 0	9256 0	; 16734
9134 0	9159 0	; 16735
9144 0	9258 0	; 16736
9145 0	9159 0	; 16737
9132 0	1111 0	; 16738
8806 0	8807 0	; 16739
8777 0	9211 0	; 16740
9157 0	9259 0	; 16741
9213 0	9198 0	; 16742
9160 0	9260 0	; 16743
9132 0	9261 0	; 16744
9134 0	9262 0	; 16745
9157 0	9263 0	; 16746
8755 0	9257 0	; 16747
8226 0	9265 0	; 16748
8229 0	9266 0	; 16749
3510 0	8828 0	; 16750
8226 0	8807 0	; 16751
8804 0	9267 0	; 16752
9264 0	9262 0	; 16753
9132 0	9268 0	; 16754
9236 0	9269 0	; 16755
9142 0	9270 0	; 16756
8932 0	9262 0	; 16757
9236 0	9262 0	; 16758
9148 0	9137 0	; 16759
9271 0	9262 0	; 16760
9136 0	9263 0	; 16761
9272 0	9262 0	; 16762
9273 0	9274 0	; 16763
8673 0	9275 0	; 16764
8921 0	9276 0	; 16765
9213 0	9262 0	; 16766
9148 0	9263 0	; 16767
9277 0	9262 0	; 16768
9213 0	9135 0	; 16769
9278 0	9262 0	; 16770
9156 0	9279 0	; 16771
8812 0	9280 0	; 16772
9199 0	9279 0	; 16773
8812 0	9281 0	; 16774
9134 0	9279 0	; 16775
8812 0	9283 0	; 16776
8812 0	9203 0	; 16777
8812 0	9284 0	; 16778
1111 0	9285 0	; 16779
9282 0	9286 0	; 16780
9287 0	9288 0	; 16781
8812 0	9289 0	; 16782
8797 0	9290 0	; 16783
9291 0	295 0	; 16784
3345 0	295 0	; 16785
9292 0	8575 0	; 16786
9293 0	9294 0	; 16787
9296 0	295 0	; 16788
9297 0	8575 0	; 16789
9298 0	8575 0	; 16790
9299 0	9300 0	; 16791
9301 0	9302 0	; 16792
9303 0	9302 0	; 16793
9304 0	9302 0	; 16794
9295 0	9305 0	; 16795
8507 0	9306 0	; 16796
8512 0	9307 0	; 16797
9299 0	9308 0	; 16798
9309 0	9302 0	; 16799
9310 0	9302 0	; 16800
